Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6324249809436213,0.003178271,0.0967236005,0.09118696949999999,6549.0,323.0
0.634574777126898,0.031590992,0.085374896,0.07437065649999999,6549.0,323.0
0.6956151037575431,0.1518663375,0.0953968375,0.0833823775,6549.0,323.0
0.7726618481632885,0.262676722,0.103784209,0.0682892,6549.0,323.0
0.7797799082089528,0.4068156855,0.126164138,0.0650139705,6549.0,323.0
0.7979086014877188,0.5369213565,0.1684388745,0.0906382125,6549.0,323.0
0.8133433937636239,0.5884483815,0.19941426350000002,0.137119079,6549.0,323.0
0.8133868880931677,0.5295925465,0.247295818,0.20923443,6549.0,323.0
0.8124895050537365,0.4017266395,0.264448759,0.2567955355,6549.0,323.0
0.8027119989086167,0.29558688,0.248634426,0.275920078,6549.0,323.0
0.783570584632481,0.1807321225,0.219418185,0.266115659,6549.0,323.0
0.7244522891023824,0.053587593,0.188186839,0.23450672449999999,6549.0,323.0
0.6264869380696151,0.0,0.162609394,0.19904243200000002,6549.0,323.0
0.6048741429890048,0.0027474714999999998,0.1739708765,0.2303271255,6549.0,323.0
0.6087198139664686,0.073628102,0.1807878505,0.23680019600000002,6549.0,323.0
0.638183809070818,0.22668334150000002,0.1704042085,0.22518991900000002,6549.0,323.0
0.6932281240668454,0.428963285,0.194963244,0.21422648849999998,6549.0,323.0
0.7258120888973704,0.5854909285000001,0.2205520315,0.23791351300000002,6549.0,323.0
0.7458498925325787,0.6495316904999999,0.2566306015,0.270322233,6549.0,323.0
0.7464700054083715,0.5939768415,0.29838766,0.3215962735,6549.0,323.0
0.743508087191239,0.44885236100000003,0.2941986905,0.36745123749999997,6549.0,323.0
0.7378112350612646,0.323152328,0.266825736,0.393540758,6549.0,323.0
0.7250939599543254,0.181072383,0.2269718315,0.3729394425,6549.0,323.0
0.701952278084501,0.050258839,0.20203415749999998,0.3412640355,6549.0,323.0
0.6244409397180338,0.0,0.17677951466666667,0.2941181603333333,6549.0,323.0
0.6049055922060733,0.002260458,0.19221060150000002,0.29413123750000003,6549.0,323.0
0.6087938820885548,0.0747770785,0.2048353765,0.299845962,6549.0,323.0
0.6352082367577367,0.225497581,0.2147551615,0.334073701,6549.0,323.0
0.6899874683610765,0.418905715,0.2611231205,0.430097748,6549.0,323.0
0.7178646555492985,0.5688299155000001,0.39891057799999996,0.576523475,6549.0,323.0
0.7327619065149826,0.5322890326666666,0.5498715526666667,0.684341204,6549.0,323.0
0.7357669087905478,0.4197599555,0.6290196855000001,0.7477771845,6549.0,323.0
0.7318525413223986,0.2983831175,0.6258180584999999,0.7609816845,6549.0,323.0
0.7183603676383714,0.143937309,0.613917282,0.7486648579999999,6549.0,323.0
0.6998244892909589,0.0375766535,0.6036417805000001,0.7352810439999999,6549.0,323.0
0.6401235171402033,0.0002647055,0.6188234659999999,0.7413763357500001,6549.0,323.0
0.6343816796423898,0.0172701195,0.5774368765,0.7747433585000001,6549.0,323.0
0.6938191068653479,0.1102537605,0.570060712,0.791704839,6549.0,323.0
0.7667448268685735,0.2490138355,0.574219797,0.7897808635,6549.0,323.0
0.7689415960910612,0.487129142,0.579312991,0.8123937055,6549.0,323.0
0.7711468840826589,0.6676654550000001,0.5737997865,0.8250371759999999,6549.0,323.0
0.772238382518012,0.709340482,0.638533181,0.8419233475,6549.0,323.0
0.7717368491768508,0.606445692,0.6724172235000001,0.8699927525,6549.0,323.0
0.7681708147222953,0.41986866050000005,0.673289059,0.8670102895,6549.0,323.0
0.7601595364792195,0.206340764,0.61794275,0.8433213955000001,6549.0,323.0
0.7129880184184515,0.0591117465,0.54337162,0.8219000925,6549.0,323.0
0.6385059224260625,0.00109946075,0.5097509245,0.8410266340000001,6549.0,323.0
0.6327146273774868,0.023276408000000002,0.487998096,0.8139395145,6549.0,323.0
0.693496472853075,0.144572008,0.451002827,0.7728701954999999,6549.0,323.0
0.7647496270944184,0.325302359,0.4350034075,0.744692753,6549.0,323.0
0.7680868551521874,0.529071944,0.43182780350000005,0.7195730124999999,6549.0,323.0
0.7691952730770313,0.680586388,0.45278111050000003,0.687295744,6549.0,323.0
0.7702291498564585,0.7083859305,0.535591213,0.7242480625000001,6549.0,323.0
0.7675963494262938,0.620276872,0.568742182,0.712466876,6549.0,323.0
0.7634776203467035,0.429287932,0.53557963,0.652613848,6549.0,323.0
0.7565571301755731,0.219537123,0.414321846,0.567174276,6549.0,323.0
0.7092546563099464,0.072397993,0.29221307399999996,0.503456737,6549.0,323.0
0.6458166067258019,0.0016626285,0.213915984,0.46033272199999997,6549.0,323.0
0.63188418935838,0.015417802500000001,0.1729052245,0.424434015,6549.0,323.0
0.6937860246408539,0.162825685,0.13582821550000002,0.36362249199999996,6549.0,323.0
0.7647747346094735,0.327311151,0.115528506,0.263676429,6549.0,323.0
0.766134037357179,0.559284376,0.14638392300000003,0.24702864600000002,6549.0,323.0
0.7688343669072591,0.7184402073333334,0.2522376846666667,0.303936536,6549.0,323.0
0.7709289866311015,0.632223392,0.35463827000000003,0.35289044849999995,6549.0,323.0
0.7682103098922466,0.4404783285,0.3323079605,0.4845878265,6549.0,323.0
0.7661838499860933,0.300707452,0.28593912,0.604428422,6549.0,323.0
0.7595073586690372,0.161824552,0.2381904825,0.6334719795,6549.0,323.0
0.7133695046928801,0.0433517135,0.215802775,0.587139853,6549.0,323.0
0.6458742521985767,0.000708584,0.21192563250000002,0.593670056,6549.0,323.0
0.6314456496497173,0.0030747583333333335,0.24213599233333336,0.5611386,6549.0,323.0
0.6745649893270418,0.10467574800000001,0.278567241,0.572334961,6549.0,323.0
0.7668498709772948,0.3086610515,0.296104847,0.511966906,6549.0,323.0
0.7713243399033981,0.497901527,0.36587255350000003,0.4145762825,6549.0,323.0
0.7762276066875679,0.6285710476666667,0.42155315599999993,0.30096711833333334,6549.0,323.0
0.7816440101055677,0.6053604164999999,0.464601685,0.256703919,6549.0,323.0
0.7788780291697499,0.479817768,0.458656274,0.2522070845,6549.0,323.0
0.7737087403329067,0.32956096,0.405643434,0.228229051,6549.0,323.0
0.7645658293645626,0.2021928245,0.3170768505,0.1892501975,6549.0,323.0
0.7164903262338358,0.0683340635,0.2307082205,0.160956174,6549.0,323.0
0.6457842818771043,0.002128189,0.17605601999999998,0.1502857575,6549.0,323.0
0.632177243465572,0.0027845465,0.135880645,0.1459995595,6549.0,323.0
0.6341850324118734,0.020912658,0.11057803399999999,0.13957835600000001,6549.0,323.0
0.6937955613213775,0.1440415375,0.09055307100000001,0.12980629100000002,6549.0,323.0
0.7679687012142915,0.29614748,0.09239422550000001,0.16809075299999998,6549.0,323.0
0.7733320105248325,0.5328263293333334,0.121738332,0.317034912,6549.0,323.0
0.7838984718132189,0.6777407655000001,0.1525736765,0.406176753,6549.0,323.0
0.7912069318263698,0.6352776535,0.19772009699999998,0.43174709,6549.0,323.0
0.7882753742927576,0.457306827,0.193310433,0.4210479285,6549.0,323.0
0.7828344000326991,0.324508017,0.19748575,0.476984554,6549.0,323.0
0.7699555476946607,0.1830127895,0.196877718,0.528635839,6549.0,323.0
0.7190789462021039,0.057604457,0.17356352949999998,0.497142191,6549.0,323.0
0.6226900935654506,0.0010832946666666668,0.10560625766666666,0.405120059,6549.0,323.0
0.6066096074956784,0.039001817499999994,0.08694121625000001,0.29900562575,6549.0,323.0
0.6319714857725766,0.212310088,0.073562177,0.259385396,6549.0,323.0
0.672551394730414,0.348760421,0.080068099,0.255545728,6549.0,323.0
0.7024186229633094,0.477173262,0.094677399,0.2401183875,6549.0,323.0
0.7143772326431959,0.5936998680000001,0.12539734,0.22738526650000002,6549.0,323.0
0.7174618012122023,0.5397688169999999,0.1703493565,0.247137494,6549.0,323.0
0.7223452061250385,0.3870913786666667,0.16774868366666665,0.2619472866666667,6549.0,323.0
0.7141708834639344,0.207102416,0.132425222,0.263303296,6549.0,323.0
0.7036856602737163,0.109024589,0.0942163725,0.24846270850000002,6549.0,323.0
0.6650336036685138,0.0065229065,0.0636385085,0.20271004850000002,6549.0,323.0
0.6101837233177356,0.0015977345,0.042779752250000004,0.1376705395,6549.0,323.0
0.6089559561598332,0.065599339,0.039792563,0.1537952165,6549.0,323.0
0.6308350022800387,0.1845715815,0.0438385045,0.1854477335,6549.0,323.0
0.6718671760097942,0.304944156,0.05486644,0.198179947,6549.0,323.0
0.6965063818137291,0.4248591815,0.090482793,0.240632613,6549.0,323.0
0.7051590627793526,0.47686170066666667,0.15182495699999998,0.333137624,6549.0,323.0
0.7038845081810752,0.3684216045,0.21546233250000002,0.39025343,6549.0,323.0
0.7036453843253256,0.2556196935,0.23910591949999999,0.39017325,6549.0,323.0
0.7029480323728883,0.13107201899999998,0.21305591299999999,0.3513849665,6549.0,323.0
0.6904592243589308,0.037629258666666665,0.2327824936666667,0.3597557493333334,6549.0,323.0
0.6458543270227493,0.0,0.247364887,0.3906404,6549.0,323.0
0.6331667858019968,0.0030282060000000003,0.25993328375,0.40278214775,6549.0,323.0
0.6938286671556175,0.030462086,0.27339255149999997,0.3780133845,6549.0,323.0
0.7659211805863737,0.086574715,0.27454577950000003,0.3593531615,6549.0,323.0
0.7665285858270845,0.168038287,0.299178141,0.372438672,6549.0,323.0
0.7633976757450531,0.28907381433333335,0.3269387483333333,0.40750509166666665,6549.0,323.0
0.762024095659334,0.369864209,0.3720190063333333,0.44203781,6549.0,323.0
0.7573870715616038,0.299822347,0.381691483,0.4859919105,6549.0,323.0
0.7506201997209985,0.14297171933333333,0.34742493300000005,0.4506519226666667,6549.0,323.0
0.709432325032605,0.035915573,0.30488042699999995,0.386635089,6549.0,323.0
0.6415796763507547,0.0003575256666666666,0.2720456553333333,0.37673482766666666,6549.0,323.0
0.6306947224894726,0.002727312,0.258704723,0.362769942,6549.0,323.0
0.6744940605417838,0.054229076999999994,0.23119397,0.30842722300000003,6549.0,323.0
0.7665188126348954,0.17774351,0.19561654,0.2551363115,6549.0,323.0
0.7635488724888322,0.3254289975,0.189293031,0.2652055865,6549.0,323.0
0.764191134827041,0.45998929850000003,0.21927096899999998,0.27199788550000004,6549.0,323.0
0.7669166505222949,0.5206625229999999,0.2878413095,0.3100508425,6549.0,323.0
0.7650943157159176,0.424418099,0.32312870250000003,0.32876180850000003,6549.0,323.0
0.7596037419359669,0.3025047715,0.303790138,0.300541847,6549.0,323.0
0.7497005565570967,0.1654356185,0.22954212699999998,0.238376999,6549.0,323.0
0.7104031138786189,0.06561497100000001,0.1746124195,0.18225042,6549.0,323.0
0.645866490391057,0.003914667,0.1425838115,0.1350435725,6549.0,323.0
0.6321666183550515,0.019769830999999998,0.1154881405,0.087431031,6549.0,323.0
0.6939234884514627,0.11550474749999999,0.085862221,0.0639943685,6549.0,323.0
0.7666069136443803,0.224807914,0.0671084925,0.055860639000000004,6549.0,323.0
0.7663783201495131,0.33021385150000004,0.0707384515,0.047263336,6549.0,323.0
0.7637562629821502,0.40663551600000003,0.0908075645,0.051033202,6549.0,323.0
0.7652450233513641,0.42479273366666664,0.10515059866666666,0.048307645333333336,6549.0,323.0
0.7584105044801825,0.32257489466666667,0.12297226733333333,0.031189408333333335,6549.0,323.0
0.7495465756581929,0.1347076565,0.1605824455,0.0209107715,6549.0,323.0
0.7096935749481277,0.062243065,0.212530165,0.0593697205,6549.0,323.0
0.641419818765184,0.005462931,0.22876079633333335,0.161529734,6549.0,323.0
0.6313962867105247,0.0199702715,0.29789768650000004,0.29551039349999997,6549.0,323.0
0.6513641398461748,0.048334356,0.380803515,0.3741028395,6549.0,323.0
0.7413883441434767,0.08661375299999999,0.499646662,0.5076072469999999,6549.0,323.0
0.7686044089485675,0.124826719,0.6505892175,0.6337735965,6549.0,323.0
0.7634358062440769,0.1423911835,0.7404087055,0.7031506605,6549.0,323.0
0.762655346329209,0.1323648665,0.7904338479999999,0.7326769655,6549.0,323.0
0.761561434315094,0.10540873649999999,0.810974892,0.791988567,6549.0,323.0
0.7573637859319415,0.095031536,0.8234246725,0.8126442025,6549.0,323.0
0.7549929215496523,0.09289924299999999,0.8496959310000001,0.8382655004999999,6549.0,323.0
0.7488329425078166,0.053498064,0.871561594,0.90750909,6549.0,323.0
0.7102427672537497,0.023549067,0.879103127,0.894623288,6549.0,323.0
0.6459132739309916,0.003691005,0.8557359085,0.8561209125,6549.0,323.0
0.6313239462419505,0.005891306,0.8216565425,0.796909224,6549.0,323.0
0.6331180261884604,0.0141340865,0.76316188,0.7947630404999999,6549.0,323.0
0.6939234884514627,0.0900566075,0.7228702185,0.7950545855,6549.0,323.0
0.7666045470780073,0.230431861,0.736644131,0.804600866,6549.0,323.0
0.7641750513434654,0.41877912700000003,0.7618857139999999,0.7919666073333334,6549.0,323.0
0.7634836072812191,0.5418796485,0.740558279,0.805955228,6549.0,323.0
0.7629544109806625,0.5492342210000001,0.7615777640000001,0.788510824,6549.0,323.0
0.7575362014861349,0.43278511799999997,0.7518966705000001,0.7789778985,6549.0,323.0
0.7547584829858478,0.293301105,0.717117022,0.763998452,6549.0,323.0
0.7489412760340319,0.17765882900000002,0.6265510599999999,0.7086233074999999,6549.0,323.0
0.7102125956552998,0.0724053615,0.529814268,0.697715246,6549.0,323.0
0.6294495507032216,0.003895204,0.448727902,0.7916422115,6549.0,323.0
0.6064447173408911,0.006062868000000001,0.4122692215,0.797902465,6549.0,323.0
0.6044525936681047,0.035323998,0.3751784255,0.7899126430000001,6549.0,323.0
0.6139002248575632,0.1543524255,0.3341205985,0.8181150644999999,6549.0,323.0
0.6554343813420644,0.32961782549999996,0.348113439,0.8366043955,6549.0,323.0
0.6890539978250204,0.448608686,0.338416007,0.841858095,6549.0,323.0
0.6942585931729461,0.5253703064999999,0.3151977805,0.80648986,6549.0,323.0
0.6967082822127106,0.5469402640000001,0.30137133250000003,0.7504860545,6549.0,323.0
0.700562298821148,0.49063663399999996,0.29558504999999996,0.6246510166666667,6549.0,323.0
0.7017704209100766,0.33835568000000005,0.28943937750000004,0.4395925795,6549.0,323.0
0.6974681306122954,0.202810585,0.27526675,0.37067926,6549.0,323.0
0.6928706569810266,0.11864337250000001,0.2653904765,0.35109478250000004,6549.0,323.0
0.660870338945323,0.0139179755,0.25979497149999997,0.3349237155,6549.0,323.0
0.609458814546208,0.0064141535,0.27248920050000003,0.297818833,6549.0,323.0
0.6076593391514484,0.072366018,0.28298170850000004,0.2707321245,6549.0,323.0
0.6309165954908764,0.15174082500000002,0.27339187750000005,0.2758763325,6549.0,323.0
0.6800296195860223,0.2488150425,0.30924435949999995,0.283862309,6549.0,323.0
0.6941628726357263,0.34844195499999997,0.3361170205,0.335425997,6549.0,323.0
0.6952979598396068,0.4246245945,0.3364158135,0.415666153,6549.0,323.0
0.6953341894089132,0.379799707,0.28921368950000004,0.41191400749999996,6549.0,323.0
0.6972430158270955,0.3007415205,0.2476129965,0.3798613435,6549.0,323.0
0.6968303880907073,0.1785693075,0.2352917,0.3849466065,6549.0,323.0
0.6927334771086779,0.08897021150000001,0.215846814,0.495416234,6549.0,323.0
0.6688155241899574,0.010484953500000001,0.223402835,0.5653466229999999,6549.0,323.0
0.6333647463764052,0.0047170585,0.22564132925,0.5252438094999999,6549.0,323.0
0.6746796015269139,0.050817271,0.19920438566666665,0.410789076,6549.0,323.0
0.7661712135944553,0.1482174755,0.214436612,0.4053072645,6549.0,323.0
0.7655170007898577,0.240002023,0.36486584499999997,0.42911981450000003,6549.0,323.0
0.7632720991653732,0.249077681,0.402272609,0.34903110849999996,6549.0,323.0
0.7620869784917094,0.25354562433333333,0.4339755216666667,0.349376045,6549.0,323.0
0.7565515458493561,0.18740243,0.42878912599999996,0.352807842,6549.0,323.0
0.7529055507771822,0.1594344975,0.4211507925,0.39766428200000004,6549.0,323.0
0.7221067053042506,0.05254640133333333,0.439466994,0.6362592243333334,6549.0,323.0
0.6386872709554348,0.00232129225,0.4591254575,0.7092263855,6549.0,323.0
0.6336554811367159,0.014078891,0.4436310545,0.6330822625,6549.0,323.0
0.6939853695954952,0.10293971500000001,0.435890224,0.5793382765,6549.0,323.0
0.7668687784488117,0.231878099,0.5255503455,0.6388985775,6549.0,323.0
0.7680703614665354,0.389880396,0.594421852,0.6313568655,6549.0,323.0
0.7643729922085685,0.4230860555,0.6315572955,0.635322555,6549.0,323.0
0.7631399835835223,0.392283154,0.673114651,0.6611111785,6549.0,323.0
0.7594218135180988,0.364794083,0.7116457,0.7194899025,6549.0,323.0
0.7546044782700951,0.263178719,0.7251605015,0.7484951655000001,6549.0,323.0
0.7495359504441208,0.14883278,0.708903785,0.7850008145,6549.0,323.0
0.7112592272893008,0.050484975499999994,0.681586528,0.775256677,6549.0,323.0
0.645343896328131,0.0019083005,0.629608645,0.734949054,6549.0,323.0
0.6307110504926973,0.002540705,0.5683809885,0.7642533254999999,6549.0,323.0
0.6326795339754268,0.022469021,0.5289573865,0.763428722,6549.0,323.0
0.6938203608742206,0.129121767,0.483782603,0.755805081,6549.0,323.0
0.7669456389411096,0.24399859550000003,0.500444074,0.7782838435,6549.0,323.0
0.7714982223683835,0.37718576800000003,0.488956939,0.7857870124999999,6549.0,323.0
0.7713374733423186,0.3622198735,0.4111736915,0.7515705465,6549.0,323.0
0.7709255081285372,0.28330023449999997,0.3824876155,0.7385581315,6549.0,323.0
0.7686448977988773,0.2432664585,0.351059816,0.736454462,6549.0,323.0
0.7644956895728312,0.212050035,0.3465632535,0.729297206,6549.0,323.0
0.7550183127958643,0.118317401,0.3432746495,0.6923865155,6549.0,323.0
0.7180285757370246,0.041161029,0.2973366295,0.6095529854999999,6549.0,323.0
0.6475042702988849,0.00057285,0.260196541,0.5140427795,6549.0,323.0
0.6327345759559574,0.0,0.27146471650000004,0.410364274,6549.0,323.0
0.6357699471991642,0.012130979,0.2768558555,0.3122243575,6549.0,323.0
0.6946129603405476,0.0849148155,0.2443454475,0.21573695450000002,6549.0,323.0
0.7707872399297433,0.203467807,0.25982503749999997,0.18134044,6549.0,323.0
0.7716721756626066,0.3236542515,0.294102929,0.2122148605,6549.0,323.0
0.77119735923418,0.4363749205,0.308841076,0.2116912825,6549.0,323.0
0.7711847462451846,0.4578377775,0.34543698349999996,0.20690725,6549.0,323.0
0.7677202773967864,0.361890002,0.393719777,0.2247250065,6549.0,323.0
0.7613799793347621,0.2569025815,0.438313274,0.26751214349999997,6549.0,323.0
0.7548835230996346,0.13904568550000002,0.4341712715,0.297376928,6549.0,323.0
0.7153917051109269,0.044300429,0.42567744750000003,0.34421913849999997,6549.0,323.0
0.6456423456764697,0.0005471185,0.4707883695,0.451317703,6549.0,323.0
0.6303933386982408,0.000869426,0.5130302945,0.557619023,6549.0,323.0
0.6327663805618327,0.0093370325,0.521845787,0.6023825915000001,6549.0,323.0
0.6936068177639596,0.0622120065,0.5138116155,0.5636944165,6549.0,323.0
0.7670538776141351,0.1357653255,0.5749333194999999,0.5344797045,6549.0,323.0
0.769589443169693,0.2455834275,0.6510928105,0.5895776580000001,6549.0,323.0
0.7680112963024603,0.32093387,0.672787722,0.625459473,6549.0,323.0
0.7650111133145032,0.34318891549999997,0.730677998,0.6598460235,6549.0,323.0
0.7613526713499676,0.315043293,0.7504710825,0.6494191885,6549.0,323.0
0.7585192245296942,0.21802836650000001,0.725754471,0.6322592935,6549.0,323.0
0.753343688222718,0.1035200515,0.6772231825,0.6915951705000001,6549.0,323.0
0.714211159412325,0.0324552065,0.6365104385,0.712935288,6549.0,323.0
0.6225893326926504,0.0,0.610122192,0.7527252976666667,6549.0,323.0
0.6055238712880489,0.012313791499999999,0.602120457,0.7448758945,6549.0,323.0
0.6310853190192773,0.082626807,0.5366466235,0.643203954,6549.0,323.0
0.6685804467132922,0.153314132,0.541675627,0.577418516,6549.0,323.0
0.6945415663328403,0.237539584,0.526809748,0.557460729,6549.0,323.0
0.6943352484951714,0.299191791,0.51738157,0.5817024623333333,6549.0,323.0
0.696954245024859,0.272514958,0.542684672,0.5601362535000001,6549.0,323.0
0.6987875125933143,0.2462353155,0.5178109385,0.5244395065,6549.0,323.0
0.6974436622172043,0.173707298,0.498609742,0.463061445,6549.0,323.0
0.6947590377734562,0.0927111485,0.45620643299999997,0.41147324750000003,6549.0,323.0
0.6880345087004895,0.0244358285,0.3944044055,0.359450603,6549.0,323.0
0.6289331092572389,0.0005146445,0.328327932,0.3012126465,6549.0,323.0
0.6065851628138847,0.0,0.31609363349999997,0.3332591105,6549.0,323.0
0.6041381949008879,0.0140314735,0.297084053,0.3345074995,6549.0,323.0
0.6141689996547344,0.072342979,0.2685187395,0.343985283,6549.0,323.0
0.6547891847680656,0.148260754,0.2536738565,0.397591133,6549.0,323.0
0.6916341224268214,0.2357780585,0.2676724235,0.508633926,6549.0,323.0
0.6960699243880076,0.2804234295,0.2608505275,0.542946994,6549.0,323.0
0.6990944336983742,0.2363316335,0.31465135099999997,0.6658790075,6549.0,323.0
0.7003598145987127,0.1619181785,0.32557733899999997,0.7212995950000001,6549.0,323.0
0.7022402442914493,0.104344461,0.325459526,0.7896302504999999,6549.0,323.0
0.7008076778098427,0.058435461,0.295581865,0.788824933,6549.0,323.0
0.6938597613980853,0.0200040295,0.2932965295,0.7764984075000001,6549.0,323.0
0.668799101333543,0.0017560955,0.295178583,0.748231801,6549.0,323.0
0.63373448317794,0.00172958025,0.32336285775,0.73580925125,6549.0,323.0
0.6515788897458168,0.0179999705,0.313675948,0.7096291665000001,6549.0,323.0
0.7411404882024917,0.0801098605,0.271914017,0.706912115,6549.0,323.0
0.7705842033635156,0.127696269,0.279091169,0.737657874,6549.0,323.0
0.7683130112514439,0.2013881975,0.297431345,0.774630971,6549.0,323.0
0.7690597262121082,0.267155072,0.2633897785,0.7636194350000001,6549.0,323.0
0.7706642112006258,0.294864702,0.3307379525,0.8327672915,6549.0,323.0
0.7697892375379187,0.328220457,0.4248076415,0.848983878,6549.0,323.0
0.7670246054641634,0.2874414365,0.4551560255,0.8457671250000001,6549.0,323.0
0.7604290684450841,0.1741136415,0.4435808965,0.8356113765,6549.0,323.0
0.7148196770034332,0.058976215,0.41707984,0.8142873214999999,6549.0,323.0
0.6458613314544726,0.0006805875,0.386628399,0.7971811055,6549.0,323.0
0.6329880523626389,0.01074034875,0.34096565975,0.7660464950000001,6549.0,323.0
0.6936585235217105,0.1240918125,0.30999423800000003,0.7376621625,6549.0,323.0
0.760167960809346,0.225824259,0.291706088,0.762393543,6549.0,323.0
0.7692142990114839,0.4057892005,0.29672165699999997,0.780950078,6549.0,323.0
0.7699540331501709,0.6330865395,0.33438034299999997,0.8068664525,6549.0,323.0
0.7728972097162824,0.7750152143333334,0.444264873,0.804950523,6549.0,323.0
0.7734153076413679,0.674893933,0.4805078,0.772680627,6549.0,323.0
0.7707943390075533,0.5259099269999999,0.47297294349999996,0.7762118360000001,6549.0,323.0
0.7678286817522395,0.37063654,0.471388192,0.782209696,6549.0,323.0
0.7614402751050671,0.2241518565,0.45104536549999996,0.7413227419999999,6549.0,323.0
0.7151205165278907,0.082898848,0.40748428800000003,0.700521758,6549.0,323.0
0.6458613314544726,0.003501374,0.3851959355,0.707209127,6549.0,323.0
0.6327416516311244,0.01354837725,0.33752274225,0.61959373125,6549.0,323.0
0.6936491527307173,0.1280541555,0.2914961275,0.4901917265,6549.0,323.0
0.7603146295214176,0.23107742,0.270905197,0.442570112,6549.0,323.0
0.7703110508224054,0.3571617025,0.25274309699999997,0.406595573,6549.0,323.0
0.7702475368780504,0.545204665,0.25403597099999997,0.358592915,6549.0,323.0
0.7782551235095394,0.649510104,0.29655482850000003,0.303771259,6549.0,323.0
0.7832186074338954,0.64376424,0.345359514,0.252041982,6549.0,323.0
0.7802839025554709,0.488685489,0.35303079449999997,0.23091594450000003,6549.0,323.0
0.7719486176212109,0.333648904,0.342143445,0.194637328,6549.0,323.0
0.7646129442693521,0.194096574,0.297314907,0.183944636,6549.0,323.0
0.6959117074036403,0.040123782000000004,0.24209576666666668,0.21251400900000003,6549.0,323.0
0.6336325153776903,0.0009462827499999999,0.17744785875000002,0.2679477575,6549.0,323.0
0.6513991624189972,0.034135377,0.179431006,0.321584537,6549.0,323.0
0.7424218895580489,0.10893084050000001,0.19346631549999999,0.31052862449999996,6549.0,323.0
0.7733376899803767,0.22486002300000002,0.2927810185,0.284871788,6549.0,323.0
0.773125803073081,0.2849924735,0.4255352655,0.2503417445,6549.0,323.0
0.7768053852179121,0.2995174963333333,0.5540474926666666,0.4423087273333333,6549.0,323.0
0.7791494070449593,0.287386483,0.630360748,0.480472698,6549.0,323.0
0.7727239188065973,0.307652963,0.6448764794999999,0.483027612,6549.0,323.0
0.7682018619523742,0.262036333,0.630000557,0.498491905,6549.0,323.0
0.7615343392322187,0.163706036,0.5642625109999999,0.5076527559999999,6549.0,323.0
0.7151205165278907,0.06983247149999999,0.5144806209999999,0.505128682,6549.0,323.0
0.6415332319765561,0.0021768783333333333,0.45561710699999997,0.4221646313333334,6549.0,323.0
0.6308912514641563,0.0050156235,0.38868515800000003,0.426324559,6549.0,323.0
0.6504691701784023,0.0667489955,0.370346889,0.460216799,6549.0,323.0
0.72193492106914,0.15631559,0.375610315,0.427889908,6549.0,323.0
0.764831930254458,0.2689851845,0.37537725050000004,0.3949550535,6549.0,323.0
