Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.768372975656894,0.4439624065,0.385820145,0.372289994,6549.0,323.0
0.7701720724673067,0.5654028845,0.453256318,0.47608185999999997,6549.0,323.0
0.7719853914572914,0.6180832915000001,0.5002626145,0.514537865,6549.0,323.0
0.7705699813910467,0.5407117225,0.4984117765,0.5708456165,6549.0,323.0
0.7676479605379583,0.39715865149999996,0.4241382075,0.5539680739999999,6549.0,323.0
0.7601206802221291,0.20160520850000002,0.3717592185,0.5408747295,6549.0,323.0
0.7124434407826399,0.067048823,0.32098836399999997,0.487311877,6549.0,323.0
0.6226908349943134,0.0005529483333333333,0.22991123566666669,0.4374978526666667,6549.0,323.0
0.6037662691238321,0.0058953635,0.202058717,0.393927711,6549.0,323.0
0.6075253066239121,0.091481304,0.18828971,0.347261586,6549.0,323.0
0.6306143834946105,0.2450307645,0.148362445,0.305731424,6549.0,323.0
0.6677176600286389,0.386009204,0.124720057,0.285236188,6549.0,323.0
0.695931253788018,0.5671449365,0.125233168,0.2690162435,6549.0,323.0
0.7006573962543721,0.7522574679999999,0.10796026133333332,0.2743830973333334,6549.0,323.0
0.7053801628031982,0.754444416,0.112788773,0.3027580955,6549.0,323.0
0.7090313163977505,0.604449654,0.1185354035,0.360293173,6549.0,323.0
0.7082111722278608,0.446251422,0.133182355,0.408795555,6549.0,323.0
0.7057358314062672,0.271909411,0.1487039685,0.38612296749999997,6549.0,323.0
0.6913838763097175,0.09918003,0.14530961,0.296600099,6549.0,323.0
0.6328933138044561,0.001387838,0.09585490099999999,0.22579862150000002,6549.0,323.0
0.6105962919262075,0.0012534045,0.1012663275,0.164379682,5465.0,269.0
0.6081478571024188,0.0418763395,0.1140764645,0.1408981795,5465.0,269.0
0.6193933072765684,0.22196356699999997,0.101611598,0.152671061,5465.0,269.0
0.6533615639069181,0.378421461,0.069961111,0.175720121,5465.0,269.0
0.6997975598905111,0.581741004,0.07522223,0.1682926975,5465.0,269.0
0.7317379841428995,0.8154878885,0.076796458,0.1402922675,5465.0,269.0
0.7428551047857683,0.912608783,0.076305493,0.1065200925,5465.0,269.0
0.7502028234572053,0.837799666,0.072853594,0.10973774550000001,5465.0,269.0
0.7565978795615003,0.646407644,0.09280738250000001,0.09982825649999999,5465.0,269.0
0.7520656709307415,0.461662024,0.110902642,0.077860084,5465.0,269.0
0.7455157814914536,0.2855844195,0.13632264849999998,0.08085268300000001,5465.0,269.0
0.7216084537868053,0.10994027399999999,0.14153937900000002,0.1227643225,5465.0,269.0
0.6467397364002521,0.004769675,0.11533563250000001,0.1744364215,5465.0,269.0
0.6333674913200218,0.03350576125,0.120708828,0.18184232475,5465.0,269.0
0.6945624851890264,0.235546297,0.09576525350000001,0.215148965,5465.0,269.0
0.7721433247105017,0.395886865,0.065965999,0.220960098,5465.0,269.0
0.792161345035461,0.6232207750000001,0.08806465150000001,0.246123435,5465.0,269.0
0.7983575534395,0.84968383,0.127052893,0.2921128625,5465.0,269.0
0.8054703128901044,0.9118922764999999,0.1550106865,0.32719973449999995,5465.0,269.0
0.8072322808898358,0.8198199145,0.1987993355,0.47949966450000003,5465.0,269.0
0.8017821959601952,0.61876445,0.25403962150000003,0.409237843,5465.0,269.0
0.7957544275605031,0.422996187,0.292017382,0.389038092,5465.0,269.0
0.7893352578286148,0.245883451,0.2910056615,0.4959108505,5465.0,269.0
0.7307548194408645,0.0936995885,0.252092359,0.47949725649999997,5465.0,269.0
0.6467105350795179,0.0047284805,0.211663721,0.4357361915,5465.0,269.0
0.6327618133186171,0.0071206785,0.18921076050000002,0.43576882,5465.0,269.0
0.6344142886364503,0.031250364,0.18275030250000002,0.38799800900000003,5465.0,269.0
0.6946111382480518,0.12955967,0.159406791,0.341789346,5465.0,269.0
0.7779181966955602,0.2856374705,0.139327975,0.3116964005,5465.0,269.0
0.7932570793491749,0.46435098499999994,0.14614571850000002,0.28681932649999997,5465.0,269.0
0.8002140826136654,0.5783668795,0.14358500200000002,0.25653216,5465.0,269.0
0.8112371629462318,0.628081954,0.200931744,0.2496551525,5465.0,269.0
0.8160289176558502,0.5447507389999999,0.230021789,0.1991411585,5465.0,269.0
0.8111273150826297,0.36596180700000003,0.2301316255,0.170913524,5465.0,269.0
0.7934688950130269,0.1960218205,0.233436413,0.16688556799999998,5465.0,269.0
0.7082127340608769,0.043243731666666674,0.21936290966666663,0.1753366113333333,5465.0,269.0
0.6341927706096472,0.00100969825,0.163628308,0.18955308425,5465.0,269.0
0.6755437920940023,0.09298559866666667,0.12794892566666666,0.2213068863333333,5465.0,269.0
0.779186417392705,0.2851522465,0.0950248145,0.21965886299999998,5465.0,269.0
0.7915980017937111,0.437772711,0.093368213,0.238964575,5465.0,269.0
0.7984085254312006,0.580338281,0.0965899255,0.2665127115,5465.0,269.0
0.8152580418481006,0.6823596985,0.11288511100000001,0.32073967999999997,5465.0,269.0
0.8274355426599032,0.6396960515,0.1435758185,0.372146038,5465.0,269.0
0.8247832902843444,0.4935913175,0.165993132,0.4192881385,5465.0,269.0
0.8121955517051695,0.29572704299999997,0.17253097750000002,0.447965399,5465.0,269.0
0.7891862223430672,0.175223457,0.171438849,0.423484591,5465.0,269.0
0.7379140072496997,0.073468286,0.1527593595,0.399725596,5465.0,269.0
0.6466971413120832,0.000998191,0.1097932155,0.35017953999999996,5465.0,269.0
0.6336724482599045,0.01580942275,0.09552565075,0.25319436375000004,5465.0,269.0
0.6950128806489568,0.185857595,0.092714328,0.194168182,5465.0,269.0
0.7728685289145079,0.38297261650000003,0.096160576,0.1933903965,5465.0,269.0
0.7866142615357756,0.6315843145,0.14646823949999999,0.22128269849999999,5465.0,269.0
0.7936406714472564,0.753149047,0.2000620135,0.243269793,5465.0,269.0
0.796126045789553,0.6975593463333333,0.25536099766666664,0.278650552,5465.0,269.0
0.7924774634482059,0.4364442803333333,0.3371687383333333,0.31777759166666664,5465.0,269.0
0.7804892344446277,0.184759864,0.364843943,0.45082627799999997,5465.0,269.0
0.7226591081901447,0.059950785,0.373269968,0.4656547,5465.0,269.0
0.6424697868290677,0.003041015333333333,0.36299697,0.4545736853333333,5465.0,269.0
0.6317530204444991,0.0132967745,0.323746666,0.3871174035,5465.0,269.0
0.6753863166075321,0.06447959933333333,0.2656290346666667,0.323978862,5465.0,269.0
0.7729567481798252,0.1566388345,0.205177011,0.31299047950000003,5465.0,269.0
0.7866997594672223,0.24846978349999999,0.18928631499999998,0.332898134,5465.0,269.0
0.7926707977205169,0.30904641066666666,0.216578399,0.3366568296666667,5465.0,269.0
0.7966023531527238,0.3518390005,0.2831077525,0.3418489085,5465.0,269.0
0.794059617275912,0.2964227865,0.2960238125,0.3315412845,5465.0,269.0
0.7888939730382666,0.20475986,0.307103301,0.322570885,5465.0,269.0
0.7811539065737667,0.1056630925,0.305047503,0.281576117,5465.0,269.0
0.7264194469185894,0.0211341915,0.285074787,0.245451078,5465.0,269.0
0.6265744472476622,0.0,0.28274498566666667,0.2375473926666667,5465.0,269.0
0.6107745167205132,0.0218258535,0.25119171025,0.192859779,5465.0,269.0
0.6365642266853055,0.1438725705,0.20789997500000001,0.1759797495,5465.0,269.0
0.6774837601812473,0.204727394,0.201503812,0.197714496,5465.0,269.0
0.7147888428823765,0.308610302,0.19948029750000001,0.21720423900000002,5465.0,269.0
0.7224803507268347,0.4337078095,0.20015480800000002,0.2047168405,5465.0,269.0
0.7245826534209752,0.541798912,0.222567069,0.24316263649999997,5465.0,269.0
0.7298976174966343,0.5108403005,0.235385265,0.27590832200000004,5465.0,269.0
0.7333671978550222,0.3635005065,0.202185141,0.2192693265,5465.0,269.0
0.7300027326416965,0.19742493649999998,0.16946781,0.219568845,5465.0,269.0
0.7071309143096947,0.0623747095,0.136219225,0.224122374,5465.0,269.0
0.6330663916741532,0.0006636285,0.0631099175,0.21905552550000001,5465.0,269.0
0.6093834292488235,0.004024530666666667,0.06521678766666666,0.28679011099999996,5465.0,269.0
0.6119252578072418,0.0836211325,0.06553347849999999,0.3298153625,5465.0,269.0
0.6368131473429898,0.24004092300000002,0.062961406,0.369195527,5465.0,269.0
0.6966481523319363,0.48816522949999996,0.0886898395,0.416514118,5465.0,269.0
0.721269728282973,0.6458585155,0.133008165,0.4582345375,5465.0,269.0
0.728934353946475,0.640708995,0.202701847,0.4724366755,5465.0,269.0
0.7382784079380043,0.506810262,0.2494307745,0.4958277625,5465.0,269.0
0.7376299219465114,0.34208007149999997,0.292769067,0.49716211600000004,5465.0,269.0
0.7323114557585421,0.216632421,0.304271349,0.51835897,5465.0,269.0
0.72990303655463,0.116193372,0.284565023,0.545618368,5465.0,269.0
0.6933356528597039,0.016519069333333334,0.28246399,0.45490999233333335,5465.0,269.0
0.634209512715389,0.001971839,0.34212456599999996,0.34473958150000006,5465.0,269.0
0.6518315732585314,0.02887283,0.3561261315,0.174201612,5465.0,269.0
0.744498895652064,0.10534428500000001,0.36243671050000004,0.141036577,5465.0,269.0
0.779444330464139,0.216891162,0.38363712699999997,0.160943071,5465.0,269.0
0.7802960895335246,0.24073907649999998,0.396320765,0.135705191,5465.0,269.0
0.7848721710781739,0.2301366505,0.3777362555,0.14360991750000002,5465.0,269.0
0.7905500212976476,0.2579473245,0.35417714050000004,0.1790821575,5465.0,269.0
0.7894888363263228,0.253358546,0.33078739,0.21629127850000002,5465.0,269.0
0.7890821008783637,0.187329369,0.308390471,0.255205531,5465.0,269.0
0.7832695083892551,0.1280023185,0.2851678955,0.2743140795,5465.0,269.0
0.7313758789846272,0.051748526,0.2528620515,0.24527120400000002,5465.0,269.0
0.6424288326182396,0.0004471236666666667,0.20087110866666666,0.14203226866666666,5465.0,269.0
0.6319491470179872,0.0058709115,0.17301883499999998,0.097679568,5465.0,269.0
0.6518601828858965,0.096180337,0.149378065,0.11079216,5465.0,269.0
0.7242602325177245,0.213576328,0.117908733,0.119608271,5465.0,269.0
0.7839703628682086,0.3858748795,0.10563359650000001,0.1137475395,5465.0,269.0
0.7996100374125832,0.635585378,0.15339638049999998,0.14214115849999998,5465.0,269.0
0.8261853778265982,0.738417777,0.137625255,0.1938322355,5465.0,269.0
0.8392539674024131,0.6700977159999999,0.1466686405,0.2974684945,5465.0,269.0
0.8389225304756671,0.46874800650000004,0.146556462,0.336028192,5465.0,269.0
0.8319152647544715,0.36267645699999995,0.12395053,0.3425683155,5465.0,269.0
0.8067304638175177,0.2178619505,0.086579772,0.33355901,5465.0,269.0
0.7397657564858333,0.079634902,0.06118161,0.3211184295,5465.0,269.0
0.6528854932625158,0.001666057,0.043716050500000006,0.25640345,5465.0,269.0
0.6340372394409802,0.015169528,0.03582735275,0.20014281625,5465.0,269.0
0.6976825023417967,0.1419853175,0.031887626,0.18749581399999998,5465.0,269.0
0.7858089784583187,0.328120057,0.022502651,0.22099008650000002,5465.0,269.0
0.8062097156639363,0.5667465815,0.0316220185,0.2372432895,5465.0,269.0
0.8346382249363508,0.683472126,0.04303805199999999,0.395168159,5465.0,269.0
0.8349735900553827,0.613203096,0.051820701999999996,0.4550828735,5465.0,269.0
0.8257540791303581,0.4512737235,0.049680665,0.3885833975,5465.0,269.0
0.811209618242669,0.299973726,0.050587716,0.358947544,5465.0,269.0
0.7961740597286144,0.179682858,0.047429238,0.34411004700000003,5465.0,269.0
0.7123415991081381,0.04604526866666667,0.050163820000000005,0.23112385233333332,5465.0,269.0
0.6356680621365767,0.00709086275,0.049407941999999996,0.14305261325000002,5465.0,269.0
0.6517103902316557,0.0794072785,0.052910179,0.14010654849999998,5465.0,269.0
0.7492036142759998,0.20023084400000002,0.034845899,0.14801048049999999,5465.0,269.0
0.7909630986547234,0.41263381099999996,0.035186921999999995,0.2009271715,5465.0,269.0
0.7970260319070224,0.517349364,0.0552221425,0.23939523099999999,5465.0,269.0
0.8056044240477593,0.5600382603333333,0.09198369066666667,0.2886580136666666,5465.0,269.0
0.7995197833599539,0.4370639745,0.12854477,0.35791485199999995,5465.0,269.0
0.7931230942482335,0.299626502,0.1092096715,0.386029852,5465.0,269.0
0.7833464399178938,0.161727432,0.07906420950000001,0.3747797625,5465.0,269.0
0.727171060487324,0.0532286455,0.071156721,0.33817984700000003,5465.0,269.0
0.6425510961706798,0.00035353433333333334,0.05795168333333334,0.3307239183333333,5465.0,269.0
0.6319008251167137,0.0049343405,0.0456293525,0.27564190450000003,5465.0,269.0
0.6518348152494304,0.06384443,0.03670773,0.2390415615,5465.0,269.0
0.7443804813856538,0.18882235349999998,0.025677685,0.1946012815,5465.0,269.0
0.787017731590193,0.4105678145,0.025149132499999997,0.167411338,5465.0,269.0
0.7936292890644908,0.5960815385,0.033564796,0.16803778000000003,5465.0,269.0
0.796751719796023,0.6846422320000001,0.07765570999999999,0.216039985,5465.0,269.0
0.8003457013553369,0.6406499075000001,0.12422967300000001,0.26870240599999995,5465.0,269.0
0.7956577839650592,0.5134303195,0.1402647035,0.278024223,5465.0,269.0
0.7890014069089009,0.354844938,0.127561581,0.252360878,5465.0,269.0
0.7811874384189482,0.21078753,0.10197266499999999,0.2234778975,5465.0,269.0
0.7232302132394143,0.065555899,0.08351279,0.169510147,5465.0,269.0
0.6269492994596272,0.000525432,0.042328684666666665,0.08141840933333333,5465.0,269.0
0.610832280345569,0.0395335575,0.028111400999999998,0.03309400425,5465.0,269.0
0.6365642266853055,0.1974785175,0.0215042085,0.0211162555,5465.0,269.0
0.6941637008407604,0.38692314699999997,0.0287680155,0.0227568675,5465.0,269.0
0.7212906235294131,0.5501217684999999,0.055086576,0.041091024000000004,5465.0,269.0
0.728934353946475,0.6632566980000001,0.126927299,0.07436140399999999,5465.0,269.0
0.7347198749624543,0.6216251765,0.189402486,0.097742226,5465.0,269.0
0.7363600450464011,0.419699571,0.2090796965,0.0967609655,5465.0,269.0
0.732186533900588,0.23057379249999999,0.1743072315,0.1067417585,5465.0,269.0
0.7243268701971459,0.0740371665,0.127974091,0.1342485605,5465.0,269.0
0.6712302850958831,0.0057090885,0.088147379,0.1852243935,5465.0,269.0
0.6195421768725854,0.0,0.0707354295,0.313978351,5465.0,269.0
0.6086322102113692,0.0050286715,0.0694058025,0.453431965,5465.0,269.0
0.6130709464083455,0.05970305,0.073978083,0.5394646315,5465.0,269.0
0.6363917403018744,0.15659826699999999,0.0599293785,0.5711988645,5465.0,269.0
0.6984928258929027,0.35623064449999997,0.0691384605,0.589071138,5465.0,269.0
0.7221477070107079,0.5354709559999999,0.113472917,0.573242501,5465.0,269.0
0.7367231677018808,0.5771805590000001,0.1567970375,0.5729429135,5465.0,269.0
0.74921322192383,0.39181290933333335,0.19166574,0.547218283,5465.0,269.0
0.7545391184163954,0.22321453,0.202593203,0.4609960055,5465.0,269.0
0.7426908536473934,0.14263761349999998,0.1805886555,0.356569124,5465.0,269.0
0.6993340782801862,0.034762731666666664,0.1336724393333333,0.242883904,5465.0,269.0
0.6341944862511834,0.00075219625,0.10337178525,0.23361495075,5465.0,269.0
0.6518601828858965,0.0708156595,0.1135719865,0.1887364975,5465.0,269.0
0.7475448682924939,0.24732206150000002,0.10305750550000001,0.1457331255,5465.0,269.0
0.7926220815641004,0.489782747,0.1329299205,0.1554693605,5465.0,269.0
0.8060447307595109,0.6961094695000001,0.2095438375,0.1877653095,5465.0,269.0
0.8301821192840246,0.7673376965,0.2642587105,0.189820183,5465.0,269.0
0.8385877333021894,0.7346383615000001,0.26306337150000003,0.19892250449999999,5465.0,269.0
0.838550344370097,0.639353369,0.232701283,0.212298936,5465.0,269.0
0.8296369971743358,0.4708828475,0.204349588,0.22187041000000002,5465.0,269.0
0.8054041012216246,0.254154223,0.163351098,0.200771036,5465.0,269.0
0.712806894872009,0.05628722966666667,0.13539111933333334,0.22648005100000002,5465.0,269.0
0.6352166137648199,0.00508082525,0.073188265,0.13033957724999998,5465.0,269.0
0.6514472001749076,0.106156282,0.0809549095,0.0514080965,5465.0,269.0
0.7520064639010877,0.2928752005,0.080334262,0.025175008999999998,5465.0,269.0
0.7973784823360412,0.5336583755,0.1024119145,0.034019385,5465.0,269.0
0.8205599903264658,0.698389362,0.1875165325,0.11944503000000001,5465.0,269.0
0.8392382070686055,0.639802086,0.2076129955,0.27869045400000003,5465.0,269.0
0.8385039158047631,0.5091081855,0.1394483715,0.3555910215,5465.0,269.0
0.8380923053584796,0.371624397,0.10296997999999999,0.3130905735,5465.0,269.0
0.8255058446050264,0.258155472,0.094477033,0.253189572,5465.0,269.0
0.811847124252592,0.1500797885,0.082746286,0.214651391,5465.0,269.0
0.7437077160841401,0.043256639,0.0991649695,0.137911184,5465.0,269.0
0.6530138622124072,0.0,0.13161561333333335,0.090970762,5465.0,269.0
0.6377574325923943,0.006490629,0.1648293655,0.0888670495,5465.0,269.0
0.6541777563438103,0.0682434915,0.19278269250000002,0.090827584,5465.0,269.0
0.7290588023668928,0.139362659,0.196937671,0.149392616,5465.0,269.0
0.7849770971381658,0.265136957,0.18176332950000001,0.253207536,5465.0,269.0
0.7945329906103957,0.431092089,0.268591803,0.313876504,5465.0,269.0
0.7972561871658714,0.515028406,0.346755443,0.3419353895,5465.0,269.0
0.7959553814986178,0.5341639094999999,0.3608009935,0.2408272795,5465.0,269.0
0.7971222967110165,0.456874516,0.30655754550000003,0.184087422,5465.0,269.0
0.7948412839801611,0.31363621100000005,0.231833843,0.197850167,5465.0,269.0
0.7910937709355279,0.16759274899999999,0.161308668,0.193971429,5465.0,269.0
0.7820796155094061,0.08890982,0.147001606,0.177514359,5465.0,269.0
0.732868622773603,0.028987179,0.1596389875,0.2152154815,5465.0,269.0
0.6464415235635785,0.0,0.12565117050000002,0.3511650585,5465.0,269.0
0.6336724482599045,0.007921725000000001,0.12354620250000001,0.311290313,5465.0,269.0
0.6947530744486863,0.072079178,0.097206284,0.17787565500000002,5465.0,269.0
0.7698645836928297,0.145978552,0.075751526,0.159196135,5465.0,269.0
0.7896930088526937,0.272636265,0.0803038965,0.1337413825,5465.0,269.0
0.7961806621733482,0.3907684555,0.093326872,0.0995186415,5465.0,269.0
0.8029883460140312,0.3952896755,0.107882875,0.0875654075,5465.0,269.0
0.8089545412319028,0.38971441,0.1355158305,0.08205362499999999,5465.0,269.0
0.806495528620637,0.315424227,0.140156693,0.0679797185,5465.0,269.0
0.7978577713615969,0.216204253,0.126965561,0.052669906,5465.0,269.0
0.7903595741106693,0.142560171,0.12172116699999999,0.051395377,5465.0,269.0
0.7332236524638112,0.041348574,0.097403638,0.0577236725,5465.0,269.0
0.6466504049916404,0.0,0.049769271,0.044758223,5465.0,269.0
0.6336002614617819,0.005312878,0.04265954675,0.05936656575,5465.0,269.0
0.694822291389297,0.1287384795,0.037551514499999994,0.0813452495,5465.0,269.0
0.768216060107994,0.2419367,0.023037814,0.065512168,5465.0,269.0
0.7913045454924265,0.4127023535,0.032606943,0.09760214049999999,5465.0,269.0
0.7974304009957116,0.580467942,0.0675016065,0.184338956,5465.0,269.0
0.8085602528834086,0.642138613,0.108606416,0.2085860765,5465.0,269.0
0.8173469977871952,0.598608974,0.1245236995,0.305152438,5465.0,269.0
0.8159349717845311,0.4749347275,0.134658328,0.4080700425,5465.0,269.0
0.8053012105702538,0.311920411,0.13330062,0.420577618,5465.0,269.0
0.7924870551491026,0.18111645450000002,0.12482973950000001,0.3520664545,5465.0,269.0
0.7350540332230711,0.044337062,0.1068219335,0.274803183,5465.0,269.0
0.6266845317609983,0.0,0.05768749833333333,0.16970368700000002,5465.0,269.0
0.6108356880188955,0.026488382,0.046280062250000004,0.0834833625,5465.0,269.0
0.6382348048793673,0.17650286850000002,0.046748089,0.098773902,5465.0,269.0
0.6990284113220677,0.3844515985,0.048123226,0.07029546850000001,5465.0,269.0
0.7218578478820261,0.5417287305,0.0675937325,0.068813223,5465.0,269.0
0.7278784933870592,0.6000932800000001,0.11346489700000001,0.07411825799999999,5465.0,269.0
0.7347771416437794,0.474126393,0.169247101,0.0888564925,5465.0,269.0
0.738764086299271,0.307109172,0.19823631800000002,0.0893889615,5465.0,269.0
0.732860237793053,0.12866538333333333,0.20768587800000002,0.06192107966666666,5465.0,269.0
0.7210999160139206,0.028537804,0.180698772,0.0426510835,5465.0,269.0
0.6349132895217081,0.0,0.1312772195,0.028864902499999998,5465.0,269.0
0.6103991162377819,0.0009080406666666666,0.11024306433333332,0.04436005933333333,5465.0,269.0
0.6125892674137741,0.0274014145,0.074123919,0.0434822985,5465.0,269.0
0.6383893540689972,0.1317604565,0.046075677499999995,0.049570445500000004,5465.0,269.0
0.6845497122750681,0.231179106,0.043003406,0.077338902,5465.0,269.0
0.7158365868667749,0.34102588,0.056044557,0.108596009,5465.0,269.0
0.7236007193251701,0.4774515115,0.107390645,0.1501076105,5465.0,269.0
0.732336870821603,0.5544077965,0.171074848,0.185779036,5465.0,269.0
0.7392814508034776,0.4387069615,0.22745311000000001,0.22379051849999998,5465.0,269.0
0.7384091748648955,0.240891466,0.242247316,0.2476808805,5465.0,269.0
0.7323189336278018,0.121942528,0.215705298,0.270021466,5465.0,269.0
0.7012427470239252,0.020749323,0.19060049399999998,0.3895113243333333,5465.0,269.0
0.6396441333650096,0.0,0.184209433,0.615214113,5465.0,269.0
0.6321342461833106,0.001430652,0.1991322285,0.6840822125,5465.0,269.0
0.6771361215841273,0.039235063,0.18653615866666665,0.613367455,5465.0,269.0
0.7824142944270511,0.137562232,0.1808484525,0.4946037465,5465.0,269.0
0.7955014128900364,0.264595711,0.19800217399999998,0.525709976,5465.0,269.0
0.8041672669202944,0.4042374356666667,0.22762233766666665,0.46129210899999995,5465.0,269.0
0.8175153903649472,0.321536221,0.2565228115,0.410921336,5465.0,269.0
0.8170939833238317,0.27754215699999996,0.2630760425,0.376022796,5465.0,269.0
0.8084621421700697,0.184731236,0.229755657,0.32856812,5465.0,269.0
0.794508072387514,0.12098300949999999,0.2011043,0.2913260445,5465.0,269.0
0.7406166401306931,0.0365800185,0.18411236250000002,0.23906257050000002,5465.0,269.0
0.6516735060096578,0.0,0.13624915733333334,0.23592104566666663,5465.0,269.0
0.6377574325923943,0.001574165,0.11066234050000001,0.2992746465,5465.0,269.0
0.6813170788434016,0.065803999,0.09299280166666667,0.33068953733333334,5465.0,269.0
0.7868965013438253,0.2726911795,0.0820638735,0.303905671,5465.0,269.0
0.7971735054214852,0.470220537,0.1904263865,0.3825298815,5465.0,269.0
0.8010627655816824,0.4842312475,0.28088477300000003,0.44545980949999997,5465.0,269.0
0.8086442598801111,0.4419266885,0.361995485,0.4143818115,5465.0,269.0
0.8144835216482564,0.3687983735,0.34519658249999996,0.262204058,5465.0,269.0
0.8059492231242102,0.23255121299999998,0.2446694395,0.1663390195,5465.0,269.0
0.7936255974529044,0.1100416635,0.125567452,0.082972936,5465.0,269.0
0.7407083851180662,0.022365582,0.11289647750000001,0.0376478,5465.0,269.0
0.6534710333242423,0.0,0.107827084,0.04453801133333333,5465.0,269.0
0.6394052462280283,0.0006261805,0.103157596,0.054877839,5465.0,269.0
0.6569857406744279,0.018856683,0.111800373,0.0364911185,5465.0,269.0
0.752973300599898,0.08600904849999999,0.0847056275,0.027250551999999997,5465.0,269.0
0.7923244840305418,0.23392978200000003,0.104771047,0.06004928,5465.0,269.0
0.7975612151420948,0.33507498550000003,0.1309898365,0.05389606,5465.0,269.0
0.8068427728935794,0.365901087,0.1670009555,0.061668305500000006,5465.0,269.0
0.8138533988615065,0.37055833250000003,0.21256657099999998,0.06478165599999999,5465.0,269.0
0.8092282852592791,0.303948043,0.2382407805,0.0422826645,5465.0,269.0
0.798635841307449,0.233084297,0.223773824,0.048258145,5465.0,269.0
0.7904186392747443,0.1175592,0.19247660100000002,0.0550474075,5465.0,269.0
0.7344436695155152,0.0223392795,0.163456877,0.047682896,5465.0,269.0
0.6423977066890076,0.0,0.14157030233333334,0.07205293833333333,5465.0,269.0
0.6319042563997861,0.0,0.1242697275,0.07517027100000001,5465.0,269.0
0.6754978683768318,0.055094362333333334,0.103116137,0.06849791533333334,5465.0,269.0
0.7815549390254701,0.28539666399999997,0.072756614,0.08210949000000001,5465.0,269.0
0.7981582084848589,0.5820316065,0.0792603305,0.0803701755,5465.0,269.0
0.8228710563999385,0.743540849,0.07824122,0.0948164495,5465.0,269.0
0.8450069504606724,0.7538146225,0.1127726535,0.144989869,5465.0,269.0
0.8548863533697013,0.6692434155,0.1350233805,0.214247711,5465.0,269.0
0.8523873487483049,0.4675744965,0.1335827655,0.283647505,5465.0,269.0
0.82480525066169,0.2439063925,0.1540426345,0.356174033,5465.0,269.0
0.719649333501291,0.03614852333333333,0.189750342,0.326783208,5465.0,269.0
0.6395095802839965,0.001439739,0.21163142475000002,0.36562193175,5465.0,269.0
0.6559050569524232,0.067598235,0.22980152799999998,0.438354695,5465.0,269.0
0.7594131762860532,0.2701184635,0.1977714405,0.47913416600000003,5465.0,269.0
0.8071077140064825,0.484827406,0.178554692,0.474537416,5465.0,269.0
0.8543711897494403,0.6831177985,0.251887173,0.426572848,5465.0,269.0
0.8964513205726163,0.8387677315,0.335119305,0.29246358650000004,5465.0,269.0
0.9039025686011819,0.818544793,0.352710113,0.1661786035,5465.0,269.0
