Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9005625953926931,0.6895948605,0.3400469055,0.15389139149999997,5465.0,269.0
0.8925319598503099,0.490795788,0.294264694,0.181634779,5465.0,269.0
0.8709185177798204,0.239650048,0.2640082,0.204135548,5465.0,269.0
0.7857745473717621,0.048142499000000005,0.340826335,0.235534875,5465.0,269.0
0.6687537374849086,0.0,0.4370435885,0.3152997995,5465.0,269.0
0.6489098598844144,0.0021760063333333335,0.44618022966666665,0.41695668566666666,5465.0,269.0
0.6458653544309139,0.0737393505,0.399315737,0.5280071184999999,5465.0,269.0
0.6739419337932688,0.26652728400000003,0.3527092845,0.5481789195,5465.0,269.0
0.7494035271071611,0.521246541,0.4062794475,0.551420099,5465.0,269.0
0.7867068349352864,0.7000631900000001,0.568191112,0.5738844715,5465.0,269.0
0.787764777708609,0.720697353,0.6170302085,0.4633376555,5465.0,269.0
0.790712971000555,0.543562481,0.634935951,0.410419219,5465.0,269.0
0.7962114252580641,0.377085864,0.639794194,0.45765132399999997,5465.0,269.0
0.786221558975215,0.259902374,0.657501091,0.575512549,5465.0,269.0
0.7647910153932064,0.130329588,0.6537331200000001,0.724838752,5465.0,269.0
0.7453289312699751,0.028329207000000002,0.650616061,0.802612085,5465.0,269.0
0.6589991143611523,0.0,0.6496087534999999,0.7587127465,5465.0,269.0
0.6289435371021193,0.0018796543333333335,0.6380389233333333,0.7277833386666667,5465.0,269.0
0.6219940665891924,0.0454194175,0.6067093834999999,0.764397609,5465.0,269.0
0.6459894953033256,0.12952623400000002,0.590565435,0.792403526,5465.0,269.0
0.687928636386734,0.255924905,0.58598081,0.83037582,5465.0,269.0
0.7220532881160584,0.421708332,0.5940934295,0.811265776,5465.0,269.0
0.7379559634250077,0.5621440474999999,0.5336831375,0.6539949835,5465.0,269.0
0.7469103437378528,0.5341693685,0.5246121619999999,0.6492251505,5465.0,269.0
0.7540672836503537,0.48110632799999997,0.488603527,0.597287662,5465.0,269.0
0.7554435299115019,0.32663208499999996,0.46573292450000003,0.523463209,5465.0,269.0
0.7456169210866692,0.1608747735,0.41957319800000004,0.415052913,5465.0,269.0
0.7253113129320055,0.0233161595,0.4281212785,0.290109454,5465.0,269.0
0.6559631280219336,0.0,0.41580570650000004,0.26755378949999997,5465.0,269.0
0.640992432659468,0.001102585,0.421491754,0.225652508,5465.0,269.0
0.661146520782516,0.0289869505,0.44822907749999996,0.351273269,5465.0,269.0
0.7554524512889107,0.132911066,0.45799586049999996,0.484811997,5465.0,269.0
0.7936277983368499,0.236504646,0.481292056,0.518867923,5465.0,269.0
0.7966164568693599,0.37628579549999996,0.5478237145,0.47362213249999996,5465.0,269.0
0.8035548604174425,0.5125116795,0.5824340514999999,0.4295220535,5465.0,269.0
0.812460398379089,0.5993338775,0.5597605245,0.3261770385,5465.0,269.0
0.8114659457332724,0.5134710180000001,0.4920444825,0.22373905900000002,5465.0,269.0
0.8076348514957752,0.34369360849999997,0.36624891400000004,0.231321932,5465.0,269.0
0.7967524297452246,0.16051417699999998,0.29125795600000004,0.1665875205,5465.0,269.0
0.7431166622492971,0.0203091515,0.24215930200000002,0.1134894185,5465.0,269.0
0.6585058005942509,0.0,0.21091226466666665,0.09595883599999999,5465.0,269.0
0.6500717346921987,0.001263041,0.227233674,0.1606994655,5465.0,269.0
0.668690436649576,0.039470896,0.261493857,0.2768211685,5465.0,269.0
0.7612765918432121,0.16796075249999998,0.26327845699999997,0.30236125999999997,5465.0,269.0
0.7961787688374086,0.320798921,0.3098009745,0.263967051,5465.0,269.0
0.8070151880335668,0.4419036015,0.414122524,0.2944823585,5465.0,269.0
0.8156852229218126,0.4726807685,0.4452651915,0.2384195365,5465.0,269.0
0.8132599076310525,0.4074089575,0.4291672225,0.1925752795,5465.0,269.0
0.8046457197328317,0.2768820255,0.381632223,0.191716065,5465.0,269.0
0.7947264666792507,0.178572597,0.342051767,0.245963836,5465.0,269.0
0.7886237545258432,0.0958928185,0.3412905055,0.402608093,5465.0,269.0
0.7368794443379199,0.010929939,0.34760498,0.514560269,5465.0,269.0
0.6460771308142237,0.0,0.29300998933333333,0.495157869,5298.666666666667,260.6666666666667
0.6342434822728336,0.0014738695,0.2808848855,0.49823007,4966.0,244.0
0.6532863600317917,0.0360585195,0.2539939275,0.48228222249999997,4966.0,244.0
0.7476231482689888,0.13576311800000002,0.21300907,0.433627451,4966.0,244.0
0.7745819627323556,0.372428492,0.1996556555,0.3838274075,4966.0,244.0
0.7733846628124847,0.5629058785000001,0.223493062,0.4543882635,4966.0,244.0
0.7796501986120861,0.5192791916666667,0.22555605200000003,0.39225036966666665,4966.0,244.0
0.7802493532130819,0.36426253649999996,0.1984739325,0.29467865699999995,4966.0,244.0
0.7770682833284162,0.282850557,0.168361015,0.2773470615,4966.0,244.0
0.7661280504226633,0.143956953,0.14606472399999998,0.24048917,4966.0,244.0
0.719602699627816,0.013901506,0.13942627400000002,0.21068141099999999,4966.0,244.0
0.6475584608788415,0.0,0.097585044,0.164087959,4966.0,244.0
0.633037789847669,0.0,0.086473007,0.14222469333333335,4966.0,244.0
0.6780941001409886,0.05401674566666667,0.07072410233333333,0.13558193533333332,4966.0,244.0
0.7721895163499644,0.2027281105,0.057712809000000004,0.130289484,4966.0,244.0
0.7701529520938705,0.3113237995,0.0809463725,0.19150558950000002,4966.0,244.0
0.7717990380759923,0.3552114515,0.1247018795,0.236812904,4966.0,244.0
0.7724612730166235,0.3476902295,0.18440197000000003,0.3088298225,4966.0,244.0
0.7711817883996487,0.24169023,0.20547485399999998,0.386648659,4966.0,244.0
0.7688730652828031,0.1469764025,0.19136917650000002,0.322147121,4966.0,244.0
0.7636952100431518,0.077433246,0.166581761,0.271381501,4966.0,244.0
0.7207115437707043,0.0071549245,0.14730563800000002,0.266224483,4966.0,244.0
0.6459882805749951,0.0,0.11362139833333333,0.22480282,4966.0,244.0
0.6449233173884984,0.00538604425,0.08695615400000001,0.24230120700000002,4966.0,244.0
0.7487141024375679,0.0928952475,0.061790782,0.2774322635,4966.0,244.0
0.7768122161663269,0.184558119,0.067093941,0.287510193,4966.0,244.0
0.7706791431222964,0.24501540300000002,0.080371495,0.3263184685,4966.0,244.0
0.7724411349388767,0.260992412,0.11249625399999999,0.35801594800000003,4966.0,244.0
0.7733706537419351,0.2446095815,0.13747364750000002,0.29315511250000004,4966.0,244.0
0.7720786984157495,0.2107067575,0.142575972,0.195483203,4966.0,244.0
0.7686742884117849,0.163787028,0.12044918,0.149788318,4966.0,244.0
0.7664973497190382,0.09888999400000001,0.09766514600000001,0.1497292805,4966.0,244.0
0.7331066108763123,0.022533066,0.11040483466666666,0.17764841866666667,4966.0,244.0
0.6329852953034947,0.0,0.138939974,0.14469889,4966.0,244.0
0.6093600768284327,0.00059013575,0.14872259325,0.134889611,4966.0,244.0
0.6182733646891745,0.0382558925,0.159320722,0.1618135645,4966.0,244.0
0.661503703930075,0.158617867,0.154127603,0.1647610895,4966.0,244.0
0.696150760223049,0.356303025,0.1688808965,0.170579807,4966.0,244.0
0.7008238403377429,0.4636159615,0.186190444,0.19373136800000001,4966.0,244.0
0.7018545223457631,0.49647011249999995,0.2449776175,0.2532850205,4966.0,244.0
0.7030442969697794,0.435783975,0.243401074,0.253053521,4966.0,244.0
0.7057575074311468,0.29304982150000003,0.2364162455,0.2535143875,4966.0,244.0
0.7036520101727022,0.10748554799999999,0.21688507299999998,0.26134350549999996,4966.0,244.0
0.6947085390121891,0.0053256925,0.20839257449999998,0.286434469,4966.0,244.0
0.6277136836918007,0.0,0.2153424595,0.294152305,4966.0,244.0
0.605655691230318,0.00126262925,0.2811883155,0.43077346275,4966.0,244.0
0.6152078458714697,0.042181324,0.3175512545,0.482090132,4966.0,244.0
0.6443373751671964,0.123338011,0.324399582,0.532404009,4966.0,244.0
0.6808140784533798,0.261200347,0.368799623,0.5563026019999999,4966.0,244.0
0.698239574710771,0.42747067250000004,0.39297474050000003,0.5669284885000001,4966.0,244.0
0.6990579676174027,0.47769509450000003,0.441343355,0.5380740605000001,4966.0,244.0
0.6999056092713634,0.44996100699999997,0.52634547,0.44058697,4966.0,244.0
0.702728620376841,0.3205320155,0.5479578695,0.32421547,4966.0,244.0
0.7025604172983655,0.210526095,0.508796946,0.299145064,4966.0,244.0
0.6998526020781447,0.1075149725,0.44863925849999997,0.3454171775,4966.0,244.0
0.688268663326034,0.0045386175,0.3886876725,0.3411187015,4966.0,244.0
0.6464494272366768,0.0,0.3764854335,0.3596800875,4966.0,244.0
0.6338680779932133,0.00071101375,0.28962053875000004,0.265931807,4966.0,244.0
0.6969548129013792,0.047238577999999996,0.19453578700000002,0.194989889,4966.0,244.0
0.7686352192527752,0.15297449600000002,0.187320291,0.164330453,4966.0,244.0
0.7662659402442136,0.2514815605,0.17392516549999998,0.1426974485,4966.0,244.0
0.7690202074324111,0.323685134,0.143427207,0.13197369949999999,4966.0,244.0
0.7691313333288379,0.267600751,0.1654518475,0.13878337400000001,4966.0,244.0
0.7664625164383891,0.25331300300000004,0.17102981750000001,0.15774874849999998,4966.0,244.0
0.7627256756202169,0.159934725,0.15018704500000002,0.151599828,4966.0,244.0
0.7571217516572509,0.08935841750000001,0.132539145,0.14335970650000002,4966.0,244.0
0.7128887721591756,0.0044369225,0.1205093285,0.1265012815,4966.0,244.0
0.6424584596737781,0.0,0.10220467099999998,0.116840404,4966.0,244.0
0.6324389189778302,0.0,0.0963216975,0.1579181745,4966.0,244.0
0.6532630748163356,0.015569860000000001,0.08582653,0.171306017,4966.0,244.0
0.7461682904593878,0.11062147,0.078517564,0.144733287,4966.0,244.0
0.7735642008471308,0.28171911699999996,0.096169465,0.132339241,4966.0,244.0
0.7720544665323236,0.453808428,0.155452424,0.132021457,4966.0,244.0
0.7762723946516983,0.4540912975,0.2521052705,0.20927321450000003,4966.0,244.0
0.7797026929491573,0.4244883015,0.3017640155,0.25144947149999997,4966.0,244.0
0.7728450307971324,0.32513828850000004,0.267389024,0.19402403899999998,4966.0,244.0
0.7683115203166999,0.19703725449999998,0.21691657749999999,0.17819178400000002,4966.0,244.0
0.7608078806051338,0.107881353,0.222588004,0.185574649,4966.0,244.0
0.7205994950231567,0.004729613,0.23126832749999998,0.18451574850000002,4966.0,244.0
0.6462787474130138,0.0,0.26305106266666667,0.257917607,4966.0,244.0
0.6353669269725375,0.0,0.250949171,0.30674756400000003,4966.0,244.0
0.6558555518715147,0.0159539935,0.24411540999999998,0.3332214865,4966.0,244.0
0.7500686252472415,0.1128428775,0.241514982,0.31722469600000003,4966.0,244.0
0.7760407250554626,0.2756088745,0.2608123485,0.2853440675,4966.0,244.0
0.7706599278956703,0.3561255755,0.34586781850000003,0.233189749,4966.0,244.0
0.7712350084947865,0.3385332425,0.3949256395,0.163327101,4966.0,244.0
0.771100763272434,0.273737683,0.41760732300000003,0.14915324600000002,4966.0,244.0
0.7667547657431898,0.205166395,0.376771629,0.2198489055,4966.0,244.0
0.7629177794243666,0.105336118,0.3550254085,0.249256608,4966.0,244.0
0.7551966914677245,0.028083318,0.352338721,0.245823819,4966.0,244.0
0.7169832455384911,0.0016495385,0.33800502099999996,0.28201138049999996,4966.0,244.0
0.6422711835794267,0.0,0.322427352,0.35070575433333334,4966.0,244.0
0.6326310700014717,0.0,0.2785828125,0.327634019,4966.0,244.0
0.6535241352325819,0.006203597,0.254233233,0.511615716,4966.0,244.0
0.7461682904593878,0.08476492699999999,0.23059688750000001,0.603885599,4966.0,244.0
0.7733481967315131,0.2208258795,0.235338141,0.6454574934999999,4966.0,244.0
0.7705178498294573,0.3977573015,0.3115931635,0.6656025855,4966.0,244.0
0.7723276192805371,0.405966014,0.35006616599999996,0.6730071485,4966.0,244.0
0.7722416717284029,0.38760297450000003,0.35277613750000003,0.5975014115,4966.0,244.0
0.7683088936289157,0.3005875305,0.31178399199999995,0.48989738450000003,4966.0,244.0
0.7631169584894772,0.173277242,0.2238667345,0.33979927649999997,4966.0,244.0
0.7551916750180275,0.055180724,0.167948628,0.247913682,4966.0,244.0
0.7125104334366623,0.0024908575,0.1408196175,0.1961761795,4966.0,244.0
0.6421517595476556,0.0,0.13255220599999998,0.16503656266666666,4966.0,244.0
0.6321958195722341,0.0,0.155120001,0.1380956625,4966.0,244.0
0.6532272474411218,0.006295654500000001,0.2192762385,0.17048626249999999,4966.0,244.0
0.7454641705868923,0.0267546565,0.28794833649999996,0.264842479,4966.0,244.0
0.7697357335045208,0.0663484525,0.31865229650000004,0.37252440750000004,4966.0,244.0
0.7664837192328353,0.0854814805,0.36872402950000005,0.46133705,4966.0,244.0
0.7673588583708669,0.0934532485,0.443698986,0.6182663545,4966.0,244.0
0.7651545876693736,0.086390915,0.524088277,0.7277344695,4966.0,244.0
0.7603452507405548,0.0792930275,0.6063817935,0.767619888,4966.0,244.0
0.7551664490400368,0.064553859,0.639635652,0.801754798,4966.0,244.0
0.7508028931084411,0.0307850765,0.6609249075000001,0.7834092505,4966.0,244.0
0.7100190483430009,0.0007292925,0.6647974194999999,0.696846875,4966.0,244.0
0.6281650730391928,0.0,0.635525355,0.657208029,4966.0,244.0
0.6063204343957979,0.0,0.5886058345,0.552428138,4966.0,244.0
0.6036295152624249,0.000631511,0.5045570075,0.4430264345,4966.0,244.0
0.6148655710358354,0.035180381,0.41804208200000004,0.4699431725,4966.0,244.0
0.6566226890552889,0.1771548785,0.3466578905,0.5049592669999999,4966.0,244.0
0.6926124835810785,0.343959664,0.3546850245,0.54311814,4966.0,244.0
0.6978426832842386,0.432952208,0.3010566905,0.649886179,4966.0,244.0
0.6993054921935327,0.42764521899999997,0.32398755199999996,0.6733709605,4966.0,244.0
0.7000011405164099,0.3877571865,0.32839263399999996,0.6498238574999999,4966.0,244.0
0.6997839768309031,0.2493724785,0.3425714885,0.6114700855,4966.0,244.0
0.695215751325654,0.1026204015,0.32174501899999997,0.557125636,4966.0,244.0
0.6888236058474033,0.0013622985,0.3099334645,0.507849478,4966.0,244.0
0.6287839080892639,0.0,0.29634521150000004,0.4938006195,4966.0,244.0
0.6046563757017044,0.0,0.3115612585,0.45806859225,4966.0,244.0
0.6149712066308228,0.0295737765,0.2873146545,0.424249237,4966.0,244.0
0.6588247112391388,0.1575699545,0.281081055,0.36576218000000005,4966.0,244.0
0.6983244097054048,0.2800457745,0.298699984,0.35670825,4966.0,244.0
0.6955527729928233,0.330490448,0.26701959249999996,0.4443601565,4966.0,244.0
0.6965927549625988,0.33141404399999996,0.2816065035,0.4746719355,4966.0,244.0
0.6994844623516588,0.2990253635,0.3099355105,0.525415309,4966.0,244.0
0.7014041032760867,0.2166590765,0.3119174515,0.5313885905,4966.0,244.0
0.6959766646490413,0.0995851155,0.2879617195,0.5694812499999999,4966.0,244.0
0.6942407270154856,0.001032253,0.261948531,0.5530057855,4966.0,244.0
0.6466459326016145,0.0,0.2361274705,0.5250032055,4966.0,244.0
0.6315101732903988,0.0,0.21232282433333335,0.45146726433333334,4966.0,244.0
0.6774828768177716,0.029141128333333335,0.18279568799999998,0.3446562723333333,4966.0,244.0
0.770018067751554,0.18700707500000002,0.179901757,0.28983184549999996,4966.0,244.0
0.767710385948765,0.37009811550000005,0.181985628,0.27486710950000004,4966.0,244.0
0.7710966062312951,0.4677761836666667,0.18425579833333336,0.2848483936666667,4966.0,244.0
0.7722432809189794,0.37930336249999996,0.17499170800000002,0.2664681965,4966.0,244.0
0.769236117109045,0.2593974365,0.1679541155,0.246193015,4966.0,244.0
0.7644379732708184,0.16698431549999998,0.14190366450000003,0.2219554505,4966.0,244.0
0.7246928090396864,0.027612016,0.09839733933333332,0.1778030316666667,4966.0,244.0
0.6418612297503145,0.0,0.049266900333333336,0.125705221,4966.0,244.0
0.6309438324393304,0.0,0.048942348,0.10071515049999999,4966.0,244.0
0.6515727371288736,0.00522723,0.051808186,0.068390368,4966.0,244.0
0.7460858926532618,0.1478706905,0.048134962,0.040920217499999995,4966.0,244.0
0.772546179047598,0.274893744,0.033726274,0.037846251,4966.0,244.0
0.7688542762742216,0.439842541,0.050743868,0.0306659735,4966.0,244.0
0.7706619157396278,0.548110935,0.093968919,0.025650691333333333,4966.0,244.0
0.7702084202924456,0.3914843253333333,0.09661078133333334,0.05380668133333333,4966.0,244.0
0.7639133916400722,0.259107654,0.095866181,0.106652465,4966.0,244.0
0.7563134392837111,0.1114371545,0.104126864,0.138788237,4966.0,244.0
0.710834649086524,0.00085847,0.095426209,0.15001615699999998,4966.0,244.0
0.6462004827621434,0.0,0.060245243000000004,0.13124038300000002,4966.0,244.0
0.6326961457788428,0.0,0.08229305599999999,0.14765456366666665,4966.0,244.0
0.6775598318871218,0.04119167333333333,0.11954096933333332,0.19134191266666667,4966.0,244.0
0.7687445228496033,0.19828370150000002,0.1368449975,0.249906475,4966.0,244.0
0.7683603154484067,0.334109623,0.23184338,0.249361046,4966.0,244.0
0.7697109337445749,0.34608249150000003,0.28256654550000004,0.22578553499999998,4966.0,244.0
0.7696481375503024,0.2478043613333333,0.318818297,0.23370057833333335,4966.0,244.0
0.7658003287172497,0.175318475,0.2953403725,0.26302293050000003,4966.0,244.0
0.7622731030931899,0.092871115,0.2852711495,0.27573096799999997,4966.0,244.0
0.7304642184691138,0.012247485,0.373202477,0.29865663400000003,4966.0,244.0
0.6502180250270265,0.0,0.451974305,0.3769867135,4966.0,244.0
0.6368816624804516,0.0,0.47906567,0.5374219483333333,4966.0,244.0
0.6566424719513319,0.008425226499999999,0.47422154800000005,0.5640621495,4966.0,244.0
0.7485606181717404,0.045755577000000006,0.5202772115000001,0.567108102,4966.0,244.0
0.775354045122383,0.064267563,0.549550256,0.54246229,4966.0,244.0
0.7685158347086494,0.104424286,0.546501873,0.521860911,4966.0,244.0
0.7691150682849354,0.12548452766666665,0.5088326543333334,0.47238048966666674,4966.0,244.0
0.768563517489959,0.0934413825,0.4546408415,0.287954665,4966.0,244.0
0.764435157290861,0.048362403,0.451233864,0.18539756400000001,4966.0,244.0
0.7613842864565665,0.02532631,0.435826734,0.159652286,4966.0,244.0
0.7563725990938729,0.007604992499999999,0.414341761,0.1452674675,4966.0,244.0
0.7136929903128302,0.0,0.3898592815,0.1387786405,4966.0,244.0
0.6466169677925455,0.0,0.324459547,0.2240344845,4966.0,244.0
0.6341069414168973,0.0,0.3407529595,0.3871514565,4966.0,244.0
0.697095779031401,0.027867106500000002,0.3677807195,0.582978395,4966.0,244.0
0.7688517204156753,0.128439321,0.3959119765,0.731424509,4966.0,244.0
0.7662979811546511,0.28583654599999997,0.435658721,0.7550378305000001,4966.0,244.0
0.7667308020581932,0.43081074733333335,0.50120769,0.7822284979999999,4966.0,244.0
0.7671578097866654,0.4208947625,0.518710107,0.801962855,4966.0,244.0
0.7613500444550805,0.3143959375,0.5006864759999999,0.8428573945,4966.0,244.0
0.7583591378191331,0.195858437,0.429082476,0.869308728,4966.0,244.0
0.7517983160319734,0.098450159,0.392217642,0.884740372,4966.0,244.0
0.7099936807065348,0.0,0.39583242799999996,0.889565683,4966.0,244.0
0.6219336683719199,0.0,0.3543549406666666,0.8254953813333333,4966.0,244.0
0.6037588386811672,0.0,0.4248647965,0.810922421,4966.0,244.0
0.6085234270644664,0.0080042715,0.513586532,0.854810367,4966.0,244.0
0.6317692301918911,0.080671346,0.596801556,0.8907351434999999,4966.0,244.0
0.6680331475365069,0.143391822,0.67706892,0.878836722,4966.0,244.0
0.6929258410342387,0.1849049445,0.737521773,0.8706590359999999,4966.0,244.0
0.695197175426095,0.171080344,0.7082400975,0.8375888255,4966.0,244.0
0.6954561296044823,0.151737867,0.6584716595,0.8203398755,4966.0,244.0
0.696085471612793,0.193065997,0.6215132265,0.7984402655,4966.0,244.0
0.6975088089618818,0.186030998,0.591292438,0.7785821165,4966.0,244.0
0.6957145395160957,0.0762757855,0.579167315,0.8028628525,4966.0,244.0
0.6875072055287696,0.0,0.5994582365000001,0.816018554,4966.0,244.0
0.6219382435540851,0.0,0.6266394923333333,0.8003226996666667,4966.0,244.0
0.6058277160846373,0.00077663525,0.5473916095,0.78323418075,4966.0,244.0
0.6323984063106713,0.0716940295,0.4905589345,0.7784896375,4966.0,244.0
0.6677789024669135,0.201568166,0.499486555,0.77903227,4966.0,244.0
0.6928225481887753,0.277431045,0.525627785,0.7896288045,4966.0,244.0
0.6986466413164821,0.3602335715,0.547078395,0.788035458,4966.0,244.0
0.6992416234816801,0.3547920135,0.5220466905,0.776921124,4966.0,244.0
0.700936693680579,0.33397929400000004,0.5055621204999999,0.7770091555,4966.0,244.0
0.7031449633345617,0.20460037650000001,0.4481350165,0.765577725,4966.0,244.0
0.6978407665456561,0.085875237,0.39758686050000003,0.762984087,4966.0,244.0
0.6771056739863672,0.0,0.37990271366666667,0.7416463539999999,4966.0,244.0
0.6331734708808411,0.0,0.32429223575,0.61164487225,4966.0,244.0
0.6518318808065373,0.0012630015,0.3062157075,0.4872442,4966.0,244.0
0.746087596489925,0.0487953695,0.284908748,0.401985088,4966.0,244.0
0.7727129624347735,0.126527111,0.26917140500000003,0.3425654615,4966.0,244.0
0.766481163581392,0.266477607,0.3042167335,0.373312176,4966.0,244.0
0.7659856648084442,0.3594140905,0.356551982,0.33464441050000004,4966.0,244.0
0.7664519858704038,0.4151953645,0.405230413,0.403854504,4966.0,244.0
0.7608135123579456,0.305070916,0.42879074100000003,0.416384836,4966.0,244.0
0.7558031030280767,0.17341087849999998,0.390853778,0.407660951,4966.0,244.0
0.7247416987484455,0.016009475333333332,0.333470285,0.39848131766666667,4966.0,244.0
0.6454742372440809,0.0,0.329657137,0.476741778,4966.0,244.0
0.632516655101757,0.0,0.3020216805,0.46554375824999994,4966.0,244.0
0.6975558528303305,0.0344863215,0.26654573800000003,0.425709342,4966.0,244.0
0.7706169778329006,0.185759696,0.22277188250000002,0.3182039915,4966.0,244.0
0.7664689529935924,0.37267652,0.242214283,0.3205229815,4966.0,244.0
0.768936035167487,0.486157766,0.20596678899999998,0.3364078175,4966.0,244.0
0.7691952732841343,0.47190585500000004,0.2358869005,0.3446916135,4966.0,244.0
0.766742602374882,0.3810584755,0.238680736,0.275225561,4966.0,244.0
0.7630292128687992,0.220076579,0.2171934155,0.2086686795,4966.0,244.0
0.7513038817686222,0.072109586,0.2281253205,0.198187325,4966.0,244.0
0.7112776377135355,0.0,0.27847612499999996,0.287098925,4966.0,244.0
0.6463608770207105,0.0,0.38067724049999996,0.36038999800000004,4966.0,244.0
0.6327124741272392,0.0,0.4459126115,0.434719918,4966.0,244.0
0.6353908511008546,0.0,0.47292001699999997,0.5454914295,4966.0,244.0
0.69710877039764,0.0106622525,0.5302922809999999,0.6278769774999999,4966.0,244.0
0.768725686414427,0.0439789005,0.5934840205,0.7076182495000001,4966.0,244.0
0.7689754118745026,0.0897979215,0.659536063,0.7727475985000001,4966.0,244.0
0.7692580772792876,0.138469444,0.6963955239999999,0.6975978405000001,4966.0,244.0
0.7692764640937765,0.12524531849999998,0.644500353,0.6247309139999999,4966.0,244.0
0.7665215579927183,0.1037873,0.5744708645,0.7203380905000001,4966.0,244.0
0.7635408267430525,0.096810757,0.514854956,0.759133951,4966.0,244.0
0.7590912288203389,0.06720053,0.479805736,0.790309693,4966.0,244.0
0.7241728654123589,0.005077512,0.4484264306666667,0.8001951943333333,4966.0,244.0
0.6420809885749098,0.0,0.44241178200000003,0.8187106776666667,4966.0,244.0
0.632081854293207,0.0,0.36716003750000004,0.805195362,4966.0,244.0
0.652752478232187,0.002890384,0.3154415595,0.808715796,4966.0,244.0
0.7456423363568332,0.0742080845,0.292338136,0.816841594,4966.0,244.0
0.7740742059450135,0.208584808,0.267933751,0.819475797,4966.0,244.0
0.7661604465148046,0.3576436575,0.284175043,0.8345960055,4966.0,244.0
0.7667641839607778,0.4048793885,0.255426293,0.8059082125,4966.0,244.0
0.7688517204156753,0.32175326049999997,0.2692533125,0.78690296,4966.0,244.0
0.7668236040994538,0.265488271,0.2651938085,0.7089301555,4966.0,244.0
0.7599280323583082,0.1880447515,0.23827006350000002,0.5739372275000001,4966.0,244.0
0.7513040474510495,0.0526985255,0.23641306499999998,0.4476360385,4966.0,244.0
0.7103824079243519,0.0,0.248332532,0.3757633415,4966.0,244.0
0.6463467022677335,0.0,0.240344506,0.2919753385,4966.0,244.0
0.6337222017609027,0.0,0.24772621300000003,0.35435923725,4966.0,244.0
0.6972553446707277,0.01686887,0.2661751465,0.4252190415,4966.0,244.0
0.770647906600044,0.09514519,0.24355474600000002,0.411047016,4966.0,244.0
0.7685951089868119,0.213430867,0.2494797065,0.4059811585,4966.0,244.0
0.766111296408497,0.301913144,0.28730524150000003,0.508927576,4966.0,244.0
0.7657511313914502,0.286662409,0.280135161,0.47352335300000004,4966.0,244.0
0.7647174205015534,0.2444364365,0.27701869300000004,0.462183099,4966.0,244.0
0.7608527946259778,0.13188622249999998,0.269377365,0.47101362,4966.0,244.0
0.7562626801939298,0.0347768445,0.256436648,0.504007666,4966.0,244.0
0.7168266613544461,0.0,0.249876789,0.5498845375,4966.0,244.0
0.6224703504806859,0.0,0.22089015199999998,0.48351093600000006,4966.0,244.0
0.6076078462956168,0.00065838325,0.16632838525,0.505056094,4966.0,244.0
0.6362388005099241,0.0613066335,0.1320561375,0.5166259264999999,4966.0,244.0
