Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6760182063283364,0.174252858,0.124600508,0.534138464,4966.0,244.0
0.7024384060664555,0.282592342,0.14596328,0.5469768325,4966.0,244.0
0.69573332873178,0.39992485600000005,0.1624499965,0.5267506765,4966.0,244.0
0.69551767938366,0.4440893935,0.200522947,0.42317119000000003,4966.0,244.0
0.6960333872706952,0.3277157155,0.24461674949999998,0.435536479,4966.0,244.0
0.7005462390163527,0.1893552455,0.23291945600000002,0.3695126605,4966.0,244.0
0.7066019073013114,0.0443177605,0.203238378,0.3973206625,4966.0,244.0
0.6968700487359831,0.0,0.21667183950000002,0.4597142795,4966.0,244.0
0.6315451326967958,0.0,0.2121778245,0.5103427455,4966.0,244.0
0.6065517019014924,0.0,0.22888006125,0.46214165725,4966.0,244.0
0.6175589983940568,0.03057446,0.22606602650000002,0.45838773600000005,4966.0,244.0
0.6621821958375902,0.18930699699999998,0.207928395,0.4133167525,4966.0,244.0
0.7034796186424608,0.428703754,0.21872497600000002,0.40222320349999996,4966.0,244.0
0.6970558106310163,0.5663985650000001,0.20578517600000001,0.3875885105,4966.0,244.0
0.6956360700403244,0.5854625855,0.22843641450000002,0.37207721000000005,4966.0,244.0
0.6960951501588952,0.490372614,0.21052797499999998,0.343089625,4966.0,244.0
0.6969547420721414,0.295226872,0.173936426,0.288120856,4966.0,244.0
0.7011746817832883,0.06829445,0.14456361150000002,0.2362761975,4966.0,244.0
0.6816843586780891,0.0,0.13030276066666666,0.21494130600000003,4966.0,244.0
0.6351094871315369,0.0,0.1516318955,0.1993112385,4966.0,244.0
0.630493413369654,0.0,0.20200325600000002,0.219283853,4966.0,244.0
0.6513731320528213,0.002377659,0.25927748100000003,0.2492828915,4966.0,244.0
0.7463610093595494,0.0568863,0.304522012,0.28697143,4966.0,244.0
0.7762853153958027,0.110204254,0.3661927,0.296565531,4966.0,244.0
0.7704620266562812,0.203951753,0.435263944,0.268159033,4966.0,244.0
0.766163570042768,0.25857299850000004,0.4502378415,0.207018068,4966.0,244.0
0.7671541653945707,0.19594127900000002,0.44652104433333334,0.16003504533333332,4966.0,244.0
0.7619423288961535,0.122826343,0.3105440685,0.19402377399999998,4966.0,244.0
0.7575515830284928,0.074146481,0.236534569,0.198597845,4966.0,244.0
0.75106672207805,0.024795054,0.187842264,0.2114019425,4966.0,244.0
0.7101104147460275,0.0,0.14497015400000002,0.1633841445,4966.0,244.0
0.6422182553614986,0.0,0.107745478,0.062292782,4966.0,244.0
0.632081854293207,0.0,0.07813524399999999,0.048285111,4966.0,244.0
0.6529855205073342,0.002033057,0.07155848549999999,0.050179654000000004,4966.0,244.0
0.7457335368703295,0.066735413,0.0658295845,0.063295347,4966.0,244.0
0.7728884540903354,0.156901582,0.059619434,0.066818481,4966.0,244.0
0.7663801660588578,0.269737186,0.0632106885,0.07453480900000001,4966.0,244.0
0.7686494886518389,0.36640006999999997,0.1032690555,0.109359561,4966.0,244.0
0.769020822942629,0.3582927615,0.14604894950000002,0.1708602795,4966.0,244.0
0.7663540408394922,0.332142728,0.1550372615,0.18011524299999998,4966.0,244.0
0.7622441148814779,0.22568313699999998,0.144430272,0.160457873,4966.0,244.0
0.7512534540436959,0.066851752,0.2042733215,0.22661252399999998,4966.0,244.0
0.7106027189546711,0.0,0.266773097,0.3232884125,4966.0,244.0
0.6462573000298841,0.0,0.2575528675,0.340658378,4966.0,244.0
0.63379387970687,0.0,0.28207033825,0.30858524775,4966.0,244.0
0.69692291385652,0.012455291,0.34057337499999996,0.29574035649999997,4966.0,244.0
0.7690287738352188,0.101075421,0.381007396,0.4168839805,4966.0,244.0
0.7662917100747723,0.210367349,0.462891684,0.498393405,4966.0,244.0
0.7660482559016786,0.30094880300000004,0.5591176415000001,0.5235247245000001,4966.0,244.0
0.7663057901816627,0.308809504,0.6278789945,0.480032945,4966.0,244.0
0.7655479295570011,0.1992740495,0.607389969,0.40748535649999995,4966.0,244.0
0.7601357306067351,0.1236393275,0.5602368745,0.5625706155,4966.0,244.0
0.7577808862654586,0.069513348,0.55360682,0.749184983,4966.0,244.0
0.7504461595815697,0.015194235,0.5661449965,0.8065296230000001,4966.0,244.0
0.7105541843585814,0.0,0.5385730310000001,0.8349898305000001,4966.0,244.0
0.6463535412241324,0.0,0.4518705005,0.7302662595,4966.0,244.0
0.631947025109332,0.0,0.372284648,0.7091386116666666,4966.0,244.0
0.6520246707430398,0.000809758,0.318235524,0.745965714,4966.0,244.0
0.7464646337769707,0.0365847765,0.3073791795,0.7706112605,4966.0,244.0
0.7762853153958027,0.130358961,0.287003458,0.781990634,4966.0,244.0
0.7676414055198194,0.285827963,0.299870974,0.782804471,4966.0,244.0
0.7679382616245153,0.460841874,0.33344967333333336,0.7449420133333332,4966.0,244.0
0.7685110073440227,0.4481898825,0.3575735645,0.7298792304999999,4966.0,244.0
0.7637686866789721,0.3544910145,0.36395838199999997,0.6800840164999999,4966.0,244.0
0.7563298621401255,0.166851936,0.3146163935,0.5626262235,4966.0,244.0
0.7268094362913319,0.0013090976666666667,0.2581795536666667,0.4289595216666666,4966.0,244.0
0.6410987625328608,0.0,0.215953046,0.308530762,4966.0,244.0
0.6415848115050076,0.00077702275,0.17361623025,0.17215695825,4966.0,244.0
0.7497887994321599,0.0877531665,0.153121912,0.1142236025,4966.0,244.0
0.7728307613980687,0.32396726600000003,0.14382329849999997,0.109418704,4966.0,244.0
0.7671739484977168,0.5435049745,0.131749814,0.08603026999999999,4966.0,244.0
0.7692208774322655,0.586623106,0.121254735,0.054945459,4966.0,244.0
0.7687319336774567,0.5061138425,0.09282873850000001,0.0489816505,4966.0,244.0
0.7649317209876111,0.3297569645,0.06602889549999999,0.0436879275,4966.0,244.0
0.7589403474254467,0.205134671,0.088252814,0.040871997,4966.0,244.0
0.7260942181123996,0.001240407,0.11792695199999999,0.10628099,4966.0,244.0
0.6378203944000599,0.0,0.20351901900000002,0.3870083093333334,5837.666666666667,287.0
0.6181311563551528,0.000652044,0.2323627745,0.6281303782500001,7581.0,373.0
0.6469711930945685,0.141223177,0.253913081,0.694743451,7581.0,373.0
0.6942282560991719,0.4231663355,0.199295264,0.6559072895,7581.0,373.0
0.7030449833092351,0.618163507,0.24056971649999997,0.5834672445,7581.0,373.0
0.7013772213022337,0.6591260975,0.2991156505,0.5424624395,7581.0,373.0
0.7017335998545042,0.519779548,0.3084826515,0.5232986319999999,7581.0,373.0
0.703727995033371,0.304665175,0.24410995950000003,0.5365821275,7581.0,373.0
0.7059607334966509,0.14026935,0.197376532,0.564340392,7581.0,373.0
0.7028711480637415,0.027485422500000002,0.2028452745,0.600090708,7581.0,373.0
0.6833508191805885,0.0,0.20363443133333334,0.6633636146666667,7581.0,373.0
0.6257627828424779,0.0,0.20882606199999998,0.7411756764999999,7581.0,373.0
0.6156585843975765,0.0,0.22704163725,0.8073898285,7581.0,373.0
0.6430582455248224,0.034257322,0.22875561649999998,0.838791229,7581.0,373.0
0.6898368949283963,0.13699357,0.220988432,0.8321679225,7581.0,373.0
0.7021813448098015,0.274953373,0.2169206375,0.7978999,7581.0,373.0
0.7019453919086104,0.39644005800000004,0.260903439,0.7600614015,7581.0,373.0
0.7013900233762993,0.39524058549999996,0.328550782,0.7170207045,7581.0,373.0
0.7042424487044305,0.27323693849999997,0.3641466,0.7577750475,7581.0,373.0
0.7054141914885591,0.139696651,0.40038993,0.783776535,7581.0,373.0
0.7048175765230386,0.0327990935,0.4196439315,0.7482657215,7581.0,373.0
0.6974386927798961,0.0,0.3795207095,0.6768704185,7581.0,373.0
0.6561660068446834,0.0,0.3158636046666667,0.6875688816666666,7581.0,373.0
0.6530492475607115,0.0003351395,0.31388473925,0.82661988575,7581.0,373.0
0.761861232525495,0.05469423,0.29012262349999995,0.8704716455,7581.0,373.0
0.7761523475849657,0.186280441,0.27717271,0.8652422285,7581.0,373.0
0.7698902588773018,0.34708234400000004,0.2868572495,0.7518096475,7581.0,373.0
0.7695115177535927,0.410322164,0.28919692350000004,0.4975972625,7581.0,373.0
0.7678352288314286,0.30182331366666665,0.24185143866666667,0.28747214166666674,7581.0,373.0
0.7646611477076899,0.142670739,0.17589197950000002,0.194181453,7581.0,373.0
0.7597460803306941,0.029424917,0.17128417750000002,0.24914348349999998,7581.0,373.0
0.7229463170212963,0.0,0.15904449650000002,0.25851248699999996,7581.0,373.0
0.6563486133178859,0.0,0.13119591733333333,0.295300269,7581.0,373.0
0.6529894725509864,0.0,0.1319273965,0.21340057500000004,7581.0,373.0
0.7625638144508577,0.050173466,0.0988401995,0.18220466149999998,7581.0,373.0
0.782269305734794,0.138971223,0.080602573,0.180393842,7581.0,373.0
0.7719698206227601,0.234763118,0.0777775555,0.17763509049999998,7581.0,373.0
0.7694452116461292,0.371996111,0.07220583433333334,0.137490587,7581.0,373.0
0.7679920102465966,0.35503466100000003,0.0598892025,0.12257101549999999,7581.0,373.0
0.7656846596015592,0.2562484995,0.053970797,0.143140673,7581.0,373.0
0.7648969585361998,0.157562851,0.059117369,0.157359042,7581.0,373.0
0.7595712039782472,0.038672513,0.069828975,0.184396094,7581.0,373.0
0.7226680293604504,0.0,0.065416505,0.1998966935,7581.0,373.0
0.656201944329677,0.0,0.061904075,0.12432459066666667,7581.0,373.0
0.6399805633388097,0.0,0.07512648999999999,0.1006454165,7581.0,373.0
0.6927649895612062,0.004985682,0.09963965599999998,0.10888507933333334,7581.0,373.0
0.7789683306489742,0.1290100455,0.10624993199999999,0.1180172825,7581.0,373.0
0.7732883741916415,0.259577972,0.098318627,0.130978509,7581.0,373.0
0.7710435674203466,0.3777093505,0.14010438949999998,0.1211329565,7581.0,373.0
0.769309995938958,0.405334325,0.155853448,0.10862662349999999,7581.0,373.0
0.7680694150056686,0.366774096,0.14210171700000002,0.073646624,7581.0,373.0
0.7649033005833848,0.22300973333333332,0.13698640866666667,0.041781502,7581.0,373.0
0.7594278953058042,0.030314338,0.1564149115,0.048269684,7581.0,373.0
0.7226360120597588,0.0,0.174052704,0.0695454675,7581.0,373.0
0.6561495366307085,0.0,0.17455567100000002,0.09776774833333333,7581.0,373.0
0.6529031821397789,0.0,0.15081215074999998,0.08632461025,7581.0,373.0
0.7604962029646849,0.040468861,0.163665848,0.0731255885,7581.0,373.0
0.7764444550241879,0.13003231999999998,0.201415861,0.092511727,7581.0,373.0
0.7730307688753166,0.23028623450000002,0.2391137425,0.11489923099999999,7581.0,373.0
0.7726698941161713,0.286027805,0.24189138999999998,0.12190216000000001,7581.0,373.0
0.7705484944512375,0.2387347435,0.2411624075,0.142241343,7581.0,373.0
0.7667341780447554,0.18275065299999999,0.2098491145,0.172814081,7581.0,373.0
0.7655811300373278,0.104364576,0.213329804,0.217016174,7581.0,373.0
0.7599240093818669,0.016566753,0.23721042,0.26300296850000005,7581.0,373.0
0.7239112844081188,0.0,0.25181521900000003,0.2646679405,7581.0,373.0
0.6614322150691778,0.0,0.263827731,0.24720225149999997,7581.0,373.0
0.6425526422983824,0.0,0.282259612,0.2404346145,7581.0,373.0
0.7139843169736129,0.004786774,0.2775033605,0.18769421,7581.0,373.0
0.7751915214304173,0.10247813049999999,0.287487637,0.2035119305,7581.0,373.0
0.7698096359441796,0.2549634175,0.3103863405,0.2345881135,7581.0,373.0
0.7692691757237932,0.410323325,0.360622198,0.192883728,7581.0,373.0
0.7697539784534311,0.4633452285,0.388100452,0.210087093,7581.0,373.0
0.7668742685431482,0.386737965,0.3939007865,0.2643025125,7581.0,373.0
0.7646996489901797,0.260944943,0.37976551,0.326567374,7581.0,373.0
0.7630434582439111,0.110014353,0.372956599,0.349846141,7581.0,373.0
0.7352413173944408,0.0,0.38611824166666664,0.30225972733333334,7581.0,373.0
0.6427265482695621,0.0,0.42148128949999997,0.2599368565,7581.0,373.0
0.6143753648499638,0.0,0.41324285033333336,0.28813421266666667,7581.0,373.0
0.6177614668766613,0.0,0.42856024400000003,0.32728434,7581.0,373.0
0.6409526770229339,0.053853312,0.44774247899999997,0.4148449665,7581.0,373.0
0.6899408505035693,0.21217560149999998,0.4492521385,0.4886390775,7581.0,373.0
0.704085438716547,0.387339872,0.47113765799999996,0.450007749,7581.0,373.0
0.7023228313897487,0.48531654150000003,0.4960047065,0.441318532,7581.0,373.0
0.7026606102256113,0.403410218,0.47911540649999995,0.4350673885,7581.0,373.0
0.7037251080170728,0.269846543,0.45694767999999997,0.423799257,7581.0,373.0
0.7053270371470439,0.083961627,0.43948352700000004,0.4582017835,7581.0,373.0
0.7008756407415806,0.0,0.45170811933333327,0.505317512,7581.0,373.0
0.6454445624858103,0.0,0.5453772255,0.531327393,7581.0,373.0
0.6151194374175305,0.0,0.55031021875,0.50531032525,7581.0,373.0
0.6249812107843156,0.005718474,0.5530524025,0.5163878675,7581.0,373.0
0.6724722153054411,0.1152372625,0.5511501025,0.5838156965,7581.0,373.0
0.7068049672701819,0.274229531,0.530299749,0.635902427,7581.0,373.0
0.7046370209911847,0.4109077405,0.5635504899999999,0.614196162,7581.0,373.0
0.7037451988753278,0.4175604305,0.5917427424999999,0.6935996455,7581.0,373.0
0.7030713212234169,0.306548237,0.5972901159999999,0.687543995,7581.0,373.0
0.7043867986909299,0.15306022,0.63832745,0.6956997665,7581.0,373.0
0.7036384271130942,0.0088655895,0.7059837680000001,0.776581328,7581.0,373.0
0.6974790161548816,0.0,0.7459868780000001,0.83071015,7581.0,373.0
0.6619365643902967,0.0,0.7248280905,0.842767001,7581.0,373.0
0.6406771660615033,0.0,0.720930298,0.835286941,7581.0,373.0
0.6660566423319496,0.0,0.679683995,0.8316290639999999,7581.0,373.0
0.7612689010720333,0.04104549,0.6519619275,0.8149560535,7581.0,373.0
0.7822546337274315,0.12943442,0.613186929,0.782995553,7581.0,373.0
0.7768886742574292,0.24200630950000002,0.574503577,0.7710804585,7581.0,373.0
0.7737405683414249,0.36239621050000004,0.5737873575000001,0.722242512,7581.0,373.0
0.7729921021175026,0.4288113585,0.640677862,0.7229352394999999,7581.0,373.0
0.7693462491180103,0.320138068,0.6451752175000001,0.661923948,7581.0,373.0
0.7672201877708773,0.168567241,0.6097592545,0.6028472435000001,7581.0,373.0
0.7537542177292313,0.007753346666666667,0.570988026,0.588992805,7581.0,373.0
0.693145253030286,0.0,0.5299321375,0.5481840625000001,7581.0,373.0
0.6479975209683952,0.0,0.456965452,0.49383324500000003,7581.0,373.0
0.6424917311904453,0.0,0.4016709526666667,0.6249241946666667,7581.0,373.0
0.7153639945178335,0.002795597,0.3783556535,0.713142742,7581.0,373.0
0.7813093786145174,0.0780859095,0.401168321,0.699598911,7581.0,373.0
0.7815028785002214,0.19912766199999998,0.46389185099999997,0.5443764695,7581.0,373.0
0.7789903852582005,0.26712891699999997,0.481439179,0.344129564,7581.0,373.0
0.7734744908541725,0.2209548835,0.512694785,0.300214213,7581.0,373.0
0.7709493376107676,0.195460836,0.475740842,0.2458486625,7581.0,373.0
0.7687601409036262,0.1076214495,0.420844946,0.2656406515,7581.0,373.0
0.7635413708027236,0.0052174255,0.42686649600000004,0.2831634455,7581.0,373.0
0.726003932373006,0.0,0.435025723,0.3554728625,7581.0,373.0
0.6639155780268055,0.0,0.45627902200000003,0.3186562555,7581.0,373.0
0.6424724806872693,0.0,0.4233271265,0.326215491,7581.0,373.0
0.7155227083423802,0.0024290545,0.389831892,0.3416874645,7581.0,373.0
0.7817785158635374,0.11672460850000001,0.4010531975,0.3520948265,7581.0,373.0
0.7825959861261511,0.300354054,0.44428113550000004,0.4072247,7581.0,373.0
0.7813187494055107,0.41217548400000004,0.539293879,0.527343298,7581.0,373.0
0.7754501916705445,0.378869752,0.6103964825,0.565284652,7581.0,373.0
0.770209201277988,0.22705932850000002,0.620992515,0.48992316049999995,7581.0,373.0
0.7702151646027579,0.10753721699999999,0.5830928555,0.4712262885,7581.0,373.0
0.756307065825899,0.002888978,0.5496503066666666,0.4535755043333333,7581.0,373.0
0.6954755575259246,0.0,0.552744941,0.4728861305,7581.0,373.0
0.6481044582059532,0.0,0.509157664,0.4449926065,7581.0,373.0
0.6530262816981341,0.0,0.40150088925000005,0.38337762075000004,7581.0,373.0
0.7636962277474624,0.036599275,0.350604027,0.5077418455,7581.0,373.0
0.783775561339934,0.188733117,0.360093651,0.6023908445,7581.0,373.0
0.7807567550258231,0.332382538,0.42580550949999996,0.65616334,7581.0,373.0
0.7758073275986117,0.35375146,0.482526295,0.7101868259999999,7581.0,373.0
0.7752422805201984,0.28231123950000003,0.514857617,0.6555804125,7581.0,373.0
0.7735986555434333,0.151600254,0.4586712435,0.6209321864999999,7581.0,373.0
0.7714895377097429,0.03415448,0.4174780385,0.5770497029999999,7581.0,373.0
0.7522835207486009,0.0,0.405046514,0.584248221,7581.0,373.0
0.6951294726157682,0.0,0.3817705915,0.556036682,7581.0,373.0
0.6440001050799375,0.0,0.32340305725,0.67704899025,7581.0,373.0
0.6656965719609895,0.0,0.31818360700000003,0.739814041,7581.0,373.0
0.7640062013441451,0.027444979499999998,0.321531848,0.7658498185,7581.0,373.0
0.7845943802575073,0.145978615,0.332076284,0.7728779445,7581.0,373.0
0.7811058452081104,0.2849237475,0.389495628,0.7839052755,7581.0,373.0
0.7754322544767434,0.3560372625,0.449004007,0.7773820920000001,7581.0,373.0
0.7734017954109977,0.2651160625,0.4700454895,0.7175798545000001,7581.0,373.0
0.7736361867553102,0.128774853,0.464894492,0.6039773635,7581.0,373.0
0.7714004192030506,0.0269206655,0.433245194,0.5363226525,7581.0,373.0
0.7532416966056192,0.0,0.42568006550000004,0.4922001675,7581.0,373.0
0.6889512490392282,0.0,0.393578648,0.416493225,7581.0,373.0
0.6284336347273416,0.0,0.35552741099999996,0.31346238049999997,7581.0,373.0
0.619421206954732,0.0,0.36942857725,0.38115987524999995,7581.0,373.0
0.6530675161193675,0.0327376885,0.3587729075,0.433027842,7581.0,373.0
0.693805192440885,0.181608165,0.341314247,0.459466065,7581.0,373.0
0.7191866169986094,0.2912156585,0.3894740975,0.5254352965,7581.0,373.0
0.7121666279715356,0.367755866,0.4452979213333333,0.6062871906666666,7581.0,373.0
0.7073487957452841,0.32700793899999997,0.5215830279999999,0.656276764,7581.0,373.0
0.7169344506138874,0.143909632,0.475464386,0.5907426735000001,7581.0,373.0
0.7187625199652157,0.002654357,0.4159119803333333,0.5366044736666667,7581.0,373.0
0.6828317590548055,0.0,0.399316606,0.537313384,7581.0,373.0
0.6313020807177946,0.0,0.38305052500000003,0.45703719249999997,7581.0,373.0
0.6239249480308072,0.0,0.31709203725,0.44610004075,7581.0,373.0
0.6545195579490113,0.024799252,0.290444159,0.536016753,7581.0,373.0
0.6950751403773361,0.10731141,0.283101637,0.461240733,7581.0,373.0
0.7229100640493471,0.19472248450000001,0.29754853049999996,0.3880580515,7581.0,373.0
0.7218034205833013,0.2862158415,0.3560789725,0.3738017885,7581.0,373.0
0.7166693436114537,0.3027629195,0.47408591850000004,0.290183338,7581.0,373.0
0.714718418945282,0.1727053355,0.487881001,0.32350689,7581.0,373.0
0.7156714596825647,0.067400178,0.456962404,0.343018741,7581.0,373.0
0.7119359679335578,0.018567705,0.458785777,0.3727124805,7581.0,373.0
0.6939014809581765,0.0,0.42013225499999995,0.47147847575,7581.0,373.0
0.6452500451028987,0.0,0.4006973893333334,0.5733440643333333,7581.0,373.0
0.6437896735892153,0.0,0.402040873,0.675773726,7581.0,373.0
0.7157055832211152,0.000608282,0.4191438845,0.725778782,7581.0,373.0
0.782156144636849,0.081546324,0.4064514465,0.752657431,7581.0,373.0
0.7821220685248933,0.2168457465,0.400087773,0.770353504,7581.0,373.0
0.7759278481028807,0.3036001055,0.469168202,0.8014117265,7581.0,373.0
0.7733387310873301,0.246428312,0.505669241,0.8140259595,7581.0,373.0
0.7697570073353078,0.160261612,0.484533129,0.8203000025,7581.0,373.0
0.7677180767199439,0.073301558,0.41679372849999996,0.807502682,7581.0,373.0
0.762546303060895,0.000987768,0.394390413,0.814896054,7581.0,373.0
0.7239590620426182,0.0,0.3831928865,0.8156407345,7581.0,373.0
0.6561495366307085,0.0,0.32416165933333335,0.7270385246666667,7581.0,373.0
0.6527983509329768,0.0,0.36083142450000005,0.64774643325,7581.0,373.0
0.7592842078419116,0.011038247,0.42066433000000003,0.606344513,7581.0,373.0
0.7773117615254619,0.061696634,0.433586679,0.594402849,7581.0,373.0
0.7700166006336591,0.1502014265,0.44386352149999997,0.527298028,7581.0,373.0
0.7692294912616686,0.28185192800000003,0.4819730475,0.4901356065,7581.0,373.0
0.7700006984342729,0.377066281,0.514558847,0.41281153400000004,7581.0,373.0
0.7664871977353995,0.3122206865,0.4668885325,0.319603076,7581.0,373.0
0.7643680227712603,0.191910656,0.448231952,0.25691024,7581.0,373.0
0.7634601091638438,0.045070601,0.479647836,0.3295407395,7581.0,373.0
0.7466511526335942,0.0,0.5227927695,0.4157858415,7581.0,373.0
0.6918534395696789,0.0,0.5409103345,0.4502279455,7581.0,373.0
0.6437285734307252,0.0,0.5704830350000001,0.581989391,7581.0,373.0
0.6657688416003258,0.0,0.580056152,0.702391641,7581.0,373.0
0.7590029623355297,0.015201263,0.577271214,0.802269922,7581.0,373.0
0.7752936549130944,0.12089712150000001,0.5875812035000001,0.862519488,7581.0,373.0
0.7694757380120769,0.2644440005,0.6602879745,0.8739003235,7581.0,373.0
0.7691700239035009,0.4100515785,0.670803992,0.845882905,7581.0,373.0
0.7681084367380835,0.41764465650000004,0.665021819,0.8066585239999999,7581.0,373.0
0.7652787049320395,0.2061758555,0.657484697,0.778015303,7581.0,373.0
0.7638847581958582,0.0213904365,0.7087508655000001,0.621509717,7581.0,373.0
0.7342933564113491,0.0,0.76045223,0.6327971136666667,7581.0,373.0
0.6624387600469617,0.0,0.8012276745,0.7416983435,7581.0,373.0
0.641183400365406,0.0,0.843623508,0.7411733365,7581.0,373.0
0.6439319883741965,0.0,0.855654863,0.7859402265,7581.0,373.0
0.7153944972740353,0.0,0.853984436,0.813673663,7581.0,373.0
0.7818155262112831,0.0944091615,0.83402595,0.5212684925,7581.0,373.0
0.7818047353147836,0.274417308,0.8114824654999999,0.383944474,7581.0,373.0
0.7764851807313348,0.34585323933333334,0.8031041143333333,0.6729347143333334,7581.0,373.0
0.7721307353312524,0.3161714025,0.831458755,0.668636197,7581.0,373.0
0.7703996484649663,0.2002274735,0.8100458500000001,0.756031005,7581.0,373.0
0.7735321125100985,0.085658826,0.785119548,0.785406263,7581.0,373.0
0.7660609633296575,0.000808371,0.754604331,0.859626883,7581.0,373.0
0.7286650821020215,0.0,0.7159451975,0.8874998599999999,7581.0,373.0
0.6639812216116622,0.0,0.622218582,0.895460675,7581.0,373.0
0.6412290245425545,0.0,0.5664540444999999,0.881444847,7581.0,373.0
0.6442740741247606,0.0,0.5208708049999999,0.865408128,7581.0,373.0
0.7163197329792412,0.0,0.5170508819999999,0.8042848410000001,7581.0,373.0
0.7840410469267144,0.048939314,0.528140328,0.6987018979999999,7581.0,373.0
0.7821052198646403,0.120849388,0.5593557105,0.717234563,7581.0,373.0
0.7780216790402998,0.1083685905,0.6501248635,0.7622225899999999,7581.0,373.0
0.7765922362937596,0.129114335,0.698122183,0.696685877,7581.0,373.0
0.7755149598999096,0.10517004066666664,0.6838991666666668,0.4933063926666666,7581.0,373.0
0.7753465202407346,0.016155182,0.6449325480000001,0.48552018500000005,7581.0,373.0
0.7588239921774036,0.0,0.6199744899999999,0.61458515,7581.0,373.0
0.6913715712829342,0.0,0.6413048245,0.6217418265000001,7581.0,373.0
0.6276920312766672,0.0,0.672462513,0.7128383255,7581.0,373.0
0.6178467989185774,0.0,0.75426293225,0.7066306189999999,7581.0,373.0
0.6632339150956976,0.026755787666666666,0.7574718223333333,0.6353329616666668,7581.0,373.0
0.7215368228532266,0.177151944,0.7590152215,0.6308302555,7581.0,373.0
0.720912213770559,0.311704327,0.7501380485,0.6771231865,7581.0,373.0
0.7162116835983892,0.366231411,0.75484398,0.7048758735,7581.0,373.0
0.7158958647256661,0.2552537755,0.752578094,0.748483719,7581.0,373.0
0.7226222633177233,0.131915337,0.722428787,0.807449912,7581.0,373.0
0.7253635391396818,0.023500367,0.700891783,0.8343012675,7581.0,373.0
0.6992226448702707,0.0,0.645513714,0.84296061175,7581.0,373.0
0.6244428329849391,0.0,0.63922198825,0.8274979492500001,7581.0,373.0
0.6244570549574079,0.0,0.641407564,0.853740273,7581.0,373.0
0.6545650872729701,0.006874189,0.6517053405,0.871672701,7581.0,373.0
0.6967102225610391,0.116394232,0.6275013,0.88332632,7581.0,373.0
0.7238114464554739,0.2413721805,0.650779043,0.8856404845,7581.0,373.0
0.7252925947526618,0.35633896700000006,0.6683446283333333,0.886159276,7581.0,373.0
0.7249113926235964,0.324521758,0.690077498,0.8957823334999999,7581.0,373.0
0.7276892293797159,0.186227403,0.703976783,0.9136068875,7581.0,373.0
0.7336501710149164,0.0400879115,0.7180417649999999,0.9233715485,7581.0,373.0
0.7271894000823209,0.0,0.7285078190000001,0.9208738275,7581.0,373.0
0.6983629820242354,0.0,0.7437704625,0.9186360149999999,7581.0,373.0
0.6666906342175865,0.0,0.72933901175,0.91526442525,7581.0,373.0
0.6949357600352479,0.0,0.7162072930000001,0.91209444,7581.0,373.0
0.7794382014569416,0.007439911,0.70424953,0.9168383625000001,7581.0,373.0
0.794417699871949,0.188975039,0.6943806745000001,0.908013414,7581.0,373.0
0.791951943157474,0.380573387,0.742271087,0.8900719850000001,7581.0,373.0
0.7891406694093626,0.4543495015,0.762762998,0.862905077,7581.0,373.0
0.7860207943292736,0.4214554805,0.753752274,0.7769344300000001,7581.0,373.0
