Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7841503979501372,0.2915811325,0.7044666225,0.7642969315,7581.0,373.0
0.7832022556138218,0.0531871605,0.641332454,0.794979339,7581.0,373.0
0.7701819405126853,0.0,0.5855875695,0.8246172855,7581.0,373.0
0.7202571727609275,0.0,0.5209954830000001,0.8513479655,7581.0,373.0
0.6802211553065489,0.0,0.488664421,0.8643354894999999,7581.0,373.0
0.6837760560055315,0.0,0.48630765425,0.8702980005,7581.0,373.0
0.776942769984196,0.008037821,0.5139807305,0.8842265920000001,7581.0,373.0
0.7936255736360555,0.092440756,0.542530471,0.903806694,7581.0,373.0
0.7884371172062841,0.17540364800000002,0.5625447445,0.9139984290000001,7581.0,373.0
0.7835750808393558,0.205396439,0.653495848,0.920494796,7581.0,373.0
0.7815870511793516,0.155362868,0.7157513799999999,0.927956824,7581.0,373.0
0.7787096840185928,0.0904611525,0.733196762,0.9191484835,7581.0,373.0
0.7767699050164182,0.045925249,0.727057157,0.89959797,7581.0,373.0
0.7718641612109238,0.005115464,0.7561930965,0.831920377,7581.0,373.0
0.7534294700924247,0.0,0.798213492,0.7730682680000001,7581.0,373.0
0.696245557909148,0.0,0.805604786,0.7098811110000001,7581.0,373.0
0.6439900951689804,0.0,0.7913911155000001,0.7581719222500001,7581.0,373.0
0.6661688565548218,0.0,0.7927470805,0.8381575805,7581.0,373.0
0.7679141244562103,0.013854274,0.7743273746666667,0.832571644,7581.0,373.0
0.775638248888507,0.092502381,0.727403049,0.6140967884999999,7581.0,373.0
0.7732753828254025,0.2202549055,0.7205258745,0.615003723,7581.0,373.0
0.7722147659377009,0.30457530899999996,0.709014458,0.49812814,7581.0,373.0
0.7708457844367902,0.256228891,0.7221339234999999,0.740838217,7581.0,373.0
0.7731994453913287,0.15780802,0.773497672,0.923969094,7581.0,373.0
0.7717591881385432,0.0241988325,0.793185477,0.9244322975,7581.0,373.0
0.7542755972018955,0.0,0.8020443755,0.9285423845,7581.0,373.0
0.6970410441846702,0.0,0.796716459,0.9153418255,7581.0,373.0
0.6483845917761439,0.0,0.7425516415,0.8462642885,7581.0,373.0
0.6405093098115758,0.0,0.6503590435,0.6712806575,7581.0,373.0
0.6667400088235833,0.0,0.4931332195,0.4768463565,7581.0,373.0
0.7650541344136136,0.0051597475,0.313158208,0.3408307775,7581.0,373.0
0.7876551191371802,0.109429791,0.234373818,0.28531919,7581.0,373.0
0.7855283716576946,0.1476330225,0.208236494,0.23857405199999998,7581.0,373.0
0.7853439824415729,0.1707693395,0.2149847945,0.197476794,7581.0,373.0
0.7866137646955964,0.1509014065,0.230225086,0.1689743885,7581.0,373.0
0.7852580823160336,0.10395272750000001,0.237205417,0.1789912675,7581.0,373.0
0.7846933427856262,0.0305393295,0.265540609,0.24294452249999998,7581.0,373.0
0.7761758220925952,0.0,0.34923432050000003,0.30492692,7581.0,373.0
0.7467100523223449,0.0,0.44131595199999996,0.3076316455,7581.0,373.0
0.6646640915737712,0.0,0.49285923,0.3298021405,7581.0,373.0
0.6632670920353128,0.0,0.5034413545,0.46710772,7581.0,373.0
0.7357694170153964,0.0,0.475481744,0.5210969299999999,7581.0,373.0
0.7924417861536578,0.072552676,0.41080762299999996,0.46257344899999997,7581.0,373.0
0.7922718082021782,0.264561341,0.390294475,0.451966383,7581.0,373.0
0.7910971549991085,0.445843224,0.4693978255,0.44679016,7581.0,373.0
0.7874864902548661,0.5558019295000001,0.4995471035,0.43088068599999996,7581.0,373.0
0.7852380152746274,0.4618557995,0.5041338985,0.416050944,7581.0,373.0
0.7845313869701805,0.2660180465,0.3971306065,0.36049459250000004,7581.0,373.0
0.7844187467363668,0.0230147405,0.33241452699999996,0.408917132,7581.0,373.0
0.7695605259943219,0.0,0.3329360475,0.531594052,7581.0,373.0
0.7080841441320478,0.0,0.364855519,0.7123139685,7581.0,373.0
0.6436779089870307,0.0,0.37328841999999995,0.7345892425,7581.0,373.0
0.6281550631282357,0.0,0.46254695749999997,0.851056985,7581.0,373.0
0.6273427045827147,0.0,0.5636606895,0.8945688254999999,7581.0,373.0
0.6538459170158686,0.00250842,0.6480289735,0.8976995754999999,7581.0,373.0
0.6960492892629784,0.026798093,0.684386651,0.89036246,7581.0,373.0
0.7241520648810398,0.0711356335,0.6901897715,0.85930281,7581.0,373.0
0.7260266022853471,0.12863121,0.7455439264999999,0.8136899639999999,7581.0,373.0
0.7249517398154308,0.145412549,0.788505699,0.813938603,7581.0,373.0
0.7255305592456254,0.135280888,0.7984306075000001,0.8851725375,7581.0,373.0
0.7271663985980217,0.054639441500000004,0.784201707,0.9163885540000001,7581.0,373.0
0.7147547786788454,0.0,0.729039974,0.9118464432500001,7581.0,373.0
0.6485469974193802,0.0,0.670089036,0.882226202,7581.0,373.0
0.6181937829665574,0.0,0.6079878937500001,0.829558312,7581.0,373.0
0.6316634048905244,0.0,0.5216453355,0.767014897,7581.0,373.0
0.6824258754216266,0.060475165,0.45242085,0.731510222,7581.0,373.0
0.7228884352439593,0.2199095665,0.4183795725,0.707643511,7581.0,373.0
0.7220545660108143,0.3029379366666667,0.46670762699999996,0.6534793846666667,7581.0,373.0
0.721249897960335,0.274397864,0.459437221,0.5407798745,7581.0,373.0
0.7268152736284225,0.1582830755,0.40586683349999997,0.5223941510000001,7581.0,373.0
0.7313715720699256,0.013158937,0.33200634549999997,0.5326441325,7581.0,373.0
0.7198298260047881,0.0,0.25846891625,0.48220506225,7581.0,373.0
0.7047184957390871,0.0,0.2039107235,0.4456296415,11143.0,549.0
0.7039741943571847,0.0,0.19842415949999997,0.5097840935,14705.0,725.0
0.7414752143396285,0.0,0.22327161950000002,0.543352963,14705.0,725.0
0.8174209714702978,0.0017733825,0.255668915,0.49709710249999994,14705.0,725.0
0.8158557923595582,0.110728612,0.26101435549999996,0.4499107575,14705.0,725.0
0.8085974053038358,0.3207911625,0.2609802955,0.47303920450000003,14705.0,725.0
0.8043879249172304,0.404900642,0.2412826845,0.5024563725,14705.0,725.0
0.8018902929747453,0.35681772050000005,0.1998700735,0.5330438725,14705.0,725.0
0.8039853543112911,0.2123555845,0.1672063565,0.4765568195,14705.0,725.0
0.8049432226203037,0.015387084,0.130277903,0.440415965,14705.0,725.0
0.7848430566026453,0.0,0.11622823066666667,0.4728917023333334,14705.0,725.0
0.7143154225355042,0.0,0.1385121165,0.49225013949999996,14705.0,725.0
0.7062179837348237,0.0,0.149031456,0.52179017875,14705.0,725.0
0.7923689486378014,0.0,0.156688658,0.523728915,14705.0,725.0
0.8191459293293866,0.030039569500000002,0.167767849,0.4486517385,14705.0,725.0
0.8140578076924395,0.154024014,0.17928412,0.3180767955,14705.0,725.0
0.8120176936903376,0.293795621,0.17888473249999998,0.265491069,14705.0,725.0
0.8116483471744709,0.3167143145,0.1872982425,0.264352911,14705.0,725.0
0.8115557108846722,0.15568601566666668,0.19593782633333334,0.2565789223333333,14705.0,725.0
0.805510304693132,0.0059510545,0.2683198605,0.217258161,14705.0,725.0
0.7963537400430452,0.0,0.3057693095,0.21170097650000003,14705.0,725.0
0.7344049081116144,0.0,0.34838426749999996,0.27466151,14705.0,725.0
0.6938279926210349,0.0,0.36403463150000004,0.332083903,14705.0,725.0
0.7345386094813989,0.0,0.3199884465,0.334735151,14705.0,725.0
0.8159297656284548,0.001385197,0.3076102055,0.3096373655,14705.0,725.0
0.8172831052584935,0.121551698,0.30270419,0.27982187,14705.0,725.0
0.8094387050486799,0.2874030355,0.292801954,0.2478978825,14705.0,725.0
0.8060128791412468,0.48503718349999997,0.3979883615,0.2064626665,14705.0,725.0
0.801179002573893,0.4655775235,0.4357367765,0.1792789705,14705.0,725.0
0.8003759437830246,0.3133874225,0.41831813549999997,0.1937214705,14705.0,725.0
0.804699389448657,0.16692164,0.362558543,0.187994256,14705.0,725.0
0.803806975846534,0.007509507,0.3017284005,0.192827865,14705.0,725.0
0.7964926471547,0.0,0.2582032895,0.1778574015,14705.0,725.0
0.7404489100755476,0.0,0.201289241,0.14834868,14705.0,725.0
0.7091012905070546,0.0,0.159486772,0.19120546900000002,14705.0,725.0
0.6986127547038028,0.0,0.137032402,0.24000250750000002,14705.0,725.0
0.7382396939606981,0.0,0.160292382,0.261252023,14705.0,725.0
0.8165164889388505,0.0011942485,0.1979858585,0.3260461175,14705.0,725.0
0.8150908796694756,0.063968018,0.24897552099999998,0.4170053755,14705.0,725.0
0.810417350141197,0.155464768,0.2872191245,0.4834240145,14705.0,725.0
0.8052464994713376,0.181887192,0.3359843013333333,0.5868643146666667,14705.0,725.0
0.8008007112779746,0.0930074355,0.36239097,0.635641094,14705.0,725.0
0.7990824266928573,0.021733686,0.399331559,0.667226413,14705.0,725.0
0.7935002023645168,0.0008329115,0.44764458,0.699716439,14705.0,725.0
0.7807954692102321,0.0,0.512429529,0.7308993755,14705.0,725.0
0.7135461321014822,0.0,0.5715811985,0.7612910935,14705.0,725.0
0.6753239069710733,0.0,0.59929389675,0.79323880675,14705.0,725.0
0.709206050677516,0.0,0.6056691805,0.814423747,14705.0,725.0
0.8051340483916287,0.000972943,0.574167555,0.8038839689999999,14705.0,725.0
0.8095165592213363,0.16720770699999998,0.549305602,0.762859232,14705.0,725.0
0.8039971390952523,0.3793553865,0.5612012605000001,0.7256027965,14705.0,725.0
0.800902229457537,0.450123462,0.629951097,0.7372901795,14705.0,725.0
0.7997181342200304,0.39805920100000003,0.6455620369999999,0.705033824,14705.0,725.0
0.801481238387008,0.218774819,0.6092848715000001,0.6843520555,14705.0,725.0
0.800526446386467,0.0035327955,0.6013202625,0.6976847159999999,14705.0,725.0
0.7800762280548584,0.0,0.5934541953333333,0.7012926166666666,14705.0,725.0
0.6911259634453866,0.0,0.550945963,0.5814943335,14705.0,725.0
0.6710582013207507,0.0,0.495953811,0.553366138,14705.0,725.0
0.6731152112025974,0.0,0.4247200393333333,0.6379244286666667,14705.0,725.0
0.7018240431993071,0.000568133,0.32162964650000003,0.5971906570000001,14705.0,725.0
0.7378974661374526,0.09656891,0.265674066,0.559740634,14705.0,725.0
0.7567631958307807,0.1991085115,0.21710395500000002,0.5367633350000001,14705.0,725.0
0.7529028373132268,0.34282789733333335,0.19760521,0.351209871,14705.0,725.0
0.751393142347996,0.310239595,0.1929843165,0.26733075500000003,14705.0,725.0
0.7631007015225933,0.160851395,0.1897255,0.35692477749999996,14705.0,725.0
0.7690292470656523,0.002023987,0.202278495,0.393759832,14705.0,725.0
0.7560731558580724,0.0,0.21223823749999998,0.385509492,14705.0,725.0
0.7200422097522632,0.0,0.20688466249999998,0.3996375625,14705.0,725.0
0.699061398900475,0.0,0.2094176065,0.37278583099999996,14705.0,725.0
0.6976695579879466,0.0,0.200105552,0.26676692325,14705.0,725.0
0.7170191911695374,0.000518705,0.17159858849999998,0.29133671699999997,14705.0,725.0
0.7495969087370324,0.086071647,0.166217695,0.386794854,14705.0,725.0
0.7668481199211397,0.254963444,0.1546081325,0.510489486,14705.0,725.0
0.7612331211234142,0.3678418165,0.1746932235,0.6742683485000001,14705.0,725.0
0.7541915429857011,0.409281416,0.2515522725,0.7863896765,14705.0,725.0
0.7538435175201131,0.338257048,0.328969344,0.837308474,14705.0,725.0
0.7636981442789418,0.150139449,0.420877717,0.856337632,14705.0,725.0
0.765452800506047,0.0013721145,0.5238588479999999,0.8620524995000001,14705.0,725.0
0.7504537793164079,0.0,0.6018484374999999,0.8830693125,14705.0,725.0
0.7120516846829462,0.0,0.6687092735,0.8912262115,14705.0,725.0
0.682654705635262,0.0,0.735735624,0.9049340715,14705.0,725.0
0.6740004312879269,0.0,0.787877049,0.9224381835,14705.0,725.0
0.706275297946295,0.0,0.779312958,0.9191510650000001,14705.0,725.0
0.8007342867075755,0.0,0.7424119254999999,0.902512082,14705.0,725.0
0.8054522808431135,0.0750093945,0.6677135795,0.8899270115,14705.0,725.0
0.7977806743576339,0.21495125099999998,0.6068645029999999,0.887799674,14705.0,725.0
0.7919578352387999,0.353807897,0.6225092105000001,0.901970749,14705.0,725.0
0.7911402784071179,0.298365717,0.6195126733333333,0.9066698983333333,14705.0,725.0
0.7951922200717931,0.042425393,0.5812175215,0.8922504019999999,14705.0,725.0
0.7897170276270975,0.0,0.571141765,0.9073709555,14705.0,725.0
0.7547547915813644,0.0,0.5783890035,0.9253642965,14705.0,725.0
0.6807087148882278,0.0,0.5883462697499999,0.921545308,14705.0,725.0
0.6939777812022494,0.0,0.6283329826666667,0.8996288226666667,14705.0,725.0
0.7927052365389199,0.0,0.64468507,0.8850674065,14705.0,725.0
0.7921314811921201,0.0213308075,0.6504235415,0.8447457395,14705.0,725.0
0.7844258617611105,0.06393352566666667,0.653035962,0.7932437963333333,14705.0,725.0
0.7817107896505676,0.064964679,0.6538528615,0.7680086260000001,14705.0,725.0
0.7800822386681544,0.044077415499999995,0.6371753915,0.733650989,14705.0,725.0
0.7791829622927836,0.004920705,0.615823534,0.7197749179999999,14705.0,725.0
0.7774962217779245,0.0,0.5789494745,0.6896394905000001,14705.0,725.0
0.7440618939595682,0.0,0.5587752909999999,0.722826426,14705.0,725.0
0.6872965966542985,0.0,0.5396049574999999,0.783002191,14705.0,725.0
0.6729781734029303,0.0,0.47699365250000003,0.779146821,14705.0,725.0
0.6777475419313643,0.0,0.37721711150000004,0.7155659080000001,14705.0,725.0
0.7589182689993714,0.0,0.3000507255,0.590105806,14705.0,725.0
0.7996375348966542,0.0173909415,0.2617174585,0.4341186595,14705.0,725.0
0.7872017658317139,0.10987616250000001,0.237649577,0.4174765185,14705.0,725.0
0.7795130977840621,0.18643071649999998,0.2480302145,0.424462368,14705.0,725.0
0.7767500980964233,0.1878186805,0.276556173,0.5468597035,14705.0,725.0
0.7755896670729254,0.1580548465,0.28828195,0.635401326,14705.0,725.0
0.7764623686082432,0.089249897,0.292392841,0.648946411,14705.0,725.0
0.7787401393481996,0.000844217,0.288238668,0.6633367745000001,14705.0,725.0
0.7744694405472716,0.0,0.24617171399999999,0.5880009785,14705.0,725.0
0.7127934538160482,0.0,0.21870331399999998,0.529654474,14705.0,725.0
0.6747574636040027,0.0,0.22932092475,0.57642832525,14705.0,725.0
0.7059573492259672,0.0,0.2444206135,0.577274654,14705.0,725.0
0.7999343908632812,0.008099820666666667,0.28982610333333336,0.5387725316666666,14705.0,725.0
0.7920419368815893,0.162351082,0.32771587049999995,0.551555362,14705.0,725.0
0.7790882592527713,0.33921312150000005,0.3566716905,0.4479325675,14705.0,725.0
0.7747105285681984,0.40878988299999997,0.40092498200000004,0.42607573249999997,14705.0,725.0
0.7738231788423673,0.30618702,0.441925374,0.4557606975,14705.0,725.0
0.7749184871451396,0.059250187,0.463374708,0.4759034915,14705.0,725.0
0.7734263112326837,0.0,0.4608115875,0.5306025535,14705.0,725.0
0.7409972505663895,0.0,0.445777403,0.565907175,14705.0,725.0
0.6828299605720556,0.0,0.44156556566666666,0.6154516746666666,14705.0,725.0
0.6882961015786371,0.0,0.42607050225000004,0.62297161525,14705.0,725.0
0.7901765101468641,0.0,0.437034814,0.6369706485,14705.0,725.0
0.7880014879855967,0.0823042375,0.4406304295,0.6277260385,14705.0,725.0
0.7806070336150259,0.2454905215,0.4500829795,0.6082953885,14705.0,725.0
0.7801355297996331,0.30588536,0.482431314,0.6192092515000001,14705.0,725.0
0.779008014903996,0.2255160045,0.527886676,0.64172421,14705.0,725.0
0.7769998237636019,0.112366634,0.555620535,0.672251,14705.0,725.0
0.7760270945692598,0.0087266905,0.5960043545,0.724762516,14705.0,725.0
0.7731601869401457,0.0,0.6604863685,0.808704031,14705.0,725.0
0.740594159303422,0.0,0.7202112395,0.7891614155,14705.0,725.0
0.6701130170370743,0.0,0.7726412645,0.739873588,14705.0,725.0
0.649610820676259,0.0,0.7895175435,0.82692140375,14705.0,725.0
0.6564373531711972,0.0,0.7837183525,0.8826962275,14705.0,725.0
0.6945748614592535,0.0020928545,0.764309653,0.902748535,14705.0,725.0
0.7162466115251249,0.020934023,0.7267786599999999,0.9028741895,14705.0,725.0
0.7188094535167816,0.048817571000000004,0.6442750203333333,0.8848014466666667,14705.0,725.0
0.7183029114577699,0.023594797,0.57942446,0.8599143145,14705.0,725.0
0.7203986119142798,0.006889096,0.6154300275,0.7702319185,14705.0,725.0
0.7210476187699038,0.0,0.634783308,0.6187199525,14705.0,725.0
0.7164286107722306,0.0,0.6469814625,0.5437454265,14705.0,725.0
0.6903980613101527,0.0,0.631849837,0.4891792265,14705.0,725.0
0.6581117884521701,0.0,0.6204357695,0.433873564,14705.0,725.0
0.6489922734994056,0.0,0.6373655413333333,0.3952456263333333,14705.0,725.0
0.656752651179789,0.0,0.689547213,0.51855662,14705.0,725.0
0.6938058313537458,0.0035451235,0.6832043345000001,0.647913146,14705.0,725.0
0.7125788691846275,0.043397837,0.676611848,0.628962917,14705.0,725.0
0.716886696796237,0.091336396,0.6500595849999999,0.6817905805,14705.0,725.0
0.7184236684737041,0.084351051,0.6203044885,0.6962708474999999,14705.0,725.0
0.7202640117173263,0.051499076500000004,0.617771919,0.7098533929999999,14705.0,725.0
0.7278199488800124,0.018348902,0.605717166,0.7927150055000001,14705.0,725.0
0.7393352859946275,0.0,0.5944235075,0.768179253,14705.0,725.0
0.7360908678480342,0.0,0.550616641,0.585399844,14705.0,725.0
0.7047470581469603,0.0,0.4065397825,0.5071650235,14705.0,725.0
0.6787136688880759,0.0,0.31305853650000004,0.5091974145,14705.0,725.0
0.6738984160610821,0.0,0.3109412955,0.437547951,14705.0,725.0
0.7096939771422204,0.0,0.2279488825,0.37727546050000005,14705.0,725.0
0.8062008178272392,0.0019642523333333333,0.16741940600000002,0.35931441133333336,14705.0,725.0
0.8060980218909894,0.0733625515,0.1623512145,0.40092500600000003,14705.0,725.0
0.8010051675355024,0.16420962,0.15201015633333334,0.42727713833333336,14705.0,725.0
0.7978956337312257,0.124923613,0.163461261,0.510373067,14705.0,725.0
0.7993901523932057,0.04708643,0.17010646,0.593230229,14705.0,725.0
0.802672006691383,0.0049431175,0.1723673815,0.6631575439999999,14705.0,725.0
0.797349659806757,0.0,0.18159963099999998,0.73673674,14705.0,725.0
0.769570843453285,0.0,0.2063862005,0.7895805835,14705.0,725.0
0.704953833475232,0.0,0.25162489233333335,0.8361943943333334,14705.0,725.0
0.7018675375288508,0.0,0.2827670295,0.8429800519999999,14705.0,725.0
0.7400307688421801,0.0,0.26646760449999995,0.8093338919999999,14705.0,725.0
0.8179740918991715,0.0,0.26130470699999997,0.7421118394999999,14705.0,725.0
0.8181669054454197,0.06931201149999999,0.28123074849999996,0.675936389,14705.0,725.0
0.8098570830008156,0.32915547450000004,0.291035026,0.63347496,14705.0,725.0
0.8013019130471779,0.40769907299999997,0.30863757700000005,0.6553123635,14705.0,725.0
0.797589233076091,0.3273291145,0.33197753249999995,0.6572688815,14705.0,725.0
0.7990370864539688,0.176614405,0.345104082,0.647846663,14705.0,725.0
0.7978011199833868,0.015630739,0.3973131355,0.670108966,14705.0,725.0
0.7897152527540934,0.0,0.43497658299999997,0.702577502,14705.0,725.0
0.7546052828653833,0.0,0.45979189600000003,0.760230123,14705.0,725.0
0.6880894564491397,0.0,0.437661842,0.7995591795,14705.0,725.0
0.6729761384085152,0.0,0.403543849,0.8264732945,14705.0,725.0
0.6947495563204082,0.0,0.3616586256666667,0.826032122,14705.0,725.0
0.7972497506106682,0.0,0.3637818035,0.8462769965,14705.0,725.0
0.7988911274839958,0.015691865,0.3696589355,0.8508127464999999,14705.0,725.0
0.7936253213845595,0.10966750033333333,0.37730934366666663,0.8640934286666666,14705.0,725.0
0.79089111316075,0.18962198149999998,0.4617388995,0.873016391,14705.0,725.0
0.7902728221703499,0.1579593045,0.4536138315,0.8785661655,14705.0,725.0
0.792572884238301,0.018400865,0.46807979850000003,0.893414979,14705.0,725.0
0.7919664016416079,0.0,0.5071838655,0.8929281520000001,14705.0,725.0
0.7575424723589108,0.0,0.5148658045000001,0.898985127,14705.0,725.0
0.6909304993945053,0.0,0.5531190095,0.8974303115,14705.0,725.0
0.6767276191330795,0.0,0.5378331316666666,0.9065418463333333,14705.0,725.0
0.7187374993644007,0.0,0.553360562,0.9078300785,14705.0,725.0
0.8120798509717492,0.0035271523333333336,0.5790894249999999,0.89526115,14705.0,725.0
0.8090438962502604,0.22661955749999999,0.565321779,0.8878333389999999,14705.0,725.0
0.8031497498308561,0.30827549600000004,0.613044306,0.873762492,14705.0,725.0
0.7993616610216729,0.260205914,0.603885978,0.8620917125,14705.0,725.0
0.8023382980514537,0.177341179,0.571038546,0.853488045,14705.0,725.0
0.8071924781718787,0.0231719705,0.5488335575000001,0.8466195335,14705.0,725.0
0.8004142319564919,0.0,0.4933176555,0.8343377985,14705.0,725.0
0.7735569599037424,0.0,0.4386005995,0.8318312175,14705.0,725.0
0.7081248304205836,0.0,0.42526534499999996,0.8420514863333333,14705.0,725.0
0.698642807839317,0.0,0.388011824,0.857254119,14705.0,725.0
0.7375036986530896,0.0,0.31766782,0.8213349485,14705.0,725.0
0.8160016566834443,0.0,0.253476353,0.6929378365000001,14705.0,725.0
0.8164128411187864,0.036815423,0.21518984749999998,0.5733851745,14705.0,725.0
0.8114789607092573,0.1258618295,0.17668119599999998,0.5201343085,14705.0,725.0
0.8072135391007462,0.13626444,0.1898510145,0.604865095,14705.0,725.0
0.8047693875819131,0.081027513,0.2029366915,0.6661475775000001,14705.0,725.0
0.8060270300773749,0.01724887,0.20274002800000002,0.6217276715,14705.0,725.0
0.8016570928180516,0.0,0.21857184400000004,0.6669832283333333,14705.0,725.0
0.7693735337001618,0.0,0.19556203900000002,0.7482168295,14705.0,725.0
0.6846187163827938,0.0,0.16556667933333333,0.733329123,14705.0,725.0
0.6733734556388862,0.0,0.20966803425000002,0.73512216525,14705.0,725.0
0.7137138225309135,0.0012209506666666667,0.285393334,0.7096728426666666,14705.0,725.0
0.7593061918290033,0.08032178749999999,0.27968867,0.7496163849999999,14705.0,725.0
0.7553683022195266,0.165135877,0.2641083155,0.8153277485,14705.0,725.0
0.7485781139599412,0.198225242,0.29200855200000003,0.8615673099999999,14705.0,725.0
0.7568287921961456,0.043288686,0.3464463715,0.897739693,14705.0,725.0
0.761737162689424,0.0,0.4284705805,0.9141089595,14705.0,725.0
0.7460972042067895,0.0,0.5211967375,0.9229298770000001,14705.0,725.0
0.7006401374610769,0.0,0.564349766,0.8839546455,14705.0,725.0
0.6604559917014753,0.0,0.5799964103333334,0.8428127136666667,14705.0,725.0
0.6533832875654957,0.0,0.559774427,0.900084951,14705.0,725.0
0.6650704957604269,0.0,0.5614498575,0.913178324,14705.0,725.0
0.7120466678190431,0.000790291,0.5834210225,0.8840191075,14705.0,725.0
0.7394826412532577,0.043361454,0.588269763,0.846713982,14705.0,725.0
0.7361053185312872,0.07285204466666667,0.6034431953333333,0.8729360843333334,14705.0,725.0
0.7378704182740692,0.0602139565,0.635574462,0.9049324835,14705.0,725.0
0.750915462305914,0.008187243,0.640576517,0.908036968,14705.0,725.0
0.7489145989541143,0.0,0.68572651,0.9067425423333333,14705.0,725.0
0.7152620109087188,0.0,0.7299088553333334,0.9193081746666666,14705.0,725.0
0.683962894422137,0.0,0.7710224342499999,0.92113957925,14705.0,725.0
0.7235012833595147,0.0,0.8017805665,0.9292212195,14705.0,725.0
0.8124873752061316,0.0011125026666666666,0.7871570946666666,0.9297758066666666,14705.0,725.0
0.8118256373127828,0.154780915,0.7732703034999999,0.928223892,14705.0,725.0
0.8072935231210076,0.2669554625,0.7512787384999999,0.9179553825,14705.0,725.0
0.8057488370626156,0.2524910965,0.783512945,0.9276577850000001,14705.0,725.0
0.8077793907744478,0.131648567,0.739742491,0.9305535355,14705.0,725.0
0.8075070664383717,0.001799051,0.6344537029999999,0.905003878,14705.0,725.0
0.796775951472346,0.0,0.6394770545,0.8407517695,14705.0,725.0
0.759988067592996,0.0,0.5978488375,0.7629327020000001,14705.0,725.0
0.6860565994754285,0.0,0.502219263,0.7282467406666667,14705.0,725.0
0.6742127437919582,0.0,0.43424835100000003,0.753136538,14705.0,725.0
0.7420728387943725,0.0,0.46075170666666665,0.7331890496666666,14705.0,725.0
0.815348627265585,0.001180534,0.5173874635,0.6335271575,14705.0,725.0
0.8081614685351425,0.1715172525,0.5195392640000001,0.6719343805,14705.0,725.0
0.8055951162851229,0.3067431645,0.550274902,0.6768849065,14705.0,725.0
0.8055475991862407,0.308155499,0.5972363475,0.5717534184999999,14705.0,725.0
0.8093531835074873,0.217681881,0.5910047199999999,0.5208964389999999,14705.0,725.0
0.8111639468460287,0.006837836,0.5459482229999999,0.467827566,14705.0,725.0
0.7902967701155159,0.0,0.53084656575,0.54771986825,14705.0,725.0
0.7153475480516732,0.0,0.555832925,0.6982363325000001,14705.0,725.0
0.7074153901056542,0.0,0.5451447487500001,0.73690459325,14705.0,725.0
0.7927535584401934,0.0,0.5384652815,0.748660843,14705.0,725.0
0.8220315077112494,0.000907916,0.522317986,0.7046432355,14705.0,725.0
0.8155099677779158,0.1598317405,0.4820405025,0.6813179285,14705.0,725.0
0.8112259305060632,0.25827918566666663,0.46849885266666663,0.6706980833333334,14705.0,725.0
0.8101834558441667,0.193123976,0.427959441,0.6714487075,14705.0,725.0
0.8119070410243441,0.087308537,0.370610225,0.664314198,14705.0,725.0
0.8111191272641685,0.002217042,0.3223768725,0.6087568775000001,14705.0,725.0
0.8013221693807574,0.0,0.2988857735,0.47096484949999995,14705.0,725.0
0.7693298262615959,0.0,0.3184016765,0.3861458415,14705.0,725.0
0.6990138580537785,0.0,0.34133842533333336,0.35809727166666666,14705.0,725.0
0.7145025569023457,0.0,0.361048559,0.24555342424999999,14705.0,725.0
