Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8134407945277613,0.0,0.42393341949999996,0.2851386635,14705.0,725.0
0.8147597266809894,0.049058448,0.416899959,0.31764026050000005,14705.0,725.0
0.8109695713286956,0.2899514475,0.3619041965,0.3144947235,14705.0,725.0
0.8107224727635072,0.39878357649999996,0.3502167435,0.322162224,14705.0,725.0
0.8099687295542708,0.31604440450000004,0.3137828115,0.26734920900000003,14705.0,725.0
0.8125200312125812,0.146607023,0.287421247,0.195595843,14705.0,725.0
0.8145066175715392,0.0037741905,0.254252738,0.141819592,14705.0,725.0
0.8092148914918444,0.0,0.200178314,0.0801664695,14705.0,725.0
0.7828170779349097,0.0,0.14949100199999998,0.0466415075,14705.0,725.0
0.7218280231811587,0.0,0.111885827,0.042481729,14705.0,725.0
0.7138172260384316,0.0,0.07633458100000001,0.017922756999999997,14705.0,725.0
0.7747668961462173,0.0,0.06445419599999999,0.03340813,14705.0,725.0
0.8238181812390465,0.0,0.0729775735,0.076566769,14705.0,725.0
0.8260977738643955,0.11847875999999999,0.081602708,0.10155447649999999,14705.0,725.0
0.8172123975902419,0.2787613775,0.117869261,0.084925842,14705.0,725.0
0.8139367903479913,0.3051616745,0.11913431299999999,0.0901570275,14705.0,725.0
0.8153000214260515,0.1657468335,0.13517762649999998,0.1143522635,14705.0,725.0
0.8192472107901807,0.0024449145,0.1558526805,0.136191289,14705.0,725.0
0.8118272939299542,0.0,0.163680131,0.130814724,14705.0,725.0
0.785039333049696,0.0,0.178606414,0.1417523255,14705.0,725.0
0.7148497065292014,0.0,0.19869388500000001,0.11516327900000001,14705.0,725.0
0.7015290172641254,0.0,0.18913081133333334,0.178020154,14705.0,725.0
0.7046531597022362,0.0,0.209339004,0.276036674,14705.0,725.0
0.7348352761558526,0.0,0.23885826866666668,0.267286772,14705.0,725.0
0.7788640673186922,0.1723667015,0.270136134,0.2151378825,14705.0,725.0
0.7748217491107119,0.3726116615,0.298264103,0.1797867625,14705.0,725.0
0.7695602654587048,0.39070756949999996,0.25034875349999997,0.140179277,14705.0,725.0
0.777181468036107,0.2215239785,0.22032626900000002,0.173260825,14705.0,725.0
0.7888554953655228,0.002960969,0.207993069,0.2108779995,14705.0,725.0
0.7829291030727115,0.0,0.19968149899999998,0.1909684255,14705.0,725.0
0.7535712167937829,0.0,0.1925849135,0.17876692849999998,14705.0,725.0
0.7203852813132704,0.0,0.188681362,0.119371124,14705.0,725.0
0.7149329444487862,0.0,0.16344899699999998,0.09850252599999999,14705.0,725.0
0.7189847163925249,0.0,0.1507654745,0.095872662,14705.0,725.0
0.7513240436632178,0.0488435125,0.149029355,0.1246439375,14705.0,725.0
0.779860223594069,0.242054782,0.169977312,0.183829497,14705.0,725.0
0.7800707380295564,0.4144000605,0.15875772449999997,0.245412819,14705.0,725.0
0.7770918290794895,0.48049540749999997,0.148061853,0.31323544849999996,14705.0,725.0
0.7825748541609426,0.2833030535,0.1575780995,0.39795269499999997,14705.0,725.0
0.7987075428631623,0.0024560695,0.1995270675,0.515405726,14705.0,725.0
0.7913477203655398,0.0,0.27605903249999997,0.60952614375,14705.0,725.0
0.7483931250424665,0.0,0.33659331400000003,0.6655766080000001,14705.0,725.0
0.7282076584625533,0.0,0.381857412,0.715522192,14705.0,725.0
0.7311732212098492,0.0,0.4233800035,0.7366921980000001,14705.0,725.0
0.8163885145892739,0.0,0.456117643,0.7013006383333334,14705.0,725.0
0.8331216989536707,0.16172833250000002,0.501897569,0.6848822219999999,14705.0,725.0
0.829629298602276,0.379717083,0.5667011193333334,0.667782851,14705.0,725.0
0.8280628732835446,0.3198503685,0.614220161,0.6976034019999999,14705.0,725.0
0.8300541447273447,0.0575975085,0.5997068175,0.716602508,14705.0,725.0
0.8252539026592433,0.0,0.6138606786666667,0.6942771313333332,14705.0,725.0
0.8111151044948299,0.0,0.6428275855000001,0.702489907,14705.0,725.0
0.7533060627789605,0.0,0.5927488075,0.6942559215,14705.0,725.0
0.7169654386124984,0.0,0.61191485125,0.7104019115,14705.0,725.0
0.7518526482704054,0.0,0.6178249195000001,0.666784869,14705.0,725.0
0.8216156852034541,0.0,0.6209800735,0.656842067,14705.0,725.0
0.8251974563820713,0.0780521345,0.636342132,0.6560458465000001,14705.0,725.0
0.8199717053901568,0.19345226433333332,0.6328953316666667,0.6886098896666667,14705.0,725.0
0.8167894760046365,0.110241112,0.6695792225,0.7314525755000001,14705.0,725.0
0.8181304157547022,0.01570927,0.6988750715,0.7366128605,14705.0,725.0
0.8131868807194712,0.0,0.6668056249999998,0.7029661445000001,14705.0,725.0
0.7784697317507061,0.0,0.581209227,0.540255308,14705.0,725.0
0.702593475602459,0.0,0.506376566,0.45296281775,14705.0,725.0
0.7181983406485163,0.0,0.4757005026666667,0.5416336363333333,14705.0,725.0
0.8122786120339025,0.0,0.439087545,0.5707329685,14705.0,725.0
0.8149930531014997,0.0242165915,0.43091214349999996,0.573115291,14705.0,725.0
0.8124757641816164,0.05191466733333333,0.4536385143333333,0.5432032746666667,14705.0,725.0
0.8114355613019376,0.051218344666666665,0.5237223723333333,0.5977307663333333,14705.0,725.0
0.8111096144004935,0.000580073,0.499108203,0.5559952754999999,14705.0,725.0
0.8060445414673376,0.0,0.460423511,0.6368689665,14705.0,725.0
0.7967478152825173,0.0,0.4198784525,0.749733751,14705.0,725.0
0.7427121590959103,0.0,0.3811983686666667,0.8135030900000001,18656.333333333332,919.6666666666666
0.7258211285306118,0.0,0.3673379905,0.828750426,26559.0,1309.0
0.737649255221867,0.0,0.390996142,0.734542057,26559.0,1309.0
0.848374594498472,0.0,0.4382307616666667,0.7064304616666667,26559.0,1309.0
0.8496230714420472,0.057375334,0.4863635585,0.768926511,26559.0,1309.0
0.8455206626338349,0.14741128299999998,0.5164747223333334,0.7386384069999999,26559.0,1309.0
0.8435059005974028,0.0837233265,0.5563272109999999,0.69558771,26559.0,1309.0
0.8453225326146272,0.0042945265,0.5844594765,0.6750420845,26559.0,1309.0
0.8394419377061354,0.0,0.6008849683333334,0.7532641823333334,26559.0,1309.0
0.7951214965256422,0.0,0.613131422,0.7916369969999999,26559.0,1309.0
0.7235952764503255,0.0,0.5932697955,0.816772936,26559.0,1309.0
0.7134451107620992,0.0,0.5341003230000001,0.787825442,26559.0,1309.0
0.7291448917846053,0.0,0.46701391449999996,0.703083221,26559.0,1309.0
0.8453221695630081,0.0,0.419827569,0.6601240986666667,26559.0,1309.0
0.8497211347287914,0.0107458455,0.3822741415,0.675170721,26559.0,1309.0
0.8468727087673555,0.037016966,0.3482801165,0.6972262835,26559.0,1309.0
0.8462210514070987,0.047388302,0.3310622805,0.6786644614999999,26559.0,1309.0
0.846431281904326,0.0394591085,0.31650464850000004,0.633631292,26559.0,1309.0
0.8521359589392111,0.0,0.32076035566666666,0.5725690710000001,26559.0,1309.0
0.8311653552295032,0.0,0.36168604,0.5858967545,26559.0,1309.0
0.7971535804527606,0.0,0.398754293,0.6426392759999999,26559.0,1309.0
0.7384988138215131,0.0,0.37097535049999997,0.6866775155,26559.0,1309.0
0.7270072942807039,0.0,0.30065436125,0.6871617805,26559.0,1309.0
0.7398050149370163,0.0,0.28448890000000004,0.6212044240000001,26559.0,1309.0
0.782683731746829,0.010241591,0.309070387,0.606648328,26559.0,1309.0
0.8015041450181174,0.16619236450000002,0.35553728399999995,0.6578156225,26559.0,1309.0
0.8004043879350653,0.171076393,0.424143569,0.709238303,26559.0,1309.0
0.7995485427228127,0.026783378,0.479635682,0.7616855636666666,26559.0,1309.0
0.806554924942464,0.0,0.5281837695,0.8230249455,26559.0,1309.0
0.7897095577658217,0.0,0.5461316743333332,0.8636989476666667,26559.0,1309.0
0.7263720718923887,0.0,0.55484307925,0.8701250542500001,26559.0,1309.0
0.6861130299437354,0.0,0.59346215,0.8780802543333334,26559.0,1309.0
0.6945089337290338,0.0,0.649290192,0.8545713235000001,26559.0,1309.0
0.735425698671613,0.0,0.6880037649999999,0.8476030784999999,26559.0,1309.0
0.7752184982574599,0.01819174,0.701879707,0.8627985605,26559.0,1309.0
0.7821310609386429,0.065224043,0.652576405,0.8647306345000001,26559.0,1309.0
0.7814721154155055,0.06813145200000001,0.6147415439999999,0.855651972,26559.0,1309.0
0.7845920615319352,0.018096043,0.5908087575000001,0.8483944825,26559.0,1309.0
0.7979335589221083,0.0,0.5685006866666668,0.8409954613333334,26559.0,1309.0
0.7852134286237038,0.0,0.5382374365,0.8280505035,26559.0,1309.0
0.7501467399555153,0.0,0.48618697600000005,0.8511562345,26559.0,1309.0
0.7164002966808953,0.0,0.44764506150000005,0.880474411,26559.0,1309.0
0.7532991292455092,0.0,0.407661692,0.879254371,26559.0,1309.0
0.8591929978016757,0.0,0.40510193149999996,0.8588978469999999,26559.0,1309.0
0.8475200115792134,0.032844569000000004,0.384892962,0.850558849,26559.0,1309.0
0.8424045975592338,0.12977894966666667,0.34750558866666664,0.806866963,26559.0,1309.0
0.841266173580299,0.07905810733333334,0.34351656866666663,0.7633446090000001,26559.0,1309.0
0.8471568176802899,0.0,0.3267803765,0.621284114,26559.0,1309.0
0.8394507090719131,0.0,0.3063710085,0.5580601035,26559.0,1309.0
0.8143262985513506,0.0,0.2959729525,0.5041286825,26559.0,1309.0
0.7516935084349172,0.0,0.27498696899999997,0.44547437300000003,26559.0,1309.0
0.7179929969890035,0.0,0.27930497774999996,0.49545898425,26559.0,1309.0
0.7777175977320461,0.0,0.27312327999999997,0.5082216405,26559.0,1309.0
0.8602739184495518,0.0,0.2678218395,0.4504653805,26559.0,1309.0
0.8488158003825641,0.022420143,0.24699861,0.351964572,26559.0,1309.0
0.8418782804050603,0.08944328133333333,0.22205911166666667,0.19540161533333333,26559.0,1309.0
0.8412603364503113,0.06571899049999999,0.190502954,0.1160172705,26559.0,1309.0
0.8441434066073257,0.010014382,0.19851135050000002,0.101363751,26559.0,1309.0
0.8463520078332663,0.0,0.210576118,0.121890887,26559.0,1309.0
0.8198000314719294,0.0,0.21534766000000002,0.18166269133333335,26559.0,1309.0
0.7466696817278675,0.0,0.202896807,0.18954331000000002,26559.0,1309.0
0.711297550877387,0.0,0.17532292049999998,0.201027944,26559.0,1309.0
0.7715541401876462,0.0,0.1545271025,0.2415726085,26559.0,1309.0
0.8553918620536062,0.0,0.16640364149999998,0.2513218185,26559.0,1309.0
0.8444256698180181,0.039336523000000005,0.18443056200000002,0.306122148,26559.0,1309.0
0.8355310173989579,0.14093772766666665,0.21547972933333334,0.30674105,26559.0,1309.0
0.8348527146455472,0.057648210666666665,0.250436482,0.3337913126666667,26559.0,1309.0
0.8445135577184807,0.0,0.2959520655,0.3791911645,26559.0,1309.0
0.8372698894754065,0.0,0.34898164,0.4113479075,26559.0,1309.0
0.8110366822385504,0.0,0.3977923645,0.4339387145,26559.0,1309.0
0.7460340214201864,0.0,0.4094132545,0.4239163185,26559.0,1309.0
0.7132787534894169,0.0,0.40992984499999996,0.4331929345,26559.0,1309.0
0.7712578206869125,0.0,0.39956779350000005,0.4617069625,26559.0,1309.0
0.8552092713202343,0.0,0.398886041,0.5298441094999999,26559.0,1309.0
0.8445122798927589,0.018138036,0.37947676399999997,0.544816474,26559.0,1309.0
0.8420982601395588,0.08557405033333333,0.32765037199999997,0.5117340756666667,26559.0,1309.0
0.8414114385480039,0.03624241833333333,0.2706478563333333,0.45605291966666667,26559.0,1309.0
0.8467002934202653,0.0,0.2300969405,0.42059958799999997,26559.0,1309.0
0.8371462220405311,0.0,0.20102332,0.398846523,26559.0,1309.0
0.8103138914062031,0.0,0.180396497,0.37255587,26559.0,1309.0
0.745432058640114,0.0,0.1601271755,0.3043647195,26559.0,1309.0
0.7144911034832394,0.0,0.14317335375,0.28017781825,26559.0,1309.0
0.7770564515320662,0.0,0.133349428,0.30342296300000005,26559.0,1309.0
0.8604101278370817,0.0,0.1395828955,0.3285571705,26559.0,1309.0
0.8495486719551061,0.026712342,0.14912743950000001,0.333263016,26559.0,1309.0
0.8434648200537238,0.1062807965,0.1535072945,0.2778985785,26559.0,1309.0
0.8415095176436127,0.14276585549999998,0.17604421,0.207001286,26559.0,1309.0
0.8414241853945936,0.059093851499999996,0.1924539305,0.158142054,26559.0,1309.0
0.8498604206318958,0.0,0.2379642175,0.1686821775,26559.0,1309.0
0.8420862072262025,0.0,0.28602796900000005,0.16934,26559.0,1309.0
0.8150090971664643,0.0,0.33061297700000003,0.219888131,26559.0,1309.0
0.7471780774280705,0.0,0.4027068365,0.33237897,26559.0,1309.0
0.7068947955189729,0.0,0.456094635,0.4201384185,26559.0,1309.0
0.6979959939977233,0.0,0.533705561,0.514503085,26559.0,1309.0
0.7188407215877294,0.0,0.622907844,0.668592096,26559.0,1309.0
0.7674127173788654,0.0006930965,0.6906527575,0.7269596285,26559.0,1309.0
0.7819453938967995,0.088952878,0.7434915209999999,0.797261314,26559.0,1309.0
0.7808939230932987,0.09499526924999999,0.80654544625,0.874739653,26559.0,1309.0
0.790620800209343,0.0010026665,0.8386098195,0.8987976405,26559.0,1309.0
0.7904227805070183,0.0,0.77353054175,0.8779572287499999,26559.0,1309.0
0.7478666264660347,0.0,0.7015873640000001,0.8098464355,26559.0,1309.0
0.7085296886176056,0.0,0.7122369074999999,0.769715764,26559.0,1309.0
0.6923575285622836,0.0,0.7191605925,0.767214908,26559.0,1309.0
0.7133613643010137,0.0,0.6988144355,0.768304265,26559.0,1309.0
0.768258434355294,0.003581039666666667,0.6766272666666667,0.737521446,26559.0,1309.0
0.7820394578168481,0.0263904305,0.6953440475,0.7315441579999999,26559.0,1309.0
0.7800908522904543,0.0316420085,0.6963257825,0.6979685275,26559.0,1309.0
0.7819739088780779,0.0107567865,0.680178951,0.6865427195,26559.0,1309.0
0.7946746900922621,0.0,0.6607800735,0.6920946665000001,26559.0,1309.0
0.7794667165417717,0.0,0.62518917425,0.67383053175,26559.0,1309.0
0.7308445528364658,0.0,0.6100117955,0.6373776755,26559.0,1309.0
0.7110270131156362,0.0,0.58228256625,0.6006528582499999,26559.0,1309.0
0.7710282330974805,0.0,0.5458763415,0.5864409335,26559.0,1309.0
0.8550830952463044,0.0,0.5362532165,0.6053377285,26559.0,1309.0
0.8448773669205192,0.0079492605,0.5136822255,0.6238791180000001,26559.0,1309.0
0.8416743604753568,0.057736003499999994,0.411560494,0.524963921,26559.0,1309.0
0.8404253786145837,0.087263561,0.37687357099999996,0.47857088950000004,26559.0,1309.0
0.8413616181182084,0.040130913000000004,0.325280491,0.4278116675,26559.0,1309.0
0.8466778125929943,0.0,0.2733710065,0.393777626,26559.0,1309.0
0.8380099077594565,0.0,0.2399184895,0.378578104,26559.0,1309.0
0.8109459073217897,0.0,0.2229319395,0.41424296949999995,26559.0,1309.0
0.7480037589117885,0.0,0.172203877,0.3225481155,26559.0,1309.0
0.7135614189977535,0.0,0.17882579450000002,0.34541888075,26559.0,1309.0
0.7745720000408904,0.0,0.19134085750000002,0.383816645,26559.0,1309.0
0.8586740007042497,0.0,0.193113209,0.3538753945,26559.0,1309.0
0.8481232521850074,0.014088709,0.18563309649999998,0.3270981115,26559.0,1309.0
0.8425378571092117,0.0817263025,0.15804685699999999,0.273247935,26559.0,1309.0
0.8418115165308564,0.0932249865,0.1438105385,0.31475087749999997,26559.0,1309.0
0.8445054647532091,0.020375882,0.137824317,0.3693918865,26559.0,1309.0
0.851071871280792,0.0,0.12763222000000002,0.4043971545,26559.0,1309.0
0.8419279432294464,0.0,0.1332396695,0.457718599,26559.0,1309.0
0.8150193671988325,0.0,0.146701777,0.4942946095,26559.0,1309.0
0.7534082432740266,0.0,0.1515770035,0.5051939845,26559.0,1309.0
0.7192123278048034,0.0,0.186671537,0.6933645735,26559.0,1309.0
0.78196354399252,0.0,0.212415694,0.8314124675,26559.0,1309.0
0.8623011591341443,0.0,0.2423889885,0.8525900825,26559.0,1309.0
0.8499886317002407,0.013085186,0.2648403715,0.8601277195,26559.0,1309.0
0.8473239324323202,0.0452432755,0.27542597950000003,0.8510929545,26559.0,1309.0
0.8454940959398345,0.026969642,0.330002274,0.866229284,26559.0,1309.0
0.8431892301170028,0.005859449500000001,0.3805180885,0.8830824775,26559.0,1309.0
0.8478474255295181,0.0,0.434224646,0.8997817515,26559.0,1309.0
0.8383435689727909,0.0,0.458221695,0.9021553525,26559.0,1309.0
0.809697777690003,0.0,0.4774321065,0.889495759,26559.0,1309.0
0.7413302018305223,0.0,0.45697325099999997,0.866267122,26559.0,1309.0
0.7080779323871882,0.0,0.46390367475,0.89410209925,26559.0,1309.0
0.7657165822561642,0.0,0.429052255,0.90821915,26559.0,1309.0
0.8510653872989937,0.0,0.412421129,0.9142816985,26559.0,1309.0
0.8400043975844098,0.007099964,0.40753777049999995,0.9159723895,26559.0,1309.0
0.8339819769992696,0.0701301415,0.377982879,0.9136981865,26559.0,1309.0
0.8305213180182903,0.0545750375,0.3769530755,0.907090435,26559.0,1309.0
0.8342981742492361,0.026039753,0.375319058,0.8820260065000001,26559.0,1309.0
0.8418209349555477,0.0,0.38005149400000005,0.869674175,26559.0,1309.0
0.8339643239508314,0.0,0.4087386205,0.8437198025,26559.0,1309.0
0.8072879383805844,0.0,0.44056232100000003,0.812035587,26559.0,1309.0
0.7329334855800204,0.0,0.4966964776666667,0.842993801,26559.0,1309.0
0.7084699135043289,0.0,0.4852278505,0.881610773,26559.0,1309.0
0.7501780945264972,0.0,0.4503399913333333,0.8784953713333333,26559.0,1309.0
0.8551753372809601,0.0,0.436213228,0.9033512385,26559.0,1309.0
0.8448590509352681,0.022712142,0.4497391235,0.909227199,26559.0,1309.0
0.8413456528214311,0.11081073466666667,0.452242116,0.9087658636666666,26559.0,1309.0
0.840626758770743,0.071853234,0.424083808,0.8501395764999999,26559.0,1309.0
0.8420122811767978,0.005591947,0.409965656,0.87693081,26559.0,1309.0
0.8477133930019818,0.0,0.399743399,0.8924475359999999,26559.0,1309.0
0.8281596822507613,0.0,0.3704776095,0.87900298575,26559.0,1309.0
0.747574093222974,0.0,0.33736021800000005,0.848746643,26559.0,1309.0
0.7081335073473778,0.0,0.3257362235,0.7787138805,26559.0,1309.0
0.7058821691676899,0.0,0.30380152025000007,0.5981212965,26559.0,1309.0
0.7639647422161193,0.0,0.27127828933333337,0.3909514313333333,26559.0,1309.0
0.7999029494470937,0.0641363105,0.22881517899999998,0.2559035385,26559.0,1309.0
0.7989994135836163,0.1229548575,0.187408181,0.165793095,26559.0,1309.0
0.7975965216531773,0.0841832345,0.1513483275,0.1042779965,26559.0,1309.0
0.8033338866574135,0.005184727,0.11113913,0.073025127,26559.0,1309.0
0.8185373404948347,0.0,0.08828162649999999,0.0587105455,26559.0,1309.0
0.8045659250047439,0.0,0.09549077975,0.05139537525,26559.0,1309.0
0.7519856394838853,0.0,0.0922153295,0.050650008499999996,26559.0,1309.0
0.728181509875062,0.0,0.10968020849999999,0.066989677,26559.0,1309.0
0.7298889802645885,0.0,0.1540001405,0.094676362,26559.0,1309.0
0.7647389310511086,0.0,0.16750967249999998,0.131921645,26559.0,1309.0
0.802864299787706,0.0256546075,0.174678214,0.162918246,26559.0,1309.0
0.8042011219152437,0.19896427500000002,0.17518496233333333,0.19969361933333332,26559.0,1309.0
0.8021501227847617,0.131637812,0.1638217485,0.197820498,26559.0,1309.0
0.816262622660707,0.002525297,0.1532321595,0.174059142,26559.0,1309.0
0.8308448038453433,0.0,0.138650761,0.1677033745,26559.0,1309.0
0.8069420035510935,0.0,0.126704895,0.21020305433333333,26559.0,1309.0
0.7672910611215563,0.0,0.1462188775,0.289715025,26559.0,1309.0
0.7539600860842816,0.0,0.14934382925,0.33435147824999994,26559.0,1309.0
0.8185688135287522,0.0,0.1551194245,0.33446683,26559.0,1309.0
0.8777182035084214,0.0,0.15159759350000002,0.3412425165,26559.0,1309.0
0.8648805737867435,0.0318228255,0.158950215,0.340253212,26559.0,1309.0
0.8610435636510714,0.2666189095,0.18051950049999999,0.36300909000000003,26559.0,1309.0
0.8587338703255444,0.227179381,0.17583222433333334,0.33342421999999994,26559.0,1309.0
0.8644045503618331,0.0028965705,0.184617513,0.358921107,26559.0,1309.0
0.868142077312358,0.0,0.2001357125,0.3792260645,26559.0,1309.0
0.8432189834363578,0.0,0.21711841499999998,0.3684362186666667,26559.0,1309.0
0.7863288511873738,0.0,0.22105150499999998,0.24693756849999998,26559.0,1309.0
0.7583690176693847,0.0,0.19658147775,0.19689775075,26559.0,1309.0
0.8223473263768695,0.0,0.193924765,0.2342358195,26559.0,1309.0
0.8809907816616924,0.0,0.1918200805,0.248607541,26559.0,1309.0
0.8693260779037779,0.029201459,0.20276001049999998,0.282005585,26559.0,1309.0
0.8654077269468324,0.2718941143333333,0.1927379836666667,0.29722292433333336,26559.0,1309.0
0.8638436681254396,0.20055740700000002,0.18978185,0.406064004,26559.0,1309.0
0.8728389871163853,0.002448066,0.221119383,0.4529594605,26559.0,1309.0
0.877001376000844,0.0,0.27277380149999997,0.3787769055,26559.0,1309.0
0.8567140602216854,0.0,0.3103048475,0.248970545,26559.0,1309.0
0.817549702988568,0.0,0.34348503750000003,0.1593466345,26559.0,1309.0
0.7594838841614078,0.0,0.36550644499999996,0.1111306975,26559.0,1309.0
0.7681433172382244,0.0,0.3568490175,0.138398045,26559.0,1309.0
0.8687369566854165,0.0,0.34444105166666666,0.144711077,26559.0,1309.0
0.8617568890463387,0.0127851165,0.327861304,0.1336644535,26559.0,1309.0
0.8598755124785293,0.1809797015,0.312141081,0.128085073,26559.0,1309.0
0.8575213310740656,0.19641017049999998,0.273873097,0.1184947145,26559.0,1309.0
0.8601586277111051,0.046588268,0.2274377055,0.10902031200000001,26559.0,1309.0
0.8676621255570927,0.0,0.189528029,0.106173377,26559.0,1309.0
0.8603719817362958,0.0,0.1707341435,0.114407068,26559.0,1309.0
0.8359030614318463,0.0,0.156848893,0.11160964500000001,26559.0,1309.0
0.7853751951469761,0.0,0.162477735,0.1075568385,26559.0,1309.0
0.7610968169862462,0.0,0.15935682425,0.09594859375,26559.0,1309.0
0.8233979571704628,0.0,0.153199584,0.0879595145,26559.0,1309.0
0.8837256685621453,0.0,0.1446148575,0.0904777205,26559.0,1309.0
0.8713863061667778,0.022936498,0.1403689925,0.0934201915,26559.0,1309.0
0.8660597153267725,0.29985986833333333,0.14613458166666668,0.10611372633333334,26559.0,1309.0
0.8660535941894907,0.20478123999999998,0.13623770349999997,0.10974682399999999,26559.0,1309.0
0.8761238230769477,0.0019709785,0.139302025,0.129088692,26559.0,1309.0
0.8794788936824312,0.0,0.13713940000000002,0.17384012599999998,26559.0,1309.0
0.8538474915512041,0.0,0.14947234699999998,0.2192977673333333,26559.0,1309.0
0.7949438670835258,0.0,0.186161371,0.237524304,26559.0,1309.0
0.7655749774203846,0.0,0.21020010150000001,0.262006876,26559.0,1309.0
0.7720132202371829,0.0,0.23034229233333336,0.34949135466666664,26559.0,1309.0
0.8779323144952027,0.0,0.2527149695,0.48537305099999994,26559.0,1309.0
0.8738156759136403,0.011545263666666666,0.2905209733333333,0.598987839,26559.0,1309.0
0.8743972562343854,0.2363269415,0.34119025000000003,0.6484616085,26559.0,1309.0
0.8729264487988032,0.251275648,0.334086257,0.6031325015,26559.0,1309.0
0.8740977183524983,0.059263277,0.3377498775,0.633563945,26559.0,1309.0
0.8762308077411005,0.0,0.34476154625,0.6917752862500001,26559.0,1309.0
0.8476212458205157,0.0,0.36307949549999996,0.7536632245,26559.0,1309.0
0.7827281489965281,0.0,0.4055807493333334,0.7751880733333333,26559.0,1309.0
0.7566401552967902,0.0,0.38568357125,0.79124765925,26559.0,1309.0
0.775672798230896,0.0,0.36687527600000003,0.7817107974999999,26559.0,1309.0
0.8099772957499756,0.0,0.361158099,0.70384213,26559.0,1309.0
0.8309046261781117,0.0833907385,0.3503850615,0.623961066,26559.0,1309.0
0.8271645593159741,0.20472494233333335,0.3544718193333333,0.6186246533333334,26559.0,1309.0
0.8291848742679964,0.049089188000000006,0.3662995225,0.6444467110000001,26559.0,1309.0
0.8470078770479321,0.0,0.3676868425,0.6588748799999999,26559.0,1309.0
0.8307920333708929,0.0,0.36201799999999995,0.594649197,26559.0,1309.0
0.7739999168439896,0.0,0.310510509,0.444574815,26559.0,1309.0
0.7559237419952813,0.0,0.271668892,0.408223158,26559.0,1309.0
0.7605777566878774,0.0,0.2576985603333333,0.422216537,26559.0,1309.0
0.7931891636369287,0.0,0.24810689149999998,0.4158176815,26559.0,1309.0
0.8230080229561618,0.0110474205,0.240480321,0.432995102,26559.0,1309.0
0.8294861476042765,0.21720398,0.20662309833333334,0.40268701933333334,26559.0,1309.0
0.8281588541492786,0.15823292649999998,0.1895530185,0.437634482,26559.0,1309.0
0.8427539084443214,0.001141078,0.2027959665,0.468140961,26559.0,1309.0
0.8470328188115254,0.0,0.21129792866666666,0.4964985446666666,26559.0,1309.0
0.8185762913980119,0.0,0.24135753799999998,0.5292036250000001,26559.0,1309.0
0.7785389725081657,0.0,0.273210994,0.5766392943333333,26559.0,1309.0
0.7638038116987622,0.0,0.27851087399999996,0.5883584736666667,26559.0,1309.0
0.8504498257194829,0.0,0.235060813,0.5222565156666666,26559.0,1309.0
0.8741067577786366,0.0,0.19747096349999999,0.432697175,26559.0,1309.0
0.8742622298193874,0.066692468,0.183149346,0.3535990995,26559.0,1309.0
0.8747812743434084,0.194234401,0.18529308649999998,0.38498278649999995,26559.0,1309.0
0.87378762629288,0.1259944895,0.174785739,0.418890198,26559.0,1309.0
0.8785745849794643,0.000592024,0.15342789566666667,0.33367487166666665,26559.0,1309.0
0.8722222104633721,0.0,0.1380628595,0.1990766785,26559.0,1309.0
0.8498302728502949,0.0,0.135173996,0.151899794,26559.0,1309.0
0.787850977719342,0.0,0.12864440033333333,0.08449223633333332,26559.0,1309.0
0.7635681821544418,0.0,0.1040880645,0.052820599999999995,26559.0,1309.0
