Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9352522807185579,0.432978961,0.311405174,0.660949479,3328.0,4359.0
0.9357013000517324,0.39211533649999997,0.2829012185,0.65816443,3328.0,4359.0
0.9609577174693358,0.16202623700000002,0.2404036665,0.6698633705,3328.0,4359.0
0.9592077706636386,0.0,0.22898529750000002,0.712394702,3328.0,4359.0
0.8965759824104829,0.0,0.236452279,0.7476276165,3328.0,4359.0
0.8026142390952604,0.0,0.2426687355,0.7241355485000001,3328.0,4359.0
0.7476089043665259,0.0,0.2550600165,0.6813172620000001,3328.0,4359.0
0.759316053421314,0.0,0.27278666100000004,0.6965097886666668,3328.0,4359.0
0.9115017614329934,0.0,0.28277831649999996,0.7237673895000001,3328.0,4359.0
0.9709743573105782,0.015460086,0.28726527199999996,0.6976451415,3328.0,4359.0
0.9624038231782253,0.259672103,0.267977701,0.684095289,3328.0,4359.0
0.9556298987009971,0.401847614,0.238725825,0.653929859,3328.0,4359.0
0.9478414262618209,0.481520701,0.32114026933333334,0.6996510403333334,3328.0,4359.0
0.9407154306695226,0.417857136,0.367542632,0.734068902,3328.0,4359.0
0.9588215599605203,0.2713375065,0.3578653035,0.7269347025,3328.0,4359.0
0.9707247197576357,0.076343907,0.323775696,0.698238555,3328.0,4359.0
0.958792062940146,0.0,0.32177477050000003,0.6177663879999999,3328.0,4359.0
0.8949389225836168,0.0,0.3182625355,0.4602561385,3328.0,4359.0
0.8461543442881432,0.0,0.29680513,0.339902535,3328.0,4359.0
0.738334863777354,0.0,0.31153864066666664,0.2965853573333333,3328.0,4359.0
0.7271280025453777,0.0,0.28772159225000005,0.23428447175000003,3328.0,4359.0
0.7848709003622626,0.010987043333333333,0.2365731103333333,0.2865816386666667,3328.0,4359.0
0.8235738567896274,0.1710888115,0.21889461049999998,0.35988498150000003,3328.0,4359.0
0.8178763722393789,0.2595074705,0.256124702,0.44017571749999995,3328.0,4359.0
0.8162989717044351,0.2506261955,0.300934218,0.5624738925,3328.0,4359.0
0.8284449825509878,0.184107272,0.297949746,0.584755404,3328.0,4359.0
0.8527089709585327,0.0763177085,0.2492167825,0.5604937395,3328.0,4359.0
0.839202846545524,0.0,0.23300845433333336,0.548266946,3328.0,4359.0
0.7844447245590705,0.0,0.21126628366666667,0.587043723,3328.0,4359.0
0.7372457083502026,0.0,0.174685788,0.6160032235,3328.0,4359.0
0.7335535411536971,0.0,0.165856348,0.65116448875,3328.0,4359.0
0.7920071274858859,0.012391474999999999,0.19454301699999998,0.6777388726666667,3328.0,4359.0
0.8339890827673977,0.155415011,0.212437922,0.682692155,3328.0,4359.0
0.8295059863930817,0.266321274,0.19398828,0.600850988,3328.0,4359.0
0.8236612979363854,0.3897654466666667,0.251345627,0.6704028573333333,3328.0,4359.0
0.8262144790924117,0.34303774,0.319952233,0.731987249,3328.0,4359.0
0.8552571545809001,0.202560475,0.341733052,0.769725524,3328.0,4359.0
0.8546547066211786,0.022385372666666667,0.37381646733333335,0.8276752043333332,3328.0,4359.0
0.8269276848424953,0.0,0.3940829565,0.836073794,3328.0,4359.0
0.7746737301900342,0.0,0.396648446,0.7530804486666667,3328.0,4359.0
0.7578302043796153,0.0,0.40356075266666663,0.7186022773333333,3328.0,4359.0
0.8550120857575769,0.0,0.397070777,0.756035684,3328.0,4359.0
0.9789974748367073,0.007486121333333334,0.39967979,0.7318280823333335,3328.0,4359.0
0.9847152450256702,0.203688395,0.36162197,0.730811519,3328.0,4359.0
0.9805400704480624,0.3492403425,0.36482551900000004,0.731895406,3328.0,4359.0
0.9769383347889,0.37517176649999995,0.3621665155,0.731832835,3328.0,4359.0
0.9727145456479518,0.25219956649999997,0.35248082000000003,0.7536728655,3328.0,4359.0
0.9855500315780539,0.136596531,0.330799535,0.789677062,3328.0,4359.0
0.9805001497419377,0.01804531133333333,0.3274558146666667,0.7911686233333333,3328.0,4359.0
0.9112796247925634,0.0,0.315104467,0.7284406655,3328.0,4359.0
0.822251904454175,0.0,0.2960413425,0.6590650874999999,3328.0,4359.0
0.7682464062480889,0.0,0.2564140405,0.5934265515,3328.0,4359.0
0.7824246476430553,0.0,0.23336436333333332,0.530364455,3328.0,4359.0
0.9297855378949306,0.0,0.23304464949999998,0.5891446295,3328.0,4359.0
0.9909834627919998,0.0080048925,0.235380055,0.6435271,3328.0,4359.0
0.9840694165340214,0.099637444,0.226753208,0.677536358,3328.0,4359.0
0.9802943806156541,0.195563295,0.20857495399999998,0.6321370665,3328.0,4359.0
0.9766200779593525,0.23654063050000002,0.2268410015,0.6371330435,3328.0,4359.0
0.9767169522381619,0.196511667,0.243114824,0.73772092,3328.0,4359.0
0.9933643342256469,0.083276737,0.2694087335,0.783331422,3328.0,4359.0
0.9794705057618658,0.0,0.2899582075,0.7903797244999999,3328.0,4359.0
0.90225566532461,0.0,0.2831853203333333,0.7751527133333335,3328.0,4359.0
0.773127645190657,0.0,0.27551546599999993,0.6952656859999999,3328.0,4359.0
0.7842543470731034,0.0,0.2818129683333333,0.6913892486666667,3328.0,4359.0
0.899209152857348,0.0,0.290822352,0.676136702,3328.0,4359.0
0.9805314948734704,0.012431722,0.2820183266666667,0.658022601,3328.0,4359.0
0.9874365959278759,0.17216427,0.259028436,0.623932658,3328.0,4359.0
0.9860716623023165,0.257701541,0.224589243,0.548375425,3328.0,4359.0
0.9825508325652706,0.3430258646666667,0.252624611,0.5501570363333333,3328.0,4359.0
0.9826496141640437,0.308534361,0.3043921745,0.576924178,3328.0,4359.0
0.9977716256286523,0.150678783,0.2740808755,0.5265792985,3328.0,4359.0
0.9850627327143784,0.0,0.2385440855,0.46378427450000004,3328.0,4359.0
0.9211254483603211,0.0,0.2241553805,0.4048401105,3328.0,4359.0
0.8316551846877207,0.0,0.1995015015,0.3055915895,3328.0,4359.0
0.7833517130947609,0.0,0.1531420486,0.16424135599999998,3328.0,4359.0
0.9000164384465991,0.0,0.127799821,0.110010193,3328.0,4359.0
0.9794112604928736,0.017829622666666666,0.11178813533333333,0.097421559,3328.0,4359.0
0.9859263508334821,0.256553288,0.086039737,0.102684837,3328.0,4359.0
0.9851618247670737,0.395257143,0.073314635,0.139699278,3328.0,4359.0
0.974778062220333,0.5153957736666667,0.08256704466666666,0.18072639966666668,3328.0,4359.0
0.9689707809386957,0.3976682775,0.09566057250000001,0.2371860885,3328.0,4359.0
0.9883319731339488,0.163940567,0.1006149555,0.318581731,3328.0,4359.0
0.981997354016761,0.0,0.12272195500000001,0.450829654,3328.0,4359.0
0.9211756597390826,0.0,0.1462043365,0.5916196245,3328.0,4359.0
0.8316737700094998,0.0,0.1722008425,0.6743382950000001,3328.0,4359.0
0.7822147178875145,0.0,0.2053578028,0.7271665327999999,3328.0,4359.0
0.899339915360975,0.0,0.248093699,0.777376889,3328.0,4359.0
0.9808224725577698,0.023336528666666665,0.28172751599999996,0.7952924390000001,3328.0,4359.0
0.987314527247718,0.186431092,0.295266849,0.799194509,3328.0,4359.0
0.9827424075910917,0.3078993915,0.276949063,0.8110597005,3328.0,4359.0
0.9752793480970757,0.3459085206666667,0.2779396623333334,0.8351266733333333,3328.0,4359.0
0.9776778438272753,0.2109729775,0.282970118,0.8693477115,3328.0,4359.0
0.9861346482550678,0.09610572,0.305584915,0.888680884,3328.0,4359.0
0.9711610088095288,0.0,0.3451852555,0.8971471065,3328.0,4359.0
0.9100831121920472,0.0,0.378657733,0.8654240185,3328.0,4359.0
0.8604226290813379,0.0,0.390280604,0.801262443,3328.0,4359.0
0.7476887457956484,0.0,0.37447357150000005,0.7261687735,3328.0,4359.0
0.7320225262717552,0.0,0.35912931449999996,0.5841798175,3328.0,4359.0
0.7394342802474294,0.0,0.3030668973333333,0.325450406,3328.0,4359.0
0.8015891934239003,0.02486101933333333,0.253479957,0.243975347,3328.0,4359.0
0.8367529270312322,0.28426762,0.222473688,0.386650707,3328.0,4359.0
0.8296294301720166,0.4787919905,0.23462957550000002,0.534124415,3328.0,4359.0
0.8208776116527327,0.579670761,0.30064862550000004,0.67836763,3328.0,4359.0
0.8254839299880987,0.43997653999999997,0.3284428895,0.76226448,3328.0,4359.0
0.8559361172582949,0.181424598,0.351928704,0.801446308,3328.0,4359.0
0.8353000569145715,0.0,0.43483486450000003,0.8583660565,3328.0,4359.0
0.7521015040831637,0.0,0.51220353925,0.904754376,3328.0,4359.0
0.7208614038420639,0.0,0.5557817270000001,0.9047718177499999,3328.0,4359.0
0.7713165753919701,0.008974460333333333,0.539601248,0.8563698606666666,3328.0,4359.0
0.814891367242691,0.106587792,0.473600579,0.810862569,3328.0,4359.0
0.8079163311398232,0.182066059,0.388212536,0.7013558095000001,3328.0,4359.0
0.8011171679179175,0.2608433715,0.40052741199999997,0.7239321205,3328.0,4359.0
0.8075535404974563,0.2202748205,0.42448208249999997,0.813548484,3328.0,4359.0
0.8438290512946574,0.11546255799999999,0.4339942365,0.84475857,3328.0,4359.0
0.8368500083130699,0.0,0.4433692026666667,0.8565483946666667,3328.0,4359.0
0.7974297800818432,0.0,0.423267901,0.8464775314999999,3328.0,4359.0
0.7545213980511715,0.0,0.4095611428,0.7563850045999999,3328.0,4359.0
0.842917971842485,0.0,0.37232696649999997,0.628365601,3328.0,4359.0
0.9651192302520348,0.0,0.320003508,0.4863745745,3328.0,4359.0
0.9842251073790237,0.111244227,0.276207957,0.351845331,3328.0,4359.0
0.9721420825864628,0.362405869,0.238199638,0.282267989,3328.0,4359.0
0.960271702127222,0.5729545115000001,0.182294409,0.2348890195,3328.0,4359.0
0.9488418246016225,0.6945946085,0.215259336,0.2430365825,3328.0,4359.0
0.9466478264341907,0.596301466,0.246600019,0.34174646249999996,3328.0,4359.0
0.9650593492434683,0.410058981,0.236978836,0.383336354,3328.0,4359.0
0.9797145100415748,0.212337186,0.21574103,0.415846129,3328.0,4359.0
0.9729433356606598,0.0,0.235522277,0.5029709295,3328.0,4359.0
0.9153403599698682,0.0,0.2556387915,0.623289732,3328.0,4359.0
0.8300613279688465,0.0,0.311610021,0.7914597935,3328.0,4359.0
0.7725533635802291,0.0,0.3302733405,0.8424865324999999,3328.0,4359.0
0.7872709929585037,0.0,0.3781044230000001,0.8995419386666667,3328.0,4359.0
0.8993482543365726,0.0,0.417002981,0.914115315,3328.0,4359.0
0.9731021314498469,0.0,0.464374084,0.9073977879999999,3328.0,4359.0
0.9925457377972203,0.138128451,0.502696686,0.892397056,3328.0,4359.0
0.9801344759901444,0.273330342,0.509198741,0.879773201,3328.0,4359.0
0.9678351696482718,0.376781036,0.45346340249999995,0.871587765,3328.0,4359.0
0.957350925152076,0.3976509215,0.5080184915,0.8768087335,3328.0,4359.0
0.9595045147017783,0.299284002,0.507981602,0.8806210155,3328.0,4359.0
0.9799171298972185,0.163218115,0.511481338,0.857342498,3328.0,4359.0
0.9846178385256741,0.084680046,0.50514585,0.835436608,3328.0,4359.0
0.9702656315022156,0.0,0.47406323549999996,0.8073724415,3328.0,4359.0
0.9080122472483875,0.0,0.397443331,0.739302959,3328.0,4359.0
0.8604028460847176,0.0,0.338546106,0.570615511,3328.0,4359.0
0.7646654293412627,0.0,0.2851613075,0.39222428249999997,3328.0,4359.0
0.7527033199142211,0.0,0.20362485866666669,0.30076731733333334,3328.0,4359.0
0.8443827960043806,0.0,0.1853792815,0.44055388,3328.0,4359.0
0.9643962217915392,0.0,0.2311600125,0.6708626634999999,3328.0,4359.0
0.9836207077053896,0.067165363,0.270991915,0.795093365,3328.0,4359.0
0.9768124514688147,0.153173861,0.279863134,0.840528522,3328.0,4359.0
0.9654617500199236,0.25725280100000003,0.27307966800000005,0.8282766994999999,3328.0,4359.0
0.9499228332413482,0.2522585216666667,0.344793339,0.8520224253333333,3328.0,4359.0
0.9480401722856049,0.136350977,0.388348292,0.838639348,3328.0,4359.0
0.9640808480882916,0.073821723,0.402154769,0.838584809,3328.0,4359.0
0.9618819855184281,0.007054907666666666,0.44098968299999997,0.858717681,3328.0,4359.0
0.8920050605299383,0.0,0.487315989,0.874027296,3328.0,4359.0
0.7814666983046802,0.0,0.501053364,0.851071443,3328.0,4359.0
0.7407531534887656,0.0,0.476108875,0.83197599625,3328.0,4359.0
0.8746399926987879,0.0,0.423827801,0.7852683635,3328.0,4359.0
0.9371325020487835,0.008603239,0.397092055,0.7587829105,3328.0,4359.0
0.9229909877459729,0.050694533,0.35742744000000004,0.699079902,3328.0,4359.0
0.9031398647889879,0.10160607966666667,0.30850910533333337,0.5130206253333333,3328.0,4359.0
0.8965304728419473,0.126480965,0.26312202500000004,0.406101319,3328.0,4359.0
0.9180275120414733,0.076931376,0.23200960599999998,0.352854338,3328.0,4359.0
0.9178007180353867,0.0,0.214639342,0.40513580849999997,3328.0,4359.0
0.8653218767136759,0.0,0.19700371500000002,0.397445339,3328.0,4359.0
0.7713841744682897,0.0,0.1666139135,0.4245509835,3328.0,4359.0
0.7206883919157373,0.0,0.1489392645,0.3667143905,3328.0,4359.0
0.7391408925335785,0.0,0.12550680433333333,0.30263063100000004,3328.0,4359.0
0.8703781457946033,0.0,0.110225745,0.27020382,3328.0,4359.0
0.9499737986760547,0.0,0.099310096,0.200230484,3328.0,4359.0
0.9652067896982902,0.068628602,0.091495681,0.164486725,3328.0,4359.0
0.9489416707440096,0.194806968,0.079742179,0.156365207,3328.0,4359.0
0.9283483477767744,0.362365944,0.0654332605,0.138208897,3328.0,4359.0
0.9144925179349181,0.456023335,0.052311344333333336,0.09381585399999999,3328.0,4359.0
0.9244563441290554,0.27208283850000003,0.0661095005,0.093030052,3328.0,4359.0
0.952059389958237,0.049962095500000005,0.1155573935,0.1447297795,3328.0,4359.0
0.9187818361556493,0.0,0.1694791925,0.2560613995,3328.0,4359.0
0.8536027513998046,0.0,0.216695689,0.2864081845,3328.0,4359.0
0.7197224362779716,0.0,0.256438581,0.24040095399999997,3328.0,4359.0
0.7059865237983236,0.0,0.2575269515,0.317218337,3328.0,4359.0
0.7618757253405392,0.006080832666666667,0.320927661,0.3636565746666667,3328.0,4359.0
0.8038224173828237,0.077676727,0.338041896,0.358174722,3328.0,4359.0
0.7930360617364685,0.20733591550000002,0.3093259775,0.2476873635,3328.0,4359.0
0.7746168357417879,0.35514289833333335,0.3188771673333333,0.242604842,3328.0,4359.0
0.7882921057073125,0.2864853125,0.257340478,0.206317204,3328.0,4359.0
0.8259492281318882,0.139518634,0.213384908,0.201796244,3328.0,4359.0
0.8236371089542125,0.0005917593333333333,0.20775071266666667,0.1888848816666667,3328.0,4359.0
0.7931329360152777,0.0,0.189165268,0.17503300500000002,3328.0,4359.0
0.7416000530086228,0.0,0.19927786133333333,0.22529598400000003,3328.0,4359.0
0.7376612719072564,0.0,0.20361691075,0.37265159675000004,3328.0,4359.0
0.7796597832464291,0.0,0.2145879755,0.41445934149999997,3328.0,4359.0
0.8239268446203418,0.098323141,0.209205446,0.437955997,3328.0,4359.0
0.8233468853596049,0.24390895350000003,0.176068697,0.40644964650000004,3328.0,4359.0
0.7987132754628589,0.40593511174999997,0.20406054675000002,0.40557262875,3328.0,4359.0
0.813011944294866,0.244091832,0.192323898,0.347088647,3328.0,4359.0
0.8367808271349451,0.05691575,0.1871157945,0.326967304,3328.0,4359.0
0.8208295885362581,0.0,0.17492003966666667,0.30989816133333337,3328.0,4359.0
0.7664436310732339,0.0,0.11521479125,0.25443727,3328.0,4359.0
0.7698844862921138,0.0,0.09132595433333333,0.21011613233333334,3328.0,4359.0
0.9429204735317894,0.0,0.07607217133333334,0.20087797733333335,3328.0,4359.0
0.9818366509582304,0.12780982400000002,0.052962915,0.1799686045,3328.0,4359.0
0.9713178528848032,0.248347627,0.040962153,0.187331162,3328.0,4359.0
0.9591062242043161,0.325105225,0.059381332333333335,0.22865908566666668,3328.0,4359.0
0.9510921553495273,0.22815844899999999,0.1085076665,0.3498591875,3328.0,4359.0
0.9666119989115924,0.07897895199999999,0.126543761,0.424779099,3328.0,4359.0
0.9572781806803808,0.0,0.158255948,0.539866374,3328.0,4359.0
0.8948933242778033,0.0,0.1855756935,0.6247546740000001,3328.0,4359.0
0.7999258450054851,0.0,0.19189556349999998,0.6236578425,3328.0,4359.0
0.7502235338045689,0.0,0.26312856619999997,0.6727988218000001,3328.0,4359.0
0.8738927656432799,0.0,0.327868497,0.653840524,3328.0,4359.0
0.9524088292596178,0.0,0.3560703725,0.6433267604999999,3328.0,4359.0
0.9713049895735354,0.058279038,0.360602556,0.621057442,3328.0,4359.0
0.9651257063016178,0.12915463,0.361327381,0.611511344,3328.0,4359.0
0.9570635403404393,0.233390425,0.378737667,0.589048051,3328.0,4359.0
0.9433370684087076,0.27465436600000004,0.426765135,0.6509507695,3328.0,4359.0
0.940344966403972,0.2494544615,0.4526880205,0.768902012,3328.0,4359.0
0.9603673344384817,0.175965563,0.470233612,0.850720076,3328.0,4359.0
0.9663902171696541,0.0510441775,0.4856952235,0.8428077455,3328.0,4359.0
0.929711950697506,0.0,0.47601233249999997,0.8036254700000001,3328.0,4359.0
0.865143919038194,0.0,0.43329740250000004,0.756984712,3328.0,4359.0
0.7567160024128318,0.0,0.45505776933333336,0.7618728716666667,3328.0,4359.0
0.7758949788087669,0.0,0.5088997046666667,0.7656042313333334,3328.0,4359.0
0.8988755931247623,0.0,0.526146839,0.771857062,3328.0,4359.0
0.9744656899766295,0.000628306,0.52699155,0.737549538,3328.0,4359.0
0.9913037599208772,0.223147031,0.500154019,0.7042113,3328.0,4359.0
0.9807296495178822,0.430165951,0.479904526,0.67623162,3328.0,4359.0
0.9721718013234817,0.590742131,0.438991598,0.597299283,3328.0,4359.0
0.9658147378506381,0.7177010125000001,0.4859524655,0.5716440955,3328.0,4359.0
0.9580334363081844,0.7211516195000001,0.5434653205,0.623032711,3328.0,4359.0
0.9590350470195698,0.584260634,0.577972869,0.678814016,3328.0,4359.0
0.9740156948371189,0.427032765,0.568836315,0.720997179,3328.0,4359.0
0.9791430228370424,0.24281364,0.533680718,0.732016397,3328.0,4359.0
0.9531077670543112,0.00151525,0.5477499613333333,0.761706883,3328.0,4359.0
0.8791392348031122,0.0,0.5017950005,0.7397031545,3328.0,4359.0
0.7764537653111109,0.0,0.485730322,0.6375923156666666,3328.0,4359.0
0.900872427285848,0.0,0.483938745,0.629795375,3328.0,4359.0
0.9734078797653778,0.0007957615,0.49003517750000003,0.641609954,3328.0,4359.0
0.9931544843319688,0.246317209,0.473829892,0.662630734,3328.0,4359.0
0.9841139503974611,0.465599031,0.459554686,0.64808525,3328.0,4359.0
0.9794921960784496,0.628676914,0.356500538,0.543693689,3328.0,4359.0
0.969544752078328,0.7680923795000001,0.4125834015,0.4979399405,3328.0,4359.0
0.960729814525686,0.735882218,0.5240182975000001,0.5698306335000001,3328.0,4359.0
0.9626537268923815,0.57491149,0.574235514,0.65452523,3328.0,4359.0
0.9767208999080758,0.414402115,0.552437207,0.701408998,3328.0,4359.0
0.9834259833920549,0.246788396,0.507727814,0.747927808,3328.0,4359.0
0.9576714736948042,0.002018105,0.49919373066666667,0.791887544,3328.0,4359.0
0.8832960902201545,0.0,0.4188699295,0.7435072765,3328.0,4359.0
0.7742260193562763,0.0,0.38813639074999995,0.689983869,3328.0,4359.0
0.8298711575196545,0.0,0.381183859,0.632366466,3328.0,4359.0
0.9721886567492327,0.000961139,0.37473588300000005,0.667232355,3328.0,4359.0
0.9932015020292678,0.260338159,0.352091043,0.658766285,3328.0,4359.0
0.986347913648093,0.488183305,0.32843873,0.642959532,3328.0,4359.0
0.9804848911484813,0.666951976,0.226060558,0.583027892,3328.0,4359.0
0.9723468610915539,0.8144020126666667,0.25937336099999997,0.5504318513333333,3328.0,4359.0
0.9673820695139563,0.7009350755,0.3227990285,0.5812693415,3328.0,4359.0
0.9831325217726559,0.469498477,0.336717731,0.612843633,3328.0,4359.0
0.9860626135297357,0.270406662,0.312916924,0.631775503,3328.0,4359.0
0.9872199594294523,0.007652217,0.329066118,0.662954846,3328.0,4359.0
0.949501093019675,0.0,0.3423847745,0.681056997,3328.0,4359.0
0.8898461481609248,0.0,0.309686226,0.6509707245,3328.0,4359.0
0.759289563816798,0.0,0.2755619124,0.5310798472,3328.0,4359.0
0.7655506046794702,0.0,0.287648908,0.5703339856666666,3328.0,4359.0
0.8093886071576379,0.001742036,0.309415032,0.577922347,3328.0,4359.0
0.8363432517721731,0.184261257,0.297469014,0.572949622,3328.0,4359.0
0.8402387152119483,0.387932965,0.259698425,0.52747774,3328.0,4359.0
0.8350782086323298,0.6155186095,0.21356802,0.4371030775,3328.0,4359.0
0.8243225919738988,0.7634081425,0.2292797735,0.4373665805,3328.0,4359.0
0.8220499056582367,0.6521399235,0.283605636,0.5291314985,3328.0,4359.0
0.8477689154666451,0.426864289,0.320702569,0.584594796,3328.0,4359.0
0.8554155954209751,0.250760971,0.347020506,0.616130891,3328.0,4359.0
0.8559210804152295,0.007799505,0.38788159,0.640778099,3328.0,4359.0
0.8359336947957378,0.0,0.39920806666666664,0.6476721333333334,3328.0,4359.0
0.7736959979225325,0.0,0.36439383033333334,0.6687980883333333,3328.0,4359.0
0.7545596775816725,0.0,0.39397908125000003,0.6772540435000001,3328.0,4359.0
0.7810194384634999,0.0009197803333333333,0.42173010400000005,0.7308705396666667,3328.0,4359.0
0.8369444577137245,0.274830141,0.426045836,0.749565167,3328.0,4359.0
0.8438705244560009,0.499093636,0.425867642,0.739253759,3328.0,4359.0
0.8408531393632588,0.7354720745000001,0.3621986175,0.6881396655,3328.0,4359.0
0.8336199048633459,0.8722808335000001,0.4558109345,0.6515407419999999,3328.0,4359.0
0.8356008595568776,0.7756079965,0.550495118,0.708108596,3328.0,4359.0
0.8623350087403531,0.55860646,0.555523554,0.761340769,3328.0,4359.0
0.8691218853167472,0.335211985,0.563143898,0.798564078,3328.0,4359.0
0.8697703751168112,0.011382228,0.605078314,0.841551366,3328.0,4359.0
0.8460018767374429,0.0,0.5857576926666667,0.8598919696666667,3328.0,4359.0
0.7971761948589866,0.0,0.4598326285,0.8381710819999999,3328.0,4359.0
0.7844705576865877,0.0,0.46897825940000004,0.8384836508,3328.0,4359.0
0.8995412931984486,0.0,0.533358067,0.859908515,3328.0,4359.0
0.9713583058458615,0.0021047155,0.556540327,0.8708815545,3328.0,4359.0
0.9910850831231236,0.302777781,0.577030338,0.8749221,3328.0,4359.0
0.9852462792691445,0.527092373,0.60493028,0.871178586,3328.0,4359.0
0.984494527827346,0.704208695,0.524446869,0.853968391,3328.0,4359.0
0.9846468919102789,0.8276204785,0.6024873555,0.8456333305,3328.0,4359.0
0.9854351929865505,0.7914850305000001,0.6987759849999999,0.8747877639999999,3328.0,4359.0
0.9889081621993276,0.634716355,0.741244031,0.899953662,3328.0,4359.0
0.9998607210462197,0.4886604,0.742461998,0.911771698,3328.0,4359.0
0.9987766517887647,0.3037109,0.704027602,0.914472291,3328.0,4359.0
0.9683945327657518,0.0045547849999999996,0.6772961683333333,0.9158441386666668,3328.0,4359.0
0.891391922638886,0.0,0.6073715895,0.9021169585,3328.0,4359.0
0.7856950413603911,0.0,0.533220716,0.877285366,3328.0,4359.0
0.7854477325408973,0.0,0.4288706155,0.7459109580000001,3328.0,4359.0
0.9258408832260587,0.0,0.3884569825,0.616785833,3328.0,4359.0
0.9826328918188995,0.004752456,0.362898119,0.595063594,3328.0,4359.0
0.9872071848048422,0.298236958,0.396332075,0.606717157,3328.0,4359.0
0.9858131534513491,0.495386984,0.400276326,0.60606951,3328.0,4359.0
0.984294569381358,0.62777544,0.298299964,0.64464792,3328.0,4359.0
0.9837150093286947,0.7151721133333333,0.3473672173333333,0.6779453226666666,3328.0,4359.0
0.9846810019529812,0.629838997,0.376826234,0.715814674,3328.0,4359.0
0.9875001142030544,0.48672645,0.374144014,0.725563245,3328.0,4359.0
0.9984948115637039,0.355610291,0.358709328,0.740307419,3328.0,4359.0
0.999734305403707,0.234093702,0.316352999,0.752324308,3328.0,4359.0
0.9688977999186266,0.005140344666666667,0.27653641,0.7212236426666667,3328.0,4359.0
0.8907516387338128,0.0,0.22921641450000002,0.677557442,3328.0,4359.0
0.7825600823609422,0.0,0.22141281366666665,0.6034510236666666,3328.0,4359.0
0.7919238558438,0.0,0.2784361956666666,0.5861833763333334,3328.0,4359.0
0.9244221453996954,0.0,0.37453165050000004,0.7260982300000001,3328.0,4359.0
0.9810405875721174,0.005244586,0.457317272,0.804888577,3328.0,4359.0
0.9890100043483362,0.232715141,0.475916027,0.843409377,3328.0,4359.0
0.9848643267404826,0.450395513,0.5041553335,0.8779759745,3328.0,4359.0
0.9836114224688015,0.5775497720000001,0.5947983583333333,0.905294919,3328.0,4359.0
0.9846810019529812,0.469170402,0.675001944,0.921420987,3328.0,4359.0
0.9879911390199997,0.329786701,0.698157848,0.926433132,3328.0,4359.0
0.9986938828393933,0.180891994,0.731100417,0.928275763,3328.0,4359.0
0.989483257074506,0.025370689000000002,0.7675120403333332,0.9162124626666666,3328.0,4359.0
0.9055500115094915,0.0,0.747489468,0.8815883233333334,3328.0,4359.0
0.7169161282147276,0.0,0.7210625415,0.8701428920000001,3145.5,4119.5
0.7104725033495597,0.0,0.69292529725,0.841535926,2963.0,3880.0
0.859676289094888,0.0,0.6820441795000001,0.8890866,2963.0,3880.0
0.9424558851681099,0.001774587,0.686753154,0.901021098,2963.0,3880.0
0.9577886335954546,0.052666103,0.683883591,0.905551024,2963.0,3880.0
0.957714114935023,0.1561441985,0.6258396335,0.917755759,2963.0,3880.0
0.9522194276306069,0.2927806016666667,0.6185269573333333,0.924109199,2963.0,3880.0
0.9453534194052,0.283545268,0.665052778,0.9113853235,2963.0,3880.0
0.9545067959752099,0.197940488,0.720971879,0.918444042,2963.0,3880.0
0.9549900583810732,0.054613864,0.7723669664999999,0.915564047,2963.0,3880.0
