Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9096997846152287,0.0,0.787834399,0.9079040199999999,2963.0,3880.0
0.8348137117108778,0.0,0.75657201,0.9129987035,2963.0,3880.0
0.690485849572165,0.0,0.7619018766666666,0.9074023320000001,2963.0,3880.0
0.6930083361342162,0.0,0.7277167236666666,0.8866051816666666,2963.0,3880.0
0.849879656756227,0.0,0.704370401,0.9224903605,2963.0,3880.0
0.9329219310669745,0.00247373,0.677300446,0.92010907,2963.0,3880.0
0.9506956539062785,0.1013830615,0.612682774,0.8967233875,2963.0,3880.0
0.9425410493153031,0.273219387,0.496111082,0.822377762,2963.0,3880.0
0.9316019747887638,0.4450829905,0.483087332,0.7292674754999999,2963.0,3880.0
0.9168452822449507,0.4847870715,0.4334911305,0.6569782115,2963.0,3880.0
0.9312724958573189,0.3074273775,0.407538285,0.671775048,2963.0,3880.0
0.9184115789437474,0.005710983333333333,0.46957497900000006,0.7951894696666666,2963.0,3880.0
0.8358780867089904,0.0,0.4425773005,0.7508788035,2963.0,3880.0
0.6801624116360139,0.0,0.433788724,0.6538452466666667,2963.0,3880.0
0.6763832771623007,0.0,0.442826057,0.7434786566,2963.0,3880.0
0.7364980820022539,0.003998266,0.409736568,0.794235938,2963.0,3880.0
0.7800481230873959,0.19363656550000002,0.3629209925,0.782268083,2963.0,3880.0
0.7810787871833861,0.37539424,0.352666752,0.76065042,2963.0,3880.0
0.7567350461177432,0.5088138356666666,0.41712721666666663,0.7325804473333334,2963.0,3880.0
0.740488623309817,0.46099078400000004,0.3854231195,0.6435643280000001,2963.0,3880.0
0.7660332017497931,0.2773682315,0.2895545985,0.5844171535,2963.0,3880.0
0.7805725481753703,0.00608557925,0.37377454200000004,0.6387435875,2963.0,3880.0
0.694422431359159,0.0,0.4415952166666666,0.7227508106666667,2963.0,3880.0
0.650121452105406,0.0,0.43008821525,0.6710590337500001,2963.0,3880.0
0.6995711391205037,0.0035408936666666666,0.408402953,0.663446541,2963.0,3880.0
0.7597077199906033,0.115145397,0.384101472,0.654262085,2963.0,3880.0
0.7681081031006447,0.191617967,0.36456996,0.642445143,2963.0,3880.0
0.7549245085739898,0.2351875705,0.330453256,0.6146497595,2963.0,3880.0
0.7481341279128311,0.2408640555,0.3637237335,0.6419071625,2963.0,3880.0
0.7501917746467314,0.2438884075,0.3720643,0.569780206,2963.0,3880.0
0.7730281983238372,0.188489473,0.355976777,0.537748236,2963.0,3880.0
0.7834113546594758,0.0728230645,0.34747541449999997,0.579085071,2963.0,3880.0
0.7680994979975804,0.0,0.34569499499999995,0.5959801856666667,2963.0,3880.0
0.6882851683605586,0.0,0.3669261015,0.65923476325,2963.0,3880.0
0.679470822178852,0.0,0.39164157633333335,0.769874444,2963.0,3880.0
0.8402436831327678,0.0,0.4053188935,0.7329444905,2963.0,3880.0
0.9252970744085948,0.010246164,0.418400838,0.667601167,2963.0,3880.0
0.9209464704339337,0.20599859450000002,0.371416592,0.6567600285,2963.0,3880.0
0.8917933476090052,0.440043048,0.280292059,0.620560848,2963.0,3880.0
0.8636255567860875,0.5690334255,0.2967812885,0.6261146639999999,2963.0,3880.0
0.8561424629659676,0.4062622835,0.24345016749999998,0.6247641184999999,2963.0,3880.0
0.8661653570389082,0.246699987,0.193850244,0.613138553,2963.0,3880.0
0.8844519279911076,0.071212651,0.205452987,0.6125863890000001,2963.0,3880.0
0.8592679444900364,0.0,0.22663049600000001,0.5878698495,2963.0,3880.0
0.7884551152770068,0.0,0.2479670375,0.6221703425,2963.0,3880.0
0.6693822659117747,0.0,0.2468211465,0.6020888055,2963.0,3880.0
0.6608660018382803,0.0,0.21519367275,0.51978725225,2963.0,3880.0
0.7738707028427334,0.0,0.188422596,0.474046982,2963.0,3880.0
0.8852671534153761,0.0054875755,0.176092505,0.449550436,2963.0,3880.0
0.913409927260881,0.157031076,0.164598519,0.467862866,2963.0,3880.0
0.9000884731719312,0.324982397,0.158870627,0.450642288,2963.0,3880.0
0.8807750970563777,0.42442704750000004,0.19243777099999998,0.364043357,2963.0,3880.0
0.8700507516070577,0.4142898715,0.239076379,0.28086897099999997,2963.0,3880.0
0.8727983170096569,0.377533791,0.255099171,0.298356394,2963.0,3880.0
0.890028541485419,0.2147641625,0.29051337899999996,0.384766937,2963.0,3880.0
0.8993823200359461,0.009746409,0.373770082,0.4213088575,2963.0,3880.0
0.8176070996358996,0.0,0.42895431700000003,0.455482723,2963.0,3880.0
0.6691350827823328,0.0,0.44896831,0.45278377966666666,2963.0,3880.0
0.6714994685035768,0.0,0.4731581143333334,0.5306759369999999,2963.0,3880.0
0.8294972038829551,0.0,0.491293742,0.6072821995,2963.0,3880.0
0.918032391275635,0.016335777,0.506771146,0.639318785,2963.0,3880.0
0.9254915326619563,0.153907945,0.510595255,0.654414402,2963.0,3880.0
0.9117289990242294,0.281706101,0.540184021,0.670683957,2963.0,3880.0
0.8980670655173413,0.416806232,0.5308839195,0.6943714135,2963.0,3880.0
0.8862041369646398,0.5284127615,0.546268421,0.731973467,2963.0,3880.0
0.8855578648878417,0.4863870555,0.5500813685,0.7342394075,2963.0,3880.0
0.905814123987106,0.2960573675,0.502735713,0.750792125,2963.0,3880.0
0.918450139349078,0.047328568,0.424937687,0.703426136,2963.0,3880.0
0.8881953822464415,0.0,0.3758235725,0.6570148805,2963.0,3880.0
0.819091026576525,0.0,0.383435222,0.7015860410000001,2963.0,3880.0
0.6899499065998034,0.0,0.3990971955,0.7460645685,2963.0,3880.0
0.6811271622927506,0.0,0.45591755675,0.7897784597500002,2963.0,3880.0
0.8409558686825662,0.0,0.4960763465,0.809538323,2963.0,3880.0
0.918032391275635,0.030869608,0.502984298,0.805860892,2963.0,3880.0
0.9143469994968023,0.3088107615,0.4466067635,0.785063453,2963.0,3880.0
0.8929084663083067,0.543197877,0.38797448349999997,0.726654725,2963.0,3880.0
0.8775621447727109,0.659193357,0.4502998005,0.6991954675000001,2963.0,3880.0
0.873561379341251,0.5626814965,0.443432924,0.5956359915,2963.0,3880.0
0.891594187596038,0.29551612,0.325927363,0.496746667,2963.0,3880.0
0.8776439822253282,0.013342147666666667,0.277433988,0.42325655366666665,2963.0,3880.0
0.7973802783988244,0.0,0.284744149,0.402286776,2963.0,3880.0
0.6637577143429894,0.0,0.330198428,0.39521380124999994,2963.0,3880.0
0.7021500321179559,0.0,0.36152000033333326,0.4339182693333334,2963.0,3880.0
0.8712311628208946,0.011063003,0.4034708495,0.473447223,2963.0,3880.0
0.8990074645153321,0.1744047555,0.4140087055,0.555844596,2963.0,3880.0
0.871902525746907,0.348924733,0.36053421333333335,0.6724690026666668,2963.0,3880.0
0.8559251168730417,0.33243661199999996,0.440894838,0.7291937915,2963.0,3880.0
0.8614296512480719,0.202372277,0.5079259395,0.765942711,2963.0,3880.0
0.8613785971098342,0.038145324,0.6005711253333333,0.8578080040000001,2963.0,3880.0
0.7741345048158054,0.0,0.6513367983333334,0.8970291876666666,2963.0,3880.0
0.6359284400370246,0.0,0.678028817,0.9098286705,2963.0,3880.0
0.6023404472957525,0.0,0.67031975325,0.91134968725,2963.0,3880.0
0.6331478734786662,0.0,0.651898329,0.90023722,2963.0,3880.0
0.6929187658664829,0.042390342,0.6431452660000001,0.888313668,2963.0,3880.0
0.7181103342534596,0.222305753,0.5392814225,0.8679480774999999,2963.0,3880.0
0.7081561259721173,0.3804329465,0.46133871049999997,0.744926492,2963.0,3880.0
0.7009229136438688,0.3733725605,0.395745852,0.4738158915,2963.0,3880.0
0.7021390539381139,0.2781776365,0.34392085250000004,0.362703808,2963.0,3880.0
0.7116320005334791,0.069415691,0.365925454,0.30545796199999997,2963.0,3880.0
0.7005056534989039,0.0,0.411171611,0.286424584,2963.0,3880.0
0.6817585748997989,0.0,0.464397576,0.276477109,2963.0,3880.0
0.635424795898361,0.0,0.4555203835,0.3709795495,2963.0,3880.0
0.601827410647779,0.0,0.47473609175000003,0.605685733,2963.0,3880.0
0.647660133006224,0.004006593,0.5155330743333334,0.66928216,2963.0,3880.0
0.698344257245411,0.147033395,0.503751905,0.706877745,2963.0,3880.0
0.7044844403315222,0.348944587,0.45714838950000003,0.7466143005,2963.0,3880.0
0.6958331777009884,0.5100503194999999,0.4721165995,0.7700964175,2963.0,3880.0
0.6906842260007149,0.50368825,0.478387209,0.714700908,2963.0,3880.0
0.6986313980674985,0.347644148,0.4287595415,0.6817163965,2963.0,3880.0
0.712615292084299,0.124436962,0.3884388515,0.7162531305,2963.0,3880.0
0.707957757001616,0.0,0.43634723799999997,0.8226213776666667,2963.0,3880.0
0.6779681029977864,0.0,0.4845968045,0.856851273,2963.0,3880.0
0.6346623323704406,0.0,0.5744606573333333,0.8668476119999999,2963.0,3880.0
0.6551206789354276,0.0,0.636315238,0.911845927,2963.0,3880.0
0.7386370340013315,0.0,0.667551492,0.92420439,2963.0,3880.0
0.8524640351651961,0.01461252,0.6860234435,0.9241102555,2963.0,3880.0
0.8735899448479979,0.18151215050000002,0.6895222345,0.9226735815,2963.0,3880.0
0.8637594242845195,0.363266486,0.7374377325,0.927253079,2963.0,3880.0
0.8572523032399071,0.40993113150000005,0.7824161765,0.9301047545000001,2963.0,3880.0
0.8659516481788475,0.3601615393333333,0.8097777466666667,0.9323583596666666,2963.0,3880.0
0.8828684506484015,0.115282064,0.789422795,0.9328148215000001,2963.0,3880.0
0.8283205186223879,0.0,0.739276941,0.9280008583333333,2963.0,3880.0
0.7100097556811733,0.0,0.706486749,0.9075102214999999,2963.0,3880.0
0.6418513213735386,0.0,0.674031677,0.8872799965,2963.0,3880.0
0.6382279398423616,0.0,0.6211167150000001,0.8467062139999999,2963.0,3880.0
0.7177380070618945,0.0,0.543992857,0.7138643575000001,2963.0,3880.0
0.8698906695576123,0.0116034315,0.4532693495,0.4945040815,2963.0,3880.0
0.9061039483398932,0.175088351,0.412936423,0.33777619550000004,2963.0,3880.0
0.8956808713150033,0.313497171,0.348493998,0.210412344,2963.0,3880.0
0.8876161326308271,0.386819759,0.3277893805,0.14709961500000002,2963.0,3880.0
0.8778935754180686,0.4104730815,0.2947072905,0.1669975965,2963.0,3880.0
0.8832392697618234,0.337926136,0.225066028,0.16254613699999998,2963.0,3880.0
0.8936698430872018,0.138786115,0.1520120495,0.19829144399999998,2963.0,3880.0
0.8516836887050516,0.0,0.12367381399999999,0.259245837,2963.0,3880.0
0.7340968953507998,0.0,0.1447365085,0.40906750000000003,2963.0,3880.0
0.6683074450225008,0.0,0.1816423145,0.5598886685,2963.0,3880.0
0.6882781600813521,0.0,0.23274414433333335,0.6476067833333333,2963.0,3880.0
0.8489317171650391,0.0,0.3156665165,0.7482502275,2963.0,3880.0
0.9278528873108168,0.081982454,0.369345856,0.792625574,2963.0,3880.0
0.9107829667530052,0.380318787,0.357205157,0.811805396,2963.0,3880.0
0.869014498581163,0.684066054,0.358266212,0.8349259825,2963.0,3880.0
0.8509429672107256,0.7441353310000001,0.462045116,0.8749776924999999,2963.0,3880.0
0.8427081219488071,0.5757111225,0.557443173,0.9025498615,2963.0,3880.0
0.8473320940923246,0.352737731,0.586445326,0.920389933,2963.0,3880.0
0.8600808190598123,0.184477237,0.640605341,0.92502533,2963.0,3880.0
0.858124526495822,0.011081357,0.724866367,0.9291095575,2963.0,3880.0
0.8039694586464453,0.0,0.7387792179999999,0.8996327135,2963.0,3880.0
0.7043386853787791,0.0,0.6717846605,0.8265694865,2963.0,3880.0
0.6379172457270554,0.0,0.6394745285000001,0.794295585,2963.0,3880.0
0.6320293615529222,0.0,0.5917250304999999,0.826451203,2963.0,3880.0
0.7071042816596858,0.0,0.5165943695,0.842262286,2963.0,3880.0
0.8558915391021464,0.006580919,0.43319947150000004,0.7394374875,2963.0,3880.0
0.8892313248184139,0.1230399805,0.376897256,0.6860224895,2963.0,3880.0
0.8832410440011803,0.269549751,0.3133061885,0.631476207,2963.0,3880.0
0.8785598077635621,0.37774186099999996,0.36121866,0.6462644795,2963.0,3880.0
0.8694683970978789,0.341183031,0.3853041625,0.574801019,2963.0,3880.0
0.8871892028054368,0.243585394,0.39862125,0.605534088,2963.0,3880.0
0.8951670473451514,0.10198744100000001,0.38273331899999996,0.672643835,2963.0,3880.0
0.8634440062379429,0.0,0.362151563,0.7524183045,2963.0,3880.0
0.7928206229635062,0.0,0.3396836225,0.7106359200000001,2963.0,3880.0
0.661874007320019,0.0,0.2867572563333333,0.6310387373333333,2963.0,3880.0
0.6604970235129553,0.0,0.23474320766666668,0.597345267,2963.0,3880.0
0.8002652154858605,0.0,0.1957185985,0.5205475884999999,2963.0,3880.0
0.8952507033635811,0.061235971,0.173705538,0.485133516,2963.0,3880.0
0.9017649657595702,0.197087308,0.150885662,0.466295983,2963.0,3880.0
0.8771109075644101,0.3881164235,0.1149736385,0.416985251,2963.0,3880.0
0.8564587681322224,0.548719166,0.107910228,0.33847827350000004,2963.0,3880.0
0.8457408543385365,0.5446668855,0.11344918400000001,0.251207355,2963.0,3880.0
0.8562681245694087,0.434155323,0.096119675,0.227443513,2963.0,3880.0
0.8675067818158181,0.321656226,0.07878573,0.208403548,2963.0,3880.0
0.8841528331490955,0.1237165965,0.0641056905,0.1808780265,2963.0,3880.0
0.8529889482069588,0.0,0.0667589035,0.17142628450000003,2963.0,3880.0
0.7906300402448015,0.0,0.07163380550000001,0.215374439,2963.0,3880.0
0.6526943422259537,0.0,0.08329759049999999,0.2518816575,2963.0,3880.0
0.6353411176272743,0.0,0.1051753862,0.33061010439999994,2963.0,3880.0
0.6997612651757465,0.0241911125,0.1232947345,0.4155702915,2963.0,3880.0
0.7555733532219252,0.166826883,0.114355462,0.455910105,2963.0,3880.0
0.7802812600624587,0.3108820915,0.10976477400000001,0.4702741995,2963.0,3880.0
0.784288057907732,0.400738041,0.1188546105,0.5121010575,2963.0,3880.0
0.7874029826316973,0.38084352450000003,0.16806686799999998,0.566966819,2963.0,3880.0
0.8088355721436574,0.2567524425,0.21338496099999998,0.6045510465,2963.0,3880.0
0.8209745746181998,0.077123656,0.237264229,0.606713041,2963.0,3880.0
0.7933804001207897,0.0,0.24410058666666667,0.6054914503333334,2963.0,3880.0
0.699117976149599,0.0,0.20710097925,0.5353660635,2963.0,3880.0
0.6787290450095776,0.0,0.22013482099999998,0.47346965220000004,2963.0,3880.0
0.7376731704980202,0.02999541,0.208726665,0.472792563,2963.0,3880.0
0.7771949451379492,0.124393068,0.203992136,0.461183598,2963.0,3880.0
0.7964015998703323,0.224838174,0.207127818,0.428565569,2963.0,3880.0
0.7974821205478331,0.334990115,0.178832955,0.346364265,2963.0,3880.0
0.7954396880809337,0.3953474655,0.2108857205,0.40655340549999996,2963.0,3880.0
0.795064034127299,0.3828062085,0.25142072,0.5123067755,2963.0,3880.0
0.8047982571283445,0.285240797,0.275623624,0.593114766,2963.0,3880.0
0.8223005633608441,0.212838964,0.284791819,0.603660314,2963.0,3880.0
0.8252303890579508,0.139757779,0.278909839,0.583392012,2963.0,3880.0
0.8240625750954084,0.064209555,0.281989898,0.572701199,2963.0,3880.0
0.7988244028990755,0.0,0.2724406386666666,0.5624282933333333,2963.0,3880.0
0.7609505849360046,0.0,0.24238635,0.416181898,2963.0,3880.0
0.6977715391085407,0.0,0.20923688175000002,0.34413707025,2963.0,3880.0
0.7159395788240841,0.0,0.1524250945,0.34057329150000004,2963.0,3880.0
0.8608637529734438,0.0,0.124575342,0.390947359,2963.0,3880.0
0.9427169666408345,0.07304081,0.120460078,0.474437569,2963.0,3880.0
0.955797388313653,0.180136236,0.132540459,0.521807447,2963.0,3880.0
0.9545721771764032,0.295546846,0.143611774,0.526389126,2963.0,3880.0
0.9486110384810524,0.393042061,0.174884286,0.551284309,2963.0,3880.0
0.9433666984590685,0.4683321755,0.2233712825,0.589093629,2963.0,3880.0
0.9375728719018179,0.3990022445,0.2937931085,0.672964558,2963.0,3880.0
0.9377610315801523,0.297009227,0.346108027,0.737247911,2963.0,3880.0
0.9493409666269006,0.208649944,0.364702628,0.766603485,2963.0,3880.0
0.9528028911110958,0.127318013,0.367084128,0.796925449,2963.0,3880.0
0.9418700708162547,0.0187322195,0.39608862749999996,0.841493272,2963.0,3880.0
0.8742468180682288,0.0,0.421464148,0.8805723249999999,2963.0,3880.0
0.7665274645409095,0.0,0.4032349725,0.8862283065,2963.0,3880.0
0.692735718275407,0.0,0.4810926475,0.8886573744999999,2963.0,3880.0
0.7789739009343022,0.0,0.5563088075,0.8783696265000001,2963.0,3880.0
0.9021089936562224,0.0,0.577495399,0.871778641,2963.0,3880.0
0.9387194835774949,0.131178677,0.573194914,0.872982199,2963.0,3880.0
0.9519579025558595,0.314832102,0.570433591,0.885176386,2963.0,3880.0
0.9466408181128007,0.466779802,0.602649352,0.912423247,2963.0,3880.0
0.9380798649742155,0.540360718,0.593442221,0.911901651,2963.0,3880.0
0.9272784725860354,0.6055683675,0.665945228,0.900276745,2963.0,3880.0
0.9095077216609295,0.5993017485,0.752241655,0.887973552,2963.0,3880.0
0.9088264968156995,0.493163734,0.78565151,0.883777457,2963.0,3880.0
0.9212601142411532,0.38067622,0.774132778,0.890214748,2963.0,3880.0
0.9266889766748597,0.26925052,0.714297946,0.879560414,2963.0,3880.0
0.9345369457800056,0.113382263,0.671485271,0.85240054,2963.0,3880.0
0.9003108758723344,0.0,0.6437245229999999,0.7801421985,2963.0,3880.0
0.8326667312913654,0.0,0.6161547995000001,0.6703241075,2963.0,3880.0
0.695441873353252,0.0,0.5869575063333333,0.5402745626666666,2963.0,3880.0
0.6852670513750995,0.0,0.5412295954999999,0.4857335775,2963.0,3880.0
0.7701924967586061,0.0,0.510302503,0.4578316025,2963.0,3880.0
0.9163110543706339,0.082577218,0.46426962800000005,0.39287804449999997,2963.0,3880.0
0.9458022169204896,0.360424232,0.398718327,0.306705131,2963.0,3880.0
0.939244928941685,0.533217318,0.402532705,0.278516781,2963.0,3880.0
0.928674012068292,0.667181538,0.393768101,0.263115084,2963.0,3880.0
0.9132678982107871,0.737221253,0.43984269649999996,0.275811617,2963.0,3880.0
0.9032264188160677,0.690419566,0.4784300495,0.2934119285,2963.0,3880.0
0.9090951632249503,0.4957258505,0.4896694325,0.352255657,2963.0,3880.0
0.9263701432301763,0.2062792075,0.4369201745,0.4395613765,2963.0,3880.0
0.8813500144738735,0.0,0.40179813033333334,0.484487426,2963.0,3880.0
0.7605343227690404,0.0,0.3412123575,0.4583465065,2963.0,3880.0
0.6866832165797057,0.0,0.2949088085,0.42929549349999996,2963.0,3880.0
0.6986325439240891,0.0,0.26008230299999996,0.46288468266666666,2963.0,3880.0
0.8505033957400917,0.0,0.27567127999999996,0.486797417,2963.0,3880.0
0.9284336893479034,0.127879791,0.267055384,0.474560378,2963.0,3880.0
0.9370419263450013,0.275577912,0.233487967,0.438823495,2963.0,3880.0
0.9281435101472448,0.428752694,0.2482227,0.441874423,2963.0,3880.0
0.9123852512353752,0.5179905659999999,0.2924660915,0.3951404625,2963.0,3880.0
0.9021816049460702,0.5105907645,0.3101188965,0.401839747,2963.0,3880.0
0.8984603732791274,0.404775826,0.3393897695,0.44711111950000004,2963.0,3880.0
0.9122094669904506,0.268884153,0.357524196,0.491623349,2963.0,3880.0
0.9170119290812571,0.122015701,0.33973288999999995,0.4918038185,2963.0,3880.0
0.8640151681905702,0.0,0.301579976,0.460965474,2963.0,3880.0
0.7887333626800251,0.0,0.26629927,0.519668592,2963.0,3880.0
0.6815964080558339,0.0,0.259787173,0.6005911775,2963.0,3880.0
0.6766009958910496,0.0,0.272779152,0.7466971245,2963.0,3880.0
0.8376013753279044,0.0,0.281325665,0.7876822784999999,2963.0,3880.0
0.9178608208618381,0.084004929,0.270970216,0.728969056,2963.0,3880.0
0.9254698867393214,0.216247599,0.241579775,0.6634891405000001,2963.0,3880.0
0.9142147288475385,0.34700148366666667,0.21867663299999998,0.601401341,2963.0,3880.0
0.9072229703657797,0.3373003035,0.2193375675,0.4661962705,2963.0,3880.0
0.913717982138196,0.2222371575,0.2128451875,0.4449316335,2963.0,3880.0
0.9187168984889853,0.0715405265,0.2181201065,0.587710014,2963.0,3880.0
0.8812998326742046,0.0,0.2371574255,0.7068244665,2963.0,3880.0
0.8118263878375143,0.0,0.2779030295,0.675929997,2963.0,3880.0
0.659482933866646,0.0,0.290699666,0.6511318366666666,2963.0,3880.0
0.6524423870507049,0.0,0.290600837,0.58773975875,2963.0,3880.0
0.7055614125303091,0.0425799085,0.2462244165,0.529260318,2963.0,3880.0
0.7535596636350882,0.24386981300000002,0.181757734,0.48962008149999997,2963.0,3880.0
0.7317116177966128,0.46318827533333334,0.14710919733333333,0.329500489,2963.0,3880.0
0.7126149815797564,0.5298401045000001,0.14690890950000002,0.29292609599999997,2963.0,3880.0
0.7169672267637877,0.340370428,0.117600963,0.31429274100000004,2963.0,3880.0
0.7432580564529357,0.1199699965,0.111829584,0.33349055,2963.0,3880.0
0.7432210410616489,0.0,0.1494561755,0.356402161,2963.0,3880.0
0.723015503491909,0.0,0.1699935625,0.401387488,2963.0,3880.0
0.6547933512628753,0.0,0.1688908535,0.35838566,2963.0,3880.0
0.635959563451913,0.0,0.16230611766666667,0.3256614406666667,2963.0,3880.0
0.689281885132603,0.00038756500000000003,0.15733684533333334,0.3689826463333333,2963.0,3880.0
0.7490788738225563,0.10209598,0.147306698,0.393601554,2963.0,3880.0
0.7559309541255879,0.225048404,0.127058759,0.379581496,2963.0,3880.0
0.7368394484892504,0.362714868,0.124308159,0.369171192,2963.0,3880.0
0.7175106659860178,0.5463405276666666,0.130514261,0.38880550866666663,2963.0,3880.0
0.7101255257863042,0.544151469,0.1352321065,0.408288233,2963.0,3880.0
0.7241572803273734,0.3666243885,0.150250485,0.425747388,2963.0,3880.0
0.7318564561012051,0.163840375,0.179451532,0.37908377849999997,2963.0,3880.0
0.7125256923218402,0.0,0.22892600800000004,0.3973004763333334,2963.0,3880.0
0.6611427411125351,0.0,0.22806142233333335,0.39572633716666666,2963.0,3880.0
0.8240496229962426,0.0,0.22073779100000002,0.364055837,2963.0,3880.0
0.9185899505746655,0.060902098499999995,0.2103963255,0.36592167600000003,2963.0,3880.0
0.9078452456654502,0.235438203,0.175789471,0.343205908,2963.0,3880.0
0.8893923826741955,0.348425539,0.203630395,0.314959502,2963.0,3880.0
0.8671179245010273,0.5216994979999999,0.23087786166666666,0.23743099166666667,2963.0,3880.0
0.8579087328243683,0.5541832735000001,0.2858824535,0.308811165,2963.0,3880.0
0.8725952536701045,0.40331300400000003,0.324072065,0.30977105699999996,2963.0,3880.0
0.8796524378144993,0.236924015,0.300940871,0.267331177,2963.0,3880.0
0.8684875894315384,0.111112428,0.278231373,0.223560843,2963.0,3880.0
0.7974696120844366,0.0,0.24625037900000002,0.24320462799999998,2963.0,3880.0
0.6767359278824754,0.0,0.261147951,0.41872918800000003,2963.0,3880.0
0.6722912219222928,0.0,0.27699060799999997,0.61862887,2963.0,3880.0
0.8318089238188103,0.0,0.3201884145,0.7837069999999999,2963.0,3880.0
0.919374259587074,0.0205913655,0.3672192865,0.8739868264999999,2963.0,3880.0
0.9112093200138797,0.076323169,0.408568721,0.895538576,2963.0,3880.0
0.906291265241878,0.133346459,0.476188392,0.8880468420000001,2963.0,3880.0
0.8970832859874229,0.159765924,0.5933091635000001,0.8796535624999999,2963.0,3880.0
0.8861380459664634,0.1391320515,0.649985558,0.8951514275,2963.0,3880.0
0.8840322282037518,0.1106598085,0.6403932569999999,0.8974461625,2963.0,3880.0
0.8776354658089218,0.051889853,0.635844024,0.896563273,2963.0,3880.0
0.8576440584789807,0.02649061,0.634012143,0.887004303,2963.0,3880.0
0.7852223505019945,0.0,0.5995161146666667,0.8432880479999999,2963.0,3880.0
0.6600805617672644,0.0,0.531048932,0.773769182,2963.0,3880.0
0.6465948671509723,0.0,0.478804642,0.7221413747500001,2963.0,3880.0
0.7951751467655328,0.0,0.4488102895,0.6628430495,2963.0,3880.0
0.8917072519481846,0.0,0.466304713,0.676055721,2963.0,3880.0
0.9024476987335637,0.024722374,0.492327653,0.69289105,2963.0,3880.0
0.8925313929631865,0.061862396,0.529860038,0.692827797,2963.0,3880.0
0.883701019376279,0.107320256,0.578995016,0.695657341,2963.0,3880.0
0.871517616169524,0.16665301249999998,0.571703345,0.7269872415,2963.0,3880.0
0.8560576092726966,0.255126923,0.6721643345,0.8123910784999999,2963.0,3880.0
0.8663866952969377,0.264310893,0.6939967225,0.8414865284999999,2963.0,3880.0
0.8844409719491835,0.207768351,0.656961598,0.815531428,2963.0,3880.0
0.8853457528263287,0.143802338,0.599699845,0.760014988,2963.0,3880.0
0.8688213266386803,0.079162713,0.523144862,0.685593579,2963.0,3880.0
0.8030708433818342,0.00035454233333333333,0.3717239316666667,0.6220463716666667,2963.0,3880.0
0.6676177407305116,0.0,0.226203788,0.4281044856666667,2963.0,3880.0
0.6713427279298169,0.0,0.2064880476666667,0.48292400799999996,2963.0,3880.0
0.8307137211461157,0.0,0.1942227625,0.5337720925,2963.0,3880.0
0.923023279104749,0.053620079,0.2006789675,0.6393350790000001,2963.0,3880.0
0.9070554364097949,0.223068247,0.190542959,0.688451453,2963.0,3880.0
0.8910799644349859,0.362764716,0.237907686,0.724706167,2963.0,3880.0
0.8800976868510751,0.440958898,0.260916845,0.7638670165,2963.0,3880.0
0.8639555236966309,0.577056453,0.312648701,0.78712856,2963.0,3880.0
0.8648903781586663,0.515599192,0.330622019,0.7908989319999999,2963.0,3880.0
0.8738469011762526,0.384628505,0.324859286,0.782283032,2963.0,3880.0
0.8794979003010093,0.256078446,0.28547998,0.721964385,2963.0,3880.0
0.8566755376100125,0.06292990949999999,0.24617006400000002,0.646839594,2963.0,3880.0
0.7828727354794754,0.0,0.26159192600000003,0.6138339325,2963.0,3880.0
