Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6721350876186918,0.0,0.312003297,0.5760766545,2963.0,3880.0
0.6570450644663651,0.0,0.35633984300000004,0.4771588133333333,2963.0,3880.0
0.7370874892267718,0.0,0.401531752,0.47025986799999997,2963.0,3880.0
0.8827439867198015,0.001591495,0.453378458,0.498518804,2963.0,3880.0
0.9105400713602391,0.067797202,0.492997263,0.560839089,2963.0,3880.0
0.9029453769734072,0.142988864,0.50254494,0.569432913,2963.0,3880.0
0.8893923826741955,0.235128726,0.511426333,0.556861919,2963.0,3880.0
0.8806901545752084,0.367237774,0.501451957,0.527837587,2963.0,3880.0
0.874819014968504,0.458747785,0.505895507,0.5771972295000001,2963.0,3880.0
0.8865991746224541,0.48724695,0.468492713,0.5867797130000001,2963.0,3880.0
0.8917391885603297,0.357678386,0.382683986,0.616229887,2963.0,3880.0
0.889986757819533,0.250459344,0.303503155,0.630985343,2963.0,3880.0
0.8636926679339292,0.0697191945,0.251771343,0.648475318,2963.0,3880.0
0.8012939722618869,0.0,0.239277993,0.5790230865,2963.0,3880.0
0.6639041457339785,0.0,0.23867598299999998,0.5094757169999999,2963.0,3880.0
0.6400556876006804,0.0,0.20870713400000002,0.5037643865,2963.0,3880.0
0.6783471280061992,0.0,0.18219374,0.5626638875,2963.0,3880.0
0.7205024722841937,0.003793161,0.177446075,0.607554295,2963.0,3880.0
0.7528253886281258,0.123470112,0.179967539,0.689649274,2963.0,3880.0
0.7630112036347233,0.264531117,0.179738724,0.679722238,2963.0,3880.0
0.7458426566291694,0.446612311,0.2618474985,0.7281095575000001,2963.0,3880.0
0.7321770489872622,0.5473596646666667,0.3910003576666667,0.7705620576666666,2963.0,3880.0
0.7396096357220612,0.482211933,0.5029002405,0.7873411255,2963.0,3880.0
0.7471601068006161,0.374957049,0.554488421,0.821930933,2963.0,3880.0
0.7522363363020995,0.233274051,0.56074128,0.835101436,2963.0,3880.0
0.7518701302616255,0.119380073,0.562273882,0.836593538,2963.0,3880.0
0.7393465581752214,0.0006472143333333334,0.538912314,0.8133751343333334,2963.0,3880.0
0.6031789930335926,0.0,0.4781454815,0.6416740095,3333.5,4365.5
0.5848409021947782,0.0,0.42534624200000004,0.4530969385,3704.0,4851.0
0.6043396213267396,0.0,0.3694829845,0.3332376085,3704.0,4851.0
0.6419313180549325,0.003363676,0.325019675,0.263883448,3704.0,4851.0
0.6857624453260638,0.109400787,0.318168734,0.235981815,3704.0,4851.0
0.7222015866514241,0.25651124,0.307259781,0.231794146,3704.0,4851.0
0.720745722474211,0.398848179,0.302895639,0.241763115,3704.0,4851.0
0.7097722274510471,0.468177059,0.2249106555,0.222499346,3704.0,4851.0
0.7037074279733818,0.5161298704999999,0.2366474825,0.2592842655,3704.0,4851.0
0.7085479921707536,0.46348714950000003,0.21689468550000002,0.3002186035,3704.0,4851.0
0.7136269717179301,0.353632631,0.174550226,0.358913943,3704.0,4851.0
0.7119046146632639,0.220199776,0.152401872,0.379252102,3704.0,4851.0
0.7112828939083053,0.0485177205,0.177512861,0.454032855,3704.0,4851.0
0.7044741718136762,0.0,0.2621756685,0.611697401,3704.0,4851.0
0.6513509214424223,0.0,0.363294816,0.719158365,3704.0,4851.0
0.6291309180244892,0.0,0.427009808,0.8014322167500001,3704.0,4851.0
0.7319070666711669,0.0,0.4762369755,0.8492246725,3704.0,4851.0
0.8133324189995398,0.006260295,0.501881269,0.8447974,3704.0,4851.0
0.8418957797520789,0.074784673,0.508728346,0.813417815,3704.0,4851.0
0.8403931640387805,0.153374856,0.501210048,0.77650691,3704.0,4851.0
0.8240072183718918,0.31376455449999996,0.4026391815,0.7286387194999999,3704.0,4851.0
0.8050834240648548,0.417350488,0.42508163899999996,0.697654961,3704.0,4851.0
0.7941067353602282,0.378826261,0.48636111049999997,0.7178581415,3704.0,4851.0
0.7995510782221492,0.285925607,0.507761968,0.742894202,3704.0,4851.0
0.8039410706142545,0.160805743,0.5458382825,0.7699094645,3704.0,4851.0
0.7923453003420402,0.059536736,0.592738048,0.797748255,3704.0,4851.0
0.7605092392766344,0.0009255305,0.6384318185,0.8230868179999999,3704.0,4851.0
0.6790569848731693,0.0,0.6749006645,0.8891382245,3704.0,4851.0
0.5982493021114532,0.0,0.7003900026666666,0.8797904660000001,3704.0,4851.0
0.6084568665084529,0.0,0.7158057835,0.8593124375,3704.0,4851.0
0.6954251436512997,0.0,0.7125469345,0.8630345155,3704.0,4851.0
0.7950446060291703,0.066680151,0.6937498735000001,0.864872556,3704.0,4851.0
0.807685057090775,0.2920751965,0.6293484885,0.837851075,3704.0,4851.0
0.7963985836128055,0.413526553,0.594413357,0.876321645,3704.0,4851.0
0.7890708257898165,0.499374855,0.6373548655,0.8264949500000001,3704.0,4851.0
0.7851723017998058,0.4581469295,0.6290319120000001,0.7472238920000001,3704.0,4851.0
0.7924368518015383,0.33104941050000003,0.573926808,0.7152442450000001,3704.0,4851.0
0.7934036428757191,0.1765478925,0.527355494,0.7625770064999999,3704.0,4851.0
0.750194110736988,0.001054805,0.5959346543333334,0.8750499736666667,3704.0,4851.0
0.6129323779209328,0.0,0.60070672925,0.886641161,3704.0,4851.0
0.6097828995944261,0.0,0.6167067875000001,0.9026493499999999,3704.0,4851.0
0.696272993059931,0.0,0.599606598,0.8552871485,3704.0,4851.0
0.7967904276903975,0.050541664,0.5583694015,0.8579447185,3704.0,4851.0
0.8142909596835401,0.2775007635,0.5304010955,0.8967456795,3704.0,4851.0
0.8094008494598207,0.454197748,0.560328612,0.8768002925,3704.0,4851.0
0.800800640984398,0.486840722,0.6479886705,0.8683190955,3704.0,4851.0
0.8010754729386892,0.423186771,0.6590211420000001,0.8616531695,3704.0,4851.0
0.8069745126997265,0.2659001635,0.60875073,0.8544460819999999,3704.0,4851.0
0.7904347392657107,0.054839095000000004,0.5820483925,0.8673603169999999,3704.0,4851.0
0.73416653482769,0.0,0.5849351655,0.8817918680000001,3704.0,4851.0
0.6477681702962392,0.0,0.610892769,0.881796976,3704.0,4851.0
0.6054066576838874,0.0,0.596820806,0.8812986195,3704.0,4851.0
0.5933622894413635,0.0,0.595230192,0.87591214,3704.0,4851.0
0.6457100799265694,0.0,0.531287062,0.7888249935,3704.0,4851.0
0.7698501766369379,0.0037623485,0.4321594655,0.5875459135000001,3704.0,4851.0
0.8335860610324775,0.114528587,0.359262122,0.410929458,3704.0,4851.0
0.8357856924225224,0.263173995,0.346585888,0.301546488,3704.0,4851.0
0.8328630524707413,0.374232414,0.313390754,0.19773526,3704.0,4851.0
0.8278576157270403,0.47626423900000003,0.18613969549999998,0.103319975,3704.0,4851.0
0.8185751178627736,0.5271027785,0.174235831,0.109732443,3704.0,4851.0
0.8158837962527494,0.509411146,0.1350726305,0.14788150649999998,3704.0,4851.0
0.8171785581296116,0.377957137,0.1016272235,0.2001421955,3704.0,4851.0
0.8072228638911702,0.163747992,0.118875352,0.310888781,3704.0,4851.0
0.7985608670872172,0.004229406,0.181254942,0.430583496,3704.0,4851.0
0.7639783937988638,0.0,0.2826181665,0.601188406,3704.0,4851.0
0.6665214143897645,0.0,0.378996993,0.693425304,3704.0,4851.0
0.633083512452448,0.0,0.440710869,0.7834947965,3704.0,4851.0
0.6918504653195005,0.0,0.5028377065,0.8303824785,3704.0,4851.0
0.8006949841448419,0.0117882455,0.5335878255,0.8418908935,3704.0,4851.0
0.842008977134212,0.268310468,0.521843085,0.847627027,3704.0,4851.0
0.833659426361397,0.471288426,0.433927727,0.842215257,3704.0,4851.0
0.8191046883208133,0.648480707,0.391746461,0.820338376,3704.0,4851.0
0.8011750529198628,0.795790532,0.309857781,0.739941048,3704.0,4851.0
0.7872695143750859,0.921418232,0.35157639500000004,0.684324943,3704.0,4851.0
0.779042697685463,0.89945085,0.39157871499999997,0.54608043,3704.0,4851.0
0.7780100374816108,0.763082106,0.423182209,0.448471417,3704.0,4851.0
0.7779740200683245,0.614357462,0.423370422,0.395458359,3704.0,4851.0
0.7751032770986245,0.420660023,0.454684362,0.356508515,3704.0,4851.0
0.7636784117865529,0.20375096,0.49940726,0.382261441,3704.0,4851.0
0.7463110153231944,0.002155026,0.5500601764999999,0.442225054,3704.0,4851.0
0.7084100438711808,0.0,0.57799686,0.445302312,3704.0,4851.0
0.625017531826032,0.0,0.561721622,0.463179955,3704.0,4851.0
0.5785363787835247,0.0,0.5797063445,0.6070190975,3704.0,4851.0
0.5635062293335771,0.0,0.58864067275,0.6394593817499999,3704.0,4851.0
0.5975395709345351,0.0100584965,0.5532023724999999,0.5438054109999999,3704.0,4851.0
0.6438975907532702,0.124371072,0.522906996,0.500641877,3704.0,4851.0
0.6723503711900028,0.234922039,0.476815934,0.482534606,3704.0,4851.0
0.6674232455243763,0.4208310245,0.383157046,0.458964278,3704.0,4851.0
0.6600004098335992,0.584907055,0.33995599649999997,0.4312435825,3704.0,4851.0
0.6570032290497221,0.5664445975,0.329442,0.36973051,3704.0,4851.0
0.6571201301628401,0.3747404615,0.2898346975,0.26484131450000004,3704.0,4851.0
0.6574899291265971,0.207318282,0.271526261,0.214305414,3704.0,4851.0
0.6471970083098652,0.032927685,0.287416341,0.17099010666666667,3704.0,4851.0
0.634654436963119,0.0,0.28640801250000003,0.11487689549999999,3704.0,4851.0
0.5775405787186884,0.0,0.278548958,0.1026750915,3704.0,4851.0
0.5546847270446944,0.0,0.2620963605,0.105758923,3704.0,4851.0
0.5745602311382775,0.0,0.27857408033333336,0.15154753366666665,3704.0,4851.0
0.6145103994902718,0.021463053,0.283224306,0.185939572,3704.0,4851.0
0.6466832139697263,0.125709581,0.266263028,0.195222858,3704.0,4851.0
0.6705691975691437,0.3007366895,0.230532138,0.170369086,3704.0,4851.0
0.6608083829469285,0.451663366,0.2318043825,0.145506492,3704.0,4851.0
0.656567050856151,0.4471039455,0.2616464965,0.1921524735,3704.0,4851.0
0.6580015352213227,0.3296013305,0.23176799650000002,0.2760399745,3704.0,4851.0
0.6602286232311714,0.191276816,0.189158525,0.363950568,3704.0,4851.0
0.6591801278524737,0.115445971,0.180623272,0.37479312,3704.0,4851.0
0.6507216822153109,0.018303658666666667,0.18612412600000003,0.378956818,3704.0,4851.0
0.6347570627471653,0.0,0.19932176899999998,0.3788421993333333,3704.0,4851.0
0.5904304602964604,0.0,0.17606413133333332,0.288122855,3704.0,4851.0
0.6415396071085674,0.0,0.1622438045,0.1870160685,3704.0,4851.0
0.7558221479985181,0.005147812,0.1578745975,0.148691178,3704.0,4851.0
0.8098128312806641,0.064942175,0.137239099,0.11932566,3704.0,4851.0
0.8093602190242065,0.17358302949999999,0.1127307505,0.0902026895,3704.0,4851.0
0.7947768267395982,0.2758302385,0.118541579,0.10933387450000001,3704.0,4851.0
0.7905458519039444,0.306247777,0.16521296400000002,0.1200116975,3704.0,4851.0
0.7922931372493658,0.26150777449999996,0.1808401905,0.133215859,3704.0,4851.0
0.7965421208422829,0.195351037,0.192444766,0.173387766,3704.0,4851.0
0.7964008014879319,0.145879854,0.204648562,0.227701365,3704.0,4851.0
0.7818114654255475,0.036479319499999996,0.2329672365,0.2891574605,3704.0,4851.0
0.7288164270572074,0.0,0.29137172850000004,0.32551706849999995,3704.0,4851.0
0.6313065082940776,0.0,0.3378408855,0.3601605455,3704.0,4851.0
0.6001979357321288,0.0,0.361463573,0.385255976,3704.0,4851.0
0.6975215800158439,0.0,0.3562058265,0.280744097,3704.0,4851.0
0.7855667628424841,0.016342207,0.353880306,0.293606944,3704.0,4851.0
0.81762575882948,0.106936419,0.355908849,0.312025961,3704.0,4851.0
0.8133685250488636,0.26650651599999997,0.3531005255,0.289955664,3704.0,4851.0
0.7923199284661356,0.479244271,0.3842270143333333,0.35428515033333335,3704.0,4851.0
0.7856710002399346,0.493863926,0.3557673515,0.3068533435,3704.0,4851.0
0.788692066891997,0.371108029,0.3320647215,0.2837803825,3704.0,4851.0
0.7868671135480103,0.236962492,0.314919239,0.319474576,3704.0,4851.0
0.7675339840824226,0.039167265666666666,0.3457112806666667,0.2833315223333333,3704.0,4851.0
0.6831775567663319,0.0,0.3941239005,0.26749379399999995,3704.0,4851.0
0.6020167457280498,0.0,0.40095146975000007,0.305186563,3704.0,4851.0
0.65414326459677,0.0,0.38760249199999997,0.33198295099999997,3704.0,4851.0
0.7458839745382416,0.0,0.385398853,0.349001803,3704.0,4851.0
0.8017236522848309,0.035815309,0.393359686,0.362648472,3704.0,4851.0
0.8276023892441933,0.169489108,0.369366823,0.368807927,3704.0,4851.0
0.8199279421655168,0.35829040749999996,0.30737812099999995,0.32420075849999996,3704.0,4851.0
0.7922064353605697,0.5327244543333334,0.29636050399999997,0.28633342,3704.0,4851.0
0.7819822816990325,0.4935678105,0.372344777,0.41667263,3704.0,4851.0
0.7813877735237085,0.389777762,0.376618254,0.491867952,3704.0,4851.0
0.7824853271015161,0.294306949,0.345505142,0.496075751,3704.0,4851.0
0.7804318054614654,0.191908447,0.332319092,0.511411994,3704.0,4851.0
0.7699726666799604,0.098341993,0.325838804,0.522050655,3704.0,4851.0
0.7422239694501699,0.0025923646666666665,0.3240871223333333,0.488161882,3704.0,4851.0
0.6322956992793445,0.0,0.25431530550000003,0.35133457599999995,3704.0,4851.0
0.6022714620854441,0.0,0.2399506785,0.3439405785,3704.0,4851.0
0.7012036672042714,0.0,0.2053612195,0.30498813550000003,3704.0,4851.0
0.7952806262317735,0.023997893,0.184591053,0.280137495,3704.0,4851.0
0.825209985153486,0.12960678,0.15229113,0.239216092,3704.0,4851.0
0.8262511174135426,0.246600969,0.131535175,0.208091414,3704.0,4851.0
0.8150934548265276,0.4063614375,0.1345543165,0.1996236635,3704.0,4851.0
0.7999488363971841,0.517952063,0.115842023,0.17455051566666668,3704.0,4851.0
0.7999543661689033,0.41996298649999997,0.09402195599999999,0.24458012,3704.0,4851.0
0.8056756257290147,0.302045829,0.083524218,0.256795374,3704.0,4851.0
0.8068946269778954,0.223001956,0.077779561,0.244945359,3704.0,4851.0
0.794194073039219,0.115535629,0.071127319,0.234072954,3704.0,4851.0
0.7494139416670325,0.002640645333333333,0.08254037633333333,0.16490989733333336,3704.0,4851.0
0.6207026791034437,0.0,0.10498565933333333,0.06128934866666667,3704.0,4851.0
0.6211463534709525,0.0,0.15281983525,0.07189638025,3704.0,4851.0
0.7397187966970022,0.0,0.193480777,0.071767332,3704.0,4851.0
0.8098044035677885,0.104640232,0.18905203650000002,0.0871024745,3704.0,4851.0
0.8238368899256445,0.321715656,0.149677095,0.103169742,3704.0,4851.0
0.8077248446994194,0.5082215965,0.2051254635,0.0935448515,3704.0,4851.0
0.7935124933461177,0.5952348270000001,0.25715401699999996,0.0778862665,3704.0,4851.0
0.7856606208637665,0.5425101295,0.250048744,0.082694358,3704.0,4851.0
0.7858296185545657,0.402417805,0.22103301050000002,0.11371704599999999,3704.0,4851.0
0.7759411685445726,0.19484738349999997,0.19001659850000002,0.12340568399999999,3704.0,4851.0
0.7600260655574287,0.004826704,0.1994891205,0.1272020935,3704.0,4851.0
0.6743931141614448,0.0,0.219756693,0.1408711815,3704.0,4851.0
0.5706758789673878,0.0,0.210705247,0.11521090275000001,3704.0,4851.0
0.5753780735782524,0.0,0.19779671799999998,0.0962797155,3704.0,4851.0
0.5968718304602783,0.0,0.196354439,0.075135512,3704.0,4851.0
0.6215855922400693,0.032069497,0.187053124,0.0856033,3704.0,4851.0
0.6564700434967348,0.126930705,0.16240251,0.095727136,3704.0,4851.0
0.6890810543986664,0.232267704,0.129715682,0.091127003,3704.0,4851.0
0.6853171518449187,0.345468586,0.115711669,0.089284882,3704.0,4851.0
0.6742199913261756,0.506390287,0.075757829,0.06477065933333333,3704.0,4851.0
0.6681934269850623,0.5001418905,0.070534374,0.06275750699999999,3704.0,4851.0
0.6660811775667168,0.34589995500000004,0.06858829899999999,0.11546522,3704.0,4851.0
0.6632313264299599,0.15190449849999998,0.07435521,0.15212533550000001,3704.0,4851.0
0.6574866171456374,0.005453125,0.11269485366666665,0.20916668566666666,3704.0,4851.0
0.58528096154327,0.0,0.1519224745,0.37581223825,3704.0,4851.0
0.5675716367588887,0.0,0.16432028233333332,0.4131149336666667,3704.0,4851.0
0.6017023923010177,0.0292250735,0.162149796,0.471678304,3704.0,4851.0
0.6669311783354814,0.216868151,0.1356281785,0.4874553125,3704.0,4851.0
0.672340346611086,0.4372940435,0.1172583935,0.5280703545000001,3704.0,4851.0
0.6616844430144353,0.5781968985,0.1662107855,0.5638465155,3704.0,4851.0
0.6620624922165119,0.5344684550000001,0.222734516,0.563974627,3704.0,4851.0
0.6635264736020581,0.36018918450000004,0.2603509005,0.5806768760000001,3704.0,4851.0
0.6610441147660333,0.211375275,0.252757497,0.552383054,3704.0,4851.0
0.6538439035935442,0.064434795,0.24719644999999998,0.5452932884999999,3704.0,4851.0
0.6527670866301553,0.0,0.21578497300000002,0.5225977646666666,3704.0,4851.0
0.6041177419484853,0.0,0.1701287716,0.44346518420000003,3704.0,4851.0
0.6987770199902551,0.0,0.14996166700000002,0.421053748,3704.0,4851.0
0.8023712993085452,0.090910046,0.1246450935,0.380506862,3704.0,4851.0
0.8147976866959646,0.267375592,0.116918407,0.356430505,3704.0,4851.0
0.798839203126273,0.4220995275,0.1069960345,0.287323487,3704.0,4851.0
0.7873869108747306,0.4538765436666667,0.12415573800000002,0.2694557033333333,3704.0,4851.0
0.7816791503992082,0.3538143745,0.15547083750000001,0.2738785345,3704.0,4851.0
0.7799888629360536,0.2357157465,0.1684828325,0.28401972799999997,3704.0,4851.0
0.7675366158961122,0.140435301,0.177129268,0.282423173,3704.0,4851.0
0.7405635338046409,0.005401001666666666,0.18760786566666665,0.35233375933333333,3704.0,4851.0
0.6214432231569607,0.0,0.18180276500000003,0.5826276926666667,3704.0,4851.0
0.6235219576663102,0.0,0.18115711475000001,0.6806331704999999,3704.0,4851.0
0.7688285389900031,0.049394815,0.19564780850000002,0.726499819,3704.0,4851.0
0.8114153375302986,0.316340802,0.17850269,0.742081281,3704.0,4851.0
0.801205747513838,0.51836082,0.121095726,0.699449703,3704.0,4851.0
0.7860748204078756,0.7620130359999999,0.1239722145,0.6464871565,3704.0,4851.0
0.7796578758758452,0.9375691660000001,0.1224636965,0.537234255,3704.0,4851.0
0.774622809081783,0.9062008260000001,0.111615898,0.4416889275,3704.0,4851.0
0.773813926677111,0.775014285,0.099330114,0.380501193,3704.0,4851.0
0.77363428344893,0.633872307,0.094380857,0.342111198,3704.0,4851.0
0.7692569326514482,0.459935637,0.092315669,0.330844,3704.0,4851.0
0.7554186383351197,0.257160744,0.113700027,0.343197645,3704.0,4851.0
0.7503563366885182,0.032529149,0.146355276,0.384953257,3704.0,4851.0
0.7159012771219184,0.0,0.1797722175,0.4461973935,3704.0,4851.0
0.6293979875676985,0.0,0.2050446245,0.5643513015,3704.0,4851.0
0.600456488926425,0.0,0.20759497725,0.46164090275,3704.0,4851.0
0.698774913024071,0.0,0.2233403915,0.3399029025,3704.0,4851.0
0.7821321618468657,0.113581446,0.24927647,0.350010496,3704.0,4851.0
0.7918469124064538,0.32812121,0.230663243,0.374400893,3704.0,4851.0
0.7867210924846737,0.526358679,0.172202693,0.406233792,3704.0,4851.0
0.7814847365904161,0.701041583,0.144747672,0.414123828,3704.0,4851.0
0.7793324777455414,0.836037314,0.142193679,0.402283234,3704.0,4851.0
0.7782994626431976,0.946019707,0.190830383,0.4372369535,3704.0,4851.0
0.7737450855826213,0.9157021805,0.230265576,0.44434731149999995,3704.0,4851.0
0.7702547730662349,0.766773793,0.238552289,0.38378803,3704.0,4851.0
0.7721651124259201,0.620677804,0.218726663,0.343497215,3704.0,4851.0
0.7699488916700974,0.442898948,0.226071938,0.326599461,3704.0,4851.0
0.7548735874488653,0.253163529,0.256210142,0.323181073,3704.0,4851.0
0.7239744360440484,0.011973486666666667,0.32037429833333336,0.41813622733333333,3704.0,4851.0
0.6139153294640479,0.0,0.34281542466666665,0.419979052,3704.0,4851.0
0.5877363295163046,0.0,0.33508699200000003,0.355367253,3704.0,4851.0
0.6410717806863495,0.0,0.3138947045,0.30928654099999997,3704.0,4851.0
0.7285993249032104,0.0,0.29974909,0.319005301,3704.0,4851.0
0.7710817528642081,0.12081064,0.279922334,0.321350298,3704.0,4851.0
0.7845690998010129,0.334806163,0.235878184,0.287332789,3704.0,4851.0
0.7835953004560622,0.533825275,0.150005648,0.215590507,3704.0,4851.0
0.7799374096403624,0.705385028,0.128662278,0.161708674,3704.0,4851.0
0.7796742877164469,0.8841909525,0.1067855075,0.1131371805,3704.0,4851.0
0.7731704047472463,0.9632915799999999,0.114089087,0.10995169699999999,3704.0,4851.0
0.7709561357053364,0.821296542,0.1049372105,0.098353552,3704.0,4851.0
0.7749097059143212,0.622308524,0.102448323,0.091681688,3704.0,4851.0
0.766969564340592,0.441686543,0.105937499,0.088167699,3704.0,4851.0
0.7554331871990866,0.252141527,0.121611495,0.090332316,3704.0,4851.0
0.7456542086685771,0.039871186,0.139600924,0.098436009,3704.0,4851.0
0.688395157322303,0.0,0.15607611133333335,0.142012347,3704.0,4851.0
0.593583549997327,0.0,0.1503902375,0.17649845625,3704.0,4851.0
0.6685692435815231,0.0,0.127755394,0.18736564600000002,3704.0,4851.0
0.7677844792096978,0.126350265,0.111057454,0.184842643,3704.0,4851.0
0.782539885392012,0.327130257,0.092102474,0.180712691,3704.0,4851.0
0.7813745553645693,0.524880226,0.053950586,0.158234813,3704.0,4851.0
0.7799343933828355,0.7622172825,0.0444388775,0.1121617315,3704.0,4851.0
0.7761111864356571,0.9401817385,0.051792415999999994,0.06931208450000001,3704.0,4851.0
0.7708274135516597,0.8864984965,0.062030711,0.058228856999999995,3704.0,4851.0
0.7708729232214356,0.722824957,0.069312427,0.064018186,3704.0,4851.0
0.7730611106916984,0.565851781,0.074984793,0.070092399,3704.0,4851.0
0.7659800629014029,0.415622675,0.082474949,0.07343012,3704.0,4851.0
0.7550382382785503,0.239856364,0.104196647,0.080358932,3704.0,4851.0
0.7225100702652852,0.014639221333333334,0.152522712,0.11974763866666666,3704.0,4851.0
0.6071007376153049,0.0,0.18632377300000003,0.14657949850000002,3704.0,4851.0
0.5563976362030733,0.0,0.17391044833333336,0.19258671033333333,3704.0,4851.0
0.57412012741271,0.0,0.14852132166666668,0.27581396233333333,3704.0,4851.0
0.6071116714349445,0.131813801,0.138128405,0.312855459,3704.0,4851.0
0.6305165660590559,0.323661289,0.111875484,0.288323976,3704.0,4851.0
0.6551574947311143,0.499578449,0.066728266,0.243629587,3704.0,4851.0
0.6567037571375538,0.666486793,0.047744418,0.201663594,3704.0,4851.0
0.6569148490325283,0.8720913013333332,0.048988094333333336,0.140997982,3704.0,4851.0
0.6604927209614231,0.869572207,0.057099196000000005,0.1119472775,3704.0,4851.0
0.6613347376024614,0.74691109,0.058914294,0.135983232,3704.0,4851.0
0.6604197103791345,0.605884619,0.061166226,0.179078126,3704.0,4851.0
0.655162950580412,0.417709509,0.072948628,0.221005818,3704.0,4851.0
0.6423416586664055,0.231476689,0.097498285,0.238999775,3704.0,4851.0
0.6380605906671205,0.015810816000000002,0.140100465,0.31656080766666667,3704.0,4851.0
0.6066908405383611,0.0,0.2023495535,0.2706691345,3704.0,4851.0
0.5574312944439828,0.0,0.19422225225,0.22130469325,3704.0,4851.0
0.576021307175239,0.0,0.206529881,0.2132756445,3704.0,4851.0
0.6042116532627547,0.124848447,0.210020509,0.271088959,3704.0,4851.0
0.6286367439200304,0.282149069,0.185358922,0.303351399,3704.0,4851.0
0.6550563622778485,0.451571977,0.115309852,0.260632238,3704.0,4851.0
0.6559478805512853,0.6958151285,0.0964650515,0.22742679500000001,3704.0,4851.0
0.6590233133394187,0.8698571856666666,0.13776029,0.2780352056666667,3704.0,4851.0
0.6608726774834633,0.6980639685,0.1810649225,0.3958746515,3704.0,4851.0
0.6584115209849242,0.476962188,0.173314855,0.453858537,3704.0,4851.0
0.6538218363080446,0.31359949,0.159012117,0.436831516,3704.0,4851.0
0.6422953950081781,0.150246284,0.162650296,0.396540238,3704.0,4851.0
0.6384879641451536,0.009959708333333333,0.17571803266666666,0.4060059569999999,3704.0,4851.0
0.6137320933463308,0.0,0.16510002866666668,0.391510104,3704.0,4851.0
0.5867668770830885,0.0,0.1349993005,0.382758155,3704.0,4851.0
0.6388276598774341,0.0,0.116362619,0.311551328,3704.0,4851.0
0.7492906532078625,0.0362763635,0.0962061985,0.2414627215,3704.0,4851.0
0.7918469124064538,0.175832947,0.069328534,0.242316449,3704.0,4851.0
0.7938259152848323,0.305325228,0.05473673,0.22188574,3704.0,4851.0
0.7887009825333507,0.424916751,0.051853166,0.215654743,3704.0,4851.0
0.7835565921383948,0.537439082,0.06468380233333333,0.23555115133333335,3704.0,4851.0
0.7789753647197367,0.487475456,0.111536813,0.30716124850000004,3704.0,4851.0
0.7790444718741996,0.3497789135,0.1230279265,0.3354680305,3704.0,4851.0
0.7772068326935009,0.23160162,0.11486583,0.361814917,3704.0,4851.0
0.764986125762581,0.0818275235,0.10505336300000001,0.37837883299999997,3704.0,4851.0
0.7283978361567947,0.0,0.1081324145,0.40485264649999997,3704.0,4851.0
0.6308857217914432,0.0,0.1013829005,0.453562205,3704.0,4851.0
0.5935677554367861,0.0,0.08779454033333332,0.44554413333333337,3704.0,4851.0
0.6438346490426072,0.0,0.07900078199999999,0.42915786349999996,3704.0,4851.0
0.7566171469422576,0.0452434055,0.070498588,0.3913934845,3704.0,4851.0
0.8039271871027014,0.240432216,0.050567274,0.365026576,3704.0,4851.0
0.7942293807061422,0.466327497,0.054134176,0.3484841675,3704.0,4851.0
