Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.781331418822191,0.66667765025,0.054859851,0.29628897649999997,3704.0,4851.0
0.774578097895648,0.607644372,0.0992700785,0.3562150725,3704.0,4851.0
0.7723663571827868,0.4263890955,0.1129935195,0.43676086049999996,3704.0,4851.0
0.7555192829105277,0.13747143,0.1245121995,0.562369314,3704.0,4851.0
0.7167109135656622,0.0,0.16728251300000002,0.6055194695,3704.0,4851.0
0.6279694469803028,0.0,0.2442653985,0.7069427515,3704.0,4851.0
0.5893645180788926,0.0,0.25515345166666664,0.6871962159999999,3704.0,4851.0
0.6415176950753392,0.0,0.2291536395,0.610716705,3704.0,4851.0
0.7508093924795047,0.038813771,0.202364661,0.465231439,3704.0,4851.0
0.7936944430854627,0.158844932,0.179566405,0.431273815,3704.0,4851.0
0.7910421107016823,0.2837629005,0.2158318165,0.49618937900000004,3704.0,4851.0
0.7843612459139563,0.4338335995,0.217092909,0.5138286445,3704.0,4851.0
0.7798979768289692,0.4865642345,0.32874432750000004,0.6520441955,3704.0,4851.0
0.7784453506765476,0.493504073,0.393447087,0.750810021,3704.0,4851.0
0.7789808205690343,0.39596762500000005,0.416840769,0.8134654365,3704.0,4851.0
0.7772231557968248,0.262264318,0.404117371,0.83614308,3704.0,4851.0
0.7643157238786684,0.09854763350000001,0.38090117999999995,0.8282678875,3704.0,4851.0
0.7263439374972082,0.0,0.353381979,0.7851314045,3704.0,4851.0
0.6079462716643548,0.0,0.32361812140000007,0.686220299,3704.0,4851.0
0.6441413288717657,0.0,0.2890242365,0.645191474,3704.0,4851.0
0.7597186759819073,0.057842025,0.2435569415,0.5808120675,3704.0,4851.0
0.8127524153448539,0.263166941,0.22179023,0.545558763,3704.0,4851.0
0.8098033389735539,0.4711527095,0.22918245450000002,0.49781169449999996,3704.0,4851.0
0.7971377378539296,0.6125167595000001,0.1592701745,0.390768073,3704.0,4851.0
0.7888604879676604,0.621375875,0.20428837649999998,0.38583651750000003,3704.0,4851.0
0.7860702517288766,0.550783198,0.210393565,0.3779271065,3704.0,4851.0
0.7867338671092837,0.410764267,0.185131932,0.343671569,3704.0,4851.0
0.7850182521641736,0.31341488,0.160495358,0.306195222,3704.0,4851.0
0.7793731080799151,0.184483966,0.135304411,0.254414739,3704.0,4851.0
0.7802406296268445,0.046024144,0.131288365,0.217003614,3704.0,4851.0
0.736675995385027,0.0,0.11546578099999999,0.180037779,3704.0,4851.0
0.6354983387018363,0.0,0.11411914100000001,0.21053189649999998,3704.0,4851.0
0.6150235026532386,0.0,0.154157622,0.29567801650000003,3704.0,4851.0
0.7322972694887684,0.000719445,0.2284165735,0.41754824,3704.0,4851.0
0.7981946610467434,0.13068766,0.244440439,0.56659079,3704.0,4851.0
0.8213326190563915,0.283334402,0.217076881,0.660090351,3704.0,4851.0
0.8147976866959646,0.435901745,0.214629888,0.726448256,3704.0,4851.0
0.7985876582533668,0.574419171,0.288779732,0.751713047,3704.0,4851.0
0.78332298199909,0.7477773596666667,0.333044928,0.7483668796666666,3704.0,4851.0
0.7752164744807575,0.6916464115000001,0.49799895699999996,0.763272457,3704.0,4851.0
0.7741142191939644,0.515852102,0.536058528,0.726981305,3704.0,4851.0
0.7743042417983134,0.392862705,0.523230314,0.701096612,3704.0,4851.0
0.7656989322708442,0.21450759,0.4790090835,0.6962462975,3704.0,4851.0
0.75309844634306,0.037567749,0.443341269,0.689165965,3704.0,4851.0
0.7162824756115085,0.0,0.4046354525,0.7020490475000001,3704.0,4851.0
0.5926540885817467,0.0,0.33088839833333333,0.6673383783333334,3704.0,4851.0
0.5577111017012116,0.0,0.2673499266666667,0.6225170640000001,3704.0,4851.0
0.5774765060000382,0.0006393845,0.1949312865,0.5102001985,3704.0,4851.0
0.6108949133495429,0.078882547,0.155060184,0.421223928,3704.0,4851.0
0.6461663293990185,0.174646216,0.136297953,0.362280804,3704.0,4851.0
0.679937502761353,0.3242705935,0.1301102055,0.28772753799999995,3704.0,4851.0
0.6778170252257321,0.42278411299999996,0.126662546,0.162818713,3704.0,4851.0
0.6737472413264669,0.412384397,0.1491310375,0.13620195400000001,3704.0,4851.0
0.6714875957460081,0.354954792,0.138301165,0.13257958,3704.0,4851.0
0.6689529186662783,0.22118029849999998,0.1169030195,0.1436598645,3704.0,4851.0
0.6603592970481407,0.0786440385,0.124655724,0.15386953050000002,3704.0,4851.0
0.65360731421698,0.0,0.1911689196666667,0.20289565466666667,3704.0,4851.0
0.5688296745133157,0.0,0.21747941379999997,0.2921460838,3704.0,4851.0
0.5791345241748406,0.0007440155,0.29043734649999997,0.429798026,3704.0,4851.0
0.6332426851852404,0.086373144,0.331656069,0.551547901,3704.0,4851.0
0.6894465950361062,0.2405444745,0.320048008,0.615988851,3704.0,4851.0
0.681266308115304,0.363193628,0.3470187805,0.6859130575,3704.0,4851.0
0.6815402086065878,0.3550779705,0.3732367395,0.7592441375000001,3704.0,4851.0
0.6925295831985463,0.2196662885,0.39116051949999997,0.8107036665,3704.0,4851.0
0.7025690221926955,0.11085211949999998,0.4306029195,0.8639961355,3704.0,4851.0
0.6921085527063626,0.0309884455,0.4546375135,0.8548768635,3704.0,4851.0
0.6743820250389136,0.0,0.4960457775,0.8451920065,3704.0,4851.0
0.6128856041372528,0.0,0.55567655125,0.78219407975,3704.0,4851.0
0.6104821774390078,0.0,0.5372476815,0.728352613,3704.0,4851.0
0.6980835084488934,0.000565065,0.5141960489999999,0.7079896084999999,3704.0,4851.0
0.7881013733566004,0.043795372,0.513942807,0.702635641,3704.0,4851.0
0.8230468146100162,0.120857474,0.530143395,0.69432119,3704.0,4851.0
0.8303293290256832,0.193402847,0.553459036,0.68157318,3704.0,4851.0
0.8304848423961297,0.339881504,0.51503954,0.6590334485,3704.0,4851.0
0.8309916137012626,0.43292487749999997,0.5287838635,0.6468935355000001,3704.0,4851.0
0.8321057121496587,0.4364803645,0.558083943,0.658315978,3704.0,4851.0
0.841151701933464,0.329496475,0.5322639764999999,0.646307547,3704.0,4851.0
0.8436545977545604,0.201273016,0.445030859,0.611901846,3704.0,4851.0
0.8165533554109325,0.0671929375,0.33299664149999997,0.5498118080000001,3704.0,4851.0
0.764034726379337,0.0,0.2356261475,0.49955522799999996,3704.0,4851.0
0.6189735058986859,0.0,0.17035088799999998,0.3920849803333333,3783.6666666666665,4955.0
0.6238879529747317,0.0,0.1641430945,0.45848280950000003,3943.0,5163.0
0.7514639147946225,0.040156995,0.13281529250000002,0.367657777,3943.0,5163.0
0.8121080949313481,0.165903114,0.10934486,0.285561956,3943.0,5163.0
0.8125771190284073,0.342766177,0.110160085,0.2330269795,3943.0,5163.0
0.8028112404250334,0.47507420799999994,0.101220363,0.24515607000000003,3943.0,5163.0
0.7939140513968439,0.453185105,0.139578684,0.337998808,3943.0,5163.0
0.7931139958962475,0.360603485,0.1453604175,0.358329848,3943.0,5163.0
0.7918311215243169,0.227604508,0.13823002,0.353018566,3943.0,5163.0
0.7744999419686043,0.1096439835,0.120748377,0.3720099415,3943.0,5163.0
0.7362206330828764,0.0,0.1288074,0.47614942699999996,3943.0,5163.0
0.6178127408634015,0.0,0.18910044175000001,0.69630853475,3943.0,5163.0
0.6429512036510481,0.0,0.2123009956666667,0.739654479,3943.0,5163.0
0.750134710198851,0.0639992695,0.245967549,0.7810125395,3943.0,5163.0
0.8048114752874836,0.275227386,0.203711984,0.790900638,3943.0,5163.0
0.8040628287898698,0.433520939,0.220934878,0.793745434,3943.0,5163.0
0.7918664291912403,0.6253904485,0.254867053,0.799355489,3943.0,5163.0
0.780121266699671,0.6495616115,0.272777873,0.770347852,3943.0,5163.0
0.7755094925656274,0.5160986755,0.302284888,0.6973113,3943.0,5163.0
0.7742894267731327,0.393164694,0.33214393,0.707625462,3943.0,5163.0
0.7746848636221473,0.235850092,0.32190850449999997,0.7247459895,3943.0,5163.0
0.7581692199952457,0.08613787549999999,0.276741012,0.6803039040000001,3943.0,5163.0
0.7129834719597299,0.0,0.269091882,0.5604019140000001,3943.0,5163.0
0.6070024660998011,0.0,0.28301537499999996,0.5721031386666666,3943.0,5163.0
0.5823533980139983,0.0,0.3025480195,0.599944203,3943.0,5163.0
0.6284705406688735,0.0,0.3276867785,0.5040954009999999,3943.0,5163.0
0.7325087605918166,0.0506443325,0.33124669900000003,0.386655022,3943.0,5163.0
0.7969023830543607,0.180213364,0.308754139,0.318484645,3943.0,5163.0
0.7999267764684925,0.290985258,0.335424946,0.294941646,3943.0,5163.0
0.7897696157565401,0.42382838,0.35942648,0.265625287,3943.0,5163.0
0.782564843228113,0.5003772006666667,0.3416759326666667,0.23683530833333333,3943.0,5163.0
0.7771267251031648,0.4245717345,0.409016811,0.282704548,3943.0,5163.0
0.7757076767216384,0.294056509,0.4349465985,0.316353777,3943.0,5163.0
0.7705917039042193,0.192017923,0.417460935,0.320152592,3943.0,5163.0
0.7550996717592093,0.0931566475,0.425750107,0.309882138,3943.0,5163.0
0.7137133114189202,0.0,0.47807666449999997,0.282642063,3943.0,5163.0
0.6012572208905775,0.0,0.48107141600000003,0.25178219175000005,3943.0,5163.0
0.6154220998840355,0.0,0.4342407976666667,0.20330415,3943.0,5163.0
0.729649771995821,0.07243537700000001,0.4157700165,0.172380735,3943.0,5163.0
0.7923868621900414,0.349771835,0.320377777,0.1317356745,3943.0,5163.0
0.7823019579200655,0.580263652,0.336556446,0.11862881,3943.0,5163.0
0.7768154322179317,0.7579156163333334,0.36500589499999997,0.13978302633333334,3943.0,5163.0
0.7715042027984973,0.702984814,0.435367536,0.252159585,3943.0,5163.0
0.7689953188562961,0.49419641999999997,0.44332717499999996,0.37555235750000004,3943.0,5163.0
0.7634826229296041,0.302575581,0.432905645,0.385906679,3943.0,5163.0
0.7468933477113291,0.13329804550000002,0.445687972,0.424718536,3943.0,5163.0
0.7052958288429583,0.0,0.4757184465,0.474858053,3943.0,5163.0
0.5986630507810985,0.0,0.4556943835,0.4366957235,3943.0,5163.0
0.5522163049625894,0.0,0.39066577140000003,0.3910740338,3943.0,5163.0
0.5758207942857796,0.0749810425,0.3222889125,0.3878672455,3943.0,5163.0
0.6202661682336656,0.306260584,0.209350289,0.328087887,3943.0,5163.0
0.6507474089390869,0.466470409,0.176646259,0.29571728,3943.0,5163.0
0.6529984493827345,0.6697886675,0.153359813,0.2998639595,3943.0,5163.0
0.6522506678331346,0.7903539515,0.18377612650000003,0.376261012,3943.0,5163.0
0.6535593354438344,0.7082723195,0.2230645335,0.450956301,3943.0,5163.0
0.6525640232568559,0.5231749905,0.222896188,0.4676669785,3943.0,5163.0
0.6490988607478693,0.342961224,0.187547371,0.476939642,3943.0,5163.0
0.6353938129715078,0.147338877,0.2108603805,0.5466359465,3943.0,5163.0
0.6135373541590827,0.0,0.2531083,0.5915164370000001,3943.0,5163.0
0.5467101648562268,0.0,0.21238728233333334,0.3975943336666667,3943.0,5163.0
0.5571661099731425,0.0,0.180576159,0.3155120825,3943.0,5163.0
0.5737460481871992,0.0801331755,0.1520702245,0.2598431815,3943.0,5163.0
0.6148531853687539,0.309255317,0.081470206,0.189960102,3943.0,5163.0
0.6468591312446375,0.496872871,0.053235041,0.141491009,3943.0,5163.0
0.6532743680016839,0.733143075,0.0474450225,0.104949069,3943.0,5163.0
0.6605761552632085,0.8938332383333334,0.070510978,0.13912799633333334,3943.0,5163.0
0.6654289174700544,0.7289627515,0.095335239,0.19524576100000002,3943.0,5163.0
0.6643224039075643,0.525771932,0.104376149,0.218157104,3943.0,5163.0
0.6572759540378291,0.370596065,0.100581192,0.224789758,3943.0,5163.0
0.6387943482171322,0.16006733299999998,0.132281807,0.2468330775,3943.0,5163.0
0.6296029582778349,0.0,0.171002116,0.27532553,3943.0,5163.0
0.6161429792741763,0.0,0.1880937975,0.289026345,3943.0,5163.0
0.5758993198249308,0.0,0.15383596533333332,0.17537423333333335,3943.0,5163.0
0.6216677401803559,0.0,0.10624738,0.084530021,3943.0,5163.0
0.6934464289539386,0.008856965,0.088729683,0.054153551,3943.0,5163.0
0.7446480291769523,0.170255861,0.073116317,0.045181631,3943.0,5163.0
0.7712932440178765,0.345200492,0.041047531,0.032559375,3943.0,5163.0
0.7765185995268811,0.525869912,0.025149862,0.020546898,3943.0,5163.0
0.7800713214315028,0.747832981,0.02987544,0.0250652245,3943.0,5163.0
0.785092504714012,0.885368017,0.060307625000000004,0.057864427999999996,3943.0,5163.0
0.7811627537569786,0.8176913795,0.098198899,0.12041113049999999,3943.0,5163.0
0.777430344280847,0.597311868,0.110251053,0.1752145605,3943.0,5163.0
0.7709949919015936,0.375515991,0.104313628,0.224377786,3943.0,5163.0
0.7484151253615423,0.162697941,0.134784165,0.24086775900000001,3943.0,5163.0
0.7023628095150094,0.0,0.17574534349999998,0.21422246350000002,3943.0,5163.0
0.6027627086696538,0.0,0.14389968533333333,0.17957695333333334,3943.0,5163.0
0.5758625558306214,0.0,0.11813871249999999,0.1314274375,3943.0,5163.0
0.6202660795470079,0.0,0.1121201005,0.1563433065,3943.0,5163.0
0.6934464289539386,0.009673293,0.107481746,0.180185885,3943.0,5163.0
0.7446886596125665,0.153337444,0.098755904,0.21498417,3943.0,5163.0
0.7711621265651376,0.284273666,0.075871468,0.238821723,3943.0,5163.0
0.7765686334817069,0.416907373,0.072530685,0.270752769,3943.0,5163.0
0.777952906468117,0.552577995,0.082756439,0.297332962,3943.0,5163.0
0.7827427713582491,0.6811551775,0.10984298849999999,0.370402282,3943.0,5163.0
0.7838362885288647,0.7053360295,0.15375368350000002,0.4880557565,3943.0,5163.0
0.7778100789850025,0.5739458095000001,0.2127501175,0.606034324,3943.0,5163.0
0.777335820957771,0.419820416,0.254944789,0.672680585,3943.0,5163.0
0.7699451657168277,0.288259084,0.266821077,0.705406533,3943.0,5163.0
0.7535439615408495,0.169534304,0.275919752,0.706774132,3943.0,5163.0
0.7409065710294803,0.078659442,0.287012261,0.692494799,3943.0,5163.0
0.7027228056671139,0.0,0.3036349145,0.645899583,3943.0,5163.0
0.6157196422708288,0.0,0.276752964,0.4875863565,3943.0,5163.0
0.5838954687103544,0.0,0.25704530925,0.40857594825,3943.0,5163.0
0.6646195027935753,0.004755022,0.2256330615,0.321211484,3943.0,5163.0
0.7469717697489662,0.110885337,0.192986203,0.244138802,3943.0,5163.0
0.7739880697126653,0.197628108,0.168273838,0.195263831,3943.0,5163.0
0.7783904375381803,0.307176709,0.152121861,0.17435199,3943.0,5163.0
0.7766918554427569,0.48891645100000003,0.128196114,0.1569045535,3943.0,5163.0
0.7752834082552835,0.615371468,0.13258401549999999,0.1930204915,3943.0,5163.0
0.772202904027943,0.5682146665,0.162043631,0.2867279245,3943.0,5163.0
0.7701067116023279,0.432709065,0.190741923,0.359076293,3943.0,5163.0
0.7694565362495649,0.316257672,0.204803572,0.398340037,3943.0,5163.0
0.7628100031705652,0.209367004,0.210459931,0.452272053,3943.0,5163.0
0.7459365368727365,0.08742138299999999,0.22999578450000002,0.456904398,3943.0,5163.0
0.7038776676317308,0.0,0.256216976,0.423585318,3943.0,5163.0
0.6040153911403235,0.0,0.2740048643333333,0.552736796,3943.0,5163.0
0.5773848435809774,0.0,0.281298762,0.711268719,3943.0,5163.0
0.6215202996749135,0.0,0.27473395899999997,0.727910058,3943.0,5163.0
0.6942262136812973,0.004716124,0.27077247,0.724701718,3943.0,5163.0
0.7515712571362576,0.064969479,0.271410463,0.719038334,3943.0,5163.0
0.7854851471233844,0.132014688,0.295351703,0.716295291,3943.0,5163.0
0.7893233908630078,0.229115911,0.315357371,0.700158142,3943.0,5163.0
0.7870764755132099,0.319258638,0.316507336,0.651270483,3943.0,5163.0
0.7832025693094119,0.4221233979999999,0.25330944299999997,0.48560673033333335,3943.0,5163.0
0.7775916683484625,0.4459664775,0.2653451885,0.406888736,3943.0,5163.0
0.7750983535211338,0.351299422,0.2306764745,0.351857682,3943.0,5163.0
0.7694102281467682,0.255783408,0.190458893,0.281976669,3943.0,5163.0
0.7543092416463295,0.1345828735,0.1511692285,0.2109552235,3943.0,5163.0
0.7143550812810926,0.0,0.1337779535,0.13970279200000002,3943.0,5163.0
0.6212644078902728,0.0,0.137619869,0.12493639649999999,3943.0,5163.0
0.586599860651548,0.0,0.16680448533333334,0.26097508799999997,3943.0,5163.0
0.6421892502401436,0.0,0.208603114,0.4807364855,3943.0,5163.0
0.7086183857373356,0.013246227,0.235523182,0.565881658,3943.0,5163.0
0.7561352595339306,0.179226388,0.225503282,0.573585148,3943.0,5163.0
0.7892614693526302,0.355349983,0.158328995,0.547900298,3943.0,5163.0
0.7830214179524675,0.6096301390000001,0.1528542805,0.5466464415,3943.0,5163.0
0.7757133543382005,0.8380020340000001,0.13336255433333333,0.38790414,3943.0,5163.0
0.7716872170814563,0.7440421585,0.1225120755,0.3390114605,3943.0,5163.0
0.7699439237998982,0.5150918725,0.1094133635,0.27407233249999996,3943.0,5163.0
0.7633263110755169,0.307872708,0.08662315,0.265370589,3943.0,5163.0
0.7457596437408689,0.1194355345,0.0773708645,0.2614722935,3943.0,5163.0
0.7039414298964586,0.0,0.0873083765,0.27973153,3943.0,5163.0
0.582513043936343,0.0,0.102086868,0.3240864193333333,3943.0,5163.0
0.5433858781333151,0.0,0.083477827,0.166094003,3943.0,5163.0
0.5558176104104695,0.0,0.070106044,0.1019264325,3943.0,5163.0
0.573027364365533,0.0500553125,0.082079931,0.13524389,3943.0,5163.0
0.6178825023097562,0.193030296,0.070730519,0.128782762,3943.0,5163.0
0.6500829064390012,0.3348937075,0.0861259765,0.1170477045,3943.0,5163.0
0.6529821262287905,0.44390921,0.1472811645,0.1425013405,3943.0,5163.0
0.6514911096875456,0.41051864650000003,0.228570812,0.17447617399999998,3943.0,5163.0
0.6517928881108779,0.286256471,0.2782607385,0.28391134549999997,3943.0,5163.0
0.651446287541848,0.189595102,0.300048997,0.383443532,3943.0,5163.0
0.6442438363731882,0.1023239885,0.2897404105,0.4099435125,3943.0,5163.0
0.6367457945316479,0.009381545333333333,0.27987788266666663,0.329558038,3943.0,5163.0
0.5698620153540837,0.0,0.24859825500000002,0.385751711,3943.0,5163.0
0.5583333029772201,0.0,0.2502518555,0.43766322700000004,3943.0,5163.0
0.5784376859220297,0.0276764295,0.232873946,0.3968960235,3943.0,5163.0
0.6330360068013609,0.09373303,0.223480393,0.332884297,3943.0,5163.0
0.6740572922104034,0.178197699,0.233757155,0.286264343,3943.0,5163.0
0.6797805256560923,0.267333951,0.237000275,0.24926727450000002,3943.0,5163.0
0.6770022286561237,0.361517968,0.285168092,0.2775042093333333,3943.0,5163.0
0.679193935093501,0.323141905,0.33996038500000003,0.37391210350000004,3943.0,5163.0
0.6805294826076284,0.2236032485,0.35043956099999996,0.44030297350000003,3943.0,5163.0
0.6647150907108856,0.094087125,0.3318015395,0.45907248450000004,3943.0,5163.0
0.6522309292810837,0.000718953,0.340783934,0.4684386405,3943.0,5163.0
0.6203802083921484,0.0,0.36065038299999996,0.4838649625,3943.0,5163.0
0.581773239107041,0.0,0.43108802500000004,0.5319722333333333,3943.0,5163.0
0.6234427483067948,0.0,0.445344194,0.6097508275000001,3943.0,5163.0
0.6958684631962474,0.003398063,0.452213704,0.617986347,3943.0,5163.0
0.7540229214289274,0.048468579,0.45260877,0.629286356,3943.0,5163.0
0.7956386706699652,0.091077208,0.43726003,0.629099713,3943.0,5163.0
0.8051114129564657,0.146866855,0.440708587,0.647238306,3943.0,5163.0
0.8041655581091771,0.22356706250000002,0.434933577,0.6319493385,3943.0,5163.0
0.7998041755165275,0.27610355,0.47312587500000003,0.69327435,3943.0,5163.0
0.7956174239385307,0.23240209750000002,0.5034843474999999,0.791273279,3943.0,5163.0
0.795733637628811,0.1846070585,0.46803849750000004,0.8115063525,3943.0,5163.0
0.7912136810648591,0.124351264,0.412789555,0.810546629,3943.0,5163.0
0.7688128811884731,0.057606642,0.3860912505,0.7994798240000001,3943.0,5163.0
0.7129112820327468,0.000692945,0.39472416600000004,0.755910008,3943.0,5163.0
0.6054372931196773,0.0,0.3787278733333334,0.749273681,3943.0,5163.0
0.5790928957612258,0.0,0.396290584,0.7273725099999999,3943.0,5163.0
0.6234379134665821,0.0,0.3989828685,0.6872154115,3943.0,5163.0
0.695959925969088,0.013133823,0.384914058,0.63300536,3943.0,5163.0
0.7525619119069592,0.08575083,0.372754672,0.594393367,3943.0,5163.0
0.7892614693526302,0.137342004,0.339818577,0.56560613,3943.0,5163.0
0.7917656958785544,0.2697196075,0.33305853649999995,0.5688087185,3943.0,5163.0
0.7788069436609467,0.456553494,0.292468684,0.5201900196666666,3943.0,5163.0
0.7715986818288647,0.464770923,0.352892026,0.532333501,3943.0,5163.0
0.7691971402282989,0.398787536,0.351833246,0.523365845,3943.0,5163.0
0.7687807228596836,0.326470071,0.333605685,0.522084187,3943.0,5163.0
0.7634560090355296,0.245529225,0.310546487,0.513595189,3943.0,5163.0
0.7467095793386782,0.1193216325,0.2995247565,0.51380693,3943.0,5163.0
0.7051917245261147,0.0009291505,0.3103925635,0.522750549,3943.0,5163.0
0.604831163583762,0.0,0.27626971300000003,0.46017531366666664,3943.0,5163.0
0.5788274452051021,0.0,0.2470994215,0.444075792,3943.0,5163.0
0.6235363402174837,0.0,0.23582687749999998,0.468776791,3943.0,5163.0
0.6964720643862405,0.014576517,0.224861934,0.483032443,3943.0,5163.0
0.7515743620804423,0.105382879,0.201126102,0.495413453,3943.0,5163.0
0.7808349159842838,0.200219865,0.1798698,0.504371436,3943.0,5163.0
0.7817192042196863,0.3424738165,0.183886669,0.532775744,3943.0,5163.0
0.7769626952825648,0.5116353634999999,0.16041822,0.530452047,3943.0,5163.0
0.7730948214925801,0.6114277205,0.21103417400000002,0.6051187515,3943.0,5163.0
0.7700222127569283,0.4986725405,0.27027123399999997,0.676042637,3943.0,5163.0
0.7681399066828034,0.32341247549999996,0.3094870875,0.7168678475,3943.0,5163.0
0.751053795950414,0.11862229199999999,0.32991835599999997,0.7432943615000001,3943.0,5163.0
0.7108913825575405,0.0008290995,0.362805406,0.7655031405,3943.0,5163.0
0.6326983662676338,0.0,0.296685149,0.748761427,3943.0,5163.0
0.5855587099066679,0.0,0.29258731099999996,0.74088175175,3943.0,5163.0
0.6234033598893507,0.0,0.29419730450000003,0.7179248300000001,3943.0,5163.0
0.6959841001701512,0.015835239,0.287871368,0.712824014,3943.0,5163.0
0.7729423243796607,0.1338163605,0.277997427,0.691024994,3943.0,5163.0
0.7991586132367124,0.286345547,0.272042794,0.648283292,3943.0,5163.0
0.7888579152952827,0.400203717,0.249191529,0.606577977,3943.0,5163.0
0.7796199364121058,0.5551382073333334,0.17043077033333334,0.4964272636666667,3943.0,5163.0
0.77214080514425,0.634103981,0.23116419649999997,0.4776829755,3943.0,5163.0
0.7699612227601783,0.5164409475,0.253787127,0.497377595,3943.0,5163.0
0.7647192779866363,0.358469523,0.248637578,0.537692636,3943.0,5163.0
0.7496845154637404,0.17541013300000002,0.247351311,0.5554119195,3943.0,5163.0
0.7112337913658666,0.0013760135,0.29690582099999996,0.615565758,3943.0,5163.0
0.6078119842777944,0.0,0.27258708666666664,0.5398870339999999,3943.0,5163.0
0.5830241104024533,0.0,0.2278090785,0.4507474865,3943.0,5163.0
0.627510669229425,0.0,0.21176879450000002,0.42690458499999995,3943.0,5163.0
0.6984048923942899,0.029085391,0.205114646,0.400474571,3943.0,5163.0
0.7557321490111122,0.178113989,0.156241946,0.366616028,3943.0,5163.0
0.7930398320836871,0.315969863,0.103506188,0.318047423,3943.0,5163.0
0.7992270106954327,0.479974055,0.092474401,0.276149774,3943.0,5163.0
0.7849742506737815,0.7053134385,0.0917576815,0.22810132900000002,3943.0,5163.0
0.7752315556671516,0.8327381580000001,0.10126150633333335,0.184427088,3943.0,5163.0
0.7699381574460579,0.7157119935,0.1135274475,0.24078375899999999,3943.0,5163.0
0.7688252566218828,0.5364272,0.143189575,0.323428833,3943.0,5163.0
0.7638101501471362,0.402197651,0.167628738,0.375409804,3943.0,5163.0
0.7486439154248707,0.182579395,0.21601875450000002,0.424079635,3943.0,5163.0
0.7097735359842104,0.0012855905,0.28465445450000004,0.447057452,3943.0,5163.0
0.5858942989624288,0.0,0.27017053799999996,0.3332841943333333,3943.0,5163.0
0.5488102162819715,0.0,0.224497792,0.2518974,3943.0,5163.0
0.5632124128663067,0.0,0.20061991899999998,0.253826615,3943.0,5163.0
0.5685652042181092,0.032134643,0.180467142,0.263177568,3943.0,5163.0
0.5915080830665514,0.179615128,0.136705906,0.242432897,3943.0,5163.0
0.627859265754456,0.341723488,0.083393189,0.216163853,3943.0,5163.0
0.6603779710565774,0.512441502,0.074740994,0.19335053,3943.0,5163.0
0.6591178737165093,0.7135460825,0.0732977435,0.152104903,3943.0,5163.0
0.6530893133687746,0.8546060520000001,0.086884705,0.135680815,3943.0,5163.0
0.6525882196295837,0.7986376645,0.107738946,0.17571570250000002,3943.0,5163.0
0.6516681801927287,0.6257910929999999,0.1339592205,0.2562318535,3943.0,5163.0
0.6483089629067966,0.408436466,0.147629163,0.306882899,3943.0,5163.0
0.6392108765453102,0.19636932399999998,0.1754151915,0.351135372,3943.0,5163.0
0.6405431860852662,0.001890801,0.2456445045,0.3960348015,3943.0,5163.0
0.6000961823203981,0.0,0.2605611065,0.35724859649999996,3943.0,5163.0
0.5525369703132053,0.0,0.19814953024999998,0.2598057385,3943.0,5163.0
0.5633759103644793,0.0187514245,0.1636615845,0.220362635,3943.0,5163.0
0.5919818976098742,0.195629469,0.122289761,0.194081576,3943.0,5163.0
0.6261144643947546,0.360005871,0.064229336,0.164849964,3943.0,5163.0
