Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6574130152177234,0.524864779,0.055574458,0.162490608,3943.0,5163.0
0.6548786485412956,0.7390023395,0.057778859,0.16851264049999998,3943.0,5163.0
0.6523994611644488,0.8506873745000001,0.0691875695,0.174375071,3943.0,5163.0
0.6526860254220206,0.7804037855,0.08394102649999999,0.237150494,3943.0,5163.0
0.6510539113443096,0.646643421,0.10009225,0.324823135,3943.0,5163.0
0.6506721805829124,0.530751478,0.118423118,0.390215476,3943.0,5163.0
0.6474781241255674,0.387267123,0.124327922,0.447349978,3943.0,5163.0
0.6357217172591958,0.18034543349999999,0.1448330105,0.5048594485,3943.0,5163.0
0.6309249993505651,0.002112061,0.19768436849999999,0.5814609995,3943.0,5163.0
0.6036980658244037,0.0,0.1859306076666667,0.4799343413333334,3943.0,5163.0
0.5773848435809774,0.0,0.150783433,0.37832856849999996,3943.0,5163.0
0.6216549655557457,0.0,0.13799773399999998,0.314432952,3943.0,5163.0
0.6934464289539386,0.033599329,0.134695982,0.26881931,3943.0,5163.0
0.7462615358118401,0.176763619,0.108720616,0.20163101,3943.0,5163.0
0.7729628170214033,0.340704151,0.054519937,0.142671808,3943.0,5163.0
0.7765702746404569,0.577734227,0.037306366,0.130792906,3943.0,5163.0
0.7763363245187574,0.7846524196666667,0.05209966733333333,0.22402033033333332,3943.0,5163.0
0.7741988510693505,0.6908503185,0.048760043,0.2774107065,3943.0,5163.0
0.7717110807779772,0.577481532,0.046115258,0.288562799,3943.0,5163.0
0.7705516057910324,0.442326951,0.043533877,0.29916223,3943.0,5163.0
0.7641555974352738,0.308108233,0.04331243,0.276977775,3943.0,5163.0
0.7458509290897736,0.1430023345,0.0499825865,0.255544448,3943.0,5163.0
0.678961862645179,0.0013737303333333332,0.06339409566666666,0.27281646266666665,3943.0,5163.0
0.589087778770891,0.0,0.066631921,0.217724303,3943.0,5163.0
0.5767913999492673,0.0,0.053577822,0.20365313699999998,3943.0,5163.0
0.6219107243103998,0.0,0.0544680305,0.200521042,3943.0,5163.0
0.6930289470417093,0.032014312,0.049647275,0.226413008,3943.0,5163.0
0.7460033819099845,0.160076401,0.042902692,0.220749478,3943.0,5163.0
0.7723030606748728,0.299260793,0.02172877,0.194589127,3943.0,5163.0
0.7768754020481432,0.44553473,0.019958969,0.174637944,3943.0,5163.0
0.7766921216039706,0.6312746444999999,0.022779036500000002,0.1447766805,3943.0,5163.0
0.7783488756395587,0.7499053179999999,0.031991207,0.189727205,3943.0,5163.0
0.7743651874011144,0.6514038965,0.057404787,0.2847103765,3943.0,5163.0
0.7689997545053087,0.47347542249999996,0.0839531835,0.353772223,3943.0,5163.0
0.7632625266391244,0.276873239,0.089934212,0.389250269,3943.0,5163.0
0.7463934959903081,0.135959345,0.090760005,0.399743784,3943.0,5163.0
0.7038857848400638,0.002268736,0.096826771,0.45815515500000004,3943.0,5163.0
0.6158652419713007,0.0,0.09201027,0.42832212849999995,3943.0,5163.0
0.5764538333210886,0.0,0.09799064266666667,0.4651787633333333,3943.0,5163.0
0.6181265287611297,0.0,0.10641287199999999,0.497278855,3943.0,5163.0
0.6893888874074764,0.027610269,0.098395093,0.471176728,3943.0,5163.0
0.7464922775384609,0.126445669,0.073995795,0.43902509,3943.0,5163.0
0.7748708498193043,0.261105129,0.049271475,0.411092038,3943.0,5163.0
0.7814335493040778,0.404224616,0.040768071,0.390541286,3943.0,5163.0
0.7776634813065301,0.590649793,0.0395037875,0.3567434345,3943.0,5163.0
0.7750518680450216,0.702603517,0.0463952475,0.350863843,3943.0,5163.0
0.7713906948612015,0.6350030595,0.0473468575,0.36977199650000003,3943.0,5163.0
0.7687665287929678,0.48237376600000004,0.0539993915,0.3858485035,3943.0,5163.0
0.7627903976485009,0.311720742,0.063048106,0.391855882,3943.0,5163.0
0.745970513834832,0.135516024,0.07037228100000001,0.40855393399999995,3943.0,5163.0
0.7034785048294465,0.0023949645,0.088808996,0.3999698945,3943.0,5163.0
0.6157565024098444,0.0,0.08972852,0.31003519199999996,3943.0,5163.0
0.5820257930944004,0.0,0.0820950955,0.238589303,3943.0,5163.0
0.6599726649315374,0.0142938625,0.0623245775,0.142843407,3943.0,5163.0
0.7583577788141602,0.20179715650000002,0.0353704475,0.086271431,3943.0,5163.0
0.77686191762655,0.413625125,0.015741514,0.051859205,3943.0,5163.0
0.7765949811639477,0.595192631,0.022577306,0.049053732,3943.0,5163.0
0.7771296969667425,0.6954041479999999,0.034740085500000004,0.0725436985,3943.0,5163.0
0.7760163525574182,0.648938652,0.0431353805,0.129884886,3943.0,5163.0
0.7735292919617877,0.5073056754999999,0.040945666000000006,0.24199527049999997,3943.0,5163.0
0.7655524676729786,0.334673634,0.038646089,0.239827737,3943.0,5163.0
0.7457010933358894,0.160151091,0.0448842635,0.221998333,3943.0,5163.0
0.7026906251666598,0.002454126,0.0659538915,0.201425942,3943.0,5163.0
0.60274075230997,0.0,0.07912889099999999,0.16539833333333334,3943.0,5163.0
0.5748257926539637,0.0,0.080019249,0.1327819795,3943.0,5163.0
0.6173954252133453,0.0,0.086176531,0.08725290899999999,3943.0,5163.0
0.687000652804568,0.03211049,0.08774598,0.088166639,3943.0,5163.0
0.7441009379913679,0.120902139,0.076136337,0.09080114,3943.0,5163.0
0.7714000540370843,0.262559185,0.049055837,0.088183254,3943.0,5163.0
0.7766781936478483,0.4652942945,0.039021145,0.08619336450000001,3943.0,5163.0
0.7814700102518932,0.652497145,0.063430581,0.07571211266666666,3943.0,5163.0
0.7804352653041418,0.5923803905,0.07724893050000001,0.09693491200000001,3943.0,5163.0
0.7765997716102112,0.44733744,0.087562067,0.146161113,3943.0,5163.0
0.7750449928548588,0.341469795,0.093387329,0.1681473,3943.0,5163.0
0.7673638922520433,0.257125555,0.095507627,0.192618894,3943.0,5163.0
0.7469856089171902,0.1119547695,0.1445903815,0.2579568675,3943.0,5163.0
0.7024237108251017,0.001608069,0.23131114749999998,0.34080333549999997,3943.0,5163.0
0.597978432658806,0.0,0.247057376,0.3229381225,3943.0,5163.0
0.546707370433458,0.0,0.26436116649999997,0.350468442,3943.0,5163.0
0.5458396492909284,0.0,0.260302915,0.41991373600000004,3943.0,5163.0
0.5549744405391593,0.0184624745,0.279839492,0.452647696,3943.0,5163.0
0.5839822297742093,0.137371174,0.28772858,0.419548604,3943.0,5163.0
0.6160386974827766,0.226308821,0.259486829,0.400674696,3943.0,5163.0
0.6478469471311274,0.340471173,0.247739326,0.418495509,3943.0,5163.0
0.6562648510193339,0.521552265,0.2659605395,0.4570562025,3943.0,5163.0
0.664533872838948,0.6634197035,0.3332882745,0.5214010325,3943.0,5163.0
0.6702465493832925,0.6077486295000001,0.3536781195,0.4928035015,3943.0,5163.0
0.6672798192544616,0.505496494,0.292992345,0.447174955,3943.0,5163.0
0.6650820507904311,0.391394369,0.255984844,0.391408105,3943.0,5163.0
0.660481676232841,0.283807034,0.23787579,0.370642574,3943.0,5163.0
0.642858387984842,0.11938352099999999,0.250143852,0.3751992325,3943.0,5163.0
0.6329237186599503,0.0020444315,0.27107883600000005,0.400963902,3943.0,5163.0
0.5905520706272327,0.0,0.23475178066666666,0.3231784576666667,3943.0,5163.0
0.5481529327847082,0.0,0.18364945425,0.30357105900000003,3943.0,5163.0
0.5705030000963578,0.0605967535,0.15769290149999998,0.2647239065,3943.0,5163.0
0.6170310821495062,0.219498539,0.116551019,0.230930485,3943.0,5163.0
0.6479543782606608,0.339387091,0.094013132,0.205757824,3943.0,5163.0
0.6571887937827738,0.48620120850000004,0.094327082,0.144791388,3943.0,5163.0
0.6621365894634588,0.5886107965,0.112258281,0.1254558575,3943.0,5163.0
0.6661892740486641,0.515783442,0.1142237905,0.1103582005,3943.0,5163.0
0.659467690088046,0.36511084250000003,0.10058771550000001,0.12485006950000001,3943.0,5163.0
0.6533515259001067,0.220925872,0.076053123,0.129654909,3943.0,5163.0
0.6380646419397891,0.095040855,0.0856290385,0.1247114335,3943.0,5163.0
0.6247312226691519,0.00151348175,0.1254359275,0.1767027025,3943.0,5163.0
0.5764967111603015,0.0,0.10802237266666666,0.181223196,3943.0,5163.0
0.6117912886348569,0.0,0.104155095,0.151552305,3943.0,5163.0
0.6839196163560407,0.02753163,0.110789389,0.143238847,3943.0,5163.0
0.7570081259199748,0.1522953765,0.08825248050000001,0.153340239,3943.0,5163.0
0.7770974055573461,0.3439687475,0.08346412850000001,0.18951421750000003,3943.0,5163.0
0.7824327204743126,0.45300317349999997,0.09303091699999999,0.1718410455,3943.0,5163.0
0.7833272550052763,0.473701919,0.108042544,0.273705742,3943.0,5163.0
0.7776564285911909,0.3773010685,0.1285894055,0.40752118849999996,3943.0,5163.0
0.774954239777761,0.268072358,0.120720673,0.443232905,3943.0,5163.0
0.7687494959432811,0.16116778,0.117583549,0.468182176,3943.0,5163.0
0.7475891214205257,0.069082825,0.131295885,0.504588095,3943.0,5163.0
0.7027974574081524,0.001587014,0.157733051,0.5043810065000001,3943.0,5163.0
0.6040997273597705,0.0,0.16319349966666666,0.3245201283333333,3943.0,5163.0
0.5745913471457376,0.0,0.145079327,0.4015634685,3943.0,5163.0
0.6126819197886153,0.0,0.13742994549999998,0.387104588,3943.0,5163.0
0.6848770038097692,0.021006348,0.127970977,0.343167486,3943.0,5163.0
0.7572211473740712,0.10959710750000001,0.11488063849999999,0.327340222,3943.0,5163.0
0.7765052482871351,0.26909555500000004,0.099074734,0.33885707099999995,3943.0,5163.0
0.7772042599705031,0.41806703700000003,0.08896409799999999,0.2643450355,3943.0,5163.0
0.7750333271171916,0.473215136,0.11338519799999999,0.323011064,3943.0,5163.0
0.7737166088131522,0.45310576599999997,0.1049167895,0.3845557095,3943.0,5163.0
0.7683709145200177,0.3049321095,0.08589988400000001,0.353831798,3943.0,5163.0
0.7461608025497745,0.1109292805,0.062925356,0.2961917825,3943.0,5163.0
0.7023998914719097,0.002215372,0.06574287849999999,0.24132177999999999,3943.0,5163.0
0.60309764351789,0.0,0.11369914399999999,0.20358059166666664,3943.0,5163.0
0.5745066043107887,0.0,0.1014039045,0.1381578325,3943.0,5163.0
0.6126217947398792,0.0,0.08523982299999999,0.10895928,3943.0,5163.0
0.6848858307644652,0.045619032,0.082799568,0.104141044,3943.0,5163.0
0.7574895476221082,0.1597513655,0.068527661,0.11983361249999999,3943.0,5163.0
0.7768835192058561,0.364847699,0.0643878905,0.147321904,3943.0,5163.0
0.7784650153230505,0.5524046613333334,0.06379808733333332,0.125998741,3943.0,5163.0
0.7767019243143826,0.5315923709999999,0.091449317,0.1697327275,3943.0,5163.0
0.7735256547457958,0.383331302,0.08135986,0.1946290185,3943.0,5163.0
0.7667097247847969,0.225735822,0.065948167,0.150051334,3943.0,5163.0
0.7470603493448866,0.10134433200000001,0.052297016,0.1335382245,3943.0,5163.0
0.7023931493117332,0.003442512,0.053661948,0.133863456,3943.0,5163.0
0.6166556056704273,0.0,0.1054860275,0.1939474275,3943.0,5163.0
0.5747823677787074,0.0,0.0898249405,0.2374783495,3943.0,5163.0
0.5873838296140682,0.0,0.0799898545,0.2084645115,3943.0,5163.0
0.656313354724352,0.014687574,0.068842978,0.170224454,3943.0,5163.0
0.7427800945934788,0.089503648,0.065021278,0.139767999,3943.0,5163.0
0.7715010091170348,0.175981354,0.057400173,0.150310811,3943.0,5163.0
0.7766553058082839,0.3152056305,0.055514521,0.1658968775,3943.0,5163.0
0.7793961438655631,0.505137736,0.06914944433333332,0.167336071,3943.0,5163.0
0.7774837493410712,0.5152259115,0.097055169,0.2403532165,3943.0,5163.0
0.7733620685103454,0.3907546515,0.094856228,0.2238185855,3943.0,5163.0
0.7668023408891498,0.227172257,0.096396255,0.18308175,3943.0,5163.0
0.7461853759926582,0.11042456650000002,0.09355051,0.1493963425,3943.0,5163.0
0.7023873386145643,0.0024765185,0.0884591635,0.126183598,3943.0,5163.0
0.6012221682399789,0.0,0.113248354,0.143347703,3363.6666666666665,4404.333333333333
0.572279605038218,0.0,0.1014909805,0.161479916,2205.0,2887.0
0.6108237878649334,0.0,0.0861509485,0.1591247065,2205.0,2887.0
0.6803407241931139,0.024684035,0.079284642,0.163403463,2205.0,2887.0
0.7396266241271786,0.082774442,0.084650654,0.186774905,2205.0,2887.0
0.7726784928106227,0.2460436115,0.06728479,0.205335352,2205.0,2887.0
0.7772683992547668,0.4272394145,0.0510057155,0.2161217645,2205.0,2887.0
0.7769878453405845,0.5323061975,0.058016749500000006,0.195744186,2205.0,2887.0
0.7733133208663981,0.5143486884999999,0.0790136495,0.23273914099999998,2205.0,2887.0
0.7693439597752764,0.3947926255,0.09117831700000001,0.334986061,2205.0,2887.0
0.7623957148891783,0.272613938,0.090669129,0.378429358,2205.0,2887.0
0.7427966395146873,0.136454894,0.08846344049999999,0.321926223,2205.0,2887.0
0.6992252630620732,0.0050859955,0.103241348,0.26455181949999995,2205.0,2887.0
0.5800686097660747,0.0,0.07998764066666667,0.27633969433333333,2205.0,2887.0
0.5393559040649789,0.0,0.066032076,0.27940096400000003,2205.0,2887.0
0.5510094263091517,0.0,0.0611406615,0.273550474,2205.0,2887.0
0.5676032702064259,0.0909773655,0.052078798499999995,0.24606480749999998,2205.0,2887.0
0.6125473647661053,0.26411938,0.027299854,0.192274953,2205.0,2887.0
0.6465507658121596,0.40654483,0.026159319,0.148701515,2205.0,2887.0
0.653230898833719,0.5605795325,0.0267216505,0.1093117005,2205.0,2887.0
0.6540481719816191,0.6062598486666667,0.029232635333333336,0.11059366766666667,2205.0,2887.0
0.6546216699907562,0.568211563,0.024782125,0.127361266,2205.0,2887.0
0.6535391976499629,0.461267658,0.030316548,0.1472123375,2205.0,2887.0
0.6491480519769658,0.30362166,0.043987852,0.153940116,2205.0,2887.0
0.6348637767060339,0.142173836,0.059510683999999994,0.13766489999999998,2205.0,2887.0
0.6275218913819427,0.004807445,0.113358544,0.1530039215,2205.0,2887.0
0.5798360198608019,0.0,0.13635021633333336,0.15272369033333333,2205.0,2887.0
0.5393559040649789,0.0,0.163424936,0.1520353455,2205.0,2887.0
0.55097447354072,0.0,0.1669574825,0.186294775,2205.0,2887.0
0.5674965044799266,0.08736020150000001,0.1531365375,0.17390947,2205.0,2887.0
0.6136923352324121,0.279337962,0.092530541,0.151404076,2205.0,2887.0
0.6506993266475536,0.48618661,0.0912142825,0.155326999,2205.0,2887.0
0.6578452899834689,0.6585989765,0.099604231,0.16302735499999998,2205.0,2887.0
0.6606531800810245,0.6440601395000001,0.116428583,0.20934945249999998,2205.0,2887.0
0.6595925531572258,0.4962536325,0.1083871085,0.285463456,2205.0,2887.0
0.6540412006298766,0.2688722255,0.0941155725,0.312996674,2205.0,2887.0
0.6379131649259144,0.123438606,0.094515999,0.31628411,2205.0,2887.0
0.6308734128730267,0.026338219,0.1180760645,0.3482075495,2205.0,2887.0
0.6279664751167249,0.0,0.139402711,0.371078263,2205.0,2887.0
0.5800861674970137,0.0,0.13183234475,0.383539261,2205.0,2887.0
0.6096876665249871,0.0,0.10644116849999999,0.37173705300000004,2205.0,2887.0
0.7099792385111339,0.0520479275,0.0928915265,0.414327066,2205.0,2887.0
0.7685631992922018,0.148390118,0.068099315,0.395642919,2205.0,2887.0
0.7774705311819321,0.2971189065,0.056962202,0.4033480985,2205.0,2887.0
0.7816637588095119,0.464502921,0.0554264025,0.427691376,2205.0,2887.0
0.780858099581028,0.4911078483333334,0.07732593533333333,0.5198237866666666,2205.0,2887.0
0.7742919107082324,0.359569869,0.10629331850000001,0.6126903515,2205.0,2887.0
0.7659949666132411,0.220751965,0.107543675,0.594625214,2205.0,2887.0
0.7439184116368871,0.0987664325,0.1042766275,0.5551855065,2205.0,2887.0
0.6993700865518089,0.0029864545,0.12495527149999999,0.5400749075,2205.0,2887.0
0.5900759673134524,0.0,0.1112855154,0.47875625580000003,2205.0,2887.0
0.609571985106514,0.0,0.098690394,0.4822903435,2205.0,2887.0
0.7099486326544366,0.0459248225,0.09391774850000001,0.483253714,2205.0,2887.0
0.7685729576592849,0.117559749,0.086941006,0.470492918,2205.0,2887.0
0.7770032813748501,0.250312806,0.0777363365,0.461632056,2205.0,2887.0
0.77775702882327,0.383626307,0.0720328625,0.4021955235,2205.0,2887.0
0.7756452229900739,0.457331015,0.1056608745,0.4593079485,2205.0,2887.0
0.77403814801082,0.3879784245,0.149249932,0.5506192505,2205.0,2887.0
0.7683383126060788,0.247278055,0.19065106999999998,0.5976670245,2205.0,2887.0
0.7434017044901151,0.0794770685,0.1806530415,0.5658749329999999,2205.0,2887.0
0.6993232019351168,0.0024872865,0.185618052,0.5286645555,2205.0,2887.0
0.6142841820487007,0.0,0.19602672399999999,0.508591824,2205.0,2887.0
0.5732195752152957,0.0,0.18376469766666667,0.4662894446666667,2205.0,2887.0
0.6113894865945816,0.0,0.150426792,0.45371112,2205.0,2887.0
0.6810308646290771,0.031934167,0.13691979,0.480107534,2205.0,2887.0
0.7542138754456635,0.1092525865,0.120717856,0.515173901,2205.0,2887.0
0.7766762419845558,0.20967579,0.117618246,0.535266709,2205.0,2887.0
0.7778701375187453,0.32275437799999995,0.0985279595,0.43237250650000003,2205.0,2887.0
0.780449015785708,0.4258810455,0.083912285,0.3593915975,2205.0,2887.0
0.7792373776554686,0.450541945,0.093246467,0.37289698800000004,2205.0,2887.0
0.7764510447938902,0.340860218,0.094488791,0.341788916,2205.0,2887.0
0.7676966536022288,0.213131395,0.083595383,0.318869368,2205.0,2887.0
0.7446831594705601,0.097138271,0.0689641925,0.2902868125,2205.0,2887.0
0.69924249550736,0.0030787125,0.0587508635,0.2585604815,2205.0,2887.0
0.6152829096844064,0.0,0.070948343,0.152561888,2205.0,2887.0
0.5733984643706581,0.0,0.057505112000000004,0.14336293166666667,2205.0,2887.0
0.6095518473632627,0.0,0.049690754000000004,0.10927024299999999,2205.0,2887.0
0.7099045424267665,0.06839352800000001,0.042392276,0.0802638005,2205.0,2887.0
0.768854709197688,0.15192566,0.033909408,0.076749275,2205.0,2887.0
0.7777741503596145,0.303498269,0.033998327499999995,0.0704274535,2205.0,2887.0
0.7820011627442445,0.4805989686666667,0.03908305166666667,0.086959183,2205.0,2887.0
0.7802308712597614,0.49453048,0.042278530499999994,0.0869280165,2205.0,2887.0
0.7756579975640636,0.3868938205,0.0332225415,0.07893578949999999,2205.0,2887.0
0.767277574823958,0.264818249,0.026123372,0.077791755,2205.0,2887.0
0.7447395585154064,0.133421147,0.025060546000000003,0.09165651699999999,2205.0,2887.0
0.6994272619086317,0.007178596,0.033896873,0.09997871550000001,2205.0,2887.0
0.6146532712660948,0.0,0.044280862000000004,0.1369075895,2205.0,2887.0
0.578625856610266,0.0,0.0533934545,0.12597185724999999,2205.0,2887.0
0.6522804752568112,0.0223852465,0.058940408,0.1148789215,2205.0,2887.0
0.7540720238195056,0.200305299,0.032250523,0.11497067550000001,2205.0,2887.0
0.7767461476226595,0.387540532,0.02015803,0.1097229,2205.0,2887.0
0.7785343739082375,0.5737737985,0.030903881,0.120284233,2205.0,2887.0
0.7814708086342936,0.649177157,0.0404938885,0.1579208085,2205.0,2887.0
0.7796779249830589,0.5841450685,0.055472364499999996,0.214652614,2205.0,2887.0
0.7754844311942655,0.418179958,0.06926737250000001,0.319382658,2205.0,2887.0
0.7658074279439917,0.259037901,0.076739722,0.38169695,2205.0,2887.0
0.7440062815370648,0.11778625849999999,0.0895480105,0.409148022,2205.0,2887.0
0.6992340012794911,0.0042102195,0.12261125450000002,0.44028714700000005,2205.0,2887.0
0.5959658076155832,0.0,0.133632155,0.402087184,2205.0,2887.0
0.5436943987421337,0.0,0.13136445800000002,0.41883478525,2205.0,2887.0
0.5522422223829275,0.0217430465,0.117494451,0.4267287165,2205.0,2887.0
0.5973865858425172,0.196827099,0.076206393,0.392971455,2205.0,2887.0
0.6503184608341703,0.44289134799999996,0.053377985,0.3532739495,2205.0,2887.0
0.6552240292638198,0.5971177075,0.0420324365,0.24867049400000002,2205.0,2887.0
0.6588710749465378,0.6587749334999999,0.053262259500000006,0.259991343,2205.0,2887.0
0.6603502483768002,0.5556200405,0.062354347000000004,0.3500987045,2205.0,2887.0
0.6561727006717948,0.3491767275,0.06818181200000001,0.3748348935,2205.0,2887.0
0.636053879822581,0.12800858199999998,0.077453249,0.3655652325,2205.0,2887.0
0.6129258907855177,0.00303250575,0.09834861874999999,0.38361901425,2205.0,2887.0
0.5426876796134572,0.0,0.07703925933333333,0.221193581,2205.0,2887.0
0.5502794908064956,0.013344335,0.07446149533333334,0.19399445866666665,2205.0,2887.0
0.5977810247135311,0.14797566,0.0612263095,0.1868252165,2205.0,2887.0
0.6504924929607823,0.3435844005,0.0554477775,0.2136437915,2205.0,2887.0
0.6564944690779021,0.502008502,0.05063621033333334,0.22390986466666665,2205.0,2887.0
0.6603961571871562,0.5179266204999999,0.0749433205,0.2836704455,2205.0,2887.0
0.6575349951099833,0.36463228950000004,0.074227978,0.36785923649999996,2205.0,2887.0
0.6516631457569159,0.211674385,0.074704467,0.406354686,2205.0,2887.0
0.635152137374627,0.09311277849999999,0.073947232,0.40311017000000005,2205.0,2887.0
0.6284932067411734,0.0056588375,0.083655593,0.401182264,2205.0,2887.0
0.6188095944113301,0.0,0.13914317199999998,0.3914399475,2205.0,2887.0
0.5792120812644637,0.0,0.1293158955,0.3796157615,2205.0,2887.0
0.6514722360835087,0.01344791,0.1278486825,0.40506319199999996,2205.0,2887.0
0.7541201505049879,0.0966869985,0.1404978215,0.381491825,2205.0,2887.0
0.7773481963911808,0.190497825,0.13284498849999998,0.363732202,2205.0,2887.0
0.7788248192701097,0.3020631875,0.1701022635,0.380256822,2205.0,2887.0
0.7775315211786822,0.3465718185,0.20779349549999998,0.5769431469999999,2205.0,2887.0
0.7755028390414886,0.332815631,0.220854741,0.674318812,2205.0,2887.0
0.7709291670646308,0.27879402350000004,0.238642089,0.694522315,2205.0,2887.0
0.7631190781975453,0.195474317,0.233741551,0.682273852,2205.0,2887.0
0.7429628205435597,0.0979882765,0.213850319,0.7055301415,2205.0,2887.0
0.6992771156502049,0.0041384365,0.20498092750000002,0.7547567749999999,2205.0,2887.0
0.6017380621726204,0.0,0.19309921600000002,0.7100940556666666,2205.0,2887.0
0.5799581476653983,0.0,0.16570653766666665,0.624288305,2205.0,2887.0
0.6522526638397561,0.013342749,0.17740884,0.627584476,2205.0,2887.0
0.7540566544014737,0.139475559,0.168998993,0.600196994,2205.0,2887.0
0.7767757776730206,0.267893725,0.158742131,0.548944959,2205.0,2887.0
0.7773794675496716,0.3658878995,0.146550488,0.46308934049999995,2205.0,2887.0
0.7761679182073303,0.43015733300000003,0.155614471,0.481299202,2205.0,2887.0
0.7724257503134955,0.460982748,0.2073213235,0.5373574145,2205.0,2887.0
0.7684871725536269,0.34466809600000003,0.289069444,0.5775378124999999,2205.0,2887.0
0.762127891205657,0.233362812,0.319601654,0.569125517,2205.0,2887.0
0.7432770631375796,0.115511727,0.32963910500000004,0.5424016275000001,2205.0,2887.0
0.6999418399175552,0.0098615095,0.34035143,0.49073317299999997,2205.0,2887.0
0.6141119241614457,0.0,0.3513707075,0.3607743465,2205.0,2887.0
0.5807032530579798,0.0,0.3746498715,0.3109558915,2205.0,2887.0
0.6577811285275409,0.0162892765,0.3789081945,0.222257637,2205.0,2887.0
0.7573239209860871,0.156686452,0.3694850335,0.14984409799999998,2205.0,2887.0
0.780295587159161,0.3540571745,0.3533455095,0.1115814905,2205.0,2887.0
0.7777377781996972,0.474934168,0.28203596649999996,0.10943207399999999,2205.0,2887.0
0.7731021550996223,0.46117953799999994,0.3505455923333334,0.19347990966666664,2205.0,2887.0
0.7689773102002733,0.388451672,0.367457743,0.218933801,2205.0,2887.0
0.7650261795324389,0.2794144035,0.350437042,0.241796163,2205.0,2887.0
0.7429608911025517,0.137756259,0.297197074,0.274580465,2205.0,2887.0
0.7002829846372873,0.0075350565,0.268795802,0.2732328435,2205.0,2887.0
0.6022635370990298,0.0,0.25831491333333334,0.40960139900000003,2205.0,2887.0
0.5760244786850373,0.0,0.24921932600000002,0.47460329700000004,2205.0,2887.0
0.6201649692654064,0.0,0.23184927700000002,0.501815487,2205.0,2887.0
0.6892331079770568,0.044478405,0.217196209,0.537196246,2205.0,2887.0
0.7560318205188805,0.17313488800000001,0.20011299999999999,0.5864209945,2205.0,2887.0
0.7767932540066163,0.329432729,0.218384034,0.639724704,2205.0,2887.0
0.7774552282282734,0.4142928325,0.21576799600000002,0.650220348,2205.0,2887.0
0.7762325010261231,0.45450340050000004,0.235924215,0.6492470325,2205.0,2887.0
0.7729263561242083,0.405825644,0.27867493750000005,0.6527883919999999,2205.0,2887.0
0.7687455482733672,0.2955158335,0.29139756699999997,0.5994717955,2205.0,2887.0
0.7548580183846132,0.15900125999999998,0.2608176135,0.50718186,2205.0,2887.0
0.7378356921392364,0.060358984,0.235606527,0.440710414,2205.0,2887.0
0.6993551828399707,0.006124672,0.21749733799999998,0.386281394,2205.0,2887.0
0.6140789895712998,0.0,0.1836837195,0.35145072899999996,2205.0,2887.0
0.5725719355483894,0.0,0.16333198399999999,0.262574603,2205.0,2887.0
0.5880417008122997,0.0,0.137189772,0.212965595,2205.0,2887.0
0.656534448942212,0.014116573,0.1148846365,0.1864070175,2205.0,2887.0
0.7546914159422559,0.123857522,0.08564327399999999,0.1813530665,2205.0,2887.0
0.7766829841953523,0.255728791,0.0858325,0.162583108,2205.0,2887.0
0.7780352762262883,0.373791938,0.091477769,0.1350406325,2205.0,2887.0
