Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7792793387959106,0.425867991,0.1059690405,0.1389116085,2205.0,2887.0
0.7774316306423459,0.397492183,0.1259440435,0.2323645975,2205.0,2887.0
0.7740972750309352,0.2969505025,0.1522274805,0.31212750450000004,2205.0,2887.0
0.7664043757110865,0.216317586,0.15769529,0.309429766,2205.0,2887.0
0.7441621497553825,0.1179369025,0.1504489675,0.29903063799999996,2205.0,2887.0
0.6994121363789086,0.006890065,0.1484099305,0.278634085,2205.0,2887.0
0.5955703707665687,0.0,0.1564239095,0.2951971575,2205.0,2887.0
0.5442302012855174,0.0,0.1389911305,0.2580232885,2205.0,2887.0
0.5450565822460698,0.0,0.12296465749999999,0.242865374,2205.0,2887.0
0.5543188314581428,0.016482458,0.1029761315,0.2562376765,2205.0,2887.0
0.5974847021394967,0.1379814375,0.0713702035,0.3036497915,2205.0,2887.0
0.6465284546383514,0.302890043,0.081124987,0.344101332,2205.0,2887.0
0.6532508813753192,0.4509355015,0.0998029145,0.3785931615,2205.0,2887.0
0.6537798752182229,0.5508764365000001,0.1323543415,0.41036590500000003,2205.0,2887.0
0.6543971825464536,0.4889662725,0.1748482255,0.445537597,2205.0,2887.0
0.6523484513526666,0.404917039,0.202039723,0.444688559,2205.0,2887.0
0.6504252930756629,0.300366809,0.21800141550000002,0.469732503,2205.0,2887.0
0.6340531865769983,0.132231334,0.224401136,0.4929432295,2205.0,2887.0
0.6273764469337422,0.0074014295,0.2262062955,0.5169835789999999,2205.0,2887.0
0.5958733245918371,0.0,0.2147406945,0.5471840395,2205.0,2887.0
0.5438943460769794,0.0,0.2026943295,0.573813992,2205.0,2887.0
0.5529472443590647,0.0156037775,0.169037659,0.5025911785,2205.0,2887.0
0.5969478572494734,0.1295838625,0.1509915415,0.4685434885,2205.0,2887.0
0.6498275247545031,0.27871459099999996,0.16935752399999998,0.44182356700000003,2205.0,2887.0
0.6532439617405869,0.347542193,0.160496233,0.45368339,2205.0,2887.0
0.6528942562779926,0.380999234,0.215700809,0.5102763969999999,2205.0,2887.0
0.6526353038924961,0.355466316,0.292181522,0.5543179579999999,2205.0,2887.0
0.6512860502401312,0.292493609,0.322143809,0.5625356564999999,2205.0,2887.0
0.6467433611395065,0.199847712,0.320475234,0.537671671,2205.0,2887.0
0.633650120448129,0.1105673485,0.28192665549999996,0.5285310655,2205.0,2887.0
0.628165132403231,0.002775519,0.243655831,0.539460596,2205.0,2887.0
0.5796699164158816,0.0,0.23741569675000002,0.59658991375,2205.0,2887.0
0.6101106486804633,0.0,0.20319264250000002,0.5622207994999999,2205.0,2887.0
0.7099316220270345,0.055403828,0.17473848,0.485224553,2205.0,2887.0
0.7684633087558655,0.134269564,0.163884003,0.464879284,2205.0,2887.0
0.7770357058648533,0.23169733,0.18269982,0.49165690549999996,2205.0,2887.0
0.7778159340761208,0.28888821,0.167246851,0.446019283,2205.0,2887.0
0.7759710203621981,0.3304657105,0.1852870995,0.4133453665,2205.0,2887.0
0.7734229698204378,0.30775837699999997,0.18922858,0.4113932675,2205.0,2887.0
0.768528778744957,0.22873159850000002,0.1941656215,0.4851961265,2205.0,2887.0
0.7441320096048789,0.125423345,0.18701953500000001,0.567192567,2205.0,2887.0
0.6994276167058828,0.0095668375,0.2077651665,0.6065443745000001,2205.0,2887.0
0.5933080859734288,0.0,0.19813086249999998,0.54304731625,2205.0,2887.0
0.5847771621017148,0.0,0.17030852400000002,0.45473863150000005,2205.0,2887.0
0.6521525737584399,0.0224794385,0.1507529505,0.346912519,2205.0,2887.0
0.7539820913470928,0.1777261425,0.10402736900000001,0.28011489749999996,2205.0,2887.0
0.77677249525428,0.343790212,0.097547195,0.248303956,2205.0,2887.0
0.7781949147412046,0.442597193,0.091581376,0.218025748,2205.0,2887.0
0.7793384214220768,0.540393991,0.0842999365,0.1691237675,2205.0,2887.0
0.7789558035410011,0.6135074575,0.08956721749999999,0.163062186,2205.0,2887.0
0.777022354574487,0.575344868,0.1016053855,0.21053394050000002,2205.0,2887.0
0.7724559570296128,0.42726802500000005,0.12064317050000001,0.2432707525,2205.0,2887.0
0.7484512314614864,0.195164468,0.142369051,0.24467781,2205.0,2887.0
0.7003861574911237,0.011347096,0.202018915,0.2543425385,2205.0,2887.0
0.6026318278834031,0.0,0.216939148,0.20189807599999998,2205.0,2887.0
0.5723950202448572,0.0,0.1894434835,0.1929686485,2205.0,2887.0
0.6105557646364322,0.0,0.16522617150000002,0.19400402049999999,2205.0,2887.0
0.7099868012759953,0.12231859299999999,0.11800393349999999,0.17634421900000002,2205.0,2887.0
0.7690433124105516,0.338615139,0.046439076,0.151758199,2205.0,2887.0
0.7786954317640192,0.496552166,0.031716371,0.151795601,2205.0,2887.0
0.7844201067728578,0.6981312495,0.028874517000000002,0.141206665,2205.0,2887.0
0.7901307060144781,0.845354478,0.03171760333333334,0.12285790966666665,2205.0,2887.0
0.788982645334476,0.761967986,0.043913996,0.2031894755,2205.0,2887.0
0.7830387613066969,0.527023887,0.053066127500000004,0.2838912845,2205.0,2887.0
0.7563493232587362,0.2364563765,0.0885320455,0.29223499399999997,2205.0,2887.0
0.7057530097784148,0.0159614195,0.142267066,0.3829641185,2205.0,2887.0
0.6204204396365622,0.0,0.1556710915,0.4564206435,2205.0,2887.0
0.5732847199356084,0.0,0.141523542,0.4718925635,2205.0,2887.0
0.5847403241343636,0.0,0.15212311950000001,0.576446855,2205.0,2887.0
0.6522482504130284,0.026780615,0.177366808,0.66776117,2205.0,2887.0
0.7538913160983307,0.2091835385,0.185000113,0.6595141115,2205.0,2887.0
0.7768903057599815,0.398768216,0.18934356,0.604065285,2205.0,2887.0
0.7787087387110565,0.539146602,0.196501135,0.570883938,2205.0,2887.0
0.7802686628111641,0.731870149,0.178556983,0.44967572933333333,2205.0,2887.0
0.7773825281505273,0.768002737,0.2276831375,0.42412013,2205.0,2887.0
0.7730640825552761,0.608816817,0.3503997345,0.41427762349999997,2205.0,2887.0
0.7646538079975449,0.417083458,0.442273365,0.433652566,2205.0,2887.0
0.7433830304816784,0.2134846245,0.487261927,0.44888867899999996,2205.0,2887.0
0.69975660781009,0.01664784,0.5259081725,0.45100648099999996,2205.0,2887.0
0.6144388526934178,0.0,0.46278080099999996,0.3885401805,2205.0,2887.0
0.5837681881957579,0.0,0.40957491075,0.4138957175,2205.0,2887.0
0.6628416558841653,0.034660358,0.36517832299999997,0.43792750999999996,2205.0,2887.0
0.7595051889228579,0.2766502635,0.335448463,0.4213258055,2205.0,2887.0
0.7782335934629059,0.5879331059999999,0.39143196550000003,0.40082568500000004,2205.0,2887.0
0.7772636974951609,0.7965929329999999,0.36106779899999997,0.361168326,2205.0,2887.0
0.7745690492243078,0.8335635539999999,0.4089520065,0.384740737,2205.0,2887.0
0.770765137244031,0.7452139310000001,0.45402871300000003,0.4265147975,2205.0,2887.0
0.7651709586282257,0.5343837345,0.470343489,0.4692806825,2205.0,2887.0
0.7429879040865861,0.2557411975,0.4363834125,0.468220535,2205.0,2887.0
0.7005714117702533,0.018177385,0.446508896,0.464489911,2205.0,2887.0
0.581854633008256,0.0,0.4129082176666666,0.45054020366666664,2205.0,2887.0
0.5472683451812157,0.0,0.3598175186666667,0.38631920999999997,2205.0,2887.0
0.5585536431560084,0.035867377,0.322314108,0.357831968,2205.0,2887.0
0.6015512036706414,0.29122124250000003,0.23425964449999997,0.329932374,2205.0,2887.0
0.6510244364955995,0.6053769529999999,0.199694611,0.280367928,2205.0,2887.0
0.6532562189251195,0.8661964066666666,0.18609143400000003,0.22693307466666668,2205.0,2887.0
0.6536554556329519,0.8669230815,0.223373743,0.269520038,2205.0,2887.0
0.6525194007573786,0.660989552,0.25145712249999996,0.3267821875,2205.0,2887.0
0.6476429078839985,0.445851412,0.280087808,0.347901615,2205.0,2887.0
0.6340210725915376,0.209202975,0.27552445049999996,0.3489780385,2205.0,2887.0
0.627419561304456,0.0119990975,0.306366623,0.37205149849999997,2205.0,2887.0
0.5954703914929544,0.0,0.2836789125,0.35540573,2205.0,2887.0
0.5434444876796063,0.0,0.24986879233333328,0.3344326343333333,2205.0,2887.0
0.554048420354881,0.014650492666666667,0.20357949233333336,0.28770324433333333,2205.0,2887.0
0.5983794140943961,0.2169464685,0.126927556,0.24987896650000002,2205.0,2887.0
0.6465284546383514,0.425593498,0.098139579,0.216579533,2205.0,2887.0
0.6529299188434076,0.564516011,0.102803349,0.204983912,2205.0,2887.0
0.6539812086617474,0.733297243,0.100042806,0.192848208,2205.0,2887.0
0.6534030679836962,0.8095849225,0.14365007200000002,0.2570674755,2205.0,2887.0
0.6537288210631118,0.7217147564999999,0.18861107900000001,0.332561883,2205.0,2887.0
0.6504368257833433,0.491818432,0.2377939625,0.407272605,2205.0,2887.0
0.6372030641200153,0.278891942,0.23784656,0.443802451,2205.0,2887.0
0.6304763570369266,0.09206513000000001,0.2785454005,0.4805120945,2205.0,2887.0
0.6271189804547245,0.0,0.32758479149999997,0.5058013255,2205.0,2887.0
0.5801302355530193,0.0,0.31585824,0.45457938600000003,2205.0,2887.0
0.6172986618434784,0.0,0.27907124650000004,0.40188952099999997,2205.0,2887.0
0.7123847942966071,0.129858834,0.2398259665,0.36204565850000003,2205.0,2887.0
0.7685907889419923,0.352546468,0.176824278,0.309714739,2205.0,2887.0
0.7771333785260631,0.5738704295,0.218997111,0.2813089045,2205.0,2887.0
0.781088368227774,0.752736059,0.242597055,0.2759108345,2205.0,2887.0
0.7818468174357998,0.780476186,0.3052161705,0.301844715,2205.0,2887.0
0.7794734422014007,0.6939427765,0.3222339565,0.3600613385,2205.0,2887.0
0.7739869607751021,0.5110255435,0.33838173299999996,0.44115326600000004,2205.0,2887.0
0.7484764702061639,0.2409610025,0.3200572135,0.5227211940000001,2205.0,2887.0
0.6995577583016652,0.017599506,0.3714900635,0.5729304085,2205.0,2887.0
0.6145515399754082,0.0,0.3808797195,0.5813622505,2205.0,2887.0
0.5802649790599872,0.0,0.3137842135,0.5049398705,2205.0,2887.0
0.6565757003362911,0.033192742,0.2580468365,0.4671280045,2205.0,2887.0
0.7397153369049462,0.204253444,0.200291901,0.457389801,2205.0,2887.0
0.7685772159349818,0.363498989,0.128913633,0.403686698,2205.0,2887.0
0.7768903057599815,0.531732443,0.120750446,0.357414496,2205.0,2887.0
0.7792266434820495,0.678438557,0.124899895,0.340105444,2205.0,2887.0
0.7849074056365333,0.83494795,0.133718015,0.3769300365,2205.0,2887.0
0.7857487716556472,0.884011215,0.1972520756666667,0.5084185866666667,2205.0,2887.0
0.7822188341228224,0.6945651105,0.2611783115,0.5842918415,2205.0,2887.0
0.7730980151740428,0.492807066,0.290856999,0.643517182,2205.0,2887.0
0.752048265361043,0.25926802250000003,0.2899037785,0.6699485265,2205.0,2887.0
0.7012134034503104,0.0187672025,0.35002776950000003,0.69890946,2205.0,2887.0
0.6154069743711859,0.0,0.3519488385,0.6085053025,2205.0,2887.0
0.5791217051815917,0.0,0.280854721,0.520740483,2205.0,2887.0
0.6534863248615459,0.03340083,0.248847492,0.510666521,2205.0,2887.0
0.739194238503111,0.204813629,0.189194526,0.483902952,2205.0,2887.0
0.7688672177623249,0.368275883,0.122074704,0.45581845,2205.0,2887.0
0.7786954317640192,0.535911488,0.119408712,0.436328179,2205.0,2887.0
0.7860353433037737,0.747086842,0.1419784925,0.435589938,2205.0,2887.0
0.7905554771904207,0.9010873405,0.187991934,0.46616656050000005,2205.0,2887.0
0.7904529696889983,0.8645819855000001,0.250228138,0.5145670295,2205.0,2887.0
0.7865409169340655,0.6814506579999999,0.3116832775,0.577021002,2205.0,2887.0
0.7770375688414881,0.472240245,0.350696911,0.645054843,2205.0,2887.0
0.7596163459044204,0.314850515,0.345316406,0.67412048,2205.0,2887.0
0.7323749374873338,0.10285583300000001,0.3996177755,0.6800202989999999,2205.0,2887.0
0.6672108451299852,0.0,0.42297874550000003,0.677007582,2205.0,2887.0
0.58175021821218,0.0,0.380367143,0.63283647875,2205.0,2887.0
0.6095033215372003,0.0,0.35841099249999997,0.6072057865,2205.0,2887.0
0.7098246123109861,0.127674779,0.3270657415,0.589595468,2205.0,2887.0
0.769398163217901,0.339405901,0.243357379,0.527740412,2205.0,2887.0
0.7836443142106029,0.574310272,0.2841952595,0.5024771095,2205.0,2887.0
0.7906989699753288,0.803692438,0.316351881,0.503505835,2205.0,2887.0
0.7931301416262557,0.8467252715,0.3980028635,0.5906096105,2205.0,2887.0
0.7895192685078549,0.714077548,0.44989158149999997,0.662404963,2205.0,2887.0
0.7822873647127697,0.4784609605,0.472103628,0.736000356,2205.0,2887.0
0.7545178495218374,0.2156604805,0.415255116,0.790319466,2205.0,2887.0
0.7071590617680665,0.017821778,0.41576498500000003,0.809383262,2205.0,2887.0
0.6246319864247074,0.0,0.407931547,0.7835632455,2205.0,2887.0
0.5749023516980927,0.0,0.3724357833333333,0.7447874293333333,2205.0,2887.0
0.6095912358313271,0.0,0.359445679,0.74392888,2205.0,2887.0
0.7094494906291584,0.120764249,0.308407411,0.7415631935,2205.0,2887.0
0.7703858904177332,0.328337712,0.222940424,0.695785466,2205.0,2887.0
0.7829275155878562,0.5479856835,0.2395255395,0.6675798865,2205.0,2887.0
0.7909737132429622,0.7256430405000001,0.2424370505,0.60368208,2205.0,2887.0
0.793846319189297,0.6620838739999999,0.279961464,0.640334611,2205.0,2887.0
0.7916882496978737,0.5008765045,0.275208908,0.6855392605,2205.0,2887.0
0.7842064865825815,0.351905967,0.2597384285,0.7195087490000001,2205.0,2887.0
0.7559482531364883,0.185331115,0.23973936499999998,0.7338110335,2205.0,2887.0
0.708443266844825,0.013655889,0.2700943395,0.7379719330000001,2205.0,2887.0
0.5885661037539197,0.0,0.2796432873333334,0.6992222093333332,2205.0,2887.0
0.5396521601240201,0.0,0.237616259,0.6435901374999999,2205.0,2887.0
0.5491320881558462,0.0,0.2251511325,0.6160878025000001,2205.0,2887.0
0.5676519512847595,0.1261143395,0.2070204025,0.5673167619999999,2205.0,2887.0
0.6160186040828544,0.347446649,0.123876315,0.504379237,2205.0,2887.0
0.6503161321007218,0.51235284,0.105636566,0.445122019,2205.0,2887.0
0.6649472074856633,0.662304958,0.099881809,0.414875929,2205.0,2887.0
0.6764290263029259,0.8439885813333333,0.09865461366666667,0.42446083700000004,2205.0,2887.0
0.6806506419964435,0.8205659279999999,0.101492798,0.457427023,2205.0,2887.0
0.6765417357903276,0.6325305115,0.1010362345,0.4797750395,2205.0,2887.0
0.6699293128046505,0.43228545,0.104985882,0.501947678,2205.0,2887.0
0.6523952029899924,0.2128172585,0.1393211245,0.5890273690000001,2205.0,2887.0
0.6415358589836333,0.0119279245,0.2308961505,0.5988345425,2205.0,2887.0
0.589675555897181,0.0,0.189495974,0.45533022175,1620.0,2121.5
0.5459058511474271,0.0,0.1685805475,0.335693164,1035.0,1356.0
0.5515309904678009,0.027069912,0.146815325,0.232632582,1035.0,1356.0
0.5943812657292628,0.159634819,0.112566697,0.186921967,1035.0,1356.0
0.6360415930758289,0.296405347,0.069639085,0.147101399,1035.0,1356.0
0.6792478724255323,0.450809367,0.060318255,0.1213607,1035.0,1356.0
0.6946780274541138,0.603650632,0.059070053,0.108606304,1035.0,1356.0
0.7046429921311601,0.7573703725,0.0654781495,0.1317929055,1035.0,1356.0
0.7109030482952075,0.8082064579999999,0.088774485,0.1777053035,1035.0,1356.0
0.7030702933558222,0.718393735,0.105047242,0.2742764945,1035.0,1356.0
0.6985926527801837,0.528375616,0.112936665,0.346005482,1035.0,1356.0
0.6931559835920664,0.379170104,0.126459724,0.323736569,1035.0,1356.0
0.6796913472227513,0.237216833,0.143925426,0.333395452,1035.0,1356.0
0.6676677155608992,0.0744655895,0.20073490300000002,0.32434277499999997,1035.0,1356.0
0.6591761135663259,0.0,0.2211866675,0.2991840575,1035.0,1356.0
0.5915530493280678,0.0,0.1817460655,0.3374341875,1035.0,1356.0
0.6033627169869841,0.0,0.1467624775,0.24744147049999998,1035.0,1356.0
0.675549439860876,0.049835418,0.124661399,0.242108822,1035.0,1356.0
0.737503551798136,0.129017212,0.106560374,0.232962698,1035.0,1356.0
0.7801452634261785,0.228002229,0.07762749,0.225911444,1035.0,1356.0
0.8039613414887327,0.340541096,0.074513351,0.215742818,1035.0,1356.0
0.8186667137162209,0.5096593445,0.0723836525,0.26258817700000003,1035.0,1356.0
0.8350957737538236,0.6290101244999999,0.0790265355,0.3725190745,1035.0,1356.0
0.8310298932317638,0.6128167225000001,0.08939694849999999,0.45800233349999997,1035.0,1356.0
0.8231024375453667,0.518956527,0.081871995,0.494897448,1035.0,1356.0
0.8200493898365896,0.414807841,0.077665951,0.498319489,1035.0,1356.0
0.8140339590119566,0.313779462,0.076156691,0.482189781,1035.0,1356.0
0.7890588495982271,0.1489681425,0.079019692,0.47437013,1035.0,1356.0
0.7275269657773717,0.0096621045,0.1036917785,0.44756361,1035.0,1356.0
0.628766530566701,0.0,0.105671207,0.449791272,1035.0,1356.0
0.5816538872910099,0.0,0.0784228005,0.34359775025000006,1035.0,1356.0
0.6464416935744965,0.0217188045,0.0732176425,0.28114325149999997,1035.0,1356.0
0.7354506511671703,0.148228231,0.059874435,0.249028073,1035.0,1356.0
0.7740718145189932,0.254415305,0.044311116,0.219511402,1035.0,1356.0
0.7969277549302651,0.382411059,0.040964971,0.200272225,1035.0,1356.0
0.8086098869738935,0.526269173,0.04299926,0.19840063,1035.0,1356.0
0.823943123430957,0.658667821,0.049662284,0.23117621100000002,1035.0,1356.0
0.8306882162402247,0.6939616424999999,0.078338817,0.31486968699999995,1035.0,1356.0
0.8230159426427255,0.61356755,0.1015746945,0.421405957,1035.0,1356.0
0.8108897147421729,0.3932750195,0.094958564,0.4063736945,1035.0,1356.0
0.776655838080091,0.1450396645,0.071974392,0.295140148,1035.0,1356.0
0.7167349325650745,0.010174499,0.068043387,0.2171465345,1035.0,1356.0
0.6222192005505796,0.0,0.1030972385,0.235566501,1035.0,1356.0
0.5784424875047457,0.0,0.064773086,0.17860828850000002,1035.0,1356.0
0.6460482084393948,0.0227106435,0.048026028,0.1404589765,1035.0,1356.0
0.754059116164909,0.23733576899999997,0.031829952,0.109340612,1035.0,1356.0
0.8037981101011534,0.5472847345,0.0298224055,0.07847090200000001,1035.0,1356.0
0.8258320829279804,0.7587952145,0.05792299150000001,0.0812585675,1035.0,1356.0
0.8320392663542311,0.7790104499999999,0.086096625,0.1195849625,1035.0,1356.0
0.8236281933128586,0.6260600455,0.0959632805,0.172953378,1035.0,1356.0
0.8172882957703089,0.442102542,0.088874102,0.183258592,1035.0,1356.0
0.8069693230116425,0.31112544,0.094225579,0.175532926,1035.0,1356.0
0.7755418726616816,0.135162955,0.1035510345,0.174664404,1035.0,1356.0
0.7111938706766154,0.009845585,0.1205542385,0.18868754,1035.0,1356.0
0.6025004739329103,0.0,0.12256947166666667,0.13910114466666668,1035.0,1356.0
0.576558144657834,0.0,0.15345849533333333,0.23104626566666667,1035.0,1356.0
0.6460541078232216,0.0117014005,0.141209549,0.1955095695,1035.0,1356.0
0.7521873668402674,0.10737723999999998,0.118831189,0.1289774595,1035.0,1356.0
0.786750456373821,0.2781772185,0.1273563885,0.1242946785,1035.0,1356.0
0.8036076439116551,0.442520299,0.1386464435,0.19605851800000001,1035.0,1356.0
0.8059568449449906,0.5366636393333333,0.21936465200000002,0.28546827366666666,1035.0,1356.0
0.7990900383034365,0.41968037150000004,0.25652108900000004,0.39322108450000004,1035.0,1356.0
0.7864432442728556,0.286921117,0.248724788,0.405474364,1035.0,1356.0
0.7615746787677407,0.14473882999999998,0.217909118,0.347665487,1035.0,1356.0
0.7051380311836328,0.009842224,0.1944132745,0.260750535,1035.0,1356.0
0.59979883208803,0.0,0.18795783466666668,0.213459902,1035.0,1356.0
0.5762698431980465,0.0,0.17522097866666667,0.18873093900000001,1035.0,1356.0
0.6466818832648984,0.0180300975,0.1481685665,0.167470124,1035.0,1356.0
0.752083617371295,0.195330222,0.1254953325,0.141706926,1035.0,1356.0
0.7900972761052992,0.428004604,0.11576997,0.1244224825,1035.0,1356.0
0.8111293572784177,0.648117209,0.114686251,0.12296034166666665,1035.0,1356.0
0.8154292323836196,0.644360318,0.142498352,0.1545760275,1035.0,1356.0
0.812686058236084,0.5226743755000001,0.149057687,0.198778888,1035.0,1356.0
0.8034835348309265,0.360241036,0.1491287,0.192489115,1035.0,1356.0
0.7762051775375463,0.1804953275,0.13704434100000001,0.15876205999999998,1035.0,1356.0
0.7136487285495074,0.012207455,0.1475370885,0.15871016799999998,1035.0,1356.0
0.6245102725924208,0.0,0.142160297,0.15528314,1035.0,1356.0
0.5532920928604022,0.0,0.1413815835,0.12849020774999997,1035.0,1356.0
0.5460160544943179,0.0,0.1317999445,0.101162399,1035.0,1356.0
0.5656286585831107,0.116420542,0.10886301100000001,0.101577922,1035.0,1356.0
0.6178118426325808,0.334397385,0.058458128,0.091121282,1035.0,1356.0
0.6652589439222988,0.499499098,0.066698429,0.085564706,1035.0,1356.0
0.6835978997344372,0.649724736,0.087178864,0.077157316,1035.0,1356.0
0.6937060467424693,0.7687004705,0.09420764400000001,0.040373479500000004,1035.0,1356.0
0.6959794870972031,0.7809814995,0.1319028815,0.070683514,1035.0,1356.0
0.6911621656378872,0.6453615205000001,0.1641319695,0.13516546200000001,1035.0,1356.0
0.686033396074814,0.42525213,0.196824802,0.194038925,1035.0,1356.0
0.6681904995154336,0.207809947,0.195217323,0.2321212555,1035.0,1356.0
0.6460869536760895,0.013791354,0.245588297,0.274608333,1035.0,1356.0
0.6107264257082661,0.0,0.268529174,0.3185573105,1035.0,1356.0
0.5474249526912424,0.0,0.24511069866666665,0.31774538533333335,1035.0,1356.0
0.5466808674989461,0.0,0.2148471185,0.2978387165,1035.0,1356.0
0.5659068393698954,0.114397776,0.175236232,0.2839622715,1035.0,1356.0
0.6187175993666825,0.336032261,0.097870218,0.242645139,1035.0,1356.0
0.6640154579678125,0.496339921,0.097410613,0.215515497,1035.0,1356.0
0.6814681738812556,0.644305094,0.125388198,0.21240211,1035.0,1356.0
0.6932706743387268,0.8158129243333333,0.15475190533333333,0.21141228066666665,1035.0,1356.0
0.6939277397471295,0.747571522,0.209316431,0.34370939050000004,1035.0,1356.0
0.6882047281193256,0.564540255,0.24783938300000002,0.4212478325,1035.0,1356.0
0.6826486737817502,0.4073543,0.271109045,0.452970648,1035.0,1356.0
0.6640844099206242,0.21002273850000003,0.282203669,0.474459702,1035.0,1356.0
0.6419378976060296,0.009100279333333334,0.32859142,0.458490955,1035.0,1356.0
0.5815318518683485,0.0,0.30475821825,0.3835472865,1035.0,1356.0
0.6032787504640118,0.0,0.2738529965,0.338136087,1035.0,1356.0
0.6752408527117538,0.046253649,0.246444455,0.303714766,1035.0,1356.0
0.7530974039711104,0.263283695,0.166594454,0.2649076505,1035.0,1356.0
0.7899552913985344,0.508746849,0.143231338,0.232974164,1035.0,1356.0
0.806700523521785,0.724990986,0.177219664,0.2173073835,1035.0,1356.0
0.8174081466259606,0.8403003265,0.20111750150000002,0.22499478,1035.0,1356.0
0.8174941535495035,0.7945833234999999,0.2328389735,0.2484449445,1035.0,1356.0
0.8111057745242201,0.6203545159999999,0.27193697650000004,0.28341725149999997,1035.0,1356.0
0.8001796076522774,0.424034192,0.286010489,0.275601769,1035.0,1356.0
0.7733585199810112,0.2210522815,0.26417580799999996,0.29047974600000004,1035.0,1356.0
0.7111815174148701,0.0135191315,0.29012340999999997,0.36962860900000005,1035.0,1356.0
0.6052420512650248,0.0,0.27547690033333333,0.43964083299999995,1035.0,1356.0
0.5701710815225218,0.0,0.2360149895,0.4028371245,1035.0,1356.0
0.6034297394481679,0.0,0.20863809049999998,0.375390109,1035.0,1356.0
0.7050709200357912,0.0967476095,0.1700678695,0.354638023,1035.0,1356.0
0.7689237276654932,0.282898842,0.118778405,0.307826398,1035.0,1356.0
0.781335876642868,0.425746863,0.13058112,0.286722821,1035.0,1356.0
0.7853884059251819,0.604696161,0.143797601,0.231295892,1035.0,1356.0
0.7903474015360997,0.7130457886666667,0.17892611166666664,0.229371435,1035.0,1356.0
0.785936916552872,0.59051282,0.264224397,0.371879104,1035.0,1356.0
0.7759014252792571,0.4257714685,0.3104733775,0.4755885045,1035.0,1356.0
0.7491674756407616,0.1904989085,0.31903008899999996,0.475390085,1035.0,1356.0
0.7017426634038074,0.01082741,0.332197894,0.45535745250000004,1035.0,1356.0
0.5865313714757053,0.0,0.2680624866,0.3741270966,1035.0,1356.0
0.6051182083286366,0.0,0.21422256,0.344916103,1035.0,1356.0
0.7056525870208917,0.0950895925,0.18313159899999998,0.349020842,1035.0,1356.0
0.7685101490798489,0.28165843,0.16231802,0.347646056,1035.0,1356.0
0.7818219334883734,0.4748311085,0.16938429900000002,0.29291046099999996,1035.0,1356.0
0.7856301332390728,0.6179238020000001,0.14711466966666667,0.22312211433333337,1035.0,1356.0
0.7891837127180272,0.618858275,0.184325621,0.234422627,1035.0,1356.0
0.7855605529034946,0.481159074,0.201284997,0.24845926200000001,1035.0,1356.0
0.777706551333915,0.346264008,0.206198541,0.276941419,1035.0,1356.0
0.7519579114751453,0.182553179,0.203515143,0.2980082505,1035.0,1356.0
0.7147876000363872,0.021403487,0.21426303,0.324927777,1035.0,1356.0
0.6572768412081278,0.0,0.2129409,0.3721068395,1035.0,1356.0
0.5764248945153934,0.0,0.18292039275,0.28972798725,1035.0,1356.0
0.6057981024690389,0.0,0.145790692,0.2456210545,1035.0,1356.0
0.7061216998046086,0.09399042099999999,0.11476447249999999,0.2424725115,1035.0,1356.0
