Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.77489945961876,0.372793807,0.0577328785,0.1841450815,1035.0,1356.0
0.7882328456065903,0.6313350805,0.0631028,0.1397057545,1035.0,1356.0
0.8014325267556884,0.6769706443333333,0.073637599,0.16715011333333332,1035.0,1356.0
0.8030547863722304,0.5624498755,0.0808278075,0.27840116800000003,1035.0,1356.0
0.7947306961619776,0.385632694,0.0904920795,0.35534707899999995,1035.0,1356.0
0.7631181023912093,0.179828197,0.112170143,0.36799603000000003,1035.0,1356.0
0.7035459708251595,0.0090584335,0.1667374955,0.3729991575,1035.0,1356.0
0.6116900009293198,0.0,0.14046783149999997,0.304541049,1035.0,1356.0
0.5752614606967719,0.0,0.11528560525,0.22959257600000002,1035.0,1356.0
0.6475457675452159,0.0161180515,0.09174618500000001,0.18512503749999998,1035.0,1356.0
0.734579137606998,0.158816011,0.066133968,0.159712166,1035.0,1356.0
0.769355137533845,0.311243769,0.033370906,0.138934746,1035.0,1356.0
0.7837183449931767,0.460054943,0.028893142,0.129772881,1035.0,1356.0
0.8007133920426852,0.637597569,0.032574591,0.107706171,1035.0,1356.0
0.8178173782998704,0.7338769265,0.0452132535,0.12920980999999998,1035.0,1356.0
0.8211758637690155,0.6725194685,0.059054419,0.211998111,1035.0,1356.0
0.8152974052857584,0.5427121454999999,0.067569924,0.2606066505,1035.0,1356.0
0.8027344447987835,0.372521987,0.069833102,0.281284473,1035.0,1356.0
0.7716809627991379,0.1953238625,0.093913143,0.3015603445,1035.0,1356.0
0.7072955462315846,0.0107566235,0.14654743450000002,0.3466508145,1035.0,1356.0
0.6153090355993825,0.0,0.139046485,0.348509558,1035.0,1356.0
0.5503823827601922,0.0,0.1260662085,0.29432008575,1035.0,1356.0
0.5459262328802275,0.0,0.10852681850000001,0.2348395375,1035.0,1356.0
0.5647574554262406,0.0952266685,0.084629391,0.192354658,1035.0,1356.0
0.6158702764577336,0.311105075,0.034956777,0.130233358,1035.0,1356.0
0.6674086079231314,0.514761867,0.028964142,0.0873678965,1035.0,1356.0
0.6915960373202945,0.702560888,0.0398753105,0.083989653,1035.0,1356.0
0.6959091822678991,0.7192540155,0.042455817,0.1321458675,1035.0,1356.0
0.6908104197747225,0.6541534005,0.03707229200000001,0.1750626145,1035.0,1356.0
0.685821572295559,0.459125586,0.043029935500000005,0.2300471385,1035.0,1356.0
0.6658267051735617,0.193741981,0.0664820495,0.2521219095,1035.0,1356.0
0.6351574823318556,0.006800262666666667,0.145686131,0.3494943023333333,1035.0,1356.0
0.5685727891546352,0.0,0.159917873,0.29991846,1035.0,1356.0
0.5379762219798525,0.0,0.114396436,0.218660608,1035.0,1356.0
0.5461941673714508,0.0,0.09146364400000001,0.1455332755,1035.0,1356.0
0.5651115744168029,0.088317961,0.0651647135,0.0992419095,1035.0,1356.0
0.6174255875355134,0.313158528,0.024621721,0.07240336,1035.0,1356.0
0.6630845069336025,0.479890573,0.016399905,0.050853708,1035.0,1356.0
0.6888327031566026,0.6851624510000001,0.0213299825,0.04632270300000001,1035.0,1356.0
0.69819821395979,0.827269787,0.0469547975,0.071126826,1035.0,1356.0
0.6937657059837713,0.73677865,0.056159151500000004,0.11179102299999999,1035.0,1356.0
0.688734276405701,0.613918657,0.06990992,0.163585348,1035.0,1356.0
0.6859032767013162,0.4171145595,0.08108198750000001,0.249811582,1035.0,1356.0
0.6648547023408731,0.1793272685,0.08726703450000001,0.257791248,1035.0,1356.0
0.6412315966589482,0.0064044896666666665,0.12821190633333335,0.18098597866666669,1035.0,1356.0
0.5806153276780208,0.0,0.1382088005,0.11721268825,1035.0,1356.0
0.6034544680927028,0.0,0.114276019,0.0688955525,1035.0,1356.0
0.6753021088697176,0.027051864,0.114971286,0.118514342,1035.0,1356.0
0.7352286032640184,0.141758211,0.115839147,0.141253389,1035.0,1356.0
0.7715154692943439,0.235730387,0.100699462,0.152768436,1035.0,1356.0
0.7949655186897395,0.360829881,0.109767489,0.163037098,1035.0,1356.0
0.8159620852097798,0.5244436535,0.10711659,0.1779963135,1035.0,1356.0
0.8317833301756412,0.614643947,0.12432707999999999,0.301865577,1035.0,1356.0
0.8279229969788537,0.587366059,0.198396306,0.497307236,1035.0,1356.0
0.8180644431804354,0.452054783,0.2800512785,0.603998958,1035.0,1356.0
0.8015915590763761,0.332095937,0.31304451,0.586972991,1035.0,1356.0
0.7733567900849834,0.167129428,0.31503886,0.5313505845,1035.0,1356.0
0.714222477921875,0.007632991,0.3204259475,0.444102105,1035.0,1356.0
0.6248982575855162,0.0,0.300556739,0.4475152355,1035.0,1356.0
0.5753744363116405,0.0,0.2525799596666667,0.4272484296666666,1035.0,1356.0
0.6030993290030955,0.0,0.19066895150000002,0.31925725,1035.0,1356.0
0.6748801468639066,0.024379749,0.161494517,0.265372888,1035.0,1356.0
0.7350780578650116,0.149726066,0.135714033,0.238688127,1035.0,1356.0
0.7701913434777141,0.255125854,0.120556512,0.222417343,1035.0,1356.0
0.7856530802705695,0.391338043,0.124643892,0.21444765,1035.0,1356.0
0.7985810048304685,0.5621899865,0.1218210745,0.188796639,1035.0,1356.0
0.8086393839942679,0.672131055,0.1322107345,0.1877475515,1035.0,1356.0
0.8078173277737857,0.5838923149999999,0.15276515750000003,0.19850565450000002,1035.0,1356.0
0.8043232005668518,0.4904939055,0.157108091,0.1978442955,1035.0,1356.0
0.7948748542992995,0.360010488,0.150350376,0.187431692,1035.0,1356.0
0.7686114590076707,0.19442345649999998,0.135241573,0.1886106835,1035.0,1356.0
0.7048022314548761,0.0071323915,0.14129066899999998,0.1864784295,1035.0,1356.0
0.5989857506164664,0.0,0.128107818,0.1752133153333333,1035.0,1356.0
0.5690700682032785,0.0,0.0997303745,0.13374726050000002,1035.0,1356.0
0.6051699944017752,0.0,0.08507609199999999,0.1234189575,1035.0,1356.0
0.6760439244698773,0.020922405,0.080094615,0.123127778,1035.0,1356.0
0.734579137606998,0.158738943,0.070069821,0.119137937,1035.0,1356.0
0.7692865627018093,0.29820602,0.04445425,0.115186011,1035.0,1356.0
0.7867650939244457,0.447591807,0.04212693,0.100267333,1035.0,1356.0
0.8056290071722958,0.649976173,0.05475018399999999,0.084083453,1035.0,1356.0
0.8168124408264157,0.7593094975000001,0.070094486,0.1110435495,1035.0,1356.0
0.8191494882442263,0.6715651145,0.056082817,0.199184997,1035.0,1356.0
0.8160270672703929,0.5033098735,0.0612251005,0.3117488925,1035.0,1356.0
0.8076549834552647,0.339705632,0.091876344,0.352443161,1035.0,1356.0
0.7781582763694536,0.174205214,0.1187497985,0.3177526805,1035.0,1356.0
0.7116435110188748,0.007638637,0.1699573955,0.260235118,1035.0,1356.0
0.6182809332446332,0.0,0.17430104899999999,0.28826576,1035.0,1356.0
0.5706434766574858,0.0,0.160747269,0.22990600699999997,1035.0,1356.0
0.6040377541661294,0.0,0.126167943,0.2080205075,1035.0,1356.0
0.6757241152188577,0.021301398,0.111819626,0.20808144,1035.0,1356.0
0.7350442583268518,0.147390851,0.08842528,0.195858756,1035.0,1356.0
0.7727364221558968,0.286752998,0.047795488,0.173661715,1035.0,1356.0
0.800273554461458,0.445861106,0.03762667,0.152837273,1035.0,1356.0
0.813642558570134,0.59455091,0.037090936,0.138934895,1035.0,1356.0
0.830332729659554,0.7679243716666667,0.042532232999999996,0.125367223,1035.0,1356.0
0.829321730142573,0.6775982604999999,0.052888987,0.24542112500000002,1035.0,1356.0
0.8214268319761656,0.47232180199999996,0.0727352835,0.341529154,1035.0,1356.0
0.8131727361412947,0.300424155,0.097850559,0.345919321,1035.0,1356.0
0.7838247558211843,0.1416232755,0.132505383,0.34167786850000004,1035.0,1356.0
0.7201773402138631,0.0031687855,0.17811713950000002,0.325428797,1035.0,1356.0
0.6243512106926403,0.0,0.148631024,0.26805653500000004,1035.0,1356.0
0.5756893812277218,0.0,0.12280217233333335,0.18596917166666668,1035.0,1356.0
0.6031847593621227,0.0,0.08973349,0.1837455055,1035.0,1356.0
0.7052598115309126,0.0646795055,0.068085061,0.18364960349999998,1035.0,1356.0
0.7699317701843731,0.217191539,0.048528659,0.189529922,1035.0,1356.0
0.7841460289082587,0.322173351,0.048377079,0.197142165,1035.0,1356.0
0.7943914144188804,0.450985214,0.0517495725,0.1720247655,1035.0,1356.0
0.8079215207772871,0.5453613145,0.0737338245,0.2053112795,1035.0,1356.0
0.8019812739654995,0.526464822,0.11171352200000001,0.307391712,1035.0,1356.0
0.7942219287996028,0.399460594,0.15864946600000002,0.36711710249999996,1035.0,1356.0
0.7781280253606278,0.241736562,0.161034626,0.370472783,1035.0,1356.0
0.749100697169127,0.117017533,0.16053281549999998,0.393185535,1035.0,1356.0
0.7018732484834986,0.0052816675,0.17223895849999998,0.3767615195,1035.0,1356.0
0.5787415564798161,0.0,0.15608429033333332,0.26328039333333336,1035.0,1356.0
0.5417629125247445,0.0,0.1076852965,0.13423156675,1035.0,1356.0
0.5645013197532911,0.050857924,0.0889716185,0.087538093,1035.0,1356.0
0.6142007921408643,0.18756803,0.070375312,0.081052236,1035.0,1356.0
0.6508805666911557,0.304903429,0.072735884,0.080192288,1035.0,1356.0
0.6625273245528673,0.457926517,0.0700199735,0.09500133499999999,1035.0,1356.0
0.6694646578416106,0.5614202335,0.08152293499999999,0.115845621,1035.0,1356.0
0.6735292963961206,0.5185941765,0.090387225,0.139863811,1035.0,1356.0
0.6720036597626509,0.402054412,0.10366627049999999,0.1281616115,1035.0,1356.0
0.6672066312988576,0.279494412,0.113875243,0.119963023,1035.0,1356.0
0.6493227050620425,0.15190360449999998,0.11212253650000001,0.135603997,1035.0,1356.0
0.6336052318380583,0.004781632,0.12070604600000001,0.11667037150000001,1035.0,1356.0
0.5788800961756345,0.0,0.11418196566666666,0.09349168733333334,1035.0,1356.0
0.5417103613520122,0.0,0.09467969100000001,0.09114043799999999,1035.0,1356.0
0.5645973955484596,0.0772441545,0.0746949215,0.100878018,1035.0,1356.0
0.6150609504679122,0.261483028,0.051439616,0.084422314,1035.0,1356.0
0.6613531011063556,0.49801719600000005,0.0672045825,0.089610947,1035.0,1356.0
0.6824659700033338,0.6726439184999999,0.0852467345,0.1155493495,1035.0,1356.0
0.6891089545023792,0.6684958809999999,0.10048903349999999,0.1540166935,1035.0,1356.0
0.6870095019309284,0.4870633435,0.1319993365,0.18358776,1035.0,1356.0
0.682588482268641,0.3215358905,0.17099723900000002,0.222616109,1035.0,1356.0
0.6631540576225945,0.14674262100000002,0.1703260225,0.204729585,1035.0,1356.0
0.6428913817331731,0.0036378346666666663,0.19229591966666668,0.16401919033333334,1035.0,1356.0
0.5828540481427299,0.0,0.17194198800000002,0.182922916,1035.0,1356.0
0.6031775736167969,0.0,0.14351549000000002,0.20201709499999998,1035.0,1356.0
0.6750229299530718,0.015085874,0.126319185,0.182890723,1035.0,1356.0
0.7542614698087186,0.249084009,0.0799439545,0.15065152450000002,1035.0,1356.0
0.7996154836676265,0.503041462,0.065706004,0.12334505,1035.0,1356.0
0.8184055879001674,0.716226364,0.0862215105,0.099939033,1035.0,1356.0
0.8336688299818491,0.8291169789999999,0.105419318,0.0866261525,1035.0,1356.0
0.8314237332147368,0.6717908185,0.095181479,0.098464387,1035.0,1356.0
0.8240579620224604,0.4623033995,0.090981339,0.15652888,1035.0,1356.0
0.8066079075186727,0.28441133350000003,0.08568406549999999,0.2056497525,1035.0,1356.0
0.7817622298531222,0.131241548,0.100493976,0.2240706,1035.0,1356.0
0.6983536460172601,0.003055336666666667,0.12681709233333335,0.20349488833333332,1035.0,1356.0
0.5829005003360352,0.0,0.1036817085,0.15993417275,1035.0,1356.0
0.6031589217294042,0.0,0.078044032,0.090407736,1035.0,1356.0
0.6751077393030139,0.013543438,0.067773392,0.06680412,1035.0,1356.0
0.7354506511671703,0.142493168,0.053711976,0.06519566,1035.0,1356.0
0.7778377573720711,0.271850723,0.02803647,0.062775953,1035.0,1356.0
0.8064946213992616,0.399744692,0.020574272,0.054753872,1035.0,1356.0
0.8258946697907719,0.5860275455,0.029485787,0.0475924875,1035.0,1356.0
0.8388137231032663,0.6888634726666667,0.05430451733333334,0.11453394333333333,1035.0,1356.0
0.83166551972056,0.5966645100000001,0.065097297,0.26783843799999996,1035.0,1356.0
0.8236580894738132,0.438062605,0.0789657285,0.31932231349999995,1035.0,1356.0
0.7956265170038201,0.173536064,0.108022903,0.27723375949999995,1035.0,1356.0
0.7371984688350189,0.0044012945,0.1444991995,0.2444566935,1035.0,1356.0
0.6258218011915028,0.0,0.14602726800000002,0.23177140466666668,1035.0,1356.0
0.5934285023583842,0.0,0.10744736399999999,0.1389979865,1035.0,1356.0
0.6755458913821623,0.01018177,0.086071584,0.116991951,1035.0,1356.0
0.7378084573373173,0.151949973,0.070890393,0.118285328,1035.0,1356.0
0.7875736215318667,0.287872581,0.039081918,0.113009954,1035.0,1356.0
0.812638330792422,0.464557411,0.034952399,0.10173387,1035.0,1356.0
0.8239445872163915,0.626513119,0.042305761,0.094977378,1035.0,1356.0
0.8424167302753243,0.7820096406666667,0.06033671833333334,0.10003499266666667,1035.0,1356.0
0.8409876278201555,0.6868912815,0.057077038999999996,0.13276792999999998,1035.0,1356.0
0.830632105427016,0.535098008,0.060283623499999994,0.1714900165,1035.0,1356.0
0.8239398854061656,0.390536449,0.072827679,0.231255009,1035.0,1356.0
0.7968920924154705,0.1967939715,0.0901673445,0.24266536,1035.0,1356.0
0.7376051278365512,0.0042474965,0.1283806695,0.236346966,1035.0,1356.0
0.6298673960917217,0.0,0.10633786266666667,0.18294839933333332,1035.0,1356.0
0.5850591723770301,0.0,0.079023519,0.15204295533333334,1035.0,1356.0
0.647636786732907,0.005745687,0.0585275565,0.11287975,1035.0,1356.0
0.7421737433071721,0.166304502,0.046173624,0.081083711,1035.0,1356.0
0.7955079081663384,0.317930988,0.022943787,0.062349493,1035.0,1356.0
0.8209924059009072,0.491352237,0.013680096,0.054498494,1035.0,1356.0
0.8370195973832413,0.651327399,0.01829902,0.050093723,1035.0,1356.0
0.8515158738067435,0.802889717,0.030037011,0.049650648500000005,1035.0,1356.0
0.8500964262340172,0.8242654825,0.0440856615,0.0893134475,1035.0,1356.0
0.8382696480739683,0.7051129439999999,0.050780825,0.1775060285,1035.0,1356.0
0.8328417613959779,0.526044739,0.062459505,0.200852638,1035.0,1356.0
0.8271764795684682,0.397129724,0.070225029,0.212939102,1035.0,1356.0
0.8071145456925786,0.1783660185,0.102278765,0.2326331465,1035.0,1356.0
0.7660354195742993,0.006325693,0.139677379,0.254061913,1035.0,1356.0
0.7081875080901708,0.0,0.136563513,0.21510277849999998,1035.0,1356.0
0.6055209817307912,0.0,0.11904200680000002,0.16929718859999998,1035.0,1356.0
0.6488130506306097,0.0050311,0.0813994185,0.134046786,1035.0,1356.0
0.7529086011120265,0.153666778,0.056674106,0.079217172,1035.0,1356.0
0.806873956912217,0.310701585,0.027483391,0.045282786,1035.0,1356.0
0.8339034750350551,0.477216624,0.019848568,0.036585061,1035.0,1356.0
0.8445704677036167,0.623896628,0.02388037,0.04485019,1035.0,1356.0
0.8535765811921199,0.7469695295000001,0.0388636775,0.0802617685,1035.0,1356.0
0.8518016618029589,0.7578694815,0.0625547815,0.1155905615,1035.0,1356.0
0.8383288637807413,0.588358286,0.07727200649999999,0.2216673735,1035.0,1356.0
0.8319377790024736,0.410588234,0.096016805,0.323196611,1035.0,1356.0
0.8149860237476145,0.272476383,0.117186096,0.337163945,1035.0,1356.0
0.7856152886685466,0.100271731,0.1352642475,0.28167758649999997,1035.0,1356.0
0.7331230073191916,0.0017929535,0.15185835250000002,0.2644096255,1035.0,1356.0
0.6196490826726994,0.0,0.177119916,0.382684888,1035.0,1356.0
0.5545430675898348,0.0,0.19387259166666668,0.5342035083333333,1035.0,1356.0
0.5516952420556653,0.0,0.2136600065,0.676014251,1035.0,1356.0
0.567608992166317,0.0470982985,0.21160230949999997,0.7463647425,1035.0,1356.0
0.6166743684161422,0.213015379,0.199927582,0.723399226,1035.0,1356.0
0.6528440892931802,0.32797417,0.222685888,0.70425055,1035.0,1356.0
0.6607914166122351,0.452395943,0.233265798,0.687442673,1035.0,1356.0
0.6627415435805645,0.515445041,0.221695247,0.666551429,1035.0,1356.0
0.6646635929706252,0.582751255,0.22750413149999998,0.6276287039999999,1035.0,1356.0
0.6730654176944368,0.6204266945000001,0.2497411785,0.6041543865000001,1035.0,1356.0
0.6741285285533352,0.558059091,0.2603456,0.589931248,1035.0,1356.0
0.6733106861133602,0.470185822,0.263060545,0.588615658,1035.0,1356.0
0.6682545501130395,0.355263705,0.244190981,0.56113183,1035.0,1356.0
0.6489460087870783,0.1621696075,0.1830848915,0.5121624965,1035.0,1356.0
0.6332527318852017,0.001359619,0.1291965645,0.442872017,1035.0,1356.0
0.5950901245169917,0.0,0.1113176025,0.3859228365,1035.0,1356.0
0.5412409232995166,0.0,0.12657317333333332,0.4688661676666667,1035.0,1356.0
0.5463011105725059,0.0,0.16530890050000002,0.5958744475,1035.0,1356.0
0.5650323539461453,0.0634485995,0.193493637,0.6623316575,1035.0,1356.0
0.6158702764577336,0.236476349,0.177344771,0.698410285,1035.0,1356.0
0.6602663039748722,0.4421030385,0.22863213250000003,0.7159472375,1035.0,1356.0
0.6788095872657771,0.6114708135,0.237433044,0.7390057274999999,1035.0,1356.0
0.6884843283988361,0.637573611,0.28916776,0.786849991,1035.0,1356.0
0.688318457823886,0.555210628,0.321776574,0.786258126,1035.0,1356.0
0.686006804403024,0.42344772,0.317167505,0.771253887,1035.0,1356.0
0.6803827740202134,0.313430234,0.299284339,0.765589907,1035.0,1356.0
0.6631963070452944,0.15048139300000002,0.270460712,0.748541518,1035.0,1356.0
0.644726721835446,0.00055925775,0.23750514774999998,0.69883134125,1035.0,1356.0
0.5865600434806845,0.0,0.20909859333333333,0.679464197,1035.0,1356.0
0.6068989383643465,0.0,0.1902463535,0.6796458599999999,1035.0,1356.0
0.7067080907209795,0.063724649,0.1799613725,0.6614221975000001,1035.0,1356.0
0.7788838576035673,0.231428656,0.172635434,0.644128768,1035.0,1356.0
0.8003610252210557,0.374641852,0.175569149,0.648141734,1035.0,1356.0
0.8092493282038576,0.486249453,0.171236367,0.633604567,1035.0,1356.0
0.8180351679779456,0.613341057,0.1527911415,0.5213607555,1035.0,1356.0
0.8260278275428408,0.6878642025,0.177622411,0.49776468,1035.0,1356.0
0.8237024015193684,0.6124173635,0.174534153,0.41100793999999996,1035.0,1356.0
0.819895207170971,0.475950314,0.150511866,0.314059749,1035.0,1356.0
0.8123750314445708,0.357475968,0.125290543,0.233070757,1035.0,1356.0
0.7839780513671245,0.1823459415,0.10504862749999999,0.1564259355,1035.0,1356.0
0.7203205447165133,0.001904426,0.106449434,0.12719524799999998,1035.0,1356.0
0.6249007637429005,0.0,0.11221538,0.19649944800000002,1035.0,1356.0
0.5802626392322696,0.0,0.10880273,0.3025493163333333,1035.0,1356.0
0.6064127484382342,0.0,0.10180095850000001,0.372131126,1035.0,1356.0
0.7069958525521518,0.068617767,0.09969824050000001,0.32328863350000003,1035.0,1356.0
0.7816292495756093,0.26252415,0.076709028,0.293252078,1035.0,1356.0
0.8016124065153701,0.40063645,0.072352249,0.269977118,1035.0,1356.0
0.8129032269050742,0.5804080165,0.068208498,0.179574916,1035.0,1356.0
0.8281918852059891,0.692213632,0.064261874,0.107525286,1035.0,1356.0
0.8276537096111383,0.654140838,0.07009673599999999,0.1414315505,1035.0,1356.0
0.8211835373921992,0.48114106599999995,0.08849801,0.1910155235,1035.0,1356.0
0.8125472228674528,0.316215404,0.107750107,0.208138594,1035.0,1356.0
0.7847431984426181,0.1576269175,0.1408262805,0.202523155,1035.0,1356.0
0.7229312929793874,0.0013706415,0.196626319,0.19443906849999998,1035.0,1356.0
0.6109504474632484,0.0,0.18635479766666666,0.18447681966666665,944.3333333333334,1237.0
0.5878070335114988,0.0,0.159249201,0.1863596475,763.0,999.0
0.7027351589288593,0.0549133475,0.1200590485,0.146595904,763.0,999.0
0.7647363994723604,0.238242297,0.07265679,0.111448291,763.0,999.0
0.7780187313050797,0.402845624,0.061971664,0.088269519,763.0,999.0
0.7879738045344361,0.623270333,0.046123291,0.063354401,763.0,999.0
0.799348813214377,0.8120971244999999,0.0416073995,0.085574963,763.0,999.0
0.7960406279118917,0.782469577,0.0646183915,0.1307905865,763.0,999.0
0.7891784342926653,0.5832808725,0.084018026,0.1813354965,763.0,999.0
0.7825175297736344,0.395802424,0.094711666,0.253693449,763.0,999.0
0.7556131852751388,0.1998044785,0.11710490900000001,0.3058663405,763.0,999.0
0.7080373174884154,0.001773852,0.184748384,0.22789551400000002,763.0,999.0
0.6106673356915451,0.0,0.171801682,0.17345436,763.0,999.0
0.5761362714736679,0.0,0.14860325933333332,0.17479079766666664,763.0,999.0
0.6439146679462857,0.0023868515,0.1320532455,0.18272395400000002,763.0,999.0
0.7325402979621414,0.161172878,0.114611652,0.169368002,763.0,999.0
0.7657098439694396,0.321710996,0.066141337,0.133789116,763.0,999.0
0.7814826961898454,0.498802218,0.057624806,0.10763405,763.0,999.0
0.793147351849258,0.7220945015,0.063311914,0.08501431749999999,763.0,999.0
0.8060978981381279,0.882620653,0.08089740649999999,0.0826323505,763.0,999.0
0.8026541154411828,0.8695554335,0.0915619295,0.0962021075,763.0,999.0
0.794513571785696,0.697912918,0.111114288,0.14061977650000002,763.0,999.0
0.7881931910785528,0.48053389,0.132783877,0.220558119,763.0,999.0
0.7637972424419195,0.230053789,0.1754916205,0.3068194915,763.0,999.0
0.716152223157404,0.0016100985,0.293150399,0.382023315,763.0,999.0
0.6435792008937362,0.0,0.292670408,0.3274993875,763.0,999.0
0.5820814418460726,0.0,0.25848372566666666,0.278554228,763.0,999.0
0.6042874804057297,0.0,0.21228975249999998,0.24990833299999998,763.0,999.0
0.7044193473619667,0.0842995205,0.1732892905,0.2365307865,763.0,999.0
0.778255239385541,0.323214411,0.08418379,0.166760897,763.0,999.0
0.7944701912537686,0.585226475,0.0546566705,0.0874481905,763.0,999.0
0.8105981160487885,0.8375107505,0.054252842,0.044984924499999995,763.0,999.0
0.8099000949697396,0.8835872693333334,0.06396479866666667,0.08928030466666666,763.0,999.0
0.797351491124813,0.672130697,0.08317418900000001,0.22499713249999997,763.0,999.0
0.7905763690233638,0.442826807,0.113158607,0.310590078,763.0,999.0
0.7685738448295836,0.21412844199999997,0.181025898,0.31313687749999997,763.0,999.0
0.7225890393220922,0.001346391,0.2788596315,0.332370458,763.0,999.0
0.6334088884363975,0.0,0.2575129195,0.368420296,763.0,999.0
0.5589829904774353,0.0,0.2354290545,0.3349516015,763.0,999.0
0.5514559838788908,0.0017851165,0.1996040725,0.294662698,763.0,999.0
0.5867679860206518,0.152048792,0.167197888,0.257865708,763.0,999.0
0.6288905953041006,0.310508176,0.100934686,0.247043631,763.0,999.0
0.6640435355967014,0.481760787,0.085446803,0.262326207,763.0,999.0
0.6766575501881671,0.639687671,0.097272174,0.26064218,763.0,999.0
0.6878798178668798,0.7945243369999999,0.110751846,0.239359471,763.0,999.0
0.6891770636788415,0.8667742469999999,0.12933757499999998,0.325367004,763.0,999.0
0.6797961612353376,0.7446700555,0.171818969,0.4026732255,763.0,999.0
0.6706548053014862,0.490867424,0.2238266445,0.4754455225,763.0,999.0
0.6487078595478671,0.2001406705,0.27364213249999997,0.5204325725000001,763.0,999.0
0.6393354291605677,0.001043075,0.3695109855,0.5615978635000001,763.0,999.0
0.6163994920679019,0.0,0.37267425649999997,0.517289143,763.0,999.0
0.5493267903481367,0.0,0.3255720075,0.45021481525000007,763.0,999.0
0.5488098613834799,0.0015352445,0.2676208115,0.3688168625,763.0,999.0
0.5795335539471382,0.139571234,0.213896526,0.310661543,763.0,999.0
0.612871343606164,0.279605143,0.147085131,0.275941696,763.0,999.0
0.6478523142937674,0.461465146,0.109492105,0.226490115,763.0,999.0
0.667452809059744,0.6928252355,0.0796083965,0.1752545405,763.0,999.0
0.6784744750610989,0.855561286,0.0757190925,0.18143439150000001,763.0,999.0
0.6821291500742921,0.8209389635,0.075740912,0.219862263,763.0,999.0
0.6746933401126846,0.6263297035,0.077775249,0.278529315,763.0,999.0
0.667974484026095,0.415631909,0.086996198,0.316461833,763.0,999.0
0.6504087038111255,0.19823995549999998,0.129325468,0.3299002055,763.0,999.0
0.6388504146363918,0.000971372,0.199974208,0.3336221035,763.0,999.0
0.6317118809847311,0.0,0.1763074495,0.24014670999999999,763.0,999.0
0.5787148022158204,0.0,0.1210663615,0.14982004775000002,763.0,999.0
0.6439327209962579,0.001420827,0.0747450435,0.0873738295,763.0,999.0
0.7330015595974985,0.150469072,0.055111412,0.075708443,763.0,999.0
0.7738323788676629,0.299154496,0.027676614,0.05136415,763.0,999.0
0.7945164106192872,0.5632132315,0.0121680915,0.025491452499999998,763.0,999.0
0.8106695298156558,0.8109693769999999,0.015337834,0.021596854999999998,763.0,999.0
0.8122733223761691,0.8550783405,0.0220357475,0.0444156465,763.0,999.0
0.8004600728798019,0.7537166319999999,0.0344842975,0.0915112115,763.0,999.0
0.795632460781596,0.575958403,0.042207926,0.135197379,763.0,999.0
0.7895873998053613,0.426350235,0.044031301,0.144557179,763.0,999.0
0.7649631491857386,0.1982795315,0.07658811,0.14748916099999998,763.0,999.0
0.7166902434999837,0.0008192505,0.1430415895,0.1642971245,763.0,999.0
0.636646569364599,0.0,0.1988372385,0.129400887,763.0,999.0
