Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.5839344025580574,0.0,0.181168401,0.1394129185,763.0,999.0
0.6452353783141884,0.00122703,0.1922016005,0.1459093055,763.0,999.0
0.7382513111254511,0.147904454,0.187889222,0.229331994,763.0,999.0
0.7830410234239117,0.294782072,0.143707193,0.240052535,763.0,999.0
0.7989423316874008,0.451277172,0.135124363,0.23041162,763.0,999.0
0.8123363971168185,0.6607971415,0.149027157,0.2608253015,763.0,999.0
0.8177742639291565,0.781810261,0.20640541550000002,0.2806898675,763.0,999.0
0.8081862395166237,0.6706593365,0.2738842725,0.402374931,763.0,999.0
0.7971662589667274,0.44050447849999996,0.29456172049999996,0.5072515885,763.0,999.0
0.7895521808757161,0.228301434,0.306547552,0.544151624,763.0,999.0
0.7648662748563089,0.1022944535,0.3166250135,0.511003175,763.0,999.0
0.7223088624780659,0.0,0.32318053199999996,0.423127132,763.0,999.0
0.6374607893696917,0.0,0.260882075,0.45968456599999996,763.0,999.0
0.5907076579369741,0.0,0.23074114266666665,0.5083436203333332,763.0,999.0
0.6456790304847229,0.00080886,0.12775943550000002,0.4195631225,763.0,999.0
0.7330015595974985,0.078825959,0.094511064,0.301658751,763.0,999.0
0.764291682758212,0.178533557,0.093006321,0.271018453,763.0,999.0
0.7737984906428453,0.28398188,0.088327877,0.26184436,763.0,999.0
0.7776030235815871,0.4454592855,0.081709686,0.25082320999999996,763.0,999.0
0.7854418996720638,0.5404096620000001,0.09508420149999999,0.2482201305,763.0,999.0
0.7824600883062183,0.5280239025,0.10232587800000001,0.24942600850000002,763.0,999.0
0.7807097423599412,0.404558748,0.076274782,0.2343534495,763.0,999.0
0.7614140644464882,0.2311933235,0.052663831,0.254406393,763.0,999.0
0.738556660300402,0.088599151,0.070086721,0.257158361,763.0,999.0
0.6973965616437724,0.0,0.13630644449999998,0.238143717,763.0,999.0
0.6202160012488531,0.0,0.20794254950000002,0.2371148015,763.0,999.0
0.5750567265856299,0.0,0.24754776033333334,0.25727690433333333,763.0,999.0
0.6038501933252156,0.0,0.30113486899999997,0.3692335,763.0,999.0
0.7025378840641912,0.027109162,0.35105966450000003,0.43623455,763.0,999.0
0.7661289227983307,0.12790064099999998,0.350710953,0.491394389,763.0,999.0
0.7710719058104671,0.2282921265,0.37554377650000004,0.48860740599999997,763.0,999.0
0.7698194155279693,0.32401487500000004,0.4002249715,0.4795728975,763.0,999.0
0.7657007065608213,0.360389645,0.4114149735,0.521057981,763.0,999.0
0.7618864152549967,0.334634479,0.3611432655,0.6120081985,763.0,999.0
0.7552570037629617,0.259021634,0.318418233,0.65207692,763.0,999.0
0.7407061247056345,0.178379653,0.288030291,0.645425442,763.0,999.0
0.7308205578725614,0.084492517,0.242763423,0.605026027,763.0,999.0
0.692570102725218,0.0,0.2039973695,0.5559194425,763.0,999.0
0.6234423934083031,0.0,0.150926118,0.567388001,763.0,999.0
0.5814709062402375,0.0,0.14565571900000002,0.4916405195,763.0,999.0
0.5762987931148841,0.0,0.13193092433333334,0.487722486,763.0,999.0
0.6502345386039068,0.0007345065,0.1158204015,0.44632886,763.0,999.0
0.7473961712959278,0.1884701285,0.09922314900000001,0.4591768195,763.0,999.0
0.7703916567715735,0.402928957,0.10554402,0.502429598,763.0,999.0
0.7721686609046339,0.592479824,0.13869919549999998,0.5491098560000001,763.0,999.0
0.7747286877392241,0.6803371460000001,0.18758863050000002,0.5775039515,763.0,999.0
0.7755594821771244,0.623072811,0.2290820395,0.596753363,763.0,999.0
0.7717879946868509,0.4615241495,0.2287032375,0.6122134994999999,763.0,999.0
0.761527040111977,0.310421194,0.206267099,0.607197596,763.0,999.0
0.7376736805475426,0.1387498755,0.1832241805,0.5753051600000001,763.0,999.0
0.6923590108639903,0.0,0.1762099545,0.5352702505,763.0,999.0
0.5913785181871455,0.0,0.159803737,0.4519451585,763.0,999.0
0.5404836643082835,0.0,0.1394118275,0.3122734685,763.0,999.0
0.5407109684145128,0.0,0.1240798215,0.20812789799999998,763.0,999.0
0.550115135717117,0.0006625125,0.10628985,0.168331968,763.0,999.0
0.5789317269965017,0.131615059,0.087162531,0.138185847,763.0,999.0
0.6088851270892911,0.269316807,0.057130313,0.117794266,763.0,999.0
0.6422470466060514,0.434854342,0.053992238,0.114770411,763.0,999.0
0.6502509726161728,0.591838089,0.062885792,0.114354235,763.0,999.0
0.6526659097998135,0.719643219,0.061658518,0.114726559,763.0,999.0
0.656211357272452,0.6954722955,0.08264648150000001,0.10420678250000001,763.0,999.0
0.6580715517683688,0.616059767,0.091772722,0.0999613385,763.0,999.0
0.6542355479742957,0.44337202600000003,0.084621437,0.11668874400000001,763.0,999.0
0.6336032801241455,0.177521038,0.08688116900000001,0.1506358665,763.0,999.0
0.6236563684970711,0.0,0.116184063,0.2018238175,763.0,999.0
0.5916009208875486,0.0,0.11806439699999999,0.2683958295,763.0,999.0
0.5403616399461443,0.0,0.1386529585,0.3563775705,763.0,999.0
0.5491968483985747,0.000621928,0.15139938149999999,0.4290015415,763.0,999.0
0.5938450195754198,0.20259650199999998,0.1404619665,0.47019815499999995,763.0,999.0
0.6503374453471497,0.5292210675,0.098632266,0.452043837,763.0,999.0
0.6701572600916292,0.7653821144999999,0.11655097149999999,0.3698016505,763.0,999.0
0.6748093985000734,0.8345892565,0.17901523349999998,0.3884859825,763.0,999.0
0.6746165370621331,0.706812513,0.2195736455,0.3785033445,763.0,999.0
0.6659124238654669,0.412247588,0.2193259215,0.3271044285,763.0,999.0
0.6454423893742751,0.1250889585,0.205208192,0.3241218975,763.0,999.0
0.6329009195070436,0.0,0.233950446,0.3402810715,763.0,999.0
0.6248061516319262,0.0,0.26378904449999996,0.3948884095,763.0,999.0
0.5783773908399127,0.0,0.22855706433333334,0.4251640016666667,763.0,999.0
0.6051031271422425,0.0,0.230730199,0.47304865,763.0,999.0
0.7021193818504361,0.019572882,0.221175881,0.46603593899999995,763.0,999.0
0.7618730196213016,0.125860072,0.203539592,0.418433086,763.0,999.0
0.7711225163804291,0.278957868,0.20229564249999998,0.389799056,763.0,999.0
0.7761877898568615,0.44425782533333336,0.2176455783333333,0.42847625566666664,763.0,999.0
0.7727111390678904,0.445692942,0.3021591575,0.5048979435000001,763.0,999.0
0.7690551555721543,0.37974550399999996,0.325328642,0.563708974,763.0,999.0
0.7532072968134587,0.2055607105,0.273696884,0.604049243,763.0,999.0
0.7060570725749934,0.021651805333333333,0.196701098,0.5956974906666667,763.0,999.0
0.5964692965694691,0.0,0.17979397133333333,0.46990924733333334,763.0,999.0
0.5848698890643899,0.0,0.1878899335,0.40788408475,763.0,999.0
0.7018979993503183,0.0422274455,0.1662503265,0.33150164049999997,763.0,999.0
0.765734062564452,0.2451550445,0.1551161805,0.242891484,763.0,999.0
0.7731740419126177,0.4301674,0.173525591,0.211685543,763.0,999.0
0.7753258572229632,0.5269212785,0.166009547,0.202492647,763.0,999.0
0.7771646053918453,0.4881398335,0.233263834,0.327526915,763.0,999.0
0.7748295984252254,0.40167179649999996,0.28696413200000004,0.46229780649999996,763.0,999.0
0.7682988354513567,0.260553932,0.3005139015,0.5161347965,763.0,999.0
0.7402458831693222,0.10286258000000001,0.241920824,0.49986528599999996,763.0,999.0
0.6930628352665268,0.0,0.209691336,0.4983445105,763.0,999.0
0.6093870856752557,0.0,0.1633104035,0.4064013945,763.0,999.0
0.5733436029914845,0.0,0.157594001,0.3327059015,763.0,999.0
0.6445180473690146,0.0,0.1243260045,0.3164291285,763.0,999.0
0.7467453749340797,0.170866243,0.097970324,0.3216746075,763.0,999.0
0.7703065812604178,0.389614974,0.090664859,0.311186078,763.0,999.0
0.7736111737914808,0.573025408,0.0991657655,0.24405433799999998,763.0,999.0
0.7757152173148354,0.6987774835,0.10187107449999999,0.21059814300000002,763.0,999.0
0.777959826052229,0.7435881755,0.1042645725,0.2318864865,763.0,999.0
0.7774103395675824,0.634949956,0.10325867,0.27871395600000004,763.0,999.0
0.7602157333139063,0.3600512465,0.0912090465,0.29024871350000003,763.0,999.0
0.7348740186178826,0.1012429,0.102913053,0.290482921,763.0,999.0
0.6932098765807688,0.0,0.123108303,0.301745677,763.0,999.0
0.6098944114744804,0.0,0.0918609495,0.317726505,763.0,999.0
0.5680808624537753,0.0,0.08041354633333334,0.270921978,763.0,999.0
0.6025422798042076,0.0,0.0715105575,0.2620990585,763.0,999.0
0.7025307870561434,0.062698937,0.0711951945,0.256283354,763.0,999.0
0.7617733065595211,0.283087556,0.045526137,0.24881167,763.0,999.0
0.7754483694882706,0.5471114405,0.0368188925,0.2614372935,763.0,999.0
0.7883334901819983,0.7929575515,0.0438030265,0.2634266325,763.0,999.0
0.7949657848509531,0.852065033,0.057563666,0.318838828,763.0,999.0
0.7951506621105471,0.7910823495,0.07502927549999999,0.3444940625,763.0,999.0
0.7892316619289537,0.5847092425,0.09650513999999999,0.359130484,763.0,999.0
0.7776718646254566,0.363555146,0.135577218,0.437013843,763.0,999.0
0.7491034916087691,0.13286673999999998,0.2010752965,0.48996657,763.0,999.0
0.6984720700571247,0.0,0.2451630515,0.479874238,763.0,999.0
0.5943601077351062,0.0,0.23993155025000001,0.42668703199999997,763.0,999.0
0.5910846129825971,0.0,0.210850409,0.408579378,763.0,999.0
0.7025702642108655,0.036091693,0.18473883949999997,0.331909497,763.0,999.0
0.7615053941893422,0.165947509,0.151010823,0.281688511,763.0,999.0
0.7708764717001495,0.3516437335,0.13762695800000002,0.242135617,763.0,999.0
0.7745338302440422,0.539802048,0.11239335249999999,0.21586443100000002,763.0,999.0
0.7754670878400363,0.577313721,0.149955548,0.284609715,763.0,999.0
0.773437784794998,0.521928922,0.17373053849999998,0.4215704615,763.0,999.0
0.7666507752392375,0.3615534525,0.194610846,0.49689927200000006,763.0,999.0
0.7378143567211439,0.130999977,0.2203458735,0.541719218,763.0,999.0
0.6925606548626776,0.0,0.237832552,0.49469288,763.0,999.0
0.5761817810590767,0.0,0.21247973033333334,0.49097809900000006,763.0,999.0
0.5409125236506119,0.0,0.17885698049999998,0.3385660665,763.0,999.0
0.5637928822271863,0.0423003235,0.1418137665,0.2956142625,763.0,999.0
0.6088201893213865,0.229448012,0.103659039,0.287598073,763.0,999.0
0.6468568690261821,0.46041023049999996,0.100485505,0.28558562899999995,763.0,999.0
0.652757705248861,0.653795674,0.1034874445,0.2234080855,763.0,999.0
0.6564431413710226,0.6173806715,0.099022575,0.2769226965,763.0,999.0
0.6582607093740835,0.536690967,0.096342425,0.3490976755,763.0,999.0
0.6560559769319921,0.446813969,0.10850669,0.405873943,763.0,999.0
0.6436557155607894,0.280295524,0.115566132,0.428334,763.0,999.0
0.6255186698579317,0.022893590333333335,0.17161119533333333,0.39635309033333327,763.0,999.0
0.5926699533525583,0.0,0.1543714465,0.34314648999999997,763.0,999.0
0.541356078321505,0.0,0.12911819160000002,0.30438604199999997,763.0,999.0
0.5632002148568326,0.05464593,0.09872802850000001,0.33932959500000004,763.0,999.0
0.6095630695664007,0.28328646,0.064712865,0.35548283,763.0,999.0
0.643554228209032,0.466042837,0.058639007,0.375917884,763.0,999.0
0.6524754880042644,0.680249562,0.06759512649999999,0.385886492,763.0,999.0
0.6636117708129847,0.8464243843333333,0.08056739166666665,0.42824924566666667,763.0,999.0
0.6679666329789757,0.7524104605,0.1066691085,0.528675702,763.0,999.0
0.6625807518353763,0.494013486,0.1455615465,0.627747474,763.0,999.0
0.6440470272653339,0.235381405,0.168029159,0.654618818,763.0,999.0
0.6293050905885159,0.020958876333333334,0.20942106166666666,0.6462890853333333,763.0,999.0
0.6056595332110012,0.0,0.19170218233333333,0.5216830680000001,763.0,999.0
0.5722887424468361,0.0,0.17454767999999998,0.416832992,763.0,999.0
0.6031645328309732,0.0,0.14399318500000002,0.2870107905,763.0,999.0
0.7020147674334498,0.039867843,0.11652532,0.19769562699999998,763.0,999.0
0.7626980477053618,0.210466921,0.074732908,0.161313505,763.0,999.0
0.7752453060980979,0.42202101999999997,0.0689433405,0.133714472,763.0,999.0
0.7821691550664882,0.620952062,0.0913692525,0.10315473350000001,763.0,999.0
0.784820467199363,0.628887644,0.1040776225,0.126750266,763.0,999.0
0.779437247414799,0.512724518,0.1236182965,0.178496344,763.0,999.0
0.7733927631043205,0.3449126825,0.1541871645,0.24718893949999998,763.0,999.0
0.7536125363728851,0.185885321,0.160589385,0.278305545,763.0,999.0
0.7136445073109514,0.012608932333333335,0.18296891666666668,0.28977888533333335,763.0,999.0
0.5960060942638481,0.0,0.1498737365,0.26253628,763.0,999.0
0.5913123385191847,0.0,0.12368233499999999,0.22870288566666666,763.0,999.0
0.7019182923458407,0.039077236,0.096299901,0.1870712785,763.0,999.0
0.76257243054649,0.202839434,0.051261581,0.147372642,763.0,999.0
0.7765234343670937,0.4192846145,0.040522654,0.10041523050000001,763.0,999.0
0.7871396389911374,0.6440771665,0.039852543000000004,0.06877011350000001,763.0,999.0
0.7908621570195791,0.6346148149999999,0.03444708,0.0798835155,763.0,999.0
0.7859236096058346,0.5292930215,0.035163637,0.1316213305,763.0,999.0
0.7825471598239956,0.40560114,0.045158276,0.178582441,763.0,999.0
0.7741496154969252,0.301985205,0.058524578,0.20859053,763.0,999.0
0.7550010676349921,0.187653777,0.078564901,0.222655599,763.0,999.0
0.7142270540251756,0.015797899666666667,0.13688299733333334,0.206582368,763.0,999.0
0.620139220369966,0.0,0.1286182815,0.211192457,763.0,999.0
0.5715769782599023,0.0,0.110593095,0.215189118,763.0,999.0
0.5783771838537578,0.0,0.08354945,0.2162600105,763.0,999.0
0.644443683960854,0.0,0.071523791,0.1728275395,763.0,999.0
0.7319708510569388,0.093509381,0.062641403,0.134232329,763.0,999.0
0.7621340124073686,0.246284886,0.035387318,0.110461575,763.0,999.0
0.7734025658653527,0.414512493,0.016952929,0.085872081,763.0,999.0
0.7814307992077645,0.569971239,0.013388049,0.073959514,763.0,999.0
0.7902227601835641,0.749153228,0.015918915,0.053797174,763.0,999.0
0.7954328571834794,0.795639758,0.0199198905,0.0846137575,763.0,999.0
0.7905386218152899,0.6497948245,0.033668615,0.1944798905,763.0,999.0
0.7863265870986665,0.488237265,0.045710622,0.268687026,763.0,999.0
0.7670337923115134,0.2608977305,0.0672449595,0.28991408799999996,763.0,999.0
0.7144979974339912,0.015348802,0.11748353733333335,0.24538543333333332,763.0,999.0
0.6166165721008546,0.0,0.1604927215,0.1951769305,763.0,999.0
0.5693766297329397,0.0,0.11312904666666668,0.18958132799999997,763.0,999.0
0.6021067225691014,0.0,0.09226327749999999,0.24089879349999999,763.0,999.0
0.7020731404144934,0.041006344,0.08904536099999999,0.3075485015,763.0,999.0
0.7612970967677565,0.216346831,0.06747798,0.336951735,763.0,999.0
0.7732374715517589,0.4231015905,0.062593012,0.374792798,763.0,999.0
0.7854743685053958,0.6299209720000001,0.08344715250000001,0.460324432,763.0,999.0
0.7885614818123059,0.67975908,0.1346047095,0.514584856,763.0,999.0
0.7834134394033752,0.5578455055,0.2185762155,0.564096733,763.0,999.0
0.7726715732265107,0.347253406,0.2765012535,0.6251470109999999,763.0,999.0
0.7435545786225704,0.090970344,0.266109523,0.7139005565000001,763.0,999.0
0.6962896488900819,0.0,0.2671131765,0.7203007495,763.0,999.0
0.6131807734810155,0.0,0.2953514265,0.678470452,763.0,999.0
0.5738966046973483,0.0,0.243500522,0.6551992165,763.0,999.0
0.6447299376632629,0.0,0.217494939,0.6023985085,763.0,999.0
0.7466438431883731,0.0730147675,0.2083607485,0.4886623535,763.0,999.0
0.7703916567715735,0.210815155,0.209636878,0.4406544,763.0,999.0
0.7709553373229358,0.312235798,0.218087918,0.438382989,763.0,999.0
0.7719895056049312,0.44029951749999996,0.203716416,0.4255881155,763.0,999.0
0.7692999138909349,0.537745908,0.2910034325,0.5165287355,763.0,999.0
0.7660224674751335,0.5000072345,0.377189432,0.664139064,763.0,999.0
0.7596264147760461,0.341599981,0.4078337595,0.7409321495000001,763.0,999.0
0.7407121571194478,0.158157161,0.374140434,0.746165109,763.0,999.0
0.7054628896853213,0.006405037333333333,0.324565761,0.7185073143333334,763.0,999.0
0.576084433683519,0.0,0.32357636566666664,0.6857422743333333,763.0,999.0
0.5361889272079021,0.0,0.2847495985,0.656719439,763.0,999.0
0.5498449316506303,0.0,0.247550127,0.5112638046666667,763.0,999.0
0.5822266054025701,0.038218604,0.206416242,0.388793617,763.0,999.0
0.6136787178820726,0.123287969,0.205668119,0.332921525,763.0,999.0
0.6494859808435709,0.26722925000000003,0.226153689,0.28387828800000003,763.0,999.0
0.650259333814055,0.418968871,0.17629974399999998,0.17277463999999998,763.0,999.0
0.6481121980916511,0.468325426,0.2184568195,0.23324930649999998,763.0,999.0
0.647501544236939,0.371158788,0.2518406025,0.2778061515,763.0,999.0
0.6469670945953576,0.273777889,0.255329615,0.263486164,763.0,999.0
0.6378663689958799,0.16705981199999997,0.22120443699999998,0.241996456,763.0,999.0
0.6320859233080881,0.008973950333333333,0.1766440446666667,0.17075871166666667,763.0,999.0
0.5935630906130809,0.0,0.14556773099999998,0.1571581535,763.0,999.0
0.5444559307479899,0.0,0.13282057949999998,0.136925056,763.0,999.0
0.5461695940298074,0.0,0.125838639,0.142634077,763.0,999.0
0.5569728715156663,0.0,0.13281116399999998,0.23093886149999998,763.0,999.0
0.5847474655363606,0.053469862,0.142669819,0.34369625,763.0,999.0
0.619074623604589,0.207515349,0.135149004,0.44578602,763.0,999.0
0.6479696368203705,0.354256709,0.141389621,0.527709571,763.0,999.0
0.6496334435712977,0.501830136,0.161347871,0.587564965,763.0,999.0
0.649961702656237,0.59741039,0.17576748749999999,0.574823524,763.0,999.0
0.6501795588999257,0.655926011,0.22845734950000002,0.6469387805,763.0,999.0
0.6494626937621859,0.615381041,0.258938911,0.697932491,763.0,999.0
0.6488075726602678,0.452880012,0.277396342,0.70808241,763.0,999.0
0.6443618243028254,0.31391604,0.286890352,0.713704885,763.0,999.0
0.632314151571137,0.173253652,0.280518081,0.718016543,763.0,999.0
0.6244404261462492,0.004740028666666667,0.2972435746666667,0.720719542,763.0,999.0
0.6085976313687121,0.0,0.30694878800000003,0.6940562834999999,763.0,999.0
0.5674537227347995,0.0,0.28425093,0.6419897605,763.0,999.0
0.5793233048116397,0.0,0.24477386550000002,0.6019667715,763.0,999.0
0.6455319448777721,0.0,0.207563279,0.577038376,763.0,999.0
0.7467136157458701,0.085310213,0.177056191,0.517442594,763.0,999.0
0.7704901279164242,0.267178103,0.155249999,0.446079766,763.0,999.0
0.7734315305632998,0.4164299145,0.1004025605,0.32970099900000005,763.0,999.0
0.774536462074605,0.4968361716666667,0.13289756033333333,0.38362266866666667,763.0,999.0
0.7717287789800777,0.3927074035,0.133875756,0.4089386145,763.0,999.0
0.7525415523458232,0.21267262850000002,0.1019484035,0.3258903015,763.0,999.0
0.7054207363904544,0.007533372,0.10261984066666667,0.23812384033333334,763.0,999.0
0.5954684546445183,0.0,0.10237397166666667,0.21138551633333333,763.0,999.0
0.5679679681181362,0.0,0.099969525,0.1551229905,763.0,999.0
0.6075936031866003,0.0,0.09952839150000001,0.1650586625,763.0,999.0
0.7058036869139902,0.0306672635,0.1151803095,0.21016124949999998,763.0,999.0
0.7614259963453689,0.247876802,0.099899648,0.206311379,763.0,999.0
0.7698169759361986,0.42808742,0.059393312,0.14094984,763.0,999.0
0.7731740419126177,0.606138261,0.060777963,0.11129011,763.0,999.0
0.7796651503078287,0.7787023235,0.05337175,0.0836761845,763.0,999.0
0.7848849169375489,0.858128356,0.053088414,0.051366050499999996,763.0,999.0
0.7817866702153993,0.75896225,0.07166088400000001,0.0783174355,763.0,999.0
0.7760177276055749,0.4548014575,0.109891499,0.1921382535,763.0,999.0
0.7526437049993743,0.164871809,0.182755664,0.348684647,763.0,999.0
0.7079533805107888,0.0054355336666666665,0.2777563413333333,0.39863674,763.0,999.0
0.5863717137520957,0.0,0.21364051783333338,0.35564553750000005,763.0,999.0
0.6441181083559944,0.0,0.2383998265,0.40573234950000003,763.0,999.0
0.7317161126038104,0.027063263,0.261305698,0.432986344,763.0,999.0
0.7617718871680358,0.110075904,0.251478019,0.431125122,763.0,999.0
0.7698514851701013,0.211482427,0.259591024,0.437887326,763.0,999.0
0.7725408550662126,0.3310388195,0.24131709550000002,0.42866863099999997,763.0,999.0
0.7733769279294749,0.464873607,0.250267087,0.393020163,763.0,999.0
0.7681623065938896,0.44245932099999996,0.3094775395,0.48110617099999997,763.0,999.0
0.7623564595017207,0.3356892495,0.3534522765,0.5362805884999999,763.0,999.0
0.755174412288146,0.206964921,0.332441134,0.521554378,763.0,999.0
0.7358465094296698,0.059375161499999995,0.2956603505,0.4641845505,763.0,999.0
0.6926137271960745,0.0,0.258097224,0.38758652800000004,763.0,999.0
0.6086944613041927,0.0,0.216611561,0.33882347349999997,763.0,999.0
0.567954062434919,0.0,0.168625335,0.17489821733333333,763.0,999.0
0.6042630400434525,0.0,0.1195054455,0.1200125705,763.0,999.0
0.7045810927924467,0.015431293,0.0981118465,0.1043731145,763.0,999.0
0.7663295909400614,0.19123209000000002,0.075007877,0.082253766,763.0,999.0
0.7712483553065653,0.364478439,0.072364206,0.065251356,763.0,999.0
0.7705467266074909,0.48351086933333337,0.07373242066666667,0.044551528666666666,763.0,999.0
0.7674963847529387,0.4579665215,0.0985126095,0.0599656655,763.0,999.0
0.7631996293224107,0.2874811645,0.11017242399999999,0.12400902550000001,763.0,999.0
0.7477543044713976,0.109127084,0.111604494,0.20000843899999998,763.0,999.0
0.705247376956191,0.0014182356666666666,0.12919998266666669,0.202014236,763.0,999.0
0.5955276704019115,0.0,0.125904339,0.17213827566666665,763.0,999.0
0.585701005092665,0.0,0.10029871124999999,0.12069574375,763.0,999.0
0.7047190410413994,0.011707329,0.10459130750000001,0.10697971,763.0,999.0
0.763072947670545,0.143608972,0.079442932,0.099241169,763.0,999.0
0.7698424364987609,0.267687028,0.088219154,0.088586852,763.0,999.0
0.7708770483659055,0.4489907435,0.104703086,0.07479936400000001,763.0,999.0
0.7718722717649859,0.5781246554999999,0.1331201075,0.0779042695,763.0,999.0
0.7685001245515524,0.514191053,0.1699847945,0.116823861,763.0,999.0
0.7642199584868021,0.3982213115,0.187404032,0.168297019,763.0,999.0
0.748315367905813,0.19865917,0.1710077925,0.208296569,763.0,999.0
0.7057924278086984,0.003111548,0.18306385166666664,0.23091281533333333,763.0,999.0
0.5831439095242215,0.0,0.162310942,0.237563593,1064.0,1393.3333333333333
0.5535050787385949,0.0,0.1683894286,0.1928125134,1666.0,2182.0
0.5919232141749082,0.047681103,0.182073046,0.184774993,1666.0,2182.0
0.6218162452800324,0.25594298,0.147547621,0.173259795,1666.0,2182.0
0.650867703379888,0.440136268,0.145074406,0.14422311,1666.0,2182.0
0.6542233499648216,0.605542628,0.17509181,0.133157553,1666.0,2182.0
0.6546712308825805,0.793976627,0.2060301476666667,0.079859262,1666.0,2182.0
0.655114934803872,0.769469766,0.2360572095,0.0764844815,1666.0,2182.0
0.6541406919243924,0.5941140975,0.247699587,0.134424346,1666.0,2182.0
0.6442048471975645,0.3017476715,0.227478963,0.21755167600000003,1666.0,2182.0
0.6318502875830693,0.003297646,0.2915717373333333,0.34957964499999994,1666.0,2182.0
0.5826536091841287,0.0,0.26727766566666666,0.371703422,1666.0,2182.0
0.5536304475140807,0.0,0.222260531,0.321038953,1666.0,2182.0
0.5920649327204595,0.047714468,0.18741377,0.286661491,1666.0,2182.0
0.621424800494881,0.264988099,0.128242779,0.260314783,1666.0,2182.0
0.650867703379888,0.465365524,0.090066584,0.195563582,1666.0,2182.0
0.6542233499648216,0.644949853,0.094148848,0.157887992,1666.0,2182.0
0.6553213027338294,0.8491075573333333,0.11307421333333334,0.10680921133333333,1666.0,2182.0
0.6580680697540281,0.795168282,0.1576074535,0.126888969,1666.0,2182.0
0.656882025317578,0.5596456885000001,0.18330963849999998,0.2114671535,1666.0,2182.0
0.6509865783279631,0.345336568,0.177695722,0.287599785,1666.0,2182.0
0.6388254863962568,0.182884765,0.177821969,0.344798289,1666.0,2182.0
0.6312408461336877,0.0025851326666666667,0.21184140733333334,0.42150924566666664,1666.0,2182.0
0.6032860100980123,0.0,0.17124699799999998,0.438116108,1666.0,2182.0
0.5985744045942545,0.0,0.12931418050000001,0.35990918725,1666.0,2182.0
0.7207720258131228,0.0136951355,0.10959899849999999,0.3192676005,1666.0,2182.0
0.774113065862452,0.214179202,0.076713854,0.275132105,1666.0,2182.0
0.7785204903460643,0.469774202,0.044992035,0.202642569,1666.0,2182.0
0.7795346539654153,0.667650069,0.048248017,0.193784712,1666.0,2182.0
0.7813162711208036,0.6744917795,0.073353452,0.217414941,1666.0,2182.0
0.778926350965196,0.5723179565000001,0.10090118049999999,0.295445497,1666.0,2182.0
0.7758865215167986,0.451213948,0.12806267,0.372554561,1666.0,2182.0
0.7709446030482761,0.31515491549999997,0.1549632235,0.404230144,1666.0,2182.0
0.7523136937455022,0.13984668,0.172026933,0.43249902,1666.0,2182.0
