Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.716352447697112,0.0017844633333333334,0.19809767166666667,0.44479168300000005,1666.0,2182.0
0.6039979886785293,0.0,0.16336926566666665,0.35184830599999994,1666.0,2182.0
0.5941555029839835,0.0,0.14549415625,0.39923930025000004,1666.0,2182.0
0.7146616058073595,0.015529475,0.1362625435,0.39164857750000004,1666.0,2182.0
0.7755381024157033,0.267549403,0.0896809775,0.344884407,1666.0,2182.0
0.7785685282436485,0.5676017879999999,0.06857640500000001,0.294076726,1666.0,2182.0
0.7791657865659061,0.6794955695,0.07412624,0.2841688725,1666.0,2182.0
0.7783929214732799,0.547959002,0.08505592149999999,0.3488040175,1666.0,2182.0
0.7764859532189929,0.3769160975,0.10892179299999999,0.441261389,1666.0,2182.0
0.7601370451150555,0.17990663299999998,0.1431719455,0.5264842935,1666.0,2182.0
0.728640177055469,0.0017854235,0.192133479,0.595005984,1666.0,2182.0
0.6622107311043548,0.0,0.191037998,0.5783312334999999,1666.0,2182.0
0.585955537349314,0.0,0.14828207300000001,0.5480628584,1666.0,2182.0
0.6566211434404534,0.0,0.1094725795,0.5206113085,1666.0,2182.0
0.7582113363373386,0.0938143275,0.10737961300000001,0.495161621,1666.0,2182.0
0.7786182516939318,0.293407935,0.080731535,0.497021546,1666.0,2182.0
0.7806089204112179,0.47782867749999997,0.0746494905,0.4705345095,1666.0,2182.0
0.7863510718042722,0.6124356293333334,0.07772431933333333,0.374118615,1666.0,2182.0
0.7818803064694171,0.4819652705,0.084721663,0.37609628500000003,1666.0,2182.0
0.7783843163364685,0.322541787,0.105163724,0.417888885,1666.0,2182.0
0.7628835460246608,0.1511432205,0.13460569,0.457863928,1666.0,2182.0
0.7170333768357825,0.0007209366666666666,0.17213875866666664,0.48859207400000004,1666.0,2182.0
0.6208026583264377,0.0,0.158639018,0.4645614575,1666.0,2182.0
0.5911213134451326,0.0,0.134133519,0.45185547039999996,1666.0,2182.0
0.7134917292219618,0.0068368955,0.141452708,0.451876941,1666.0,2182.0
0.775526037486836,0.117166354,0.127902428,0.39669644049999997,1666.0,2182.0
0.7781111699348766,0.241000171,0.106773661,0.32363017,1666.0,2182.0
0.7776130185645379,0.3582801623333333,0.087562315,0.225125962,1666.0,2182.0
0.7750355005477488,0.435930053,0.103754405,0.273949578,1666.0,2182.0
0.7730493562673736,0.380094906,0.144520816,0.399695423,1666.0,2182.0
0.7684337674934025,0.2574749235,0.18842139349999998,0.505981118,1666.0,2182.0
0.7514761570968052,0.105636224,0.176123632,0.573928297,1666.0,2182.0
0.7165495821412385,0.0007599956666666666,0.16669631066666668,0.5734363956666666,1666.0,2182.0
0.6164030849405648,0.0,0.190804579,0.5357131505,1666.0,2182.0
0.5818957957156772,0.0,0.16658178924999997,0.47221291575,1666.0,2182.0
0.6579360652322311,0.0,0.14976926350000003,0.417042008,1666.0,2182.0
0.7597701737221678,0.07978893050000001,0.1370803615,0.31082516849999997,1666.0,2182.0
0.7793983468752128,0.348838486,0.1447734255,0.20116073,1666.0,2182.0
0.7782094192618427,0.5365542125,0.12596110900000002,0.1277296645,1666.0,2182.0
0.7756306740754868,0.5782956375,0.146950377,0.2091098005,1666.0,2182.0
0.7730439004180759,0.507508806,0.170952657,0.30428187100000004,1666.0,2182.0
0.7684314609316185,0.3496520445,0.157683974,0.3720842165,1666.0,2182.0
0.7518740335882106,0.159031465,0.138939945,0.402792767,1666.0,2182.0
0.7182899035423457,0.0006755143333333334,0.13833473766666668,0.3441698073333333,1666.0,2182.0
0.5836502076819858,0.0,0.10599976233333334,0.307222998,1666.0,2182.0
0.5454881251950282,0.0,0.095561276,0.194642057,1666.0,2182.0
0.5591019394238623,0.0,0.08811393700000002,0.14378084166666666,1666.0,2182.0
0.5918266504006414,0.022284556,0.091171238,0.142306777,1666.0,2182.0
0.6218169106324464,0.23120548,0.076300608,0.147973438,1666.0,2182.0
0.6528839434168179,0.5220402854999999,0.035469490500000006,0.1249234825,1666.0,2182.0
0.6547062724051637,0.8188958679999999,0.03797489566666667,0.13170851433333333,1666.0,2182.0
0.6557922784941812,0.810958261,0.034789154,0.134457586,1666.0,2182.0
0.6546709055631816,0.6083717385,0.032978546,0.1294448535,1666.0,2182.0
0.6505876373941839,0.344423049,0.032619205,0.118690172,1666.0,2182.0
0.639114157518772,0.15767738,0.044564959,0.13090945,1666.0,2182.0
0.6323074093603404,0.0005495483333333333,0.06739224333333332,0.133810773,1666.0,2182.0
0.5973804425197614,0.0,0.090514806,0.1275602335,1666.0,2182.0
0.5507999978087106,0.0,0.0911133698,0.1449868222,1666.0,2182.0
0.5752905806469903,0.0098516045,0.10118595,0.1477113055,1666.0,2182.0
0.6336183612599194,0.300435605,0.06952117,0.16295799900000002,1666.0,2182.0
0.6551047993666329,0.548224674,0.034213461,0.142489233,1666.0,2182.0
0.6639194708593017,0.705841785,0.036120278000000006,0.153130598,1666.0,2182.0
0.6727455418609303,0.7372008549999999,0.04629483433333333,0.20406346633333336,1666.0,2182.0
0.6686158547476873,0.513119403,0.0504289015,0.258463554,1666.0,2182.0
0.6535505528830876,0.216101039,0.0709079265,0.310839417,1666.0,2182.0
0.6316501812922382,0.0004227116666666667,0.116168868,0.348890629,1666.0,2182.0
0.5926759148069216,0.0,0.11834513399999999,0.302983997,1666.0,2182.0
0.6153637047482008,0.0,0.09646801099999999,0.237162319,1666.0,2182.0
0.7169878746071816,0.0076882715,0.082856436,0.195957086,1666.0,2182.0
0.7732105028604331,0.159471848,0.057231015,0.135982835,1666.0,2182.0
0.7786956092385752,0.313670365,0.03815933,0.151093142,1666.0,2182.0
0.7789537631404306,0.48522903,0.035458025,0.176470928,1666.0,2182.0
0.7835292981445435,0.6964667935,0.039672771,0.197635632,1666.0,2182.0
0.7868417860660548,0.8019202670000001,0.061918960999999995,0.276547181,1666.0,2182.0
0.7835787998781826,0.71269747,0.083148394,0.305427669,1666.0,2182.0
0.7809729529705143,0.5581552705,0.0946552975,0.3590841025,1666.0,2182.0
0.7642523386334764,0.25479632799999996,0.104838559,0.35108193649999997,1666.0,2182.0
0.7286415077602968,0.0005248985,0.1430708715,0.33592779,1666.0,2182.0
0.6615689391211383,0.0,0.1204739965,0.347183865,1666.0,2182.0
0.5895720614276598,0.0,0.0939695555,0.394533333,1666.0,2182.0
0.5836897144158005,0.0,0.08468025066666666,0.43785576033333334,1666.0,2182.0
0.6613385522423887,0.0,0.080511549,0.4418781505,1666.0,2182.0
0.7466992442552188,0.015747481,0.082063267,0.435767951,1666.0,2182.0
0.7724201613835909,0.241049394,0.077557387,0.429955939,1666.0,2182.0
0.7787098032546708,0.439768144,0.050942172,0.424197226,1666.0,2182.0
0.783137897702721,0.613491734,0.056284327,0.420303252,1666.0,2182.0
0.7917333601258292,0.806041408,0.043587149500000005,0.33415322999999997,1666.0,2182.0
0.7982902045701046,0.8876023755,0.056326111,0.31563265799999995,1666.0,2182.0
0.795479564426856,0.7564930495,0.06337361250000001,0.2964110705,1666.0,2182.0
0.786439607056864,0.460517497,0.054464033999999995,0.27964278200000003,1666.0,2182.0
0.7601202340326333,0.163113819,0.062314733,0.266536632,1666.0,2182.0
0.7182514762007485,0.0,0.07736126333333333,0.2686750356666667,1666.0,2182.0
0.6178788207504357,0.0,0.09272791999999999,0.21511618249999997,1666.0,2182.0
0.5818670417244725,0.0,0.10081131274999999,0.22680827275,1666.0,2182.0
0.6577734548537368,0.0,0.125340853,0.275612186,1666.0,2182.0
0.7585158648569843,0.11382023999999999,0.11110771150000001,0.224785758,1666.0,2182.0
0.7787098032546708,0.390536204,0.050287569,0.132416232,1666.0,2182.0
0.7818814597503092,0.544957107,0.04617768,0.097912109,1666.0,2182.0
0.7875713149700825,0.6968259195,0.038542343500000006,0.07815749899999999,1666.0,2182.0
0.7877997058422106,0.725590306,0.068502056,0.20100844099999998,1666.0,2182.0
0.7817941220713184,0.5576431705,0.09029782750000001,0.450079354,1666.0,2182.0
0.7746019615921689,0.28644393199999996,0.114488052,0.4846336565,1666.0,2182.0
0.7538163982466987,0.088753936,0.155561323,0.434790625,1666.0,2182.0
0.7167370616523027,0.0,0.1671139646666667,0.4098136926666667,1666.0,2182.0
0.6048053925166571,0.0,0.14805929566666667,0.368097285,1666.0,2182.0
0.594314143470279,0.0,0.1312012235,0.29196092325,1666.0,2182.0
0.7152290787763644,0.0035297265,0.129800679,0.321531254,1666.0,2182.0
0.7758428305309488,0.1546117095,0.122604045,0.3144331335,1666.0,2182.0
0.7781992616023189,0.306286165,0.118562241,0.274336857,1666.0,2182.0
0.7784895887490609,0.39342254600000004,0.11353017833333334,0.1891457426666667,1666.0,2182.0
0.7759458703041784,0.37162067,0.150618114,0.20105059549999998,1666.0,2182.0
0.772778294609681,0.26833320299999996,0.17682124500000002,0.2227844465,1666.0,2182.0
0.7585513499478432,0.1217459665,0.17672035600000002,0.22891657599999998,1666.0,2182.0
0.7163516493147116,0.0,0.17020329633333334,0.23802488366666666,1666.0,2182.0
0.6165708628354787,0.0,0.139498826,0.2405766805,1666.0,2182.0
0.5925310114991937,0.0,0.11408421780000003,0.18940616920000003,1666.0,2182.0
0.7184071225843079,0.002662149,0.0916633375,0.174644872,1666.0,2182.0
0.7779373817471937,0.169302081,0.067462638,0.1580218495,1666.0,2182.0
0.7782759094005991,0.4241467535,0.0566108525,0.1444645485,1666.0,2182.0
0.7781485179517502,0.5692472295,0.069714051,0.18377958500000002,1666.0,2182.0
0.7756587960477046,0.564913596,0.100482714,0.308858943,1666.0,2182.0
0.7728609748723948,0.476953763,0.131995094,0.423378441,1666.0,2182.0
0.7684780350943883,0.31881826999999996,0.1501620905,0.5036448499999999,1666.0,2182.0
0.7515960080030771,0.115932625,0.171714783,0.551849538,1666.0,2182.0
0.717146071558948,0.0,0.20418620166666668,0.518608868,1666.0,2182.0
0.5826453884911549,0.0,0.19329589366666666,0.4706016643333333,1666.0,2182.0
0.5443876884909208,0.0,0.171392771,0.40947374599999997,1666.0,2182.0
0.5670404435678656,0.00199734175,0.13639433175000001,0.30753022274999997,1666.0,2182.0
0.6213799562281392,0.218762448,0.093677312,0.222972674,1666.0,2182.0
0.6509357903340656,0.415215885,0.060814069,0.172023768,1666.0,2182.0
0.654280658351631,0.59206989,0.059103312,0.142437291,1666.0,2182.0
0.6546453858761808,0.796391585,0.05473366966666667,0.08994988733333333,1666.0,2182.0
0.6556270732716449,0.7840002644999999,0.0617235915,0.0728073805,1666.0,2182.0
0.6544023721839175,0.629006173,0.06855686,0.086931037,1666.0,2182.0
0.6521001002118433,0.4071412765,0.0792240555,0.1034350275,1666.0,2182.0
0.6369224658793776,0.04046895566666667,0.13613405966666667,0.163647005,1666.0,2182.0
0.6222118596036028,0.0,0.1604325925,0.214913802,1666.0,2182.0
0.5575024087415197,0.0,0.1441571575,0.2677339085,1666.0,2182.0
0.5593761207731024,0.0,0.1326955333333333,0.31203595033333337,1666.0,2182.0
0.591815295167517,0.006668419,0.120447355,0.353125476,1666.0,2182.0
0.6245992957734906,0.195004725,0.099861427,0.327628991,1666.0,2182.0
0.6509643114974836,0.382762548,0.052148922,0.275430822,1666.0,2182.0
0.6542233499648216,0.542631043,0.037174985,0.227723884,1666.0,2182.0
0.656369731648154,0.696384601,0.036773477,0.156371476,1666.0,2182.0
0.6602855324774006,0.7227449365,0.038762154,0.11402282550000001,1666.0,2182.0
0.6620887511614747,0.6002841605,0.04581997,0.104289297,1666.0,2182.0
0.6583272883007382,0.412382705,0.044441835,0.103536488,1666.0,2182.0
0.6464206021459533,0.165669654,0.052190327,0.092664232,1666.0,2182.0
0.6312566850206841,0.0,0.05780307950000001,0.08926384550000001,1666.0,2182.0
0.5841059174414529,0.0,0.04149570625,0.0809996605,1666.0,2182.0
0.6227768929302169,0.0,0.0443092935,0.103544947,1666.0,2182.0
0.7247716823070196,0.0029004745,0.0741217225,0.135454959,1666.0,2182.0
0.7770813929079446,0.206217955,0.104762049,0.235463938,1666.0,2182.0
0.7787512320726854,0.401355384,0.078370833,0.276606427,1666.0,2182.0
0.7832480789285676,0.6759603255,0.0714993805,0.269141178,1666.0,2182.0
0.7942382223913277,0.8684319826666668,0.13053407666666667,0.291689629,1666.0,2182.0
0.7957506704278774,0.741434091,0.1794880395,0.2917167375,1666.0,2182.0
0.7914496569241335,0.525453713,0.173026413,0.289244866,1666.0,2182.0
0.7789121569491005,0.336660533,0.151011662,0.318974631,1666.0,2182.0
0.7507368477046502,0.056282554,0.20299118049999998,0.45688407999999997,1666.0,2182.0
0.7043147329449801,0.0,0.31211821399999995,0.6033308555000001,1666.0,2182.0
0.6210231093635481,0.0,0.398347332,0.711487342,1666.0,2182.0
0.5835002979972435,0.0,0.38618497300000004,0.708386466,1666.0,2182.0
0.6553894784759053,0.0,0.32625924549999996,0.629321601,1666.0,2182.0
0.7433010155207581,0.004975538,0.289330047,0.575179684,1666.0,2182.0
0.772833473909262,0.172339737,0.251483849,0.55151553,1666.0,2182.0
0.7801138591364605,0.331666422,0.197212793,0.552415562,1666.0,2182.0
0.7825252478413874,0.485903195,0.19638286,0.560359583,1666.0,2182.0
0.7885594857550642,0.6407060874999999,0.14943277700000002,0.5024370105,1666.0,2182.0
0.787471069636495,0.675183534,0.172090629,0.45015332249999995,1666.0,2182.0
0.7821322505841437,0.549164451,0.15185410500000002,0.37721735850000004,1666.0,2182.0
0.7801331098106534,0.365905231,0.130332774,0.32499984,1666.0,2182.0
0.772172741705775,0.235011142,0.110131152,0.295757806,1666.0,2182.0
0.7558348783304194,0.082313782,0.103166204,0.291633081,1666.0,2182.0
0.7165737415611924,0.0,0.09906154766666668,0.301956781,1666.0,2182.0
0.6043764813982615,0.0,0.14699473600000001,0.49350906233333336,1666.0,2182.0
0.5942519558493079,0.0,0.1256187605,0.5092316020000001,1666.0,2182.0
0.7145795687760153,0.002127176,0.11598828950000001,0.5653837100000001,1666.0,2182.0
0.7722610995344309,0.187773665,0.11812269,0.588238439,1666.0,2182.0
0.7785919040623115,0.377864693,0.102254903,0.591449345,1666.0,2182.0
0.7826384008801918,0.6392595765,0.13915539100000002,0.627485436,1666.0,2182.0
0.7894431530320019,0.791200379,0.189227332,0.6421403655,1666.0,2182.0
0.7879028343527181,0.721763949,0.2284052685,0.646544896,1666.0,2182.0
0.7845195980673738,0.518155652,0.215558725,0.6250090265,1666.0,2182.0
0.7739275675937731,0.291995142,0.173954369,0.609244583,1666.0,2182.0
0.7381874084401819,0.02894753,0.15865036966666668,0.5780128013333333,1666.0,2182.0
0.6626656942153049,0.0,0.15715186050000002,0.5529454505,1666.0,2182.0
0.5844570497029609,0.0,0.15472385133333333,0.5926817863333333,1666.0,2182.0
0.587768909258579,0.0,0.154622346,0.616297301,1666.0,2182.0
0.6569757059149247,0.0,0.15049877550000001,0.617985636,1666.0,2182.0
0.7450597448365819,0.003960197,0.145608562,0.619064988,1666.0,2182.0
0.7724037495936096,0.187045689,0.136150727,0.62081112,1666.0,2182.0
0.7786212679514588,0.371916288,0.131661806,0.624049582,1666.0,2182.0
0.7793295501746722,0.554532327,0.139655766,0.626997918,1666.0,2182.0
0.7874981861726639,0.7774031063333333,0.14419818866666667,0.5855682056666667,1666.0,2182.0
0.7884010448643688,0.7828100645,0.1830652285,0.591626134,1666.0,2182.0
0.7858026499138603,0.5468363595,0.211996154,0.6225011355000001,1666.0,2182.0
0.7745529921809572,0.272828155,0.198755931,0.642901412,1666.0,2182.0
0.7405136328798018,0.018608691333333333,0.22986114233333335,0.7047744336666666,1666.0,2182.0
0.6960324929156068,0.0,0.299804705,0.760007562,1666.0,2182.0
0.6120605094707057,0.0,0.407881992,0.7886786539999999,1666.0,2182.0
0.5948410525439732,0.0,0.44232505575000003,0.81846969575,1666.0,2182.0
0.7139632372541207,0.0013279285,0.4647848215,0.821583071,1666.0,2182.0
0.7755856967281382,0.13157440250000002,0.4227999355,0.7773917079999999,1666.0,2182.0
0.7782705866319082,0.2967970335,0.41288930349999997,0.6827310855,1666.0,2182.0
0.7778392359217419,0.449153363,0.425002861,0.6490032603333333,1666.0,2182.0
0.7731532388675729,0.3871863345,0.44865674749999995,0.688222361,1666.0,2182.0
0.7707748069244562,0.26522803,0.417995712,0.70280761,1666.0,2182.0
0.7600222952608302,0.103937457,0.33540653200000003,0.662683803,1666.0,2182.0
0.7326141068762101,0.0,0.257418163,0.60134361,1666.0,2182.0
0.6541909698687675,0.0,0.196078307,0.5268869119999999,1666.0,2182.0
0.568587759432087,0.0,0.18523274950000002,0.47086158850000004,1666.0,2182.0
0.5515448962016385,0.0,0.14251209550000002,0.39984896025,1666.0,2182.0
0.5759321952568913,0.001260415,0.117947902,0.3844172735,1666.0,2182.0
0.6256281413880356,0.134153946,0.107632692,0.408562036,1666.0,2182.0
0.6589693020512192,0.278917514,0.093599119,0.421117094,1666.0,2182.0
0.6569003444275232,0.467139729,0.11684479950000001,0.47175942849999997,1666.0,2182.0
0.6546081857041502,0.5813516453333333,0.197235562,0.47514524533333335,1666.0,2182.0
0.6549058168282216,0.442558151,0.27305764050000003,0.5537734125,1666.0,2182.0
0.6539498487153582,0.281046264,0.297919933,0.641909565,1666.0,2182.0
0.6461106399992949,0.09418557600000001,0.3225847865,0.7192821949999999,1666.0,2182.0
0.6278438297708107,0.0,0.41861547175,0.7462503092499999,1666.0,2182.0
0.5533003741997962,0.0,0.472453493,0.6920975565999999,1666.0,2182.0
0.5547536567752216,0.0,0.468018047,0.653192879,1666.0,2182.0
0.5997695199496397,0.0360066485,0.4663412135,0.5905484595,1666.0,2182.0
0.6482688647936098,0.150288499,0.479019346,0.579501776,1666.0,2182.0
0.6540198430401198,0.213512324,0.516348707,0.608459584,1666.0,2182.0
0.6544548901750835,0.291859968,0.498629661,0.797666405,1666.0,2182.0
0.6549036876903731,0.35803345200000003,0.554833591,0.8311662925000001,1666.0,2182.0
0.6548831950486302,0.3814135655,0.603245271,0.8569272054999999,1666.0,2182.0
0.6529026840414883,0.2551294705,0.6500029675000001,0.8514029415,1666.0,2182.0
0.6446639354023644,0.07623809499999999,0.63568778,0.8478777055,1666.0,2182.0
0.6343881805496729,0.0,0.5638697713333333,0.8309069716666667,1666.0,2182.0
0.6064932256238046,0.0,0.412555789,0.684464839,1666.0,2182.0
0.6033332533000367,0.0,0.40763876475,0.5434090924999999,1666.0,2182.0
0.7289123033073959,0.000909001,0.438083624,0.5152592855,1666.0,2182.0
0.7978351971158255,0.149957999,0.44539685,0.442294184,1666.0,2182.0
0.802875320517365,0.324736049,0.42988726,0.379493819,1666.0,2182.0
0.789322281976065,0.5578805330000001,0.38955215,0.3329065965,1666.0,2182.0
0.7811372489017078,0.724452619,0.38669212249999996,0.3333450745,1666.0,2182.0
0.7742769182591163,0.7245505034999999,0.43191651,0.380114065,1666.0,2182.0
0.7727451160806061,0.622761601,0.467449495,0.414841722,1666.0,2182.0
0.7757817517969208,0.484931956,0.483739107,0.439540902,1666.0,2182.0
0.7729472923004802,0.303649823,0.463146517,0.460848828,1666.0,2182.0
0.7681937996208854,0.050411794,0.457139509,0.468366968,1666.0,2182.0
0.7476362721984315,0.0,0.474104641,0.491541362,1666.0,2182.0
0.6704958764823128,0.0,0.464756844,0.490498775,1666.0,2182.0
0.596058201902051,0.0,0.440622458,0.480697566,1666.0,2182.0
0.612159191288552,0.0,0.39423633575000006,0.43013126075,1666.0,2182.0
0.7454385037850215,0.000888281,0.354280931,0.39966621150000003,1666.0,2182.0
0.8088023048266844,0.211199182,0.311091799,0.389977562,1666.0,2182.0
0.8083630883051625,0.423024441,0.26952853,0.3588843,1666.0,2182.0
0.7922851530710193,0.6731824765000001,0.2383759045,0.3109842315,1666.0,2182.0
0.7799246349651322,0.855902452,0.241858281,0.2575645485,1666.0,2182.0
0.7740198288502547,0.816252669,0.287301978,0.29040810549999996,1666.0,2182.0
0.7716791442670725,0.5741206480000001,0.317091455,0.3378030565,1666.0,2182.0
0.7677044603566395,0.300168863,0.280601318,0.332056851,1666.0,2182.0
0.7661530526054449,0.037303409,0.299261459,0.343979011,1666.0,2182.0
0.7470209165841135,0.0,0.328250041,0.40620350699999996,1666.0,2182.0
0.6704958764823128,0.0,0.331822417,0.409535926,1666.0,2182.0
0.597044509710398,0.0,0.278499946,0.326754533,1666.0,2182.0
0.6211878488545807,0.0,0.22526052375,0.25540327325,1666.0,2182.0
0.7544718963175324,0.000814746,0.2231668945,0.2580806215,1666.0,2182.0
0.8063301480441325,0.212526222,0.218389026,0.26548083,1666.0,2182.0
0.8044684232477879,0.434386284,0.164470898,0.258260111,1666.0,2182.0
0.7838909798493473,0.699274009,0.136617667,0.221786446,1666.0,2182.0
0.7761996108552365,0.8668736415,0.11695630774999999,0.18783304225,1666.0,2182.0
0.7733889041210642,0.6087357885,0.127499063,0.2011952375,1666.0,2182.0
0.7651376470691642,0.317475486,0.149699983,0.250542064,1666.0,2182.0
0.7420077617726596,0.011289200666666666,0.21818301233333334,0.3644041726666667,1666.0,2182.0
0.6673212259008117,0.0,0.24544926649999999,0.41482178999999997,1666.0,2182.0
0.5946784310796469,0.0,0.2182642755,0.354625666,1666.0,2182.0
0.5827540911167104,0.0,0.183448538,0.2948904825,1666.0,2182.0
0.627137166534683,0.0,0.161524595,0.25058265599999996,1666.0,2182.0
0.7386764667621046,0.0007171805,0.145852742,0.2434137065,1666.0,2182.0
0.799294875932966,0.219096185,0.126844588,0.24949609,1666.0,2182.0
0.792220304091013,0.44359583,0.078858719,0.230831378,1666.0,2182.0
0.7793295501746722,0.63573291,0.043858337,0.180134067,1666.0,2182.0
0.7792801815722602,0.8257183395000001,0.0242541535,0.106900992,1666.0,2182.0
0.7822550289094243,0.8763213613333334,0.024275382666666664,0.088578459,1666.0,2182.0
0.7810058653889959,0.699603373,0.029176718,0.07612821,1666.0,2182.0
0.7794001655085189,0.528530362,0.029104108,0.064423909,1666.0,2182.0
0.7696687369977356,0.314110684,0.032869776,0.05398112,1666.0,2182.0
0.746839898307776,0.013470656,0.03923227,0.0560031215,1666.0,2182.0
0.7055596826342809,0.0,0.0403001305,0.078965534,1666.0,2182.0
0.6055604854678879,0.0,0.04270642533333333,0.10349207033333334,1666.0,2182.0
0.5795227309352005,0.0,0.0455025455,0.2275441135,1666.0,2182.0
0.6238675490955768,0.0,0.06136886799999999,0.383926624,1666.0,2182.0
0.7248398136551464,0.0006055235,0.0912607755,0.429457153,1666.0,2182.0
0.7810016072145393,0.188972539,0.111426127,0.45888043,1666.0,2182.0
0.7830364990882415,0.367799339,0.098727344,0.482064487,1666.0,2182.0
0.7788233554846751,0.532354856,0.088800745,0.505308096,1666.0,2182.0
0.7777583003699124,0.7441309336666667,0.12919056966666667,0.5005478906666667,1666.0,2182.0
0.7747357403533227,0.7339201909999999,0.246725168,0.55359923,1666.0,2182.0
0.7716656598454793,0.58682958,0.348813674,0.624047591,1666.0,2182.0
0.7706882233351572,0.423801226,0.41562208,0.689587221,1666.0,2182.0
0.7652973299274095,0.247140032,0.474117846,0.762238823,1666.0,2182.0
0.7527874196021672,0.018624294,0.546505928,0.823428172,1666.0,2182.0
0.7310713486557757,0.0,0.5951895205,0.8490134775,1666.0,2182.0
0.6534332746998133,0.0,0.5644887,0.8124860334999999,1666.0,2182.0
0.5688298120485036,0.0,0.50889381,0.76022291,1666.0,2182.0
0.5461156566977761,0.0,0.468830218,0.7090298935,1666.0,2182.0
0.5614811105743208,0.0,0.4271414613333333,0.6415568483333334,1666.0,2182.0
0.5967278496962717,0.0,0.411143509,0.602580823,1666.0,2182.0
0.6334748684750113,0.175053701,0.36900131,0.563726507,1666.0,2182.0
0.6699098847571422,0.385892248,0.320051942,0.499021635,1666.0,2182.0
0.6681425503045071,0.593698203,0.297476897,0.442729676,1666.0,2182.0
0.659834006986842,0.799618394,0.21255555399999998,0.33570187100000004,1666.0,2182.0
0.6541230158939562,0.875700278,0.1965921105,0.26299633099999997,1666.0,2182.0
0.6538387138548398,0.722618008,0.187903946,0.25453920750000003,1666.0,2182.0
0.6535957076037516,0.497483688,0.178453023,0.278882471,1666.0,2182.0
0.6535321893285729,0.288408072,0.168596808,0.309350287,1666.0,2182.0
0.6537682538407582,0.005644655666666667,0.20929790366666667,0.35293331600000005,1666.0,2182.0
0.6319627383335589,0.0,0.1936939295,0.327927855,1666.0,2182.0
0.5749233765778956,0.0,0.1409623775,0.2008492415,1666.0,2182.0
0.5726309738565367,0.0,0.10966231550000001,0.12169684375,1666.0,2182.0
0.6119648550552754,0.0,0.1051826575,0.1756152115,1666.0,2182.0
0.6555208176452884,0.183736127,0.104979622,0.243151209,1666.0,2182.0
0.6721583081850834,0.402074541,0.059288498,0.19732581,1666.0,2182.0
0.6666930734902193,0.571866081,0.056142775,0.162211201,1666.0,2182.0
0.6553944759420706,0.7534372323333334,0.06974533466666666,0.12043318833333333,1666.0,2182.0
0.653957943802647,0.7120326130000001,0.112778353,0.221635426,1666.0,2182.0
0.6528541138214768,0.550839862,0.168649452,0.377914568,1666.0,2182.0
0.6539690107028935,0.390142541,0.207887037,0.415487411,1666.0,2182.0
0.6535321893285729,0.203798629,0.224969792,0.432029915,1666.0,2182.0
0.6457809170276805,0.0042875195,0.2782796865,0.50929824,1666.0,2182.0
0.64161684633684,0.0,0.301622023,0.6664683433333334,1666.0,2182.0
0.6005879168330861,0.0,0.3084273325,0.781301044,2535.5,3320.5
0.6098936573847885,0.0,0.358367813,0.82024104825,3405.0,4459.0
0.7422497257024183,0.0,0.40590515800000004,0.7893268625000001,3405.0,4459.0
0.8094976350519723,0.112564955,0.414272035,0.768651484,3405.0,4459.0
