Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8121942349861181,0.241293637,0.447030982,0.748379818,3405.0,4459.0
0.8064130944174399,0.419716737,0.477145223,0.680233299,3405.0,4459.0
0.7988167588212377,0.5137580239999999,0.48557492,0.5541454050000001,3405.0,4459.0
0.7924734458299607,0.511271525,0.5317777939999999,0.45781798149999997,3405.0,4459.0
0.7952904289421854,0.3936795805,0.5446524994999999,0.4667301775,3405.0,4459.0
0.8024406283315132,0.205452057,0.484533478,0.439759175,3405.0,4459.0
0.7923692527252187,0.009106372,0.450007783,0.406670085,3405.0,4459.0
0.7522311613951249,0.0,0.39884670533333333,0.3960025833333334,3405.0,4459.0
0.6332814304725554,0.0,0.2989791805,0.4145430845,3405.0,4459.0
0.5989770604460913,0.0,0.2908423415,0.5327990645,3405.0,4459.0
0.6830348180204955,0.0,0.2834419925,0.590831308,3405.0,4459.0
0.7944831434035547,0.0581213715,0.2852183905,0.6213108305,3405.0,4459.0
0.8107428508518665,0.303606094,0.27317764450000004,0.6373716855,3405.0,4459.0
0.7964915545650297,0.4451956075,0.290362065,0.5898793044999999,3405.0,4459.0
0.7860198185322302,0.4756315515,0.3513853855,0.6035827105,3405.0,4459.0
0.7812479180054124,0.3732842155,0.3818146035,0.6477325225,3405.0,4459.0
0.7790627467420563,0.16940086599999998,0.3447699485,0.677857139,3405.0,4459.0
0.7641318224254109,0.003951079,0.316826613,0.645154585,3405.0,4459.0
0.7277679833617731,0.0,0.29441634366666664,0.5899513526666667,3405.0,4459.0
0.6126014203976337,0.0,0.262018311,0.4986470376666667,3405.0,4459.0
0.5844543587648329,0.0,0.231072555,0.49347687100000004,3405.0,4459.0
0.6280611980860213,0.0,0.2036767135,0.44801148749999997,3405.0,4459.0
0.733364150593645,0.0,0.1774296705,0.359812986,3405.0,4459.0
0.789684806406598,0.061995084,0.159689304,0.249318252,3405.0,4459.0
0.7925577672514245,0.158121889,0.134967607,0.198413396,3405.0,4459.0
0.7886844819554711,0.257064501,0.149767414,0.159392246,3405.0,4459.0
0.7849467497106486,0.354158909,0.1457501405,0.130034682,3405.0,4459.0
0.778858884918863,0.4046020545,0.190639921,0.119235529,3405.0,4459.0
0.7753683505845921,0.360623837,0.2251163625,0.1369798215,3405.0,4459.0
0.7748492038966694,0.240573159,0.223889841,0.155094876,3405.0,4459.0
0.7722253482823581,0.141208474,0.210688133,0.156989279,3405.0,4459.0
0.7474858745936476,0.0016121616666666665,0.23403769966666665,0.184306308,3405.0,4459.0
0.6729054908972626,0.0,0.232018484,0.2439750775,3405.0,4459.0
0.6006953035180501,0.0,0.21526733450000002,0.2461316485,3405.0,4459.0
0.5872193340366545,0.0,0.20171579,0.23064077100000002,3405.0,4459.0
0.633328714331068,0.0,0.1958247305,0.2203143165,3405.0,4459.0
0.7418229731997233,0.0,0.187691971,0.230281555,3405.0,4459.0
0.8023292938753946,0.14782123,0.168617688,0.247875383,3405.0,4459.0
0.8011952794510121,0.341978934,0.107497287,0.227145076,3405.0,4459.0
0.7882748066964121,0.530675452,0.088758724,0.205776176,3405.0,4459.0
0.7830435518035807,0.778271039,0.0651693495,0.1651938625,3405.0,4459.0
0.7772537616535219,0.8815362075,0.07250672250000001,0.089493587,3405.0,4459.0
0.7723463968128511,0.732004349,0.0928100345,0.050257273500000005,3405.0,4459.0
0.7711007373771873,0.494739929,0.104632043,0.059298064,3405.0,4459.0
0.7704290047884471,0.276714582,0.126915927,0.08545799,3405.0,4459.0
0.7608640013467057,0.005196281,0.17517861,0.131176936,3405.0,4459.0
0.7308985067628299,0.0,0.23631391666666665,0.22486878933333332,3405.0,4459.0
0.6301793912315224,0.0,0.29382600550000004,0.352594116,3405.0,4459.0
0.5904598094551183,0.0,0.27940481,0.3530927455,3405.0,4459.0
0.6213015933318141,0.0,0.2654904533333333,0.250318745,3405.0,4459.0
0.7508677654605483,0.0,0.250531432,0.1872483115,3405.0,4459.0
0.8120219549778188,0.169587725,0.240645252,0.189947984,3405.0,4459.0
0.801822833024184,0.414859106,0.171931254,0.161568173,3405.0,4459.0
0.7855837956415506,0.614020174,0.126666726,0.115431771,3405.0,4459.0
0.7798645764820096,0.806996307,0.09999120850000001,0.086940499,3405.0,4459.0
0.776672604768564,0.8781884895000001,0.0928739735,0.0858818105,3405.0,4459.0
0.7735669948771529,0.7262590185,0.082131429,0.063530511,3405.0,4459.0
0.7720458825287332,0.484537743,0.083355413,0.045143231,3405.0,4459.0
0.7657717654798173,0.265866111,0.100692409,0.035163037,3405.0,4459.0
0.7341690187627897,0.00099970375,0.170044946,0.030043247000000002,3405.0,4459.0
0.6061935393180533,0.0,0.2652503645,0.045772084500000004,3405.0,4459.0
0.5558070979536945,0.0,0.26405786649999996,0.053877409,3405.0,4459.0
0.559784554081485,0.0,0.2741465006666667,0.050726815,3405.0,4459.0
0.5842569951628869,0.0,0.31427030349999996,0.0725784365,3405.0,4459.0
0.6324988513561749,0.140560111,0.32473462,0.133312556,3405.0,4459.0
0.6557025456173687,0.341051183,0.269819074,0.195179412,3405.0,4459.0
0.6566949301828577,0.502565716,0.242861493,0.235465586,3405.0,4459.0
0.6543421363274795,0.634603171,0.231451114,0.284669799,3405.0,4459.0
0.652902151719061,0.7038940145,0.28905903050000004,0.36886825700000003,3405.0,4459.0
0.6546279907880679,0.59622925,0.370043226,0.4189737805,3405.0,4459.0
0.6522237657074225,0.391218188,0.398259896,0.5342341,3405.0,4459.0
0.6515155721708669,0.243240133,0.392884224,0.617672497,3405.0,4459.0
0.6484106720258187,0.107478714,0.410908363,0.710208355,3405.0,4459.0
0.640583860813589,0.0005225385,0.449367393,0.8763924865,3405.0,4459.0
0.6361059319556925,0.0,0.4730381765,0.903086459,3405.0,4459.0
0.5797539717014419,0.0,0.47626226574999997,0.9246687165,3405.0,4459.0
0.5604798177158492,0.0,0.46612755650000004,0.920744236,3405.0,4459.0
0.5975038641270318,0.0,0.432230253,0.909988045,3405.0,4459.0
0.6335411368465033,0.027475258,0.41032145,0.907461562,3405.0,4459.0
0.6718923474275765,0.082807395,0.384870114,0.901740559,3405.0,4459.0
0.676999981218778,0.142763853,0.374244622,0.888839059,3405.0,4459.0
0.6722585978619997,0.236188611,0.33813351,0.8303751699999999,3405.0,4459.0
0.6690583980312786,0.2718889935,0.31437745,0.744392238,3405.0,4459.0
0.670199797796587,0.22617071049999998,0.2798970145,0.626074895,3405.0,4459.0
0.6710470041257094,0.157673263,0.254607452,0.571516881,3405.0,4459.0
0.6722001140226338,0.049175679,0.2375915215,0.503467823,3405.0,4459.0
0.6670455068774623,0.0,0.23222188700000002,0.3911017055,3405.0,4459.0
0.6549137122186698,0.0,0.223040709,0.308871708,3405.0,4459.0
0.6312822010124074,0.0,0.175954171,0.24236821400000003,3405.0,4459.0
0.590682611397342,0.0,0.164556888,0.2164646785,3405.0,4459.0
0.6062470108932707,0.0,0.162299947,0.2293495095,3405.0,4459.0
0.6512201145954666,0.0,0.15617991,0.205747207,3405.0,4459.0
0.7477223900815371,0.0,0.15233945599999998,0.169733596,3405.0,4459.0
0.8161271352306649,0.073122148,0.141049958,0.152466074,3405.0,4459.0
0.8146084624740161,0.232042211,0.11151642,0.13974442,3405.0,4459.0
0.7963267707053581,0.432703674,0.08941956549999999,0.111094642,3405.0,4459.0
0.7855890740162923,0.5910913929999999,0.07791148,0.077148144,3405.0,4459.0
0.7786633177785586,0.5615284195,0.07353209899999999,0.0701528595,3405.0,4459.0
0.7770376131848169,0.3572637535,0.062699619,0.08209275599999999,3405.0,4459.0
0.7781372515065239,0.157276047,0.064597886,0.102892435,3405.0,4459.0
0.7637754930683905,0.0005423856666666667,0.086646248,0.11547970133333334,3405.0,4459.0
0.6603911005628055,0.0,0.11478435733333332,0.13768960833333332,3405.0,4459.0
0.6112051859501237,0.0,0.134140627,0.20795482839999999,3405.0,4459.0
0.7764855392466833,0.032563389,0.17497824766666667,0.2941794176666667,3405.0,4459.0
0.8128267565307296,0.301053322,0.145401165,0.263002829,3405.0,4459.0
0.7903829310209078,0.581930935,0.1076622575,0.188725621,3405.0,4459.0
0.7766386721497973,0.7625163939999999,0.168213241,0.12085290174999999,3405.0,4459.0
0.7709984072997005,0.4744535585,0.1818648395,0.09032269700000001,3405.0,4459.0
0.7696135576981545,0.196538784,0.216696632,0.139153883,3405.0,4459.0
0.7552742583799129,0.0007129105,0.309738473,0.22928239499999997,3405.0,4459.0
0.714868084595639,0.0,0.38019235399999995,0.4292369915,3405.0,4459.0
0.6421862783259457,0.0,0.4464122,0.596599566,3405.0,4459.0
0.5951838642893973,0.0,0.411453017,0.647968051,3405.0,4459.0
0.6188816143049323,0.0,0.385148012,0.6473939193333333,3405.0,4459.0
0.7423664937855499,0.0,0.39684349249999995,0.6638451795,3405.0,4459.0
0.8029432745427965,0.093077124,0.422587936,0.681904042,3405.0,4459.0
0.797123189040583,0.295223445,0.403527834,0.684750222,3405.0,4459.0
0.7862077120493509,0.449602759,0.355504433,0.638800537,3405.0,4459.0
0.7825689832211864,0.557952751,0.355849795,0.614926628,3405.0,4459.0
0.7777443428853178,0.617373143,0.400120927,0.596224664,3405.0,4459.0
0.7743505941431984,0.501671389,0.45064754650000005,0.5775466140000001,3405.0,4459.0
0.7719327738332579,0.348863125,0.45099969,0.587987732,3405.0,4459.0
0.7706446654299144,0.214602936,0.448951817,0.632949613,3405.0,4459.0
0.7670438168398102,0.097771881,0.467139063,0.69465725,3405.0,4459.0
0.7565850329061765,0.0,0.479351368,0.748021417,3405.0,4459.0
0.7243742789629827,0.0,0.5031818339999999,0.823777233,3405.0,4459.0
0.625591724783549,0.0,0.5734218,0.839240322,3405.0,4459.0
0.5992289446517658,0.0,0.5131379134,0.8567500208000001,3405.0,4459.0
0.7277619435067848,0.0,0.530410812,0.9046105385000001,3405.0,4459.0
0.7810246725286597,0.057489931,0.537358057,0.903318265,3405.0,4459.0
0.783218360191549,0.242430881,0.523749731,0.874612419,3405.0,4459.0
0.7797343462501898,0.473464281,0.444112712,0.806039306,3405.0,4459.0
0.7791711980212548,0.6413985535,0.445133098,0.799625976,3405.0,4459.0
0.7755877371287087,0.5474164255,0.455245228,0.813771333,3405.0,4459.0
0.7723689741984933,0.355369785,0.423238454,0.797059259,3405.0,4459.0
0.7720088006730732,0.218218917,0.401614362,0.701684529,3405.0,4459.0
0.7551562852820056,0.03282726833333333,0.4012274246666667,0.5672828376666667,3405.0,4459.0
0.7111518651928446,0.0,0.4061417385,0.5934436064999999,3405.0,4459.0
0.6121974671153391,0.0,0.40600622666666664,0.7126268153333334,3405.0,4459.0
0.6035723340275653,0.0,0.418149758,0.814681783,3405.0,4459.0
0.7282951068374873,0.0,0.452167156,0.853179599,3405.0,4459.0
0.781593232162323,0.057591255,0.469681477,0.855458643,3405.0,4459.0
0.783218360191549,0.167415795,0.459889454,0.857353777,3405.0,4459.0
0.7813488286407935,0.32073011,0.440648197,0.86815371,3405.0,4459.0
0.7794706033678095,0.481862945,0.383036113,0.802139358,3405.0,4459.0
0.777403893130839,0.654230305,0.410104308,0.8428137883333333,3405.0,4459.0
0.7727690241204559,0.512200203,0.38379456349999996,0.846926206,3405.0,4459.0
0.7717878173135353,0.30489103,0.319006227,0.819230052,3405.0,4459.0
0.7658042343131494,0.146729382,0.322203895,0.802606471,3405.0,4459.0
0.7402616444554931,0.0,0.3614873586666667,0.7899045023333332,3405.0,4459.0
0.6994970788094576,0.0,0.390721919,0.796294915,3405.0,4459.0
0.6053181445523401,0.0,0.426476563,0.8163402479999999,3405.0,4459.0
0.5535311513909562,0.0,0.412851594,0.858053077,3405.0,4459.0
0.5554762069706988,0.0,0.41894037833333336,0.876206481,3405.0,4459.0
0.5785448730113936,0.0,0.4448674695,0.8917079585000001,3405.0,4459.0
0.6233058202075071,0.084418313,0.460391613,0.894130509,3405.0,4459.0
0.6509633799838561,0.326695702,0.42862778,0.890828977,3405.0,4459.0
0.653969809085294,0.517113582,0.389819727,0.872619051,3405.0,4459.0
0.6537885689910716,0.666381844,0.329860823,0.820181453,3405.0,4459.0
0.6563060580700839,0.778539875,0.371129128,0.8246785889999999,3405.0,4459.0
0.6580466013059492,0.7138168905,0.396480761,0.8161289949999999,3405.0,4459.0
0.6565330738940555,0.546228454,0.393451004,0.784018398,3405.0,4459.0
0.6534146006407563,0.370753619,0.369315918,0.750466929,3405.0,4459.0
0.6486771205599429,0.154763408,0.401424312,0.728406533,3405.0,4459.0
0.6376348140888756,0.0,0.43702010333333335,0.6760475280000001,3405.0,4459.0
0.6270007486367786,0.0,0.4824400605,0.625234872,3405.0,4459.0
0.5734091394702592,0.0,0.5202008815000001,0.531196205,3405.0,4459.0
0.5515201970687027,0.0,0.563122497,0.49054991500000006,3405.0,4459.0
0.5727149478291208,0.0,0.6350361816666666,0.577949032,3405.0,4459.0
0.6232871905423992,0.061324063,0.675780415,0.694856292,3405.0,4459.0
0.6515097171303689,0.278205476,0.652463241,0.714804036,3405.0,4459.0
0.6544571966356272,0.447141656,0.630076289,0.699076146,3405.0,4459.0
0.653853077938063,0.5581457643333333,0.5797992803333333,0.6014598259999999,3405.0,4459.0
0.6555557038987267,0.455289195,0.575933841,0.5559725155,3405.0,4459.0
0.6542275194526204,0.339750743,0.525029657,0.483869294,3405.0,4459.0
0.6519258684390109,0.198120169,0.496683355,0.4450104,3405.0,4459.0
0.647855463581281,0.067992453,0.491688614,0.447182399,3405.0,4459.0
0.6375878258863021,0.0,0.5048008190000001,0.47912543733333335,3405.0,4459.0
0.637035840668573,0.0,0.4864454415,0.44155184950000004,3405.0,4459.0
0.6098897097148746,0.0,0.456449234,0.365564254,3405.0,4459.0
0.5829324923267214,0.0,0.42894168200000005,0.29779584049999996,3405.0,4459.0
0.6100412310045843,0.0,0.3599969623333333,0.28747001533333333,3405.0,4459.0
0.7277619435067848,0.0,0.332463242,0.350409939,3405.0,4459.0
0.7810246725286597,0.036831864,0.322863503,0.370095702,3405.0,4459.0
0.7829348344137889,0.143995448,0.30135745,0.343896406,3405.0,4459.0
0.7797077324573557,0.252727322,0.269684541,0.30563853,3405.0,4459.0
0.7787612566009819,0.346043747,0.22623856,0.256627103,3405.0,4459.0
0.7792631043792446,0.4267100305,0.2576237275,0.194108249,3405.0,4459.0
0.7753079815969268,0.413445921,0.25852136449999996,0.1345863865,3405.0,4459.0
0.7718805220539258,0.2519968145,0.2255023275,0.09106054599999999,3405.0,4459.0
0.7581641190275663,0.023098855666666668,0.22606347699999998,0.13319741233333335,3405.0,4459.0
0.7130369213632829,0.0,0.22969419800000002,0.182886879,3405.0,4459.0
0.6126089018663922,0.0,0.2292198953333333,0.207151766,3405.0,4459.0
0.6071080231331206,0.0,0.13987396,0.23154982624999998,3405.0,4459.0
0.7368627134495913,0.0,0.1067964245,0.20142211599999998,3405.0,4459.0
0.7973771734546397,0.045280258,0.098106535,0.206206599,3405.0,4459.0
0.7888759239513056,0.255285154,0.080062453,0.206549428,3405.0,4459.0
0.782484085083346,0.427089016,0.064136551,0.18385662,3405.0,4459.0
0.7786460483804976,0.6379872959999999,0.05406694766666667,0.17970305333333333,3405.0,4459.0
0.7746029374491252,0.5865057315,0.055795396,0.1787394575,3405.0,4459.0
0.7721480795762334,0.3500485485,0.051431863999999994,0.1634922715,3405.0,4459.0
0.758998550664585,0.034649269,0.060377955000000004,0.13000435966666668,3405.0,4459.0
0.7142857079147957,0.0,0.0579862675,0.115091376,3405.0,4459.0
0.627582216026279,0.0,0.068136344,0.1430016425,3405.0,4459.0
0.5868294860669243,0.0,0.0481371365,0.1299285915,3405.0,4459.0
0.6189736685583854,0.0,0.04791367333333333,0.12662726866666665,3405.0,4459.0
0.7421053457472115,0.0,0.0519000555,0.1042522525,3405.0,4459.0
0.8079236055211864,0.046612005,0.051908016,0.099614902,3405.0,4459.0
0.8009662232770903,0.191451997,0.044292741,0.092651391,3405.0,4459.0
0.785834542081436,0.37987947349999995,0.025459145000000002,0.056633498,3405.0,4459.0
0.7778211385453145,0.562112574,0.03059296833333333,0.031841277,3405.0,4459.0
0.7720007721007777,0.43621060300000003,0.053837749,0.0410833185,3405.0,4459.0
0.7721177397795093,0.25076671,0.081617594,0.085833659,3405.0,4459.0
0.7629498439414985,0.02686042866666667,0.17827102866666666,0.19376555833333334,3405.0,4459.0
0.7175732232022229,0.0,0.24699701500000001,0.331297823,3405.0,4459.0
0.6276946371976759,0.0,0.24139737249999998,0.391620192,3405.0,4459.0
0.5867220993819603,0.0,0.2565033415,0.5264441845,3405.0,4459.0
0.6187917039873106,0.0,0.28856944366666665,0.6575442383333333,3405.0,4459.0
0.7623785933022136,0.013575006333333334,0.3198361113333333,0.6839103940000001,3405.0,4459.0
0.8009662232770903,0.266849535,0.291672461,0.662453179,3405.0,4459.0
0.7890460749736171,0.432561922,0.234491504,0.655253719,3405.0,4459.0
0.7833783091603875,0.633235239,0.162101892,0.557413798,3405.0,4459.0
0.7772537616535219,0.686632409,0.2132126735,0.5925087855,3405.0,4459.0
0.7736777526675152,0.5429767945,0.29462169650000003,0.674336539,3405.0,4459.0
0.7750945832751555,0.326376056,0.313448448,0.719667959,3405.0,4459.0
0.766431492230382,0.034691614,0.379715718,0.7656613866666667,3405.0,4459.0
0.7200093183294001,0.0,0.37748116249999997,0.741946099,3405.0,4459.0
0.6152871087344245,0.0,0.2814229306666667,0.564496115,3405.0,4459.0
0.6117021656306769,0.0,0.214014918,0.395895956,3405.0,4459.0
0.7452289199513167,0.0,0.193129347,0.41358009900000003,3405.0,4459.0
0.8144116976588704,0.043067468,0.182984523,0.410772333,3405.0,4459.0
0.8125338272337578,0.303714669,0.137500383,0.377384612,3405.0,4459.0
0.7963267707053581,0.5564692865,0.085674971,0.299003456,3405.0,4459.0
0.7831680157321805,0.7532355479999999,0.083102047,0.279748781,3405.0,4459.0
0.7765017441011299,0.70831249,0.10090352450000001,0.264394416,3405.0,4459.0
0.7757954579351584,0.44258334050000003,0.14174819100000002,0.3392387685,3405.0,4459.0
0.7748205201072987,0.038818984,0.2330288073333333,0.4016699143333333,3405.0,4459.0
0.727259496992342,0.0,0.2603267635,0.428493932,3405.0,4459.0
0.595834409338635,0.0,0.22369840466666666,0.3757121016666667,3405.0,4459.0
0.5648607281284972,0.0,0.21471714149999999,0.3634748485,3405.0,4459.0
0.623199838132919,0.010803875333333332,0.21568504033333333,0.3407732036666667,3405.0,4459.0
0.6864824154079883,0.315620844,0.1505191515,0.30724677349999996,3405.0,4459.0
0.6698962007399488,0.6248176569999999,0.103894453,0.2256141965,3405.0,4459.0
0.6583554397676816,0.7418724306666666,0.11256692933333334,0.18624281466666667,3405.0,4459.0
0.658971253765132,0.46595697,0.1523922245,0.20204721650000002,3405.0,4459.0
0.6716571700519431,0.11157063,0.217161799,0.276903064,3405.0,4459.0
0.6750730526283023,0.0,0.264821559,0.34900696933333336,3405.0,4459.0
0.6457205480400154,0.0,0.2385935525,0.32929629650000003,3405.0,4459.0
0.5832801796110296,0.0,0.2019609455,0.2921084815,3405.0,4459.0
0.5680951895336043,0.0,0.15954339666666667,0.248915996,3405.0,4459.0
0.588157359957868,0.0,0.13747972149999999,0.190840917,3405.0,4459.0
0.6521288430919057,0.017205633,0.13233529449999998,0.1434773165,3405.0,4459.0
0.6922344582487328,0.39690210800000003,0.0803051725,0.1186459,3405.0,4459.0
0.6715443275176816,0.7230099544999999,0.0464529125,0.06818147399999999,3405.0,4459.0
0.6581766985077824,0.831774405,0.093221749,0.089465269,3405.0,4459.0
0.6559092461729128,0.673487124,0.165414601,0.1617398805,3405.0,4459.0
0.6560517631008645,0.410099566,0.213887822,0.212244627,3405.0,4459.0
0.6590601439162151,0.115089143,0.285226495,0.270678356,3405.0,4459.0
0.660624392781703,0.0,0.35029859350000003,0.41846216699999994,3405.0,4459.0
0.6311080358051886,0.0,0.3116807515,0.591651768,3405.0,4459.0
0.5910342980854479,0.0,0.31279234866666666,0.754675411,3405.0,4459.0
0.6339364628371955,0.0,0.330573442,0.834858275,3405.0,4459.0
0.7661316285006947,0.009836804666666666,0.35689193433333327,0.839537179,3405.0,4459.0
0.810679199496081,0.250234568,0.339192399,0.832837535,3405.0,4459.0
0.8028558924698564,0.381785962,0.330414045,0.829565394,3405.0,4459.0
0.7954429703984338,0.487439266,0.326327368,0.825457891,3405.0,4459.0
0.7900515890622077,0.562994718,0.37987020250000003,0.7672739835,3405.0,4459.0
0.7832656883933904,0.552526574,0.4645554935,0.7437479675,3405.0,4459.0
0.7825459179070658,0.428050627,0.510598884,0.760740966,3405.0,4459.0
0.7855593996226024,0.299168092,0.500897979,0.740649021,3405.0,4459.0
0.7909251874168999,0.087087847,0.522260714,0.712948973,3405.0,4459.0
0.781718760634537,0.0,0.513781787,0.651447739,3405.0,4459.0
0.7322342169197833,0.0,0.4727389975,0.5767925245000001,3405.0,4459.0
0.6211297863865163,0.0,0.37764512566666664,0.48724580433333337,3405.0,4459.0
0.600496587039612,0.0,0.329464097,0.4539374445,3405.0,4459.0
0.6857937608953772,0.0,0.260555797,0.45913378400000004,3405.0,4459.0
0.8208564980019049,0.014181278,0.22445861849999998,0.508160132,3405.0,4459.0
0.8264037032131197,0.353255908,0.157885392,0.48408834,3405.0,4459.0
0.7981468448658033,0.6646654654999999,0.14694552049999998,0.480676092,3405.0,4459.0
0.7823228349887724,0.750347859,0.19755167299999998,0.5192117573333334,3405.0,4459.0
0.779732394536277,0.577026432,0.237760476,0.554901594,3405.0,4459.0
0.7825455630591946,0.390124759,0.248729132,0.566815784,3405.0,4459.0
0.7879543764363075,0.089562612,0.306041634,0.576918778,3405.0,4459.0
0.7543330387772369,0.0,0.33003485275,0.55265961725,3405.0,4459.0
0.6315162916727621,0.0,0.280392864,0.4331091425,3405.0,4459.0
0.5978620083377135,0.0,0.24068225225,0.343911792,3405.0,4459.0
0.6815997791612322,0.0,0.241827661,0.26795639950000005,3405.0,4459.0
0.7907311726980674,0.0121617885,0.240436947,0.2149000925,3405.0,4459.0
0.809486900827933,0.271599857,0.205253203,0.185656785,3405.0,4459.0
0.7986785001183627,0.426659478,0.163596128,0.169627898,3405.0,4459.0
0.7911536225817366,0.531351212,0.154782898,0.133154191,3405.0,4459.0
0.7846230962406091,0.5786122256666667,0.18398444666666666,0.12710137466666668,3405.0,4459.0
0.7806177029213445,0.4396025995,0.226428228,0.1413045545,3405.0,4459.0
0.7811537494795874,0.258213512,0.239666047,0.179831573,3405.0,4459.0
0.779447538053689,0.068406678,0.266942948,0.21757356,3405.0,4459.0
0.7617057518265303,0.0,0.2759818715,0.2524534905,3405.0,4459.0
0.7174529287614217,0.0,0.245807856,0.2382037285,3405.0,4459.0
0.6133755422051727,0.0,0.20060281766666666,0.23426021900000002,3405.0,4459.0
0.608608676071984,0.0,0.18211837724999996,0.20635308975,3405.0,4459.0
0.7599694224724131,0.005994009666666667,0.132609537,0.16278621333333335,3405.0,4459.0
0.8118791274440842,0.194035655,0.092605307,0.145571967,3405.0,4459.0
0.8092865875340736,0.34367491,0.064374463,0.121265419,3405.0,4459.0
0.7987038127685883,0.5329190996666666,0.04536885766666667,0.06278701566666665,3405.0,4459.0
0.7871860357299716,0.6482087605,0.052535771,0.05918770699999999,3405.0,4459.0
0.7869194540646203,0.548033732,0.056230481,0.077169541,3405.0,4459.0
0.7925383392039161,0.375178549,0.066941592,0.089010584,3405.0,4459.0
0.8058683096417789,0.068851873,0.090661293,0.110616198,3405.0,4459.0
0.7923184203879925,0.0,0.099855149,0.12603751600000002,3405.0,4459.0
0.7380588268082872,0.0,0.0768196025,0.124010974,3405.0,4459.0
0.6337683966600239,0.0,0.0683711835,0.183551912,3405.0,4459.0
0.5925959225699846,0.0,0.057242003,0.27252496849999996,3405.0,4459.0
0.6071063486662536,0.0,0.059216,0.3097558695,3405.0,4459.0
0.6829606098646063,0.0,0.0744686955,0.3781105605,3405.0,4459.0
0.7970603360671981,0.0067589995,0.0898953895,0.4236914815,3405.0,4459.0
0.8210612026014478,0.22278830700000002,0.071390224,0.433533335,3405.0,4459.0
0.8101690570855498,0.434091669,0.08862117450000001,0.453676601,3405.0,4459.0
0.7951919578479549,0.448551816,0.13081515999999999,0.554801321,3405.0,4459.0
0.795766727471228,0.2728840475,0.178246702,0.6294018594999999,3405.0,4459.0
0.8077011140835053,0.099580675,0.206396721,0.717411918,3405.0,4459.0
0.7992078192131719,0.005335873666666667,0.21752004733333333,0.755491306,3405.0,4459.0
0.7405079404990034,0.0,0.2015054605,0.7536623915,3405.0,4459.0
0.6191355248640611,0.0,0.1698994925,0.752189657,3405.0,4459.0
0.5770716138135613,0.0,0.17616451633333333,0.673052931,3405.0,4459.0
0.5917284232453398,0.0,0.19384259650000002,0.6763882219999999,3405.0,4459.0
0.6397577090446028,0.0014135643333333333,0.2135336893333333,0.6508751460000001,3405.0,4459.0
0.7204263567577205,0.128179069,0.185868434,0.572673537,3405.0,4459.0
0.7157757264274198,0.272276749,0.14762969650000002,0.49749800450000004,3405.0,4459.0
0.7034616050603667,0.360597105,0.148654961,0.380489147,3405.0,4459.0
0.7063270697059453,0.3422288695,0.1880076335,0.4128468025,3405.0,4459.0
0.7260178739638702,0.258515223,0.225400002,0.529439222,3405.0,4459.0
0.7349770584417323,0.173314504,0.250829482,0.620409054,3405.0,4459.0
0.7323127350515065,0.010196706333333333,0.33131062699999997,0.7303931106666667,3405.0,4459.0
0.709571980672181,0.0,0.385436759,0.7986446144999999,3405.0,4459.0
0.6303239855803123,0.0,0.4065492846666667,0.8219291263333334,3405.0,4459.0
0.6009561743346525,0.0,0.49395709775,0.8205188325,3405.0,4459.0
0.6161295540951355,0.0011213053333333333,0.5490605543333333,0.876740306,3405.0,4459.0
0.6830384774587718,0.07688112,0.544846513,0.875202974,3405.0,4459.0
