Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9741616968520436,0.593375486,0.043918417,0.108732178,0.0,2909.0
0.9696234392030654,0.590918899,0.025675384,0.10246591999999999,0.0,2909.0
0.9820346518531228,0.3517448525,0.0379423075,0.118134403,0.0,2909.0
0.9969524621188802,0.014575414,0.048612672,0.139342873,0.0,2909.0
0.9937068658565862,0.0,0.040141814,0.146110724,0.0,2909.0
0.9292842080671481,0.0,0.027163738333333336,0.15146884233333333,0.0,2909.0
0.8429121388881673,0.0,0.028682705000000003,0.19267387149999998,0.0,2909.0
0.8338780139154375,0.0,0.030962010499999998,0.188597778,0.0,2909.0
0.8502180521677822,0.0,0.032392761500000006,0.20694337200000001,0.0,2909.0
0.9383625391792807,0.0,0.028963607,0.1985954875,0.0,2909.0
0.9873997890738999,0.0711614595,0.0267054445,0.190517501,0.0,2909.0
0.9786443258744292,0.2818149085,0.0203483165,0.187361205,0.0,2909.0
0.9688338338935387,0.44790410449999996,0.0112395925,0.16141759649999998,0.0,2909.0
0.9634873339602089,0.4218874035,0.01222713,0.169374547,0.0,2909.0
0.9767316223548579,0.2409563945,0.0258649565,0.1923966545,0.0,2909.0
0.9909627294222935,0.014662483,0.059067409,0.228193586,0.0,2909.0
0.9923294225689601,0.0,0.080620865,0.2472548675,0.0,2909.0
0.9476971557110296,0.0,0.084587317,0.2268635705,0.0,2909.0
0.8620620824163673,0.0,0.0742204235,0.148856927,0.0,2909.0
0.8200037310588977,0.0,0.06567596,0.08541568499999999,0.0,2909.0
0.8158831376601452,0.0,0.0643673675,0.08813882849999999,0.0,2909.0
0.8224382059944264,0.0,0.07377738733333333,0.11761028566666666,0.0,2909.0
0.8817177111747615,0.060854454499999995,0.077263415,0.1229046795,0.0,2909.0
0.9036202878971095,0.236411061,0.044918197,0.100016587,0.0,2909.0
0.9011180097828966,0.3977018295,0.0269012915,0.079844253,0.0,2909.0
0.8954632255559762,0.4383832825,0.0258404855,0.0504319285,0.0,2909.0
0.8999973056339643,0.313449743,0.0351037865,0.041067030500000004,0.0,2909.0
0.9238787773827142,0.141914816,0.067682062,0.058863374,0.0,2909.0
0.9313431748194125,0.006171884,0.117346986,0.09637748700000001,0.0,2909.0
0.9230833510470826,0.0,0.12997671500000002,0.117862572,0.0,2909.0
0.8759628887689752,0.0,0.10799159950000001,0.107596073,0.0,2909.0
0.8237105878890377,0.0,0.09646521366666666,0.087956631,0.0,2909.0
0.816460084504655,0.0,0.105998236,0.11278878975000001,0.0,2909.0
0.8513898316003846,0.0040391175,0.11449773099999999,0.136844843,0.0,2909.0
0.8985152698866827,0.15287604300000002,0.0863346465,0.131779653,0.0,2909.0
0.9002683156652822,0.3190065635,0.040943840999999995,0.09649846549999999,0.0,2909.0
0.8932357126914259,0.339774343,0.033929977,0.088722636,0.0,2909.0
0.8975297188970786,0.2229868765,0.05706006,0.1328157365,0.0,2909.0
0.925919638826376,0.04965359799999999,0.131100568,0.2000221995,0.0,2909.0
0.9293086036478375,0.0,0.1689252475,0.2121379785,0.0,2909.0
0.8895879120781155,0.0,0.15165795,0.168232057,0.0,2909.0
0.8429035011356819,0.0,0.143472922,0.1362757265,0.0,2909.0
0.8340226026392068,0.0,0.1244974355,0.1087171415,0.0,2909.0
0.8502646210018657,0.0,0.12303077700000001,0.1218033025,0.0,2909.0
0.9383625391792807,0.0,0.140337795,0.159104073,0.0,2909.0
0.986999447221981,0.07820779,0.1331728915,0.206374872,0.0,2909.0
0.9730620709450069,0.3029732125,0.0727897085,0.2311036735,0.0,2909.0
0.9631612108163716,0.4197619425,0.039083792,0.1920110975,0.0,2909.0
0.9597040361988993,0.359713877,0.052729279,0.234591885,0.0,2909.0
0.9740207701851911,0.15726361900000002,0.093574954,0.32451465300000004,0.0,2909.0
0.9838686767957394,0.01124914,0.16527095,0.415933187,0.0,2909.0
0.9843365247310074,0.0,0.2060457235,0.4791702925,0.0,2909.0
0.9393088448233906,0.0,0.214894089,0.5215947455000001,0.0,2909.0
0.8568428019151642,0.0,0.22659925,0.5157945685,0.0,2909.0
0.8155128403685812,0.0,0.24479923850000002,0.46834012049999996,0.0,2909.0
0.8113471799729852,0.0,0.2361336125,0.47574870199999997,0.0,2909.0
0.8677407612989414,0.0,0.2456849265,0.538082758,0.0,2909.0
0.9575121072481707,0.0067310195,0.2760975195,0.6007418595,0.0,2909.0
0.9697933312583012,0.099203464,0.280769115,0.616994271,0.0,2909.0
0.9636020663222118,0.201681057,0.206268365,0.58499715,0.0,2909.0
0.9585511747885155,0.32672002,0.160416617,0.505044398,0.0,2909.0
0.9572641937479283,0.40183851049999997,0.17042492999999997,0.476860197,0.0,2909.0
0.9606881322445996,0.2797561985,0.2091399135,0.50650716,0.0,2909.0
0.9766182048819956,0.11842486,0.284912795,0.558304834,0.0,2909.0
0.981974281372397,0.012160889,0.3307144705,0.621674947,0.0,2909.0
0.9661357501540118,0.0,0.3265205875,0.6213253489999999,0.0,2909.0
0.9055649607921661,0.0,0.2956452715,0.535649209,0.0,2909.0
0.828204890017442,0.0,0.27575718600000004,0.4530914466666667,0.0,2909.0
0.8277765534691944,0.0,0.2969285735,0.4758134425,0.0,2909.0
0.8866286611142826,0.0,0.3186551135,0.528635446,0.0,2909.0
0.9741704755971592,0.0154704555,0.3326757695,0.5710775075,0.0,2909.0
0.9825701940703281,0.283733087,0.305638539,0.559223722,0.0,2909.0
0.9709869398514193,0.517054492,0.168829361,0.45735117049999996,0.0,2909.0
0.961215364650049,0.637674916,0.1066118415,0.307798412,0.0,2909.0
0.956543033638959,0.5394956715,0.1388789255,0.35008166949999997,0.0,2909.0
0.9690690724376911,0.29982077549999997,0.2536901655,0.418915205,0.0,2909.0
0.9805848202606288,0.049878127,0.357712155,0.487264996,0.0,2909.0
0.9814647468245643,0.0,0.3822889355,0.5517026165000001,0.0,2909.0
0.9395584014661253,0.0,0.3537199165,0.5553406695,0.0,2909.0
0.8617031458169973,0.0,0.3307275355,0.4575367965,0.0,2909.0
0.8234868820835186,0.0,0.286501663,0.38091088133333334,0.0,2909.0
0.8588149056402363,0.0,0.2739019833333333,0.434831567,0.0,2909.0
0.961010921897494,0.010164335,0.30184503100000004,0.5076613175,0.0,2909.0
0.9713106683088997,0.159019865,0.298048744,0.513569735,0.0,2909.0
0.9628555087824819,0.312531191,0.1678496175,0.44714803049999996,0.0,2909.0
0.9568561526354877,0.3963601665,0.1285461905,0.388235733,0.0,2909.0
0.9520519078567182,0.324833579,0.151346902,0.443242093,0.0,2909.0
0.9648415394115071,0.137058752,0.260530507,0.5443621224999999,0.0,2909.0
0.9734322747625211,0.011937232,0.365077217,0.610681952,0.0,2909.0
0.9691873724446944,0.0,0.38355597649999995,0.6121788725,0.0,2909.0
0.924051767211724,0.0,0.36641207600000003,0.5696813545,0.0,2909.0
0.843463125581885,0.0,0.33820982499999996,0.4847384345,0.0,2909.0
0.798181992820559,0.0,0.352092973,0.491004114,0.0,2909.0
0.7934650643712295,0.0,0.3674078355,0.5336508655,0.0,2909.0
0.8458739563763813,0.0,0.3806341775,0.544901548,0.0,2909.0
0.9280508218370689,0.0037005165,0.386659857,0.577675378,0.0,2909.0
0.9386009227031652,0.030864724,0.404499836,0.592055176,0.0,2909.0
0.9420626043954686,0.076465163,0.301346545,0.5809108805000001,0.0,2909.0
0.9391279835832124,0.12342386,0.23673665766666666,0.48756154566666665,0.0,2909.0
0.9411486904794899,0.082454228,0.28820714150000004,0.4439487155,0.0,2909.0
0.9574776503375233,0.022372502500000002,0.31889779549999997,0.47774412850000003,0.0,2909.0
0.9539880833666751,0.0,0.3449014995,0.5534232729999999,0.0,2909.0
0.9125358787087785,0.0,0.314725865,0.580313481,0.0,2909.0
0.8291487859693278,0.0,0.26219146,0.510741658,0.0,2909.0
0.7805673899451249,0.0,0.2525766195,0.48560936450000003,0.0,2909.0
0.7763159508525752,0.0,0.25341728475,0.50800991875,0.0,2909.0
0.8175065699455056,0.0047862635,0.24571687650000001,0.475227772,0.0,2909.0
0.8652465103859794,0.0457543715,0.230056132,0.4655812305,0.0,2909.0
0.8761625902926417,0.103573737,0.196422263,0.444423455,0.0,2909.0
0.8737745746692052,0.1461212515,0.1901173405,0.45169438250000005,0.0,2909.0
0.8738955504099588,0.1430566205,0.169049956,0.386682849,0.0,2909.0
0.8958470431341667,0.06585816850000001,0.16663473950000002,0.367256999,0.0,2909.0
0.9089650984198555,0.011661732,0.211981788,0.380470402,0.0,2909.0
0.9053630996740671,0.0,0.2312551535,0.3847957625,0.0,2909.0
0.881503644971799,0.0,0.2030468115,0.3554303695,0.0,2909.0
0.8205575813723318,0.0,0.1664697145,0.3035261135,0.0,2909.0
0.7876998669711714,0.0,0.158549199,0.27137794,0.0,2909.0
0.7794549949827039,0.0,0.150667703,0.2444519015,0.0,2909.0
0.7802916618189639,0.0,0.149898117,0.2377453715,0.0,2909.0
0.7880490866460843,0.0,0.1532600535,0.23838217,0.0,2909.0
0.8458731582518032,0.0333769245,0.155131618,0.2385893795,0.0,2909.0
0.8703835912459412,0.1383577,0.1564529535,0.23422199249999998,0.0,2909.0
0.867381167255001,0.188867104,0.160499734,0.247490362,0.0,2909.0
0.86677309605292,0.204754921,0.1688806575,0.2204546495,0.0,2909.0
0.8734783085123791,0.1712173465,0.1673437075,0.2250861925,0.0,2909.0
0.9025309897783863,0.0760455835,0.1829800825,0.243115019,0.0,2909.0
0.9053316939564802,0.0,0.2219408845,0.2626522355,0.0,2909.0
0.882819590775525,0.0,0.20371465849999998,0.259396105,0.0,2909.0
0.8275131951798176,0.0,0.1545998975,0.241623268,0.0,2909.0
0.7959196003800928,0.0,0.127492956,0.2657013445,0.0,2909.0
0.7913670712132461,0.0,0.1144835145,0.3053949,0.0,2909.0
0.8436234410800494,0.0,0.1189598205,0.40175700950000004,0.0,2909.0
0.926792100909092,0.018356814,0.132141677,0.459596725,0.0,2909.0
0.9389903737341166,0.1067360525,0.1404085165,0.507511955,0.0,2909.0
0.9389016487288643,0.1467892495,0.16184384000000002,0.4962545385,0.0,2909.0
0.9370110094617329,0.1101815845,0.18358593,0.500312948,0.0,2909.0
0.9421827823242663,0.0549746025,0.21413680899999998,0.539056804,0.0,2909.0
0.9579864339667361,0.0139668195,0.283632804,0.6151775275,0.0,2909.0
0.951485100914556,0.0,0.3390426525,0.628123907,0.0,2909.0
0.9073167857809192,0.0,0.3117368305,0.5641221304999999,0.0,2909.0
0.858145133958214,0.0,0.264914209,0.47404402,0.0,2909.0
0.7886761702823004,0.0,0.21091970399999999,0.3177073365,0.0,2909.0
0.7748140931358687,0.0,0.223109987,0.335086879,0.0,2909.0
0.8122244616485647,0.0,0.194591293,0.35322243366666667,0.0,2909.0
0.9156726577344687,0.0028648035,0.16744313449999998,0.402977049,0.0,2909.0
0.9266924850828719,0.0314133865,0.13603890000000002,0.46838152099999997,0.0,2909.0
0.9277534758830266,0.0659463925,0.1148254055,0.5273749145,0.0,2909.0
0.927781736308259,0.0759843,0.14894346549999998,0.642885374,0.0,2909.0
0.9314400683311685,0.047365919,0.19791571149999998,0.7410699875,0.0,2909.0
0.9477722197496478,0.01327736,0.2693517805,0.7940001095,0.0,2909.0
0.944589951374468,0.0,0.318086947,0.8303540460000001,0.0,2909.0
0.9050564119422553,0.0,0.3541470085,0.8343508719999999,0.0,2909.0
0.8588202885783759,0.0,0.386580867,0.829925383,0.0,2909.0
0.792355861594499,0.0,0.408694112,0.8376713185,0.0,2909.0
0.7855207070758268,0.0,0.47639809499999997,0.8674298785,0.0,2909.0
0.8033596808084916,0.0,0.5329277875,0.9017850789999999,0.0,2909.0
0.8940092629732057,0.0,0.5739435385,0.9187910425,0.0,2909.0
0.9455322667083093,0.038528648,0.6117079085,0.922544732,0.0,2909.0
0.950828066817279,0.1537728615,0.6609056735000001,0.9192153715,0.0,2909.0
0.951111188459411,0.2536149185,0.6431441255,0.9039149980000001,0.0,2909.0
0.9498180106207867,0.299343681,0.669589989,0.901066704,0.0,2909.0
0.9653895218055004,0.23582683399999999,0.623292017,0.9068064385,0.0,2909.0
0.9758423074324393,0.048231792,0.5992181215000001,0.907419507,0.0,2909.0
0.9598238852491008,0.0,0.562509118,0.874482559,0.0,2909.0
0.8750888462766296,0.0,0.4981165573333333,0.7986696289999999,0.0,2909.0
0.8174835672011019,0.0,0.45987,0.710873767,0.0,2909.0
0.8214116412595248,0.0,0.4647483355,0.6702383885,0.0,2909.0
0.8839411402549936,0.0,0.471202761,0.684917266,0.0,2909.0
0.9721745398450885,0.0741350345,0.4546072115,0.680535406,0.0,2909.0
0.9741643260050803,0.268898616,0.420511339,0.663748019,0.0,2909.0
0.9676779684960528,0.4445159835,0.4048695295,0.6179105725,0.0,2909.0
0.9591859573726309,0.701565076,0.378765365,0.5187982595,0.0,2909.0
0.957888695437066,0.675607756,0.40380567300000003,0.5398471975,0.0,2909.0
0.9723794990495838,0.455878958,0.423363764,0.638748934,0.0,2909.0
0.9836455964431148,0.187493193,0.472702403,0.704633283,0.0,2909.0
0.9860875047018464,0.000735259,0.4987672575,0.736357961,0.0,2909.0
0.9427019875284648,0.0,0.454614774,0.7124284009999999,0.0,2909.0
0.8661572790096037,0.0,0.4211565405,0.676351025,0.0,2909.0
0.8316376228903412,0.0,0.3977935166666667,0.5927765623333333,0.0,2909.0
0.8489538390922966,0.0,0.3966878425,0.5681484050000001,0.0,2909.0
0.9373616840805498,0.0008550265,0.39871669,0.633121713,0.0,2909.0
0.9860460997619196,0.25017289649999996,0.3458836445,0.6684484155,0.0,2909.0
0.9698263798057583,0.540242194,0.281461345,0.64191732,0.0,2909.0
0.9608713560752512,0.716387729,0.2509497505,0.6197296625,0.0,2909.0
0.95788864854373,0.7114193209999999,0.303878611,0.5832740825,0.0,2909.0
0.9703545047477025,0.4693599085,0.37443173799999996,0.623130929,0.0,2909.0
0.9819671457697737,0.193665441,0.457548289,0.67661663,0.0,2909.0
0.9834708696849406,0.0009680735,0.495565979,0.7327523555,0.0,2909.0
0.9404641471882227,0.0,0.43957177950000004,0.7006417365,0.0,2909.0
0.855404283808906,0.0,0.3698076205,0.5895455485000001,0.0,2909.0
0.812894155175027,0.0,0.30258428600000004,0.4250402323333333,0.0,2909.0
0.8186476476858051,0.000559372,0.28334283824999995,0.399783207,0.0,2909.0
0.8789432022393842,0.2430344915,0.2232908875,0.458895363,0.0,2909.0
0.895265636420784,0.567891327,0.130648917,0.398853649,0.0,2909.0
0.8889963966204018,0.7298959545,0.139942298,0.35493653000000003,0.0,2909.0
0.8844707198282195,0.570167797,0.186361682,0.346849568,0.0,2909.0
0.9047528688775537,0.285132688,0.28393791,0.463959526,0.0,2909.0
0.9194165219516958,0.095416881,0.3682334,0.595790274,0.0,2909.0
0.9192979405846765,0.0011122045,0.4124700525,0.715344743,0.0,2909.0
0.8814129795203041,0.0,0.41079623299999996,0.7846753670000001,0.0,2909.0
0.8070160408103124,0.0,0.453153648,0.8239898325,0.0,2909.0
0.7945658641747767,0.0,0.46909151925,0.85841889725,0.0,2909.0
0.81403124291768,0.034104718,0.5156186326666666,0.9024910730000001,0.0,2909.0
0.8707613061253889,0.33212359199999997,0.497714501,0.9039922125,0.0,2909.0
0.8746591014693992,0.5703496585,0.48763376150000004,0.9026219575,0.0,2909.0
0.8662537970620496,0.634921538,0.567653038,0.9042795715,0.0,2909.0
0.8715725527094649,0.474319618,0.6635987999999999,0.9137320595,0.0,2909.0
0.9008605666189187,0.205792459,0.6988000089999999,0.919935838,0.0,2909.0
0.905109553033686,0.001352942,0.6700623655,0.8873559865,0.0,2909.0
0.8808714912280979,0.0,0.6005628519999999,0.9063094615,0.0,2909.0
0.820110013241759,0.0,0.549764625,0.923227365,0.0,2909.0
0.7862701276100287,0.0,0.4863360445,0.914274759,0.0,2909.0
0.7835182925404588,0.0,0.4366249955,0.8884871205,0.0,2909.0
0.839116870508674,0.0,0.422979518,0.8805963784999999,0.0,2909.0
0.9223120069404489,0.08430775650000001,0.372319183,0.8569370875,0.0,2909.0
0.9299847442785437,0.3011229,0.279395626,0.82850747,0.0,2909.0
0.9266741763613986,0.4885834555,0.2434861095,0.8101890815,0.0,2909.0
0.9255476511863614,0.555848777,0.163158189,0.680818744,0.0,2909.0
0.9265838085262761,0.5597845859999999,0.17316090750000002,0.6729458405,0.0,2909.0
0.9333779338769537,0.371912669,0.1823928795,0.61297848,0.0,2909.0
0.9541875032177035,0.1699959845,0.190461875,0.618701238,0.0,2909.0
0.9617509065546321,0.003557212,0.219388011,0.762340897,0.0,2909.0
0.9483713712139832,0.0,0.254317799,0.778347001,0.0,2909.0
0.8926630847231587,0.0,0.288405812,0.785545299,0.0,2909.0
0.8111474312433605,0.0,0.33242254299999996,0.808698108,0.0,2909.0
0.7995670878501262,0.0,0.3659687905,0.8033234685,0.0,2909.0
0.8151916932329348,0.0,0.3715773135,0.7790751455,0.0,2909.0
0.9019388795047578,0.0021285605,0.369327225,0.7466660265,0.0,2909.0
0.9527915639478823,0.1828787905,0.33275073850000003,0.706056436,0.0,2909.0
0.9524812613651119,0.41793532899999997,0.2936751355,0.6575002415,0.0,2909.0
0.9498003593438836,0.577635994,0.241903538,0.565250652,0.0,2909.0
0.9497944445311068,0.641384953,0.2675720025,0.497401993,0.0,2909.0
0.9581507391499245,0.5432780945,0.268031288,0.4621456015,0.0,2909.0
0.977076570046864,0.286747586,0.2676925585,0.479596845,0.0,2909.0
0.982336410782702,0.005865695,0.275116691,0.490501123,0.0,2909.0
0.9668205757431614,0.0,0.2236165285,0.543286818,0.0,2909.0
0.9078683358199129,0.0,0.1761666995,0.5831148294999999,0.0,2909.0
0.8362041568040786,0.0,0.23964232466666666,0.6185800760000001,0.0,2909.0
0.8343316378514172,0.0,0.3530919795,0.673223414,0.0,2909.0
0.890336472171706,0.0,0.458483128,0.7076922225,0.0,2909.0
0.974229625913283,0.046045211,0.545372046,0.7572618875,0.0,2909.0
0.973421101643671,0.13911962,0.596417146,0.79176513,0.0,2909.0
0.9611015248245409,0.192850495,0.5983837725000001,0.797968728,0.0,2909.0
0.9555893579255459,0.299706421,0.518656807,0.739471926,0.0,2909.0
0.9503636458470037,0.343771708,0.5489846295,0.7349749895,0.0,2909.0
0.9487462696796725,0.225160503,0.5718026835000001,0.7403227649999999,0.0,2909.0
0.9651976130164052,0.1628309245,0.5068882695,0.7656899705,0.0,2909.0
0.9631361428894519,0.002912902,0.4813613905,0.8058449025,0.0,2909.0
0.9210162471547461,0.0,0.420532687,0.778354392,0.0,2909.0
0.8735797084737217,0.0,0.37826693,0.726153591,0.0,2909.0
0.8043135444078707,0.0,0.35745738250000003,0.686489497,0.0,2909.0
0.7925403534209552,0.0,0.320778202,0.60618626,0.0,2909.0
0.8068771793259759,0.0,0.30242617699999996,0.564040181,0.0,2909.0
0.8927969701993044,0.002437856,0.3092273925,0.60650159,0.0,2909.0
0.9358902584194645,0.10864646850000001,0.3002210875,0.6843093665,0.0,2909.0
0.931941575365128,0.215205542,0.25508059299999997,0.815953476,0.0,2909.0
0.9284246867736334,0.310873447,0.243848393,0.856148131,0.0,2909.0
0.9269079596490248,0.329457534,0.32938116900000003,0.8854657405,0.0,2909.0
0.9305803277852563,0.3534152745,0.4068001075,0.8948004075,0.0,2909.0
0.9495343256333786,0.18320914900000002,0.47754617,0.860545712,0.0,2909.0
0.9556398701765623,0.007717098,0.515965377,0.81730456,0.0,2909.0
0.9420033137119591,0.0,0.5010246035,0.755463956,0.0,2909.0
0.8864819596894168,0.0,0.4449379735,0.6860417785,0.0,2909.0
0.8067509455917712,0.0,0.432781926,0.65448729,0.0,2909.0
0.7971892121290374,0.0,0.3860514185,0.531981693,0.0,2909.0
0.7961381733452643,0.0,0.3237063225,0.441817172,0.0,2909.0
0.8516943131570502,0.0,0.28056995900000004,0.403358877,0.0,2909.0
0.9409601148687154,0.08728087450000001,0.218292397,0.31224871499999995,0.0,2909.0
0.9536881088848407,0.296650605,0.138238969,0.193835395,0.0,2909.0
0.9517437176624219,0.491419859,0.09915175000000001,0.12372168,0.0,2909.0
0.9467254063680677,0.638192268,0.065691304,0.08252517,0.0,2909.0
0.9434688717662256,0.6859581545,0.06414429299999999,0.057652278,0.0,2909.0
0.9429253492411053,0.6204018035000001,0.055880259,0.031323824,0.0,2909.0
0.9624700011684633,0.32315566549999997,0.08707677850000001,0.038317518,0.0,2909.0
0.9733077779574808,0.0053982015,0.1045826455,0.0722337925,0.0,2909.0
0.9338897690118491,0.0,0.092989261,0.1689699705,0.0,2909.0
0.8498057390724348,0.0,0.1285897375,0.3447045465,0.0,2909.0
0.7994554073064283,0.0,0.20403326966666668,0.5708936023333333,0.0,2909.0
0.795085163165647,0.0,0.29208308,0.689813673,0.0,2909.0
0.7974808073969788,0.0030686805,0.3630461865,0.752647011,0.0,2909.0
0.853750713801763,0.066142434,0.4225003915,0.8250923800000001,0.0,2909.0
0.8744257408470413,0.1593959955,0.462849741,0.8698317285,0.0,2909.0
0.8667987748436963,0.222819378,0.4906401035,0.853410936,0.0,2909.0
0.8679283515244162,0.142599973,0.5391109789999999,0.812631944,0.0,2909.0
0.888455550141654,0.0673992465,0.53807604,0.7462648255,0.0,2909.0
0.9012717058177555,0.014865225999999999,0.5212534725,0.734470668,0.0,2909.0
0.8940007190073923,0.0,0.496493061,0.739587718,0.0,2909.0
0.8577303957479452,0.0,0.4568517429999999,0.66816515,0.0,2909.0
0.7817105572524751,0.0,0.4000851635,0.584004105,0.0,2909.0
0.7686822129825831,0.0,0.3302685595,0.5545154695,0.0,2909.0
0.7691255794702532,0.0,0.269152497,0.544547839,0.0,2909.0
0.8117156468613353,0.0051641725,0.21146235400000002,0.586772772,0.0,2909.0
0.8564036839637328,0.1043938325,0.165293626,0.65048816,0.0,2909.0
0.8639908878570212,0.2330261435,0.1458721485,0.6929407814999999,0.0,2909.0
0.8537390559100264,0.42675938633333327,0.19739778,0.7041980919999999,0.0,2909.0
0.8663274058441416,0.474436649,0.25089068800000003,0.7098586835,0.0,2909.0
0.8898411616231614,0.2715063195,0.2931902085,0.7123755755000001,0.0,2909.0
0.8952511304362356,0.016847779,0.368764257,0.743390442,0.0,2909.0
0.8819821964673129,0.0,0.364372737,0.713642432,0.0,2909.0
0.8272350495458762,0.0,0.313440885,0.6052933395,0.0,2909.0
0.7992420448161276,0.0,0.304052627,0.6713739985,0.0,2909.0
0.8280019103369692,0.0,0.272631974,0.6960245117499999,0.0,2909.0
0.9535255400055719,0.0189722565,0.2855375415,0.659489538,0.0,2909.0
0.9652049833983304,0.3535643105,0.2077319255,0.603388992,0.0,2909.0
0.9587182970107068,0.605153253,0.159741762,0.532449491,0.0,2909.0
0.9510749946195994,0.798304989,0.1536796735,0.432963229,0.0,2909.0
0.9425343022736197,0.8593083575,0.1800599875,0.3652249015,0.0,2909.0
0.9537516243452986,0.670130288,0.229785711,0.405097052,0.0,2909.0
0.9647012226706443,0.3554340805,0.30018357900000003,0.46939664150000004,0.0,2909.0
0.956599179030114,0.0140132785,0.367645455,0.5043212715000001,0.0,2909.0
0.9000185714492037,0.0,0.3169517965,0.45559440799999995,0.0,2909.0
0.8210351937506375,0.0,0.284904476,0.418585882,0.0,2909.0
0.8153480653141664,0.0,0.2489836035,0.347431552,0.0,2909.0
0.8374663982753052,0.0,0.2194238935,0.283480088,0.0,2909.0
0.9349249872345555,0.0,0.21336560799999998,0.277308075,0.0,2909.0
0.9786506164591382,0.16726948649999998,0.18175305949999998,0.26078456,0.0,2909.0
0.959837405223105,0.546715308,0.0837122475,0.22056800450000003,0.0,2909.0
0.9473114602110448,0.777737501,0.0918656695,0.21805241949999998,0.0,2909.0
0.9438064021829706,0.7588529135,0.10967535049999999,0.2131377635,0.0,2909.0
0.9565279174157985,0.5594523485,0.123674309,0.252898716,0.0,2909.0
0.9694258500678732,0.252205656,0.1983802325,0.349403959,0.0,2909.0
0.9599842476406011,0.0117208985,0.2776396615,0.3975048645,0.0,2909.0
0.9033554277704926,0.0,0.24475142300000002,0.38826325,0.0,2909.0
0.8286992464429108,0.0,0.19402857,0.342887741,0.0,2909.0
0.8204436943408655,0.0,0.20189990800000002,0.325805141,0.0,2909.0
0.8228713779750645,0.0,0.1792570055,0.28373814350000004,0.0,2909.0
0.8843788029498988,0.0,0.174151338,0.30733644250000003,0.0,2909.0
0.9655419973631352,0.02152953,0.17056021799999999,0.353474449,0.0,2909.0
0.9597185887641615,0.3237120885,0.096130961,0.3048176975,0.0,2909.0
0.9458192376680798,0.618466749,0.0586941735,0.2515013735,0.0,2909.0
0.9340523372658733,0.7615112835,0.0825545665,0.17994760999999998,0.0,2909.0
0.9332712762347825,0.6393658280000001,0.08579311049999999,0.182583035,0.0,2909.0
0.954737034654895,0.40076539899999997,0.07444862899999999,0.2171593725,0.0,2909.0
0.9598260448435333,0.1309385515,0.1359148025,0.2670029065,0.0,2909.0
0.9257907765643791,0.0,0.16650369799999998,0.3269744925,0.0,2909.0
0.847243559723478,0.0,0.1582549275,0.333876815,0.0,2909.0
0.8091197612077288,0.0,0.207835573,0.34944160166666666,0.0,2909.0
0.8283990837624879,0.0,0.27281105250000004,0.3589848835,0.0,2909.0
0.9281678072675539,0.0,0.31875733,0.368506402,0.0,2909.0
0.974704186785906,0.1441370415,0.325731824,0.3634859155,0.0,2909.0
0.9564245926393254,0.377918359,0.272179326,0.356869827,0.0,2909.0
0.9471364986735686,0.6312979495,0.22816297000000002,0.345046961,0.0,2909.0
0.9358542518403745,0.8036261805,0.24065716850000002,0.32797175850000004,0.0,2909.0
