Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9337323643393595,0.7337299255,0.32200249999999997,0.386007288,0.0,2909.0
0.9485141292219164,0.4951757615,0.336454128,0.41572619050000004,0.0,2909.0
0.9569401364118516,0.156768576,0.3712630155,0.422912485,0.0,2909.0
0.9289383060436512,0.0,0.3809667955,0.4117925025,0.0,2909.0
0.8493148887053854,0.0,0.3464392395,0.35679467,0.0,2909.0
0.8093988615899903,0.0,0.3033892653333334,0.2740735106666667,0.0,2909.0
0.8285559719830375,0.0,0.2395919675,0.182831067,0.0,2909.0
0.9287162120141932,0.0,0.1871159875,0.1401031965,0.0,2909.0
0.9717132638545454,0.19186741499999999,0.1061210065,0.118171617,0.0,2909.0
0.9537692287288657,0.426629837,0.033425438,0.106380918,0.0,2909.0
0.9386434546462663,0.6712167035000001,0.020345007,0.0978764765,0.0,2909.0
0.9233071820057049,0.8513648615,0.028089329,0.09596009999999999,0.0,2909.0
0.9239684408799305,0.7974191995,0.026840563499999998,0.11016856850000001,0.0,2909.0
0.9401922921389905,0.5489659375,0.027498375499999998,0.1281379905,0.0,2909.0
0.9503896528911318,0.1710665395,0.063037415,0.145216234,0.0,2909.0
0.9255781649926983,0.0,0.079682242,0.179116313,0.0,2909.0
0.8456183908215756,0.0,0.08781752849999999,0.219632398,0.0,2909.0
0.7993265916251453,0.0,0.1065906165,0.21819563,0.0,2909.0
0.8008346342602437,0.0,0.11262770550000001,0.18775129275,0.0,2909.0
0.8410215934077079,0.052725805,0.1086189255,0.18271185099999998,0.0,2909.0
0.8799392689032682,0.4024656815,0.06204180149999999,0.1438797455,0.0,2909.0
0.8725646759564162,0.7352266925,0.023582647499999998,0.09842838300000001,0.0,2909.0
0.8608995509748624,0.8861971016666667,0.029529350333333333,0.08679490966666666,0.0,2909.0
0.876729303448132,0.7076918885,0.030864581,0.11200110799999999,0.0,2909.0
0.8936479316874788,0.367992232,0.0471529835,0.1444702235,0.0,2909.0
0.9022740158603904,0.035700838,0.073903055,0.1846695215,0.0,2909.0
0.8638551247717032,0.0,0.06325465499999999,0.202649087,0.0,2909.0
0.7233969023376445,0.0,0.0535502485,0.189214928,0.0,2909.0
0.7108409831052334,0.0,0.049057039999999996,0.1848976625,0.0,3949.0
0.7112555492690629,0.0,0.056710828500000005,0.219056719,0.0,4989.0
0.735808678332978,0.0,0.0810037775,0.2496132915,0.0,4989.0
0.7850311706600512,0.2068229655,0.1080446535,0.2348283765,0.0,4989.0
0.8102253960268366,0.486906516,0.076569773,0.248882183,0.0,4989.0
0.8090545553988202,0.705864279,0.0480089555,0.2437756985,0.0,4989.0
0.799330159582768,0.8582755575000001,0.045038705,0.20797934499999998,0.0,4989.0
0.8007831833609524,0.768143943,0.0568090265,0.23569232099999998,0.0,4989.0
0.8163093930821427,0.46643139050000004,0.0825005265,0.295248686,0.0,4989.0
0.8170723804836846,0.117990587,0.1927670405,0.3615428175,0.0,4989.0
0.7961010875942025,0.0,0.2609998175,0.403663803,0.0,4989.0
0.7450857642444275,0.0,0.2520132435,0.4134031585,0.0,4989.0
0.7129746305170426,0.0,0.263260569,0.46129340750000003,0.0,4989.0
0.7094206561744862,0.0,0.30765705600000004,0.49521771849999996,0.0,4989.0
0.7626187308238965,0.0,0.3570032165,0.5594137785,0.0,4989.0
0.8365691965190212,0.0076552775,0.416262292,0.6428478265,0.0,4989.0
0.8323824116134381,0.041605252,0.43157911,0.679026779,0.0,4989.0
0.8402136327959943,0.0990937155,0.449935084,0.71473384,0.0,4989.0
0.84013711350085,0.147452686,0.400230373,0.7626469094999999,0.0,4989.0
0.8388675017519054,0.14684207999999999,0.4500127215,0.8248997755,0.0,4989.0
0.8435205389688446,0.096043632,0.50571991,0.8525841645,0.0,4989.0
0.8461985301643983,0.052043037,0.509354868,0.862076766,0.0,4989.0
0.8411284386232231,0.0185461395,0.4841507045,0.8710129019999999,0.0,4989.0
0.8261684724989189,0.0,0.4519776845,0.8794736385,0.0,4989.0
0.7605893704398142,0.0,0.4053693005,0.8818070795,0.0,4989.0
0.7189411722706371,0.0,0.40459362200000004,0.8740250334999999,0.0,4989.0
0.7150890776087506,0.0,0.3980399665,0.8616492090000001,0.0,4989.0
0.7696817066114596,0.0,0.41730151849999997,0.8270859815,0.0,4989.0
0.8399201833655486,0.0283023405,0.431450302,0.772035303,0.0,4989.0
0.8370798580700283,0.2111429225,0.46056286599999996,0.6897201035,0.0,4989.0
0.8368342917375624,0.39936330200000003,0.5148904905,0.5931122645,0.0,4989.0
0.8269763859046743,0.5237190625,0.6211585575,0.477685991,0.0,4989.0
0.8255495570565841,0.5081254135,0.6207854740000001,0.46227931099999997,0.0,4989.0
0.8320580726047233,0.39223716350000004,0.5513254759999999,0.46149005200000004,0.0,4989.0
0.8354347379294048,0.1626601955,0.49847131850000004,0.44735191750000003,0.0,4989.0
0.8274916948978982,0.0,0.5119310945,0.4725383945,0.0,4989.0
0.7639609187636749,0.0,0.4888243015,0.475372397,0.0,4989.0
0.7237351130203833,0.0,0.45248295650000003,0.4094718725,0.0,4989.0
0.7206699945149866,0.0,0.39130703,0.392473996,0.0,4989.0
0.7723261324949937,0.0,0.33888673199999997,0.42463455650000004,0.0,4989.0
0.8426558693080777,0.060403992,0.297646132,0.4971259005,0.0,4989.0
0.8362322766535105,0.32272433050000005,0.201700202,0.5667360269999999,0.0,4989.0
0.8263286466918308,0.613982248,0.16316077099999998,0.5706990215000001,0.0,4989.0
0.8167807151883615,0.6666131925000001,0.16307002450000002,0.5886186959999999,0.0,4989.0
0.8180107996065514,0.4155918395,0.2426278575,0.672186424,0.0,4989.0
0.82836406288132,0.17333540549999998,0.35114667200000005,0.7940872560000001,0.0,4989.0
0.8262902463642507,0.0347390225,0.527711107,0.8772619269999999,0.0,4989.0
0.8083924980873943,0.0,0.6110666124999999,0.8716861685,0.0,4989.0
0.7432595561082944,0.0,0.5714089375,0.759360027,0.0,4989.0
0.7075236788040653,0.0,0.462238105,0.620526698,0.0,4989.0
0.6980717954818154,0.0,0.4087806815,0.4771058225,0.0,4989.0
0.7097113595311775,0.0,0.2908859195,0.29337486749999997,0.0,4989.0
0.8097816306331885,0.0,0.17725037700000001,0.1912890535,0.0,4989.0
0.8211445746451396,0.031889766,0.110932552,0.15075227800000002,0.0,4989.0
0.8253191541532368,0.071483768,0.059979856,0.130447481,0.0,4989.0
0.8234209563055919,0.122228188,0.040477623500000004,0.17051111400000002,0.0,4989.0
0.8190375679627385,0.171493836,0.0550429515,0.2317978485,0.0,4989.0
0.8144646648919023,0.195932377,0.100821771,0.280308187,0.0,4989.0
0.8203811173723712,0.1469952705,0.192519048,0.356471879,0.0,4989.0
0.8171428911793803,0.035470091,0.3169594775,0.5036137375,0.0,4989.0
0.8035157709044629,0.0,0.381673047,0.6213680655,0.0,4989.0
0.7395082508565161,0.0,0.4118443865,0.5968448745,0.0,4989.0
0.7007203058791198,0.0,0.43198613766666666,0.4880198193333333,0.0,4989.0
0.7082385017476118,0.0,0.42224970549999996,0.4560479455,0.0,4989.0
0.8062437113183789,0.0,0.38655687149999995,0.46395353100000003,0.0,4989.0
0.8202853508637897,0.0169307665,0.3421530505,0.4547817155,0.0,4989.0
0.8258521606914553,0.035611931,0.296292648,0.475614951,0.0,4989.0
0.8258300970642598,0.06215702049999999,0.258698469,0.48975607649999997,0.0,4989.0
0.824971858980832,0.117083205,0.198279828,0.550171538,0.0,4989.0
0.8234309086345954,0.198321167,0.18955119850000002,0.5964996085000001,0.0,4989.0
0.8277648645236488,0.21881060600000002,0.2053901595,0.7849932005,0.0,4989.0
0.8330562519697038,0.13039714,0.263153056,0.817002284,0.0,4989.0
0.8311716209893989,0.0463201885,0.34020645699999996,0.835095396,0.0,4989.0
0.8243121022564688,0.0,0.436867399,0.876610329,0.0,4989.0
0.7924715796544238,0.0,0.518661864,0.9104717975000001,0.0,4989.0
0.7082161326884882,0.0,0.6191712465,0.9251982400000001,0.0,4989.0
0.6954849702459627,0.0,0.62261739,0.8960136009999999,0.0,4989.0
0.7014846311996407,0.0,0.5845969145000001,0.8135530015,0.0,4989.0
0.7296372005089338,0.003096695,0.551068775,0.7027578005,0.0,4989.0
0.7758722203163069,0.2730624465,0.4333125745,0.6028296635,0.0,4989.0
0.7967720643307518,0.549445932,0.364774331,0.5955504,0.0,4989.0
0.7893829888460193,0.74367308,0.399943795,0.689821003,0.0,4989.0
0.782854498612491,0.7740976495,0.4893699605,0.8135218635,0.0,4989.0
0.7855373020021816,0.5579161180000001,0.550133582,0.8695817164999999,0.0,4989.0
0.8014796506896896,0.363003249,0.52218782,0.880352599,0.0,4989.0
0.8103716750990566,0.1803221415,0.507382326,0.886918136,0.0,4989.0
0.8058649638476734,0.028405566,0.5043081895,0.8840791065,0.0,4989.0
0.7634528391597462,0.0,0.47796220899999997,0.8609052175,0.0,4989.0
0.7054904222090086,0.0,0.4192465165,0.7824393035,0.0,4989.0
0.6908248446323584,0.0,0.3597628805,0.612963532,0.0,4989.0
0.6913165875359025,0.0,0.2872529575,0.38461224949999995,0.0,4989.0
0.7155255901664355,0.0025914375,0.210944562,0.20115232049999998,0.0,4989.0
0.7686080643018829,0.133556543,0.11972859949999999,0.167349547,0.0,4989.0
0.7896630358484229,0.396527558,0.057234552999999994,0.1758823015,0.0,4989.0
0.7773626821708174,0.6454139999999999,0.0518306285,0.13255667799999998,0.0,4989.0
0.7679557948801627,0.6425336215,0.038889310499999996,0.083227987,0.0,4989.0
0.7740789903876271,0.455574374,0.0262275865,0.101497403,0.0,4989.0
0.7937473882014056,0.188042826,0.033419911999999996,0.107917577,0.0,4989.0
0.7956380746744951,0.0192873425,0.1049380375,0.177465656,0.0,4989.0
0.7574962259758649,0.0,0.1699351025,0.268488658,0.0,4989.0
0.7090775393025236,0.0,0.22168223433333334,0.38819001366666667,0.0,4989.0
0.7066120498440372,0.0,0.19921736499999998,0.319629433,0.0,4989.0
0.8095467209676325,0.0016842915,0.157391512,0.2113375205,0.0,4989.0
0.8206723606276707,0.048310584,0.125806009,0.225069396,0.0,4989.0
0.8151147515851443,0.13426105,0.10395511,0.285042246,0.0,4989.0
0.8096644573167374,0.2068470845,0.1011484725,0.371123493,0.0,4989.0
0.805489408250036,0.2691694575,0.1350307225,0.504538932,0.0,4989.0
0.8059574443838924,0.29153315599999996,0.26676196750000003,0.6268392979999999,0.0,4989.0
0.8172066889377209,0.2382113025,0.410068055,0.6657425859999999,0.0,4989.0
0.8210441603817191,0.1072768285,0.49208320099999997,0.6960802835,0.0,4989.0
0.8100183713272031,0.000973266,0.5416262275,0.7694584715,0.0,4989.0
0.7467033045384346,0.0,0.5638371775,0.818425198,0.0,4989.0
0.7097645240692761,0.0,0.619394927,0.8578517029999999,0.0,4989.0
0.7079174721579274,0.0,0.585466587,0.849793257,0.0,4989.0
0.7611932165523245,0.0,0.528510453,0.792989581,0.0,4989.0
0.8353357789225107,0.07366703349999999,0.460246853,0.702386114,0.0,4989.0
0.8293062375351534,0.3591345495,0.327442794,0.5352569855,0.0,4989.0
0.8247485913674857,0.640495889,0.229473885,0.382348898,0.0,4989.0
0.8111664441985326,0.8408547543333333,0.14479804933333335,0.31615278500000005,0.0,4989.0
0.813280773848486,0.7385496300000001,0.1232808875,0.33199008649999995,0.0,4989.0
0.816218227122442,0.437894476,0.1093018655,0.3296973635,0.0,4989.0
0.815602973737024,0.084608615,0.162623416,0.32294863149999997,0.0,4989.0
0.7957789078672979,0.0,0.136537803,0.322551626,0.0,4989.0
0.7275356631526179,0.0,0.100895743,0.3673366265,0.0,4989.0
0.7165501289008084,0.0,0.085194294,0.3824896075,0.0,4989.0
0.7275750260440743,0.0,0.0999954755,0.354922609,0.0,4989.0
0.8248439827293794,0.0106785645,0.1274798765,0.3349346495,0.0,4989.0
0.8285442358315336,0.2953338245,0.1177527325,0.33737263100000003,0.0,4989.0
0.8208235688147454,0.560350762,0.067963609,0.342152788,0.0,4989.0
0.8125829919432304,0.7727602585,0.0814573995,0.3636075905,0.0,4989.0
0.8103504561771532,0.905354852,0.103323812,0.380210922,0.0,4989.0
0.8084139517886,0.8906552335,0.131968353,0.439784584,0.0,4989.0
0.8118379840719432,0.703325321,0.14607811650000002,0.4779025415,0.0,4989.0
0.8162408075141997,0.387466758,0.17135818549999998,0.454012737,0.0,4989.0
0.8166708181545415,0.07200197,0.2242181695,0.3909098085,0.0,4989.0
0.8003896013397244,0.0,0.2128292295,0.29801220500000003,0.0,4989.0
0.7343694089954775,0.0,0.181496045,0.225452724,0.0,4989.0
0.720900514964296,0.0,0.1679934365,0.177854557,0.0,4989.0
0.7165763235182803,0.0,0.1270302975,0.130919253,0.0,4989.0
0.7705867011023149,0.0,0.102072372,0.1075133265,0.0,4989.0
0.8399301825878883,0.09208797599999999,0.07070775,0.094155354,0.0,4989.0
0.8195910897101987,0.40312744050000004,0.022872373,0.10388514600000001,0.0,4989.0
0.8091959050435632,0.6765861074999999,0.0223489385,0.10912385399999999,0.0,4989.0
0.8040990868018639,0.7774136483333334,0.02760734366666667,0.08333654966666666,0.0,4989.0
0.8047478742370775,0.6769225755,0.041429767500000006,0.095893704,0.0,4989.0
0.8098703084324829,0.4005554275,0.062209468500000004,0.0920596095,0.0,4989.0
0.8076895526006043,0.141766802,0.104862737,0.105513246,0.0,4989.0
0.8102473661799823,0.003148115,0.1199447115,0.12491563250000001,0.0,4989.0
0.7554755974435622,0.0,0.10921410849999999,0.108760885,0.0,4989.0
0.7165944364340241,0.0,0.08638830066666665,0.10737577300000001,0.0,4989.0
0.7260556463197609,0.0,0.059741497000000005,0.14057124399999998,0.0,4989.0
0.8233647640211008,0.018824977,0.0629337355,0.189024147,0.0,4989.0
0.8248296646307971,0.31102594299999997,0.053260424,0.210551436,0.0,4989.0
0.8097749173832114,0.65862862,0.020084873,0.195213812,0.0,4989.0
0.8033241906813418,0.8841654999999999,0.023923884,0.18855738049999998,0.0,4989.0
0.7947804002489656,0.9203537785,0.032237375,0.19658962000000002,0.0,4989.0
0.7975781936013847,0.759521918,0.0426211185,0.2156342105,0.0,4989.0
0.8045239022858249,0.4476542045,0.0786729545,0.25811769900000003,0.0,4989.0
0.8069981081733937,0.0924262405,0.1707709005,0.35345866049999997,0.0,4989.0
0.7863986616186737,0.0,0.26278560900000003,0.47406857700000005,0.0,4989.0
0.7101706869473001,0.0,0.337729942,0.5513163569999999,0.0,4989.0
0.7028488833918589,0.0,0.37855275499999996,0.5763985549999999,0.0,4989.0
0.705301119126282,0.0,0.38804632549999996,0.5847843580000001,0.0,4989.0
0.7315057995955377,0.023866123,0.35785601499999997,0.5675576524999999,0.0,4989.0
0.7674690751907676,0.321077983,0.253656065,0.5611823149999999,0.0,4989.0
0.7766136133366354,0.593911189,0.144073865,0.561183089,0.0,4989.0
0.7623127468047464,0.803133359,0.137663472,0.553747604,0.0,4989.0
0.7397441072464216,0.930690878,0.14034159,0.48980401733333334,0.0,4989.0
0.7439933205207276,0.752034619,0.15114555000000002,0.4671470555,0.0,4989.0
0.755555449604405,0.41266199000000003,0.185371005,0.43005151,0.0,4989.0
0.7717798876554092,0.148266921,0.211237765,0.381064117,0.0,4989.0
0.775565696711171,0.004524227,0.1787516695,0.279315897,0.0,4989.0
0.728919654938301,0.0,0.127012411,0.1348298895,0.0,4989.0
0.7015417629139622,0.0,0.105847263,0.0846239225,0.0,4989.0
0.7087793599496937,0.0,0.10407228875,0.11039219774999999,0.0,4989.0
0.7511437304963153,0.1307938375,0.169254129,0.1688354535,0.0,4989.0
0.7664569531865146,0.375557268,0.139688325,0.171337812,0.0,4989.0
0.7655570291157666,0.6112229545000001,0.0735739475,0.1838479525,0.0,4989.0
0.7438481215583461,0.8248037564999999,0.041415153499999996,0.19077424799999998,0.0,4989.0
0.7474785445434206,0.8603305235,0.033317199000000006,0.1942990855,0.0,4989.0
0.7612633983694238,0.6671983655,0.050879964,0.23617189500000002,0.0,4989.0
0.7810389937239817,0.3776509785,0.1333348245,0.254639293,0.0,4989.0
0.7844612656314927,0.152595679,0.21392343,0.280642492,0.0,4989.0
0.7730745673312736,0.0055184555,0.25074622550000003,0.290307228,0.0,4989.0
0.7249321254444481,0.0,0.2274201045,0.25106278400000004,0.0,4989.0
0.6980982955312157,0.0,0.18132111750000002,0.1876564225,0.0,4989.0
0.7195001395848922,0.0,0.1264192485,0.12870462900000001,0.0,4989.0
0.8218941830653075,0.080175452,0.07932615600000001,0.0979987925,0.0,4989.0
0.812851091461496,0.171668206,0.041686014,0.084434189,0.0,4989.0
0.810510301804091,0.2934323075,0.021857683000000003,0.0556114275,0.0,4989.0
0.8064816724896176,0.4050411865,0.019555199000000002,0.040930043,0.0,4989.0
0.800306916508767,0.469807898,0.024313786,0.04244472366666666,0.0,4989.0
0.8033901008281565,0.313866687,0.0370816415,0.043098961,0.0,4989.0
0.8046723409524774,0.1354761105,0.065497975,0.0522086285,0.0,4989.0
0.7947236443065763,0.0035980135,0.074771964,0.07273094150000001,0.0,4989.0
0.7299380437679727,0.0,0.066842492,0.08390297199999999,0.0,4989.0
0.6921524953253644,0.0,0.06543297433333332,0.09050112700000001,0.0,4989.0
0.7020230370365625,0.0,0.0622988825,0.1043731105,0.0,4989.0
0.8076081507713189,0.015292102,0.0906272925,0.1338301925,0.0,4989.0
0.8170785303883858,0.0880873405,0.087892254,0.15270754450000001,0.0,4989.0
0.81256764125339,0.1837608165,0.056009317,0.1789502865,0.0,4989.0
0.8102240817629405,0.245302055,0.0516833575,0.2400328085,0.0,4989.0
0.8086392383163707,0.267992981,0.071926642,0.267145788,0.0,4989.0
0.8104260835610473,0.231741632,0.11456764,0.3490557865,0.0,4989.0
0.8144924563837752,0.135977603,0.15900106149999998,0.439868876,0.0,4989.0
0.8063769396625766,0.033092342,0.201155615,0.4731453965,0.0,4989.0
0.7925050039738133,0.0,0.204099419,0.445696632,0.0,4989.0
0.7360666848422319,0.0,0.1927531785,0.39303528050000003,0.0,4989.0
0.6974335155927036,0.0,0.1869005625,0.320030864,0.0,4989.0
0.6943295740944586,0.0,0.176527195,0.299146248,0.0,4989.0
0.7516195824987886,0.0,0.170362316,0.266059084,0.0,4989.0
0.8242835601585982,0.112184657,0.1340062765,0.21300840850000002,0.0,4989.0
0.8141957672490585,0.31159479,0.076675248,0.157677597,0.0,4989.0
0.8080806933547617,0.5319365119999999,0.0359297695,0.121997092,0.0,4989.0
0.7961627257581108,0.705369516,0.020757871,0.1386885355,0.0,4989.0
0.7894871351937385,0.688382702,0.028584042,0.18035712,0.0,4989.0
0.7932737661333686,0.48993769400000003,0.0437846415,0.2781008535,0.0,4989.0
0.805980353029002,0.22473441249999998,0.092256019,0.3160072275,0.0,4989.0
0.8026745741719482,0.07972498,0.122145449,0.383538942,0.0,4989.0
0.795299042107888,0.005587914,0.1432856355,0.414951217,0.0,4989.0
0.7291144273471126,0.0,0.154370593,0.47750574700000004,0.0,4989.0
0.6886390811132355,0.0,0.18050503799999998,0.545738838,0.0,4989.0
0.6984153113639635,0.0,0.22223736249999998,0.6017643205000001,0.0,4989.0
0.8024791912119023,0.0279977155,0.262899207,0.6212312555,0.0,4989.0
0.8151665781000568,0.2593114635,0.2041762245,0.667577987,0.0,4989.0
0.8086477822821843,0.515344324,0.12113176,0.643677806,0.0,4989.0
0.7991019156486087,0.7466101285,0.1095360955,0.5621588755,0.0,4989.0
0.7828104413854818,0.885823683,0.1237736755,0.4874018815,0.0,4989.0
0.7754312244430812,0.820798793,0.144548148,0.43617997649999996,0.0,4989.0
0.777495980855019,0.5919773715000001,0.212340093,0.411140561,0.0,4989.0
0.7815480352665423,0.268617315,0.2995191655,0.3577134005,0.0,4989.0
0.7905793907188499,0.015677903,0.296713384,0.2637139765,0.0,4989.0
0.7287522744901396,0.0,0.23598991349999998,0.263450485,0.0,4989.0
0.6962466671428987,0.0,0.208536459,0.412498551,0.0,4989.0
0.6946241974214147,0.0,0.1948170015,0.531532481,0.0,4989.0
0.7517842400072413,0.0,0.19222566149999998,0.5761368585,0.0,4989.0
0.8234481372462303,0.030077717500000004,0.20382186800000002,0.627497099,0.0,4989.0
0.8097321040800944,0.11944285199999999,0.19984508550000002,0.634859218,0.0,4989.0
0.800823367823655,0.2522467,0.192612048,0.585930201,0.0,4989.0
0.7844111522864543,0.423306079,0.190534074,0.483719807,0.0,4989.0
0.7730933218520607,0.6132534110000001,0.18352645899999998,0.375143707,0.0,4989.0
0.7722683911673045,0.551924243,0.168867443,0.3234426665,0.0,4989.0
0.7762648866669946,0.26853339600000004,0.16924204650000002,0.29898295799999997,0.0,4989.0
0.7778492377335366,0.066116126,0.174769504,0.311732169,0.0,4989.0
0.7817940242642765,0.00553588,0.161848679,0.335296219,0.0,4989.0
0.7103819839424625,0.0,0.122274435,0.411197825,0.0,4989.0
0.666715895707596,0.0,0.09970391933333334,0.5784225353333333,0.0,4989.0
0.6684794879016622,0.0,0.15767111350000002,0.6483913965,0.0,4989.0
0.6899175261077726,0.008528662,0.244629415,0.6670879095,0.0,4989.0
0.7528658866966456,0.08346042749999999,0.28192885300000003,0.6428436824999999,0.0,4989.0
0.7786236330332307,0.180474904,0.299418771,0.616943468,0.0,4989.0
0.7718568761965354,0.3581545485,0.31504027749999997,0.5820758075,0.0,4989.0
0.7671033784480844,0.462082342,0.288668319,0.550884867,0.0,4989.0
0.7610594717561866,0.4866996455,0.2773708035,0.5538263265000001,0.0,4989.0
0.7633503359545193,0.39914196049999995,0.241659806,0.5451754825,0.0,4989.0
0.7805553955676507,0.19155363450000001,0.220512633,0.550767054,0.0,4989.0
0.7793237617936404,0.050497977,0.22523617,0.570635981,0.0,4989.0
0.7291116969044703,0.0,0.214147788,0.5892256413333333,0.0,4989.0
0.6803430942422808,0.0,0.1898557505,0.5879216695,0.0,4989.0
0.6758102349541393,0.0,0.16852697700000002,0.581432527,0.0,4989.0
0.6879818904964239,0.0005601815,0.157455338,0.5655086855,0.0,4989.0
0.731950057994458,0.055939970000000006,0.1139591825,0.505062916,0.0,4989.0
0.7697369600913646,0.151514654,0.074871704,0.43818822,0.0,4989.0
0.784063928079298,0.283139547,0.06162195200000001,0.3768487345,0.0,4989.0
0.7834075042206332,0.3356247375,0.043445266499999996,0.265443245,0.0,4989.0
0.7814457437065718,0.3737073655,0.038232188,0.20262767450000002,0.0,4989.0
0.7899629637495438,0.329710083,0.038502355,0.1906956305,0.0,4989.0
0.7994348927224311,0.20617878550000002,0.030998606999999997,0.145297819,0.0,4989.0
0.7992809615956478,0.111212717,0.03328234,0.091964645,0.0,4989.0
0.782117189689103,0.016466368,0.0412878225,0.06381031699999999,0.0,4989.0
0.7349725510827039,0.0,0.056155011000000005,0.055761174999999996,0.0,4989.0
0.7086068590097631,0.0,0.07575448800000001,0.12350152566666667,0.0,4989.0
0.7186027030493062,0.0,0.0874987495,0.217635795,0.0,4989.0
0.8135564316346429,0.029123141,0.1014101445,0.3233966095,0.0,4989.0
0.821227853770975,0.1444146615,0.0711939385,0.44590698,0.0,4989.0
0.8149947615423128,0.364708012,0.065629027,0.497542266,0.0,4989.0
0.8113371338573095,0.5248328529999999,0.0924156985,0.529132162,0.0,4989.0
0.8073679831123117,0.4968270575,0.108650394,0.5358731815,0.0,4989.0
0.804885562450148,0.467961216,0.134275502,0.559684952,0.0,4989.0
0.8093194158380593,0.4208482405,0.1548032915,0.5660559869999999,0.0,4989.0
0.8152783996363848,0.265913512,0.183782881,0.6108050495,0.0,4989.0
0.8082039693699558,0.102353514,0.290637819,0.667972071,0.0,4989.0
0.8030877316599652,0.011810164,0.41983236150000003,0.737144151,0.0,4989.0
0.7404911495590378,0.0,0.4736180975,0.8092518344999999,0.0,4989.0
0.6977048780534932,0.0,0.5271717853333334,0.8488992213333333,0.0,4989.0
0.7036393334066774,0.0,0.5564522974999999,0.853514447,0.0,4989.0
0.80745511218103,0.012925826000000001,0.5532573365,0.8501696935,0.0,4989.0
0.8172433054428007,0.063560856,0.5209978165,0.8552375785,0.0,4989.0
0.813736463279604,0.152399929,0.491058657,0.852320039,0.0,4989.0
0.8105922197726942,0.165395305,0.48957826000000004,0.836078804,0.0,4989.0
0.8062885901166341,0.19132914750000002,0.46917241649999997,0.8057657444999999,0.0,4989.0
0.8058682967133717,0.1734334295,0.5157292795,0.8065997275,0.0,4989.0
0.8115751891278424,0.142499084,0.503736088,0.8075742265,0.0,4989.0
0.809808529901189,0.081518535,0.4498423965,0.8072821370000001,0.0,4989.0
0.7975697437348654,0.0126494595,0.42508909100000003,0.7595416305,0.0,4989.0
0.7342343736947338,0.0,0.367259973,0.6517209065,0.0,4989.0
0.6985708149806129,0.0,0.31057676,0.537474639,0.0,4989.0
0.6917632868892709,0.0,0.26929032750000004,0.451193752,0.0,4989.0
0.7006201500500844,0.0,0.23254905199999998,0.398894784,0.0,4989.0
0.8016549879990982,0.012788538,0.1953847575,0.42106012000000004,0.0,4989.0
0.8153118711617324,0.08607308,0.159060806,0.4468804095,0.0,4989.0
0.811271411909083,0.164763877,0.139642879,0.429250971,0.0,4989.0
0.8098760356719158,0.2659566165,0.139128753,0.41654581199999996,0.0,4989.0
0.8090706573199029,0.37437417949999996,0.0983837075,0.3326519615,0.0,4989.0
