Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7664221677098932,0.63857335,0.061000263,0.328444771,0.0,1165.0
0.775958903273089,0.8071926895,0.084373859,0.306524254,0.0,1165.0
0.7910281327459332,0.9175324615,0.10887365900000001,0.308701512,0.0,1165.0
0.7941641139596674,0.854543452,0.121852033,0.3302785,0.0,1165.0
0.7901270344660525,0.608431225,0.12939146,0.360698168,0.0,1165.0
0.7775801290706811,0.310784658,0.1225440225,0.371180915,0.0,1165.0
0.7731004340080159,0.146833554,0.1321188,0.355463427,0.0,1165.0
0.7479018428716518,0.055865978999999996,0.1714562605,0.32871136050000005,0.0,1165.0
0.6707476313408516,0.0008882545,0.200935668,0.31882529800000003,0.0,1165.0
0.6222755690051924,0.0,0.24086357949999998,0.4624827975,0.0,1165.0
0.6149097075974976,0.0,0.245676074,0.5611540265,0.0,1165.0
0.6382804709019043,0.042636789,0.246942976,0.5727334344999999,0.0,1165.0
0.7403895148183933,0.190996899,0.217891462,0.5648240445,0.0,1165.0
0.7658927757100112,0.370750427,0.190388902,0.553146243,0.0,1165.0
0.7613593762106394,0.6198809995000001,0.20994018949999999,0.5705809625,0.0,1165.0
0.7706567888201201,0.8499122415,0.243613315,0.612685301,0.0,1165.0
0.7861018555632395,0.8934316680000001,0.268837376,0.6562184385000001,0.0,1165.0
0.7867586079878783,0.7489773705,0.27353967,0.675774098,0.0,1165.0
0.7770110684347922,0.48311879,0.2499363415,0.59989753,0.0,1165.0
0.7747454134686316,0.276879519,0.232366484,0.518783204,0.0,1165.0
0.7483870600985625,0.14371136299999998,0.2578548545,0.494013821,0.0,1165.0
0.6714333719752971,0.0015792585,0.2777371845,0.492632131,0.0,1165.0
0.6220833081096685,0.0,0.2537118755,0.4317910615,0.0,1165.0
0.6148047398973682,0.0,0.202191201,0.3502743625,0.0,1165.0
0.6385672076138307,0.079264718,0.131814936,0.3139841035,0.0,1165.0
0.7413126298321335,0.266489172,0.050294178999999994,0.26426960850000003,0.0,1165.0
0.7612034033480081,0.5434737555,0.034454426999999996,0.248189685,0.0,1165.0
0.7579976629824426,0.726202131,0.042892729,0.245009461,0.0,1165.0
0.7596404594019578,0.74626835,0.056221007,0.27607685000000004,0.0,1165.0
0.7627166566142882,0.78048077,0.0689712905,0.3145975255,0.0,1165.0
0.7624196160921741,0.6435714465,0.077989447,0.31112897500000003,0.0,1165.0
0.7626688204096446,0.417638878,0.06884560249999999,0.3071207415,0.0,1165.0
0.7647089309346864,0.237894156,0.050428024,0.28965058,0.0,1165.0
0.7424377700906485,0.122887141,0.0562984605,0.26807546699999996,0.0,1165.0
0.6685594816803797,0.001824433,0.0605732735,0.2541621475,0.0,1165.0
0.6223081012674412,0.0,0.09170394066666666,0.31560737633333336,0.0,1165.0
0.6263551329233281,0.0117404975,0.11563549249999999,0.38457472449999996,0.0,1165.0
0.6889024470097536,0.17955945,0.103517019,0.4411224535,0.0,1165.0
0.7631736374878788,0.4252316705,0.0537395295,0.4583911215,0.0,1165.0
0.7609085924477081,0.71391044,0.08510366999999999,0.5054676455,0.0,1165.0
0.7644001070551101,0.9019770275,0.1330145995,0.5537077054999999,0.0,1165.0
0.773924402441518,0.9295264675,0.1729783965,0.5796345380000001,0.0,1165.0
0.7752672947192025,0.786977458,0.199516906,0.6012248315,0.0,1165.0
0.7699021109177117,0.594194967,0.202430267,0.597224144,0.0,1165.0
0.7691878747661093,0.3576159355,0.1926253455,0.5855687924999999,0.0,1165.0
0.7453389588721666,0.13491414000000002,0.3149703755,0.5788679050000001,0.0,1165.0
0.6593706273312392,0.001625203,0.3799918835,0.5450733034999999,0.0,1165.0
0.6076178776996876,0.0,0.371616114,0.505664675,0.0,1165.0
0.5926234307491347,0.0,0.3433254685,0.44176903749999996,0.0,1165.0
0.59095749065511,0.0128563845,0.306380031,0.32540018150000005,0.0,1165.0
0.6041220206130637,0.1621910445,0.2068298305,0.21300310849999998,0.0,1165.0
0.6495476480926516,0.3787511405,0.114432977,0.2173770465,0.0,1165.0
0.6954631176387791,0.614089952,0.15226490799999998,0.2459834885,0.0,1165.0
0.7116035719134195,0.800893938,0.19551701700000002,0.2133886255,0.0,1165.0
0.72601388905457,0.8495160705,0.2142683615,0.1810669755,0.0,1165.0
0.7304083329703113,0.7248826425,0.22572715399999999,0.150574345,0.0,1165.0
0.7296127659546718,0.46222180449999994,0.2204491695,0.145348642,0.0,1165.0
0.7269574483123035,0.211981736,0.222092517,0.176928748,0.0,1165.0
0.7108613804558906,0.090924829,0.27664821500000003,0.26242635599999997,0.0,1165.0
0.6555597733262923,0.002298299,0.333536685,0.4118146665,0.0,1165.0
0.5968180634003826,0.0,0.3604798603333334,0.6065998789999999,0.0,1165.0
0.5881141609660788,0.008184139,0.29515603300000004,0.626480076,0.0,1165.0
0.6039479272275474,0.120464881,0.21122255,0.6178455684999999,0.0,1165.0
0.648116125221631,0.361593318,0.13796040199999998,0.509052022,0.0,1165.0
0.6872953282907321,0.669267963,0.14352228649999998,0.385220884,0.0,1165.0
0.6921079294619712,0.8770085635,0.1601768425,0.37186405,0.0,1165.0
0.6985291280554259,0.9209484290000001,0.153621059,0.386953538,0.0,1165.0
0.7072191034607278,0.7905497455,0.13303067699999999,0.3950800405,0.0,1165.0
0.7092688377487993,0.5258435785,0.110329998,0.348511429,0.0,1165.0
0.7104296794670982,0.294182871,0.097793045,0.322114599,0.0,1165.0
0.7032294384443549,0.155608694,0.11794861400000001,0.31617994250000003,0.0,1165.0
0.6603944849868006,0.002889979,0.150158909,0.3176425315,0.0,1165.0
0.6195114501533204,0.0,0.12014656066666667,0.36512617500000005,0.0,1165.0
0.6201704402133236,0.0151888825,0.086639261,0.40411941500000004,0.0,1165.0
0.6878483332736298,0.1820502505,0.0730808815,0.404443604,0.0,1165.0
0.7601324602188497,0.343045654,0.04792139,0.370698269,0.0,1165.0
0.7646957864199923,0.5624862245,0.0664587735,0.350455368,0.0,1165.0
0.7630573557700556,0.804002415,0.093683797,0.3705183875,0.0,1165.0
0.7707323461766326,0.911827226,0.1258653555,0.4080995575,0.0,1165.0
0.7793577497709282,0.8545749469999999,0.15769576600000001,0.468295018,0.0,1165.0
0.7754567622412274,0.649956983,0.20475179799999998,0.5075349055,0.0,1165.0
0.7721400215979577,0.36361749649999997,0.20972584100000002,0.5245580415,0.0,1165.0
0.7474632176128704,0.1534950075,0.29521418450000003,0.5573662175,0.0,1165.0
0.669233133838057,0.0032276005,0.37544514149999997,0.5791450245,0.0,1165.0
0.6195948390720863,0.0,0.37943054033333334,0.594650652,0.0,1165.0
0.6192033147408613,0.015971306,0.3547922155,0.5723008705,0.0,1165.0
0.6879034226268589,0.18441775049999998,0.303470183,0.5539403775,0.0,1165.0
0.7606231702185136,0.344208251,0.248021728,0.530430651,0.0,1165.0
0.7661637150887031,0.5622196695,0.284492426,0.5185320025,0.0,1165.0
0.7729408228477579,0.7832289015,0.4111069985,0.5564947965,0.0,1165.0
0.7898424103614361,0.895823404,0.498104296,0.587291605,0.0,1165.0
0.8011247037753437,0.912703651,0.6160522795,0.6498510715,0.0,1165.0
0.8104215302181249,0.830593105,0.685477278,0.682893723,0.0,1165.0
0.8096391542978933,0.6452094595,0.7190544514999999,0.709520967,0.0,1165.0
0.8010776656952783,0.363569696,0.7192905745,0.7695393225,0.0,1165.0
0.7633852861830611,0.154587888,0.7355390705,0.8418675935,0.0,1165.0
0.6788221654747693,0.003975512,0.716344101,0.875052662,0.0,1165.0
0.6219526538032065,0.0,0.638487039,0.8704496036666667,0.0,1165.0
0.6182348748169297,0.0162020635,0.4949761645,0.7779162065,0.0,1165.0
0.6883541126031183,0.179794307,0.4088221345,0.6813842175,0.0,1165.0
0.7606231702185136,0.334182087,0.391230209,0.610520865,0.0,1165.0
0.7634837756313512,0.500988271,0.3661441465,0.4995366825,0.0,1165.0
0.7614983552409381,0.6574849935,0.3897576875,0.4704695765,0.0,1165.0
0.7693734068951721,0.7472725036666666,0.3982771583333333,0.48041299033333335,0.0,1165.0
0.7700976342451433,0.6214688595,0.467822872,0.48298466500000004,0.0,1165.0
0.7666075748942677,0.43415404550000003,0.49327525549999995,0.4912843335,0.0,1165.0
0.7653147015497048,0.260401606,0.466754501,0.502712021,0.0,1165.0
0.7477182898497817,0.144818384,0.41098109299999996,0.5535762870000001,0.0,1165.0
0.6713012234283156,0.0046379555,0.356022635,0.609713626,0.0,1165.0
0.622279582762129,0.0,0.291863768,0.6496683025000001,0.0,1165.0
0.6149022434601628,0.0006652815,0.208009857,0.5441118605,0.0,1165.0
0.6379518366824506,0.0982904705,0.1269131505,0.39498598549999997,0.0,1165.0
0.7400770057478544,0.28138908,0.055469481,0.269541808,0.0,1165.0
0.7617177497773557,0.5353560165,0.0426470545,0.16081084550000002,0.0,1165.0
0.7577837602809114,0.758085374,0.045883298,0.09723456550000001,0.0,1165.0
0.7592134761953861,0.911489071,0.0363928865,0.0919429255,0.0,1165.0
0.7617464097338106,0.872243278,0.034825558,0.0768232645,0.0,1165.0
0.7615788413996831,0.6578961435,0.0391232735,0.07946178000000001,0.0,1165.0
0.7631737078278829,0.35992510600000005,0.0451723705,0.11631319100000001,0.0,1165.0
0.7412059956366301,0.16132946250000002,0.058170426,0.215508017,0.0,1165.0
0.6697158632171836,0.005326978,0.1259547405,0.405746561,0.0,1165.0
0.6246505810753025,0.0,0.243931504,0.588022764,0.0,1165.0
0.6209729550706689,0.000660669,0.332018102,0.6639947435,0.0,1287.0
0.6404208546977366,0.0895544895,0.3523143515,0.710071277,0.0,1287.0
0.7371240138980919,0.2412702745,0.27800174099999997,0.6806353185,0.0,1287.0
0.7665788214637629,0.444451346,0.298534927,0.627415504,0.0,1287.0
0.7603455644831805,0.6065215424999999,0.341593956,0.5462708464999999,0.0,1287.0
0.7620231235578936,0.7636004105,0.3317712465,0.4872689995,0.0,1287.0
0.7705835558099603,0.7691391245,0.3713868215,0.4508754495,0.0,1287.0
0.7762947671006737,0.6307154005,0.3926592165,0.479030181,0.0,1287.0
0.7710634687753286,0.42765437100000003,0.3429258205,0.476632061,0.0,1287.0
0.7677867012621273,0.222542905,0.273119182,0.422287513,0.0,1287.0
0.7475814469672475,0.11635883699999999,0.2772899535,0.4170983155,0.0,1287.0
0.665348717788043,0.004711127,0.289632884,0.4127671015,0.0,1287.0
0.6005416635482338,0.0,0.25325816966666664,0.460267215,0.0,1287.0
0.5911267252970378,0.0217563175,0.1691825245,0.410002848,0.0,1287.0
0.6045708562079835,0.170224975,0.083171379,0.34272908599999996,0.0,1287.0
0.6529179524926202,0.404429182,0.031270899000000005,0.278118777,0.0,1287.0
0.7022940705145485,0.66290887,0.060085096,0.2902838655,0.0,1287.0
0.720113210241832,0.765146461,0.1300474545,0.3528585745,0.0,1287.0
0.7312392491204704,0.7884841149999999,0.1483104455,0.4099064065,0.0,1287.0
0.7302546369354523,0.6906622055,0.1789493275,0.4286490435,0.0,1287.0
0.7273979280462113,0.4523204755,0.196691001,0.40868462299999997,0.0,1287.0
0.7294943721609966,0.266936999,0.192949754,0.387971101,0.0,1287.0
0.7129189778185374,0.148030236,0.228325416,0.3983778425,0.0,1287.0
0.6600159957420652,0.00517551,0.285955594,0.407627888,0.0,1287.0
0.6004844539284501,0.0,0.3097127986666666,0.5734677733333333,0.0,1287.0
0.5911435548776458,0.0131499015,0.273615081,0.6415960105,0.0,1287.0
0.6046139042591403,0.1454396315,0.1830083095,0.5547382135,0.0,1287.0
0.6513443518796601,0.3479036045,0.119696354,0.3707112145,0.0,1287.0
0.6966047352776867,0.6287578785,0.1629846995,0.3105130325,0.0,1287.0
0.7118495133925733,0.7627288125,0.24083557749999998,0.337735045,0.0,1287.0
0.7229610231526173,0.735241533,0.2874667315,0.4323136615,0.0,1287.0
0.7265804377707622,0.61830247,0.322783655,0.536621032,0.0,1287.0
0.7268736764938182,0.4124039605,0.34785618,0.5714788749999999,0.0,1287.0
0.727204376427246,0.181053669,0.3439323145,0.5733977575,0.0,1287.0
0.7091348115926457,0.050210216,0.354612226,0.5987721095,0.0,1287.0
0.6689969327300284,0.002799781,0.392980128,0.628512901,0.0,1287.0
0.626898420606622,0.0,0.4674264585,0.645279979,0.0,1287.0
0.6206688021737641,0.0005522855,0.49310530350000004,0.7037063105000001,0.0,1287.0
0.641419245489138,0.062318452,0.5375648645,0.8475862085,0.0,1287.0
0.7374522963237394,0.195068305,0.6377093094999999,0.9044648845000001,0.0,1287.0
0.7596368445509991,0.355864503,0.6843792369999999,0.8900828475,0.0,1287.0
0.7577967641155978,0.617571382,0.7742321495,0.9106240475,0.0,1287.0
0.7583131760400836,0.7237520085,0.7918665064999999,0.914673352,0.0,1287.0
0.7586311778833756,0.7382076280000001,0.8364217875,0.9165913210000001,0.0,1287.0
0.7527624209275425,0.5164199335,0.8563630170000001,0.914562862,0.0,1287.0
0.7501640002201937,0.26562250600000004,0.845957181,0.9281143935,0.0,1287.0
0.7375651976572837,0.108499074,0.8193984590000001,0.9268110335,0.0,1287.0
0.6725252523537208,0.00367612,0.806747245,0.936205328,0.0,1287.0
0.6249492649587446,0.0,0.8159435159999999,0.9351014685,0.0,1287.0
0.620423611456919,0.0005224805,0.8062655745,0.9371627855,0.0,1287.0
0.6431401104658313,0.053277081500000004,0.7828925075,0.9370723135000001,0.0,1287.0
0.7409397033875328,0.1671880015,0.8162594145,0.9369081605,0.0,1287.0
0.7688175537152551,0.3141676395,0.7723693505,0.9326992835000001,0.0,1287.0
0.7657971026754795,0.45503145,0.7178832534999999,0.911753841,0.0,1287.0
0.7657402763930862,0.5263571684999999,0.6210820315000001,0.827535915,0.0,1287.0
0.7679343883849155,0.5216205730000001,0.599442902,0.758799228,0.0,1287.0
0.7623814033379378,0.4302647265,0.5907738975000001,0.7531066005,0.0,1287.0
0.7583463189994571,0.24498191600000002,0.554534317,0.7186496195000001,0.0,1287.0
0.7458158437785203,0.13679155,0.42721140950000003,0.706208165,0.0,1287.0
0.6793815082483343,0.008051833,0.382906625,0.70475323,0.0,1287.0
0.6355406536564766,0.0,0.420715744,0.691709913,0.0,1287.0
0.6366187323882581,0.0009189035,0.340549803,0.6789969195,0.0,1287.0
0.6558858492329092,0.09521431400000001,0.3016875565,0.6652444879999999,0.0,1287.0
0.7411169658246939,0.261338443,0.2785855025,0.58943499,0.0,1287.0
0.7653343714284101,0.4803942665,0.3268620115,0.5392586455,0.0,1287.0
0.7628915481243826,0.621098522,0.4078071165,0.510111866,0.0,1287.0
0.7631428654555719,0.611764662,0.403314586,0.47683123,0.0,1287.0
0.7635056047918667,0.6138301285000001,0.3790702815,0.4130175075,0.0,1287.0
0.7618381387261652,0.5235822155,0.314593002,0.3625295885,0.0,1287.0
0.7598487283381057,0.378768563,0.25719794749999997,0.3971808285,0.0,1287.0
0.760464873947396,0.235491423,0.218987231,0.431855298,0.0,1287.0
0.749323484066295,0.130848847,0.16818722549999998,0.4541744305,0.0,1287.0
0.6873396202970432,0.0057368165,0.2063527295,0.5059897074999999,0.0,1287.0
0.6469310365224139,0.0,0.253993327,0.565766012,0.0,1287.0
0.6517483402615913,0.004983251,0.2628254306666667,0.5821330203333334,0.0,1287.0
0.7003584114565318,0.084925944,0.251888653,0.5433135284999999,0.0,1287.0
0.7606153777965646,0.14088233,0.295984982,0.580329259,0.0,1287.0
0.7648768512814559,0.1853674995,0.407500535,0.6678411785,0.0,1287.0
0.7576807646956569,0.30684301199999997,0.4992377095,0.752603265,0.0,1287.0
0.7567123870877586,0.37267567900000004,0.41042593499999996,0.680392688,0.0,1287.0
0.7586409892197492,0.307267025,0.42278895250000004,0.6550737055,0.0,1287.0
0.7538869275007775,0.2558468335,0.38516051100000004,0.5119226095,0.0,1287.0
0.7511745731812485,0.17088283,0.350897114,0.405632505,0.0,1287.0
0.7334147944774784,0.1038222285,0.2873249585,0.36938353,0.0,1287.0
0.6687827020877677,0.0082293755,0.2508426225,0.2901999865,0.0,1287.0
0.6245442284273884,0.0,0.275892301,0.31283011250000003,0.0,1287.0
0.6239149149505226,0.0014088445,0.2126713555,0.24983154750000003,0.0,1287.0
0.650538316395699,0.098471881,0.14922516,0.1797172735,0.0,1287.0
0.7402096941934441,0.282266067,0.078727101,0.1101202295,0.0,1287.0
0.7642871119348937,0.5098750365,0.079349384,0.08585203050000001,0.0,1287.0
0.7566088593152446,0.585571378,0.110497949,0.103098578,0.0,1287.0
0.7548529968102646,0.593536303,0.10807857000000001,0.1416996605,0.0,1287.0
0.755818291754464,0.5678437700000001,0.0957285595,0.1669446035,0.0,1287.0
0.7560228520529813,0.5836848294999999,0.0963864225,0.185856316,0.0,1287.0
0.7507835962411444,0.4187998725,0.088098325,0.19048470099999998,0.0,1287.0
0.7492408852064535,0.258982124,0.079790022,0.172230236,0.0,1287.0
0.7338606960188909,0.148123492,0.0655920845,0.151565279,0.0,1287.0
0.6649589147444495,0.009237526,0.0830946325,0.14983896000000002,0.0,1287.0
0.6135540466395756,0.0,0.07242132966666666,0.14807180033333334,0.0,1287.0
0.6175731932149118,0.022600855,0.062260788,0.126363957,0.0,1287.0
0.6116202885748745,0.11528399750000001,0.033722439,0.15891505350000001,0.0,1287.0
0.6497845297792963,0.21395126650000001,0.024689935,0.2051920645,0.0,1287.0
0.6833519967038961,0.352570605,0.037939276,0.240002118,0.0,1287.0
0.6876647808770042,0.4122673825,0.050829612999999996,0.25612862049999996,0.0,1287.0
0.6917567383912142,0.425839889,0.064730151,0.28236778500000004,0.0,1287.0
0.6938812784919337,0.4094397205,0.069138759,0.31184123750000003,0.0,1287.0
0.6984958678627124,0.31506451449999995,0.0592078415,0.29990070150000003,0.0,1287.0
0.7023574925009568,0.193940272,0.0422703,0.26071003,0.0,1287.0
0.7019784164642773,0.107575438,0.031786309,0.2088692125,0.0,1287.0
0.6856685400056275,0.03474191,0.035208001,0.1470839,0.0,1287.0
0.6205535770878491,0.0,0.0421291195,0.1362555995,0.0,1287.0
0.6053432562587565,0.0,0.0445243805,0.169022923,0.0,1287.0
0.6125453753596054,0.0108969405,0.042694051999999996,0.157588728,0.0,1287.0
0.6059849160319517,0.10709372349999999,0.0264688905,0.1464441755,0.0,1287.0
0.6486097457343473,0.2695091105,0.016922404000000002,0.182195312,0.0,1287.0
0.6865640282794151,0.411719921,0.023012014,0.22399813,0.0,1287.0
0.6909134989849847,0.5345592195,0.028384536000000002,0.258011223,0.0,1287.0
0.707945114841614,0.5949349846666666,0.041393722333333334,0.2838395413333334,0.0,1287.0
0.7159019438886509,0.4532695565,0.051783277,0.3018117505,0.0,1287.0
0.7174844870607804,0.3070900625,0.0474762865,0.3223390195,0.0,1287.0
0.7119104944245334,0.1629499355,0.080199978,0.34090665600000003,0.0,1287.0
0.703797606231127,0.09222686,0.153166338,0.354346393,0.0,1287.0
0.6641462597971832,0.0088986,0.19541569050000002,0.376455702,0.0,1287.0
0.6265221611087496,0.0,0.2244274385,0.43643776850000005,0.0,1287.0
0.6195477693963332,0.001251376,0.204184884,0.39972506799999996,0.0,1287.0
0.6406684866816521,0.0765630005,0.1732945635,0.37973811150000003,0.0,1287.0
0.7384070518343687,0.22594492600000002,0.0998043865,0.3861010325,0.0,1287.0
0.7653222598175962,0.429335585,0.07708611300000001,0.3093674065,0.0,1287.0
0.7659841295556782,0.52200267,0.103170102,0.284300301,0.0,1287.0
0.7734680321191616,0.6413129375,0.14224458,0.269593624,0.0,1287.0
0.7887143361432006,0.682872731,0.202872657,0.278269921,0.0,1287.0
0.7938047543824069,0.643716733,0.254678584,0.285805853,0.0,1287.0
0.7852911019844355,0.498709863,0.266265114,0.332512254,0.0,1287.0
0.7750620769761151,0.342212307,0.267926295,0.3727709855,0.0,1287.0
0.7696449491137497,0.216819634,0.270019008,0.394279724,0.0,1287.0
0.7477463392550023,0.1216009285,0.281295041,0.4075120275,0.0,1287.0
0.674678710011621,0.0112881745,0.314442866,0.47886260550000004,0.0,1287.0
0.6251947763947453,0.0,0.348594807,0.5662155403333333,0.0,1287.0
0.6225540431738454,0.028747216500000002,0.31661196550000004,0.5319570220000001,0.0,1287.0
0.687573004366069,0.132535451,0.27422507799999996,0.499670978,0.0,1287.0
0.7568295449815124,0.245799725,0.253744849,0.499576578,0.0,1287.0
0.7586854219060682,0.42444614599999997,0.279546913,0.4763287125,0.0,1287.0
0.7577273097704504,0.6317686155,0.349045355,0.442671481,0.0,1287.0
0.7600153106616888,0.7172254929999999,0.351700166,0.41686975150000005,0.0,1287.0
0.7637435425164374,0.6504380955,0.319459795,0.4084871405,0.0,1287.0
0.7620844093965375,0.44782960400000005,0.27446813150000005,0.458682817,0.0,1287.0
0.7618131645859174,0.270871311,0.2357622055,0.47250896099999995,0.0,1287.0
0.7416771064102148,0.1276042015,0.174999595,0.444148641,0.0,1287.0
0.6682481930870648,0.0095707045,0.147586557,0.35156147449999997,0.0,1287.0
0.6243017605877277,0.0,0.122441559,0.29864850099999996,0.0,1287.0
0.6197419315352706,0.001835232,0.07653478999999999,0.23168694,0.0,1287.0
0.6412608312656494,0.0922851185,0.043508396500000004,0.1726588625,0.0,1287.0
0.7369346401627391,0.25013859800000005,0.016270279999999998,0.09704050550000001,0.0,1287.0
0.7591885723951423,0.4813391215,0.0167152195,0.0479609685,0.0,1287.0
0.7582481584297633,0.5657170730000001,0.026267531,0.048842759,0.0,1287.0
0.758499170016402,0.5325290395,0.0266226595,0.079069815,0.0,1287.0
0.7596506384862929,0.49629141,0.03545176966666667,0.14761950533333335,0.0,1287.0
0.75701117287563,0.386965307,0.035392147,0.130060344,0.0,1287.0
0.7591435526042569,0.2673137545,0.0279490055,0.1076364095,0.0,1287.0
0.7375480631449431,0.13404561199999998,0.025089826,0.077567953,0.0,1287.0
0.6680306992938652,0.012457573,0.030418491,0.05863283,0.0,1287.0
0.6223206980888127,0.0,0.041509056,0.05867415633333334,0.0,1287.0
0.6209432861884594,0.031979338,0.044219645,0.099070036,0.0,1287.0
0.6860929878458344,0.1920015865,0.034477481,0.1338637375,0.0,1287.0
0.760199990061489,0.4194892855,0.025317185,0.1674201465,0.0,1287.0
0.7593820067807677,0.5488279925,0.0456585625,0.2231863455,0.0,1287.0
0.761638859867767,0.629170829,0.07220637299999999,0.2758187965,0.0,1287.0
0.7680344268764037,0.5345338675,0.10344833149999999,0.361401981,0.0,1287.0
0.768104773132801,0.328160043,0.132026027,0.4348009405,0.0,1287.0
0.765541959785942,0.244658233,0.153331861,0.5352239345,0.0,1287.0
0.762578710800492,0.111687183,0.252874679,0.6248917935,0.0,1287.0
0.7313591450640078,0.033877686,0.387752489,0.708269017,0.0,1287.0
0.6708299247687648,0.0024542305,0.4690659705,0.820132216,0.0,1287.0
0.626741344593893,0.0,0.5554051744999999,0.879490965,0.0,1287.0
0.6198904637072349,0.0006230905,0.5469837835,0.893036022,0.0,1287.0
0.6409182074198003,0.035274295,0.520352618,0.8833178945,0.0,1287.0
0.739318876808541,0.1441092015,0.4652844095,0.8671277915,0.0,1287.0
0.7641135818946536,0.313234621,0.4471534695,0.8614838065,0.0,1287.0
0.7612983248386754,0.482787411,0.517860334,0.848150224,0.0,1287.0
0.7620817571094551,0.546450745,0.586123797,0.8218186725000001,0.0,1287.0
0.7692769517840037,0.6161965844999999,0.6700210765,0.8256076155000001,0.0,1287.0
0.7680104384340778,0.516046028,0.6349030265,0.8367442494999999,0.0,1287.0
0.7637414066812952,0.4045177685,0.542728479,0.8268296445,0.0,1287.0
0.7659876503073427,0.266840575,0.423097804,0.809040641,0.0,1287.0
0.7465742074971358,0.148182492,0.375311624,0.818665414,0.0,1287.0
0.6627591461658136,0.014762948,0.37078675149999996,0.8043606515,0.0,1287.0
0.6041750912707038,0.0,0.32897365850000004,0.690685014,0.0,1287.0
0.5903754267785173,0.0023030445,0.297302138,0.570474483,0.0,1287.0
0.5952132605660719,0.103914581,0.2177355925,0.47080544199999996,0.0,1287.0
0.622834113622917,0.260729353,0.1017132435,0.402773914,0.0,1287.0
0.6781165673882745,0.508633908,0.1089589625,0.3879477765,0.0,1287.0
0.7022975446854993,0.624541632,0.191008563,0.389789874,0.0,1287.0
0.7084695389614837,0.6743739675,0.238683525,0.39967778200000004,0.0,1287.0
0.7185345398340092,0.586787508,0.2543338985,0.4129411715,0.0,1287.0
0.7241422619089515,0.4745574635,0.24981215550000002,0.4452003735,0.0,1287.0
0.7255754047884188,0.407199785,0.187786089,0.434566695,0.0,1287.0
0.7257698720779244,0.2640503925,0.1206053845,0.385082189,0.0,1287.0
0.7154378039657692,0.164270875,0.093901563,0.331770806,0.0,1287.0
0.696365952535202,0.07301819400000001,0.1171310985,0.2888375925,0.0,1287.0
0.6193753894620508,0.000556851,0.1245829515,0.22262015699999999,0.0,1287.0
0.5944910441065545,0.0,0.09614843449999999,0.125448467,0.0,1287.0
0.5905773816520259,0.0259252435,0.0683383205,0.06593051,0.0,1287.0
0.6042609291470473,0.1249216055,0.033317843,0.045173585,0.0,1287.0
0.6543884865550775,0.309277664,0.0118481785,0.044017893,0.0,1287.0
