Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8179854028010354,0.5471939635,0.016956345,0.0912934655,0.0,1346.0
0.8550547358806412,0.7139844165,0.023433448,0.1109286985,0.0,1346.0
0.8660868155198662,0.6172098115,0.024326183,0.119659444,0.0,1346.0
0.8632600101983502,0.4997330205,0.0216303245,0.1139403,0.0,1346.0
0.8532824428886046,0.3175485605,0.0191719215,0.10956632599999999,0.0,1346.0
0.8393597604821451,0.201608053,0.021811389,0.115534957,0.0,1346.0
0.8004875271301162,0.114994214,0.033910474,0.109482702,0.0,1346.0
0.6866956369277886,0.005006234,0.044698139,0.081603872,0.0,1346.0
0.61260619184806,0.0,0.057791479666666666,0.095652165,0.0,1346.0
0.5989902443585289,0.0066975645,0.042790565,0.076823589,0.0,1346.0
0.6181377233293015,0.114790434,0.027010533500000003,0.0872316535,0.0,1346.0
0.6797697150427714,0.2822019345,0.008814851,0.0673692595,0.0,1346.0
0.7551437473729142,0.6001111815,0.008834250500000002,0.064269676,0.0,1346.0
0.7844621103367846,0.7521478500000001,0.0089809705,0.069217975,0.0,1346.0
0.7918713952862082,0.7525608189999999,0.011884621000000001,0.070141226,0.0,1346.0
0.7985517270794692,0.588289063,0.0259412585,0.1564354025,0.0,1346.0
0.8034624891330244,0.40265418799999997,0.036851411,0.22043437,0.0,1346.0
0.7977183696622395,0.2134833435,0.040554076,0.199537075,0.0,1346.0
0.7551079049205001,0.065913069,0.052943975,0.1831357885,0.0,1346.0
0.6364254388076895,0.0,0.073671164,0.1778403795,0.0,1346.0
0.6082872347404125,0.0,0.08167738150000001,0.15639497,0.0,1346.0
0.5997899425520182,0.0107565715,0.0760464415,0.209972811,0.0,1346.0
0.6191456434092917,0.167562107,0.0653490925,0.256071848,0.0,1346.0
0.6839562889283427,0.389217382,0.025485496,0.2632678945,0.0,1346.0
0.7628423973432207,0.6767197835,0.029194025,0.24329691,0.0,1346.0
0.7861732347235171,0.8190218765,0.0316948215,0.227781899,0.0,1346.0
0.7922902803262803,0.778902902,0.0433484785,0.23628580999999999,0.0,1346.0
0.7979337038610067,0.618082015,0.0586225945,0.27865945400000003,0.0,1346.0
0.8024465181237551,0.489748779,0.050613078,0.269432317,0.0,1346.0
0.8088073459238619,0.269431982,0.0430853275,0.2270589015,0.0,1346.0
0.7961478912075881,0.11687590950000001,0.057327302999999996,0.1612093165,0.0,1346.0
0.6866144152731207,0.002672775666666667,0.0831328,0.17411824866666667,0.0,1346.0
0.6314450581572622,0.0,0.0993968965,0.200051025,0.0,1346.0
0.6284704953729543,0.009221772,0.08866642599999999,0.2264065085,0.0,1346.0
0.6956300050816683,0.1630629945,0.0520330415,0.202938431,0.0,1346.0
0.8029168304601394,0.3903695135,0.0111773125,0.125521775,0.0,1346.0
0.8701388230380536,0.6493224475,0.013612945999999999,0.089873228,0.0,1346.0
0.8898620988724268,0.762296707,0.022915294,0.08039635,0.0,1346.0
0.8965710668628526,0.726805325,0.029475884,0.09070998150000001,0.0,1346.0
0.8943694675683804,0.6345082360000001,0.032351708,0.149249881,0.0,1346.0
0.8913347453233584,0.51794781,0.035575573,0.188892272,0.0,1346.0
0.893458698632134,0.33456758200000003,0.050001461999999997,0.2069961685,0.0,1346.0
0.8580725580800024,0.1543402455,0.099848072,0.2067669485,0.0,1346.0
0.75996238059027,0.009991944,0.121482332,0.206398634,0.0,1346.0
0.6622593523017283,0.0,0.13079635099999998,0.20116795250000002,0.0,1346.0
0.6344812591054784,0.0,0.126752563,0.17156931450000001,0.0,1346.0
0.6301211548670447,0.009519825,0.113391717,0.1593250675,0.0,1346.0
0.6979476744487073,0.1708295515,0.0891810385,0.16592995500000002,0.0,1346.0
0.8140037412266234,0.396731521,0.0293792015,0.16178585,0.0,1346.0
0.8794236316566926,0.6700033245,0.0446931615,0.16039383499999998,0.0,1346.0
0.8940503862404943,0.7803532835,0.0819346085,0.1681145015,0.0,1346.0
0.8995144349495854,0.8024800519999999,0.09347354,0.169782416,0.0,1346.0
0.8961190391760291,0.6641782494999999,0.09831827600000001,0.2171508405,0.0,1346.0
0.892504976025385,0.4534939785,0.0923968695,0.2764910905,0.0,1346.0
0.8958071403441021,0.255036972,0.102452555,0.311154636,0.0,1346.0
0.8679323884153985,0.1466179985,0.1799606375,0.33221398599999996,0.0,1346.0
0.7269359011370482,0.0041433175,0.2592665075,0.34422552100000003,0.0,1346.0
0.6462466260955986,0.0,0.30252380700000003,0.459437014,0.0,1346.0
0.6350098767400725,0.008190594,0.27492831549999996,0.4786110255,0.0,1346.0
0.7002801549196008,0.166517674,0.2054920855,0.4663475195,0.0,1346.0
0.7949463016813105,0.317340391,0.115196542,0.416544739,0.0,1346.0
0.8512909666927846,0.539610904,0.099333829,0.3365957435,0.0,1346.0
0.8808495210749522,0.731216835,0.141559348,0.307790804,0.0,1346.0
0.8886684430733506,0.8286973660000001,0.172252393,0.304284707,0.0,1346.0
0.8955393693918108,0.833280354,0.171332114,0.2712870665,0.0,1346.0
0.8949664597509055,0.736018862,0.1903797525,0.26680018299999997,0.0,1346.0
0.891466002271712,0.529051598,0.215382974,0.2810991975,0.0,1346.0
0.8821075848709812,0.24937568100000002,0.2216826535,0.3307515545,0.0,1346.0
0.8176412063402714,0.126767324,0.2718564,0.402600549,0.0,1346.0
0.7149251475722498,0.003871716,0.3023873005,0.5060929415000001,0.0,1346.0
0.6400560964470172,0.0,0.3536452015,0.568050065,0.0,1346.0
0.6281396782061865,0.0,0.2934591355,0.5250274425,0.0,1346.0
0.6463204774725486,0.0739429095,0.234496276,0.479961072,0.0,1346.0
0.7520774315243391,0.257606837,0.131087422,0.3593877415,0.0,1346.0
0.807479804961262,0.45079535,0.091647676,0.25681931,0.0,1346.0
0.8406621397311531,0.6298695084999999,0.11358967,0.1990342635,0.0,1346.0
0.874160833201844,0.7981232005000001,0.16008831,0.159499593,0.0,1346.0
0.8892272693949754,0.7646951835,0.161398824,0.14159927849999998,0.0,1346.0
0.8906056986931461,0.6285287310000001,0.174317893,0.1763388815,0.0,1346.0
0.8853917224534853,0.41258892199999997,0.176504223,0.20876205850000001,0.0,1346.0
0.8810449981342924,0.235484369,0.171305639,0.260533883,0.0,1346.0
0.8385627382099795,0.1279477895,0.217722899,0.299557486,0.0,1346.0
0.7193173850002226,0.0030069485,0.2739527005,0.300385455,0.0,1346.0
0.6503373706355182,0.0,0.2888593145,0.352946085,0.0,1346.0
0.6361244547435938,0.0,0.2639927825,0.3747726635,0.0,1346.0
0.6532862318076265,0.056548904500000004,0.22301696999999998,0.3382360215,0.0,1346.0
0.7506651086607974,0.175086069,0.119338812,0.251050635,0.0,1346.0
0.7855697171769809,0.272339385,0.080295268,0.180762425,0.0,1346.0
0.7890204136364003,0.369851406,0.1090757,0.145040106,0.0,1346.0
0.7973401855368101,0.468511681,0.170515205,0.15295693900000001,0.0,1346.0
0.8127238723419914,0.471798256,0.170606269,0.12792926599999999,0.0,1346.0
0.8252345601382609,0.41201706800000004,0.165949139,0.0966998295,0.0,1346.0
0.8103723322310047,0.2776582655,0.14314415949999998,0.1136604725,0.0,1346.0
0.8023054967323638,0.142672439,0.140031133,0.152974657,0.0,1346.0
0.7804530099083862,0.074204715,0.175856377,0.179833339,0.0,1346.0
0.6886552612940854,0.0018338405,0.2074455995,0.2111287435,0.0,1346.0
0.6214705032754192,0.0,0.21691075299999998,0.2949779616666667,0.0,1346.0
0.6122667132737241,0.003629542,0.201902488,0.252160671,0.0,1346.0
0.6236052227939375,0.06731838200000001,0.158228406,0.2219622945,0.0,1346.0
0.6729399119916,0.153551674,0.135395866,0.12859221599999998,0.0,1346.0
0.7252486717185918,0.2572268035,0.136047755,0.113594991,0.0,1346.0
0.7385666395479586,0.29424117699999996,0.138712465,0.1455480385,0.0,1346.0
0.7557347540900363,0.322500438,0.1268988145,0.1448532415,0.0,1346.0
0.7635143366436463,0.29669060599999997,0.129976327,0.144913105,0.0,1346.0
0.7703739491632484,0.1981294955,0.1443995975,0.18038944699999998,0.0,1346.0
0.7744129997400853,0.121083436,0.145940588,0.185023458,0.0,1346.0
0.7643683024315451,0.056244999000000004,0.1535751065,0.1737939005,0.0,1346.0
0.6943033322710284,0.0009676835,0.1808970215,0.203292998,0.0,1346.0
0.6239007376257348,0.0,0.184473659,0.253387629,0.0,1346.0
0.6094326707681984,0.00040609033333333333,0.15640944633333334,0.21969277866666667,0.0,1346.0
0.6217303328412644,0.052281493,0.15397882899999998,0.1579242355,0.0,1346.0
0.6758549965190546,0.1711032005,0.171596408,0.2135370305,0.0,1346.0
0.7251782551221901,0.29365721,0.158649269,0.263723859,0.0,1346.0
0.7513396764890152,0.41230486050000004,0.16607078050000001,0.30173890849999996,0.0,1346.0
0.7741387506297408,0.5911039405,0.179672414,0.34590244800000003,0.0,1346.0
0.7930598868785055,0.6301221850000001,0.2102768815,0.42126629250000003,0.0,1346.0
0.7993814227524041,0.514265143,0.18980154049999998,0.48471482850000003,0.0,1346.0
0.7915527832043041,0.290424852,0.16137232099999999,0.500408352,0.0,1346.0
0.7691312832630182,0.1208365475,0.1880990155,0.518417991,0.0,1346.0
0.6722482956221576,0.000960803,0.23048942166666667,0.5819431636666668,0.0,1346.0
0.6265451638531534,0.0,0.1940293335,0.555687918,0.0,1346.0
0.6222331310988609,0.0026862715,0.15593268700000001,0.4131457425,0.0,1346.0
0.6891974223493516,0.12105006000000001,0.12365008200000001,0.28874488600000003,0.0,1346.0
0.7713273432040233,0.256707538,0.091725479,0.260323793,0.0,1346.0
0.7910496330278525,0.424917675,0.0895141615,0.2691873705,0.0,1346.0
0.8243040278492595,0.621300891,0.084020702,0.305406105,0.0,1346.0
0.8539114985459093,0.708333824,0.096334285,0.301216837,0.0,1346.0
0.8665384208540439,0.660979952,0.09018053849999999,0.3329396685,0.0,1346.0
0.8738170125130122,0.524823696,0.0689689295,0.3080813635,0.0,1346.0
0.8715002112979331,0.383635836,0.0475380565,0.275748272,0.0,1346.0
0.8654915602665054,0.223211463,0.038997141,0.250179413,0.0,1346.0
0.8119189163426244,0.119579662,0.051612385499999996,0.23834480149999998,0.0,1346.0
0.6929032616983084,0.0013640805,0.0737716695,0.22610108299999998,0.0,1346.0
0.631352757587246,0.0,0.05636330166666667,0.16332190700000002,0.0,1346.0
0.6251810293632083,0.002838,0.0356363845,0.1352998045,0.0,1346.0
0.6912979033551192,0.11265027350000001,0.0334232295,0.176035738,0.0,1346.0
0.7733692378641877,0.244278137,0.019632458,0.167806299,0.0,1346.0
0.8071135442480583,0.45269504650000003,0.020982712,0.1489226525,0.0,1346.0
0.8546327052355923,0.6855058345,0.0375108945,0.1383293215,0.0,1346.0
0.8771452310818157,0.7371695524999999,0.030919191,0.1091482235,0.0,1346.0
0.8822195942932753,0.6666859455,0.04822269,0.100902438,0.0,1346.0
0.8768424864543144,0.4962243125,0.054796794999999995,0.0931700625,0.0,1346.0
0.8729281196306173,0.297102067,0.053191402,0.070740746,0.0,1346.0
0.8196903303897309,0.12181153350000001,0.0898526815,0.0679946575,0.0,1346.0
0.7097893575295161,0.0011271115,0.11942075099999999,0.10009109,0.0,1346.0
0.6387350181155658,0.0,0.15043283999999998,0.211177217,0.0,1346.0
0.6301184556866264,0.0025572935,0.102420388,0.217575733,0.0,1346.0
0.6954967532908025,0.13641623349999998,0.060125924500000004,0.23769537699999999,0.0,1346.0
0.7960452473223535,0.37009662200000004,0.035088247,0.2658065235,0.0,1346.0
0.8551555724967076,0.6165570119999999,0.0586627915,0.2901102785,0.0,1346.0
0.8791786755628386,0.7186761054999999,0.1056320945,0.29859410649999996,0.0,1346.0
0.8906395453651812,0.7122602275000001,0.11827117549999999,0.2977306825,0.0,1346.0
0.8916540614305465,0.577116384,0.114239184,0.299229794,0.0,1346.0
0.8888425602181572,0.382093031,0.1090231235,0.27753621549999996,0.0,1346.0
0.8862229671696185,0.1931769,0.113997474,0.263692211,0.0,1346.0
0.834840750046604,0.0965858365,0.15067413000000002,0.2638398435,0.0,1346.0
0.7103194541799265,0.0007781375,0.17468471200000002,0.2856758545,0.0,1346.0
0.6361220134765233,0.0,0.165351805,0.32988409599999996,0.0,1346.0
0.6304021175399885,0.0013771675,0.1299159725,0.312539264,0.0,1346.0
0.695481003382362,0.110991216,0.096995686,0.249982896,0.0,1346.0
0.7784290950910988,0.240241929,0.055431386,0.178833064,0.0,1346.0
0.8256733967296765,0.41280885700000003,0.0497332645,0.134478451,0.0,1346.0
0.8644937097801212,0.5918480660000001,0.051976382,0.141203769,0.0,1346.0
0.884511139070224,0.7278994335,0.0542004135,0.21462478550000003,0.0,1346.0
0.8913248870936488,0.598247422,0.0553326545,0.27645548200000003,0.0,1346.0
0.8881352955425019,0.455810858,0.06462355550000001,0.29798797850000003,0.0,1346.0
0.8823630094331567,0.2458151125,0.0722231145,0.310993327,0.0,1346.0
0.8323865429163368,0.10322656150000001,0.0940293675,0.3028537645,0.0,1346.0
0.753035261987319,0.001473747,0.110945672,0.306089996,0.0,1346.0
0.6645030139806973,0.0,0.127522657,0.34264618700000005,0.0,1346.0
0.6358578808218585,0.0,0.132729842,0.3765856475,0.0,1346.0
0.6337691122083045,0.0017950055,0.142912979,0.38805141249999997,0.0,1346.0
0.6979017158532358,0.12396368499999999,0.126756747,0.3740781235,0.0,1346.0
0.7988125034217677,0.3407706565,0.0968962015,0.322104463,0.0,1346.0
0.8480642890779536,0.548334264,0.10133073,0.315943778,0.0,1346.0
0.8779243672977763,0.685079832,0.1093998855,0.35220589849999995,0.0,1346.0
0.8922559827279264,0.7011013020000001,0.125191506,0.4385618585,0.0,1346.0
0.8952393477040179,0.6082383245,0.1415482075,0.458297672,0.0,1346.0
0.8917508139496724,0.48076254350000003,0.15292145699999998,0.4390584875,0.0,1346.0
0.889603623117191,0.291577582,0.1745178645,0.4260863735,0.0,1346.0
0.8529603106802806,0.1081012195,0.25343614,0.47782984949999996,0.0,1346.0
0.7267151920241124,0.0005783665,0.3158417735,0.5544607655,0.0,1346.0
0.6429241894751201,0.0,0.3238765835,0.6259217845,0.0,1346.0
0.6278397968857795,0.0,0.31398464,0.640329828,0.0,1346.0
0.6267152434192087,0.0014525145,0.293590998,0.6670556695000001,0.0,1346.0
0.6380821777414283,0.125558258,0.2536988145,0.6736357135,0.0,1346.0
0.6932748032263869,0.3449867805,0.23770405049999999,0.598361895,0.0,1346.0
0.7609219714290822,0.42905433299999995,0.24168679199999998,0.5545577564999999,0.0,1346.0
0.7846239745655248,0.613772722,0.24484076100000002,0.556355494,0.0,1346.0
0.7922417397837305,0.6787474915,0.265359346,0.5832066410000001,0.0,1346.0
0.7979781603066161,0.6126322934999999,0.2974251735,0.6408564864999999,0.0,1346.0
0.8048665965967268,0.37999653499999997,0.3218954155,0.6892572685,0.0,1346.0
0.8096632837328492,0.209884907,0.321234902,0.711999277,0.0,1346.0
0.7977247543462427,0.0963794885,0.3466584235,0.751897367,0.0,1346.0
0.7261763872812126,0.0,0.380326381,0.806753826,0.0,1346.0
0.6589129194233678,0.0,0.3850269025,0.802053732,0.0,1346.0
0.6435433786703295,0.0004773213333333333,0.3660985366666667,0.7564805019999999,0.0,1346.0
0.6426062817311222,0.0768033205,0.324479957,0.7596948290000001,0.0,1346.0
0.6891003175049615,0.225043682,0.330033881,0.7653253755,0.0,1346.0
0.7402291996328513,0.347571377,0.335289501,0.730190987,0.0,1346.0
0.7626010561003254,0.46673046549999997,0.3428382605,0.7060252495,0.0,1346.0
0.7833977629116413,0.6188632315,0.304686741,0.7504736275,0.0,1346.0
0.7945440822202193,0.607651892,0.3102708105,0.7274111605,0.0,1346.0
0.801548283463591,0.4806405965,0.283319847,0.6843035485,0.0,1346.0
0.8071632586871185,0.2770284595,0.26334208950000004,0.5850054060000001,0.0,1346.0
0.7952573554953231,0.0817679715,0.33419388,0.5542233845,0.0,1346.0
0.7319692817612271,0.0,0.36882279949999996,0.5950563095,0.0,1346.0
0.6706779422164021,0.0,0.382806489,0.6133941785,0.0,1346.0
0.6524613944927126,0.000669631,0.342547977,0.5894381843333334,0.0,1346.0
0.7053806192744828,0.0996569325,0.262895291,0.5315494175,0.0,1346.0
0.8024223414828411,0.3097357435,0.1544835175,0.42497934000000004,0.0,1346.0
0.8445655216345885,0.455967955,0.139005969,0.363413907,0.0,1346.0
0.8712589638417099,0.6467122665,0.1558829545,0.3455141485,0.0,1346.0
0.8866026068641963,0.8024430965,0.1545700265,0.305442651,0.0,1346.0
0.8918575184851796,0.7345612015,0.1573526175,0.308072163,0.0,1346.0
0.8902579342747593,0.527880138,0.14260551700000001,0.3379521705,0.0,1346.0
0.8833415189194318,0.246436415,0.1318110245,0.3237109535,0.0,1346.0
0.8400316291299446,0.0707305375,0.2214659015,0.289213669,0.0,1346.0
0.7283806860687252,0.0,0.263339963,0.2478439625,0.0,1346.0
0.662540127088706,0.0,0.272165895,0.238743469,0.0,1346.0
0.6473228112744738,0.0,0.256474333,0.28771652000000003,0.0,1346.0
0.6450879752339562,0.000735532,0.2167673775,0.28332856500000003,0.0,1346.0
0.701608564659405,0.1000430905,0.1508083635,0.2633602625,0.0,1346.0
0.7984344599763462,0.308908706,0.0625831725,0.209863963,0.0,1346.0
0.8506924254670613,0.6075194715000001,0.066590966,0.155906278,0.0,1346.0
0.8764079218458056,0.795739778,0.08290399749999999,0.1366196995,0.0,1346.0
0.8844385631920125,0.734712322,0.06914693999999999,0.13155844849999998,0.0,1346.0
0.8883935834117718,0.571400881,0.0668849335,0.1218944825,0.0,1346.0
0.8809061363373336,0.3632387815,0.0670398915,0.1854183385,0.0,1346.0
0.8720324203368177,0.202648806,0.078018636,0.222496403,0.0,1346.0
0.8235337638524642,0.08433059799999999,0.1300156825,0.2597084615,0.0,1346.0
0.7167324608202098,0.0,0.171976563,0.3129326725,0.0,1346.0
0.6476849562116834,0.0,0.18204837833333334,0.3355225193333333,0.0,1291.3333333333333
0.6371426087939634,0.0005638905,0.129886664,0.262912178,0.0,1182.0
0.6982872938072585,0.1087459445,0.0787989565,0.2056125465,0.0,1182.0
0.78696668903806,0.342437072,0.025696998,0.195743643,0.0,1182.0
0.8318971471805692,0.5455065554999999,0.039847678,0.198123341,0.0,1182.0
0.8583498583834073,0.685888276,0.06467008299999999,0.188077483,0.0,1182.0
0.8642689086504814,0.6225001693333333,0.072246482,0.20861379366666666,0.0,1182.0
0.8615709031707215,0.368829063,0.0765364865,0.23346229200000002,0.0,1182.0
0.8583980703599831,0.18606033500000002,0.061595801,0.227242875,0.0,1182.0
0.8184830136240204,0.0588819575,0.087138588,0.2586095425,0.0,1182.0
0.7166182686694375,0.0,0.11425313449999999,0.328447011,0.0,1182.0
0.6539453545340874,0.0,0.135706736,0.479007847,0.0,1182.0
0.6414352610326958,0.0,0.11546441933333333,0.370757526,0.0,1182.0
0.6993335676028528,0.0879928935,0.0877152595,0.30217599949999996,0.0,1182.0
0.7781367720385832,0.244292859,0.046119061,0.323905768,0.0,1182.0
0.8226565136475236,0.4266604675,0.0560098125,0.35298067499999997,0.0,1182.0
0.8529620945027807,0.6151450414999999,0.0794263445,0.39443901,0.0,1182.0
0.8622068121327668,0.6058865765,0.09778537600000001,0.3850506635,0.0,1182.0
0.8603677177079097,0.40982798750000005,0.1172896775,0.450717461,0.0,1182.0
0.8563796952087848,0.309670657,0.11149713850000001,0.4862731905,0.0,1182.0
0.8438972209444119,0.1906050475,0.0711714135,0.42713201,0.0,1182.0
0.8024905050107602,0.062307603999999996,0.076263352,0.336808662,0.0,1182.0
0.7082316947109626,0.0,0.097122003,0.2916803905,0.0,1182.0
0.6489961295242969,0.0,0.11647059533333333,0.37648598699999997,0.0,1182.0
0.6426264680617677,0.0,0.0933533235,0.3081600355,0.0,1182.0
0.7000688582370607,0.0491244,0.066640411,0.297455661,0.0,1182.0
0.7852231501017726,0.188997448,0.052027516499999996,0.2907277835,0.0,1182.0
0.8049865863269361,0.28881628,0.057260197,0.318375449,0.0,1182.0
0.8310628978520893,0.3844634995,0.06526501400000001,0.32522933200000004,0.0,1182.0
0.8483584897396415,0.45635734250000004,0.0635027685,0.330771675,0.0,1182.0
0.8581443358336358,0.4693378405,0.080448099,0.35646869449999996,0.0,1182.0
0.8519781863430467,0.40193926599999996,0.10222191750000001,0.3645778655,0.0,1182.0
0.8428885727984875,0.28687698,0.101601281,0.329109421,0.0,1182.0
0.8235456878899343,0.143359354,0.1004940155,0.320551708,0.0,1182.0
0.7713510030803752,0.017942645,0.109608116,0.311329518,0.0,1182.0
0.6906768523902644,0.0,0.117011722,0.30086388350000004,0.0,1182.0
0.6200916206437388,0.0,0.1228124275,0.32166135,0.0,1182.0
0.6039633015203669,0.0041702325,0.10511082249999999,0.29956640725,0.0,1182.0
0.6331902875045247,0.1174396125,0.0813704045,0.238612488,0.0,1182.0
0.6997810419467536,0.2868346075,0.064457024,0.15074754299999998,0.0,1182.0
0.7325593262270951,0.3985617505,0.063141152,0.157775898,0.0,1182.0
0.7341327624007572,0.4115147565,0.08380634249999999,0.19559772549999999,0.0,1182.0
0.7434811336858125,0.422001846,0.0917087905,0.176455158,0.0,1182.0
0.7522817101502184,0.2965647595,0.095503747,0.1536401935,0.0,1182.0
0.7460805869844194,0.133747987,0.085731528,0.23159331500000002,0.0,1182.0
0.7293511445944592,0.0356133375,0.09077719100000001,0.24343684850000002,0.0,1182.0
0.6724862883682423,0.0,0.10996172800000001,0.1818319275,0.0,1182.0
0.614870837648789,0.0,0.11770491150000001,0.23026214750000001,0.0,1182.0
0.6011613063999962,0.0,0.104120721,0.288374169,0.0,1182.0
0.6029631271565632,0.013496738,0.0980181665,0.28285711950000003,0.0,1182.0
0.629098400642941,0.153498255,0.070300213,0.2261768065,0.0,1182.0
0.6731667478751913,0.317827706,0.045670683,0.169984425,0.0,1182.0
0.7076719295847517,0.514317691,0.0413806735,0.132042623,0.0,1182.0
0.7228761946709616,0.6145884415,0.0581820915,0.1106868805,0.0,1182.0
0.7389530156265596,0.6046394125,0.101799234,0.16328140600000002,0.0,1182.0
0.74735076207864,0.436125904,0.113099036,0.25492838100000004,0.0,1182.0
0.7421633096476699,0.246933978,0.09142710500000001,0.30148168350000004,0.0,1182.0
0.744762340906253,0.101639395,0.079859363,0.361659561,0.0,1182.0
0.7249904776359938,0.0303575505,0.1046002625,0.494798918,0.0,1182.0
0.6778517303957033,0.0,0.161614825,0.5862386635,0.0,1182.0
0.6295052677963466,0.0,0.20953562,0.6124140705,0.0,1182.0
0.6203554481790976,0.0,0.248784913,0.6305235570000001,0.0,1182.0
0.6397091069253762,0.0071306775,0.280323212,0.6583798765,0.0,1182.0
0.7355545683473208,0.1378291465,0.3006449155,0.658924734,0.0,1182.0
0.7637721083735982,0.33303794350000004,0.314251109,0.6427852075,0.0,1182.0
0.762401753482637,0.460177986,0.36308536950000003,0.6273277905,0.0,1182.0
0.7650423069144868,0.5072040215,0.3316893845,0.6791562680000001,0.0,1182.0
0.7688252054571962,0.4003174555,0.381843526,0.813821924,0.0,1182.0
0.7661938065423941,0.26490043750000003,0.39362007499999996,0.8061569015000001,0.0,1182.0
0.7678183886523524,0.162115191,0.36848769049999996,0.7543918195,0.0,1182.0
0.7504105525632039,0.0492645185,0.3088600415,0.6465052465000001,0.0,1182.0
0.6735608932416954,0.0,0.281117992,0.5077729095,0.0,1182.0
0.6239747064340188,0.0,0.268753456,0.4053949786666666,0.0,1182.0
0.6218103965848392,0.0,0.201802074,0.28728298399999996,0.0,1182.0
0.6847965706155614,0.077315068,0.1535249925,0.2139990695,0.0,1182.0
0.7602304335278219,0.302613044,0.097715699,0.16460217500000002,0.0,1182.0
0.7643120394944279,0.5124518085,0.1016666125,0.129299362,0.0,1182.0
0.7714591162916948,0.6408389675,0.134607479,0.1335354615,0.0,1182.0
0.7840525673871039,0.6250511835,0.164542321,0.15111405249999998,0.0,1182.0
0.7942444828850725,0.5115554984999999,0.157361234,0.2169011785,0.0,1182.0
0.7923215453638595,0.3739209275,0.099724521,0.26422955449999996,0.0,1182.0
0.7806731794353361,0.17601990099999998,0.054836464,0.276369486,0.0,1182.0
0.7397991889925095,0.01307279,0.062178704,0.303556068,0.0,1182.0
0.6717606918370682,0.0,0.08191240250000001,0.33735832,0.0,1182.0
0.623509315084311,0.0,0.10729847166666666,0.3117060783333333,0.0,1182.0
0.6200556845609639,0.0,0.1202173645,0.331456304,0.0,1182.0
0.683804494261946,0.0825621455,0.11522256550000001,0.3949920535,0.0,1182.0
0.7637191548555113,0.31388916,0.071720532,0.4854954845,0.0,1182.0
0.7747984138800543,0.618175993,0.106514914,0.5988683269999999,0.0,1182.0
0.794519107454727,0.7557533985,0.167084019,0.6491158015,0.0,1182.0
0.8071557476251854,0.6559650459999999,0.2003997865,0.6982161445,0.0,1182.0
0.8185753531676092,0.5071011195,0.224376183,0.718382882,0.0,1182.0
0.8122971004680539,0.367626357,0.17980575199999999,0.7041754265,0.0,1182.0
0.7986627039105054,0.1606267765,0.249218439,0.706023924,0.0,1182.0
0.7498659971342032,0.008802085,0.367452819,0.730698668,0.0,1182.0
