Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6854528769282641,0.0,0.4477797775,0.7974607185,0.0,1182.0
0.6332531773453565,0.0,0.5138023373333334,0.860537931,0.0,1182.0
0.6301624897795897,0.0,0.544438017,0.8826177405,0.0,1182.0
0.6955681090044123,0.0381238005,0.5660304620000001,0.8848081965,0.0,1182.0
0.7781244494077575,0.194970862,0.504806847,0.89506212,0.0,1182.0
0.8130757677506547,0.398201224,0.5596688750000001,0.885540335,0.0,1182.0
0.8426248390498006,0.542213822,0.59783521,0.8425354684999999,0.0,1182.0
0.8537133926461546,0.5376850559999999,0.6427529715,0.8486658954999999,0.0,1182.0
0.8509468643313147,0.5291232325,0.6468809055,0.8084692405,0.0,1182.0
0.8428657576274277,0.350138263,0.587763131,0.7504308504999999,0.0,1182.0
0.828799707287045,0.163018114,0.4982025955,0.7276823,0.0,1182.0
0.7856901761531723,0.008270104,0.426933397,0.718413017,0.0,1182.0
0.714557690141112,0.0,0.3713682995,0.6568361895,0.0,1182.0
0.6622457857470102,0.0,0.305092269,0.557631811,0.0,1182.0
0.6477027091950217,0.0,0.2479884215,0.46067845100000004,0.0,1182.0
0.6425604875749489,0.0,0.19240662349999998,0.368296507,0.0,1182.0
0.6979052838108585,0.064996499,0.1479356785,0.437725457,0.0,1182.0
0.7848697756772929,0.2586254195,0.1111041005,0.5130868504999999,0.0,1182.0
0.8263669535453613,0.472448125,0.144474751,0.550641593,0.0,1182.0
0.8526522611659921,0.659270327,0.2024610055,0.5463677245,0.0,1182.0
0.8580082910756798,0.6123089770000001,0.297573187,0.538274798,0.0,1182.0
0.8407795947202423,0.37798782649999996,0.38341911149999996,0.584274627,0.0,1182.0
0.8264361965578745,0.1741110095,0.4362091505,0.6850453519999999,0.0,1182.0
0.8133413787958916,0.072435499,0.514072401,0.77684763,0.0,1182.0
0.7858356574134363,0.020481133,0.5583602384999999,0.8549861670000001,0.0,1182.0
0.7018335223085796,0.0,0.5750178705,0.905507229,0.0,1182.0
0.636630186867124,0.0,0.5165566595,0.9131328875,0.0,1182.0
0.6176745696670618,0.0,0.491161591,0.9163154885,0.0,1182.0
0.6113480579100212,0.0033454065,0.48034679199999997,0.9093406305,0.0,1182.0
0.634768934371893,0.16067670350000002,0.5125552185,0.9086529405,0.0,1182.0
0.6906296495582785,0.382945168,0.6005898519999999,0.9140487305,0.0,1182.0
0.7168378748511113,0.568961049,0.686755888,0.9086544495,0.0,1182.0
0.7292042083902912,0.628644509,0.671485353,0.8314281475,0.0,1182.0
0.7348143485982582,0.543121655,0.6877413379999999,0.7851473250000001,0.0,1182.0
0.7360632344305713,0.44023532249999997,0.644549809,0.730590055,0.0,1182.0
0.7326499288415198,0.1952628905,0.513495585,0.671574042,0.0,1182.0
0.7244331531516089,0.035232008,0.40899446500000003,0.653783929,0.0,1182.0
0.6654933065118125,0.0,0.342543192,0.5902885135,0.0,1182.0
0.607568938157373,0.0,0.25357061000000003,0.440015292,0.0,1182.0
0.5953762281012209,0.0,0.179835361,0.3599073775,0.0,1182.0
0.5991395980079528,0.006356638,0.1297966425,0.337180947,0.0,1182.0
0.624186863974,0.136560375,0.10774820800000001,0.282263508,0.0,1182.0
0.6759924027468648,0.285326364,0.1131258195,0.24342139699999998,0.0,1182.0
0.6948907475838598,0.374560801,0.1100410885,0.2077599965,0.0,1182.0
0.6987525601080704,0.450871658,0.0964426065,0.21687838199999998,0.0,1182.0
0.7018098155388919,0.394139262,0.095538444,0.2369166905,0.0,1182.0
0.7085235482048742,0.26914705650000004,0.0918321705,0.3477344055,0.0,1182.0
0.7064935306888438,0.12284033450000001,0.09479080749999999,0.4404299255,0.0,1182.0
0.6995283869050005,0.023540213499999997,0.114647106,0.45895537,0.0,1182.0
0.6647309293488826,0.0,0.150178645,0.4831384775,0.0,1182.0
0.6256988030076462,0.0,0.206912914,0.647149868,0.0,1182.0
0.6202711829280898,0.0,0.22143543966666668,0.6234165313333334,0.0,1182.0
0.6835809684226297,0.042311167,0.2417437,0.6722481245,0.0,1182.0
0.7524744170638917,0.16191995,0.261763791,0.730383718,0.0,1182.0
0.7587450180215061,0.305435188,0.3077565525,0.7627747165000001,0.0,1182.0
0.7596549181805481,0.377600116,0.366817641,0.731968407,0.0,1182.0
0.7611798372583282,0.434912893,0.300614281,0.622722444,0.0,1182.0
0.7624160246878834,0.436174029,0.352337676,0.6121179725,0.0,1182.0
0.7630974464460862,0.427263557,0.42213323700000005,0.5661125945000001,0.0,1182.0
0.7631109664200904,0.2579908765,0.42152482150000004,0.4691063045,0.0,1182.0
0.7603197919057322,0.09302057350000001,0.3523668425,0.404513039,0.0,1182.0
0.725489684395513,0.001940544,0.298281122,0.345186514,0.0,1182.0
0.6689756669147889,0.0,0.25705396199999997,0.31962728900000004,0.0,1182.0
0.6231122593298034,0.0,0.224727237,0.296089701,0.0,1182.0
0.6198843843926356,0.0,0.18390094499999998,0.24861699599999998,0.0,1182.0
0.6831937707727826,0.0443141595,0.1466341075,0.161532207,0.0,1182.0
0.7574449390469383,0.2026795645,0.108506913,0.10562474250000001,0.0,1182.0
0.7609236614649104,0.392155075,0.115887301,0.083644754,0.0,1182.0
0.76126497085929,0.48766383599999996,0.1259915205,0.074034351,0.0,1182.0
0.7658874863501288,0.44037847,0.10736128066666667,0.078418005,0.0,1182.0
0.7679439646293647,0.359190256,0.090318839,0.077677691,0.0,1182.0
0.767261815711832,0.2722407785,0.057986837,0.0582478015,0.0,1182.0
0.7686046138902225,0.1510272295,0.029686206,0.04502594,0.0,1182.0
0.745494884841462,0.031385053,0.031710538999999996,0.056681511,0.0,1182.0
0.671004135387621,0.0,0.044163958,0.086120271,0.0,1182.0
0.6259849994770799,0.0,0.061399889,0.162377076,0.0,1182.0
0.6208769067956627,0.0,0.061281856,0.132889988,0.0,1182.0
0.684253118430445,0.039466255,0.06785024249999999,0.1492896985,0.0,1182.0
0.7521527537889273,0.152931946,0.054170468,0.174714242,0.0,1182.0
0.761356184024949,0.26858636199999997,0.048381857,0.1801627245,0.0,1182.0
0.7607933439463874,0.39377841150000004,0.037651070499999995,0.137679721,0.0,1182.0
0.761585108225102,0.443363482,0.023917311,0.08516280400000001,0.0,1182.0
0.7663563359270532,0.31991040833333334,0.019616214333333337,0.08700570666666667,0.0,1182.0
0.7672592572114215,0.196909655,0.0222416395,0.08158861549999999,0.0,1182.0
0.767226043912044,0.0998913255,0.03764707,0.059956787,0.0,1182.0
0.7333980354244477,0.001572102,0.055773555,0.073498912,0.0,1182.0
0.6705369211376331,0.0,0.062256518000000004,0.092784023,0.0,1182.0
0.6253504754315569,0.0,0.081628066,0.09761704,0.0,1182.0
0.6193048163982185,0.0,0.06875699866666667,0.123136173,0.0,1182.0
0.6836176555803357,0.0552417585,0.06363521899999999,0.1908136375,0.0,1182.0
0.7582062367252743,0.28506810650000003,0.050699402000000005,0.280365186,0.0,1182.0
0.7620294375892706,0.493404882,0.056438873,0.341576532,0.0,1182.0
0.7654354897171146,0.5997289345000001,0.0834379035,0.4202589055,0.0,1182.0
0.7738975972728117,0.5801601780000001,0.12954736449999998,0.4922011005,0.0,1182.0
0.7815825869017282,0.508895057,0.17263194,0.560565215,0.0,1182.0
0.7798197063400873,0.370671438,0.199530367,0.57962767,0.0,1182.0
0.7765988731980293,0.23086177749999998,0.1962121725,0.598547409,0.0,1182.0
0.7747412824783549,0.129476015,0.233668706,0.630788603,0.0,1182.0
0.751997039152266,0.0288101935,0.334973889,0.712734064,0.0,1182.0
0.6740708032488381,0.0,0.40944761900000004,0.794279452,0.0,1182.0
0.6261750776753878,0.0,0.4474623345,0.8292099184999999,0.0,1182.0
0.620108473577228,0.0,0.44193857999999997,0.846007925,0.0,1182.0
0.6397091538812367,0.0013560995,0.4820793255,0.8559183925,0.0,1182.0
0.7358902677356073,0.11875522799999999,0.4761694015,0.8524968715000001,0.0,1182.0
0.7683151779040912,0.295727489,0.503210533,0.8532279515000001,0.0,1182.0
0.7759920693665083,0.406614402,0.5947757725,0.855711288,0.0,1182.0
0.7926950351537363,0.505691738,0.570608753,0.836935319,0.0,1182.0
0.8059816672928981,0.49595009349999997,0.627316867,0.8455218035000001,0.0,1182.0
0.808334709553747,0.44057011749999997,0.626754801,0.8485405454999999,0.0,1182.0
0.8006007570296345,0.29090296,0.5634906635,0.857846162,0.0,1182.0
0.7929654352590644,0.125686132,0.56000285,0.872191261,0.0,1182.0
0.7601361219631444,0.025317894,0.5677275595,0.8860217015,0.0,1182.0
0.6751656410336503,0.0,0.557377551,0.8663360525,0.0,1182.0
0.6118904302666593,0.0,0.48944987300000004,0.7673728400000001,0.0,1182.0
0.601013736635597,0.0,0.4754130165,0.7259808175,0.0,1182.0
0.6126685340476727,0.0333832145,0.4387882335,0.6498343595,0.0,1182.0
0.6606312728867734,0.19672960949999999,0.380116608,0.5694564215,0.0,1182.0
0.7035599739384847,0.359801023,0.342390779,0.569379914,0.0,1182.0
0.7175991253234889,0.5122843125,0.3168361855,0.6062824019999999,0.0,1182.0
0.7243605300674391,0.6496751045,0.355931591,0.649645474,0.0,1182.0
0.7320137147601684,0.6739739570000001,0.4391984705,0.729074784,0.0,1182.0
0.7394129770405844,0.5039927025,0.4610117565,0.7732829435,0.0,1182.0
0.739410817446152,0.209578555,0.4408781705,0.8237235295,0.0,1182.0
0.7241444218160062,0.0202265,0.4988489355,0.8709884999999999,0.0,1182.0
0.670086583486638,0.0,0.5385767349999999,0.8939414555,0.0,1182.0
0.6076749151896661,0.0,0.633053393,0.9235539266666667,0.0,1182.0
0.60528186467564,0.0077322225,0.6746544907500001,0.91923021225,0.0,1182.0
0.6562299281477111,0.1120535195,0.6364551905,0.8902497315,0.0,1182.0
0.694381870167975,0.276101105,0.548957712,0.872799712,0.0,1182.0
0.7004969912682302,0.4652074315,0.512803307,0.8480912439999999,0.0,1182.0
0.7118280127980317,0.6242230015,0.4852932685,0.7682054165000001,0.0,1182.0
0.7251141287978755,0.661700662,0.5124595615,0.7288321695,0.0,1182.0
0.7292041383629095,0.5082656425,0.5350828535,0.686595337,0.0,1182.0
0.7287212210978169,0.266721814,0.4998522485,0.6794952745,0.0,1182.0
0.7140503852150935,0.044989158,0.4708816135,0.6709712050000001,0.0,1182.0
0.6533879209445407,0.0,0.448928307,0.6246172686666667,0.0,1182.0
0.6197518602925574,0.0,0.3566269565,0.5180622615,0.0,1182.0
0.6199330422623122,0.0,0.303235869,0.4714318765,0.0,1182.0
0.6834703673635256,0.0419983965,0.263532624,0.4465573905,0.0,1182.0
0.7573721518360926,0.257503723,0.2677955385,0.378819535,0.0,1182.0
0.7618874773932933,0.471935238,0.2692720085,0.342222475,0.0,1182.0
0.7624283710779993,0.5201872325000001,0.286534226,0.346029533,0.0,1182.0
0.7633672594468481,0.4707261615,0.22314551900000001,0.3777485915,0.0,1182.0
0.7628144420372942,0.3732487025,0.167944804,0.4062139445,0.0,1182.0
0.7621943064303575,0.17776495250000002,0.107636656,0.465050482,0.0,1182.0
0.7551846827542368,0.044891430499999996,0.0867873215,0.464000149,0.0,1182.0
0.722447686180482,0.0,0.114813144,0.490643743,0.0,1182.0
0.6685476045362455,0.0,0.1523147445,0.5663087185,0.0,1182.0
0.6255163300956146,0.0,0.235660754,0.713325567,0.0,1182.0
0.6192663376024561,0.0,0.2762623525,0.7613418135000001,0.0,1182.0
0.6387516757122589,0.0,0.3053674475,0.7943868215000001,0.0,1182.0
0.7330346151969145,0.110442333,0.314622155,0.7899761835000001,0.0,1182.0
0.7559126967931913,0.39721187700000005,0.336742262,0.7768711669999999,0.0,1182.0
0.7583583837169352,0.5823030220000001,0.44183373049999997,0.76986798,0.0,1182.0
0.7601182124602712,0.666336228,0.523938741,0.813195859,0.0,1182.0
0.7624854555863627,0.6534412359999999,0.6498984,0.842181671,0.0,1182.0
0.7600353556870819,0.45251665500000005,0.660212049,0.842555953,0.0,1182.0
0.7557297777692233,0.2331059635,0.576788487,0.7850445675,0.0,1182.0
0.7341677829693029,0.030564639,0.4707989885,0.728861779,0.0,1182.0
0.6691193405932625,0.0,0.4454429255,0.7111125615,0.0,1182.0
0.6235347121295042,0.0,0.44892416150000003,0.6856689235,0.0,1182.0
0.6180128511587378,0.0,0.389459451,0.5558845530000001,0.0,1182.0
0.6407001038256599,0.0005834895,0.3252901295,0.373269846,0.0,1182.0
0.7358173629787994,0.170537624,0.239316777,0.2756201145,0.0,1182.0
0.756557220061054,0.4805580735,0.182145862,0.2284684775,0.0,1182.0
0.7596409989879437,0.6408665060000001,0.2857246985,0.372950008,0.0,1182.0
0.7614879571126205,0.606908367,0.320208357,0.605426733,0.0,1182.0
0.7663307200775544,0.467919209,0.335097942,0.7734930790000001,0.0,1182.0
0.7654500898009573,0.268702275,0.3389219365,0.790399082,0.0,1182.0
0.7653247948713388,0.135526719,0.280828255,0.789117255,0.0,1182.0
0.7646122959615228,0.0302492855,0.311827178,0.8318754585,0.0,1182.0
0.7358070355031079,0.0,0.377078843,0.904757888,0.0,1182.0
0.6773474063227412,0.0,0.444458428,0.9165243375,0.0,1182.0
0.6304512838480552,0.0,0.5104724943333333,0.8397415406666666,0.0,1182.0
0.6293741752872911,0.0,0.5359815139999999,0.676125474,0.0,1182.0
0.69145181040999,0.004405782,0.5040433470000001,0.635627297,0.0,1182.0
0.7643779727752885,0.0493153055,0.49377903199999995,0.654466325,0.0,1182.0
0.7635161670468602,0.048573553,0.495822228,0.607007016,0.0,1182.0
0.7643886760229122,0.11013597350000001,0.4990187595,0.6181084445,0.0,1182.0
0.7684171649700001,0.314995754,0.464491724,0.5601313800000001,0.0,1182.0
0.7741714005838423,0.4464624315,0.3968104725,0.54794042,0.0,1182.0
0.7706369785740291,0.379899168,0.31324017849999997,0.5842910115,0.0,1182.0
0.7716676903471489,0.212706154,0.23288870150000002,0.6040429935,0.0,1182.0
0.7531621997468076,0.019347574,0.2001277855,0.613700708,0.0,1182.0
0.6782151740699045,0.0,0.1774993805,0.5688933185,0.0,1182.0
0.6295052677963466,0.0,0.1518187865,0.5097105785,0.0,1182.0
0.6226437539708066,0.0,0.19352128149999998,0.5276113394999999,0.0,1182.0
0.640314713726341,0.0,0.27290061050000003,0.632395464,0.0,1182.0
0.7364239320310182,0.06714751050000001,0.333626894,0.668556739,0.0,1182.0
0.767368144475407,0.2609125055,0.373057337,0.750326228,0.0,1182.0
0.7751986147393433,0.440134609,0.4432355655,0.8460100545,0.0,1182.0
0.7975463655311518,0.5298187705,0.45767915699999995,0.8374776875000001,0.0,1182.0
0.8071633055804546,0.5523357815000001,0.5674068735,0.806222268,0.0,1182.0
0.7967600933999457,0.3236012355,0.5690913675,0.76234751,0.0,1182.0
0.780857060710558,0.0987147575,0.5970258829999999,0.80187637,0.0,1182.0
0.7572442049320138,0.0046011855,0.594865919,0.7850708705,0.0,1182.0
0.6736859999727256,0.0,0.5606584375,0.7384312625,0.0,1182.0
0.6117019797047805,0.0,0.5465481943333333,0.743426174,0.0,1182.0
0.6022277663074004,0.0,0.5371650729999999,0.8178689450000001,0.0,1182.0
0.611922845378934,0.0069043165,0.5259882570000001,0.802297354,0.0,1182.0
0.6569613929109483,0.12467146949999999,0.519921166,0.7941634405,0.0,1182.0
0.6942300520549105,0.234621971,0.515300964,0.790479828,0.0,1182.0
0.6997872856381268,0.39850000350000003,0.4977467075,0.7658300730000001,0.0,1182.0
0.7023528685054081,0.4936631035,0.41570640999999997,0.711843609,0.0,1182.0
0.706389501887087,0.351322305,0.41599059250000003,0.7197082595,0.0,1182.0
0.7146510156952453,0.1710378395,0.36351322750000004,0.7184193055,0.0,1182.0
0.7208145597920881,0.1075804335,0.291540687,0.693753962,0.0,1182.0
0.7051965032199587,0.007005087,0.234520901,0.6514747225,0.0,1182.0
0.6593455123234102,0.0,0.2150475705,0.599328734,0.0,1182.0
0.6071129435131623,0.0,0.21262197500000002,0.542535421,0.0,1182.0
0.5935963304168903,0.0,0.1423207685,0.3681373565,0.0,1182.0
0.5978416317032195,0.0,0.1261696315,0.23742987399999999,0.0,1182.0
0.623655687745209,0.08328467749999999,0.111633641,0.261848731,0.0,1182.0
0.6757574224286826,0.2443021885,0.10615007400000001,0.308329984,0.0,1182.0
0.6967309218059332,0.2922517865,0.14537854249999999,0.3677982905,0.0,1182.0
0.7011676156795152,0.324021559,0.1071854475,0.1894207765,0.0,1182.0
0.7052582586172069,0.260993147,0.14952163400000001,0.15196693249999998,0.0,1182.0
0.711694221108558,0.16085329199999998,0.17742948,0.198783712,0.0,1182.0
0.7087203392154882,0.0838344415,0.19742864799999998,0.275770615,0.0,1182.0
0.7004377005847207,0.0054600665,0.2175966385,0.395060556,0.0,1182.0
0.6534156965968867,0.0,0.2211449103333333,0.371029165,0.0,1182.0
0.6202655730991494,0.0,0.2237609155,0.311527635,0.0,1182.0
0.6200865270583237,0.0,0.219860513,0.32259622499999996,0.0,1182.0
0.6834161230282109,0.014697659,0.233164697,0.33113968,0.0,1182.0
0.7552966449705729,0.2075713735,0.2134473725,0.265276881,0.0,1182.0
0.7561822281213151,0.348532537,0.166891578,0.253197867,0.0,1182.0
0.7595719438613966,0.5282995695,0.180558584,0.286385766,0.0,1182.0
0.7609878343699388,0.544441659,0.1260910825,0.2437669285,0.0,1182.0
0.7633294459112121,0.4379363085,0.1077030435,0.1696369675,0.0,1182.0
0.7635974750894737,0.388004977,0.117820631,0.193136511,0.0,1182.0
0.7621402262217185,0.2578529805,0.098073489,0.2190216295,0.0,1182.0
0.7598988182364761,0.114719759,0.083933507,0.244765859,0.0,1182.0
0.7340993380813678,0.006081063,0.097789796,0.28629638,0.0,1182.0
0.6691193405932625,0.0,0.1056561895,0.3437327515,0.0,1182.0
0.6214503798652099,0.0,0.08689249399999999,0.2779422183333333,0.0,1182.0
0.6196333491092312,0.0,0.06681649649999999,0.33362006,0.0,1182.0
0.6835249168181465,0.0185106385,0.061551945999999996,0.40684183949999997,0.0,1182.0
0.7552989452450132,0.211905275,0.0482355055,0.408958094,0.0,1182.0
0.753509400507296,0.282694579,0.039269708,0.377629703,0.0,1182.0
0.7596542376019321,0.4057839395,0.0475357395,0.36729339250000004,0.0,1182.0
0.7620218558747112,0.4804360415,0.033495426,0.23978525,0.0,1182.0
0.7650581037162634,0.417374825,0.035327273,0.2245975395,0.0,1182.0
0.7632237033143368,0.28239665150000004,0.035007475499999996,0.2021793425,0.0,1182.0
0.7656556357973966,0.1099407785,0.0394011365,0.1768374915,0.0,1182.0
0.7403989506954569,0.002948768,0.0578447715,0.205751962,0.0,1182.0
0.6689978249539007,0.0,0.071406209,0.2309684215,0.0,1182.0
0.6254174182321541,0.0,0.077497276,0.2184452965,0.0,1182.0
0.6276411636235685,0.0,0.07832349425,0.24581585174999998,0.0,1182.0
0.7331742513591613,0.11463909500000001,0.093350971,0.309590722,0.0,1182.0
0.7595476499871425,0.44083418100000005,0.059150430000000004,0.3259769595,0.0,1182.0
0.761615622031439,0.667740775,0.076952086,0.34350496,0.0,1182.0
0.7657737948117698,0.7718115765,0.082878445,0.333929649,0.0,1182.0
0.7751747672896476,0.731913722,0.09520600700000001,0.286250858,0.0,1182.0
0.7758867494349011,0.501711416,0.115895338,0.272671565,0.0,1182.0
0.7698326093666061,0.2850565,0.12991608400000001,0.3140046825,0.0,1182.0
0.7694167054922126,0.126518204,0.215259274,0.38352985,0.0,1182.0
0.7405208417941287,0.0036895915,0.297759761,0.4235389945,0.0,1182.0
0.6681840433160823,0.0,0.32626247350000004,0.4435815115,0.0,1182.0
0.6247059049577359,0.0,0.3253816095,0.4555985105,0.0,1182.0
0.6194496555949265,0.0,0.277727147,0.48285675833333336,0.0,1182.0
0.6834489136623201,0.013486299,0.266672007,0.37921108049999996,0.0,1182.0
0.7553180283317744,0.2186998765,0.2339423105,0.297512346,0.0,1182.0
0.7535322156783559,0.335824595,0.229014115,0.242364749,0.0,1182.0
0.7584564508125793,0.381957797,0.21966292399999998,0.21308845450000002,0.0,1182.0
0.7609937338642259,0.29943932300000003,0.14791209533333335,0.13266496233333333,0.0,1182.0
0.7623618506925725,0.1629652435,0.162436368,0.15514840800000002,0.0,1182.0
0.7624375721757608,0.098949446,0.11957606850000001,0.16970757050000002,0.0,1182.0
0.7596996325395052,0.016949222,0.102731994,0.16626471399999998,0.0,1182.0
0.6882947906573847,0.0,0.07656146533333334,0.13999831533333332,0.0,1182.0
0.6238840567595263,0.0,0.045698495000000006,0.13106615,0.0,1182.0
0.6212717563124996,0.0,0.035938176,0.166476108,0.0,1182.0
0.6836827672899501,0.0040023495,0.039901293000000004,0.20455572900000002,0.0,1182.0
0.7554308824593605,0.0754930895,0.032300655,0.236220736,0.0,1182.0
0.7585231822180181,0.1655065175,0.0290579245,0.242080456,0.0,1182.0
0.7611066508288822,0.31046426299999996,0.041664958,0.20441333150000002,0.0,1182.0
0.7652759257628148,0.41820842599999997,0.0529329305,0.24192335399999998,0.0,1182.0
0.7670957967335249,0.34390739400000003,0.051571586,0.2822613095,0.0,1182.0
0.765124060443792,0.1857519005,0.058085265,0.289865502,0.0,1182.0
0.7639977934947249,0.036313133,0.0934583715,0.3000777585,0.0,1182.0
0.7308420522482836,0.0,0.110955655,0.30551474,0.0,1182.0
0.6632400917224399,0.0,0.100797208,0.2774213225,0.0,1182.0
0.595921925726837,0.0,0.075741286,0.27305847533333333,0.0,1330.6666666666667
0.5941715990739547,0.0019854485,0.060020510750000006,0.2122747025,0.0,1628.0
0.6448805278690545,0.09519651,0.0447684155,0.186107122,0.0,1628.0
0.6842989832392445,0.1707818865,0.039152139,0.159684716,0.0,1628.0
0.6873317803565138,0.24725337999999997,0.030692581,0.1253681245,0.0,1628.0
0.6889930730708461,0.2492472135,0.023912634000000002,0.08657954500000001,0.0,1628.0
0.6930003427834083,0.224431143,0.0248959185,0.077582544,0.0,1628.0
0.6983070812319261,0.17565590450000002,0.028671398,0.1053942605,0.0,1628.0
0.7017475908956619,0.070927449,0.039114104,0.128374864,0.0,1628.0
0.6958787870464929,0.0010642855,0.050266568,0.1483008815,0.0,1628.0
0.6385021894095281,0.0,0.04700661266666667,0.11347382700000001,0.0,1628.0
0.5901861233831684,0.0,0.036665902,0.1054095615,0.0,1628.0
0.593912665389662,0.00226205,0.02918930275,0.140606,0.0,1628.0
0.6449769283755382,0.086609786,0.0215160555,0.108218498,0.0,1628.0
0.6841141862934822,0.2262237685,0.0141504895,0.061128908499999995,0.0,1628.0
0.6875489690304073,0.356386408,0.0202013685,0.045912885,0.0,1628.0
0.6929598532013996,0.420999799,0.0268840295,0.059923761000000006,0.0,1628.0
0.6986081824043128,0.421359392,0.0273756985,0.095227427,0.0,1628.0
0.7016673157569286,0.24869197199999998,0.0316982775,0.133968154,0.0,1628.0
0.7038482128940597,0.088744959,0.048735949,0.179045818,0.0,1628.0
0.6935622675040518,0.0009921495,0.057603177500000005,0.2269308785,0.0,1628.0
0.6629232403289902,0.0,0.0672808775,0.27767205500000003,0.0,1628.0
0.6201293011794532,0.0,0.07625890366666667,0.32908404733333335,0.0,1628.0
0.617055161532077,0.0,0.10428385849999999,0.38402656599999996,0.0,1628.0
0.6872629834559367,0.0050110605,0.122068261,0.428659936,0.0,1628.0
0.7656057103383245,0.1840187465,0.1151841765,0.4397777275,0.0,1628.0
0.7616222414947442,0.43620419250000003,0.0954319985,0.40144722450000003,0.0,1628.0
0.7657414502895966,0.641999869,0.110196854,0.38913921949999997,0.0,1628.0
0.7702047379992509,0.5846170555000001,0.127085648,0.3899361765,0.0,1628.0
0.7700860387736473,0.467219605,0.1382206085,0.38227611,0.0,1628.0
0.7657867748871658,0.315011438,0.120446596,0.366997804,0.0,1628.0
0.7658305976474951,0.1420537155,0.1592738595,0.37601293049999995,0.0,1628.0
0.7445424058459829,0.0007047165,0.206447871,0.38931508800000003,0.0,1628.0
0.674449152126188,0.0,0.211785376,0.4211353385,0.0,1628.0
0.6202135507889283,0.0,0.194006488,0.45371057,0.0,1628.0
0.6171979429866783,0.0,0.1538817695,0.3789304415,0.0,1628.0
0.6867478154553429,0.0043453425,0.136684631,0.36727250300000003,0.0,1628.0
0.7652878732469528,0.1415631775,0.0924055815,0.32203113,0.0,1628.0
0.7607036798239265,0.280219264,0.067900942,0.248971293,0.0,1628.0
0.7593052995996572,0.409019996,0.07289567799999999,0.215118229,0.0,1628.0
0.7625133561833972,0.47583342800000006,0.05434202566666666,0.11014759033333334,0.0,1628.0
0.7636964572304137,0.3037578505,0.0405581795,0.0630358315,0.0,1628.0
0.7636542072725729,0.16322968,0.0443264435,0.0890553445,0.0,1628.0
0.7647830092753826,0.049594933,0.063734897,0.138253287,0.0,1628.0
0.7452199782865472,0.0,0.0750761495,0.20754567000000002,0.0,1628.0
0.6750167334336381,0.0,0.07079580599999999,0.238729276,0.0,1628.0
0.6201828178344012,0.0,0.06787755433333333,0.21771498966666666,0.0,1628.0
0.6171631806441026,0.0,0.0719405885,0.260484108,0.0,1628.0
0.7122295286506687,0.019503542333333335,0.07766255733333334,0.2664811383333333,0.0,1628.0
0.7638229488779662,0.11883395399999999,0.072511674,0.311355468,0.0,1628.0
0.7589553762120824,0.183965072,0.06696915,0.298564229,0.0,1628.0
