Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8030364212843708,0.131502309,0.150763344,0.602267673,0.0,1817.0
0.8009163644991919,0.21632750950000001,0.142082601,0.57287714,0.0,1817.0
0.7984522050399212,0.26479950799999996,0.1416329315,0.5762721355,0.0,1817.0
0.7986141161619973,0.238806201,0.169093359,0.658281103,0.0,1817.0
0.802367557248918,0.1438958305,0.200895001,0.73538022,0.0,1817.0
0.8031773488890901,0.007084626,0.246984168,0.792206272,0.0,1817.0
0.8018783966050747,0.0,0.2591541055,0.7702844025,0.0,1817.0
0.7738894287663083,0.0,0.24708790600000002,0.6779457045,0.0,1817.0
0.6837945419329423,0.0,0.2491849005,0.5655807465,0.0,1817.0
0.6678172902228507,0.0,0.2528130855,0.5230118695,0.0,1817.0
0.6732940138880317,0.0,0.240919483,0.4684868615,0.0,1817.0
0.7649077874404386,0.0,0.22248997850000002,0.391731765,0.0,1817.0
0.8076284308886361,0.0724423515,0.1942308055,0.341056647,0.0,1817.0
0.8135525351110462,0.26189567,0.1746965485,0.2851305405,0.0,1817.0
0.8064611110122843,0.3998218435,0.175989261,0.24871135500000002,0.0,1817.0
0.8020566913208714,0.362418651,0.174318611,0.230875593,0.0,1817.0
0.8030814879685921,0.319007828,0.1965766015,0.2738526445,0.0,1817.0
0.8065781433361053,0.1727983935,0.223169572,0.3172970415,0.0,1817.0
0.8130189646023072,0.006671715,0.233087206,0.333386673,0.0,1817.0
0.8125127160268368,0.0,0.2127279435,0.381087427,0.0,1817.0
0.7879326176675394,0.0,0.201804786,0.49913703350000005,0.0,1817.0
0.6935149243046803,0.0,0.252271224,0.663573305,0.0,1817.0
0.6755111517583103,0.0,0.333111264,0.80349574,0.0,1817.0
0.6754369330502286,0.0,0.4239294455,0.8715016295,0.0,1817.0
0.7624963229606623,0.0,0.543506014,0.9180834744999999,0.0,1817.0
0.7999558345431715,0.005409949,0.6744090285,0.9358694805,0.0,1817.0
0.7966193067878566,0.0139594545,0.769610731,0.9347344635,0.0,1817.0
0.7890704563288125,0.0524886375,0.734615369,0.923787883,0.0,1817.0
0.7820140762452643,0.2013765515,0.6644681045,0.8964378925,0.0,1817.0
0.7816886343052875,0.289659986,0.6325904874999999,0.8028986549999999,0.0,1817.0
0.7924276396607547,0.1079210315,0.654672772,0.7816521245000001,0.0,1817.0
0.7965454163331267,0.0,0.666522344,0.8580522115,0.0,1817.0
0.7374283234083182,0.0,0.639253937,0.8821197686666666,0.0,1817.0
0.6530004806998356,0.0,0.6116811074999999,0.8948844465,0.0,1817.0
0.6428152550051763,0.0,0.587041505,0.9135176825,0.0,1817.0
0.6540713535931973,0.0,0.565605363,0.9138976686666668,0.0,1817.0
0.7102225372215026,0.0523940855,0.5448044059999999,0.9160949155,0.0,1817.0
0.7456411401543918,0.24341573,0.509342604,0.904014778,0.0,1817.0
0.7427122308462493,0.3520504585,0.5476407425,0.8686500085,0.0,1817.0
0.7394122727026782,0.437052032,0.39874516,0.759647964,0.0,1817.0
0.7347672164188985,0.46326724350000004,0.4841351815,0.7062741985000001,0.0,1817.0
0.7422763988671803,0.30653397849999997,0.495727762,0.6744893505,0.0,1817.0
0.7553753241727719,0.056488861,0.4568127125,0.602614598,0.0,1817.0
0.7595604896951529,0.0,0.3767998065,0.4772078285,0.0,1817.0
0.7268324825739034,0.0,0.283217076,0.327551614,0.0,1817.0
0.668083629365284,0.0,0.23159835899999998,0.275685598,0.0,1817.0
0.6495753923785663,0.0,0.176615507,0.2103109555,0.0,1817.0
0.6508417181551484,0.0,0.126535029,0.1528066935,0.0,1817.0
0.6671119500497038,0.0,0.09906026600000001,0.1480706635,0.0,1817.0
0.718355939686284,0.034560716,0.072345464,0.176626549,0.0,1817.0
0.756616886829118,0.164886464,0.050147806,0.171606363,0.0,1817.0
0.7555464598392776,0.290513474,0.038802344,0.191805921,0.0,1817.0
0.7497360316283221,0.43069482299999995,0.0350741865,0.292371394,0.0,1817.0
0.7478886980443354,0.45285947550000005,0.0548025165,0.3339737865,0.0,1817.0
0.7601528344354613,0.293655577,0.1135608265,0.341183165,0.0,1817.0
0.7730521751381041,0.004666541,0.149591453,0.321965589,0.0,1817.0
0.7746292027160568,0.0,0.1512728125,0.28206892800000005,0.0,1817.0
0.7445903127032527,0.0,0.142542593,0.1792610985,0.0,1817.0
0.6940415233374719,0.0,0.139137961,0.1561202175,0.0,1817.0
0.682458996590515,0.0,0.165252952,0.2748658625,0.0,1817.0
0.6904380224418214,0.0,0.2115187865,0.488476209,0.0,1817.0
0.7787800048018402,0.0,0.27630319550000004,0.70127514,0.0,1817.0
0.8154855184353125,0.0395481435,0.3789006755,0.8151817985,0.0,1817.0
0.8107146038766382,0.1806924615,0.43084895,0.8765383845,0.0,1817.0
0.7994672841379402,0.205854181,0.510138863,0.912035629,0.0,1817.0
0.7959809568713629,0.10448023,0.661288241,0.932802753,0.0,1817.0
0.7973532359522101,0.029876081999999998,0.768245729,0.936489319,0.0,1817.0
0.7986055256154702,0.006392995,0.791240688,0.92202655,0.0,1817.0
0.7951242678311334,0.0,0.7672081675,0.8883154795,0.0,1817.0
0.7856564232678088,0.0,0.6826098595,0.8460421645,0.0,1817.0
0.7032271847506283,0.0,0.5731048080000001,0.8003684065000001,0.0,1817.0
0.6483477723614925,0.0,0.485273925,0.790534505,0.0,1817.0
0.6404381305153297,0.0,0.442982928,0.807306056,0.0,1817.0
0.7068666606505225,0.0,0.4359367463333333,0.8790710446666666,0.0,1817.0
0.7884300406045583,0.0049010755,0.47045681,0.9183954649999999,0.0,1817.0
0.7861070897974003,0.0513987085,0.5408176065,0.9292897785,0.0,1817.0
0.7833114085208331,0.070978883,0.577875851,0.93400816,0.0,1817.0
0.7816895496632057,0.062449813,0.5507001924999999,0.9214069725,0.0,1817.0
0.7805493163155759,0.041362689499999994,0.6220088195,0.9322743364999999,0.0,1817.0
0.7807991077376126,0.018091964999999998,0.6300580309999999,0.931618914,0.0,1817.0
0.7780457470715127,0.0,0.644798258,0.9255010765,0.0,1817.0
0.7692952367461867,0.0,0.646452084,0.890345546,0.0,1817.0
0.6933815784145203,0.0,0.6043119855,0.8379987495,0.0,1817.0
0.6476274335111473,0.0,0.5550720435000001,0.835163977,0.0,1817.0
0.6402107315990846,0.0,0.5399588055,0.8205022595,0.0,1817.0
0.6761358885393722,0.0,0.5294588760000001,0.853214601,0.0,1817.0
0.774890330758375,0.0,0.558608263,0.8949107224999999,0.0,1817.0
0.7818230359207512,0.1106727075,0.5418485035,0.8726494005000001,0.0,1817.0
0.7704116923588804,0.39642364350000003,0.4722675835,0.791918904,0.0,1817.0
0.7655852423350409,0.591414045,0.3725359975,0.6341070795,0.0,1817.0
0.765376668279587,0.5924867,0.35180907549999996,0.527005988,0.0,1817.0
0.7726865249761345,0.2797371105,0.35080736749999997,0.480952494,0.0,1817.0
0.7891586179887888,0.001558324,0.352622724,0.451165348,0.0,1817.0
0.7936576774982309,0.0,0.317842485,0.3896859225,0.0,1817.0
0.7663717495581712,0.0,0.290781581,0.3488479745,0.0,1817.0
0.6792380227684491,0.0,0.254651486,0.37070497,0.0,1817.0
0.6654384988312214,0.0,0.2306948,0.401895731,0.0,1817.0
0.6707850225238416,0.0,0.20297211850000002,0.43369866749999997,0.0,1817.0
0.7637595503382257,0.0,0.1780194315,0.4358977,0.0,1817.0
0.8035975012997223,0.0243262075,0.17732284050000002,0.415172919,0.0,1817.0
0.799922316124488,0.138777922,0.164563983,0.379959981,0.0,1817.0
0.7909784652002088,0.1967311175,0.1438160965,0.3625861285,0.0,1817.0
0.7795328757477025,0.2154854505,0.1044629125,0.3399231575,0.0,1817.0
0.7759691138280629,0.14467439599999998,0.1275588715,0.454553211,0.0,1817.0
0.7802835639650867,0.047562627,0.1983931695,0.5592412485,0.0,1817.0
0.7821651668863769,0.0,0.25387100900000004,0.6352202725,0.0,1817.0
0.7784356673484459,0.0,0.265211167,0.6988827854999999,0.0,1817.0
0.6988923369503249,0.0,0.26249278200000004,0.724024786,0.0,1817.0
0.6448722186825431,0.0,0.24390647866666668,0.74036183,0.0,1817.0
0.6451682738193574,0.0,0.265771192,0.7683914510000001,0.0,1817.0
0.7350246126895406,0.0,0.253519496,0.7775261085,0.0,1817.0
0.7902329411896036,0.010328518,0.2497687355,0.7895504125,0.0,1817.0
0.7878239883169018,0.1370693445,0.238074322,0.7791160075,0.0,1817.0
0.7817045717870721,0.317872943,0.1625991925,0.729438213,0.0,1817.0
0.7739564890503432,0.422399676,0.152537386,0.700602374,0.0,1817.0
0.7729383112406834,0.32114012449999996,0.209146601,0.734008524,0.0,1817.0
0.7809861574392348,0.132666058,0.290452513,0.725060052,0.0,1817.0
0.7834846099950994,0.0,0.33383756350000005,0.7243839155,0.0,1817.0
0.7783852019907658,0.0,0.3637973025,0.7805228280000001,0.0,1817.0
0.692998230394934,0.0,0.3689849785,0.8013566755,0.0,1817.0
0.6308408129824629,0.0,0.313620908,0.7748320785,0.0,1817.0
0.6182050650984013,0.0,0.333318244,0.807808506,0.0,1817.0
0.626717215283986,0.0,0.32682816800000003,0.7980246715,0.0,1817.0
0.6632214781942828,0.0,0.330075805,0.7872328395,0.0,1817.0
0.71792480235539,0.058019605,0.3430317685,0.8443266315,0.0,1817.0
0.7188269094672386,0.133892647,0.3487321205,0.8889450815,0.0,1817.0
0.7093054073605433,0.169253415,0.301151603,0.882795034,0.0,1817.0
0.707545062165267,0.23047607199999998,0.36460215100000004,0.8884992935,0.0,1817.0
0.7110780054718859,0.16769117500000003,0.47522448100000003,0.9033886765000001,0.0,1817.0
0.7210338843011239,0.0283482015,0.5386694085,0.920162625,0.0,1817.0
0.7266068443461127,0.0,0.571746659,0.9227577014999999,0.0,1817.0
0.7061143605528701,0.0,0.582452991,0.928714543,0.0,1817.0
0.6442623871046298,0.0,0.5855542035,0.929784402,0.0,1817.0
0.6193936274371115,0.0,0.5956198505,0.9284572715,0.0,1817.0
0.6211350541516564,0.0,0.6146844506666667,0.9282399326666667,0.0,1817.0
0.6621370388504104,0.0,0.640775222,0.9257391335,0.0,1817.0
0.7110920650318759,0.155950243,0.6507859165000001,0.9249123315000001,0.0,1817.0
0.7091178177603129,0.443995176,0.642425943,0.924703876,0.0,1817.0
0.7065385973730652,0.6022896225,0.5771437189999999,0.9158935615,0.0,1817.0
0.7045577537722427,0.6296383830000001,0.6065682754999999,0.9141957475,0.0,1817.0
0.7098913677294707,0.440964696,0.6905939569999999,0.91629222,0.0,1817.0
0.7175700902203462,0.0619402425,0.751269637,0.9177942575,0.0,1817.0
0.7276476253689539,0.0,0.7616989814999999,0.926275878,0.0,1817.0
0.7107609899517604,0.0,0.7639462655,0.9309617545,0.0,1817.0
0.6605093345821433,0.0,0.757120079,0.931398873,0.0,1817.0
0.6411654636630457,0.0,0.7608445079999999,0.9306363105,0.0,1817.0
0.6452790627644274,0.0,0.7697287045,0.928393091,0.0,1817.0
0.7349317094880532,0.0,0.770615535,0.9294857160000001,0.0,1817.0
0.7881752731743308,0.0172009795,0.7554514,0.9290238185,0.0,1817.0
0.7830382861010409,0.277352813,0.697280195,0.924797692,0.0,1817.0
0.769500360077358,0.4304452875,0.5677409135,0.8992043540000001,0.0,1817.0
0.764553967216645,0.519420297,0.425362922,0.747957605,0.0,1817.0
0.7631212473150681,0.46776467450000003,0.384401945,0.6105228495,0.0,1817.0
0.7642048419536485,0.265196541,0.3474067235,0.5090589265,0.0,1817.0
0.7673101211624574,0.071783628,0.343251371,0.497125906,0.0,1817.0
0.7758503677091233,0.0,0.336421689,0.500870179,0.0,1817.0
0.7744452507882087,0.0,0.33570734449999995,0.501643375,0.0,1817.0
0.698387543944003,0.0,0.3498971785,0.480328953,0.0,1817.0
0.6453574675885073,0.0,0.34917318766666666,0.4553259703333334,0.0,1817.0
0.6459317776728395,0.0,0.314441769,0.4200173805,0.0,1817.0
0.7361896557381199,0.0,0.277602377,0.405377337,0.0,1817.0
0.7914911925589765,0.0078963475,0.27489801999999997,0.4640888615,0.0,1817.0
0.7859372683947907,0.1246375275,0.296175132,0.393655164,0.0,1817.0
0.7811253478021676,0.2470662715,0.2273043005,0.275305183,0.0,1817.0
0.7774291322162403,0.3258970375,0.15545670849999998,0.249185159,0.0,1817.0
0.7788258696106396,0.2103166285,0.138648561,0.210085928,0.0,1817.0
0.7836518966565889,0.028944576,0.143200956,0.174107372,0.0,1817.0
0.7893923074897429,0.0,0.1435839555,0.185380116,0.0,1817.0
0.7861204925380645,0.0,0.1311358465,0.139885956,0.0,1817.0
0.7072549459131419,0.0,0.098624902,0.127195666,0.0,1817.0
0.6522348879045472,0.0,0.08831135400000001,0.1534257365,0.0,1817.0
0.6437818642132718,0.0,0.10453190200000001,0.2505157065,0.0,1817.0
0.7086207859137161,0.0,0.14705949766666668,0.40161507366666666,0.0,1817.0
0.791637799571926,0.0018808545,0.192483037,0.603970506,0.0,1817.0
0.7902043518857749,0.0224342925,0.23197178499999999,0.7271505855,0.0,1817.0
0.7847111033216209,0.041106524,0.255626027,0.752164643,0.0,1817.0
0.7813468084589679,0.051005713999999994,0.2985305825,0.7377269355,0.0,1817.0
0.7777714507552099,0.0908857285,0.3502219695,0.7653044975000001,0.0,1817.0
0.781023196922205,0.049555681500000004,0.401988017,0.7741768245,0.0,1817.0
0.783505641343659,0.0,0.44079672950000004,0.796755259,0.0,1817.0
0.77580595815685,0.0,0.4384988745,0.8330433239999999,0.0,1817.0
0.6964163475528782,0.0,0.43344714549999996,0.8248231655,0.0,1817.0
0.6474254082663724,0.0,0.36130872449999996,0.7177583175,0.0,1817.0
0.6438108836853024,0.0,0.3400398283333333,0.5726244566666666,0.0,1817.0
0.7342760134139625,0.0,0.29210788600000004,0.469517176,0.0,1817.0
0.7853211462321683,0.0012421835,0.26467219399999997,0.4504800455,0.0,1817.0
0.7828572684455355,0.01824288,0.254989646,0.477993428,0.0,1817.0
0.7792223855915881,0.0376864175,0.2606256055,0.528444744,0.0,1817.0
0.7779692277763682,0.070021934,0.190922151,0.529772161,0.0,1817.0
0.7781558788846347,0.1511368325,0.22281246500000002,0.5807587915000001,0.0,1817.0
0.7818034601413401,0.172755814,0.27531648799999997,0.7019931325,0.0,1817.0
0.788747854249262,0.038109944,0.347399123,0.735900459,0.0,1817.0
0.7919093732611424,0.0,0.4169495835,0.72989386,0.0,1817.0
0.7907845381219335,0.0,0.46571449499999995,0.7447468165,0.0,1817.0
0.717568940083126,0.0,0.484465126,0.7530578025,0.0,1817.0
0.665689127351409,0.0,0.502203864,0.7634874563333334,0.0,1817.0
0.6687945320259435,0.0,0.513996866,0.760180128,0.0,1817.0
0.764061144828507,0.0,0.550098643,0.7503676235000001,0.0,1817.0
0.8048285717284567,0.0053403775,0.543452323,0.751680915,0.0,1817.0
0.8017142317892718,0.34982055850000005,0.48629158100000003,0.7127375585,0.0,1817.0
0.7937160762704905,0.5805447125000001,0.4781172225,0.642348532,0.0,1817.0
0.790990483336973,0.5285974305000001,0.419955915,0.5154517385,0.0,1817.0
0.7926905287041497,0.338991,0.3658144815,0.467131074,0.0,1817.0
0.8014225661813263,0.0181626475,0.34564563699999995,0.440237974,0.0,1817.0
0.8004461223986042,0.0,0.256222719,0.295785417,0.0,1817.0
0.721495395070969,0.0,0.1702291035,0.1714791635,0.0,1817.0
0.660918337945838,0.0,0.11152727033333333,0.109399858,0.0,1817.0
0.6649451717144773,0.0,0.0577699765,0.11810099624999999,0.0,1817.0
0.738628347843456,0.014293756999999999,0.037885934333333336,0.07879679433333332,0.0,1817.0
0.7613160230089143,0.0818703265,0.0209565645,0.0763487515,0.0,1817.0
0.7510547238184248,0.129354395,0.025661141,0.102487776,0.0,1817.0
0.7489825502354329,0.08831257199999999,0.057043262000000004,0.10682369933333334,0.0,1817.0
0.7656563163760126,0.0058759605,0.1089326395,0.145305529,0.0,1817.0
0.7653411315717233,0.0,0.1344319525,0.2154931665,0.0,1817.0
0.7307534685482835,0.0,0.170402555,0.296666377,0.0,1817.0
0.67156279758257,0.0,0.1950838365,0.295172283,0.0,1817.0
0.6524922840709816,0.0,0.2369558213333333,0.4597131383333333,0.0,1817.0
0.6598605393313739,0.0,0.3497183505,0.6535036215000001,0.0,1817.0
0.691954045541146,0.0,0.4543469975,0.777426293,0.0,1817.0
0.7463335468328565,0.033599414,0.5502451115,0.850421969,0.0,1817.0
0.7490310906737754,0.1024564795,0.619604317,0.8979184229999999,0.0,1817.0
0.740362334190377,0.102135728,0.647157384,0.909085392,0.0,1817.0
0.7392364661472879,0.12320929450000001,0.6987915505,0.9248660435,0.0,1817.0
0.7437825165308373,0.053301188,0.7312706364999999,0.928770807,0.0,1817.0
0.74936732996067,0.0017680125,0.704625508,0.9097766055000001,0.0,1817.0
0.7485588766563065,0.0,0.66658436,0.88725331,0.0,1817.0
0.7365418562660893,0.0,0.614809912,0.866362855,0.0,1817.0
0.6760141773026959,0.0,0.5536865586666667,0.8015369153333333,0.0,1817.0
0.6413551428303269,0.0,0.542786511,0.8529857595,0.0,1817.0
0.6451603638514463,0.0,0.554370382,0.8944583575,0.0,1817.0
0.7347882709015039,0.0,0.5919236905,0.8916997280000001,0.0,1817.0
0.7903679064629657,0.000599373,0.5556169475,0.7940267655,0.0,1817.0
0.794574689500606,0.119488375,0.507361909,0.747471506,0.0,1817.0
0.7956232401239727,0.3643916435,0.48266136000000004,0.760434294,0.0,1817.0
0.793018247471899,0.5259420295,0.404126953,0.8063114395,0.0,1817.0
0.7925923206158755,0.39591239050000004,0.44403702899999997,0.8693919295,0.0,1817.0
0.7979885349882656,0.1184728945,0.469817333,0.911716137,0.0,1817.0
0.7996337961215194,0.0,0.515092169,0.919089491,0.0,1817.0
0.7961333852230397,0.0,0.483812475,0.9044193655,0.0,1817.0
0.7224579198695017,0.0,0.450376244,0.8627265715,0.0,1817.0
0.6704751581332439,0.0,0.38645764999999993,0.7740286476666668,0.0,1817.0
0.6736075555498287,0.0,0.318787378,0.602005103,0.0,1817.0
0.7646927821202678,0.0,0.261259473,0.46890163399999996,0.0,1817.0
0.8036319585229919,0.0,0.219343119,0.419790627,0.0,1817.0
0.8103310210777499,0.052217822,0.17304506349999998,0.3324519495,0.0,1817.0
0.8083071062604625,0.2295403215,0.10295299299999999,0.225163365,0.0,1817.0
0.8032768709286382,0.2668412455,0.07263652200000001,0.2234358325,0.0,1817.0
0.8031719033222952,0.19487364699999998,0.0954464585,0.25944988750000003,0.0,1817.0
0.8071171590990169,0.050663644,0.1209890045,0.370382088,0.0,1817.0
0.8059434076453258,0.0,0.136858731,0.423834451,0.0,1817.0
0.7999443803769279,0.0,0.1492792925,0.43242741549999997,0.0,1817.0
0.7243575961077187,0.0,0.16818058,0.4352097865,0.0,1817.0
0.6702378382544264,0.0,0.1936928315,0.458729096,0.0,1817.0
0.6639173821777439,0.0,0.2065451625,0.493372453,0.0,1817.0
0.7057147930662391,0.0,0.201839087,0.521583312,0.0,1817.0
0.7981257536427322,0.0,0.180290079,0.538648926,0.0,1817.0
0.8089999121575274,0.0253782075,0.155022626,0.5151434685,0.0,1817.0
0.807817757730653,0.1572272425,0.13930471049999998,0.48755701100000004,0.0,1817.0
0.804050389427157,0.22807354533333335,0.10403252299999999,0.4398348556666667,0.0,1817.0
0.8074563795515901,0.131485544,0.09369749299999999,0.449717996,0.0,1817.0
0.8149326072390868,0.005867753,0.098920313,0.464111597,0.0,1817.0
0.8148896060500037,0.0,0.0945980655,0.506146097,0.0,1817.0
0.8073046083318616,0.0,0.0881217635,0.549261785,0.0,1817.0
0.7342975609018401,0.0,0.0956179365,0.479105989,0.0,1817.0
0.6814535331273474,0.0,0.10528916566666667,0.37555179899999996,0.0,1817.0
0.6837488653227312,0.0,0.10891480049999999,0.287891955,0.0,1817.0
0.771145386743932,0.0,0.11702654000000001,0.271218982,0.0,1817.0
0.8135732844743455,0.0006494545,0.11491986500000001,0.25006814,0.0,1817.0
0.8189401117309509,0.10009223249999999,0.09550562600000001,0.2663349155,0.0,1817.0
0.8134337658580609,0.181106515,0.0668682355,0.2972635335,0.0,1817.0
0.809679057087958,0.183045205,0.0658212275,0.34024392049999996,0.0,1817.0
0.8143613873213876,0.09493959099999999,0.0817319185,0.4470649335,0.0,1817.0
0.8188635449172261,0.003568931,0.109490833,0.56107566,0.0,1817.0
0.8162836205046944,0.0,0.118869923,0.5904496085,0.0,1817.0
0.80713645320579,0.0,0.1158585125,0.5659791415,0.0,1817.0
0.7306769723871849,0.0,0.12005254800000001,0.5364783355,0.0,1817.0
0.6742041881125705,0.0,0.12811694433333334,0.483190901,0.0,1817.0
0.6765914841838185,0.0,0.12789729049999998,0.45410531,0.0,1817.0
0.7652021290947567,0.0,0.1302719435,0.454542833,0.0,1817.0
0.8046271801689618,0.0,0.137441133,0.452713733,0.0,1817.0
0.8156673811087322,0.019769751,0.1319356915,0.4018960825,0.0,1817.0
0.8163318793746063,0.17188831799999998,0.12119299,0.3182068165,0.0,1817.0
0.8158852969419556,0.212443582,0.07941354349999999,0.2340323765,0.0,1817.0
0.8171208272395627,0.1697609095,0.083778873,0.235439939,0.0,1817.0
0.8221747230729832,0.047751443,0.11989833450000001,0.279367504,0.0,1817.0
0.8195299679982306,0.0,0.1378563275,0.2871186255,0.0,1817.0
0.8113974105513633,0.0,0.127912704,0.276030796,0.0,1817.0
0.7331076603211082,0.0,0.1161547505,0.2796866845,0.0,1817.0
0.6745690712037711,0.0,0.1271150305,0.36047475399999995,0.0,1817.0
0.6688009945528846,0.0,0.14604669466666664,0.432217549,0.0,1817.0
0.6831896632291741,0.0,0.1791091585,0.5962117655,0.0,1817.0
0.7341412594732346,0.0,0.2125048115,0.6749933355,0.0,1817.0
0.7744969363104909,0.075823766,0.234516599,0.713869741,0.0,1817.0
0.7772117325223349,0.2110370935,0.265570735,0.7564674085,0.0,1817.0
0.7712923463947678,0.30172964999999996,0.3444390905,0.823019891,0.0,1817.0
0.776326595483529,0.192019624,0.32640688100000004,0.8362497504999999,0.0,1817.0
0.7887005810772721,0.035707262000000003,0.3801609185,0.8782610445,0.0,1817.0
0.7883252840182271,0.0,0.423131366,0.879742052,0.0,1817.0
0.7679355619688035,0.0,0.4229631865,0.842047306,0.0,1817.0
0.7111794288798964,0.0,0.422523377,0.8171044185,0.0,1817.0
0.6677931606836873,0.0,0.40885900666666664,0.8062891219999999,0.0,1817.0
0.6690380094166033,0.0,0.3577316715,0.7695981275,0.0,1817.0
0.7071860549132707,0.0,0.29504277850000005,0.723735603,0.0,1817.0
0.7618721970434569,0.20737488099999998,0.269144147,0.658760989,0.0,1817.0
0.7780029803491093,0.419947307,0.240429142,0.583190938,0.0,1817.0
0.7771175619502876,0.5152468695,0.18216472849999998,0.454461524,0.0,1817.0
0.777556867787685,0.431269032,0.147710456,0.35877677750000003,0.0,1817.0
0.7897251901516489,0.1013338345,0.15225085,0.3506427095,0.0,1817.0
0.7985318227340841,0.0,0.140478729,0.346555447,0.0,1817.0
0.7906184484910002,0.0,0.1020920815,0.327345966,0.0,1817.0
0.7562847782198777,0.0,0.068837185,0.269701964,0.0,1817.0
0.7038282378960483,0.0,0.058727329499999995,0.265531497,0.0,1817.0
0.6881147119106727,0.0,0.06746762933333333,0.26922573266666666,0.0,1817.0
0.7279211001140105,0.0,0.08871116400000001,0.3530775315,0.0,1817.0
0.8158115943731916,0.0,0.10458168300000001,0.42946266099999997,0.0,1817.0
0.8250783293622816,0.07440863,0.113084582,0.482694469,0.0,1817.0
0.8284840529241515,0.2638323185,0.0979060925,0.51814447,0.0,1817.0
0.8253538927365223,0.400103246,0.104199803,0.538659136,0.0,1817.0
0.8220009348067729,0.4138873695,0.1162815325,0.563613933,0.0,1817.0
0.8235892524242935,0.23387180550000003,0.1555589285,0.6070847955,0.0,1817.0
0.831146458963185,0.0009248105,0.20503003050000002,0.6782013,0.0,1817.0
0.8272469110588984,0.0,0.2461229216666667,0.7131191633333334,0.0,1817.0
0.7970058473057556,0.0,0.27967260650000003,0.73257673,0.0,1817.0
0.697680326161684,0.0,0.3177909925,0.7419223525,0.0,1817.0
0.6808559385217663,0.0,0.35743001350000003,0.7979650844999999,0.0,1817.0
0.6826157203717664,0.0,0.41655480300000003,0.8233073095,0.0,1817.0
0.7678061126022404,0.0,0.4590709275,0.838677898,0.0,1817.0
0.8095216993088041,0.0072452895,0.520802994,0.891726174,0.0,1817.0
0.8189821265968675,0.083006336,0.5503469205,0.9125463094999999,0.0,1817.0
0.817060128505485,0.12705296,0.566489001,0.924770424,0.0,1817.0
0.8162575193612722,0.116718459,0.6544992095,0.932388201,0.0,1817.0
0.8168452166593638,0.022381876999999998,0.7551258605,0.934843757,0.0,1817.0
0.8183572494484199,0.0,0.805418435,0.9294836485,0.0,1817.0
0.8133714702495825,0.0,0.8233322185,0.9159913605000001,0.0,1817.0
0.8023350248407788,0.0,0.8180834210000001,0.8850952999999999,0.0,1817.0
0.7245958155049272,0.0,0.7234985265,0.8474389015,0.0,1817.0
0.6697948237793984,0.0,0.7243616095000001,0.8909392525,0.0,1817.0
0.6615336619838822,0.0,0.728444529,0.91048482,0.0,1817.0
0.6995104542680817,0.0,0.6979795265,0.9031440150000001,0.0,1817.0
0.7858638240519968,0.0,0.676842586,0.898805818,0.0,1817.0
0.8006981197873724,0.0015208775,0.65387663,0.8967328565,0.0,1817.0
0.8002916280307523,0.010263411,0.614776843,0.897528825,0.0,1817.0
0.7997509691253483,0.013532225,0.527676034,0.881950127,0.0,1817.0
0.7972223081950749,0.025425115499999998,0.6036213115,0.908923061,0.0,1817.0
0.7958038823201681,0.0315164265,0.6472308355,0.923564735,0.0,1817.0
0.7957857617972831,0.0,0.652295544,0.924206696,0.0,1817.0
0.7950093951017448,0.0,0.6705367154999999,0.9315945274999999,0.0,1817.0
