Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7914588946175172,0.0,0.691545423,0.9356402825,0.0,1817.0
0.7552090704151627,0.0,0.6889404610000001,0.937007807,0.0,1817.0
0.6976504221771295,0.0,0.6832821806666667,0.9360215653333334,0.0,1929.6666666666667
0.6882079982828186,0.0,0.710043819,0.9313250515,0.0,2155.0
0.7548868437949222,0.0,0.7027613484999999,0.9197025725,0.0,2155.0
0.8458999634205094,0.0,0.677342575,0.896955808,0.0,2155.0
0.8401231708615775,0.0096294975,0.664968207,0.8431948695,0.0,2155.0
0.8315536547450891,0.1381038495,0.599288496,0.6756098935,0.0,2155.0
0.8281747832452615,0.251677492,0.466450192,0.501958719,0.0,2155.0
0.8274393519310457,0.26466751,0.412350836,0.4430992105,0.0,2155.0
0.8302799116932458,0.096309207,0.361809857,0.384980452,0.0,2155.0
0.8446034524035644,0.0,0.313299718,0.38381890750000003,0.0,2155.0
0.8409124317656032,0.0,0.24154649000000003,0.439453501,0.0,2155.0
0.815180285960027,0.0,0.182471787,0.395406975,0.0,2155.0
0.7607653883278387,0.0,0.143404536,0.3770608795,0.0,2155.0
0.7199985719791233,0.0,0.1279322415,0.43570731949999997,0.0,2155.0
0.7059662745241042,0.0,0.1514672935,0.5203452854999999,0.0,2155.0
0.7604695445236584,0.0,0.19231606899999998,0.593701289,0.0,2155.0
0.8462773966273189,0.0,0.24124745,0.655071577,0.0,2155.0
0.8378636420408279,0.0018461245,0.28070177,0.7226380155,0.0,2155.0
0.8287277416474454,0.018063166500000002,0.30487069349999996,0.768080683,0.0,2155.0
0.8280745568678072,0.018544589,0.318633856,0.757957402,0.0,2155.0
0.8271905462069311,0.010310985,0.37576410650000003,0.8021800205,0.0,2155.0
0.8325832398276567,0.001048384,0.430479897,0.8598348915,0.0,2155.0
0.8355213033402248,0.0,0.474220552,0.884417797,0.0,2155.0
0.828651785384955,0.0,0.503659987,0.885798956,0.0,2155.0
0.8041456712670594,0.0,0.5190567775,0.8901806130000001,0.0,2155.0
0.7242992914347534,0.0,0.4935308225,0.8914149395,0.0,2155.0
0.6806152544108189,0.0,0.4892897775,0.8802370850000001,0.0,2155.0
0.6710105435182923,0.0,0.484990359,0.875946297,0.0,2155.0
0.6839078187257968,0.0,0.4569546745,0.8596235135,0.0,2155.0
0.7316026459013355,0.0,0.448020972,0.8115323105,0.0,2155.0
0.7729495078062014,0.009913789000000001,0.467751428,0.776618544,0.0,2155.0
0.7805198354131193,0.062246326500000004,0.4408498025,0.7612974285,0.0,2155.0
0.7800912797166815,0.145194998,0.451618912,0.6999815380000001,0.0,2155.0
0.790929924970281,0.0913916925,0.4446449735,0.647458697,0.0,2155.0
0.8145750786902847,0.0,0.46026611,0.616238701,0.0,2155.0
0.8220498504960105,0.0,0.42632724349999995,0.511178884,0.0,2155.0
0.8050435771528349,0.0,0.3861729203333333,0.48480376033333333,0.0,2155.0
0.7481024828872822,0.0,0.335048484,0.467619153,0.0,2155.0
0.7209616838822221,0.0,0.2827648345,0.5223019760000001,0.0,2155.0
0.7146254308995558,0.0,0.24979885766666665,0.634396091,0.0,2155.0
0.7326997370672521,0.0,0.240353752,0.6648392995,0.0,2155.0
0.7785972499045481,0.0052235145,0.224337217,0.7117800485,0.0,2155.0
0.7974793286937847,0.0793082735,0.22497567400000001,0.7629438735,0.0,2155.0
0.7896913903729496,0.078252991,0.22232535250000002,0.82469331,0.0,2155.0
0.7846581973221146,0.08158964199999999,0.2914037985,0.8614286245,0.0,2155.0
0.8048960778118055,0.0166032835,0.37149799650000004,0.8683989315,0.0,2155.0
0.8193744884534937,0.0,0.423844792,0.870446806,0.0,2155.0
0.8173905699003206,0.0,0.4552699965,0.8807370834999999,0.0,2155.0
0.791256563940814,0.0,0.464632658,0.8918143485,0.0,2155.0
0.7438462201898837,0.0,0.4797119785,0.8823335080000001,0.0,2155.0
0.7204839301986641,0.0,0.49648939950000004,0.8606514935,0.0,2155.0
0.7161108699567469,0.0,0.5191786755000001,0.789526959,0.0,2155.0
0.804090229796981,0.0,0.5324158216666667,0.76071539,0.0,2155.0
0.8418505847427366,0.004700786,0.5468547285,0.8046957484999999,0.0,2155.0
0.8350003140009039,0.0616675395,0.5248296225,0.803562955,0.0,2155.0
0.8343163651087221,0.061394563333333325,0.45372287766666664,0.7687049676666667,0.0,2155.0
0.8356218582836532,0.025136771999999998,0.417111901,0.710733176,0.0,2155.0
0.8436662543831663,0.0,0.380951417,0.671304849,0.0,2155.0
0.8447134901173924,0.0,0.35544654200000003,0.6695279505,0.0,2155.0
0.8295337302380705,0.0,0.307331782,0.6493712555,0.0,2155.0
0.7900586364714532,0.0,0.259719092,0.61365918,0.0,2155.0
0.722417500627497,0.0,0.18796411899999999,0.5315690245,0.0,2155.0
0.7075971703528172,0.0,0.1776398795,0.547760394,0.0,2155.0
0.7200438027900207,0.0,0.17072609649999998,0.5321231805,0.0,2155.0
0.8316087675449861,0.0,0.17908556,0.5162067775,0.0,2155.0
0.8421945936301567,0.000973337,0.185488306,0.534161294,0.0,2155.0
0.8367143020073531,0.0142193015,0.180163631,0.57201875,0.0,2155.0
0.8347154242715912,0.023554329,0.13438803,0.5093356926666667,0.0,2155.0
0.8360169424547435,0.009167983000000001,0.157036214,0.555999056,0.0,2155.0
0.8439090039892518,0.0,0.1753972105,0.6081403645000001,0.0,2155.0
0.8366874965260245,0.0,0.18011699199999998,0.622298187,0.0,2155.0
0.7961674668827919,0.0,0.1687296276666667,0.5870165416666667,0.0,2155.0
0.7092989292024903,0.0,0.1555849445,0.49730407350000005,0.0,2155.0
0.6918785591498819,0.0,0.1531025915,0.41813086050000003,0.0,2155.0
0.7039467723697315,0.0,0.1339997725,0.320469777,0.0,2155.0
0.8182794158893794,0.0,0.10423858450000001,0.221463942,0.0,2155.0
0.8352428760336456,0.00072507,0.0796862435,0.14498792500000002,0.0,2155.0
0.8287381163290952,0.014019199500000001,0.0526385755,0.0991479705,0.0,2155.0
0.8277602326083365,0.022238198,0.023442596666666666,0.04655035166666666,0.0,2155.0
0.8274951687562268,0.0082863815,0.021645514499999997,0.0499115535,0.0,2155.0
0.8365300452728212,0.0,0.026271851,0.067111851,0.0,2155.0
0.8364683602155769,0.0,0.033115662000000004,0.0884807295,0.0,2155.0
0.8219435686257716,0.0,0.042700744,0.113725624,0.0,2155.0
0.7809020567421533,0.0,0.050783181499999996,0.126040906,0.0,2155.0
0.7084582017159575,0.0,0.0542219105,0.1310208155,0.0,2155.0
0.7016958344081312,0.0,0.059283920749999997,0.12113809025,0.0,2155.0
0.8228496894945567,0.0,0.06783912950000001,0.12861462699999998,0.0,2155.0
0.8407533056908538,0.000763908,0.0752221075,0.150474467,0.0,2155.0
0.8347377069427693,0.0122277935,0.0759736825,0.1378368015,0.0,2155.0
0.8340823002526653,0.01770723633333333,0.056926217333333334,0.10178492633333332,0.0,2155.0
0.8356289000996044,0.005920069,0.0710877355,0.093541816,0.0,2155.0
0.8434929353629379,0.0,0.086742643,0.096855976,0.0,2155.0
0.8441401112305053,0.0,0.1005561235,0.1046447465,0.0,2155.0
0.828663474643123,0.0,0.10317965700000001,0.1026164485,0.0,2155.0
0.7900094856902913,0.0,0.099047391,0.092151505,0.0,2155.0
0.7231548567568431,0.0,0.086515443,0.0904807865,0.0,2155.0
0.7161707827585135,0.0,0.0877111785,0.10367944675,0.0,2155.0
0.8354399487168976,0.0,0.08443885300000001,0.1027947105,0.0,2155.0
0.8427088225135422,0.0005488725,0.079173507,0.086667855,0.0,2155.0
0.8381993417417366,0.0094003675,0.07815026550000001,0.07771896549999999,0.0,2155.0
0.8366642593149409,0.015073057,0.07315052550000001,0.0764378555,0.0,2155.0
0.836298139281745,0.008610968,0.080442111,0.08168885000000001,0.0,2155.0
0.8437702359789649,0.000733821,0.106591383,0.11855443499999999,0.0,2155.0
0.8473752390244776,0.0,0.13293593599999998,0.168921076,0.0,2155.0
0.8319395847117539,0.0,0.1586412385,0.234690944,0.0,2155.0
0.7932520304469026,0.0,0.189818414,0.3166278635,0.0,2155.0
0.721083082288244,0.0,0.22634861950000001,0.379892056,0.0,2155.0
0.7050112607875049,0.0,0.28375882750000003,0.42520819,0.0,2155.0
0.7096691954402452,0.0,0.3392884903333333,0.5046583823333334,0.0,2155.0
0.7535177565871434,0.0,0.3885441795,0.575460424,0.0,2155.0
0.7969872103309306,0.002773096,0.42288173549999997,0.6439727305,0.0,2155.0
0.8063557207406731,0.013809429,0.4167037535,0.6688628785,0.0,2155.0
0.8050894887507629,0.013106693499999999,0.4215766525,0.6875567549999999,0.0,2155.0
0.8092542100291508,0.003603271,0.44308254550000004,0.71972953,0.0,2155.0
0.8254009311292099,0.0,0.4655484565,0.7480179659999999,0.0,2155.0
0.8225370397440099,0.0,0.47408527300000003,0.793194204,0.0,2155.0
0.793609794087629,0.0,0.469817465,0.8072321665,0.0,2155.0
0.7392459251583972,0.0,0.417329131,0.7480279075,0.0,2155.0
0.70698611829768,0.0,0.4214686245,0.768170552,0.0,2155.0
0.7020218634526744,0.0,0.4554246275,0.81738705825,0.0,2155.0
0.7493686679838563,0.0,0.4701990995,0.8186666524999999,0.0,2155.0
0.7943815133409506,0.0024311985,0.474969413,0.8330288185,0.0,2155.0
0.8039205726252547,0.01062965,0.477943377,0.844344473,0.0,2155.0
0.8038501560288533,0.014630123,0.3862884735,0.8077011465,0.0,2155.0
0.8041037970811509,0.009239431999999999,0.4595018225,0.8541229175,0.0,2155.0
0.8179283182926721,0.000641178,0.49917349450000004,0.884318839,0.0,2155.0
0.8257173836166816,0.0,0.517374742,0.8975563875,0.0,2155.0
0.812998168345672,0.0,0.5085361665,0.8899009055,0.0,2155.0
0.7660729949283163,0.0,0.5086946865,0.8898986225000001,0.0,2155.0
0.7269184377461113,0.0,0.4452841205,0.8837101315,0.0,2155.0
0.713284933099813,0.0,0.4851620365,0.8974974149999999,0.0,2155.0
0.7258992507918614,0.0,0.505499498,0.888606753,0.0,2155.0
0.8356626060916319,0.0,0.5110696724999999,0.8811634585,0.0,2155.0
0.8422677797469804,0.0,0.534109253,0.8993921415,0.0,2155.0
0.8390237325278846,0.009590236,0.56373922,0.91602808,0.0,2155.0
0.8384218581238407,0.014698069,0.5347416365,0.9105957245,0.0,2155.0
0.8379741962065959,0.008703614,0.583148377,0.912834523,0.0,2155.0
0.8440566442187039,0.0,0.608939239,0.9049476590000001,0.0,2155.0
0.8459845105421493,0.0,0.6249118865000001,0.875419176,0.0,2155.0
0.8296799152109964,0.0,0.6361419015,0.8437248775,0.0,2155.0
0.7874713416769963,0.0,0.621970161,0.8661412345,0.0,2155.0
0.7146935473257241,0.0,0.5503904765000001,0.81601985,0.0,2155.0
0.6986915556294423,0.0,0.5584254150000001,0.7773420835,0.0,2155.0
0.7129644903020727,0.0,0.514025167,0.7414416374999999,0.0,2155.0
0.8309259139769251,0.0,0.4543736515,0.6674477495,0.0,2155.0
0.8421945936301567,0.0,0.3793147435,0.626762713,0.0,2155.0
0.8360408840037332,0.0076500605,0.30312435449999997,0.6359132925,0.0,2155.0
0.8343626681096943,0.0207019115,0.270617954,0.606637918,0.0,2155.0
0.8341197306176427,0.0323940855,0.250790138,0.5775316239999999,0.0,2155.0
0.8401544358991566,0.001089786,0.22230638,0.5092636420000001,0.0,2155.0
0.8430421750466746,0.0,0.221960059,0.478763866,0.0,2155.0
0.8259912103743801,0.0,0.218241077,0.454964127,0.0,2155.0
0.7862917926438683,0.0,0.2002494195,0.391507653,0.0,2155.0
0.7152469283931764,0.0,0.1731943685,0.29197212699999997,0.0,2155.0
0.6999563792561622,0.0,0.15145148200000003,0.217074877,0.0,2155.0
0.7125860479506732,0.0,0.1329398505,0.193303618,0.0,2155.0
0.8237654344389937,0.0,0.11471427149999999,0.1981411315,0.0,2155.0
0.8407533056908538,0.0,0.09622461800000001,0.160799478,0.0,2155.0
0.8346228807940944,0.0242469205,0.08293523650000001,0.108281143,0.0,2155.0
0.8332582068744747,0.06221782,0.0525774865,0.065124938,0.0,2155.0
0.8324991153712851,0.0474028605,0.051030892,0.085332113,0.0,2155.0
0.8399983926965213,0.0014884855,0.055655236,0.127248105,0.0,2155.0
0.8448270957888431,0.0,0.0565047635,0.20748005349999998,0.0,2155.0
0.8298181195633848,0.0,0.0686025335,0.30104062099999995,0.0,2155.0
0.7902130368442185,0.0,0.094456467,0.4085957765,0.0,2155.0
0.7264779114314897,0.0,0.11465109300000001,0.534001164,0.0,2155.0
0.7095556683411842,0.0,0.187924273,0.6465430955,0.0,2155.0
0.721293087840934,0.0,0.2707825115,0.667727831,0.0,2155.0
0.8317658433388796,0.0,0.34518852200000005,0.7268088045,0.0,2155.0
0.8406982400969152,0.0,0.42381590999999996,0.8003258845000001,0.0,2155.0
0.834650390300707,0.0146943265,0.479762813,0.857888962,0.0,2155.0
0.8320860044639817,0.0229855975,0.488475629,0.899985123,0.0,2155.0
0.8302361595855428,0.01998559,0.548710774,0.914935625,0.0,2155.0
0.8364231997446837,0.0007481,0.5659279815,0.9146387635,0.0,2155.0
0.8391210955982447,0.0,0.556951232,0.8939380405,0.0,2155.0
0.8222462663599368,0.0,0.5333152685,0.866258387,0.0,2155.0
0.7796488989269335,0.0,0.4979381095,0.8757359175,0.0,2155.0
0.7002945825401746,0.0,0.4662697316666667,0.8593466040000001,0.0,2155.0
0.6893762572763787,0.0,0.448813717,0.8860354865,0.0,2155.0
0.7840528332202154,0.0,0.439530551,0.9045701623333334,0.0,2155.0
0.8356475367618073,0.0,0.445473281,0.9152618275,0.0,2155.0
0.8286358713498385,0.035822568,0.47899699149999997,0.9256779175000001,0.0,2155.0
0.8281266181620216,0.106055824,0.465224951,0.923497368,0.0,2155.0
0.8276861856340718,0.115289958,0.542955879,0.928502974,0.0,2155.0
0.8282326658782031,0.040415017500000004,0.6260159405,0.9292020165,0.0,2155.0
0.8365093896961937,0.0,0.644727706,0.916035849,0.0,2155.0
0.8365027233395524,0.0,0.6442762,0.894358941,0.0,2155.0
0.8227424688197316,0.0,0.6659285694999999,0.884429507,0.0,2155.0
0.7828475040024979,0.0,0.6632588509999999,0.8818757915,0.0,2155.0
0.6996990298788562,0.0,0.6456830835,0.880806478,0.0,2155.0
0.681222973600258,0.0,0.635569562,0.8842028230000001,0.0,2155.0
0.6805778632278289,0.0,0.644783077,0.8799756814999999,0.0,2155.0
0.7090604515793115,0.0,0.6328519845,0.846701021,0.0,2155.0
0.771853261658199,0.0,0.63620164,0.795378542,0.0,2155.0
0.7964458942935786,0.067794356,0.629638001,0.802791212,0.0,2155.0
0.7958879129898678,0.2876882895,0.6238169445,0.807887588,0.0,2155.0
0.7935335092591645,0.32635242249999996,0.645264692,0.817275121,0.0,2155.0
0.799901708066441,0.075565941,0.6892399355,0.8327576825,0.0,2155.0
0.8198797979117557,0.0,0.73293655,0.843616382,0.0,2155.0
0.8245313798721687,0.0,0.7567347170000001,0.85738112,0.0,2155.0
0.8163202370097742,0.0,0.778829038,0.8746953559999999,0.0,2155.0
0.7702341951424174,0.0,0.7887007180000001,0.9082083519999999,0.0,2155.0
0.7281335706930612,0.0,0.7465590875,0.9063842975,0.0,2155.0
0.7027282710744591,0.0,0.7672274517500001,0.92408823625,0.0,2155.0
0.7188055032846135,0.0,0.6643357505,0.8984301269999999,0.0,2155.0
0.7753293314764664,0.0,0.551945212,0.86241971,0.0,2155.0
0.8045552611100759,0.07514819,0.500202036,0.840934429,0.0,2155.0
0.8056009953196843,0.110854357,0.385439867,0.783162833,0.0,2155.0
0.8078156453421788,0.073539221,0.359117713,0.7105108575000001,0.0,2155.0
0.8173709944335316,0.016388344,0.2991843065,0.6347455289999999,0.0,2155.0
0.8369758292682714,0.0,0.255907442,0.5972691225,0.0,2155.0
0.8345392258963269,0.0,0.2035162365,0.5003501295,0.0,2155.0
0.7951334067170692,0.0,0.14650004433333333,0.36434866800000004,0.0,2155.0
0.7464542174543041,0.0,0.0951768935,0.2181727205,0.0,2155.0
0.74271093987271,0.0,0.07621127675,0.166733144,0.0,2155.0
0.8567382097681312,0.0,0.0720086255,0.179519727,0.0,2155.0
0.8573369388798205,0.0,0.07439640950000001,0.199096778,0.0,2155.0
0.8613159478545279,0.094069755,0.081424108,0.23321318200000002,0.0,2155.0
0.8616507556441866,0.19568813699999998,0.10647504799999999,0.30470829,0.0,2155.0
0.8630720760884117,0.075897694,0.13466731166666668,0.35105842400000004,0.0,2155.0
0.8734685440693415,0.0,0.1761069575,0.385423646,0.0,2155.0
0.8669254306179247,0.0,0.21948666,0.4236526145,0.0,2155.0
0.8324115171607921,0.0,0.30697100000000005,0.4461620476666666,0.0,2155.0
0.7591211366517971,0.0,0.427723438,0.473527888,0.0,2155.0
0.7534813983080336,0.0,0.46254041275,0.47502655025,0.0,2155.0
0.8649314196809845,0.0,0.445895536,0.4148937025,0.0,2155.0
0.8611212226516745,0.0,0.399231194,0.42503956499999995,0.0,2155.0
0.8625198845485819,0.10115926,0.352025482,0.502175834,0.0,2155.0
0.8600546449794725,0.253719994,0.34004749,0.515052911,0.0,2155.0
0.8566218345762582,0.239842881,0.3262618505,0.5142502975000001,0.0,2155.0
0.8579268892463944,0.0358366175,0.336615485,0.5250252455,0.0,2155.0
0.8660893974669447,0.0,0.3580439235,0.510651506,0.0,2155.0
0.8604055077968777,0.0,0.3450005765,0.4794461405,0.0,2155.0
0.8372681520081648,0.0,0.31887390000000004,0.4079295055,0.0,2155.0
0.7763446688004556,0.0,0.306461935,0.3788640975,0.0,2155.0
0.7400704803838433,0.0,0.2821767275,0.33534942700000003,0.0,2155.0
0.7390217421871328,0.0,0.2663364415,0.2940036895,0.0,2155.0
0.8057002356865944,0.0,0.23632873599999998,0.2677025915,0.0,2155.0
0.868292076558633,0.0,0.21559161733333335,0.22811578533333335,0.0,2155.0
0.8644205702440111,0.0887770545,0.249093946,0.28978597,0.0,2155.0
0.8641419081581299,0.2171182705,0.326513103,0.39717518500000004,0.0,2155.0
0.8636040659791062,0.107728291,0.375464731,0.4146931395,0.0,2155.0
0.8701788665081258,0.0006966565,0.4293511,0.405842673,0.0,2155.0
0.8727546602430032,0.0,0.44537376100000003,0.3529183855,0.0,2155.0
0.8565459721004396,0.0,0.45498651749999997,0.364541432,0.0,2155.0
0.8218067254306152,0.0,0.458849534,0.4118936465,0.0,2155.0
0.757527561353448,0.0,0.474808167,0.432868856,0.0,2155.0
0.7456731797135701,0.0,0.466031113,0.56471971475,0.0,2155.0
0.8566475130544123,0.0,0.4288922815,0.5788587119999999,0.0,2155.0
0.8550997556715266,0.0,0.3888880105,0.5182815625,0.0,2155.0
0.858298266647797,0.0936637325,0.3392776415,0.42927481,0.0,2155.0
0.8567783001315395,0.233586657,0.287021604,0.311960392,0.0,2155.0
0.8564116645842701,0.2410007895,0.250220377,0.236102005,0.0,2155.0
0.8613426126558485,0.0452140185,0.22059861050000001,0.14653036749999998,0.0,2155.0
0.8720982363843385,0.0,0.149846317,0.0736513125,0.0,2155.0
0.8656089211563004,0.0,0.0904087955,0.041499532,0.0,2155.0
0.8299955070494418,0.0,0.074076741,0.05392900566666667,0.0,2155.0
0.7563900274988589,0.0,0.1054014915,0.18426432650000002,0.0,2155.0
0.7446312952905334,0.0,0.1352962835,0.304077088,0.0,2155.0
0.7878979567187768,0.0,0.20345062466666666,0.4042206,0.0,2155.0
0.8717894828447661,0.0,0.294387358,0.41852204699999995,0.0,2155.0
0.8599105727076433,0.002727532,0.3800425935,0.47098262,0.0,2155.0
0.8638056923179032,0.037213151,0.44004099,0.53931852,0.0,2155.0
0.8609731597569541,0.09399363,0.453707629,0.5955818585,0.0,2155.0
0.8569348600987373,0.057787554000000005,0.5211621395,0.690946496,0.0,2155.0
0.8629927556979988,0.0,0.571103465,0.7312720180000001,0.0,2155.0
0.8658627028886059,0.0,0.587468546,0.7370635895,0.0,2155.0
0.8473719527394931,0.0,0.598606192,0.7428282855,0.0,2155.0
0.8090183612463863,0.0,0.5819051989999999,0.731245068,0.0,2155.0
0.7342462112400509,0.0,0.5629185843333334,0.608432486,0.0,2155.0
0.7337039720813283,0.0,0.5705060759999999,0.58324616925,0.0,2155.0
0.7803621256213236,0.0,0.5641070340000001,0.6383667264999999,0.0,2155.0
0.8168245141894004,0.007441755,0.528023771,0.6617674415000001,0.0,2155.0
0.8278134519595346,0.237356067,0.48379517949999995,0.6393235245,0.0,2155.0
0.82604034552443,0.22460047866666666,0.43329786266666664,0.6505946306666667,0.0,2155.0
0.8416531366001746,0.0,0.408682049,0.630056628,0.0,2155.0
0.850100174826047,0.0,0.347649076,0.5263273845,0.0,2155.0
0.8369688346582784,0.0,0.2994110965,0.453675107,0.0,2155.0
0.7950796944648064,0.0,0.264601015,0.4387998915,0.0,2155.0
0.7483593317563821,0.0,0.29380555199999997,0.4705329836666667,0.0,2155.0
0.7392046377644326,0.0,0.344360022,0.5736976335,0.0,2155.0
0.7555995696684842,0.0,0.3726131316666666,0.641569822,0.0,2155.0
0.8041229501952938,0.0,0.34987220500000005,0.6344888615,0.0,2155.0
0.8294397475519892,0.096842329,0.320723287,0.5970502575000001,0.0,2155.0
0.8311933091572843,0.26223772,0.302027962,0.549113812,0.0,2155.0
0.8289242037794633,0.23808604749999998,0.2754386755,0.465692475,0.0,2155.0
0.8343572225428995,0.0288294735,0.278534334,0.457554688,0.0,2155.0
0.8511193380210067,0.0,0.2566427135,0.4533644015,0.0,2155.0
0.8427540614526176,0.0,0.21011886899999999,0.414269944,0.0,2155.0
0.7952398452110503,0.0,0.17658928499999998,0.3547101595,0.0,2155.0
0.7558088008558862,0.0,0.19298859666666668,0.39023058566666663,0.0,2155.0
0.7558984334035008,0.0,0.18549912300000002,0.47352209133333334,0.0,2155.0
0.8489133260636199,0.0,0.189480045,0.576627926,0.0,2155.0
0.874960108855114,0.0,0.18368832499999999,0.6125508980000001,0.0,2155.0
0.8629540733851584,0.006578296,0.199658221,0.644455283,0.0,2155.0
0.8652328025260092,0.139418314,0.2320283005,0.7026756725,0.0,2155.0
0.86386066412517,0.1557882655,0.267476793,0.7870329655,0.0,2155.0
0.8645924805884271,0.018182098,0.31832590949999995,0.803392753,0.0,2155.0
0.8723978357194853,0.0,0.382440755,0.820842422,0.0,2155.0
0.8721173894984814,0.0,0.4292612775,0.8143825044999999,0.0,2155.0
0.8565480379082002,0.0,0.458913426,0.785989536,0.0,2155.0
0.8222104004608548,0.0,0.4495976775,0.7632044179999999,0.0,2155.0
0.7556266877720526,0.0,0.4088746876666667,0.720150567,0.0,2155.0
0.7471165564383679,0.0,0.349426013,0.696918857,0.0,2155.0
0.812249780402728,0.0,0.306581382,0.709332506,0.0,2155.0
0.8853588142734139,0.0,0.272757493,0.677086958,0.0,2155.0
0.8648930659341181,0.0,0.24001600350000002,0.636097404,0.0,2155.0
0.8663664164103337,0.059432516500000004,0.1883880435,0.55320944,0.0,2155.0
0.8664159898567638,0.179227121,0.127089693,0.49007008399999996,0.0,2155.0
0.8655893453768893,0.0790751505,0.116949867,0.476088952,0.0,2155.0
0.870891013717922,0.0,0.114302159,0.466120833,0.0,2155.0
0.8737908175829179,0.0,0.10263204549999999,0.3755730915,0.0,2155.0
0.8586454677209074,0.0,0.09863343799999999,0.261034696,0.0,2155.0
0.8242294330566233,0.0,0.1155652805,0.213258305,0.0,2155.0
0.7607337243842816,0.0,0.1517808295,0.252369744,0.0,2155.0
0.7481995170790461,0.0,0.181910952,0.3240700605,0.0,2155.0
0.7626442214160845,0.0,0.22852505350000002,0.369850184,0.0,2155.0
0.8685784375924137,0.0,0.28199297700000003,0.4218086695,0.0,2155.0
0.8663106933718248,0.0,0.320594092,0.483248722,0.0,2155.0
0.8674724273139959,0.007374637,0.35259077,0.548598005,0.0,2155.0
0.867884786990057,0.1182884765,0.352646299,0.6188068015,0.0,2155.0
0.8666278029912443,0.1592108115,0.3526199675,0.7013616659999999,0.0,2155.0
0.8678827211822964,0.020977124,0.421808219,0.7612625945,0.0,2155.0
0.8769625230778597,0.0,0.486590624,0.78521046,0.0,2155.0
0.8755874744765904,0.0,0.5294793395,0.805530199,0.0,2155.0
0.8594762900843946,0.0,0.5704799309999999,0.8603189635,0.0,2155.0
0.8239417108656106,0.0,0.6074945055000001,0.9110041520000001,0.0,2155.0
0.7597080827186468,0.0,0.6136780639999999,0.9266227570000001,0.0,2155.0
0.7446717379792062,0.0,0.647917351,0.9340131565,0.0,2155.0
0.754522555102807,0.0,0.6835412705,0.9353684840000001,0.0,2155.0
0.8590859002488572,0.0,0.721364306,0.930967563,0.0,2155.0
0.8587248506357683,0.0,0.760239881,0.9123076944999999,0.0,2155.0
0.8605344641581687,0.014774947,0.8077385109999999,0.8939086494999999,0.0,2155.0
0.8587491679566903,0.0497301395,0.8250741225,0.893616352,0.0,2155.0
0.859454038258611,0.026474353,0.8734791525,0.844655691,0.0,2155.0
0.8642379563393494,0.0,0.890373992,0.875254032,0.0,2155.0
0.8623327640901262,0.0,0.8944619713333334,0.9143536353333334,0.0,2155.0
0.8374098774248402,0.0,0.8827514705,0.9271569045,0.0,2155.0
0.7788303291668902,0.0,0.8078399755000001,0.9324407425,0.0,2155.0
0.7413102357710211,0.0,0.7876835175,0.937474514,0.0,2155.0
0.7351868995835489,0.0,0.783221909,0.937387693,0.0,2155.0
0.798163121066432,0.0,0.781292328,0.9371467425,0.0,2155.0
0.8616487839357201,0.0,0.7654040355,0.9366765615,0.0,2155.0
0.8504641816371095,0.0011588786666666667,0.8044603663333333,0.9356521223333333,0.0,2155.0
0.8510400019994819,0.010495255,0.7632862555,0.937440178,0.0,2155.0
0.8505203744426375,0.0094379905,0.818889215,0.9374927344999999,0.0,2155.0
0.8569938219036506,0.0,0.8261306515,0.937410914,0.0,2155.0
0.8562175646258963,0.0,0.8261578796666668,0.937425998,0.0,2155.0
0.8167444738299693,0.0,0.8218773229999999,0.9374394316666667,0.0,2155.0
0.7707092024395987,0.0,0.768153527,0.937435886,0.0,2155.0
