Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.860665256157255,0.0,0.5108236215,0.735104204,0.0,1563.0
0.7628805825682219,0.0,0.5228428905,0.6838338905000001,0.0,1563.0
0.7039513224347489,0.0,0.545769411,0.696041154,0.0,1563.0
0.6920113297531327,0.0,0.5836912670000001,0.7555158645,0.0,1563.0
0.7874438914690841,0.0,0.6388469415,0.821733563,0.0,1563.0
0.9212480331787662,0.0,0.668854189,0.862354105,0.0,1563.0
0.9659647655321842,0.165766806,0.685985032,0.8965935525,0.0,1563.0
0.9810685361303704,0.4920070275,0.72890029,0.9298846935,0.0,1563.0
0.9819387611319083,0.614065503,0.777629943,0.9250986404999999,0.0,1563.0
0.9806302933286948,0.5470188265,0.7974836750000001,0.921448213,0.0,1563.0
0.9889875839345117,0.3192605765,0.8152244915,0.9306661935,0.0,1563.0
0.9942040150295895,0.027999169,0.799053091,0.9340856325,0.0,1563.0
0.9185381721390402,0.0,0.783704694,0.9313891595,0.0,1563.0
0.8353785559481295,0.0,0.775569878,0.929760222,0.0,1563.0
0.7553170033855809,0.0,0.7936100749999999,0.9286418715,0.0,1467.0
0.6809487616673,0.0,0.808776367,0.9290515145,0.0,1371.0
0.670777503537962,0.0,0.8237609505,0.9304887390000001,0.0,1371.0
0.7471608572258186,0.0,0.8433273225,0.9339069365,0.0,1371.0
0.8839992715367425,0.0,0.856354967,0.93561568,0.0,1371.0
0.95469351791666,0.1055764495,0.861242046,0.9362865465,0.0,1371.0
0.9762367748639562,0.34165057249999997,0.871697467,0.936542355,0.0,1371.0
0.978076768591055,0.36589424849999996,0.904758945,0.936667186,0.0,1371.0
0.9775183667415672,0.264074232,0.915762797,0.935438108,0.0,1371.0
0.980623764308378,0.166828424,0.913780249,0.934994455,0.0,1371.0
0.995183353569801,0.05769667,0.9068779835,0.9304813055,0.0,1371.0
0.9743179867434487,0.0,0.909468109,0.9286375315,0.0,1371.0
0.8859600056826504,0.0,0.908493825,0.927925237,0.0,1371.0
0.8115648881737185,0.0,0.901858839,0.9359042535,0.0,1371.0
0.704673126241219,0.0,0.9046933925,0.9294712935,0.0,1371.0
0.6771773915451794,0.0,0.9027424150000001,0.9227145015,0.0,1371.0
0.690528973385373,0.0,0.9009510955,0.9268419370000001,0.0,1371.0
0.846666349425415,0.0,0.8977095159999999,0.927733037,0.0,1371.0
0.9612748966429485,0.032141154,0.8885266315,0.9276507615,0.0,1371.0
0.9794970331058412,0.109385415,0.8763741469999999,0.9307804879999999,0.0,1371.0
0.9797960221017717,0.1560344355,0.877472603,0.927621593,0.0,1371.0
0.9792500519830758,0.1480828555,0.869879318,0.9226808865,0.0,1371.0
0.9825380805415296,0.099197781,0.856464168,0.913020955,0.0,1371.0
0.9951634538262605,0.036559875500000005,0.8499553200000001,0.9099656135,0.0,1371.0
0.973743083768617,0.0,0.835732981,0.9031892975,0.0,1371.0
0.8593098336717536,0.0,0.7896763010000001,0.8722581385,0.0,1371.0
0.7446115585614053,0.0,0.753715804,0.8378200805,0.0,1371.0
0.6617279010858128,0.0,0.735941019,0.835472535,0.0,1371.0
0.6430043267848654,0.0,0.7247837706666665,0.851043944,0.0,1371.0
0.6706835049029793,0.0,0.7270614095,0.8530994315,0.0,1371.0
0.7281171496178225,0.016901122,0.714004836,0.836179919,0.0,1371.0
0.7898484359076541,0.1141719585,0.7037055775000001,0.8160183560000001,0.0,1371.0
0.814027902232455,0.22785699399999998,0.705750941,0.789816716,0.0,1371.0
0.8115705227355929,0.260781006,0.68423308,0.7678856395,0.0,1371.0
0.8114049741728154,0.204859244,0.676256818,0.76658896,0.0,1371.0
0.8322480711701732,0.120954906,0.6496107680000001,0.757305517,0.0,1371.0
0.8455941301883217,0.0109897435,0.636151625,0.7521174995,0.0,1371.0
0.8087843715971641,0.0,0.614678596,0.7428418029999999,0.0,1371.0
0.7259978431136908,0.0,0.5477127353333334,0.7337027786666667,0.0,1371.0
0.6337458845031527,0.0,0.53059996125,0.7667929907500001,0.0,1371.0
0.6308723643563897,0.0,0.533536689,0.7704832365000001,0.0,1371.0
0.6888399497495137,0.018287323,0.5437114315,0.7794878955,0.0,1371.0
0.7712844699649883,0.1402037525,0.537880977,0.7250530655,0.0,1371.0
0.7907171404782871,0.22827092799999998,0.5550435775,0.6739154835000001,0.0,1371.0
0.787014525303757,0.217230515,0.5293504305000001,0.64712545,0.0,1371.0
0.7898629247714063,0.164511574,0.4682439545,0.609862161,0.0,1371.0
0.8222737539505615,0.061471253999999996,0.412850514,0.5578529050000001,0.0,1371.0
0.8094277538137026,0.0,0.3782053943333333,0.5444960179999999,0.0,1371.0
0.7426059492006408,0.0,0.3137234465,0.5329152635000001,0.0,1371.0
0.6819305150968585,0.0,0.31044931200000003,0.53333561,0.0,1371.0
0.6449963491176675,0.0,0.29107200050000004,0.5092034715,0.0,1371.0
0.6570038446669969,0.0,0.255682851,0.49102393499999997,0.0,1371.0
0.8201212662275809,0.0,0.24054853850000002,0.45269828599999995,0.0,1371.0
0.9340905155352675,0.070590237,0.2192086595,0.422014351,0.0,1371.0
0.9426697895255386,0.1649043505,0.2144457105,0.393324384,0.0,1371.0
0.93763071254914,0.2141635315,0.21237233900000002,0.3602952425,0.0,1371.0
0.935174719273931,0.17509379349999998,0.2252025845,0.37673584250000003,0.0,1371.0
0.940873798889325,0.126127688,0.269901908,0.406817351,0.0,1371.0
0.9587888971074928,0.053983741,0.319804449,0.460786543,0.0,1371.0
0.9471493467143484,0.0,0.36053866349999997,0.49967713750000003,0.0,1371.0
0.8407209147946701,0.0,0.3585658595,0.5107290115,0.0,1371.0
0.7326521131630425,0.0,0.35725880499999996,0.514065803,0.0,1371.0
0.651578085465391,0.0,0.3649988545,0.5101515544999999,0.0,1371.0
0.6401235808182854,0.0,0.3599343575,0.4416105475,0.0,1371.0
0.7189559964706576,0.0,0.3368754695,0.375785385,0.0,1371.0
0.8666587186719714,0.0,0.32038854,0.342975832,0.0,1371.0
0.933094362714791,0.0549246715,0.29777654600000003,0.3247861205,0.0,1371.0
0.9438263928465465,0.177204284,0.25393827,0.27364983,0.0,1371.0
0.9411578965286995,0.29096910600000003,0.24496013249999998,0.2523595035,0.0,1371.0
0.9347233291612151,0.33249738900000003,0.2391659005,0.2243088725,0.0,1371.0
0.9291041171409139,0.308672892,0.218885719,0.186800148,0.0,1371.0
0.9423501405368772,0.1949348575,0.209271867,0.16692894549999998,0.0,1371.0
0.9605843511091265,0.031535417,0.22887633000000002,0.1687766225,0.0,1371.0
0.9030403855121498,0.0,0.252836175,0.1852325225,0.0,1371.0
0.8185055812339734,0.0,0.252403695,0.20942262,0.0,1371.0
0.7362451676371535,0.0,0.255849979,0.235917189,0.0,1371.0
0.656308782644353,0.0,0.25758928449999996,0.27009895100000003,0.0,1371.0
0.6431059574211431,0.0,0.2762168015,0.29045043800000003,0.0,1371.0
0.7203800396944975,0.0,0.2925225355,0.31120000400000003,0.0,1371.0
0.8688074499528933,0.0,0.295694746,0.326105751,0.0,1371.0
0.9384939615035675,0.1455930105,0.28438524200000004,0.337276231,0.0,1371.0
0.9417898158311565,0.438759057,0.29157622549999995,0.400547879,0.0,1371.0
0.9322446188277906,0.600380744,0.35289721350000003,0.44334961100000003,0.0,1371.0
0.9260236278395797,0.564395543,0.3981209285,0.493504363,0.0,1371.0
0.9304313668845184,0.439819764,0.383527835,0.521714704,0.0,1371.0
0.9538716784880044,0.191619025,0.33949712200000004,0.542631611,0.0,1371.0
0.9538645235627008,0.0,0.3391811095,0.558401619,0.0,1371.0
0.8480896548020109,0.0,0.33690219,0.5960060954999999,0.0,1371.0
0.7156129788482769,0.0,0.3335753506666666,0.5554680843333334,0.0,1371.0
0.6453463173190693,0.0,0.384899099,0.5718862436666666,0.0,1371.0
0.7199116788252697,0.0,0.4031907935,0.5755880375,0.0,1371.0
0.8687678292765297,0.0,0.410698814,0.569576323,0.0,1371.0
0.9363118700131436,0.16577170800000002,0.39782328499999997,0.5687848074999999,0.0,1371.0
0.949364440522936,0.45199222250000004,0.35400025,0.5147237145,0.0,1371.0
0.9401878593846352,0.574670545,0.398443273,0.58026351,0.0,1371.0
0.9279625839871798,0.552570279,0.414493284,0.6247710245,0.0,1371.0
0.9271763853806456,0.423529706,0.386176323,0.613896188,0.0,1371.0
0.9502126639790315,0.2139940505,0.3347878985,0.589751712,0.0,1371.0
0.9426372343691201,0.0,0.2997899595,0.5483531035,0.0,1371.0
0.8427434501080528,0.0,0.284281626,0.4953718345,0.0,1371.0
0.7360792614529409,0.0,0.280488626,0.4243343145,0.0,1371.0
0.6615412677705055,0.0,0.2572077875,0.38276652499999997,0.0,1371.0
0.6542436080597918,0.0,0.22535518100000002,0.318203275,0.0,1371.0
0.7399839602683849,0.0,0.204673161,0.272600011,0.0,1371.0
0.8807420541566676,0.001146082,0.20986051,0.276153309,0.0,1371.0
0.9420760599413747,0.20487507649999998,0.216499673,0.31634570549999996,0.0,1371.0
0.947058657157252,0.389387976,0.201822931,0.331012142,0.0,1371.0
0.9400566996315776,0.46466947049999996,0.251323813,0.36044184300000004,0.0,1371.0
0.9343464851016865,0.401705262,0.2861974335,0.3836766495,0.0,1371.0
0.9377809672625577,0.23777222600000003,0.31866883700000004,0.445736063,0.0,1371.0
0.9565276982711666,0.06917559749999999,0.38814361799999997,0.5654815285,0.0,1371.0
0.9410656419392323,0.0,0.44951585250000003,0.657966947,0.0,1371.0
0.8381507547224345,0.0,0.460231485,0.709255647,0.0,1371.0
0.7219181825095247,0.0,0.454404284,0.729254565,0.0,1371.0
0.6229387382156617,0.0,0.4681023915,0.7576212805,0.0,1371.0
0.5969034700817688,0.0,0.498568628,0.7539981225,0.0,1371.0
0.6094203335332941,0.0,0.5544574785,0.784461855,0.0,1371.0
0.6598253458745729,0.01517792,0.58460519,0.802125517,0.0,1371.0
0.7247908418007655,0.071412285,0.59151149,0.804494942,0.0,1371.0
0.7573172240660763,0.116396522,0.6003673389999999,0.790771181,0.0,1371.0
0.7573425348918322,0.1314481515,0.660552104,0.816804914,0.0,1371.0
0.7502569757309528,0.1591270695,0.6637165675,0.8184773805000001,0.0,1371.0
0.7519641327303664,0.161456063,0.651018814,0.802357783,0.0,1371.0
0.7788974185843126,0.0955644565,0.6497100315,0.7916364175,0.0,1371.0
0.7859878296559297,0.0,0.6134538205,0.7515255325000001,0.0,1371.0
0.7618816571694876,0.0,0.5240921964999999,0.6390088085,0.0,1371.0
0.7182662558549675,0.0,0.402471934,0.512092584,0.0,1371.0
0.6635608963638545,0.0,0.29862905,0.37555462149999996,0.0,1371.0
0.6156963060506406,0.0,0.24100017499999998,0.329132062,0.0,1371.0
0.6097294288435038,0.0,0.2222214655,0.34208885099999997,0.0,1371.0
0.6374180127877223,0.0,0.22016813000000002,0.3663984245,0.0,1371.0
0.7203968762417574,0.0893156235,0.20413103500000002,0.3774737115,0.0,1371.0
0.7614837506919001,0.243906607,0.185233302,0.368396115,0.0,1371.0
0.7670072647681203,0.3462459365,0.2099354565,0.390247861,0.0,1371.0
0.7644544556107293,0.382377984,0.22637199149999998,0.38796750999999996,0.0,1371.0
0.7664367888767516,0.271614385,0.252834159,0.3913779985,0.0,1371.0
0.794360906009269,0.1038685825,0.275710179,0.472922709,0.0,1371.0
0.799821948209134,0.0,0.28313608749999997,0.516044366,0.0,1371.0
0.7619615695009976,0.0,0.2350372485,0.509896039,0.0,1371.0
0.704401259187448,0.0,0.2057825675,0.495984487,0.0,1371.0
0.6412655164648233,0.0,0.194041118,0.472652307,0.0,1371.0
0.627655438429034,0.0,0.1764641075,0.43638167,0.0,1371.0
0.688834315187639,0.0,0.176232627,0.445442582,0.0,1371.0
0.8671154749280585,0.0182710575,0.1861143875,0.46490410449999997,0.0,1371.0
0.929000772305891,0.126074521,0.187870874,0.4738360065,0.0,1371.0
0.9313781054644185,0.2316702515,0.2333136695,0.499460978,0.0,1371.0
0.9246893125760304,0.2470623955,0.2798333745,0.487150521,0.0,1371.0
0.9215223821927723,0.2080778365,0.326783873,0.47219851700000004,0.0,1371.0
0.9436452822183325,0.101404563,0.356355406,0.448371136,0.0,1371.0
0.9386496718331907,0.0,0.325583551,0.46225311599999996,0.0,1371.0
0.863973900039498,0.0,0.286039099,0.487699134,0.0,1371.0
0.790221747274686,0.0,0.2485671215,0.49045851349999997,0.0,1371.0
0.6796325575003099,0.0,0.23302612849999998,0.511591618,0.0,1371.0
0.6417475835466664,0.0,0.19545418650000002,0.5069219635,0.0,1371.0
0.6420641468696249,0.0,0.180206357,0.469173419,0.0,1371.0
0.7186258833438547,0.0,0.162864768,0.40731605049999997,0.0,1371.0
0.8933778468431227,0.058557938999999996,0.1460754055,0.31696235949999996,0.0,1371.0
0.9333853023269756,0.307930129,0.1257959715,0.194563192,0.0,1371.0
0.9270506365073763,0.4947371945,0.20154473550000002,0.1541431155,0.0,1371.0
0.9198801789624731,0.4440432895,0.27082415449999997,0.2164013585,0.0,1371.0
0.9167243834937124,0.311524366,0.3052701295,0.270538599,0.0,1371.0
0.9394010346706867,0.1536370715,0.34026846850000003,0.330246211,0.0,1371.0
0.9388976814886985,0.0,0.412070863,0.4262808565,0.0,1371.0
0.8639730055810559,0.0,0.463137135,0.520625276,0.0,1371.0
0.7916790387657711,0.0,0.5247211235,0.618957973,0.0,1371.0
0.6806363794787234,0.0,0.578929962,0.7147542805,0.0,1371.0
0.6422497517196655,0.0,0.6267889719999999,0.7622326465,0.0,1371.0
0.6501010283725415,0.0,0.666807231,0.7737430695,0.0,1371.0
0.7981079045004928,0.001398315,0.7301792065,0.813710095,0.0,1371.0
0.9160291873292926,0.088277206,0.778145096,0.8576258345000001,0.0,1371.0
0.9195447443612408,0.2151255875,0.8102971075000001,0.8871729775,0.0,1371.0
0.9137314980837717,0.263022186,0.861729394,0.900460388,0.0,1371.0
0.9115880434733863,0.1794769105,0.8787287770000001,0.9077541695,0.0,1371.0
0.9187472765634819,0.09890498049999999,0.8849817959999999,0.919246761,0.0,1371.0
0.9293609810982995,0.0152321355,0.8971216395,0.9297647170000001,0.0,1371.0
0.8861884286145869,0.0,0.900414024,0.9284740235,0.0,1371.0
0.811039712324481,0.0,0.874063205,0.923944421,0.0,1371.0
0.7262953115887487,0.0,0.8622120645,0.9003538835,0.0,1371.0
0.6402650483007133,0.0,0.8500547965,0.8867512235,0.0,1371.0
0.627255027589265,0.0,0.8330935479999999,0.876539789,0.0,1371.0
0.6858568577013585,0.0,0.7814948275,0.8517077155,0.0,1371.0
0.8272584530358166,0.001629655,0.753179976,0.836896465,0.0,1371.0
0.9116213588789952,0.061253086,0.733807235,0.8156480545,0.0,1371.0
0.9199962686157329,0.1877363835,0.703003807,0.7537906974999999,0.0,1371.0
0.9127954024527307,0.29958080200000003,0.7082235475,0.763733322,0.0,1371.0
0.9046175230985536,0.2967752825,0.706427137,0.7421195485000001,0.0,1371.0
0.9032944769587533,0.24249109,0.71195297,0.759080443,0.0,1371.0
0.9254668805627729,0.13209823650000002,0.6908787805000001,0.774303569,0.0,1371.0
0.9246009485703979,0.0007559675,0.6451418925,0.804312616,0.0,1371.0
0.8384371329744285,0.0,0.6117457264999999,0.7703891295,0.0,1371.0
0.7020143338573069,0.0,0.5675487953333334,0.7320633866666667,0.0,1371.0
0.62917061830424,0.0,0.5370008925,0.6727448055,0.0,1371.0
0.6410148236364165,0.0,0.529144653,0.639820437,0.0,1371.0
0.7794213422861973,0.0012788335,0.525344924,0.6149485025,0.0,1371.0
0.9142348065293426,0.11645745699999999,0.513589506,0.615080834,0.0,1371.0
0.9191218847468081,0.284577821,0.5364193495,0.587230307,0.0,1371.0
0.9134044258187788,0.33769333199999996,0.5784918375,0.5603562634999999,0.0,1371.0
0.9076222589357646,0.3152613165,0.593035427,0.511820603,0.0,1371.0
0.9106320033623875,0.235071542,0.594157183,0.497485117,0.0,1371.0
0.9312533851913672,0.1309050995,0.5932044945,0.5388318999999999,0.0,1371.0
0.936768134438544,0.0011455575,0.630058738,0.6295369485,0.0,1371.0
0.8381709676208957,0.0,0.646848019,0.6930367635,0.0,1371.0
0.6980184984804647,0.0,0.7000943293333334,0.7726875623333332,0.0,1371.0
0.6186056794331622,0.0,0.7626868010000001,0.834513791,0.0,1371.0
0.6194471056528648,0.0,0.8000382305,0.876947248,0.0,1371.0
0.6572522120788912,0.001374147,0.834774921,0.8994946115,0.0,1371.0
0.74514874131416,0.12586580549999998,0.862561668,0.91871389,0.0,1371.0
0.8124022001949757,0.2780190975,0.875038314,0.9288013245,0.0,1371.0
0.8168684312620275,0.3895665775,0.8834784955,0.92962652,0.0,1371.0
0.816875139025586,0.36822845049999997,0.866645069,0.927945751,0.0,1371.0
0.827322400741611,0.301308393,0.847622228,0.92671004,0.0,1371.0
0.8495664883477259,0.171958444,0.8105465215000001,0.9244239395,0.0,1371.0
0.8265390789408649,0.0009191926666666667,0.7852149239999999,0.921549529,0.0,1371.0
0.7560061177589051,0.0,0.7397643185,0.9007076025,0.0,1371.0
0.689532060383182,0.0,0.7595517764999999,0.892331253,0.0,1371.0
0.6557881010169424,0.0,0.767046649,0.8851525094999999,0.0,1371.0
0.6574305798856496,0.0,0.7725710873333332,0.8839652703333334,0.0,1371.0
0.7153543559107449,0.0666323675,0.7718497854999999,0.8831159465,0.0,1371.0
0.7965505549178002,0.294999811,0.831179801,0.8785477125,0.0,1371.0
0.8185968966960571,0.3629500025,0.858098029,0.8825211470000001,0.0,1371.0
0.8178744221132309,0.3159235225,0.8603957915,0.8838737795,0.0,1371.0
0.8225929557100019,0.23879897449999998,0.8291614144999999,0.8904144375,0.0,1371.0
0.8495492716421329,0.1197649225,0.7475173765,0.896766071,0.0,1371.0
0.8381228502640896,0.0021325795,0.700353353,0.889898882,0.0,1371.0
0.7835052735425634,0.0,0.6433641400000001,0.8443694829999999,0.0,1371.0
0.7192356892935639,0.0,0.6127857185000001,0.816596726,0.0,1371.0
0.6707209344395577,0.0,0.610395071,0.8209935875000001,0.0,1371.0
0.6606362740033418,0.0,0.6142440140000001,0.8226337735,0.0,1371.0
0.7405443967814107,0.0,0.6111018675,0.8185965115,0.0,1371.0
0.8841915617483951,0.009819292,0.602013249,0.819982489,0.0,1371.0
0.9520685775954286,0.258951541,0.5827695525000001,0.8183538275,0.0,1371.0
0.9694321159369189,0.448106194,0.617604172,0.804132687,0.0,1371.0
0.9680894830735474,0.4689852765,0.6029639755,0.79525358,0.0,1371.0
0.9616456142424399,0.45978941949999996,0.589441873,0.7687666445,0.0,1371.0
0.9555127189763093,0.378076163,0.568269319,0.7576931499999999,0.0,1371.0
0.9733625280034468,0.249308855,0.512916567,0.755292465,0.0,1371.0
0.9782284095936016,0.0750009345,0.47899652849999996,0.7445780055,0.0,1371.0
0.9115527604751272,0.0,0.4523560345,0.7134665245,0.0,1371.0
0.8003032103053693,0.0,0.353868118,0.5881930355,0.0,1371.0
0.6854645185798061,0.0,0.319332249,0.557596332,0.0,1371.0
0.6558075759332084,0.0,0.28957116299999996,0.5378193665,0.0,1371.0
0.668968276185349,0.0,0.2850826575,0.5276474,0.0,1371.0
0.832628716340702,0.0043978975,0.267123584,0.5119066274999999,0.0,1371.0
0.9344391421839575,0.208850405,0.237846567,0.482420089,0.0,1371.0
0.9477416004690732,0.406109312,0.212895503,0.452379681,0.0,1371.0
0.9524737286735815,0.569193079,0.223026844,0.423709201,0.0,1371.0
0.9449966353092817,0.6748909375,0.20593558899999997,0.384114128,0.0,1371.0
0.9386283858005213,0.645143073,0.176831709,0.34940364300000004,0.0,1371.0
0.9353389262165213,0.523771413,0.157990134,0.334076193,0.0,1371.0
0.9523517361748951,0.339804644,0.136547706,0.313138953,0.0,1371.0
0.9621570168081741,0.10241227850000001,0.14146105450000002,0.2861758565,0.0,1371.0
0.9084656975520105,0.0,0.1626735215,0.2667806315,0.0,1371.0
0.8226597653994128,0.0,0.162739225,0.230117408,0.0,1371.0
0.7413191475209541,0.0,0.1865930895,0.2267406545,0.0,1371.0
0.6780681872015653,0.0,0.228739178,0.24894767299999998,0.0,1371.0
0.6733484684608537,0.0,0.275456185,0.296804077,0.0,1371.0
0.7510333139048133,0.0,0.3428080965,0.3386105135,0.0,1371.0
0.8880874510658543,0.019645866,0.390585113,0.36501893,0.0,1371.0
0.9430445765195825,0.188046248,0.406353042,0.3854785005,0.0,1371.0
0.9432446925678462,0.350822632,0.421105984,0.377863395,0.0,1371.0
0.9383669604829452,0.481757181,0.5077388015,0.44020627599999995,0.0,1371.0
0.9247681963747979,0.38310531800000003,0.592375721,0.510315893,0.0,1371.0
0.9201453158507393,0.23033332350000002,0.6176265160000001,0.6019122785,0.0,1371.0
0.944031293667184,0.09208981499999999,0.604520414,0.675884982,0.0,1371.0
0.9394011241435213,0.0026791435,0.592013872,0.7059050825,0.0,1371.0
0.8638923332027828,0.0,0.586102062,0.715445577,0.0,1371.0
0.7901613770652813,0.0,0.5561754615000001,0.7124111525000001,0.0,1371.0
0.6781190099307898,0.0,0.5757844935,0.7374713660000001,0.0,1371.0
0.6378762001368312,0.0,0.5690380450000001,0.7270471860000001,0.0,1371.0
0.649794168938534,0.0,0.5393208565000001,0.68784596,0.0,1371.0
0.8009059730696044,0.00724221,0.5169154890000001,0.672600715,0.0,1371.0
0.9182864955817839,0.1859278355,0.5104466745,0.6898949955,0.0,1371.0
0.9253170730785762,0.342208323,0.601267132,0.714387467,0.0,1371.0
0.922278529870118,0.3550584365,0.621616736,0.6842117245,0.0,1371.0
0.9206756344311646,0.29756343100000004,0.6577094225,0.698726773,0.0,1371.0
0.9249855737301202,0.18897017500000002,0.689303824,0.7219834245,0.0,1371.0
0.9470395176629018,0.082146906,0.664454683,0.745855833,0.0,1371.0
0.9509689906020462,0.018737840000000002,0.6526494359999999,0.7872993435,0.0,1371.0
0.8946165088990083,0.0,0.6401752045,0.811616156,0.0,1371.0
0.8120727131755872,0.0,0.611297232,0.806821024,0.0,1371.0
0.7285607586303446,0.0,0.6398113034999999,0.8317893279999999,0.0,1371.0
0.6416457815444949,0.0,0.6850804595,0.8569150685,0.0,1371.0
0.6293320079321552,0.0,0.717758528,0.8809415105,0.0,1371.0
0.6927969022522525,0.0,0.7129465125000001,0.8854325215000001,0.0,1371.0
0.836066775997963,0.008000456,0.676431182,0.894574949,0.0,1371.0
0.9147050679203327,0.1327295665,0.6491802655000001,0.877774199,0.0,1371.0
0.9195454150701209,0.274258193,0.585393181,0.829637204,0.0,1371.0
0.9201700453054982,0.331496185,0.551012425,0.7647428995000001,0.0,1371.0
0.9149631392886539,0.322041643,0.492464605,0.6283895465,0.0,1371.0
0.9135028068008073,0.2549380135,0.40084604599999996,0.4793698755,0.0,1371.0
0.9324594920233584,0.10627122350000001,0.316273992,0.40515132249999997,0.0,1371.0
0.9364408385589406,0.0016028565,0.3036403995,0.39384118349999997,0.0,1371.0
0.8382217680156494,0.0,0.294774513,0.4144891275,0.0,1371.0
0.698690992498808,0.0,0.29115704866666664,0.408120233,0.0,1371.0
0.6143570941399363,0.0,0.2990028945,0.4046913575,0.0,1371.0
0.6098849155585164,0.0,0.2948161505,0.3907131495,0.0,1371.0
0.6402543828824321,0.007837387,0.234726083,0.344491589,0.0,1371.0
0.7221490873342207,0.21603941650000003,0.170506645,0.289737723,0.0,1371.0
0.7769938795767477,0.45269252449999997,0.167464705,0.213837325,0.0,1371.0
0.7719855690423105,0.495413292,0.1575260565,0.18733526849999999,0.0,1371.0
0.7668693971165528,0.45886876249999997,0.191813549,0.21145914799999999,0.0,1371.0
0.7790707927812741,0.3009929045,0.1916764555,0.23185950049999998,0.0,1371.0
0.7997168592611197,0.146943731,0.171059387,0.233058033,0.0,1371.0
0.7965335171128927,0.003974666666666667,0.17119233,0.226951787,0.0,1371.0
0.7344415748464153,0.0,0.159436362,0.191952835,0.0,1371.0
0.6510487508162424,0.0,0.18438438299999999,0.21386947550000002,0.0,1371.0
0.6095269875136791,0.0,0.2120776,0.2532769355,0.0,1371.0
0.621255863441786,0.0,0.204684723,0.268379533,0.0,1371.0
0.6827190167854345,0.0217121845,0.202206255,0.265623645,0.0,1371.0
0.7623630535424506,0.33330704099999997,0.163564219,0.2277286235,0.0,1371.0
0.7768410311632653,0.56925254,0.154187153,0.189578064,0.0,1371.0
0.7678143470494714,0.6230674064999999,0.15304995700000001,0.1740413885,0.0,1371.0
0.7627651189549007,0.5755944045000001,0.179145782,0.17140660400000002,0.0,1371.0
0.7714145565838378,0.46723762700000004,0.2106848895,0.187299673,0.0,1371.0
0.7890338408771368,0.328521432,0.190049996,0.17730278,0.0,1371.0
0.7899039317368988,0.106865706,0.1729883585,0.1619112835,0.0,1371.0
0.7630363823032039,0.0,0.172901831,0.1732208235,0.0,1371.0
0.7082705855992741,0.0,0.14968982400000003,0.164760683,0.0,1371.0
0.6552669497583641,0.0,0.14870843150000002,0.181538913,0.0,1371.0
0.6437140863962247,0.0,0.141594341,0.1815159335,0.0,1371.0
0.7258333231961152,0.0,0.132642347,0.17241123149999998,0.0,1371.0
0.9030353770576898,0.033534147,0.1374361235,0.17095154699999998,0.0,1371.0
0.9395259786258244,0.238600022,0.12548251,0.141889942,0.0,1371.0
0.9331557167205207,0.466448093,0.121672806,0.1264355975,0.0,1371.0
0.9168495509959849,0.55607888,0.1851944045,0.16834006899999998,0.0,1371.0
0.9062248904248632,0.3840597135,0.2510723635,0.22425483699999998,0.0,1371.0
0.9120439054059828,0.25537946349999996,0.250740091,0.289450072,0.0,1371.0
0.9278129106447591,0.120455363,0.29697662,0.378914702,0.0,1371.0
0.8918690841134523,0.002190932,0.3990898185,0.5094912145,0.0,1371.0
0.7893307280036895,0.0,0.510155538,0.6343403590000001,0.0,1371.0
0.6727391097403654,0.0,0.5655401615,0.701832543,0.0,1371.0
0.6300029442729835,0.0,0.60800203,0.7557689795,0.0,1371.0
0.6414225236107409,0.0,0.6563212905,0.7477806339999999,0.0,1371.0
0.7845094308754169,0.0,0.6656571265,0.7737374765,0.0,1371.0
0.9201172325816769,0.019059036999999997,0.6224637845000001,0.8250105445,0.0,1371.0
0.9334466563327055,0.07754916749999999,0.60637918,0.856495785,0.0,1371.0
0.9198869762663419,0.1551973625,0.6065399455,0.8363558685000001,0.0,1371.0
0.909512382348737,0.1781103815,0.608086625,0.774133264,0.0,1371.0
