Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9170827588352467,0.180829401,0.61495107,0.701230215,0.0,1371.0
0.9304909320408395,0.1069206775,0.549240812,0.6703574969999999,0.0,1371.0
0.8916708909888975,0.009270323,0.4589513455,0.6764915714999999,0.0,1371.0
0.8120727131755872,0.0,0.395628218,0.639436473,0.0,1371.0
0.7298917646810563,0.0,0.3136928685,0.5343527,0.0,1371.0
0.6490622810847797,0.0,0.30108114399999997,0.505184033,0.0,1371.0
0.6359126486762483,0.0,0.2766876275,0.4435042,0.0,1371.0
0.709774451546838,0.0,0.2451294175,0.3592199275,0.0,1371.0
0.8896534983392265,0.0105921615,0.2404242355,0.346082655,0.0,1371.0
0.9441006076513008,0.1429389165,0.2582153655,0.337799235,0.0,1371.0
0.9497834543574268,0.324797617,0.24742203899999998,0.336970642,0.0,1371.0
0.942918425220985,0.47988753500000003,0.262207295,0.3689828205,0.0,1371.0
0.9392099966063872,0.44190241399999997,0.28374260900000003,0.4094165735,0.0,1371.0
0.9517136456759838,0.30761793400000004,0.2820308805,0.3820894515,0.0,1371.0
0.94262301378892,0.079685827,0.207677769,0.334166752,0.0,1371.0
0.8446181455973651,0.0,0.184550031,0.31120320349999997,0.0,1371.0
0.7141910895625959,0.0,0.18933344633333335,0.3017965316666667,0.0,1371.0
0.6525364286584316,0.0,0.17533700800000002,0.3141889365,0.0,1371.0
0.6664050922951754,0.0,0.158619239,0.2959281265,0.0,1371.0
0.8291288107795487,0.0,0.174613227,0.2993843275,0.0,1371.0
0.9335060426783091,0.068787473,0.187582161,0.334241638,0.0,1371.0
0.9437800643391487,0.25634933449999997,0.176003919,0.3781628875,0.0,1371.0
0.9419465994299395,0.4215812035,0.182869157,0.395581978,0.0,1371.0
0.9388713422651516,0.4919102245,0.2351410925,0.4535708665,0.0,1371.0
0.9410874646739573,0.411566522,0.26104597350000003,0.462288042,0.0,1371.0
0.9592161392039227,0.26048801450000003,0.3024173995,0.4787944865,0.0,1371.0
0.9447564960918506,0.071975808,0.339432555,0.5594054335,0.0,1371.0
0.8412651855367919,0.0,0.3666256405,0.6024130299999999,0.0,1371.0
0.772333569651062,0.0,0.335770559,0.563438021,0.0,1371.0
0.6819562282804669,0.0,0.335589187,0.5330474665,0.0,1371.0
0.644653066412829,0.0,0.3346425785,0.4823810895,0.0,1371.0
0.6560741438470207,0.0,0.3184802685,0.413144776,0.0,1371.0
0.820013628383395,0.0,0.2902274035,0.3262682185,0.0,1371.0
0.9275752757895097,0.043687579,0.271949885,0.292303415,0.0,1371.0
0.9410745857139444,0.1867177535,0.281341546,0.2907634765,0.0,1371.0
0.9412846738672355,0.29859590599999997,0.3019428945,0.301858633,0.0,1371.0
0.9392491254520637,0.35563880049999996,0.3214858545,0.337262719,0.0,1371.0
0.940475445047565,0.3240949945,0.36641746350000004,0.4002164015,0.0,1371.0
0.9591890396637098,0.209255568,0.419121726,0.49058687700000003,0.0,1371.0
0.9451635253572951,0.0695486025,0.4425355175,0.5751331614999999,0.0,1371.0
0.8410023292611454,0.0,0.4808645125,0.6382327975,0.0,1371.0
0.7276335397031278,0.0,0.472227961,0.662928459,0.0,1371.0
0.6363334736271427,0.0,0.4992073885,0.6704964085,0.0,1371.0
0.6149385484695554,0.0,0.4919682995,0.6818361365,0.0,1371.0
0.624260845295554,0.0,0.477223874,0.671875993,0.0,1371.0
0.6839884675502766,0.012989652,0.4624254625,0.6586783620000001,0.0,1371.0
0.7703519070939198,0.15712539650000001,0.5066094800000001,0.6565763095,0.0,1371.0
0.7908621183862168,0.263142272,0.419008183,0.619750516,0.0,1371.0
0.7886419265828589,0.35250472850000003,0.4033711365,0.5957106825,0.0,1371.0
0.7858490229444544,0.403922304,0.378665207,0.5696474635,0.0,1371.0
0.8055306422406443,0.349866032,0.3623007485,0.548749368,0.0,1371.0
0.8221897276230334,0.21097484649999998,0.32102010000000003,0.5175250060000001,0.0,1371.0
0.793104848437073,0.023346493,0.289440679,0.4932035025,0.0,1371.0
0.7387289311614555,0.0,0.235372583,0.414266003,0.0,1371.0
0.6505901609743295,0.0,0.18986051199999998,0.3499340675,0.0,1020.5
0.5971924643682982,0.0,0.1756319385,0.29061462800000004,0.0,670.0
0.5888552971881081,0.0,0.1835598585,0.2581817745,0.0,670.0
0.6045101357648092,0.0,0.194829608,0.238066355,0.0,670.0
0.6584745070837331,0.082807814,0.19719096,0.226102522,0.0,670.0
0.7379215805965522,0.26027237449999996,0.199034005,0.208121192,0.0,670.0
0.7730425392339367,0.378839091,0.2209190905,0.168277553,0.0,670.0
0.7693161336645558,0.39496611400000003,0.23808986599999998,0.177369146,0.0,670.0
0.7693512377846216,0.30829442900000004,0.28570111499999995,0.230681835,0.0,670.0
0.7944028073657278,0.19113196249999997,0.330825079,0.3099223845,0.0,670.0
0.7918056372935895,0.051221224999999995,0.369510556,0.4124590225,0.0,670.0
0.7514718473919875,0.0,0.436607274,0.54320144,0.0,670.0
0.6975242678839062,0.0,0.47530285549999995,0.6373084385000001,0.0,670.0
0.6374441732005516,0.0,0.5242834995,0.6956851664999999,0.0,670.0
0.6175744448945666,0.0,0.575653998,0.756230228,0.0,670.0
0.6544273793240067,0.0,0.602340527,0.812043541,0.0,670.0
0.759430985436184,0.0,0.616290082,0.831436143,0.0,670.0
0.8380199973947049,0.0353514485,0.6202867864999999,0.844075089,0.0,670.0
0.8798481282331131,0.109316864,0.6429836005,0.845315314,0.0,670.0
0.8755479823634188,0.1539625,0.6410663095,0.8332551835,0.0,670.0
0.8671982492431851,0.17929284950000002,0.6387821815,0.8267190125,0.0,670.0
0.864397206815676,0.166558139,0.617304681,0.816298025,0.0,670.0
0.8722693446739468,0.10931117400000001,0.592957465,0.8009544390000001,0.0,670.0
0.8654233210250305,0.029421114499999998,0.5673466305,0.7860796395,0.0,670.0
0.8143164270227684,0.0,0.552516782,0.771424506,0.0,670.0
0.7179207148719802,0.0,0.4939150845,0.7293304595,0.0,670.0
0.6199582622695176,0.0,0.4786501025,0.7254812365000001,0.0,670.0
0.5971041003626658,0.0,0.46240724850000003,0.6948588689999999,0.0,670.0
0.6230367615762552,0.0,0.45730667,0.683786717,0.0,670.0
0.7610826690082995,0.007811848,0.47598308899999997,0.7128739534999999,0.0,670.0
0.850612010469934,0.0717976765,0.5356443209999999,0.746411811,0.0,670.0
0.8565054820988824,0.2303697695,0.445370484,0.7162542445,0.0,670.0
0.8486297666767462,0.37187828,0.47323971,0.763500549,0.0,670.0
0.8482116025642801,0.3940896825,0.4820542665,0.766273518,0.0,670.0
0.8598920258486167,0.243212034,0.42894406900000004,0.758500795,0.0,670.0
0.8621911907886253,0.0765312655,0.3666832385,0.727847107,0.0,670.0
0.8142180907096813,0.0,0.32551946750000005,0.6954591075000001,0.0,670.0
0.719069805443822,0.0,0.304802328,0.671126908,0.0,670.0
0.627356538905938,0.0,0.306816774,0.638053631,0.0,670.0
0.6032691930288283,0.0,0.3792206615,0.64192958,0.0,670.0
0.6279741035538946,0.0,0.4644559265,0.649019,0.0,670.0
0.7694658070069764,0.020470219,0.501646927,0.6444145125,0.0,670.0
0.8611898507029712,0.1566821845,0.549599443,0.6318182075,0.0,670.0
0.8709211667215353,0.300438906,0.5615618295,0.6145151440000001,0.0,670.0
0.8676443624829375,0.3908494695,0.6203210375,0.731202253,0.0,670.0
0.8654891469181163,0.3912845965,0.6658806534999999,0.8582064525,0.0,670.0
0.876633930147598,0.2867767875,0.670034577,0.871174771,0.0,670.0
0.8768466120684294,0.1201362085,0.617706674,0.8450101830000001,0.0,670.0
0.8124233074844034,0.0,0.5406022214999999,0.7909034610000001,0.0,670.0
0.7580503417327128,0.0,0.459554127,0.776162797,0.0,670.0
0.6679951982469506,0.0,0.41631920349999996,0.75133834,0.0,670.0
0.6212224810327648,0.0,0.391722105,0.711546922,0.0,670.0
0.6251375768479864,0.0,0.34294236450000004,0.5874913915,0.0,670.0
0.7269308307220663,0.0008523785,0.30856946799999996,0.476805009,0.0,670.0
0.8269373730890848,0.163049499,0.273703778,0.394326386,0.0,670.0
0.8739302403043265,0.4485917035,0.2690284205,0.334688753,0.0,670.0
0.8794072023260142,0.6871533935,0.350742326,0.263466237,0.0,670.0
0.8677191768196771,0.737148267,0.3966560885,0.237219788,0.0,670.0
0.8628092473347444,0.60311477,0.42108292599999997,0.2740984575,0.0,670.0
0.8731508835356511,0.3548017115,0.42546420799999995,0.3627486755,0.0,670.0
0.872350195997889,0.0793840335,0.4344732225,0.5147789629999999,0.0,670.0
0.8126480634471156,0.0,0.506231676,0.6796726835,0.0,670.0
0.7560397015830176,0.0,0.573844125,0.779124007,0.0,670.0
0.6657169616507006,0.0,0.6077074265,0.8222887465,0.0,670.0
0.6134406523708302,0.0,0.6422990045,0.849085329,0.0,670.0
0.6134796917436725,0.0,0.6860569555,0.884313539,0.0,670.0
0.7112166058672373,0.0009838625,0.7362681470000001,0.906924403,0.0,670.0
0.8114326998204427,0.036046222,0.767923804,0.915753286,0.0,670.0
0.8624197478623379,0.11908609149999999,0.762004459,0.92154,0.0,670.0
0.8679728210370595,0.221577804,0.771366106,0.912534143,0.0,670.0
0.8607501321393322,0.32627935100000005,0.8022475745,0.9075523569999999,0.0,670.0
0.8441739551463701,0.39932769599999995,0.7930484145000001,0.8668384425,0.0,670.0
0.8340564041318198,0.354689113,0.760107312,0.819641745,0.0,670.0
0.8382993995995884,0.225422511,0.7251169925000001,0.7847236765000001,0.0,670.0
0.84719537112207,0.111738925,0.688368357,0.752322234,0.0,670.0
0.8407366557382994,0.0251240875,0.653734335,0.7359954945,0.0,670.0
0.7742624194169073,0.0,0.5967325915,0.6627170925,0.0,670.0
0.6459117399520846,0.0,0.506285072,0.590493908,0.0,670.0
0.5810378949098917,0.0,0.39802085099999995,0.4851520775,0.0,670.0
0.5729836626270819,0.0,0.2974072705,0.3945262595,0.0,670.0
0.5876828187142192,0.0007729705,0.232484236,0.3637222765,0.0,670.0
0.6344276763414289,0.053636025,0.198769171,0.345121672,0.0,670.0
0.7101168622626566,0.1335239,0.17340266999999998,0.2992731635,0.0,670.0
0.7419972165200912,0.2114793455,0.136796841,0.2671124265,0.0,670.0
0.7256838958027758,0.2660071525,0.111697829,0.2633457455,0.0,670.0
0.721027319782251,0.301984484,0.117837509,0.289772205,0.0,670.0
0.7314176546434852,0.241135016,0.10797511500000001,0.289203573,0.0,670.0
0.7532004694372152,0.14288583900000001,0.0995878595,0.2436697775,0.0,670.0
0.7512410767765434,0.0142531775,0.096654512,0.223709167,0.0,670.0
0.71838196541737,0.0,0.0784687285,0.19783529249999998,0.0,670.0
0.6458509002464641,0.0,0.061932333500000006,0.126606743,0.0,670.0
0.5809222077494357,0.0,0.0610823845,0.09387061899999999,0.0,670.0
0.5747343756231111,0.0,0.055068429,0.0693614015,0.0,670.0
0.5904411324651913,0.0009182905,0.0503168915,0.056649995,0.0,670.0
0.6635922665112839,0.06947312950000001,0.054494868,0.0529406595,0.0,670.0
0.7443222511874307,0.2148009125,0.046150071,0.0452873855,0.0,670.0
0.7492156347431265,0.337554197,0.035975995999999996,0.0448600975,0.0,670.0
0.7435960202300216,0.34526215400000004,0.040661952,0.048461031,0.0,670.0
0.750903875727849,0.28250525800000004,0.0447596425,0.053584614,0.0,670.0
0.7645668335583475,0.17806653649999998,0.0418939395,0.067857947,0.0,670.0
0.7523043969753415,0.03027739,0.045796291,0.09434021000000001,0.0,670.0
0.7069456984963001,0.0,0.05959415199999999,0.13588218166666666,0.0,670.0
0.6175070762585969,0.0,0.06489556366666667,0.14418562566666668,0.0,670.0
0.6092100440323875,0.0,0.063197381,0.141208769,0.0,670.0
0.7037493953375574,0.001083507,0.065383474,0.154796164,0.0,670.0
0.8102560625466427,0.051824524,0.073382273,0.165002053,0.0,670.0
0.8608998502181701,0.1492333125,0.07581410799999999,0.171404269,0.0,670.0
0.8675123977442725,0.30652573800000005,0.0991895275,0.180354392,0.0,670.0
0.8623993114167416,0.3563868805,0.17603056,0.2124370345,0.0,670.0
0.8617601477161465,0.3072207065,0.255557716,0.2573484205,0.0,670.0
0.87357213331382,0.21202553899999999,0.2878069545,0.296593985,0.0,670.0
0.8694390563028568,0.0731324015,0.30851151499999996,0.377004136,0.0,670.0
0.8142001584913153,0.0,0.367372675,0.4726875725,0.0,670.0
0.7187845227954583,0.0,0.394956706,0.5479594379999999,0.0,670.0
0.6207868541981489,0.0,0.4339130115,0.5820265295,0.0,670.0
0.5983389837094976,0.0,0.47200189800000003,0.624055899,0.0,670.0
0.6251259500353266,0.0,0.5086233325,0.6339510985,0.0,670.0
0.7685378054286227,0.010517108,0.5296061935,0.643240848,0.0,670.0
0.8630253726101895,0.0614900025,0.5526687205,0.6408410689999999,0.0,670.0
0.8775107735073356,0.105631822,0.547961584,0.611001966,0.0,670.0
0.8717363877919911,0.1597814535,0.5188958735,0.5773489235,0.0,670.0
0.8647943084426073,0.200169807,0.4605069,0.5106273785,0.0,670.0
0.8689217955606376,0.16946397400000002,0.4356018655,0.492210841,0.0,670.0
0.8722418427758816,0.07379507,0.430937358,0.526567386,0.0,670.0
0.846920664419153,0.0059207335,0.4182477915,0.527457881,0.0,670.0
0.774101253336127,0.0,0.342863749,0.43879036650000003,0.0,670.0
0.6582579123120719,0.0,0.28704539100000004,0.3855207775,0.0,670.0
0.6013532892938838,0.0,0.259678659,0.36399068850000005,0.0,670.0
0.6023167080122727,0.0,0.26327562849999997,0.3809407885,0.0,670.0
0.6892334738800553,0.0014933745,0.2742848315,0.40268828850000005,0.0,670.0
0.8040401694857264,0.033529186,0.277698205,0.396058716,0.0,670.0
0.865510209403651,0.10549114600000001,0.2831337685,0.389162312,0.0,670.0
0.8807542176039073,0.19345779,0.243930373,0.34879983,0.0,670.0
0.8795869265976233,0.26019366050000003,0.2302468695,0.3521149565,0.0,670.0
0.8751220818871761,0.304674798,0.221067377,0.35933672699999997,0.0,670.0
0.87597146801779,0.2299601155,0.2308611605,0.370594955,0.0,670.0
0.8847594886761164,0.12681538050000002,0.248428113,0.4027349355,0.0,670.0
0.8517884241291236,0.015228655,0.275089987,0.428564101,0.0,670.0
0.7929508372815964,0.0,0.291670696,0.458833548,0.0,670.0
0.7192552089462472,0.0,0.2778341405,0.4209990125,0.0,670.0
0.6230277730651257,0.0,0.33307675449999996,0.46887700600000004,0.0,670.0
0.6023279771360217,0.0,0.338859757,0.4916660605,0.0,670.0
0.6357842838359193,0.0,0.337956121,0.5031914885,0.0,670.0
0.7784752297462358,0.027846812,0.3375671105,0.487092866,0.0,670.0
0.8664450081509218,0.1360300715,0.32740963749999996,0.422467163,0.0,670.0
0.8824554046870063,0.251351904,0.281522497,0.341457089,0.0,670.0
0.8799113604261344,0.3088563875,0.2805568535,0.327058452,0.0,670.0
0.8739181662624456,0.30719860050000003,0.2697866205,0.3124757845,0.0,670.0
0.8792056106507387,0.22134183899999998,0.2589369545,0.31076906049999997,0.0,670.0
0.8861090977890255,0.133492028,0.255974224,0.317280951,0.0,670.0
0.8781757847357425,0.047492128999999994,0.24017300949999998,0.3160545595,0.0,670.0
0.8123075755875302,0.0,0.23127354300000003,0.297495299,0.0,670.0
0.6947230614903428,0.0,0.1955730033333333,0.2148828606666667,0.0,670.0
0.6094654769642267,0.0,0.15575532,0.148797275,0.0,670.0
0.6099494445678322,0.0,0.141548732,0.12533434599999999,0.0,670.0
0.7056704193342673,0.0012265325,0.1232055955,0.11204771799999999,0.0,670.0
0.8350122206956838,0.045117605,0.1097731625,0.10382952949999999,0.0,670.0
0.8782782351123235,0.123695792,0.1011365205,0.0940213125,0.0,670.0
0.8734315825568291,0.16825047450000002,0.100587542,0.103158682,0.0,670.0
0.8651730754933205,0.1885313825,0.10726593000000001,0.1278574035,0.0,670.0
0.8675185242043095,0.1639777955,0.1034298155,0.1450913415,0.0,670.0
0.869698648102083,0.1004947625,0.0843030335,0.119542131,0.0,670.0
0.8458975462677154,0.013658648,0.0839605175,0.0947206995,0.0,670.0
0.77401029563043,0.0,0.123456806,0.13084568400000002,0.0,670.0
0.6455092721143065,0.0,0.1729474485,0.1989256455,0.0,670.0
0.5782358686860574,0.0,0.1943841685,0.2314883365,0.0,670.0
0.5708149643967801,0.0,0.180941688,0.24459438849999998,0.0,670.0
0.5892106987387205,0.004118171,0.177771768,0.26228902600000004,0.0,670.0
0.6305151070204323,0.086039615,0.191552137,0.288450179,0.0,670.0
0.7090896748516182,0.25728384,0.27375578899999997,0.30385492599999997,0.0,670.0
0.7380002407807094,0.413755674,0.3019996,0.297637835,0.0,670.0
0.7261567508263546,0.39006019000000003,0.348523266,0.3036940005,0.0,670.0
0.7128376347372207,0.38666807049999996,0.37966023800000004,0.311765512,0.0,670.0
0.712173629842037,0.327797749,0.3840283815,0.33517288,0.0,670.0
0.72153469768985,0.248673667,0.371516631,0.373551787,0.0,670.0
0.7353512864500164,0.123901875,0.385293663,0.43406148,0.0,670.0
0.7365285050948134,0.0,0.4408418035,0.513881728,0.0,670.0
0.6876432338539799,0.0,0.4700574515,0.622098594,0.0,670.0
0.6021463076062331,0.0,0.46417447850000004,0.6044179670000001,0.0,670.0
0.56851946635852,0.0,0.46456658500000003,0.5687996245,0.0,670.0
0.5714626023083959,0.0,0.4720017955,0.5784321084999999,0.0,670.0
0.5857003513738965,0.014537922,0.493018408,0.619889257,0.0,670.0
0.6545567057611416,0.142802646,0.513131088,0.6605862524999999,0.0,670.0
0.7412574358263135,0.2909149705,0.5539707570000001,0.687611555,0.0,670.0
0.7400106796502648,0.4152920015,0.5937696755,0.71097314,0.0,670.0
0.731995755091325,0.4639506255,0.6237411655,0.7249903280000001,0.0,670.0
0.7439488950839817,0.339525063,0.609971123,0.7339262955,0.0,670.0
0.7586428639059412,0.235757448,0.620143867,0.748547954,0.0,670.0
0.7579634086851508,0.1010312385,0.623174547,0.779445575,0.0,670.0
0.737899646054522,0.0,0.61447116,0.7949167260000001,0.0,670.0
0.6938845718149523,0.0,0.5922651114999999,0.7910117759999999,0.0,670.0
0.6190200425021037,0.0,0.5791918355000001,0.797481568,0.0,670.0
0.5965905065896708,0.0,0.5373240685,0.7807991435,0.0,670.0
0.6244323637071705,0.0,0.48960136499999996,0.731795461,0.0,670.0
0.733918679677273,0.014795087,0.482141793,0.708326365,0.0,670.0
0.8174435131825282,0.17444898450000001,0.5388418095,0.7223661530000001,0.0,670.0
0.8560371436316012,0.3423758335,0.601408249,0.7109474285,0.0,670.0
0.8502640844893538,0.39601963833333326,0.658994694,0.7256455303333333,0.0,670.0
0.8404487570554005,0.355414418,0.7190651514999999,0.749360865,0.0,670.0
0.8520658587413568,0.195265465,0.732973104,0.7588320454999999,0.0,670.0
0.8534846027577623,0.0550106895,0.744693964,0.7784516635000001,0.0,670.0
0.8139428473721846,0.0,0.789012395,0.825278112,0.0,670.0
0.6899416385223063,0.0,0.8304573656666667,0.8593946156666666,0.0,670.0
0.5999235221028105,0.0,0.8820390250000001,0.883713265,0.0,670.0
0.5996504029691623,0.0,0.8959372665,0.904322364,0.0,670.0
0.6830157473682648,0.0054296865,0.902839994,0.9219654655,0.0,670.0
0.8075237974686705,0.113034317,0.9002773989999999,0.9274210505,0.0,670.0
0.8436729721173116,0.3250211495,0.8855291970000001,0.9292665765,0.0,670.0
0.8356092594252098,0.482991968,0.88015025,0.9267317180000001,0.0,670.0
0.8275236793294416,0.437445124,0.8820203615,0.921020242,0.0,670.0
0.8257759401918101,0.34555137150000004,0.8763222239999999,0.9123124985,0.0,670.0
0.830527833930607,0.21870037850000001,0.8512720775,0.9003141020000001,0.0,670.0
0.8284728328661644,0.079588753,0.822054598,0.882479601,0.0,670.0
0.8070617196032024,0.001052818,0.7926808505,0.8676721725000001,0.0,670.0
0.7200382996875591,0.0,0.760872793,0.8835287025,0.0,670.0
0.6186859941900005,0.0,0.7345392275,0.8727342365,0.0,670.0
0.5954851061562206,0.0,0.7002371235,0.821561161,0.0,670.0
0.6216899027746089,0.0,0.6561025300000001,0.774661848,0.0,670.0
0.7230772676558161,0.02338934,0.6328894,0.740822011,0.0,670.0
0.7974478794595512,0.125495574,0.623323234,0.7134420185,0.0,670.0
0.8287457061182071,0.28639133299999997,0.6365002485,0.688717416,0.0,670.0
0.8211040033859889,0.40546775349999997,0.659505639,0.715449149,0.0,670.0
0.8122099994561576,0.5013253285,0.699785362,0.73483224,0.0,670.0
0.807341390091638,0.48530447,0.711096367,0.7412611259999999,0.0,670.0
0.8075748214780347,0.390267076,0.702967697,0.768168465,0.0,670.0
0.8077782912731262,0.1790456625,0.7514032535,0.8208292765,0.0,670.0
0.799511824298706,0.0008273315,0.7864997885,0.8581889965,0.0,670.0
0.7598917664853577,0.0,0.750668791,0.831211886,0.0,670.0
0.6568071720408227,0.0,0.6739867735,0.7654782545,0.0,670.0
0.599663885634643,0.0,0.5629571245,0.6445231415,0.0,670.0
0.5995258167029356,0.0,0.45153314499999997,0.5367761865,0.0,670.0
0.6814605890603087,0.021408579,0.359679471,0.444350541,0.0,670.0
0.7785210216865294,0.157819077,0.296589475,0.376860195,0.0,670.0
0.8139327857268468,0.34740745250000005,0.280664457,0.310234432,0.0,670.0
0.8191220726127704,0.5869140985,0.2632282475,0.2522937335,0.0,670.0
0.8159974906802407,0.720854015,0.256562096,0.2370089345,0.0,670.0
0.8080845694036123,0.6680976725,0.229587573,0.2378654185,0.0,670.0
0.8072754300567762,0.481227062,0.18790038450000002,0.2451768765,0.0,670.0
0.8064358372879479,0.1944598625,0.154796499,0.2175055095,0.0,670.0
0.7997228516468565,0.001528708,0.15711613800000002,0.201119793,0.0,670.0
0.7203827451343916,0.0,0.164075166,0.176852523,0.0,670.0
0.6187642965502953,0.0,0.1720116765,0.1880646745,0.0,670.0
0.5956730362878223,0.0,0.198214134,0.2108739395,0.0,670.0
0.6214680087955132,0.0,0.208255776,0.21486458549999998,0.0,670.0
0.755354075098297,0.095877644,0.214627938,0.22317446600000002,0.0,670.0
0.8204480702090218,0.303087028,0.2601615,0.228991122,0.0,670.0
0.8319070019395906,0.523589364,0.259594754,0.22310169,0.0,670.0
0.8221445617226784,0.7270497245,0.28436141049999997,0.224874195,0.0,670.0
0.8134597964940163,0.7408342755,0.291497736,0.240259842,0.0,670.0
0.8081505293709983,0.6211814250000001,0.2594935975,0.2302884405,0.0,670.0
0.8095019271983644,0.439571904,0.205968205,0.211561113,0.0,670.0
0.8113877128657568,0.2088390845,0.160017966,0.20660075,0.0,670.0
0.8042609901956626,0.002258814,0.13075590650000002,0.181436276,0.0,670.0
0.7587277398880183,0.0,0.098803811,0.155778818,0.0,670.0
0.6439055716897455,0.0,0.0914439785,0.1344197385,0.0,670.0
0.5764009280823603,0.0,0.084118041,0.120988538,0.0,670.0
0.5687042885574238,0.0,0.081766092,0.1278332775,0.0,670.0
0.5826011696724815,0.028998836,0.0936385575,0.1654143275,0.0,670.0
0.6231808450932186,0.184310572,0.106209141,0.205437141,0.0,670.0
0.6839555769719423,0.4201387985,0.10079777849999999,0.23158235249999998,0.0,670.0
0.7031953983045379,0.6582174,0.163389229,0.254323814,0.0,670.0
0.7005660755013092,0.7620431445,0.21989973899999998,0.292715557,0.0,670.0
0.6920172325310836,0.7849386135,0.27098007550000003,0.323879213,0.0,670.0
0.6902138409530092,0.6269491645,0.283641272,0.3467952985,0.0,670.0
0.6966015431110404,0.3641903705,0.27580655350000005,0.386628562,0.0,670.0
0.6998041143164199,0.130766062,0.332289912,0.445809769,0.0,670.0
0.7043826785946726,0.002070327,0.3866710335,0.4931622715,0.0,670.0
0.679721994775102,0.0,0.34385809599999995,0.46049369799999995,0.0,670.0
0.5996950768364032,0.0,0.3536670845,0.460509419,0.0,670.0
0.5654577812645715,0.0,0.34290577499999997,0.3761488795,0.0,670.0
0.5685895404568756,0.0,0.32978474449999995,0.390434985,0.0,670.0
0.5799348645618956,0.041605596,0.343406443,0.459863458,0.0,670.0
0.6384465865553655,0.2042506775,0.33538702,0.4982020345,0.0,670.0
0.7046926012924365,0.419243708,0.3857177465,0.534219836,0.0,670.0
0.7032857523047671,0.5216308085,0.5035867915,0.5874105095,0.0,670.0
0.6976632982099921,0.5000959495,0.5574770015,0.622927578,0.0,670.0
0.7025086986181335,0.443233786,0.5766299205000001,0.6739085945000001,0.0,670.0
0.7114399978752913,0.356925392,0.582273623,0.729583555,0.0,670.0
0.7219973568588395,0.1690256635,0.591604366,0.7346146965,0.0,670.0
0.7313580893522125,0.0022168605,0.6051245985,0.7671529005,0.0,670.0
0.7076214272567534,0.0,0.640537876,0.779610009,0.0,670.0
0.6577324680443308,0.0,0.635573016,0.7909370145,0.0,670.0
0.6010528917418293,0.0,0.628075342,0.783545018,0.0,670.0
0.6016670130351721,0.0,0.6044484434999999,0.7434109445,0.0,670.0
0.6862701475011403,0.021526739,0.5671707675,0.7037439705,0.0,670.0
0.7926431729969329,0.113849632,0.555216414,0.66811009,0.0,670.0
0.8480868374873359,0.2382561065,0.6231820379999999,0.6719458895,0.0,670.0
0.8556164752244294,0.295771503,0.6836362414999999,0.6576020665,0.0,670.0
0.8457698298692715,0.269418048,0.724812836,0.723449186,0.0,670.0
0.8373860657631803,0.233739848,0.743686294,0.7771320214999999,0.0,670.0
0.8350803271339136,0.184193839,0.7517392785,0.8201501285,0.0,670.0
0.8377748497902895,0.114066361,0.731338427,0.831275987,0.0,670.0
0.8436311600987358,0.05696129,0.69259308,0.8454217145,0.0,670.0
0.8128990244915988,0.001401854,0.7012723700000001,0.8550303515,0.0,670.0
0.6900948595593303,0.0,0.692811372,0.8180157316666667,0.0,670.0
0.5999235221028105,0.0,0.6720748505,0.8204515139999999,0.0,670.0
0.5995657057978026,0.0,0.622427092,0.783390806,0.0,670.0
0.6832310229891607,0.02000468,0.5251874990000001,0.7107281135,0.0,670.0
0.7882763069106621,0.070135279,0.460429805,0.626450714,0.0,670.0
0.845271395668909,0.15339348800000002,0.4432320895,0.586787963,0.0,670.0
0.8579554845228878,0.2274563035,0.382059835,0.5167935715,0.0,670.0
