Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8552754507977398,0.2047135475,0.3871605585,0.5078227275,0.0,670.0
0.8529409133191618,0.16931899,0.4010099535,0.5137168435,0.0,670.0
0.8595515379890311,0.145137035,0.434361294,0.526958204,0.0,670.0
0.8525571825504057,0.0805936215,0.45248392449999997,0.5687362375,0.0,670.0
0.8127980944784472,0.0038647785,0.435852393,0.6188813925000001,0.0,670.0
0.753459435129027,0.0,0.44992136,0.672466735,0.0,670.0
0.65789718928703,0.0,0.4701002005,0.7340932235,0.0,670.0
0.6019817429747322,0.0,0.4872734635,0.757444638,0.0,670.0
0.6029008677817859,0.0,0.493100822,0.7247601754999999,0.0,670.0
0.6922807819175567,0.0315603985,0.49778338899999997,0.6960422275,0.0,670.0
0.7966809098202017,0.186028511,0.528055428,0.709735984,0.0,670.0
0.8512627116453062,0.3759302295,0.5491194985000001,0.7467729160000001,0.0,670.0
0.8575642856739073,0.5568860250000001,0.569455503,0.7103395294999999,0.0,670.0
0.8553660507470503,0.620996313,0.6184301249999999,0.782136438,0.0,670.0
0.8507615944744716,0.60881145,0.654490459,0.820621064,0.0,670.0
0.856288328290695,0.481635187,0.6844247864999999,0.8286927150000001,0.0,670.0
0.86252644657914,0.343202842,0.677412066,0.825850662,0.0,670.0
0.8617410975596793,0.177496667,0.6707345,0.8548981135,0.0,670.0
0.8144080108358798,0.0046066695,0.6602711975,0.8682619315,0.0,670.0
0.6916294099883208,0.0,0.6899319943333332,0.8848276703333333,0.0,670.0
0.6065665454528516,0.0,0.7143134725,0.892160846,0.0,670.0
0.6094823582479039,0.0,0.701223456,0.874442717,0.0,670.0
0.7033445573468495,0.0347690455,0.6792470145,0.8537439849999999,0.0,670.0
0.8019726471501818,0.204692688,0.658073018,0.840969685,0.0,670.0
0.852770401105817,0.3865483965,0.7145386225,0.8508899169999999,0.0,670.0
0.8607329601701565,0.567500726,0.660215777,0.8106657305,0.0,670.0
0.8526497948962596,0.6553274055,0.6121230705,0.7921018115,0.0,670.0
0.8442572660286009,0.570910087,0.557797214,0.747980647,0.0,670.0
0.8534911317106033,0.3907454995,0.47215348149999997,0.6577769585,0.0,670.0
0.8570657173992444,0.147307125,0.3067123105,0.5170223455,0.0,670.0
0.813812224186231,0.0033669445,0.1999204605,0.37145098,0.0,670.0
0.7197129491336108,0.0,0.170236799,0.3088062105,0.0,670.0
0.628249033871422,0.0,0.14402932950000003,0.223212766,0.0,670.0
0.6075606858767846,0.0,0.125129349,0.162540073,0.0,670.0
0.6382523510855334,0.0,0.133488226,0.176928905,0.0,670.0
0.748624364717251,0.034173496,0.146426362,0.234755782,0.0,670.0
0.809483771365388,0.105638632,0.150832052,0.259521804,0.0,670.0
0.8648728344175127,0.2192710295,0.167857722,0.28502389650000004,0.0,670.0
0.8779617611947237,0.33158577899999997,0.146865734,0.263134284,0.0,670.0
0.8717110322972936,0.406767698,0.152734956,0.3035476665,0.0,670.0
0.8660330151674345,0.391250085,0.162394961,0.323748666,0.0,670.0
0.8742989009058089,0.350114761,0.178631123,0.339163134,0.0,670.0
0.8733355715927789,0.236078072,0.17800256949999999,0.347876667,0.0,670.0
0.8618793675690991,0.095972931,0.169501554,0.341183177,0.0,670.0
0.8142777900752542,0.006785685,0.1704044585,0.3527099265,0.0,670.0
0.6839534379459224,0.0,0.1400120566666667,0.31467449399999997,0.0,670.0
0.5848254532048627,0.0,0.12632543200000002,0.2740546065,0.0,670.0
0.5792660970938572,0.0,0.1244073165,0.2476491305,0.0,670.0
0.5944360512065642,0.022266878,0.1214211345,0.231853062,0.0,670.0
0.6463451531774933,0.131253163,0.113156835,0.211232269,0.0,670.0
0.721386678987586,0.306435974,0.120625798,0.187893441,0.0,670.0
0.7557310086306601,0.467104666,0.0878259795,0.1352117085,0.0,670.0
0.7514073407846182,0.545157121,0.0875682705,0.13726484249999998,0.0,670.0
0.7491045983482199,0.471075519,0.09206665650000001,0.148814357,0.0,670.0
0.7677868003475132,0.3269323635,0.10554509000000001,0.168581046,0.0,670.0
0.7747298634932221,0.142751044,0.10533366450000001,0.2019567295,0.0,670.0
0.7451825039489899,0.006964681,0.113705175,0.226384263,0.0,670.0
0.6690717849414424,0.0,0.10712699066666666,0.22164415566666665,0.0,670.0
0.5909735751145135,0.0,0.098349512,0.2316474365,0.0,670.0
0.5836301682673992,0.0,0.106239904,0.27145961,0.0,670.0
0.5960065032964044,0.0281891865,0.13452284650000002,0.32588571850000003,0.0,670.0
0.644616732479881,0.143329905,0.175203793,0.366154661,0.0,670.0
0.7215115334024134,0.30188294400000004,0.2019290845,0.3959851215,0.0,670.0
0.7596162101953674,0.46903163950000004,0.22571220749999998,0.379455027,0.0,670.0
0.7568233959623216,0.5350987920000001,0.25260825600000003,0.416466972,0.0,670.0
0.7576690704547697,0.482145362,0.26643074,0.4724480125,0.0,670.0
0.781612064531364,0.3455660605,0.2776548835,0.531493785,0.0,670.0
0.7830821009081615,0.18185688,0.2792544835,0.559963457,0.0,670.0
0.7464429439357074,0.011917133,0.29074913999999996,0.56050445,0.0,670.0
0.6966087875766545,0.0,0.2850141595,0.548146777,0.0,670.0
0.6337984848133367,0.0,0.2970230775,0.5801197925,0.0,670.0
0.6147810493579995,0.0,0.3134306665,0.5840387875,0.0,670.0
0.6535907380791053,0.0,0.32424939399999997,0.602191532,0.0,670.0
0.7882237177339756,0.117800897,0.3403526685,0.6172337960000001,0.0,670.0
0.867931769267674,0.32831490649999995,0.3562427005,0.617139201,0.0,670.0
0.8784345714818853,0.478829582,0.337750506,0.589382789,0.0,670.0
0.8708797125268218,0.570050081,0.3366548455,0.5746760975,0.0,670.0
0.8647943084426073,0.535481967,0.3125228645,0.5351462565,0.0,670.0
0.8673977391165588,0.4446463985,0.286093908,0.533683455,0.0,670.0
0.8716980639319222,0.341317702,0.279445588,0.536635226,0.0,670.0
0.8651162827128298,0.1993114365,0.253019282,0.501841925,0.0,670.0
0.8134863593321737,0.0134658395,0.23852894600000002,0.45344778750000003,0.0,670.0
0.7559307668550614,0.0,0.246302184,0.424576387,0.0,670.0
0.6571965821078705,0.0,0.27540343850000004,0.457289798,0.0,517.5
0.6100868650576544,0.0,0.329112439,0.518315015,0.0,365.0
0.6079382231146155,0.0,0.3733155765,0.528470512,0.0,365.0
0.6736160649074083,0.0481790555,0.4125579735,0.529620599,0.0,365.0
0.7582205409260883,0.201987201,0.42058611,0.541111746,0.0,365.0
0.8115978458229408,0.3678774845,0.519863461,0.5881406330000001,0.0,365.0
0.8202695532808726,0.470148488,0.644891619,0.626568194,0.0,365.0
0.8158856493672022,0.447199182,0.734268413,0.713465946,0.0,365.0
0.811683392581374,0.356599499,0.7912889045,0.800700194,0.0,365.0
0.8086051392237176,0.2014728965,0.768632506,0.8406903459999999,0.0,365.0
0.8128467931387746,0.116632702,0.709876862,0.835977417,0.0,365.0
0.8108902625291952,0.05191747,0.654818826,0.8342503165,0.0,365.0
0.7797792704659863,0.0015486965,0.6317213850000001,0.8430995455,0.0,365.0
0.7030292014348267,0.0,0.623394258,0.8682216215,0.0,365.0
0.6095291563864691,0.0,0.6518238975,0.86920023,0.0,365.0
0.5834540438941265,0.0,0.6559953734999999,0.833826555,0.0,365.0
0.5984862421625712,0.0,0.6143277380000001,0.8233288475,0.0,365.0
0.6699477488673367,0.02994263,0.569715102,0.842059433,0.0,365.0
0.7696178951037926,0.1215035875,0.5904433505,0.8274843815,0.0,365.0
0.8228817041149257,0.2976178815,0.599294148,0.8003854435,0.0,365.0
0.823048236339077,0.479718772,0.5669113324999999,0.739586187,0.0,365.0
0.8142544469096245,0.6011656065,0.603762618,0.711907917,0.0,365.0
0.809590693629325,0.5624057775,0.658719947,0.73951783,0.0,365.0
0.8110559899026902,0.424473768,0.660454399,0.739950745,0.0,365.0
0.8091106389440252,0.21733385849999998,0.5967888725,0.6832806305000001,0.0,365.0
0.7802776598624558,0.0124450545,0.49087070850000003,0.6290033615,0.0,365.0
0.7063852694280979,0.0,0.4387638735,0.5846202345,0.0,365.0
0.6191381668189019,0.0,0.4344188835,0.589005286,0.0,365.0
0.5969868257004167,0.0,0.4054505345,0.5400928685,0.0,365.0
0.6155889142904875,0.001120805,0.35675397200000003,0.4343028945,0.0,365.0
0.7159272913604021,0.08977493249999999,0.3452528105,0.35452541,0.0,365.0
0.7953051850983562,0.205354743,0.38561193,0.337340742,0.0,365.0
0.8183083271693264,0.352756428,0.483344012,0.36516051000000005,0.0,365.0
0.8129477678208679,0.299426175,0.5508235859999999,0.3987243595,0.0,365.0
0.8035081069272614,0.255587871,0.546437285,0.4824124665,0.0,365.0
0.7947419984090189,0.1644973505,0.51282846,0.5558951670000001,0.0,365.0
0.7942934702799194,0.104125263,0.457778124,0.581664286,0.0,365.0
0.7977409208061622,0.0451347635,0.379966157,0.5643019695,0.0,365.0
0.7805949834346047,0.00297296,0.33482174249999996,0.5205293555,0.0,365.0
0.678233489702802,0.0,0.31576853,0.470031982,0.0,365.0
0.5879181059534366,0.0,0.2986850485,0.388191814,0.0,365.0
0.5846514529679627,0.0,0.294756691,0.32718451449999997,0.0,365.0
0.6359457628691931,0.017856274000000002,0.291842454,0.2801058395,0.0,365.0
0.7598079637049644,0.1110966645,0.2687740595,0.24943033799999997,0.0,365.0
0.8063176458327861,0.2474736535,0.26240797299999996,0.22480148049999998,0.0,365.0
0.8034392401723657,0.332505,0.27725544599999996,0.23533947449999998,0.0,365.0
0.7955281076101943,0.3354803555,0.314034244,0.261228785,0.0,365.0
0.7862296681149831,0.2981722565,0.3324508585,0.27464879249999996,0.0,365.0
0.7841081703810988,0.201125439,0.300695854,0.280869553,0.0,365.0
0.7833851591636929,0.10149016350000001,0.26676479799999997,0.27747343150000003,0.0,365.0
0.7775700346989323,0.008219375,0.248875723,0.278380815,0.0,365.0
0.699091053004522,0.0,0.21710463600000002,0.27389481299999996,0.0,365.0
0.5891866623947882,0.0,0.2276194365,0.28655048250000004,0.0,365.0
0.5516070275117229,0.0,0.2508972,0.3095623275,0.0,365.0
0.5506788246532295,0.0012020405,0.28153133799999996,0.3159993455,0.0,365.0
0.5493993568445155,0.068381619,0.300259921,0.320577418,0.0,365.0
0.60006219467251,0.194736407,0.324935142,0.33116362450000003,0.0,365.0
0.6774978230500261,0.40065263100000004,0.372403758,0.34370492799999997,0.0,365.0
0.6822134275922924,0.5534244655,0.42194452849999997,0.36236204650000003,0.0,365.0
0.6743210992375068,0.586215434,0.4356992475,0.38450234,0.0,365.0
0.6696859658608496,0.48598182199999995,0.3951137175,0.37557064900000003,0.0,365.0
0.6725442928995363,0.361534927,0.346744842,0.379935797,0.0,365.0
0.674959860512774,0.1918474095,0.29326152699999997,0.3971033785,0.0,365.0
0.6811237457680008,0.0165489135,0.261060727,0.388218474,0.0,365.0
0.6671734929600711,0.0,0.194292166,0.327670413,0.0,365.0
0.5769207526553821,0.0,0.10931583333333333,0.20030218666666666,0.0,365.0
0.5498669575320285,0.0,0.0671492615,0.1241990455,0.0,365.0
0.5488121785476631,0.0459221195,0.062707873,0.1338145055,0.0,365.0
0.5758554499967784,0.173573292,0.060113855,0.146756553,0.0,365.0
0.6471819286991223,0.3688155615,0.0777318545,0.154878095,0.0,365.0
0.6816719517628991,0.6208920035000001,0.1569373735,0.17098225649999998,0.0,365.0
0.6799266049777167,0.6979749925000001,0.24897048700000002,0.201208314,0.0,365.0
0.6717016145999567,0.6725888285,0.29470480099999996,0.220880599,0.0,365.0
0.6718898577515277,0.4678798215,0.2614449065,0.23764121300000002,0.0,365.0
0.6737633234279579,0.2102854775,0.219026811,0.251972398,0.0,365.0
0.6768466523109622,0.015585338,0.180661346,0.21854464299999998,0.0,365.0
0.6730131680013973,0.0,0.10162677249999999,0.1491483925,0.0,365.0
0.6251064303151677,0.0,0.061103467,0.113296578,0.0,365.0
0.5877345582363567,0.0,0.043466651499999995,0.0883782635,0.0,365.0
0.5842279001752275,0.0,0.043341781499999996,0.0798021535,0.0,365.0
0.6356843599535635,0.0374738715,0.064525937,0.09886780249999999,0.0,365.0
0.7544097736072632,0.23417439099999998,0.087182254,0.12503382600000001,0.0,365.0
0.7984079442961609,0.4640822385,0.1220371555,0.12906040500000002,0.0,365.0
0.7999751542440514,0.6357747715,0.1766757615,0.144249774,0.0,365.0
0.7952428472963013,0.7094400785,0.21605152649999998,0.16505316949999999,0.0,365.0
0.785411093162748,0.630306357,0.20502660849999998,0.17910629849999998,0.0,365.0
0.783360653458496,0.442932279,0.178783081,0.190107188,0.0,365.0
0.77929648787137,0.2218767575,0.167868847,0.20499599000000002,0.0,365.0
0.7736816581981149,0.0197819245,0.200715278,0.23519232299999998,0.0,365.0
0.7423724730778268,0.0,0.234851408,0.251006648,0.0,365.0
0.648882623816583,0.0,0.25889080600000003,0.26938704,0.0,365.0
0.5872380470271785,0.0,0.27210377750000003,0.29626083049999996,0.0,365.0
0.5847369549899784,0.0,0.2729718415,0.319791885,0.0,365.0
0.6063005365755655,0.00497602,0.279079389,0.34354558,0.0,365.0
0.665025521793388,0.081312898,0.273931,0.357319545,0.0,365.0
0.7542597649104026,0.22806797899999998,0.26950102249999996,0.373073341,0.0,365.0
0.7995213046405224,0.46807612349999994,0.3273100445,0.3762106845,0.0,365.0
0.8002694477380152,0.6245651615000001,0.3909548935,0.4261556305,0.0,365.0
0.7926900828753276,0.5666004714999999,0.454955757,0.504819966,0.0,365.0
0.7846282484379932,0.4385872435,0.4633801285,0.537873281,0.0,365.0
0.7839024646423294,0.335567614,0.440771712,0.529132949,0.0,365.0
0.7846624582345684,0.186056477,0.3667195435,0.5065274525,0.0,365.0
0.7783256905455911,0.024133399,0.27540316600000003,0.457694184,0.0,365.0
0.7375368659639954,0.0,0.241713025,0.406285674,0.0,365.0
0.6494321043607805,0.0,0.2595945085,0.374203756,0.0,365.0
0.5890230368906708,0.0,0.2948698995,0.3877973205,0.0,365.0
0.5860652108643787,0.0,0.345038138,0.3723233165,0.0,365.0
0.608324234495991,0.005471628,0.380265131,0.363671548,0.0,365.0
0.6657971869347041,0.068319154,0.401789518,0.365464813,0.0,365.0
0.7603279074851312,0.169994955,0.44553401550000005,0.402416703,0.0,365.0
0.8063392896893178,0.3117118245,0.5640663435,0.4748719755,0.0,365.0
0.8052409101068712,0.32607615749999996,0.6347755134999999,0.547306081,0.0,365.0
0.7986016207294666,0.3122067395,0.651745637,0.6078466775,0.0,365.0
0.7920347310018818,0.260849498,0.6215307285,0.644740909,0.0,365.0
0.7939484210601432,0.198712695,0.599327698,0.635554601,0.0,365.0
0.7971693717131096,0.09714625899999998,0.5558860655,0.6096278195,0.0,365.0
0.7799306878539225,0.0188920285,0.500761076,0.59678022,0.0,365.0
0.733380937820516,0.0,0.5022686,0.63318768,0.0,365.0
0.6492789653292754,0.0,0.4805970665,0.6267240095,0.0,365.0
0.5883617374353811,0.0,0.4903381455,0.653760581,0.0,365.0
0.5860980119698785,0.0,0.489020739,0.655851414,0.0,365.0
0.6081698657865553,0.005460021,0.470440028,0.646713053,0.0,365.0
0.7038598728308891,0.1813041455,0.4690051035,0.643412392,0.0,365.0
0.8044008254398802,0.446725822,0.536346699,0.648433788,0.0,365.0
0.8161659011591592,0.61329005,0.421315922,0.543841376,0.0,365.0
0.8093656246466434,0.6528033790000001,0.41448211749999997,0.4940700565,0.0,365.0
0.8013584363840045,0.607689613,0.40973366099999997,0.4330287615,0.0,365.0
0.792090584587513,0.4820744235,0.3691539485,0.37585943099999997,0.0,365.0
0.7912819370713639,0.353321416,0.328243566,0.348465484,0.0,365.0
0.7913551415718396,0.19222622150000002,0.285148411,0.342144404,0.0,365.0
0.7792450167002605,0.029209028,0.3373167105,0.376915961,0.0,365.0
0.7028731109468704,0.0,0.4423074985,0.48932205949999996,0.0,365.0
0.6107251567692298,0.0,0.506773122,0.5611740265,0.0,365.0
0.586123434535464,0.0,0.5713338635,0.6453362680000001,0.0,365.0
0.5989696955335433,0.00376079,0.6389076395,0.7279132884999999,0.0,365.0
0.6670580741506429,0.054423906,0.69699161,0.782743563,0.0,365.0
0.762804873840516,0.1666862775,0.7182242400000001,0.8204727885,0.0,365.0
0.8134028248353324,0.2972197385,0.7944466925,0.8291702345,0.0,365.0
0.807704818556574,0.350380733,0.7921761300000001,0.8078514415,0.0,365.0
0.8022634525531147,0.3118271805,0.7458758015,0.78404392,0.0,365.0
0.7952016167161984,0.2906923835,0.6631533195,0.7045464735,0.0,365.0
0.7939484210601432,0.20902788,0.594531589,0.611351898,0.0,365.0
0.7941303366064889,0.12069078,0.4811651065,0.5245738904999999,0.0,365.0
0.7803228704317524,0.02023487,0.309436587,0.439730332,0.0,365.0
0.7345501964869262,0.0,0.213833364,0.394650041,0.0,365.0
0.6340562878981058,0.0,0.182415267,0.355711008,0.0,365.0
0.5636642501191707,0.0,0.1254705585,0.2705091045,0.0,365.0
0.5549042457264944,0.0,0.079646389,0.168344655,0.0,365.0
0.5578878072708657,0.0569318875,0.0616749905,0.116169961,0.0,365.0
0.5778795056735906,0.233196299,0.0406851,0.092511148,0.0,365.0
0.6628041896499824,0.43237833449999996,0.049425010500000005,0.0804479515,0.0,365.0
0.6995100445045422,0.5889884940000001,0.069649215,0.068738724,0.0,365.0
0.6952140126983417,0.595336682,0.1085488745,0.09262785700000001,0.0,365.0
0.6904593463812868,0.5129321325,0.08881475250000001,0.10010280699999999,0.0,365.0
0.7017278438204997,0.36389604799999997,0.08276894800000001,0.1398139615,0.0,365.0
0.7112510616128939,0.152803091,0.085366562,0.181272867,0.0,365.0
0.702144331025814,0.0234018295,0.080331643,0.162139061,0.0,365.0
0.6486708214195626,0.0,0.09121059466666666,0.13792630266666664,0.0,365.0
0.5631172067987908,0.0,0.095779853,0.1705361795,0.0,365.0
0.5530402156554634,0.0,0.1175861015,0.16785259,0.0,365.0
0.5561628969987551,0.040185999,0.1082858435,0.1745649045,0.0,365.0
0.6067665048899169,0.23899767049999998,0.0891891325,0.14586414250000002,0.0,365.0
0.6945498065230182,0.45491254950000004,0.106578896,0.132759263,0.0,365.0
0.6935252574135102,0.548346533,0.115659389,0.1216431905,0.0,365.0
0.6871645653903332,0.546378046,0.143132529,0.149536191,0.0,365.0
0.6784928354629791,0.4903544795,0.17347427850000002,0.19562824950000002,0.0,365.0
0.6784946465793826,0.397896821,0.198666939,0.247028087,0.0,365.0
0.6849544352323129,0.21474075950000002,0.193519777,0.25680467549999997,0.0,365.0
0.6982176305974517,0.0336308875,0.205227312,0.2535104835,0.0,365.0
0.6760151313278264,0.0,0.242593919,0.27699355449999996,0.0,365.0
0.6012537679493155,0.0,0.25368908,0.3715234996666667,0.0,365.0
0.5860643612098295,0.0,0.235600726,0.4321934885,0.0,365.0
0.6376796839869039,0.066279005,0.1920518275,0.4180202745,0.0,365.0
0.7595474328458305,0.2814582655,0.12728701,0.3900432625,0.0,365.0
0.804378823826962,0.520730273,0.1222799665,0.3551470535,0.0,365.0
0.8022124286112262,0.646490643,0.1318210775,0.3363727865,0.0,365.0
0.7945312393444205,0.6336801145,0.13692910749999998,0.34709953000000004,0.0,365.0
0.7853162896096335,0.515455386,0.135994026,0.3592480715,0.0,365.0
0.7834443666985791,0.362884613,0.131820026,0.370664853,0.0,365.0
0.7829915903642097,0.1872322685,0.1305150125,0.3565671695,0.0,365.0
0.7768848107744913,0.0250965145,0.1342107425,0.3258844185,0.0,365.0
0.7395666010740507,0.0,0.125345875,0.307565234,0.0,365.0
0.6494891430228766,0.0,0.1291071405,0.3066415205,0.0,365.0
0.5873736563331214,0.0,0.1324423385,0.3281029735,0.0,365.0
0.5844309228760494,0.0,0.1451432195,0.3364858645,0.0,365.0
0.6354880450837759,0.064522394,0.1538969735,0.34132389799999996,0.0,365.0
0.7558316256238425,0.23290568550000001,0.1411451165,0.3236906135,0.0,365.0
0.8006792941831834,0.4317795755,0.172574217,0.287363484,0.0,365.0
0.8004346831458722,0.5144502655000001,0.203255783,0.2619415125,0.0,365.0
0.7929701557890914,0.471013605,0.2697399,0.31896482049999997,0.0,365.0
0.7840712775465759,0.3509113535,0.3860539105,0.4024173,0.0,365.0
0.7827934419760721,0.22982832,0.455673993,0.497502104,0.0,365.0
0.782984703722458,0.1213059895,0.49911004049999996,0.622823785,0.0,365.0
0.776925594192849,0.014509364,0.518889021,0.721387862,0.0,365.0
0.7379272598273682,0.0,0.426880235,0.679293041,0.0,365.0
0.6495276904975562,0.0,0.4392595625,0.7017544760000001,0.0,365.0
0.5874129416550449,0.0,0.45976291199999997,0.7323545825,0.0,365.0
0.5845740672656292,0.0,0.470587977,0.7424171505,0.0,365.0
0.6051297127418332,0.012552263,0.466226195,0.745060214,0.0,365.0
0.6999706466080469,0.11382176599999999,0.459258002,0.727918218,0.0,365.0
0.7999202844547453,0.30233165500000003,0.457940674,0.6801534755,0.0,365.0
0.8128828363187484,0.490963921,0.344437761,0.5595325955,0.0,365.0
0.8071672555780105,0.5937163905,0.31767216,0.510561963,0.0,365.0
0.8004173770349204,0.5839810485000001,0.30635302200000003,0.528182591,0.0,365.0
0.8050276021461011,0.44477980250000004,0.3024288965,0.5641540485000001,0.0,365.0
0.8059479120296198,0.23340506049999998,0.282229332,0.5583852364999999,0.0,365.0
0.7798075774171349,0.0468924295,0.28540630450000004,0.5713679970000001,0.0,365.0
0.7036947267609153,0.0,0.2151538515,0.496319568,0.0,365.0
0.6138307779506511,0.0,0.20012722700000002,0.458779749,0.0,365.0
0.5948036385388868,0.0,0.17687213499999999,0.420503088,0.0,365.0
0.6152091187070321,0.0087764675,0.164427475,0.392613331,0.0,365.0
0.7110885539794018,0.13920104049999998,0.1452117105,0.3753751915,0.0,365.0
0.8047371096956617,0.3557809295,0.1270641965,0.3355360515,0.0,365.0
0.8161362079188816,0.539299919,0.087026615,0.233876466,0.0,365.0
0.8089061852176572,0.644394382,0.092448334,0.22039352899999998,0.0,365.0
0.799723030457574,0.62532162,0.09497825800000001,0.2170818525,0.0,365.0
0.7912420480439726,0.498866545,0.10391254650000001,0.228279607,0.0,365.0
0.7919729298344068,0.347809535,0.111363648,0.237764888,0.0,365.0
0.797667000860389,0.203779466,0.109537722,0.244588841,0.0,365.0
0.7799215652684925,0.037111882,0.123750725,0.24470127749999998,0.0,365.0
0.7345297153049128,0.0,0.116992719,0.2173131,0.0,365.0
0.6532267729121138,0.0,0.1055728485,0.2001695735,0.0,365.0
0.6013198397464989,0.0,0.09307186149999999,0.20172108049999998,0.0,365.0
0.5978114153053837,0.0,0.09027059600000001,0.19516933949999998,0.0,365.0
0.6299100188396848,0.022688477,0.087696976,0.174559789,0.0,365.0
0.7087003095209876,0.13380639649999998,0.079202365,0.1480428335,0.0,365.0
0.8017953823693855,0.348420954,0.0810938615,0.1191867815,0.0,365.0
0.8073159898605233,0.5560135195,0.0825447545,0.0888019865,0.0,365.0
0.8009384388206642,0.585880077,0.083753698,0.083277396,0.0,365.0
0.7900561540429667,0.4899704445,0.0898314355,0.0934370515,0.0,365.0
0.7849007638661736,0.3102284585,0.08765154950000001,0.10418271700000001,0.0,365.0
0.7852269417402001,0.162909038,0.07505477899999999,0.0969273875,0.0,365.0
0.7780363161682045,0.0341419795,0.0665736925,0.08358492949999999,0.0,365.0
0.7358778486558586,0.0,0.07270081,0.088468263,0.0,365.0
0.6348898436122559,0.0,0.07698920549999999,0.0841145545,0.0,365.0
0.5651393620213165,0.0,0.0917419835,0.086171233,0.0,365.0
0.5546357325545026,0.0,0.11180756950000001,0.10584481500000001,0.0,365.0
0.5525537437571522,0.09257784050000001,0.131350583,0.143386065,0.0,365.0
0.6002200068040353,0.3386475055,0.1415754905,0.1599088565,0.0,365.0
0.6780084206301527,0.633506538,0.232056967,0.1880876095,0.0,365.0
0.6824778042988439,0.776859537,0.335723875,0.24322557900000003,0.0,365.0
0.6751650296844395,0.7690546705,0.42342451999999997,0.300258539,0.0,365.0
0.6706308710573513,0.6186451565,0.462859389,0.32453838199999996,0.0,365.0
0.6741186578402063,0.423176026,0.445710646,0.332555528,0.0,365.0
0.6773401003913353,0.216086693,0.4435549435,0.353917922,0.0,365.0
0.6893123128749299,0.0264423345,0.48123922649999995,0.38863478799999995,0.0,365.0
0.6777187332327967,0.0,0.503962847,0.419659679,0.0,365.0
0.6338588996916827,0.0,0.5018817085,0.4289407685,0.0,365.0
0.5608365554481453,0.0,0.49295225249999997,0.4303408745,0.0,365.0
0.5503482196282641,0.0,0.4766204635,0.4271625735,0.0,365.0
0.5496572493346433,0.048410337000000005,0.461039761,0.4231040565,0.0,365.0
0.601118449351363,0.20653104100000003,0.4355059255,0.42100974150000003,0.0,365.0
0.680835757679743,0.383788168,0.4539935875,0.425592088,0.0,365.0
0.6828575551458822,0.479558241,0.4784613495,0.421232734,0.0,365.0
0.6758037909597068,0.465581661,0.4488872095,0.410110994,0.0,365.0
0.6715102187117947,0.364511196,0.37493177099999997,0.3916378225,0.0,365.0
0.6745204549691044,0.237704565,0.322431418,0.363740518,0.0,365.0
0.678641949903825,0.11395386599999999,0.29030484850000005,0.33891935949999996,0.0,365.0
0.6863935933598437,0.013407841,0.250532756,0.3328149375,0.0,365.0
0.677449437409668,0.0,0.211929942,0.277907382,0.0,365.0
0.6495926890705638,0.0,0.1770633255,0.2633185065,0.0,365.0
0.5877438821019261,0.0,0.1653198985,0.24656370900000002,0.0,365.0
0.5850729709622078,0.0,0.157296577,0.237538541,0.0,365.0
0.6354471945270544,0.054268766,0.166138469,0.2393275885,0.0,365.0
0.7556296761921804,0.21125450750000002,0.169092943,0.213897191,0.0,365.0
0.8003771749875599,0.401445169,0.18225217649999997,0.2001715435,0.0,365.0
0.8005461220335824,0.5047538565,0.20423444899999998,0.212997347,0.0,365.0
