Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7932043474246784,0.48202305749999996,0.2357789185,0.2657609035,0.0,365.0
0.7844786645009312,0.3567140985,0.2551903135,0.4140692815,0.0,365.0
0.7831130014244233,0.236420138,0.295944984,0.489237762,0.0,365.0
0.7831808843829939,0.12364330200000001,0.3349995275,0.530977161,0.0,365.0
0.7768848107744913,0.023128390999999998,0.379944467,0.5810656235,0.0,365.0
0.7390609224755498,0.0,0.360600986,0.559129845,0.0,365.0
0.649530082917481,0.0,0.382359748,0.533601266,0.0,365.0
0.5871866652614276,0.0,0.41012555900000003,0.564623438,0.0,365.0
0.5841059300110121,0.0,0.441966038,0.606309872,0.0,365.0
0.6353474495903677,0.060942459500000004,0.4420125925,0.6146055884999999,0.0,365.0
0.7324673803694974,0.172822244,0.412727522,0.566918522,0.0,365.0
0.7926505068679057,0.356872314,0.368192996,0.50156199,0.0,365.0
0.8027058989585943,0.5804404075,0.2415868485,0.3501167505,0.0,365.0
0.8005147295516825,0.695937819,0.200382832,0.300728246,0.0,365.0
0.7939685445532458,0.692364899,0.18072006499999999,0.3139603995,0.0,365.0
0.7848684323243655,0.5536432685,0.187294609,0.39000836699999997,0.0,365.0
0.7831130014244233,0.399378943,0.205180422,0.441880384,0.0,365.0
0.783368971058318,0.2203641215,0.21661811450000001,0.47780659449999996,0.0,365.0
0.7778373181255177,0.0392020085,0.2381207595,0.5227482194999999,0.0,365.0
0.7042489922124384,0.0,0.17176415849999999,0.4466916745,0.0,365.0
0.6090330028662018,0.0,0.17413197749999998,0.433171737,0.0,365.0
0.5834113598865308,0.0,0.1571418765,0.424368209,0.0,365.0
0.5962814335464561,0.0112314295,0.161172879,0.42457902550000004,0.0,365.0
0.6656563230902683,0.126640182,0.158707962,0.403706933,0.0,365.0
0.7603132845470787,0.294868026,0.130766697,0.3682014855,0.0,365.0
0.8081268284489818,0.5889617665,0.10999886,0.31616540299999996,0.0,365.0
0.8028285622336366,0.7898029,0.109935102,0.28419960899999996,0.0,365.0
0.7943567024729407,0.8226313795,0.1266250875,0.2917046715,0.0,365.0
0.7853649882699609,0.6296838555,0.14820991300000003,0.3230993085,0.0,365.0
0.7841489537994564,0.473352391,0.163234009,0.342221672,0.0,365.0
0.7854280862537304,0.271585835,0.1834803605,0.357585756,0.0,365.0
0.778237773701704,0.0584713345,0.243648509,0.418022435,0.0,365.0
0.7047736985654599,0.0,0.2134013795,0.42664013300000003,0.0,365.0
0.6088445361000202,0.0,0.2037298315,0.456948527,0.0,365.0
0.5822281713254192,0.0,0.1974961025,0.4357314235,0.0,365.0
0.5956052204676154,0.016014153,0.1990355345,0.425143649,0.0,365.0
0.6993178212963019,0.1762658935,0.1683523575,0.39459382750000005,0.0,365.0
0.7863979444521256,0.358789396,0.143446211,0.353326927,0.0,365.0
0.8064035950840229,0.5730272064999999,0.1267683875,0.2846358745,0.0,365.0
0.8018624156734071,0.7322729845,0.1282048065,0.239405069,0.0,365.0
0.7945703233862041,0.701208458,0.12753448750000002,0.23703231600000002,0.0,365.0
0.7860983294162565,0.5240805985,0.1276229055,0.229079892,0.0,365.0
0.7841654997961692,0.347078717,0.129425066,0.213647294,0.0,365.0
0.7836803917850403,0.1788010115,0.1360987445,0.23426800450000002,0.0,365.0
0.7762291011446589,0.035693133499999995,0.17065250199999998,0.2826963515,0.0,365.0
0.6798899878715696,0.0,0.19020658899999998,0.2945989073333333,0.0,365.0
0.5870678254318565,0.0,0.221740203,0.2574954175,0.0,365.0
0.5837693104007905,0.0,0.2581432925,0.30293697350000004,0.0,365.0
0.63545935804177,0.053885253999999994,0.300451594,0.357908752,0.0,365.0
0.7560894733775532,0.226415759,0.30048000350000004,0.37826388050000004,0.0,365.0
0.8045877047042689,0.42827614599999997,0.315206131,0.36492323849999997,0.0,365.0
0.8031642204494794,0.5543841615,0.363608628,0.388037961,0.0,365.0
0.7954447519915462,0.5674063659999999,0.4042903925,0.4399364055,0.0,365.0
0.7876050798168595,0.489325898,0.419340544,0.480284887,0.0,365.0
0.7843496959551344,0.353529628,0.4254996125,0.49387312299999997,0.0,365.0
0.7828884244073799,0.188246911,0.41086318,0.49583300799999996,0.0,365.0
0.7757805730155596,0.043245939000000004,0.42252877050000004,0.4956829495,0.0,365.0
0.7419385680217314,0.0,0.404587009,0.452577439,0.0,365.0
0.6328965543099294,0.0,0.399065742,0.4617270365,0.0,365.0
0.5600573999596097,0.0,0.38370005549999997,0.4827272935,0.0,365.0
0.5481002799102836,0.0,0.395921451,0.5215618765000001,0.0,365.0
0.5485347216684348,0.058752395,0.402572638,0.57012388,0.0,365.0
0.5995089801556758,0.2017934605,0.409022233,0.6028517705,0.0,365.0
0.680364847846868,0.39963685849999997,0.382908111,0.582976757,0.0,365.0
0.6822924902017775,0.5432766025,0.40434607499999997,0.6087606830000001,0.0,365.0
0.6745588235655906,0.606761084,0.45305959,0.677066405,0.0,365.0
0.6699681405765154,0.5351203165,0.4847449895,0.7268768365,0.0,365.0
0.6722147164073133,0.395354402,0.501689655,0.764922635,0.0,365.0
0.6744553223217966,0.231152865,0.5288520324999999,0.795420837,0.0,365.0
0.6750973480060085,0.052347994999999994,0.5885105255,0.825481742,0.0,365.0
0.6442783166204112,0.0,0.5841409576666666,0.7752287346666668,0.0,365.0
0.5597281588218266,0.0,0.597062293,0.7873093870000001,0.0,365.0
0.5481232429175806,0.0,0.588735446,0.789397944,0.0,365.0
0.5481875260452909,0.0950832395,0.5563149334999999,0.7525942295,0.0,365.0
0.597414268942035,0.2920112945,0.4472534165,0.6817640444999999,0.0,365.0
0.6750664250203245,0.5290184645,0.390689768,0.5722888245,0.0,365.0
0.6814978620531645,0.6868623355,0.3749931515,0.5164702704999999,0.0,365.0
0.6746952825935584,0.6686736055,0.369228478,0.46870322600000003,0.0,365.0
0.6706805311120574,0.558332812,0.3493939015,0.4154954125,0.0,365.0
0.6723575030405066,0.410615261,0.278187438,0.401627008,0.0,365.0
0.6736256793910007,0.226710454,0.204051604,0.38417144000000003,0.0,365.0
0.6748800153196277,0.046970812,0.176600722,0.33293002000000005,0.0,365.0
0.6549691309717433,0.0,0.14113696666666667,0.2571427846666667,0.0,365.0
0.5867463877962138,0.0,0.094132145,0.2091582485,0.0,365.0
0.5839116051358211,0.0,0.0763656375,0.166871708,0.0,365.0
0.6061409803310489,0.040488216,0.074477465,0.177508093,0.0,365.0
0.6982495597814073,0.1473359735,0.0684948735,0.150592911,0.0,365.0
0.7873223685340895,0.37889043,0.0584886765,0.11817771199999999,0.0,365.0
0.8007364893890021,0.6039186635,0.042802734999999995,0.08450433099999999,0.0,365.0
0.7976884658387274,0.6742329235,0.041217128000000006,0.0909935135,0.0,365.0
0.787825185081498,0.6174560325,0.0501190515,0.126704977,0.0,365.0
0.7816644300934399,0.436456288,0.0705592095,0.1962800995,0.0,365.0
0.7787297236181672,0.2359205315,0.1009024255,0.287029811,0.0,365.0
0.772574245435597,0.056927391,0.1424830615,0.3540499205,0.0,365.0
0.7424725087000121,0.0,0.147942329,0.392998991,0.0,365.0
0.6484686409059744,0.0,0.15455816249999998,0.384023861,0.0,365.0
0.5870036094425101,0.0,0.164806565,0.40907219250000004,0.0,365.0
0.5839263175467082,0.0,0.1901908835,0.44315616700000005,0.0,365.0
0.6062495573026184,0.023752414,0.214912251,0.46798649,0.0,365.0
0.6980232386513728,0.132636924,0.22838035750000002,0.4935995645,0.0,365.0
0.7880958223898626,0.323453054,0.231350843,0.496507256,0.0,365.0
0.8025619496508827,0.496504867,0.222992294,0.410826605,0.0,365.0
0.8009990325772036,0.6329909905,0.25437309799999996,0.459760398,0.0,365.0
0.7973565191935745,0.677743071,0.281611657,0.499532599,0.0,365.0
0.7887508165743977,0.584923897,0.304420963,0.514620255,0.0,365.0
0.7833420951327157,0.431595445,0.31733102550000003,0.533424895,0.0,365.0
0.7828729964837199,0.22306873100000002,0.32765507299999996,0.565699994,0.0,365.0
0.7758116971464319,0.053240340000000004,0.3411910415,0.576557651,0.0,365.0
0.7419385680217314,0.0,0.262434336,0.448747819,0.0,365.0
0.6487790106980078,0.0,0.248602732,0.37959244000000003,0.0,365.0
0.5870515478536472,0.0,0.216892586,0.3195674285,0.0,365.0
0.5838834323939243,0.0,0.21155621949999998,0.30658842750000004,0.0,365.0
0.6060677312291074,0.018564797,0.209850465,0.298294997,0.0,365.0
0.6984003509944534,0.1189443505,0.190124807,0.275278327,0.0,365.0
0.7910898258053803,0.286720855,0.17156700749999998,0.2476774595,0.0,365.0
0.8044632079783524,0.39996958,0.102305332,0.153565827,0.0,365.0
0.8025568963925296,0.4749297345,0.119642423,0.12693630849999998,0.0,365.0
0.7956933430180511,0.474945205,0.1230093825,0.143593105,0.0,365.0
0.7862450960386432,0.356247925,0.1117430915,0.15882787199999998,0.0,365.0
0.7841654997961692,0.253378134,0.10395675,0.162002392,0.0,365.0
0.7826254786588989,0.139923219,0.0928469935,0.1582456925,0.0,365.0
0.7749607011795543,0.0266072155,0.0906209,0.16310909499999998,0.0,365.0
0.7074726706397698,0.0,0.0810238405,0.1591230085,0.0,365.0
0.6076090043113033,0.0,0.06707205050000001,0.1556100995,0.0,365.0
0.5804732101241201,0.0,0.059860443,0.1303035085,0.0,365.0
0.5959229241306216,0.0076428175,0.052302415,0.1057498575,0.0,365.0
0.6980674206879269,0.083465218,0.041133067499999995,0.1167950005,0.0,365.0
0.7870257943600303,0.2257974295,0.0427331715,0.13847315300000002,0.0,365.0
0.7999996600841996,0.372841136,0.0483925075,0.101578733,0.0,365.0
0.7979620992724847,0.42461598300000003,0.0528802015,0.07209028149999999,0.0,365.0
0.7872868171848026,0.39914821450000004,0.047127929,0.06690783750000001,0.0,365.0
0.780760442457072,0.29006728950000005,0.0468039315,0.085865057,0.0,365.0
0.7799850210086487,0.143467189,0.045279783500000004,0.074775011,0.0,365.0
0.7730869000812084,0.030800854,0.046353318000000004,0.0547675935,0.0,365.0
0.7059495978570647,0.0,0.0440344075,0.038719268,0.0,365.0
0.6050313540267996,0.0,0.031418017,0.0375750685,0.0,288.0
0.5770555645105087,0.0,0.024391779000000002,0.0529772155,0.0,288.0
0.5916152431772904,0.008643173,0.023220318,0.050352113000000004,0.0,288.0
0.658162683864207,0.058445591,0.018012269,0.050812788,0.0,288.0
0.7484202240108524,0.1361672235,0.012437578500000001,0.0550934765,0.0,288.0
0.7966333291654513,0.29361791,0.015169733500000001,0.0640611875,0.0,288.0
0.7998912620582992,0.410951167,0.0273890665,0.072961944,0.0,288.0
0.7942042117483691,0.4405478315,0.037136223499999996,0.1212762345,0.0,288.0
0.784019225071945,0.373955943,0.057081817,0.1897285935,0.0,288.0
0.7801961824310993,0.278235572,0.061088896,0.204504302,0.0,288.0
0.776667701702721,0.136009017,0.053019064,0.198570828,0.0,288.0
0.76672379323616,0.029117452500000002,0.047317158,0.1624819045,0.0,288.0
0.735808713549935,0.0,0.046116675,0.148356245,0.0,288.0
0.6295016928254216,0.0,0.045906602500000004,0.1594386085,0.0,288.0
0.5550880169907093,0.0,0.047646865499999996,0.1646363605,0.0,288.0
0.543266975878494,0.0,0.052686662999999995,0.1573528615,0.0,288.0
0.5438618682046521,0.033039463500000005,0.053324768,0.1361829765,0.0,288.0
0.5933645251477735,0.129735779,0.0513521015,0.11865407750000001,0.0,288.0
0.6734146073739089,0.2639704885,0.043853233000000005,0.1041310485,0.0,288.0
0.6810639569295933,0.376759134,0.039019638499999995,0.1112068735,0.0,288.0
0.6752235217065525,0.41462619850000004,0.0510343455,0.12859653199999999,0.0,288.0
0.6713336023728835,0.339557299,0.0664096235,0.1497922705,0.0,288.0
0.673099653887214,0.262927301,0.061940391,0.146154321,0.0,288.0
0.6725953168414249,0.148477953,0.0498042315,0.1155681425,0.0,288.0
0.6716539444723716,0.0349020015,0.051422804,0.082801265,0.0,288.0
0.6410683519179946,0.0,0.041577143000000004,0.07264843166666667,0.0,288.0
0.5557454259971156,0.0,0.0394949125,0.0634185765,0.0,288.0
0.5440035144977977,0.0,0.0367876325,0.062144445,0.0,288.0
0.544326405560933,0.051700532,0.0302106385,0.06838650099999999,0.0,288.0
0.593332819645904,0.1999324105,0.0233287825,0.06714213299999999,0.0,288.0
0.6740034402434423,0.3942509885,0.023049523000000002,0.061916783,0.0,288.0
0.6820180741843591,0.5229277935,0.0251313455,0.0654067605,0.0,288.0
0.6792427002715168,0.508542807,0.030598949,0.077677139,0.0,288.0
0.6731295259382092,0.490519939,0.0345461985,0.1072050115,0.0,288.0
0.6729193035756664,0.365444996,0.043864159,0.15365205850000002,0.0,288.0
0.6733224198553296,0.187242024,0.0582383895,0.18178710450000002,0.0,288.0
0.6709003904276147,0.049391775,0.071499865,0.18229078799999998,0.0,288.0
0.6664281224408362,0.0,0.071426706,0.1682300005,0.0,288.0
0.6045426908537519,0.0,0.065594064,0.178633717,0.0,288.0
0.5776962933784262,0.0,0.0658302925,0.18888278,0.0,288.0
0.5920265206480048,0.012440493,0.071146935,0.2060458175,0.0,288.0
0.6919978916891178,0.117685198,0.072885662,0.2080020365,0.0,288.0
0.7832869570598576,0.262510083,0.0828514135,0.2178702535,0.0,288.0
0.798541742553176,0.390481544,0.090568529,0.2058757555,0.0,288.0
0.7968412262464328,0.4386092,0.12263266450000002,0.2518374555,0.0,288.0
0.786603113623791,0.3890492775,0.13923923500000002,0.2955569695,0.0,288.0
0.7795645762160872,0.296593962,0.15877842650000001,0.3454089655,0.0,288.0
0.7771636763447951,0.1577704315,0.181130396,0.3887096765,0.0,288.0
0.7686194617381724,0.036535706,0.198052517,0.41241576,0.0,288.0
0.7023903506867248,0.0,0.167191139,0.39552740799999997,0.0,288.0
0.6053104208097675,0.0,0.177491384,0.3941628015,0.0,288.0
0.5778782088572962,0.0,0.17334230750000001,0.3736322975,0.0,288.0
0.5917996852853369,0.0113727415,0.1567260035,0.352215933,0.0,288.0
0.692320402661396,0.10644351,0.1388376175,0.3285307645,0.0,288.0
0.7912226401985947,0.2598345945,0.136665078,0.3103617575,0.0,288.0
0.804363530045078,0.44606821399999996,0.09887627800000001,0.227639231,0.0,288.0
0.7992722664522722,0.5778315199999999,0.1063720225,0.2328849755,0.0,288.0
0.7881150960934646,0.585973144,0.10229917999999999,0.24198035750000002,0.0,288.0
0.78101529408539,0.45058048,0.1031851215,0.25063087,0.0,288.0
0.7784757663808157,0.2178110905,0.10726957100000001,0.26264213449999996,0.0,288.0
0.7701843910734434,0.0506108775,0.11769146150000001,0.258556898,0.0,288.0
0.7003237451440931,0.0,0.0918487,0.21099667449999998,0.0,288.0
0.6062250290605236,0.0,0.0833562575,0.2075855025,0.0,288.0
0.580361435814494,0.0,0.081302586,0.21947474150000001,0.0,288.0
0.5923940185074931,0.020687084,0.0766270055,0.221363284,0.0,288.0
0.6926956816885539,0.167221785,0.06414123099999999,0.209906462,0.0,288.0
0.7870596464002191,0.398250549,0.057594533,0.184455503,0.0,288.0
0.7995003316278223,0.579293399,0.040564761,0.122342276,0.0,288.0
0.798406423865256,0.7271706355,0.0438589775,0.12708681,0.0,288.0
0.7928965041268703,0.7537400615000001,0.049324817,0.1295230885,0.0,288.0
0.7829849719385343,0.6318690149999999,0.052893313,0.139385075,0.0,288.0
0.7792297229183763,0.4538423,0.058271176,0.153526031,0.0,288.0
0.7761308095679892,0.2575121515,0.06554806299999999,0.162329981,0.0,288.0
0.768003193973986,0.06889669250000001,0.08635939349999999,0.1793615875,0.0,288.0
0.7021539007729889,0.0,0.070295653,0.146542923,0.0,288.0
0.5967086234391533,0.0,0.07664349366666667,0.17852054466666667,0.0,288.0
0.5808496964947379,0.0,0.0861023175,0.20487801649999998,0.0,288.0
0.6013412823228909,0.057123509,0.094667286,0.208989539,0.0,288.0
0.6922357726284001,0.192487069,0.07579515349999999,0.19485095800000002,0.0,288.0
0.7839966868244469,0.424521238,0.06451564,0.16539571349999999,0.0,288.0
0.7984807463038329,0.610020295,0.048084838,0.116963915,0.0,288.0
0.7988182379030743,0.7297891575,0.064564044,0.1217486945,0.0,288.0
0.7930671505494669,0.7226189645000001,0.0855310025,0.145540212,0.0,288.0
0.7830551802461418,0.5689686355,0.0949820765,0.18166546249999999,0.0,288.0
0.7792297229183763,0.41440131,0.095676773,0.198065245,0.0,288.0
0.7758772547559657,0.2284416385,0.089945052,0.197276576,0.0,288.0
0.766958476702434,0.0540636665,0.09848277999999999,0.1885291745,0.0,288.0
0.7024604919234444,0.0,0.080233159,0.163912044,0.0,288.0
0.6050861567452177,0.0,0.073983064,0.15793904,0.0,288.0
0.5778278109553462,0.0,0.0790622205,0.169620408,0.0,288.0
0.5918757293000072,0.018419728,0.078481803,0.17248213950000002,0.0,288.0
0.6921130198805234,0.1257637175,0.0640555115,0.15177833400000001,0.0,288.0
0.7724653107751168,0.253512872,0.051420363,0.133842036,0.0,288.0
0.797120225891037,0.3890845555,0.0428180675,0.126170282,0.0,288.0
0.7985547109185476,0.501079175,0.040899037,0.1244312705,0.0,288.0
0.7927668648047175,0.523836121,0.0432020405,0.121419597,0.0,288.0
0.7827594111251659,0.434757898,0.045195175000000004,0.137318345,0.0,288.0
0.77875302204738,0.310711693,0.050323859,0.15175178,0.0,288.0
0.7759519349509292,0.188114395,0.053854192999999995,0.1551987645,0.0,288.0
0.7677587170784508,0.046075832500000004,0.0563709705,0.1514959535,0.0,288.0
0.6650254919691099,0.0,0.040021936,0.11579391300000001,0.0,288.0
0.5557403951407089,0.0,0.0283843015,0.117251417,0.0,288.0
0.5443013184172634,0.0,0.0309663955,0.1450459705,0.0,288.0
0.5444257256703453,0.07211543249999999,0.0316110035,0.153583386,0.0,288.0
0.5701651352104278,0.183793972,0.028960594,0.152096298,0.0,288.0
0.6438980813425259,0.301398284,0.029034360000000002,0.1441618155,0.0,288.0
0.6806987173482539,0.4554648415,0.023749195,0.10833032000000001,0.0,288.0
0.6793006109226327,0.5642028205,0.0249879,0.109978543,0.0,288.0
0.6714678701935906,0.518643135,0.027878438999999998,0.11614605850000001,0.0,288.0
0.6699463626456834,0.385493656,0.039283952,0.130917764,0.0,288.0
0.6720622258176933,0.2631012275,0.0533602875,0.139936675,0.0,288.0
0.6723470836387824,0.0954352335,0.060840055500000004,0.1380250745,0.0,288.0
0.6691004644711491,0.004283325,0.062718928,0.1300143175,0.0,288.0
0.6296920377788946,0.0,0.050161984,0.1063503545,0.0,288.0
0.5558307715428847,0.0,0.043608099,0.108774021,0.0,288.0
0.5448773840666135,0.0,0.0493570285,0.1232016135,0.0,288.0
0.544509304836128,0.071536587,0.050322157000000006,0.12309528249999999,0.0,288.0
0.5701651352104278,0.149467885,0.051295309,0.13323013,0.0,288.0
0.6440324385011161,0.283053328,0.0517793785,0.1382064425,0.0,288.0
0.6804941741490513,0.412130636,0.039223948999999994,0.106548921,0.0,288.0
0.6808758703217449,0.461754188,0.037487394,0.118164527,0.0,288.0
0.6752235217065525,0.4685384735,0.047267439499999994,0.142395722,0.0,288.0
0.670871166751029,0.3718391985,0.060992492,0.1820259525,0.0,288.0
0.6722551868057016,0.2479834365,0.07868283849999999,0.2250654275,0.0,288.0
0.6724961308737887,0.124145628,0.09516122,0.256767366,0.0,288.0
0.6725870662450151,0.0417374775,0.115489006,0.27763848599999996,0.0,288.0
0.6680325159087479,0.0,0.1171817245,0.264449259,0.0,288.0
0.6053470900971556,0.0,0.0969494045,0.2559413325,0.0,288.0
0.578068218456329,0.0,0.0919341615,0.294619245,0.0,288.0
0.5923836661766568,0.022660214,0.092692782,0.319631609,0.0,288.0
0.6920678987840614,0.143732257,0.1008895185,0.3153416945,0.0,288.0
0.771627193768252,0.300356918,0.117660873,0.321829153,0.0,288.0
0.7965665195435159,0.44661742449999997,0.12301672799999999,0.306459384,0.0,288.0
0.7997571955852077,0.517378422,0.115897467,0.298929466,0.0,288.0
0.7993859859526022,0.5380614845,0.12144363999999999,0.3381642925,0.0,288.0
0.7918275047647317,0.500604204,0.144006241,0.397580767,0.0,288.0
0.7846801667033723,0.450830865,0.18055042999999998,0.4638437645,0.0,288.0
0.7801965401874859,0.312358848,0.238916878,0.525964858,0.0,288.0
0.776495356038502,0.168629631,0.2530090785,0.543064921,0.0,288.0
0.7671149472812475,0.042840113500000006,0.247507362,0.5266426515,0.0,288.0
0.6756747627653535,0.0,0.202852495,0.4401823603333333,0.0,288.0
0.5835611002998395,0.0,0.2071017685,0.4016788985,0.0,288.0
0.5806702405066808,0.0,0.1995683825,0.4257563765,0.0,288.0
0.6013049707918894,0.036752699,0.190842841,0.435535627,0.0,288.0
0.6921698796644262,0.1144472745,0.19066550399999999,0.4065121735,0.0,288.0
0.7854971318868195,0.240368245,0.18975271100000002,0.35871375250000004,0.0,288.0
0.799714310364948,0.296978813,0.1531556475,0.2779899855,0.0,288.0
0.7969518154121185,0.3367526155,0.114080297,0.2706907935,0.0,288.0
0.7866308392039426,0.345306864,0.103275877,0.274537812,0.0,288.0
0.7795931961197295,0.268959185,0.09849527450000001,0.28369061399999995,0.0,288.0
0.7768328029688019,0.1565436775,0.0866253475,0.2665578845,0.0,288.0
0.7687135945149313,0.0437031065,0.073847816,0.21694246350000002,0.0,288.0
0.7014234215428343,0.0,0.0494218955,0.13800827,0.0,288.0
0.6058111578897447,0.0,0.037414131,0.096244462,0.0,288.0
0.5788204309483743,0.0,0.0590213015,0.086033128,0.0,288.0
0.5918493453400431,0.0231007085,0.10644015500000001,0.101289403,0.0,288.0
0.6923701297869901,0.13481545749999999,0.1510607975,0.151820318,0.0,288.0
0.7833794351964596,0.29025370500000003,0.2774547905,0.22821485249999998,0.0,288.0
0.798816985823197,0.329003393,0.45308802049999997,0.33521703950000004,0.0,288.0
0.7992747707469781,0.25969822,0.520706882,0.420706959,0.0,288.0
0.793228137684578,0.244460515,0.5965348525,0.509423247,0.0,288.0
0.7850812483194972,0.203144965,0.658860465,0.601698326,0.0,288.0
0.7797207785113489,0.136000609,0.6863668775,0.6775932625000001,0.0,288.0
0.7759485810016742,0.057661198500000004,0.7256688245,0.7609155645000001,0.0,288.0
0.7677779013092183,0.008174415,0.7845495255,0.8147789085,0.0,288.0
0.7360838228131316,0.0,0.817696216,0.849139654,0.0,288.0
0.6451161504090931,0.0,0.857717162,0.8623410235,0.0,288.0
0.5825033252575571,0.0,0.8883833025,0.8807598889999999,0.0,288.0
0.5796287653770784,0.0,0.9061571335,0.9029052005,0.0,288.0
0.6296899359769925,0.0361311865,0.9173134629999999,0.914349069,0.0,288.0
0.7486863224284486,0.150502625,0.919619092,0.918681735,0.0,288.0
0.7975540862781909,0.3444070165,0.911858193,0.914398791,0.0,288.0
0.7984212257489773,0.5475784115,0.872357865,0.8647604565,0.0,288.0
0.7928965041268703,0.653418571,0.8215834584999999,0.8166962885,0.0,288.0
0.7829644460875795,0.5477580635,0.7744597265,0.751530787,0.0,288.0
0.7778235448420143,0.34945286649999996,0.7042490625,0.6662180375,0.0,288.0
0.7754041314488348,0.177650409,0.620256245,0.598376492,0.0,288.0
0.7681054208034321,0.064740382,0.571672534,0.532922219,0.0,288.0
0.7021539007729889,0.0,0.5218653520000001,0.5129676519999999,0.0,288.0
0.605779072297018,0.0,0.489662333,0.52638169,0.0,288.0
0.578689852498838,0.0,0.4419681995,0.4941980535,0.0,288.0
0.5921253041228371,0.019835154,0.3801447745,0.4293829,0.0,288.0
0.6923968044999285,0.1311688865,0.3516440375,0.380605655,0.0,288.0
0.7724653107751168,0.242841497,0.374921986,0.354480624,0.0,288.0
0.7971161117600674,0.33380751,0.385815963,0.331912698,0.0,288.0
0.7984029805106422,0.3894357975,0.385364579,0.338880669,0.0,288.0
0.7920670178072726,0.395594718,0.379751733,0.39554323449999995,0.0,288.0
0.7823918237253673,0.354926128,0.3376416405,0.4127500965,0.0,288.0
0.7786374690287,0.271116352,0.307420947,0.409107015,0.0,288.0
0.7766820116882801,0.1595709925,0.27216723350000005,0.4000790325,0.0,288.0
0.7686830963565218,0.03595751,0.243017431,0.378864936,0.0,288.0
0.6946808992726636,0.0,0.2797882435,0.370305283,0.0,288.0
0.5849643269872261,0.0,0.316380168,0.391338099,0.0,288.0
0.5451274508550817,0.0,0.342161523,0.436134522,0.0,288.0
0.5450663874673748,0.0135078245,0.368653958,0.50323718,0.0,288.0
0.5568740353194683,0.0807236115,0.397095089,0.5754036595,0.0,288.0
0.6203196560709153,0.168777571,0.452970736,0.603265194,0.0,288.0
0.6788930227556134,0.2703913975,0.48525189550000003,0.596600022,0.0,288.0
0.6823886576420747,0.303212996,0.541954633,0.6042427265,0.0,288.0
0.6745365536691204,0.35741895,0.559862548,0.6377099905,0.0,288.0
0.6703935938910127,0.400688993,0.54273934,0.668940122,0.0,288.0
0.6709407713531685,0.3253743095,0.5396120145,0.6929063344999999,0.0,288.0
0.6729682705195459,0.221037518,0.527803103,0.690182512,0.0,288.0
0.6767942197454739,0.09007561850000001,0.46528718199999997,0.6633695705,0.0,288.0
0.6728063889259925,0.0045275195,0.380926571,0.5912901655,0.0,288.0
0.6296920377788946,0.0,0.34064542,0.5715960625000001,0.0,288.0
0.5557023618986627,0.0,0.31650535150000003,0.5613708385,0.0,288.0
0.5439860965795409,0.0,0.2971485355,0.5606138265,0.0,288.0
0.5444083748229764,0.0392520935,0.2921787945,0.533726197,0.0,288.0
0.5959290953270759,0.103978974,0.339912883,0.516357954,0.0,288.0
0.6781876083346577,0.1963682795,0.413452908,0.5610419209999999,0.0,288.0
0.6829931197154079,0.214497343,0.50171875,0.611757723,0.0,288.0
0.6746466286696482,0.194537792,0.5900274105000001,0.684660982,0.0,288.0
0.6702483253650602,0.14362834149999998,0.630910619,0.7411608275,0.0,288.0
