Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6749015250343835,0.0950301705,0.604101943,0.7585335885,0.0,288.0
0.676727812481391,0.026631800000000004,0.549736503,0.741932394,0.0,288.0
0.6692698811483393,0.00219073,0.5404018515,0.7574774230000001,0.0,288.0
0.6450266683978837,0.0,0.562821545,0.7705875005,0.0,288.0
0.5825344941923224,0.0,0.5907009944999999,0.7685668640000001,0.0,288.0
0.5798562491816315,0.0,0.5617144464999999,0.7345280645000001,0.0,288.0
0.6009344320705912,0.034382732,0.527965524,0.692492838,0.0,288.0
0.6920669597241534,0.116455432,0.5653674405,0.6601861265,0.0,288.0
0.7833771099148985,0.2476732215,0.596240184,0.633300222,0.0,288.0
0.7986015759930494,0.381606561,0.6192219505000001,0.6216199825,0.0,288.0
0.7981462506950328,0.4498743195,0.693771554,0.7086792985,0.0,288.0
0.7906558759453918,0.391075539,0.742807037,0.762555373,0.0,288.0
0.7834835850170903,0.27277195099999996,0.747896696,0.7754573355,0.0,288.0
0.7782773049727087,0.1365743095,0.7159666035,0.8021510985,0.0,288.0
0.7755234407071463,0.068586597,0.660431322,0.820582133,0.0,288.0
0.7666400798611255,0.030588840000000003,0.639407519,0.806920223,0.0,288.0
0.702897415506879,0.0,0.566941805,0.7476846095,0.0,288.0
0.6049100099025226,0.0,0.5226455795,0.7105690165,0.0,288.0
0.5770996124052868,0.0,0.4319329765,0.620681308,0.0,288.0
0.5916096309498866,0.020685664,0.34671249449999997,0.4816105905,0.0,288.0
0.691904027263387,0.10102749899999999,0.3161365445,0.352130886,0.0,288.0
0.7828674065907869,0.194194338,0.314453123,0.29360808250000003,0.0,288.0
0.7985907094295799,0.25821773449999996,0.36908502,0.303704991,0.0,288.0
0.797742530642426,0.25445185049999997,0.4380293625,0.359620372,0.0,288.0
0.7890978333193484,0.2492952315,0.4538738705,0.43375908100000005,0.0,288.0
0.7827737657796665,0.1970136255,0.4498356705,0.513574582,0.0,288.0
0.7780729853881168,0.09110713349999999,0.43935766600000004,0.604999462,0.0,288.0
0.7674302585243289,0.020973965,0.478139317,0.623233514,0.0,288.0
0.703140372038985,0.0,0.5320538005,0.6235967490000001,0.0,288.0
0.605142949390757,0.0,0.5469155215,0.6412184679999999,0.0,288.0
0.577037408745008,0.0,0.5618666059999999,0.679301598,0.0,288.0
0.5915317534168664,0.0081020655,0.5549036945,0.7218270295,0.0,288.0
0.6918572292597733,0.062957664,0.5488044595,0.7253038940000001,0.0,288.0
0.7828225091089354,0.1800377065,0.5550978485,0.704379402,0.0,288.0
0.7985907094295799,0.3167398315,0.5051674580000001,0.6329193445,0.0,288.0
0.7974848618343844,0.421363668,0.48033481050000004,0.623424974,0.0,288.0
0.7875747158677018,0.4008855645,0.474280158,0.587079484,0.0,288.0
0.779679100702025,0.30749945300000003,0.474021739,0.541819913,0.0,288.0
0.7761632305826316,0.1504139495,0.48996576700000005,0.5195998804999999,0.0,288.0
0.7685845811652414,0.039680186,0.4831437985,0.5176743385,0.0,288.0
0.702012097936121,0.0,0.5298671605,0.595425475,0.0,288.0
0.6057540521567606,0.0,0.5941138225,0.7365569075,0.0,288.0
0.578877693225081,0.0,0.5969062755,0.826109344,0.0,288.0
0.591852319130965,0.036611003,0.5600531505,0.809997636,0.0,288.0
0.6926902036029261,0.2291921885,0.5681013875,0.785155751,0.0,288.0
0.7891212210864441,0.462923824,0.6335116620000001,0.7492648335000001,0.0,288.0
0.8005593140810403,0.585451866,0.5435214465,0.6459451844999999,0.0,288.0
0.7969908995213778,0.613353099,0.5431610099999999,0.6212072829999999,0.0,288.0
0.7866023533746006,0.5814841065,0.5242160805,0.574111063,0.0,288.0
0.7795205730577265,0.4728782655,0.479205507,0.520668253,0.0,288.0
0.7767149246010852,0.272443488,0.422122817,0.497985794,0.0,288.0
0.7695944178638624,0.08288467899999999,0.41027904699999995,0.505071313,0.0,288.0
0.7003198992966757,0.0,0.386494346,0.46978178849999996,0.0,288.0
0.6061869511495358,0.0,0.37013560700000003,0.509417946,0.0,288.0
0.5804999518404708,0.0,0.3375635165,0.52647714,0.0,288.0
0.5933423670586083,0.034533622,0.2734869365,0.484419172,0.0,288.0
0.6926665474173268,0.227021232,0.216679191,0.4178840535,0.0,288.0
0.7857208593167894,0.4757073825,0.1756380945,0.34274586500000004,0.0,288.0
0.798911565829177,0.668871391,0.14646440500000002,0.2479036445,0.0,288.0
0.7970216659633393,0.7667755345,0.161679718,0.2566820655,0.0,288.0
0.7875192647073985,0.7375399975,0.178645051,0.2764308525,0.0,288.0
0.7802186312732386,0.553216039,0.17763986650000002,0.28432240649999996,0.0,288.0
0.7762978784267203,0.29225272999999996,0.164084182,0.2606830065,0.0,288.0
0.7674179161988959,0.089711178,0.18333474,0.2266364555,0.0,288.0
0.7337402074180653,0.0,0.158887312,0.170325007,0.0,288.0
0.6301501804590621,0.0,0.1604980525,0.1591637055,0.0,288.0
0.557532271645953,0.0,0.15423171400000002,0.14868829849999998,0.0,288.0
0.5464860706786396,0.0,0.1558020565,0.152314179,0.0,288.0
0.5445278407599619,0.0936439075,0.1554232325,0.1532574055,0.0,288.0
0.5705205144265694,0.22606029,0.154948532,0.153407805,0.0,288.0
0.6427362459524475,0.4258712605,0.14668111150000002,0.1474619575,0.0,288.0
0.6800616329801384,0.609389731,0.117104358,0.114694499,0.0,288.0
0.6814828366223082,0.6956893015,0.127961514,0.123713596,0.0,288.0
0.6761140266099639,0.685282221,0.14550124749999999,0.14377406999999998,0.0,288.0
0.6714886866625682,0.5300290365,0.1492980345,0.143784978,0.0,288.0
0.6727542470460028,0.386247943,0.13076179,0.126430757,0.0,288.0
0.6723813828407164,0.231017788,0.110929257,0.11902718200000001,0.0,288.0
0.6717070255472206,0.0660519045,0.1028940995,0.11266462499999999,0.0,288.0
0.6598145686489865,0.0,0.081309512,0.07952699,0.0,288.0
0.5852964747775673,0.0,0.0743937065,0.072087771,0.0,288.0
0.5466626199466629,0.0,0.07171642,0.0747370725,0.0,288.0
0.5459355840036462,0.026816911,0.071904862,0.0825850325,0.0,288.0
0.5565070740945599,0.21099431349999997,0.057179565,0.07140287449999999,0.0,288.0
0.6419733456401746,0.516597661,0.0476267425,0.055319507500000004,0.0,288.0
0.6814542166511902,0.794562852,0.0456819455,0.0375213015,0.0,288.0
0.6816989394958068,0.9168171215,0.052232932999999995,0.0408360245,0.0,288.0
0.6753516182633295,0.8625156085,0.056577942,0.058120429,0.0,288.0
0.6743357222430351,0.6510001355,0.054190722,0.074238287,0.0,288.0
0.6748117075337826,0.427062363,0.05176022,0.08144398,0.0,288.0
0.6738164045028068,0.224238616,0.057585732,0.079534199,0.0,288.0
0.6669693522536724,0.0174520155,0.0695726595,0.0824298435,0.0,288.0
0.645306160008126,0.0,0.0671277565,0.0796128525,0.0,288.0
0.5834032434993727,0.0,0.0688041985,0.0753799585,0.0,288.0
0.5805747214407933,0.000508072,0.072361692,0.0719571725,0.0,288.0
0.6297166553588726,0.1344705275,0.0653762035,0.0651184365,0.0,288.0
0.7253744203342329,0.321274181,0.039561024,0.049522163,0.0,288.0
0.7882514432466514,0.559283011,0.0358571175,0.042715998,0.0,288.0
0.8076245932725703,0.795492192,0.0270600045,0.0372262775,0.0,288.0
0.8102416630882492,0.8836065580000001,0.026890866,0.047079290499999996,0.0,288.0
0.7995120925822581,0.7879036065,0.028689409,0.0658087655,0.0,288.0
0.7905957740195393,0.5565791154999999,0.034256729,0.092777463,0.0,288.0
0.7829525509238918,0.266943727,0.045766819,0.10405450499999999,0.0,288.0
0.7694929512161308,0.061305286,0.0637820905,0.1008197625,0.0,288.0
0.7025873811367613,0.0,0.053160245,0.0798750375,0.0,288.0
0.6046791722161906,0.0,0.0483222285,0.07148926750000001,0.0,288.0
0.5778644802427343,0.0,0.047589708999999994,0.06939565349999999,0.0,288.0
0.59196114198414,0.030070269,0.047529639,0.08704207,0.0,288.0
0.6584054614506439,0.142846465,0.043224217,0.10008438,0.0,288.0
0.751151594765334,0.3420292315,0.03016713,0.092045992,0.0,288.0
0.801125496963246,0.631881465,0.030078742,0.0850991415,0.0,288.0
0.8066270542304408,0.792948685,0.039320136,0.09312022,0.0,288.0
0.809163943566009,0.869807711,0.0495115395,0.122415283,0.0,288.0
0.8019460842445487,0.844915067,0.06364149,0.153435975,0.0,288.0
0.7929951535274022,0.7047375325,0.077046061,0.1890359245,0.0,288.0
0.787313245881184,0.526172584,0.082500852,0.215110508,0.0,288.0
0.7818596270251263,0.3102487265,0.0857597195,0.229838217,0.0,288.0
0.7679483688536215,0.089813772,0.12008152450000001,0.252658712,0.0,288.0
0.7025603039310191,0.0,0.1165100205,0.2523566105,0.0,288.0
0.604495535026276,0.0,0.091972418,0.255031294,0.0,288.0
0.5778166759733732,0.0,0.0740536175,0.248151102,0.0,288.0
0.5918977756493428,0.0379078645,0.08569732199999999,0.260386006,0.0,288.0
0.6584562171089805,0.182712269,0.089959028,0.28041482,0.0,288.0
0.7484701300821155,0.370388762,0.07037615,0.27841758299999997,0.0,288.0
0.7983097421248497,0.6870258095,0.06707711799999999,0.259667872,0.0,288.0
0.8048133550579475,0.89846825,0.080436362,0.23971577700000002,0.0,288.0
0.8021655187328315,0.932061512,0.1017493025,0.23692409450000002,0.0,288.0
0.7905939853050823,0.793846279,0.111567578,0.254937181,0.0,288.0
0.7857985355696698,0.598343414,0.111806378,0.284758078,0.0,288.0
0.7813425004921589,0.35921713200000005,0.1188105095,0.314228827,0.0,288.0
0.7755699480927372,0.175765551,0.155308157,0.349350094,0.0,288.0
0.7478425931941801,0.0172073785,0.17466143150000002,0.369866444,0.0,288.0
0.6452937282098586,0.0,0.13999940249999998,0.35196524650000005,0.0,288.0
0.5834412543394725,0.0,0.105316005,0.311822501,0.0,288.0
0.5800934368751355,0.0,0.0949086915,0.282857979,0.0,288.0
0.6297891219446289,0.12087326000000001,0.09771948150000001,0.27782924,0.0,288.0
0.7484492911437156,0.3724434525,0.0786916005,0.2676008305,0.0,288.0
0.7982002708297896,0.690417867,0.063663321,0.2417055785,0.0,288.0
0.8045390508478343,0.868310888,0.071263645,0.242866904,0.0,288.0
0.8069043098970051,0.9369308704999999,0.0987757135,0.290141597,0.0,288.0
0.80067911530499,0.899732634,0.122572629,0.330250116,0.0,288.0
0.7922089101169751,0.7666180125,0.144907672,0.35637790599999997,0.0,288.0
0.7866732325260396,0.571599966,0.161989684,0.38344259,0.0,288.0
0.7819545199835998,0.3462226695,0.162864059,0.41507203449999996,0.0,288.0
0.76962782267483,0.101810653,0.197896711,0.454216913,0.0,288.0
0.7357271915171127,0.0,0.210979051,0.455093117,0.0,288.0
0.6456221866965047,0.0,0.203789905,0.443165393,0.0,288.0
0.5828358531387555,0.0,0.180208329,0.4041405485,0.0,288.0
0.5800797082605735,0.0,0.1637709765,0.3709224955,0.0,288.0
0.6009750813471728,0.070932401,0.151217759,0.363614866,0.0,288.0
0.6918475252358707,0.2362078685,0.11392623700000001,0.343569934,0.0,288.0
0.7841877696926395,0.532914077,0.0929603465,0.3089755575,0.0,288.0
0.802955429045007,0.7951431554999999,0.08089513200000001,0.2467889545,0.0,288.0
0.8064229583279352,0.9119532315,0.1085250895,0.2630415465,0.0,288.0
0.7971488905310964,0.8586086325,0.1392120135,0.3050536995,0.0,288.0
0.7876159017788631,0.6442753855,0.170182141,0.3326754955,0.0,288.0
0.7815822371493103,0.3440930365,0.180207122,0.3374741875,0.0,288.0
0.7678321450585857,0.09869815900000001,0.21198852299999998,0.39213253,0.0,288.0
0.7364281563851832,0.0,0.217630385,0.451906813,0.0,288.0
0.6290032140235933,0.0,0.207380522,0.479280979,0.0,288.0
0.5556237912548159,0.0,0.18948329600000002,0.469440507,0.0,288.0
0.5440091713941431,0.0,0.18176698800000002,0.4608533685,0.0,288.0
0.5440608214434459,0.11313717749999999,0.165291032,0.44707911499999997,0.0,288.0
0.5702687483964787,0.275831722,0.138257851,0.422085793,0.0,288.0
0.6422542906104339,0.5334855645000001,0.1328296305,0.398656373,0.0,288.0
0.6820268836823439,0.769086428,0.113508491,0.332943973,0.0,288.0
0.685498035198079,0.9019998815,0.148009891,0.3702696015,0.0,288.0
0.6819847140423331,0.8999484185,0.175097762,0.3951373545,0.0,288.0
0.6757677701142036,0.7264271705,0.1935322765,0.4126094555,0.0,288.0
0.6754072258998793,0.548154183,0.195107401,0.426722009,0.0,288.0
0.6748567616268324,0.328534678,0.19056394599999998,0.4549426385,0.0,288.0
0.6714801006442426,0.09062477399999999,0.224831028,0.5185098125000001,0.0,288.0
0.6567195681494291,0.0,0.22044029799999998,0.5401048125,0.0,288.0
0.5800395509496302,0.0,0.2314759465,0.554606409,0.0,229.0
0.54024502333569,0.0,0.2434812295,0.521228158,0.0,229.0
0.5401194086041966,0.035464245,0.26582407799999996,0.4876529395,0.0,229.0
0.5381446550907526,0.16401258,0.250430184,0.444207763,0.0,229.0
0.5928101032874793,0.3144512815,0.23451474700000002,0.3861396185,0.0,229.0
0.675583998782513,0.5662861955,0.2360208565,0.33237223149999995,0.0,229.0
0.6910036395253554,0.7259745664999999,0.247982091,0.3610979405,0.0,229.0
0.6888436837896259,0.70743937,0.2496301415,0.43482680900000004,0.0,229.0
0.6800101842109754,0.5439221625,0.2776007095,0.5393735705,0.0,229.0
0.6779881183938083,0.373607046,0.301753428,0.604290493,0.0,229.0
0.6767501047798079,0.2100842935,0.33154271550000003,0.6422759060000001,0.0,229.0
0.6716120207139663,0.0483884575,0.369709169,0.650984448,0.0,229.0
0.6646603492829366,0.0,0.339911807,0.608966883,0.0,229.0
0.6001160135271272,0.0,0.3254423835,0.5888524465,0.0,229.0
0.5714395498282643,0.0,0.327312033,0.5490711779999999,0.0,229.0
0.5846044312822626,0.028163412,0.3472339145,0.5168666835,0.0,229.0
0.6514738911107704,0.152054879,0.31448805,0.492825693,0.0,229.0
0.7448236814457103,0.336576158,0.268055621,0.4815821055,0.0,229.0
0.7991269307879559,0.6220539235,0.235639528,0.46108692949999996,0.0,229.0
0.8079333755628109,0.8212372755,0.24210552400000002,0.46697184,0.0,229.0
0.8046669013880543,0.881325431,0.2502969165,0.5031428855,0.0,229.0
0.790582716248809,0.761747996,0.2568859905,0.533056881,0.0,229.0
0.7837756424999003,0.564968634,0.27120282,0.569427841,0.0,229.0
0.7776956941668429,0.33755967350000005,0.2772097615,0.6056661955,0.0,229.0
0.7615476535938015,0.096466725,0.322129011,0.6579210959999999,0.0,229.0
0.696547679520006,0.0,0.32897414950000003,0.647208776,0.0,229.0
0.5989148928151251,0.0,0.30795484100000003,0.5845159885,0.0,229.0
0.5716907568893046,0.0,0.283713924,0.524064623,0.0,229.0
0.5846313071403894,0.0288621005,0.259831704,0.4815850615,0.0,229.0
0.6856145720805598,0.234923782,0.219079637,0.45794936649999995,0.0,229.0
0.7802252048275453,0.5359128985,0.208567249,0.4317891035,0.0,229.0
0.7986024257150742,0.7964455135,0.1705135155,0.37226169200000003,0.0,229.0
0.8020860536980182,0.8964532635,0.1760474665,0.3593690265,0.0,229.0
0.7915908983072732,0.8239116609999999,0.166678721,0.35595764900000004,0.0,229.0
0.7824991484821082,0.6123832745,0.155366481,0.3474995175,0.0,229.0
0.7724944673808145,0.332080271,0.1449566935,0.3290968015,0.0,229.0
0.767707871879804,0.162888409,0.161737819,0.318781141,0.0,229.0
0.7407893879770551,0.014374327,0.16706800700000002,0.3145675575,0.0,229.0
0.6398789474465033,0.0,0.128447029,0.312074774,0.0,229.0
0.5776154421219599,0.0,0.0996162755,0.29296601450000004,0.0,229.0
0.5740358702458535,0.0,0.08593750650000001,0.2807034215,0.0,229.0
0.5939795631665533,0.053284631,0.080483168,0.269938926,0.0,229.0
0.68498424021242,0.198418876,0.059707563000000005,0.23592984449999999,0.0,229.0
0.7650297611458405,0.384757991,0.045089196,0.189332838,0.0,229.0
0.7930278876294898,0.580596113,0.0441613555,0.1460671865,0.0,229.0
0.8023498042971554,0.736493848,0.0524855345,0.122906182,0.0,229.0
0.7988604970833953,0.6971828975000001,0.06840278150000001,0.1155651335,0.0,229.0
0.7869328243252658,0.5086062675,0.089515345,0.109450249,0.0,229.0
0.7811992218933275,0.325053669,0.0957522775,0.09081895549999999,0.0,229.0
0.7775638635699537,0.192753689,0.088719903,0.099083797,0.0,229.0
0.7639295927814611,0.072080706,0.114187186,0.1104221135,0.0,229.0
0.6997737951036794,0.0,0.14525415,0.11330251250000001,0.0,229.0
0.600589494725596,0.0,0.152790025,0.1318501125,0.0,229.0
0.5714925190958082,0.0,0.1689106595,0.173241581,0.0,229.0
0.584628422822302,0.024300448,0.184231402,0.19581051649999998,0.0,229.0
0.6862796501774274,0.1624707685,0.1582589365,0.185780822,0.0,229.0
0.781925676465347,0.39446924299999997,0.1113471465,0.147565163,0.0,229.0
0.8036349737386319,0.621452019,0.076628089,0.1478600525,0.0,229.0
0.8059736252132281,0.7047174190000001,0.0647632775,0.188219678,0.0,229.0
0.7995981760427467,0.667747345,0.078205445,0.245602707,0.0,229.0
0.7905223460394044,0.5458883415,0.098355413,0.2834763385,0.0,229.0
0.784193672538066,0.404770721,0.117998441,0.284974247,0.0,229.0
0.7790152075466708,0.2369050265,0.126275627,0.2544071415,0.0,229.0
0.7633666743082,0.061141962,0.13002534999999998,0.1965868305,0.0,229.0
0.6701699261095991,0.0,0.07615448333333334,0.10011208833333334,0.0,229.0
0.577185941747381,0.0,0.059042989000000004,0.07223679350000001,0.0,229.0
0.5732272451316508,0.0,0.056765106499999995,0.069670673,0.0,229.0
0.5937308379982724,0.038312657,0.053870427,0.060152299,0.0,229.0
0.6854887784033974,0.1525806365,0.041688637,0.0478808135,0.0,229.0
0.7800029531595389,0.362907786,0.0403053085,0.0431010765,0.0,229.0
0.7967957473261087,0.535619154,0.046389821,0.046030853,0.0,229.0
0.8043860235561587,0.6323765615,0.0592373455,0.060684511,0.0,229.0
0.8015856071685881,0.6100572820000001,0.0752453425,0.0883300725,0.0,229.0
0.7902411551875396,0.45098425799999997,0.08264490599999999,0.1230885155,0.0,229.0
0.7840976169050743,0.307683204,0.086196126,0.141589918,0.0,229.0
0.7796544159836831,0.1822000195,0.09000042150000001,0.1520394785,0.0,229.0
0.7674470727371181,0.050593157,0.09919360599999999,0.147725063,0.0,229.0
0.6633647752619073,0.0,0.08541962566666667,0.11338557033333334,0.0,229.0
0.5510771784275137,0.0,0.0653709675,0.092936615,0.0,229.0
0.5388337920009748,0.0,0.054204791,0.075433804,0.0,229.0
0.539678415558734,0.0906615415,0.0438551095,0.061344815500000004,0.0,229.0
0.5709948004756944,0.22380429,0.038112048,0.063896533,0.0,229.0
0.6425351237733878,0.43175850250000003,0.045122907000000004,0.0652862305,0.0,229.0
0.6882684006564612,0.6205522365,0.0630610965,0.071040569,0.0,229.0
0.6939385919497093,0.640390677,0.08330982549999999,0.090717487,0.0,229.0
0.6845867360926847,0.5548105729999999,0.095631443,0.114994984,0.0,229.0
0.6819957595514716,0.401545404,0.107646112,0.14518419,0.0,229.0
0.6814678111239761,0.22370918499999998,0.121121912,0.164549713,0.0,229.0
0.6758676044562493,0.062815293,0.126026755,0.1698976795,0.0,229.0
0.6585020091167498,0.0,0.115195411,0.154147874,0.0,229.0
0.5676064380972575,0.0,0.12010256066666665,0.14715675766666667,0.0,229.0
0.5388337920009748,0.0,0.12721775200000002,0.1475465145,0.0,229.0
0.539976711376362,0.0869419555,0.1106251355,0.1392253665,0.0,229.0
0.5969193228327035,0.269243051,0.10225956950000001,0.118559895,0.0,229.0
0.6803343720904051,0.49979702849999996,0.11490975349999999,0.09860012400000001,0.0,229.0
0.6944965913063932,0.5559948395000001,0.11216285,0.09991396699999999,0.0,229.0
0.6907882073607368,0.500823073,0.11281404749999999,0.1233140945,0.0,229.0
0.6841540159781028,0.43134405249999996,0.115910065,0.156176329,0.0,229.0
0.6829646338860659,0.348611224,0.123846955,0.177553477,0.0,229.0
0.6818832250601308,0.21397713,0.12488846949999999,0.1927701815,0.0,229.0
0.6766944524068407,0.096750266,0.133552611,0.208704006,0.0,229.0
0.6704885763223205,0.0051387815,0.13225957500000002,0.2069574015,0.0,229.0
0.6467832171684513,0.0,0.1072008435,0.172898546,0.0,229.0
0.5782295633478269,0.0,0.090653769,0.1531320345,0.0,229.0
0.5735946759877268,0.0,0.0903135495,0.1555730625,0.0,229.0
0.6235720438747234,0.07067487,0.0903718725,0.1739123125,0.0,229.0
0.748368261009056,0.2116597545,0.083726829,0.183991336,0.0,229.0
0.8004509607915571,0.378986303,0.0823865025,0.183430218,0.0,229.0
0.8063749751803808,0.456816802,0.092495996,0.2179923305,0.0,229.0
0.7989478773601784,0.47896321399999997,0.12097698600000001,0.30526105800000003,0.0,229.0
0.7864790641270956,0.44425674049999997,0.149988592,0.3800563245,0.0,229.0
0.7811875056753087,0.36456632,0.169716973,0.417128799,0.0,229.0
0.7736249549579346,0.2291333175,0.17845107799999999,0.44963703099999996,0.0,229.0
0.7602024717667826,0.065806266,0.1933482045,0.4642356995,0.0,229.0
0.7290615629161614,0.0,0.18764641,0.399836037,0.0,229.0
0.6401766618931344,0.0,0.174595806,0.372488039,0.0,229.0
0.5770209970250226,0.0,0.15527252149999998,0.368924389,0.0,229.0
0.5734872394236807,0.0,0.134848346,0.34382634,0.0,229.0
0.5939290311228274,0.018426461,0.119212611,0.324337898,0.0,229.0
0.6850807877435743,0.120315641,0.1067275965,0.3060726565,0.0,229.0
0.7757468998535642,0.263348432,0.085240644,0.25676923949999997,0.0,229.0
0.7924096074687601,0.4133567025,0.051401397,0.1639400925,0.0,229.0
0.7929330392724823,0.5190848674999999,0.059406758000000004,0.1893452895,0.0,229.0
0.7855820972742553,0.5013178325000001,0.0692142515,0.2243871825,0.0,229.0
0.7774364601240034,0.371472158,0.077581275,0.25883815450000003,0.0,229.0
0.7707390812847652,0.1901163795,0.1002966625,0.300048141,0.0,229.0
0.7598727163963663,0.0484675505,0.12568710700000002,0.298260242,0.0,229.0
0.6964338482123708,0.0,0.09481219499999999,0.230096105,0.0,229.0
0.5991841885707782,0.0,0.08410632500000001,0.2352486775,0.0,229.0
0.571830502660688,0.0,0.076441361,0.23058255449999998,0.0,229.0
0.5847871964156817,0.0080283145,0.071490623,0.2219490215,0.0,229.0
0.6851075965982888,0.0946562495,0.06647557700000001,0.20590022800000002,0.0,229.0
0.775689659978804,0.2180427795,0.06052845,0.176376433,0.0,229.0
0.792712486913574,0.332035999,0.064170559,0.151244983,0.0,229.0
0.7939462299203582,0.411311186,0.059429682,0.1420272735,0.0,229.0
0.79019218824366,0.33866455549999996,0.0635448095,0.16545984349999998,0.0,229.0
0.7799386477648337,0.246365058,0.084119119,0.209148388,0.0,229.0
0.7760845704659504,0.190507119,0.101398813,0.246497454,0.0,229.0
0.771214977170154,0.1163839405,0.11096060699999999,0.264878685,0.0,229.0
0.7677102867016754,0.05146072,0.121073102,0.264932324,0.0,229.0
0.7407332661078718,0.0026527595,0.1169801755,0.2279478485,0.0,229.0
0.6401766618931344,0.0,0.1015663205,0.18371146900000002,0.0,229.0
0.5768600992952702,0.0,0.082272236,0.158743541,0.0,229.0
0.5734618615945125,0.0,0.0759068115,0.14764992100000002,0.0,229.0
0.622532357459578,0.040287722,0.069069437,0.14745682799999998,0.0,229.0
0.7413359393992724,0.128877203,0.065107092,0.146291045,0.0,229.0
0.7898273286857022,0.2855068945,0.051113940999999996,0.12781274,0.0,229.0
0.7931661576389097,0.4004812935,0.0488939545,0.1018329455,0.0,229.0
0.792426645228684,0.425931183,0.049405965,0.108420636,0.0,229.0
0.7848869905151943,0.40239055850000005,0.052746987,0.1367835985,0.0,229.0
0.7762553062264299,0.30453277700000003,0.06380585899999999,0.164812929,0.0,229.0
0.7706167310296924,0.163510333,0.067278952,0.16608924749999998,0.0,229.0
0.759937513689234,0.046742609,0.0781461725,0.15174031799999999,0.0,229.0
0.7289517338647148,0.0,0.058586533,0.104865899,0.0,229.0
0.6404710448599328,0.0,0.0425315255,0.09246321900000001,0.0,229.0
0.5772798956459465,0.0,0.032692647,0.07992119,0.0,229.0
0.5734706040216092,0.0,0.027596281,0.07508052300000001,0.0,229.0
0.6227798081460352,0.060755833,0.0215597275,0.07373505050000001,0.0,229.0
0.7415364131364468,0.2111387645,0.0174843745,0.05918599099999999,0.0,229.0
0.7902569408001106,0.360411728,0.02477298,0.0469525165,0.0,229.0
0.7941664692592971,0.406545289,0.0324887655,0.054985723,0.0,229.0
0.790454507817251,0.446017314,0.047227660500000004,0.08444426,0.0,229.0
0.7802694764044098,0.39647506050000003,0.062994823,0.11297159300000001,0.0,229.0
0.7762122869318699,0.329623244,0.073794592,0.130345455,0.0,229.0
0.7708663505214639,0.192017852,0.08016295200000001,0.13880343550000002,0.0,229.0
0.7600564205896931,0.05542199,0.087899729,0.1247561465,0.0,229.0
0.7293465548115508,0.0,0.096804785,0.110656441,0.0,229.0
0.6252102670483533,0.0,0.1083886485,0.11871129050000001,0.0,229.0
0.5505932778947964,0.0,0.1269147805,0.16053228749999998,0.0,229.0
0.5388143617536503,0.0,0.150693639,0.18239529999999998,0.0,229.0
0.5395637569310203,0.074237258,0.1714488985,0.192699871,0.0,229.0
0.5908080938250512,0.2738253875,0.203288409,0.196515102,0.0,229.0
0.672576557437932,0.4940186835,0.291976917,0.2182875215,0.0,229.0
0.6861485127588406,0.5651336035000001,0.341573472,0.2583519445,0.0,229.0
0.6837180985929399,0.5293605975,0.377305457,0.311824398,0.0,229.0
0.681101051044256,0.41796847000000004,0.3877267115,0.3573409045,0.0,229.0
0.6814086483255073,0.264850056,0.353747262,0.3837363515,0.0,229.0
0.6766911655959496,0.10761375249999999,0.304899202,0.3854920195,0.0,229.0
