Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.668230105327835,0.002067473,0.28256647999999995,0.3793666035,0.0,229.0
0.626954607635264,0.0,0.275824821,0.346325992,0.0,229.0
0.5509572206598414,0.0,0.2522824105,0.3339214305,0.0,229.0
0.5389155823848248,0.0,0.23288382149999998,0.30768539100000003,0.0,229.0
0.5397965622774785,0.0567391705,0.2249746445,0.279735148,0.0,229.0
0.5931796358779815,0.1981914535,0.249380783,0.287418628,0.0,229.0
0.67281882072426,0.35573248199999996,0.2668888,0.275698392,0.0,229.0
0.6860616467146908,0.44723358700000004,0.278639595,0.27946257350000003,0.0,229.0
0.6840360482050273,0.43998321,0.2846459195,0.3109765485,0.0,229.0
0.6797976140299734,0.36680507,0.278495961,0.328380044,0.0,229.0
0.6777187779017382,0.2767722435,0.27189932650000004,0.3474111625,0.0,229.0
0.6766847484504138,0.143398533,0.2386793575,0.3495311175,0.0,229.0
0.6733407321645528,0.060925711,0.208079562,0.338121354,0.0,229.0
0.665093337613595,0.001546019,0.188287664,0.336994057,0.0,229.0
0.6417994348086333,0.0,0.1623633045,0.31592320399999996,0.0,229.0
0.5772847923605771,0.0,0.153189693,0.260920704,0.0,229.0
0.5734706040216092,0.0,0.134756757,0.196643825,0.0,229.0
0.6228243702734466,0.0583453365,0.1136590905,0.14915357299999998,0.0,229.0
0.7456695795527688,0.2380496915,0.0967450735,0.113697246,0.0,229.0
0.7947390022161505,0.41641920649999997,0.1187097305,0.10457468,0.0,229.0
0.803369300215786,0.4973179405,0.14840217049999999,0.11925268050000001,0.0,229.0
0.7979294546432317,0.488245822,0.1845200615,0.1921306715,0.0,229.0
0.7883982994093485,0.414985856,0.214403725,0.238329248,0.0,229.0
0.7824417744655721,0.3067429835,0.22622349600000002,0.2601010735,0.0,229.0
0.7732106813618275,0.17043398650000002,0.2121514025,0.271632975,0.0,229.0
0.7682688226929391,0.076308511,0.188223214,0.277089774,0.0,229.0
0.7408924421265797,0.0030032995,0.1647247445,0.293772431,0.0,229.0
0.6404667965197115,0.0,0.1476301995,0.284272088,0.0,229.0
0.5770209970250226,0.0,0.14156189800000002,0.2514977735,0.0,229.0
0.5734530743635229,0.0,0.1286137005,0.2576238245,0.0,229.0
0.6227023554402895,0.06309451199999999,0.10623700550000001,0.26129139349999997,0.0,229.0
0.7412441096370797,0.2449831105,0.100160005,0.23365643149999998,0.0,229.0
0.7905794965088058,0.42393964100000003,0.11042882300000001,0.2118624215,0.0,229.0
0.7935460426277239,0.4148629285,0.121092596,0.18556874,0.0,229.0
0.7879673904111699,0.4218164645,0.13866120050000003,0.20196118149999998,0.0,229.0
0.7786186872232607,0.366131703,0.153234525,0.2375076795,0.0,229.0
0.7746346127108865,0.276006772,0.143310273,0.234886959,0.0,229.0
0.7707761977338987,0.1592002775,0.108535946,0.20378868049999999,0.0,229.0
0.7597700423376992,0.036783996,0.07700247199999999,0.16804827449999998,0.0,229.0
0.669885739019882,0.0,0.070461447,0.14898285766666666,0.0,229.0
0.5769689892193333,0.0,0.0656251205,0.12510826249999998,0.0,229.0
0.5730703721275091,0.0,0.061005498000000005,0.1114305995,0.0,229.0
0.5936758340671904,0.017306054,0.051896182,0.099771859,0.0,229.0
0.6848246169644912,0.12791278749999999,0.034236453,0.075671196,0.0,229.0
0.7650297611458405,0.273364158,0.029597515,0.05328724,0.0,229.0
0.7914424323757883,0.4039385995,0.0357426085,0.0423092885,0.0,229.0
0.794813369323669,0.518008815,0.045371813,0.032816347999999995,0.0,229.0
0.7905173375849441,0.46131225750000004,0.0517223665,0.049106301000000005,0.0,229.0
0.7817773894120552,0.35928283800000005,0.0553898945,0.0765964895,0.0,229.0
0.7756372050113692,0.2373905975,0.056943262,0.0972048555,0.0,229.0
0.7723115681056195,0.117848903,0.060830003,0.102760201,0.0,229.0
0.760805100321766,0.03691582,0.070973095,0.099842922,0.0,229.0
0.6965845724220046,0.0,0.072168022,0.0795894125,0.0,229.0
0.5992703167002082,0.0,0.055311419,0.07211386550000001,0.0,229.0
0.5717964270733644,0.0,0.043766934,0.067355182,0.0,229.0
0.5847871964156817,0.009801659,0.037437952,0.073178676,0.0,229.0
0.6513744367246307,0.119645449,0.034130282,0.077114894,0.0,229.0
0.7423400967996017,0.257734488,0.031885012500000004,0.0758494045,0.0,229.0
0.7934661304311654,0.519176852,0.055652191,0.0870135615,0.0,229.0
0.8007533036017911,0.5845828225,0.0922845545,0.112299961,0.0,229.0
0.7982400257154049,0.5402288955,0.125294985,0.157100042,0.0,229.0
0.7866671954713613,0.462022225,0.1383346185,0.211590442,0.0,229.0
0.7823414257559417,0.332832765,0.147604944,0.2438865,0.0,229.0
0.7776178837047106,0.19839953250000003,0.15948294950000003,0.278889612,0.0,229.0
0.7618186039221353,0.0412338015,0.1897465715,0.313610091,0.0,229.0
0.6972286329047064,0.0,0.1890643905,0.2946439025,0.0,229.0
0.5997439543749239,0.0,0.196224143,0.273426115,0.0,229.0
0.5715496471632631,0.0,0.1947791775,0.241007897,0.0,229.0
0.584708759846135,0.003375783,0.177185249,0.193808508,0.0,229.0
0.6513772093028886,0.043767577,0.159355992,0.166265695,0.0,229.0
0.7420055341873891,0.12207650650000001,0.1566109165,0.164227222,0.0,229.0
0.7915970247673103,0.24657603299999997,0.163993194,0.1939479475,0.0,229.0
0.79623940247463,0.29861738400000004,0.18607904949999998,0.23478131000000002,0.0,229.0
0.7938840262600793,0.25522057600000003,0.173330345,0.2593291885,0.0,229.0
0.7794645853303193,0.171330704,0.1595032535,0.24764973550000002,0.0,229.0
0.7729301164824255,0.102730753,0.148939076,0.208179367,0.0,229.0
0.7693552625102323,0.061270864,0.1405303785,0.1934724255,0.0,229.0
0.7595503395658643,0.012053705,0.1284043245,0.1678116745,0.0,229.0
0.7295433617144524,0.0,0.107174063,0.174129911,0.0,229.0
0.6254713792784843,0.0,0.102547646,0.1368113945,0.0,229.0
0.551073914018569,0.0,0.09422702399999999,0.107787907,0.0,229.0
0.5389155823848248,0.0,0.0881282375,0.1079770325,0.0,229.0
0.5397035027024037,0.032465955500000004,0.066233562,0.099776259,0.0,229.0
0.5890716907471052,0.146481381,0.053624045999999995,0.081049467,0.0,229.0
0.670355448909137,0.2879693895,0.048126766,0.081089486,0.0,229.0
0.6806526347899375,0.3497051365,0.068772192,0.098827434,0.0,229.0
0.6765359247625423,0.387873099,0.096827803,0.1252622195,0.0,229.0
0.6740293100382487,0.3622249535,0.129084792,0.14712001000000002,0.0,229.0
0.6754009653655421,0.275157301,0.144721628,0.155875427,0.0,229.0
0.6731041033726237,0.147862725,0.16117004299999999,0.16954301100000002,0.0,229.0
0.6700071576148868,0.029381327500000002,0.183930865,0.1836768635,0.0,229.0
0.657108039156569,0.0,0.190490781,0.2117723745,0.0,229.0
0.5681215224993711,0.0,0.207233471,0.2284037276666667,0.0,229.0
0.5388907411902364,0.0,0.217696412,0.2371781215,0.0,229.0
0.5398978500470167,0.0281190675,0.19782926950000002,0.2158218535,0.0,229.0
0.568628289211695,0.094268468,0.184542962,0.189720127,0.0,229.0
0.6413416722867988,0.198518379,0.2007838065,0.171206764,0.0,229.0
0.682154689621098,0.326540194,0.19378326,0.16193175650000002,0.0,229.0
0.686137981549811,0.3669145625,0.2276315535,0.1897865575,0.0,229.0
0.683028201501003,0.3211254955,0.222008792,0.2238239285,0.0,229.0
0.6818238163125805,0.2023866895,0.203751239,0.2495668675,0.0,229.0
0.6798469834666567,0.10171021599999999,0.1895275955,0.265490066,0.0,229.0
0.6766884153521624,0.049064245,0.180198331,0.280645677,0.0,229.0
0.6725964348470017,0.000832716,0.1700241315,0.2854579055,0.0,229.0
0.6553672313296308,0.0,0.168758509,0.2684228355,0.0,229.0
0.5838782449937951,0.0,0.163539541,0.2316188595,0.0,229.0
0.5777199495640255,0.0,0.1609699215,0.20483716149999998,0.0,229.0
0.5973442842490382,0.007319641,0.157785705,0.181509266,0.0,229.0
0.6926160377080716,0.0978895825,0.180324291,0.1769870705,0.0,229.0
0.7864215111648905,0.24634549849999998,0.2109755835,0.185168812,0.0,229.0
0.8071363102578557,0.371530955,0.200402,0.181304563,0.0,229.0
0.8128171893713315,0.402911811,0.2456287335,0.2223453895,0.0,229.0
0.8093252884575068,0.4060011875,0.2514845095,0.2969251715,0.0,229.0
0.7941439758156921,0.348001875,0.224259398,0.3710949095,0.0,229.0
0.7873098472629876,0.284223032,0.199399408,0.41187199,0.0,229.0
0.7814632408434924,0.161460731,0.18170372899999998,0.42607367,0.0,229.0
0.7688186386590525,0.0305613735,0.1673891085,0.3899614265,0.0,229.0
0.7358029001098673,0.0,0.140349024,0.344575049,0.0,229.0
0.6460816038584959,0.0,0.137704134,0.294672372,0.0,229.0
0.5784822685053013,0.0,0.115760269,0.23218011500000002,0.0,229.0
0.5735946759877268,0.0,0.0888357355,0.1652332385,0.0,229.0
0.5937622305476483,0.009417485,0.081483681,0.129305565,0.0,229.0
0.6867795154033363,0.1249489245,0.06587338649999999,0.1119513205,0.0,229.0
0.7807560153061333,0.304976619,0.098718329,0.1002286285,0.0,229.0
0.7993651024127366,0.4350810895,0.13930950549999999,0.102516042,0.0,229.0
0.8037277649626791,0.4683363445,0.17187904799999998,0.1372683145,0.0,229.0
0.7930422422165145,0.41575931349999995,0.19444947099999998,0.16745273849999998,0.0,229.0
0.7847771615312235,0.34270055600000005,0.1782624045,0.19072606,0.0,229.0
0.7788900399769225,0.2149686505,0.153645774,0.18848187649999998,0.0,229.0
0.76285947534627,0.052276368000000004,0.140694874,0.19134787250000002,0.0,229.0
0.6706572699744383,0.0,0.13773800266666666,0.19310586833333335,0.0,229.0
0.5772632603113507,0.0,0.142906335,0.173136965,0.0,229.0
0.5734706040216092,0.0,0.158909784,0.182521821,0.0,229.0
0.6226921819876465,0.066091103,0.168321642,0.1941258105,0.0,229.0
0.7441419455448246,0.275443838,0.15871995849999998,0.17015037049999998,0.0,229.0
0.7939554419111468,0.572813322,0.1947706985,0.1506079105,0.0,229.0
0.8044722411584233,0.696244741,0.2076602985,0.1456031325,0.0,229.0
0.8029067751210969,0.6357369185,0.22154974500000002,0.16639244749999998,0.0,229.0
0.7923999929851677,0.5386020825,0.2295628475,0.199000899,0.0,229.0
0.7873098472629876,0.430464955,0.220531109,0.235429951,0.0,229.0
0.7814190141379966,0.270106187,0.2241260885,0.270312687,0.0,229.0
0.7644010615833866,0.062712791,0.27119053000000004,0.30706369499999997,0.0,229.0
0.6705830370311876,0.0,0.30339808399999996,0.2677624893333333,0.0,229.0
0.5772847923605771,0.0,0.3352019075,0.264672855,0.0,229.0
0.573477736679918,0.0,0.36609393700000004,0.284585883,0.0,229.0
0.5938054287878772,0.009927009,0.384046776,0.295958236,0.0,229.0
0.6885228050555581,0.185629709,0.3669627465,0.301257576,0.0,229.0
0.7870726595694836,0.430274443,0.4175571725,0.3228740855,0.0,229.0
0.8115715960047527,0.6095582205,0.4229572955,0.329458362,0.0,229.0
0.8196595461184993,0.662303366,0.45432540050000003,0.346103237,0.0,229.0
0.8072919311821202,0.566444948,0.4505642775,0.36113438649999996,0.0,229.0
0.7937110991573875,0.3951116215,0.4143803155,0.3787958005,0.0,229.0
0.7860545946763993,0.1968111465,0.34747010199999995,0.3942166695,0.0,229.0
0.7788718842114218,0.079067043,0.325401251,0.409634975,0.0,229.0
0.758123546165713,0.001031152,0.3130750735,0.4277910135,0.0,229.0
0.6578633148448949,0.0,0.30500376949999997,0.4361900755,0.0,229.0
0.5866033551464636,0.0,0.26409109249999996,0.389889054,0.0,229.0
0.5786146356692946,0.0,0.2455796085,0.402377284,0.0,229.0
0.6275897020087826,0.048584726,0.2400513065,0.4012138555,0.0,229.0
0.7271298511666995,0.149579179,0.237111059,0.356242954,0.0,229.0
0.7857787252314881,0.29485537,0.292556801,0.3417469395,0.0,229.0
0.8072465864710476,0.4737555645,0.315039979,0.28314941849999997,0.0,229.0
0.8110008517623564,0.5399390645,0.34921526,0.361490996,0.0,229.0
0.7975615095545223,0.41431533249999997,0.3520657765,0.37677106650000003,0.0,229.0
0.7837092800397105,0.24302308250000001,0.3004628845,0.38116580899999997,0.0,229.0
0.7733874989134026,0.0977823285,0.237064368,0.38694709,0.0,229.0
0.7612355620907234,0.0117114175,0.256689594,0.3999074855,0.0,229.0
0.6910025885906664,0.0,0.3019545055,0.502408608,0.0,229.0
0.6023188769525384,0.0,0.357208077,0.576979975,0.0,229.0
0.5517122280646152,0.0,0.4205583945,0.624467899,0.0,229.0
0.5391738326313393,0.0,0.47630542649999996,0.6912284735,0.0,229.0
0.5397504349827449,0.020988294,0.501535019,0.7547157744999999,0.0,229.0
0.5902286741589704,0.13590705250000001,0.5359330415,0.8200190075,0.0,229.0
0.6726587502471102,0.32362274599999996,0.5956304375,0.82110883,0.0,229.0
0.6776736568052762,0.50041242,0.7076984975,0.8351503075,0.0,229.0
0.6717772114528816,0.5315889025,0.7781392205,0.841655883,0.0,229.0
0.6680904266273398,0.4683559035,0.797471519,0.8554909795000001,0.0,229.0
0.6698362653106847,0.339188511,0.777156517,0.859254582,0.0,229.0
0.6718916241315139,0.203950794,0.733715702,0.85332202,0.0,229.0
0.6725235881029126,0.039401069999999996,0.6587743749999999,0.8356051245,0.0,229.0
0.6559846618358114,0.0,0.6314055439999999,0.8102064984999999,0.0,229.0
0.5671605632942871,0.0,0.587353805,0.7805932276666666,0.0,229.0
0.538867487497441,0.0,0.573011358,0.7822137364999999,0.0,229.0
0.5397465891353275,0.0221543995,0.571729903,0.816215007,0.0,229.0
0.5661315571870701,0.080391915,0.576905925,0.817240194,0.0,229.0
0.6391303348527944,0.1485431275,0.586973012,0.79849905,0.0,229.0
0.6793066927137283,0.22972159,0.570860893,0.7780760045,0.0,229.0
0.6759421952458541,0.27492874450000004,0.5544924225000001,0.7443749075,0.0,229.0
0.6690853272329875,0.3050574495,0.5258511005,0.7060898985,0.0,229.0
0.6693681280560675,0.2503968135,0.4720107185,0.653611181,0.0,229.0
0.6702110523047284,0.13055986749999998,0.4170109285,0.582824598,0.0,229.0
0.6685340133728671,0.0237699245,0.38581407,0.5720992730000001,0.0,229.0
0.6626549411348364,0.0,0.418200711,0.6233223194999999,0.0,229.0
0.5902825228828495,0.0,0.397079021,0.6548057483333333,0.0,229.0
0.5733887912358127,0.0,0.361200984,0.6199502859999999,0.0,229.0
0.622706670783923,0.036904228,0.3539416015,0.589432587,0.0,229.0
0.7193353447574162,0.12414952,0.370723451,0.573027888,0.0,229.0
0.7770159705950248,0.258191904,0.40407414500000005,0.5973204169999999,0.0,229.0
0.7928740554196823,0.468545836,0.40188375,0.5254948315,0.0,229.0
0.7927344884590166,0.558942723,0.45481234000000004,0.516388465,0.0,229.0
0.7833423634837435,0.5298010959999999,0.45352660050000004,0.500919396,0.0,229.0
0.7750690098000961,0.405448001,0.387905725,0.4906237175,0.0,229.0
0.7695030576653614,0.19684362700000002,0.2759124385,0.4934382485,0.0,229.0
0.7599031697508828,0.038446885,0.23075851549999998,0.46839659,0.0,229.0
0.7293211099789703,0.0,0.218767528,0.405932537,0.0,229.0
0.6400119854543282,0.0,0.26403847950000003,0.439195014,0.0,229.0
0.5769689892193333,0.0,0.31399844499999996,0.4237332345,0.0,229.0
0.5730703721275091,0.0,0.34544740100000004,0.4402444855,0.0,229.0
0.6225666119925705,0.034280089500000006,0.40508728400000005,0.4968812255,0.0,229.0
0.7412759269462543,0.19684298500000003,0.47529031650000003,0.5778121469999999,0.0,229.0
0.7902569408001106,0.3890116325,0.5659170600000001,0.5654835405,0.0,229.0
0.7944688120695311,0.48370899349999996,0.6663983175,0.551812658,0.0,229.0
0.7906207270889087,0.3520647385,0.717451088,0.5950799474999999,0.0,229.0
0.7799386477648337,0.2789631435,0.7110743150000001,0.632757451,0.0,229.0
0.7761892121172678,0.211483748,0.675543557,0.647952859,0.0,229.0
0.7709217569453498,0.12917440200000002,0.5999578025,0.631214757,0.0,229.0
0.7598727163963663,0.0256086635,0.5438730835000001,0.6082123675,0.0,229.0
0.7293211099789703,0.0,0.565240921,0.618264294,0.0,229.0
0.6434891068189019,0.0,0.541064322,0.5913727854999999,0.0,306.5
0.5811293222467563,0.0,0.4767970545,0.531771209,0.0,384.0
0.5781844198494185,0.0,0.410845385,0.45230113,0.0,384.0
0.6272213991636868,0.041725442,0.376091874,0.3986160145,0.0,384.0
0.746240815625852,0.196984553,0.4128326825,0.3924595495,0.0,384.0
0.7959274899172208,0.360445833,0.477498221,0.416470433,0.0,384.0
0.7978573682158085,0.32693582050000003,0.5275409575000001,0.438309874,0.0,384.0
0.7958591598643807,0.32815242,0.540036535,0.474080261,0.0,384.0
0.7880976111043196,0.270227671,0.5357122015,0.4869183465,0.0,384.0
0.7805492362307284,0.185433854,0.4929657335,0.518052043,0.0,384.0
0.7763246201430709,0.0775694955,0.451170135,0.544595547,0.0,384.0
0.7658497223872046,0.008032556,0.442919988,0.5845035885000001,0.0,384.0
0.7017927305862018,0.0,0.421079263,0.5815999705,0.0,384.0
0.5940290518103817,0.0,0.3672167006666667,0.5314155883333332,0.0,384.0
0.5776299756546536,0.0,0.290925969,0.4650493605,0.0,384.0
0.5983172727146021,0.002098158,0.265095247,0.421247055,0.0,384.0
0.6897588734113791,0.064936651,0.2545829665,0.3727903255,0.0,384.0
0.7850229799794703,0.19056987749999998,0.2944033745,0.3212721295,0.0,384.0
0.8026956583675877,0.299535986,0.2415542785,0.2445961805,0.0,384.0
0.8065688752957728,0.340612923,0.2522910985,0.24796748600000001,0.0,384.0
0.7973882247629197,0.3188644825,0.270249061,0.27155454199999995,0.0,384.0
0.7885908579045531,0.216230473,0.2562808465,0.2720145875,0.0,384.0
0.7831270878628476,0.1048238625,0.2036721125,0.26938668499999996,0.0,384.0
0.7745462486377783,0.0112807915,0.1972565265,0.26033681900000005,0.0,384.0
0.6874413737826925,0.0,0.19170593133333336,0.28622674466666664,0.0,384.0
0.5878417041823798,0.0,0.159549012,0.247048684,0.0,384.0
0.579796728626776,0.0,0.1109627745,0.1828842295,0.0,384.0
0.6305395233877462,0.023778222499999998,0.0821922055,0.1415608265,0.0,384.0
0.7312955280704986,0.09257268,0.086081685,0.124950683,0.0,384.0
0.786755380733752,0.21022798050000002,0.091575976,0.113965175,0.0,384.0
0.8062743582546741,0.3824126665,0.1019281745,0.09755652549999999,0.0,384.0
0.8082981456479342,0.4331603235,0.1227531515,0.102230896,0.0,384.0
0.7971593547367136,0.400189611,0.1477296395,0.107400242,0.0,384.0
0.7896716183560789,0.354322655,0.160577428,0.12068357,0.0,384.0
0.7845265581756511,0.261901937,0.171588283,0.149664637,0.0,384.0
0.779259773780089,0.133076376,0.178042348,0.173965834,0.0,384.0
0.7738807903825776,0.0303635775,0.1795808235,0.18726142099999998,0.0,384.0
0.7048136993326808,0.0,0.173308003,0.190410886,0.0,384.0
0.5884493859957163,0.0,0.1541782185,0.1881654915,0.0,384.0
0.544728560378742,0.0,0.14257642399999998,0.20272055849999998,0.0,384.0
0.5436232941545435,0.0009059305,0.13338689,0.2204749345,0.0,384.0
0.5555635775216581,0.0771903695,0.13230394,0.227965433,0.0,384.0
0.6430599195317682,0.222943811,0.15377654,0.21942233049999998,0.0,384.0
0.6813713977345979,0.42181604149999996,0.158275324,0.173912983,0.0,384.0
0.6827809744291563,0.5133408755,0.197471548,0.20596921699999998,0.0,384.0
0.6762474447086462,0.49500179050000004,0.2107464625,0.2320601365,0.0,384.0
0.6748198240558922,0.39822849650000003,0.2032715775,0.259337245,0.0,384.0
0.6742783034900817,0.208568311,0.204160423,0.2606750415,0.0,384.0
0.6702924849996678,0.0238455895,0.20995743900000002,0.2450096255,0.0,384.0
0.6577518536901895,0.0,0.1606985935,0.187084531,0.0,384.0
0.5833929581719487,0.0,0.13115741,0.163537724,0.0,384.0
0.5435082329665504,0.0,0.1121119295,0.134503429,0.0,384.0
0.5432959088695812,0.0008043645,0.086466195,0.1122747845,0.0,384.0
0.540471322063778,0.07567598,0.073090855,0.102539878,0.0,384.0
0.5937865127731863,0.21318064650000002,0.077988224,0.10627799,0.0,384.0
0.675481034105823,0.46756979899999995,0.1148966425,0.106356141,0.0,384.0
0.6876390525846465,0.5634988325,0.148901537,0.11409279350000001,0.0,384.0
0.6881807296941795,0.5198736245,0.171285668,0.1459681055,0.0,384.0
0.6808536450942161,0.424367196,0.184235082,0.1917334135,0.0,384.0
0.6805332359238401,0.290955349,0.176005109,0.215533009,0.0,384.0
0.6775660636975076,0.1616888545,0.17122444850000001,0.2327249035,0.0,384.0
0.671843014944021,0.0178988995,0.1940109345,0.273502335,0.0,384.0
0.6676642578675451,0.0,0.250554514,0.330186255,0.0,384.0
0.6036776531848674,0.0,0.2762875995,0.353655775,0.0,384.0
0.5753918069639881,0.0,0.2796763975,0.33389155000000004,0.0,384.0
0.5891969253202656,0.0006441795,0.2705935025,0.294580522,0.0,384.0
0.6905399070197304,0.0875768885,0.262538743,0.26920523399999996,0.0,384.0
0.7855614820179417,0.2464215035,0.27762863299999996,0.227505805,0.0,384.0
0.8029880736742601,0.380088127,0.2570649395,0.19899618600000002,0.0,384.0
0.8074539915863911,0.429858686,0.280394347,0.2159721825,0.0,384.0
0.7976466538876275,0.4173036015,0.2708900485,0.225392122,0.0,384.0
0.7886321331535976,0.3011871375,0.218953297,0.2247775685,0.0,384.0
0.7813940163996858,0.12770737100000001,0.1609973185,0.2006147285,0.0,384.0
0.7696636870440863,0.0157916585,0.13494572700000002,0.183488052,0.0,384.0
0.7372118061630214,0.0,0.113400743,0.170946129,0.0,384.0
0.6473811055525265,0.0,0.1075180395,0.16493323599999998,0.0,384.0
0.5816043014067079,0.0,0.1208863005,0.176705501,0.0,384.0
0.5776573658128894,0.0,0.13277953450000002,0.1896716565,0.0,384.0
0.6270148883718341,0.023071442999999997,0.140755514,0.20078271250000002,0.0,384.0
0.7486939916538614,0.15277860499999998,0.1940255195,0.2109010395,0.0,384.0
0.7977923473083303,0.337107166,0.26144288849999997,0.231514106,0.0,384.0
0.8040546583494788,0.438173414,0.2874076745,0.2381319035,0.0,384.0
0.7994878550931375,0.4783806835,0.312766329,0.2677247755,0.0,384.0
0.787645594951665,0.37511925199999996,0.3017434235,0.28026783450000003,0.0,384.0
0.7799710687794763,0.21771306099999999,0.2853427665,0.3000429255,0.0,384.0
0.7742017361200577,0.105390932,0.268025,0.367851035,0.0,384.0
0.7654007023599425,0.017252687,0.27422725400000003,0.41723381800000003,0.0,384.0
0.7347792006549083,0.0,0.249192583,0.43721183,0.0,384.0
0.6438075707985742,0.0,0.264944791,0.46086300199999997,0.0,384.0
0.58077101397611,0.0,0.266671628,0.4520274745,0.0,384.0
0.5776882216602097,0.0,0.2340884735,0.414752132,0.0,384.0
0.626971287706277,0.0412576565,0.215272185,0.3760756245,0.0,384.0
0.745723197194722,0.237033072,0.2305620185,0.3902146705,0.0,384.0
0.7948397533511089,0.4262248785,0.2560487675,0.38144039799999996,0.0,384.0
0.7974670190213771,0.5620291305,0.3054555925,0.40631141849999997,0.0,384.0
0.7917826966882391,0.5787723665,0.380422934,0.431895026,0.0,384.0
0.7819123950125304,0.520253013,0.39217940549999997,0.408043684,0.0,384.0
0.7763748392343034,0.3423450945,0.3309883765,0.396655916,0.0,384.0
0.7738554349553559,0.153436233,0.266687782,0.355270812,0.0,384.0
0.7657626104614493,0.031391794,0.248278669,0.30287708,0.0,384.0
0.7347703016840891,0.0,0.212611794,0.248231768,0.0,384.0
0.6434114753024388,0.0,0.205259532,0.240518394,0.0,384.0
0.5815429027320367,0.0,0.20486696799999998,0.2271149975,0.0,384.0
0.578103523789059,0.0,0.21155039250000002,0.205169524,0.0,384.0
0.6268237609021756,0.036253566,0.228902678,0.209666667,0.0,384.0
0.7460434945577927,0.21431082299999998,0.237682993,0.2393415065,0.0,384.0
0.7956516205397856,0.3947360805,0.25237394949999997,0.25746597800000004,0.0,384.0
0.7967766077642826,0.47173784900000004,0.2570097985,0.275112613,0.0,384.0
0.7906721982600184,0.452861575,0.2752612405,0.3461470955,0.0,384.0
0.7808460340193981,0.380712387,0.27434013199999996,0.426894163,0.0,384.0
0.7759764407236018,0.250765924,0.236086815,0.4283979185,0.0,384.0
0.7755344415473433,0.121159698,0.190077986,0.371754143,0.0,384.0
0.7670031506371506,0.0228791635,0.1778026035,0.32591142900000003,0.0,384.0
0.7323332690925128,0.0,0.18915015,0.354741197,0.0,384.0
0.644047016770227,0.0,0.17504010650000001,0.3696658765,0.0,384.0
0.5822531914656766,0.0,0.17606452449999999,0.395453082,0.0,384.0
0.5788890070177716,0.0,0.17440649,0.407340774,0.0,384.0
0.6274345283137392,0.033546945,0.1722548585,0.374228577,0.0,384.0
0.7461077105471391,0.21665769150000003,0.16139943699999998,0.40261232,0.0,384.0
0.7959119278517848,0.4190434195,0.189421416,0.44008930150000003,0.0,384.0
0.7993315633925171,0.5155812774999999,0.19960639000000002,0.40550854950000004,0.0,384.0
0.7931741622862383,0.513556387,0.2218229135,0.4232086115,0.0,384.0
0.7809187018178183,0.4685097345,0.2412318345,0.43200165300000004,0.0,384.0
0.7770753570081042,0.376173249,0.222821823,0.416761157,0.0,384.0
0.7754359710250045,0.224359254,0.167572489,0.37391322849999997,0.0,384.0
0.7679501576355543,0.028927078,0.131633678,0.33197261850000004,0.0,384.0
0.6910856311893452,0.0,0.118574442,0.2722904675,0.0,384.0
0.5845503664110885,0.0,0.128156657,0.2370559155,0.0,384.0
0.5465106435222005,0.0,0.1495808965,0.207009106,0.0,384.0
0.5462171326118976,0.0,0.178675782,0.19461808149999998,0.0,384.0
0.5566057681640335,0.134616663,0.186465016,0.22094084949999998,0.0,384.0
0.6417190083119657,0.348040216,0.20225770799999998,0.262942806,0.0,384.0
