Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6794082711012894,0.438930005,0.2800360645,0.32698403249999997,0.0,384.0
0.6783610496025072,0.32854756949999997,0.3697565095,0.411201152,0.0,384.0
0.6701308047537299,0.2469133455,0.416517585,0.485079094,0.0,384.0
0.669517689591183,0.11431818699999999,0.41359362600000005,0.559423751,0.0,384.0
0.6709558415204422,0.036859011,0.408604957,0.63625339,0.0,384.0
0.6699858491802708,0.0023501515,0.4051271945,0.6765053605,0.0,384.0
0.6581723208172217,0.0,0.375191725,0.6683527585,0.0,384.0
0.5835551079815784,0.0,0.3395234005,0.652208252,0.0,384.0
0.5433914502699397,0.0,0.3108139485,0.6245242305,0.0,384.0
0.5433531934807587,0.0,0.287041178,0.597539762,0.0,384.0
0.5546695398582739,0.0312973325,0.288261883,0.5617418439999999,0.0,384.0
0.6404681604068939,0.11043336499999999,0.30745701150000004,0.5121236845,0.0,384.0
0.6798512764083439,0.214800502,0.24930090700000002,0.39813690749999997,0.0,384.0
0.6782192243636926,0.2511343195,0.236810335,0.3576401035,0.0,384.0
0.6701771555955983,0.2350987635,0.20383591750000002,0.301762117,0.0,384.0
0.6697213830008848,0.16779321600000002,0.177080067,0.232441487,0.0,384.0
0.6711407531921805,0.084953873,0.1587543605,0.1956637035,0.0,384.0
0.6699347581000186,0.0132323865,0.15803846500000002,0.163103564,0.0,384.0
0.665506336795354,0.0,0.128309866,0.1388293,0.0,384.0
0.5939822760962549,0.0,0.12212572299999998,0.16929976333333333,0.0,384.0
0.5777598609933634,0.0,0.1187058575,0.19657776300000002,0.0,384.0
0.5985361258318879,0.0,0.121655614,0.200514252,0.0,384.0
0.6890750357085913,0.046909338,0.113428119,0.1999861645,0.0,384.0
0.7808083808682091,0.17638129,0.12734402050000002,0.2344676545,0.0,384.0
0.7969976968252466,0.260965832,0.127506909,0.254474071,0.0,384.0
0.7976748266295243,0.32190345,0.153995683,0.31781221950000005,0.0,384.0
0.7924073267886649,0.333119296,0.2090344485,0.3676987465,0.0,384.0
0.7824447705909647,0.27516291,0.2461645435,0.36454,0.0,384.0
0.7766891666135838,0.17735555549999998,0.214387019,0.3316250245,0.0,384.0
0.774294572080522,0.053522426,0.1931649,0.300476523,0.0,384.0
0.7651826989646817,0.0033785805,0.17648897149999998,0.2801672395,0.0,384.0
0.6741031703129737,0.0,0.187055003,0.326577894,0.0,384.0
0.5808964944983517,0.0,0.231032758,0.357460538,0.0,384.0
0.5776467451310254,0.0,0.2448946355,0.34947309849999997,0.0,384.0
0.6271219449124985,0.016837473,0.25777119550000005,0.3381004965,0.0,384.0
0.7226692994654152,0.080352425,0.30647322,0.349338891,0.0,384.0
0.7813571681666287,0.1963074895,0.403587579,0.4073170645,0.0,384.0
0.7976815344605585,0.230124424,0.432765991,0.448586766,0.0,384.0
0.7983687260451253,0.212821117,0.479292728,0.4967275555,0.0,384.0
0.7959267744719235,0.221469313,0.527082648,0.547625015,0.0,384.0
0.7882019844720851,0.20481899650000002,0.5698514815,0.584705331,0.0,384.0
0.7805474921852129,0.16989137799999998,0.535079997,0.6003935615,0.0,384.0
0.7762917967031004,0.076603534,0.47158071349999997,0.6105969904999999,0.0,384.0
0.7658559829890177,0.0031975025,0.4627810965,0.6012373504999999,0.0,384.0
0.701916914292149,0.0,0.4667156315,0.5976855590000001,0.0,384.0
0.5942684457132533,0.0,0.5023843896666667,0.622925715,0.0,384.0
0.5778242557934272,0.0,0.4977086715,0.6417179645,0.0,384.0
0.5985321906465872,0.0,0.502177902,0.659138407,0.0,384.0
0.6899849485923324,0.034101141,0.534554261,0.6835419875,0.0,384.0
0.7842176864800519,0.149340089,0.6553704165,0.6980173080000001,0.0,384.0
0.7993723914798163,0.286100211,0.6925640959999999,0.7013508214999999,0.0,384.0
0.8005095421515531,0.347275055,0.731295287,0.743008302,0.0,384.0
0.7962082783437576,0.364695537,0.7605072975,0.781887471,0.0,384.0
0.7840181964717269,0.296771991,0.7268601015,0.812740518,0.0,384.0
0.7777741306689137,0.176816725,0.681779584,0.8172859305,0.0,384.0
0.7743548528845678,0.058822215,0.670324969,0.810177658,0.0,384.0
0.7655721983696124,0.007167814,0.643543961,0.8089273025,0.0,384.0
0.7018013165370518,0.0,0.5814597024999999,0.8033486105,0.0,384.0
0.5942684457132533,0.0,0.5889980126666666,0.7897124033333333,0.0,384.0
0.5776963381148434,0.0,0.573368622,0.7567652579999999,0.0,384.0
0.6266728801488193,0.0119506625,0.5523442005000001,0.7327510195,0.0,384.0
0.7225651049083675,0.082342818,0.532150781,0.751090543,0.0,384.0
0.7812528843391735,0.2003322165,0.563143509,0.7654898925,0.0,384.0
0.7975713477202011,0.35934965249999995,0.536925606,0.701572369,0.0,384.0
0.7965526566522265,0.445799779,0.530011853,0.640221862,0.0,384.0
0.7905958188234323,0.5455823435,0.557496945,0.6276764255,0.0,384.0
0.7807373676424698,0.4817383825,0.584473794,0.618343715,0.0,384.0
0.7771177502627254,0.33815203,0.553560086,0.590805242,0.0,384.0
0.7742807987295428,0.1756634475,0.4918365985,0.571380487,0.0,384.0
0.76661128107929,0.0089316585,0.460024384,0.559504284,0.0,384.0
0.7007015954018934,0.0,0.4678038915,0.5683383289999999,0.0,384.0
0.6033406086798956,0.0,0.45969499199999997,0.5708184695,0.0,384.0
0.5767339479966729,0.0,0.4523191135,0.533944421,0.0,384.0
0.5901490302459639,0.0,0.4419461815,0.4878533615,0.0,384.0
0.6888917116061217,0.06972132,0.4519661525,0.4844014405,0.0,384.0
0.7818514882360218,0.20810456900000002,0.5376392139999999,0.523499297,0.0,384.0
0.7975800231438854,0.284297113,0.621682765,0.562541112,0.0,384.0
0.7968375145407913,0.2628764315,0.6986468015,0.6169323205,0.0,384.0
0.7905973839232787,0.192171686,0.7534317415,0.7001495870000001,0.0,384.0
0.7809597535197281,0.116479755,0.7633931445,0.752867955,0.0,384.0
0.7771177502627254,0.080706676,0.758362127,0.760750328,0.0,384.0
0.7742759691532759,0.041288091,0.7178687345,0.7437044945,0.0,384.0
0.7655748815425116,0.0023191785,0.6839234685,0.7286846525,0.0,384.0
0.735370291937542,0.0,0.677608941,0.756582292,0.0,384.0
0.6283184595953684,0.0,0.6942530075,0.765863591,0.0,384.0
0.5542770888619406,0.0,0.7009861715000001,0.757797634,0.0,384.0
0.5424266452624219,0.0,0.6749146315,0.7398494600000001,0.0,384.0
0.5425389785410987,0.00969401,0.6434597479999999,0.7228449594999999,0.0,384.0
0.5684665865638107,0.063885143,0.642348859,0.719767815,0.0,384.0
0.6405404034455153,0.1708146565,0.716459298,0.741001833,0.0,384.0
0.6798876998141263,0.2710073365,0.6619857755,0.68659956,0.0,384.0
0.6799405348724183,0.3302542565,0.647429793,0.7052898775,0.0,384.0
0.6728315655424968,0.3138973725,0.626733039,0.69073954,0.0,384.0
0.6721893833145622,0.198026109,0.521027022,0.632442713,0.0,384.0
0.6726289676689495,0.0667292315,0.411812741,0.5717000130000001,0.0,384.0
0.670337852045211,0.001534427,0.414212825,0.5710805205,0.0,384.0
0.6422410538715427,0.0,0.4210107353333333,0.641426379,0.0,384.0
0.5573042735412911,0.0,0.424987588,0.675145252,0.0,384.0
0.5434105451628242,0.0,0.4483665155,0.694568603,0.0,384.0
0.5426220434742481,0.0053257925,0.45285133,0.7346147949999999,0.0,384.0
0.5684912712146766,0.033807753,0.465477498,0.753766098,0.0,384.0
0.6411755648899221,0.09587783550000001,0.45137670799999996,0.7418170285,0.0,384.0
0.6799222672996124,0.201300011,0.368662556,0.6625890809999999,0.0,384.0
0.6799541070107336,0.2843579545,0.3610009825,0.6312102615,0.0,384.0
0.6727490819803443,0.2940853905,0.308906535,0.5616280535,0.0,384.0
0.6722560811291922,0.2136996085,0.2307338455,0.4803726395,0.0,384.0
0.6724642241592552,0.087613899,0.153242984,0.39556315,0.0,384.0
0.6703297803269943,0.002178972,0.113722326,0.3138463635,0.0,384.0
0.6633753139832361,0.0,0.084642473,0.244958226,0.0,384.0
0.6489740734879184,0.0,0.083536004,0.2054884015,0.0,384.0
0.5841137111112058,0.0,0.07899192099999999,0.17570303650000002,0.0,384.0
0.579854773419668,0.0,0.0724674135,0.136320475,0.0,384.0
0.627821970720661,0.0103896415,0.070480812,0.1107902005,0.0,384.0
0.7494731694768678,0.062647077,0.0710269105,0.096463723,0.0,384.0
0.7967895314607127,0.16165299,0.06776106300000001,0.086806178,0.0,384.0
0.7997933729069575,0.215492334,0.07402561699999999,0.10885858600000001,0.0,384.0
0.7939366600382316,0.22495240500000002,0.0880286025,0.146666559,0.0,384.0
0.7838815362985707,0.200916682,0.0886672215,0.17218231350000002,0.0,384.0
0.7787651855620954,0.11429768099999998,0.0808911045,0.18563209600000002,0.0,384.0
0.775387853735674,0.040819405,0.07965594,0.183996013,0.0,384.0
0.766450741105924,0.001476364,0.0729422375,0.1665464435,0.0,384.0
0.7028138140066253,0.0,0.049332477,0.146641126,0.0,384.0
0.6047652556092034,0.0,0.0509448215,0.1171109685,0.0,384.0
0.5763792842933043,0.0,0.047827768,0.090050561,0.0,384.0
0.5897172939951828,0.0,0.060799900999999996,0.07543477,0.0,384.0
0.6895350788430454,0.0391276755,0.10272865649999999,0.099674821,0.0,384.0
0.7814536710963174,0.151209894,0.15580048600000002,0.16076553799999999,0.0,384.0
0.7981332375257681,0.234185502,0.23715347850000001,0.23176774899999997,0.0,384.0
0.7994567756312068,0.3111376815,0.331990365,0.296204276,0.0,384.0
0.791401827835624,0.305850894,0.41706958000000005,0.3472700935,0.0,384.0
0.7836825382558841,0.23959453549999998,0.426883577,0.4153486625,0.0,384.0
0.778673422803315,0.1160707665,0.46350284249999996,0.49353804850000005,0.0,384.0
0.7668219506710539,0.00189848,0.5209240625,0.5458982795,0.0,384.0
0.7038059644359618,0.0,0.541502729,0.571000157,0.0,384.0
0.6045505390248338,0.0,0.5203212580000001,0.52658454,0.0,384.0
0.5755512960026652,0.0,0.4593218915,0.4899777445,0.0,384.0
0.5893517189919275,0.0,0.396761517,0.467925484,0.0,384.0
0.6897050320873397,0.032617353,0.35726055300000004,0.4641414995,0.0,384.0
0.7817049004243526,0.1300999175,0.34622944099999997,0.46202145650000004,0.0,384.0
0.7971763925641132,0.2414824175,0.317792672,0.423718036,0.0,384.0
0.7967723146876441,0.30201118849999997,0.3009970395,0.4015842895,0.0,384.0
0.7880675601751312,0.305309319,0.2989465045,0.3917159855,0.0,384.0
0.7809726772161582,0.300274889,0.286540937,0.384558628,0.0,384.0
0.7771026800279762,0.180876251,0.2633782845,0.3745719595,0.0,384.0
0.774294572080522,0.052726764,0.231037889,0.355982381,0.0,384.0
0.765244231781129,0.001321898,0.213871462,0.3212055915,0.0,384.0
0.7348608569644581,0.0,0.203646332,0.302503706,0.0,384.0
0.643847169140467,0.0,0.2225420495,0.28917133500000003,0.0,384.0
0.5810338255153393,0.0,0.254970334,0.29851182649999997,0.0,384.0
0.5776805076983795,0.0,0.301349076,0.333442142,0.0,384.0
0.6271471885324151,0.0048334685,0.3224437575,0.39026355349999997,0.0,384.0
0.7229942251246131,0.066168043,0.318497926,0.439202576,0.0,384.0
0.7822366052939067,0.17435611,0.3503777065,0.47919263199999995,0.0,384.0
0.7972677974315556,0.321384377,0.409292922,0.526584893,0.0,384.0
0.7952091294653644,0.4675310125,0.496468093,0.5886107115,0.0,384.0
0.785363736122608,0.4330242945,0.5718797440000001,0.641505632,0.0,384.0
0.7778583358746352,0.3009828375,0.6019186065,0.6739893690000001,0.0,384.0
0.7755390028400582,0.1401361775,0.5846926610000001,0.7274968405,0.0,384.0
0.7673354549712144,0.002059596,0.5632813240000001,0.7966280665,0.0,384.0
0.6997961544729843,0.0,0.583618526,0.8093741495,0.0,384.0
0.6036760433486037,0.0,0.5950458085,0.820932674,0.0,384.0
0.5769561102593206,0.0,0.5784785895,0.820183334,0.0,384.0
0.5899744486380668,0.0,0.5562293805,0.801456882,0.0,384.0
0.6892136188054563,0.08747381700000001,0.5243716199999999,0.7710916285,0.0,384.0
0.7855583069468801,0.326974527,0.560847042,0.7499755925,0.0,384.0
0.798693070400802,0.48227250050000003,0.542842635,0.718449499,0.0,384.0
0.7964050404427663,0.547874192,0.585787565,0.7627019585000001,0.0,384.0
0.7882183961920703,0.5106404815,0.594798135,0.8011727795,0.0,384.0
0.7865022284145322,0.360351894,0.5863995925,0.7877473355,0.0,384.0
0.7904060327715341,0.1523361695,0.485280891,0.7520344130000001,0.0,384.0
0.7692068413151647,0.0016676575,0.4271410315,0.7224773845,0.0,384.0
0.7248742868922479,0.0,0.435712724,0.699468893,0.0,384.0
0.6302375159319522,0.0,0.404474813,0.7014080665,0.0,384.0
0.5583705675310111,0.0,0.39594017800000003,0.6875718295,0.0,384.0
0.5464828732731073,0.0,0.377821333,0.660317466,0.0,384.0
0.5469666396640487,0.014061911,0.32859592400000004,0.5974257190000001,0.0,384.0
0.5708412812858562,0.194676453,0.265509666,0.517598914,0.0,384.0
0.6503795807879245,0.4315193125,0.2499316885,0.4295793395,0.0,384.0
0.6842140284311209,0.624098642,0.174837408,0.2798878105,0.0,384.0
0.6793170226426181,0.641798466,0.1453957395,0.245160718,0.0,384.0
0.6703549122070813,0.5607759885000001,0.127310103,0.19969566049999998,0.0,384.0
0.6699830542675422,0.357747335,0.1043606185,0.14656536650000002,0.0,384.0
0.6777279228891144,0.125846113,0.07541288,0.09609964900000001,0.0,384.0
0.6873001970307469,0.0006630335,0.08660013,0.0807478125,0.0,384.0
0.6630707128273776,0.0,0.1680489705,0.1537571525,0.0,384.0
0.5844227840869448,0.0,0.2474035905,0.2420187845,0.0,384.0
0.5448641250157433,0.0,0.31483229700000004,0.3506643985,0.0,384.0
0.5440457736106431,0.0,0.406325372,0.49033454349999994,0.0,384.0
0.5554997192886981,0.0144311575,0.49292132749999995,0.6653342470000001,0.0,384.0
0.6485782240083398,0.0603063,0.559498769,0.81797793,0.0,384.0
0.6902985381243689,0.07354090199999999,0.6391073395,0.8522995525,0.0,384.0
0.6869133359273465,0.08599803,0.716752724,0.8859552285000001,0.0,384.0
0.6766009457374962,0.093071739,0.695973352,0.853355038,0.0,384.0
0.6715348810956656,0.07520004899999999,0.6106604200000001,0.8315394599999999,0.0,384.0
0.6715968387393874,0.040108258,0.570594805,0.8419465785,0.0,384.0
0.669128532940532,0.0,0.5691431836666666,0.8354463076666666,0.0,384.0
0.6433137426273439,0.0,0.6223109705000001,0.827038464,0.0,384.0
0.5806303738137604,0.0,0.626306496,0.8350797249999999,0.0,384.0
0.5777642434078849,0.0,0.5936033055000001,0.841405511,0.0,384.0
0.6269009899933108,0.0053696965,0.5590339155,0.811037719,0.0,384.0
0.7226714458687831,0.088125775,0.554423964,0.786161073,0.0,384.0
0.7822048997245616,0.228529526,0.6292130730000001,0.787250765,0.0,384.0
0.7976487556220537,0.2936815195,0.597433246,0.7236487855,0.0,384.0
0.7952173576598278,0.29392061449999995,0.5616590585,0.6986733125,0.0,384.0
0.7875793218968339,0.304277019,0.524575018,0.665380457,0.0,384.0
0.7808460340193981,0.25137902,0.4423766965,0.5798500289999999,0.0,384.0
0.7769708941675043,0.183264662,0.331066058,0.465063769,0.0,384.0
0.774632913469264,0.092608389,0.232125463,0.35934496,0.0,384.0
0.7665002893533249,0.0006094555,0.177974223,0.272853987,0.0,384.0
0.7348383187169599,0.0,0.19135683,0.268500019,0.0,384.0
0.643316895296459,0.0,0.20317737749999998,0.253283123,0.0,384.0
0.5813802832912395,0.0,0.20877556800000002,0.2222240485,0.0,384.0
0.5781844198494185,0.0,0.221468644,0.2095675165,0.0,384.0
0.6267745704111614,0.005330139,0.2662918435,0.2173357585,0.0,384.0
0.7227448739163937,0.109768403,0.319006805,0.263662322,0.0,384.0
0.7817150068735832,0.2659664365,0.394236911,0.312404723,0.0,384.0
0.7972554998425398,0.357478321,0.46386059199999996,0.387532841,0.0,384.0
0.795193656805287,0.351215441,0.45603068150000003,0.3718557965,0.0,384.0
0.7851874104691954,0.2887223455,0.3992511065,0.34006536899999995,0.0,384.0
0.7777425145724031,0.17800316249999998,0.3112276805,0.2905109285,0.0,384.0
0.7751073783965823,0.0492778105,0.2467592945,0.3002505345,0.0,384.0
0.7663215936144583,0.0,0.22849313300000001,0.341302189,0.0,384.0
0.7009282519538437,0.0,0.21851139749999998,0.339525649,0.0,384.0
0.603151806559274,0.0,0.21577915199999997,0.3113661305,0.0,384.0
0.5760892167376153,0.0,0.2352976145,0.3113564775,0.0,384.0
0.5895310407707328,0.0,0.229189267,0.331489085,0.0,384.0
0.688650968683223,0.0525905865,0.24773235,0.37113443999999995,0.0,384.0
0.7722335786978183,0.217676154,0.260981341,0.379235264,0.0,384.0
0.7975684856691085,0.3766426845,0.333532106,0.3903835165,0.0,384.0
0.7971426746657007,0.50223137,0.3409002675,0.404425982,0.0,384.0
0.7906195196779731,0.516946529,0.380097043,0.411873791,0.0,384.0
0.7806717653639945,0.448784022,0.381883294,0.40066102800000003,0.0,384.0
0.7769708941675043,0.323830907,0.343403591,0.400645759,0.0,384.0
0.7757762800063968,0.13415056649999998,0.28634189649999997,0.35383030849999997,0.0,384.0
0.7670785910138289,0.0,0.223550528,0.31378140099999996,0.0,384.0
0.6994558678260627,0.0,0.17505926100000002,0.241280071,0.0,384.0
0.5951970435072673,0.0,0.12639868733333334,0.172618818,0.0,384.0
0.57927410167371,0.0,0.09421906499999999,0.13380626950000002,0.0,384.0
0.627982846048467,0.0053925015,0.076534408,0.1040089025,0.0,384.0
0.7235775352395772,0.131718211,0.054074405,0.078223298,0.0,384.0
0.7875801268149656,0.3307841495,0.034979722500000004,0.0581134765,0.0,384.0
0.7980870431601466,0.52110668,0.037070203,0.039938452,0.0,384.0
0.7967107818711968,0.5749375605,0.0400617625,0.0331132145,0.0,384.0
0.7906623154253982,0.446437635,0.046143330999999996,0.034569644,0.0,384.0
0.780768357631566,0.2945375895,0.0445922035,0.036211409,0.0,384.0
0.7765103814693584,0.1734333555,0.051311626,0.047234564,0.0,384.0
0.7765256753187182,0.060641024,0.073324029,0.060932245,0.0,384.0
0.7678443979786599,0.0,0.1061324015,0.08017410750000001,0.0,384.0
0.6729341352161904,0.0,0.13619800233333335,0.09742037066666666,0.0,384.0
0.5821668843905774,0.0,0.153343815,0.11946641499999999,0.0,384.0
0.5787089920606638,0.0,0.1956597225,0.161423822,0.0,384.0
0.6275495446978394,0.0047594695,0.2457841705,0.22123565150000002,0.0,384.0
0.7463179105752111,0.2110870815,0.2690532175,0.2745580285,0.0,384.0
0.7954059809697318,0.493549324,0.33118161150000003,0.3078913215,0.0,384.0
0.7970289550978948,0.6635221805,0.41441401600000005,0.32974860250000004,0.0,384.0
0.7915077663707115,0.520112555,0.42890071900000004,0.32422170949999995,0.0,384.0
0.7813738035687003,0.3498960835,0.386946246,0.32934228249999997,0.0,384.0
0.7761225813060499,0.181727597,0.35354089850000003,0.332252477,0.0,384.0
0.773848637718963,0.055194097,0.352158686,0.346254792,0.0,384.0
0.76643110957846,0.0,0.3523158925,0.3658425665,0.0,384.0
0.7333901498787804,0.0,0.3362889,0.372450845,0.0,384.0
0.6321628776067665,0.0,0.31805367900000003,0.3795891905,0.0,578.5
0.5597474549273751,0.0,0.26753322999999996,0.361705351,0.0,773.0
0.547931735357065,0.0,0.2113401795,0.312699779,0.0,773.0
0.548393634276864,0.0027662505,0.17703839649999997,0.28827954499999997,0.0,773.0
0.5981059770828997,0.0954317915,0.1423108825,0.2613013595,0.0,773.0
0.6768049298326967,0.2398837915,0.118972022,0.22083402400000002,0.0,773.0
0.6841988017201247,0.351871057,0.1284511275,0.1991495375,0.0,773.0
0.6781100438216068,0.33036474149999995,0.14642455199999999,0.199011368,0.0,773.0
0.6734466929666355,0.2266124255,0.14375860499999998,0.1988721395,0.0,773.0
0.6755801081986783,0.136317085,0.114997845,0.205025246,0.0,773.0
0.6757254439304703,0.055285348,0.1156147785,0.2231738255,0.0,773.0
0.6737668264086359,0.0,0.17916019966666666,0.30427140466666663,0.0,773.0
0.6317113980886916,0.0,0.236646902,0.372710619,0.0,773.0
0.5588635683146874,0.0,0.298801292,0.4341134365,0.0,773.0
0.547779177629081,0.0,0.343132553,0.4713591075,0.0,773.0
0.5482472701472809,0.002678048,0.359755744,0.479713406,0.0,773.0
0.5974792675150427,0.12509789100000002,0.38886713100000003,0.4701112555,0.0,773.0
0.6762977979416547,0.29375956150000004,0.4116329645,0.4369376265,0.0,773.0
0.684651757000163,0.407560006,0.44967027849999996,0.4240409095,0.0,773.0
0.6787991806643532,0.43252166550000004,0.41575635850000003,0.43195697099999997,0.0,773.0
0.6740523624509045,0.30358536150000004,0.339460861,0.4115546755,0.0,773.0
0.6747304984534539,0.180451731,0.290210477,0.384351092,0.0,773.0
0.6759226084548071,0.0611562725,0.2755808575,0.35961460700000003,0.0,773.0
0.6764944034969408,0.0,0.25193048149999997,0.3052538645,0.0,773.0
0.6549270804938936,0.0,0.194885784,0.22501648533333332,0.0,773.0
0.5874032601005645,0.0,0.203239554,0.22947294099999999,0.0,773.0
0.5843799436031024,0.0,0.1964336445,0.2691578215,0.0,773.0
0.6362346900848346,0.001739079,0.1868211075,0.33215402299999996,0.0,773.0
0.7561295413506135,0.147627384,0.164864557,0.34200421950000004,0.0,773.0
0.8012248170726582,0.372110163,0.19042491,0.3377026095,0.0,773.0
0.8019249323536553,0.47031884199999996,0.1899252565,0.33428759649999995,0.0,773.0
0.7954106316678056,0.447979641,0.213541532,0.3556067,0.0,773.0
0.7884371151001044,0.364973591,0.228303158,0.372538517,0.0,773.0
0.7853901648189894,0.262206965,0.2412220285,0.386152646,0.0,773.0
0.7847906665311748,0.0971742445,0.2463670675,0.387035526,0.0,773.0
0.7773651338782948,0.0,0.233403739,0.366888079,0.0,773.0
0.7415325226200877,0.0,0.203786742,0.344994615,0.0,773.0
0.6487884240364119,0.0,0.19378629,0.362661924,0.0,773.0
0.5877894727620799,0.0,0.165091573,0.36377298150000004,0.0,773.0
0.5850059600601328,0.0,0.1368181785,0.336757879,0.0,773.0
0.6367903640924815,0.001461019,0.1255319545,0.3286934285,0.0,773.0
0.7327585435962927,0.086297004,0.130277586,0.336382463,0.0,773.0
0.7954857143555729,0.22721025150000002,0.1185319715,0.33082284500000003,0.0,773.0
0.806053045511624,0.371043163,0.103445115,0.297143633,0.0,773.0
0.8037168535953165,0.461104274,0.1058082225,0.2766699655,0.0,773.0
0.7967936008552651,0.4217477395,0.113438105,0.282046215,0.0,773.0
0.7882705828759531,0.283772618,0.1215954525,0.2966600905,0.0,773.0
0.7865075945579033,0.165464232,0.129151,0.319213678,0.0,773.0
0.7868172265701685,0.062358304,0.132089091,0.34456256949999997,0.0,773.0
0.7780090377497981,0.0,0.15305149699999998,0.363115006,0.0,773.0
0.6799036271032647,0.0,0.14053950533333334,0.36297154699999995,0.0,773.0
0.5874852294300836,0.0,0.131883143,0.37044176949999996,0.0,773.0
0.5842928764137644,0.0,0.1355316385,0.358379707,0.0,773.0
0.60681390673395,0.0,0.140101285,0.346070805,0.0,773.0
0.6993688453056662,0.0442924155,0.13887614250000002,0.3367158595,0.0,773.0
0.7808698243467734,0.17565785,0.132070924,0.329461487,0.0,773.0
0.8034245277614787,0.33111513400000003,0.1398939125,0.305326419,0.0,773.0
0.8025916875601018,0.40319713749999997,0.1926576775,0.287879948,0.0,773.0
0.7960947823905625,0.29388847500000004,0.2286858605,0.29383402599999997,0.0,773.0
0.7871025315530029,0.18173799499999999,0.249311065,0.280573092,0.0,773.0
0.7852926781604515,0.121471573,0.243912625,0.292318887,0.0,773.0
0.7847171490782054,0.050314081000000004,0.2402923615,0.32131395399999996,0.0,773.0
0.7771942191046703,0.0,0.2270633875,0.3291913665,0.0,773.0
0.6800600082092437,0.0,0.19756057799999996,0.3305713003333333,0.0,773.0
0.5876537069124144,0.0,0.1826507765,0.29095193,0.0,773.0
0.5851341460897443,0.0,0.1795042645,0.2849550335,0.0,773.0
0.6366787016576364,0.001325454,0.173510964,0.28298181099999997,0.0,773.0
0.7587585958028145,0.13639698349999999,0.1766599265,0.264459998,0.0,773.0
0.8047097866083139,0.3142570165,0.20607046950000002,0.258250186,0.0,773.0
0.8035130707127801,0.364070502,0.2193665365,0.252960575,0.0,773.0
0.7976705336203616,0.3309079895,0.260874234,0.3276515335,0.0,773.0
0.7906834673837675,0.26338600300000004,0.29496034250000003,0.418246722,0.0,773.0
0.7911760433401692,0.172380458,0.303506257,0.458788474,0.0,773.0
0.7930425999729012,0.07132489,0.2937290895,0.47651953550000004,0.0,773.0
0.78220789591743,0.0,0.283138837,0.4701273005,0.0,773.0
0.7039644696783136,0.0,0.28496558800000005,0.46219662100000003,0.0,773.0
0.6094046372586062,0.0,0.27461252550000004,0.465356518,0.0,773.0
0.584183360382287,0.0,0.294761586,0.497549933,0.0,773.0
0.5990964953415014,0.0,0.30138904850000003,0.5204589095,0.0,773.0
0.7043319676727533,0.061971682,0.280737167,0.5018440035,0.0,773.0
0.8024456811194296,0.3156038095,0.287181228,0.461733436,0.0,773.0
0.8076496804162401,0.420618569,0.2915919605,0.4170232905,0.0,773.0
0.8026759374347647,0.33360080599999997,0.3328349755,0.477478449,0.0,773.0
0.7928632782615715,0.30287312499999997,0.3475958435,0.5129957325000001,0.0,773.0
0.7881012780735439,0.24105575,0.337720699,0.483998038,0.0,773.0
0.7888371235145454,0.1378834035,0.275962974,0.433978217,0.0,773.0
0.7929433245999062,0.008024633,0.26819017,0.37825634799999996,0.0,773.0
0.7713762327237689,0.0,0.286170028,0.360544307,0.0,773.0
0.6976637230372666,0.0,0.314662169,0.40193142400000004,0.0,773.0
0.576326471569483,0.0,0.3377558806666667,0.370684048,0.0,773.0
0.5487995008677902,0.0,0.325894517,0.369307128,0.0,773.0
0.5485643701048193,0.0008162685,0.2897809195,0.423430293,0.0,773.0
