Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7508815387604906,0.0,0.3120175545,0.6330286495,0.0,1564.0
0.711535069711958,0.0,0.284985399,0.5830729465,0.0,1564.0
0.6476696750792571,0.0,0.3045150705,0.5520905825,0.0,1564.0
0.5864529215548525,0.0,0.357382566,0.5345851475000001,0.0,1564.0
0.5801386921808491,0.0,0.40302793800000003,0.519282933,0.0,1564.0
0.5848253637320282,0.0,0.457827431,0.509725792,0.0,1564.0
0.6312003756812905,0.006566564,0.522734947,0.52339134,0.0,1564.0
0.7094264510055622,0.128189691,0.5689968535000001,0.547070217,0.0,1564.0
0.7353145276897937,0.2637766155,0.6240044505,0.5720627469999999,0.0,1564.0
0.7206912144046628,0.3554419735,0.683756936,0.576639907,0.0,1564.0
0.7083932488068405,0.271153241,0.7208310035,0.585020313,0.0,1564.0
0.7144001045816788,0.142402121,0.721496134,0.597633915,0.0,1564.0
0.7340553845868463,0.039469641,0.726359487,0.6030531285,0.0,1564.0
0.7362764483792241,0.0,0.7569592985,0.6254515155,0.0,1564.0
0.7094033314545428,0.0,0.7715029855,0.6661429925,0.0,1564.0
0.6549437456752596,0.0,0.7506249845,0.6862002389999999,0.0,1564.0
0.5912612055138606,0.0,0.715351061,0.684775602,0.0,1564.0
0.588466826248444,0.0,0.668760201,0.6548509259999999,0.0,1564.0
0.6537812395088252,0.0,0.628516565,0.6302180454999999,0.0,1564.0
0.7902218366800446,0.035547949499999995,0.5997912910000001,0.6240325685,0.0,1564.0
0.8314082100503172,0.19869196249999999,0.601448992,0.6462157079999999,0.0,1564.0
0.822431476676728,0.28691973800000004,0.659043109,0.680851613,0.0,1564.0
0.8138441085662936,0.23787569600000003,0.692865288,0.7164290275,0.0,1564.0
0.8116804411923985,0.183109974,0.714476677,0.733701362,0.0,1564.0
0.8137822179259842,0.0922947065,0.7166610019999999,0.7309394060000001,0.0,1564.0
0.8151581662624402,0.001846668,0.7348724495,0.7100785034999999,0.0,1564.0
0.7986846632606696,0.0,0.7495851765,0.712719248,0.0,1564.0
0.7180239254977515,0.0,0.753747028,0.7208886055,0.0,1564.0
0.6125453178236759,0.0,0.7690993395000001,0.733757314,0.0,1564.0
0.5877469453431906,0.0,0.7586765853333333,0.7169203523333333,0.0,1564.0
0.6533220906978617,0.0,0.7562451305,0.714344673,0.0,1564.0
0.7852956743533198,0.0595267355,0.7517007364999999,0.722209061,0.0,1564.0
0.8251451388274541,0.234046748,0.731726688,0.703572555,0.0,1564.0
0.8195390293143007,0.361728647,0.707853141,0.6705774105,0.0,1564.0
0.8120573747247616,0.4393435025,0.687892334,0.6327305974999999,0.0,1564.0
0.8019620935392058,0.37428071900000004,0.6358514534999999,0.589119705,0.0,1564.0
0.8011914122616907,0.20355726149999998,0.575320024,0.5735501985,0.0,1564.0
0.8127156779871827,0.0032816595,0.564668972,0.576864948,0.0,1564.0
0.8004117424730459,0.0,0.5582773225,0.5980649085,0.0,1564.0
0.7181397021310421,0.0,0.5501297285,0.618822879,0.0,1564.0
0.6131413280879353,0.0,0.556986991,0.6129015090000001,0.0,1564.0
0.5864771591114488,0.0,0.5270331715000001,0.6048295475000001,0.0,1564.0
0.6037918199818941,0.0,0.520708824,0.600109398,0.0,1564.0
0.7273708846401453,0.0022283135,0.544186499,0.646188965,0.0,1564.0
0.8130134595047018,0.2862259415,0.553900646,0.717717682,0.0,1564.0
0.8126927820507739,0.6023296455,0.5432313495,0.7428227869999999,0.0,1564.0
0.8090694082964465,0.76161377,0.5940756355,0.779889685,0.0,1564.0
0.7997392633668416,0.6835873189999999,0.6137502724999999,0.8088782395,0.0,1564.0
0.7953820117641633,0.470744207,0.673778386,0.840779772,0.0,1564.0
0.7979081685430865,0.135778629,0.7246762965,0.874523737,0.0,1564.0
0.7993071022213103,0.0,0.749239266,0.8916600935000001,0.0,1564.0
0.768916348932201,0.0,0.738790844,0.8871221705000001,0.0,1564.0
0.6542037413668713,0.0,0.709295937,0.8789147429999999,0.0,1564.0
0.5900533771057759,0.0,0.7048145755,0.888029088,0.0,1564.0
0.5877367495110931,0.0,0.707512452,0.893868491,0.0,1564.0
0.6519832812799613,0.0,0.719272801,0.9074787275,0.0,1564.0
0.7550084893788925,0.001995099,0.718816868,0.915155267,0.0,1564.0
0.8050984364936471,0.11495514849999999,0.694945358,0.9109829265,0.0,1564.0
0.8164113171146024,0.2158412005,0.6444518735,0.8696479595,0.0,1564.0
0.8147783260100432,0.2514235385,0.630713694,0.825888877,0.0,1564.0
0.8048985887964113,0.274112055,0.6130599114999999,0.7174790445,0.0,1564.0
0.8039737622891192,0.187892266,0.5457948050000001,0.5660701555000001,0.0,1564.0
0.8109249641564571,0.003659877,0.5086459555,0.5941073965,0.0,1564.0
0.7978670274358182,0.0,0.5417081695,0.687546172,0.0,1564.0
0.7556353554904721,0.0,0.553728522,0.739469538,0.0,1564.0
0.6548879367585698,0.0,0.5727914395,0.8049120590000001,0.0,1564.0
0.5907964222084984,0.0,0.6346652660000001,0.8294339525000001,0.0,1564.0
0.5881896823217092,0.0,0.7771692375,0.806799456,0.0,1564.0
0.6520774363911908,0.0,0.892988715,0.890760244,0.0,1564.0
0.7755985233274378,0.0187912235,0.9276951565,0.9228329829999999,0.0,1564.0
0.8158508582671056,0.11447661750000002,0.921852472,0.8973111355000001,0.0,1564.0
0.8172116022270364,0.1494747615,0.9083123035,0.85690339,0.0,1564.0
0.8097237317046256,0.1414773525,0.8910154795,0.853987472,0.0,1564.0
0.8023434542899835,0.106598766,0.884224673,0.877538856,0.0,1564.0
0.8006292987740372,0.063258521,0.871081691,0.9109151504999999,0.0,1564.0
0.7986068081295958,0.001338364,0.8786883885,0.907348263,0.0,1564.0
0.7876825325900809,0.0,0.8453858805000001,0.905440441,0.0,1564.0
0.7097715672287507,0.0,0.7212796765,0.8652662365,0.0,1564.0
0.5931676289069887,0.0,0.6507616190000001,0.8149914315,0.0,1564.0
0.5544036427208177,0.0,0.5575903935,0.7337576365,0.0,1564.0
0.5546210871470278,0.0,0.4715288605,0.656859285,0.0,1564.0
0.576017152577187,0.0,0.406110654,0.5646435830000001,0.0,1564.0
0.660437074747991,0.0359569055,0.3492162155,0.5334252905,0.0,1564.0
0.6928555955545055,0.089839725,0.336971898,0.57290795,0.0,1564.0
0.692370442874435,0.147557563,0.36768820700000004,0.6478419475,0.0,1564.0
0.6847478797715185,0.2034948475,0.4860721145,0.7708426595,0.0,1564.0
0.6814290623691568,0.11832529,0.594155657,0.8118981085,0.0,1564.0
0.6872063549394867,0.015117562999999999,0.5916360709999999,0.8396955115,0.0,1564.0
0.6897130814710856,0.0,0.6203546975,0.8320829365,0.0,1564.0
0.6857184534826868,0.0,0.5854443,0.7297323330000001,0.0,1564.0
0.6394996884976276,0.0,0.43432788899999997,0.5692428025,0.0,1564.0
0.5616805156968641,0.0,0.32641003333333335,0.5097238616666667,0.0,1564.0
0.555527623747043,0.0,0.2023193755,0.3823729905,0.0,1564.0
0.581419501542275,0.0,0.16167655549999999,0.29233528350000004,0.0,1564.0
0.6622492087531621,0.047926651,0.16026679,0.29316494,0.0,1564.0
0.7261997478539195,0.170809286,0.125981254,0.29893337799999997,0.0,1564.0
0.7295555698981094,0.2988915765,0.1438837235,0.30975472000000004,0.0,1564.0
0.7264268738346102,0.36199529750000004,0.177319237,0.3090560805,0.0,1564.0
0.7348568770427403,0.3065882955,0.161089694,0.3151595735,0.0,1564.0
0.7489484184549049,0.081052767,0.1563660155,0.363332813,0.0,1564.0
0.7471389898221521,0.0,0.1775798465,0.3989276855,0.0,1564.0
0.7102009333940777,0.0,0.197622188,0.4272705395,0.0,1564.0
0.6560106657723939,0.0,0.2040133945,0.436699546,0.0,1564.0
0.5924164896166274,0.0,0.207254882,0.426458388,0.0,1564.0
0.5897231745061386,0.0,0.2213839985,0.3759787175,0.0,1564.0
0.6551323689851636,0.0,0.2233749,0.3639181385,0.0,1564.0
0.772705628870741,0.0,0.218201105,0.363043392,0.0,1564.0
0.8364835538887758,0.1249634195,0.221638651,0.345934985,0.0,1564.0
0.8448907504983801,0.288972029,0.194853098,0.302057615,0.0,1564.0
0.8397684968490025,0.41704441400000003,0.1920226535,0.28532613149999997,0.0,1564.0
0.8346126147065709,0.45023595400000005,0.18424792350000002,0.2667618665,0.0,1564.0
0.8310537253600935,0.380132279,0.176445023,0.248148816,0.0,1564.0
0.8363612930390617,0.2239512415,0.173700506,0.2412689895,0.0,1564.0
0.8394789435259467,0.00133808,0.22769189950000002,0.252570003,0.0,1564.0
0.8060263932681078,0.0,0.2712540915,0.2699609725,0.0,1564.0
0.7539029548036663,0.0,0.311182672,0.291544753,0.0,1564.0
0.6553197848166562,0.0,0.349086005,0.326306494,0.0,1564.0
0.5915107356677489,0.0,0.407798355,0.3642001875,0.0,1564.0
0.5885793160033674,0.0,0.44529383,0.402722253,0.0,1564.0
0.6529955998038659,0.0,0.497940414,0.449888532,0.0,1564.0
0.7848784045643444,0.0196230975,0.548950861,0.49704555100000003,0.0,1564.0
0.827705192450459,0.1067180895,0.5762084635,0.5513127275,0.0,1564.0
0.8217513059431645,0.213696516,0.6047081025000001,0.622018266,0.0,1564.0
0.812067436437575,0.258723517,0.625390787,0.6767990125000001,0.0,1564.0
0.8070342623740786,0.266435838,0.587405558,0.677204622,0.0,1564.0
0.8091646590787822,0.1635872995,0.5402832675,0.6679136635,0.0,1564.0
0.816382249981739,0.000912058,0.5267027120000001,0.653778143,0.0,1564.0
0.8027709646024899,0.0,0.5079162214999999,0.630302965,0.0,1564.0
0.7185172170344022,0.0,0.4376355365,0.5648623859999999,0.0,1564.0
0.6130496995384067,0.0,0.3865007195,0.4723796255,0.0,1564.0
0.5864764435986758,0.0,0.32274446,0.3894600425,0.0,1564.0
0.591088681038924,0.0,0.271739318,0.337879642,0.0,1564.0
0.6538676583237538,0.0,0.238795922,0.305156489,0.0,1564.0
0.7923157877119706,0.022634132,0.22553823350000002,0.250601117,0.0,1564.0
0.83908206544615,0.164180457,0.213463462,0.227783727,0.0,1564.0
0.832311348032136,0.344517082,0.227913029,0.199149639,0.0,1564.0
0.8263087629319896,0.4205544685,0.231784779,0.19629268,0.0,1564.0
0.8182342283453599,0.35550090199999995,0.232927468,0.223863227,0.0,1564.0
0.8207349850281199,0.1811863285,0.21458314,0.2620267455,0.0,1564.0
0.8335629337844516,0.000724542,0.218751365,0.308274952,0.0,1564.0
0.8059867277878514,0.0,0.244105246,0.3285999695,0.0,1564.0
0.7163946459638824,0.0,0.2234838405,0.341495198,0.0,1564.0
0.6301636631245429,0.0,0.194208758,0.338380845,0.0,1564.0
0.5936034569542686,0.0,0.179066254,0.349384462,0.0,1564.0
0.5966791613482776,0.0,0.1596123665,0.3446771885,0.0,1564.0
0.6739364740777845,0.0,0.1448924145,0.321575148,0.0,1564.0
0.7872513552408745,0.0,0.142565728,0.326851035,0.0,1564.0
0.8453368638056082,0.2005667465,0.1234007385,0.32702353100000003,0.0,1564.0
0.8503748675128473,0.403045869,0.10470012,0.294657923,0.0,1564.0
0.8371869783151349,0.5542313955,0.11420719,0.2815841815,0.0,1564.0
0.824949986632185,0.526409169,0.131937305,0.2624013105,0.0,1564.0
0.8217255926246048,0.373959306,0.132066637,0.255347357,0.0,1564.0
0.8360584135942479,0.181373105,0.13156138850000001,0.2597218625,0.0,1564.0
0.8471375051398955,0.0,0.1742829585,0.28788484849999996,0.0,1564.0
0.8059532782404665,0.0,0.22979285,0.30752194850000003,0.0,1564.0
0.7542536383828898,0.0,0.286083752,0.287237419,0.0,1564.0
0.6613587932551093,0.0,0.296224581,0.283359537,0.0,1564.0
0.6018741051305463,0.0,0.33943958949999997,0.29751937,0.0,1564.0
0.600315727082587,0.0,0.3815102515,0.319161907,0.0,1564.0
0.6804208132398044,0.0,0.4081492035,0.3578032215,0.0,1564.0
0.8138850708628445,0.0408884825,0.42422170049999997,0.374859157,0.0,1564.0
0.8517027432289144,0.19984399600000002,0.362433026,0.334717565,0.0,1564.0
0.8346461984632076,0.34517540550000003,0.32421922550000004,0.292062634,0.0,1564.0
0.8223986531692817,0.352671516,0.277229763,0.254495486,0.0,1564.0
0.8175342920100319,0.2088072715,0.21126601,0.2047770765,0.0,1564.0
0.831650540475009,0.0628064,0.167790554,0.152264469,0.0,1564.0
0.8381969938919491,0.0,0.170317323,0.1508866865,0.0,1564.0
0.8065682044519412,0.0,0.196816478,0.1722444185,0.0,1564.0
0.7531612511861798,0.0,0.251265751,0.216267985,0.0,1564.0
0.6430886960466087,0.0,0.267784977,0.25433448599999997,0.0,1564.0
0.5703747315330321,0.0,0.2922907535,0.2774191935,0.0,1564.0
0.5599629764973524,0.0,0.30861709049999997,0.28692053949999996,0.0,1564.0
0.5663978792192768,0.0,0.3461990285,0.33467918900000004,0.0,1564.0
0.6096536307779147,0.0,0.404599141,0.366755484,0.0,1564.0
0.6922253531592001,0.1099795515,0.440297366,0.391264159,0.0,1564.0
0.7098692550999527,0.282240635,0.3895710405,0.39005326549999997,0.0,1564.0
0.6955372614503879,0.3440261815,0.41082770999999996,0.4128981275,0.0,1564.0
0.6867350874177008,0.320361424,0.407811418,0.409376791,0.0,1564.0
0.6881126678574156,0.1901703415,0.407865617,0.409596483,0.0,1564.0
0.7059945178083384,0.0258650045,0.4172404905,0.4118789745,0.0,1564.0
0.714789961810472,0.0,0.401775312,0.391946526,0.0,1564.0
0.7041749604593599,0.0,0.3824003535,0.3737255095,0.0,1564.0
0.6679675173357406,0.0,0.381598664,0.37628937,0.0,1564.0
0.5947361804750666,0.0,0.3862328875,0.39023756,0.0,1564.0
0.5568857069360212,0.0,0.407447826,0.405806058,0.0,1564.0
0.556311049842795,0.0,0.4188552035,0.414443464,0.0,1564.0
0.5833449526899237,0.0,0.430610214,0.443099513,0.0,1564.0
0.685936166259925,0.084615042,0.44146806,0.4831555315,0.0,1564.0
0.7119784552448213,0.174715616,0.431068916,0.47624703,0.0,1564.0
0.7051474122903441,0.2678068085,0.45945591750000003,0.4951647655,0.0,1564.0
0.6935598248989963,0.382634339,0.5173830854999999,0.49897492749999994,0.0,1564.0
0.6932795507725684,0.267173364,0.557198103,0.5304230329999999,0.0,1564.0
0.7100237580186403,0.077839457,0.595772216,0.573606484,0.0,1564.0
0.7226337704505991,0.0,0.60524686,0.6564665265,0.0,1564.0
0.7219753777153434,0.0,0.61532651,0.747474492,0.0,1564.0
0.6994160458020838,0.0,0.623025876,0.812788394,0.0,1564.0
0.6552596382893379,0.0,0.5777344849999999,0.8043292344999999,0.0,1564.0
0.5934212507224245,0.0,0.5524530125,0.802530535,0.0,1564.0
0.5984241950460149,0.0,0.5094163635,0.800676953,0.0,1564.0
0.6835841214577313,0.0,0.472758085,0.7655727595,0.0,1564.0
0.7922389163772221,0.0,0.450018056,0.722664556,0.0,1564.0
0.849661649657227,0.2414048875,0.4029262575,0.6774481349999999,0.0,1564.0
0.8488659259049836,0.5631156925,0.4204756205,0.5984673055,0.0,1564.0
0.8374480458088487,0.5771140539999999,0.5094721965,0.5410271245,0.0,1564.0
0.8302501758387146,0.4673255805,0.5489896625,0.5125375375,0.0,1564.0
0.8431745826533663,0.2084693145,0.5728223685,0.522339465,0.0,1564.0
0.8527615915403565,0.0,0.6186139035,0.5775892455,0.0,1564.0
0.8062511492308202,0.0,0.6682994170000001,0.609314636,0.0,1564.0
0.7544922571694157,0.0,0.711049079,0.637469155,0.0,1564.0
0.6578224420886543,0.0,0.727532458,0.6748294189999999,0.0,1564.0
0.594524035188815,0.0,0.7650727255,0.7120663645,0.0,1564.0
0.590819251141495,0.0,0.7951265224999999,0.7342729505000001,0.0,1564.0
0.6175777317729335,0.0,0.799723679,0.750088142,0.0,1564.0
0.731838054767105,0.0,0.804383354,0.768133665,0.0,1564.0
0.8363369661445823,0.116419625,0.803662147,0.7898216285,0.0,1564.0
0.8402610728054042,0.333049796,0.7645481535,0.763907825,0.0,1564.0
0.82687016090687,0.3954344455,0.751422915,0.7614243745,0.0,1564.0
0.8189499057592688,0.31397867749999997,0.7121684205000001,0.763116924,0.0,1564.0
0.8233340332875497,0.124033792,0.7178154274999999,0.7605591415,0.0,1564.0
0.8296619018707561,0.0,0.7393455360000001,0.7643599535,0.0,1564.0
0.8029954075452328,0.0,0.7365442664999999,0.767913806,0.0,1564.0
0.7181951532238694,0.0,0.6593437165,0.7278396945000001,0.0,1564.0
0.6131545201353932,0.0,0.613284862,0.7142613215,0.0,1564.0
0.58645980826408,0.0,0.5574449345000001,0.6696205395,0.0,1564.0
0.6037124667543863,0.0,0.5084927939999999,0.6024445005,0.0,1564.0
0.7287482639346718,0.0,0.4803653275,0.5678290235,0.0,1564.0
0.8326625236444736,0.106672405,0.46778323,0.535061621,0.0,1564.0
0.8361573163886847,0.32753285633333334,0.40570418366666666,0.40528135633333334,0.0,1564.0
0.8237407047291319,0.4009324565,0.43416242699999996,0.3965664125,0.0,1564.0
0.8200417563888746,0.312906196,0.459379288,0.398468698,0.0,1564.0
0.8306700839292205,0.12719147549999998,0.487193598,0.439375423,0.0,1564.0
0.8441002140787901,0.0,0.4966819555,0.511421093,0.0,1564.0
0.8062802162962077,0.0,0.500977533,0.548039948,0.0,1564.0
0.7534083663832455,0.0,0.447527282,0.527391545,0.0,1564.0
0.6557512080474681,0.0,0.448662322,0.525302864,0.0,1564.0
0.5934252977825061,0.0,0.4474284325,0.5061939735,0.0,1564.0
0.591964965429611,0.0,0.4174766695,0.5089032364999999,0.0,1564.0
0.6612992056968415,0.0,0.37799123700000004,0.48545786,0.0,1564.0
0.8054765774369459,0.0348611245,0.3254124315,0.46070981850000003,0.0,1564.0
0.851425040400605,0.21829034749999998,0.28166446700000003,0.38775285049999997,0.0,1564.0
0.8433252845285293,0.2858027715,0.333721928,0.34887848,0.0,1564.0
0.8368364287427359,0.20011907699999998,0.367639245,0.3637007335,0.0,1564.0
0.834083235321005,0.115996502,0.37879192,0.380816226,0.0,1564.0
0.8416042870397729,0.039403100999999996,0.417420585,0.410077352,0.0,1564.0
0.8408206373294103,0.0,0.4776404345,0.47541306250000004,0.0,1564.0
0.8058967986148967,0.0,0.5294720335,0.5586768595,0.0,1564.0
0.7532481842337418,0.0,0.54945591,0.63206481,0.0,1564.0
0.6548854101968691,0.0,0.5631008255000001,0.693393871,0.0,1564.0
0.591988711020569,0.0,0.600382823,0.7373357515000001,0.0,1564.0
0.5897553942406413,0.0,0.6026370489999999,0.7809185195,0.0,1564.0
0.6182789649245558,0.0,0.616859123,0.806352142,0.0,1564.0
0.7382602350052634,0.0,0.6260675955,0.842783489,0.0,1564.0
0.8497590915793476,0.143521821,0.6345230225,0.8624115395,0.0,1564.0
0.861206083544763,0.4454964385,0.648395107,0.8791635805,0.0,1564.0
0.8540058881581166,0.541758864,0.734410993,0.8861266795,0.0,1564.0
0.8511292712121532,0.469092818,0.7748600165,0.896672597,0.0,1564.0
0.866507793114722,0.1718015495,0.778666458,0.9080839475,0.0,1564.0
0.8642456552184881,0.0,0.754824283,0.9113830540000001,0.0,1564.0
0.809062119161891,0.0,0.7401287505,0.9044568964999999,0.0,1564.0
0.714185812757108,0.0,0.728456445,0.887121569,0.0,1564.0
0.6032945186992476,0.0,0.7030940623333333,0.8777917430000001,0.0,1564.0
0.5811131788103231,0.0,0.6646900600000001,0.8789895135,0.0,1564.0
0.5879798400500238,0.0,0.658823527,0.878815948,0.0,1564.0
0.635952493034698,0.0,0.65856724,0.876714951,0.0,1564.0
0.7295844134163622,0.1939597485,0.6329649355,0.8617784725,0.0,1564.0
0.7648234739011226,0.5517708555,0.5778505835,0.7984762525,0.0,1564.0
0.7587023397243794,0.6131984580000001,0.6514501205000001,0.7798662574999999,0.0,1564.0
0.7616053853667242,0.4690644825,0.6881210425,0.8090686730000001,0.0,1564.0
0.7850679222652148,0.18342300150000002,0.6962634235,0.8477541595,0.0,1564.0
0.7854996808504668,0.0,0.6833220440000001,0.8778861204999999,0.0,1564.0
0.7460984314179868,0.0,0.6435538795,0.8737186105,0.0,1564.0
0.7044595946658385,0.0,0.57262503,0.81753528,0.0,1564.0
0.6481525246772855,0.0,0.5336996735,0.7791227315,0.0,1564.0
0.6124874295070308,0.0,0.532725595,0.7562593744999999,0.0,1564.0
0.5809042308621282,0.0,0.5276424580000001,0.764272981,0.0,1564.0
0.5753336279618444,0.0,0.4860076175,0.7417316709999999,0.0,1564.0
0.6093391467874361,0.024985938,0.4212853215,0.701402232,0.0,1564.0
0.6857014155878116,0.324166414,0.343998594,0.656937078,0.0,1564.0
0.7427596695356673,0.548720965,0.2695034785,0.5641618995,0.0,1564.0
0.7403439007097656,0.631075585,0.25289783849999997,0.5235159684999999,0.0,1564.0
0.7358696203939195,0.5070623135000001,0.22086275,0.4818840125,0.0,1564.0
0.7610827137447167,0.1995347105,0.1871722215,0.48052321200000003,0.0,1564.0
0.7891060167773946,0.0,0.2114955555,0.511405089,0.0,1564.0
0.7695991580347705,0.0,0.249270811,0.5533736105,0.0,1564.0
0.7220749214393661,0.0,0.3016233075,0.5679967779999999,0.0,1564.0
0.6533999384965714,0.0,0.33159103733333334,0.5333341543333333,0.0,1564.0
0.6165855142052334,0.0,0.36108150549999996,0.5204563795,0.0,1564.0
0.6432165913232458,0.0,0.37074685949999997,0.531388957,0.0,1564.0
0.7357801830516516,0.0,0.392514312,0.559394705,0.0,1564.0
0.8269482844564473,0.15411736950000002,0.4110976325,0.5596292735,0.0,1564.0
0.8699180825903657,0.386703653,0.398028976,0.520128658,0.0,1564.0
0.8687402825745716,0.49334552899999995,0.40215991799999995,0.5132254565000001,0.0,1564.0
0.8628138086274593,0.47549715600000003,0.4031176715,0.501949296,0.0,1564.0
0.8630988453267416,0.2732080295,0.39170374750000003,0.5226969505,0.0,1564.0
0.8833466773294156,0.0067330613333333325,0.4351731486666666,0.5902855166666666,0.0,1564.0
0.8503108750706356,0.0,0.416870516,0.6116683905,0.0,1564.0
0.7802367870387394,0.0,0.3591106465,0.577762842,0.0,1564.0
0.6661244827468319,0.0,0.327201093,0.5048222025,0.0,1564.0
0.6188332079741324,0.0,0.30048639850000003,0.4794708895,0.0,1564.0
0.6153352924075759,0.0,0.304947239,0.4716807985,0.0,1564.0
0.6965924205256107,0.0,0.3325999745,0.4685609045,0.0,1564.0
0.8243632778315487,0.068992543,0.328640394,0.4777664065,0.0,1564.0
0.8669752372585127,0.210382737,0.283735649,0.454644922,0.0,1564.0
0.866565167198734,0.299284997,0.261729367,0.4312559285,0.0,1564.0
0.8591170962983558,0.2840010255,0.23946293000000002,0.406851929,0.0,1564.0
0.8566704492231872,0.167604761,0.2066802965,0.3931610595,0.0,1564.0
0.8722106291046989,0.009956214,0.1886274825,0.3818929435,0.0,1564.0
0.8646299226892997,0.0,0.183896914,0.370470615,0.0,1564.0
0.8099188391634777,0.0,0.1792407715,0.38518475649999995,0.0,1564.0
0.7229337655098498,0.0,0.1913189675,0.406121984,0.0,1564.0
0.633525343277742,0.0,0.2045461865,0.4136855295,0.0,1564.0
0.614320111832579,0.0,0.239553981,0.4368406085,0.0,1564.0
0.6207000776943095,0.0,0.262141659,0.473137324,0.0,1564.0
0.7006210794323913,0.0,0.2876352035,0.5194920515,0.0,1564.0
0.8256580618240933,0.11581293250000001,0.31902318399999996,0.5599519865,0.0,1564.0
0.864332364786391,0.285569423,0.309244452,0.556413442,0.0,1564.0
0.852651673083551,0.3844339355,0.3319403395,0.5697240025,0.0,1564.0
0.8443924058383279,0.3453282145,0.363264936,0.546118078,0.0,1564.0
0.8412196172111089,0.25653799,0.331196263,0.525629118,0.0,1564.0
0.8498112783307061,0.08803113550000001,0.3172870445,0.518210755,0.0,1564.0
0.8579932270119597,0.0,0.31804304699999997,0.503042745,0.0,1564.0
0.837954797676509,0.0,0.3009159325,0.4494767285,0.0,1564.0
0.7893413263510828,0.0,0.26210981,0.377518449,0.0,1564.0
0.7204028238236011,0.0,0.23504283650000002,0.36044298750000003,0.0,1697.5
0.6357015765916807,0.0,0.185923862,0.36934113749999997,0.0,1831.0
0.6194904603693405,0.0,0.172674573,0.3620110185,0.0,1831.0
0.6415479594640411,0.0,0.161305766,0.367023772,0.0,1831.0
0.7471996283151088,0.0,0.1718513365,0.393264083,0.0,1831.0
0.8739521971808275,0.0851934215,0.1839895485,0.413195125,0.0,1831.0
0.9016583107156567,0.291946252,0.134359741,0.359858759,0.0,1831.0
0.8956998629831231,0.422234212,0.14399853299999998,0.37782462650000004,0.0,1831.0
0.89034842628757,0.4521963505,0.21149110850000002,0.411373761,0.0,1831.0
0.8918859430626587,0.312943972,0.24356458250000002,0.4345167835,0.0,1831.0
0.9246719021475807,0.011407141,0.27111475133333335,0.5251538976666666,0.0,1831.0
0.9078031906857851,0.0,0.274961333,0.570112049,0.0,1831.0
0.824584992932451,0.0,0.2680439615,0.551025885,0.0,1831.0
0.7243926445702036,0.0,0.2843394,0.5237135015000001,0.0,1831.0
0.6523538424032059,0.0,0.28065869099999996,0.48620045349999996,0.0,1831.0
0.638361978924316,0.0,0.258199258,0.44597077350000003,0.0,1831.0
0.6646019467336581,0.0,0.251429211,0.389126807,0.0,1831.0
0.7845488951430094,0.0,0.228454344,0.344957395,0.0,1831.0
0.8988145172771396,0.164345079,0.214654234,0.2599898085,0.0,1831.0
0.9069298800185444,0.441327234,0.1952423735,0.1960655605,0.0,1831.0
0.8901865894304339,0.489525212,0.264775832,0.2402739735,0.0,1831.0
0.8856959867999613,0.304642497,0.3532931755,0.34962659,0.0,1831.0
0.8913794596135017,0.116859305,0.42103083,0.423059364,0.0,1831.0
0.9206367739365158,0.001862667,0.502116202,0.470562814,0.0,1831.0
0.9110716323857162,0.0,0.620353222,0.548267091,0.0,1831.0
0.8166683152137638,0.0,0.735373418,0.6475378439999999,0.0,1831.0
0.7111634577215002,0.0,0.8070638944999999,0.7265408295,0.0,1831.0
0.615473719028194,0.0,0.834432208,0.7861198065,0.0,1831.0
0.5857045995791663,0.0,0.858560843,0.8339641355,0.0,1831.0
0.5933639885131935,0.0,0.8717048359999999,0.8635470265,0.0,1831.0
0.6329814302920065,0.006945258,0.8796285225,0.8908523535,0.0,1831.0
0.7185244614325403,0.1115816675,0.878047903,0.9136141415000001,0.0,1831.0
0.7388368820256106,0.17586328950000002,0.8929846825,0.920123991,0.0,1831.0
0.7326912866776606,0.1546032055,0.889369933,0.916921586,0.0,1831.0
0.730571443583933,0.120451231,0.884376486,0.910294663,0.0,1831.0
0.7491175220446499,0.0442245885,0.8768274885,0.9123628180000001,0.0,1831.0
0.7691747332530157,0.0,0.8724386356666667,0.9170810333333334,0.0,1831.0
