Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7291797462491916,0.0,0.21365433649999999,0.3381353265,7398.0,1430.0
0.6923981064909661,0.0,0.193838605,0.320951879,7398.0,1430.0
0.7039811361207866,0.0,0.171773128,0.33107998299999997,7398.0,1430.0
0.7902091811715114,0.0,0.166130874,0.324847872,7398.0,1430.0
0.9228154199155464,0.0,0.164879036,0.3473265825,7398.0,1430.0
0.9809250766092589,0.212181497,0.153915135,0.370964396,7398.0,1430.0
0.9764396797898814,0.492983605,0.119024972,0.368281075,7398.0,1430.0
0.9549167331992833,0.774665877,0.098277438,0.3309429155,7398.0,1430.0
0.931805177414975,0.9417815350000001,0.0710294195,0.3039756565,7398.0,1430.0
0.9163445307777013,0.8704806030000001,0.0555670215,0.30593876799999997,7398.0,1430.0
0.9348585455390367,0.690947719,0.05476721,0.328334172,7398.0,1430.0
0.957486452785837,0.360158334,0.0657496995,0.3455844475,7398.0,1430.0
0.9293555622793543,0.0,0.08052317,0.3448591,7398.0,1430.0
0.8316711474854424,0.0,0.08082349650000001,0.319461507,7398.0,1430.0
0.718556826227458,0.0,0.0720614875,0.287135702,7398.0,1430.0
0.6747922653505053,0.0,0.05496370466666667,0.2679466093333333,7398.0,1430.0
0.6824216431487456,0.0,0.043296882999999994,0.26638399,7398.0,1430.0
0.730485372597199,0.0,0.0418494815,0.2881032965,7398.0,1430.0
0.7995273176347595,0.228209895,0.041889464,0.298383642,7398.0,1430.0
0.8198926260971783,0.513826381,0.029832206,0.298885482,7398.0,1430.0
0.8048672586036274,0.7791147365,0.0218539155,0.273692578,7398.0,1430.0
0.7847191213342349,0.9282957775,0.0257095015,0.22462958449999998,7398.0,1430.0
0.7745661303378959,0.8396610309999999,0.033160357,0.22007750399999998,7398.0,1430.0
0.7989760078882696,0.635988504,0.046707925,0.293015708,7398.0,1430.0
0.8294030234226599,0.327795192,0.06518720950000001,0.31192686449999996,7398.0,1430.0
0.8215937543112559,0.0008195965,0.07288728450000001,0.304142146,7398.0,1430.0
0.7873304208924985,0.0,0.064115427,0.297022508,7398.0,1430.0
0.7433338534149545,0.0,0.047007662,0.2576698725,7398.0,1430.0
0.6867263215132594,0.0,0.0375666395,0.214065835,7398.0,1430.0
0.6696395125340492,0.0,0.033795641,0.1976091225,7398.0,1430.0
0.6776564007365953,0.0,0.0382062975,0.158691655,7398.0,1430.0
0.7271382520816905,0.0,0.049737577,0.1891053145,7398.0,1430.0
0.79354944201218,0.215358035,0.060340212,0.193753371,7398.0,1430.0
0.8101202000109361,0.470773247,0.050432115,0.188017755,7398.0,1430.0
0.7903688521418039,0.740818697,0.044828336999999996,0.2080799525,7398.0,1430.0
0.7639660371854915,0.9063241885,0.06400784600000001,0.24436336949999998,7398.0,1430.0
0.7550332180491155,0.855520694,0.081734444,0.2660867075,7398.0,1430.0
0.7699714221662792,0.68619546,0.095163333,0.312026603,7398.0,1430.0
0.8038941553203702,0.3621579035,0.11072954800000001,0.3328786965,7398.0,1430.0
0.8148589632221775,0.0005036395,0.14439437100000002,0.3463713135,7398.0,1430.0
0.7724024011520986,0.0,0.166045196,0.4192680645,7398.0,1430.0
0.7182246074830643,0.0,0.18551683,0.4835540775,7398.0,1430.0
0.6818545537379777,0.0,0.192359588,0.536848124,7398.0,1430.0
0.6945611098398203,0.0,0.195237709,0.5972602645,7398.0,1430.0
0.7814113098799783,0.0,0.199657074,0.65315406,7398.0,1430.0
0.918030909322366,0.0,0.2065263,0.6795865125,7398.0,1430.0
0.9690426520321437,0.229448729,0.206022904,0.691177498,7398.0,1430.0
0.951365435084702,0.473646009,0.175005446,0.677334894,7398.0,1430.0
0.9296762153070793,0.658278248,0.12303227,0.632191831,7398.0,1430.0
0.9109992051171782,0.8306800105,0.149477004,0.568512251,7398.0,1430.0
0.9032297366739428,0.8512928205,0.170839249,0.5519772305,7398.0,1430.0
0.9046319382383436,0.72346385,0.19387728,0.565573956,7398.0,1430.0
0.9222524978337906,0.553635162,0.209439996,0.601094049,7398.0,1430.0
0.9339145668590499,0.366835987,0.233968831,0.635944141,7398.0,1430.0
0.9442766987919644,0.0714912575,0.300537708,0.6394207195,7398.0,1430.0
0.8645761536124824,0.0,0.32924236549999997,0.640260373,7398.0,1430.0
0.7917643109839441,0.0,0.316233026,0.636017155,7398.0,1430.0
0.7096117157811215,0.0,0.3037331935,0.676053503,7398.0,1430.0
0.6774380588807408,0.0,0.295541064,0.7065252755,7398.0,1430.0
0.6925281142263884,0.0,0.2862512015,0.6943752925,7398.0,1430.0
0.8266341131274857,0.0,0.293552592,0.724147689,7398.0,1430.0
0.9513087775702731,0.0,0.298948938,0.733647189,7398.0,1430.0
0.9749767938875683,0.088273328,0.301328618,0.707955221,7398.0,1430.0
0.9685621408287826,0.203978233,0.307693385,0.686070114,7398.0,1430.0
0.9652375192280802,0.354510767,0.2951325025,0.6591692124999999,7398.0,1430.0
0.9636726499459858,0.4392187355,0.330267047,0.737699223,7398.0,1430.0
0.9679303867939995,0.355914795,0.3275301005,0.7180879840000001,7398.0,1430.0
0.9957435741579093,0.1887583945,0.291928939,0.69374989,7398.0,1430.0
0.9819323616390039,0.0228458045,0.2617670225,0.6582392185,7398.0,1430.0
0.9023456931856266,0.0,0.26427369,0.653956098,7398.0,1430.0
0.8295314157505856,0.0,0.3071153675,0.7035761475,7398.0,1430.0
0.7187747232574272,0.0,0.3767587445,0.7497019795,7398.0,1430.0
0.6759784507368862,0.0,0.4544194885,0.76463094,7398.0,1430.0
0.6801816606378344,0.0,0.5182925285,0.7481073684999999,7398.0,1430.0
0.8030691572907369,0.0,0.55863299,0.764185354,7398.0,1430.0
0.933472357950157,0.0,0.569959471,0.774513991,7398.0,1430.0
0.9548907457677255,0.019041638,0.573201046,0.777836076,7398.0,1430.0
0.9498765148885824,0.058109964,0.565716485,0.769429096,7398.0,1430.0
0.9404979748548284,0.126599555,0.537369134,0.731644348,7398.0,1430.0
0.9353047346528154,0.17813735149999999,0.5560260935000001,0.669747468,7398.0,1430.0
0.9324727051320093,0.1425910685,0.5934564625000001,0.6017258045,7398.0,1430.0
0.9515508126379288,0.086176362,0.6160714585,0.5547549195,7398.0,1430.0
0.9440600894586195,0.0186218525,0.6298160319999999,0.5046368445,7398.0,1430.0
0.8619215414787826,0.0,0.636075751,0.49380643199999996,7398.0,1430.0
0.784356420118399,0.0,0.581522567,0.487816326,7398.0,1430.0
0.6987561489787888,0.0,0.608070976,0.51594138,5450.0,1053.5
0.6566291366165746,0.0,0.6358798335,0.6059480465,3502.0,677.0
0.6674365914020133,0.0,0.6470627115,0.6517408695,3502.0,677.0
0.7797188441972314,0.0,0.6469498255,0.6671577325,3502.0,677.0
0.8767038439910294,0.0,0.657037117,0.659977325,3502.0,677.0
0.8996221556180535,0.0602126085,0.663907624,0.6352353079999999,3502.0,677.0
0.8891866032113811,0.1839722125,0.7066851785,0.5364566575,3502.0,677.0
0.88637803267235,0.2633309775,0.775127463,0.5609768065,3502.0,677.0
0.8813707318020281,0.271371393,0.838932908,0.6053461435,3502.0,677.0
0.9004952891363138,0.257611531,0.868950374,0.684089505,3502.0,677.0
0.9104137135429837,0.136195833,0.868348973,0.7818381045,3502.0,677.0
0.8850434923169311,0.0008558095,0.8177313195,0.7102182775,3502.0,677.0
0.8183042510522772,0.0,0.759171835,0.770897313,3502.0,677.0
0.7468765826414854,0.0,0.7179110615,0.7423339345,3502.0,677.0
0.6702657645997301,0.0,0.6453821395,0.7158801025,3502.0,677.0
0.6581044778061097,0.0,0.5400054495,0.7568014285,3502.0,677.0
0.7124349890460997,0.0,0.44215235399999997,0.804328084,3502.0,677.0
0.8562945673689957,0.0,0.388343015,0.686058848,3502.0,677.0
0.9099822740986179,0.14924725,0.39527491800000003,0.395851486,3502.0,677.0
0.8952793390175503,0.2901788665,0.4607017165,0.636043221,3502.0,677.0
0.8871815383103099,0.323852499,0.578266596,0.7243343605,3502.0,677.0
0.8864588983147956,0.2814149045,0.688065126,0.782272297,3502.0,677.0
0.9021350773470835,0.198912146,0.75278378,0.84332988,3502.0,677.0
0.91109369654724,0.12499535649999999,0.7855192635,0.795239896,3502.0,677.0
0.8873258508892596,0.0009518105,0.7827573484999999,0.686359625,3502.0,677.0
0.7989538599936346,0.0,0.8080008110000001,0.7294085255,3502.0,677.0
0.6811254519500436,0.0,0.8016113055,0.789320611,3502.0,677.0
0.6325764116943373,0.0,0.764408601,0.796623209,3502.0,677.0
0.639580380243491,0.0,0.7374983409999999,0.7823045833333334,3502.0,677.0
0.6874069366299614,0.0005557025,0.6880782089999999,0.770619577,3502.0,677.0
0.7414811549022338,0.135568689,0.649843235,0.761010355,3502.0,677.0
0.7665899558458046,0.3240744495,0.625060341,0.7355407414999999,3502.0,677.0
0.7567161550204939,0.4734026615,0.6678954939999999,0.7238984854999999,3502.0,677.0
0.7488178493422304,0.4198253285,0.658408223,0.658987534,3502.0,677.0
0.7517509492817486,0.30420662,0.62133387,0.611291718,3502.0,677.0
0.7827931896343169,0.1480986185,0.5745592184999999,0.596909098,3502.0,677.0
0.8071707349945085,0.0184258135,0.5550409814999999,0.544815914,3502.0,677.0
0.7840529281760735,0.0,0.531080366,0.4790001405,3502.0,677.0
0.703810898430843,0.0,0.4640340966666667,0.514758162,3502.0,677.0
0.6314619924577055,0.0,0.42479782000000005,0.50423701825,3502.0,677.0
0.6648967691991388,0.0,0.327589459,0.4596966525,3502.0,677.0
0.7273245425959867,0.0389869625,0.267954041,0.38648536499999997,3502.0,677.0
0.772764470417923,0.240661041,0.209208786,0.371018494,3502.0,677.0
0.7582946501714216,0.4905977535,0.266310338,0.4533382165,3502.0,677.0
0.750975069954576,0.610802179,0.418373601,0.5209267645,3502.0,677.0
0.7655527500418646,0.46945927099999996,0.5300744454999999,0.4662884555,3502.0,677.0
0.7970829937099476,0.19292569050000002,0.5225590465000001,0.5473376585,3502.0,677.0
0.7904056560896437,0.0007154483333333333,0.526060326,0.7247097843333332,3502.0,677.0
0.7336677417711164,0.0,0.610253399,0.7138307024999999,3502.0,677.0
0.6720146301763641,0.0,0.5800026604999999,0.668604827,3502.0,677.0
0.6581445126230874,0.0,0.595939153,0.70875775,3502.0,677.0
0.7118721136641584,0.0,0.612244665,0.6982258585000001,3502.0,677.0
0.8540985528552651,0.000518397,0.605411836,0.6331273605000001,3502.0,677.0
0.9086693665591842,0.109603901,0.566020034,0.540000808,3502.0,677.0
0.9085239770419034,0.278024401,0.48407725749999997,0.5470148255,3502.0,677.0
0.8972305559462503,0.401049685,0.5100172590000001,0.6837326925,3502.0,677.0
0.8925446104688637,0.392150193,0.5441113375,0.804644666,3502.0,677.0
0.9022085914641216,0.32386016,0.586674226,0.823261542,3502.0,677.0
0.9107982350237995,0.201951593,0.5954034945,0.823676649,3502.0,677.0
0.8918211744648592,0.0011208365,0.5809902,0.7951210479999999,3502.0,677.0
0.798377733397198,0.0,0.5761513629999999,0.7184358565,3502.0,677.0
0.7006624379245558,0.0,0.5843164759999999,0.6513033815,3502.0,677.0
0.662064341633479,0.0,0.5950331935,0.6412658405,3502.0,677.0
0.6759036019797584,0.0,0.6030200375,0.6411316995,3502.0,677.0
0.7861891480036625,0.0,0.5867303454999999,0.6735058745,3502.0,677.0
0.8915134449407571,0.002274719,0.569363664,0.677785393,3502.0,677.0
0.9111747495574632,0.2178185955,0.5467349539999999,0.653287419,3502.0,677.0
0.8989051346254375,0.367313189,0.575662505,0.623263316,3502.0,677.0
0.8883316844075526,0.476574021,0.5789421260000001,0.6512933194999999,3502.0,677.0
0.8819863313557611,0.5106900075,0.595004087,0.7192458614999999,3502.0,677.0
0.8823838232024486,0.439060407,0.618242102,0.748882444,3502.0,677.0
0.8983807957679903,0.3146348615,0.5738806304999999,0.759044107,3502.0,677.0
0.9139349505402752,0.0724177355,0.460292074,0.72853075,3502.0,677.0
0.850115908939598,0.0,0.38477063450000004,0.642166196,3502.0,677.0
0.7861893119809242,0.0,0.37183745,0.593200669,3502.0,677.0
0.7155844406984209,0.0,0.36506479849999995,0.6152414655,3502.0,677.0
0.6756965213577817,0.0,0.3646123395,0.6333338575,3502.0,677.0
0.6887435138282464,0.0,0.3537267395,0.6091339,3502.0,677.0
0.8092324104665432,0.0,0.3123658225,0.576484489,3502.0,677.0
0.904393602364516,0.003005047,0.271121928,0.565236838,3502.0,677.0
0.9230709404277236,0.3581215385,0.230574309,0.543379858,3502.0,677.0
0.9010583049425669,0.669520758,0.22780090949999998,0.5088239715,3502.0,677.0
0.8870825985401782,0.7740813645,0.251235269,0.45831158400000005,3502.0,677.0
0.8814847959771277,0.6483505285,0.24308338699999998,0.3666036615,3502.0,677.0
0.8981104319431202,0.454095717,0.239811136,0.331573993,3502.0,677.0
0.9124430334343205,0.180342118,0.21791291699999998,0.34415961549999996,3502.0,677.0
0.8924555505927054,0.000980026,0.249241345,0.5188047085,3502.0,677.0
0.80033372637684,0.0,0.2825925425,0.5923481195,3502.0,677.0
0.6895246530705839,0.0,0.29506832600000005,0.4935405466666667,3502.0,677.0
0.6691598128516385,0.0,0.28445956866666666,0.48004816400000005,3502.0,677.0
0.7851045793290701,0.0,0.2734413145,0.5142534295000001,3502.0,677.0
0.8871421122964792,0.001372154,0.26208738,0.508811236,3502.0,677.0
0.9091237967689242,0.067312584,0.24182561,0.5042073735,3502.0,677.0
0.8933696552795285,0.184516517,0.23317614399999997,0.46188106549999997,3502.0,677.0
0.8817908398409688,0.298631015,0.3274011065,0.47530999549999997,3502.0,677.0
0.8767338114650391,0.3175668615,0.3889108865,0.5321109785,3502.0,677.0
0.8830816930478305,0.269551901,0.398368439,0.589445213,3502.0,677.0
0.8935945057088347,0.1588783965,0.39159313949999996,0.615912386,3502.0,677.0
0.8796143978286246,0.0011367865,0.374770098,0.6071337075000001,3502.0,677.0
0.7991160127138954,0.0,0.377373681,0.545781627,3502.0,677.0
0.6983226024387923,0.0,0.4009134305,0.528213064,3502.0,677.0
0.6568177450660115,0.0,0.444503466,0.53547822,3502.0,677.0
0.6671577056325582,0.0,0.4840139355,0.6346213475,3502.0,677.0
0.7796348413018559,0.0,0.5098650465000001,0.6880702160000001,3502.0,677.0
0.8725969750764487,0.003439293,0.538229203,0.688772911,3502.0,677.0
0.8857636505624769,0.163585751,0.554766902,0.726254051,3502.0,677.0
0.8741783264692485,0.330924193,0.505674308,0.654968198,3502.0,677.0
0.8698237100844849,0.4082489945,0.5984771495000001,0.6724435245,3502.0,677.0
0.8693761163215028,0.39953762400000004,0.6524561234999999,0.707215042,3502.0,677.0
0.8735300436239455,0.250934321,0.689551042,0.7441466729999999,3502.0,677.0
0.8840509567941649,0.0839182105,0.7069955445,0.743947572,3502.0,677.0
0.8719758970253464,0.001138067,0.7258497505,0.702817448,3502.0,677.0
0.802060420587106,0.0,0.7473068620000001,0.717956263,3502.0,677.0
0.6768226933945998,0.0,0.7497544309999999,0.7917296965,3502.0,677.0
0.628440043440931,0.0,0.737841364,0.7805725324999999,3502.0,677.0
0.6279980217373814,0.0,0.6880109595,0.7395028480000001,3502.0,677.0
0.657411852228071,0.0,0.6307243035000001,0.7291507205,3502.0,677.0
0.7126001853760102,0.0408559875,0.6009088375,0.7513306829999999,3502.0,677.0
0.7523804086906896,0.156049593,0.575676093,0.639102811,3502.0,677.0
0.7489272310284509,0.380670127,0.562467454,0.6073484259999999,3502.0,677.0
0.7456489656128344,0.493641281,0.6257271695,0.6327662755000001,3502.0,677.0
0.7446686747002141,0.446418631,0.6966520365,0.64840115,3502.0,677.0
0.7623338110959886,0.374627748,0.716650702,0.681599801,3502.0,677.0
0.7955713636782946,0.2157241785,0.724437297,0.7289372915,3502.0,677.0
0.7944692592639644,0.0016942975,0.726860614,0.8076593515,3502.0,677.0
0.7616114754208311,0.0,0.7422737245,0.837772816,3502.0,677.0
0.6969424083447148,0.0,0.761586241,0.827886953,3502.0,677.0
0.6483214224360012,0.0,0.7725664409999999,0.8644929029999999,3502.0,677.0
0.6260057399156215,0.0,0.7874029419999999,0.8859962865,3502.0,677.0
0.6450013896808975,0.0,0.805810683,0.9115617155,3502.0,677.0
0.688158490632887,0.002187708,0.8162238374999999,0.9080313505,3502.0,677.0
0.7588143066212067,0.2123905095,0.8002264755,0.8995875095000001,3502.0,677.0
0.7687188710914515,0.392774401,0.850963633,0.894357182,3502.0,677.0
0.7626775016701194,0.5220615024999999,0.87276536,0.9005401909999999,3502.0,677.0
0.7576142692035286,0.5890666625000001,0.879796015,0.9234535745,3502.0,677.0
0.7713013738385337,0.49383493850000004,0.8731974275000001,0.9310337,3502.0,677.0
0.8032334638876597,0.238765183,0.841964642,0.9313786665,3502.0,677.0
0.801718322029956,0.0015762895,0.7922399874999999,0.920742079,3502.0,677.0
0.7642851919207334,0.0,0.7763519315,0.9061627155,3502.0,677.0
0.6978849587413312,0.0,0.750675633,0.8915432115,3502.0,677.0
0.656073729793837,0.0,0.725760965,0.8616285975,3502.0,677.0
0.6670353302711672,0.0,0.701414702,0.811970792,3502.0,677.0
0.7800859001910742,0.0,0.638274614,0.7312546475,3502.0,677.0
0.8894804259368093,0.08416228649999999,0.551647393,0.6470227795,3502.0,677.0
0.8859818519940197,0.4255229485,0.56322607,0.6051684865,3502.0,677.0
0.8737178092026434,0.590346991,0.6263596339999999,0.593819184,3502.0,677.0
0.8673342006374154,0.566099082,0.669481729,0.5887838635,3502.0,677.0
0.8706904753723883,0.46621135300000005,0.6252205685000001,0.5927310895,3502.0,677.0
0.8826102188677039,0.2388756345,0.45222661799999997,0.5710185299999999,3502.0,677.0
0.8784251533472063,0.0018616255,0.3032635795,0.495862523,3502.0,677.0
0.8181078698044972,0.0,0.261155588,0.442619157,3502.0,677.0
0.747473194944029,0.0,0.2403093845,0.4601401045,3502.0,677.0
0.6701564297757583,0.0,0.2421612875,0.4623084825,3502.0,677.0
0.6560832585864224,0.0,0.2396326765,0.402903995,3502.0,677.0
0.6814315192856175,0.0,0.233338492,0.358694034,3502.0,677.0
0.7813340262351307,0.0,0.2175241885,0.317583942,3502.0,677.0
0.8920708418253291,0.025708225,0.22117639449999998,0.252932099,3502.0,677.0
0.8899008148243736,0.190607054,0.283370204,0.2264233625,3502.0,677.0
0.8736802091921684,0.37080847800000005,0.366647754,0.2124080065,3502.0,677.0
0.8675008016165289,0.480728277,0.404367566,0.2315536055,3502.0,677.0
0.8683824102171255,0.441168965,0.389079913,0.342239005,3502.0,677.0
0.8813244694226565,0.21518768700000002,0.30038501500000003,0.404778005,3502.0,677.0
0.8743133679573718,0.0020998375,0.28204274799999995,0.436017012,3502.0,677.0
0.8187150877567402,0.0,0.287667606,0.422415336,3502.0,677.0
0.7475028580976821,0.0,0.33502254350000005,0.445272082,3502.0,677.0
0.6713016125354985,0.0,0.367582705,0.525173613,3502.0,677.0
0.6569529268972296,0.0,0.39391633800000003,0.6394786935,3502.0,677.0
0.7099580753917809,0.0,0.430313444,0.6680726035,3502.0,677.0
0.851782855325971,0.0046238165,0.5011448725000001,0.6583133004999999,3502.0,677.0
0.8927656681422784,0.1144548205,0.6013691925,0.701473692,3502.0,677.0
0.8768181421525039,0.21702403650000002,0.7152330885,0.7447559345000001,3502.0,677.0
0.8720886032510573,0.2523831645,0.7888462475,0.7720331635,3502.0,677.0
0.8770268382631939,0.20746522150000002,0.8137684645000001,0.7840710955,3502.0,677.0
0.889397359555453,0.1377939925,0.8042019655,0.797723988,3502.0,677.0
0.896164740374038,0.033334694,0.7828740350000001,0.789310819,3502.0,677.0
0.8431121120562552,0.0,0.7578935305,0.7364135385,3502.0,677.0
0.7794597182969404,0.0,0.752952303,0.725593943,3502.0,677.0
0.697738773134343,0.0,0.708744701,0.7537574165,3502.0,677.0
0.6556738031406468,0.0,0.6720838865000001,0.718305962,3502.0,677.0
0.6657970138683196,0.0,0.6676959945000001,0.7028457145,3502.0,677.0
0.7782917555301194,0.0,0.6501359325,0.7162397165000001,3502.0,677.0
0.875929743967398,0.006041162,0.614290402,0.768049237,3502.0,677.0
0.8990745450653916,0.21022902249999997,0.581698182,0.775795718,3502.0,677.0
0.8841613217754363,0.47794522700000003,0.5375245985,0.6944216400000001,3502.0,677.0
0.8768219349083952,0.6089727899999999,0.6072682565,0.7349267155,3502.0,677.0
0.8779427222535583,0.582124678,0.663848973,0.7932625355,3502.0,677.0
0.8853980930235518,0.444404974,0.658332293,0.810158519,3502.0,677.0
0.8990995492831159,0.257682378,0.5428365614999999,0.7949270724999999,3502.0,677.0
0.888988910876461,0.002343935,0.41862624049999997,0.7035439115,3502.0,677.0
0.7982807601359507,0.0,0.395559585,0.6039639255,3502.0,677.0
0.6888701112860262,0.0,0.3489159766666667,0.5540940986666666,3502.0,677.0
0.6613834221964205,0.0,0.2945078605,0.45425171350000004,3502.0,677.0
0.7165112348212751,0.0,0.280392345,0.43182755,3502.0,677.0
0.8631275023009324,0.007789728,0.274893351,0.436400024,3502.0,677.0
0.9077560578808515,0.290011458,0.29125513000000003,0.388832596,3502.0,677.0
0.8903853998759007,0.5907848075,0.31609618650000004,0.374846044,3502.0,677.0
0.8816311687894591,0.7625545764999999,0.39074005700000003,0.3946076895,3502.0,677.0
0.8801570450437839,0.6993020759999999,0.4852583545,0.48888843449999997,3502.0,677.0
0.8901098385647189,0.531615082,0.544346238,0.543427926,3502.0,677.0
0.9082536132982503,0.290163985,0.509912821,0.557131703,3502.0,677.0
0.8929646715643387,0.0026380455,0.4529208495,0.5738681054999999,3502.0,677.0
0.7995810954355833,0.0,0.41239176850000003,0.5684643730000001,3502.0,677.0
0.7032555462401202,0.0,0.392437306,0.537224907,3502.0,677.0
0.6573572550282409,0.0,0.42335913449999996,0.5306826005,3502.0,677.0
0.6381585280739558,0.0,0.45762216099999997,0.5610987805000001,3502.0,677.0
0.6591925115257213,0.0,0.47591559250000004,0.5599787905,3502.0,677.0
0.6977721354818244,0.008215105,0.47273999499999997,0.5649105095,3502.0,677.0
0.7651020423352515,0.152855556,0.46887159,0.5834298245,3502.0,677.0
0.7869847168660175,0.26127037399999997,0.50376975,0.661135649,3502.0,677.0
0.7843979533090772,0.33005925,0.4969988735,0.7322926535000001,3502.0,677.0
0.7834660553431916,0.31040459649999996,0.504323368,0.7393438004999999,3502.0,677.0
0.8196493268858482,0.239474622,0.484759217,0.718371188,3502.0,677.0
0.8325816466217175,0.144929573,0.41702772499999996,0.6507932059999999,3502.0,677.0
0.802023023565158,0.001332604,0.306907461,0.614548272,3502.0,677.0
0.7326455430946968,0.0,0.2699876365,0.647241993,3502.0,677.0
0.6727772112643584,0.0,0.267072261,0.612382499,3502.0,677.0
0.6537717049144076,0.0,0.2632353965,0.6060386775,3502.0,677.0
0.673161576700113,0.0,0.272092029,0.613615508,3502.0,677.0
0.7185105402951364,0.021650506,0.267280912,0.593427109,3502.0,677.0
0.7591586060797015,0.202728232,0.245620319,0.566762657,3502.0,677.0
0.7819235212422926,0.4560747885,0.32407390599999997,0.5653159175,3502.0,677.0
0.7721308669080513,0.6721653935,0.4258923825,0.5811071720000001,3502.0,677.0
0.7604679081498043,0.7076722854999999,0.49644029199999995,0.5929444675,3502.0,677.0
0.772231375385865,0.573545791,0.562436775,0.5491240645,3502.0,677.0
0.8136763677385226,0.2969307115,0.506121305,0.46209772849999997,3502.0,677.0
0.8083394704605213,0.0035734825,0.43070635749999997,0.450417293,3502.0,677.0
0.7624013317994418,0.0,0.42565849450000004,0.555031935,3502.0,677.0
0.7086556330777349,0.0,0.4048410495,0.602413884,3502.0,677.0
0.6726041017117932,0.0,0.393406893,0.6154513669999999,3502.0,677.0
0.6850478094914351,0.0,0.406011135,0.552974203,3502.0,677.0
0.7940785570017863,0.0,0.426587235,0.5628455514999999,3502.0,677.0
0.8936847831100698,0.026517257,0.457466002,0.620121588,3502.0,677.0
0.9110414406730666,0.23157860600000002,0.5396519005,0.6880343314999999,3502.0,677.0
0.901947030757328,0.344727845,0.699719932,0.801496821,3502.0,677.0
0.8947390798278622,0.35093933850000003,0.7498805285,0.8418280215,3502.0,677.0
0.889312326502778,0.370982966,0.7787627095,0.8865782035,3502.0,677.0
0.8961315419226015,0.333724888,0.7832855224999999,0.874003055,3502.0,677.0
0.9234868809752179,0.26534091,0.786596108,0.846458229,3502.0,677.0
0.9255967854979426,0.088425489,0.7724054195000001,0.8429784995,3502.0,677.0
0.8534925054846333,0.0,0.7126947459999999,0.889303776,3502.0,677.0
0.7603416228362918,0.0,0.693485785,0.889155597,3502.0,677.0
0.6880366302689287,0.0,0.674862881,0.884240666,3502.0,677.0
0.6729006402547817,0.0,0.6588006475,0.8387319435,3502.0,677.0
0.7276719557544613,0.0,0.6454333735,0.8222847365,3502.0,677.0
0.8429820809303173,0.0,0.636986037,0.801465762,3502.0,677.0
0.9013731517620506,0.027463568,0.627590243,0.807452834,3502.0,677.0
0.9314236059005285,0.282039819,0.577938276,0.809288654,3502.0,677.0
0.9304925508053821,0.450061157,0.668524392,0.821486919,3502.0,677.0
0.9206851935827594,0.5863721,0.666807404,0.826550261,3502.0,677.0
0.9093058965636924,0.7090706735,0.7057174875,0.810483538,3502.0,677.0
0.8994912348403448,0.7414701029999999,0.7383873944999999,0.7731188325,3502.0,677.0
0.8993287075469631,0.612969925,0.7586052000000001,0.738125061,3502.0,677.0
0.9247680883556982,0.409335975,0.742936965,0.747529073,3502.0,677.0
0.9296771518210986,0.1268661915,0.6774084345,0.7353875655,3502.0,677.0
0.8566328263892229,0.0,0.6629737035000001,0.666160854,3502.0,677.0
0.7955209338886937,0.0,0.637735338,0.607351966,3502.0,677.0
