Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.719432277437208,0.0,0.629995611,0.6201579165,3502.0,677.0
0.681384648103099,0.0,0.621884232,0.625983352,3502.0,677.0
0.6947279917487746,0.0,0.605134421,0.6095513315000001,3502.0,677.0
0.811482998870805,0.0,0.576429496,0.5995302825,3502.0,677.0
0.9043337608161258,0.045352697,0.545583952,0.589572421,3502.0,677.0
0.925350302171434,0.414120672,0.500740387,0.544155827,3502.0,677.0
0.9088238401243822,0.69045646,0.544611088,0.491352949,3502.0,677.0
0.8972035382761758,0.8660724945,0.5299952145,0.41541035699999995,3502.0,677.0
0.8852316793309986,0.9623198535,0.521613731,0.38976510799999997,3502.0,677.0
0.8932638790626388,0.7985406104999999,0.557197123,0.42572823449999997,3502.0,677.0
0.9196321142276098,0.4305108245,0.5368751254999999,0.432475343,3502.0,677.0
0.8993907966965127,0.0063803325,0.5096376905,0.43237336449999997,3502.0,677.0
0.8284561416385524,0.0,0.498485846,0.462258316,3502.0,677.0
0.765198032301448,0.0,0.420396152,0.3510436495,3502.0,677.0
0.6920439740819636,0.0,0.3833392795,0.337096419,3502.0,677.0
0.6808909088321072,0.0,0.3535503805,0.32269906000000004,3502.0,677.0
0.7428306088231102,0.0,0.32629844100000005,0.3018374375,3502.0,677.0
0.8795636871091832,0.0260788585,0.2975350275,0.2713787775,3502.0,677.0
0.9228991886621127,0.4505139215,0.262523315,0.2041414525,3502.0,677.0
0.905585656306775,0.728364512,0.218570504,0.143885563,3502.0,677.0
0.8919667045688859,0.90406511,0.20654805599999998,0.077005664,3502.0,677.0
0.8795086684739837,0.9774864095,0.22383252399999998,0.083213022,3502.0,677.0
0.877701717424419,0.819429553,0.2736763165,0.21194039450000002,3502.0,677.0
0.8869943345912932,0.558706819,0.32271665,0.290523733,3502.0,677.0
0.9086075116396608,0.1670377805,0.3622528055,0.356867677,3502.0,677.0
0.8496219122104985,0.0,0.4222807395,0.3873727095,3502.0,677.0
0.7890443789669188,0.0,0.410065354,0.412651717,3502.0,677.0
0.715269406673594,0.0,0.4167657145,0.4486435655,3502.0,677.0
0.6761343992040519,0.0,0.395493562,0.462112195,3502.0,677.0
0.6860339300028127,0.0,0.37554177850000003,0.48649472149999995,3502.0,677.0
0.7953706277337249,0.0,0.35761844499999995,0.5459881685000001,3502.0,677.0
0.8924488079516617,0.052197854,0.346661457,0.555172556,3502.0,677.0
0.9058080718483615,0.226072586,0.3030698525,0.5040683545,3502.0,677.0
0.88804104587852,0.345975686,0.338737267,0.463982229,3502.0,677.0
0.8784575089279041,0.416482627,0.44743459100000005,0.4694051885,3502.0,677.0
0.8749365530228874,0.3392630495,0.589244256,0.529118591,3502.0,677.0
0.8845133003889939,0.19520623650000002,0.673637763,0.6010787275,3502.0,677.0
0.9067458696657686,0.0824939165,0.6942374455,0.6904623919999999,3502.0,677.0
0.8843043233484631,0.0025518145,0.7365908145,0.7844675395,3502.0,677.0
0.7982377286527891,0.0,0.761610377,0.8442718235,3502.0,677.0
0.7006550163088179,0.0,0.758447195,0.775970776,3502.0,677.0
0.6525125517040652,0.0,0.7513315190000001,0.827028567,3502.0,677.0
0.6345184510130568,0.0,0.748826945,0.8573461675,3502.0,677.0
0.6545769898559086,0.0,0.764886202,0.781794714,3502.0,677.0
0.6960530736455897,0.0197677,0.7821512989999999,0.692604343,3502.0,677.0
0.763523898366929,0.324597317,0.809018826,0.7009751625,3502.0,677.0
0.785368972968437,0.5637993134999999,0.8424789079999999,0.746563038,3502.0,677.0
0.7796225265201627,0.6708861385,0.872995552,0.713032576,3502.0,677.0
0.7799389185755955,0.5798507065,0.871793793,0.811635995,3502.0,677.0
0.8194527114892591,0.3921970585,0.853397218,0.8538672385,3502.0,677.0
0.8308291054042054,0.187178859,0.820603439,0.879857016,3502.0,677.0
0.8084225367606606,0.0050784155,0.7507589775000001,0.879274865,3502.0,677.0
0.7763637868249011,0.0,0.676759418,0.836668853,3502.0,677.0
0.725201222881505,0.0,0.5657809149999999,0.759487093,3502.0,677.0
0.6494429121463744,0.0,0.5131070395,0.733442233,3502.0,677.0
0.6348286388153943,0.0,0.4520350465,0.750183569,3502.0,677.0
0.6663379988137339,0.0,0.405617595,0.7764556885,3502.0,677.0
0.7305255244479726,0.0150176575,0.36105861650000004,0.815579411,3502.0,677.0
0.7825006312149971,0.2175260155,0.365554355,0.8212370314999999,3502.0,677.0
0.7781136123060701,0.399229596,0.342983758,0.77465166,3502.0,677.0
0.7672724206000292,0.46328636300000003,0.36387189750000004,0.7517400415,3502.0,677.0
0.7589443846093935,0.5364601385,0.43469092099999995,0.7629248675,3502.0,677.0
0.7949312983760028,0.452836122,0.509827702,0.7834738705,3502.0,677.0
0.8150578261387088,0.325128114,0.520049157,0.739608303,3502.0,677.0
0.8048336387980383,0.1198227025,0.4487606365,0.6925539645000001,3502.0,677.0
0.7631774216412563,0.0,0.41883789250000003,0.6349231184999999,3502.0,677.0
0.7021676296355217,0.0,0.347280151,0.5995728119999999,3502.0,677.0
0.6648840798443248,0.0,0.348734292,0.6056346765,3502.0,677.0
0.6825595643504739,0.0,0.344180408,0.6115687835,3502.0,677.0
0.7977786160353874,0.0,0.3335487465,0.5902935235,3502.0,677.0
0.9149897623367172,0.034127972,0.32319085599999997,0.5293673955,3502.0,677.0
0.911695670313357,0.312602913,0.27649891,0.456185384,3502.0,677.0
0.8896213671140203,0.5905643715,0.26891793399999997,0.394048212,3502.0,677.0
0.8711165768249138,0.76616238,0.273695484,0.3873563585,3502.0,677.0
0.8627699516279423,0.7110846184999999,0.3394711415,0.4248496555,3502.0,677.0
0.8709802711931162,0.554131114,0.409673168,0.44997559,3502.0,677.0
0.8804847218048275,0.3020823675,0.3856951615,0.4130288115,3502.0,677.0
0.8418320751761692,0.0084338475,0.3341446045,0.387931531,3502.0,677.0
0.7472605890436514,0.0,0.2907531465,0.458584568,3502.0,677.0
0.672435534142578,0.0,0.25717057,0.509975406,3502.0,677.0
0.658780644663959,0.0,0.2580632315,0.5724053995,3502.0,677.0
0.7135993698153227,0.0,0.2699697895,0.6025628515,3502.0,677.0
0.8605190122035095,0.0,0.2701234935,0.5635295155,3502.0,677.0
0.9091001973628373,0.189807491,0.234366863,0.526958533,3502.0,677.0
0.8793359802755707,0.5754799775,0.178252244,0.485069702,3502.0,677.0
0.8588060375053569,0.837655554,0.21994900950000001,0.4666828725,3502.0,677.0
0.8518663431426968,0.885476177,0.2969693155,0.501125963,3502.0,677.0
0.8558611613345282,0.7285427145000001,0.31778322400000003,0.5673346994999999,3502.0,677.0
0.8576277967184917,0.408273345,0.2716329045,0.5683775765000001,3502.0,677.0
0.8377108780275451,0.0124442475,0.27178146599999997,0.522141085,3502.0,677.0
0.7798227006050512,0.0,0.260857752,0.475054019,3502.0,677.0
0.6967929449792678,0.0,0.246041615,0.4823006065,3502.0,677.0
0.6567091126072497,0.0,0.234248075,0.4821938525,3502.0,677.0
0.6690672723367841,0.0,0.2300522525,0.435957442,3502.0,677.0
0.7831338834610466,0.0,0.2169825635,0.395148485,3502.0,677.0
0.9007626560513489,0.0577614175,0.204060219,0.36080223749999996,3502.0,677.0
0.8844205881812561,0.48821976499999997,0.15294692799999998,0.343788239,3502.0,677.0
0.8581300345435523,0.8013177615,0.204381708,0.31771431699999997,3502.0,677.0
0.8521419042914445,0.919417994,0.318554851,0.3755120375,3502.0,677.0
0.851911575364769,0.80488326,0.387334523,0.5004423105,3502.0,677.0
0.8578100838810373,0.5113770384999999,0.3876910015,0.5851465069999999,3502.0,677.0
0.8575655671446303,0.1220404375,0.35236296300000003,0.538861283,3502.0,677.0
0.8012873040209595,0.0,0.322521353,0.505974892,3502.0,677.0
0.6828558999049354,0.0,0.29757219566666665,0.4736698076666667,3502.0,677.0
0.6539342322077895,0.0,0.26976879649999996,0.5021584370000001,3502.0,677.0
0.7081513349380755,0.0,0.26165967999999995,0.5118419359999999,3502.0,677.0
0.8533342392447612,0.0,0.249551673,0.462684625,3502.0,677.0
0.9050979340023181,0.080102084,0.225903924,0.406881616,3502.0,677.0
0.8859818519940197,0.3413826085,0.2256653435,0.36067579000000005,3502.0,677.0
0.8741682592887146,0.6254741495,0.3448590695,0.3977710955,3502.0,677.0
0.8679849652326865,0.7745091245,0.417704937,0.4958974405,3502.0,677.0
0.8705529055156992,0.719347328,0.5133325685,0.536117773,3502.0,677.0
0.8787938949200927,0.552689501,0.556217106,0.536138707,3502.0,677.0
0.8864722433350053,0.382576672,0.550421186,0.542902634,3502.0,677.0
0.8770301627214672,0.11932849699999999,0.5298150415,0.5777538870000001,3502.0,677.0
0.7985058916575317,0.0,0.5745521695,0.6252079509999999,3502.0,677.0
0.7165654574479843,0.0,0.631772694,0.532760254,3502.0,677.0
0.6716632603659534,0.0,0.6233112460000001,0.6711273705,3502.0,677.0
0.658052596505057,0.0,0.6087935055,0.7470753605,3502.0,677.0
0.7122663746146358,0.0,0.5510105515,0.7611070185,3502.0,677.0
0.858837269285475,0.0,0.5041565370000001,0.7232910975,3502.0,677.0
0.9199575433874941,0.087538618,0.468063963,0.707513279,3502.0,677.0
0.9047271788958643,0.33711214050000005,0.531955984,0.6509592184999999,3502.0,677.0
0.8860460481579825,0.580561211,0.6233113735,0.6243246565,3502.0,677.0
0.8775516453370422,0.7038433675,0.7085538115,0.7583067395,3502.0,677.0
0.8820921075726507,0.6505666255,0.7871424245,0.8130534395,3502.0,677.0
0.8930045191759729,0.451425317,0.803376419,0.821498332,3502.0,677.0
0.8998084696852995,0.326021369,0.792707028,0.828974908,3502.0,677.0
0.8843362107127597,0.092385254,0.7623265225,0.8674893994999999,3502.0,677.0
0.798606095733772,0.0,0.768975027,0.8931291795,3502.0,677.0
0.6850106543880623,0.0,0.7652192010000001,0.872829502,3502.0,677.0
0.6385890310043025,0.0,0.7211164845,0.878017124,3502.0,677.0
0.6382888168204357,0.0,0.6893353945,0.8213203105,3502.0,677.0
0.6721910642684196,0.0,0.6437409635,0.7541393275,3502.0,677.0
0.7132816666727498,0.0,0.599733822,0.713960689,3502.0,677.0
0.7488701286881367,0.078860551,0.577334421,0.685791712,3502.0,677.0
0.7793512732059562,0.35728094499999996,0.590086835,0.6446771179999999,3502.0,677.0
0.7699489464795549,0.575801587,0.55767739,0.584436053,3502.0,677.0
0.7564623671120434,0.6605932415,0.5700853425000001,0.5743206155,3502.0,677.0
0.7469843722295082,0.6917793715,0.582393374,0.5664562805,3502.0,677.0
0.7643082997199033,0.5684524394999999,0.548442967,0.5746015965,3502.0,677.0
0.7783536807024072,0.32876690249999996,0.42955813649999997,0.47020278550000005,3502.0,677.0
0.7784414528819412,0.013097075,0.279441284,0.31113983199999995,3502.0,677.0
0.7159067794676239,0.0,0.1961331415,0.252854859,3502.0,677.0
0.638209636919468,0.0,0.1515950205,0.243994806,3811.5,736.5
0.6209578891496721,0.0,0.14208514,0.2690730375,4121.0,796.0
0.6388760876169541,0.0,0.143842034,0.31226361,4121.0,796.0
0.6649755277459541,0.0,0.1576312505,0.3601395845,4121.0,796.0
0.7152260005360943,0.105233275,0.169688917,0.398587312,4121.0,796.0
0.7536745163467113,0.354893677,0.13653097250000001,0.3908585015,4121.0,796.0
0.7338708892128899,0.6508797500000001,0.1374252195,0.34536966599999996,4121.0,796.0
0.7202780185498389,0.795235664,0.20769540749999998,0.44835741100000004,4121.0,796.0
0.7188440466549373,0.6890290905,0.2583035,0.494150439,4121.0,796.0
0.738722967371772,0.409627648,0.274451452,0.5432684335,4121.0,796.0
0.7473007408944251,0.0887978775,0.291316099,0.5609321285,4121.0,796.0
0.7324406866833637,0.0,0.312239162,0.5305556025,4121.0,796.0
0.6776456779718829,0.0,0.307978981,0.4747446595,4121.0,796.0
0.6417320911981852,0.0,0.2974854275,0.496132188,4121.0,796.0
0.6498059646260325,0.0,0.28709017550000004,0.5148642605,4121.0,796.0
0.7334429849850903,0.0,0.28519988799999996,0.4671866905,4121.0,796.0
0.8170067486040008,0.0,0.292602697,0.417729531,4121.0,796.0
0.855445782646715,0.12585929299999998,0.278997874,0.398336527,4121.0,796.0
0.8431498524910421,0.4349030955,0.30880337999999996,0.37584403850000003,4121.0,796.0
0.8357821836478181,0.648449141,0.418146467,0.3730966875,4121.0,796.0
0.8325359461020272,0.6449481875,0.48931143050000003,0.41729383750000004,4121.0,796.0
0.8335818145185149,0.557085009,0.527418415,0.429655866,4121.0,796.0
0.8369241355925655,0.35151550750000005,0.5192890800000001,0.4205551825,4121.0,796.0
0.8334575426573527,0.08719815800000001,0.4793780275,0.44574680050000004,4121.0,796.0
0.7780830360289135,0.0,0.442674152,0.46571268099999996,4121.0,796.0
0.677737149345245,0.0,0.442629256,0.471801741,4121.0,796.0
0.6404861190307906,0.0,0.4481935395,0.45628359549999997,4121.0,796.0
0.6483776584338434,0.0,0.4619829875,0.430881707,4121.0,796.0
0.7306604020400513,0.0,0.4690331935,0.3914474215,4121.0,796.0
0.8284981431268488,0.0330485345,0.475619793,0.395499293,4121.0,796.0
0.8466007123805742,0.28089912149999996,0.535393579,0.43442290100000003,4121.0,796.0
0.8393259431128655,0.541111873,0.629243709,0.491289268,4121.0,796.0
0.8353609519707319,0.6446936235,0.740310128,0.6196648605,4121.0,796.0
0.8352735776736175,0.628580643,0.7914270125,0.6904885414999999,4121.0,796.0
0.8402015581374429,0.467577397,0.790528221,0.734569381,4121.0,796.0
0.8363686585170633,0.1382238675,0.7384033255,0.7918176075000001,4121.0,796.0
0.7772319803149579,0.0,0.669869509,0.8070765865,4121.0,796.0
0.6773946058809927,0.0,0.6105630835,0.7541887425,4121.0,796.0
0.6405789248818086,0.0,0.613178942,0.7343541794999999,4121.0,796.0
0.6487834615480396,0.0,0.615974135,0.656036061,4121.0,796.0
0.7321802029149012,0.0,0.601581712,0.641194459,4121.0,796.0
0.8338601382658545,0.050258083,0.579239337,0.6849760375,4121.0,796.0
0.848614814386097,0.3272592495,0.608422637,0.680496038,4121.0,796.0
0.8374052088180419,0.5785034645,0.61130989,0.6155208955,4121.0,796.0
0.8338456227452509,0.6951352390000001,0.6459464425,0.588968282,4121.0,796.0
0.8332372342113966,0.6321658105000001,0.659548459,0.631408326,4121.0,796.0
0.8369240887303168,0.421448364,0.6080023539999999,0.671735379,4121.0,796.0
0.8342469073478296,0.142439215,0.4239751555,0.600002023,4121.0,796.0
0.7763188589231855,0.0,0.2983782995,0.5036959485,4121.0,796.0
0.6936787520929821,0.0,0.284653375,0.449975592,4121.0,796.0
0.65471177372349,0.0,0.2023821945,0.335754972,4121.0,796.0
0.644436992615957,0.0,0.1409840175,0.2568071085,4121.0,796.0
0.6877369779447433,0.0,0.1098368755,0.2661760195,4121.0,796.0
0.8054258261510279,0.0,0.10965815549999999,0.3048851265,4121.0,796.0
0.8652148374936525,0.146908387,0.115992397,0.326978807,4121.0,796.0
0.8579377738437529,0.43458063999999996,0.089876153,0.32315817550000003,4121.0,796.0
0.8381782786031569,0.7771164925,0.094997635,0.3369918965,4121.0,796.0
0.8330712419542128,0.909481513,0.132003579,0.4168292245,4121.0,796.0
0.8325181060419332,0.7893203535,0.17127762800000002,0.5287992619999999,4121.0,796.0
0.8358650158803653,0.493925949,0.20849916400000001,0.5633126989999999,4121.0,796.0
0.8325234439525565,0.1316125585,0.2464818955,0.5140819295,4121.0,796.0
0.7769780285104626,0.0,0.2874400915,0.381482021,4121.0,796.0
0.6942719227410225,0.0,0.310331456,0.334415672,4121.0,796.0
0.6549669898340937,0.0,0.31532421099999997,0.3410163665,4121.0,796.0
0.6417488543199482,0.0,0.298948138,0.376243433,4121.0,796.0
0.682589976731586,0.0,0.2651312845,0.38972269550000005,4121.0,796.0
0.7913023889057017,0.0,0.24554349250000002,0.375102056,4121.0,796.0
0.8548335075512552,0.162969925,0.228580259,0.354807447,4121.0,796.0
0.8532662970247215,0.349229397,0.185283098,0.328302425,4121.0,796.0
0.8438339092622474,0.523083951,0.19547838,0.292216503,4121.0,796.0
0.8390542682008552,0.632261018,0.225331386,0.265387895,4121.0,796.0
0.836566163565423,0.710158259,0.348088475,0.315299902,4121.0,796.0
0.837782987576597,0.6492434499999999,0.494013825,0.525357258,4121.0,796.0
0.8432027171683626,0.513729395,0.556619168,0.543879455,4121.0,796.0
0.8483120014184659,0.367291582,0.544779824,0.478634793,4121.0,796.0
0.8508911795448407,0.244220985,0.500470848,0.437727075,4121.0,796.0
0.8444408462034327,0.12985075,0.443829504,0.413230293,4121.0,796.0
0.8148678598211003,0.008661129,0.384337877,0.39736745549999997,4121.0,796.0
0.71695501243785,0.0,0.3365009215,0.396533611,4121.0,796.0
0.6308890030735901,0.0,0.2982081185,0.4037203765,4121.0,796.0
0.6083786015751755,0.0,0.242758064,0.420285904,4121.0,796.0
0.6250702598709207,0.0,0.20737046050000002,0.3718077505,4121.0,796.0
0.6527886046221638,0.0,0.203011795,0.339148267,4121.0,796.0
0.7027614090867089,0.058901811,0.203676377,0.343648256,4121.0,796.0
0.7451669793450717,0.17083055749999998,0.2173427625,0.370593073,4121.0,796.0
0.7434463254106392,0.341680604,0.236559725,0.4122142295,4121.0,796.0
0.7423708640932627,0.39355873399999997,0.306441172,0.5298615775,4121.0,796.0
0.7406998908834063,0.381668902,0.315950715,0.483028477,4121.0,796.0
0.7560012175705585,0.3042063055,0.2871084175,0.48344718600000003,4121.0,796.0
0.7642449697359781,0.152274035,0.24671004000000002,0.422576215,4121.0,796.0
0.7534843158802937,0.0146828945,0.2107428615,0.328580702,4121.0,796.0
0.7034591384265619,0.0,0.209520629,0.244223214,4121.0,796.0
0.6334988979826504,0.0,0.21464761,0.208778562,4121.0,796.0
0.6110334945574989,0.0,0.225948723,0.293853648,4121.0,796.0
0.6284376554966769,0.0,0.234940436,0.3941386715,4121.0,796.0
0.6547095729845793,0.0,0.2559001205,0.39743514599999996,4121.0,796.0
0.704924178205537,0.06421279,0.290375652,0.385213206,4121.0,796.0
0.7418501307051465,0.171078762,0.319876354,0.35620696,4121.0,796.0
0.7442245459010342,0.3341143015,0.338523033,0.298038853,4121.0,796.0
0.7346786089608933,0.5001668285,0.4182815955,0.278519303,4121.0,796.0
0.7330700993924903,0.5609958115,0.5318040655,0.3990385015,4121.0,796.0
0.7547093341251803,0.445921727,0.5694644535,0.44258735800000004,4121.0,796.0
0.774420272604214,0.23121023950000003,0.505594646,0.46985526450000004,4121.0,796.0
0.7599327527219304,0.014601432,0.4014923065,0.4863258145,4121.0,796.0
0.6970743592797227,0.0,0.3645490466666666,0.48329721066666664,4121.0,796.0
0.6487822675759126,0.0,0.348904909,0.462418508,4121.0,796.0
0.6454076844832274,0.0,0.32981837,0.413524249,4121.0,796.0
0.6873914611236056,0.0,0.293349175,0.3627951545,4121.0,796.0
0.8073109973594594,0.0005139945,0.2437478965,0.2861978315,4121.0,796.0
0.8752257869027169,0.086946263,0.218927637,0.218560805,4121.0,796.0
0.8729508733366422,0.2738653165,0.2464410045,0.207568854,4121.0,796.0
0.863196521378086,0.4976972085,0.3045700895,0.30207634299999997,4121.0,796.0
0.8562545326332351,0.5814122740000001,0.394913758,0.3997943345,4121.0,796.0
0.8613559971415297,0.5450586150000001,0.4407125815,0.49975984650000005,4121.0,796.0
0.8692860262880452,0.35124011,0.46164024699999995,0.5737022005,4121.0,796.0
0.8548657695698898,0.106848165,0.4207199105,0.5705415659999999,4121.0,796.0
0.7762365651598037,0.0,0.40642811349999997,0.585632383,4121.0,796.0
0.682620974362895,0.0,0.43940727599999996,0.506752732,4121.0,796.0
0.6480898995371986,0.0,0.4422262085,0.469980788,4121.0,796.0
0.6544082349189158,0.0,0.47247577,0.487305918,4121.0,796.0
0.7361254575783864,0.0,0.5269964115,0.5809230435,4121.0,796.0
0.8405489946864335,0.0242108175,0.587159286,0.728130433,4121.0,796.0
0.8699200277615535,0.124561169,0.6512741985,0.746354426,4121.0,796.0
0.8654538289516588,0.180958153,0.581291162,0.581073857,4121.0,796.0
0.8627638177088286,0.1936447325,0.6056154899999999,0.5523626715,4121.0,796.0
0.866766174631411,0.1932601055,0.5969257560000001,0.5410541645,4121.0,796.0
0.8837919246183712,0.1635055195,0.557939208,0.49847243750000003,4121.0,796.0
0.881228854110798,0.11238279000000001,0.5275140810000001,0.48388222,4121.0,796.0
0.8219404416327876,0.021097026,0.502636603,0.4872426105,4121.0,796.0
0.7293883018543528,0.0,0.47189909100000005,0.499769004,4121.0,796.0
0.6603116833821709,0.0,0.477259601,0.5906458514999999,4121.0,796.0
0.6450952256892148,0.0,0.5407675375000001,0.71169936,4121.0,796.0
0.6846122027180569,0.0,0.587884922,0.7685453124999999,4121.0,796.0
0.7937940991728989,0.0,0.6147143129999999,0.800726736,4121.0,796.0
0.8617462780495553,0.081530552,0.622567707,0.778995035,4121.0,796.0
0.8699824446219753,0.26004037350000003,0.6398283389999999,0.7228685585000001,4121.0,796.0
0.8618640881182975,0.402981386,0.632022164,0.678082234,4121.0,796.0
0.8587538751932464,0.4759542375,0.700508505,0.6597855415,4121.0,796.0
0.8566943535978739,0.485199014,0.751404654,0.639346474,4121.0,796.0
0.8666095003273024,0.3688747655,0.767326963,0.6794366765,4121.0,796.0
0.8659945095767163,0.19552657299999998,0.7071494970000001,0.6694628220000001,4121.0,796.0
0.8164263141730232,0.029626171,0.60913649,0.6053142810000001,4121.0,796.0
0.7566709694982362,0.0,0.543641084,0.536819888,4121.0,796.0
0.6813311746226314,0.0,0.513065823,0.48998375800000005,4121.0,796.0
0.6451579000077444,0.0,0.47220494,0.47694467399999996,4121.0,796.0
0.6541851170121191,0.0,0.4195960495,0.4064978005,4121.0,796.0
0.7374986514108786,0.0,0.363276221,0.3726909435,4121.0,796.0
0.8282882295722988,0.001623557,0.327146931,0.387889994,4121.0,796.0
0.8617462780495553,0.082053046,0.337233269,0.388084771,4121.0,796.0
0.8657932116912483,0.2115491405,0.3620564815,0.41591191549999995,4121.0,796.0
0.8545826228281425,0.334069323,0.421010768,0.493942605,4121.0,796.0
0.8488809170762407,0.3607424375,0.445875932,0.5108277545,4121.0,796.0
0.8461710054587178,0.3467130785,0.460968795,0.6306704670000001,4121.0,796.0
0.8608486554734376,0.292863635,0.416348684,0.722983547,4121.0,796.0
0.8676047515864118,0.184868806,0.352303037,0.693643599,4121.0,796.0
0.8532566044173083,0.0785867335,0.27963221650000003,0.660990833,4121.0,796.0
0.774845577967032,0.0,0.2349632135,0.583149111,4121.0,796.0
0.6684254511485394,0.0,0.2186931,0.46673139,4121.0,796.0
0.6416921968867364,0.0,0.1822845815,0.347244693,4121.0,796.0
0.6838728230725126,0.0,0.140769496,0.28781346350000003,4121.0,796.0
0.7937940991728989,0.000651327,0.118876714,0.24574422499999998,4121.0,796.0
0.8652570730495408,0.115372241,0.11302202,0.1920613935,4121.0,796.0
0.8579106156681497,0.31566350600000004,0.09864953800000001,0.149911912,4121.0,796.0
0.8481445107063645,0.47935965999999997,0.1013305495,0.1957224795,4121.0,796.0
0.8448240097348598,0.5224077155,0.11702929000000001,0.291359306,4121.0,796.0
0.8462126322926762,0.4313432905,0.1375819915,0.3139268865,4121.0,796.0
0.8479004622675756,0.250698924,0.131421819,0.31985151450000004,4121.0,796.0
0.8143818232581213,0.029194433,0.1086977835,0.2292744435,4121.0,796.0
0.7180400728005765,0.0,0.0863678695,0.166807967,4121.0,796.0
0.6334704287199071,0.0,0.07356062599999999,0.13227513400000002,4121.0,796.0
0.6134661827565291,0.0,0.077043229,0.17070561299999998,4121.0,796.0
0.6300471718318635,0.0,0.0756375305,0.199066725,4121.0,796.0
0.6576734130160817,0.001181788,0.069094002,0.1780027735,4121.0,796.0
0.7066298951839963,0.128016575,0.062463001,0.17650965,4121.0,796.0
0.7457804718031742,0.3502695375,0.0573705875,0.15949681599999999,4121.0,796.0
0.7373484857614386,0.595119178,0.069047348,0.142098335,4121.0,796.0
0.728547196287135,0.6488471615,0.104492212,0.206986336,4121.0,796.0
0.724918989263261,0.508467157,0.161397018,0.31843027150000003,4121.0,796.0
0.7331710058339407,0.411532546,0.20744824350000002,0.39469691100000004,4121.0,796.0
0.7419470569417108,0.299482722,0.229318686,0.440110121,4121.0,796.0
0.7463180853468494,0.1513997,0.22606232599999998,0.4409152115,4121.0,796.0
0.7316855974638716,0.0,0.22326164850000002,0.424984546,4121.0,796.0
0.6591362521373632,0.0,0.187338338,0.410544056,4121.0,796.0
0.6142525037561393,0.0,0.183789366,0.43148810449999997,4121.0,796.0
0.6128362314970198,0.0,0.2041369825,0.39076680399999997,4121.0,796.0
0.6376617686650472,0.0,0.1960291935,0.2825398015,4121.0,796.0
0.6592806582783761,0.003610589,0.18400902,0.272777467,4121.0,796.0
0.7129815227416474,0.1750834155,0.152354972,0.28239604500000004,4121.0,796.0
0.7236358150490281,0.3816833155,0.2117668655,0.28268637399999996,4121.0,796.0
0.7126108378879582,0.4941396025,0.3203610045,0.3233078225,4121.0,796.0
0.7106370516292537,0.4309802965,0.3821741565,0.3992126545,4121.0,796.0
0.7230483803564649,0.281330953,0.38069066549999997,0.3991356565,4121.0,796.0
0.7328792902853599,0.163012163,0.324303112,0.35158628,4121.0,796.0
0.7407299286101804,0.056848387,0.27579532949999996,0.323081856,4121.0,796.0
0.728699515894454,0.0,0.2618204965,0.277155575,4121.0,796.0
0.6776169981132805,0.0,0.286163025,0.226829175,4121.0,796.0
0.6415503191142892,0.0,0.2874976335,0.24437873300000001,4121.0,796.0
