Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6495046500321018,0.0,0.2827655805,0.2475743835,4121.0,796.0
0.7323902100315143,0.0,0.266837351,0.2577763965,4121.0,796.0
0.8127290646002628,0.002212525,0.25103714,0.237039852,4121.0,796.0
0.8475453934257711,0.1506694505,0.260297196,0.230718059,4121.0,796.0
0.8405728283225464,0.353788787,0.2413737855,0.240598309,4121.0,796.0
0.8345499543830527,0.535546795,0.23040010049999998,0.27446671450000004,4121.0,796.0
0.8327558331938308,0.622922736,0.23794278,0.344630643,4121.0,796.0
0.8331736935503953,0.6443077859999999,0.24398730349999997,0.4304607635,4121.0,796.0
0.8369227308621452,0.5084640565,0.216887401,0.5112587095,4121.0,796.0
0.8325048078839722,0.205083985,0.179487209,0.517891408,4121.0,796.0
0.7777333752692794,0.0,0.1563671345,0.444182332,4121.0,796.0
0.6672160410104094,0.0,0.11756496500000001,0.31448886700000006,4121.0,796.0
0.640539943612646,0.0,0.1109429725,0.30532238349999996,4121.0,796.0
0.6811351210857237,0.0,0.105603181,0.299289819,4121.0,796.0
0.790091628642094,0.002768824,0.105776023,0.29075798900000005,4121.0,796.0
0.847229516448988,0.33383005,0.08128816850000001,0.2566157615,4121.0,796.0
0.8363413599171483,0.7194531200000001,0.056365833500000004,0.18176712,4121.0,796.0
0.8307755383616748,0.9531039530000001,0.0577553695,0.17426270249999998,4121.0,796.0
0.8278444285652081,0.9822908564999999,0.062666629,0.24073370449999998,4121.0,796.0
0.8295517374794309,0.809414614,0.062652857,0.3193809385,4121.0,796.0
0.8286739684969744,0.4637311755,0.0512427445,0.2878825485,4121.0,796.0
0.8237990868592786,0.123516203,0.045926993,0.224571256,4121.0,796.0
0.7774105682836753,0.0,0.043266531999999996,0.167012235,4121.0,796.0
0.6772920137792814,0.0,0.052641058000000004,0.12986761349999998,4121.0,796.0
0.6405140029621197,0.0,0.0644841875,0.14315137649999998,4121.0,796.0
0.6478161878635396,0.0,0.07309471449999999,0.1391800025,4121.0,796.0
0.7295422602596842,0.0,0.09198733449999999,0.1531139715,4121.0,796.0
0.8065143513963392,0.007439672,0.111144903,0.187587181,4121.0,796.0
0.833952288613911,0.241070509,0.115370405,0.212300156,4121.0,796.0
0.8352916519637378,0.460636307,0.08870804,0.219050166,4121.0,796.0
0.8309645681652641,0.7341543875000001,0.08645443650000001,0.1904359555,4121.0,796.0
0.8286244752213927,0.959429459,0.1470721045,0.18666858800000002,4121.0,796.0
0.827639338005066,0.9793987355,0.163207895,0.211598638,4121.0,796.0
0.829655547025002,0.799289043,0.1599791195,0.258010002,4121.0,796.0
0.8298461690080061,0.560687861,0.16251378,0.267537037,4121.0,796.0
0.8241609921478412,0.2425062005,0.1872027265,0.2543278075,4121.0,796.0
0.7767695197675499,0.0,0.212997799,0.2466393615,4121.0,796.0
0.6916041530361076,0.0,0.19573071,0.231061918,4121.0,796.0
0.6526254686068522,0.0,0.1815625205,0.238880579,4121.0,796.0
0.6378116299941308,0.0,0.171644595,0.2402246,4121.0,796.0
0.6773178140054961,0.0,0.1707481225,0.26932632700000003,4121.0,796.0
0.75598775559777,0.0,0.170329352,0.275416347,4121.0,796.0
0.8033350726943201,0.008746827,0.180208325,0.287190567,4121.0,796.0
0.8308075661502833,0.242419741,0.181569834,0.297478314,4121.0,796.0
0.8351728117376961,0.459178341,0.139703099,0.304466167,4121.0,796.0
0.8324325579106086,0.654013614,0.170719933,0.308156842,4121.0,796.0
0.8293679051621532,0.863303879,0.1926181885,0.338190687,4121.0,796.0
0.8277606598186417,0.9617392395,0.2533633315,0.429139695,4121.0,796.0
0.827657037559631,0.819614277,0.29192995450000003,0.47980087000000005,4121.0,796.0
0.8306032248175999,0.632744173,0.30562347,0.469289955,4121.0,796.0
0.830081601696496,0.466260144,0.305121812,0.452737944,4121.0,796.0
0.8261600634728935,0.293775657,0.29052626,0.427341394,4121.0,796.0
0.823151600022466,0.104113633,0.314813303,0.409804867,4121.0,796.0
0.7770923500624527,0.0,0.3314497035,0.376213833,4121.0,796.0
0.6770760130866492,0.0,0.315719464,0.32100636650000003,4121.0,796.0
0.6403957714580081,0.0,0.307484326,0.3023043525,4121.0,796.0
0.6469355860297268,0.0,0.30926981099999995,0.31887888,4121.0,796.0
0.727535860880957,0.0,0.338256256,0.343702893,4121.0,796.0
0.8033350726943201,0.009518933,0.359959513,0.36106262,4121.0,796.0
0.8308075661502833,0.210475563,0.351529803,0.362795644,4121.0,796.0
0.8351728117376961,0.39960037,0.340070181,0.363566746,4121.0,796.0
0.8318015531845012,0.631194175,0.396961853,0.34674687950000005,4121.0,796.0
0.8286766375335031,0.80636825,0.47865234,0.3920344495,4121.0,796.0
0.8274512914153103,0.7898526404999999,0.5273281605,0.4613492545,4121.0,796.0
0.8294513461166304,0.6078561275000001,0.4693188305,0.4664872295,4121.0,796.0
0.830987558930638,0.418676148,0.387842669,0.469009131,4121.0,796.0
0.8263475949839995,0.1749561095,0.321308295,0.449625933,4121.0,796.0
0.7777505364358962,0.0,0.289289852,0.4004213755,4121.0,796.0
0.6745258661639162,0.0,0.241420966,0.281240688,4121.0,796.0
0.6307006287729624,0.0,0.2483512855,0.238035789,4121.0,796.0
0.6074670722003839,0.0,0.2454720255,0.26714599549999996,4121.0,796.0
0.6227506291614235,0.0,0.225040975,0.3253566415,4121.0,796.0
0.6472755774912462,0.0055593865,0.262253358,0.3405863,4121.0,796.0
0.685658632994226,0.158243975,0.279464733,0.332108187,4121.0,796.0
0.7168246535198226,0.382346886,0.272608799,0.30837906,4121.0,796.0
0.711744142771602,0.574014734,0.278915854,0.256620237,4121.0,796.0
0.7106257436143442,0.6823664415,0.292023532,0.191496264,4121.0,796.0
0.7091138091811175,0.661637348,0.2646784305,0.165761564,4121.0,796.0
0.72053077630099,0.518657507,0.224838656,0.15248640149999998,4121.0,796.0
0.7268815142068706,0.249878739,0.18466803599999998,0.120328931,4121.0,796.0
0.7269609282566474,0.055225435,0.187795202,0.116834172,4121.0,796.0
0.7184162829326666,0.0,0.189627219,0.130779263,4121.0,796.0
0.6585914743548408,0.0,0.139484248,0.252111475,4121.0,796.0
0.6134740959791839,0.0,0.145583626,0.2947271645,4121.0,796.0
0.6111153201044794,0.0,0.14995004099999998,0.2769857965,4121.0,796.0
0.6350231237258372,0.0,0.146288869,0.1732767705,4121.0,796.0
0.6527396732062635,0.012313946,0.13966466,0.124514356,4121.0,796.0
0.6834962850671161,0.159972216,0.130202716,0.104749203,4121.0,796.0
0.7112855921763156,0.30342597,0.099561049,0.081790914,4121.0,796.0
0.7108745213230436,0.5008709145,0.10268322399999999,0.07469242000000001,4121.0,796.0
0.70740118566557,0.6769351315000001,0.13646941150000003,0.1017974245,4121.0,796.0
0.7058678291746516,0.7158142755000001,0.1612410705,0.192688933,4121.0,796.0
0.7176085163224144,0.5404922495,0.1476316845,0.23219750150000001,4121.0,796.0
0.7238226675854397,0.365482922,0.135909468,0.198382178,4121.0,796.0
0.7243091725272539,0.1533753025,0.149055312,0.178905392,4121.0,796.0
0.7140220765568106,0.0,0.1706127755,0.150083993,4121.0,796.0
0.6914039321701876,0.0,0.176834183,0.136043801,4121.0,796.0
0.6526254686068522,0.0,0.152274787,0.107502386,4121.0,796.0
0.6377298746999145,0.0,0.14619842049999998,0.11920399400000001,4121.0,796.0
0.6766777487844213,0.0,0.1345366725,0.14181254999999998,4121.0,796.0
0.7775966248115965,0.004128344,0.1406814075,0.1648191885,4121.0,796.0
0.8266563078843693,0.109571242,0.13415105,0.114867542,4121.0,796.0
0.8325095840161314,0.3296523295,0.09553317,0.1133417075,4121.0,796.0
0.8291771427548372,0.6105066205,0.0931809575,0.1243228565,4121.0,796.0
0.8281433550524506,0.729675766,0.131509377,0.198605965,4121.0,796.0
0.8274344347314841,0.717451216,0.1660512765,0.301174624,4121.0,796.0
0.8294393122647779,0.57261831,0.19599989099999998,0.401178488,4121.0,796.0
0.8296963309882214,0.374091919,0.216731654,0.43121078,4121.0,796.0
0.8234024847455788,0.158059111,0.24955265249999997,0.43209335849999997,4121.0,796.0
0.7759500236258017,0.0,0.29567563750000003,0.3956587185,4121.0,796.0
0.6914004671251686,0.0,0.267451747,0.298722763,4121.0,796.0
0.6523757543841335,0.0,0.260872045,0.32914759,4121.0,796.0
0.6375440757113181,0.0,0.23368045450000002,0.35668407700000004,4121.0,796.0
0.6764591493080249,0.0,0.23259239050000002,0.328288118,4121.0,796.0
0.7764645059797911,0.0077958335,0.23893933950000001,0.297004125,4121.0,796.0
0.8244851570016171,0.194188235,0.218129429,0.308735206,4121.0,796.0
0.831132339807206,0.481558514,0.178702657,0.3093194575,4121.0,796.0
0.8295250008204142,0.7862640865,0.179784275,0.282930008,4121.0,796.0
0.8280322877871862,0.9072300055,0.185547872,0.3065693265,4121.0,796.0
0.8285754500809952,0.7961728455,0.177840981,0.339100104,4121.0,796.0
0.830508124584391,0.5168463335,0.173363662,0.317822804,4121.0,796.0
0.8238285861981043,0.1734867745,0.177728056,0.2431805255,4121.0,796.0
0.7763346152781647,0.0,0.1742640375,0.24976376,4121.0,796.0
0.6914927111977224,0.0,0.153576323,0.20968753,4121.0,796.0
0.652686433874605,0.0,0.1543577535,0.2301268745,4121.0,796.0
0.637668043170907,0.0,0.147265994,0.23489695700000002,4121.0,796.0
0.6766777487844213,0.0,0.13518509,0.22714896299999998,4121.0,796.0
0.7780442185745785,0.009734523,0.12873613150000002,0.2682079435,4121.0,796.0
0.8266464747714275,0.180196391,0.119400467,0.297886003,4121.0,796.0
0.8317015364760385,0.4299082625,0.0920629225,0.27686618350000003,4121.0,796.0
0.8295022442038493,0.6945930805,0.10072455,0.28125617199999997,4121.0,796.0
0.8280129025723602,0.7834148525,0.178703742,0.37399024449999996,4121.0,796.0
0.8277965740876386,0.726638288,0.236049406,0.425223322,4121.0,796.0
0.8297918058757681,0.5653857314999999,0.28776580900000004,0.4257029205,4121.0,796.0
0.8298208838604414,0.348032599,0.315964754,0.360857798,4121.0,796.0
0.8237837752489674,0.150764567,0.318318083,0.325734279,4121.0,796.0
0.7764391740511947,0.0,0.325215486,0.268228692,4121.0,796.0
0.665522092601784,0.0,0.244941414,0.233939055,4121.0,796.0
0.637668043170907,0.0,0.237846732,0.270182754,4121.0,796.0
0.6766777487844213,0.0,0.2445636235,0.27172107999999995,4121.0,796.0
0.7775966248115965,0.009261775,0.226796858,0.258926019,4121.0,796.0
0.8273558634712292,0.201172331,0.184010702,0.238287611,4121.0,796.0
0.8333188022190524,0.473653447,0.14393822150000002,0.2173455875,4121.0,796.0
0.829360975153332,0.78492755,0.10348658399999999,0.185710233,4121.0,796.0
0.8276616263240126,0.9225865065000001,0.0935661975,0.29047931,4121.0,796.0
0.8279095143809415,0.836440949,0.101908005,0.4521989285,4121.0,796.0
0.8302747052670343,0.549676291,0.1254567615,0.505487661,4121.0,796.0
0.8249932011161363,0.2170950965,0.1658363675,0.426876038,4121.0,796.0
0.7772980728974749,0.0,0.179599189,0.3193540105,4121.0,796.0
0.6769205328358847,0.0,0.1966724765,0.1783373345,4121.0,796.0
0.6403290936252939,0.0,0.2096458015,0.1989824685,4121.0,796.0
0.6468692359078847,0.0,0.206792115,0.28840103699999997,4121.0,796.0
0.7272126090694675,0.0,0.187091798,0.3830687345,4121.0,796.0
0.8015565907450646,0.023441374,0.164448947,0.425817868,4121.0,796.0
0.8283464791037084,0.207185936,0.135233109,0.43723904,4121.0,796.0
0.8336340703926886,0.46805676900000004,0.1269597085,0.475588522,4121.0,796.0
0.8302342957957187,0.732507809,0.1448726575,0.4474733435,4121.0,796.0
0.8276518400733195,0.804881745,0.1881325245,0.5076684124999999,4121.0,796.0
0.8286038257004582,0.688978881,0.240440655,0.561267373,4121.0,796.0
0.8320572140397731,0.524227578,0.26926768,0.579620147,4121.0,796.0
0.8310376141471181,0.34851417549999997,0.268491656,0.5199836805,4121.0,796.0
0.8250175496684649,0.122642523,0.272840747,0.434050304,4121.0,796.0
0.7780262848712043,0.0,0.257527359,0.344519711,4121.0,796.0
0.6747222941927277,0.0,0.217600228,0.238236923,4121.0,796.0
0.6307006287729624,0.0,0.1791527355,0.2118632145,4121.0,796.0
0.6075054681381322,0.0,0.1498740495,0.18807718299999998,4121.0,796.0
0.6227073166672044,0.0,0.144037655,0.17156099000000002,4121.0,796.0
0.6482498748278476,0.009216661,0.128214479,0.15187357099999998,4121.0,796.0
0.6903527258430765,0.181238322,0.102819694,0.126300136,4121.0,796.0
0.7262532720793552,0.39409044000000004,0.146357642,0.115466653,4121.0,796.0
0.7175867430009003,0.6060187960000001,0.194789296,0.09656846,4121.0,796.0
0.7140097617751174,0.7186027875000001,0.343924715,0.218113019,4121.0,796.0
0.7214764172507218,0.664854064,0.43470744299999997,0.355257219,4121.0,796.0
0.7429135815611863,0.47455941300000004,0.4198522735,0.38461655100000003,4121.0,796.0
0.7493266191312584,0.17954419500000002,0.31034865,0.33072365400000003,4121.0,796.0
0.7317670717470302,0.0,0.253421813,0.3192813715,4121.0,796.0
0.6458510953776647,0.0,0.24856684866666665,0.28922396866666666,4121.0,796.0
0.6085575173359823,0.0,0.310487388,0.308211616,4121.0,796.0
0.6248500684587606,0.0,0.3618586425,0.3237433295,4121.0,796.0
0.6527334455626523,0.009510712,0.384186589,0.39427944000000004,4121.0,796.0
0.701130985691263,0.126867247,0.435666341,0.43184315,4121.0,796.0
0.7475382105069979,0.3032127125,0.4954292255,0.46165032699999997,4121.0,796.0
0.7399318078263097,0.528020646,0.5385726515,0.4516926945,4121.0,796.0
0.7345638893640494,0.661902285,0.636411057,0.549763564,4121.0,796.0
0.7438888856645713,0.600892996,0.6926319304999999,0.5775570670000001,4121.0,796.0
0.7608590317661348,0.4157399035,0.6798286825,0.5755123504999999,4121.0,796.0
0.7659853600678417,0.1769632065,0.5342561655,0.5195917725,4121.0,796.0
0.7398770233399192,0.0,0.367452877,0.47330353199999997,4121.0,796.0
0.6811991300443432,0.0,0.288266134,0.5348142365,4121.0,796.0
0.6453695226942882,0.0,0.23112926849999998,0.468366055,4121.0,796.0
0.6552549360172989,0.0,0.19381534,0.41486842,4121.0,796.0
0.7390348642248863,0.0,0.15339109750000002,0.372287686,4121.0,796.0
0.8432958039492213,0.1032260195,0.125634749,0.3362884155,4121.0,796.0
0.8561041796160177,0.36807264149999996,0.131846245,0.29108109849999997,4121.0,796.0
0.8443206949714681,0.508621343,0.070021636,0.189004695,4121.0,796.0
0.8424139144187841,0.6012923025,0.1165745645,0.17494045,4121.0,796.0
0.8403878253424404,0.6544257005,0.1833868395,0.2263950635,4121.0,796.0
0.8464150538975066,0.507954392,0.22363160399999998,0.32376438399999996,4121.0,796.0
0.8545271827575734,0.328976985,0.23966443,0.369524358,4121.0,796.0
0.844607259895986,0.161326208,0.20910490199999998,0.35584396100000004,4121.0,796.0
0.7751033693896672,0.0,0.159196066,0.28470145550000003,4121.0,796.0
0.6918782627546205,0.0,0.113459504,0.231901477,4121.0,796.0
0.6529222880796814,0.0,0.1231700385,0.2651342685,3624.0,700.0
0.6412948220738448,0.0,0.13414534849999998,0.278944395,3127.0,604.0
0.6774420389231925,0.0,0.141057374,0.31194674850000004,3127.0,604.0
0.7767693324809894,0.018857312,0.13709566499999998,0.3050721855,3127.0,604.0
0.8449003803374212,0.224559172,0.117659481,0.274830201,3127.0,604.0
0.8469837354876895,0.48371147550000004,0.129842234,0.2371894265,3127.0,604.0
0.8399945009871992,0.683784114,0.095530971,0.12193315,3127.0,604.0
0.835681979571578,0.7535910619999999,0.104913874,0.1442267315,3127.0,604.0
0.8325536456565923,0.7756113935,0.1413163535,0.26053978,3127.0,604.0
0.8334731820597532,0.605685029,0.171504669,0.3055438965,3127.0,604.0
0.8360783008366542,0.408115275,0.187102618,0.292791396,3127.0,604.0
0.8307045526944196,0.193568644,0.185588509,0.25678899,3127.0,604.0
0.7698448793946591,0.0,0.1868134695,0.23092594449999998,3127.0,604.0
0.6780556016340595,0.0,0.159493524,0.21433746250000002,3127.0,604.0
0.6456749343644665,0.0,0.156676421,0.2636847105,3127.0,604.0
0.6538116226163723,0.0,0.1626550745,0.2726979,3127.0,604.0
0.7220325966914339,0.0,0.15769498850000002,0.263940551,3127.0,604.0
0.8105504219302252,0.041888205,0.148046996,0.263709906,3127.0,604.0
0.8464271345303908,0.2587410915,0.123214878,0.26310604299999996,3127.0,604.0
0.8324163567297439,0.5374234505,0.1716377755,0.231330182,3127.0,604.0
0.8285989559250189,0.651530027,0.21600594350000002,0.22905047150000002,3127.0,604.0
0.8269672214424328,0.539469281,0.25258637100000003,0.3612332425,3127.0,604.0
0.8279569474231414,0.33621364,0.2791629195,0.4645110715,3127.0,604.0
0.8281760385876719,0.201334314,0.28171745,0.479549926,3127.0,604.0
0.8251710399386121,0.08769655900000001,0.265235926,0.503353977,3127.0,604.0
0.7717441915505736,0.0,0.274411611,0.456897381,3127.0,604.0
0.6735280395115582,0.0,0.273326119,0.38560045600000004,3127.0,604.0
0.636911736507555,0.0,0.29057086649999997,0.36320819449999997,3127.0,604.0
0.6437396612397406,0.0,0.29152412299999997,0.36765866999999997,3127.0,604.0
0.7131538128952066,0.0,0.283652151,0.3607961285,3127.0,604.0
0.8050494989039245,0.108257479,0.27998683300000005,0.3565904795,3127.0,604.0
0.8319461467745087,0.338116986,0.295714325,0.360222476,3127.0,604.0
0.8288124748676827,0.547508205,0.3122564055,0.319120866,3127.0,604.0
0.8280103271791116,0.6889567235,0.3272723555,0.3135623045,3127.0,604.0
0.8269532677815103,0.6678962195,0.385723605,0.4420337165,3127.0,604.0
0.8280340671719444,0.5200007625,0.44038973449999996,0.5259181605000001,3127.0,604.0
0.8284686906502717,0.374982872,0.46579073,0.563986734,3127.0,604.0
0.8250415238101068,0.191435848,0.459625906,0.5227036814999999,3127.0,604.0
0.7720444291249562,0.0006420425,0.48310453350000004,0.4710819515,3127.0,604.0
0.6879288172091731,0.0,0.446876859,0.447215891,3127.0,604.0
0.6491062920053765,0.0,0.4516351745,0.45914003800000003,3127.0,604.0
0.6355990396451976,0.0,0.445893942,0.42987479100000003,3127.0,604.0
0.6714940137408267,0.0,0.43018696050000005,0.3788989935,3127.0,604.0
0.7676949634454724,0.017835866,0.42807048000000003,0.3326709485,3127.0,604.0
0.8334568402921425,0.3115598555,0.378005834,0.2961299375,3127.0,604.0
0.8309726687556964,0.6425896875,0.32695909749999996,0.2417255035,3127.0,604.0
0.8279716970925542,0.8325339155,0.28669240900000004,0.23340116349999998,3127.0,604.0
0.8269466187837469,0.828661132,0.275928919,0.344145876,3127.0,604.0
0.8278538402427804,0.6179503150000001,0.2667369835,0.4190150715,3127.0,604.0
0.828002975734921,0.405615735,0.273395396,0.427403134,3127.0,604.0
0.822644117767628,0.2051028095,0.27299651049999996,0.4213612705,3127.0,604.0
0.7726497976021106,0.0007726315,0.28568017450000005,0.36383182000000003,3127.0,604.0
0.6555186974630032,0.0,0.2358027835,0.247932648,3127.0,604.0
0.6103459493507587,0.0,0.194951001,0.20396870150000002,3127.0,604.0
0.6076170973442949,0.0,0.166416164,0.23665205350000001,3127.0,604.0
0.6271918706158428,0.0,0.147022932,0.23659888750000002,3127.0,604.0
0.6441822447217543,0.045047447,0.136178755,0.20853258,3127.0,604.0
0.6773655748397851,0.239042124,0.108266241,0.20237942,3127.0,604.0
0.7064475612404191,0.43199553,0.083947873,0.190020292,3127.0,604.0
0.708449301520783,0.6827116129999999,0.0731238595,0.18570692,3127.0,604.0
0.7077169222180414,0.845485584,0.07682923650000001,0.2465600215,3127.0,604.0
0.7067457853624515,0.7838305919999999,0.08911282400000001,0.306407572,3127.0,604.0
0.7171338111648606,0.5643953435,0.0922556915,0.30697987849999997,3127.0,604.0
0.7226964019053415,0.358137133,0.109205379,0.301387945,3127.0,604.0
0.7223820233022589,0.1811187865,0.137527507,0.285031822,3127.0,604.0
0.7103665240707729,0.0008743385,0.168094839,0.288322288,3127.0,604.0
0.6557436884790553,0.0,0.140742649,0.27063188400000004,3127.0,604.0
0.6159162660273337,0.0,0.133169194,0.272418731,3127.0,604.0
0.6040862380735719,0.0,0.118770847,0.248134927,3127.0,604.0
0.6170530907385339,0.0,0.11097453900000001,0.200875474,3127.0,604.0
0.6356751994082486,0.028907511,0.108621951,0.193420572,3127.0,604.0
0.672339965611751,0.243714186,0.085355883,0.203235862,3127.0,604.0
0.7050088366850911,0.5187702805000001,0.058233668,0.1992482995,3127.0,604.0
0.7083190128555201,0.7833243635,0.064452833,0.199321952,3127.0,604.0
0.7072981486567566,0.8276752844999999,0.0811833495,0.274864198,3127.0,604.0
0.7107903545316234,0.6961804684999999,0.08424290949999999,0.31342685400000003,3127.0,604.0
0.7217256397040894,0.43703033299999994,0.086636672,0.2877148095,3127.0,604.0
0.7224788325862443,0.16934578849999998,0.0910200175,0.2363647395,3127.0,604.0
0.7102946018894986,0.0008730295,0.09222865,0.1825961965,3127.0,604.0
0.6731894761709746,0.0,0.0578667095,0.1201746605,3127.0,604.0
0.6391117778447688,0.0,0.059439253,0.117426547,3127.0,604.0
0.6335456754406716,0.0,0.05819456,0.101194013,3127.0,604.0
0.6666819002273748,0.0,0.054041950500000005,0.0835148685,3127.0,604.0
0.7320284451672634,0.0,0.046371416,0.083203811,3127.0,604.0
0.7844248773358714,0.048314644,0.043856819,0.087672676,3127.0,604.0
0.8227595865919307,0.3120524405,0.0288279835,0.07709376800000001,3127.0,604.0
0.828557984594022,0.647221292,0.025435685,0.08122325799999999,3127.0,604.0
0.8288387901725469,0.8237421885,0.03871793,0.099231524,3127.0,604.0
0.8288002537292698,0.7768605035,0.05160123,0.1841445855,3127.0,604.0
0.8294586506985724,0.5645402865,0.0601894795,0.21292400449999999,3127.0,604.0
0.8284346961091276,0.364995672,0.0788869,0.178481822,3127.0,604.0
0.8228253279918427,0.1630905705,0.08899265849999999,0.0928372705,3127.0,604.0
0.7724373088167462,0.0008596165,0.091342797,0.0606340335,3127.0,604.0
0.6869095451086074,0.0,0.079907545,0.056338194,3127.0,604.0
0.6488060309592611,0.0,0.08476183100000001,0.10911750749999999,3127.0,604.0
0.6336741848023935,0.0,0.071053587,0.1693177575,3127.0,604.0
0.6676214772671061,0.0,0.058478880999999996,0.159921541,3127.0,604.0
0.7323061134928585,0.0,0.0554154,0.167790315,3127.0,604.0
0.7851772506565861,0.057422589,0.054615477,0.19259904,3127.0,604.0
0.8180913876125748,0.203160142,0.045352232,0.215151998,3127.0,604.0
0.8283589343909303,0.369198495,0.043726515,0.224016803,3127.0,604.0
0.8285218830384645,0.6126113040000001,0.056945564000000004,0.23431905349999999,3127.0,604.0
0.8284652724675012,0.793354963,0.0980256535,0.37035192149999996,3127.0,604.0
0.8274843963046838,0.726421901,0.1595411585,0.4273399075,3127.0,604.0
0.8282723561835234,0.532635883,0.212670244,0.3829789135,3127.0,604.0
0.8279836840821581,0.343145441,0.247877896,0.388574892,3127.0,604.0
0.8258571101621676,0.217941012,0.243441398,0.376249402,3127.0,604.0
0.8196695549714133,0.11011008,0.230686324,0.336356209,3127.0,604.0
0.7725988761243758,0.0009679165,0.225135375,0.27814422250000004,3127.0,604.0
0.6871097191934956,0.0,0.149919423,0.203400378,3127.0,604.0
0.6488023552371658,0.0,0.1452341725,0.205266261,3127.0,604.0
0.6335456754406716,0.0,0.128580629,0.212911157,3127.0,604.0
0.6674019882201563,0.0,0.127944432,0.2122235385,3127.0,604.0
0.7322400911631058,0.0,0.131786146,0.220192296,3127.0,604.0
0.78510205079807,0.062446722,0.125375982,0.208098317,3127.0,604.0
0.8176438406306245,0.205115844,0.105847797,0.205900205,3127.0,604.0
0.8283589343909303,0.357906231,0.092415526,0.193529111,3127.0,604.0
0.8283098156072526,0.576933369,0.09105128800000001,0.160675884,3127.0,604.0
0.8279153206704001,0.7356213309999999,0.1449099815,0.2260513185,3127.0,604.0
0.8274519469994888,0.7302886005,0.230308265,0.3460964065,3127.0,604.0
0.8283498972864788,0.556764911,0.3122812975,0.384286904,3127.0,604.0
0.8281142304491799,0.351765894,0.351740682,0.386505265,3127.0,604.0
0.8227385624978754,0.1399614495,0.364550973,0.376131448,3127.0,604.0
0.7725905413851344,0.000892488,0.35611967099999997,0.395206613,3127.0,604.0
0.6872992172947031,0.0,0.262466593,0.421133897,3127.0,604.0
0.6488219980725338,0.0,0.2729243175,0.513957567,3127.0,604.0
0.6335081223736624,0.0,0.27956455199999997,0.5176127255,3127.0,604.0
0.6666516048800588,0.0,0.2658493495,0.4475025125,3127.0,604.0
0.7312823461899741,0.0,0.252665956,0.380902467,3127.0,604.0
0.7843642866412394,0.029464658,0.236425243,0.349760004,3127.0,604.0
0.8180913876125748,0.136935989,0.21777513,0.320543358,3127.0,604.0
0.8285440777953481,0.371048547,0.21348255849999997,0.280012021,3127.0,604.0
0.8283590279529935,0.583539967,0.138323912,0.235304049,3127.0,604.0
0.8278595528077417,0.716064394,0.1304924345,0.2481011505,3127.0,604.0
0.8272110358136298,0.7316409975,0.127291147,0.3201672975,3127.0,604.0
0.8284020127363405,0.6134022029999999,0.11847743699999999,0.4124347565,3127.0,604.0
0.8284346961091276,0.454012096,0.120248148,0.446551819,3127.0,604.0
0.8229468370919789,0.240041971,0.1272298505,0.4313584235,3127.0,604.0
