Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7722540148874169,0.001500466,0.1427226885,0.400693418,3127.0,604.0
0.6727012388690851,0.0,0.087216053,0.282139566,3127.0,604.0
0.6364454363420071,0.0,0.070726913,0.236598855,3127.0,604.0
0.6419337167133082,0.0,0.070980864,0.2256580895,3127.0,604.0
0.7103310311559283,0.0,0.0735728165,0.20099007149999998,3127.0,604.0
0.7868041154449498,0.074239238,0.075345712,0.201477534,3127.0,604.0
0.8242565606786681,0.29629173200000003,0.06526040350000001,0.2540497555,3127.0,604.0
0.8282696871469946,0.5886829229999999,0.094908193,0.2619784395,3127.0,604.0
0.8282335856726541,0.7443720305,0.175964588,0.32162095999999996,3127.0,604.0
0.8276082465680425,0.7382136045000001,0.2005850615,0.3806539635,3127.0,604.0
0.8284450911629678,0.594253964,0.2054319385,0.37275610800000003,3127.0,604.0
0.8284346961091276,0.416923809,0.214403674,0.335785038,3127.0,604.0
0.8227839353066934,0.2090127015,0.213022656,0.2630644815,3127.0,604.0
0.7724373088167462,0.0011270555,0.21994727050000001,0.2529460925,3127.0,604.0
0.6714031043083629,0.0,0.19246335,0.224317487,3127.0,604.0
0.6279891016667258,0.0,0.1751632625,0.26471502599999996,3127.0,604.0
0.6040834286127315,0.0,0.177681879,0.29652675,3127.0,604.0
0.6170530907385339,0.0,0.2112016295,0.350405094,3127.0,604.0
0.6354474458748216,0.030177301,0.2401362515,0.47464233349999996,3127.0,604.0
0.6727235037975161,0.177612168,0.232911893,0.543680427,3127.0,604.0
0.7076929012141508,0.39427374699999995,0.2971830975,0.5834068325,3127.0,604.0
0.7082899584237968,0.6059163545,0.37330098,0.5951795129999999,3127.0,604.0
0.7071125838981862,0.703985717,0.4762832675,0.7148683650000001,3127.0,604.0
0.7105490921631592,0.6926406025,0.5770772534999999,0.7775612110000001,3127.0,604.0
0.7227492665826619,0.5099698785,0.6249757650000001,0.7779894265,3127.0,604.0
0.7291096033714584,0.231235404,0.612967983,0.7439991165,3127.0,604.0
0.7201838547494321,0.0016922105,0.5612276745,0.777037189,3127.0,604.0
0.642703095209723,0.0,0.43678459966666666,0.7469055583333333,3127.0,604.0
0.6066261071386949,0.0,0.3873551555,0.735546484,3127.0,604.0
0.6213244534553808,0.0,0.3423014895,0.705292503,3127.0,604.0
0.6436961613777438,0.046901543,0.312901344,0.6571514844999999,3127.0,604.0
0.6887531597358449,0.262867509,0.274589239,0.632100175,3127.0,604.0
0.7280754411771678,0.448089791,0.318935528,0.612119189,3127.0,604.0
0.7256164610637892,0.670260619,0.32935747400000004,0.544450147,3127.0,604.0
0.7136086410685833,0.800730623,0.336479583,0.5001932535,3127.0,604.0
0.7077135508163025,0.815601804,0.372563195,0.540592071,3127.0,604.0
0.7106186028472298,0.7049168215,0.4134576055,0.6065883675,3127.0,604.0
0.7218428409696847,0.4559527515,0.44854099049999996,0.654548275,3127.0,604.0
0.727047553326303,0.188066868,0.390851768,0.6580518639999999,3127.0,604.0
0.7209102875820546,0.001191626,0.32637738149999995,0.634907439,3127.0,604.0
0.6734655758701048,0.0,0.24525069900000002,0.4768165405,3127.0,604.0
0.6372417388110714,0.0,0.23900330666666667,0.426465925,3127.0,604.0
0.6704305862753026,0.0,0.24455758049999998,0.44133149699999996,3127.0,604.0
0.7371983670554644,0.0,0.248049488,0.442165134,3127.0,604.0
0.7904293491119386,0.06642811,0.23802085,0.425144611,3127.0,604.0
0.829200648598861,0.25974606899999997,0.23604016,0.387187141,3127.0,604.0
0.8290272581164551,0.499211286,0.25675614550000003,0.337039068,3127.0,604.0
0.8279019287879419,0.600706501,0.29685767949999997,0.27969962449999997,3127.0,604.0
0.8269619770938726,0.5635538605,0.378279457,0.332428968,3127.0,604.0
0.8279007582875477,0.418722903,0.41343251150000004,0.3989451045,3127.0,604.0
0.8280689980646736,0.315217917,0.417858827,0.38486385,3127.0,604.0
0.8235433323607265,0.1943968835,0.378365811,0.362675124,3127.0,604.0
0.7725428741941255,0.0022312825,0.3663721025,0.394999386,3127.0,604.0
0.6879288172091731,0.0,0.332566609,0.384610887,3127.0,604.0
0.649229439984742,0.0,0.308076169,0.347810737,3127.0,604.0
0.6347096113840094,0.0,0.3039399545,0.3418497925,3127.0,604.0
0.6706673535226654,0.0,0.29891038950000004,0.32709106099999996,3127.0,604.0
0.7390794878874626,0.0,0.287828698,0.297881825,3127.0,604.0
0.7915680234606614,0.091368421,0.264230895,0.285242992,3127.0,604.0
0.8283378634346263,0.3643324785,0.2023041835,0.265654276,3127.0,604.0
0.8285485729164496,0.693844515,0.165949099,0.227166428,3127.0,604.0
0.8284399873199364,0.871445553,0.1716507365,0.2049125055,3127.0,604.0
0.8286855809134575,0.8314786869999999,0.20166157099999998,0.31730305400000003,3127.0,604.0
0.8304621899158916,0.637141073,0.23716802450000002,0.3859936745,3127.0,604.0
0.8290559613655732,0.448792845,0.261839861,0.408251561,3127.0,604.0
0.823302702104708,0.24005228150000002,0.27049604000000005,0.40841023249999997,3127.0,604.0
0.7723387904007669,0.0023552575,0.3030103465,0.37122210899999997,3127.0,604.0
0.6872145119529004,0.0,0.272486366,0.303902455,3127.0,604.0
0.6488023552371658,0.0,0.2747670885,0.26502487750000003,3127.0,604.0
0.63367711129703,0.0,0.26963997500000003,0.237842579,3127.0,604.0
0.6682019351698166,0.0,0.256975656,0.2318214215,3127.0,604.0
0.7339684711148499,0.0,0.24929242,0.233394357,3127.0,604.0
0.7864761578352827,0.09654291,0.2393994,0.233046746,3127.0,604.0
0.8180913876125748,0.264693866,0.191578356,0.226797938,3127.0,604.0
0.8281703259414934,0.5368403845,0.1593818555,0.204256835,3127.0,604.0
0.8294185691005631,0.8136436444999999,0.1238081905,0.197028116,3127.0,604.0
0.8303702268543955,0.9046831545,0.137692801,0.24313666499999997,3127.0,604.0
0.8302426773972087,0.781253728,0.154295688,0.316667366,3127.0,604.0
0.8315471097730892,0.5373092555000001,0.182749453,0.38721474450000004,3127.0,604.0
0.824546965140109,0.2490389985,0.23496366500000002,0.46680527699999996,3127.0,604.0
0.773756654676867,0.002670838,0.2906003685,0.43283194950000003,3127.0,604.0
0.6733418893403567,0.0,0.26378101499999995,0.3227288205,3127.0,604.0
0.6364227031159579,0.0,0.24429924349999999,0.31058242849999995,3127.0,604.0
0.6411552387648056,0.0,0.21018717650000002,0.28702380250000004,3127.0,604.0
0.7088108323174419,0.0,0.169456524,0.24087173350000002,3127.0,604.0
0.800643516215541,0.17563072300000002,0.126291307,0.20580046400000002,3127.0,604.0
0.8282452448701687,0.5221310945000001,0.0960465415,0.1626560615,3127.0,604.0
0.8291127126044995,0.722990364,0.080601276,0.145234857,3127.0,604.0
0.8307045526132025,0.8431031835,0.0923430305,0.202837318,3127.0,604.0
0.8294192246035246,0.7938298425,0.1081030145,0.2880424365,3127.0,604.0
0.8302313927728151,0.5660969659999999,0.141932062,0.35203487749999995,3127.0,604.0
0.8291664669335904,0.394150684,0.186545882,0.370664675,3127.0,604.0
0.8233473256860674,0.1792299785,0.2074351605,0.3740655785,3127.0,604.0
0.77252568971821,0.002504404,0.2206433655,0.3395518905,3127.0,604.0
0.6872992172947031,0.0,0.182486593,0.265321913,3127.0,604.0
0.6487684778110347,0.0,0.1515424095,0.211153343,3127.0,604.0
0.6335456754406716,0.0,0.1256515225,0.2172948535,3127.0,604.0
0.6670598895817892,0.0,0.12365366950000001,0.213320441,3127.0,604.0
0.7322209869593376,0.0,0.116168903,0.195518935,3127.0,604.0
0.7843196161164142,0.072169204,0.106524009,0.191457642,3127.0,604.0
0.8171625801185876,0.197849916,0.077860273,0.177259955,3127.0,604.0
0.8282338197402461,0.42922895800000005,0.0836497625,0.161430731,3127.0,604.0
0.8281412012570057,0.653860004,0.083589081,0.15708534349999997,3127.0,604.0
0.8279406057367478,0.727383146,0.10572823349999999,0.27990757899999996,3127.0,604.0
0.8275055609042681,0.6179941435,0.1082384255,0.356429516,3127.0,604.0
0.8284892464467091,0.4060301685,0.10385776399999999,0.42215740150000003,3127.0,604.0
0.8226797042445357,0.152791351,0.090392689,0.400713877,3127.0,604.0
0.7723509881486641,0.0024420935,0.1042232965,0.35121987450000003,3127.0,604.0
0.671202883442443,0.0,0.089778904,0.29724993,3127.0,604.0
0.6279891016667258,0.0,0.078017697,0.265415729,3127.0,604.0
0.6040834286127315,0.0,0.074161289,0.231997122,3127.0,604.0
0.6170530907385339,0.0,0.074564932,0.21825383650000002,3127.0,604.0
0.634768329050603,0.04584589,0.07552071099999999,0.197360694,3127.0,604.0
0.6676773856352933,0.242869522,0.05279319,0.18145464,3127.0,604.0
0.7015693082009843,0.429489982,0.041140895,0.163573055,3127.0,604.0
0.7079602448198872,0.670250845,0.0494919485,0.147779102,3127.0,604.0
0.7086497566167291,0.8047743305,0.06700626100000001,0.184176513,3127.0,604.0
0.7072983828055657,0.7377588925,0.082782168,0.2524626045,3127.0,604.0
0.7171428014882807,0.572916243,0.0852089865,0.2733393275,3127.0,604.0
0.7228141650306179,0.41134082,0.100635625,0.2681405,3127.0,604.0
0.7224386573449548,0.1894931285,0.114031313,0.230281847,3127.0,604.0
0.7103555437667356,0.00306435,0.123295022,0.2118039145,3127.0,604.0
0.6718381960030915,0.0,0.114777834,0.152452317,3127.0,604.0
0.6280993496142011,0.0,0.0812731125,0.13647567300000002,3127.0,604.0
0.6041458453919362,0.0,0.066324998,0.12485697700000001,3127.0,604.0
0.6169016374736869,0.0,0.058918067000000005,0.12459248249999999,3127.0,604.0
0.6342558367584481,0.0446874585,0.054088124,0.11755281249999999,3127.0,604.0
0.6676773856352933,0.225593657,0.03324147,0.120874111,3127.0,604.0
0.7016151024451719,0.399368926,0.026875105,0.127441744,3127.0,604.0
0.7082568536156403,0.5952422934999999,0.030742428000000002,0.1337605795,3127.0,604.0
0.7078950887513895,0.7265423314999999,0.0371878485,0.20245380200000002,3127.0,604.0
0.7068890678653188,0.7049995225000001,0.052589295499999994,0.29880656,3127.0,604.0
0.7172613607032645,0.5542941050000001,0.064473365,0.36570180399999996,3127.0,604.0
0.722611790288036,0.344402414,0.075649837,0.3596705,3127.0,604.0
0.7221973714235408,0.1689802165,0.08437686999999999,0.31658648899999997,3127.0,604.0
0.7111465940362564,0.003242527,0.09538020250000001,0.2811503785,3127.0,604.0
0.6869095451086074,0.0,0.081867508,0.231072047,3127.0,604.0
0.6488023552371658,0.0,0.054760403,0.21468203349999998,3127.0,604.0
0.6336095438125453,0.0,0.044403595000000004,0.15011393299999998,3127.0,604.0
0.6676214772671061,0.0,0.035319858999999995,0.1385152855,3127.0,604.0
0.7323830458738841,0.0,0.029335351,0.12902732,3127.0,604.0
0.7844133584814516,0.086924279,0.026435612,0.112674968,3127.0,604.0
0.8227029760209674,0.302875373,0.0172874785,0.0936300305,3127.0,604.0
0.828197203106039,0.6211948190000001,0.026857580500000002,0.08363585100000001,3127.0,604.0
0.828364834242452,0.7564307685,0.046894274,0.119101812,3127.0,604.0
0.8274654323627932,0.6813893025,0.0682750055,0.1961303255,3127.0,604.0
0.8283180099221821,0.512106124,0.0866927725,0.241818812,3127.0,604.0
0.8279794698908972,0.35498236,0.097796884,0.231496402,3127.0,604.0
0.8226900524361274,0.178865665,0.08224335099999999,0.158742324,3127.0,604.0
0.7723678214419745,0.003561598,0.063308059,0.087704692,3127.0,604.0
0.6871097191934956,0.0,0.064845483,0.050525909,3127.0,604.0
0.6487648020889394,0.0,0.0480273395,0.0402291655,3127.0,604.0
0.6336095438125453,0.0,0.044007385,0.034674635499999995,3127.0,604.0
0.6674167612800849,0.0,0.0341353105,0.031102243,3127.0,604.0
0.7323830458738841,0.0,0.027231426,0.026851496,3127.0,604.0
0.7853460055935787,0.092675084,0.02478542,0.0259272,3127.0,604.0
0.817311013245518,0.239898954,0.017356403,0.022956937,3127.0,604.0
0.8282274515911063,0.49251153700000005,0.016751718,0.027172973,3127.0,604.0
0.8283579510146625,0.742138163,0.0217674675,0.04375908,3127.0,604.0
0.8281698576438753,0.783257953,0.036623412,0.106563919,3127.0,604.0
0.8274232436691535,0.7195435800000001,0.047572232500000006,0.212358016,3127.0,604.0
0.8284057118489516,0.576193374,0.051930181,0.238645099,3127.0,604.0
0.828588280022555,0.373347926,0.05818233,0.225757841,3127.0,604.0
0.82340112679619,0.20384179600000002,0.06827909500000001,0.19682243249999998,3127.0,604.0
0.7724495533456749,0.0038975015,0.0807774855,0.1832005025,3127.0,604.0
0.6729550033058027,0.0,0.058265868,0.127257861,3127.0,604.0
0.6362773369079759,0.0,0.050064566500000005,0.10558176999999999,3127.0,604.0
0.6411552387648056,0.0,0.0412342605,0.105982626,3127.0,604.0
0.7084976242959704,0.0,0.035884215,0.092318045,3127.0,604.0
0.7840220007163119,0.08330979,0.034115888,0.076274457,3127.0,604.0
0.8225704162828125,0.2711950795,0.0194796695,0.0861281765,3127.0,604.0
0.8292129165995226,0.529883145,0.027267486,0.1129066755,3127.0,604.0
0.8310470258246905,0.6329649900000001,0.0589905525,0.197535381,3127.0,604.0
0.829916592734363,0.556395082,0.07156072299999999,0.30652809999999997,3127.0,604.0
0.830771558319223,0.42032965450000004,0.08146741199999999,0.3247728765,3127.0,604.0
0.8299188402543052,0.254110817,0.090944828,0.371289388,3127.0,604.0
0.8234415362675056,0.1037089225,0.084669838,0.3737404755,3127.0,604.0
0.7732373961907184,0.0030182635,0.07629715749999999,0.273706873,3127.0,604.0
0.6742209928816862,0.0,0.0553582475,0.104375527,3127.0,604.0
0.6370166229914571,0.0,0.0670404065,0.0920380645,3127.0,604.0
0.6409253781357482,0.0,0.07762493000000001,0.09393818949999999,3127.0,604.0
0.7077401001887588,0.0,0.081969335,0.0995360215,3127.0,604.0
0.8002691791114891,0.11605125,0.08250862,0.10311757199999999,3127.0,604.0
0.8282579810872315,0.306816413,0.079963474,0.108895297,3127.0,604.0
0.8284346493280961,0.50345605,0.10055272,0.098525795,3127.0,604.0
0.8289314086557874,0.6332747295000001,0.1462141545,0.1682286745,3127.0,604.0
0.8295800662366453,0.5756052365,0.21111842549999998,0.28553065899999996,3127.0,604.0
0.8305417912522288,0.43448617749999996,0.2688038265,0.2946609445,3127.0,604.0
0.8288740019951168,0.277668276,0.277807782,0.306990628,3127.0,604.0
0.8231070700031697,0.1423267885,0.2530254455,0.282776592,3127.0,604.0
0.77252568971821,0.0024522405,0.23036781,0.229744007,3127.0,604.0
0.6878467342040846,0.0,0.183576074,0.202865543,3127.0,604.0
0.64888446163277,0.0,0.163823402,0.213905219,3127.0,604.0
0.6335081223736624,0.0,0.135463892,0.258232412,3127.0,604.0
0.6667578492321325,0.0,0.112372376,0.311098097,3127.0,604.0
0.7312217554953423,0.0,0.114013605,0.316014436,3127.0,604.0
0.7840220007163119,0.045708831,0.123294751,0.339243922,3127.0,604.0
0.8230698446470327,0.1848754065,0.128687086,0.3781024585,3127.0,604.0
0.8282967515981006,0.36704661400000005,0.168879186,0.3517317595,3127.0,604.0
0.8278979018832415,0.502002831,0.175710052,0.296409856,3127.0,604.0
0.8272026542121396,0.508651525,0.189245286,0.34065086050000004,3127.0,604.0
0.8276574122139689,0.485392095,0.19207486,0.293599914,3127.0,604.0
0.8285432350058262,0.347974203,0.17453496400000001,0.2568471075,3127.0,604.0
0.8227793465423118,0.1610296695,0.147298278,0.2358733485,3127.0,604.0
0.7725010835453395,0.0027854835,0.1242540775,0.1758769015,3127.0,604.0
0.6715078972302019,0.0,0.099058265,0.133144077,3127.0,604.0
0.6280253203372964,0.0,0.07282432450000001,0.16176999549999999,3127.0,604.0
0.6042232928516114,0.0,0.0649304145,0.187439717,3127.0,604.0
0.6166911151972068,0.0,0.059375905,0.137300309,3127.0,604.0
0.6336462073090011,0.0383698505,0.0700195595,0.123206399,3127.0,604.0
0.6676773856352933,0.175009597,0.070926872,0.100169811,3127.0,604.0
0.7016498461325579,0.313021774,0.090867584,0.093593245,3127.0,604.0
0.7082595693519835,0.5121243735,0.089418636,0.102205519,3127.0,604.0
0.7078554285887497,0.632439514,0.1101401415,0.127719597,3127.0,604.0
0.707071776463234,0.5902752339999999,0.133580341,0.19387589249999998,3127.0,604.0
0.7169421124059597,0.4537942395,0.125224722,0.22425260149999998,3127.0,604.0
0.7229704646803886,0.339745753,0.102559111,0.19484722,3127.0,604.0
0.7222634406155422,0.1879383765,0.0942685845,0.1580827605,3127.0,604.0
0.7102868992627028,0.0044424085,0.084316206,0.142695616,3127.0,604.0
0.6718381960030915,0.0,0.063628802,0.17077211,3127.0,604.0
0.6280365113184099,0.0,0.060559121,0.1625670265,3127.0,604.0
0.6042232928516114,0.0,0.0484717605,0.12418679800000001,3127.0,604.0
0.6167973596304975,0.0,0.036648338,0.10916222149999999,3127.0,604.0
0.6331642443505371,0.037243359,0.033911949999999996,0.1235167835,3127.0,604.0
0.6833228478036786,0.230333466,0.029765174999999998,0.12349364,3127.0,604.0
0.7084194276900535,0.4773819495,0.0424653265,0.1435475955,3127.0,604.0
0.7087596298286494,0.564202716,0.0686254555,0.2330778185,3127.0,604.0
0.7074984163849252,0.5412498215,0.124468234,0.32827998199999997,3127.0,604.0
0.7176768330343579,0.426105339,0.18561048800000002,0.34488399999999997,3127.0,604.0
0.7225543836273653,0.269750026,0.209215549,0.313037545,3127.0,604.0
0.7222773474954329,0.129399804,0.1817561305,0.26277914950000003,3127.0,604.0
0.7102868992627028,0.00377275,0.1724525525,0.20398521,3127.0,604.0
0.6874241445776098,0.0,0.158073521,0.162430417,3127.0,604.0
0.6488219979913167,0.0,0.157631564,0.16172230799999998,3127.0,604.0
0.6335081223736624,0.0,0.1489123235,0.1922994505,3127.0,604.0
0.6662555646260402,0.0,0.1397655305,0.17598807,3127.0,604.0
0.7306236215097994,0.0,0.12825633,0.142510142,3127.0,604.0
0.8003636002887865,0.0787248475,0.11993013899999999,0.1421931695,3127.0,604.0
0.8282338197402461,0.2577355155,0.10416431200000001,0.1370455605,3127.0,604.0
0.8280690917891709,0.41600545850000004,0.08471186550000001,0.1595444235,3127.0,604.0
0.8273960854935503,0.48160877550000003,0.12096377750000001,0.277707673,3127.0,604.0
0.8270136711895819,0.454954485,0.155829351,0.397039433,3127.0,604.0
0.828298624626139,0.3167513545,0.177404034,0.3613062665,3127.0,604.0
0.8226982466698399,0.143947142,0.1591590475,0.29976237250000004,3127.0,604.0
0.7724633197200369,0.003995211,0.140547126,0.25132526,3127.0,604.0
0.6872992172947031,0.0,0.10840954,0.177385659,3127.0,604.0
0.6487796454016324,0.0,0.09684873499999999,0.18410399049999998,3127.0,604.0
0.633470569225436,0.0,0.075112561,0.1767467185,3127.0,604.0
0.6664204096109115,0.0,0.059135714,0.167509993,3127.0,604.0
0.7309241400952398,0.0,0.048620519,0.155749657,3127.0,604.0
0.8002708179095014,0.09929083550000001,0.042080732999999995,0.130690199,3127.0,604.0
0.8281812359927664,0.30811282500000003,0.0464591595,0.11100272150000001,3127.0,604.0
0.8281257491411657,0.449667032,0.053825083,0.094696871,3127.0,604.0
0.8278067349926699,0.538696705,0.08392082649999999,0.2001804955,3127.0,604.0
0.8270399864132291,0.523862606,0.130048871,0.325238171,3127.0,604.0
0.8270986573800081,0.5098254959999999,0.1695439135,0.34494875,3127.0,604.0
0.8282260468606861,0.35429493850000005,0.2012103405,0.35349141949999996,3127.0,604.0
0.8226492684729081,0.134539387,0.176541368,0.313863067,3127.0,604.0
0.7724108764780859,0.0039237565,0.1503537605,0.2476776665,3127.0,604.0
0.6872992172947031,0.0,0.122673728,0.23545312,3127.0,604.0
0.648727248940713,0.0,0.1154803765,0.2106386195,3127.0,604.0
0.6335456754406716,0.0,0.1049014895,0.21225658549999998,3127.0,604.0
0.6666516048800588,0.0,0.0878692525,0.23235371999999999,3127.0,604.0
0.7312217554953423,0.0,0.083619159,0.228981786,3127.0,604.0
0.8005409708948613,0.1000708775,0.07342566950000001,0.205692985,3127.0,604.0
0.8283460576683388,0.295788775,0.06505635100000001,0.18662338299999998,3127.0,604.0
0.8282603222504539,0.421687483,0.065122835,0.18367002,3127.0,604.0
0.8279506261362501,0.5001951715,0.0990258765,0.2240229325,3127.0,604.0
0.8268672046527531,0.509691499,0.1756819655,0.34650353850000004,3127.0,604.0
0.827873178676575,0.38629752549999996,0.234912061,0.4040009055,3127.0,604.0
0.8279465992315498,0.259036323,0.249805364,0.406719523,3127.0,604.0
0.8226150867264205,0.1289299795,0.2158388305,0.3893795445,3127.0,604.0
0.7724248300577914,0.0040115125,0.1744330575,0.3407678985,3127.0,604.0
0.6728733651265996,0.0,0.143757423,0.278105727,3127.0,604.0
0.6362397838409666,0.0,0.13274087,0.300226286,3127.0,604.0
0.6410489944127319,0.0,0.10603093250000001,0.286874175,3127.0,604.0
0.7080983063647102,0.0,0.077623823,0.25123600700000004,3127.0,604.0
0.8005007487913232,0.1542699825,0.0530637185,0.1940060295,3127.0,604.0
0.828128465039943,0.4097716895,0.043345168,0.126168866,3127.0,604.0
0.8288608444239018,0.54547233,0.0636147255,0.09425546400000001,3127.0,604.0
0.8281997784992875,0.550991946,0.08832332100000001,0.11764582700000001,3127.0,604.0
0.827975068413076,0.485064289,0.10487398049999999,0.2272766335,3127.0,604.0
0.8290984779325192,0.35377113849999997,0.121097333,0.29154945050000003,3127.0,604.0
0.8234206057355133,0.1769836495,0.129858163,0.270960538,3127.0,604.0
0.7725012005791356,0.0056532615,0.12941964350000001,0.239631626,3127.0,604.0
0.671658999312444,0.0,0.10084772850000001,0.1904565025,3127.0,604.0
0.6359287063868585,0.0,0.08171752900000001,0.220865445,1587.0,306.0
0.6399304311969952,0.0,0.073908141,0.2316543355,1587.0,306.0
0.7030475993568888,0.0,0.0674104555,0.22372657,1587.0,306.0
0.7784016288232568,0.092981154,0.061962787,0.206864604,1587.0,306.0
0.8186809059290356,0.2785157805,0.053382991000000005,0.174389597,1587.0,306.0
0.8284373183646248,0.5499286705,0.081922618,0.15999751299999998,1587.0,306.0
0.8299799928898355,0.6921468664999999,0.131903346,0.220118013,1587.0,306.0
0.8296488980272385,0.681145385,0.17168064100000002,0.33998152849999996,1587.0,306.0
0.8301711298702723,0.521597281,0.21226271349999998,0.400399076,1587.0,306.0
0.8294028360548824,0.342466996,0.241916911,0.414565165,1587.0,306.0
0.821632056605724,0.174100064,0.23333939999999997,0.373259365,1587.0,306.0
0.7692503742689629,0.006903824,0.22520723199999998,0.30373566100000005,1587.0,306.0
0.6712273257192689,0.0,0.18580977,0.250903205,1587.0,306.0
0.6290378497968185,0.0,0.16326984,0.24898363,1587.0,306.0
0.6053172732037763,0.0,0.1295640465,0.25446054500000004,1587.0,306.0
0.6164483544550422,0.0,0.11611603000000001,0.245179399,1587.0,306.0
0.6321124996354774,0.030352143,0.107456996,0.22097910399999998,1587.0,306.0
0.6844853555448631,0.2193873,0.09046789699999999,0.1925750635,1587.0,306.0
0.7123503072572468,0.4946264305,0.081384296,0.1748712395,1587.0,306.0
0.7130103665775116,0.6298096995,0.0918949735,0.1418512315,1587.0,306.0
0.7132301833353338,0.617042637,0.10871505249999999,0.219455638,1587.0,306.0
0.7221122681993186,0.4723624875,0.1261995835,0.27225299950000004,1587.0,306.0
0.7261195886218376,0.314683737,0.141374328,0.248198284,1587.0,306.0
0.7250242034580354,0.1520274515,0.1339834865,0.2065896705,1587.0,306.0
0.7129447188208798,0.006636756,0.13925908399999998,0.175802691,1587.0,306.0
0.6712953146391231,0.0,0.141733181,0.160068067,1587.0,306.0
0.6291381007353074,0.0,0.131524587,0.17064441349999998,1587.0,306.0
0.6055943562791744,0.0,0.113368235,0.160600175,1587.0,306.0
0.6164483544550422,0.0,0.1078181385,0.165416195,1587.0,306.0
0.6319444938447265,0.040947273,0.10089659200000001,0.1882681995,1587.0,306.0
0.6843140955486035,0.245762111,0.079825118,0.172049964,1587.0,306.0
0.7116387412902674,0.480795783,0.0963804595,0.1357041255,1587.0,306.0
0.7123637224490038,0.5896231704999999,0.14189077649999998,0.1541025995,1587.0,306.0
0.7115422363266384,0.580281249,0.194248467,0.243531785,1587.0,306.0
0.7142947346826546,0.534561547,0.24643324049999998,0.28546130550000004,1587.0,306.0
0.7252360602121711,0.3997181745,0.3026112255,0.30615622,1587.0,306.0
0.7255363446488023,0.1863570415,0.2731021265,0.30972392550000005,1587.0,306.0
0.7132061157128459,0.007275061,0.2367140835,0.29279261599999995,1587.0,306.0
0.671816212004501,0.0,0.191013652,0.2579344335,1587.0,306.0
0.6358911532386321,0.0,0.1784580035,0.25923566,1587.0,306.0
0.6399304311969952,0.0,0.1652913295,0.246249545,1587.0,306.0
0.7026880820937973,0.0,0.143962837,0.2299019935,1587.0,306.0
0.7953413156814597,0.1398616765,0.1313861725,0.2220743815,1587.0,306.0
0.8254992785593369,0.36055096750000004,0.152093994,0.1805938515,1587.0,306.0
0.8270803022412645,0.482890583,0.198698832,0.1547393915,1587.0,306.0
0.8270933193881678,0.5465725079999999,0.272781282,0.24663791899999998,1587.0,306.0
0.8262192495183223,0.5000261305,0.3158249635,0.32479487100000004,1587.0,306.0
0.8264840879023576,0.357831275,0.344018708,0.3559473865,1587.0,306.0
0.819435011934694,0.1455702685,0.3094360745,0.340607907,1587.0,306.0
