Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7691099948702163,0.005889461,0.2606111455,0.308019888,1587.0,306.0
0.671816212004501,0.0,0.2204257695,0.2783137645,1587.0,306.0
0.6358959527613071,0.0,0.19911734450000002,0.2867382135,1587.0,306.0
0.6398241867637044,0.0,0.1748032,0.30194867000000003,1587.0,306.0
0.702317631388917,0.0,0.145880157,0.309826979,1587.0,306.0
0.795140111520489,0.081253514,0.1197302455,0.2573772535,1587.0,306.0
0.8258377716471561,0.29464829,0.12621488749999998,0.24372499250000002,1587.0,306.0
0.827375763764705,0.44102076300000004,0.1276203875,0.1927484255,1587.0,306.0
0.8270933193881678,0.48460103099999996,0.19885906949999999,0.2425184265,1587.0,306.0
0.8259169984103725,0.425274186,0.2547592305,0.3195807935,1587.0,306.0
0.8260915595556066,0.2968736455,0.273102587,0.3698220625,1587.0,306.0
0.818825265370234,0.12147144300000001,0.23864635750000002,0.38989241100000005,1587.0,306.0
0.7686405340612229,0.005675916,0.19058973,0.343328638,1587.0,306.0
0.6714641632193961,0.0,0.1738153475,0.28816521549999996,1587.0,306.0
0.6358911532386321,0.0,0.176145608,0.26581175199999996,1587.0,306.0
0.6398241867637044,0.0,0.1551515415,0.304677062,1587.0,306.0
0.7019425919196551,0.0,0.13464746,0.30945191299999997,1587.0,306.0
0.7952260810059661,0.093791335,0.119357981,0.28454982250000005,1587.0,306.0
0.8258726557588538,0.2724437255,0.1196370765,0.2412875875,1587.0,306.0
0.8257717961796521,0.378151506,0.093176978,0.228476099,1587.0,306.0
0.826486803801135,0.4784805445,0.12703817350000002,0.313602434,1587.0,306.0
0.8258441865773276,0.479259253,0.174458972,0.4223390645,1587.0,306.0
0.8261525716856082,0.3851228365,0.219383474,0.436491194,1587.0,306.0
0.826146109893188,0.249067358,0.225332594,0.41345424,1587.0,306.0
0.8204231458984219,0.153661403,0.19299405349999998,0.338812103,1587.0,306.0
0.7690891814532371,0.0086010575,0.1594145865,0.295978068,1587.0,306.0
0.6719828832363791,0.0,0.12284671350000001,0.20101593950000002,1587.0,306.0
0.635021079031988,0.0,0.10794817733333333,0.16724567833333334,1587.0,306.0
0.663449522618009,0.0,0.09462551599999999,0.114007175,1587.0,306.0
0.7243161493171065,0.0,0.08495043,0.101749703,1587.0,306.0
0.7950200773223204,0.1428383885,0.065126166,0.112134498,1587.0,306.0
0.8261184835011837,0.4086099005,0.0614065015,0.13134089,1587.0,306.0
0.8275396021452268,0.571643047,0.095176808,0.176011968,1587.0,306.0
0.827632126985187,0.599587671,0.134668392,0.22543686300000002,1587.0,306.0
0.8267020084040596,0.5232589965000001,0.168722624,0.33263605900000004,1587.0,306.0
0.8266145405448821,0.379521734,0.19172606949999998,0.3376119745,1587.0,306.0
0.8263452070397455,0.260880286,0.181785434,0.314116355,1587.0,306.0
0.8205850644698736,0.12244693849999999,0.1457732975,0.25713500850000004,1587.0,306.0
0.7690891814532371,0.002859986,0.10488512450000001,0.2101298345,1587.0,306.0
0.6724096870541147,0.0,0.083329831,0.1727786375,1587.0,306.0
0.6360827350449543,0.0,0.0726404205,0.179300583,1587.0,306.0
0.6398241867637044,0.0,0.071091693,0.1443017795,1587.0,306.0
0.7020238321352217,0.0,0.090147103,0.13864792199999998,1587.0,306.0
0.7951747614833776,0.078960849,0.106727729,0.169061392,1587.0,306.0
0.8252267609390218,0.205414269,0.118601769,0.168055189,1587.0,306.0
0.8267690608911117,0.347657172,0.139562244,0.1385312795,1587.0,306.0
0.8274992863984084,0.457440396,0.226917058,0.1149421725,1587.0,306.0
0.8266238585791743,0.4686113165,0.28259285700000003,0.1658186195,1587.0,306.0
0.8266145405448821,0.407749776,0.26495398400000003,0.196845116,1587.0,306.0
0.826146109893188,0.28851921,0.233687638,0.215195718,1587.0,306.0
0.8196010978351579,0.15452924,0.18875321350000002,0.216413321,1587.0,306.0
0.7691181891039289,0.0080232285,0.135755424,0.171558257,1587.0,306.0
0.6712474602427708,0.0,0.112944947,0.31138513,1587.0,306.0
0.6291141734559141,0.0,0.08968092550000001,0.3301658185,1587.0,306.0
0.6055531507993684,0.0,0.0740399905,0.28266465500000004,1587.0,306.0
0.6164483544550422,0.0,0.0558434765,0.2360508,1587.0,306.0
0.6326748130765205,0.0394311715,0.049901167999999996,0.221834684,1587.0,306.0
0.6654133352582429,0.164595276,0.047861535,0.178650144,1587.0,306.0
0.7076717834768153,0.3425058835,0.0792967235,0.1547391475,1587.0,306.0
0.7127297950665787,0.5292909809999999,0.1377608715,0.17209384249999998,1587.0,306.0
0.712321791213472,0.5665629905,0.2293089385,0.3186837635,1587.0,306.0
0.7146452616223262,0.5075144925,0.249380554,0.3202589525,1587.0,306.0
0.7243525318025047,0.394774794,0.229362721,0.278521519,1587.0,306.0
0.7261531147841466,0.2368986725,0.192961202,0.2391259455,1587.0,306.0
0.7219368877362953,0.060543367,0.14798403999999998,0.188739535,1587.0,306.0
0.6892163226484629,0.0,0.1344952375,0.1712480605,1587.0,306.0
0.6291793061338963,0.0,0.1275792435,0.2088822355,1587.0,306.0
0.6055169088194992,0.0,0.1165481745,0.2472227745,1587.0,306.0
0.6164483544550422,0.0,0.1021453085,0.26558975100000004,1587.0,306.0
0.6319444938447265,0.035211159,0.083078922,0.216399024,1587.0,306.0
0.6654133352582429,0.126858463,0.070690755,0.180358267,1587.0,306.0
0.7070608195497126,0.283026004,0.08968345650000001,0.16973504350000002,1587.0,306.0
0.7125726292367702,0.395997724,0.1042380055,0.19121622049999998,1587.0,306.0
0.7126546419890943,0.430286917,0.130569166,0.266039406,1587.0,306.0
0.7120493438459212,0.436627369,0.179111851,0.31701800950000003,1587.0,306.0
0.7209505096855927,0.3497726195,0.238009364,0.34180799549999996,1587.0,306.0
0.7261852362972523,0.2225655255,0.249261572,0.314975285,1587.0,306.0
0.7246536122476263,0.094679907,0.210766138,0.286195595,1587.0,306.0
0.7132337420236331,0.007877171,0.195241102,0.246539285,1587.0,306.0
0.672684241517296,0.0,0.1991881035,0.187934848,1587.0,306.0
0.6364342219703778,0.0,0.1780807985,0.2002721275,1587.0,306.0
0.6399019854059848,0.0,0.15488133450000002,0.211419079,1587.0,306.0
0.7017035067371515,0.0,0.128857453,0.201214231,1587.0,306.0
0.7951217563817453,0.1124889425,0.110171973,0.241746668,1587.0,306.0
0.8252474571597709,0.294656975,0.117379027,0.229594683,1587.0,306.0
0.8277430538261397,0.442530843,0.122796284,0.195483186,1587.0,306.0
0.8294897420543786,0.508165746,0.138839954,0.207699558,1587.0,306.0
0.8309952849479495,0.5187640295,0.1778055445,0.3111752565,1587.0,306.0
0.8325284541523078,0.480558905,0.210466488,0.434825498,1587.0,306.0
0.8326064635528814,0.408691941,0.2578964635,0.5302842855,1587.0,306.0
0.82974896159795,0.281144316,0.276563683,0.587338769,1587.0,306.0
0.8225914872391165,0.160015839,0.25192179,0.59039183,1587.0,306.0
0.7704512779478959,0.01087339,0.221280947,0.5584031515,1587.0,306.0
0.6870386865827748,0.0,0.165518838,0.555849561,1587.0,306.0
0.6488722171850584,0.0,0.171424028,0.5867192265,1587.0,306.0
0.6330894425368747,0.0,0.1877887465,0.649651106,1587.0,306.0
0.6629497429899669,0.0,0.195709336,0.6586803425,1587.0,306.0
0.7235442501136028,0.001077945,0.196946677,0.608596386,1587.0,306.0
0.7952828554729738,0.1498308105,0.192569742,0.5603696380000001,1587.0,306.0
0.8270848442246146,0.3967249145,0.23213163850000001,0.5090093075,1587.0,306.0
0.8304042213143226,0.5600530565,0.212903674,0.4890937035,1587.0,306.0
0.8342395091226074,0.574089691,0.2739428525,0.5759035875,1587.0,306.0
0.8360252020105248,0.5006197965,0.33750811550000004,0.6506421665,1587.0,306.0
0.8355740026969948,0.3596311115,0.3863356475,0.6278884849999999,1587.0,306.0
0.8236282716889041,0.196918589,0.38859472500000003,0.566978014,1587.0,306.0
0.771912478189948,0.014832835,0.380932292,0.5205101335,1587.0,306.0
0.6731973660843307,0.0,0.30834173649999996,0.506346457,1587.0,306.0
0.6363545503000592,0.0,0.289680243,0.5053625215,1587.0,306.0
0.6397866336966951,0.0,0.2810154775,0.465211331,1587.0,306.0
0.7019425919196551,0.0005241365,0.252930941,0.4142398835,1587.0,306.0
0.7953881868639783,0.1748445375,0.21540918450000002,0.35777245950000003,1587.0,306.0
0.8280112636931309,0.47764754500000006,0.213223515,0.28071225450000004,1587.0,306.0
0.8371558223874126,0.7070063925,0.205287059,0.2627245995,1587.0,306.0
0.8420787457080211,0.772029624,0.238025279,0.37184792,1587.0,306.0
0.8406915279618421,0.7274840929999999,0.2597199785,0.4652002235,1587.0,306.0
0.8397877246043619,0.656938254,0.293868767,0.474740481,1587.0,306.0
0.8370490629566892,0.513653132,0.3170166955,0.4513140065,1587.0,306.0
0.8254626619251297,0.2615046735,0.3153894275,0.4159799745,1587.0,306.0
0.7715984742412034,0.016935223,0.3306111765,0.39558036750000003,1587.0,306.0
0.6875569383833567,0.0,0.288867528,0.329677456,1587.0,306.0
0.6491455775948956,0.0,0.270040553,0.3219527675,1587.0,306.0
0.6331269956038842,0.0,0.2328547685,0.33652272000000005,1587.0,306.0
0.6632370103609119,0.0,0.19170065149999999,0.312586559,1587.0,306.0
0.7239411332383604,0.001125105,0.176380049,0.262288605,1587.0,306.0
0.7780965682544664,0.112520026,0.162822235,0.236224743,1587.0,306.0
0.8193308278160021,0.32759494850000004,0.12471377249999999,0.20619727300000001,1587.0,306.0
0.8312822713078369,0.6423039665,0.106940314,0.1408107315,1587.0,306.0
0.8395689145321062,0.846641396,0.1154676235,0.1515199065,1587.0,306.0
0.8408754540036171,0.8879790089999999,0.139311016,0.264550999,1587.0,306.0
0.8411116827818144,0.7477320205,0.1737771465,0.34565208449999996,1587.0,306.0
0.838111694413723,0.465217534,0.20963640249999999,0.3642518215,1587.0,306.0
0.8262892051094951,0.211710753,0.21368069,0.342927941,1587.0,306.0
0.7740855721910691,0.019075136,0.227418187,0.312060722,1587.0,306.0
0.6765283791434717,0.0,0.159889886,0.194743634,1587.0,306.0
0.6372725179955381,0.0,0.1368270985,0.1777504825,1587.0,306.0
0.6399019854059848,0.0,0.12213689850000001,0.177651448,1587.0,306.0
0.7017035067371515,0.0005539645,0.1081675725,0.196892716,1587.0,306.0
0.7959415333721171,0.192046335,0.0821799285,0.221057382,1587.0,306.0
0.827537167257507,0.431484001,0.058363179,0.196574952,1587.0,306.0
0.8365788529202369,0.6532904245,0.05546637,0.17897373900000002,1587.0,306.0
0.8448007381208622,0.826054375,0.0702818145,0.2451427045,1587.0,306.0
0.8448651214901686,0.8332830609999999,0.12155266749999999,0.329086852,1587.0,306.0
0.844020878751238,0.6671311155,0.174212062,0.3434173425,1587.0,306.0
0.8407019229344653,0.484361043,0.21460633,0.342108314,1587.0,306.0
0.8334625997193525,0.2632513945,0.245033942,0.304204854,1587.0,306.0
0.7763423881577249,0.0188013145,0.27248036649999996,0.2598086315,1587.0,306.0
0.6731449228423797,0.0,0.21857749199999998,0.238764019,1587.0,306.0
0.6233991461555356,0.0,0.18275919699999998,0.24443099899999998,1587.0,306.0
0.6106905296578771,0.0,0.158934943,0.23974409800000002,1587.0,306.0
0.6245621455848541,0.0005467655,0.1405926625,0.2185584535,1587.0,306.0
0.6529076789157974,0.1866296445,0.1006018605,0.1810928525,1587.0,306.0
0.7061983153153185,0.428866193,0.066366881,0.144180791,1587.0,306.0
0.7201569308038551,0.666373257,0.068257521,0.1414690255,1587.0,306.0
0.7288575245950015,0.8649742195,0.0809211925,0.1873075315,1587.0,306.0
0.7321041133233974,0.8642601215000001,0.10698986099999999,0.268641849,1587.0,306.0
0.7379835174734634,0.758201415,0.137491233,0.318780262,1587.0,306.0
0.7429398266132861,0.5718847685,0.17290307,0.313097799,1587.0,306.0
0.7384513862654761,0.343371717,0.206745581,0.267535401,1587.0,306.0
0.729684301928176,0.11098063799999999,0.265523702,0.228116401,1587.0,306.0
0.7075153667932486,0.0,0.26829111250000004,0.200180827,1587.0,306.0
0.6499936833424816,0.0,0.23458910500000002,0.19721651699999998,1587.0,306.0
0.6156815824850856,0.0,0.2101132375,0.1960335975,1587.0,306.0
0.618634418822035,0.0,0.187576831,0.2123541685,1587.0,306.0
0.6331012188494025,0.06659464200000001,0.1661577435,0.2113231835,1587.0,306.0
0.6884647920360532,0.3581622075,0.1059190475,0.17876119899999998,1587.0,306.0
0.7244034766707552,0.670959632,0.091117133,0.18478339,1587.0,306.0
0.7352368019351727,0.8707769439999999,0.095453344,0.22987598050000002,1587.0,306.0
0.7382352450673151,0.9008472425,0.11992685349999999,0.30360039650000004,1587.0,306.0
0.7458562803836202,0.753132983,0.1453377615,0.33399144849999995,1587.0,306.0
0.7485660047145827,0.4739250785,0.179773258,0.2932020955,1587.0,306.0
0.7338311353257527,0.130263171,0.244333974,0.272295547,1587.0,306.0
0.7225999437227439,0.0,0.2766903315,0.2546508645,1587.0,306.0
0.6732785594376486,0.0,0.2735409795,0.2405006045,1587.0,306.0
0.6494374336490051,0.0,0.264015467,0.2495047615,1587.0,306.0
0.6680836569658904,0.0,0.25831623800000003,0.245061737,1587.0,306.0
0.7245058347048745,0.001194637,0.25620377,0.239350383,1587.0,306.0
0.799375536577823,0.196693147,0.2206527845,0.225831104,1587.0,306.0
0.8442605725744543,0.5292150215,0.1697007285,0.1960414445,1587.0,306.0
0.8836492040564021,0.795330825,0.16295728650000002,0.1734896645,1587.0,306.0
0.9080724967985329,0.9069592179999999,0.16944324049999998,0.2648660995,1587.0,306.0
0.9069983464870792,0.871613826,0.179506364,0.413830166,1587.0,306.0
0.9061693216339626,0.7280662455,0.2036562315,0.472496534,1587.0,306.0
0.8895036039887437,0.439458274,0.2465848465,0.44297081800000004,1587.0,306.0
0.8567104143544269,0.193724374,0.280305912,0.380829951,1587.0,306.0
0.7975135902835746,0.019717606,0.3129279855,0.321344262,1587.0,306.0
0.716056336395134,0.0,0.2661499955,0.289824973,1587.0,306.0
0.6596406672296017,0.0,0.25061541,0.35349572949999997,1587.0,306.0
0.6505225408739801,0.0,0.2426130585,0.3912617855,1587.0,306.0
0.7047075454816762,0.000564019,0.21708948649999998,0.453950473,1587.0,306.0
0.8006620821125778,0.1970867045,0.16341233049999998,0.49945781600000005,1587.0,306.0
0.8424450994178707,0.5240507595,0.1185702445,0.45675018,1587.0,306.0
0.8570023172707852,0.7986466015,0.090344782,0.436406036,1587.0,306.0
0.8796484391508004,0.920145101,0.089398571,0.518870307,1587.0,306.0
0.8866343491118005,0.8457287899999999,0.093152534,0.6015679275000001,1587.0,306.0
0.8807740025469055,0.598631112,0.1044976735,0.6000728295,1587.0,306.0
0.8489011920240545,0.275654636,0.1272568665,0.537835455,1587.0,306.0
0.7938661383879693,0.0212977525,0.16560734900000001,0.4621932385,1587.0,306.0
0.7068411666067179,0.0,0.121155174,0.408374207,1587.0,306.0
0.6601643974463359,0.0,0.10201214,0.37498563549999997,1587.0,306.0
0.654903355529812,0.0,0.093984047,0.362913139,1587.0,306.0
0.7072068412606561,0.000590119,0.092286114,0.3167407835,1587.0,306.0
0.8016213956309575,0.200785308,0.063763022,0.23011034,1587.0,306.0
0.8486186540042369,0.5243449515,0.045315423,0.1730871145,1587.0,306.0
0.8807407103709715,0.7955035745000001,0.053403528,0.175718075,1587.0,306.0
0.9021947315276964,0.883786276,0.062969043,0.240813953,1587.0,306.0
0.8998257011046806,0.7510124730000001,0.0808320705,0.267965739,1587.0,306.0
0.8932906625839041,0.5277772055000001,0.108888375,0.20477516150000002,1587.0,306.0
0.8603298418943913,0.2255376665,0.151792171,0.1545304795,1587.0,306.0
0.7960121211569526,0.015625385,0.166898227,0.1428271525,1587.0,306.0
0.7272028228187744,0.0,0.162794172,0.13852404899999998,1587.0,306.0
0.6663847529624563,0.0,0.1466304425,0.1609058455,1587.0,306.0
0.6588268367905661,0.0,0.1135363615,0.13717523650000002,1587.0,306.0
0.7088206888208994,0.000521111,0.1010379855,0.1814320255,1587.0,306.0
0.8041261698260895,0.172276071,0.07298376200000001,0.191869169,1587.0,306.0
0.8444253473877781,0.477508571,0.052284123,0.184448455,1587.0,306.0
0.8640532194042385,0.7447368525,0.055889581499999993,0.1918700135,1587.0,306.0
0.8864857754793412,0.8354369405,0.0754167855,0.256537759,1587.0,306.0
0.8992043889047693,0.748264104,0.0908896365,0.2918097935,1587.0,306.0
0.8996678094379291,0.517226891,0.119817001,0.38419546400000004,1587.0,306.0
0.873419210426273,0.2317301485,0.19076853900000001,0.361643353,1587.0,306.0
0.8001212375102585,0.0147774925,0.24222737049999998,0.29472647900000004,1587.0,306.0
0.737425558647993,0.0,0.1901632325,0.25414375,1587.0,306.0
0.6694232309115764,0.0,0.1784150025,0.270984299,1587.0,306.0
0.6622881853772187,0.0,0.1753343125,0.2426187275,1587.0,306.0
0.712344313762445,0.0,0.155361127,0.1994093405,1587.0,306.0
0.8072150307837787,0.174391138,0.108143772,0.2367951795,1587.0,306.0
0.8494812986629428,0.47460456549999996,0.088893533,0.292994225,1587.0,306.0
0.8891492842119637,0.7333133585,0.0969358565,0.331234961,1587.0,306.0
0.9043280951134132,0.82976014,0.117204856,0.4367813145,1587.0,306.0
0.9017087886079975,0.755550924,0.11897719300000001,0.5011441765,1587.0,306.0
0.8976775878495511,0.540005794,0.138363487,0.5307594685,1587.0,306.0
0.8739258028669064,0.23464585999999998,0.177191553,0.505825655,1587.0,306.0
0.797708004941253,0.019186016,0.24615383550000003,0.421022794,1587.0,306.0
0.7336004317447393,0.0,0.222114589,0.339611828,1587.0,306.0
0.6894596687220417,0.0,0.182939733,0.2869167195,1587.0,306.0
0.6483542931765658,0.0,0.151132307,0.255927566,1587.0,306.0
0.6379366509203177,0.0,0.127268126,0.27724213750000004,1587.0,306.0
0.6401163940816362,0.06537633649999999,0.096415909,0.29939909899999995,1587.0,306.0
0.6771227907071047,0.273432093,0.057594429,0.319441514,1587.0,306.0
0.7241622376928069,0.5343017765,0.056150252,0.34061439400000004,1587.0,306.0
0.7366998282617977,0.750198199,0.060555971,0.359095198,1587.0,306.0
0.7440123614360261,0.8818507055,0.0740745115,0.40178281250000003,1587.0,306.0
0.7420031057342098,0.900225779,0.0865875355,0.49575035,1587.0,306.0
0.748291379998637,0.7267229645,0.09470922200000001,0.5309707244999999,1587.0,306.0
0.7504029702628398,0.520963327,0.110680549,0.502947725,1587.0,306.0
0.747189860834504,0.26660488649999997,0.134530462,0.461624805,1587.0,306.0
0.7294922050432041,0.022360296,0.1763592575,0.424020067,1587.0,306.0
0.6998284731244525,0.0,0.153310809,0.381886132,1587.0,306.0
0.640067088092615,0.0,0.1250623615,0.358057858,1587.0,306.0
0.6254699056754873,0.0,0.10514994650000001,0.32730496649999996,1587.0,306.0
0.6307717550269634,0.0,0.077763977,0.3257540715,1587.0,306.0
0.6567936539717907,0.20122856299999997,0.044630289000000004,0.302691706,1587.0,306.0
0.7178787395605387,0.529573582,0.021973186999999998,0.302279112,1587.0,306.0
0.7361241698817621,0.8025070685,0.0309275625,0.3749298065,1587.0,306.0
0.7415813121162254,0.9162861175,0.047021963,0.47832950750000003,1587.0,306.0
0.745579337894968,0.8431229235,0.066861557,0.5115112669999999,1587.0,306.0
0.7508994017984418,0.6157387215,0.099271442,0.482410426,1587.0,306.0
0.7497539380276439,0.374677969,0.139562633,0.450562426,1587.0,306.0
0.7351282631196911,0.12350259599999999,0.171998298,0.405756499,1587.0,306.0
0.7337631931869302,0.0,0.1783959785,0.338410657,1587.0,306.0
0.6817290410424399,0.0,0.155934464,0.353174385,1587.0,306.0
0.6572401941869576,0.0,0.135527366,0.354219478,1587.0,306.0
0.6768544403345846,0.0,0.114533352,0.3265993565,1587.0,306.0
0.7559225761387564,0.06405256299999999,0.0824577495,0.315064762,1587.0,306.0
0.8248841004409734,0.255665746,0.047247185,0.315235473,1587.0,306.0
0.8437096841821168,0.498821629,0.032656602,0.319299703,1587.0,306.0
0.8543662944246382,0.7603239395,0.032716448499999995,0.34945948250000003,1587.0,306.0
0.8708950509350979,0.882777938,0.050535871499999996,0.40872997349999995,1587.0,306.0
0.8893675792867868,0.8169236085,0.079197453,0.4811626035,1587.0,306.0
0.8805462489322615,0.573839708,0.120934395,0.449040087,1587.0,306.0
0.84797430425792,0.256304996,0.18051231550000002,0.39097511399999996,1587.0,306.0
0.7921673982805799,0.019938373,0.198003596,0.273382844,1587.0,306.0
0.7155039029292816,0.0,0.14095930499999998,0.135929508,1587.0,306.0
0.6630574156254108,0.0,0.10902959549999999,0.08760188699999999,1587.0,306.0
0.6580066851458564,0.0,0.0870209775,0.0696511385,1587.0,306.0
0.7086021128162359,0.0,0.067590958,0.083273382,1587.0,306.0
0.7837806680950832,0.122107809,0.046532078,0.084661648,1587.0,306.0
0.8329435987725289,0.33276607,0.03138089,0.09705372500000001,1587.0,306.0
0.8513407398979242,0.6427718904999999,0.0317497345,0.107556722,1587.0,306.0
0.8668241899327945,0.815118402,0.038371778,0.136584641,1587.0,306.0
0.8816455438857511,0.871442981,0.0589082815,0.22504270599999998,1587.0,306.0
0.8895204139727555,0.826079945,0.086271274,0.316275873,1587.0,306.0
0.892203307920204,0.668080233,0.1328941655,0.367451548,1587.0,306.0
0.8724115506609732,0.470323491,0.198623994,0.371767515,1587.0,306.0
0.8486116771331672,0.2367647845,0.22794754150000002,0.364100863,1587.0,306.0
0.7936063803752326,0.0185931895,0.229370404,0.3369053275,1587.0,306.0
0.7186747766392949,0.0,0.15904727200000002,0.2259747975,1587.0,306.0
0.6613137476163055,0.0,0.11969988849999999,0.207437549,1587.0,306.0
0.6556318016523506,0.0,0.0948601225,0.18182069099999998,1587.0,306.0
0.7066080984719663,0.0,0.072734625,0.1806829345,1587.0,306.0
0.783135054123875,0.11205764,0.055092077,0.195832616,1587.0,306.0
0.8316148646253514,0.307738649,0.041556933000000004,0.1996215435,1587.0,306.0
0.8506564021968782,0.5852976055,0.0357791655,0.16937634099999999,1587.0,306.0
0.8746878689574682,0.7728621115000001,0.053336628999999997,0.196550895,1587.0,306.0
0.8806552091018955,0.775783179,0.10026720650000001,0.31311904700000004,1587.0,306.0
0.8721071924573929,0.6231192795,0.1562784775,0.37785077749999996,1587.0,306.0
0.8659758266458835,0.434976246,0.175355852,0.354523927,1587.0,306.0
0.84482471210007,0.23211555949999998,0.1860314755,0.2908196735,1587.0,306.0
0.8012019432574125,0.039424561,0.199836642,0.249584396,1587.0,306.0
0.7534336285513681,0.0,0.1757186375,0.208566095,1587.0,306.0
0.6766430987403156,0.0,0.1326450015,0.20015029550000002,1587.0,306.0
0.6561811213370061,0.0,0.1128515095,0.1883322005,1587.0,306.0
0.6764134019260859,0.0,0.096607334,0.136615583,1587.0,306.0
0.7549549746621669,0.0364284885,0.0753298865,0.104185886,1587.0,306.0
0.8278405889470681,0.219420228,0.054020277500000005,0.0835716795,1587.0,306.0
0.8476669493069389,0.488932361,0.043062512,0.0646795595,1587.0,306.0
0.8555892523549259,0.639599928,0.052847945,0.111623426,1587.0,306.0
0.853985518918682,0.6768559435,0.0741767945,0.219023247,1587.0,306.0
0.8566280035572492,0.629685046,0.103435785,0.317263216,1587.0,306.0
0.8574599782955181,0.513912343,0.129399628,0.358830802,1587.0,306.0
0.8484050881993246,0.349718751,0.169823768,0.349741143,1587.0,306.0
0.8375382835536296,0.177542382,0.18838081,0.284599056,1587.0,306.0
0.7880567133008092,0.0152097645,0.180043664,0.2519428315,1587.0,306.0
0.7210440179018209,0.0,0.134503435,0.181050763,1587.0,306.0
0.6769495874300421,0.0,0.11645644449999999,0.17742034350000002,1587.0,306.0
0.6543488148871122,0.0,0.09280516850000001,0.1311079395,1587.0,306.0
0.6718865656405275,0.0,0.0796910525,0.072977259,1587.0,306.0
0.725289954965574,0.0,0.062131879,0.057193445,1587.0,306.0
0.7999569777755843,0.15800340200000002,0.044321270499999996,0.06554931550000001,1587.0,306.0
0.8396702891899577,0.44505339749999995,0.046579235,0.0617056645,1587.0,306.0
0.8500292839511594,0.6831657099999999,0.0574788195,0.078317518,1587.0,306.0
0.8548023694956344,0.7873103189999999,0.0938847005,0.1637509165,1587.0,306.0
0.8559973733230457,0.7026356065,0.1214494555,0.224496772,1587.0,306.0
0.8528033917326452,0.49201993299999996,0.15928091300000002,0.217018088,1587.0,306.0
0.836726490038677,0.2197415525,0.1922145115,0.22845933149999997,1587.0,306.0
0.7885119394378224,0.0151470065,0.1920815655,0.1884391185,1587.0,306.0
0.7087934603925318,0.0,0.175130394,0.115918941,1587.0,306.0
0.6598999803352361,0.0,0.1496161255,0.101402613,1587.0,306.0
0.6288616732440879,0.0,0.132443702,0.12072153799999999,1587.0,306.0
0.6293901327307326,0.0,0.123899202,0.117058458,1587.0,306.0
0.6369473932372272,0.0511740355,0.108707092,0.097083211,1587.0,306.0
0.6709769560748059,0.211119934,0.078306721,0.120240472,1587.0,306.0
0.7133703754475201,0.39965951099999997,0.10160754599999999,0.147103624,1587.0,306.0
0.7214057826036376,0.542599833,0.122298587,0.189810635,1587.0,306.0
0.7212286228370732,0.623057636,0.1828250585,0.24158143649999997,1587.0,306.0
0.7199568035812154,0.5911686545,0.2486610455,0.26146673200000004,1587.0,306.0
