Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7283179912422564,0.0,0.065048746,0.107426479,616.0,119.0
0.7816072696111718,0.05675329,0.055398032,0.110875615,616.0,119.0
0.8305299915491854,0.212770983,0.043610453,0.108254369,616.0,119.0
0.8696139839789294,0.47070624549999995,0.036478580499999996,0.09884740149999999,616.0,119.0
0.9248429605033419,0.761905649,0.0361117995,0.09790141,616.0,119.0
0.9394419924767752,0.8971248945,0.072178902,0.1812256975,616.0,119.0
0.9392079645187057,0.8376534325,0.12197568750000001,0.262200836,616.0,119.0
0.9317711360927993,0.6026077335,0.176061787,0.271056592,616.0,119.0
0.8953985069544641,0.2760633415,0.21323380549999998,0.2235138705,616.0,119.0
0.8188831871095544,0.01661169,0.255940471,0.167108472,616.0,119.0
0.7685224430626401,0.0,0.2003150255,0.1157021335,616.0,119.0
0.6875176527938378,0.0,0.134949114,0.1111776095,616.0,119.0
0.6568084504222351,0.0,0.093254271,0.10522029,616.0,119.0
0.676951881812233,0.0,0.0686568295,0.1112065535,616.0,119.0
0.7274658818992684,0.0,0.056935898,0.120842197,616.0,119.0
0.7810035634849793,0.053133139,0.051224129,0.118456196,616.0,119.0
0.8322417020224465,0.222518305,0.04132692,0.109392129,616.0,119.0
0.8705593672269022,0.47789101,0.0413377615,0.0976060385,616.0,119.0
0.9189331205816484,0.7672452359999999,0.05725353700000001,0.0855446195,616.0,119.0
0.9368065315715266,0.9097293399999999,0.145491127,0.19928416999999998,616.0,119.0
0.9343694185041594,0.8421220444999999,0.228761463,0.371506587,616.0,119.0
0.9241365217699096,0.6183174745,0.288278367,0.40269376199999996,616.0,119.0
0.8844578603184248,0.2852470225,0.312167832,0.3705661485,616.0,119.0
0.8069951905542236,0.006485756,0.31903813599999997,0.341604268,616.0,119.0
0.7097040064722727,0.0,0.237234628,0.328512747,616.0,119.0
0.6470727579227791,0.0,0.191261792,0.328846634,616.0,119.0
0.6255252051593103,0.0,0.161077704,0.302675301,616.0,119.0
0.626055233191203,0.0,0.1173902885,0.27486094400000005,616.0,119.0
0.6353715201793627,0.0201684525,0.08420454150000001,0.22342970099999998,616.0,119.0
0.6725997470150036,0.214122041,0.055599529,0.156408377,616.0,119.0
0.7278510588830457,0.392598519,0.047390095,0.126436912,616.0,119.0
0.7556305795791178,0.6343044234999999,0.0545930885,0.103459365,616.0,119.0
0.7721133545588295,0.8427848714999999,0.10822433249999999,0.12776450849999998,616.0,119.0
0.770892035426554,0.8813660305,0.16535681200000002,0.23809903100000002,616.0,119.0
0.7757270929243484,0.7576469895,0.191454972,0.3022364485,616.0,119.0
0.777509531606757,0.566000868,0.205757729,0.285444639,616.0,119.0
0.7709514789300906,0.30059603599999996,0.2259049645,0.251002839,616.0,119.0
0.7450103519032116,0.0072450415,0.2550535645,0.2152172175,616.0,119.0
0.7104407874964868,0.0,0.2124176995,0.212754116,616.0,119.0
0.6380223472998651,0.0,0.155613486,0.22784148833333331,616.0,119.0
0.6300473356466911,0.0,0.13399308799999998,0.2430306465,616.0,119.0
0.6370785482449619,0.0251714375,0.1196579895,0.2539593885,616.0,119.0
0.6723694649505767,0.226124193,0.089532893,0.248931076,616.0,119.0
0.7293847900283021,0.4984505335,0.0923354175,0.2427098905,616.0,119.0
0.7560242785886969,0.792008909,0.1136146205,0.21238903250000002,616.0,119.0
0.765912875945669,0.927785745,0.164877833,0.2976850165,616.0,119.0
0.7706490171450646,0.864814223,0.223445901,0.39403740750000005,616.0,119.0
0.7782310243299586,0.6271773995000001,0.248839694,0.39230160599999997,616.0,119.0
0.77104494028407,0.290689065,0.263310701,0.364030431,616.0,119.0
0.7457228544654275,0.005732866,0.2807761695,0.3393997475,616.0,119.0
0.720188911811432,0.0,0.1996516975,0.29768123700000004,616.0,119.0
0.661986496210167,0.0,0.14959409,0.267418711,616.0,119.0
0.6766371286360295,0.0,0.1110915155,0.23932250649999998,616.0,119.0
0.7268068762080359,0.0,0.094728521,0.231378001,616.0,119.0
0.7812982290811467,0.046153291,0.08272108,0.22433578,616.0,119.0
0.8306456475788314,0.232076266,0.058258763,0.210703684,616.0,119.0
0.8698052144402123,0.49956524449999995,0.048035324000000004,0.164264212,616.0,119.0
0.9225504410259824,0.7787282355,0.0474006965,0.1042471715,616.0,119.0
0.9393845858973218,0.9025918385,0.08786426750000001,0.1661413955,616.0,119.0
0.9385274195735511,0.835364053,0.1375352075,0.265588672,616.0,119.0
0.9315968559586227,0.6153055110000001,0.202150219,0.26985392649999995,616.0,119.0
0.9041580290892803,0.28005160949999997,0.2440569305,0.2255819805,616.0,119.0
0.8154619670643768,0.004845928,0.251853172,0.200062491,616.0,119.0
0.7512631800338259,0.0,0.181226439,0.190805484,616.0,119.0
0.7022187149280841,0.0,0.1344023365,0.2694355445,616.0,119.0
0.6624959450551067,0.0,0.093372787,0.28388041350000004,616.0,119.0
0.6808702827016885,0.0,0.0763917935,0.239504458,616.0,119.0
0.7302311398628631,0.0,0.068396291,0.225201559,616.0,119.0
0.7855890239562853,0.041760283,0.064962867,0.2198621,616.0,119.0
0.8570007251725874,0.3014081795,0.0493071415,0.1939696145,616.0,119.0
0.9180480001550011,0.6173030755,0.0395444195,0.122987547,616.0,119.0
0.9485889392777451,0.814763681,0.0441305795,0.1356242675,616.0,119.0
0.9527976042855466,0.8518918355,0.06974364999999999,0.2323412755,616.0,119.0
0.9490768488687624,0.721550039,0.1009528535,0.294049722,616.0,119.0
0.9431973042131678,0.523699531,0.140526511,0.316781705,616.0,119.0
0.917773562725616,0.27812678199999996,0.20151438,0.30072852549999995,616.0,119.0
0.8202654415994479,0.004902851,0.259739359,0.278698228,616.0,119.0
0.7571534006731014,0.0,0.214351506,0.26725018,616.0,119.0
0.7117032651651025,0.0,0.1976715235,0.2920885875,523.5,101.0
0.6763812335507315,0.0,0.172749109,0.304965719,431.0,83.0
0.6844767399569982,0.0,0.1447718325,0.3020962325,431.0,83.0
0.7590465788286851,0.0189839955,0.1270075195,0.349414884,431.0,83.0
0.8621680716675398,0.308996099,0.0924533045,0.3739502645,431.0,83.0
0.931223712826698,0.6521145265,0.06974443899999999,0.3666555695,431.0,83.0
0.9767461918701237,0.867726497,0.0677955435,0.39665968900000004,431.0,83.0
0.9829149235432992,0.92263965,0.077635202,0.470459198,431.0,83.0
0.9777914983457131,0.8518438804999999,0.0889557745,0.552054952,431.0,83.0
0.9691580740754147,0.625673719,0.114090149,0.5877160425,431.0,83.0
0.9493319010021044,0.283489931,0.16179533200000001,0.544031302,431.0,83.0
0.88797240129327,0.004747953,0.2209906875,0.5264173835,431.0,83.0
0.7714299767623185,0.0,0.192451456,0.517602518,431.0,83.0
0.709334734199987,0.0,0.16790219833333334,0.5140808,431.0,83.0
0.7129835361939976,0.0,0.144936273,0.5046193409999999,431.0,83.0
0.7528466386846902,0.0,0.13657664,0.51059382,431.0,83.0
0.8375505046920425,0.1374592675,0.122299353,0.505590934,431.0,83.0
0.9301923131497825,0.5218317875,0.08434129900000001,0.487652014,431.0,83.0
0.9877100633391289,0.8176970055,0.0739554645,0.467234738,431.0,83.0
0.9899800603487328,0.9460682579999999,0.08268576750000001,0.5123137685000001,431.0,83.0
0.9806799042886734,0.8677319139999999,0.086257569,0.5378621725,431.0,83.0
0.9740153965828572,0.6180750740000001,0.092473869,0.5417786055,431.0,83.0
0.9657709420522274,0.273578363,0.12112706849999999,0.51792033,431.0,83.0
0.9148025117554519,0.004015033,0.1507443145,0.4896784835,431.0,83.0
0.8651283062297113,0.0,0.126670874,0.462898988,431.0,83.0
0.8006174818405173,0.0,0.1101583945,0.4600097605,431.0,83.0
0.7196324046598475,0.0,0.0910448495,0.4405875515,431.0,83.0
0.7223242654589832,0.0,0.071769374,0.3703473865,431.0,83.0
0.7882688743753012,0.018653601,0.061065254,0.283422576,431.0,83.0
0.8754708655800222,0.239261741,0.049248987,0.254812098,431.0,83.0
0.9499958232498079,0.524232492,0.030513877000000002,0.235940346,431.0,83.0
0.9916941119852163,0.8194576585,0.0475193385,0.212894709,431.0,83.0
0.9906129380216615,0.9244608115,0.0941013725,0.23234782599999998,431.0,83.0
0.9801349626913233,0.8231271044999999,0.16615501500000002,0.27165010300000003,431.0,83.0
0.9744340060856632,0.621672316,0.235046824,0.261586966,431.0,83.0
0.9719068967093357,0.347368766,0.262220409,0.242897128,431.0,83.0
0.962689526100792,0.125743591,0.245506358,0.219024105,431.0,83.0
0.9160716853652968,0.0031342345,0.235704815,0.18914471900000002,431.0,83.0
0.8345030832817513,0.0,0.2309796495,0.1490986635,431.0,83.0
0.7673938829191338,0.0,0.195194037,0.1372921275,431.0,83.0
0.687814729805992,0.0,0.1610722715,0.137347454,431.0,83.0
0.6816557843835096,0.0,0.137176722,0.1084007645,431.0,83.0
0.706083665890022,0.1374802615,0.11995499700000001,0.11514512,431.0,83.0
0.7940537400706225,0.523108656,0.066226196,0.100530295,431.0,83.0
0.8220833963435658,0.816433083,0.05299239,0.1070063525,431.0,83.0
0.8200393736450647,0.9347114670000001,0.0914290885,0.1914255125,431.0,83.0
0.8127177331136204,0.842473688,0.1694718705,0.281734241,431.0,83.0
0.8131815750009328,0.5657040945,0.256233476,0.2969684635,431.0,83.0
0.8119900361373236,0.22923955350000003,0.269053292,0.2915618225,431.0,83.0
0.8004129531400563,0.003130091,0.2734084665,0.246199374,431.0,83.0
0.8382548831920931,0.0,0.217361889,0.20493687,431.0,83.0
0.7710190230240594,0.0,0.185920451,0.214125519,431.0,83.0
0.6926997956580175,0.0,0.160371463,0.1755648225,431.0,83.0
0.6879976022187346,0.0,0.136062746,0.155242734,431.0,83.0
0.6917620447028591,0.034430844,0.126118125,0.150226521,431.0,83.0
0.7354954127568141,0.241054356,0.100731265,0.157439368,431.0,83.0
0.7778543927624989,0.437270705,0.06360564,0.14576583,431.0,83.0
0.8136457914613661,0.6915190665,0.048401529,0.14234368349999998,431.0,83.0
0.8211380598766245,0.9016379065,0.0467018235,0.1928130225,431.0,83.0
0.8153919178299238,0.9093858530000001,0.0668530655,0.28958052199999995,431.0,83.0
0.8112099895623559,0.7241754755,0.11625313699999999,0.335956673,431.0,83.0
0.8114129262458362,0.510472527,0.160053139,0.336360361,431.0,83.0
0.8060040598430949,0.255075789,0.18512677,0.345252374,431.0,83.0
0.782215049504313,0.002942624,0.196623269,0.35272761799999997,431.0,83.0
0.8004004510718028,0.0,0.16358335400000001,0.3013019765,431.0,83.0
0.7228823412370324,0.0,0.12193192250000001,0.270328008,431.0,83.0
0.7001360621430257,0.0,0.0823337975,0.237581272,431.0,83.0
0.733313937154203,0.0,0.0615851075,0.2143801125,431.0,83.0
0.8292345962777564,0.1350713235,0.0452366215,0.175431346,431.0,83.0
0.9167992419984989,0.5192672385,0.024412211000000003,0.13585454949999998,431.0,83.0
0.968387251891459,0.8160058315000001,0.0279920425,0.110671208,431.0,83.0
0.9842544741796864,0.9359236565,0.068002171,0.189734445,431.0,83.0
0.977226328581581,0.8218782135,0.150458148,0.290635192,431.0,83.0
0.9559145129893927,0.5336921995,0.233636672,0.3355407575,431.0,83.0
0.9171228917736249,0.219320999,0.2707707585,0.35423961000000004,431.0,83.0
0.833332147076828,0.0023784605,0.255022056,0.3555905165,431.0,83.0
0.7772972768077674,0.0,0.219736561,0.403984229,431.0,83.0
0.7307804595475186,0.0,0.2171455425,0.453535152,431.0,83.0
0.6975603021994214,0.0,0.20029353649999998,0.484746507,431.0,83.0
0.7078729642472701,0.0,0.188909076,0.534980094,431.0,83.0
0.7728791900147669,0.01353957,0.18308975300000002,0.530627796,431.0,83.0
0.8604816463418434,0.2971832725,0.149856765,0.5271263655,431.0,83.0
0.9073383379485989,0.625401463,0.1287626995,0.519222823,431.0,83.0
0.9394867565636635,0.8461463555,0.14637867,0.5464062110000001,431.0,83.0
0.9478915375675472,0.8433634495,0.23533608299999997,0.583672179,431.0,83.0
0.9432519950562781,0.6399943425,0.331321776,0.6232609825,431.0,83.0
0.9238831552968285,0.3667550335,0.34779373,0.5786538004999999,431.0,83.0
0.8819353396252618,0.15182071,0.3270307,0.482899148,431.0,83.0
0.8118793433639631,0.002140672,0.2987578925,0.3926624185,431.0,83.0
0.7462606085146315,0.0,0.225372124,0.272080038,431.0,83.0
0.7010212762129531,0.0,0.172155165,0.27097828700000004,431.0,83.0
0.6643234285918099,0.0,0.135618601,0.252549845,431.0,83.0
0.6791163132820233,0.0,0.1209729455,0.236770689,431.0,83.0
0.7289160316657359,0.0,0.101307808,0.195630704,431.0,83.0
0.781345615342315,0.018679274,0.09197082,0.16059093,431.0,83.0
0.8229970796762364,0.192915864,0.075637855,0.13355653,431.0,83.0
0.8584142583048477,0.377817376,0.0678061,0.108445522,431.0,83.0
0.8866319142240808,0.6266942185,0.07538872199999999,0.1059485055,431.0,83.0
0.922823005508546,0.843274265,0.1463633435,0.22101774000000002,431.0,83.0
0.9340072790667877,0.84749997,0.266042189,0.3735195955,431.0,83.0
0.9332393132059212,0.6568071045,0.382969154,0.425655586,431.0,83.0
0.9082036985872991,0.37515112650000004,0.4380235105,0.367069712,431.0,83.0
0.8697840498406281,0.142932643,0.419197092,0.322437216,431.0,83.0
0.8126619185511474,0.0015274995,0.4073684325,0.360691428,431.0,83.0
0.7541960224340191,0.0,0.361922493,0.438337602,431.0,83.0
0.7070357685509567,0.0,0.3349537625,0.491377179,431.0,83.0
0.6653220277809253,0.0,0.2982386295,0.5085998975,431.0,83.0
0.6797949852803565,0.0,0.2369716665,0.5214240115,431.0,83.0
0.7545732158611601,0.008926547,0.1993920845,0.529922295,431.0,83.0
0.8345818886908152,0.26322344,0.17135204650000002,0.536817648,431.0,83.0
0.8702077164866509,0.5767969079999999,0.15561028500000001,0.45418343299999997,431.0,83.0
0.8907365823997508,0.7750080965,0.152825288,0.360661272,431.0,83.0
0.8983361253243825,0.812309512,0.1957139625,0.4155498695,431.0,83.0
0.894104329045678,0.7005836715,0.23775785049999998,0.464990774,431.0,83.0
0.8732862292527486,0.510497155,0.277745854,0.429249387,431.0,83.0
0.8555338124467909,0.347970754,0.312475333,0.400579479,431.0,83.0
0.846351560098754,0.178082053,0.333390331,0.375591276,431.0,83.0
0.7893724770821149,0.0017380645,0.365825749,0.372658216,431.0,83.0
0.7172023620256133,0.0,0.271033278,0.311695388,431.0,83.0
0.6721024023558979,0.0,0.27161014250000004,0.338473855,431.0,83.0
0.6500134432928628,0.0,0.2606073755,0.3625350085,431.0,83.0
0.6695518573883112,0.0,0.2403968645,0.3222856985,431.0,83.0
0.7517787862696119,0.0080077595,0.204708716,0.30490381499999997,431.0,83.0
0.8269493813823388,0.2733221005,0.14698551599999998,0.2737301805,431.0,83.0
0.8611988546210199,0.587737504,0.1083175925,0.217943071,431.0,83.0
0.8928469552200937,0.8041536275000001,0.0819888975,0.2001585985,431.0,83.0
0.9122585924763299,0.8496811989999999,0.081211597,0.301669273,431.0,83.0
0.9199518776847815,0.7022913435,0.092992403,0.3982386465,431.0,83.0
0.9075524656944097,0.50504003,0.124874027,0.428551425,431.0,83.0
0.8749921335177682,0.253229828,0.18814637950000002,0.3916994265,431.0,83.0
0.7989927944005484,0.001579555,0.25590686399999996,0.3494791285,431.0,83.0
0.6998530558255902,0.0,0.18679733850000002,0.28225985649999996,431.0,83.0
0.6498669533655181,0.0,0.16632076950000002,0.2975692385,431.0,83.0
0.6308537911698032,0.0,0.13158664,0.2507966495,431.0,83.0
0.6354266558483581,0.0,0.1024595935,0.229048166,431.0,83.0
0.6588495934883482,0.102681078,0.075956881,0.23876003350000002,431.0,83.0
0.7331920065374803,0.4645069305,0.049407226,0.245825358,431.0,83.0
0.7675859563323728,0.7454728565,0.035480144000000005,0.226321306,431.0,83.0
0.7751922888415137,0.835395306,0.047699638,0.240288122,431.0,83.0
0.7854032718299375,0.7696526545,0.072180311,0.33741348,431.0,83.0
0.784935028383587,0.5578272074999999,0.112198433,0.300570396,431.0,83.0
0.7769279031224352,0.235159395,0.15817764750000002,0.245948055,431.0,83.0
0.7483684294134587,0.001352939,0.1968885025,0.23026642,431.0,83.0
0.7235549963500482,0.0,0.182071233,0.191369021,431.0,83.0
0.6656967160675822,0.0,0.136467284,0.1610624665,431.0,83.0
0.6359133948577643,0.0,0.103353728,0.15410585650000003,431.0,83.0
0.6378110446627168,0.0,0.083260606,0.1518743985,431.0,83.0
0.6610626755254152,0.1049198585,0.066229387,0.1632024755,431.0,83.0
0.7402926127860255,0.467585464,0.0568633735,0.2031227615,431.0,83.0
0.7724778352406406,0.7434603325,0.0780749215,0.233061448,431.0,83.0
0.7777237529146308,0.822083519,0.18310916500000002,0.33699592700000003,431.0,83.0
0.7783105788852642,0.704005231,0.28279833649999997,0.439844574,431.0,83.0
0.7795178273228212,0.4329994985,0.32914506600000004,0.48486932250000003,431.0,83.0
0.7689030781442843,0.17395108050000002,0.303553619,0.45185296249999995,431.0,83.0
0.7479835801405536,0.000986967,0.29164011,0.4042613825,431.0,83.0
0.7324896648802957,0.0,0.1804745525,0.3184708975,431.0,83.0
0.6681199691714519,0.0,0.14553954000000002,0.39991014333333336,431.0,83.0
0.6805389069092509,0.0,0.11074435099999999,0.4282630895,431.0,83.0
0.7290017200589382,0.0,0.092828823,0.427051477,431.0,83.0
0.8015903979184313,0.097827773,0.075376319,0.41321326550000004,431.0,83.0
0.8594951043950962,0.44772784050000003,0.061533671,0.389373541,431.0,83.0
0.885651787207505,0.683467949,0.071516576,0.344474306,431.0,83.0
0.909638349375678,0.8196137455,0.109498402,0.40220242,431.0,83.0
0.9295947878049524,0.8497790635,0.1703780575,0.5514156965,431.0,83.0
0.9300523084053736,0.7139266934999999,0.2322928995,0.629092282,431.0,83.0
0.9099169074342608,0.42833141,0.283790182,0.6006634795000001,431.0,83.0
0.8654169313876109,0.166365399,0.298665914,0.544062376,431.0,83.0
0.8061292680558421,0.000974375,0.31215304850000003,0.45697651250000004,431.0,83.0
0.7416516891427676,0.0,0.225327691,0.333648862,431.0,83.0
0.6838779736965757,0.0,0.22552895750000002,0.34131418300000005,431.0,83.0
0.6607573574173,0.0,0.192491838,0.33729677199999997,431.0,83.0
0.6786773351881232,0.0,0.1700046225,0.2840497775,431.0,83.0
0.7548569245438058,0.006087688,0.153939963,0.2499632015,431.0,83.0
0.8171472216460277,0.197820739,0.13817368,0.233775143,431.0,83.0
0.8498833324929803,0.469338622,0.1303719345,0.2071805465,431.0,83.0
0.8688402586096359,0.719104976,0.109350458,0.15019045,431.0,83.0
0.892261135935027,0.8767175635,0.1140011055,0.1699721395,431.0,83.0
0.9111789169676925,0.922212847,0.127216928,0.240129975,431.0,83.0
0.9264081107964941,0.8522739615,0.14867196,0.3415583985,431.0,83.0
0.9160096431592128,0.6268668685000001,0.18852886349999998,0.4296395225,431.0,83.0
0.8770613477205538,0.274504992,0.23992613399999999,0.42013614499999996,431.0,83.0
0.8044406889347009,0.00092203,0.27705513550000005,0.3766904285,431.0,83.0
0.7307358359661592,0.0,0.1979851245,0.260370342,431.0,83.0
0.6679794337547161,0.0,0.18112236666666667,0.28052204566666666,431.0,83.0
0.6787145136820117,0.0,0.1575423775,0.27537476,431.0,83.0
0.728063922322748,0.0,0.148340017,0.29099282,431.0,83.0
0.7986076174979881,0.10554367049999999,0.12275546650000001,0.315688386,431.0,83.0
0.852926633355291,0.4716867665,0.075615219,0.331300704,431.0,83.0
0.8827177743069177,0.780402197,0.0446766675,0.34016230000000003,431.0,83.0
0.9080663160171705,0.901828938,0.046562459,0.389014999,431.0,83.0
0.9195074678745438,0.8814720684999999,0.060708331500000004,0.44552246100000004,431.0,83.0
0.9239038515987947,0.718934059,0.087245773,0.4713775825,431.0,83.0
0.9093322118685567,0.41170877699999997,0.130700423,0.4523405425,431.0,83.0
0.8675169091541134,0.151832397,0.169667527,0.389661633,431.0,83.0
0.810305202909825,0.000745648,0.18083376899999998,0.2968624445,431.0,83.0
0.7294923220770002,0.0,0.148726075,0.174517383,431.0,83.0
0.6703817406516993,0.0,0.11517219199999999,0.13239618033333336,431.0,83.0
0.6805161502926859,0.0,0.08501054999999999,0.1042678105,431.0,83.0
0.7553118463604627,0.0042741205,0.07223953,0.109513813,431.0,83.0
0.8217414382919446,0.166396441,0.051828692,0.136206414,431.0,83.0
0.8576262514825425,0.415405111,0.0446421135,0.1896061925,431.0,83.0
0.8884563309230528,0.697821883,0.041291544,0.1578284535,431.0,83.0
0.9080663160171705,0.811014802,0.05431382,0.235660332,431.0,83.0
0.9167995228471225,0.7661520374999999,0.0960935635,0.3569575975,431.0,83.0
0.9043672402786203,0.563038167,0.1587103015,0.3675476055,431.0,83.0
0.8782309727571198,0.365992975,0.22338327,0.344104065,431.0,83.0
0.8571159130670494,0.16735603599999999,0.250721446,0.326884418,431.0,83.0
0.7972101685940134,0.000561892,0.249163201,0.30567714300000004,431.0,83.0
0.7111417945135814,0.0,0.1807108555,0.347503417,431.0,83.0
0.6701533627755928,0.0,0.172337554,0.351756195,431.0,83.0
0.6623803357252751,0.0,0.168126624,0.343768726,431.0,83.0
0.7101490250044403,0.0,0.1630324885,0.3636577215,431.0,83.0
0.799075462818268,0.0808861,0.154164309,0.3144508225,431.0,83.0
0.8518232179350379,0.40671729300000004,0.16366011600000002,0.2754829955,431.0,83.0
0.8634519948655803,0.625184201,0.12822882,0.229821249,431.0,83.0
0.8797314586699081,0.7323516345000001,0.13942046600000002,0.2381508635,431.0,83.0
0.8930748492590495,0.7142547525,0.162559189,0.317954635,431.0,83.0
0.8851485192251449,0.558255214,0.20491439900000002,0.390626177,431.0,83.0
0.8710587020290592,0.401137896,0.253080125,0.413337413,431.0,83.0
0.8536774616024907,0.187504112,0.287888576,0.39892289999999997,431.0,83.0
0.797061267169465,0.000541501,0.3137901815,0.368805327,431.0,83.0
0.7102488077265281,0.0,0.254455145,0.286609756,431.0,83.0
0.6589957790953362,0.0,0.2556946825,0.28447225099999995,431.0,83.0
0.6247771161201869,0.0,0.25949165949999997,0.34259824400000005,431.0,83.0
0.6241698045246638,0.0,0.2530039445,0.402137982,431.0,83.0
0.6333469061674206,0.003639522,0.244916336,0.432266416,431.0,83.0
0.6710164290321022,0.18557428,0.210663161,0.426803801,431.0,83.0
0.7235527487488889,0.455919025,0.171375567,0.396659231,431.0,83.0
0.7572197039326947,0.745704639,0.109654487,0.3371168845,431.0,83.0
0.7718167224537777,0.8476844640000001,0.09938169499999999,0.3660608365,431.0,83.0
0.7721053242211616,0.7713605425,0.11695554999999999,0.427900326,431.0,83.0
0.7794314130114588,0.5486674415,0.1470473215,0.5072309580000001,431.0,83.0
0.77600899883172,0.2339100495,0.212942423,0.5423904335,431.0,83.0
0.7510382593517553,0.0005048945,0.27917381649999995,0.531832684,431.0,83.0
0.7032320559897737,0.0,0.23265817933333333,0.4038863483333333,431.0,83.0
0.6424160776354091,0.0,0.21717748399999998,0.3939933855,431.0,83.0
0.6379186001831474,0.0,0.2023345265,0.377305128,431.0,83.0
0.6398739610503438,0.004222572,0.18994296300000002,0.391194896,431.0,83.0
0.6748881459443825,0.194636811,0.158240381,0.409700393,431.0,83.0
0.7442449144921279,0.48107279049999996,0.125206115,0.4115503915,431.0,83.0
0.7770031497619827,0.78797316,0.10958638400000001,0.3886623475,431.0,83.0
0.7900004382797896,0.8814918315,0.1025903955,0.38889048049999997,431.0,83.0
0.7964587316248839,0.782865038,0.114310781,0.45247093149999995,431.0,83.0
0.7959743338599172,0.5604367795,0.144178159,0.5124785685,431.0,83.0
0.785748554421049,0.2223303585,0.206930674,0.5201926425000001,431.0,83.0
0.7676361286638658,0.0,0.261557796,0.47362668350000003,431.0,83.0
0.7699331198718111,0.0,0.248479305,0.36278166,431.0,83.0
0.7201688241501787,0.0,0.2299951195,0.33996012,431.0,83.0
0.6821383793732023,0.0,0.201194238,0.318052227,431.0,83.0
0.6839809638431404,0.0,0.189908762,0.34189202900000004,431.0,83.0
0.7559416570332259,0.003969946,0.179427976,0.37378691750000004,431.0,83.0
0.8431958808028217,0.303594316,0.1203188335,0.36548777099999996,431.0,83.0
0.9068863894888273,0.6613718515,0.081868913,0.34403058750000004,431.0,83.0
0.9492282787430939,0.8805568770000001,0.081547904,0.327661685,431.0,83.0
0.9604501054495618,0.8982966655,0.085831541,0.36462411250000004,431.0,83.0
0.9519862789869953,0.716237819,0.098714889,0.4552030855,431.0,83.0
0.9338205436453892,0.4014121305,0.1298833925,0.484898757,431.0,83.0
0.8957587265827659,0.137780171,0.16668497,0.455856355,431.0,83.0
0.8188681097292694,0.0,0.19361453299999998,0.4255344995,431.0,83.0
0.7372944505025069,0.0,0.174256417,0.3045343365,431.0,83.0
0.6909072664045595,0.0,0.155799411,0.2935145615,431.0,83.0
0.6667681037804439,0.0,0.12937890900000001,0.299825288,431.0,83.0
0.711051095839411,0.0,0.10163029700000001,0.2954833,431.0,83.0
0.7808835527585437,0.007145007,0.088379225,0.306839497,431.0,83.0
0.8205199785729231,0.194942854,0.071078098,0.323931063,431.0,83.0
0.8712004860770092,0.483919767,0.043084348499999994,0.330177679,431.0,83.0
0.9328885521174406,0.7995177385000001,0.035532297500000004,0.3008518015,431.0,83.0
0.951546973019789,0.9069515975,0.0405634155,0.372223645,431.0,83.0
0.9527427260746588,0.8079383305000001,0.054563624000000005,0.470708389,431.0,83.0
