Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9375778689153491,0.533891421,0.0874296095,0.5160255655,431.0,83.0
0.9014694693579022,0.1941638955,0.114862827,0.390863352,431.0,83.0
0.8133645645286885,0.0,0.126205005,0.3388767155,431.0,83.0
0.7395126597731211,0.0,0.107920795,0.30386300050000004,431.0,83.0
0.6800201400300192,0.0,0.08357838749999999,0.29744821600000004,431.0,83.0
0.6623585389320281,0.0,0.0522846155,0.24290893200000002,431.0,83.0
0.7099954880344785,0.0,0.0332577335,0.187343374,431.0,83.0
0.8004112675610124,0.102786424,0.0246604135,0.16784101299999998,431.0,83.0
0.8668990152181897,0.486351229,0.012090984,0.145533586,431.0,83.0
0.9264863074836281,0.792105126,0.016790485,0.1221240865,431.0,83.0
0.9504108741455317,0.9051410305,0.034006001,0.1824295845,431.0,83.0
0.9501314265163955,0.7670472555000001,0.052837652,0.238304311,431.0,83.0
0.9396046601944688,0.571694413,0.074773571,0.26348394,431.0,83.0
0.9123594520555316,0.308105774,0.100981134,0.26081571800000003,431.0,83.0
0.8624077186285075,0.094446127,0.090524484,0.223557718,431.0,83.0
0.8102112264771959,0.0,0.0766030105,0.181716447,431.0,83.0
0.7456354099155487,0.0,0.063646991,0.1385738,431.0,83.0
0.6961442874796269,0.0,0.057539690000000004,0.12051318650000001,431.0,83.0
0.6591684672125322,0.0,0.051355591,0.088855917,431.0,83.0
0.6776719698050142,0.0,0.043727753499999994,0.0817860675,431.0,83.0
0.7543829217514623,0.0026292745,0.037878877,0.0845147665,431.0,83.0
0.8199340188635446,0.185029614,0.034385795,0.078989629,431.0,83.0
0.8690343923374737,0.4669822735,0.021155583999999998,0.06578024099999999,431.0,83.0
0.927973026940837,0.7735467954999999,0.029028807,0.06896642850000001,431.0,83.0
0.9553542597817315,0.879705322,0.0610472155,0.14216365549999999,431.0,83.0
0.9519190392133827,0.7359595624999999,0.1122186035,0.258029073,431.0,83.0
0.9402756061754907,0.4889808295,0.1842168245,0.270156733,431.0,83.0
0.8893967508335231,0.1743474875,0.2074214655,0.233565039,431.0,83.0
0.8076482495316857,0.0,0.203227582,0.16707200049999998,431.0,83.0
0.7295104899291833,0.0,0.2040575965,0.1393266395,431.0,83.0
0.6701297165072573,0.0,0.1670014,0.19160402250000003,431.0,83.0
0.6623973797768787,0.0,0.150601742,0.268864453,431.0,83.0
0.7099117192879121,0.0,0.1394746395,0.3100124295,431.0,83.0
0.8001804469462032,0.0983449775,0.119817974,0.275895479,431.0,83.0
0.8564639309467013,0.484108892,0.090602927,0.1631427225,431.0,83.0
0.9058894057884253,0.782679634,0.0763931755,0.11900160400000001,431.0,83.0
0.9438794879563347,0.879314582,0.111959138,0.17720844349999998,431.0,83.0
0.9530302742942275,0.8056368494999999,0.18021816000000002,0.2908702665,431.0,83.0
0.9358179293913976,0.5704212835,0.2339509085,0.33869367650000004,431.0,83.0
0.8880227375208078,0.212642299,0.2635084635,0.3204372705,431.0,83.0
0.808969351386049,0.0,0.27729965850000005,0.286287091,431.0,83.0
0.7300968945456643,0.0,0.235960038,0.252114129,431.0,83.0
0.6788199855785451,0.0,0.22060792950000002,0.26575127249999997,431.0,83.0
0.6348340470599992,0.0,0.1811527075,0.2522723645,431.0,83.0
0.632372046889921,0.0,0.16393594,0.228485471,431.0,83.0
0.6358522890844827,0.0019240645,0.1426719165,0.225111765,431.0,83.0
0.6712398747309881,0.19326812,0.113663274,0.221047392,431.0,83.0
0.722285729015706,0.47848963450000004,0.088668619,0.204196019,431.0,83.0
0.7512749329558377,0.7778677785,0.0811743755,0.218525409,431.0,83.0
0.7645320263486299,0.899351198,0.15784592749999998,0.2843009785,431.0,83.0
0.7670935750919868,0.8258665894999999,0.2231275535,0.34800548600000003,431.0,83.0
0.7699715860623239,0.5807286039999999,0.2606918505,0.35075261449999995,431.0,83.0
0.7552120636383749,0.219775652,0.272342867,0.29116060450000003,431.0,83.0
0.7332408677818332,0.0,0.265383976,0.23733055749999998,431.0,83.0
0.6876885616074926,0.0,0.190987362,0.214908555,431.0,83.0
0.6338015938352685,0.0,0.158434004,0.2205875975,431.0,83.0
0.6168888543943756,0.0,0.124302793,0.192585129,431.0,83.0
0.6266403267205438,0.0,0.09271076,0.1700821955,431.0,83.0
0.6384849873911395,0.003384235,0.07649211,0.163967089,431.0,83.0
0.6702322150469054,0.186968872,0.061270892,0.1475924,431.0,83.0
0.720250087837478,0.488379744,0.034117393,0.1116486655,431.0,83.0
0.7483792224309355,0.8045121895,0.024883039500000002,0.098549377,431.0,83.0
0.7671303321505059,0.9477644144999999,0.050080383,0.1687092875,431.0,83.0
0.7737742605881519,0.877618816,0.0934078925,0.2776215445,431.0,83.0
0.781297339348159,0.6263765565,0.120425442,0.2663552335,431.0,83.0
0.7710927479806079,0.230555706,0.1259171355,0.208142377,431.0,83.0
0.7395481760784814,0.0,0.115228112,0.18723263099999998,431.0,83.0
0.7277957125369738,0.0,0.089489522,0.168653906,431.0,83.0
0.6763979967537115,0.0,0.07751757249999999,0.161665815,431.0,83.0
0.6515447161598837,0.0,0.07734157350000001,0.150144687,431.0,83.0
0.671165892235115,0.0,0.0765829955,0.1562260985,431.0,83.0
0.7517549059336844,0.00160511,0.083329025,0.1550084545,431.0,83.0
0.8155570672975856,0.191598288,0.081218933,0.150049951,431.0,83.0
0.8512324820935002,0.4865301605,0.050258880500000006,0.16871381149999998,431.0,83.0
0.9005740476831291,0.796051026,0.039965841,0.227310911,431.0,83.0
0.9447396042464747,0.9092996935,0.075383043,0.3200713585,431.0,83.0
0.9591073707792134,0.866214697,0.113976585,0.441402948,431.0,83.0
0.9434449113402561,0.6893072225,0.144828847,0.516750098,431.0,83.0
0.9310463890016548,0.456908003,0.153098361,0.53310628,431.0,83.0
0.890308607919187,0.1715720105,0.152946607,0.486326104,431.0,83.0
0.8075278173698806,0.0,0.16951425450000002,0.48901045099999996,431.0,83.0
0.7476637465930516,0.0,0.182091741,0.412008827,431.0,83.0
0.6991982409351027,0.0,0.203784876,0.42919704049999996,431.0,83.0
0.6651160475690125,0.0,0.193723817,0.360031689,431.0,83.0
0.6816774874522593,0.0,0.153941732,0.18782841649999998,431.0,83.0
0.7565618219608248,0.00139127,0.129173389,0.1160467545,431.0,83.0
0.8217174641503027,0.147202382,0.10304867,0.088299832,431.0,83.0
0.8607961653692378,0.41075265250000004,0.0819784745,0.0833968025,431.0,83.0
0.894936069797572,0.7056970060000001,0.1015260965,0.157889834,431.0,83.0
0.9196181606479045,0.7909793540000001,0.1892450745,0.208457333,431.0,83.0
0.9127205145545723,0.662657771,0.3024941715,0.31458967800000004,431.0,83.0
0.9035630323566675,0.443959696,0.332234174,0.35125900600000004,431.0,83.0
0.861600935232089,0.163253554,0.293050706,0.3374498855,431.0,83.0
0.8023687120521064,0.0,0.2291305905,0.2865686535,431.0,83.0
0.713901457027228,0.0,0.179664274,0.23656925099999998,431.0,83.0
0.6634610882534606,0.0,0.143424973,0.244490608,431.0,83.0
0.6603938367212409,0.0,0.11889498849999999,0.29511887400000003,431.0,83.0
0.7071234236966948,0.0,0.09966358650000001,0.34482021350000003,431.0,83.0
0.7982375882284773,0.0849488425,0.082399992,0.3275896495,431.0,83.0
0.8491526854690971,0.341929169,0.0743823,0.28076896,431.0,83.0
0.8733642386533221,0.601246428,0.0655263575,0.226526328,431.0,83.0
0.9046894384610775,0.821857458,0.0591178105,0.23327736,431.0,83.0
0.9084831930786841,0.816664305,0.08643728349999999,0.30630233949999996,431.0,83.0
0.9039131377797526,0.654866613,0.133620618,0.3345779925,431.0,83.0
0.8924336367656623,0.420334262,0.183723049,0.350537642,431.0,83.0
0.8629464793632781,0.17849753200000001,0.24550152849999998,0.307024852,431.0,83.0
0.7966976294396099,0.0,0.286004931,0.2320558015,431.0,83.0
0.7087295452396267,0.0,0.2017163985,0.19312854000000002,431.0,83.0
0.6614639834372928,0.0,0.18349195399999998,0.18083084466666666,431.0,83.0
0.6765178904463514,0.0,0.15032795,0.1616964685,431.0,83.0
0.7529940885165698,0.0009287045,0.12122594249999999,0.155988028,431.0,83.0
0.815769087866549,0.159983237,0.092076398,0.152336049,431.0,83.0
0.8495080354031765,0.444062141,0.06279335550000001,0.128529037,431.0,83.0
0.8747819858144091,0.697311305,0.05629361,0.104560884,431.0,83.0
0.9019850053409237,0.837596183,0.057019031,0.146496808,431.0,83.0
0.9201623998800443,0.8374036345,0.059455069,0.208987305,431.0,83.0
0.9180614387372739,0.675138384,0.0812210885,0.25697844400000003,431.0,83.0
0.8964197457263485,0.3706212805,0.124230333,0.257347483,431.0,83.0
0.8599001817535664,0.081589354,0.170646593,0.245155421,431.0,83.0
0.8059081636013956,0.0,0.1971522845,0.2235666625,431.0,83.0
0.7176443057337045,0.0,0.17575347033333333,0.16316776933333332,431.0,83.0
0.660410576371271,0.0,0.135013151,0.15868178849999998,431.0,83.0
0.677885020531277,0.0,0.1202469955,0.1515716715,431.0,83.0
0.753841585542226,0.0007864265,0.10833082150000001,0.1412871715,431.0,83.0
0.8274222603741027,0.258939936,0.07393978749999999,0.144585101,431.0,83.0
0.8583135390687409,0.6336937414999999,0.05513562549999999,0.145223838,431.0,83.0
0.8957391071379137,0.8624902555,0.0627483395,0.173443292,431.0,83.0
0.9286524480041951,0.862565601,0.08098161649999999,0.278437074,431.0,83.0
0.9343350962521431,0.6887404770000001,0.1061758095,0.39764048750000003,431.0,83.0
0.9207912507294898,0.376434331,0.150599936,0.4635894665,431.0,83.0
0.8865515636602848,0.07656115,0.208009718,0.46439523,431.0,83.0
0.818844416517468,0.0,0.2332625555,0.45151885199999997,431.0,83.0
0.7443975149480706,0.0,0.182031358,0.318471152,431.0,83.0
0.6974744498289576,0.0,0.1834679265,0.300749932,756.5,146.0
0.653781842428923,0.0,0.167145581,0.33009849950000003,1082.0,209.0
0.6455463547499803,0.0,0.155310477,0.33711765699999996,1082.0,209.0
0.643568611920557,0.000809256,0.15083223550000002,0.37320608050000004,1082.0,209.0
0.6743973333304615,0.175841875,0.139175712,0.446969711,1082.0,209.0
0.7200213275372676,0.377008633,0.102131738,0.471669727,1082.0,209.0
0.74132796903366,0.6512055480000001,0.086920059,0.456602261,1082.0,209.0
0.7584848271661062,0.8714127145,0.083222669,0.438723348,1082.0,209.0
0.7598052968268068,0.8652127620000001,0.0924174895,0.5462147639999999,1082.0,209.0
0.7662605701152014,0.7054092815,0.101615408,0.6017085555,1082.0,209.0
0.7681117468637059,0.485080467,0.115643801,0.592758413,1082.0,209.0
0.7624426307600939,0.18201825049999998,0.151471263,0.57182588,1082.0,209.0
0.7387658272432674,0.0,0.18164217100000002,0.5036811950000001,1082.0,209.0
0.6837701840273358,0.0,0.15993844750000002,0.433019566,1082.0,209.0
0.6459311102983882,0.0,0.1269263355,0.437728348,1082.0,209.0
0.640869001632377,0.0,0.1036244835,0.437576659,1082.0,209.0
0.6410172240010141,0.0007114355,0.0795610545,0.4331790935,1082.0,209.0
0.6952467586280064,0.269712568,0.0487188075,0.4088927605,1082.0,209.0
0.7384890329757656,0.6385479759999999,0.031429208,0.427760392,1082.0,209.0
0.7562864246269048,0.8446837439999999,0.039178434,0.48963136650000005,1082.0,209.0
0.7575701840913348,0.836202542,0.0767015895,0.5979545705,1082.0,209.0
0.7647130258145514,0.6725287685,0.12475369349999998,0.6454118424999999,1082.0,209.0
0.7675597815330374,0.413156886,0.151242353,0.601948977,1082.0,209.0
0.7578836027086653,0.131570982,0.14767819999999998,0.47806114850000003,1082.0,209.0
0.7372009891485274,0.0,0.12373327349999999,0.391520663,1082.0,209.0
0.7149570883309654,0.0,0.10628582966666666,0.3376288463333334,1082.0,209.0
0.6717472865706275,0.0,0.11293012699999999,0.36301451549999997,1082.0,209.0
0.6852654022010479,0.0,0.112978003,0.28444872899999996,1082.0,209.0
0.7580071955951331,0.000557187,0.091714195,0.2756970205,1082.0,209.0
0.8333592115279339,0.171795647,0.0682836615,0.230693279,1082.0,209.0
0.85640886553047,0.4373579875,0.0614191035,0.2898975125,1082.0,209.0
0.867042297721057,0.6763776415,0.1047650265,0.372851701,1082.0,209.0
0.8778578765686609,0.7368912985,0.141797707,0.45397900550000003,1082.0,209.0
0.8801903839195324,0.609382466,0.171952095,0.484708861,1082.0,209.0
0.8732805634688188,0.3903667575,0.2184451375,0.4577528295,1082.0,209.0
0.8494861216573505,0.119026729,0.2353483455,0.3929169615,1082.0,209.0
0.7967600463000316,0.0,0.20979849550000002,0.2883465595,1082.0,209.0
0.7227454269645219,0.0,0.207882513,0.266847031,1082.0,209.0
0.6759829458579877,0.0,0.1917809825,0.240478419,1082.0,209.0
0.6558994729689591,0.0,0.15026477449999998,0.195085614,1082.0,209.0
0.67773174110064,0.0,0.0995449005,0.1549171285,1082.0,209.0
0.7546523723716121,0.0,0.08320865150000001,0.1217810255,1082.0,209.0
0.8156859277606953,0.140725783,0.07182308,0.094808447,1082.0,209.0
0.8460909826057941,0.414448738,0.055495422,0.0821142825,1082.0,209.0
0.8634007691487062,0.662568753,0.053030124,0.095473393,1082.0,209.0
0.8692341449057754,0.760853825,0.064255261,0.130930342,1082.0,209.0
0.8718441333768988,0.761705962,0.10731205899999999,0.2269410405,1082.0,209.0
0.8711703780162536,0.6028111905,0.150773531,0.332122974,1082.0,209.0
0.8595052652189105,0.406096279,0.18802288,0.376669192,1082.0,209.0
0.8460804940711077,0.12937393549999998,0.2058979865,0.3976007035,1082.0,209.0
0.7917557889581421,0.0,0.18695207149999998,0.364015124,1082.0,209.0
0.7166752137073258,0.0,0.155835005,0.314194336,1082.0,209.0
0.673430129898726,0.0,0.1379120545,0.2937898095,1082.0,209.0
0.6506328121307543,0.0,0.125083232,0.2877779915,1082.0,209.0
0.6690354083630031,0.0,0.120566021,0.2466354755,1082.0,209.0
0.7234985495939126,0.0,0.101711228,0.222865757,1082.0,209.0
0.7972065631246826,0.054473444,0.07361389800000001,0.190035443,1082.0,209.0
0.8330759242806577,0.24537959,0.053512972,0.141163089,1082.0,209.0
0.8528111176687397,0.4585606865,0.0561408115,0.1168090405,1082.0,209.0
0.8636216863165922,0.655482993,0.0871844765,0.1242227565,1082.0,209.0
0.8633000499938164,0.669886692,0.11436255349999999,0.19580573899999998,1082.0,209.0
0.8567979757756676,0.532000255,0.15857837349999998,0.24800711250000002,1082.0,209.0
0.8520177730170282,0.337879761,0.183517679,0.261378883,1082.0,209.0
0.839256549381374,0.1141830575,0.1758775715,0.257086278,1082.0,209.0
0.7831801460028525,0.0,0.14862507149999998,0.2305786145,1082.0,209.0
0.7116999407068293,0.0,0.125741524,0.199041365,1082.0,209.0
0.6706674237754299,0.0,0.12926007,0.23165240199999998,1082.0,209.0
0.6476309508158415,0.0,0.1167558875,0.2144403035,1082.0,209.0
0.665999575897462,0.0,0.1028031475,0.1882735765,1082.0,209.0
0.750715944135502,0.0,0.08977173899999999,0.1887424,1082.0,209.0
0.8221889384116463,0.2013382705,0.084269765,0.177100266,1082.0,209.0
0.8417977060619042,0.518298402,0.078684934,0.15955939600000002,1082.0,209.0
0.8539172489877702,0.728106623,0.081565468,0.1875462755,1082.0,209.0
0.8527784811582013,0.7557845935,0.104761353,0.24821186750000002,1082.0,209.0
0.8517736777159906,0.5925059834999999,0.1444017745,0.32536776,1082.0,209.0
0.8470076627670827,0.389879677,0.167087555,0.367187556,1082.0,209.0
0.8335256720827358,0.1363595185,0.184101562,0.357082366,1082.0,209.0
0.7765989854457991,0.0,0.2166072925,0.2974641335,1082.0,209.0
0.6904198485016759,0.0,0.18417860149999998,0.2143419805,1082.0,209.0
0.6497617390083098,0.0,0.171359812,0.1987527155,1082.0,209.0
0.6450328556910417,0.0,0.14961709299999998,0.16386152399999998,1082.0,209.0
0.702228290501701,0.0,0.1323978965,0.143293946,1082.0,209.0
0.7957407741182487,0.075710989,0.122977902,0.1489271435,1082.0,209.0
0.8308719496820236,0.441978005,0.0945405155,0.1651827615,1082.0,209.0
0.8509766807326996,0.73702585,0.08660521600000001,0.1844863695,1082.0,209.0
0.8625331609900638,0.8115142234999999,0.09200048799999999,0.278761514,1082.0,209.0
0.8655182124021821,0.719766861,0.097659366,0.37180331050000004,1082.0,209.0
0.8645754044662407,0.560621644,0.10732865,0.433808493,1082.0,209.0
0.8523314492549006,0.3068753695,0.13527016749999998,0.469903976,1082.0,209.0
0.8183720058233224,0.0122189945,0.18996403,0.4555198095,1082.0,209.0
0.7740051983179744,0.0,0.204005308,0.428611739,1082.0,209.0
0.6848368658608026,0.0,0.177253135,0.381949819,1082.0,209.0
0.6259745236750357,0.0,0.14366957833333335,0.3529055753333334,1082.0,209.0
0.6223388090806927,0.0,0.1034161425,0.288326399,1082.0,209.0
0.6338871653571089,0.0,0.0899445065,0.257982706,1082.0,209.0
0.6881040807196175,0.197504878,0.07304340749999999,0.2236549705,1082.0,209.0
0.7208036918849416,0.47172898650000006,0.08405696900000001,0.19950281450000001,1082.0,209.0
0.72701988007205,0.610608347,0.123020188,0.173943413,1082.0,209.0
0.7285478987335623,0.5925186815,0.106219923,0.213053481,1082.0,209.0
0.7383220105612824,0.4217907945,0.0893007735,0.21044253149999997,1082.0,209.0
0.7403553339668038,0.197501808,0.0816402175,0.17294933899999998,1082.0,209.0
0.7263153142854389,0.006360547333333333,0.07553030366666666,0.123070452,1082.0,209.0
0.6762613633298247,0.0,0.057890731,0.1060950635,1082.0,209.0
0.6251866418187269,0.0,0.044115464,0.119426251,1082.0,209.0
0.6168572010976707,0.0,0.0397767865,0.0903337905,1082.0,209.0
0.626615041572979,0.0,0.036394114,0.082072949,1082.0,209.0
0.6529020131318677,0.0589974445,0.031893975,0.0750518865,1082.0,209.0
0.7123016099089385,0.33430943199999996,0.02034509,0.06522463449999999,1082.0,209.0
0.7362820850202464,0.5765683349999999,0.033303967000000004,0.0938502145,1082.0,209.0
0.7473890750148574,0.6448920385,0.035049331,0.07982945550000001,1082.0,209.0
0.7507953814945776,0.5763335675000001,0.055538251,0.1494709435,1082.0,209.0
0.7516221822994849,0.3479589405,0.0863976035,0.21372855600000001,1082.0,209.0
0.7425944971599261,0.08508475950000001,0.107403548,0.2069599675,1082.0,209.0
0.730914892313712,0.0,0.1292256565,0.208517548,1082.0,209.0
0.700986087780899,0.0,0.09508997450000001,0.11302527400000001,1082.0,209.0
0.6544474971720636,0.0,0.09374762766666667,0.11641127266666666,1082.0,209.0
0.6691894135493659,0.0,0.1069301825,0.164763472,1082.0,209.0
0.7514402228478113,0.0,0.11531111150000001,0.1956956895,1082.0,209.0
0.8149099548714596,0.122365904,0.118276696,0.224926604,1082.0,209.0
0.8377493676085737,0.40070812050000004,0.0909963025,0.23786989949999998,1082.0,209.0
0.8671468096318382,0.714596055,0.094055695,0.24096393100000002,1082.0,209.0
0.8947175406551571,0.8348078784999999,0.10588795200000001,0.2942151165,1082.0,209.0
0.9056211491404025,0.7457542735,0.1129136765,0.4207685965,1082.0,209.0
0.8923493998026948,0.4889529535,0.1441845635,0.4832517755,1082.0,209.0
0.8648745183212607,0.230267858,0.161683608,0.479437859,1082.0,209.0
0.8293322250419651,0.008558628,0.1890492935,0.519342028,1082.0,209.0
0.7555916685627198,0.0,0.1914870415,0.4333971525,1082.0,209.0
0.6779146604568487,0.0,0.163100906,0.35771100600000005,1082.0,209.0
0.6569057279767665,0.0,0.140624529,0.2827180793333333,1082.0,209.0
0.7067675352934499,0.0,0.135641748,0.25812628,1082.0,209.0
0.7980162964062534,0.069032238,0.13065871950000002,0.2976619635,1082.0,209.0
0.8505683256969878,0.4257851615,0.10980524650000001,0.307953962,1082.0,209.0
0.890806491128675,0.7111286990000001,0.1287797685,0.25699461349999997,1082.0,209.0
0.909634650344284,0.7500345165,0.12546518099999998,0.28288883249999996,1082.0,209.0
0.9156086863487234,0.6280445785,0.10915631,0.3447018645,1082.0,209.0
0.8964647438808286,0.40523120349999997,0.1058471825,0.3757779365,1082.0,209.0
0.8567218394843494,0.097941431,0.12180731,0.351009365,1082.0,209.0
0.8003744635590277,0.0,0.139441773,0.3051470155,1082.0,209.0
0.7267992906962533,0.0,0.11900566500000001,0.18831509950000003,1082.0,209.0
0.6721594344434478,0.0,0.1178460625,0.1679587105,1082.0,209.0
0.660640835045182,0.0,0.09464388900000001,0.14934035499999998,1082.0,209.0
0.7091882832839077,0.0,0.056762876500000004,0.14209289349999998,1082.0,209.0
0.7982996772155928,0.0578158505,0.042471819,0.15599591299999999,1082.0,209.0
0.8464626273640183,0.3857064995,0.0218759715,0.133078004,1082.0,209.0
0.8794074811026927,0.6669457635,0.0179279605,0.0916907025,1082.0,209.0
0.9039538281809087,0.753647555,0.027990244999999997,0.163931135,1082.0,209.0
0.9016709545299304,0.670139048,0.0516322715,0.21864933549999999,1082.0,209.0
0.8914955580184145,0.42495546549999996,0.078063029,0.2470046495,1082.0,209.0
0.8626983103765086,0.201171838,0.093997457,0.20538765,1082.0,209.0
0.8285132674505995,0.005229834,0.1080494115,0.1575082805,1082.0,209.0
0.758402252472884,0.0,0.0917987755,0.106950035,1082.0,209.0
0.6816735074098076,0.0,0.094239162,0.072706545,1082.0,209.0
0.6562028946585202,0.0,0.091756616,0.057709177,1082.0,209.0
0.6720104627661347,0.0,0.07981425,0.056583693,1082.0,209.0
0.7524598930744479,0.0,0.0639568835,0.0523047215,1082.0,209.0
0.8273323108461739,0.24604261149999998,0.046138269,0.056684235,1082.0,209.0
0.8652639094962988,0.6350903815,0.0306380545,0.05700543,1082.0,209.0
0.9130282908597058,0.8499420755,0.0391495385,0.096547312,1082.0,209.0
0.9258516035636926,0.835217689,0.060359802000000004,0.2001738555,1082.0,209.0
0.9234488596105904,0.634276677,0.0889362145,0.272281784,1082.0,209.0
0.8943533409031865,0.317090859,0.1194558195,0.242082489,1082.0,209.0
0.8289809956558662,0.0046036705,0.16586190750000002,0.195676858,1082.0,209.0
0.7532732552158654,0.0,0.150792245,0.1542886315,1082.0,209.0
0.6792154404199324,0.0,0.122615369,0.1024180435,1082.0,209.0
0.655950019873573,0.0,0.10209852,0.0766650445,1082.0,209.0
0.6725669232179048,0.0,0.08916752450000001,0.077520726,1082.0,209.0
0.752059217193799,0.0,0.074602688,0.08525849499999999,1082.0,209.0
0.8245688789671519,0.2249696605,0.0491684155,0.0822956105,1082.0,209.0
0.8541193896627601,0.5971419435,0.0261685605,0.093267342,1082.0,209.0
0.8827309788215985,0.81806053,0.0344818295,0.2105142275,1082.0,209.0
0.9015434518537753,0.776979686,0.059354237000000004,0.36214524550000005,1082.0,209.0
0.9023371711598247,0.5382794285,0.0828891575,0.422569883,1082.0,209.0
0.8759319915685573,0.22593409250000002,0.1224811845,0.420787682,1082.0,209.0
0.8275256016220556,0.002886412,0.1424865165,0.3921566595,1082.0,209.0
0.744636131832956,0.0,0.132030268,0.347393933,1082.0,209.0
0.6578908417484328,0.0,0.1132564465,0.376130796,1082.0,209.0
0.6291890455223408,0.0,0.1123059975,0.377274856,1082.0,209.0
0.6322386443622441,0.0,0.102638733,0.37367209,1082.0,209.0
0.6385132692048882,0.0,0.087051149,0.36258790350000003,1082.0,209.0
0.6707594569272561,0.089304257,0.074767836,0.359353232,1082.0,209.0
0.716381086580324,0.341766028,0.0494830255,0.327154258,1082.0,209.0
0.7303337319645743,0.560397506,0.044210825,0.257827636,1082.0,209.0
0.7388699021250019,0.682769589,0.041212558499999996,0.244040274,1082.0,209.0
0.745545085814499,0.663305558,0.0535905985,0.30162721449999996,1082.0,209.0
0.748632542122985,0.557347358,0.066589826,0.329040247,1082.0,209.0
0.752409229136038,0.382773295,0.08763073299999999,0.3135798905,1082.0,209.0
0.7452555710048289,0.157783381,0.09969504,0.277507866,1082.0,209.0
0.7351506216914024,0.002997579,0.09964250350000001,0.212769143,1082.0,209.0
0.7107698219632679,0.0,0.071399904,0.1141081575,1082.0,209.0
0.6520921628165008,0.0,0.05899912,0.0687686985,1082.0,209.0
0.6207025560864894,0.0,0.055116975,0.0757321315,1082.0,209.0
0.6211531232063566,0.0,0.052001022,0.094267783,1082.0,209.0
0.6329665754873499,0.0,0.045083314,0.130419858,1082.0,209.0
0.6681674958840044,0.107415546,0.039682849,0.150121032,1082.0,209.0
0.7128896065424001,0.395919655,0.02410429,0.1342866695,1082.0,209.0
0.7361080154819291,0.7363669265,0.0279070285,0.1293358665,1082.0,209.0
0.7493448572362063,0.847884894,0.034927412500000005,0.1334804755,1082.0,209.0
0.7557246027927785,0.720145212,0.045126586499999996,0.161592459,1082.0,209.0
0.7616913811587417,0.532547474,0.054110203,0.149095248,1082.0,209.0
0.755572845207575,0.26174368,0.062296007,0.1449920305,1082.0,209.0
0.7409128478851719,0.002256215,0.0818908065,0.1596419435,1082.0,209.0
0.7239564447674545,0.0,0.08904066199999999,0.166606585,1082.0,209.0
0.6686069578150549,0.0,0.07639811566666667,0.15796419266666667,1082.0,209.0
0.6552970545393912,0.0,0.068894912,0.17649790799999998,1082.0,209.0
0.706525757846336,0.0,0.0723421775,0.2029736345,1082.0,209.0
0.7979350561906868,0.0560490785,0.07917199450000001,0.194465502,1082.0,209.0
0.8411145390236864,0.42060950500000005,0.0618663095,0.154315176,1082.0,209.0
0.8683102538870421,0.7239295275,0.076470075,0.143102555,1082.0,209.0
0.8958602885271777,0.7897907145,0.1162518665,0.1599283315,1082.0,209.0
