Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8968565231625549,0.6286460505,0.137929259,0.1881718595,1082.0,209.0
0.8694875113788565,0.362077468,0.156233573,0.202477247,1082.0,209.0
0.8416524101879036,0.0798583645,0.13930856549999998,0.2276233125,1082.0,209.0
0.7842693736133739,0.0,0.1205896365,0.155694224,1082.0,209.0
0.7113591530743851,0.0,0.084010989,0.092660452,1082.0,209.0
0.6697977788551385,0.0,0.07141905949999999,0.08739253799999999,1082.0,209.0
0.6498371261533862,0.0,0.058411523,0.070553556,1082.0,209.0
0.668778342777311,0.0,0.046611385500000005,0.063778839,1082.0,209.0
0.7513897228866632,0.0,0.0353346595,0.049391185500000004,1082.0,209.0
0.8142317512519616,0.111131031,0.028340219,0.041149161,1082.0,209.0
0.8328253204873856,0.3952670545,0.017248415500000003,0.040005673000000005,1082.0,209.0
0.8568617037232293,0.7077600895,0.019921076500000003,0.0347186235,1082.0,209.0
0.8741528541163401,0.8224130734999999,0.049183252,0.09435584350000001,1082.0,209.0
0.8784732419735848,0.701834318,0.08398883600000001,0.180412876,1082.0,209.0
0.8633313754984319,0.496144206,0.093286996,0.194619698,1082.0,209.0
0.8490287883434898,0.26208821,0.101912992,0.177089678,1082.0,209.0
0.8128915919748616,0.0020179945,0.09975203299999999,0.1345513505,1082.0,209.0
0.7370734630818564,0.0,0.0763569455,0.102758206,1082.0,209.0
0.6681229659459251,0.0,0.0552969195,0.071983415,1082.0,209.0
0.6445515483979734,0.0,0.0408566095,0.07388070299999999,1082.0,209.0
0.6651620758807921,0.0,0.032330226000000004,0.0918140285,1082.0,209.0
0.7501340112496069,0.0,0.02705258,0.10050768600000001,1082.0,209.0
0.8213212366909408,0.2313737435,0.0199456945,0.1004052175,1082.0,209.0
0.8499921991005512,0.637202542,0.0101302055,0.08240119600000001,1082.0,209.0
0.8836706027235784,0.8519884285,0.0169557105,0.089618586,1082.0,209.0
0.9061088714448595,0.8002655835,0.0281084475,0.146423946,1082.0,209.0
0.9046472965484693,0.6204539985,0.0376910655,0.1713826695,1082.0,209.0
0.8738299066252072,0.293484458,0.0605007115,0.14907841900000002,1082.0,209.0
0.8234275358255516,0.0018660835,0.09202571400000001,0.127353305,1082.0,209.0
0.7758732550596037,0.0,0.092497905,0.12419381,1082.0,209.0
0.6983789086893992,0.0,0.09428196250000001,0.11630315299999999,1082.0,209.0
0.6556983624512687,0.0,0.073321251,0.10759491099999999,1082.0,209.0
0.6464924170538646,0.0,0.0539151645,0.09214274,1082.0,209.0
0.7023538031160218,0.0,0.040980418500000004,0.08201975750000001,1082.0,209.0
0.7957731296989465,0.057035208,0.0328697055,0.08837000049999999,1082.0,209.0
0.8389430604300618,0.438466058,0.020865896000000002,0.0926180085,1082.0,209.0
0.8671981290732096,0.721206152,0.018912354,0.06742861,1082.0,209.0
0.8972877284581119,0.845060312,0.0476256975,0.0696997485,1082.0,209.0
0.9180566158240833,0.8055331035,0.093691582,0.141540279,1082.0,209.0
0.9150059167365503,0.607947447,0.1152743475,0.19237124249999998,1082.0,209.0
0.8954504350365484,0.349388266,0.129853209,0.205649474,1082.0,209.0
0.8527534769404771,0.09047825799999999,0.1474045005,0.1977959055,1082.0,209.0
0.7884090430157547,0.0,0.13929998799999999,0.1891579405,1082.0,209.0
0.6981512019370038,0.0,0.1389902125,0.214643801,1082.0,209.0
0.6536424229347113,0.0,0.1095422655,0.233783522,1082.0,209.0
0.6453441205129273,0.0,0.08974346050000001,0.251732257,1082.0,209.0
0.702274997788175,0.0,0.08121735199999999,0.265554123,1082.0,209.0
0.7963360050808879,0.0546303965,0.069050083,0.2134067935,1082.0,209.0
0.8482634445756865,0.43713025299999997,0.037929289,0.1580822645,1082.0,209.0
0.8956402609298452,0.750516693,0.038193685500000005,0.110177373,1082.0,209.0
0.9224961716182415,0.8386022585,0.0617832345,0.1246413525,1082.0,209.0
0.9222890675245321,0.7199727385,0.091681977,0.1790904325,1082.0,209.0
0.911208790879639,0.512316068,0.115885556,0.189071461,1082.0,209.0
0.8790904335442984,0.2635829605,0.1336860385,0.2063625795,1082.0,209.0
0.8288430042825907,0.0013576565,0.158052764,0.1816644765,1082.0,209.0
0.7452067566227245,0.0,0.1349541395,0.15552536449999999,1082.0,209.0
0.6584241476200011,0.0,0.103433058,0.1388867425,1082.0,209.0
0.6258851203860386,0.0,0.083973552,0.14542359100000002,1082.0,209.0
0.626705084744188,0.0,0.0685606685,0.13641941200000002,1082.0,209.0
0.635119534964969,0.0,0.0532729525,0.1387374365,1082.0,209.0
0.6695386529548474,0.11581629,0.044830751,0.15264078,1082.0,209.0
0.7176785654756503,0.460989855,0.02846486,0.1363948575,1082.0,209.0
0.7509661031028889,0.793269824,0.030082054,0.1235561175,1082.0,209.0
0.7639832919953885,0.9179086945,0.060701617,0.1833515865,1082.0,209.0
0.7749720270953722,0.800591492,0.0770486505,0.26903794950000004,1082.0,209.0
0.7771785303062231,0.612901959,0.083953471,0.292038907,1082.0,209.0
0.7673081709729817,0.31567420199999996,0.1017438475,0.25821804800000003,1082.0,209.0
0.7447353993951769,0.00125124,0.13097111649999998,0.2248161075,1082.0,209.0
0.7238811277939254,0.0,0.119984143,0.20108917599999998,1082.0,209.0
0.6621609637121211,0.0,0.109688435,0.168568782,1082.0,209.0
0.6293009323490455,0.0,0.0932295595,0.155499421,1082.0,209.0
0.632531062357252,0.0,0.0755356885,0.17590024799999998,1082.0,209.0
0.6380466413284682,0.0,0.059746710499999994,0.19497409,1082.0,209.0
0.6707766884278544,0.119786739,0.048266755,0.199938043,1082.0,209.0
0.7239046101662163,0.47904511299999997,0.0285912185,0.19691031650000002,1082.0,209.0
0.7556649018311342,0.749823362,0.021006556,0.175308123,1082.0,209.0
0.7703163536560027,0.9036932504999999,0.0381795205,0.24534732850000002,1082.0,209.0
0.7846388644949363,0.912665637,0.07933775900000001,0.389676142,1082.0,209.0
0.7871418125242786,0.7016938345,0.12471660650000001,0.432555743,1082.0,209.0
0.7715825070467137,0.324855597,0.1783518855,0.441098757,1082.0,209.0
0.748092142427768,0.001082873,0.246977473,0.44147066150000003,1082.0,209.0
0.74084780885047,0.0,0.26393855499999996,0.512054839,1082.0,209.0
0.7035559946540132,0.0,0.2405156035,0.5463960375,1082.0,209.0
0.6695640316644754,0.0,0.23914715050000002,0.5280768005,1082.0,209.0
0.6814822299238419,0.0,0.249448699,0.547194806,1082.0,209.0
0.7553205088105763,0.0,0.256857542,0.536754018,1082.0,209.0
0.8171378568307041,0.099313453,0.259317632,0.531490559,1082.0,209.0
0.844987567185541,0.325850282,0.244945239,0.515484419,1082.0,209.0
0.8656009509914491,0.6019442150000001,0.20254265100000002,0.4685759605,1082.0,209.0
0.9004717832922902,0.848260169,0.174486398,0.4545729545,1082.0,209.0
0.917692743945419,0.8898329140000001,0.1807512685,0.46927262950000004,1082.0,209.0
0.9199631623091752,0.704940778,0.2066496185,0.5487840375,1082.0,209.0
0.8910571885652274,0.3333574105,0.259187823,0.591454346,1082.0,209.0
0.8344137424757523,0.000962068,0.31962562,0.5606299155000001,1082.0,209.0
0.7680887092360832,0.0,0.3036443365,0.4898557525,1082.0,209.0
0.6856824197680904,0.0,0.2610568075,0.473263674,1082.0,209.0
0.6558834122124063,0.0,0.23513973700000002,0.5103294685,1082.0,209.0
0.6735237082865013,0.0,0.22172336850000002,0.544187643,1082.0,209.0
0.7518472668776002,0.0,0.2040395055,0.5573355275,1082.0,209.0
0.8142317512519616,0.095552783,0.186321471,0.583782915,1082.0,209.0
0.8364882010270981,0.4451858745,0.13789511,0.601561828,1082.0,209.0
0.8611680442762711,0.7439779895,0.10456518000000001,0.5617684445,1082.0,209.0
0.880354737378704,0.8526039114999999,0.104597776,0.5450314345,1082.0,209.0
0.8901053435248345,0.754310138,0.1163640185,0.5594917955,1082.0,209.0
0.8873851304967516,0.563179489,0.143493786,0.571372833,1082.0,209.0
0.8603245038213337,0.2895282615,0.19236408700000002,0.573902442,1082.0,209.0
0.8211434446494965,0.0008360145,0.27013875249999997,0.6068732255,1082.0,209.0
0.7424770850548205,0.0,0.262038767,0.5981605025,1082.0,209.0
0.6699412251728335,0.0,0.230185952,0.5775237710000001,1082.0,209.0
0.6490805854224422,0.0,0.227309534,0.5823587029999999,1082.0,209.0
0.6725162592794949,0.0,0.231972921,0.59251427,1082.0,209.0
0.7534019753358804,0.0,0.248784753,0.5749343895000001,1082.0,209.0
0.8153014063610966,0.044667231,0.258344598,0.558387746,1082.0,209.0
0.8376955196362024,0.30786383700000003,0.273173244,0.5473869725,1082.0,209.0
0.8554536491695555,0.5443411345,0.24379182400000002,0.5149935354999999,1082.0,209.0
0.86666751579112,0.654972266,0.27167698500000004,0.5024680425,1082.0,209.0
0.8720339592701956,0.60333565,0.2685328215,0.5104750769999999,1082.0,209.0
0.8682456832311753,0.439597419,0.27552906,0.502580239,1082.0,209.0
0.8510545027654957,0.2189101275,0.280614594,0.47821374549999995,1082.0,209.0
0.815759488821199,0.000647577,0.279944077,0.4373500025,1082.0,209.0
0.7387191512253648,0.0,0.240232471,0.41255505849999996,1082.0,209.0
0.6620263905216159,0.0,0.2068675365,0.38287924650000005,1082.0,209.0
0.6373731902881792,0.0,0.18238903550000002,0.357525248,1082.0,209.0
0.6641443489349583,0.0,0.17491911799999998,0.333641155,1082.0,209.0
0.7497604935445612,0.0,0.17369124949999998,0.320914066,1082.0,209.0
0.8129364028427812,0.070071695,0.159082039,0.305005473,1082.0,209.0
0.8317791243600255,0.400094193,0.1301515885,0.272358872,1082.0,209.0
0.8534965323893338,0.729888561,0.10048504050000001,0.2181947215,1082.0,209.0
0.866166495328702,0.8342526545,0.094047259,0.197531859,1082.0,209.0
0.8754956356489374,0.7205943865,0.09331086,0.22096173000000002,1082.0,209.0
0.8669461205495173,0.4602637195,0.098461414,0.2192310505,1082.0,209.0
0.8426639095713434,0.0869110355,0.114895308,0.22396591799999999,1082.0,209.0
0.7786015452876032,0.0,0.123057649,0.2143706615,1082.0,209.0
0.6942162018218299,0.0,0.0936537495,0.18998433,1082.0,209.0
0.6512614756936392,0.0,0.0763709345,0.193558163,1082.0,209.0
0.6420316030168418,0.0,0.061865133,0.17534977200000001,1082.0,209.0
0.7016878206349366,0.0,0.0533297835,0.15694103850000002,1082.0,209.0
0.7770000359807858,0.0,0.050235728,0.157036728,1082.0,209.0
0.8129056860600958,0.081405951,0.048029638,0.156948492,1082.0,209.0
0.8293273553477429,0.333969357,0.032520378,0.155499058,1082.0,209.0
0.8360576980155342,0.542038085,0.026203888,0.16800624,1082.0,209.0
0.8570887549726633,0.702245391,0.026710488,0.162061375,1082.0,209.0
0.8781201865029131,0.8465118844999999,0.042862932,0.206709456,1082.0,209.0
0.9011036308891365,0.849449591,0.0586169755,0.309591623,1082.0,209.0
0.9061776095109554,0.728892131,0.070044552,0.394391616,1082.0,209.0
0.8982730060987506,0.586570601,0.081656508,0.405310651,1082.0,209.0
0.8586812974277935,0.29237446500000003,0.1077683265,0.39552809499999997,1082.0,209.0
0.8108797842703126,0.0,0.159049471,0.415216641,1082.0,209.0
0.7238804019569826,0.0,0.1631737135,0.40214262300000003,1082.0,209.0
0.6405170231000366,0.0,0.1363237635,0.382173836,1082.0,209.0
0.6083895818792128,0.0,0.122164491,0.3501351835,1082.0,209.0
0.6175388229811565,0.0,0.10582710149999999,0.285052664,1082.0,209.0
0.6321210216612794,0.0,0.0928468275,0.29336053250000005,1082.0,209.0
0.6671260758888033,0.090199951,0.083038199,0.312141798,1082.0,209.0
0.706639868802467,0.372755337,0.05644904,0.303008483,1082.0,209.0
0.7174773613958968,0.582610231,0.045576705,0.315624938,1082.0,209.0
0.7337192954425138,0.8116663435,0.0397427555,0.31703083200000004,1082.0,209.0
0.744539369330002,0.9163991469999999,0.0554519455,0.4216999555,1082.0,209.0
0.7474888108746965,0.7859384425,0.0645373605,0.4835197255,1082.0,209.0
0.7495219703841732,0.4937512165,0.08809065199999999,0.47376774899999996,1082.0,209.0
0.7409957269799677,0.168285517,0.113524234,0.413455858,1082.0,209.0
0.723323098742763,0.0,0.11905365466666666,0.336213591,1082.0,209.0
0.6672712781195238,0.0,0.0869521055,0.2191503265,1082.0,209.0
0.6179530544778742,0.0,0.068599526,0.2129096775,1082.0,209.0
0.611286369342446,0.0,0.055106121,0.1799663055,1082.0,209.0
0.6251598348257286,0.0,0.0465843815,0.1489783805,1082.0,209.0
0.6525396864079356,0.039146841,0.038498197,0.127105957,1082.0,209.0
0.7120716791083339,0.4463464345,0.0204871385,0.10642333749999999,1082.0,209.0
0.7286655213533099,0.720983052,0.020527833,0.086547001,1082.0,209.0
0.7402672573856963,0.8693656535000001,0.042674544499999995,0.1251303065,1082.0,209.0
0.7515549190541395,0.8659519055,0.0959557305,0.17146461899999998,1082.0,209.0
0.7571132956033594,0.655464264,0.142727514,0.200994212,1082.0,209.0
0.7459553606592806,0.2707094175,0.1983851365,0.2070083205,1082.0,209.0
0.731060375474273,0.0,0.232353327,0.17760935100000003,1082.0,209.0
0.7135697300521853,0.0,0.216919018,0.1739320375,1082.0,209.0
0.6690137052942534,0.0,0.2071755845,0.2187087735,2377.5,459.5
0.6445961718981157,0.0,0.22601590500000002,0.25976654050000003,3673.0,710.0
0.6683596161594918,0.0,0.2601016015,0.27753595200000003,3673.0,710.0
0.756178026316952,0.0,0.28647717100000003,0.3304941565,3673.0,710.0
0.8167488402287868,0.062598626,0.29974269,0.315838828,3673.0,710.0
0.8283185717818633,0.330896745,0.291358291,0.307066559,3673.0,710.0
0.8305674510541317,0.6260901165,0.2687223285,0.293039701,3673.0,710.0
0.8366028269806618,0.8667172955,0.271341446,0.34258700799999997,3673.0,710.0
0.8355510119316207,0.8854100705000001,0.31093081899999997,0.45531828799999996,3673.0,710.0
0.8350227397315364,0.6828906404999999,0.36105841299999997,0.549868017,3673.0,710.0
0.8297209138517931,0.2944216745,0.39010256600000004,0.5637603245,3673.0,710.0
0.8047485121020832,0.0,0.43715867799999997,0.5250091335,3673.0,710.0
0.7562769895588165,0.0,0.43502449,0.480102785,3673.0,710.0
0.6738275045491833,0.0,0.366064746,0.4218773945,3673.0,710.0
0.6365082980283143,0.0,0.3551361795,0.43937442550000005,3673.0,710.0
0.6416424928528615,0.0,0.35493960700000005,0.40913848399999997,3673.0,710.0
0.7077157983362447,0.0,0.3598316735,0.38146029800000003,3673.0,710.0
0.8029172591187874,0.033761162,0.350608813,0.4383275525,3673.0,710.0
0.8285635567346715,0.47368236249999995,0.2885363345,0.456087381,3673.0,710.0
0.8313529760452514,0.8146782885,0.23594849499999998,0.3497955315,3673.0,710.0
0.8362383931610992,0.9504163130000001,0.21805449300000002,0.376781037,3673.0,710.0
0.8410039868370717,0.8497755615,0.19854449349999997,0.376938577,3673.0,710.0
0.8417704543242377,0.644357262,0.193519803,0.395289189,3673.0,710.0
0.8340282376186687,0.3043712315,0.20440828649999998,0.424136694,3673.0,710.0
0.8062062472991163,0.0,0.243274539,0.4562164095,3673.0,710.0
0.7285292158027292,0.0,0.236723667,0.45328717350000003,3673.0,710.0
0.6504707999972392,0.0,0.22157980049999998,0.46183140050000004,3673.0,710.0
0.6339973664423356,0.0,0.20577063,0.48966105699999996,3673.0,710.0
0.6661611198957929,0.0,0.19100851149999998,0.5184410454999999,3673.0,710.0
0.7563019000520435,0.0,0.172250866,0.5193063655,3673.0,710.0
0.8168893132708137,0.070578573,0.160553267,0.501352428,3673.0,710.0
0.8289854439959361,0.4914476415,0.10627994099999999,0.4602630735,3673.0,710.0
0.8371850875774292,0.831473273,0.07837251549999999,0.4139056875,3673.0,710.0
0.8449870052446427,0.954192571,0.0801623605,0.4109349785,3673.0,710.0
0.8569682290863607,0.8541558579999999,0.0927026645,0.44557969399999997,3673.0,710.0
0.8470408142750537,0.647325474,0.107773662,0.487367812,3673.0,710.0
0.8339667104912345,0.29721481,0.1341063965,0.4849646235,3673.0,710.0
0.8058093642555757,0.0,0.16754812800000002,0.4632209955,3673.0,710.0
0.7237076201965065,0.0,0.15309478799999998,0.44183052300000003,3673.0,710.0
0.6495391830424115,0.0,0.11520469850000001,0.404266887,3673.0,710.0
0.633927387460647,0.0,0.0868653515,0.375347843,3673.0,710.0
0.6664948135421542,0.0,0.06739991649999999,0.3556995435,3673.0,710.0
0.756840075536617,0.0,0.055585547,0.33125539449999997,3673.0,710.0
0.818017124186861,0.066628277,0.049423122,0.321101642,3673.0,710.0
0.8281001831449774,0.383242972,0.036073716,0.31132834,3673.0,710.0
0.8317972453499602,0.6907694529999999,0.021906046499999998,0.2962287355,3673.0,710.0
0.8392863297312574,0.892493681,0.024301313,0.273895497,3673.0,710.0
0.8422322359781684,0.957095657,0.0370461365,0.2454644345,3673.0,710.0
0.8455894003649118,0.853836543,0.057391567500000004,0.26656859600000005,3673.0,710.0
0.8431933523530389,0.64281037,0.081426248,0.281595749,3673.0,710.0
0.8331996342009215,0.290851993,0.114726392,0.24111106050000003,3673.0,710.0
0.8057127187864178,0.0,0.13766319,0.17893783,3673.0,710.0
0.7281524671202566,0.0,0.117242311,0.1527378345,3673.0,710.0
0.6508161294505994,0.0,0.099729643,0.1227589265,3673.0,710.0
0.6337390834127836,0.0,0.089242689,0.10786706700000001,3673.0,710.0
0.6664948135421542,0.0,0.07858970400000001,0.1145476555,3673.0,710.0
0.7565796151586701,0.0,0.07335822850000001,0.1364253345,3673.0,710.0
0.8176134984210598,0.052141772,0.069314334,0.155622576,3673.0,710.0
0.8281001831449774,0.365014181,0.055102492,0.163294875,3673.0,710.0
0.830852611167012,0.667941413,0.045249696000000006,0.15335460699999998,3673.0,710.0
0.8377930547571308,0.903847163,0.0585498425,0.13817032550000002,3673.0,710.0
0.8436335946718303,0.9028144954999999,0.0732498115,0.1745003805,3673.0,710.0
0.8468094084100473,0.6777569975,0.0959823675,0.22013216200000002,3673.0,710.0
0.8333790650403781,0.26021115650000004,0.1263778305,0.217836886,3673.0,710.0
0.806143643152134,0.0,0.1544201415,0.23414093200000002,3673.0,710.0
0.7602925977771113,0.0,0.142868569,0.234418566,3673.0,710.0
0.6648407204878569,0.0,0.113856886,0.2493425325,3673.0,710.0
0.611650639265964,0.0,0.0924749715,0.2608666085,3673.0,710.0
0.6123902375478572,0.0,0.09293166366666668,0.2891748613333333,3673.0,710.0
0.6336224205351368,0.0,0.1026751875,0.3732493575,3673.0,710.0
0.6726993893127795,0.045105805,0.110014197,0.402836415,3673.0,710.0
0.7054677619347155,0.44310038650000005,0.09377261049999999,0.4435607595,3673.0,710.0
0.7108886622705265,0.720873006,0.115980168,0.456985044,3673.0,710.0
0.7139654425141145,0.856130037,0.20907979799999998,0.500901959,3673.0,710.0
0.7183635821513907,0.835834278,0.314676822,0.5818752075,3673.0,710.0
0.7248940084360527,0.6114314515,0.371355145,0.6369411764999999,3673.0,710.0
0.7258165415053974,0.22634461449999999,0.373449256,0.63629786,3673.0,710.0
0.7203027417565053,0.0,0.378991364,0.6087537704999999,3673.0,710.0
0.6975256521553157,0.0,0.3519143525,0.603661752,3673.0,710.0
0.6360719420274773,0.0,0.334274428,0.574545366,3673.0,710.0
0.6058707603798781,0.0,0.34057847799999996,0.5888018135,3673.0,710.0
0.6167065203695812,0.0,0.319683023,0.545315576,3673.0,710.0
0.6334086206626324,0.0,0.304077616,0.5166015644999999,3673.0,710.0
0.674511022770006,0.042021714,0.299491208,0.528779256,3673.0,710.0
0.7112508952699612,0.3308191,0.282485483,0.508867925,3673.0,710.0
0.7119959640899511,0.539811804,0.309972795,0.498457158,3673.0,710.0
0.708702691465597,0.7298734225,0.27477667400000005,0.4000777325,3673.0,710.0
0.7077294710673265,0.829507142,0.2896982945,0.3953984205,3673.0,710.0
0.7108758791912152,0.7317945375,0.31094114650000004,0.4631691005,3673.0,710.0
0.7208740455209682,0.554663864,0.317794411,0.554663497,3673.0,710.0
0.7231448619295782,0.2413162915,0.3237714405,0.598406507,3673.0,710.0
0.7208951632583038,0.0,0.34751915099999997,0.5593501705,3673.0,710.0
0.6970227589085107,0.0,0.3109431695,0.425904212,3673.0,710.0
0.6489490558415867,0.0,0.26346495999999997,0.3315507215,3673.0,710.0
0.6338264106852152,0.0,0.2223144295,0.278202474,3673.0,710.0
0.6678599068654311,0.0,0.201155876,0.25089148,3673.0,710.0
0.7595718775906671,0.0,0.1943830475,0.237366986,3673.0,710.0
0.8305047531826522,0.14495835699999998,0.17481213699999998,0.2169301555,3673.0,710.0
0.8289571621009704,0.5115914535,0.140716522,0.16092528849999999,3673.0,710.0
0.8287826009557362,0.6941176609999999,0.11290402299999999,0.1359362665,3673.0,710.0
0.8281108590474411,0.690210569,0.110481726,0.2553021305,3673.0,710.0
0.8277231535326639,0.580854046,0.1196549,0.373501904,3673.0,710.0
0.8287249601462565,0.38886762399999997,0.1267684555,0.39519126699999996,3673.0,710.0
0.8224721787966738,0.046614188,0.16128355049999998,0.428591517,3673.0,710.0
0.7724667379028074,0.0,0.1820360035,0.414826558,3673.0,710.0
0.6730301563832872,0.0,0.152823561,0.349300675,3673.0,710.0
0.6364399813163708,0.0,0.15852403199999998,0.3347369565,3673.0,710.0
0.6416239971273718,0.0,0.15760674149999998,0.310772125,3673.0,710.0
0.6850351669176526,0.0,0.158227795,0.303761664,3673.0,710.0
0.7576250855303042,0.0,0.1496007975,0.272259086,3673.0,710.0
0.8260754987990537,0.1518092325,0.123444249,0.2307193665,3673.0,710.0
0.8286204015356607,0.486371447,0.094645962,0.212213773,3673.0,710.0
0.828932298307558,0.679939117,0.114541953,0.223532732,3673.0,710.0
0.829707756199361,0.7499892969999999,0.13958640849999998,0.298808426,3673.0,710.0
0.8302953547879689,0.6301670505,0.16832832949999998,0.3995343725,3673.0,710.0
0.8292345026344763,0.3567590585,0.18572859149999998,0.435122888,3673.0,710.0
0.8226288999630311,0.0365894065,0.220591054,0.44290166350000004,3673.0,710.0
0.7722716911326832,0.0,0.23903046700000002,0.360283759,3673.0,710.0
0.6732398357890281,0.0,0.1926931215,0.223144692,3673.0,710.0
0.6364456471003004,0.0,0.18111460899999998,0.2075134165,3673.0,710.0
0.6412706608080767,0.0,0.15243928,0.17789016800000002,3673.0,710.0
0.7065037270667139,0.0,0.14865833350000002,0.17977027099999998,3673.0,710.0
0.8005639616602351,0.0073399385,0.1491947245,0.198526757,3673.0,710.0
0.8291049396437222,0.216117459,0.134405658,0.215481816,3673.0,710.0
0.82856037270071,0.353434676,0.141263315,0.231410125,3673.0,710.0
0.8283999525029588,0.5189925375,0.2013296605,0.2635751245,3673.0,710.0
0.8280700750842217,0.6168576475,0.301073553,0.3075710675,3673.0,710.0
0.8275814631279942,0.557540646,0.32568474300000005,0.2411567405,3673.0,710.0
0.8291587876973106,0.342824118,0.305385561,0.222979373,3673.0,710.0
0.826779549507015,0.137571873,0.2616935435,0.286063953,3673.0,710.0
0.8039185975971961,0.0,0.2872685955,0.340529356,3673.0,710.0
0.7229295636833732,0.0,0.3363635915,0.4008003235,3673.0,710.0
0.6506128650562469,0.0,0.342731882,0.5208565615,3673.0,710.0
0.6344732655720162,0.0,0.356412594,0.569003959,3673.0,710.0
0.6667780773176974,0.0,0.3536281965,0.5407010265000001,3673.0,710.0
0.755996605415661,0.0,0.349613483,0.3205932185,3673.0,710.0
0.8167482783691055,0.017529499,0.32874067,0.294076155,3673.0,710.0
0.8282857479847645,0.1448504015,0.323051034,0.3507468405,3673.0,710.0
0.8290949192442199,0.311776182,0.354775515,0.39352929950000004,3673.0,710.0
0.8291783602799141,0.398953639,0.418344641,0.456174509,3673.0,710.0
0.8290133513177812,0.3570949505,0.3948408855,0.3990841515,3673.0,710.0
0.8301596110158524,0.256432539,0.364146003,0.363841099,3673.0,710.0
0.8286366962785886,0.18021155,0.317438504,0.339407685,3673.0,710.0
0.8234119900664313,0.0178619205,0.2803167905,0.3626628575,3673.0,710.0
0.7724073177897866,0.0,0.2698489255,0.3918533865,3673.0,710.0
0.6902158114081318,0.0,0.273073362,0.399223854,3673.0,710.0
0.651586717566963,0.0,0.269149543,0.3952947615,3673.0,710.0
0.637066935828479,0.0,0.2458101585,0.36276761550000003,3673.0,710.0
0.6673164870322972,0.0,0.2249632155,0.3680907655,3673.0,710.0
0.7559998831741197,0.0,0.213083338,0.3810094165,3673.0,710.0
0.8224437564773963,0.1120093875,0.20108698349999998,0.3953691885,3673.0,710.0
0.829221344982044,0.387694045,0.203715935,0.393467327,3673.0,710.0
0.8304915955302199,0.572445317,0.198306165,0.379987806,3673.0,710.0
0.8316278816910376,0.7082496524999999,0.254503393,0.42124665,3673.0,710.0
0.8317441466050477,0.653419483,0.269707659,0.447517897,3673.0,710.0
0.8317785155568787,0.519341719,0.238609682,0.446220859,3673.0,710.0
0.8311910575550167,0.34252684,0.203214283,0.424018626,3673.0,710.0
0.8237782500517836,0.015554923,0.18327395000000002,0.44091113800000004,3673.0,710.0
0.7744454874177973,0.0,0.161138893,0.453647147,3673.0,710.0
0.6701735909423749,0.0,0.15475947,0.41354142699999996,3673.0,710.0
0.6173919818712068,0.0,0.1622707385,0.4412650575,3673.0,710.0
0.6088414601674371,0.0,0.1837396495,0.4666528295,3673.0,710.0
0.6248756813171976,0.0,0.202382763,0.482840353,3673.0,710.0
0.6512400301642143,0.006682269,0.1997399125,0.46822085,3673.0,710.0
0.7054503900910226,0.321324442,0.167124702,0.439137448,3673.0,710.0
