Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7096379842237371,0.597077709,0.147075853,0.398387528,3673.0,710.0
0.7114445139191494,0.757744726,0.192222419,0.429424845,3673.0,710.0
0.7111431290724542,0.7625515034999999,0.258022421,0.4347477105,3673.0,710.0
0.7211110703076558,0.5458479470000001,0.328014535,0.433771629,3673.0,710.0
0.7248761917664744,0.1644502605,0.3523344905,0.5473066635,3673.0,710.0
0.7203225953501666,0.0,0.445105906,0.5690303594999999,3673.0,710.0
0.6946284900377446,0.0,0.520287663,0.6150933615,3673.0,710.0
0.6310279777419165,0.0,0.5802113630000001,0.5889600685,3673.0,710.0
0.6082575059782084,0.0,0.611721191,0.5204032253333333,3673.0,710.0
0.6249054148048324,0.0,0.6092260755,0.6806773635,3673.0,710.0
0.6512698572951292,0.0050228365,0.567245527,0.7354468775,3673.0,710.0
0.7018940817766901,0.145599401,0.534379264,0.771857187,3673.0,710.0
0.7088541448116612,0.315411945,0.5377135985,0.7750602289999999,3673.0,710.0
0.7083313511089461,0.4505699145,0.5285357289999999,0.7658718245,3673.0,710.0
0.7074670908803097,0.4469809775,0.5531726365,0.7769980405,3673.0,710.0
0.7173289750499979,0.325838554,0.5286419229999999,0.6772489355,3673.0,710.0
0.7234241925249185,0.11095860499999999,0.4229032545,0.5702232275,3673.0,710.0
0.7218586910491613,0.0,0.3713810955,0.525479793,3673.0,710.0
0.6970896708900338,0.0,0.37133095650000003,0.474552171,3673.0,710.0
0.6490247239977208,0.0,0.382265545,0.45616400749999997,3673.0,710.0
0.6337342838901086,0.0,0.392073319,0.478109221,3673.0,710.0
0.6664948135421542,0.0,0.3747408935,0.5142314735,3673.0,710.0
0.7565796151586701,0.0,0.36188339150000004,0.554753097,3673.0,710.0
0.8186803440693543,0.011626866,0.336378448,0.552431539,3673.0,710.0
0.8308214261679254,0.226602831,0.301126828,0.48897828200000004,3673.0,710.0
0.8287847548323981,0.370094498,0.298201369,0.33592392,3673.0,710.0
0.828057572934751,0.42305485249999997,0.3034723785,0.32220754949999997,3673.0,710.0
0.82680745682886,0.3831983245,0.259025049,0.360299146,3673.0,710.0
0.8269412807106894,0.301527704,0.207211691,0.421308851,3673.0,710.0
0.8284147489534033,0.1628979975,0.159361953,0.472950273,3673.0,710.0
0.8235201074465434,0.0059869915,0.1161666395,0.4250805615,3673.0,710.0
0.7722314689479282,0.0,0.08807757399999999,0.310493749,3673.0,710.0
0.6874135623184262,0.0,0.05714273,0.172735685,3673.0,710.0
0.6490247239977208,0.0,0.0444872615,0.12494962750000001,3673.0,710.0
0.6337342838901086,0.0,0.0334227215,0.07388428799999999,3673.0,710.0
0.6666010579754449,0.0,0.036810094,0.062450908,3673.0,710.0
0.7573111050532925,0.0,0.046917966500000005,0.0768994805,3673.0,710.0
0.825771702455155,0.101350099,0.0545762235,0.091539754,3673.0,710.0
0.8285472618293095,0.4600584245,0.049603557500000006,0.07430879200000001,3673.0,710.0
0.8287191071569834,0.6679005010000001,0.066372039,0.0859504545,3673.0,710.0
0.8281660181069523,0.5141487015,0.07519641699999999,0.1412724935,3673.0,710.0
0.8278475189558893,0.333107936,0.080259919,0.181925995,3673.0,710.0
0.8287415828437077,0.189892991,0.0781804905,0.18571873849999998,3673.0,710.0
0.82251539772883,0.0083283875,0.089824926,0.1736653535,3673.0,710.0
0.7723632092058599,0.0,0.0838104395,0.15568058,3673.0,710.0
0.6730301563832872,0.0,0.0633539145,0.11783792400000001,3673.0,710.0
0.6364795478357304,0.0,0.056270772999999996,0.125347001,3673.0,710.0
0.6416829958050232,0.0,0.051068680500000005,0.1213512045,3673.0,710.0
0.6849582345366271,0.0,0.048068264,0.11365197,3673.0,710.0
0.7580676457842364,0.0,0.047139683,0.1041947945,3673.0,710.0
0.8263646858978517,0.14487864550000001,0.0410640055,0.085457585,3673.0,710.0
0.8287958053892,0.465119061,0.02312801,0.066061881,3673.0,710.0
0.8285510545852008,0.708912523,0.025249021,0.0851210705,3673.0,710.0
0.8284773063193538,0.797898296,0.0487663115,0.0987475695,3673.0,710.0
0.8279344249553855,0.556351902,0.0772203145,0.18812967400000002,3673.0,710.0
0.8284431244916493,0.259192393,0.105425994,0.28462935050000004,3673.0,710.0
0.8224569141298284,0.0065916415,0.11174965349999999,0.325011939,3673.0,710.0
0.7723516670421413,0.0,0.0990602955,0.298700792,3673.0,710.0
0.6731863155275291,0.0,0.11112256549999999,0.32921212899999996,3673.0,710.0
0.6393275912508407,0.0,0.126412742,0.427457088,3673.0,710.0
0.6337342838901086,0.0,0.144109794,0.4895656515,3673.0,710.0
0.6663671001889228,0.0,0.1758932175,0.49800108899999995,3673.0,710.0
0.7563019000520435,0.0,0.2244231955,0.506767447,3673.0,710.0
0.818017124186861,0.006270496,0.263591601,0.51017107,3673.0,710.0
0.8290611589331018,0.1525932225,0.2768876095,0.461985789,3673.0,710.0
0.8284045413485575,0.322483149,0.260067738,0.35169198,3673.0,710.0
0.8282560144971298,0.409989419,0.327466943,0.3396764075,3673.0,710.0
0.8275202637114323,0.4063315785,0.382655243,0.396493696,3673.0,710.0
0.8275047648957777,0.331385615,0.402011758,0.384189535,3673.0,710.0
0.8279876173435783,0.186245258,0.3686972785,0.3411402335,3673.0,710.0
0.8224527468008163,0.005452655,0.3404019465,0.313604726,3673.0,710.0
0.7722614365843719,0.0,0.330823922,0.339622107,3673.0,710.0
0.6885348178799904,0.0,0.319542576,0.334301077,3673.0,710.0
0.6496893720011501,0.0,0.3239335125,0.335220587,3673.0,710.0
0.6346396792645694,0.0,0.351751096,0.3596278215,3673.0,710.0
0.6669644382471922,0.0,0.3645203925,0.34211654849999995,3673.0,710.0
0.755996605415661,0.0,0.347693084,0.3133640645,3673.0,710.0
0.8167521179872455,0.003964152,0.330637372,0.320779212,3673.0,710.0
0.8281117955614603,0.113619438,0.309978623,0.327660434,3673.0,710.0
0.8283846409738647,0.2906341505,0.2829003255,0.313424312,3673.0,710.0
0.8283778514705724,0.4166418465,0.339028825,0.29600800250000003,3673.0,710.0
0.8277562114785717,0.45515278800000003,0.376021865,0.3364510255,3673.0,710.0
0.828015431022143,0.32308446300000004,0.363112031,0.359245752,3673.0,710.0
0.8277881457051172,0.164348656,0.331103152,0.362699637,3673.0,710.0
0.8225396527190953,0.005036534,0.324893597,0.353074182,3673.0,710.0
0.7722778016612812,0.0,0.31111425950000005,0.3287178835,3673.0,710.0
0.6727137174656057,0.0,0.28595898,0.301465301,3673.0,710.0
0.6290608404809754,0.0,0.29451167,0.282011691,3673.0,710.0
0.6054031257366743,0.0,0.30850269750000003,0.29780188350000003,3673.0,710.0
0.6169706096885917,0.0,0.3049316435,0.280840115,3673.0,710.0
0.6323871477419389,0.0,0.297947083,0.26566903399999997,3673.0,710.0
0.6675090988334846,0.003593087,0.31297684,0.314241709,3673.0,710.0
0.7053340551678993,0.21534255749999998,0.336045561,0.4016959395,3673.0,710.0
0.709336014045628,0.4295035975,0.387152288,0.4155518035,3673.0,710.0
0.7079495454456906,0.4932855695,0.41501151049999996,0.437228546,3673.0,710.0
0.70808528913659,0.436750023,0.411956505,0.486397903,3673.0,710.0
0.7177573474129815,0.3017139555,0.386416828,0.49992485249999996,3673.0,710.0
0.7231457048003171,0.08793996550000001,0.367163647,0.4705338435,3673.0,710.0
0.7195767773027181,0.0,0.3711894435,0.49523759850000004,3673.0,710.0
0.6883366103852036,0.0,0.38400013850000003,0.5257033664999999,3673.0,710.0
0.6405808446908785,0.0,0.357531065,0.493915757,3673.0,710.0
0.6108622579517549,0.0,0.34007027300000003,0.3939923715,3673.0,710.0
0.6077018026048806,0.0,0.31898052450000003,0.308647421,3673.0,710.0
0.6248142946952924,0.0,0.303365789,0.354645694,3673.0,710.0
0.6548194462777168,0.0022712075,0.27774531950000003,0.3726529205,3673.0,710.0
0.7058521897722511,0.238550484,0.238867386,0.3129988065,3673.0,710.0
0.7091682424036859,0.47585987,0.187347007,0.190026396,3673.0,710.0
0.7088310837935227,0.6265129465,0.1843303275,0.1911561545,3673.0,710.0
0.7080179791914301,0.6483007885000001,0.1540227205,0.211813788,3673.0,710.0
0.7180906430957061,0.4721924235,0.1408747875,0.2497858215,3673.0,710.0
0.7229787057763498,0.235439902,0.112971723,0.229345159,3673.0,710.0
0.7226421324976007,0.00472567,0.105265308,0.1989679325,3673.0,710.0
0.711406352048993,0.0,0.103801402,0.167995798,3673.0,710.0
0.6877281282080692,0.0,0.100379582,0.154693065,3673.0,710.0
0.6490432196419933,0.0,0.102029995,0.22546796949999998,3673.0,710.0
0.6337342838901086,0.0,0.1117035435,0.249104479,3673.0,710.0
0.6670802113918515,0.0,0.129642327,0.211233208,3673.0,710.0
0.7575422299072412,0.0,0.1504876885,0.21273173750000002,3673.0,710.0
0.8205975197570957,0.005870818,0.162906202,0.223201835,3673.0,710.0
0.8295610087326916,0.246389536,0.157865447,0.224849521,3673.0,710.0
0.8282376592771691,0.46338281,0.139770787,0.227485446,3673.0,710.0
0.8299323725610752,0.7233104225,0.1308186205,0.283659,3673.0,710.0
0.8316499359423923,0.839172432,0.1690683235,0.3384938885,3673.0,710.0
0.8316781242752951,0.677537222,0.2046526105,0.350368774,3673.0,710.0
0.8303575375807986,0.389067107,0.232850141,0.3797662865,3673.0,710.0
0.8229059126232308,0.003981268,0.274398329,0.3842420405,3673.0,710.0
0.7722614365843719,0.0,0.29005359500000005,0.34463442499999997,3673.0,710.0
0.6883337541433314,0.0,0.25995293,0.286780591,3673.0,710.0
0.6491068070840262,0.0,0.2482301165,0.327569526,3673.0,710.0
0.6337342838901086,0.0,0.236584725,0.43018706149999997,3673.0,710.0
0.6666010579754449,0.0,0.2305832065,0.497930619,3673.0,710.0
0.729264591934089,0.0,0.231873162,0.488237614,3673.0,710.0
0.8014890466510957,0.0024074145,0.218777217,0.44522605699999995,3673.0,710.0
0.8294638950471325,0.2984397835,0.1657184295,0.47024805049999996,3673.0,710.0
0.828750666810408,0.6318386725,0.09955512,0.46347127200000005,3673.0,710.0
0.8296894010606173,0.746130682,0.09526892949999999,0.4359655495,3673.0,710.0
0.8310557351370527,0.650701254,0.0978758765,0.399415886,3673.0,710.0
0.830239774293088,0.365892631,0.0970340905,0.36006333,3673.0,710.0
0.822684480376695,0.0031873765,0.1166528345,0.3769170705,3673.0,710.0
0.7722676408374671,0.0,0.12147527550000001,0.374212898,3673.0,710.0
0.6730713852536089,0.0,0.1076947245,0.3356920025,3673.0,710.0
0.6364399813163708,0.0,0.1085251705,0.3283332405,3673.0,710.0
0.6418624266444797,0.0,0.110818434,0.2689296915,3673.0,710.0
0.7084423013404144,0.0,0.11501836900000001,0.2436934,3673.0,710.0
0.8056277326772086,0.0025949245,0.11889191900000001,0.233004922,3673.0,710.0
0.8304349849592567,0.40468212000000003,0.09442579000000001,0.226443811,3673.0,710.0
0.8287993639962821,0.714687802,0.063227126,0.213697736,3673.0,710.0
0.8312958035333898,0.8779041439999999,0.0642827815,0.227187598,3673.0,710.0
0.8346393889135488,0.8773842285,0.07534288,0.226384598,3673.0,710.0
0.8350126724697855,0.726285656,0.082883214,0.263307991,3673.0,710.0
0.8337254715132862,0.4488411065,0.09730762100000001,0.312271768,3673.0,710.0
0.8230035413874394,0.003722845,0.121151704,0.322358725,3673.0,710.0
0.7722442051649907,0.0,0.1232924065,0.31385797849999997,3673.0,710.0
0.6874135623184262,0.0,0.11477383,0.262802417,3673.0,710.0
0.6490247239977208,0.0,0.10322924650000001,0.2200676955,3673.0,710.0
0.6337467157055978,0.0,0.0770828485,0.1809600925,3673.0,710.0
0.6678114435847147,0.0,0.058135144,0.1623371635,3673.0,710.0
0.7592492578916235,0.0,0.0477544565,0.1622246765,3673.0,710.0
0.8302950270770966,0.1700262145,0.04014993,0.16307880000000002,3673.0,710.0
0.828739756677918,0.655527696,0.01854976,0.1456779855,3673.0,710.0
0.8303213891629925,0.8835669319999999,0.0150738225,0.15723014200000002,3673.0,710.0
0.8310173391993043,0.883271895,0.020519319,0.1891201475,3673.0,710.0
0.8309022449481226,0.726784683,0.02325642,0.185497747,3673.0,710.0
0.8299310146116865,0.42942304249999996,0.031247907499999998,0.17088034600000002,3673.0,710.0
0.82251539772883,0.002785256,0.035628259999999995,0.142101368,3673.0,710.0
0.7723516202611098,0.0,0.025752341999999998,0.092646089,3673.0,710.0
0.6877281282080692,0.0,0.021608052,0.066805656,3673.0,710.0
0.6490247239977208,0.0,0.019770818,0.0590471995,3673.0,710.0
0.6336981822533341,0.0,0.0198022345,0.066456381,3673.0,710.0
0.6677326616473837,0.0,0.0208591905,0.0497332245,3673.0,710.0
0.7314560644644694,0.0,0.020805613,0.048659152,3673.0,710.0
0.8057211003879079,0.001760846,0.0227465525,0.056689477,3673.0,710.0
0.8324155607212536,0.171955593,0.023885629,0.07989022,3673.0,710.0
0.8282392513753669,0.352719323,0.023165725499999998,0.1148790895,3673.0,710.0
0.8277875838454358,0.3783029605,0.054997290000000004,0.18646560099999998,3673.0,710.0
0.8271567195436402,0.25261189500000003,0.07552933,0.20996276200000002,3673.0,710.0
0.8278107150351215,0.10186246900000001,0.0938726875,0.346974188,3673.0,710.0
0.8230896513784454,0.0019015985,0.1224765565,0.3733354995,3673.0,710.0
0.7722977955980372,0.0,0.1476125515,0.33047259149999997,3673.0,710.0
0.6560433173315079,0.0,0.17015700099999997,0.4176910245,3673.0,710.0
0.608480124508322,0.0,0.20483497933333336,0.46151466700000005,3673.0,710.0
0.6169087079068197,0.0,0.27700221,0.4496822675,3673.0,710.0
0.6338017343407973,0.0,0.3580994555,0.5179413184999999,3673.0,710.0
0.674782978611857,0.00103713,0.376493104,0.46577743,3673.0,710.0
0.7166225830975972,0.081364829,0.363075714,0.431928484,3673.0,710.0
0.7262974743065621,0.183677172,0.369240915,0.456247375,3673.0,710.0
0.7246539869019641,0.304828196,0.3336971505,0.48053546950000003,3673.0,710.0
0.7285080745936608,0.440776866,0.477958046,0.593519081,3673.0,710.0
0.7388439848649914,0.444223071,0.590469685,0.6749594784999999,3673.0,710.0
0.7650183907849153,0.24782424000000003,0.5647658874999999,0.6113252945000001,3673.0,710.0
0.7616921303862005,0.00244218,0.49403232399999997,0.6305238635,3673.0,710.0
0.727951005419961,0.0,0.43994673500000003,0.6227490925,3673.0,710.0
0.6776766289033774,0.0,0.384652796,0.651899378,3673.0,710.0
0.635892019581104,0.0,0.3757897045,0.6447507275,3673.0,710.0
0.6206521730779202,0.0,0.37312981,0.6166833414999999,3673.0,710.0
0.6200396405243526,0.0,0.3855159105,0.6125492100000001,3673.0,710.0
0.6397404882699025,0.0,0.38254420899999997,0.662787792,3673.0,710.0
0.6530579849895491,0.001755605,0.393418425,0.698944724,3673.0,710.0
0.6912972663827445,0.169891111,0.38654866,0.68251266,3673.0,710.0
0.7369237422583018,0.338732268,0.437128251,0.647485016,3673.0,710.0
0.7474689573622524,0.503417759,0.370618328,0.5503527859999999,3673.0,710.0
0.7432339068780391,0.6157893860000001,0.440771974,0.5131818969999999,3673.0,710.0
0.7410963524103602,0.534091354,0.495628271,0.5961798254999999,3673.0,710.0
0.7688399823091682,0.28011683,0.4984194635,0.646338131,3673.0,710.0
0.7777787949403463,0.0020356955,0.461805042,0.690929729,3673.0,710.0
0.7466236609942896,0.0,0.47381553600000004,0.736164185,3673.0,710.0
0.7031146284534251,0.0,0.45229087700000004,0.789111653,3673.0,710.0
0.6526074880412293,0.0,0.48624785766666667,0.777858592,3673.0,710.0
0.6512067379882802,0.0,0.5058651265,0.7233151595,3673.0,710.0
0.7180805056624078,0.0,0.54240153,0.711653733,3673.0,710.0
0.8040579468386433,0.001773958,0.554784781,0.691910298,3673.0,710.0
0.8516185018667994,0.3141771215,0.5207656845,0.6086729465,3673.0,710.0
0.8509886678035204,0.575917187,0.53957933,0.546798141,3673.0,710.0
0.8449752055415991,0.708033426,0.6381363840000001,0.591594144,3673.0,710.0
0.8401828752878271,0.6965950825,0.7126046264999999,0.681094061,3673.0,710.0
0.8410642497396144,0.437983846,0.7003393474999999,0.652614488,3673.0,710.0
0.8547059581482133,0.066756361,0.5641935123333334,0.6260320316666667,3673.0,710.0
0.8063491551476458,0.0,0.5313904014999999,0.603208231,3673.0,710.0
0.7202109660627867,0.0,0.5471604050000001,0.5973549475,3673.0,710.0
0.6529729520180912,0.0,0.522565786,0.567313116,3673.0,710.0
0.6392313672982692,0.0,0.48935911899999995,0.601895351,3673.0,710.0
0.6749516632148682,0.0,0.4517001935,0.685487728,3673.0,710.0
0.7697221996316945,0.0006637975,0.406047567,0.6919457185,3673.0,710.0
0.8461988191372826,0.091800093,0.38692378299999997,0.6396357925,3673.0,710.0
0.8497157013565673,0.184774656,0.338918173,0.551807213,3673.0,710.0
0.8448018618402248,0.2261645525,0.363410391,0.5578171160000001,3673.0,710.0
0.8433775123811889,0.23419334949999998,0.39598746,0.5677702805,3673.0,710.0
0.847556771693445,0.15151979599999998,0.4066324435,0.5777441285,3673.0,710.0
0.8563029021894542,0.0389363495,0.387598846,0.5850822325,3673.0,710.0
0.8365110512869433,0.0,0.36132624,0.582836065,3673.0,710.0
0.7665287565104597,0.0,0.35222223750000003,0.5619069555,3673.0,710.0
0.6752102974270253,0.0,0.345811483,0.5008471205,3673.0,710.0
0.6383352899581005,0.0,0.329411543,0.517168324,3673.0,710.0
0.6437121518815323,0.0,0.3156559035,0.4504917185,3673.0,710.0
0.6876533964847372,0.0,0.291879046,0.382371212,3673.0,710.0
0.7619626345541655,0.0,0.27517243150000004,0.35128659549999997,3673.0,710.0
0.839337836459189,0.1403247005,0.270355961,0.349787008,3673.0,710.0
0.8453121534746862,0.254967483,0.239578109,0.333453454,3673.0,710.0
0.8439520000983962,0.288817564,0.27453826150000005,0.3401929675,3673.0,710.0
0.8386382340100806,0.24530558,0.312122137,0.468108162,3673.0,710.0
0.8403666608240732,0.204547647,0.304231782,0.518058952,3673.0,710.0
0.8523003578990942,0.104861755,0.252924664,0.45760513199999997,3673.0,710.0
0.850123354027069,0.0012542165,0.18541520649999998,0.5157332815,3673.0,710.0
0.8051458165809932,0.0,0.1434794195,0.4925903,3673.0,710.0
0.7472759474349941,0.0,0.109115082,0.429755188,3673.0,710.0
0.6990326467227727,0.0,0.09725947,0.4025355095,4758.0,919.5
0.6584447034976555,0.0,0.10383224699999999,0.3878334835,5843.0,1129.0
0.6687500374918294,0.0,0.11885069300000001,0.371623541,5843.0,1129.0
0.7337630059003697,0.0,0.135008272,0.412378734,5843.0,1129.0
0.8285503054389591,0.0006623805,0.136875077,0.4678956615,5843.0,1129.0
0.8753994583961806,0.27702741,0.105174412,0.430882714,5843.0,1129.0
0.852813599418708,0.542600563,0.07856796,0.347428858,5843.0,1129.0
0.8450587401393566,0.69489824,0.1029625255,0.3549758785,5843.0,1129.0
0.840830455849137,0.6146758285,0.158846371,0.3200137165,5843.0,1129.0
0.8428277478706481,0.35624790500000003,0.19915300000000002,0.352094582,5843.0,1129.0
0.853385137250763,0.159175902,0.185092653,0.338962974,5843.0,1129.0
0.8599411062223148,0.001492444,0.1941929755,0.316270483,5843.0,1129.0
0.8462016285169061,0.0,0.19835178,0.332368361,5843.0,1129.0
0.7852673407712607,0.0,0.219019721,0.37769012550000003,5843.0,1129.0
0.695210282499328,0.0,0.2562180005,0.47405902,5843.0,1129.0
0.6525677108447936,0.0,0.2742344195,0.5321700705000001,5843.0,1129.0
0.6618249522930533,0.0,0.27328594,0.43455260100000004,5843.0,1129.0
0.7252747839420087,0.0,0.258162364,0.324000502,5843.0,1129.0
0.8101861286161915,0.0,0.247479267,0.2797498315,5843.0,1129.0
0.8518515466110353,0.103391912,0.2209075425,0.228680918,5843.0,1129.0
0.840618622485517,0.24641035500000003,0.2496533285,0.269753856,5843.0,1129.0
0.8361947997370394,0.38513891349999996,0.32134452550000003,0.2982429845,5843.0,1129.0
0.8354491221951196,0.3167419415,0.3239490485,0.30233482300000003,5843.0,1129.0
0.8384428360573515,0.216682626,0.292550988,0.31180743,5843.0,1129.0
0.8495116409537244,0.06531199900000001,0.29538304849999997,0.3230981,5843.0,1129.0
0.8444140159011357,0.0,0.28460112800000004,0.352075466,5843.0,1129.0
0.7877541811818016,0.0,0.24950860549999998,0.340899877,5843.0,1129.0
0.67582987702321,0.0,0.22410656099999998,0.335985802,5843.0,1129.0
0.6281502944824517,0.0,0.21164230950000001,0.29610042000000003,5843.0,1129.0
0.6296781256949695,0.0,0.1933351605,0.2377730575,5843.0,1129.0
0.6594657549017624,0.0,0.1699974245,0.2072889895,5843.0,1129.0
0.7179083325426445,0.105915822,0.1419919975,0.20654786,5843.0,1129.0
0.7519991884400654,0.5035550025,0.0779561895,0.13915518500000001,5843.0,1129.0
0.735835732010423,0.7794825439999999,0.048468487500000004,0.08649877950000001,5843.0,1129.0
0.7250568634403067,0.8226574170000001,0.050411631,0.092335603,5843.0,1129.0
0.7248443745737251,0.686894217,0.054480709,0.103915339,5843.0,1129.0
0.7483281136666404,0.3882230245,0.055247642,0.0948319985,5843.0,1129.0
0.7750040705318025,0.0008596343333333333,0.06136132999999999,0.09118946733333333,5843.0,1129.0
0.7559500620252317,0.0,0.053202014500000006,0.09400886,5843.0,1129.0
0.6806353182295998,0.0,0.0516093245,0.0927016635,5843.0,1129.0
0.6333127243938609,0.0,0.052095109,0.10273106766666666,5843.0,1129.0
0.6494215134791981,0.0,0.0555481265,0.12850005,5843.0,1129.0
0.6817041305492129,0.0,0.0669802835,0.157263922,5843.0,1129.0
0.743830729857659,0.290565175,0.07435843049999999,0.225182085,5843.0,1129.0
0.7412939277114843,0.5557113605,0.08540299400000001,0.26678589799999997,5843.0,1129.0
0.7248913393995239,0.67292938,0.1538259985,0.2819501475,5843.0,1129.0
0.7239655052624218,0.53916889,0.233808291,0.336236979,5843.0,1129.0
0.7359515754078465,0.324586143,0.283219704,0.412160791,5843.0,1129.0
0.7581869073644304,0.067165476,0.331928396,0.410603826,5843.0,1129.0
0.7629098440491451,0.0,0.37373560299999997,0.444691528,5843.0,1129.0
0.7484846942462517,0.0,0.38445207000000003,0.44256369549999997,5843.0,1129.0
0.6939528617302779,0.0,0.4088060735,0.45346128399999996,5843.0,1129.0
0.6521614160424636,0.0,0.44014512250000004,0.4485384525,5843.0,1129.0
0.6616111524205488,0.0,0.459041074,0.475003114,5843.0,1129.0
0.7266024411508553,0.0,0.476301563,0.508033942,5843.0,1129.0
0.8151429528346639,0.0,0.45140801249999996,0.548672095,5843.0,1129.0
0.8651239983139531,0.1272500755,0.433426296,0.584698277,5843.0,1129.0
0.8561676265525218,0.255932816,0.439339588,0.557357058,5843.0,1129.0
0.8513647607393805,0.3293052125,0.4811394765,0.6039735930000001,5843.0,1129.0
0.8513947283758243,0.37636794549999997,0.5464924705,0.6747666205,5843.0,1129.0
0.85381442273725,0.328150362,0.573355161,0.707107188,5843.0,1129.0
0.867083362695334,0.197274456,0.518953744,0.726488629,5843.0,1129.0
0.8717640637429435,0.001066497,0.5041837775,0.7352703075,5843.0,1129.0
0.8246083519244483,0.0,0.5300285570000001,0.6716873415,5843.0,1129.0
0.7408593979576542,0.0,0.5309604164999999,0.660302035,5843.0,1129.0
0.6687970023176282,0.0,0.49898370550000004,0.6480429194999999,5843.0,1129.0
0.6529155453574207,0.0,0.4678239255,0.615364244,5843.0,1129.0
0.7039965413743781,0.0,0.452306925,0.6196761705,5843.0,1129.0
0.8231238799871814,0.0,0.44040413450000004,0.6123914585,5843.0,1129.0
0.8697583902011594,0.15709992849999999,0.45001992700000004,0.49419359749999997,5843.0,1129.0
0.8537093489667875,0.296501982,0.451731333,0.482728207,5843.0,1129.0
0.8496013562516271,0.3841078105,0.49556281950000003,0.5278039109999999,5843.0,1129.0
0.8485910276122326,0.3222657835,0.49626697350000004,0.5437271935000001,5843.0,1129.0
0.8524976287986448,0.204580691,0.4773208175,0.583187815,5843.0,1129.0
0.8673572850460696,0.033359395,0.4679436305,0.6207018665,5843.0,1129.0
0.8558560106292481,0.0,0.491306782,0.624500531,5843.0,1129.0
0.8025727725361662,0.0,0.514729619,0.631908866,5843.0,1129.0
0.7396074322954578,0.0,0.5593971435,0.5482567985,5843.0,1129.0
0.6676197214352979,0.0,0.5771475555,0.621276088,5843.0,1129.0
0.6514455889407575,0.0,0.5648768445,0.656736502,5843.0,1129.0
0.7010436582563973,0.0,0.566282556,0.666796547,5843.0,1129.0
0.8138756521716404,0.0,0.514708013,0.6632159129999999,5843.0,1129.0
0.8588475238337863,0.1516956845,0.442779932,0.6373772395,5843.0,1129.0
0.8492863221455831,0.316729948,0.394471176,0.576267027,5843.0,1129.0
0.8435074030828151,0.4323463335,0.394269357,0.5382476270000001,5843.0,1129.0
0.8394330771167098,0.4492775505,0.352224789,0.508515152,5843.0,1129.0
0.8399695904127552,0.391893601,0.272727096,0.468672877,5843.0,1129.0
0.8492597727731268,0.231606227,0.1682764605,0.349679243,5843.0,1129.0
0.860472609237392,0.0008834135,0.10519249950000001,0.196100092,5843.0,1129.0
0.8254812979937141,0.0,0.0911428245,0.19073405799999998,5843.0,1129.0
0.7412237147434209,0.0,0.086459306,0.272857754,5843.0,1129.0
0.6694538306604658,0.0,0.083477039,0.3051864535,5843.0,1129.0
0.6534369344109325,0.0,0.11175177550000001,0.3536916055,5843.0,1129.0
0.703792012673917,0.0,0.15284296,0.3796667205,5843.0,1129.0
0.8208612344217683,0.0,0.2122429625,0.4247446065,5843.0,1129.0
0.862130799449154,0.1205045195,0.286537952,0.468665027,5843.0,1129.0
0.8518094047796443,0.235049578,0.333005186,0.487315959,5843.0,1129.0
