Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.936941150879119,0.0,0.6843230745,0.708219134,0.0,1930.0
0.9056971208080852,0.0,0.749197915,0.803650795,0.0,1930.0
0.8183656117805038,0.0,0.7913484835,0.8734003895,0.0,1930.0
0.6781302901880363,0.0,0.83992661025,0.92248474275,0.0,1930.0
0.6278083539134044,0.0,0.8656205644999999,0.935292705,0.0,1930.0
0.694899059211647,0.0,0.8671765905,0.9361669465,0.0,1930.0
0.8618476173308125,0.0,0.861640124,0.9349826135,0.0,1930.0
0.9102588708735488,0.027060723,0.852502169,0.934636806,0.0,1930.0
0.9238786975347066,0.255303304,0.829943747,0.9293798615,0.0,1930.0
0.9255972354651745,0.364860472,0.8420438485,0.9323049655,0.0,1930.0
0.9229464030146657,0.32924492549999995,0.8417488755,0.9252593794999999,0.0,1930.0
0.9283796748979619,0.221337695,0.822502307,0.922463902,0.0,1930.0
0.9481052526160955,0.048249996,0.799678767,0.920536339,0.0,1930.0
0.9512702602105964,0.0,0.7987915185000001,0.9236624545000001,0.0,1930.0
0.8859867922028941,0.0,0.8138852715,0.9243904405000001,0.0,1930.0
0.7786634058943945,0.0,0.8003995245,0.911362794,0.0,1930.0
0.6743607467692158,0.0,0.8257965178,0.9124363823999999,0.0,1563.0
0.756241516805428,0.0,0.855026603,0.906782285,0.0,1563.0
0.9228626897071069,0.0,0.8645674765,0.9066062800000001,0.0,1563.0
0.9531314506324814,0.094436258,0.868066369,0.89919762,0.0,1563.0
0.9527308608470433,0.376772932,0.8340775439999999,0.8954080385000001,0.0,1563.0
0.9461106664974748,0.503413688,0.8661132915,0.9060868295,0.0,1563.0
0.9435315179815855,0.4253351525,0.877726441,0.9158325005,0.0,1563.0
0.9475170233845542,0.270743318,0.879010274,0.920638898,0.0,1563.0
0.9652691669424364,0.081778363,0.871417939,0.921412384,0.0,1563.0
0.970804307898792,0.0,0.86371577,0.921357038,0.0,1563.0
0.9068742052436306,0.0,0.8501081955,0.9135012204999999,0.0,1563.0
0.803645661491384,0.0,0.8021834409999999,0.912549962,0.0,1563.0
0.6932012707467444,0.0,0.7895651539999999,0.910022738,0.0,1563.0
0.6617778890726272,0.0,0.7191001613333334,0.8979020483333332,0.0,1563.0
0.7562309408599812,0.0,0.627192793,0.86285838,0.0,1563.0
0.9241481721685527,0.0,0.5270579925,0.798404706,0.0,1563.0
0.9555453636055624,0.08775199,0.438074604,0.724819091,0.0,1563.0
0.9564964399985182,0.307801739,0.329457997,0.637869626,0.0,1563.0
0.9474805628221296,0.503955565,0.28772026866666667,0.5466320863333333,0.0,1563.0
0.942520250324894,0.400033195,0.237989346,0.46257736,0.0,1563.0
0.9444452990472146,0.216735509,0.19542479899999998,0.406957479,0.0,1563.0
0.9646984673689816,0.034448155,0.19839626,0.373458423,0.0,1563.0
0.970711650816521,0.0,0.20983467150000001,0.3130468375,0.0,1563.0
0.9084594369501974,0.0,0.2405277,0.2539326545,0.0,1563.0
0.8258766465903512,0.0,0.257198344,0.279181248,0.0,1563.0
0.7112262129060061,0.0,0.2822058686666667,0.2982507566666667,0.0,1563.0
0.6381985209624671,0.0,0.30370851,0.36811062175,0.0,1563.0
0.7114430685613796,0.0,0.336066919,0.4436540216666667,0.0,1563.0
0.807485652419319,0.014764605,0.355387347,0.489879677,0.0,1563.0
0.833145932346504,0.096914871,0.374353116,0.501222476,0.0,1563.0
0.8386762883955343,0.1818719525,0.40138016249999997,0.5148322515,0.0,1563.0
0.8335411110497266,0.2255425925,0.431116606,0.5465862685,0.0,1563.0
0.8317023247335635,0.204587569,0.448246271,0.567701507,0.0,1563.0
0.857232741589034,0.113105932,0.463818253,0.582238431,0.0,1563.0
0.8666898726271218,0.0,0.458406535,0.6174491726666667,0.0,1563.0
0.7800546628573981,0.0,0.446409036,0.6619310086666667,0.0,1563.0
0.6754493061345314,0.0,0.43156039999999996,0.650503787,0.0,1563.0
0.6388830965462365,0.0,0.39984785125,0.63053435775,0.0,1563.0
0.7131402905899161,0.0,0.35279473966666663,0.582514243,0.0,1563.0
0.8091744077716263,0.092385405,0.310162249,0.528105879,0.0,1563.0
0.8323522656597453,0.317098467,0.218118092,0.462543685,0.0,1563.0
0.829375642825907,0.5102009173333334,0.23052299866666667,0.44965474333333333,0.0,1563.0
0.8214590247782683,0.3926925925,0.215432254,0.4371666745,0.0,1563.0
0.8380488856493749,0.253399143,0.184588039,0.436675073,0.0,1563.0
0.8724461772051368,0.029166074333333333,0.17228520466666666,0.4399901016666667,0.0,1563.0
0.8376545565332256,0.0,0.169344392,0.4418589055,0.0,1563.0
0.7472289637540159,0.0,0.16040727800000001,0.40081572866666665,0.0,1563.0
0.6770688519101874,0.0,0.18385743233333332,0.41845697600000004,0.0,1563.0
0.6893567185260945,0.0,0.192053409,0.4248431755,0.0,1563.0
0.906705973710381,0.0,0.19959292066666667,0.41812201499999996,0.0,1563.0
0.9682252488557372,0.118908661,0.215070252,0.417010956,0.0,1563.0
0.9715626915198158,0.38939670699999995,0.2116406735,0.3929113265,0.0,1563.0
0.9667387112861199,0.5232687469999999,0.2354632585,0.3837458735,0.0,1563.0
0.9650216491850911,0.3547323115,0.240676797,0.362144428,0.0,1563.0
0.9680661398404417,0.207779685,0.225128772,0.366312484,0.0,1563.0
0.987977508686649,0.020072248333333334,0.24002395933333331,0.37327255100000006,0.0,1563.0
0.9170346415459163,0.0,0.236410789,0.35895886,0.0,1563.0
0.8141578099731113,0.0,0.197371166,0.33149921400000004,0.0,1563.0
0.7036039031969943,0.0,0.241818042,0.3376389635,0.0,1563.0
0.6796974592006432,0.0,0.3407602056666666,0.34118960433333334,0.0,1563.0
0.7753961490685012,0.0,0.4237068525,0.414329672,0.0,1563.0
0.942457778381063,0.0,0.441544625,0.4669920085,0.0,1563.0
0.9710194493104363,0.090088375,0.440913164,0.514882486,0.0,1563.0
0.9760167590046764,0.339043754,0.404846929,0.534947462,0.0,1563.0
0.971748721197131,0.48748260050000003,0.48731338,0.6044751315,0.0,1563.0
0.9692637054580004,0.414416914,0.514875561,0.6641179454999999,0.0,1563.0
0.9807539850690036,0.1966413975,0.501038455,0.6908365215000001,0.0,1563.0
0.9920485311137406,0.0,0.465851442,0.6959407405,0.0,1563.0
0.8918699934165577,0.0,0.4381164106666667,0.6820345706666666,0.0,1563.0
0.7421958642287231,0.0,0.396431951,0.596143336,0.0,1563.0
0.6891692280889226,0.0,0.3594224893333333,0.5736454860000001,0.0,1563.0
0.7303357761863825,0.0,0.287102222,0.5135168,0.0,1563.0
0.9175545704139441,0.0,0.2546973896666667,0.4732319326666667,0.0,1563.0
0.9775699274529872,0.148651726,0.244075753,0.446177427,0.0,1563.0
0.9784711871800387,0.315837933,0.210614614,0.386000385,0.0,1563.0
0.9698036981930662,0.4055670196666667,0.2668398396666667,0.3661722533333333,0.0,1563.0
0.9633554767492234,0.298716565,0.3754603305,0.3577025485,0.0,1563.0
0.9678646377054764,0.163009109,0.431418884,0.405434149,0.0,1563.0
0.9866375290594389,0.043796469,0.468494352,0.445833973,0.0,1563.0
0.9873697076661676,0.0,0.506743806,0.501979588,0.0,1563.0
0.9146067315397699,0.0,0.5265874905,0.5207742129999999,0.0,1563.0
0.8110043845223288,0.0,0.4894777825,0.4715743625,0.0,1563.0
0.6982923554613567,0.0,0.45430408899999997,0.4794558665,0.0,1563.0
0.673000333732818,0.0,0.43593626399999996,0.5259253483333334,0.0,1563.0
0.704339927516189,0.0,0.404993967,0.555484571,0.0,1563.0
0.8962693551006584,0.0,0.3829507216666667,0.5772267913333334,0.0,1563.0
0.9562761558556865,0.041694677,0.383467977,0.601894193,0.0,1563.0
0.9564964399985182,0.09547787,0.387740651,0.604532144,0.0,1563.0
0.9465614155906374,0.14629294966666664,0.424962377,0.6152274213333333,0.0,1563.0
0.9412749251743915,0.12490312649999999,0.501418715,0.6494183305000001,0.0,1563.0
0.9515877178570454,0.05318357,0.5639268415,0.6935205605,0.0,1563.0
0.9597907738952025,0.0,0.591076293,0.768193394,0.0,1563.0
0.897049516697498,0.0,0.641215181,0.7875737185,0.0,1563.0
0.7977782161334889,0.0,0.680266487,0.7535790360000001,0.0,1563.0
0.6705824497223253,0.0,0.6512459486,0.8514778948,0.0,1563.0
0.6910356804491405,0.0,0.650523541,0.886383299,0.0,1563.0
0.8896868286794662,0.0,0.6406752833333333,0.8759835703333333,0.0,1563.0
0.9608404995537388,0.079879545,0.622343611,0.868961905,0.0,1563.0
0.9670059500437638,0.3684829205,0.553520633,0.826679085,0.0,1563.0
0.9592605895015369,0.5703473893333334,0.6016841083333334,0.808662077,0.0,1563.0
0.9545352586908651,0.4091798595,0.5327664805000001,0.802799559,0.0,1563.0
0.9776800247879859,0.169451753,0.474586602,0.77373571,0.0,1563.0
0.9822921279515066,0.0006465945,0.462349078,0.731113214,0.0,1563.0
0.9136337877431475,0.0,0.48467492749999996,0.6874554854999999,0.0,1563.0
0.8301433429126607,0.0,0.545254608,0.660931781,0.0,1563.0
0.7399858161212056,0.0,0.58620338,0.6899449485,0.0,1563.0
0.6585620662387094,0.0,0.654071014,0.7208501869999999,0.0,1563.0
0.6436201473873066,0.0,0.7389997316666667,0.696386469,0.0,1563.0
0.7123811467421938,0.0003851903333333333,0.7966655876666667,0.7422324873333332,0.0,1563.0
0.7974420213505419,0.029965913,0.781531308,0.834307889,0.0,1563.0
0.8166083475646387,0.09726229049999999,0.7187307575,0.8711757075,0.0,1563.0
0.8135543316961031,0.17497085499999998,0.6639235205,0.8443859215,0.0,1563.0
0.806659609454335,0.1951287895,0.6546042935,0.800172125,0.0,1563.0
0.8229427450332104,0.085188997,0.5608394329999999,0.7820268335,0.0,1563.0
0.8219564974830386,0.00026807275,0.5675408719999999,0.80094957325,0.0,1563.0
0.7507915201821773,0.0,0.6679519325000001,0.8548276705,0.0,1563.0
0.6707413261487365,0.0,0.7561726545,0.896149188,0.0,1563.0
0.6337542580741032,0.0,0.7420546435,0.9025156525,0.0,1563.0
0.7099396274185982,0.0006622126666666668,0.7238725296666667,0.9151722436666666,0.0,1563.0
0.8075130201756082,0.161195495,0.725376649,0.920417982,0.0,1563.0
0.8342584430363165,0.40791988199999996,0.725811934,0.9190402360000001,0.0,1563.0
0.8332761977085952,0.5353973025000001,0.7795802135000001,0.926456301,0.0,1563.0
0.8317200779387848,0.4673913475,0.779683119,0.928985465,0.0,1563.0
0.8614294084819292,0.22855688899999999,0.7914881385,0.931769661,0.0,1563.0
0.870435566789752,0.0007568936666666667,0.7302838843333334,0.9218183646666667,0.0,1563.0
0.8042517781373981,0.0,0.6623362335,0.8870941765,0.0,1563.0
0.7040914528178642,0.0,0.6290609679999999,0.8596884938,0.0,1563.0
0.7024893354416971,0.0,0.598673112,0.8187663475,0.0,1563.0
0.888301250924787,0.0,0.5733030139999999,0.7705788095,0.0,1563.0
0.9648034667766854,0.002573265,0.563305371,0.741209851,0.0,1563.0
0.9686749397268307,0.196054623,0.555221482,0.722783687,0.0,1563.0
0.9688813162419561,0.45735110049999994,0.513281347,0.656202701,0.0,1563.0
0.9548443540010748,0.6492921405000001,0.634589531,0.694617806,0.0,1563.0
0.94587316564905,0.5153185535,0.641813866,0.730140619,0.0,1563.0
0.9508903304853649,0.306933162,0.626440085,0.762533132,0.0,1563.0
0.9725526732113136,0.131218404,0.645536862,0.789422375,0.0,1563.0
0.9799130060785222,0.0005132025,0.6989923915,0.832501811,0.0,1563.0
0.909769156833288,0.0,0.7745746090000001,0.87737632,0.0,1563.0
0.8042579045974353,0.0,0.8175015565,0.9070323065,0.0,1563.0
0.6931970672104161,0.0,0.8181388935,0.9061569575,0.0,1563.0
0.6620339630240201,0.0,0.8225393986666667,0.9097285020000001,0.0,1563.0
0.6921746646392273,0.0,0.788293855,0.909781067,0.0,1563.0
0.8601320308567958,0.0,0.7430261535,0.8656834035000001,0.0,1563.0
0.9411221663012193,0.001606877,0.692449016,0.81752631,0.0,1563.0
0.9552663191570654,0.073610061,0.651759672,0.825497132,0.0,1563.0
0.962659743882748,0.219000179,0.542258531,0.8386660865,0.0,1563.0
0.9619817643564454,0.36969345600000003,0.5340316145,0.835895636,0.0,1563.0
0.9592844245203457,0.4228583495,0.47431155199999997,0.7887850064999999,0.0,1563.0
0.9626211070701854,0.32237365,0.425580433,0.719737927,0.0,1563.0
0.9787892262649606,0.199833328,0.399273186,0.653329942,0.0,1563.0
0.9823753493609029,0.0014960355,0.4058080105,0.580268375,0.0,1563.0
0.9133520602567028,0.0,0.4466476045,0.5270639025,0.0,1563.0
0.8310518471053262,0.0,0.487321344,0.544368841,0.0,1563.0
0.7499429389696952,0.0,0.519823812,0.6029387454999999,0.0,1563.0
0.678636643229075,0.0,0.604420416,0.6784242203333332,0.0,1563.0
0.6901236434290268,0.0,0.7201834535,0.7427237175,0.0,1563.0
0.871751502695682,0.0,0.812620396,0.8010148595,0.0,1563.0
0.9484300889374104,0.001944257,0.861905025,0.825005,0.0,1563.0
0.9575318556714958,0.057094581,0.886085528,0.839418572,0.0,1563.0
0.9537336320257194,0.1170729345,0.8881426265,0.8756031945,0.0,1563.0
0.945260698973372,0.14370259333333332,0.9054104199999999,0.9273374256666665,0.0,1563.0
0.943574000776517,0.16203782,0.882318998,0.930761605,0.0,1563.0
0.9467454477160727,0.13832686,0.859752008,0.926716279,0.0,1563.0
0.9644746356215137,0.031792842333333335,0.8095626536666667,0.8937305289999999,0.0,1563.0
0.897953683279535,0.0,0.775035965,0.873809684,0.0,1563.0
0.764180255718114,0.0,0.7590458080000001,0.8951002566666667,0.0,1563.0
0.6558846709163054,0.0,0.798304932,0.9073332027500001,0.0,1563.0
0.7353275184571118,0.0,0.824861326,0.894458413,0.0,1563.0
0.9110089368947506,0.001630681,0.829501043,0.8942857305,0.0,1563.0
0.943946059996196,0.234543088,0.829527492,0.889858576,0.0,1563.0
0.9460324535425387,0.437160412,0.790527283,0.864730957,0.0,1563.0
0.9442045635691395,0.6123475496666667,0.8690542163333334,0.8479266776666666,0.0,1563.0
0.9399101118873842,0.5729601360000001,0.8744583164999999,0.8575716645,0.0,1563.0
0.954811754108239,0.323438282,0.8280007075,0.8653589660000001,0.0,1563.0
0.9748834094439398,0.0028465235,0.7705906275000001,0.8642330035,0.0,1563.0
0.9098380235881838,0.0,0.7407615175,0.8589669295,0.0,1563.0
0.8060317594789546,0.0,0.7009900545000001,0.849823437,0.0,1563.0
0.6959483824448555,0.0,0.677371079,0.8291743695,0.0,1563.0
0.6710944246622909,0.0,0.6274797036666667,0.7552154130000001,0.0,1563.0
0.7087511099157414,0.0,0.57191296,0.673787963,0.0,1563.0
0.8776168015152578,0.0,0.5559838615,0.6079688335,0.0,1563.0
0.9575745173446208,0.006318351,0.546666357,0.558648961,0.0,1563.0
0.9612459189154441,0.214601085,0.530830527,0.539882726,0.0,1563.0
0.952981508939033,0.411550635,0.49136871849999997,0.49851712,0.0,1563.0
0.93614244589113,0.494487493,0.5672371736666667,0.543983617,0.0,1563.0
0.9267863492736592,0.30404719,0.561502486,0.548341378,0.0,1563.0
0.9372371883511227,0.183916859,0.549042192,0.553473117,0.0,1563.0
0.9613993933688649,0.038472382,0.5314453644999999,0.583213248,0.0,1563.0
0.952969434897152,0.0,0.5509332455,0.628544402,0.0,1563.0
0.8479981157253169,0.0,0.5590857715,0.6602175675,0.0,1563.0
0.7111836407506994,0.0,0.5011954423333332,0.611011217,0.0,1563.0
0.6423802742318113,0.0,0.42158942725,0.472217314,0.0,1563.0
0.7139951026249167,0.0017054183333333334,0.349983989,0.34270822033333337,0.0,1563.0
0.8061330025120756,0.170699448,0.276878765,0.294022589,0.0,1563.0
0.8169425300185182,0.35987836949999996,0.221879848,0.25950675050000005,0.0,1563.0
0.8055596795267376,0.45703378333333333,0.24245036333333334,0.28813688333333337,0.0,1563.0
0.7994586538184982,0.3225359045,0.2030087235,0.275952582,0.0,1563.0
0.8421100550436325,0.169528467,0.173923653,0.256906131,0.0,1563.0
0.8518206514434014,0.0012441696666666668,0.16941047466666667,0.24439617466666666,0.0,1563.0
0.7971269783910127,0.0,0.1578026475,0.2488677515,0.0,1563.0
0.697863950780376,0.0,0.15034724600000002,0.26287209633333336,0.0,1563.0
0.6375132858370529,0.0,0.18196518550000002,0.2954061205,0.0,1563.0
0.6800627957221326,0.0,0.20850992499999998,0.34960859349999995,0.0,1563.0
0.7552186670050182,0.004568945,0.232704114,0.382223759,0.0,1563.0
0.7998805296366058,0.0722078505,0.24486014849999999,0.3857593285,0.0,1563.0
0.8112445236722841,0.1353369385,0.25497425949999997,0.35375462,0.0,1563.0
0.8014437596627786,0.1137058975,0.25998068750000003,0.3420185725,0.0,1563.0
0.8007150691470808,0.054897944,0.25955577500000004,0.33478465550000003,0.0,1563.0
0.8322758861556836,0.008695793,0.28340929449999996,0.3651157055,0.0,1563.0
0.8222023531891413,0.0,0.300421151,0.40717312933333333,0.0,1563.0
0.751383416315467,0.0,0.24516582850000002,0.3622911585,0.0,1563.0
0.6822719866852935,0.0,0.227957215,0.392099121,0.0,1563.0
0.6474120508726813,0.0,0.22993783033333334,0.41157399333333333,0.0,1563.0
0.6757007591446529,0.0,0.224218059,0.390106762,0.0,1563.0
0.8102676446903609,0.0,0.21213263,0.38565425350000004,0.0,1563.0
0.9159206550941403,0.0213294165,0.209182689,0.367598763,0.0,1563.0
0.9269853472488703,0.068945717,0.1753625,0.34162482,0.0,1563.0
0.9207285216931892,0.11671717533333333,0.21153012200000001,0.33970368433333337,0.0,1563.0
0.9066439936647128,0.1045905085,0.242959982,0.3422749935,0.0,1563.0
0.9159877330671033,0.05045452,0.2638176895,0.3340069745,0.0,1563.0
0.9271584978986969,0.0011767155,0.3212176415,0.344457925,0.0,1563.0
0.8862209838384814,0.0,0.3499966125,0.3911534455,0.0,1563.0
0.7927546118846434,0.0,0.39034853049999996,0.47662765949999997,0.0,1563.0
0.6613732776654624,0.0,0.45350179839999993,0.6221172394,0.0,1563.0
0.6764230548492857,0.0,0.478790895,0.628076198,0.0,1563.0
0.8293579044203654,0.0,0.502346416,0.639980276,0.0,1563.0
0.9278460919760676,0.005322584,0.525513555,0.675825751,0.0,1563.0
0.9364283173553143,0.19937146,0.507506368,0.681335452,0.0,1563.0
0.9417152251090275,0.4162724155,0.458854847,0.6367790794999999,0.0,1563.0
0.9327854015463573,0.5295865755,0.5321497745,0.6382029840000001,0.0,1563.0
0.9229159495926735,0.4498103685,0.513046495,0.683929383,0.0,1563.0
0.9279467088342986,0.307750163,0.449718741,0.654307946,0.0,1563.0
0.9521990666396061,0.09974390649999999,0.369382652,0.5885980485,0.0,1563.0
0.9420407769431154,0.0,0.31326690749999997,0.5292185805,0.0,1563.0
0.8424603810014208,0.0,0.233396137,0.4457562425,0.0,1563.0
0.7207185524491334,0.0,0.1754514113333333,0.3463083896666667,0.0,1563.0
0.6618677437748541,0.0,0.13334651266666667,0.2902036426666667,0.0,1563.0
0.6950673355487895,0.0,0.106580478,0.266552456,0.0,1563.0
0.8641997739403114,0.0,0.086280368,0.23876091,0.0,1563.0
0.9459539275676334,0.011282286,0.077532311,0.211547126,0.0,1563.0
0.9565951787369334,0.180072049,0.076820449,0.193487523,0.0,1563.0
0.952853032223923,0.299921262,0.073957216,0.179653643,0.0,1563.0
0.9460851767935254,0.4371810365,0.061090198,0.16898434699999998,0.0,1563.0
0.943158564438416,0.47327302299999996,0.06778213550000001,0.161782659,0.0,1563.0
0.9415593358337352,0.388656379,0.077975577,0.173444693,0.0,1563.0
0.9459609036147438,0.262553754,0.082854765,0.186440158,0.0,1563.0
0.9600860064490743,0.166475078,0.089239901,0.19611277,0.0,1563.0
0.9556977647673318,0.004317052,0.15458356266666665,0.24409273233333337,0.0,1563.0
0.8484224062978201,0.0,0.2283916815,0.31309508649999995,0.0,1563.0
0.7232085766202322,0.0,0.24793943099999996,0.361181631,0.0,1563.0
0.6645526518351782,0.0,0.2613177116666667,0.39726903133333336,0.0,1563.0
0.698045866236754,0.0,0.282460188,0.436218556,0.0,1563.0
0.8665422265259078,0.0,0.3109238325,0.481151338,0.0,1563.0
0.9475357157846349,0.009910521,0.340829341,0.537775523,0.0,1563.0
0.95746415172607,0.155109302,0.347098309,0.560821814,0.0,1563.0
0.9611006727914378,0.251289132,0.373657702,0.569785682,0.0,1563.0
0.96081814025191,0.3202162465,0.427371713,0.5564012810000001,0.0,1563.0
0.9572115807103716,0.30004242999999997,0.4425932725,0.5277565625,0.0,1563.0
0.9556826498861329,0.229129733,0.397869129,0.502921997,0.0,1563.0
0.9590465659830101,0.175146968,0.364389435,0.499359462,0.0,1563.0
0.9795294988569009,0.105694642,0.355155706,0.51144921,0.0,1563.0
0.9850027045040055,0.011257811,0.373874956,0.535162266,0.0,1563.0
0.9684747342732083,0.0,0.4223841235,0.5893376969999999,0.0,1563.0
0.8581585966290683,0.0,0.45555638249999997,0.667059071,0.0,1563.0
0.7189772042652036,0.0,0.47176402349999996,0.6956577174999999,0.0,1563.0
0.6790495827397858,0.0,0.4605910535,0.6562831145,0.0,1563.0
0.717017666362996,0.0,0.467320034,0.651042221,0.0,1563.0
0.882743169295605,0.0,0.49587556050000003,0.6752019995,0.0,1563.0
0.9585669137230384,0.020161672,0.524223805,0.722915178,0.0,1563.0
0.9621152495260156,0.190651892,0.530699358,0.755668716,0.0,1563.0
0.9679968259238005,0.304266144,0.567184983,0.762018183,0.0,1563.0
0.9661109210717552,0.405112671,0.620848103,0.7848575539999999,0.0,1563.0
0.961633406058783,0.3574165555,0.635303797,0.7949918185,0.0,1563.0
0.9671080874003753,0.264381657,0.635944611,0.805813718,0.0,1563.0
0.9821775587291518,0.178223118,0.63596754,0.821151782,0.0,1563.0
0.9870888297667962,0.020165703,0.662387627,0.842008368,0.0,1563.0
0.9668145094191847,0.0,0.6971752005,0.86919122,0.0,1563.0
0.8551324404824603,0.0,0.6909003985,0.870828303,0.0,1563.0
0.7399858161212056,0.0,0.6619536925,0.839630455,0.0,1563.0
0.6585187487688434,0.0,0.6535469363333333,0.820362954,0.0,1563.0
0.6686461527712438,0.0,0.615322342,0.8025643783333333,0.0,1563.0
0.7324009731728902,0.0,0.571415363,0.779128259,0.0,1563.0
0.7762620141249398,0.037048505,0.561717197,0.777874646,0.0,1563.0
0.8119215641386789,0.230345341,0.529755955,0.781489873,0.0,1563.0
0.8392125545578034,0.437432971,0.568656796,0.766656911,0.0,1563.0
0.8369952694744793,0.6056302065,0.5349072785,0.7241198255,0.0,1563.0
0.826899362248985,0.607474827,0.499245264,0.702910002,0.0,1563.0
0.8242811744277293,0.527064353,0.486986796,0.698022984,0.0,1563.0
0.8378462207724153,0.411645971,0.467045414,0.70299769,0.0,1563.0
0.8682405963618074,0.255079805,0.480995843,0.72424755,0.0,1563.0
0.8755077355796409,0.024690147,0.533525953,0.759664734,0.0,1563.0
0.8505573494055912,0.0,0.574532822,0.8134121066666666,0.0,1563.0
0.7411743858053031,0.0,0.5489466756666667,0.8490305733333333,0.0,1563.0
0.6596935153114215,0.0,0.536089348,0.8086465837500001,0.0,1563.0
0.6947778418517983,0.0,0.5333729443333333,0.7927444906666666,0.0,1563.0
0.7739464821338874,0.040448762,0.530940898,0.81130779,0.0,1563.0
0.8118770243457382,0.284746484,0.527065185,0.809713511,0.0,1563.0
0.838119049220565,0.522841297,0.5052264959999999,0.7766816169999999,0.0,1563.0
0.8353061116968439,0.681941615,0.4701341965,0.7162987705,0.0,1563.0
0.8297701210859392,0.706841371,0.441432239,0.695515437,0.0,1563.0
0.8280199223225434,0.62835627,0.441553098,0.683232915,0.0,1563.0
0.8443079769505202,0.50930767,0.438610842,0.688306179,0.0,1563.0
0.8727410818269002,0.324387209,0.450006775,0.713509993,0.0,1563.0
0.879279217441591,0.04865705,0.495416234,0.751680086,0.0,1563.0
0.8530661255803432,0.0,0.549656,0.8113713826666666,0.0,1563.0
0.7719618234513524,0.0,0.527126774,0.814750341,0.0,1563.0
0.7004662009032356,0.0,0.5457827299999999,0.8203474789999999,0.0,1563.0
0.7303357761863825,0.0,0.549183429,0.794719888,0.0,1563.0
0.8925359287252578,0.0,0.5451509765,0.794995134,0.0,1563.0
0.9686385387229948,0.048710755,0.536697845,0.804293318,0.0,1563.0
0.9748019320125832,0.31092759,0.533109042,0.812270131,0.0,1563.0
0.9793779920636061,0.45585891,0.605589065,0.799720793,0.0,1563.0
0.9803775881712202,0.48566606300000004,0.5801511655,0.7666053625,0.0,1563.0
0.9785557948785639,0.36407037,0.5106086940000001,0.6963398315,0.0,1563.0
0.97881659402125,0.296932398,0.467887109,0.655042963,0.0,1563.0
0.981762748498465,0.230465557,0.435071661,0.643769459,0.0,1563.0
0.9959079746234707,0.160833525,0.365456284,0.63142164,0.0,1563.0
0.9838686096062178,0.008519096,0.33496494666666665,0.6489109936666666,0.0,1563.0
0.8637544208147979,0.0,0.34434458,0.647216746,0.0,1563.0
0.7652192563772888,0.0,0.3204574845,0.5780805815000001,0.0,1563.0
0.6995755237747391,0.0,0.3413655325,0.4885136955,0.0,1563.0
0.7906307217308342,0.0,0.3580389995,0.541961015,0.0,1563.0
0.9265175901525861,0.0,0.353428656,0.599483259,0.0,1563.0
0.9640853746758568,0.046890511,0.358880591,0.629322585,0.0,1563.0
0.9764690435758345,0.26863268,0.34702208,0.627693498,0.0,1563.0
0.9831430345805012,0.444942942,0.311628841,0.60745201,0.0,1563.0
