Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9809089501290513,0.646487041,0.3908950176666666,0.570725391,0.0,1563.0
0.979225948703207,0.64941761,0.471585805,0.544593575,0.0,1563.0
0.9796825261485766,0.575783511,0.495400567,0.549835955,0.0,1563.0
0.9828985128810728,0.430279258,0.484357513,0.550564519,0.0,1563.0
0.9981134092795244,0.271234363,0.478759442,0.599472395,0.0,1563.0
0.9830125753156179,0.021719371333333334,0.49362074799999994,0.7051536193333333,0.0,1563.0
0.860665256157255,0.0,0.5108236215,0.735104204,0.0,1563.0
0.7454294254681827,0.0,0.527446598,0.6841372963333333,0.0,1563.0
0.693799397702553,0.0,0.5740891143333333,0.739456643,0.0,1563.0
0.7874438914690841,0.0,0.6388469415,0.821733563,0.0,1563.0
0.9212480331787662,0.0,0.668854189,0.862354105,0.0,1563.0
0.9595823849160583,0.050700382,0.671729407,0.886030253,0.0,1563.0
0.9723471461483102,0.28083323,0.700240657,0.907156852,0.0,1563.0
0.980058699499225,0.439915213,0.709425652,0.929746241,0.0,1563.0
0.9819852983417774,0.5907432826666666,0.7678782713333333,0.9267401423333332,0.0,1563.0
0.9805309284828653,0.583565282,0.786170442,0.923968415,0.0,1563.0
0.9807296581745242,0.510472371,0.808796908,0.918928011,0.0,1563.0
0.9829507443688487,0.391078315,0.819893442,0.928368398,0.0,1563.0
0.9950244235001746,0.247442838,0.810555541,0.932963989,0.0,1563.0
0.9942040150295895,0.027999169,0.799053091,0.9340856325,0.0,1563.0
0.8908183000754034,0.0,0.7809930886666666,0.9308461803333333,0.0,1563.0
0.7553170033855809,0.0,0.7936100749999999,0.9286418715,0.0,1467.0
0.675863132602631,0.0,0.8162686587499999,0.92977012675,0.0,1371.0
0.7471608572258186,0.0,0.8433273225,0.9339069365,0.0,1371.0
0.8839992715367425,0.0,0.856354967,0.93561568,0.0,1371.0
0.9457961601050496,0.022893019,0.865786149,0.936203609,0.0,1371.0
0.9635908757282704,0.18825988,0.856697943,0.936369484,0.0,1371.0
0.9745565161246159,0.315295239,0.86020154,0.936346338,0.0,1371.0
0.9780235235951356,0.3665981343333333,0.897570428,0.9366909146666668,0.0,1371.0
0.977915513104916,0.303993965,0.914104615,0.935513795,0.0,1371.0
0.9771212203782186,0.224154499,0.917420979,0.935362421,0.0,1371.0
0.980623764308378,0.166828424,0.913780249,0.934994455,0.0,1371.0
0.995183353569801,0.05769667,0.9068779835,0.9304813055,0.0,1371.0
0.9743179867434487,0.0,0.909468109,0.9286375315,0.0,1371.0
0.8593235622863156,0.0,0.9039992445,0.9321832725,0.0,1371.0
0.7332629699799648,0.0,0.9045332663333333,0.9314365953333333,0.0,1371.0
0.6768913337579782,0.0,0.9022553740000001,0.9237179456666667,0.0,1371.0
0.7531451077497466,0.0,0.900070752,0.9277285449999999,0.0,1371.0
0.8917812119385067,0.0,0.895898427,0.927968024,0.0,1371.0
0.952759749169189,0.012028518,0.889045908,0.927635425,0.0,1371.0
0.969790044116708,0.05225379,0.888007355,0.927666098,0.0,1371.0
0.9794970331058412,0.109385415,0.8763741469999999,0.9307804879999999,0.0,1371.0
0.9797960221017717,0.1560344355,0.877472603,0.927621593,0.0,1371.0
0.9791861490811745,0.147038508,0.874752777,0.924268445,0.0,1371.0
0.9793139548849772,0.149127203,0.865005859,0.921093328,0.0,1371.0
0.9887167230115363,0.0808666705,0.8549155225,0.912265638,0.0,1371.0
0.9809725699027373,0.0035280636666666664,0.839336575,0.9049331669999999,0.0,1371.0
0.8593098336717536,0.0,0.7896763010000001,0.8722581385,0.0,1371.0
0.7196190250593236,0.0,0.7496269093333333,0.836674903,0.0,1371.0
0.648311351967861,0.0,0.7267192504,0.84956496,0.0,1371.0
0.6826450744377148,0.0,0.725310797,0.848066417,0.0,1371.0
0.7281171496178225,0.016901122,0.714004836,0.836179919,0.0,1371.0
0.7720228643696372,0.080531855,0.701134012,0.822234196,0.0,1371.0
0.807674007445671,0.147812062,0.706277143,0.809802516,0.0,1371.0
0.8133372375139801,0.24095661566666662,0.6992645686666666,0.7821321616666667,0.0,1371.0
0.8112950557834857,0.2296326985,0.679215577,0.767798593,0.0,1371.0
0.8322480711701732,0.120954906,0.6496107680000001,0.757305517,0.0,1371.0
0.827189250892743,0.00549487175,0.6254151105,0.7474796512499999,0.0,1371.0
0.7259978431136908,0.0,0.5477127353333334,0.7337027786666667,0.0,1371.0
0.6337458845031527,0.0,0.53059996125,0.7667929907500001,0.0,1371.0
0.6429753789716068,0.0,0.5378604713333334,0.7746612713333333,0.0,1371.0
0.7104984912969864,0.036574646,0.540914827,0.77595845,0.0,1371.0
0.755203104939582,0.104404849,0.539154828,0.759794122,0.0,1371.0
0.7894379186186543,0.2029041735,0.5471720470000001,0.6866281965000001,0.0,1371.0
0.7887548859014742,0.226342318,0.5465523555,0.6593991795,0.0,1371.0
0.7859189182320925,0.198632919,0.5018821090000001,0.633178963,0.0,1371.0
0.7943315705928536,0.140269869,0.450670028,0.59370552,0.0,1371.0
0.8222737539505615,0.061471253999999996,0.412850514,0.5578529050000001,0.0,1371.0
0.8094277538137026,0.0,0.3782053943333333,0.5444960179999999,0.0,1371.0
0.7426059492006408,0.0,0.3137234465,0.5329152635000001,0.0,1371.0
0.6819305150968585,0.0,0.31044931200000003,0.53333561,0.0,1371.0
0.6446930224886164,0.0,0.2816746236666667,0.5056366963333333,0.0,1371.0
0.7205576397622581,0.0,0.2454446335,0.4741433495,0.0,1371.0
0.8690485730341251,0.0,0.238693642,0.440654597,0.0,1371.0
0.9340905155352675,0.070590237,0.2192086595,0.422014351,0.0,1371.0
0.9426697895255386,0.1649043505,0.2144457105,0.393324384,0.0,1371.0
0.93763071254914,0.2141635315,0.21237233900000002,0.3602952425,0.0,1371.0
0.935174719273931,0.17509379349999998,0.2252025845,0.37673584250000003,0.0,1371.0
0.940873798889325,0.126127688,0.269901908,0.406817351,0.0,1371.0
0.9587888971074928,0.053983741,0.319804449,0.460786543,0.0,1371.0
0.9471493467143484,0.0,0.36053866349999997,0.49967713750000003,0.0,1371.0
0.8407209147946701,0.0,0.3585658595,0.5107290115,0.0,1371.0
0.7326521131630425,0.0,0.35725880499999996,0.514065803,0.0,1371.0
0.6458508331418382,0.0,0.362466606,0.475881051,0.0,1371.0
0.6686616851023695,0.0,0.342455942,0.389944313,0.0,1371.0
0.8179545132554584,0.0,0.3258417685,0.3523011445,0.0,1371.0
0.9269620934885989,0.02377681,0.304437748,0.330753682,0.0,1371.0
0.9415265123937647,0.1316384085,0.272526807,0.2962341945,0.0,1371.0
0.9411578965286995,0.29096910600000003,0.24496013249999998,0.2523595035,0.0,1371.0
0.9347233291612151,0.33249738900000003,0.2391659005,0.2243088725,0.0,1371.0
0.9291041171409139,0.308672892,0.218885719,0.186800148,0.0,1371.0
0.9342422906121143,0.231316697,0.212044783,0.170988736,0.0,1371.0
0.95045799046164,0.158553018,0.206498951,0.162869155,0.0,1371.0
0.9605843511091265,0.031535417,0.22887633000000002,0.1687766225,0.0,1371.0
0.8748621174194243,0.0,0.252692015,0.19329588833333333,0.0,1371.0
0.7127802457860536,0.0,0.255233735,0.246332141,0.0,1371.0
0.6443263593490463,0.0,0.2712036416666667,0.2846455776666667,0.0,1371.0
0.7203800396944975,0.0,0.2925225355,0.31120000400000003,0.0,1371.0
0.8688074499528933,0.0,0.295694746,0.326105751,0.0,1371.0
0.9312783381932609,0.073084306,0.286527554,0.330788612,0.0,1371.0
0.945709584813874,0.218101715,0.28224293,0.34376385,0.0,1371.0
0.9417898158311565,0.438759057,0.29157622549999995,0.400547879,0.0,1371.0
0.9322446188277906,0.600380744,0.35289721350000003,0.44334961100000003,0.0,1371.0
0.9260236278395797,0.564395543,0.3981209285,0.493504363,0.0,1371.0
0.9304313668845184,0.439819764,0.383527835,0.521714704,0.0,1371.0
0.9501220639622452,0.286408336,0.344174439,0.538533726,0.0,1371.0
0.9576212930137636,0.096829714,0.334819805,0.546729496,0.0,1371.0
0.9538645235627008,0.0,0.3391811095,0.558401619,0.0,1371.0
0.8480896548020109,0.0,0.33690219,0.5960060954999999,0.0,1371.0
0.7388429638167062,0.0,0.32778335449999996,0.5570354015000001,0.0,1371.0
0.6512979902171566,0.0,0.37496416,0.56699804525,0.0,1371.0
0.7199116788252697,0.0,0.4031907935,0.5755880375,0.0,1371.0
0.8687678292765297,0.0,0.410698814,0.569576323,0.0,1371.0
0.9282292413738266,0.087106669,0.405850394,0.569908615,0.0,1371.0
0.9443944986524608,0.244436747,0.389796176,0.567661,0.0,1371.0
0.949364440522936,0.45199222250000004,0.35400025,0.5147237145,0.0,1371.0
0.9401878593846352,0.574670545,0.398443273,0.58026351,0.0,1371.0
0.9279625839871798,0.552570279,0.414493284,0.6247710245,0.0,1371.0
0.9371079515217737,0.363819877,0.365744822,0.6068403505,0.0,1371.0
0.9533858102951611,0.123878053,0.324262476,0.579718911,0.0,1371.0
0.9426372343691201,0.0,0.2997899595,0.5483531035,0.0,1371.0
0.8427434501080528,0.0,0.284281626,0.4953718345,0.0,1371.0
0.6988102646117231,0.0,0.26884820675000004,0.40355041975,0.0,1371.0
0.6542436080597918,0.0,0.22535518100000002,0.318203275,0.0,1371.0
0.6919216463943079,0.0,0.20578898,0.276564428,0.0,1371.0
0.8343941641495647,0.000573041,0.20670892600000002,0.27239445149999997,0.0,1371.0
0.9420760599413747,0.20487507649999998,0.216499673,0.31634570549999996,0.0,1371.0
0.942390685473469,0.439575639,0.234823519,0.3506319426666667,0.0,1371.0
0.9343464851016865,0.401705262,0.2861974335,0.3836766495,0.0,1371.0
0.9377809672625577,0.23777222600000003,0.31866883700000004,0.445736063,0.0,1371.0
0.9560385507347475,0.04611706499999999,0.40596741633333333,0.5917119306666666,0.0,1371.0
0.8951491527609947,0.0,0.45918757,0.6848553475,0.0,1371.0
0.8130742321394345,0.0,0.459504522,0.720561758,0.0,1371.0
0.7219181825095247,0.0,0.454404284,0.729254565,0.0,1371.0
0.6099211041487153,0.0,0.48333550975000006,0.7558097015,0.0,1371.0
0.6094203335332941,0.0,0.5544574785,0.784461855,0.0,1371.0
0.6598253458745729,0.01517792,0.58460519,0.802125517,0.0,1371.0
0.7247908418007655,0.071412285,0.59151149,0.804494942,0.0,1371.0
0.7545867029661438,0.111340538,0.581549841,0.786372306,0.0,1371.0
0.7595288299185843,0.12435650300000001,0.637392955,0.8028557645000001,0.0,1371.0
0.7541222550826974,0.1443952095,0.666430584,0.8223926045000001,0.0,1371.0
0.7499543645696911,0.163277793,0.655546958,0.808797845,0.0,1371.0
0.7788974185843126,0.0955644565,0.6497100315,0.7916364175,0.0,1371.0
0.7859878296559297,0.0,0.6134538205,0.7515255325000001,0.0,1371.0
0.7618816571694876,0.0,0.5240921964999999,0.6390088085,0.0,1371.0
0.7000320676846646,0.0,0.362945882,0.46117748999999997,0.0,1371.0
0.6213313708893521,0.0,0.24553980475,0.3340386315,0.0,1371.0
0.6285619750065573,0.0,0.21948619733333333,0.3599769986666666,0.0,1371.0
0.7000699220485176,0.048525617,0.214714276,0.372310889,0.0,1371.0
0.7407238304349971,0.13010563,0.193547794,0.382636534,0.0,1371.0
0.7614837506919001,0.243906607,0.185233302,0.368396115,0.0,1371.0
0.7670072647681203,0.3462459365,0.2099354565,0.390247861,0.0,1371.0
0.7644544556107293,0.382377984,0.22637199149999998,0.38796750999999996,0.0,1371.0
0.7664367888767516,0.271614385,0.252834159,0.3913779985,0.0,1371.0
0.794360906009269,0.1038685825,0.275710179,0.472922709,0.0,1371.0
0.7909506017564377,0.0,0.274987489,0.5216473083333334,0.0,1371.0
0.7343224667332919,0.0,0.2104320865,0.4915279795,0.0,1371.0
0.6578012826629696,0.0,0.19672246766666668,0.4803855046666667,0.0,1371.0
0.627655438429034,0.0,0.1764641075,0.43638167,0.0,1371.0
0.6522661267719828,0.0,0.173283417,0.440582549,0.0,1371.0
0.7775211572278873,0.000529836,0.1813129035,0.45634807850000003,0.0,1371.0
0.9153555006772014,0.060702253000000005,0.187060747,0.466306051,0.0,1371.0
0.9325452176599849,0.1902800815,0.205238292,0.4903201215,0.0,1371.0
0.9278813749068511,0.24879119300000002,0.2574024435,0.49530054599999995,0.0,1371.0
0.9214134027958747,0.2411818215,0.3037224155,0.48131270000000004,0.0,1371.0
0.9233812920020378,0.179341754,0.337540591,0.466227875,0.0,1371.0
0.9436452822183325,0.101404563,0.356355406,0.448371136,0.0,1371.0
0.9137577479019598,0.0,0.312402067,0.47073512199999995,0.0,1371.0
0.790221747274686,0.0,0.2485671215,0.49045851349999997,0.0,1371.0
0.6796325575003099,0.0,0.23302612849999998,0.511591618,0.0,1371.0
0.6417475835466664,0.0,0.19545418650000002,0.5069219635,0.0,1371.0
0.6552595711509741,0.0,0.172969366,0.44673455149999997,0.0,1371.0
0.8170967199847122,0.000858642,0.15501726100000002,0.366846146,0.0,1371.0
0.9256771477292087,0.17998706949999999,0.135836605,0.2623562605,0.0,1371.0
0.9367753341677407,0.371284713,0.122032183,0.154982707,0.0,1371.0
0.9270506365073763,0.4947371945,0.20154473550000002,0.1541431155,0.0,1371.0
0.9198801789624731,0.4440432895,0.27082415449999997,0.2164013585,0.0,1371.0
0.9167243834937124,0.311524366,0.3052701295,0.270538599,0.0,1371.0
0.9394010346706867,0.1536370715,0.34026846850000003,0.330246211,0.0,1371.0
0.9139227895194842,0.0,0.4290929536666666,0.45772899633333336,0.0,1371.0
0.7916790387657711,0.0,0.5247211235,0.618957973,0.0,1371.0
0.6806363794787234,0.0,0.578929962,0.7147542805,0.0,1371.0
0.6413322665056779,0.0,0.6353033973333333,0.7643053026666666,0.0,1371.0
0.7048953333077597,0.0,0.6992884914999999,0.7912608605,0.0,1371.0
0.8471299030528465,0.00279663,0.743063644,0.823933993,0.0,1371.0
0.9097663396535643,0.059403281,0.770574597,0.844825921,0.0,1371.0
0.9222920350050209,0.117151131,0.785715595,0.870425748,0.0,1371.0
0.9195447443612408,0.2151255875,0.8102971075000001,0.8871729775,0.0,1371.0
0.9137314980837717,0.263022186,0.861729394,0.900460388,0.0,1371.0
0.9115880434733863,0.1794769105,0.8787287770000001,0.9077541695,0.0,1371.0
0.9115110825983275,0.125288623,0.87805156,0.916827528,0.0,1371.0
0.9259834705286364,0.072521338,0.891912032,0.921665994,0.0,1371.0
0.9293609810982995,0.0152321355,0.8971216395,0.9297647170000001,0.0,1371.0
0.8861884286145869,0.0,0.900414024,0.9284740235,0.0,1371.0
0.7868319837849487,0.0,0.872075192,0.9161685989999999,0.0,1371.0
0.6702758049286546,0.0,0.851847075,0.8908046665,0.0,1371.0
0.6285081561069563,0.0,0.84744034,0.8827351525,0.0,1371.0
0.6391255498779932,0.0,0.8066722719999999,0.8639739305,0.0,1371.0
0.7209012132875465,0.0,0.77170392,0.847284947,0.0,1371.0
0.8272584530358166,0.001629655,0.753179976,0.836896465,0.0,1371.0
0.9012070101432509,0.035637942,0.735031973,0.825088309,0.0,1371.0
0.9220357076147394,0.08686823,0.732582497,0.8062078,0.0,1371.0
0.9199962686157329,0.1877363835,0.703003807,0.7537906974999999,0.0,1371.0
0.9127954024527307,0.29958080200000003,0.7082235475,0.763733322,0.0,1371.0
0.9046175230985536,0.2967752825,0.706427137,0.7421195485000001,0.0,1371.0
0.9032944769587533,0.24249109,0.71195297,0.759080443,0.0,1371.0
0.9254668805627729,0.13209823650000002,0.6908787805000001,0.774303569,0.0,1371.0
0.9246009485703979,0.0007559675,0.6451418925,0.804312616,0.0,1371.0
0.8384371329744285,0.0,0.6117457264999999,0.7703891295,0.0,1371.0
0.7020143338573069,0.0,0.5675487953333334,0.7320633866666667,0.0,1371.0
0.6291281728233941,0.0,0.5346278830000001,0.6651609276666667,0.0,1371.0
0.6896766804672495,0.0,0.5282599290000001,0.6246571910000001,0.0,1371.0
0.8324756890490264,0.002557667,0.522577432,0.610230325,0.0,1371.0
0.9063484927598132,0.074102615,0.514282011,0.612955466,0.0,1371.0
0.9221211202988722,0.158812299,0.512897001,0.617206202,0.0,1371.0
0.9194617018300377,0.257786727,0.522827666,0.587855308,0.0,1371.0
0.9170178720020687,0.323337911,0.5606336795,0.5791737025,0.0,1371.0
0.9105446678220217,0.339417408,0.5890990505,0.5349363195,0.0,1371.0
0.9057103575244846,0.291767574,0.593600102,0.502738995,0.0,1371.0
0.9106320033623875,0.235071542,0.594157183,0.497485117,0.0,1371.0
0.9284939758367647,0.170458715,0.58629534,0.515758247,0.0,1371.0
0.9340127945459697,0.091351484,0.600113649,0.561905553,0.0,1371.0
0.936768134438544,0.0011455575,0.630058738,0.6295369485,0.0,1371.0
0.8381709676208957,0.0,0.646848019,0.6930367635,0.0,1371.0
0.7244088104085834,0.0,0.6844424035000001,0.760866865,0.0,1371.0
0.6242686889592564,0.0,0.7713696488,0.843850207,0.0,1371.0
0.6429578491785689,0.0,0.826854653,0.894323829,0.0,1371.0
0.6715465749792134,0.002748294,0.842695189,0.904665394,0.0,1371.0
0.7201949267426194,0.087082553,0.849218353,0.915060372,0.0,1371.0
0.7891375434010706,0.20230432799999998,0.8721545475,0.9250633725,0.0,1371.0
0.8168642276582234,0.3452436215,0.883197163,0.9299539835,0.0,1371.0
0.8163702654126928,0.39314864,0.8770286795,0.928634569,0.0,1371.0
0.8224862123242581,0.32809626150000004,0.854545094,0.9272603945,0.0,1371.0
0.8495664883477259,0.171958444,0.8105465215000001,0.9244239395,0.0,1371.0
0.8265390789408649,0.0009191926666666667,0.7852149239999999,0.921549529,0.0,1371.0
0.7227690890710436,0.0,0.7496580475,0.89651942775,0.0,1371.0
0.6567735883381667,0.0,0.770361312,0.8844401659999999,0.0,1371.0
0.692345534541483,0.004571077,0.78110074,0.88334861,0.0,1371.0
0.738363177280007,0.128693658,0.762598831,0.882883283,0.0,1371.0
0.7819226803399543,0.251636722,0.821370833,0.882858297,0.0,1371.0
0.8111784294956461,0.3383629,0.840988769,0.874237128,0.0,1371.0
0.8185968966960571,0.3629500025,0.858098029,0.8825211470000001,0.0,1371.0
0.8178744221132309,0.3159235225,0.8603957915,0.8838737795,0.0,1371.0
0.8178559085913437,0.266375886,0.844575384,0.887462897,0.0,1371.0
0.8273300028286601,0.211222063,0.813747445,0.893365978,0.0,1371.0
0.8476633965019061,0.150025428,0.766134326,0.896752035,0.0,1371.0
0.8514351467823598,0.089504417,0.728900427,0.896780107,0.0,1371.0
0.8246638169926946,0.0014217196666666666,0.6920203386666667,0.8834864589999999,0.0,1371.0
0.7692647966352221,0.0,0.61137397,0.818077353,0.0,1371.0
0.6949783118665607,0.0,0.6115903947500001,0.81879515675,0.0,1371.0
0.6606362740033418,0.0,0.6142440140000001,0.8226337735,0.0,1371.0
0.7405443967814107,0.0,0.6111018675,0.8185965115,0.0,1371.0
0.8841915617483951,0.009819292,0.602013249,0.819982489,0.0,1371.0
0.9438841693558864,0.178414223,0.581970438,0.820613673,0.0,1371.0
0.9602529858349709,0.339488859,0.583568667,0.816093982,0.0,1371.0
0.9694321159369189,0.448106194,0.617604172,0.804132687,0.0,1371.0
0.9680894830735474,0.4689852765,0.6029639755,0.79525358,0.0,1371.0
0.9616456142424399,0.45978941949999996,0.589441873,0.7687666445,0.0,1371.0
0.954533291030739,0.415191785,0.576217194,0.758201558,0.0,1371.0
0.9564921469218797,0.340960541,0.560321444,0.757184742,0.0,1371.0
0.9733625280034468,0.249308855,0.512916567,0.755292465,0.0,1371.0
0.9782284095936016,0.0750009345,0.47899652849999996,0.7445780055,0.0,1371.0
0.9115527604751272,0.0,0.4523560345,0.7134665245,0.0,1371.0
0.8003032103053693,0.0,0.353868118,0.5881930355,0.0,1371.0
0.6854645185798061,0.0,0.319332249,0.557596332,0.0,1371.0
0.6558075759332084,0.0,0.28957116299999996,0.5378193665,0.0,1371.0
0.668968276185349,0.0,0.2850826575,0.5276474,0.0,1371.0
0.7850708736541903,0.0,0.273611358,0.520174927,0.0,1371.0
0.8801865590272139,0.008795795,0.26063581,0.503638328,0.0,1371.0
0.9344391421839575,0.208850405,0.237846567,0.482420089,0.0,1371.0
0.9477416004690732,0.406109312,0.212895503,0.452379681,0.0,1371.0
0.9524737286735815,0.569193079,0.223026844,0.423709201,0.0,1371.0
0.9449966353092817,0.6748909375,0.20593558899999997,0.384114128,0.0,1371.0
0.9386283858005213,0.645143073,0.176831709,0.34940364300000004,0.0,1371.0
0.9345619395332999,0.574213289,0.161783659,0.336763165,0.0,1371.0
0.9361159128997426,0.473329537,0.154196609,0.331389221,0.0,1371.0
0.9523517361748951,0.339804644,0.136547706,0.313138953,0.0,1371.0
0.9573967159292447,0.197005381,0.135296044,0.290280737,0.0,1371.0
0.9542652921588564,0.003909588,0.152554058,0.2776877405,0.0,1371.0
0.8489889469364122,0.0,0.1653021085,0.24518708299999997,0.0,1371.0
0.7220209683754972,0.0,0.19706229033333333,0.23043433966666668,0.0,1371.0
0.6730518496853287,0.0,0.250821603,0.272159983,0.0,1371.0
0.6874703961566467,0.0,0.30503038650000003,0.319626992,0.0,1371.0
0.8004308373659302,0.0,0.364302248,0.347328867,0.0,1371.0
0.8880874510658543,0.019645866,0.390585113,0.36501893,0.0,1371.0
0.9389329197505404,0.135471521,0.406345647,0.380801939,0.0,1371.0
0.9471562332886245,0.240620975,0.406360437,0.390155062,0.0,1371.0
0.9432446925678462,0.350822632,0.421105984,0.377863395,0.0,1371.0
0.9383669604829452,0.481757181,0.5077388015,0.44020627599999995,0.0,1371.0
0.9247681963747979,0.38310531800000003,0.592375721,0.510315893,0.0,1371.0
0.9187738394016394,0.272710479,0.615955794,0.577919754,0.0,1371.0
0.9215167922998394,0.187956168,0.619297238,0.625904803,0.0,1371.0
0.9399258528310136,0.116016496,0.609723903,0.661693199,0.0,1371.0
0.9481367345033543,0.068163134,0.599316925,0.690076765,0.0,1371.0
0.9515593215680137,0.005358287,0.595267993,0.703724587,0.0,1371.0
0.8955676299609059,0.0,0.5874309065000001,0.7117655775,0.0,1371.0
0.7901613770652813,0.0,0.5561754615000001,0.7124111525000001,0.0,1371.0
0.6781190099307898,0.0,0.5757844935,0.7374713660000001,0.0,1371.0
0.6378130723062917,0.0,0.5612604033333334,0.7160070306666667,0.0,1371.0
0.7069738786830206,0.0,0.5263236305,0.675487855,0.0,1371.0
0.8497657100050231,0.01448442,0.51412031,0.67599092,0.0,1371.0
0.9099466452286947,0.120187216,0.507234827,0.685288146,0.0,1371.0
0.926626345934873,0.251668455,0.513658522,0.694501845,0.0,1371.0
0.9240774272263655,0.3497319665,0.60787512,0.6996578840000001,0.0,1371.0
0.9214342416667989,0.331884242,0.6381580849999999,0.689378983,0.0,1371.0
0.9209685416359996,0.2580719945,0.6788367785,0.70838538,0.0,1371.0
0.928236128083054,0.146016002,0.68878713,0.729386817,0.0,1371.0
0.9470395176629018,0.082146906,0.664454683,0.745855833,0.0,1371.0
0.9510045419513331,0.036016365,0.658885871,0.775109186,0.0,1371.0
0.9133888190169254,0.0004864383333333334,0.64225447,0.8075739376666666,0.0,1371.0
0.8120727131755872,0.0,0.611297232,0.806821024,0.0,1371.0
0.7285607586303446,0.0,0.6398113034999999,0.8317893279999999,0.0,1371.0
0.635488894738325,0.0,0.70141949375,0.8689282895,0.0,1371.0
0.6927969022522525,0.0,0.7129465125000001,0.8854325215000001,0.0,1371.0
0.836066775997963,0.008000456,0.676431182,0.894574949,0.0,1371.0
0.9147050679203327,0.1327295665,0.6491802655000001,0.877774199,0.0,1371.0
0.9195454150701209,0.274258193,0.585393181,0.829637204,0.0,1371.0
0.9201700453054982,0.331496185,0.551012425,0.7647428995000001,0.0,1371.0
0.9149631392886539,0.322041643,0.492464605,0.6283895465,0.0,1371.0
0.9110283000037113,0.295612935,0.423718267,0.511741797,0.0,1371.0
0.9159773135979035,0.214263092,0.377973825,0.446997954,0.0,1371.0
0.9324594920233584,0.10627122350000001,0.316273992,0.40515132249999997,0.0,1371.0
0.9364408385589406,0.0016028565,0.3036403995,0.39384118349999997,0.0,1371.0
0.8382217680156494,0.0,0.294774513,0.4144891275,0.0,1371.0
0.698690992498808,0.0,0.29115704866666664,0.408120233,0.0,1371.0
0.6121210048492264,0.0,0.29690952249999997,0.3977022535,0.0,1371.0
0.6402543828824321,0.007837387,0.234726083,0.344491589,0.0,1371.0
0.7009543676302558,0.153311852,0.190591194,0.307735419,0.0,1371.0
0.7433438070381856,0.278766981,0.150422096,0.271740027,0.0,1371.0
0.7748553440829394,0.404932213,0.17598474,0.231349576,0.0,1371.0
0.7762822268884496,0.50644946,0.15497376499999999,0.18981829249999999,0.0,1371.0
0.7689193002537007,0.482882778,0.173208262,0.1977682115,0.0,1371.0
0.7683297295369235,0.39232337100000003,0.2009395115,0.2246592415,0.0,1371.0
0.7938191394269014,0.19731763349999998,0.176896551,0.23309972499999998,0.0,1371.0
0.8065408813645936,0.005962,0.17153531300000002,0.2296607905,0.0,1371.0
0.7638763328284186,0.0,0.163643919,0.20631428950000003,0.0,1371.0
0.7005014123502176,0.0,0.16968787899999999,0.19848852649999998,0.0,1371.0
0.6125993082016306,0.0,0.20521315266666665,0.2433755466666667,0.0,1371.0
0.6334887037921402,0.0,0.205337452,0.2681317833333334,0.0,1371.0
0.7074836490780203,0.043424369,0.1977696,0.263611006,0.0,1371.0
