Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7480132394818252,0.249433972,0.174228951,0.241607011,0.0,1371.0
0.7767128676030761,0.41718011,0.152899487,0.213850236,0.0,1371.0
0.7708232417540694,0.6051291176666667,0.15342902233333333,0.17922028033333334,0.0,1371.0
0.7627651189549007,0.5755944045000001,0.179145782,0.17140660400000002,0.0,1371.0
0.7634079943611375,0.523732678,0.209537711,0.187182934,0.0,1371.0
0.7794211188065382,0.410742576,0.211832068,0.187416412,0.0,1371.0
0.7890338408771368,0.328521432,0.190049996,0.17730278,0.0,1371.0
0.790641834243385,0.194573369,0.172770565,0.164104876,0.0,1371.0
0.7717462646122734,0.006386014333333333,0.1730032713333333,0.16871977933333335,0.0,1371.0
0.6690838739179544,0.0,0.14666419883333334,0.17593850983333334,0.0,1371.0
0.7258333231961152,0.0,0.132642347,0.17241123149999998,0.0,1371.0
0.8746306238013998,0.0,0.136470064,0.17718692,0.0,1371.0
0.9314401303139798,0.067068294,0.138402183,0.164716174,0.0,1371.0
0.9395259786258244,0.238600022,0.12548251,0.141889942,0.0,1371.0
0.9380863061981843,0.401905842,0.113370893,0.119417407,0.0,1371.0
0.9206414097449422,0.5477160346666666,0.16678784266666666,0.1567113086666667,0.0,1371.0
0.9062248904248632,0.3840597135,0.2510723635,0.22425483699999998,0.0,1371.0
0.9044729028795346,0.282286098,0.251382562,0.272613601,0.0,1371.0
0.9196149079324311,0.228472829,0.25009762,0.306286543,0.0,1371.0
0.9250075305391455,0.159850956,0.276416114,0.347879756,0.0,1371.0
0.9306182907503727,0.08105977,0.317537126,0.409949648,0.0,1371.0
0.8918690841134523,0.002190932,0.3990898185,0.5094912145,0.0,1371.0
0.8124320722459708,0.0,0.489419823,0.613698925,0.0,1371.0
0.7287613218403537,0.0,0.54289123,0.6713752820000001,0.0,1371.0
0.6358704342998202,0.0,0.60911153425,0.74345966375,0.0,1371.0
0.6924489911163354,0.0,0.672543581,0.756644022,0.0,1371.0
0.8376750376477632,0.0,0.654616711,0.783343796,0.0,1371.0
0.9101253409675616,0.0056672,0.630866511,0.813165937,0.0,1371.0
0.9301091241957923,0.032450874,0.614061058,0.836855152,0.0,1371.0
0.9367561945384393,0.064291509,0.615659563,0.869249144,0.0,1371.0
0.9301371181269718,0.090806826,0.597098797,0.843742426,0.0,1371.0
0.9198869762663419,0.1551973625,0.6065399455,0.8363558685000001,0.0,1371.0
0.909512382348737,0.1781103815,0.608086625,0.774133264,0.0,1371.0
0.9093636928701173,0.183245535,0.614526726,0.715702142,0.0,1371.0
0.9248018248003761,0.178413267,0.615375414,0.686758288,0.0,1371.0
0.9295412866734298,0.119009842,0.578590914,0.663596329,0.0,1371.0
0.9314405774082493,0.094831513,0.51989071,0.677118665,0.0,1371.0
0.8916708909888975,0.009270323,0.4589513455,0.6764915714999999,0.0,1371.0
0.8120727131755872,0.0,0.395628218,0.639436473,0.0,1371.0
0.7298917646810563,0.0,0.3136928685,0.5343527,0.0,1371.0
0.6424874648805139,0.0,0.28888438575,0.4743441165,0.0,1371.0
0.709774451546838,0.0,0.2451294175,0.3592199275,0.0,1371.0
0.8573201217983413,0.0,0.238871628,0.340153839,0.0,1371.0
0.9219868748801117,0.021184323,0.241976843,0.352011471,0.0,1371.0
0.9398777356091589,0.094713718,0.240469101,0.338065491,0.0,1371.0
0.9483234796934427,0.191164115,0.27596163,0.337532979,0.0,1371.0
0.9497834543574268,0.324797617,0.24742203899999998,0.336970642,0.0,1371.0
0.942918425220985,0.47988753500000003,0.262207295,0.3689828205,0.0,1371.0
0.9392099966063872,0.44190241399999997,0.28374260900000003,0.4094165735,0.0,1371.0
0.9510303893441931,0.362179061,0.294932128,0.395643501,0.0,1371.0
0.9523969020077745,0.253056807,0.269129633,0.368535402,0.0,1371.0
0.9552321541643831,0.139873934,0.221933692,0.339453691,0.0,1371.0
0.873083388202729,0.00649924,0.18750730266666668,0.3170954066666667,0.0,1371.0
0.7141910895625959,0.0,0.18933344633333335,0.3017965316666667,0.0,1371.0
0.6520579912317271,0.0,0.170863644,0.311869827,0.0,1371.0
0.731885814232573,0.0,0.16104993750000002,0.287725468,0.0,1371.0
0.8761950613059839,0.0,0.182448141,0.307942364,0.0,1371.0
0.9335060426783091,0.068787473,0.187582161,0.334241638,0.0,1371.0
0.9456166595155268,0.19070291,0.177085094,0.359761046,0.0,1371.0
0.9419434691627708,0.321995759,0.174922744,0.396564729,0.0,1371.0
0.9419465994299395,0.4215812035,0.182869157,0.395581978,0.0,1371.0
0.9388713422651516,0.4919102245,0.2351410925,0.4535708665,0.0,1371.0
0.9386787390335297,0.453814084,0.253885113,0.461027428,0.0,1371.0
0.9434961903143848,0.36931896,0.268206834,0.463548656,0.0,1371.0
0.9581776826016596,0.309691225,0.291475771,0.473722683,0.0,1371.0
0.9602545958061859,0.211284804,0.313359028,0.48386629,0.0,1371.0
0.9594991187702446,0.124833967,0.328596643,0.535842043,0.0,1371.0
0.9300138734134568,0.019117649,0.350268467,0.582968824,0.0,1371.0
0.8412651855367919,0.0,0.3666256405,0.6024130299999999,0.0,1371.0
0.7351770178620884,0.0,0.33458805,0.5541743845,0.0,1371.0
0.651732707771159,0.0,0.3356859966666667,0.49531545466666665,0.0,1371.0
0.6560741438470207,0.0,0.3184802685,0.413144776,0.0,1371.0
0.7712594274902602,0.0,0.298371074,0.341743633,0.0,1371.0
0.8687678292765297,0.0,0.282083733,0.310792804,0.0,1371.0
0.9275752757895097,0.043687579,0.271949885,0.292303415,0.0,1371.0
0.9394292969528939,0.13407797,0.277351227,0.293072927,0.0,1371.0
0.942719874474995,0.239357537,0.285331865,0.288454026,0.0,1371.0
0.9412846738672355,0.29859590599999997,0.3019428945,0.301858633,0.0,1371.0
0.9392491254520637,0.35563880049999996,0.3214858545,0.337262719,0.0,1371.0
0.9374264377009653,0.345243072,0.349013927,0.382337355,0.0,1371.0
0.9435244523941646,0.302946917,0.383821,0.418095448,0.0,1371.0
0.9574060174603435,0.234718162,0.414403535,0.467804646,0.0,1371.0
0.9609720618670762,0.183792974,0.423839917,0.513369108,0.0,1371.0
0.9451635253572951,0.0695486025,0.4425355175,0.5751331614999999,0.0,1371.0
0.8410023292611454,0.0,0.4808645125,0.6382327975,0.0,1371.0
0.7276335397031278,0.0,0.472227961,0.662928459,0.0,1371.0
0.625636011048349,0.0,0.495587844,0.6761662724999999,0.0,1371.0
0.624260845295554,0.0,0.477223874,0.671875993,0.0,1371.0
0.6598948610713538,0.0,0.461744966,0.661870885,0.0,1371.0
0.7080820740291995,0.025979304,0.463105959,0.655485839,0.0,1371.0
0.7533379791974447,0.112415922,0.492978072,0.654480021,0.0,1371.0
0.7873658349903948,0.201834871,0.520240888,0.658672598,0.0,1371.0
0.7908621183862168,0.263142272,0.419008183,0.619750516,0.0,1371.0
0.787885853353749,0.36962542233333334,0.39675420266666667,0.588091413,0.0,1371.0
0.7898123032548459,0.3931168955,0.372877955,0.562839887,0.0,1371.0
0.8167610169649764,0.317476071,0.352655666,0.538261015,0.0,1371.0
0.8227674479125402,0.253015793,0.335184068,0.521409448,0.0,1371.0
0.8216120073335266,0.1689339,0.306856132,0.513640564,0.0,1371.0
0.7806321595772783,0.015564328666666667,0.28051057366666665,0.47981704799999997,0.0,1371.0
0.6564314235174488,0.0,0.1910317485,0.3439707065,0.0,1020.5
0.5904108355869215,0.0,0.176901899,0.272252318,0.0,670.0
0.5905572445203975,0.0,0.19046539699999998,0.246893703,0.0,670.0
0.616405342771879,0.0,0.196997051,0.234906649,0.0,670.0
0.6584745070837331,0.082807814,0.19719096,0.226102522,0.0,670.0
0.7133749741011738,0.206835112,0.201190847,0.220346605,0.0,670.0
0.7624681870919306,0.313709637,0.196877163,0.195895779,0.0,670.0
0.7730425392339367,0.378839091,0.2209190905,0.168277553,0.0,670.0
0.7693161336645558,0.39496611400000003,0.23808986599999998,0.177369146,0.0,670.0
0.7693512377846216,0.30829442900000004,0.28570111499999995,0.230681835,0.0,670.0
0.7916272545746921,0.235762181,0.323161048,0.287295914,0.0,670.0
0.7971783601567635,0.146501744,0.33848911,0.332548855,0.0,670.0
0.7918056372935895,0.051221224999999995,0.369510556,0.4124590225,0.0,670.0
0.7514718473919875,0.0,0.436607274,0.54320144,0.0,670.0
0.6975242678839062,0.0,0.47530285549999995,0.6373084385000001,0.0,670.0
0.6275093090475591,0.0,0.54996874875,0.7259576972499999,0.0,670.0
0.6544273793240067,0.0,0.602340527,0.812043541,0.0,670.0
0.759430985436184,0.0,0.616290082,0.831436143,0.0,670.0
0.8167202335466187,0.018358492,0.618783028,0.840991422,0.0,670.0
0.859319761242791,0.052344405,0.621790545,0.847158756,0.0,670.0
0.8789420388623189,0.099416717,0.642525643,0.852318939,0.0,670.0
0.8807542176039073,0.119217011,0.643441558,0.838311689,0.0,670.0
0.8755479823634188,0.1539625,0.6410663095,0.8332551835,0.0,670.0
0.8671982492431851,0.17929284950000002,0.6387821815,0.8267190125,0.0,670.0
0.864397206815676,0.166558139,0.617304681,0.816298025,0.0,670.0
0.8722955050867761,0.128990396,0.599835516,0.803476497,0.0,670.0
0.8722431842611175,0.089631952,0.586079414,0.798432381,0.0,670.0
0.8712605365080682,0.048592367,0.569484885,0.788344305,0.0,670.0
0.846962476370253,0.005124931,0.561037765,0.779394986,0.0,670.0
0.7740122632230801,0.0,0.5253056075,0.7505009155,0.0,670.0
0.6406758115612862,0.0,0.48089518966666667,0.725498525,0.0,670.0
0.5971041003626658,0.0,0.46240724850000003,0.6948588689999999,0.0,670.0
0.6230367615762552,0.0,0.45730667,0.683786717,0.0,670.0
0.7294173445576311,0.0,0.469920184,0.707633645,0.0,670.0
0.7927479934589678,0.015623696,0.482045994,0.718114262,0.0,670.0
0.8401985113887388,0.046922286,0.514668523,0.733823017,0.0,670.0
0.8610255095511291,0.096673067,0.556620119,0.759000605,0.0,670.0
0.85854103058153,0.17215097,0.451631756,0.703341591,0.0,670.0
0.8521678172197752,0.3196057835,0.4507277545,0.7415613745,0.0,670.0
0.8478845750357045,0.40815196,0.4865258595,0.7683095369999999,0.0,670.0
0.8480478875873282,0.365009007,0.475189937,0.768973209,0.0,670.0
0.8579741768554927,0.271749366,0.442068744,0.763087869,0.0,670.0
0.8618098748417405,0.214674702,0.415819394,0.753913721,0.0,670.0
0.8664179533471262,0.117567352,0.382342034,0.735403575,0.0,670.0
0.8288002032164957,0.011831726333333334,0.33402112599999995,0.7037362846666667,0.0,670.0
0.6732131721748801,0.0,0.305809551,0.6545902695,0.0,670.0
0.6032691930288283,0.0,0.3792206615,0.64192958,0.0,670.0
0.6279741035538946,0.0,0.4644559265,0.649019,0.0,670.0
0.7365360178439795,0.0,0.496105457,0.646200673,0.0,670.0
0.8023955961699732,0.040940438,0.507188397,0.642628352,0.0,670.0
0.8514559857207595,0.11912552,0.526823014,0.637901569,0.0,670.0
0.8709237156851827,0.194238849,0.572375872,0.625734846,0.0,670.0
0.8709211667215353,0.300438906,0.5615618295,0.6145151440000001,0.0,670.0
0.8676443624829375,0.3908494695,0.6203210375,0.731202253,0.0,670.0
0.8654891469181163,0.3912845965,0.6658806534999999,0.8582064525,0.0,670.0
0.876633930147598,0.2867767875,0.670034577,0.871174771,0.0,670.0
0.8836129918043392,0.170940079,0.637516987,0.859669702,0.0,670.0
0.8700802323325196,0.069332338,0.597896361,0.830350664,0.0,670.0
0.8124233074844034,0.0,0.5406022214999999,0.7909034610000001,0.0,670.0
0.7580503417327128,0.0,0.459554127,0.776162797,0.0,670.0
0.6679951982469506,0.0,0.41631920349999996,0.75133834,0.0,670.0
0.6212224810327648,0.0,0.391722105,0.711546922,0.0,670.0
0.6251375768479864,0.0,0.34294236450000004,0.5874913915,0.0,670.0
0.7269308307220663,0.0008523785,0.30856946799999996,0.476805009,0.0,670.0
0.8269373730890848,0.163049499,0.273703778,0.394326386,0.0,670.0
0.8666804519338619,0.357707578,0.262487212,0.354891108,0.0,670.0
0.8811800286747911,0.539475829,0.275569629,0.314486398,0.0,670.0
0.8794072023260142,0.6871533935,0.350742326,0.263466237,0.0,670.0
0.8677191768196771,0.737148267,0.3966560885,0.237219788,0.0,670.0
0.8628092473347444,0.60311477,0.42108292599999997,0.2740984575,0.0,670.0
0.8722955050867761,0.424521361,0.432716507,0.334487408,0.0,670.0
0.874006261984526,0.285082062,0.418211909,0.391009943,0.0,670.0
0.8758922265301116,0.134970056,0.418781866,0.469820354,0.0,670.0
0.8688081654656664,0.023798011,0.450164579,0.559737572,0.0,670.0
0.8126480634471156,0.0,0.506231676,0.6796726835,0.0,670.0
0.7560397015830176,0.0,0.573844125,0.779124007,0.0,670.0
0.6395788070107654,0.0,0.6250032155,0.83568703775,0.0,670.0
0.6134796917436725,0.0,0.6860569555,0.884313539,0.0,670.0
0.7112166058672373,0.0009838625,0.7362681470000001,0.906924403,0.0,670.0
0.8114326998204427,0.036046222,0.767923804,0.915753286,0.0,670.0
0.853915780039493,0.08836793,0.758211786,0.919950144,0.0,670.0
0.8709237156851827,0.149804253,0.765797132,0.923129856,0.0,670.0
0.8679728210370595,0.221577804,0.771366106,0.912534143,0.0,670.0
0.8607501321393322,0.32627935100000005,0.8022475745,0.9075523569999999,0.0,670.0
0.8503887302691852,0.410804105,0.804247268,0.882876726,0.0,670.0
0.837959180023555,0.387851287,0.781849561,0.850800159,0.0,670.0
0.8340564041318198,0.354689113,0.760107312,0.819641745,0.0,670.0
0.837419783661593,0.269585941,0.736799444,0.795380665,0.0,670.0
0.839179015537584,0.181259081,0.713434541,0.774066688,0.0,670.0
0.84719537112207,0.111738925,0.688368357,0.752322234,0.0,670.0
0.8407366557382994,0.0251240875,0.653734335,0.7359954945,0.0,670.0
0.7948835776312765,0.0,0.630364445,0.694963503,0.0,670.0
0.7536412612025382,0.0,0.563100738,0.630470682,0.0,670.0
0.6459117399520846,0.0,0.506285072,0.590493908,0.0,670.0
0.5810378949098917,0.0,0.39802085099999995,0.4851520775,0.0,670.0
0.5729836626270819,0.0,0.2974072705,0.3945262595,0.0,670.0
0.5876828187142192,0.0007729705,0.232484236,0.3637222765,0.0,670.0
0.6344276763414289,0.053636025,0.198769171,0.345121672,0.0,670.0
0.684999287977747,0.107797575,0.174830462,0.313048551,0.0,670.0
0.7352344365475662,0.159250225,0.171974878,0.285497776,0.0,670.0
0.7473433094067441,0.191923581,0.146470263,0.276622986,0.0,670.0
0.7322874548852243,0.2422500695,0.1210220975,0.25641920799999995,0.0,670.0
0.7222356626253962,0.29026688,0.1131561955,0.2806135735,0.0,670.0
0.7235006192358872,0.251186889,0.108585816,0.297275901,0.0,670.0
0.7393346900510832,0.231083143,0.107364414,0.281131245,0.0,670.0
0.7504101594988752,0.180749083,0.101613052,0.252219753,0.0,670.0
0.7528243109762139,0.044509650000000005,0.09695723033333332,0.227512712,0.0,670.0
0.71838196541737,0.0,0.0784687285,0.19783529249999998,0.0,670.0
0.6458509002464641,0.0,0.061932333500000006,0.126606743,0.0,670.0
0.5809222077494357,0.0,0.0610823845,0.09387061899999999,0.0,670.0
0.5774193507543233,0.0,0.05324829066666667,0.06512241966666667,0.0,670.0
0.5980929639136352,0.001836581,0.051025769,0.056655534,0.0,670.0
0.6377585900526666,0.041295179,0.053812943,0.053933386,0.0,670.0
0.6894259429699011,0.09765108,0.055176793,0.051947933,0.0,670.0
0.738877218282223,0.173112753,0.053405772,0.049346059,0.0,670.0
0.7495708126791283,0.290773256,0.037130637499999994,0.042275467,0.0,670.0
0.7470220281798725,0.35167399,0.0383530455,0.0469341645,0.0,670.0
0.7422049123209332,0.337227282,0.0412029,0.049451706,0.0,670.0
0.743915177185569,0.289236433,0.046174552,0.050795497,0.0,670.0
0.757892574270129,0.275774083,0.043344733,0.056373731,0.0,670.0
0.7639080383302881,0.209262111,0.044258569,0.064992781,0.0,670.0
0.7652256287864071,0.146870962,0.03952931,0.070723113,0.0,670.0
0.7523043969753415,0.03027739,0.045796291,0.09434021000000001,0.0,670.0
0.7069456984963001,0.0,0.05959415199999999,0.13588218166666666,0.0,670.0
0.6175070762585969,0.0,0.06489556366666667,0.14418562566666668,0.0,670.0
0.6092100440323875,0.0,0.063197381,0.141208769,0.0,670.0
0.7037493953375574,0.001083507,0.065383474,0.154796164,0.0,670.0
0.8102560625466427,0.051824524,0.073382273,0.165002053,0.0,670.0
0.8608998502181701,0.1492333125,0.07581410799999999,0.171404269,0.0,670.0
0.8675123977442725,0.30652573800000005,0.0991895275,0.180354392,0.0,670.0
0.8623993114167416,0.3563868805,0.17603056,0.2124370345,0.0,670.0
0.8617601477161465,0.3072207065,0.255557716,0.2573484205,0.0,670.0
0.8731380046431141,0.251298073,0.292855995,0.283737475,0.0,670.0
0.874006261984526,0.172753005,0.282757914,0.309450495,0.0,670.0
0.8694390563028568,0.0731324015,0.30851151499999996,0.377004136,0.0,670.0
0.8142001584913153,0.0,0.367372675,0.4726875725,0.0,670.0
0.7187845227954583,0.0,0.394956706,0.5479594379999999,0.0,670.0
0.6207868541981489,0.0,0.4339130115,0.5820265295,0.0,670.0
0.5983389837094976,0.0,0.47200189800000003,0.624055899,0.0,670.0
0.6251259500353266,0.0,0.5086233325,0.6339510985,0.0,670.0
0.7346959345090949,0.00189003,0.527671286,0.641291374,0.0,670.0
0.8023796763481506,0.019144186,0.531541101,0.645190322,0.0,670.0
0.8520909011486093,0.048809124,0.545817857,0.644956236,0.0,670.0
0.8739598440717696,0.074170881,0.559519584,0.636725902,0.0,670.0
0.8736611830304394,0.14173157633333333,0.5285844436666666,0.5885666043333333,0.0,670.0
0.8647943084426073,0.200169807,0.4605069,0.5106273785,0.0,670.0
0.864646736834613,0.189019971,0.437859377,0.486797611,0.0,670.0
0.8731968542866622,0.149907977,0.433344354,0.497624071,0.0,670.0
0.873281998687243,0.096283904,0.432787056,0.51947985,0.0,670.0
0.87120168686452,0.051306236,0.42908766,0.533654922,0.0,670.0
0.846920664419153,0.0059207335,0.4182477915,0.527457881,0.0,670.0
0.774101253336127,0.0,0.342863749,0.43879036650000003,0.0,670.0
0.6298056008029778,0.0,0.273362025,0.374755733,0.0,670.0
0.6023167080122727,0.0,0.26327562849999997,0.3809407885,0.0,670.0
0.6438806633567934,0.0,0.269224003,0.402463616,0.0,670.0
0.7345862844033172,0.002986749,0.27934566,0.402912961,0.0,670.0
0.8040401694857264,0.033529186,0.277698205,0.396058716,0.0,670.0
0.8541279253932202,0.082857488,0.278889126,0.392592682,0.0,670.0
0.8768924934140817,0.128124804,0.287378411,0.385731942,0.0,670.0
0.8799760235997178,0.2379483703333333,0.23480803733333333,0.35100991433333334,0.0,670.0
0.8751220818871761,0.304674798,0.221067377,0.35933672699999997,0.0,670.0
0.871053220933035,0.250620752,0.226462298,0.367133353,0.0,670.0
0.880889715102545,0.209299479,0.235260023,0.374056557,0.0,670.0
0.8849485591477657,0.159383198,0.245100901,0.393074171,0.0,670.0
0.8845704182044671,0.094247563,0.251755325,0.4123957,0.0,670.0
0.8321758951799478,0.010152436666666667,0.28061688999999995,0.4386539166666667,0.0,670.0
0.7192552089462472,0.0,0.2778341405,0.4209990125,0.0,670.0
0.6126778751005737,0.0,0.33596825575,0.48027153325000005,0.0,670.0
0.6357842838359193,0.0,0.337956121,0.5031914885,0.0,670.0
0.7458653130515593,0.003977413,0.337785112,0.494847708,0.0,670.0
0.8110851464409122,0.051716211,0.337349109,0.479338024,0.0,670.0
0.855446857402051,0.105251424,0.328494325,0.442594139,0.0,670.0
0.8799492817933996,0.2090803115,0.30392372349999996,0.371898638,0.0,670.0
0.878475682922319,0.3127845203333333,0.27916678366666664,0.3241706583333333,0.0,670.0
0.8722320046102029,0.293756415,0.263186597,0.306556498,0.0,670.0
0.8729106549803372,0.247927483,0.262618325,0.309064503,0.0,670.0
0.88550056632114,0.194756195,0.255255584,0.312473618,0.0,670.0
0.8861090977890255,0.133492028,0.255974224,0.317280951,0.0,670.0
0.886930221704908,0.072504297,0.244673497,0.316889248,0.0,670.0
0.8313454996472126,0.0074933203333333335,0.23273986933333335,0.3034034896666667,0.0,670.0
0.6947230614903428,0.0,0.1955730033333333,0.2148828606666667,0.0,670.0
0.6094654769642267,0.0,0.15575532,0.148797275,0.0,670.0
0.6099494445678322,0.0,0.141548732,0.12533434599999999,0.0,670.0
0.6626924153403563,0.0,0.126828843,0.115466161,0.0,670.0
0.7486484233281784,0.002453065,0.119582348,0.108629275,0.0,670.0
0.8124873445955565,0.024910353,0.114867691,0.108575433,0.0,670.0
0.8575370967958112,0.065324857,0.104678634,0.099083626,0.0,670.0
0.8782782351123235,0.123695792,0.1011365205,0.0940213125,0.0,670.0
0.8734315825568291,0.16825047450000002,0.100587542,0.103158682,0.0,670.0
0.8651730754933205,0.1885313825,0.10726593000000001,0.1278574035,0.0,670.0
0.8632977539640696,0.177504424,0.106980501,0.147560485,0.0,670.0
0.8717392944445493,0.150451167,0.09987913,0.142622198,0.0,670.0
0.8696634545091826,0.121084077,0.089068424,0.128167676,0.0,670.0
0.8697338416949832,0.079905448,0.079537643,0.110916586,0.0,670.0
0.8458975462677154,0.013658648,0.0839605175,0.0947206995,0.0,670.0
0.77401029563043,0.0,0.123456806,0.13084568400000002,0.0,670.0
0.611872570400182,0.0,0.1836658085,0.21520699100000001,0.0,670.0
0.5708149643967801,0.0,0.180941688,0.24459438849999998,0.0,670.0
0.5816547440450751,0.0,0.174691853,0.2501727,0.0,670.0
0.5967666534323659,0.008236342,0.180851683,0.274405352,0.0,670.0
0.6305151070204323,0.086039615,0.191552137,0.288450179,0.0,670.0
0.6839069007810371,0.198529588,0.259523844,0.296763161,0.0,670.0
0.7342724489221992,0.316038092,0.287987734,0.310946691,0.0,670.0
0.7301045808111395,0.3979586846666667,0.33301537733333336,0.3016752786666667,0.0,670.0
0.7128376347372207,0.38666807049999996,0.37966023800000004,0.311765512,0.0,670.0
0.70952326695522,0.348931279,0.384650592,0.323440653,0.0,670.0
0.714823992728854,0.306664219,0.383406171,0.346905107,0.0,670.0
0.72153469768985,0.248673667,0.371516631,0.373551787,0.0,670.0
0.7291858807638846,0.165943349,0.368609353,0.412098693,0.0,670.0
0.7381912341085917,0.027286800333333333,0.4278871933333333,0.4945959076666666,0.0,670.0
0.6448947707301065,0.0,0.467115965,0.6132582805,0.0,670.0
0.5682032681917878,0.0,0.46569002100000007,0.5681169916666667,0.0,670.0
0.5753543327584683,0.0,0.476066698,0.590112491,0.0,670.0
0.5857003513738965,0.014537922,0.493018408,0.619889257,0.0,670.0
0.626010104999042,0.103568029,0.501644386,0.649201344,0.0,670.0
0.6831033065232411,0.182037263,0.52461779,0.671971161,0.0,670.0
0.7412574358263135,0.2909149705,0.5539707570000001,0.687611555,0.0,670.0
0.7400106796502648,0.4152920015,0.5937696755,0.71097314,0.0,670.0
0.731995755091325,0.4639506255,0.6237411655,0.7249903280000001,0.0,670.0
0.734462234839146,0.368050488,0.607982041,0.728083588,0.0,670.0
0.7534355553288173,0.310999638,0.611960205,0.739769003,0.0,670.0
0.7586428639059412,0.235757448,0.620143867,0.748547954,0.0,670.0
0.7579634086851508,0.1010312385,0.623174547,0.779445575,0.0,670.0
0.7273692449796035,0.0,0.608262113,0.7951746116666666,0.0,670.0
0.6225363597967375,0.0,0.5643436024,0.7885789184,0.0,670.0
0.6244323637071705,0.0,0.48960136499999996,0.731795461,0.0,670.0
0.733918679677273,0.014795087,0.482141793,0.708326365,0.0,670.0
0.7946791239723843,0.109707432,0.505521686,0.710372934,0.0,670.0
0.8402079023926721,0.239190537,0.572161933,0.734359372,0.0,670.0
0.8560371436316012,0.3423758335,0.601408249,0.7109474285,0.0,670.0
0.8502640844893538,0.39601963833333326,0.658994694,0.7256455303333333,0.0,670.0
0.8404487570554005,0.355414418,0.7190651514999999,0.749360865,0.0,670.0
0.8520658587413568,0.195265465,0.732973104,0.7588320454999999,0.0,670.0
0.8575455038684678,0.086906804,0.735917451,0.76964613,0.0,670.0
0.825769798797142,0.0077048583333333325,0.7771650889999999,0.8126044736666667,0.0,670.0
0.6899416385223063,0.0,0.8304573656666667,0.8593946156666666,0.0,670.0
0.5999235221028105,0.0,0.8820390250000001,0.883713265,0.0,670.0
0.5996504029691623,0.0,0.8959372665,0.904322364,0.0,670.0
0.6830157473682648,0.0054296865,0.902839994,0.9219654655,0.0,670.0
0.7858588163737157,0.066289209,0.905076809,0.926862141,0.0,670.0
0.8291887785636254,0.159779425,0.895477989,0.92797996,0.0,670.0
0.8474696753996589,0.280517394,0.894069438,0.930158183,0.0,670.0
0.8398762688349644,0.369524905,0.876988956,0.92837497,0.0,670.0
0.8356092594252098,0.482991968,0.88015025,0.9267317180000001,0.0,670.0
0.8275236793294416,0.437445124,0.8820203615,0.921020242,0.0,670.0
0.8246610146801263,0.378694574,0.880318179,0.915276131,0.0,670.0
0.8268908657034938,0.312408169,0.872326269,0.909348866,0.0,670.0
0.8293992244733028,0.266869531,0.856969043,0.905160478,0.0,670.0
