Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8316564433879112,0.170531226,0.845575112,0.895467726,0.0,670.0
0.8284728328661644,0.079588753,0.822054598,0.882479601,0.0,670.0
0.8070617196032024,0.001052818,0.7926808505,0.8676721725000001,0.0,670.0
0.7200382996875591,0.0,0.760872793,0.8835287025,0.0,670.0
0.6070855501731106,0.0,0.7173881755,0.8471476987500001,0.0,670.0
0.6216899027746089,0.0,0.6561025300000001,0.774661848,0.0,670.0
0.7230772676558161,0.02338934,0.6328894,0.740822011,0.0,670.0
0.7801757013840375,0.083232946,0.617853898,0.720641169,0.0,670.0
0.8147200575350649,0.167758202,0.62879257,0.706242868,0.0,670.0
0.8312341204080583,0.258697004,0.66796337,0.697468452,0.0,670.0
0.8262572918283558,0.314085662,0.605037127,0.67996638,0.0,670.0
0.8211040033859889,0.40546775349999997,0.659505639,0.715449149,0.0,670.0
0.8122099994561576,0.5013253285,0.699785362,0.73483224,0.0,670.0
0.8070240665194892,0.496794821,0.715616826,0.734850466,0.0,670.0
0.8076587136637868,0.473814119,0.706575908,0.747671786,0.0,670.0
0.8075748214780347,0.390267076,0.702967697,0.768168465,0.0,670.0
0.8073798480260074,0.252558665,0.732515161,0.806622338,0.0,670.0
0.808176734520245,0.10553266,0.770291346,0.835036215,0.0,670.0
0.799511824298706,0.0008273315,0.7864997885,0.8581889965,0.0,670.0
0.6911687035223344,0.0,0.699547446,0.787389465,0.0,670.0
0.599663885634643,0.0,0.5629571245,0.6445231415,0.0,670.0
0.5995258167029356,0.0,0.45153314499999997,0.5367761865,0.0,670.0
0.6395832901328327,0.0,0.381042085,0.464991881,0.0,670.0
0.7233378879877846,0.042817158,0.338316857,0.423709201,0.0,670.0
0.7785210216865294,0.157819077,0.296589475,0.376860195,0.0,670.0
0.8085917236966007,0.28057976,0.277366041,0.327399768,0.0,670.0
0.819273847757093,0.414235145,0.283962873,0.293069096,0.0,670.0
0.8191220726127704,0.5869140985,0.2632282475,0.2522937335,0.0,670.0
0.8159974906802407,0.720854015,0.256562096,0.2370089345,0.0,670.0
0.8093095475138775,0.701777236,0.23569267,0.231044674,0.0,670.0
0.806859591293347,0.634418109,0.223482476,0.244686163,0.0,670.0
0.8071578647090286,0.545853069,0.200725618,0.250568104,0.0,670.0
0.8073929954045237,0.416601055,0.175075151,0.239785649,0.0,670.0
0.8058870499220525,0.266903034,0.152867671,0.220438621,0.0,670.0
0.8069846246538432,0.122016691,0.156725327,0.214572398,0.0,670.0
0.7997228516468565,0.001528708,0.15711613800000002,0.201119793,0.0,670.0
0.7599944405440249,0.0,0.166444815,0.176957885,0.0,670.0
0.6284825882323595,0.0,0.174213604,0.18981840649999998,0.0,670.0
0.5993179420913761,0.0,0.2059211375,0.2144846305,0.0,670.0
0.6400154958798299,0.0,0.209971999,0.216110673,0.0,670.0
0.7272695074652483,0.039161728,0.215787927,0.221789169,0.0,670.0
0.7834386427313458,0.15259356,0.213467949,0.224559763,0.0,670.0
0.8204480702090218,0.303087028,0.2601615,0.228991122,0.0,670.0
0.835313713783893,0.450661955,0.26673831,0.234300498,0.0,670.0
0.8285002900952881,0.596516773,0.252451198,0.211902882,0.0,670.0
0.8221445617226784,0.7270497245,0.28436141049999997,0.224874195,0.0,670.0
0.8134597964940163,0.7408342755,0.291497736,0.240259842,0.0,670.0
0.8078196113260636,0.663759347,0.270924723,0.235503079,0.0,670.0
0.8084814474159331,0.578603503,0.248062472,0.225073802,0.0,670.0
0.8095019271983644,0.439571904,0.205968205,0.211561113,0.0,670.0
0.810417228627423,0.284062054,0.167990255,0.207806086,0.0,670.0
0.8123581971040906,0.133616115,0.152045677,0.205395414,0.0,670.0
0.8042609901956626,0.002258814,0.13075590650000002,0.181436276,0.0,670.0
0.7137524442681167,0.0,0.09595335099999999,0.147280515,0.0,670.0
0.5906119502986655,0.0,0.08600704933333335,0.124011447,0.0,670.0
0.571424978981485,0.0,0.08368199999999999,0.13615938633333333,0.0,670.0
0.5883359795153557,0.057997672,0.099763299,0.178017051,0.0,670.0
0.6231808450932186,0.184310572,0.106209141,0.205437141,0.0,670.0
0.6658953443021223,0.342390871,0.091810056,0.222481942,0.0,670.0
0.7020158096417625,0.497886726,0.109785501,0.240682763,0.0,670.0
0.7031953983045379,0.6582174,0.163389229,0.254323814,0.0,670.0
0.7005660755013092,0.7620431445,0.21989973899999998,0.292715557,0.0,670.0
0.6920172325310836,0.7849386135,0.27098007550000003,0.323879213,0.0,670.0
0.6887176441633822,0.680700085,0.283699387,0.33774214,0.0,670.0
0.6917100377426362,0.573198244,0.283583157,0.355848457,0.0,670.0
0.6950770841741578,0.448887488,0.27194652,0.372980878,0.0,670.0
0.6981260020479231,0.279493253,0.279666587,0.400276246,0.0,670.0
0.7028564905019218,0.04496890533333333,0.368543993,0.477378104,0.0,670.0
0.679721994775102,0.0,0.34385809599999995,0.46049369799999995,0.0,670.0
0.5996950768364032,0.0,0.3536670845,0.460509419,0.0,670.0
0.5654577812645715,0.0,0.34290577499999997,0.3761488795,0.0,670.0
0.5685895404568756,0.0,0.32978474449999995,0.390434985,0.0,670.0
0.5799348645618956,0.041605596,0.343406443,0.459863458,0.0,670.0
0.6153748460805272,0.148276136,0.334150615,0.485586709,0.0,670.0
0.6615183270302036,0.260225219,0.336623425,0.51081736,0.0,670.0
0.70165452764767,0.3819067,0.372026029,0.528595684,0.0,670.0
0.707730674937203,0.456580716,0.399409464,0.539843988,0.0,670.0
0.7019922130597357,0.5178206903333333,0.5222318556666666,0.6003542363333333,0.0,670.0
0.6977376205810933,0.474519692,0.564541078,0.6364333225000001,0.0,670.0
0.7054636179243918,0.427419633,0.579609704,0.69456401,0.0,670.0
0.7114399978752913,0.356925392,0.582273623,0.729583555,0.0,670.0
0.7184743317466668,0.233145152,0.582812565,0.728329513,0.0,670.0
0.7255203819710122,0.104906175,0.600396167,0.74089988,0.0,670.0
0.7313580893522125,0.0022168605,0.6051245985,0.7671529005,0.0,670.0
0.6743621211151383,0.0,0.6372279693333334,0.787161346,0.0,670.0
0.6010528917418293,0.0,0.628075342,0.783545018,0.0,670.0
0.6016670130351721,0.0,0.6044484434999999,0.7434109445,0.0,670.0
0.6862701475011403,0.021526739,0.5671707675,0.7037439705,0.0,670.0
0.7926431729969329,0.113849632,0.555216414,0.66811009,0.0,670.0
0.838755708761406,0.213986036,0.613413028,0.673814907,0.0,670.0
0.8574179662132658,0.262526177,0.632951048,0.670076872,0.0,670.0
0.8556164752244294,0.295771503,0.6836362414999999,0.6576020665,0.0,670.0
0.8457698298692715,0.269418048,0.724812836,0.723449186,0.0,670.0
0.8373860657631803,0.233739848,0.743686294,0.7771320214999999,0.0,670.0
0.8350803271339136,0.184193839,0.7517392785,0.8201501285,0.0,670.0
0.8377748497902895,0.114066361,0.731338427,0.831275987,0.0,670.0
0.8436311600987358,0.05696129,0.69259308,0.8454217145,0.0,670.0
0.8128990244915988,0.001401854,0.7012723700000001,0.8550303515,0.0,670.0
0.7182092843312351,0.0,0.6943115854999999,0.8250497795,0.0,670.0
0.6112376847403805,0.0,0.6779868819999999,0.8149502213333334,0.0,670.0
0.5995657057978026,0.0,0.622427092,0.783390806,0.0,670.0
0.6832310229891607,0.02000468,0.5251874990000001,0.7107281135,0.0,670.0
0.7882763069106621,0.070135279,0.460429805,0.626450714,0.0,670.0
0.8347882696511034,0.123778304,0.456795136,0.590127951,0.0,670.0
0.8557545216867145,0.183008672,0.429669043,0.583447975,0.0,670.0
0.8579554845228878,0.2274563035,0.382059835,0.5167935715,0.0,670.0
0.8552754507977398,0.2047135475,0.3871605585,0.5078227275,0.0,670.0
0.8529409133191618,0.16931899,0.4010099535,0.5137168435,0.0,670.0
0.8595515379890311,0.145137035,0.434361294,0.526958204,0.0,670.0
0.8525571825504057,0.0805936215,0.45248392449999997,0.5687362375,0.0,670.0
0.8127980944784472,0.0038647785,0.435852393,0.6188813925000001,0.0,670.0
0.7174251874591273,0.0,0.45882339299999997,0.6976583135000001,0.0,670.0
0.6344034387848325,0.0,0.472474975,0.745336555,0.0,670.0
0.6019817429747322,0.0,0.4872734635,0.757444638,0.0,670.0
0.6029008677817859,0.0,0.493100822,0.7247601754999999,0.0,670.0
0.6922807819175567,0.0315603985,0.49778338899999997,0.6960422275,0.0,670.0
0.7966809098202017,0.186028511,0.528055428,0.709735984,0.0,670.0
0.841223910152796,0.322553114,0.543982975,0.740912986,0.0,670.0
0.8613015131378163,0.429307345,0.554256022,0.752632846,0.0,670.0
0.8581839073873486,0.538166235,0.561833173,0.691390467,0.0,670.0
0.856944663960466,0.575605815,0.577077833,0.729288592,0.0,670.0
0.8553660507470503,0.620996313,0.6184301249999999,0.782136438,0.0,670.0
0.8507615944744716,0.60881145,0.654490459,0.820621064,0.0,670.0
0.856288328290695,0.481635187,0.6844247864999999,0.8286927150000001,0.0,670.0
0.86252644657914,0.343202842,0.677412066,0.825850662,0.0,670.0
0.8617410975596793,0.177496667,0.6707345,0.8548981135,0.0,670.0
0.8144080108358798,0.0046066695,0.6602711975,0.8682619315,0.0,670.0
0.6576042641741331,0.0,0.6996845855999998,0.8877609406,0.0,670.0
0.6094823582479039,0.0,0.701223456,0.874442717,0.0,670.0
0.7033445573468495,0.0347690455,0.6792470145,0.8537439849999999,0.0,670.0
0.8019726471501818,0.204692688,0.658073018,0.840969685,0.0,670.0
0.8425115390850855,0.332110323,0.712991848,0.85439955,0.0,670.0
0.8630292631265485,0.44098647,0.716085397,0.847380284,0.0,670.0
0.8607329601701565,0.567500726,0.660215777,0.8106657305,0.0,670.0
0.8526497948962596,0.6553274055,0.6121230705,0.7921018115,0.0,670.0
0.8442572660286009,0.570910087,0.557797214,0.747980647,0.0,670.0
0.851530576375413,0.439376008,0.50879305,0.691132346,0.0,670.0
0.8554516870457937,0.342114991,0.435513913,0.624421571,0.0,670.0
0.8594930907708109,0.206312934,0.341192729,0.554852981,0.0,670.0
0.8546383440276778,0.088301316,0.272231892,0.47919171,0.0,670.0
0.813812224186231,0.0033669445,0.1999204605,0.37145098,0.0,670.0
0.7197129491336108,0.0,0.170236799,0.3088062105,0.0,670.0
0.628249033871422,0.0,0.14402932950000003,0.223212766,0.0,670.0
0.6075606858767846,0.0,0.125129349,0.162540073,0.0,670.0
0.6382523510855334,0.0,0.133488226,0.176928905,0.0,670.0
0.748624364717251,0.034173496,0.146426362,0.234755782,0.0,670.0
0.809483771365388,0.105638632,0.150832052,0.259521804,0.0,670.0
0.854650775893421,0.182198576,0.157369004,0.274364408,0.0,670.0
0.8750948929416045,0.256343483,0.17834644,0.295683385,0.0,670.0
0.8784345714818853,0.30260957,0.142383282,0.259134404,0.0,670.0
0.8751570966018832,0.381410173,0.1524927505,0.27805246699999997,0.0,670.0
0.8686270102359868,0.408798176,0.154943823,0.320619875,0.0,670.0
0.8654088321612783,0.376180856,0.166734873,0.324382145,0.0,670.0
0.8742989009058089,0.350114761,0.178631123,0.339163134,0.0,670.0
0.874006261984526,0.271406488,0.182988805,0.349120516,0.0,670.0
0.8726648812010317,0.200749656,0.173016334,0.346632818,0.0,670.0
0.8618793675690991,0.095972931,0.169501554,0.341183177,0.0,670.0
0.8142777900752542,0.006785685,0.1704044585,0.3527099265,0.0,670.0
0.6839534379459224,0.0,0.1400120566666667,0.31467449399999997,0.0,670.0
0.5827471164421055,0.0,0.12591915033333334,0.2663855423333334,0.0,670.0
0.5830898551125244,0.0,0.12334640799999999,0.240180853,0.0,670.0
0.6026341434592025,0.044533756,0.119857499,0.227595265,0.0,670.0
0.6463451531774933,0.131253163,0.113156835,0.211232269,0.0,670.0
0.721386678987586,0.306435974,0.120625798,0.187893441,0.0,670.0
0.7557310086306601,0.467104666,0.0878259795,0.1352117085,0.0,670.0
0.7514073407846182,0.545157121,0.0875682705,0.13726484249999998,0.0,670.0
0.7491045983482199,0.471075519,0.09206665650000001,0.148814357,0.0,670.0
0.7677868003475132,0.3269323635,0.10554509000000001,0.168581046,0.0,670.0
0.7747298634932221,0.142751044,0.10533366450000001,0.2019567295,0.0,670.0
0.7316345401456288,0.004643120666666667,0.11291231833333333,0.22707370933333335,0.0,670.0
0.6137631051655232,0.0,0.1019968098,0.23235041,0.0,670.0
0.5849705652545685,0.0,0.116363582,0.29640697000000005,0.0,670.0
0.6051405793053029,0.056378373,0.145567679,0.339899405,0.0,670.0
0.644616732479881,0.143329905,0.175203793,0.366154661,0.0,670.0
0.7215115334024134,0.30188294400000004,0.2019290845,0.3959851215,0.0,670.0
0.7596162101953674,0.46903163950000004,0.22571220749999998,0.379455027,0.0,670.0
0.7568233959623216,0.5350987920000001,0.25260825600000003,0.416466972,0.0,670.0
0.7576690704547697,0.482145362,0.26643074,0.4724480125,0.0,670.0
0.781612064531364,0.3455660605,0.2776548835,0.531493785,0.0,670.0
0.7864152952994945,0.227907558,0.278517217,0.557624241,0.0,670.0
0.7797489065168286,0.135806202,0.27999175,0.562302673,0.0,670.0
0.7464429439357074,0.011917133,0.29074913999999996,0.56050445,0.0,670.0
0.6652036361949956,0.0,0.2910186185,0.56413328475,0.0,670.0
0.6147810493579995,0.0,0.3134306665,0.5840387875,0.0,670.0
0.6535907380791053,0.0,0.32424939399999997,0.602191532,0.0,670.0
0.7595660358405522,0.07586608,0.334052286,0.612976865,0.0,670.0
0.816881399627399,0.159735714,0.346653051,0.621490727,0.0,670.0
0.8584203796355553,0.272229519,0.357864923,0.623827527,0.0,670.0
0.8779388651908391,0.43161493799999995,0.34618549200000004,0.5999168319999999,0.0,670.0
0.8708797125268218,0.570050081,0.3366548455,0.5746760975,0.0,670.0
0.8647943084426073,0.535481967,0.3125228645,0.5351462565,0.0,670.0
0.8673977391165588,0.4446463985,0.286093908,0.533683455,0.0,670.0
0.8716980639319222,0.341317702,0.279445588,0.536635226,0.0,670.0
0.8651162827128298,0.1993114365,0.253019282,0.501841925,0.0,670.0
0.8134863593321737,0.0134658395,0.23852894600000002,0.45344778750000003,0.0,670.0
0.6901079770236008,0.0,0.2657030203333333,0.44638532766666666,0.0,568.3333333333334
0.6100868650576544,0.0,0.329112439,0.518315015,0.0,365.0
0.6079382231146155,0.0,0.3733155765,0.528470512,0.0,365.0
0.6736160649074083,0.0481790555,0.4125579735,0.529620599,0.0,365.0
0.7582205409260883,0.201987201,0.42058611,0.541111746,0.0,365.0
0.8115978458229408,0.3678774845,0.519863461,0.5881406330000001,0.0,365.0
0.8202695532808726,0.470148488,0.644891619,0.626568194,0.0,365.0
0.8158856493672022,0.447199182,0.734268413,0.713465946,0.0,365.0
0.811683392581374,0.356599499,0.7912889045,0.800700194,0.0,365.0
0.8086051392237176,0.2014728965,0.768632506,0.8406903459999999,0.0,365.0
0.8128467931387746,0.116632702,0.709876862,0.835977417,0.0,365.0
0.8108902625291952,0.05191747,0.654818826,0.8342503165,0.0,365.0
0.7797792704659863,0.0015486965,0.6317213850000001,0.8430995455,0.0,365.0
0.6562791789106479,0.0,0.63760907775,0.8687109257500001,0.0,365.0
0.5849990734183811,0.0,0.6485920206666665,0.8285023100000001,0.0,365.0
0.6394155503627943,0.014971315,0.5822926315,0.835431654,0.0,365.0
0.7427853603848048,0.080186905,0.56690217,0.832350875,0.0,365.0
0.7964504298227805,0.16282027,0.613984531,0.822617888,0.0,365.0
0.8228817041149257,0.2976178815,0.599294148,0.8003854435,0.0,365.0
0.823048236339077,0.479718772,0.5669113324999999,0.739586187,0.0,365.0
0.8142544469096245,0.6011656065,0.603762618,0.711907917,0.0,365.0
0.8089454481376341,0.575152657,0.65016919,0.735011972,0.0,365.0
0.8106459645118531,0.487066333,0.6638625515000001,0.7419872165,0.0,365.0
0.8091106389440252,0.21733385849999998,0.5967888725,0.6832806305000001,0.0,365.0
0.7802776598624558,0.0124450545,0.49087070850000003,0.6290033615,0.0,365.0
0.6818779258976803,0.0,0.43932829700000003,0.583862711,0.0,365.0
0.6014075107087806,0.0,0.42294220800000004,0.5830224445000001,0.0,365.0
0.5985399716793054,0.0,0.37947257450000005,0.483269187,0.0,365.0
0.6583949973799783,0.0340505475,0.3479998505,0.393619033,0.0,365.0
0.7457341979674432,0.11369038,0.342465991,0.333683925,0.0,365.0
0.7953051850983562,0.205354743,0.38561193,0.337340742,0.0,365.0
0.8176946530377289,0.318417391,0.447191703,0.357182474,0.0,365.0
0.8149391789808865,0.3286492716666667,0.5403811643333333,0.390195755,0.0,365.0
0.8035081069272614,0.255587871,0.546437285,0.4824124665,0.0,365.0
0.7947419984090189,0.1644973505,0.51282846,0.5558951670000001,0.0,365.0
0.7942934702799194,0.104125263,0.457778124,0.581664286,0.0,365.0
0.7977409208061622,0.0451347635,0.379966157,0.5643019695,0.0,365.0
0.7805949834346047,0.00297296,0.33482174249999996,0.5205293555,0.0,365.0
0.7047636815890638,0.0,0.316694674,0.4845773275,0.0,365.0
0.609051248104537,0.0,0.30631035650000005,0.422502076,0.0,365.0
0.584069909188001,0.0,0.29605966933333333,0.34222993199999996,0.0,365.0
0.6359457628691931,0.017856274000000002,0.291842454,0.2801058395,0.0,365.0
0.7339179193606068,0.083135062,0.273878239,0.254834048,0.0,365.0
0.7856980080493219,0.139058267,0.26366988,0.244026628,0.0,365.0
0.8061247742501365,0.215587088,0.266170354,0.231230683,0.0,365.0
0.804462999253389,0.314790073,0.2710521613333333,0.22968374233333333,0.0,365.0
0.7955281076101943,0.3354803555,0.314034244,0.261228785,0.0,365.0
0.7862296681149831,0.2981722565,0.3324508585,0.27464879249999996,0.0,365.0
0.7841081703810988,0.201125439,0.300695854,0.280869553,0.0,365.0
0.7833851591636929,0.10149016350000001,0.26676479799999997,0.27747343150000003,0.0,365.0
0.7775700346989323,0.008219375,0.248875723,0.278380815,0.0,365.0
0.699091053004522,0.0,0.21710463600000002,0.27389481299999996,0.0,365.0
0.5663241247240242,0.0,0.246590034,0.3015968668,0.0,365.0
0.550361881171938,0.035392850000000003,0.29370284999999996,0.3184086975,0.0,365.0
0.5754914400933696,0.136703866,0.308715026,0.325814749,0.0,365.0
0.6246329492516502,0.252768948,0.341155258,0.3365125,0.0,365.0
0.6728117104678978,0.345348983,0.370971197,0.34868376,0.0,365.0
0.6821839356321546,0.455956279,0.373836319,0.338726096,0.0,365.0
0.6822134275922924,0.5534244655,0.42194452849999997,0.36236204650000003,0.0,365.0
0.6743210992375068,0.586215434,0.4356992475,0.38450234,0.0,365.0
0.6701166959808349,0.527000893,0.409579572,0.378951089,0.0,365.0
0.6692552357408644,0.444962751,0.380647863,0.372190209,0.0,365.0
0.6725442928995363,0.361534927,0.346744842,0.379935797,0.0,365.0
0.6739762289633996,0.23792544,0.302223682,0.389991868,0.0,365.0
0.6759434920621484,0.145769379,0.284299372,0.404214889,0.0,365.0
0.6811237457680008,0.0165489135,0.261060727,0.388218474,0.0,365.0
0.6671734929600711,0.0,0.194292166,0.327670413,0.0,365.0
0.5769207526553821,0.0,0.10931583333333333,0.20030218666666666,0.0,365.0
0.5498669575320285,0.0,0.0671492615,0.1241990455,0.0,365.0
0.5501557282039474,0.003159017,0.060835607,0.12618537,0.0,365.0
0.5474686288913787,0.088685222,0.064580139,0.141443641,0.0,365.0
0.5758554499967784,0.173573292,0.060113855,0.146756553,0.0,365.0
0.6233470196284591,0.304015485,0.061303438,0.15037323,0.0,365.0
0.6710168377697854,0.433615638,0.094160271,0.15938296,0.0,365.0
0.6816839363319455,0.571274621,0.129272079,0.161810191,0.0,365.0
0.6805043923830953,0.6888197903333334,0.22751454733333332,0.19419031666666667,0.0,365.0
0.6717016145999567,0.6725888285,0.29470480099999996,0.220880599,0.0,365.0
0.6707711982672073,0.530824614,0.276817409,0.233236192,0.0,365.0
0.673008517235848,0.404935029,0.246072404,0.242046234,0.0,365.0
0.6728323257916872,0.273414688,0.22332831,0.252548387,0.0,365.0
0.6746943210642284,0.147156267,0.214725312,0.251396409,0.0,365.0
0.6768466523109622,0.015585338,0.180661346,0.21854464299999998,0.0,365.0
0.6730131680013973,0.0,0.10162677249999999,0.1491483925,0.0,365.0
0.6001918489292937,0.0,0.04934559,0.09668436833333333,0.0,365.0
0.5842279001752275,0.0,0.043341781499999996,0.0798021535,0.0,365.0
0.6052961555606258,0.003811581,0.057153448,0.091053525,0.0,365.0
0.6660725643465013,0.071136162,0.071898426,0.10668208,0.0,365.0
0.7319733286511321,0.17501133,0.081810669,0.120854724,0.0,365.0
0.7768462185633945,0.293337452,0.092553839,0.129212928,0.0,365.0
0.7984079442961609,0.4640822385,0.1220371555,0.12906040500000002,0.0,365.0
0.7999751542440514,0.6357747715,0.1766757615,0.144249774,0.0,365.0
0.7952428472963013,0.7094400785,0.21605152649999998,0.16505316949999999,0.0,365.0
0.7871169310113963,0.675805145,0.215718454,0.174673821,0.0,365.0
0.7837052553140996,0.584807569,0.194334763,0.183538776,0.0,365.0
0.783360653458496,0.442932279,0.178783081,0.190107188,0.0,365.0
0.7796016926652207,0.28777629,0.165328937,0.197919696,0.0,365.0
0.7789912830775193,0.155977225,0.170408757,0.212072284,0.0,365.0
0.7736816581981149,0.0197819245,0.200715278,0.23519232299999998,0.0,365.0
0.6800459069036643,0.0,0.25087767333333333,0.26326024266666664,0.0,365.0
0.5872380470271785,0.0,0.27210377750000003,0.29626083049999996,0.0,365.0
0.5847369549899784,0.0,0.2729718415,0.319791885,0.0,365.0
0.6063005365755655,0.00497602,0.279079389,0.34354558,0.0,365.0
0.665025521793388,0.081312898,0.273931,0.357319545,0.0,365.0
0.7318465513125961,0.165073269,0.260428905,0.371414519,0.0,365.0
0.7766729785082092,0.291062689,0.27857314,0.374732163,0.0,365.0
0.7982703897320383,0.404533235,0.320457548,0.383118028,0.0,365.0
0.8007228949162162,0.565192581,0.354886861,0.38825802,0.0,365.0
0.7978918909648773,0.6294007895,0.42548856300000004,0.4654530895,0.0,365.0
0.7894617090135053,0.524763537,0.465232994,0.523832315,0.0,365.0
0.7856853080349782,0.464240909,0.460900525,0.536198205,0.0,365.0
0.7835711888410081,0.412933578,0.465859732,0.539548357,0.0,365.0
0.7839024646423294,0.335567614,0.440771712,0.529132949,0.0,365.0
0.7839015703188388,0.240543213,0.397653504,0.514438944,0.0,365.0
0.785423346150298,0.131569741,0.335785583,0.498615961,0.0,365.0
0.7783256905455911,0.024133399,0.27540316600000003,0.457694184,0.0,365.0
0.7056477916814105,0.0,0.247473663,0.3924620725,0.0,365.0
0.5967947479024015,0.0,0.29659589625,0.38054624025000006,0.0,365.0
0.5881029952232285,0.0,0.359387206,0.367825354,0.0,365.0
0.608324234495991,0.005471628,0.380265131,0.363671548,0.0,365.0
0.6657971869347041,0.068319154,0.401789518,0.365464813,0.0,365.0
0.73363279318849,0.131423753,0.418906021,0.380071643,0.0,365.0
0.7870230217817725,0.208566157,0.47216201,0.424761763,0.0,365.0
0.8063392896893178,0.3117118245,0.5640663435,0.4748719755,0.0,365.0
0.8052409101068712,0.32607615749999996,0.6347755134999999,0.547306081,0.0,365.0
0.7986016207294666,0.3122067395,0.651745637,0.6078466775,0.0,365.0
0.7928871579943056,0.274237829,0.629573395,0.641268578,0.0,365.0
0.7911823040094581,0.247461167,0.613488062,0.64821324,0.0,365.0
0.7939484210601432,0.198712695,0.599327698,0.635554601,0.0,365.0
0.7971693717131096,0.09714625899999998,0.5558860655,0.6096278195,0.0,365.0
0.7799306878539225,0.0188920285,0.500761076,0.59678022,0.0,365.0
0.6773129561596889,0.0,0.48782091099999997,0.6288785663333333,0.0,365.0
0.5883617374353811,0.0,0.4903381455,0.653760581,0.0,365.0
0.5860980119698785,0.0,0.489020739,0.655851414,0.0,365.0
0.6081698657865553,0.005460021,0.470440028,0.646713053,0.0,365.0
0.6698521851325074,0.11809031,0.457806865,0.646797685,0.0,365.0
0.7378675605292709,0.244517981,0.480203342,0.640027099,0.0,365.0
0.7928347476958124,0.382639889,0.540607553,0.654106149,0.0,365.0
0.8159669031839482,0.510811755,0.532085845,0.642761427,0.0,365.0
0.8116323834841488,0.6396322693333334,0.4167600523333333,0.5106604963333333,0.0,365.0
0.8013584363840045,0.607689613,0.40973366099999997,0.4330287615,0.0,365.0
0.7933360438797916,0.520466501,0.378390743,0.387475784,0.0,365.0
0.7908451252952345,0.443682346,0.359917154,0.364243078,0.0,365.0
0.7912819370713639,0.353321416,0.328243566,0.348465484,0.0,365.0
0.7913551415718396,0.19222622150000002,0.285148411,0.342144404,0.0,365.0
0.7792450167002605,0.029209028,0.3373167105,0.376915961,0.0,365.0
0.7028731109468704,0.0,0.4423074985,0.48932205949999996,0.0,365.0
0.6022607873557534,0.0,0.5226884203333334,0.58220572,0.0,365.0
0.5883259848059545,0.0,0.6038550255,0.6858877505000001,0.0,365.0
0.6082022419973048,0.00752158,0.658253938,0.750454505,0.0,365.0
0.6670580741506429,0.054423906,0.69699161,0.782743563,0.0,365.0
