Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6140081768394855,0.0,0.06609916525,0.17726387400000002,0.0,288.0
0.5801303745135513,0.0,0.06767985800000001,0.1980143485,0.0,288.0
0.6298274458721735,0.060832207,0.0740017415,0.2100892465,0.0,288.0
0.7255395662692553,0.138586968,0.071320137,0.205374997,0.0,288.0
0.7716108267172083,0.216639479,0.078142824,0.212734131,0.0,288.0
0.794963087402507,0.308380687,0.087560003,0.223006376,0.0,288.0
0.798541742553176,0.390481544,0.090568529,0.2058757555,0.0,288.0
0.7941695697921552,0.424849201,0.12705929900000001,0.2622970523333333,0.0,288.0
0.7823918237253673,0.34443286,0.14729631199999998,0.318930094,0.0,288.0
0.7787254753454216,0.285091556,0.165530131,0.360855436,0.0,288.0
0.7771636763447951,0.1577704315,0.181130396,0.3887096765,0.0,288.0
0.7686194617381724,0.036535706,0.198052517,0.41241576,0.0,288.0
0.7023903506867248,0.0,0.167191139,0.39552740799999997,0.0,288.0
0.5963046649722566,0.0,0.17699476166666664,0.3880158246666667,0.0,288.0
0.5800554260350357,0.0,0.16503129,0.3638650115,0.0,288.0
0.6297297803354424,0.0501699445,0.148428927,0.34275039100000004,0.0,288.0
0.7261330275698673,0.135292614,0.134889906,0.319805314,0.0,288.0
0.7912226401985947,0.2598345945,0.136665078,0.3103617575,0.0,288.0
0.804363530045078,0.44606821399999996,0.09887627800000001,0.227639231,0.0,288.0
0.7992722664522722,0.5778315199999999,0.1063720225,0.2328849755,0.0,288.0
0.7881150960934646,0.585973144,0.10229917999999999,0.24198035750000002,0.0,288.0
0.7814677127308485,0.490807455,0.100248888,0.246022148,0.0,288.0
0.7805628754399315,0.410353505,0.106121355,0.255239592,0.0,288.0
0.7784757663808157,0.2178110905,0.10726957100000001,0.26264213449999996,0.0,288.0
0.7701843910734434,0.0506108775,0.11769146150000001,0.258556898,0.0,288.0
0.7003237451440931,0.0,0.0918487,0.21099667449999998,0.0,288.0
0.5976728321860268,0.0,0.08277478,0.20989258200000002,0.0,288.0
0.5820140137101,0.0,0.079765564,0.224324738,0.0,288.0
0.6009144427867404,0.041374168,0.07471623,0.218519834,0.0,288.0
0.6597929919982942,0.123771728,0.069149465,0.215772426,0.0,288.0
0.7255983713788134,0.210671842,0.059132997,0.204040498,0.0,288.0
0.7754909750235622,0.325676073,0.058718141,0.19427849,0.0,288.0
0.799064324702349,0.5250592119999999,0.048517843,0.148487396,0.0,288.0
0.798406423865256,0.7271706355,0.0438589775,0.12708681,0.0,288.0
0.7928965041268703,0.7537400615000001,0.049324817,0.1295230885,0.0,288.0
0.7829849719385343,0.6318690149999999,0.052893313,0.139385075,0.0,288.0
0.7792297229183763,0.4538423,0.058271176,0.153526031,0.0,288.0
0.7761308095679892,0.2575121515,0.06554806299999999,0.162329981,0.0,288.0
0.768003193973986,0.06889669250000001,0.08635939349999999,0.1793615875,0.0,288.0
0.7021539007729889,0.0,0.070295653,0.146542923,0.0,288.0
0.5967086234391533,0.0,0.07664349366666667,0.17852054466666667,0.0,288.0
0.5808496964947379,0.0,0.0861023175,0.20487801649999998,0.0,288.0
0.6013412823228909,0.057123509,0.094667286,0.208989539,0.0,288.0
0.6585077777529247,0.143716469,0.084508716,0.203206298,0.0,288.0
0.7259637675038754,0.241257669,0.067081591,0.186495618,0.0,288.0
0.7839966868244469,0.424521238,0.06451564,0.16539571349999999,0.0,288.0
0.7987057407033271,0.6898662033333333,0.05907097533333333,0.120153768,0.0,288.0
0.7930671505494669,0.7226189645000001,0.0855310025,0.145540212,0.0,288.0
0.7830551802461418,0.5689686355,0.0949820765,0.18166546249999999,0.0,288.0
0.7792297229183763,0.41440131,0.095676773,0.198065245,0.0,288.0
0.7758772547559657,0.2284416385,0.089945052,0.197276576,0.0,288.0
0.766958476702434,0.0540636665,0.09848277999999999,0.1885291745,0.0,288.0
0.7024604919234444,0.0,0.080233159,0.163912044,0.0,288.0
0.6050861567452177,0.0,0.073983064,0.15793904,0.0,288.0
0.5778278109553462,0.0,0.0790622205,0.169620408,0.0,288.0
0.5918757293000072,0.018419728,0.078481803,0.17248213950000002,0.0,288.0
0.6921130198805234,0.1257637175,0.0640555115,0.15177833400000001,0.0,288.0
0.7724653107751168,0.253512872,0.051420363,0.133842036,0.0,288.0
0.797120225891037,0.3890845555,0.0428180675,0.126170282,0.0,288.0
0.7985547109185476,0.501079175,0.040899037,0.1244312705,0.0,288.0
0.7927668648047175,0.523836121,0.0432020405,0.121419597,0.0,288.0
0.7827594111251659,0.434757898,0.045195175000000004,0.137318345,0.0,288.0
0.77875302204738,0.310711693,0.050323859,0.15175178,0.0,288.0
0.7759519349509292,0.188114395,0.053854192999999995,0.1551987645,0.0,288.0
0.7677587170784508,0.046075832500000004,0.0563709705,0.1514959535,0.0,288.0
0.6950043045684322,0.0,0.042872568,0.11934158950000001,0.0,288.0
0.565064905542177,0.0,0.030196332750000002,0.12071209050000001,0.0,288.0
0.5453124071957616,0.021567159,0.032667944500000004,0.1521474385,0.0,288.0
0.5431183086668692,0.101096547,0.030122853,0.153316868,0.0,288.0
0.5701651352104278,0.183793972,0.028960594,0.152096298,0.0,288.0
0.6438980813425259,0.301398284,0.029034360000000002,0.1441618155,0.0,288.0
0.6806987173482539,0.4554648415,0.023749195,0.10833032000000001,0.0,288.0
0.6793006109226327,0.5642028205,0.0249879,0.109978543,0.0,288.0
0.6714678701935906,0.518643135,0.027878438999999998,0.11614605850000001,0.0,288.0
0.6709929580370513,0.3474545115,0.044029720499999994,0.135257299,0.0,288.0
0.672300196162334,0.16926294949999998,0.058779642,0.1390270035,0.0,288.0
0.6719860475262955,0.038849153,0.064574807,0.13784843,0.0,288.0
0.6603618579184476,0.0,0.0554427455,0.11772971,0.0,288.0
0.5722431366187449,0.0,0.04500294333333333,0.10579792133333334,0.0,288.0
0.5451719085975196,0.013757827666666667,0.05041407366666667,0.12252609166666667,0.0,288.0
0.5567113936116761,0.125633788,0.049705729500000004,0.12912282349999998,0.0,288.0
0.6440324385011161,0.283053328,0.0517793785,0.1382064425,0.0,288.0
0.6806214062066158,0.42867182,0.03864509733333333,0.11042078966666667,0.0,288.0
0.6752235217065525,0.4685384735,0.047267439499999994,0.142395722,0.0,288.0
0.670871166751029,0.3718391985,0.060992492,0.1820259525,0.0,288.0
0.6723009787459953,0.285790704,0.07430884,0.213342834,0.0,288.0
0.6723527628695984,0.1671608985,0.08910902849999999,0.2467776935,0.0,288.0
0.6725870662450151,0.0417374775,0.115489006,0.27763848599999996,0.0,288.0
0.6680325159087479,0.0,0.1171817245,0.264449259,0.0,288.0
0.5917076542767423,0.0,0.094441783,0.27528028875,0.0,288.0
0.5923836661766568,0.022660214,0.092692782,0.319631609,0.0,288.0
0.6920678987840614,0.143732257,0.1008895185,0.3153416945,0.0,288.0
0.7829221423057926,0.352933935,0.1221186415,0.3224418005,0.0,288.0
0.7993365719144532,0.5025511595,0.1176772565,0.294396893,0.0,288.0
0.7993859859526022,0.5380614845,0.12144363999999999,0.3381642925,0.0,288.0
0.7918275047647317,0.500604204,0.144006241,0.397580767,0.0,288.0
0.7846801667033723,0.450830865,0.18055042999999998,0.4638437645,0.0,288.0
0.7801965401874859,0.312358848,0.238916878,0.525964858,0.0,288.0
0.776495356038502,0.168629631,0.2530090785,0.543064921,0.0,288.0
0.7671149472812475,0.042840113500000006,0.247507362,0.5266426515,0.0,288.0
0.6756747627653535,0.0,0.202852495,0.4401823603333333,0.0,288.0
0.5816719011021116,0.0,0.2064441246666667,0.407236144,0.0,288.0
0.5923759745492976,0.0183763495,0.19242538450000002,0.4343488725,0.0,288.0
0.6921698796644262,0.1144472745,0.19066550399999999,0.4065121735,0.0,288.0
0.7737128718018217,0.211434399,0.193185231,0.368851241,0.0,288.0
0.7987216457029784,0.28424413000000004,0.1749775055,0.31735629750000005,0.0,288.0
0.7990039544929444,0.3127917335,0.132657172,0.269423246,0.0,288.0
0.7920172906816785,0.347010942,0.10395204150000001,0.2741770135,0.0,288.0
0.7824252285363351,0.3157594555,0.1026251255,0.2758634635,0.0,288.0
0.7787254753454216,0.245684524,0.095910694,0.288754633,0.0,288.0
0.7768328029688019,0.1565436775,0.0866253475,0.2665578845,0.0,288.0
0.7687135945149313,0.0437031065,0.073847816,0.21694246350000002,0.0,288.0
0.7014234215428343,0.0,0.0494218955,0.13800827,0.0,288.0
0.5923157944190596,0.0,0.04821771625,0.09113879500000001,0.0,288.0
0.5918493453400431,0.0231007085,0.10644015500000001,0.101289403,0.0,288.0
0.6923701297869901,0.13481545749999999,0.1510607975,0.151820318,0.0,288.0
0.7833794351964596,0.29025370500000003,0.2774547905,0.22821485249999998,0.0,288.0
0.798816985823197,0.329003393,0.45308802049999997,0.33521703950000004,0.0,288.0
0.7952436820387113,0.24953974999999998,0.5712588623333333,0.47985115100000003,0.0,288.0
0.7850812483194972,0.203144965,0.658860465,0.601698326,0.0,288.0
0.7797207785113489,0.136000609,0.6863668775,0.6775932625000001,0.0,288.0
0.7759485810016742,0.057661198500000004,0.7256688245,0.7609155645000001,0.0,288.0
0.7677779013092183,0.008174415,0.7845495255,0.8147789085,0.0,288.0
0.6754387078771059,0.0,0.8443768466666667,0.857940567,0.0,288.0
0.5825033252575571,0.0,0.8883833025,0.8807598889999999,0.0,288.0
0.5796287653770784,0.0,0.9061571335,0.9029052005,0.0,288.0
0.6008948112592761,0.019875105,0.915402665,0.913508816,0.0,288.0
0.658485060694709,0.052387268,0.919224261,0.915189322,0.0,288.0
0.7255805286332819,0.104948378,0.916999692,0.913763633,0.0,288.0
0.7717921162236152,0.196056872,0.922238492,0.923599837,0.0,288.0
0.7975540862781909,0.3444070165,0.911858193,0.914398791,0.0,288.0
0.7984212257489773,0.5475784115,0.872357865,0.8647604565,0.0,288.0
0.7928965041268703,0.653418571,0.8215834584999999,0.8166962885,0.0,288.0
0.7829644460875795,0.5477580635,0.7744597265,0.751530787,0.0,288.0
0.7778235448420143,0.34945286649999996,0.7042490625,0.6662180375,0.0,288.0
0.7754041314488348,0.177650409,0.620256245,0.598376492,0.0,288.0
0.7681054208034321,0.064740382,0.571672534,0.532922219,0.0,288.0
0.7021539007729889,0.0,0.5218653520000001,0.5129676519999999,0.0,288.0
0.605779072297018,0.0,0.489662333,0.52638169,0.0,288.0
0.578689852498838,0.0,0.4419681995,0.4941980535,0.0,288.0
0.5921253041228371,0.019835154,0.3801447745,0.4293829,0.0,288.0
0.6923968044999285,0.1311688865,0.3516440375,0.380605655,0.0,288.0
0.7724653107751168,0.242841497,0.374921986,0.354480624,0.0,288.0
0.7971161117600674,0.33380751,0.385815963,0.331912698,0.0,288.0
0.7984029805106422,0.3894357975,0.385364579,0.338880669,0.0,288.0
0.7920670178072726,0.395594718,0.379751733,0.39554323449999995,0.0,288.0
0.7823918237253673,0.354926128,0.3376416405,0.4127500965,0.0,288.0
0.7786374690287,0.271116352,0.307420947,0.409107015,0.0,288.0
0.7766820116882801,0.1595709925,0.27216723350000005,0.4000790325,0.0,288.0
0.7686830963565218,0.03595751,0.243017431,0.378864936,0.0,288.0
0.6946808992726636,0.0,0.2797882435,0.370305283,0.0,288.0
0.5849643269872261,0.0,0.316380168,0.391338099,0.0,288.0
0.5451274508550817,0.0,0.342161523,0.436134522,0.0,288.0
0.5450663874673748,0.0135078245,0.368653958,0.50323718,0.0,288.0
0.5568740353194683,0.0807236115,0.397095089,0.5754036595,0.0,288.0
0.6203196560709153,0.168777571,0.452970736,0.603265194,0.0,288.0
0.6788930227556134,0.2703913975,0.48525189550000003,0.596600022,0.0,288.0
0.6823886576420747,0.303212996,0.541954633,0.6042427265,0.0,288.0
0.6745365536691204,0.35741895,0.559862548,0.6377099905,0.0,288.0
0.6703935938910127,0.400688993,0.54273934,0.668940122,0.0,288.0
0.6709407713531685,0.3253743095,0.5396120145,0.6929063344999999,0.0,288.0
0.6746813080299153,0.168848706,0.511262406,0.6862829235000001,0.0,288.0
0.6765539016498499,0.036273191,0.41539408749999995,0.6231222745,0.0,288.0
0.6620076386451365,0.0,0.35561405300000004,0.576853266,0.0,288.0
0.5650389351410385,0.0,0.317557128,0.56307018675,0.0,288.0
0.5450110929182699,0.0140540115,0.29252684650000005,0.555712627,0.0,288.0
0.5572904778558412,0.062268913499999995,0.30672975199999997,0.5135322185,0.0,288.0
0.6467143280790848,0.157890426,0.3821407575,0.535861358,0.0,288.0
0.6833074024257468,0.210771992,0.422354077,0.573905501,0.0,288.0
0.6829931197154079,0.214497343,0.50171875,0.611757723,0.0,288.0
0.6746466286696482,0.194537792,0.5900274105000001,0.684660982,0.0,288.0
0.6702483253650602,0.14362834149999998,0.630910619,0.7411608275,0.0,288.0
0.67349380412517,0.110941628,0.622741919,0.762888803,0.0,288.0
0.6766921493922746,0.0568230005,0.568928083,0.7456738795,0.0,288.0
0.671640111472836,0.007705924,0.5426275033333333,0.7538834163333333,0.0,288.0
0.613780581295103,0.0,0.57676126975,0.76957718225,0.0,288.0
0.5798562491816315,0.0,0.5617144464999999,0.7345280645000001,0.0,288.0
0.6297226030081922,0.0615590625,0.529072388,0.6781376765,0.0,288.0
0.7256231455025138,0.144175471,0.600555629,0.656589738,0.0,288.0
0.7833771099148985,0.2476732215,0.596240184,0.633300222,0.0,288.0
0.7986015759930494,0.381606561,0.6192219505000001,0.6216199825,0.0,288.0
0.7981462506950328,0.4498743195,0.693771554,0.7086792985,0.0,288.0
0.7882881126015152,0.354794251,0.7487708474999999,0.7680049419999999,0.0,288.0
0.7802274855751163,0.192975089,0.7345379089999999,0.7857666969999999,0.0,288.0
0.7763349501394364,0.09140798850000001,0.6821737225,0.815405548,0.0,288.0
0.7666400798611255,0.030588840000000003,0.639407519,0.806920223,0.0,288.0
0.6539037127047008,0.0,0.5447936922500001,0.729126813,0.0,288.0
0.5770996124052868,0.0,0.4319329765,0.620681308,0.0,288.0
0.5916096309498866,0.020685664,0.34671249449999997,0.4816105905,0.0,288.0
0.691904027263387,0.10102749899999999,0.3161365445,0.352130886,0.0,288.0
0.7714497501092625,0.167632532,0.311134105,0.299316723,0.0,288.0
0.7942850630723113,0.220756144,0.317772141,0.287899442,0.0,288.0
0.7985907094295799,0.25821773449999996,0.36908502,0.303704991,0.0,288.0
0.797742530642426,0.25445185049999997,0.4380293625,0.359620372,0.0,288.0
0.7890978333193484,0.2492952315,0.4538738705,0.43375908100000005,0.0,288.0
0.7827737657796665,0.1970136255,0.4498356705,0.513574582,0.0,288.0
0.7780729853881168,0.09110713349999999,0.43935766600000004,0.604999462,0.0,288.0
0.7674302585243289,0.020973965,0.478139317,0.623233514,0.0,288.0
0.676093284656698,0.0,0.5364144276666666,0.627956947,0.0,288.0
0.5827163425328286,0.0,0.554022196,0.655981748,0.0,288.0
0.5795926550587409,0.0,0.561249518,0.703970651,0.0,288.0
0.6008071180299995,0.016204131,0.551692534,0.72811205,0.0,288.0
0.6582901768504676,0.037428875,0.543066279,0.727568534,0.0,288.0
0.7254242816690789,0.088486453,0.55454264,0.723039254,0.0,288.0
0.7714114709856107,0.146974628,0.55588106,0.7121272,0.0,288.0
0.7964181430173897,0.251665012,0.5370410005,0.6664334415,0.0,288.0
0.7978494679084697,0.39532592000000005,0.48374572433333335,0.6254844526666666,0.0,288.0
0.7875747158677018,0.4008855645,0.474280158,0.587079484,0.0,288.0
0.78069685257514,0.336371939,0.464884188,0.547290261,0.0,288.0
0.7786613488289098,0.278626967,0.48315929,0.536349565,0.0,288.0
0.7761632305826316,0.1504139495,0.48996576700000005,0.5195998804999999,0.0,288.0
0.7685845811652414,0.039680186,0.4831437985,0.5176743385,0.0,288.0
0.702012097936121,0.0,0.5298671605,0.595425475,0.0,288.0
0.6057540521567606,0.0,0.5941138225,0.7365569075,0.0,288.0
0.578877693225081,0.0,0.5969062755,0.826109344,0.0,288.0
0.591852319130965,0.036611003,0.5600531505,0.809997636,0.0,288.0
0.6597820358270388,0.172185578,0.526446583,0.785645573,0.0,288.0
0.7255983713788134,0.286198799,0.609756192,0.784665929,0.0,288.0
0.777577636853457,0.41625242,0.645569279,0.759326295,0.0,288.0
0.8006648053194312,0.509595228,0.621454045,0.739203372,0.0,288.0
0.8014757335156757,0.58212118,0.550606827,0.657303191,0.0,288.0
0.7991920411682687,0.595803748,0.538752616,0.6304519985,0.0,288.0
0.7920326738689214,0.612680835,0.5399321775,0.6029110185,0.0,288.0
0.7823918237253673,0.536385817,0.50207535,0.5443349405,0.0,288.0
0.7786374690287,0.434472694,0.468080974,0.511164461,0.0,288.0
0.7767149246010852,0.272443488,0.422122817,0.497985794,0.0,288.0
0.7695944178638624,0.08288467899999999,0.41027904699999995,0.505071313,0.0,288.0
0.7003198992966757,0.0,0.386494346,0.46978178849999996,0.0,288.0
0.6061869511495358,0.0,0.37013560700000003,0.509417946,0.0,288.0
0.5804999518404708,0.0,0.3375635165,0.52647714,0.0,288.0
0.5933423670586083,0.034533622,0.2734869365,0.484419172,0.0,288.0
0.6597882070234931,0.170803039,0.224177513,0.433033545,0.0,288.0
0.7255448878111606,0.283239425,0.209180869,0.402734562,0.0,288.0
0.774142260436571,0.419144556,0.186355289,0.35834195,0.0,288.0
0.7972994581970078,0.532270209,0.1649209,0.32714978,0.0,288.0
0.798911565829177,0.668871391,0.14646440500000002,0.2479036445,0.0,288.0
0.7970216659633393,0.7667755345,0.161679718,0.2566820655,0.0,288.0
0.7875192647073985,0.7375399975,0.178645051,0.2764308525,0.0,288.0
0.7802186312732386,0.553216039,0.17763986650000002,0.28432240649999996,0.0,288.0
0.7762978784267203,0.29225272999999996,0.164084182,0.2606830065,0.0,288.0
0.7674179161988959,0.089711178,0.18333474,0.2266364555,0.0,288.0
0.6646801894453965,0.0,0.159961139,0.16288413933333334,0.0,288.0
0.5538856665557929,0.0,0.15475597333333335,0.14987282799999999,0.0,288.0
0.5461330168790107,0.0253797935,0.15908972999999998,0.154649722,0.0,288.0
0.5431693327437092,0.136528228,0.148466626,0.149601838,0.0,288.0
0.5705205144265694,0.22606029,0.154948532,0.153407805,0.0,288.0
0.6427362459524475,0.4258712605,0.14668111150000002,0.1474619575,0.0,288.0
0.6810091020749183,0.666922778,0.12434246199999999,0.12070723033333335,0.0,288.0
0.6761140266099639,0.685282221,0.14550124749999999,0.14377406999999998,0.0,288.0
0.6714886866625682,0.5300290365,0.1492980345,0.143784978,0.0,288.0
0.6727542470460028,0.386247943,0.13076179,0.126430757,0.0,288.0
0.6723813828407164,0.231017788,0.110929257,0.11902718200000001,0.0,288.0
0.6717070255472206,0.0660519045,0.1028940995,0.11266462499999999,0.0,288.0
0.6598145686489865,0.0,0.081309512,0.07952699,0.0,288.0
0.5727163792229885,0.0,0.07346235366666666,0.072371066,0.0,288.0
0.5458800732622624,0.017877940666666665,0.071880972,0.08056885133333334,0.0,288.0
0.5565070740945599,0.21099431349999997,0.057179565,0.07140287449999999,0.0,288.0
0.6166603284744974,0.431455759,0.048337374,0.058030683,0.0,288.0
0.667286362805852,0.601739563,0.046916111,0.052608332,0.0,288.0
0.6814542166511902,0.794562852,0.0456819455,0.0375213015,0.0,288.0
0.6816989394958068,0.9168171215,0.052232932999999995,0.0408360245,0.0,288.0
0.6753516182633295,0.8625156085,0.056577942,0.058120429,0.0,288.0
0.6735421002926937,0.719806991,0.055749769,0.070507874,0.0,288.0
0.6751293441933766,0.58219328,0.052631675,0.0779687,0.0,288.0
0.6748117075337826,0.427062363,0.05176022,0.08144398,0.0,288.0
0.6738164045028068,0.224238616,0.057585732,0.079534199,0.0,288.0
0.6669693522536724,0.0174520155,0.0695726595,0.0824298435,0.0,288.0
0.6143547017537493,0.0,0.0679659775,0.07749640549999999,0.0,288.0
0.5805747214407933,0.000508072,0.072361692,0.0719571725,0.0,288.0
0.6010278492671012,0.084609881,0.07101408,0.069394721,0.0,288.0
0.6584054614506439,0.184331174,0.059738327,0.060842152,0.0,288.0
0.7253744203342329,0.321274181,0.039561024,0.049522163,0.0,288.0
0.7882514432466514,0.559283011,0.0358571175,0.042715998,0.0,288.0
0.8076245932725703,0.795492192,0.0270600045,0.0372262775,0.0,288.0
0.8102416630882492,0.8836065580000001,0.026890866,0.047079290499999996,0.0,288.0
0.7995120925822581,0.7879036065,0.028689409,0.0658087655,0.0,288.0
0.7905957740195393,0.5565791154999999,0.034256729,0.092777463,0.0,288.0
0.7829525509238918,0.266943727,0.045766819,0.10405450499999999,0.0,288.0
0.7694929512161308,0.061305286,0.0637820905,0.1008197625,0.0,288.0
0.7025873811367613,0.0,0.053160245,0.0798750375,0.0,288.0
0.5912718262294625,0.0,0.047955968749999994,0.0704424605,0.0,288.0
0.59196114198414,0.030070269,0.047529639,0.08704207,0.0,288.0
0.6584054614506439,0.142846465,0.043224217,0.10008438,0.0,288.0
0.7253744203342329,0.267566473,0.033698763,0.096672329,0.0,288.0
0.7769287691964349,0.41649199,0.026635497,0.087419655,0.0,288.0
0.7977119430786577,0.573878278,0.030908462,0.088661212,0.0,288.0
0.8055830525391375,0.7414166685000001,0.034284578999999996,0.0873286455,0.0,288.0
0.809163943566009,0.869807711,0.0495115395,0.122415283,0.0,288.0
0.8019460842445487,0.844915067,0.06364149,0.153435975,0.0,288.0
0.7929951535274022,0.7047375325,0.077046061,0.1890359245,0.0,288.0
0.787313245881184,0.526172584,0.082500852,0.215110508,0.0,288.0
0.7826446182882005,0.381976615,0.081958245,0.22405406,0.0,288.0
0.7810746357620523,0.238520838,0.089561194,0.235622374,0.0,288.0
0.7679483688536215,0.089813772,0.12008152450000001,0.252658712,0.0,288.0
0.7025603039310191,0.0,0.1165100205,0.2523566105,0.0,288.0
0.5911561054998246,0.0,0.08301301775,0.251591198,0.0,288.0
0.5918977756493428,0.0379078645,0.08569732199999999,0.260386006,0.0,288.0
0.6584562171089805,0.182712269,0.089959028,0.28041482,0.0,288.0
0.725338466559618,0.28938714,0.076222851,0.279211641,0.0,288.0
0.771601793604613,0.451390384,0.064529449,0.277623525,0.0,288.0
0.7983097421248497,0.6870258095,0.06707711799999999,0.259667872,0.0,288.0
0.8048133550579475,0.89846825,0.080436362,0.23971577700000002,0.0,288.0
0.8021655187328315,0.932061512,0.1017493025,0.23692409450000002,0.0,288.0
0.7929646107000513,0.849576504,0.110953926,0.244967593,0.0,288.0
0.7882233599101133,0.738116054,0.11218123,0.264906769,0.0,288.0
0.7857985355696698,0.598343414,0.111806378,0.284758078,0.0,288.0
0.7824433843018358,0.440139337,0.111708501,0.303998801,0.0,288.0
0.780241616682482,0.278294927,0.125912518,0.324458853,0.0,288.0
0.7755699480927372,0.175765551,0.155308157,0.349350094,0.0,288.0
0.7478425931941801,0.0172073785,0.17466143150000002,0.369866444,0.0,288.0
0.6143674912746656,0.0,0.12265770374999999,0.33189387375000007,0.0,288.0
0.5800934368751355,0.0,0.0949086915,0.282857979,0.0,288.0
0.6010278492671012,0.064316587,0.099026309,0.27890058,0.0,288.0
0.6585503946221566,0.177429933,0.096412654,0.2767579,0.0,288.0
0.7252967886828182,0.291233602,0.086601216,0.269811534,0.0,288.0
0.771601793604613,0.453653303,0.070781985,0.265390127,0.0,288.0
0.795673487943452,0.617153314,0.070958365,0.259429706,0.0,288.0
0.8026330522819807,0.815996654,0.063815961,0.2334241775,0.0,288.0
0.8069043098970051,0.9369308704999999,0.0987757135,0.290141597,0.0,288.0
0.7976126677056627,0.8621374255,0.130785245,0.3400688945,0.0,288.0
0.789871600127615,0.708693808,0.150817483,0.362868139,0.0,288.0
0.7866732325260396,0.571599966,0.161989684,0.38344259,0.0,288.0
0.7819545199835998,0.3462226695,0.162864059,0.41507203449999996,0.0,288.0
0.76962782267483,0.101810653,0.197896711,0.454216913,0.0,288.0
0.7025873811367613,0.0,0.210134357,0.4538119815,0.0,288.0
0.5958228363047035,0.0,0.18623560166666664,0.41402701233333333,0.0,288.0
0.5800797082605735,0.0,0.1637709765,0.3709224955,0.0,288.0
0.6009750813471728,0.070932401,0.151217759,0.363614866,0.0,288.0
0.6584562171089805,0.185541163,0.129060517,0.354364982,0.0,288.0
0.7252388333627607,0.286874574,0.098791957,0.332774886,0.0,288.0
0.7721563049377416,0.454444214,0.090993293,0.315609043,0.0,288.0
0.7962192344475374,0.61138394,0.0949274,0.302342072,0.0,288.0
0.802955429045007,0.7951431554999999,0.08089513200000001,0.2467889545,0.0,288.0
0.8064229583279352,0.9119532315,0.1085250895,0.2630415465,0.0,288.0
0.7971488905310964,0.8586086325,0.1392120135,0.3050536995,0.0,288.0
0.7892985753400749,0.714814934,0.164337362,0.330341436,0.0,288.0
0.7859332282176514,0.573735837,0.17602692,0.335009555,0.0,288.0
0.782286064068473,0.4216815,0.177089784,0.332965558,0.0,288.0
0.7808784102301476,0.266504573,0.18332446,0.341982817,0.0,288.0
