Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7678321450585857,0.09869815900000001,0.21198852299999998,0.39213253,0.0,288.0
0.6648115281441233,0.0,0.210797143,0.470156257,0.0,288.0
0.5556237912548159,0.0,0.18948329600000002,0.469440507,0.0,288.0
0.5440091713941431,0.0,0.18176698800000002,0.4608533685,0.0,288.0
0.545375706392195,0.059531855,0.174721761,0.45415526,0.0,288.0
0.5427459364946967,0.1667425,0.155860303,0.44000297,0.0,288.0
0.5702687483964787,0.275831722,0.138257851,0.422085793,0.0,288.0
0.6166770532819276,0.444003888,0.130151046,0.40284345,0.0,288.0
0.6678315279389403,0.622967241,0.135508215,0.394469296,0.0,288.0
0.6820268836823439,0.769086428,0.113508491,0.332943973,0.0,288.0
0.685498035198079,0.9019998815,0.148009891,0.3702696015,0.0,288.0
0.6819847140423331,0.8999484185,0.175097762,0.3951373545,0.0,288.0
0.6757677701142036,0.7264271705,0.1935322765,0.4126094555,0.0,288.0
0.6754072258998793,0.548154183,0.195107401,0.426722009,0.0,288.0
0.6751165547061982,0.406820069,0.18894944,0.442582452,0.0,288.0
0.6745969685474664,0.250249287,0.192178452,0.467302825,0.0,288.0
0.6714801006442426,0.09062477399999999,0.224831028,0.5185098125000001,0.0,288.0
0.6567195681494291,0.0,0.22044029799999998,0.5401048125,0.0,288.0
0.5800395509496302,0.0,0.2314759465,0.554606409,0.0,229.0
0.54024502333569,0.0,0.2434812295,0.521228158,0.0,229.0
0.5401194086041966,0.035464245,0.26582407799999996,0.4876529395,0.0,229.0
0.5381446550907526,0.16401258,0.250430184,0.444207763,0.0,229.0
0.5670499442818314,0.243449421,0.230586217,0.402739265,0.0,229.0
0.6185702622931272,0.385453142,0.238443277,0.369539972,0.0,229.0
0.6664596490645122,0.523133391,0.232332052,0.343594013,0.0,229.0
0.6872121459776079,0.6602054559999999,0.24261450699999998,0.33686518099999996,0.0,229.0
0.6920160922585117,0.7390361795,0.249830319,0.3888437435,0.0,229.0
0.6840755124726197,0.633131084,0.2589768315,0.4885987875,0.0,229.0
0.6778158621349482,0.499365759,0.28729223,0.563131666,0.0,229.0
0.6779881183938083,0.373607046,0.301753428,0.604290493,0.0,229.0
0.6767159620541207,0.274971945,0.319828238,0.631440305,0.0,229.0
0.674826106992176,0.1143346365,0.3539111615,0.6547593005,0.0,229.0
0.6664413591572355,0.006652142,0.3580340445,0.6280824524999999,0.0,229.0
0.6096793215933145,0.0,0.3271966045,0.5864158429999999,0.0,229.0
0.5732272451316508,0.0,0.3419432915,0.529765615,0.0,229.0
0.5939422678392267,0.056326824,0.345912394,0.511716677,0.0,229.0
0.6514738911107704,0.152054879,0.31448805,0.492825693,0.0,229.0
0.7198319007704873,0.259002677,0.277721222,0.477781995,0.0,229.0
0.7698154621209332,0.414149639,0.25839002,0.485382216,0.0,229.0
0.7991269307879559,0.6220539235,0.235639528,0.46108692949999996,0.0,229.0
0.8079333755628109,0.8212372755,0.24210552400000002,0.46697184,0.0,229.0
0.8046669013880543,0.881325431,0.2502969165,0.5031428855,0.0,229.0
0.7937457561831838,0.81414902,0.25232085,0.521186225,0.0,229.0
0.7874196763144342,0.709346972,0.261451131,0.544927537,0.0,229.0
0.7837756424999003,0.564968634,0.27120282,0.569427841,0.0,229.0
0.7776956941668429,0.33755967350000005,0.2772097615,0.6056661955,0.0,229.0
0.7615476535938015,0.096466725,0.322129011,0.6579210959999999,0.0,229.0
0.696547679520006,0.0,0.32897414950000003,0.647208776,0.0,229.0
0.585302824852215,0.0,0.29583438250000005,0.5542903057499999,0.0,229.0
0.5846313071403894,0.0288621005,0.259831704,0.4815850615,0.0,229.0
0.6516200316932186,0.17360504,0.234759982,0.464743523,0.0,229.0
0.719609112467901,0.296242524,0.203399292,0.45115521,0.0,229.0
0.7693533395190478,0.459416641,0.205705444,0.438333138,0.0,229.0
0.7910970701360428,0.612409156,0.211429054,0.425245069,0.0,229.0
0.7986024257150742,0.7964455135,0.1705135155,0.37226169200000003,0.0,229.0
0.8020860536980182,0.8964532635,0.1760474665,0.3593690265,0.0,229.0
0.7915908983072732,0.8239116609999999,0.166678721,0.35595764900000004,0.0,229.0
0.7840070168208123,0.674214507,0.158654107,0.352225076,0.0,229.0
0.7809912801434041,0.550552042,0.152078855,0.342773959,0.0,229.0
0.7738641103115645,0.406172887,0.146978058,0.334815261,0.0,229.0
0.7711248244500646,0.257987655,0.142935329,0.323378342,0.0,229.0
0.7601298485698281,0.0958185315,0.1717624135,0.318819537,0.0,229.0
0.6962657731553681,0.0,0.1442084045,0.31112971,0.0,229.0
0.5858251052498675,0.0,0.10243092775000001,0.2956562995,0.0,229.0
0.5851175330896192,0.0266423155,0.081346638,0.273409955,0.0,229.0
0.6513724244630389,0.160233156,0.066978361,0.24958918,0.0,229.0
0.718596055961801,0.236604596,0.052436765,0.222270509,0.0,229.0
0.7650297611458405,0.384757991,0.045089196,0.189332838,0.0,229.0
0.7899238316153907,0.521176335,0.045329942,0.162217701,0.0,229.0
0.7980409830037767,0.6832420994999999,0.046175389,0.1282946345,0.0,229.0
0.8035521100856222,0.7363103285,0.060087163,0.117849241,0.0,229.0
0.7924754780307874,0.6145756044999999,0.077841844,0.1139513905,0.0,229.0
0.7842810528148492,0.456325852,0.095591299,0.105569269,0.0,229.0
0.7825807600552408,0.375176885,0.097109752,0.091432492,0.0,229.0
0.7786907736506838,0.233842071,0.09155735300000001,0.09464460799999999,0.0,229.0
0.7639295927814611,0.072080706,0.114187186,0.1104221135,0.0,229.0
0.6724651110604142,0.0,0.147982276,0.11681783600000001,0.0,229.0
0.5754387615563082,0.0,0.163320947,0.16211163466666667,0.0,229.0
0.584628422822302,0.024300448,0.184231402,0.19581051649999998,0.0,229.0
0.6862796501774274,0.1624707685,0.1582589365,0.185780822,0.0,229.0
0.781925676465347,0.39446924299999997,0.1113471465,0.147565163,0.0,229.0
0.8036349737386319,0.621452019,0.076628089,0.1478600525,0.0,229.0
0.8059736252132281,0.7047174190000001,0.0647632775,0.188219678,0.0,229.0
0.7995981760427467,0.667747345,0.078205445,0.245602707,0.0,229.0
0.7905223460394044,0.5458883415,0.098355413,0.2834763385,0.0,229.0
0.784193672538066,0.404770721,0.117998441,0.284974247,0.0,229.0
0.7790152075466708,0.2369050265,0.126275627,0.2544071415,0.0,229.0
0.7633666743082,0.061141962,0.13002534999999998,0.1965868305,0.0,229.0
0.6701699261095991,0.0,0.07615448333333334,0.10011208833333334,0.0,229.0
0.5751865930109217,0.0,0.058094684666666674,0.07179489900000001,0.0,229.0
0.5844987163617854,0.0191563285,0.055601282,0.0642912675,0.0,229.0
0.6854887784033974,0.1525806365,0.041688637,0.0478808135,0.0,229.0
0.7800029531595389,0.362907786,0.0403053085,0.0431010765,0.0,229.0
0.7967957473261087,0.535619154,0.046389821,0.046030853,0.0,229.0
0.8043860235561587,0.6323765615,0.0592373455,0.060684511,0.0,229.0
0.8015856071685881,0.6100572820000001,0.0752453425,0.0883300725,0.0,229.0
0.7902411551875396,0.45098425799999997,0.08264490599999999,0.1230885155,0.0,229.0
0.7840976169050743,0.307683204,0.086196126,0.141589918,0.0,229.0
0.7796544159836831,0.1822000195,0.09000042150000001,0.1520394785,0.0,229.0
0.7674470727371181,0.050593157,0.09919360599999999,0.147725063,0.0,229.0
0.7354377275994158,0.0,0.0966125,0.127109467,0.0,229.0
0.5892027387603334,0.0,0.07259707800000001,0.09973011849999999,0.0,229.0
0.5388337920009748,0.0,0.054204791,0.075433804,0.0,229.0
0.539678415558734,0.0906615415,0.0438551095,0.061344815500000004,0.0,229.0
0.5709948004756944,0.22380429,0.038112048,0.063896533,0.0,229.0
0.6186105984822636,0.363118184,0.042168034,0.065648906,0.0,229.0
0.6664596490645122,0.500398821,0.04807778,0.064923555,0.0,229.0
0.6882684006564612,0.6205522365,0.0630610965,0.071040569,0.0,229.0
0.6939385919497093,0.640390677,0.08330982549999999,0.090717487,0.0,229.0
0.6845867360926847,0.5548105729999999,0.095631443,0.114994984,0.0,229.0
0.681861648274487,0.44587334,0.104725309,0.139480014,0.0,229.0
0.6821298708284561,0.357217468,0.110566915,0.150888366,0.0,229.0
0.6814678111239761,0.22370918499999998,0.121121912,0.164549713,0.0,229.0
0.6758676044562493,0.062815293,0.126026755,0.1698976795,0.0,229.0
0.6585020091167498,0.0,0.115195411,0.154147874,0.0,229.0
0.5676064380972575,0.0,0.12010256066666665,0.14715675766666667,0.0,229.0
0.5388337920009748,0.0,0.12721775200000002,0.1475465145,0.0,229.0
0.5409464130985105,0.039789644,0.116486347,0.141157602,0.0,229.0
0.5390070096542137,0.134094267,0.104763924,0.137293131,0.0,229.0
0.5725793612709539,0.205924613,0.097059905,0.123968837,0.0,229.0
0.6212592843944532,0.332561489,0.107459234,0.113150953,0.0,229.0
0.6716053352848786,0.450127804,0.112864496,0.100709404,0.0,229.0
0.6926855305029059,0.553818644,0.11376023699999999,0.098772926,0.0,229.0
0.6907882073607368,0.500823073,0.11281404749999999,0.1233140945,0.0,229.0
0.6841540159781028,0.43134405249999996,0.115910065,0.156176329,0.0,229.0
0.6829646338860659,0.348611224,0.123846955,0.177553477,0.0,229.0
0.6820334574390778,0.275242385,0.124271482,0.18790924,0.0,229.0
0.6817329926811838,0.152711875,0.125505457,0.197631123,0.0,229.0
0.6725572016838273,0.035675943,0.132690587,0.207539603,0.0,229.0
0.6125063902581391,0.0,0.09892730625000001,0.16301529025,0.0,229.0
0.5735946759877268,0.0,0.0903135495,0.1555730625,0.0,229.0
0.5941244516691244,0.031894511,0.093980878,0.171191894,0.0,229.0
0.6530196360803224,0.109455229,0.086762867,0.176632731,0.0,229.0
0.7253935599635347,0.165344608,0.085180955,0.182660605,0.0,229.0
0.7713429620545772,0.257974901,0.082272703,0.185322067,0.0,229.0
0.8004509607915571,0.378986303,0.0823865025,0.183430218,0.0,229.0
0.8063749751803808,0.456816802,0.092495996,0.2179923305,0.0,229.0
0.7989478773601784,0.47896321399999997,0.12097698600000001,0.30526105800000003,0.0,229.0
0.7864790641270956,0.44425674049999997,0.149988592,0.3800563245,0.0,229.0
0.7811875056753087,0.36456632,0.169716973,0.417128799,0.0,229.0
0.7736249549579346,0.2291333175,0.17845107799999999,0.44963703099999996,0.0,229.0
0.7602024717667826,0.065806266,0.1933482045,0.4642356995,0.0,229.0
0.6698049622341434,0.0,0.17894600733333332,0.3816040383333333,0.0,229.0
0.5770209970250226,0.0,0.15527252149999998,0.368924389,0.0,229.0
0.5734872394236807,0.0,0.134848346,0.34382634,0.0,229.0
0.5939290311228274,0.018426461,0.119212611,0.324337898,0.0,229.0
0.6514756797577517,0.093854929,0.110942462,0.314989641,0.0,229.0
0.718685895729397,0.146776353,0.102512731,0.297155672,0.0,229.0
0.7638677021411515,0.22883077,0.090545894,0.269180894,0.0,229.0
0.7898664127949615,0.341285875,0.06558005750000001,0.2034491235,0.0,229.0
0.7931661576389097,0.46847101950000003,0.054284281000000004,0.17274007949999998,0.0,229.0
0.7922462501807191,0.543235445,0.061823027,0.198549943,0.0,229.0
0.7855820972742553,0.5013178325000001,0.0692142515,0.2243871825,0.0,229.0
0.7774364601240034,0.371472158,0.077581275,0.25883815450000003,0.0,229.0
0.7707390812847652,0.1901163795,0.1002966625,0.300048141,0.0,229.0
0.7598727163963663,0.0484675505,0.12568710700000002,0.298260242,0.0,229.0
0.6964338482123708,0.0,0.09481219499999999,0.230096105,0.0,229.0
0.5902236135007776,0.0,0.081939416,0.23482689233333334,0.0,229.0
0.5735019518345679,0.0,0.07305951050000001,0.224066393,0.0,229.0
0.5939290311228274,0.016056629,0.072139349,0.222947044,0.0,229.0
0.6514756797577517,0.079837378,0.068389419,0.212835569,0.0,229.0
0.7187395134388259,0.109475121,0.064561735,0.198964887,0.0,229.0
0.775689659978804,0.2180427795,0.06052845,0.176376433,0.0,229.0
0.7935349822514302,0.3848861236666667,0.06100997433333333,0.14509984333333334,0.0,229.0
0.79019218824366,0.33866455549999996,0.0635448095,0.16545984349999998,0.0,229.0
0.7799386477648337,0.246365058,0.084119119,0.209148388,0.0,229.0
0.7760845704659504,0.190507119,0.101398813,0.246497454,0.0,229.0
0.771214977170154,0.1163839405,0.11096060699999999,0.264878685,0.0,229.0
0.7677102867016754,0.05146072,0.121073102,0.264932324,0.0,229.0
0.7407332661078718,0.0026527595,0.1169801755,0.2279478485,0.0,229.0
0.6085183805942023,0.0,0.09191927825000001,0.171227505,0.0,229.0
0.5734618615945125,0.0,0.0759068115,0.14764992100000002,0.0,229.0
0.5936172525722427,0.015779189,0.071182044,0.145668411,0.0,229.0
0.6514474623469132,0.064796255,0.06695683,0.149245245,0.0,229.0
0.7187395134388259,0.096960076,0.069878179,0.150978275,0.0,229.0
0.763932365359719,0.16079433,0.060336005,0.141603815,0.0,229.0
0.7898273286857022,0.2855068945,0.051113940999999996,0.12781274,0.0,229.0
0.7929196535021679,0.40896459,0.04906462466666667,0.10402884233333333,0.0,229.0
0.7848869905151943,0.40239055850000005,0.052746987,0.1367835985,0.0,229.0
0.7762553062264299,0.30453277700000003,0.06380585899999999,0.164812929,0.0,229.0
0.7706167310296924,0.163510333,0.067278952,0.16608924749999998,0.0,229.0
0.759937513689234,0.046742609,0.0781461725,0.15174031799999999,0.0,229.0
0.696787885808325,0.0,0.0525364595,0.1004052875,0.0,229.0
0.5855714833669561,0.0,0.03316682525,0.08103770025000001,0.0,229.0
0.5847376928372223,0.01170575,0.025260748,0.0746083545,0.0,229.0
0.6516173484528437,0.098100166,0.019085179,0.073087779,0.0,229.0
0.7184993742888707,0.168594166,0.017336978,0.064736304,0.0,229.0
0.7645734519840229,0.253683363,0.017631771,0.053635678,0.0,229.0
0.7902569408001106,0.360411728,0.02477298,0.0469525165,0.0,229.0
0.7941664692592971,0.406545289,0.0324887655,0.054985723,0.0,229.0
0.790454507817251,0.446017314,0.047227660500000004,0.08444426,0.0,229.0
0.7825683283244491,0.413759681,0.059538018,0.107013987,0.0,229.0
0.7779706244843704,0.37919044,0.066451628,0.118929199,0.0,229.0
0.7762122869318699,0.329623244,0.073794592,0.130345455,0.0,229.0
0.7708663505214639,0.192017852,0.08016295200000001,0.13880343550000002,0.0,229.0
0.7600564205896931,0.05542199,0.087899729,0.1247561465,0.0,229.0
0.7293465548115508,0.0,0.096804785,0.110656441,0.0,229.0
0.5879017724715748,0.0,0.1176517145,0.139621789,0.0,229.0
0.5388143617536503,0.0,0.150693639,0.18239529999999998,0.0,229.0
0.5395637569310203,0.074237258,0.1714488985,0.192699871,0.0,229.0
0.5662215312313934,0.209792742,0.178286925,0.19040468,0.0,229.0
0.6153946564187089,0.337858033,0.228289893,0.202625524,0.0,229.0
0.6651306106739265,0.458940382,0.287798475,0.218716896,0.0,229.0
0.6822051099249945,0.5435852305,0.31340374049999997,0.231498563,0.0,229.0
0.6871961367504266,0.5663145465,0.36328788700000003,0.28576808600000003,0.0,229.0
0.6808745287015574,0.4772432835,0.385142513,0.3352712375,0.0,229.0
0.6814062782400532,0.379736206,0.385698359,0.367816868,0.0,229.0
0.6814571680401657,0.307208953,0.370690578,0.3782977,0.0,229.0
0.6813601286108488,0.222491159,0.336803946,0.389175003,0.0,229.0
0.6780043064991832,0.131635796,0.311323715,0.386609043,0.0,229.0
0.6706127451161287,0.029242218333333334,0.28786921633333334,0.3810360676666667,0.0,229.0
0.626954607635264,0.0,0.275824821,0.346325992,0.0,229.0
0.5509572206598414,0.0,0.2522824105,0.3339214305,0.0,229.0
0.5389155823848248,0.0,0.23288382149999998,0.30768539100000003,0.0,229.0
0.5397965622774785,0.0567391705,0.2249746445,0.279735148,0.0,229.0
0.5682044457334614,0.156384036,0.237979676,0.286131589,0.0,229.0
0.6181548260225017,0.239998871,0.26078189,0.288705667,0.0,229.0
0.67281882072426,0.35573248199999996,0.2668888,0.275698392,0.0,229.0
0.6860616467146908,0.44723358700000004,0.278639595,0.27946257350000003,0.0,229.0
0.6840360482050273,0.43998321,0.2846459195,0.3109765485,0.0,229.0
0.6797976140299734,0.36680507,0.278495961,0.328380044,0.0,229.0
0.677449437409668,0.307851829,0.277889718,0.343160406,0.0,229.0
0.6779881183938083,0.245692658,0.265908935,0.351661919,0.0,229.0
0.6766847484504138,0.143398533,0.2386793575,0.3495311175,0.0,229.0
0.6678424691305809,0.021339249666666667,0.1948849633333333,0.33736982266666665,0.0,229.0
0.6095421135846052,0.0,0.15777649875,0.288421954,0.0,229.0
0.5734706040216092,0.0,0.134756757,0.196643825,0.0,229.0
0.5939833195411364,0.016572269,0.119465132,0.159936725,0.0,229.0
0.6516654210057569,0.100118404,0.107853049,0.138370421,0.0,229.0
0.7213882888238498,0.184711241,0.095009444,0.119811683,0.0,229.0
0.769950870281688,0.291388142,0.098480703,0.107582809,0.0,229.0
0.7947390022161505,0.41641920649999997,0.1187097305,0.10457468,0.0,229.0
0.803369300215786,0.4973179405,0.14840217049999999,0.11925268050000001,0.0,229.0
0.7979294546432317,0.488245822,0.1845200615,0.1921306715,0.0,229.0
0.7883982994093485,0.414985856,0.214403725,0.238329248,0.0,229.0
0.7836398767177106,0.328595556,0.227111199,0.254602329,0.0,229.0
0.7812436722134336,0.284890411,0.225335793,0.265599818,0.0,229.0
0.7732106813618275,0.17043398650000002,0.2121514025,0.271632975,0.0,229.0
0.7604953789041419,0.041157555,0.18254141499999998,0.2840637335,0.0,229.0
0.6967693946209084,0.0,0.150335471,0.294890082,0.0,229.0
0.5901665823284887,0.0,0.14343437533333334,0.25942224266666664,0.0,229.0
0.5734530743635229,0.0,0.1286137005,0.2576238245,0.0,229.0
0.5939290311228274,0.01725757,0.115489072,0.265838498,0.0,229.0
0.6514756797577517,0.108931454,0.096984939,0.256744289,0.0,229.0
0.7179838129232254,0.18261507,0.093907569,0.240645273,0.0,229.0
0.764504406350934,0.307351151,0.106412441,0.22666759,0.0,229.0
0.7905794965088058,0.42393964100000003,0.11042882300000001,0.2118624215,0.0,229.0
0.7935460426277239,0.4148629285,0.121092596,0.18556874,0.0,229.0
0.7879673904111699,0.4218164645,0.13866120050000003,0.20196118149999998,0.0,229.0
0.7786186872232607,0.366131703,0.153234525,0.2375076795,0.0,229.0
0.7746346127108865,0.276006772,0.143310273,0.234886959,0.0,229.0
0.7707761977338987,0.1592002775,0.108535946,0.20378868049999999,0.0,229.0
0.7597700423376992,0.036783996,0.07700247199999999,0.16804827449999998,0.0,229.0
0.669885739019882,0.0,0.070461447,0.14898285766666666,0.0,229.0
0.5769689892193333,0.0,0.0656251205,0.12510826249999998,0.0,229.0
0.5730703721275091,0.0,0.061005498000000005,0.1114305995,0.0,229.0
0.5936758340671904,0.017306054,0.051896182,0.099771859,0.0,229.0
0.6508616479372432,0.088372674,0.039016629,0.083010321,0.0,229.0
0.718787585991739,0.167452901,0.029456277,0.068332071,0.0,229.0
0.7650297611458405,0.273364158,0.029597515,0.05328724,0.0,229.0
0.7892051133396719,0.361671016,0.032370556,0.04340018,0.0,229.0
0.7936797514119046,0.446206183,0.039114661,0.041218397,0.0,229.0
0.794813369323669,0.518008815,0.045371813,0.032816347999999995,0.0,229.0
0.7905173375849441,0.46131225750000004,0.0517223665,0.049106301000000005,0.0,229.0
0.7839782180389768,0.374269991,0.055119489,0.069454263,0.0,229.0
0.7795765607851337,0.344295685,0.0556603,0.083738716,0.0,229.0
0.7774581486494765,0.273263231,0.058191247,0.09541148,0.0,229.0
0.7730639147394407,0.1596834335,0.058262640000000004,0.100879216,0.0,229.0
0.760805100321766,0.03691582,0.070973095,0.099842922,0.0,229.0
0.6965845724220046,0.0,0.072168022,0.0795894125,0.0,229.0
0.5902583151955152,0.0,0.052431393,0.07056961433333335,0.0,229.0
0.5735019518345679,0.0,0.03927175,0.0685151185,0.0,229.0
0.5939290311228274,0.019603318,0.037194931,0.076556367,0.0,229.0
0.6513744367246307,0.119645449,0.034130282,0.077114894,0.0,229.0
0.7186752974494796,0.195539162,0.027249295,0.074185966,0.0,229.0
0.7660048961497238,0.319929814,0.03652073,0.077512843,0.0,229.0
0.7902486679367056,0.470268802,0.046224239,0.085594099,0.0,229.0
0.7993967333764025,0.5790835156666666,0.08321641733333333,0.10434431533333333,0.0,229.0
0.7982400257154049,0.5402288955,0.125294985,0.157100042,0.0,229.0
0.7866671954713613,0.462022225,0.1383346185,0.211590442,0.0,229.0
0.7823414257559417,0.332832765,0.147604944,0.2438865,0.0,229.0
0.7776178837047106,0.19839953250000003,0.15948294950000003,0.278889612,0.0,229.0
0.7618186039221353,0.0412338015,0.1897465715,0.313610091,0.0,229.0
0.6972286329047064,0.0,0.1890643905,0.2946439025,0.0,229.0
0.5903930376227912,0.0,0.19695454166666668,0.266251085,0.0,229.0
0.5734706040216092,0.0,0.186704163,0.2172934,0.0,229.0
0.6226308055799703,0.0252595715,0.16573059,0.17470534,0.0,229.0
0.718787585991739,0.092889599,0.156156359,0.160087824,0.0,229.0
0.7652234823830393,0.151263414,0.157065474,0.16836662,0.0,229.0
0.7915970247673103,0.24657603299999997,0.163993194,0.1939479475,0.0,229.0
0.79623940247463,0.29861738400000004,0.18607904949999998,0.23478131000000002,0.0,229.0
0.7938840262600793,0.25522057600000003,0.173330345,0.2593291885,0.0,229.0
0.7794645853303193,0.171330704,0.1595032535,0.24764973550000002,0.0,229.0
0.7729301164824255,0.102730753,0.148939076,0.208179367,0.0,229.0
0.7693552625102323,0.061270864,0.1405303785,0.1934724255,0.0,229.0
0.7595503395658643,0.012053705,0.1284043245,0.1678116745,0.0,229.0
0.6601620400904737,0.0,0.104089785,0.1492509,0.0,229.0
0.5449947482016969,0.0,0.09117763074999999,0.10788246975,0.0,229.0
0.5397035027024037,0.032465955500000004,0.066233562,0.099776259,0.0,229.0
0.5662903979188134,0.108209228,0.05517307,0.084784568,0.0,229.0
0.6118529835753971,0.184753534,0.052075022,0.077314366,0.0,229.0
0.670355448909137,0.2879693895,0.048126766,0.081089486,0.0,229.0
0.6806526347899375,0.3497051365,0.068772192,0.098827434,0.0,229.0
0.6765359247625423,0.387873099,0.096827803,0.1252622195,0.0,229.0
0.6740293100382487,0.3622249535,0.129084792,0.14712001000000002,0.0,229.0
0.6754009653655421,0.275157301,0.144721628,0.155875427,0.0,229.0
0.6731041033726237,0.147862725,0.16117004299999999,0.16954301100000002,0.0,229.0
0.6700071576148868,0.029381327500000002,0.183930865,0.1836768635,0.0,229.0
0.6386839084806131,0.0,0.19489000466666664,0.21397972466666668,0.0,229.0
0.5450776006874712,0.0,0.21335119624999999,0.23529325025,0.0,229.0
0.5398978500470167,0.0281190675,0.19782926950000002,0.2158218535,0.0,229.0
0.568628289211695,0.094268468,0.184542962,0.189720127,0.0,229.0
0.6174852087649627,0.158611109,0.192499892,0.173886046,0.0,229.0
0.665198135808635,0.238425649,0.209067721,0.168527482,0.0,229.0
0.682154689621098,0.326540194,0.19378326,0.16193175650000002,0.0,229.0
0.686137981549811,0.3669145625,0.2276315535,0.1897865575,0.0,229.0
0.683028201501003,0.3211254955,0.222008792,0.2238239285,0.0,229.0
0.6818238163125805,0.2023866895,0.203751239,0.2495668675,0.0,229.0
0.6798469834666567,0.10171021599999999,0.1895275955,0.265490066,0.0,229.0
0.6739604283487219,0.016909892333333332,0.17341553133333332,0.2838538293333333,0.0,229.0
0.6553672313296308,0.0,0.168758509,0.2684228355,0.0,229.0
0.5838782449937951,0.0,0.163539541,0.2316188595,0.0,229.0
0.5777199495640255,0.0,0.1609699215,0.20483716149999998,0.0,229.0
0.5973442842490382,0.007319641,0.157785705,0.181509266,0.0,229.0
0.6576212751057017,0.068227007,0.171379442,0.178605379,0.0,229.0
0.7276108003104415,0.127552158,0.18926914,0.175368762,0.0,229.0
0.7729722414534949,0.214525569,0.208128095,0.182480029,0.0,229.0
0.8035035455670708,0.3248481915,0.207112536,0.18458107899999998,0.0,229.0
0.8128171893713315,0.402911811,0.2456287335,0.2223453895,0.0,229.0
0.8093252884575068,0.4060011875,0.2514845095,0.2969251715,0.0,229.0
0.7941439758156921,0.348001875,0.224259398,0.3710949095,0.0,229.0
0.785908990661055,0.24778682,0.1932030115,0.4187465805,0.0,229.0
0.7784183476278622,0.111570854,0.176400843,0.426526169,0.0,229.0
0.7688186386590525,0.0305613735,0.1673891085,0.3899614265,0.0,229.0
0.7358029001098673,0.0,0.140349024,0.344575049,0.0,229.0
0.6122819361818986,0.0,0.1267322015,0.2634262435,0.0,229.0
0.5735946759877268,0.0,0.0888357355,0.1652332385,0.0,229.0
0.5937622305476483,0.009417485,0.081483681,0.129305565,0.0,229.0
0.6522971615649721,0.085774846,0.06491468,0.115780753,0.0,229.0
0.7212618692417003,0.164123003,0.066832093,0.108121888,0.0,229.0
0.7698154621209332,0.273082667,0.086437018,0.104358893,0.0,229.0
