Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7942551910887918,0.3760220135,0.12059083949999999,0.09575174750000001,0.0,229.0
0.8031239736881934,0.4638871373333333,0.16406502266666667,0.12805452733333333,0.0,229.0
0.7930422422165145,0.41575931349999995,0.19444947099999998,0.16745273849999998,0.0,229.0
0.7858967377409809,0.366927149,0.185145489,0.190902031,0.0,229.0
0.783657585321466,0.318473963,0.17137932,0.190550089,0.0,229.0
0.7799835005102679,0.258005053,0.162810078,0.188264836,0.0,229.0
0.7777965794435773,0.171932248,0.14448147,0.188698917,0.0,229.0
0.76285947534627,0.052276368000000004,0.140694874,0.19134787250000002,0.0,229.0
0.6706572699744383,0.0,0.13773800266666666,0.19310586833333335,0.0,229.0
0.5772632603113507,0.0,0.142906335,0.173136965,0.0,229.0
0.5734706040216092,0.0,0.158909784,0.182521821,0.0,229.0
0.5939422678392267,0.009369345,0.169578925,0.199020526,0.0,229.0
0.6514420961360665,0.122812861,0.167064359,0.189231095,0.0,229.0
0.7193750549066142,0.20308829,0.147656456,0.172486117,0.0,229.0
0.768908836183035,0.347799386,0.169783461,0.167814624,0.0,229.0
0.7910970701360428,0.499546156,0.210650954,0.168851194,0.0,229.0
0.8019194320010324,0.6795233233333334,0.19807034666666667,0.14119029733333335,0.0,229.0
0.8029067751210969,0.6357369185,0.22154974500000002,0.16639244749999998,0.0,229.0
0.7923999929851677,0.5386020825,0.2295628475,0.199000899,0.0,229.0
0.7873098472629876,0.430464955,0.220531109,0.235429951,0.0,229.0
0.7842939317748618,0.329399006,0.219374099,0.259027895,0.0,229.0
0.7785440965011315,0.210813368,0.228878078,0.281597479,0.0,229.0
0.7644010615833866,0.062712791,0.27119053000000004,0.30706369499999997,0.0,229.0
0.6705830370311876,0.0,0.30339808399999996,0.2677624893333333,0.0,229.0
0.5752985834453509,0.0,0.34335647533333336,0.270030716,0.0,229.0
0.5847173682664073,0.0049635045,0.37828451949999997,0.29219178199999996,0.0,229.0
0.6522971615649721,0.133433759,0.37893351,0.300246576,0.0,229.0
0.724748448546144,0.237825659,0.354991983,0.302268576,0.0,229.0
0.7727396150527057,0.370467462,0.400310841,0.315946359,0.0,229.0
0.8014057040862614,0.490081424,0.434803504,0.329801812,0.0,229.0
0.8115715960047527,0.6095582205,0.4229572955,0.329458362,0.0,229.0
0.8196595461184993,0.662303366,0.45432540050000003,0.346103237,0.0,229.0
0.8072919311821202,0.566444948,0.4505642775,0.36113438649999996,0.0,229.0
0.7962541149529928,0.438734091,0.426653834,0.373509463,0.0,229.0
0.7911680833617821,0.351489152,0.402106797,0.384082138,0.0,229.0
0.7891780138669348,0.240548023,0.36082211,0.389865903,0.0,229.0
0.7829311754858637,0.15307427,0.334118094,0.398567436,0.0,229.0
0.7788718842114218,0.079067043,0.325401251,0.409634975,0.0,229.0
0.758123546165713,0.001031152,0.3130750735,0.4277910135,0.0,229.0
0.6578633148448949,0.0,0.30500376949999997,0.4361900755,0.0,229.0
0.5833977877707076,0.0,0.2572179696666666,0.39449256700000007,0.0,229.0
0.5802426183193935,0.0,0.247687493,0.401054975,0.0,229.0
0.5973833683582975,0.00657547,0.243942334,0.408430105,0.0,229.0
0.6577960356592678,0.090593982,0.236160279,0.393997606,0.0,229.0
0.7271298511666995,0.149579179,0.237111059,0.356242954,0.0,229.0
0.7726215577393198,0.249529682,0.268916644,0.3343333,0.0,229.0
0.7989358927236563,0.340181058,0.316196958,0.349160579,0.0,229.0
0.8072465864710476,0.4737555645,0.315039979,0.28314941849999997,0.0,229.0
0.8110008517623564,0.5399390645,0.34921526,0.361490996,0.0,229.0
0.7975615095545223,0.41431533249999997,0.3520657765,0.37677106650000003,0.0,229.0
0.7855940819107776,0.287127214,0.320577873,0.385368445,0.0,229.0
0.7818244781686433,0.198918951,0.280347896,0.376963173,0.0,229.0
0.7754107497395587,0.114747786,0.247683398,0.379514052,0.0,229.0
0.7713642480872467,0.080816871,0.226445338,0.394380128,0.0,229.0
0.7612355620907234,0.0117114175,0.256689594,0.3999074855,0.0,229.0
0.6910025885906664,0.0,0.3019545055,0.502408608,0.0,229.0
0.6023188769525384,0.0,0.357208077,0.576979975,0.0,229.0
0.5517122280646152,0.0,0.4205583945,0.624467899,0.0,229.0
0.5391738326313393,0.0,0.47630542649999996,0.6912284735,0.0,229.0
0.5411236331428897,0.00240262,0.492729386,0.728469786,0.0,229.0
0.5383772368226002,0.039573968,0.510340652,0.780961763,0.0,229.0
0.5661138933872075,0.092510479,0.528530022,0.816156765,0.0,229.0
0.6143434549307332,0.179303626,0.543336061,0.82388125,0.0,229.0
0.6665695674538419,0.275738326,0.579030414,0.8245978,0.0,229.0
0.6787479330403784,0.371507166,0.612230461,0.81761986,0.0,229.0
0.6776736568052762,0.50041242,0.7076984975,0.8351503075,0.0,229.0
0.6717772114528816,0.5315889025,0.7781392205,0.841655883,0.0,229.0
0.6684450678612861,0.506784037,0.800326721,0.854156993,0.0,229.0
0.6677357853933935,0.42992777,0.794616317,0.856824966,0.0,229.0
0.6698362653106847,0.339188511,0.777156517,0.859254582,0.0,229.0
0.670565716008097,0.262089815,0.750090457,0.858190194,0.0,229.0
0.6732175322549309,0.145811773,0.717340947,0.848453846,0.0,229.0
0.6725235881029126,0.039401069999999996,0.6587743749999999,0.8356051245,0.0,229.0
0.6559846618358114,0.0,0.6314055439999999,0.8102064984999999,0.0,229.0
0.5671605632942871,0.0,0.587353805,0.7805932276666666,0.0,229.0
0.538867487497441,0.0,0.573011358,0.7822137364999999,0.0,229.0
0.5397465891353275,0.0221543995,0.571729903,0.816215007,0.0,229.0
0.5661315571870701,0.080391915,0.576905925,0.817240194,0.0,229.0
0.6126227705968974,0.12404617,0.586504838,0.802419477,0.0,229.0
0.6656378991086912,0.173040085,0.587441186,0.794578623,0.0,229.0
0.6793066927137283,0.22972159,0.570860893,0.7780760045,0.0,229.0
0.6759421952458541,0.27492874450000004,0.5544924225000001,0.7443749075,0.0,229.0
0.6690853272329875,0.3050574495,0.5258511005,0.7060898985,0.0,229.0
0.6684753871415022,0.271368563,0.485986071,0.671957544,0.0,229.0
0.6702608689706329,0.229425064,0.458035366,0.635264818,0.0,229.0
0.6701837292173807,0.179683933,0.427156433,0.591131123,0.0,229.0
0.6702383753920762,0.081435802,0.406865424,0.574518073,0.0,229.0
0.6685340133728671,0.0237699245,0.38581407,0.5720992730000001,0.0,229.0
0.6626549411348364,0.0,0.418200711,0.6233223194999999,0.0,229.0
0.5902825228828495,0.0,0.397079021,0.6548057483333333,0.0,229.0
0.5733887912358127,0.0,0.361200984,0.6199502859999999,0.0,229.0
0.5938602091043489,0.004028679,0.347831766,0.597188327,0.0,229.0
0.6515531324634973,0.069779777,0.360051437,0.581676847,0.0,229.0
0.7193353447574162,0.12414952,0.370723451,0.573027888,0.0,229.0
0.7650297611458405,0.205224822,0.400276257,0.591857881,0.0,229.0
0.789002180044209,0.311158986,0.407872033,0.602782953,0.0,229.0
0.7928740554196823,0.468545836,0.40188375,0.5254948315,0.0,229.0
0.7927344884590166,0.558942723,0.45481234000000004,0.516388465,0.0,229.0
0.7833423634837435,0.5298010959999999,0.45352660050000004,0.500919396,0.0,229.0
0.7763417921797223,0.450324939,0.41240787,0.493261882,0.0,229.0
0.7737962274204697,0.360571063,0.36340358,0.487985553,0.0,229.0
0.7705063654111416,0.249582397,0.298436116,0.49048909,0.0,229.0
0.7684997499195814,0.144104857,0.253388761,0.496387407,0.0,229.0
0.7599031697508828,0.038446885,0.23075851549999998,0.46839659,0.0,229.0
0.696609212403929,0.0,0.234607341,0.41946530449999997,0.0,229.0
0.5900215448394784,0.0,0.301875565,0.4309528083333333,0.0,229.0
0.5730703721275091,0.0,0.34544740100000004,0.4402444855,0.0,229.0
0.593749262114801,0.003070047,0.391028613,0.472503471,0.0,229.0
0.65138396187034,0.065490132,0.419145955,0.52125898,0.0,229.0
0.7187820856391163,0.141985952,0.448507831,0.561847371,0.0,229.0
0.7637697682533925,0.251700018,0.502072802,0.593776923,0.0,229.0
0.787801394686647,0.347037907,0.554406397,0.607371914,0.0,229.0
0.792712486913574,0.430985358,0.577427723,0.523595167,0.0,229.0
0.7944688120695311,0.48370899349999996,0.6663983175,0.551812658,0.0,229.0
0.7906207270889087,0.3520647385,0.717451088,0.5950799474999999,0.0,229.0
0.7799386477648337,0.2789631435,0.7110743150000001,0.632757451,0.0,229.0
0.7761892121172678,0.211483748,0.675543557,0.647952859,0.0,229.0
0.7724231858040475,0.156586988,0.620774482,0.638593972,0.0,229.0
0.7694203280866522,0.101761816,0.579141123,0.623835542,0.0,229.0
0.7598727163963663,0.0256086635,0.5438730835000001,0.6082123675,0.0,229.0
0.6720997745389248,0.0,0.5491231883333333,0.6003366216666667,0.0,280.6666666666667
0.5811293222467563,0.0,0.4767970545,0.531771209,0.0,384.0
0.5781844198494185,0.0,0.410845385,0.45230113,0.0,384.0
0.5987285949892095,0.003245301,0.379987924,0.40879843,0.0,384.0
0.6557142033381642,0.080205583,0.372195824,0.388433599,0.0,384.0
0.7227673226910574,0.149375513,0.384953999,0.380870206,0.0,384.0
0.7697143085606467,0.244593593,0.440711366,0.404048893,0.0,384.0
0.7959274899172208,0.360445833,0.477498221,0.416470433,0.0,384.0
0.7978573682158085,0.32693582050000003,0.5275409575000001,0.438309874,0.0,384.0
0.7931001976715235,0.30566431299999997,0.5390375705,0.47902240549999997,0.0,384.0
0.7836312012265504,0.232563164,0.5174825125,0.4989986245,0.0,384.0
0.7796900567383289,0.163020516,0.484352239,0.52797898,0.0,384.0
0.7772613865504678,0.103563887,0.461398981,0.538407294,0.0,384.0
0.775387853735674,0.051575104,0.440941289,0.5507838,0.0,384.0
0.7658497223872046,0.008032556,0.442919988,0.5845035885000001,0.0,384.0
0.6745751459027091,0.0,0.413844532,0.5710452366666666,0.0,384.0
0.5790623439681232,0.0,0.3346300853333333,0.508464282,0.0,384.0
0.5891686855074807,0.001049079,0.2726659805,0.435131963,0.0,384.0
0.6557207322910051,0.041238471,0.240197232,0.388019565,0.0,384.0
0.723797014531753,0.088634831,0.268968701,0.357561086,0.0,384.0
0.7742573662260298,0.156169948,0.303133145,0.338640518,0.0,384.0
0.795788593732911,0.224969807,0.285673604,0.303903741,0.0,384.0
0.8006150782613128,0.280617152,0.240520883,0.244633068,0.0,384.0
0.8056227179519184,0.32924874800000004,0.2463252125,0.2424500035,0.0,384.0
0.8036571988986851,0.343312315,0.261820391,0.262179892,0.0,384.0
0.7918564376883432,0.272225871,0.268793377,0.2741762935,0.0,384.0
0.7875994453224606,0.180296709,0.246351725,0.270020146,0.0,384.0
0.7848605170823958,0.130973493,0.214181255,0.272596297,0.0,384.0
0.7813936586432992,0.078674232,0.19316297,0.266177073,0.0,384.0
0.7745462486377783,0.0112807915,0.1972565265,0.26033681900000005,0.0,384.0
0.7158560097836351,0.0,0.19307464000000002,0.2873331825,0.0,384.0
0.6020985033818558,0.0,0.16935551266666668,0.2593704123333333,0.0,384.0
0.579796728626776,0.0,0.1109627745,0.1828842295,0.0,384.0
0.5995116185921576,0.00196228,0.083883391,0.147906044,0.0,384.0
0.6615674281833349,0.045594165,0.08050102,0.135215609,0.0,384.0
0.7312955280704986,0.09257268,0.086081685,0.124950683,0.0,384.0
0.7758019485885392,0.168210355,0.092034604,0.12121591,0.0,384.0
0.7977088128789648,0.252245606,0.091117348,0.10671444,0.0,384.0
0.8062743582546741,0.3824126665,0.1019281745,0.09755652549999999,0.0,384.0
0.8057143763032334,0.42309138566666665,0.12924038833333332,0.10337694366666667,0.0,384.0
0.7937718718595959,0.397425712,0.153244417,0.109131445,0.0,384.0
0.7896716183560789,0.354322655,0.160577428,0.12068357,0.0,384.0
0.7866131306676628,0.295872146,0.169036125,0.138969323,0.0,384.0
0.7808498797318641,0.180504052,0.1760913945,0.1671628925,0.0,384.0
0.7738807903825776,0.0303635775,0.1795808235,0.18726142099999998,0.0,384.0
0.7048136993326808,0.0,0.173308003,0.190410886,0.0,384.0
0.5665889731872291,0.0,0.14837732125,0.195443025,0.0,384.0
0.5436232941545435,0.0009059305,0.13338689,0.2204749345,0.0,384.0
0.540934338989154,0.049353441,0.128857518,0.226591082,0.0,384.0
0.5701928160541622,0.105027298,0.135750362,0.229339784,0.0,384.0
0.6191519177679345,0.175655679,0.148954706,0.226210257,0.0,384.0
0.6669679212956019,0.270231943,0.158598374,0.212634404,0.0,384.0
0.6813713977345979,0.42181604149999996,0.158275324,0.173912983,0.0,384.0
0.6827809744291563,0.5133408755,0.197471548,0.20596921699999998,0.0,384.0
0.6762474447086462,0.49500179050000004,0.2107464625,0.2320601365,0.0,384.0
0.67458377663496,0.426321872,0.202725089,0.253890279,0.0,384.0
0.6750558714768243,0.370135121,0.203818066,0.264784211,0.0,384.0
0.6742783034900817,0.208568311,0.204160423,0.2606750415,0.0,384.0
0.6702924849996678,0.0238455895,0.20995743900000002,0.2450096255,0.0,384.0
0.6577518536901895,0.0,0.1606985935,0.187084531,0.0,384.0
0.5634505955692495,0.0,0.12163466975,0.1490205765,0.0,384.0
0.5432959088695812,0.0008043645,0.086466195,0.1122747845,0.0,384.0
0.540471322063778,0.07567598,0.073090855,0.102539878,0.0,384.0
0.5685062967130087,0.15119065,0.073280909,0.103594269,0.0,384.0
0.6190667288333638,0.275170643,0.082695539,0.108961711,0.0,384.0
0.675481034105823,0.46756979899999995,0.1148966425,0.106356141,0.0,384.0
0.6876390525846465,0.5634988325,0.148901537,0.11409279350000001,0.0,384.0
0.6881807296941795,0.5198736245,0.171285668,0.1459681055,0.0,384.0
0.6817804839980514,0.465871033,0.185993273,0.181244193,0.0,384.0
0.6799268061903808,0.382863359,0.182476891,0.202222634,0.0,384.0
0.6805332359238401,0.290955349,0.176005109,0.215533009,0.0,384.0
0.6798836527540447,0.210445106,0.168996424,0.227001647,0.0,384.0
0.6752484746409705,0.112932603,0.173452473,0.23844816,0.0,384.0
0.671843014944021,0.0178988995,0.1940109345,0.273502335,0.0,384.0
0.6676642578675451,0.0,0.250554514,0.330186255,0.0,384.0
0.5895347300744278,0.0,0.2779819985,0.3437736625,0.0,384.0
0.5891969253202656,0.0006441795,0.2705935025,0.294580522,0.0,384.0
0.6559680264337397,0.059517081,0.262966142,0.280531178,0.0,384.0
0.7251117876057211,0.115636696,0.262111344,0.25787929,0.0,384.0
0.774656972147667,0.203458034,0.273341022,0.23443075,0.0,384.0
0.7964659918882165,0.289384973,0.281916244,0.22058086,0.0,384.0
0.8029880736742601,0.380088127,0.2570649395,0.19899618600000002,0.0,384.0
0.8074539915863911,0.429858686,0.280394347,0.2159721825,0.0,384.0
0.7976466538876275,0.4173036015,0.2708900485,0.225392122,0.0,384.0
0.7900502958664818,0.349863483,0.234858736,0.230611354,0.0,384.0
0.7872139704407134,0.252510792,0.203047858,0.218943783,0.0,384.0
0.7834933783788758,0.162566286,0.17432084,0.207929488,0.0,384.0
0.7792946544204958,0.092848456,0.147673797,0.193299969,0.0,384.0
0.7696636870440863,0.0157916585,0.13494572700000002,0.183488052,0.0,384.0
0.7049895107534601,0.0,0.110554707,0.16777374,0.0,384.0
0.5901245579749974,0.0,0.11994855175000002,0.17642334399999998,0.0,384.0
0.5891686855074807,0.000535611,0.1363647465,0.1953087315,0.0,384.0
0.655712504029066,0.045071664,0.143646406,0.203274022,0.0,384.0
0.7233759436317774,0.104103195,0.164870145,0.206701346,0.0,384.0
0.7740120396759455,0.201454015,0.223180894,0.215100733,0.0,384.0
0.7977923473083303,0.337107166,0.26144288849999997,0.231514106,0.0,384.0
0.8040546583494788,0.438173414,0.2874076745,0.2381319035,0.0,384.0
0.7994878550931375,0.4783806835,0.312766329,0.2677247755,0.0,384.0
0.7900532473904086,0.41208764,0.311368218,0.286494562,0.0,384.0
0.7852379425129213,0.338150864,0.292118629,0.274041107,0.0,384.0
0.7831367024139156,0.263562091,0.287252928,0.279455029,0.0,384.0
0.7768054351450369,0.171864031,0.283432605,0.320630822,0.0,384.0
0.7742017361200577,0.105390932,0.268025,0.367851035,0.0,384.0
0.7654007023599425,0.017252687,0.27422725400000003,0.41723381800000003,0.0,384.0
0.6741314474173522,0.0,0.25969405500000003,0.452979278,0.0,384.0
0.5788608416982063,0.0,0.25904702333333335,0.4427863106666667,0.0,384.0
0.5895894209855406,0.000518547,0.2220299605,0.39573009400000003,0.0,384.0
0.6550996796194933,0.081478219,0.210863582,0.365891342,0.0,384.0
0.7224494625518044,0.175688076,0.210583782,0.374667889,0.0,384.0
0.7689969318376396,0.298378068,0.250540255,0.405761452,0.0,384.0
0.7926818098769712,0.389596618,0.267339215,0.409394834,0.0,384.0
0.7969976968252466,0.462853139,0.24475832,0.353485962,0.0,384.0
0.7974670190213771,0.5620291305,0.3054555925,0.40631141849999997,0.0,384.0
0.7917826966882391,0.5787723665,0.380422934,0.431895026,0.0,384.0
0.7819123950125304,0.520253013,0.39217940549999997,0.408043684,0.0,384.0
0.7775357803008912,0.407744583,0.3511027,0.40354709,0.0,384.0
0.7752138981677156,0.276945606,0.310874053,0.389764742,0.0,384.0
0.7738554349553559,0.153436233,0.266687782,0.355270812,0.0,384.0
0.7657626104614493,0.031391794,0.248278669,0.30287708,0.0,384.0
0.7009676714175431,0.0,0.208518558,0.24378219,0.0,384.0
0.5942479049726512,0.0,0.20527589266666665,0.231978057,0.0,384.0
0.578103523789059,0.0,0.21155039250000002,0.205169524,0.0,384.0
0.6268237609021756,0.036253566,0.228902678,0.209666667,0.0,384.0
0.722450222733519,0.155933218,0.220729441,0.22844641,0.0,384.0
0.7696367663820665,0.272688428,0.254636545,0.250236603,0.0,384.0
0.7956516205397856,0.3947360805,0.25237394949999997,0.25746597800000004,0.0,384.0
0.7967766077642826,0.47173784900000004,0.2570097985,0.275112613,0.0,384.0
0.7906721982600184,0.452861575,0.2752612405,0.3461470955,0.0,384.0
0.7829549658132389,0.410867019,0.276157883,0.412220617,0.0,384.0
0.7787371022255573,0.350557755,0.272522381,0.441567709,0.0,384.0
0.7770279551640711,0.293022692,0.252298951,0.440947595,0.0,384.0
0.7749249262831326,0.208509156,0.219874679,0.415848242,0.0,384.0
0.7755344415473433,0.121159698,0.190077986,0.371754143,0.0,384.0
0.7670031506371506,0.0228791635,0.1778026035,0.32591142900000003,0.0,384.0
0.7323332690925128,0.0,0.18915015,0.354741197,0.0,384.0
0.644047016770227,0.0,0.17504010650000001,0.3696658765,0.0,384.0
0.5803855690086087,0.0,0.17554516166666664,0.401024461,0.0,384.0
0.5899266891051229,0.0,0.1737582245,0.39037897050000003,0.0,384.0
0.656143368358303,0.06709389,0.171299812,0.370213542,0.0,384.0
0.7223403042092378,0.15778326,0.149521569,0.385714284,0.0,384.0
0.7698751168850404,0.275532123,0.173277305,0.419510356,0.0,384.0
0.7959119278517848,0.4190434195,0.189421416,0.44008930150000003,0.0,384.0
0.7993315633925171,0.5155812774999999,0.19960639000000002,0.40550854950000004,0.0,384.0
0.7931741622862383,0.513556387,0.2218229135,0.4232086115,0.0,384.0
0.7809187018178183,0.4685097345,0.2412318345,0.43200165300000004,0.0,384.0
0.7770753570081042,0.376173249,0.222821823,0.416761157,0.0,384.0
0.7752900093207495,0.278095722,0.185772658,0.380297523,0.0,384.0
0.7755819327292593,0.170622786,0.14937232,0.367528934,0.0,384.0
0.7679501576355543,0.028927078,0.131633678,0.33197261850000004,0.0,384.0
0.6910856311893452,0.0,0.118574442,0.2722904675,0.0,384.0
0.5845503664110885,0.0,0.128156657,0.2370559155,0.0,384.0
0.5465106435222005,0.0,0.1495808965,0.207009106,0.0,384.0
0.5462171326118976,0.0,0.178675782,0.19461808149999998,0.0,384.0
0.5440118321650956,0.085709298,0.191187182,0.213379991,0.0,384.0
0.5691997041629714,0.183524028,0.18174285,0.228501708,0.0,384.0
0.6172359470295777,0.293536722,0.183122074,0.249168555,0.0,384.0
0.6662020695943537,0.40254371,0.221393342,0.276717057,0.0,384.0
0.6794082711012894,0.438930005,0.2800360645,0.32698403249999997,0.0,384.0
0.6783610496025072,0.32854756949999997,0.3697565095,0.411201152,0.0,384.0
0.6701308047537299,0.2469133455,0.416517585,0.485079094,0.0,384.0
0.6684472143996053,0.144006227,0.422605196,0.542355277,0.0,384.0
0.6705881647827606,0.084630147,0.404582056,0.576492225,0.0,384.0
0.6709558415204422,0.036859011,0.408604957,0.63625339,0.0,384.0
0.6699858491802708,0.0023501515,0.4051271945,0.6765053605,0.0,384.0
0.6581723208172217,0.0,0.375191725,0.6683527585,0.0,384.0
0.5634732791257591,0.0,0.32516867450000003,0.63836624125,0.0,384.0
0.5433531934807587,0.0,0.287041178,0.597539762,0.0,384.0
0.5409096096693465,0.019869701,0.284584488,0.572534212,0.0,384.0
0.5684294700472015,0.042724964,0.291939278,0.550949476,0.0,384.0
0.6148801235183303,0.084719832,0.307756603,0.52761561,0.0,384.0
0.6660561972954575,0.136146898,0.30715742,0.496631759,0.0,384.0
0.6798512764083439,0.214800502,0.24930090700000002,0.39813690749999997,0.0,384.0
0.6782192243636926,0.2511343195,0.236810335,0.3576401035,0.0,384.0
0.6701771555955983,0.2350987635,0.20383591750000002,0.301762117,0.0,384.0
0.6686428137566198,0.186172987,0.184123891,0.247744692,0.0,384.0
0.6707999522451499,0.149413445,0.170036243,0.217138282,0.0,384.0
0.6711407531921805,0.084953873,0.1587543605,0.1956637035,0.0,384.0
0.6699347581000186,0.0132323865,0.15803846500000002,0.163103564,0.0,384.0
0.665506336795354,0.0,0.128309866,0.1388293,0.0,384.0
0.5939822760962549,0.0,0.12212572299999998,0.16929976333333333,0.0,384.0
0.5777598609933634,0.0,0.1187058575,0.19657776300000002,0.0,384.0
0.6270930119214113,0.01024886,0.119219358,0.198548819,0.0,384.0
0.722500173406248,0.073320956,0.110073136,0.203388943,0.0,384.0
0.7808083808682091,0.17638129,0.12734402050000002,0.2344676545,0.0,384.0
0.7974491166947649,0.3015909106666667,0.1451660916666667,0.29669950333333334,0.0,384.0
0.7924073267886649,0.333119296,0.2090344485,0.3676987465,0.0,384.0
0.7824447705909647,0.27516291,0.2461645435,0.36454,0.0,384.0
0.7766891666135838,0.17735555549999998,0.214387019,0.3316250245,0.0,384.0
0.774294572080522,0.053522426,0.1931649,0.300476523,0.0,384.0
0.7651826989646817,0.0033785805,0.17648897149999998,0.2801672395,0.0,384.0
0.6741031703129737,0.0,0.187055003,0.326577894,0.0,384.0
0.5792716198146886,0.0,0.23796369675,0.35346681825000004,0.0,384.0
0.6271219449124985,0.016837473,0.25777119550000005,0.3381004965,0.0,384.0
0.7226692994654152,0.080352425,0.30647322,0.349338891,0.0,384.0
0.7694916095959434,0.155293836,0.378321085,0.38467163,0.0,384.0
0.793222726737314,0.237321143,0.428854073,0.429962499,0.0,384.0
0.7978259757339083,0.222593715,0.4487016515,0.4615205215,0.0,384.0
0.797346904777458,0.2160242705,0.510515396,0.5333129245,0.0,384.0
0.7882019844720851,0.20481899650000002,0.5698514815,0.584705331,0.0,384.0
0.7805474921852129,0.16989137799999998,0.535079997,0.6003935615,0.0,384.0
0.7762917967031004,0.076603534,0.47158071349999997,0.6105969904999999,0.0,384.0
0.7658559829890177,0.0031975025,0.4627810965,0.6012373504999999,0.0,384.0
0.701916914292149,0.0,0.4667156315,0.5976855590000001,0.0,384.0
0.5895302023171569,0.0,0.50067974975,0.6254740665,0.0,384.0
0.5894326150522868,0.0,0.5010147075,0.6547276075,0.0,384.0
0.6562330739841229,0.019106309,0.514552799,0.67377374,0.0,384.0
0.7237368232005418,0.049095973,0.554555723,0.693310235,0.0,384.0
0.7739736710794591,0.108103461,0.629507171,0.699663976,0.0,384.0
0.7966471025164303,0.21939888600000002,0.678025995,0.6928909265000001,0.0,384.0
0.8002109109794848,0.33562721100000004,0.7208025755,0.728149366,0.0,384.0
0.7962082783437576,0.364695537,0.7605072975,0.781887471,0.0,384.0
0.7840181964717269,0.296771991,0.7268601015,0.812740518,0.0,384.0
0.7777741306689137,0.176816725,0.681779584,0.8172859305,0.0,384.0
0.7743548528845678,0.058822215,0.670324969,0.810177658,0.0,384.0
0.7655721983696124,0.007167814,0.643543961,0.8089273025,0.0,384.0
0.7018013165370518,0.0,0.5814597024999999,0.8033486105,0.0,384.0
0.5942684457132533,0.0,0.5889980126666666,0.7897124033333333,0.0,384.0
0.5776963381148434,0.0,0.573368622,0.7567652579999999,0.0,384.0
0.5977368246507304,0.0,0.561770842,0.729642007,0.0,384.0
0.6556089356469081,0.023901325,0.542917559,0.735860032,0.0,384.0
0.7225651049083675,0.082342818,0.532150781,0.751090543,0.0,384.0
0.7689472942523558,0.163224793,0.573564423,0.770975771,0.0,384.0
0.7935584744259914,0.23743964,0.552722595,0.760004014,0.0,384.0
0.7975713477202011,0.35934965249999995,0.536925606,0.701572369,0.0,384.0
