Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7965526566522265,0.445799779,0.530011853,0.640221862,0.0,384.0
0.7905958188234323,0.5455823435,0.557496945,0.6276764255,0.0,384.0
0.7807373676424698,0.4817383825,0.584473794,0.618343715,0.0,384.0
0.7771177502627254,0.33815203,0.553560086,0.590805242,0.0,384.0
0.7742807987295428,0.1756634475,0.4918365985,0.571380487,0.0,384.0
0.76661128107929,0.0089316585,0.460024384,0.559504284,0.0,384.0
0.7338366656113365,0.0,0.477384568,0.568309369,0.0,384.0
0.6247492475174138,0.0,0.45920439966666665,0.5700014093333333,0.0,384.0
0.578321385687688,0.0,0.450466338,0.5212931436666667,0.0,384.0
0.6270747890850226,0.023067611,0.438155858,0.479216192,0.0,384.0
0.722435644464408,0.093307418,0.464752165,0.490086631,0.0,384.0
0.7818514882360218,0.20810456900000002,0.5376392139999999,0.523499297,0.0,384.0
0.7972399377771037,0.282922974,0.6495016505,0.579826119,0.0,384.0
0.7952073406159559,0.22737147549999998,0.7339163989999999,0.6588663705,0.0,384.0
0.785363736122608,0.153311504,0.7624364695,0.732681487,0.0,384.0
0.7779325241714361,0.0904238135,0.7596396145,0.760221606,0.0,384.0
0.7742759691532759,0.041288091,0.7178687345,0.7437044945,0.0,384.0
0.7655748815425116,0.0023191785,0.6839234685,0.7286846525,0.0,384.0
0.6640024037094263,0.0,0.6887049853333332,0.7627698246666667,0.0,384.0
0.5542770888619406,0.0,0.7009861715000001,0.757797634,0.0,384.0
0.5424266452624219,0.0,0.6749146315,0.7398494600000001,0.0,384.0
0.5425389785410987,0.00969401,0.6434597479999999,0.7228449594999999,0.0,384.0
0.5684665865638107,0.063885143,0.642348859,0.719767815,0.0,384.0
0.6148801235183303,0.139443008,0.707025081,0.738990924,0.0,384.0
0.6662006833727004,0.202186305,0.725893515,0.743012742,0.0,384.0
0.6798876998141263,0.2710073365,0.6619857755,0.68659956,0.0,384.0
0.6799405348724183,0.3302542565,0.647429793,0.7052898775,0.0,384.0
0.6728315655424968,0.3138973725,0.626733039,0.69073954,0.0,384.0
0.6718382747731128,0.229004078,0.556100859,0.649840554,0.0,384.0
0.672567255974309,0.134573874,0.4546711955,0.5976469040000001,0.0,384.0
0.6711132064452383,0.011475903,0.4095539753333333,0.568437377,0.0,384.0
0.6598327020800165,0.0,0.422113816,0.6370608305000001,0.0,384.0
0.5616974789725651,0.0,0.43310255620000004,0.6779170372,0.0,384.0
0.5426220434742481,0.0053257925,0.45285133,0.7346147949999999,0.0,384.0
0.5684912712146766,0.033807753,0.465477498,0.753766098,0.0,384.0
0.6160070784029534,0.071420644,0.464113224,0.748394857,0.0,384.0
0.6728970560136669,0.147097166,0.4013929675,0.7031753325,0.0,384.0
0.680100895990083,0.2658188753333333,0.3650604446666666,0.6388290733333334,0.0,384.0
0.6727490819803443,0.2940853905,0.308906535,0.5616280535,0.0,384.0
0.6718821437222218,0.235325257,0.251773332,0.502745263,0.0,384.0
0.6726300185361627,0.19207396,0.209694359,0.458000016,0.0,384.0
0.6725940200926062,0.127302528,0.16392315,0.418480554,0.0,384.0
0.6709979962932976,0.017427738,0.12333582333333333,0.3334461576666667,0.0,384.0
0.6537744869863575,0.0,0.08390482700000002,0.21864500966666667,0.0,384.0
0.5841137111112058,0.0,0.07899192099999999,0.17570303650000002,0.0,384.0
0.579854773419668,0.0,0.0724674135,0.136320475,0.0,384.0
0.627821970720661,0.0103896415,0.070480812,0.1107902005,0.0,384.0
0.7249726678742765,0.042466805,0.071312012,0.099732443,0.0,384.0
0.7739736710794591,0.082827349,0.070741809,0.093195003,0.0,384.0
0.7944617018806446,0.133079961,0.069785051,0.086687027,0.0,384.0
0.7994725165748362,0.197892601,0.0682854435,0.09314671050000001,0.0,384.0
0.7984274862833148,0.2182149395,0.0809798875,0.127523292,0.0,384.0
0.7884168576001773,0.2254830155,0.09142892650000001,0.1623259615,0.0,384.0
0.781706778611644,0.189767749,0.085791442,0.176348318,0.0,384.0
0.7800622054308424,0.140878344,0.081821071,0.184459525,0.0,384.0
0.7774681656933484,0.087717018,0.079961138,0.186804667,0.0,384.0
0.7694297786491741,0.014590711000000001,0.07518013833333333,0.1723629666666667,0.0,384.0
0.6537895348079144,0.0,0.05013864925,0.13187604725000002,0.0,384.0
0.5778045274382726,0.0,0.049611507666666665,0.08490115833333334,0.0,384.0
0.5987795742621566,0.0,0.068420815,0.076267187,0.0,384.0
0.6559680264337397,0.016128456,0.091602833,0.089683947,0.0,384.0
0.723102131252351,0.062126895,0.11385448,0.109665695,0.0,384.0
0.7697143085606467,0.119866257,0.135556692,0.141305003,0.0,384.0
0.7931930336319879,0.182553531,0.17604428,0.180226073,0.0,384.0
0.7981332375257681,0.234185502,0.23715347850000001,0.23176774899999997,0.0,384.0
0.7994567756312068,0.3111376815,0.331990365,0.296204276,0.0,384.0
0.791401827835624,0.305850894,0.41706958000000005,0.3472700935,0.0,384.0
0.7844948973427233,0.260307587,0.42646271,0.394506111,0.0,384.0
0.7828701791690448,0.218881484,0.427304444,0.436191214,0.0,384.0
0.7807843221898061,0.143271605,0.444814567,0.476628007,0.0,384.0
0.7765625234168239,0.088869928,0.482191118,0.51044809,0.0,384.0
0.7668219506710539,0.00189848,0.5209240625,0.5458982795,0.0,384.0
0.7038059644359618,0.0,0.541502729,0.571000157,0.0,384.0
0.6045505390248338,0.0,0.5203212580000001,0.52658454,0.0,384.0
0.5755512960026652,0.0,0.4593218915,0.4899777445,0.0,384.0
0.5893517189919275,0.0,0.396761517,0.467925484,0.0,384.0
0.6559680264337397,0.020621101,0.364673743,0.469210676,0.0,384.0
0.7234420377409395,0.044613605,0.349847363,0.459072323,0.0,384.0
0.7700461209290721,0.095536143,0.348566728,0.458638215,0.0,384.0
0.793363679919633,0.164663692,0.343892154,0.465404698,0.0,384.0
0.7971763925641132,0.2414824175,0.317792672,0.423718036,0.0,384.0
0.7967723146876441,0.30201118849999997,0.3009970395,0.4015842895,0.0,384.0
0.7880675601751312,0.305309319,0.2989465045,0.3917159855,0.0,384.0
0.7809726772161582,0.300274889,0.286540937,0.384558628,0.0,384.0
0.7786363957595404,0.217675655,0.276710721,0.379495287,0.0,384.0
0.7755689642964121,0.144076847,0.250045848,0.369648632,0.0,384.0
0.7682610118809267,0.018456853333333332,0.21959360433333333,0.3327978546666667,0.0,384.0
0.7012529988023241,0.0,0.2079815455,0.29546527,0.0,384.0
0.5940389495571409,0.0,0.24756933599999997,0.29564649633333334,0.0,384.0
0.5776805076983795,0.0,0.301349076,0.333442142,0.0,384.0
0.6271471885324151,0.0048334685,0.3224437575,0.39026355349999997,0.0,384.0
0.7229942251246131,0.066168043,0.318497926,0.439202576,0.0,384.0
0.7697935500483252,0.142091524,0.331122581,0.468050288,0.0,384.0
0.7946796605394882,0.206620696,0.369632832,0.490334976,0.0,384.0
0.7972677974315556,0.321384377,0.409292922,0.526584893,0.0,384.0
0.7952091294653644,0.4675310125,0.496468093,0.5886107115,0.0,384.0
0.785363736122608,0.4330242945,0.5718797440000001,0.641505632,0.0,384.0
0.7787655432510062,0.339808647,0.601654879,0.66628812,0.0,384.0
0.7769511284982641,0.262157028,0.602182334,0.681690618,0.0,384.0
0.7755390028400582,0.1401361775,0.5846926610000001,0.7274968405,0.0,384.0
0.7673354549712144,0.002059596,0.5632813240000001,0.7966280665,0.0,384.0
0.6997961544729843,0.0,0.583618526,0.8093741495,0.0,384.0
0.6036760433486037,0.0,0.5950458085,0.820932674,0.0,384.0
0.5769561102593206,0.0,0.5784785895,0.820183334,0.0,384.0
0.5899744486380668,0.0,0.5562293805,0.801456882,0.0,384.0
0.6563109291151966,0.028367506,0.533428452,0.780078548,0.0,384.0
0.7221163084957158,0.146580128,0.515314788,0.762104709,0.0,384.0
0.7734019877096792,0.267883356,0.55635421,0.754705866,0.0,384.0
0.7977146261840811,0.386065698,0.565339874,0.745245319,0.0,384.0
0.798693070400802,0.48227250050000003,0.542842635,0.718449499,0.0,384.0
0.7964050404427663,0.547874192,0.585787565,0.7627019585000001,0.0,384.0
0.7882183961920703,0.5106404815,0.594798135,0.8011727795,0.0,384.0
0.7865022284145322,0.360351894,0.5863995925,0.7877473355,0.0,384.0
0.7889423464693842,0.208902962,0.504294249,0.758513742,0.0,384.0
0.7767611339013377,0.033034897333333334,0.44018319866666666,0.730169951,0.0,384.0
0.6617831062520508,0.0,0.41488745,0.7007616753333333,0.0,384.0
0.5583705675310111,0.0,0.39594017800000003,0.6875718295,0.0,384.0
0.5466039788481427,0.0,0.36707678066666666,0.6456067863333333,0.0,384.0
0.5470870893298836,0.028123822,0.311604172,0.578666011,0.0,384.0
0.5708412812858562,0.194676453,0.265509666,0.517598914,0.0,384.0
0.6232918814206495,0.36341005,0.257672179,0.462593818,0.0,384.0
0.6774672801551994,0.499628575,0.242191198,0.396564861,0.0,384.0
0.6842140284311209,0.624098642,0.174837408,0.2798878105,0.0,384.0
0.6793170226426181,0.641798466,0.1453957395,0.245160718,0.0,384.0
0.6703549122070813,0.5607759885000001,0.127310103,0.19969566049999998,0.0,384.0
0.6689729269508985,0.435784289,0.109668405,0.160019349,0.0,384.0
0.6731411974872863,0.22655144700000002,0.087890654,0.118740276,0.0,384.0
0.6849223421497787,0.02654192666666667,0.08243251466666666,0.083108585,0.0,384.0
0.6630707128273776,0.0,0.1680489705,0.1537571525,0.0,384.0
0.5844227840869448,0.0,0.2474035905,0.2420187845,0.0,384.0
0.5448641250157433,0.0,0.31483229700000004,0.3506643985,0.0,384.0
0.5440457736106431,0.0,0.406325372,0.49033454349999994,0.0,384.0
0.5417368599777903,0.005082575,0.47471609,0.621381272,0.0,384.0
0.569262578599606,0.02377974,0.511126565,0.709287222,0.0,384.0
0.6205433388319437,0.053743847,0.536296079,0.79151659,0.0,384.0
0.6766131091847359,0.066868753,0.582701459,0.84443927,0.0,384.0
0.6902985381243689,0.07354090199999999,0.6391073395,0.8522995525,0.0,384.0
0.6869133359273465,0.08599803,0.716752724,0.8859552285000001,0.0,384.0
0.6766009457374962,0.093071739,0.695973352,0.853355038,0.0,384.0
0.6719078123043644,0.086879661,0.631720829,0.825634994,0.0,384.0
0.6711619498869669,0.063520437,0.589600011,0.837443926,0.0,384.0
0.6711629783522335,0.056183458,0.572797358,0.845517379,0.0,384.0
0.6719793770318389,0.008011019333333333,0.5664630003333334,0.8418512926666667,0.0,384.0
0.6653184513326938,0.0,0.5962614255,0.8234119315,0.0,384.0
0.6026759106064095,0.0,0.629330164,0.8283264685,0.0,384.0
0.5752851082471859,0.0,0.613105656,0.8418291179999999,0.0,384.0
0.5896019869255841,0.0,0.5731292785,0.8295467910000001,0.0,384.0
0.6549339523134738,0.010739393,0.555289129,0.802055043,0.0,384.0
0.7226714458687831,0.088125775,0.554423964,0.786161073,0.0,384.0
0.770153892915034,0.185093206,0.613202683,0.791853198,0.0,384.0
0.7942559065340893,0.271965846,0.645223463,0.782648332,0.0,384.0
0.7976487556220537,0.2936815195,0.597433246,0.7236487855,0.0,384.0
0.7966696406964527,0.289756066,0.567934329,0.705913232,0.0,384.0
0.7906721982600184,0.301181091,0.539979403,0.678406925,0.0,384.0
0.7808460340193981,0.25137902,0.4423766965,0.5798500289999999,0.0,384.0
0.7769708941675043,0.183264662,0.331066058,0.465063769,0.0,384.0
0.7747845096679177,0.127889415,0.25570225,0.389685519,0.0,384.0
0.76916063199242,0.019515424666666666,0.18816570733333335,0.2915707916666667,0.0,384.0
0.6738240364366259,0.0,0.199237195,0.25835542166666664,0.0,384.0
0.5813802832912395,0.0,0.20877556800000002,0.2222240485,0.0,384.0
0.5781844198494185,0.0,0.221468644,0.2095675165,0.0,384.0
0.6267745704111614,0.005330139,0.2662918435,0.2173357585,0.0,384.0
0.7227448739163937,0.109768403,0.319006805,0.263662322,0.0,384.0
0.7695624440109652,0.222779977,0.350698621,0.29453755,0.0,384.0
0.7938675697362011,0.309152896,0.437775201,0.330271896,0.0,384.0
0.7972554998425398,0.357478321,0.46386059199999996,0.387532841,0.0,384.0
0.795193656805287,0.351215441,0.45603068150000003,0.3718557965,0.0,384.0
0.7851874104691954,0.2887223455,0.3992511065,0.34006536899999995,0.0,384.0
0.7785141349773019,0.206524842,0.33383859,0.296128813,0.0,384.0
0.7769708941675043,0.149481483,0.288616771,0.284893044,0.0,384.0
0.7747845096679177,0.074695477,0.253720713,0.289847343,0.0,384.0
0.7693578114513878,0.007953381333333334,0.23226138066666668,0.33108603466666664,0.0,384.0
0.7009282519538437,0.0,0.21851139749999998,0.339525649,0.0,384.0
0.5896205116484446,0.0,0.22553838324999997,0.311361304,0.0,384.0
0.5895310407707328,0.0,0.229189267,0.331489085,0.0,384.0
0.6553477787478356,0.005984261,0.24281065,0.367085774,0.0,384.0
0.7219541586186105,0.099196912,0.25265405,0.375183106,0.0,384.0
0.7722335786978183,0.217676154,0.260981341,0.379235264,0.0,384.0
0.7975684856691085,0.3766426845,0.333532106,0.3903835165,0.0,384.0
0.7971426746657007,0.50223137,0.3409002675,0.404425982,0.0,384.0
0.7906195196779731,0.516946529,0.380097043,0.411873791,0.0,384.0
0.7828293957506871,0.501311178,0.393288566,0.398004037,0.0,384.0
0.7785141349773019,0.396256866,0.370478022,0.403318019,0.0,384.0
0.7769708941675043,0.323830907,0.343403591,0.400645759,0.0,384.0
0.7757762800063968,0.13415056649999998,0.28634189649999997,0.35383030849999997,0.0,384.0
0.7670785910138289,0.0,0.223550528,0.31378140099999996,0.0,384.0
0.6994558678260627,0.0,0.17505926100000002,0.241280071,0.0,384.0
0.5951970435072673,0.0,0.12639868733333334,0.172618818,0.0,384.0
0.57927410167371,0.0,0.09421906499999999,0.13380626950000002,0.0,384.0
0.627982846048467,0.0053925015,0.076534408,0.1040089025,0.0,384.0
0.7504202658131545,0.1956100705,0.04575051,0.0715695955,0.0,384.0
0.7978972572431997,0.402066369,0.03253283,0.05131106,0.0,384.0
0.79716953563418,0.5569939336666666,0.039064576,0.03538829366666666,0.0,384.0
0.7906623154253982,0.446437635,0.046143330999999996,0.034569644,0.0,384.0
0.780768357631566,0.2945375895,0.0445922035,0.036211409,0.0,384.0
0.7765103814693584,0.1734333555,0.051311626,0.047234564,0.0,384.0
0.7707381570920125,0.020213674666666667,0.09519627733333334,0.07376015333333334,0.0,384.0
0.6729341352161904,0.0,0.13619800233333335,0.09742037066666666,0.0,384.0
0.5804379382256206,0.0,0.17450176875,0.1404451185,0.0,384.0
0.6275495446978394,0.0047594695,0.2457841705,0.22123565150000002,0.0,384.0
0.7223870352094393,0.14396359,0.274309763,0.264210532,0.0,384.0
0.7702487859409831,0.278210573,0.263796672,0.284905525,0.0,384.0
0.7954059809697318,0.493549324,0.33118161150000003,0.3078913215,0.0,384.0
0.7970289550978948,0.6635221805,0.41441401600000005,0.32974860250000004,0.0,384.0
0.7915077663707115,0.520112555,0.42890071900000004,0.32422170949999995,0.0,384.0
0.7813738035687003,0.3498960835,0.386946246,0.32934228249999997,0.0,384.0
0.7761225813060499,0.181727597,0.35354089850000003,0.332252477,0.0,384.0
0.7689036189586277,0.01839803233333333,0.3522634903333333,0.3593133083333333,0.0,384.0
0.6659053016974377,0.0,0.32413208600000004,0.377209742,0.0,513.6666666666666
0.5597474549273751,0.0,0.26753322999999996,0.361705351,0.0,773.0
0.5485433076642686,0.0,0.20180791066666667,0.3054605156666667,0.0,773.0
0.5470208162750524,0.005532501,0.17133342,0.285577101,0.0,773.0
0.574368196914388,0.063659361,0.151135324,0.270323064,0.0,773.0
0.6218437572514114,0.127204222,0.133486441,0.252279655,0.0,773.0
0.6704868769457466,0.195483368,0.129302117,0.243414839,0.0,773.0
0.6838401953866321,0.32934210966666666,0.12184806066666666,0.19885076133333335,0.0,773.0
0.6781100438216068,0.33036474149999995,0.14642455199999999,0.199011368,0.0,773.0
0.6734466929666355,0.2266124255,0.14375860499999998,0.1988721395,0.0,773.0
0.6755801081986783,0.136317085,0.114997845,0.205025246,0.0,773.0
0.6749986763384814,0.076612814,0.10887516,0.214617357,0.0,773.0
0.6763691242323472,0.011319294,0.14963752466666666,0.26632994433333335,0.0,773.0
0.6440227047429029,0.0,0.22807207533333332,0.3636586376666666,0.0,773.0
0.5526105587641523,0.0,0.3277675342,0.45795350560000003,0.0,773.0
0.5467272383613372,0.005356096,0.364541507,0.480604372,0.0,773.0
0.5743021474741674,0.083488915,0.380785327,0.47643967,0.0,773.0
0.6206563875559179,0.166706867,0.396948935,0.463782841,0.0,773.0
0.6701733545520737,0.258382675,0.427746451,0.456756279,0.0,773.0
0.6824222413312355,0.329136448,0.395519478,0.417118974,0.0,773.0
0.684651757000163,0.407560006,0.44967027849999996,0.4240409095,0.0,773.0
0.6787991806643532,0.43252166550000004,0.41575635850000003,0.43195697099999997,0.0,773.0
0.6744287817506341,0.343982147,0.365697904,0.422196272,0.0,773.0
0.6736759431511747,0.263188576,0.313223818,0.400913079,0.0,773.0
0.6747304984534539,0.180451731,0.290210477,0.384351092,0.0,773.0
0.6750046685892668,0.100946168,0.278838837,0.370505591,0.0,773.0
0.676609785104743,0.007122125666666666,0.258727947,0.319743784,0.0,773.0
0.6549270804938936,0.0,0.194885784,0.22501648533333332,0.0,773.0
0.5858916018518335,0.0,0.19983659925,0.24931538125,0.0,773.0
0.6362346900848346,0.001739079,0.1868211075,0.33215402299999996,0.0,773.0
0.7328577295639289,0.090193405,0.174975217,0.345680307,0.0,773.0
0.7896333391649513,0.264399995,0.17385181,0.3432383615,0.0,773.0
0.8025843089527118,0.420481699,0.187900097,0.327256628,0.0,773.0
0.8019249323536553,0.47031884199999996,0.1899252565,0.33428759649999995,0.0,773.0
0.7954106316678056,0.447979641,0.213541532,0.3556067,0.0,773.0
0.7884371151001044,0.364973591,0.228303158,0.372538517,0.0,773.0
0.7853901648189894,0.262206965,0.2412220285,0.386152646,0.0,773.0
0.7845360385174673,0.139141439,0.246972136,0.391284797,0.0,773.0
0.7799251874338239,0.01840235,0.237523159,0.372187471,0.0,773.0
0.679703123564304,0.0,0.197119774,0.356772821,0.0,773.0
0.5863977164111064,0.0,0.15095487575,0.35026543025,0.0,773.0
0.6367903640924815,0.001461019,0.1255319545,0.3286934285,0.0,773.0
0.7327585435962927,0.086297004,0.130277586,0.336382463,0.0,773.0
0.7855225321179341,0.173883695,0.120850744,0.331756918,0.0,773.0
0.8054488965932116,0.280536808,0.116213199,0.329888772,0.0,773.0
0.806053045511624,0.371043163,0.103445115,0.297143633,0.0,773.0
0.8037168535953165,0.461104274,0.1058082225,0.2766699655,0.0,773.0
0.7967936008552651,0.4217477395,0.113438105,0.282046215,0.0,773.0
0.7882705828759531,0.283772618,0.1215954525,0.2966600905,0.0,773.0
0.7865075945579033,0.165464232,0.129151,0.319213678,0.0,773.0
0.7867034623334213,0.08800561,0.126274862,0.336758233,0.0,773.0
0.7865890272528425,0.018355499,0.1444435215,0.35718230149999997,0.0,773.0
0.7563101376112424,0.0,0.14581196400000002,0.359662575,0.0,773.0
0.6107009327077819,0.0,0.1362983368,0.3680433598,0.0,773.0
0.596863536385436,0.0,0.13927651149999998,0.3486593825,0.0,773.0
0.6993688453056662,0.0442924155,0.13887614250000002,0.3367158595,0.0,773.0
0.7808698243467734,0.17565785,0.132070924,0.329461487,0.0,773.0
0.8034245277614787,0.33111513400000003,0.1398939125,0.305326419,0.0,773.0
0.8015138337836261,0.37882638766666665,0.20192667933333333,0.28971199233333333,0.0,773.0
0.7906558759453919,0.2318681645,0.242085626,0.28935928499999997,0.0,773.0
0.7857247497656726,0.157431723,0.251357916,0.276719585,0.0,773.0
0.7848737537987951,0.1008092655,0.24079463099999998,0.30301360850000003,0.0,773.0
0.7797893023095376,0.0068270679999999995,0.23234495366666666,0.32910077033333335,0.0,773.0
0.707578989198239,0.0,0.20104758849999999,0.34233725000000004,0.0,773.0
0.5941195504471141,0.0,0.18297932779999998,0.2917706656,0.0,773.0
0.6366787016576364,0.001325454,0.173510964,0.28298181099999997,0.0,773.0
0.7587585958028145,0.13639698349999999,0.1766599265,0.264459998,0.0,773.0
0.8050728127153977,0.273419563,0.211384698,0.276011346,0.0,773.0
0.8037909673089302,0.3610784913333333,0.21316310466666666,0.24880339199999998,0.0,773.0
0.7999319560038224,0.347606742,0.248986703,0.300815245,0.0,773.0
0.7934534750182873,0.29748153,0.280908632,0.378246952,0.0,773.0
0.790522569654015,0.2091993205,0.3021857215,0.44663791799999997,0.0,773.0
0.7926124064874956,0.109070227,0.295393048,0.471785663,0.0,773.0
0.7859628617643889,0.011193184333333333,0.28611426833333337,0.473836003,0.0,773.0
0.7039644696783136,0.0,0.28496558800000005,0.46219662100000003,0.0,773.0
0.5967939988204465,0.0,0.28468705575000003,0.4814532255,0.0,773.0
0.5990964953415014,0.0,0.30138904850000003,0.5204589095,0.0,773.0
0.7043319676727533,0.061971682,0.280737167,0.5018440035,0.0,773.0
0.7919935003543032,0.263045745,0.269111339,0.464153731,0.0,773.0
0.8128978618845561,0.368161874,0.305251117,0.459313141,0.0,773.0
0.8076496804162401,0.420618569,0.2915919605,0.4170232905,0.0,773.0
0.8026759374347647,0.33360080599999997,0.3328349755,0.477478449,0.0,773.0
0.7928632782615715,0.30287312499999997,0.3475958435,0.5129957325000001,0.0,773.0
0.7881012780735439,0.24105575,0.337720699,0.483998038,0.0,773.0
0.7884089423582075,0.172321653,0.29280036,0.451717011,0.0,773.0
0.7892653046708833,0.103445154,0.259125588,0.416239423,0.0,773.0
0.7857542939745271,0.0053497553333333335,0.274183456,0.3723523343333333,0.0,773.0
0.667804026040875,0.0,0.316998904,0.392344831,0.0,773.0
0.5604473913301787,0.0,0.34579763399999996,0.3694402495,0.0,773.0
0.549222092131195,0.0,0.317106605,0.38480186099999997,0.0,773.0
0.5470614655516339,0.001632537,0.280031058,0.431069259,0.0,773.0
0.5752953040342996,0.041415756,0.266238292,0.455407678,0.0,773.0
0.6266880397214516,0.083132311,0.258795821,0.485149771,0.0,773.0
0.6813021284868983,0.145198831,0.282566101,0.513884814,0.0,773.0
0.6868391774773155,0.20863575466666665,0.3006338393333334,0.51820436,0.0,773.0
0.6778280479841343,0.1876087355,0.3575475305,0.5081086775,0.0,773.0
0.6740534580545348,0.1458063635,0.392899866,0.5073402810000001,0.0,773.0
0.6776328734543944,0.103663562,0.383002413,0.497584585,0.0,773.0
0.6787746300877876,0.061114562,0.37749768,0.505214634,0.0,773.0
0.680656838303774,0.002799578333333333,0.38975114066666666,0.5558320393333334,0.0,773.0
0.6632143715170664,0.0,0.3919611435,0.610529171,0.0,773.0
0.5638152382129382,0.0,0.4554804539999999,0.6272698014,0.0,773.0
0.5480815428412616,0.0,0.509961136,0.6544111485,0.0,773.0
0.5740662117930648,0.039714199,0.540631373,0.676944175,0.0,773.0
0.6218437572514114,0.111647216,0.579228904,0.701494405,0.0,773.0
0.6719900051810183,0.260137256,0.632686665,0.728878736,0.0,773.0
0.6839909941119775,0.3689051965,0.6234338185,0.730897322,0.0,773.0
0.6792345167684868,0.469298145,0.7006707753333333,0.7740119123333334,0.0,773.0
0.6727793789260899,0.416648951,0.733797031,0.78504717,0.0,773.0
0.6730781889088756,0.331539031,0.722147541,0.780972177,0.0,773.0
0.6763571395508411,0.241065751,0.697886931,0.77297941,0.0,773.0
0.67760890418135,0.146668478,0.684141478,0.760267371,0.0,773.0
0.6815970629329398,0.007125119333333333,0.6516042493333333,0.7218533643333332,0.0,773.0
0.6727912069514137,0.0,0.6582200039999999,0.683276065,0.0,773.0
0.5999511433879562,0.0,0.651501869,0.663850991,0.0,773.0
0.584253792304505,0.0,0.599011167,0.610215597,0.0,773.0
0.6359776919181972,0.0006526295,0.575897139,0.5867845365,0.0,773.0
0.7329041474766853,0.058858714,0.562040231,0.596356222,0.0,773.0
0.7803332004281178,0.128837951,0.539435529,0.603334978,0.0,773.0
0.8032804889809325,0.173930342,0.582342201,0.62637909,0.0,773.0
0.8042713201920278,0.1898482405,0.615743903,0.6384286935,0.0,773.0
0.8011532672798148,0.184165804,0.6655941245,0.7090693404999999,0.0,773.0
0.7936193812699758,0.157497115,0.689025157,0.757275973,0.0,773.0
0.7875126016802574,0.1337448905,0.6766763545,0.7634159954999999,0.0,773.0
0.7859470015011548,0.084218626,0.650300713,0.757948527,0.0,773.0
0.7845669838376221,0.041861634,0.660388784,0.7805029,0.0,773.0
0.7838448222747654,0.0010880975,0.6979528669999999,0.8261608444999999,0.0,773.0
0.7561540917922276,0.0,0.7430046530000001,0.880024626,0.0,773.0
0.6484706309005712,0.0,0.7647492025,0.8967969725,0.0,773.0
0.5848556755449289,0.0,0.7666533360000001,0.891172577,0.0,773.0
0.5963121105830589,0.0,0.7424819125,0.8542596565,0.0,773.0
