Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7372766928612478,0.316197317,0.309740933,0.54016846,0.0,1564.0
0.736730968759109,0.397428154,0.34741840850000005,0.5895135925,0.0,1564.0
0.7331109041501436,0.41135350849999996,0.3838605345,0.6666042985,0.0,1564.0
0.7341438379978374,0.372724751,0.38665932,0.696053734,0.0,1564.0
0.7437167159124135,0.304492985,0.368399947,0.695085382,0.0,1564.0
0.7479716064089185,0.208951184,0.341178031,0.680812931,0.0,1564.0
0.755417530838453,0.012694244,0.31734126100000004,0.6523698410000001,0.0,1564.0
0.7342106029508313,0.0,0.29892017449999997,0.6071816325,0.0,1564.0
0.6846029466000061,0.0,0.2898612805,0.565503815,0.0,1564.0
0.608717535079398,0.0,0.327394774,0.5404090109999999,0.0,1564.0
0.5793841878414734,0.0,0.403386976,0.51939011575,0.0,1564.0
0.5921834830575052,0.0,0.480403164,0.513919833,0.0,1564.0
0.6312003756812905,0.006566564,0.522734947,0.52339134,0.0,1564.0
0.685683483504397,0.099463502,0.553437396,0.535804842,0.0,1564.0
0.7331694185067275,0.15691588,0.584556311,0.558335592,0.0,1564.0
0.7353145276897937,0.2637766155,0.6240044505,0.5720627469999999,0.0,1564.0
0.7206912144046628,0.3554419735,0.683756936,0.576639907,0.0,1564.0
0.7083932488068405,0.271153241,0.7208310035,0.585020313,0.0,1564.0
0.7144001045816788,0.142402121,0.721496134,0.597633915,0.0,1564.0
0.729826073064698,0.070151815,0.719994999,0.599544511,0.0,1564.0
0.7382846961089946,0.008787467,0.732723975,0.606561746,0.0,1564.0
0.7362764483792241,0.0,0.7569592985,0.6254515155,0.0,1564.0
0.7197367394609862,0.0,0.768693646,0.651220946,0.0,1564.0
0.6897991648640984,0.0,0.767555764,0.6849078545,0.0,1564.0
0.6126678469569422,0.0,0.7322482525,0.6860579474999999,0.0,1564.0
0.5863766315236252,0.0,0.693143083,0.6715473995,0.0,1564.0
0.5907261916338958,0.0,0.657890619,0.64769217,0.0,1564.0
0.6537812395088252,0.0,0.628516565,0.6302180454999999,0.0,1564.0
0.765521845136604,0.003872673,0.60668446,0.62115477,0.0,1564.0
0.8149218282234852,0.067223226,0.592898122,0.626910367,0.0,1564.0
0.8314082100503172,0.19869196249999999,0.601448992,0.6462157079999999,0.0,1564.0
0.822431476676728,0.28691973800000004,0.659043109,0.680851613,0.0,1564.0
0.8138441085662936,0.23787569600000003,0.692865288,0.7164290275,0.0,1564.0
0.8121247657176939,0.1528220265,0.7160202419999999,0.7333834295,0.0,1564.0
0.8149953456089789,0.062055334,0.715758197,0.728813315,0.0,1564.0
0.813178903660014,0.0012311120000000001,0.7386736690000001,0.7094046596666667,0.0,1564.0
0.7413989330205601,0.0,0.7534627669999999,0.7197195783333333,0.0,1564.0
0.6036979107747621,0.0,0.7670759650000001,0.7338253096666666,0.0,1564.0
0.5886188696763188,0.0,0.75650027,0.708399878,0.0,1564.0
0.6533220906978617,0.0,0.7562451305,0.714344673,0.0,1564.0
0.7615193467101286,0.004492811,0.75392494,0.724198313,0.0,1564.0
0.8090720019965111,0.11456066,0.749476533,0.720219809,0.0,1564.0
0.8251451388274541,0.234046748,0.731726688,0.703572555,0.0,1564.0
0.8218725381926606,0.335973167,0.709951627,0.673565247,0.0,1564.0
0.8155169887657198,0.40679137200000004,0.6995694084999999,0.6566329824999999,0.0,1564.0
0.8068225641820965,0.4297647445,0.6678656035,0.607956265,0.0,1564.0
0.8005653510682429,0.341620337,0.618372206,0.582111684,0.0,1564.0
0.7998539667309726,0.260772774,0.581699243,0.575764304,0.0,1564.0
0.8025288577924087,0.146341749,0.568940805,0.571336093,0.0,1564.0
0.8127156779871827,0.0032816595,0.564668972,0.576864948,0.0,1564.0
0.8004117424730459,0.0,0.5582773225,0.5980649085,0.0,1564.0
0.7554562125223844,0.0,0.54500765,0.622495193,0.0,1564.0
0.6357019493051901,0.0,0.5564085963333333,0.6136511943333334,0.0,1564.0
0.5880672352389458,0.0,0.5234297236666667,0.6015474183333334,0.0,1564.0
0.6538282611945252,0.0,0.531084042,0.6158015944999999,0.0,1564.0
0.7634214993610888,0.004456627,0.551399734,0.666010377,0.0,1564.0
0.8068477854675423,0.195039241,0.555175563,0.703040841,0.0,1564.0
0.8191791335418614,0.377412642,0.552625729,0.732394523,0.0,1564.0
0.8141948816858274,0.540026148,0.532864708,0.72943894,0.0,1564.0
0.810888026585517,0.708007921,0.569099381,0.764232417,0.0,1564.0
0.8075534458375793,0.771844841,0.6035505,0.78752117,0.0,1564.0
0.8015500558867769,0.737864788,0.610190825,0.802469627,0.0,1564.0
0.7979284708469065,0.62930985,0.61730972,0.815286852,0.0,1564.0
0.7953820117641633,0.470744207,0.673778386,0.840779772,0.0,1564.0
0.7972386408258578,0.261714058,0.711675687,0.86688864,0.0,1564.0
0.7985776962603153,0.0098432,0.737676906,0.882158834,0.0,1564.0
0.79330438300188,0.0,0.7476057420000001,0.8922162953333334,0.0,1564.0
0.7178862815282703,0.0,0.7227787915,0.878694334,0.0,1564.0
0.5969497852424646,0.0,0.706186268,0.8890303235999999,0.0,1564.0
0.6519832812799613,0.0,0.719272801,0.9074787275,0.0,1564.0
0.7550084893788925,0.001995099,0.718816868,0.915155267,0.0,1564.0
0.7960650445488192,0.076285481,0.690811172,0.914126693,0.0,1564.0
0.8141318284384751,0.153624816,0.699079544,0.90783916,0.0,1564.0
0.8170532981298728,0.204256042,0.650046135,0.872669628,0.0,1564.0
0.8155437752184878,0.23867774549999998,0.6353199585,0.853516531,0.0,1564.0
0.8104574306747835,0.26709985599999997,0.6235088785,0.78638164,0.0,1564.0
0.8031207539256984,0.266942343,0.608747149,0.673565792,0.0,1564.0
0.8028706872047059,0.232529264,0.571986681,0.590139568,0.0,1564.0
0.8050768373735326,0.143255268,0.519602929,0.542000743,0.0,1564.0
0.8109249641564571,0.003659877,0.5086459555,0.5941073965,0.0,1564.0
0.7978670274358182,0.0,0.5417081695,0.687546172,0.0,1564.0
0.6884704096692039,0.0,0.5664371336666666,0.7830978853333334,0.0,1564.0
0.5907964222084984,0.0,0.6346652660000001,0.8294339525000001,0.0,1564.0
0.5881896823217092,0.0,0.7771692375,0.806799456,0.0,1564.0
0.6520774363911908,0.0,0.892988715,0.890760244,0.0,1564.0
0.7547524302721632,0.0,0.926877222,0.921724738,0.0,1564.0
0.7964446163827126,0.037582447,0.928513091,0.923941228,0.0,1564.0
0.8141712703041211,0.090779276,0.926722486,0.906147824,0.0,1564.0
0.8175304462300902,0.138173959,0.916982458,0.888474447,0.0,1564.0
0.8157314147320666,0.1506277,0.901899887,0.855278249,0.0,1564.0
0.8066764236671241,0.130021128,0.892955905,0.855946977,0.0,1564.0
0.8023434542899835,0.106598766,0.884224673,0.877538856,0.0,1564.0
0.8006299248139758,0.080594647,0.867385765,0.907573886,0.0,1564.0
0.8006286727340987,0.045922395,0.874777617,0.914256415,0.0,1564.0
0.7975963006771108,0.0008922426666666668,0.8725373133333333,0.906069192,0.0,1564.0
0.7797897794080207,0.0,0.830536598,0.907369832,0.0,1564.0
0.7097715672287507,0.0,0.7212796765,0.8652662365,0.0,1564.0
0.5931676289069887,0.0,0.6507616190000001,0.8149914315,0.0,1564.0
0.5540408700751146,0.0,0.5334646493333333,0.7131883910000001,0.0,1564.0
0.5574255505272043,0.0,0.4405025505,0.6140684380000001,0.0,1564.0
0.5931100536103127,0.0,0.389060767,0.54281896,0.0,1564.0
0.6390374094869713,0.024654324,0.357907657,0.525148529,0.0,1564.0
0.6818367400090106,0.047259487,0.340524774,0.541702052,0.0,1564.0
0.6928555955545055,0.089839725,0.336971898,0.57290795,0.0,1564.0
0.692370442874435,0.147557563,0.36768820700000004,0.6478419475,0.0,1564.0
0.6847478797715185,0.2034948475,0.4860721145,0.7708426595,0.0,1564.0
0.6804762195962147,0.154198816,0.587762967,0.806638012,0.0,1564.0
0.682381905142099,0.082451764,0.600548347,0.817158205,0.0,1564.0
0.6868329765015668,0.028901805,0.583999598,0.837519406,0.0,1564.0
0.6890019654398593,0.0004444403333333333,0.613327313,0.83534583,0.0,1564.0
0.6857184534826868,0.0,0.5854443,0.7297323330000001,0.0,1564.0
0.6394996884976276,0.0,0.43432788899999997,0.5692428025,0.0,1564.0
0.5616805156968641,0.0,0.32641003333333335,0.5097238616666667,0.0,1564.0
0.5571156801006489,0.0,0.18976197233333333,0.35653113200000003,0.0,1564.0
0.602547210276689,0.0,0.158705945,0.279823152,0.0,1564.0
0.6622492087531621,0.047926651,0.16026679,0.29316494,0.0,1564.0
0.7198526502360527,0.133698523,0.148568426,0.319942677,0.0,1564.0
0.7305526617560018,0.26856773399999995,0.13038717633333333,0.29914450633333334,0.0,1564.0
0.7264268738346102,0.36199529750000004,0.177319237,0.3090560805,0.0,1564.0
0.7282661969203045,0.334917915,0.168899613,0.303446786,0.0,1564.0
0.7414475571651761,0.278258676,0.153279775,0.326872361,0.0,1564.0
0.7474587729525896,0.160015879,0.154073641,0.352337428,0.0,1564.0
0.7482386812005081,0.0006965516666666668,0.17127269433333334,0.39072785633333335,0.0,1564.0
0.7102009333940777,0.0,0.197622188,0.4272705395,0.0,1564.0
0.6816672116594668,0.0,0.202255368,0.439676856,0.0,1564.0
0.6137634092921895,0.0,0.20588513800000002,0.4327378105,0.0,1564.0
0.589035543182158,0.0,0.21709296866666664,0.3910402753333333,0.0,1564.0
0.6551323689851636,0.0,0.2233749,0.3639181385,0.0,1564.0
0.772705628870741,0.0,0.218201105,0.363043392,0.0,1564.0
0.8249178786375118,0.062785255,0.221921074,0.352243307,0.0,1564.0
0.84804922914004,0.187141584,0.221356228,0.339626663,0.0,1564.0
0.8448907504983801,0.288972029,0.194853098,0.302057615,0.0,1564.0
0.8397684968490025,0.41704441400000003,0.1920226535,0.28532613149999997,0.0,1564.0
0.8346126147065709,0.45023595400000005,0.18424792350000002,0.2667618665,0.0,1564.0
0.8310537253600935,0.380132279,0.176445023,0.248148816,0.0,1564.0
0.8354346330134197,0.287318121,0.165819782,0.237292385,0.0,1564.0
0.8387486133721991,0.05442017400000001,0.21232167633333335,0.25012853333333335,0.0,1564.0
0.8060263932681078,0.0,0.2712540915,0.2699609725,0.0,1564.0
0.6881808414789928,0.0,0.3364515606666667,0.314719247,0.0,1564.0
0.5900450258355582,0.0,0.4265460925,0.38346122025,0.0,1564.0
0.6529955998038659,0.0,0.497940414,0.449888532,0.0,1564.0
0.7599910419258283,0.0,0.539691434,0.486876366,0.0,1564.0
0.8097657672028605,0.039246195,0.558210288,0.507214736,0.0,1564.0
0.8271427212064191,0.082494883,0.568916133,0.529980453,0.0,1564.0
0.8239234251936094,0.18611144266666668,0.5976389996666667,0.6055605113333334,0.0,1564.0
0.812067436437575,0.258723517,0.625390787,0.6767990125000001,0.0,1564.0
0.8070342623740786,0.266435838,0.587405558,0.677204622,0.0,1564.0
0.807778291340602,0.200551298,0.550240869,0.671318494,0.0,1564.0
0.8105510268169624,0.126623301,0.530325666,0.664508833,0.0,1564.0
0.816382249981739,0.000912058,0.5267027120000001,0.653778143,0.0,1564.0
0.8027709646024899,0.0,0.5079162214999999,0.630302965,0.0,1564.0
0.7185172170344022,0.0,0.4376355365,0.5648623859999999,0.0,1564.0
0.6130496995384067,0.0,0.3865007195,0.4723796255,0.0,1564.0
0.5880138560787586,0.0,0.305742746,0.3722665756666667,0.0,1564.0
0.6538676583237538,0.0,0.238795922,0.305156489,0.0,1564.0
0.7649121510616758,0.0,0.225914878,0.261254326,0.0,1564.0
0.8197194243622656,0.045268264,0.225161589,0.239947908,0.0,1564.0
0.83908206544615,0.164180457,0.213463462,0.227783727,0.0,1564.0
0.835158182332463,0.301146923,0.216479384,0.20167922,0.0,1564.0
0.8273606798652627,0.4096653926666667,0.23430541066666666,0.196401806,0.0,1564.0
0.8182342283453599,0.35550090199999995,0.232927468,0.223863227,0.0,1564.0
0.8188697699480998,0.244600002,0.216530242,0.250785333,0.0,1564.0
0.8226002001081401,0.117772655,0.212636038,0.273268158,0.0,1564.0
0.8335629337844516,0.000724542,0.218751365,0.308274952,0.0,1564.0
0.8059867277878514,0.0,0.244105246,0.3285999695,0.0,1564.0
0.7163946459638824,0.0,0.2234838405,0.341495198,0.0,1564.0
0.6140350080624086,0.0,0.1896320325,0.34423350399999997,0.0,1564.0
0.5942196278682728,0.0,0.16410064466666668,0.34601237933333334,0.0,1564.0
0.6739364740777845,0.0,0.1448924145,0.321575148,0.0,1564.0
0.7872513552408745,0.0,0.142565728,0.326851035,0.0,1564.0
0.8385171794477145,0.125319697,0.133791243,0.33258881,0.0,1564.0
0.852156548163502,0.275813796,0.113010234,0.321458252,0.0,1564.0
0.8453072600381653,0.45764629749999997,0.107195314,0.29006528649999996,0.0,1564.0
0.8305571246780808,0.5830907750000001,0.1245536445,0.2725396075,0.0,1564.0
0.8229200279749947,0.482852853,0.133491193,0.257419119,0.0,1564.0
0.8217255926246048,0.373959306,0.132066637,0.255347357,0.0,1564.0
0.8316128873912957,0.252878054,0.123515305,0.253881387,0.0,1564.0
0.8449263166923303,0.036622718666666665,0.16272446299999999,0.28044401166666666,0.0,1564.0
0.8059532782404665,0.0,0.22979285,0.30752194850000003,0.0,1564.0
0.6923237416310362,0.0,0.29284430466666667,0.28465216433333335,0.0,1564.0
0.6018741051305463,0.0,0.33943958949999997,0.29751937,0.0,1564.0
0.600315727082587,0.0,0.3815102515,0.319161907,0.0,1564.0
0.6804208132398044,0.0,0.4081492035,0.3578032215,0.0,1564.0
0.7892560031397844,0.0,0.425107548,0.377048352,0.0,1564.0
0.8385141385859046,0.081776965,0.423335853,0.372669962,0.0,1564.0
0.8517027432289144,0.19984399600000002,0.362433026,0.334717565,0.0,1564.0
0.8346461984632076,0.34517540550000003,0.32421922550000004,0.292062634,0.0,1564.0
0.8223986531692817,0.352671516,0.277229763,0.254495486,0.0,1564.0
0.8175342920100319,0.2088072715,0.21126601,0.2047770765,0.0,1564.0
0.831650540475009,0.0628064,0.167790554,0.152264469,0.0,1564.0
0.8381969938919491,0.0,0.170317323,0.1508866865,0.0,1564.0
0.8065682044519412,0.0,0.196816478,0.1722444185,0.0,1564.0
0.6797795477597991,0.0,0.2622785683333333,0.24164565233333332,0.0,1564.0
0.5651688540151922,0.0,0.300453922,0.2821698665,0.0,1564.0
0.5808164630721561,0.0,0.36566573266666663,0.3453712873333334,0.0,1564.0
0.6647526932102868,0.060408081,0.433902559,0.383347123,0.0,1564.0
0.7196980131081133,0.159551022,0.446692173,0.399181195,0.0,1564.0
0.7098692550999527,0.282240635,0.3895710405,0.39005326549999997,0.0,1564.0
0.6926032034394921,0.33613792899999995,0.4098222793333333,0.41172434866666663,0.0,1564.0
0.6881126678574156,0.1901703415,0.407865617,0.409596483,0.0,1564.0
0.7007013495202878,0.051730009,0.417306811,0.413499647,0.0,1564.0
0.7136225365724442,0.0,0.40690826466666663,0.39805045133333333,0.0,1564.0
0.7041749604593599,0.0,0.3824003535,0.3737255095,0.0,1564.0
0.6413126498903529,0.0,0.384189646,0.3812574535,0.0,1564.0
0.5628619974590702,0.0,0.40019359966666673,0.40195389966666667,0.0,1564.0
0.556311049842795,0.0,0.4188552035,0.414443464,0.0,1564.0
0.5833449526899237,0.0,0.430610214,0.443099513,0.0,1564.0
0.685936166259925,0.084615042,0.44146806,0.4831555315,0.0,1564.0
0.7094122528273086,0.199551162,0.441235881,0.48506107600000004,0.0,1564.0
0.6997778197618145,0.342009558,0.4842491605,0.4944264785,0.0,1564.0
0.6906656782949463,0.357451561,0.536824009,0.513016914,0.0,1564.0
0.6962405294005001,0.211920077,0.574525027,0.540363545,0.0,1564.0
0.7100237580186403,0.077839457,0.595772216,0.573606484,0.0,1564.0
0.7226337704505991,0.0,0.60524686,0.6564665265,0.0,1564.0
0.7219753777153434,0.0,0.61532651,0.747474492,0.0,1564.0
0.6900001304994354,0.0,0.604270005,0.809648602,0.0,1564.0
0.6055925209422458,0.0,0.5582869536666667,0.8024035763333334,0.0,1564.0
0.5984241950460149,0.0,0.5094163635,0.800676953,0.0,1564.0
0.6835841214577313,0.0,0.472758085,0.7655727595,0.0,1564.0
0.7922389163772221,0.0,0.450018056,0.722664556,0.0,1564.0
0.841284459240394,0.122603076,0.423963776,0.699376202,0.0,1564.0
0.8580388400740601,0.360206699,0.381888739,0.655520068,0.0,1564.0
0.8526089220050674,0.526322078,0.37902952,0.607768865,0.0,1564.0
0.8426962719461062,0.598949426,0.47959321050000003,0.573091359,0.0,1564.0
0.8328290559361005,0.5305794745,0.5330328745,0.5202582155,0.0,1564.0
0.829468717335613,0.429730775,0.553593269,0.509595921,0.0,1564.0
0.836443307104998,0.304087311,0.565812341,0.512094685,0.0,1564.0
0.8499058582017345,0.112851318,0.579832396,0.532584245,0.0,1564.0
0.8527615915403565,0.0,0.6186139035,0.5775892455,0.0,1564.0
0.8062511492308202,0.0,0.6682994170000001,0.609314636,0.0,1564.0
0.6900457137822413,0.0,0.7220379983333333,0.6623759976666667,0.0,1564.0
0.594524035188815,0.0,0.7650727255,0.7120663645,0.0,1564.0
0.590819251141495,0.0,0.7951265224999999,0.7342729505000001,0.0,1564.0
0.6175777317729335,0.0,0.799723679,0.750088142,0.0,1564.0
0.731838054767105,0.0,0.804383354,0.768133665,0.0,1564.0
0.8244361693120552,0.053328449,0.806118969,0.783144805,0.0,1564.0
0.8482377629771095,0.179510801,0.801205325,0.796498452,0.0,1564.0
0.8402610728054042,0.333049796,0.7645481535,0.763907825,0.0,1564.0
0.8245553891874998,0.37979570733333334,0.7425407446666666,0.7635723953333334,0.0,1564.0
0.817973965769778,0.279439124,0.699560437,0.758365411,0.0,1564.0
0.8196582492347292,0.184663807,0.709646048,0.760796573,0.0,1564.0
0.8270098173403703,0.063403777,0.725984807,0.76032171,0.0,1564.0
0.8296619018707561,0.0,0.7393455360000001,0.7643599535,0.0,1564.0
0.8029954075452328,0.0,0.7365442664999999,0.767913806,0.0,1564.0
0.7181951532238694,0.0,0.6593437165,0.7278396945000001,0.0,1564.0
0.5998071641997366,0.0,0.58536489825,0.6919409304999999,0.0,1564.0
0.6037124667543863,0.0,0.5084927939999999,0.6024445005,0.0,1564.0
0.7287482639346718,0.0,0.4803653275,0.5678290235,0.0,1564.0
0.8207484900280713,0.058430542,0.472171146,0.548558193,0.0,1564.0
0.8445765572608758,0.154914268,0.463395314,0.521565049,0.0,1564.0
0.8415185166667292,0.247345098,0.396186533,0.418897026,0.0,1564.0
0.8308705577338706,0.38499692733333335,0.41520322033333334,0.39847824133333337,0.0,1564.0
0.8218231687559773,0.382127602,0.443641211,0.394645144,0.0,1564.0
0.8200417563888746,0.312906196,0.459379288,0.398468698,0.0,1564.0
0.8229456964221857,0.20093691,0.485076697,0.417994457,0.0,1564.0
0.8383944714362551,0.053446041,0.489310499,0.460756389,0.0,1564.0
0.8441002140787901,0.0,0.4966819555,0.511421093,0.0,1564.0
0.8062802162962077,0.0,0.500977533,0.548039948,0.0,1564.0
0.6883035941593939,0.0,0.44828397533333336,0.525999091,0.0,1564.0
0.5926951316060585,0.0,0.432452551,0.507548605,0.0,1564.0
0.700115952470577,0.0,0.366889654,0.48071229033333335,0.0,1564.0
0.833203708855844,0.069722249,0.306138375,0.450198486,0.0,1564.0
0.8515867430484892,0.173013357,0.275294263,0.414959616,0.0,1564.0
0.8459713022699265,0.2783909603333334,0.31849284233333336,0.3527676816666667,0.0,1564.0
0.8368364287427359,0.20011907699999998,0.367639245,0.3637007335,0.0,1564.0
0.834083235321005,0.115996502,0.37879192,0.380816226,0.0,1564.0
0.8404661972406523,0.064486005,0.400946787,0.397525813,0.0,1564.0
0.8427423768388933,0.014320197,0.433894383,0.422628891,0.0,1564.0
0.8408206373294103,0.0,0.4776404345,0.47541306250000004,0.0,1564.0
0.8058967986148967,0.0,0.5294720335,0.5586768595,0.0,1564.0
0.716829959778529,0.0,0.5524771555000001,0.6556448109999999,0.0,1564.0
0.6129438058072121,0.0,0.5843670830000001,0.716348964,0.0,1564.0
0.5874575932552908,0.0,0.599650399,0.7615141965000001,0.0,1564.0
0.6051617311961962,0.0,0.6127835765,0.7973486465,0.0,1564.0
0.7382602350052634,0.0,0.6260675955,0.842783489,0.0,1564.0
0.8379326171179218,0.043598912,0.629911311,0.8606001,0.0,1564.0
0.8615855660407735,0.24344473,0.639134734,0.864222979,0.0,1564.0
0.861206083544763,0.4454964385,0.648395107,0.8791635805,0.0,1564.0
0.8540058881581166,0.541758864,0.734410993,0.8861266795,0.0,1564.0
0.8511292712121532,0.469092818,0.7748600165,0.896672597,0.0,1564.0
0.8627373397180387,0.272726491,0.787283648,0.905212019,0.0,1564.0
0.8662565189827939,0.023625536,0.7598992779999999,0.9112406613333334,0.0,1564.0
0.809062119161891,0.0,0.7401287505,0.9044568964999999,0.0,1564.0
0.714185812757108,0.0,0.728456445,0.887121569,0.0,1564.0
0.6032945186992476,0.0,0.7030940623333333,0.8777917430000001,0.0,1564.0
0.5811131788103231,0.0,0.6646900600000001,0.8789895135,0.0,1564.0
0.6039707243782485,0.0,0.658738098,0.8781156156666666,0.0,1564.0
0.70076744362945,0.070410711,0.652947159,0.870344193,0.0,1564.0
0.7584013832032743,0.317508786,0.612982712,0.853212752,0.0,1564.0
0.7670660697427268,0.504008139,0.557227313,0.805128445,0.0,1564.0
0.761150373021201,0.6136509415,0.6152540989999999,0.785002293,0.0,1564.0
0.7576626309747633,0.555842827,0.6826744275000001,0.790616719,0.0,1564.0
0.7655703202497967,0.425071916,0.681759127,0.818455897,0.0,1564.0
0.7805902433311722,0.291952207,0.688178225,0.837442376,0.0,1564.0
0.7895456011992575,0.074893796,0.704348622,0.858065943,0.0,1564.0
0.7854996808504668,0.0,0.6833220440000001,0.8778861204999999,0.0,1564.0
0.7460984314179868,0.0,0.6435538795,0.8737186105,0.0,1564.0
0.6669215480068033,0.0,0.5466747923333334,0.7919269143333333,0.0,1564.0
0.5966958301845795,0.0,0.5301840265000001,0.7602661777499999,0.0,1564.0
0.5796907305330996,0.0,0.470645334,0.7319177263333333,0.0,1564.0
0.630273357899262,0.049971876,0.402649876,0.690514627,0.0,1564.0
0.6857014155878116,0.324166414,0.343998594,0.656937078,0.0,1564.0
0.7427596695356673,0.548720965,0.2695034785,0.5641618995,0.0,1564.0
0.7403439007097656,0.631075585,0.25289783849999997,0.5235159684999999,0.0,1564.0
0.7358613921319803,0.558666517,0.235227832,0.490227992,0.0,1564.0
0.7358778486558586,0.45545811,0.206497668,0.473540033,0.0,1564.0
0.7476851834879827,0.328302512,0.185272849,0.475270215,0.0,1564.0
0.7797204654239038,0.0353834545,0.19559175,0.4917597025,0.0,1564.0
0.7774832209259911,0.0,0.23980694233333333,0.5439380676666666,0.0,1564.0
0.7220749214393661,0.0,0.3016233075,0.5679967779999999,0.0,1564.0
0.6533999384965714,0.0,0.33159103733333334,0.5333341543333333,0.0,1564.0
0.6178531837229341,0.0,0.36318042199999995,0.5219682213333333,0.0,1564.0
0.700912421469904,0.0,0.383314888,0.5485903569999999,0.0,1564.0
0.8029159425104195,0.05778926,0.41101149,0.562198863,0.0,1564.0
0.850980626402475,0.250445479,0.411183775,0.557059684,0.0,1564.0
0.8699180825903657,0.386703653,0.398028976,0.520128658,0.0,1564.0
0.8669709442718417,0.5018323179999999,0.4060983673333333,0.5100510943333334,0.0,1564.0
0.8621953495885364,0.432188416,0.392260077,0.500196222,0.0,1564.0
0.8630988453267416,0.2732080295,0.39170374750000003,0.5226969505,0.0,1564.0
0.8833466773294156,0.0067330613333333325,0.4351731486666666,0.5902855166666666,0.0,1564.0
0.8503108750706356,0.0,0.416870516,0.6116683905,0.0,1564.0
0.7802367870387394,0.0,0.3591106465,0.577762842,0.0,1564.0
0.6424788453604822,0.0,0.31384374574999996,0.49214654599999996,0.0,1564.0
0.6153352924075759,0.0,0.304947239,0.4716807985,0.0,1564.0
0.6965924205256107,0.0,0.3325999745,0.4685609045,0.0,1564.0
0.8243632778315487,0.068992543,0.328640394,0.4777664065,0.0,1564.0
0.8677624197288476,0.2433271305,0.275523343,0.44736571999999997,0.0,1564.0
0.860938308264999,0.2967668403333333,0.245024519,0.4120430656666667,0.0,1564.0
0.8566704492231872,0.167604761,0.2066802965,0.3931610595,0.0,1564.0
0.8722106291046989,0.009956214,0.1886274825,0.3818929435,0.0,1564.0
0.8517629345826178,0.0,0.18250208133333334,0.37518531133333327,0.0,1564.0
0.7938087199577015,0.0,0.178769127,0.385754809,0.0,1564.0
0.6973394009260931,0.0,0.194295961,0.40938803166666665,0.0,1564.0
0.6179233622287553,0.0,0.2205231025,0.419613625,0.0,1564.0
0.6171967958494304,0.0,0.2545229205,0.4595211115,0.0,1564.0
0.7006210794323913,0.0,0.2876352035,0.5194920515,0.0,1564.0
0.8024555192176325,0.038104468,0.315689434,0.550766595,0.0,1564.0
0.8565964846084726,0.23954541000000001,0.315800693,0.56277541,0.0,1564.0
0.852651673083551,0.3844339355,0.3319403395,0.5697240025,0.0,1564.0
0.8443924058383279,0.3453282145,0.363264936,0.546118078,0.0,1564.0
0.8412196172111089,0.25653799,0.331196263,0.525629118,0.0,1564.0
0.8498112783307061,0.08803113550000001,0.3172870445,0.518210755,0.0,1564.0
0.8579932270119597,0.0,0.31804304699999997,0.503042745,0.0,1564.0
0.837954797676509,0.0,0.3009159325,0.4494767285,0.0,1564.0
0.7717871077016794,0.0,0.254476984,0.36893370449999996,0.0,1564.0
