Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6671657118598773,0.0,0.20788368000000002,0.36219945600000003,0.0,1831.0
0.6212098032179403,0.0,0.1779009675,0.3692328025,0.0,1831.0
0.6308768809126873,0.0,0.16508742799999998,0.363700291,0.0,1831.0
0.7471996283151088,0.0,0.1718513365,0.393264083,0.0,1831.0
0.8594200204795869,0.008098393,0.186859631,0.41487737,0.0,1831.0
0.8884843738820681,0.16228845,0.181119466,0.41151288,0.0,1831.0
0.9016583107156567,0.291946252,0.134359741,0.359858759,0.0,1831.0
0.8956998629831231,0.422234212,0.14399853299999998,0.37782462650000004,0.0,1831.0
0.8910617782849664,0.474684212,0.200783647,0.414345839,0.0,1831.0
0.8896350742901736,0.429708489,0.22219857,0.408401683,0.0,1831.0
0.8918859430626587,0.312943972,0.24356458250000002,0.4345167835,0.0,1831.0
0.9246719021475807,0.011407141,0.27111475133333335,0.5251538976666666,0.0,1831.0
0.9078031906857851,0.0,0.274961333,0.570112049,0.0,1831.0
0.824584992932451,0.0,0.2680439615,0.551025885,0.0,1831.0
0.7243926445702036,0.0,0.2843394,0.5237135015000001,0.0,1831.0
0.6523538424032059,0.0,0.28065869099999996,0.48620045349999996,0.0,1831.0
0.638361978924316,0.0,0.258199258,0.44597077350000003,0.0,1831.0
0.6646019467336581,0.0,0.251429211,0.389126807,0.0,1831.0
0.7845488951430094,0.0,0.228454344,0.344957395,0.0,1831.0
0.8872564889168175,0.03494766,0.218198925,0.282592847,0.0,1831.0
0.9103725456374617,0.293742498,0.211109543,0.23738677,0.0,1831.0
0.9069298800185444,0.441327234,0.1952423735,0.1960655605,0.0,1831.0
0.8901865894304339,0.489525212,0.264775832,0.2402739735,0.0,1831.0
0.8856959867999613,0.304642497,0.3532931755,0.34962659,0.0,1831.0
0.8913794596135017,0.116859305,0.42103083,0.423059364,0.0,1831.0
0.9215361107848423,0.001241778,0.5313803483333333,0.487555722,0.0,1831.0
0.8689066806569468,0.0,0.679842606,0.597137841,0.0,1831.0
0.7943317494035712,0.0,0.761859427,0.67579265,0.0,1831.0
0.7111634577215002,0.0,0.8070638944999999,0.7265408295,0.0,1831.0
0.6005891593036802,0.0,0.8464965254999999,0.810041971,0.0,1831.0
0.5988722163423207,0.0,0.8739387479999999,0.8705740670000001,0.0,1831.0
0.6560741885834379,0.013890516,0.880850473,0.897076559,0.0,1831.0
0.7020040932887923,0.086677851,0.883524239,0.908582894,0.0,1831.0
0.7350448295762885,0.136485484,0.872571567,0.918645389,0.0,1831.0
0.7388368820256106,0.17586328950000002,0.8929846825,0.920123991,0.0,1831.0
0.7326912866776606,0.1546032055,0.889369933,0.916921586,0.0,1831.0
0.730571443583933,0.120451231,0.884376486,0.910294663,0.0,1831.0
0.7395900336450394,0.078725154,0.879833671,0.911542257,0.0,1831.0
0.7586450104442604,0.009724023,0.873821306,0.913183379,0.0,1831.0
0.7691747332530157,0.0,0.8724386356666667,0.9170810333333334,0.0,1831.0
0.7465365177434156,0.0,0.871885468,0.9210371055,0.0,1831.0
0.6692345160995773,0.0,0.8666485280000001,0.9212721076666667,0.0,1831.0
0.5875988036214022,0.0,0.8070296092499999,0.85913507825,0.0,1831.0
0.6043492156331102,0.0,0.704057714,0.766831756,0.0,1831.0
0.6563900364610991,0.004127942,0.662189932,0.732853503,0.0,1831.0
0.7229859969301498,0.16062147000000002,0.6084144005000001,0.674049702,0.0,1831.0
0.7482597511758502,0.324174473,0.521241536,0.565058042,0.0,1831.0
0.7450771915213166,0.2945409835,0.40878392799999996,0.467098963,0.0,1831.0
0.7439346299023156,0.197243447,0.339109705,0.426931457,0.0,1831.0
0.7525342956017658,0.098907298,0.309595794,0.421844066,0.0,1831.0
0.7762249870136895,0.0020471465,0.300601144,0.462516877,0.0,1831.0
0.7683464841686319,0.0,0.2931262886666666,0.5442498643333332,0.0,1831.0
0.7106036099568191,0.0,0.2565819086666667,0.518142903,0.0,1831.0
0.621318961493031,0.0,0.2654611185,0.525502819,0.0,1831.0
0.6317624444325266,0.0,0.235525676,0.474075352,0.0,1831.0
0.7267190208577305,0.0,0.2254501975,0.46239760500000004,0.0,1831.0
0.8520554392721569,0.034350577,0.2081297245,0.450569597,0.0,1831.0
0.8730821658571624,0.12435884200000001,0.16709591999999998,0.378746997,0.0,1831.0
0.8555531536260494,0.142613343,0.13998086999999998,0.32664529649999996,0.0,1831.0
0.8517433477690789,0.104088764,0.157392972,0.335693363,0.0,1831.0
0.8694521588774802,0.036114435,0.2015997335,0.416534045,0.0,1831.0
0.8810264648160114,0.0,0.2872970955,0.5226397815,0.0,1831.0
0.8528653835371248,0.0,0.34139009200000003,0.5804813775,0.0,1831.0
0.7431877984882725,0.0,0.38488274800000005,0.5889059276666666,0.0,1831.0
0.6205367651426856,0.0,0.47240744225,0.64591918375,0.0,1831.0
0.6301486376262108,0.0,0.546996527,0.713538171,0.0,1831.0
0.7237937053189154,0.0,0.6175733255,0.763603711,0.0,1831.0
0.8370029163654213,0.0411405735,0.6831997975,0.8093316845,0.0,1831.0
0.8631562044761226,0.127979941,0.723651582,0.8338607656666667,0.0,1831.0
0.8513555476057705,0.139040065,0.743638601,0.870350196,0.0,1831.0
0.8483614994538355,0.1065209075,0.7500447895,0.906014446,0.0,1831.0
0.8625594190955176,0.0024093006666666664,0.7300136496666667,0.9149544893333333,0.0,1831.0
0.8440943112333636,0.0,0.701001245,0.8868719435000001,0.0,1831.0
0.774074198599807,0.0,0.651764856,0.829798182,0.0,1831.0
0.6632471726225662,0.0,0.5843114775,0.7805043895,0.0,1831.0
0.6140616380389298,0.0,0.537539071,0.787257007,0.0,1831.0
0.620664436872188,0.0,0.532251893,0.783783563,0.0,1831.0
0.7228314939439864,0.0,0.5967505315,0.783238126,0.0,1831.0
0.8387350934376168,0.018279796,0.6812205315,0.830636454,0.0,1831.0
0.8715558287554801,0.11297319099999999,0.719318474,0.7725179966666667,0.0,1831.0
0.8722328990011692,0.214112884,0.740006218,0.7754497229999999,0.0,1831.0
0.8728196078018056,0.189878427,0.705560245,0.79484645,0.0,1831.0
0.88743518472316,0.059899690500000005,0.6159285864999999,0.8088638385,0.0,1831.0
0.9008976017455961,0.0,0.5398390645,0.805902117,0.0,1831.0
0.8643864295900895,0.0,0.5076802745,0.7326534,0.0,1831.0
0.7715344025442049,0.0,0.4890300755,0.6599806515,0.0,1831.0
0.6402559123011059,0.0,0.514805159,0.7351199924,0.0,1831.0
0.6418399723453854,0.0,0.547684697,0.804218257,0.0,1831.0
0.7409717059487289,0.0,0.586742503,0.7963777045,0.0,1831.0
0.8494959670876248,0.007402594,0.621202221,0.8256992,0.0,1831.0
0.8704586416943219,0.140505266,0.644130863,0.84372766,0.0,1831.0
0.8748993829674568,0.28730648799999997,0.632413042,0.8338273536666666,0.0,1831.0
0.8674680815659424,0.2925823045,0.6516477235,0.8432567075,0.0,1831.0
0.8745858604613244,0.1533368705,0.6162938330000001,0.8404760995,0.0,1831.0
0.8987106656992907,0.0017038663333333332,0.653260049,0.8694376563333334,0.0,1831.0
0.863266406151111,0.0,0.7172836105,0.8874954015000001,0.0,1831.0
0.7708792294814766,0.0,0.7269201495,0.8720827795,0.0,1831.0
0.6349473160219196,0.0,0.7244222324,0.8181402426,0.0,1831.0
0.6346162996513329,0.0,0.74590927,0.833507461,0.0,1831.0
0.7311132547677663,0.0,0.77334136,0.85023508,0.0,1831.0
0.8541430849658527,0.056541904000000004,0.806785188,0.8695458585,0.0,1831.0
0.8785303588988007,0.14882381649999998,0.8367901055,0.8986330325,0.0,1831.0
0.8713965259723442,0.153399387,0.889965031,0.925195599,0.0,1831.0
0.8712535157245405,0.0904159565,0.9058628065000001,0.909770258,0.0,1831.0
0.8784686471366845,0.0196056355,0.9068918564999999,0.8602150005,0.0,1831.0
0.8837931632376936,0.0,0.910346481,0.8777808225,0.0,1831.0
0.856375127196481,0.0,0.9101621520000001,0.899910037,0.0,1831.0
0.7713595973216973,0.0,0.8798596155,0.9251247794999999,0.0,1831.0
0.649019194651856,0.0,0.8106354954999999,0.919384692,0.0,1831.0
0.5884004040947138,0.0,0.7117930146666667,0.9017162063333334,0.0,1831.0
0.5948175013627006,0.0,0.598067125,0.8422598729999999,0.0,1831.0
0.6456914782786751,0.00284753,0.5348937155,0.7813944625,0.0,1831.0
0.7078043264644727,0.153046529,0.495084271,0.751883571,0.0,1831.0
0.7500486240209102,0.3439395316666667,0.43470043799999997,0.708781451,0.0,1831.0
0.7497916109871179,0.348526564,0.414217703,0.6880762465,0.0,1831.0
0.7563445933568989,0.192622901,0.39351091699999996,0.6556213435,0.0,1831.0
0.7766820474099381,0.0009810358,0.3603726056,0.6176716040000001,0.0,1831.0
0.7065406667602437,0.0,0.34258964833333333,0.646716228,0.0,1831.0
0.6033642760664681,0.0,0.3583128135,0.67774105075,0.0,1831.0
0.6046682460041647,0.0,0.35325681266666664,0.6501775756666667,0.0,1831.0
0.6875799345225948,0.0547485125,0.40743678149999996,0.655949219,0.0,1831.0
0.7464291259157867,0.249792724,0.401429174,0.628447049,0.0,1831.0
0.7557429485307651,0.3684990675,0.44527469350000004,0.67895993,0.0,1831.0
0.7475205741200646,0.3636919875,0.5343162005,0.7689455279999999,0.0,1831.0
0.751461316182958,0.182828143,0.5623167495,0.802704519,0.0,1831.0
0.7742788132828111,0.0005380374,0.5936718195999999,0.8216857574,0.0,1831.0
0.723825455557202,0.0,0.6548501195,0.8403588225,0.0,1831.0
0.6641457716461407,0.0,0.6317624785,0.8245713475,0.0,1831.0
0.6147702647325731,0.0,0.6260695233333333,0.8190851363333334,0.0,1831.0
0.6324440461916364,0.0,0.631900344,0.830923138,0.0,1831.0
0.7273057743273084,0.0,0.6435937605,0.8524395835,0.0,1831.0
0.8543461076666744,0.0517005585,0.6774779365000001,0.877303827,0.0,1831.0
0.8787345443416167,0.204760335,0.656476735,0.853934227,0.0,1831.0
0.8668663026205242,0.36046640333333335,0.683389541,0.8807117496666667,0.0,1831.0
0.8642905080313981,0.297799839,0.705034371,0.889602563,0.0,1831.0
0.8730194107626241,0.128662453,0.676378857,0.882318404,0.0,1831.0
0.893957162079246,0.0010572036666666666,0.6750140486666667,0.8871402063333332,0.0,1831.0
0.8615869075934852,0.0,0.674278165,0.8803788594999999,0.0,1831.0
0.7715989986244086,0.0,0.6598403675,0.8656991105,0.0,1831.0
0.6399251306448894,0.0,0.60849585275,0.8540719720000001,0.0,1831.0
0.6235754872293371,0.0,0.5672396385,0.856428584,0.0,1831.0
0.7320722910041579,0.0,0.559659785,0.8430148239999999,0.0,1831.0
0.8507838643034662,0.003512046,0.559226762,0.824205637,0.0,1831.0
0.8754851973321428,0.175922857,0.558487975,0.813048919,0.0,1831.0
0.8843401171527147,0.304458074,0.574241738,0.798333231,0.0,1831.0
0.870509620922285,0.423791547,0.6184498896666667,0.796448951,0.0,1831.0
0.8648036993115891,0.31384948450000005,0.630289048,0.7960087044999999,0.0,1831.0
0.8717183661682664,0.124990378,0.633211259,0.780260526,0.0,1831.0
0.8895444146023391,0.0003841063333333333,0.6720269146666668,0.811942679,0.0,1831.0
0.8574128683534468,0.0,0.734330638,0.842248197,0.0,1831.0
0.7716359585972952,0.0,0.7773704674999999,0.8682529800000001,0.0,1831.0
0.6633869855997889,0.0,0.801980211,0.8855092984999999,0.0,1831.0
0.6139833580131057,0.0,0.7990318169999999,0.8975355205,0.0,1831.0
0.6205086147352594,0.0,0.786060016,0.8895266159999999,0.0,1831.0
0.7534561855872376,0.0006726466666666667,0.7675586346666666,0.8813695836666667,0.0,1831.0
0.8456186806974118,0.067824722,0.76356944,0.877356908,0.0,1831.0
0.8590704994399303,0.14839827700000002,0.7685435085,0.857085312,0.0,1831.0
0.8524473088300176,0.19143006150000003,0.7925527125,0.81785474,0.0,1831.0
0.8494342553255085,0.153803143,0.774246074,0.7957512655,0.0,1831.0
0.8609532442455128,0.073945499,0.756435663,0.789011781,0.0,1831.0
0.8829404828513648,0.0,0.7640162886666667,0.7975735856666667,0.0,1831.0
0.8569083524294643,0.0,0.753730769,0.7738325235,0.0,1831.0
0.7713381994817226,0.0,0.7025879515,0.7500655635,0.0,1831.0
0.638736061572822,0.0,0.6176236075,0.68988486725,0.0,1831.0
0.6207187477599192,0.0,0.5747769734999999,0.6036320755,0.0,1831.0
0.7234102428337115,0.0,0.5912144845,0.610831237,0.0,1831.0
0.821275544132076,0.00146421,0.617267927,0.655504833,0.0,1831.0
0.8504795986369992,0.099013442,0.63811127,0.675731979,0.0,1831.0
0.8638275805113808,0.215526235,0.634945426,0.652817834,0.0,1831.0
0.8553421039096903,0.2524239985,0.692728243,0.697148986,0.0,1831.0
0.8506873614412535,0.17416074,0.691398218,0.688333799,0.0,1831.0
0.8550234611530385,0.085880447,0.64580724,0.657262257,0.0,1831.0
0.870835113062833,0.0006172766666666667,0.5814513823333334,0.614897043,0.0,1831.0
0.8482028376677612,0.0,0.478309216,0.519709311,0.0,1831.0
0.7719429075041371,0.0,0.36775585450000003,0.3838117215,0.0,1831.0
0.6334774049070904,0.0,0.3330409786,0.3472573686,0.0,1831.0
0.6299122548508386,0.0,0.348486069,0.377070839,0.0,1831.0
0.7221916370650887,0.0,0.368250526,0.433076526,0.0,1831.0
0.8199838010688171,0.0,0.399651414,0.473288267,0.0,1831.0
0.8520548579011599,0.024973666,0.423706701,0.482039922,0.0,1831.0
0.8697885772750376,0.1066778045,0.443067806,0.466253773,0.0,1831.0
0.8679323506386711,0.14755875200000002,0.4640314645,0.499192626,0.0,1831.0
0.8679269396914072,0.125247661,0.461529974,0.526671145,0.0,1831.0
0.8687482425529586,0.090749293,0.459525337,0.543005677,0.0,1831.0
0.8725999496989122,0.045068619,0.463639559,0.541500666,0.0,1831.0
0.8860104185642154,0.00035808600000000003,0.4890569226666667,0.571005895,0.0,1831.0
0.8360501406633674,0.0,0.4906266833333333,0.6036861543333334,0.0,1831.0
0.7088286967632631,0.0,0.48120512299999996,0.6013708635,0.0,1831.0
0.6118911286247486,0.0,0.4959857995,0.6393977485,0.0,1831.0
0.5840788082038041,0.0,0.521429252,0.6769680543333333,0.0,1831.0
0.6070344590928582,0.0,0.5287167755,0.7096121765,0.0,1831.0
0.6607868192673065,0.001239659,0.53059986,0.699829175,0.0,1831.0
0.7066427594928977,0.067016342,0.526804833,0.680972253,0.0,1831.0
0.7479344452233677,0.175887405,0.496541415,0.693442583,0.0,1831.0
0.7582732195081336,0.294364661,0.498165092,0.697611365,0.0,1831.0
0.7563745101443112,0.373867262,0.500692913,0.7064416505,0.0,1831.0
0.7559311246114481,0.28274188,0.540563619,0.750191641,0.0,1831.0
0.7614177459206211,0.116398829,0.571463165,0.78812883,0.0,1831.0
0.792722056683241,0.0,0.6181059433333335,0.834549653,0.0,1831.0
0.751162248982642,0.0,0.6454012115000001,0.853606795,0.0,1831.0
0.6285482463470116,0.0,0.58781484425,0.8016340317499999,0.0,1831.0
0.5961906547864281,0.0,0.5826230115,0.7948314105000001,0.0,1831.0
0.6183280660776871,0.0,0.597118567,0.7974456505,0.0,1831.0
0.6750585545822477,0.001380521,0.591003641,0.794987053,0.0,1831.0
0.7227881616294571,0.149683808,0.575080412,0.781111437,0.0,1831.0
0.7542471989028834,0.38501957,0.502510223,0.737575312,0.0,1831.0
0.759123678907907,0.566872783,0.4674500455,0.7245605815,0.0,1831.0
0.7571883002566966,0.5770092659999999,0.4504672195,0.7264163379999999,0.0,1831.0
0.7560550847027846,0.426024534,0.525125549,0.765415688,0.0,1831.0
0.7621070392396142,0.194353106,0.556205706,0.792180764,0.0,1831.0
0.79851473239583,0.0005616283333333333,0.5864680656666666,0.808896242,0.0,1831.0
0.7809319384667419,0.0,0.5751947234999999,0.813447688,0.0,1831.0
0.6967355538154308,0.0,0.56354039775,0.801371201,0.0,1831.0
0.6207667382398375,0.0,0.5927551993333333,0.8299129603333334,0.0,1831.0
0.6371624903155727,0.0,0.583948512,0.813794941,0.0,1831.0
0.7774746945562216,0.0,0.5935778956666666,0.8384572853333334,0.0,1831.0
0.8876552899877987,0.053164975,0.593456822,0.851586035,0.0,1831.0
0.9032551692348834,0.1870680855,0.5157023384999999,0.807747802,0.0,1831.0
0.9046609896223345,0.267505848,0.6417371675,0.8383278279999999,0.0,1831.0
0.9022730133799965,0.207712695,0.626412881,0.841832089,0.0,1831.0
0.9049837688781648,0.125246934,0.5913077455,0.8441233195,0.0,1831.0
0.9219000013911383,0.0,0.6175059136666667,0.8562989593333333,0.0,1831.0
0.869051882179487,0.0,0.6610629690000001,0.8731846425,0.0,1831.0
0.7445077143384121,0.0,0.6450921350000001,0.8690374716666667,0.0,1831.0
0.6319103737631697,0.0,0.6615388125,0.86441304975,0.0,1831.0
0.6428602283782548,0.0,0.681874359,0.865920944,0.0,1831.0
0.7566027764650496,0.0,0.6933084174999999,0.878113589,0.0,1831.0
0.8827804198865143,0.0342446965,0.7089334359999999,0.8848343925,0.0,1831.0
0.9144102824607305,0.226791465,0.64830695,0.844161323,0.0,1831.0
0.9170720263460774,0.3151702515,0.725735268,0.8529449695,0.0,1831.0
0.9174986423350932,0.263646832,0.7624363679999999,0.850503853,0.0,1831.0
0.9189764149407158,0.176798857,0.740680677,0.844583912,0.0,1831.0
0.9320771027398385,0.037493324,0.7212614930000001,0.84547297,0.0,1831.0
0.9397083413339153,0.0,0.6993924025,0.8242593954999999,0.0,1831.0
0.8795422525954308,0.0,0.6667273545,0.769633085,0.0,1831.0
0.7996681159993264,0.0,0.621665625,0.699066148,0.0,1831.0
0.7004563359226971,0.0,0.571226272,0.6527732626666667,0.0,1831.0
0.6334753925375374,0.0,0.543767023,0.64551095,0.0,1831.0
0.643333709509248,0.0,0.533452193,0.6484149189999999,0.0,1831.0
0.8086576985536341,0.0,0.5330872346666667,0.6675791313333334,0.0,1831.0
0.9183202134127209,0.104768557,0.5349404285,0.705573934,0.0,1831.0
0.922419214768885,0.2454798075,0.522494781,0.697374449,0.0,1831.0
0.9142431689330579,0.2356899595,0.5097066834999999,0.632163408,0.0,1831.0
0.9173228979852018,0.1071118655,0.5059422014999999,0.5973437765,0.0,1831.0
0.9410197009675155,0.0,0.5333550466666667,0.6344147943333334,0.0,1831.0
0.8823807245595185,0.0,0.5029416895000001,0.627437487,0.0,1831.0
0.7808235405083173,0.0,0.44540318450000005,0.602398189,0.0,1831.0
0.6551474123105868,0.0,0.3771933528,0.5466704904,0.0,1831.0
0.6627461225226197,0.0,0.37783942,0.562209205,0.0,1831.0
0.8159282512793111,0.0,0.3862247163333334,0.5631890786666667,0.0,1831.0
0.9159039750231273,0.063958765,0.390177759,0.54151615,0.0,1831.0
0.9258672616007558,0.23854429433333335,0.34324043233333335,0.494365011,0.0,1831.0
0.9156789955132802,0.234914016,0.336370119,0.432099297,0.0,1831.0
0.9162539432245291,0.14829047,0.351266488,0.437666559,0.0,1831.0
0.9347394130165676,0.022223729666666667,0.3877361876666667,0.480466585,0.0,1831.0
0.8987660274317432,0.0,0.3931026973333333,0.4972418893333334,0.0,1831.0
0.7768287783106669,0.0,0.3713522045,0.49708489299999997,0.0,1831.0
0.6723561168188533,0.0,0.3580751015,0.461498654,0.0,1831.0
0.629867700123267,0.0,0.36684088433333334,0.4642219566666667,0.0,1831.0
0.6840729634414966,0.0,0.3871019735,0.493410746,0.0,1831.0
0.8365530913525517,0.0,0.399297745,0.5329190635000001,0.0,1831.0
0.897606621798167,0.025395739,0.397204635,0.543840344,0.0,1831.0
0.9112530112974819,0.132457068,0.3527773995,0.4824534245,0.0,1831.0
0.9097439802842595,0.1721121725,0.3565168635,0.4959316335,0.0,1831.0
0.9073760827311311,0.1196373015,0.34162186699999997,0.5056430275,0.0,1831.0
0.9092180888547731,0.028869762,0.348799941,0.52199691,0.0,1831.0
0.9195105047403875,0.0,0.36945674066666667,0.5498407756666667,0.0,1831.0
0.8680429398718323,0.0,0.3617116395,0.5660512725,0.0,1831.0
0.739144993606971,0.0,0.31110565766666665,0.50467533,0.0,1831.0
0.6031589280166094,0.0,0.3331762525,0.50519904925,0.0,1831.0
0.5961545891370321,0.0,0.35281074,0.523272536,0.0,1831.0
0.6443959341044159,0.0,0.354269489,0.5076907285000001,0.0,1831.0
0.7131832652605182,0.016259467,0.355477378,0.508897635,0.0,1831.0
0.7609944390544753,0.14432728766666666,0.33993240366666666,0.4641522046666667,0.0,1831.0
0.7643791047068856,0.205734543,0.32941865,0.437008918,0.0,1831.0
0.762941981242893,0.137192816,0.32033938549999996,0.3901609685,0.0,1831.0
0.7743324935827387,0.036714315,0.330742861,0.381061916,0.0,1831.0
0.8018166983387928,0.0,0.352036364,0.4166522273333333,0.0,1831.0
0.7807194354915796,0.0,0.3536351405,0.4411788655,0.0,1831.0
0.7077689391262236,0.0,0.30704661166666664,0.3878411066666667,0.0,1831.0
0.6087787661443249,0.0,0.29408762725000004,0.430788628,0.0,1831.0
0.6032433008995509,0.0,0.32022746999999996,0.5018840555,0.0,1831.0
0.6528052548503929,0.0,0.327976108,0.5657277700000001,0.0,1831.0
0.746877944662909,0.106057508,0.334971186,0.5640283319999999,0.0,1831.0
0.7762287433882724,0.27816417250000003,0.31193608549999996,0.51554744,0.0,1831.0
0.7730064959190116,0.323344202,0.316456395,0.510103151,0.0,1831.0
0.7727056735396824,0.22199289099999997,0.316661184,0.518777993,0.0,1831.0
0.7857219773223663,0.059943452,0.334274973,0.546877486,0.0,1831.0
0.8080224104460128,0.0,0.3530681175,0.6045337435,0.0,1831.0
0.7587619049481764,0.0,0.32393916899999997,0.5849974885,0.0,1831.0
0.6842982932404147,0.0,0.29177257233333337,0.5456229983333333,0.0,1831.0
0.6267937248626344,0.0,0.26515279433333333,0.470133682,0.0,1831.0
0.682269907285338,0.0,0.2449563925,0.3779828555,0.0,1831.0
0.8379339587381092,0.0,0.23907200750000002,0.325512839,0.0,1831.0
0.8994882039292309,0.047730666,0.242863592,0.304364225,0.0,1831.0
0.9089826898757262,0.198325394,0.210332398,0.284323463,0.0,1831.0
0.910415117837752,0.331516977,0.2054966655,0.2485083125,0.0,1831.0
0.9077308805762758,0.3250841105,0.208844843,0.191718398,0.0,1831.0
0.9102178191041634,0.143360568,0.2262464435,0.18384434,0.0,1831.0
0.9372515282059436,0.0,0.290401563,0.23521734100000002,0.0,1831.0
0.8804597005628085,0.0,0.3569616115,0.31880989049999997,0.0,1831.0
0.8006036301918947,0.0,0.409440019,0.414651735,0.0,1831.0
0.6847012382104138,0.0,0.46105362375,0.482093747,0.0,1831.0
0.6301631264224873,0.0,0.5115419095,0.591536113,0.0,1831.0
0.6907299166187635,0.0,0.5964360685000001,0.644252839,0.0,1831.0
0.8430096155290614,0.0,0.7083543409999999,0.7459438215,0.0,1831.0
0.9067228773285289,0.021855704,0.780885425,0.761069428,0.0,1831.0
0.916602390995026,0.09855037650000001,0.782582652,0.8223791874999999,0.0,1831.0
0.9118432081216736,0.14226775949999998,0.8119742485,0.8824451985,0.0,1831.0
0.9079648038608351,0.128162596,0.77874053,0.887556204,0.0,1831.0
0.9065610852752857,0.06344356500000001,0.7359726069999999,0.8399519095,0.0,1831.0
0.9168573171615475,0.0,0.6786598296666666,0.7285087126666667,0.0,1831.0
0.8674707199349483,0.0,0.6566582805,0.6361570009999999,0.0,1831.0
0.7709362010726848,0.0,0.6276647049999999,0.694160152,0.0,1831.0
0.664599129418983,0.0,0.6291551074999999,0.8341302939999999,0.0,1831.0
0.6138860427654454,0.0,0.6867941846666668,0.8727922793333333,0.0,1831.0
0.6302845375501765,0.0,0.767627547,0.885041218,0.0,1831.0
0.7213604737708637,0.0,0.8411407529999999,0.9039479205000001,0.0,1831.0
0.8146374175641414,0.0,0.872205612,0.902293821,0.0,1831.0
0.8479040723539168,0.007202864,0.8559450120000001,0.8540335434999999,0.0,1831.0
0.8554583947418763,0.021989482999999997,0.87502513,0.8000329719999999,0.0,1831.0
0.853857735246601,0.027980495,0.893774431,0.7410462525,0.0,1831.0
0.8525336605740583,0.017547327,0.9211357250000001,0.8035842625,0.0,1831.0
0.8707610887545781,0.0,0.9243647890000001,0.8981389023333333,0.0,1831.0
0.8477606148768921,0.0,0.9165739945,0.933900936,0.0,1831.0
0.7735313588157555,0.0,0.8837693185,0.9280879865,0.0,1831.0
0.6633792492360124,0.0,0.8168256705,0.9136021910000001,0.0,1831.0
0.6132559718260018,0.0,0.720493194,0.8894526043333334,0.0,1831.0
0.6551842649835478,0.0,0.657438359,0.83371785,0.0,1831.0
0.7964205577717853,0.0,0.6530459875,0.839952009,0.0,1831.0
0.8609620985473904,0.003064552,0.694667419,0.84959143,0.0,1831.0
0.8737273070088635,0.0510315035,0.7133795629999999,0.889781647,0.0,1831.0
0.8752762717858944,0.19863997049999998,0.762112883,0.9024707949999999,0.0,1831.0
0.8779501343820639,0.2042345135,0.8356772505,0.9274881644999999,0.0,1831.0
0.8829120716052103,0.044467825,0.869300732,0.932514657,0.0,1831.0
0.8970944142468252,0.0,0.88611886,0.9355516119999999,0.0,1831.0
0.8623948842658029,0.0,0.896465026,0.936094278,0.0,1831.0
0.7422213091062875,0.0,0.9021367033333334,0.935091199,0.0,1831.0
0.6253257604409689,0.0,0.8969220973333334,0.9344310573333333,0.0,1831.0
0.6262977799998548,0.0,0.87878839,0.9298857785000001,0.0,1831.0
0.7794372323737097,0.0,0.8586828703333333,0.9156016156666666,0.0,1831.0
0.8892812602413543,0.05464464,0.843595896,0.901545121,0.0,1831.0
0.9012316947941167,0.244211624,0.813762817,0.869402573,0.0,1831.0
