Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7476749843551966,0.653010036,0.5563017514999999,0.596217765,7983.0,1543.0
0.7758047042800682,0.399670764,0.5124843015,0.634608764,7983.0,1543.0
0.798899309656053,0.008076932,0.485569202,0.644831403,7983.0,1543.0
0.7849990841232379,0.0,0.452560289,0.5621429375,7983.0,1543.0
0.717874150796157,0.0,0.42070121899999996,0.4451269496666666,7983.0,1543.0
0.6654534168562521,0.0,0.394804793,0.396745799,7983.0,1543.0
0.6832136300135028,0.0,0.374672197,0.3740282035,7983.0,1543.0
0.7972278682297957,0.0,0.35845170849999997,0.351159438,7983.0,1543.0
0.9163989406909708,0.006548487,0.340068364,0.334783449,7983.0,1543.0
0.9178423008729291,0.322408137,0.317650836,0.320897064,7983.0,1543.0
0.8924823341139707,0.6202474295,0.24713398199999997,0.291540131,7983.0,1543.0
0.8737985812018089,0.8250155400000001,0.240348827,0.2909337735,7983.0,1543.0
0.8639362054252038,0.7861062384999999,0.2526185545,0.327677993,7983.0,1543.0
0.8687954945227477,0.595546567,0.251964754,0.363568744,7983.0,1543.0
0.8834142395843134,0.384338253,0.249782109,0.381576117,7983.0,1543.0
0.8955701181333289,0.0090859555,0.2714152005,0.4007446775,7983.0,1543.0
0.8479264498615677,0.0,0.2605373355,0.3814839645,7983.0,1543.0
0.7784518245452656,0.0,0.238292927,0.346413089,7983.0,1543.0
0.704993408040984,0.0,0.207187862,0.3833092985,7983.0,1543.0
0.6810301643490573,0.0,0.19284935250000002,0.3974823625,7983.0,1543.0
0.8072996891821156,0.0,0.1859215865,0.3891228565,7983.0,1543.0
0.9209475035170118,0.00744692,0.186134552,0.4035674855,7983.0,1543.0
0.9282465746372346,0.324329673,0.171408146,0.410789824,7983.0,1543.0
0.8996509058106374,0.619762015,0.112200726,0.39309137699999996,7983.0,1543.0
0.8782836033668484,0.820112437,0.1143396245,0.389052313,7983.0,1543.0
0.8702694309818626,0.802285241,0.109403294,0.353732154,7983.0,1543.0
0.8691111841317533,0.701826989,0.109905576,0.361035472,7983.0,1543.0
0.8843297021393082,0.4516243795,0.116041606,0.38491121949999996,7983.0,1543.0
0.9043990339996367,0.0083757125,0.147314856,0.3780007045,7983.0,1543.0
0.8755791233844461,0.0,0.153866447,0.349544577,7983.0,1543.0
0.8016517144500063,0.0,0.14594560950000002,0.3085185495,7983.0,1543.0
0.7105241581981995,0.0,0.13522129700000002,0.273919471,7983.0,1543.0
0.6754916648652315,0.0,0.1233307595,0.25810727749999995,7983.0,1543.0
0.6907936706082951,0.0,0.11051621349999999,0.2400214165,7983.0,1543.0
0.8089605484304065,0.0,0.1010965125,0.21728411749999998,7983.0,1543.0
0.9212999035659388,0.008403474,0.10054746149999999,0.2179531565,7983.0,1543.0
0.9318792066918797,0.327424697,0.089496864,0.210819876,7983.0,1543.0
0.904236881279376,0.6290712005,0.049095911,0.2018667505,7983.0,1543.0
0.8817177937778977,0.8425211615,0.050415768,0.2529859705,7983.0,1543.0
0.8709632271415124,0.790771639,0.072217216,0.32838496,7983.0,1543.0
0.8781261799977151,0.588585581,0.087242451,0.412293764,7983.0,1543.0
0.8966183277130392,0.360135948,0.102611741,0.460200795,7983.0,1543.0
0.9116210322333053,0.012219413,0.1046255015,0.47568460749999997,7983.0,1543.0
0.854290158052103,0.0,0.1089419455,0.508343023,7983.0,1543.0
0.7627305536340003,0.0,0.11119105500000001,0.487806397,7983.0,1543.0
0.6934431320204715,0.0,0.1335984466,0.5164890814,7398.0,1430.0
0.8246894282439702,0.0,0.20278037,0.567037504,7398.0,1430.0
0.9563399588577395,0.0067817645,0.2500288855,0.602420059,7398.0,1430.0
0.9632679940228851,0.184994685,0.27077439,0.620491311,7398.0,1430.0
0.9413336957303913,0.376287617,0.2528560245,0.5675545815,7398.0,1430.0
0.9239100792424058,0.49284088049999997,0.42481495550000004,0.6113741005,7398.0,1430.0
0.9267974551092836,0.407759759,0.5259952465,0.6855730145000001,7398.0,1430.0
0.9531048655932477,0.311126769,0.543302304,0.728696383,7398.0,1430.0
0.9628297182941953,0.223414623,0.5431999,0.737010095,7398.0,1430.0
0.96674259390525,0.0123356485,0.548922179,0.7790760775,7398.0,1430.0
0.8751504934009207,0.0,0.5510823695,0.764693835,7398.0,1430.0
0.7717374722188286,0.0,0.53280059,0.7461509665,7398.0,1430.0
0.6958724019717575,0.0,0.49646650849999996,0.7429503584999999,7398.0,1430.0
0.6906545087075528,0.0,0.5099097869999999,0.6901278103333333,7398.0,1430.0
0.8279852059275914,0.0,0.5466462249999999,0.654617314,7398.0,1430.0
0.9632310495965886,0.0053032495,0.5369369165,0.68836963,7398.0,1430.0
0.9668816152733909,0.275614962,0.499078747,0.630647754,7398.0,1430.0
0.9570946735853278,0.460521634,0.475695034,0.5710876,7398.0,1430.0
0.9397156027103156,0.6698299336666667,0.5783757133333333,0.573672337,7398.0,1430.0
0.9288991186984811,0.686120566,0.62386632,0.562108972,7398.0,1430.0
0.9430021871902793,0.5698659994999999,0.6153965130000001,0.592379394,7398.0,1430.0
0.9663401386398429,0.356866341,0.53650838,0.626514835,7398.0,1430.0
0.9712139902014563,0.0179919535,0.49683294450000004,0.6210250655,7398.0,1430.0
0.877825286757937,0.0,0.45758530799999997,0.6181425650000001,7398.0,1430.0
0.8141894220527931,0.0,0.372527535,0.602413888,7398.0,1430.0
0.701820536418153,0.0,0.363432029,0.620138421,7398.0,1430.0
0.6713965606085291,0.0,0.345066583,0.6035379359999999,7398.0,1430.0
0.7468449762070293,0.010286603333333333,0.324528979,0.6032658986666667,7398.0,1430.0
0.8165293277101039,0.32910978,0.278605104,0.58289712,7398.0,1430.0
0.809358274263469,0.50881817,0.276525823,0.532560062,7398.0,1430.0
0.7999312712738671,0.644099603,0.331452715,0.5395619695,7398.0,1430.0
0.7845901203655963,0.627312401,0.376351769,0.545237847,7398.0,1430.0
0.7850462361543802,0.514170854,0.408001431,0.550632127,7398.0,1430.0
0.8248629826224207,0.30440491,0.41132633799999996,0.595938589,7398.0,1430.0
0.827759458049676,0.005988688333333333,0.41804212900000004,0.706333624,7398.0,1430.0
0.7526508505380906,0.0,0.4276117993333333,0.6771899829999999,7398.0,1430.0
0.6732241729961119,0.0,0.40415766200000003,0.694001323,7398.0,1430.0
0.6607457332649506,0.0,0.35057353425,0.58910695925,7398.0,1430.0
0.7379199300314303,0.002742122,0.277783909,0.517494164,7398.0,1430.0
0.8129568182149067,0.135507481,0.259032143,0.480357889,7398.0,1430.0
0.8130470018104275,0.262069793,0.285707981,0.482579298,7398.0,1430.0
0.809054571698212,0.3984885173333333,0.3324837806666667,0.4427382733333333,7398.0,1430.0
0.8169112738788883,0.3945459395,0.3268615745,0.3848770155,7398.0,1430.0
0.8584622064256974,0.305970797,0.323893695,0.393002586,7398.0,1430.0
0.8653323977928361,0.06817493866666667,0.2753170866666667,0.44637404033333333,7398.0,1430.0
0.805855907646005,0.0,0.241169183,0.510846438,7398.0,1430.0
0.7374759884375939,0.0,0.25011572266666665,0.500339177,7398.0,1430.0
0.6837038105961951,0.0,0.2596032936666666,0.5458500396666667,7398.0,1430.0
0.7420624790661992,0.0,0.2712788425,0.6236397745,7398.0,1430.0
0.9335981592911571,0.004124289666666667,0.297460491,0.6290231623333333,7398.0,1430.0
0.9688715559319284,0.169123904,0.302516703,0.598186976,7398.0,1430.0
0.9667628688530636,0.35681063,0.29717751950000004,0.5396532414999999,7398.0,1430.0
0.9624547957775123,0.5000767455,0.36854160599999997,0.5580075995,7398.0,1430.0
0.9575789308447658,0.469898077,0.387010113,0.583961819,7398.0,1430.0
0.9597228298274174,0.417715811,0.395780752,0.606471419,7398.0,1430.0
0.9790571602107243,0.319388267,0.401254527,0.621213782,7398.0,1430.0
0.9796294783763754,0.08070917766666667,0.3904410096666666,0.6523852483333333,7398.0,1430.0
0.8749808020311258,0.0,0.3948832355,0.6289642575000001,7398.0,1430.0
0.7730446204122694,0.0,0.379403273,0.5040768945,7398.0,1430.0
0.6968632283625299,0.0,0.4026876895,0.49329033499999997,7398.0,1430.0
0.6905198731152665,0.0,0.4389064676666667,0.45592076266666665,7398.0,1430.0
0.8280893667369846,0.0,0.4537363365,0.48992358449999995,7398.0,1430.0
0.9652337264721889,0.008272271,0.4410115885,0.5309502225,7398.0,1430.0
0.9717632396333473,0.230561826,0.399648776,0.507792474,7398.0,1430.0
0.9608074687547744,0.422728406,0.361616045,0.42281315249999996,7398.0,1430.0
0.9436913478045159,0.533498016,0.4269216615,0.44625525050000003,7398.0,1430.0
0.9434697282714197,0.469336601,0.463493844,0.48115839650000003,7398.0,1430.0
0.9780194391657006,0.28094088500000003,0.43649457199999997,0.466157099,7398.0,1430.0
0.9798933022780054,0.0226257855,0.382879232,0.4551986795,7398.0,1430.0
0.8797507502414539,0.0,0.36741168700000004,0.48191380549999996,7398.0,1430.0
0.8159945938800337,0.0,0.344173087,0.543215037,7398.0,1430.0
0.7179626955936657,0.0,0.3148071273333333,0.5278603523333333,7398.0,1430.0
0.6996754823663501,0.0,0.30946242199999996,0.49530272799999997,7398.0,1430.0
0.7910672840093012,0.0,0.321197431,0.472296766,7398.0,1430.0
0.9422072504945147,0.015392538666666665,0.33225424066666664,0.46790121633333337,7398.0,1430.0
0.9799078646608579,0.366272751,0.305178245,0.393120968,7398.0,1430.0
0.9698237757078764,0.565714246,0.269596091,0.412950249,7398.0,1430.0
0.953437911452269,0.7375245810000001,0.371087585,0.328188239,7398.0,1430.0
0.9406859278825209,0.639487701,0.39459921,0.360901985,7398.0,1430.0
0.9459809173967233,0.526752801,0.41003272,0.388607272,7398.0,1430.0
0.9656978961515905,0.374353067,0.404210246,0.367240282,7398.0,1430.0
0.9812644593488486,0.284274604,0.355561463,0.347691762,7398.0,1430.0
0.9794356412532725,0.022407524,0.33535803399999997,0.39174541100000004,7398.0,1430.0
0.8799178662992173,0.0,0.33278780399999996,0.436491163,7398.0,1430.0
0.7823274279379346,0.0,0.287287053,0.428445822,7398.0,1430.0
0.7068968642166118,0.0,0.2798938985,0.419809609,7398.0,1430.0
0.7003416833484225,0.0,0.2770936906666667,0.371148215,7398.0,1430.0
0.791780605889306,0.0,0.273857063,0.362208593,7398.0,1430.0
0.9418597827040252,0.016652875333333334,0.26736294266666666,0.35279931699999995,7398.0,1430.0
0.9828431887298025,0.362443117,0.221474566,0.3251374,7398.0,1430.0
0.9768522957978856,0.569824422,0.202454623,0.342338497,7398.0,1430.0
0.9646719436764005,0.7588590536666665,0.20748595466666667,0.275709829,7398.0,1430.0
0.9587106751034503,0.706854625,0.223942087,0.228383411,7398.0,1430.0
0.9628634318242817,0.591848839,0.22694771,0.210222626,7398.0,1430.0
0.9849583375198703,0.488256018,0.218222699,0.198514658,7398.0,1430.0
0.9959487584425488,0.332290777,0.188116918,0.182251194,7398.0,1430.0
0.9859294275132116,0.036253122,0.189614539,0.20979165849999998,7398.0,1430.0
0.8815392995336775,0.0,0.182366433,0.2634997335,7398.0,1430.0
0.7837140135716678,0.0,0.1372614035,0.253386815,7398.0,1430.0
0.7070981854113785,0.0,0.115907915,0.2883854225,7398.0,1430.0
0.7004118418469053,0.0,0.10066069366666668,0.31313944366666663,7398.0,1430.0
0.7920887099865289,0.0,0.100075097,0.305952912,7398.0,1430.0
0.922686278441379,0.0,0.106610612,0.31179145799999997,7398.0,1430.0
0.981426658768924,0.060954085,0.105821265,0.343848216,7398.0,1430.0
0.9803579402550252,0.266140062,0.086242315,0.362961681,7398.0,1430.0
0.968019165740317,0.4477434945,0.103544512,0.3672992745,7398.0,1430.0
0.9456239910664127,0.5774285503333334,0.19060934266666665,0.44146894533333336,7398.0,1430.0
0.9506382063248062,0.42019069649999996,0.2674139975,0.499317585,7398.0,1430.0
0.9669288142479987,0.218622134,0.300273681,0.483476579,7398.0,1430.0
0.9742620203336776,0.018128142,0.352779172,0.41902735199999996,7398.0,1430.0
0.8766018604488139,0.0,0.3655411005,0.3916050255,7398.0,1430.0
0.8083263595891207,0.0,0.324517252,0.422966808,7398.0,1430.0
0.7116329116102931,0.0,0.3465283775,0.442844302,7398.0,1430.0
0.6665674615603716,0.0,0.348224492,0.4885320085,7398.0,1430.0
0.6683980276638449,0.0,0.33130104,0.5068911056666666,7398.0,1430.0
0.7167614172603947,0.0,0.3203361335,0.532847807,7398.0,1430.0
0.7913949606079105,0.054129815,0.31529337,0.499009455,7398.0,1430.0
0.8120690287517308,0.301386668,0.281041475,0.464420455,7398.0,1430.0
0.8034496518668522,0.5603564165,0.2740233565,0.41478619250000004,7398.0,1430.0
0.7973328952192267,0.694952154,0.365121585,0.4698835085,7398.0,1430.0
0.7919779705133538,0.5691165515000001,0.4194496015,0.5524213490000001,7398.0,1430.0
0.831668899803066,0.3412154305,0.3947463155,0.5605632305,7398.0,1430.0
0.8461999429378622,0.07527845,0.368158954,0.575449243,7398.0,1430.0
0.8141940108171747,0.0,0.3393293786666667,0.5982531023333334,7398.0,1430.0
0.747400031928379,0.0,0.2537924715,0.5959218854999999,7398.0,1430.0
0.6864300405095958,0.0,0.247810511,0.5571427005,7398.0,1430.0
0.6672153347061714,0.0,0.2661164115,0.54329515475,7398.0,1430.0
0.716022084395882,0.0,0.28731953099999996,0.5495127205,7398.0,1430.0
0.7856998103729261,0.050429456,0.288246211,0.55236609,7398.0,1430.0
0.8027043488980534,0.227014726,0.261301895,0.518960726,7398.0,1430.0
0.7943127723276333,0.398808679,0.2259833885,0.440277344,7398.0,1430.0
0.7707530842299605,0.5375888129999999,0.3488508675,0.47567976700000003,7398.0,1430.0
0.7631833450457282,0.471807482,0.433680884,0.5254681295,7398.0,1430.0
0.7872220226637627,0.26286604999999996,0.44911650049999996,0.612782545,7398.0,1430.0
0.8053435557510894,0.018561501333333334,0.4306041903333333,0.6539529169999999,7398.0,1430.0
0.769999493384169,0.0,0.4151573025,0.5711684565,7398.0,1430.0
0.701168210966183,0.0,0.3708859485,0.528738861,7398.0,1430.0
0.6602529812280374,0.0,0.3394265953333333,0.45154572266666665,7398.0,1430.0
0.7168031611281491,0.0,0.31229207000000003,0.321683214,7398.0,1430.0
0.8885010949287239,0.0,0.2897139655,0.292487375,7398.0,1430.0
0.9483617475227824,0.038808116,0.274832796,0.287287667,7398.0,1430.0
0.939291499035246,0.202343364,0.254116888,0.268969631,7398.0,1430.0
0.9352288324290894,0.4192363,0.26429958000000003,0.3208285985,7398.0,1430.0
0.9350993163005838,0.6238884285,0.3170861445,0.37796115,7398.0,1430.0
0.9366289736788913,0.6251683695,0.371070017,0.329837543,7398.0,1430.0
0.9601475265495228,0.531601554,0.37223356,0.286329264,7398.0,1430.0
0.9682273466911404,0.371031839,0.321034298,0.269504294,7398.0,1430.0
0.9746572645792058,0.054355614,0.270479903,0.246414404,7398.0,1430.0
0.8766913886225902,0.0,0.22539600599999998,0.29461134,7398.0,1430.0
0.7800950308575888,0.0,0.21661202400000001,0.38520525699999997,7398.0,1430.0
0.7044829291199621,0.0,0.2167505885,0.450560098,7398.0,1430.0
0.6993152783858703,0.0,0.22920669033333332,0.48358590966666665,7398.0,1430.0
0.7905520289561201,0.0,0.2554608,0.500178663,7398.0,1430.0
0.9223127607363333,0.0,0.299844455,0.533921913,7398.0,1430.0
0.9823350508907858,0.068309454,0.332593353,0.568352078,7398.0,1430.0
0.977687454651333,0.265995885,0.309320035,0.571779266,7398.0,1430.0
0.9563312027643458,0.4746412555,0.352240075,0.5975236815,7398.0,1430.0
0.9342716960966706,0.5675207825,0.5049619815,0.621023886,7398.0,1430.0
0.9274008803868523,0.432767445,0.563221838,0.6272103165,7398.0,1430.0
0.9505081751176512,0.308127656,0.526897309,0.608853969,7398.0,1430.0
0.9561622137597611,0.185649574,0.486826684,0.605156483,7398.0,1430.0
0.9531602587203509,0.022492093,0.4632349535,0.5395193305,7398.0,1430.0
0.8673696934710429,0.0,0.4442375625,0.40992624499999997,7398.0,1430.0
0.7926908710392062,0.0,0.442448579,0.391120805,7398.0,1430.0
0.7079330164727367,0.0,0.42587994799999995,0.4150508395,7398.0,1430.0
0.6700929593945938,0.0,0.4336912626666667,0.44464252933333337,7398.0,1430.0
0.7243079082211453,0.0,0.4323036825,0.4625797635,7398.0,1430.0
0.8973349741325343,0.0,0.42730053349999997,0.507357237,7398.0,1430.0
0.956622871613112,0.046074349,0.421343854,0.531541414,7398.0,1430.0
0.9399775691775845,0.176639853,0.404711401,0.546142065,7398.0,1430.0
0.9214750264896374,0.2930189815,0.433862276,0.543809886,7398.0,1430.0
0.9082469643004868,0.34697460599999996,0.47843261699999995,0.5411307835,7398.0,1430.0
0.9072248826578634,0.309757664,0.477737355,0.547523782,7398.0,1430.0
0.9123064468726821,0.265676668,0.467707715,0.558620534,7398.0,1430.0
0.927809235341347,0.211315926,0.44307342,0.571291418,7398.0,1430.0
0.9363644162246968,0.148918788,0.409356227,0.573042867,7398.0,1430.0
0.9349361802852724,0.0270100965,0.3862653015,0.551148773,7398.0,1430.0
0.8604215238636126,0.0,0.3712071435,0.5295928595,7398.0,1430.0
0.7306701024172305,0.0,0.33990639566666664,0.520402012,7398.0,1430.0
0.6701025232864889,0.0,0.3068657445,0.48714285525,7398.0,1430.0
0.8026999005579836,0.0,0.273468633,0.45548913550000003,7398.0,1430.0
0.939723172628421,0.039938857,0.24352884400000002,0.4223242705,7398.0,1430.0
0.9287605186844926,0.234656339,0.19205186,0.372059299,7398.0,1430.0
0.9086013308582984,0.367493378,0.162061922,0.293731602,7398.0,1430.0
0.8988788193205733,0.5481097356666668,0.1657128933333333,0.27466102566666667,7398.0,1430.0
0.8949739506566706,0.466270311,0.15064265500000001,0.3048013275,7398.0,1430.0
0.9074811522350652,0.2545929925,0.129776912,0.2995318305,7398.0,1430.0
0.9131881959788075,0.0308981725,0.1325566775,0.219740186,7398.0,1430.0
0.8551518662780067,0.0,0.1183181045,0.179942426,7398.0,1430.0
0.7517706154264152,0.0,0.095848708,0.170763758,7398.0,1430.0
0.6748516464251884,0.0,0.078125292,0.15048947000000001,7398.0,1430.0
0.6693275844123635,0.0,0.06640340133333333,0.118419296,7398.0,1430.0
0.7500572192928932,0.0,0.057541376,0.091584009,7398.0,1430.0
0.8861179234770082,0.0,0.051139827,0.08483911699999999,7398.0,1430.0
0.9437836386581012,0.059758956,0.045830419,0.087584861,7398.0,1430.0
0.9361829249894245,0.206721676,0.039839486,0.092559081,7398.0,1430.0
0.9156553702446816,0.417858976,0.0318445885,0.07537086200000001,7398.0,1430.0
0.8965997852606628,0.5988049916666666,0.043017166333333336,0.05584944133333333,7398.0,1430.0
0.8958332708571032,0.499777906,0.05885529,0.080610999,7398.0,1430.0
0.9025327096180829,0.390462984,0.067983971,0.119997249,7398.0,1430.0
0.9137640885076521,0.18762144050000001,0.087995512,0.166148118,7398.0,1430.0
0.8955596294362085,0.0,0.1069219485,0.232727059,7398.0,1430.0
0.8080697856915624,0.0,0.0902923685,0.3116609525,7398.0,1430.0
0.6754016372876998,0.0,0.078474775,0.34784523500000003,7398.0,1430.0
0.6388148882816094,0.0,0.09071832399999999,0.330581629,7398.0,1430.0
0.6546638022121245,0.0,0.112051237,0.3110605945,7398.0,1430.0
0.7062342295030986,0.0,0.136302857,0.2989504325,7398.0,1430.0
0.772203819165408,0.080319286,0.154066108,0.284735517,7398.0,1430.0
0.7928904363209476,0.216029393,0.151747374,0.269018415,7398.0,1430.0
0.780067100145228,0.439171461,0.159064171,0.23486827249999997,7398.0,1430.0
0.7673768232467806,0.6022869416666666,0.21165881433333333,0.2211871636666667,7398.0,1430.0
0.7783292149538485,0.47078530350000003,0.251855407,0.250571581,7398.0,1430.0
0.8038198918134393,0.28263687,0.251523004,0.269011255,7398.0,1430.0
0.8084949896142618,0.032626778,0.2752124316666667,0.26557885566666667,7398.0,1430.0
0.7703772486709911,0.0,0.2658835045,0.2195350405,7398.0,1430.0
0.6742096926094705,0.0,0.246399735,0.21432936333333333,7398.0,1430.0
0.6511585557998387,0.0,0.25179829525,0.18364258175,7398.0,1430.0
0.7143616465829608,0.0,0.236109912,0.1918368265,7398.0,1430.0
0.782523996553492,0.103173987,0.220313394,0.227872352,7398.0,1430.0
0.7982469530438011,0.386306138,0.1640393795,0.216679173,7398.0,1430.0
0.780113807512919,0.644016824,0.17432831399999998,0.1908705715,7398.0,1430.0
0.7636203096872778,0.6780355665,0.2189778805,0.22252553549999998,7398.0,1430.0
0.7694703549228298,0.48833511799999996,0.243498169,0.2958325155,7398.0,1430.0
0.8045804595303006,0.1884200915,0.2189630875,0.341677365,7398.0,1430.0
0.7976739792127545,0.00039499133333333335,0.23607217533333333,0.3208241136666667,7398.0,1430.0
0.7383614835185788,0.0,0.22501118250000002,0.2826551465,7398.0,1430.0
0.6775876625892823,0.0,0.1933275265,0.232267296,7398.0,1430.0
0.6732911239347557,0.0,0.17245752066666667,0.21626796866666667,7398.0,1430.0
0.7574641269446044,0.0,0.164564997,0.251251464,7398.0,1430.0
0.9017928382031876,0.0,0.1622664075,0.2624763455,7398.0,1430.0
0.956622871613112,0.066265173,0.161444677,0.249458516,7398.0,1430.0
0.9352529000515772,0.201829928,0.147760472,0.244617257,7398.0,1430.0
0.9088927654770386,0.345340854,0.127134967,0.241280343,7398.0,1430.0
0.8985488326378063,0.5075224443333334,0.162207745,0.29193397866666665,7398.0,1430.0
0.8954182668236281,0.4011379865,0.2006452515,0.3567729555,7398.0,1430.0
0.9089044247557703,0.22082781350000003,0.21877622000000002,0.39202836799999996,7398.0,1430.0
0.9222698695962664,0.039191822,0.230345385,0.396041651,7398.0,1430.0
0.8577411115849153,0.0,0.257215281,0.388341489,7398.0,1430.0
0.7528370396393402,0.0,0.286069174,0.367743345,7398.0,1430.0
0.6764754442133868,0.0,0.28999767649999997,0.3834698575,7398.0,1430.0
0.671089631004873,0.0,0.30941895333333336,0.36811943133333336,7398.0,1430.0
0.7520255271354455,0.0,0.324161486,0.350287188,7398.0,1430.0
0.8925445168255834,0.0,0.335814766,0.3581659105,7398.0,1430.0
0.9413498969112559,0.103193051,0.342389421,0.363022092,7398.0,1430.0
0.9273896894057388,0.300917379,0.327701551,0.345791591,7398.0,1430.0
0.9022837914038546,0.5235325095,0.3257461485,0.29597198950000003,7398.0,1430.0
0.8911664766081677,0.6282641045,0.39861643950000003,0.3071171625,7398.0,1430.0
0.8857682393268586,0.530464056,0.438179167,0.3208924325,7398.0,1430.0
0.8958242806149004,0.403232996,0.452993568,0.3529009,7398.0,1430.0
0.9057699568404538,0.285317287,0.436779384,0.403287472,7398.0,1430.0
0.9170956400359586,0.133752263,0.449457555,0.445983595,7398.0,1430.0
0.8957357825984235,0.000568728,0.473593495,0.4906087475,7398.0,1430.0
0.8086196672358993,0.0,0.4686498975,0.5365158415,7398.0,1430.0
0.6915301706214515,0.0,0.45514044533333325,0.6300276749999999,7398.0,1430.0
0.6748418211361575,0.0,0.4636184616666667,0.5391807106666667,7398.0,1430.0
0.7590465554381692,0.0,0.47640237,0.506500153,7398.0,1430.0
0.9020673224948214,0.0,0.496800662,0.508291058,7398.0,1430.0
0.957234022745558,0.141893503,0.510804613,0.543775614,7398.0,1430.0
0.9390107404001868,0.396589621,0.486931547,0.559468913,7398.0,1430.0
0.9273570995950149,0.593142518,0.523637135,0.524561197,7398.0,1430.0
0.9122080220999831,0.7250358990000001,0.544481544,0.517151672,7398.0,1430.0
0.9000110317956589,0.745330983,0.519803341,0.5042734879999999,7398.0,1430.0
0.9012178822695792,0.649286981,0.530601503,0.495382496,7398.0,1430.0
0.9149789927909732,0.525477956,0.529697725,0.488829858,7398.0,1430.0
0.9305132471885652,0.381250116,0.496229272,0.491878787,7398.0,1430.0
0.9495422827730556,0.16844308,0.473412379,0.514976633,7398.0,1430.0
0.9172156976246431,0.00051054,0.4761912855,0.4918636265,7398.0,1430.0
0.8232499310706678,0.0,0.4352214815,0.40275924750000003,7398.0,1430.0
0.7089905284659895,0.0,0.3816304666666667,0.3737026273333333,7398.0,1430.0
0.6971410527331864,0.0,0.3198452726666667,0.4595055316666667,7398.0,1430.0
0.7902531023876606,0.0,0.300984651,0.463933721,7398.0,1430.0
0.9223111218571038,0.0,0.280064965,0.43787515,7398.0,1430.0
0.980853341633328,0.182928905,0.257073203,0.416428249,7398.0,1430.0
0.9726491560684849,0.447335605,0.230635571,0.394314726,7398.0,1430.0
0.956141142803457,0.638566944,0.178684716,0.294677525,7398.0,1430.0
0.935205045655225,0.8172901275,0.2198606945,0.2478942455,7398.0,1430.0
0.9210289778813874,0.902859874,0.2554737515,0.2601298545,7398.0,1430.0
0.9231142528407258,0.823258956,0.274513059,0.307909069,7398.0,1430.0
0.9420469238858988,0.686469613,0.283922983,0.34130176,7398.0,1430.0
0.9561736388896837,0.486163898,0.273244181,0.357816873,7398.0,1430.0
0.965497019701492,0.216733161,0.280927936,0.37962123,7398.0,1430.0
0.9279309318904777,0.0006644185,0.2984567045,0.40245041449999996,7398.0,1430.0
0.831156875727312,0.0,0.260218759,0.38442291549999996,7398.0,1430.0
0.7107889263700788,0.0,0.20374647075,0.32954360275,7398.0,1430.0
0.7039811361207866,0.0,0.171773128,0.33107998299999997,7398.0,1430.0
0.7902091811715114,0.0,0.166130874,0.324847872,7398.0,1430.0
0.9228154199155464,0.0,0.164879036,0.3473265825,7398.0,1430.0
0.9809250766092589,0.212181497,0.153915135,0.370964396,7398.0,1430.0
0.9764396797898814,0.492983605,0.119024972,0.368281075,7398.0,1430.0
0.9640067883370151,0.699496425,0.10305496,0.342271768,7398.0,1430.0
0.9364790109638338,0.9111327996666666,0.078519585,0.30918845866666667,7398.0,1430.0
0.9169480496173331,0.917452609,0.055984589,0.299747675,7398.0,1430.0
0.9157410119380694,0.823508597,0.055149454,0.312129861,7398.0,1430.0
0.9348585455390367,0.690947719,0.05476721,0.328334172,7398.0,1430.0
0.9488872102620262,0.493143869,0.058984879,0.340507912,7398.0,1430.0
0.9660856953096478,0.227172799,0.07251452,0.350660983,7398.0,1430.0
0.9293555622793543,0.0,0.08052317,0.3448591,7398.0,1430.0
0.8316711474854424,0.0,0.08082349650000001,0.319461507,7398.0,1430.0
0.718556826227458,0.0,0.0720614875,0.287135702,7398.0,1430.0
0.6747922653505053,0.0,0.05496370466666667,0.2679466093333333,7398.0,1430.0
