Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8994912348403448,0.7414701029999999,0.7383873944999999,0.7731188325,3502.0,677.0
0.8926613903803063,0.665500032,0.755844696,0.745012312,3502.0,677.0
0.9059960247136198,0.560439818,0.761365704,0.73123781,3502.0,677.0
0.9247680883556982,0.409335975,0.742936965,0.747529073,3502.0,677.0
0.9349662414837792,0.243502479,0.684200379,0.749071875,3502.0,677.0
0.903634205310483,0.005114952,0.6689899180000001,0.702891844,3502.0,677.0
0.8129531191022956,0.0,0.6481596995000001,0.627796621,3502.0,677.0
0.7072373005310891,0.0,0.6291304263333334,0.6237745276666666,3502.0,677.0
0.6809731089522087,0.0,0.613760123,0.6130618720000001,3502.0,677.0
0.7386350546867091,0.0,0.5914555975,0.608501398,3502.0,677.0
0.8531276034486698,0.0,0.5690648,0.595995642,3502.0,677.0
0.9043337608161258,0.045352697,0.545583952,0.589572421,3502.0,677.0
0.9297526326094552,0.309718046,0.488206434,0.558989555,3502.0,677.0
0.9209479717334129,0.518523298,0.51327434,0.529322099,3502.0,677.0
0.9088238401243822,0.69045646,0.544611088,0.491352949,3502.0,677.0
0.8972035382761758,0.8660724945,0.5299952145,0.41541035699999995,3502.0,677.0
0.8852316793309986,0.9623198535,0.521613731,0.38976510799999997,3502.0,677.0
0.8846262406010796,0.867132952,0.548985799,0.410533302,3502.0,677.0
0.901901517524198,0.729948269,0.565408447,0.440923167,3502.0,677.0
0.9118947672974801,0.543155812,0.561888686,0.444643936,3502.0,677.0
0.9273694611577395,0.317865837,0.511861565,0.42030675,3502.0,677.0
0.918040367862187,0.012760665,0.512767034,0.421849038,3502.0,677.0
0.8545986835846954,0.0,0.5024970965,0.4525780035,3502.0,677.0
0.765198032301448,0.0,0.420396152,0.3510436495,3502.0,677.0
0.6920439740819636,0.0,0.3833392795,0.337096419,3502.0,677.0
0.690870993183191,0.0,0.34711944933333333,0.318289574,3502.0,677.0
0.8146347449053171,0.0,0.3126766085,0.287411572,3502.0,677.0
0.904687940168594,0.052157717,0.288056133,0.262138684,3502.0,677.0
0.9297526326094552,0.348731813,0.261521633,0.22788374,3502.0,677.0
0.9160457447147704,0.55229603,0.263524997,0.180399165,3502.0,677.0
0.9008442240590048,0.794970484,0.2135903545,0.1184226625,3502.0,677.0
0.8849497968141427,0.9654360710000001,0.2092877305,0.062415015500000004,3502.0,677.0
0.8769483606462193,0.970654441,0.233575494,0.102647579,3502.0,677.0
0.8755372624828959,0.887755175,0.256054871,0.180734998,3502.0,677.0
0.8798661723659421,0.751103931,0.291297762,0.243145791,3502.0,677.0
0.8869943345912932,0.558706819,0.32271665,0.290523733,3502.0,677.0
0.9061754556342934,0.322413704,0.336699067,0.339887296,3502.0,677.0
0.9110395676450282,0.011661857,0.387806544,0.373848058,3502.0,677.0
0.8496219122104985,0.0,0.4222807395,0.3873727095,3502.0,677.0
0.7890443789669188,0.0,0.410065354,0.412651717,3502.0,677.0
0.715269406673594,0.0,0.4167657145,0.4486435655,3502.0,677.0
0.6761343992040519,0.0,0.395493562,0.462112195,3502.0,677.0
0.6860339300028127,0.0,0.37554177850000003,0.48649472149999995,3502.0,677.0
0.7541284080872858,0.0,0.360949714,0.536052277,3502.0,677.0
0.8366128473801642,0.0,0.354287176,0.55592406,3502.0,677.0
0.8924488079516617,0.052197854,0.346661457,0.555172556,3502.0,677.0
0.9058080718483615,0.226072586,0.3030698525,0.5040683545,3502.0,677.0
0.88804104587852,0.345975686,0.338737267,0.463982229,3502.0,677.0
0.8784575089279041,0.416482627,0.44743459100000005,0.4694051885,3502.0,677.0
0.8749365530228874,0.3392630495,0.589244256,0.529118591,3502.0,677.0
0.8779935734785286,0.224539498,0.668173754,0.577681091,3502.0,677.0
0.8910330272994592,0.165872975,0.679101772,0.624476364,3502.0,677.0
0.9067458696657686,0.0824939165,0.6942374455,0.6904623919999999,3502.0,677.0
0.8843043233484631,0.0025518145,0.7365908145,0.7844675395,3502.0,677.0
0.7982377286527891,0.0,0.761610377,0.8442718235,3502.0,677.0
0.6685600399056494,0.0,0.753703411,0.8100093033333334,3502.0,677.0
0.6345184510130568,0.0,0.748826945,0.8573461675,3502.0,677.0
0.6545769898559086,0.0,0.764886202,0.781794714,3502.0,677.0
0.6960530736455897,0.0197677,0.7821512989999999,0.692604343,3502.0,677.0
0.7488268630561661,0.241431887,0.770360581,0.703842121,3502.0,677.0
0.7782209336776919,0.407762747,0.847677071,0.698108204,3502.0,677.0
0.7859880609577049,0.516255234,0.824889714,0.757007347,3502.0,677.0
0.7827539274353137,0.6340947495,0.86614753,0.7234298505,3502.0,677.0
0.7778806143428658,0.6447140364999999,0.8730581295,0.7583298494999999,3502.0,677.0
0.796654972448352,0.507473762,0.8662363694999999,0.832748842,3502.0,677.0
0.8281991696961405,0.324646104,0.84555717,0.864173264,3502.0,677.0
0.8308291054042054,0.187178859,0.820603439,0.879857016,3502.0,677.0
0.8084225367606606,0.0050784155,0.7507589775000001,0.879274865,3502.0,677.0
0.7629971245405451,0.0,0.6287924604999999,0.8062670855,3502.0,677.0
0.6838890477251102,0.0,0.5403659315,0.7371521595,3502.0,677.0
0.6338456633267128,0.0,0.46676287866666666,0.7453520509999999,3502.0,677.0
0.6814541197217595,0.0,0.3944794896666666,0.7871649803333334,3502.0,677.0
0.7493646873581346,0.030035315,0.349913954,0.822575258,3502.0,677.0
0.7789227368657109,0.152457545,0.345739287,0.819893533,3502.0,677.0
0.7860785255642834,0.282594486,0.385369423,0.82258053,3502.0,677.0
0.7781136123060701,0.399229596,0.342983758,0.77465166,3502.0,677.0
0.7672724206000292,0.46328636300000003,0.36387189750000004,0.7517400415,3502.0,677.0
0.7589443846093935,0.5364601385,0.43469092099999995,0.7629248675,3502.0,677.0
0.7822489971832085,0.491033127,0.496514273,0.789470929,3502.0,677.0
0.8076135995687972,0.414639117,0.523141131,0.777476812,3502.0,677.0
0.8150578261387088,0.325128114,0.520049157,0.739608303,3502.0,677.0
0.8134230949899388,0.222251533,0.461333777,0.705070729,3502.0,677.0
0.7741996752962169,0.0057979573333333334,0.4246210936666667,0.6499611456666666,3502.0,677.0
0.7021676296355217,0.0,0.347280151,0.5995728119999999,3502.0,677.0
0.6737218220973994,0.0,0.34645735,0.60860173,3502.0,677.0
0.7977786160353874,0.0,0.3335487465,0.5902935235,3502.0,677.0
0.9007947775644547,0.0,0.328002746,0.543732836,3502.0,677.0
0.9291847471089798,0.068255944,0.318378966,0.515001955,3502.0,677.0
0.911695670313357,0.312602913,0.27649891,0.456185384,3502.0,677.0
0.8989415638918672,0.517811251,0.293761544,0.406976172,3502.0,677.0
0.8803011703361733,0.663317492,0.244074324,0.381120252,3502.0,677.0
0.8711165768249138,0.76616238,0.273695484,0.3873563585,3502.0,677.0
0.8627699516279423,0.7110846184999999,0.3394711415,0.4248496555,3502.0,677.0
0.8667384078150949,0.602296241,0.399188883,0.452041571,3502.0,677.0
0.8752221345711374,0.505965987,0.420157453,0.447909609,3502.0,677.0
0.8797906914963685,0.382022704,0.408700697,0.42522877,3502.0,677.0
0.8811787521132864,0.222142031,0.362689626,0.400828853,3502.0,677.0
0.8418320751761692,0.0084338475,0.3341446045,0.387931531,3502.0,677.0
0.7776894774436461,0.0,0.30278729,0.438674003,3502.0,677.0
0.7001011780313281,0.0,0.27155367100000005,0.48840437000000003,3502.0,677.0
0.6597580324724586,0.0,0.253102402,0.540537345,3502.0,677.0
0.6724372431933547,0.0,0.26443465349999995,0.594549269,3502.0,677.0
0.7852295534742253,0.0,0.27092130999999997,0.5885311835,3502.0,677.0
0.8924488079516617,0.0,0.269349099,0.551397143,3502.0,677.0
0.9138340440988248,0.08052414,0.259594951,0.534485979,3502.0,677.0
0.9043663506268498,0.299090842,0.209138775,0.519431087,3502.0,677.0
0.8870107230587183,0.486807179,0.191784883,0.504389531,3502.0,677.0
0.8716612374924232,0.664152776,0.164719605,0.465749873,3502.0,677.0
0.8588060375053569,0.837655554,0.21994900950000001,0.4666828725,3502.0,677.0
0.8518663431426968,0.885476177,0.2969693155,0.501125963,3502.0,677.0
0.8540858165569853,0.790571247,0.321056391,0.5565933,3502.0,677.0
0.8576365061120709,0.666514182,0.314510057,0.578076099,3502.0,677.0
0.8584917993265861,0.512165548,0.28015037,0.574860212,3502.0,677.0
0.8567637941103972,0.304381142,0.263115439,0.561894941,3502.0,677.0
0.8377108780275451,0.0124442475,0.27178146599999997,0.522141085,3502.0,677.0
0.7798227006050512,0.0,0.260857752,0.475054019,3502.0,677.0
0.6967929449792678,0.0,0.246041615,0.4823006065,3502.0,677.0
0.6628881924720169,0.0,0.23215016375000003,0.45907564725000005,3502.0,677.0
0.7831338834610466,0.0,0.2169825635,0.395148485,3502.0,677.0
0.8914252279353378,0.0,0.207996954,0.36341004,3502.0,677.0
0.91010008416736,0.115522835,0.200123484,0.358194435,3502.0,677.0
0.8924126595338555,0.385725722,0.162695282,0.348126429,3502.0,677.0
0.8764285168286567,0.590713808,0.143198574,0.339450049,3502.0,677.0
0.8581300345435523,0.8013177615,0.204381708,0.31771431699999997,3502.0,677.0
0.8521419042914445,0.919417994,0.318554851,0.3755120375,3502.0,677.0
0.8497373341725526,0.86096151,0.378464586,0.462874669,3502.0,677.0
0.8540858165569853,0.74880501,0.39620446,0.538009952,3502.0,677.0
0.8576365061120709,0.594850182,0.403355584,0.590865334,3502.0,677.0
0.8579836616500037,0.427903895,0.372026419,0.57942768,3502.0,677.0
0.8571915811419665,0.226954745,0.354916781,0.545307564,3502.0,677.0
0.857939553147294,0.01712613,0.349809145,0.532415002,3502.0,677.0
0.8012873040209595,0.0,0.322521353,0.505974892,3502.0,677.0
0.6828558999049354,0.0,0.29757219566666665,0.4736698076666667,3502.0,677.0
0.6624599995175382,0.0,0.2668575543333333,0.506008558,3502.0,677.0
0.780707025023208,0.0,0.2574063045,0.495251908,3502.0,677.0
0.8820455641822215,0.0,0.246575027,0.444840506,3502.0,677.0
0.9050979340023181,0.080102084,0.225903924,0.406881616,3502.0,677.0
0.8912542253971859,0.257605559,0.206225547,0.370422858,3502.0,677.0
0.8807094785908534,0.425159658,0.24510514,0.350928722,3502.0,677.0
0.8741682592887146,0.6254741495,0.3448590695,0.3977710955,3502.0,677.0
0.8679849652326865,0.7745091245,0.417704937,0.4958974405,3502.0,677.0
0.8673418798736952,0.757304835,0.491202085,0.521354745,3502.0,677.0
0.8737639311577032,0.681389821,0.535463052,0.550880801,3502.0,677.0
0.8787938949200927,0.552689501,0.556217106,0.536138707,3502.0,677.0
0.8864722433350053,0.382576672,0.550421186,0.542902634,3502.0,677.0
0.8869818793040712,0.223961479,0.523164554,0.561015469,3502.0,677.0
0.8670784461388632,0.014695515,0.536465529,0.594492305,3502.0,677.0
0.7985058916575317,0.0,0.5745521695,0.6252079509999999,3502.0,677.0
0.6996540056224985,0.0,0.627786961,0.576817927,3502.0,677.0
0.658896386648336,0.0,0.613469425,0.738509954,3502.0,677.0
0.7122663746146358,0.0,0.5510105515,0.7611070185,3502.0,677.0
0.8262828368791382,0.0,0.513312741,0.731475462,3502.0,677.0
0.8913917016918118,0.0,0.495000333,0.715106733,3502.0,677.0
0.9199575433874941,0.087538618,0.468063963,0.707513279,3502.0,677.0
0.9103883347521388,0.260035473,0.499461455,0.654359885,3502.0,677.0
0.8990660230395898,0.414188808,0.564450513,0.647558552,3502.0,677.0
0.8860460481579825,0.580561211,0.6233113735,0.6243246565,3502.0,677.0
0.8775516453370422,0.7038433675,0.7085538115,0.7583067395,3502.0,677.0
0.8771659064123665,0.713235247,0.77303287,0.800863024,3502.0,677.0
0.887018308732935,0.587898004,0.801251979,0.825243855,3502.0,677.0
0.8930045191759729,0.451425317,0.803376419,0.821498332,3502.0,677.0
0.8998084696852995,0.326021369,0.792707028,0.828974908,3502.0,677.0
0.894151153447165,0.171009682,0.761737953,0.857034138,3502.0,677.0
0.8745212679783545,0.013760826,0.762915092,0.877944661,3502.0,677.0
0.798606095733772,0.0,0.768975027,0.8931291795,3502.0,677.0
0.6850106543880623,0.0,0.7652192010000001,0.872829502,3502.0,677.0
0.6384389239123691,0.0,0.7052259395,0.8496687172499999,3502.0,677.0
0.6721910642684196,0.0,0.6437409635,0.7541393275,3502.0,677.0
0.7132816666727498,0.0,0.599733822,0.713960689,3502.0,677.0
0.7488701286881367,0.078860551,0.577334421,0.685791712,3502.0,677.0
0.77867522346312,0.273473303,0.568659533,0.651300113,3502.0,677.0
0.7800273229487923,0.441088587,0.611514137,0.638054123,3502.0,677.0
0.7699489464795549,0.575801587,0.55767739,0.584436053,3502.0,677.0
0.7533247931852962,0.6705048896666667,0.576050774,0.5713406643333333,3502.0,677.0
0.7469190991272142,0.693230557,0.576805111,0.567531799,3502.0,677.0
0.7580745758742746,0.62187447,0.563203786,0.578796554,3502.0,677.0
0.7705420235655321,0.515030409,0.533682148,0.570406639,3502.0,677.0
0.7751305275652706,0.409047619,0.485760879,0.521429337,3502.0,677.0
0.7815768338395439,0.248486186,0.373355394,0.418976234,3502.0,677.0
0.7784414528819412,0.013097075,0.279441284,0.31113983199999995,3502.0,677.0
0.7511901809954376,0.0,0.218742836,0.251355935,3502.0,677.0
0.6650238504399246,0.0,0.164063343,0.248022673,3502.0,677.0
0.6230515223199846,0.0,0.145371228,0.2536986045,4121.0,796.0
0.6273837566613041,0.0,0.14252310499999998,0.2869917675,4121.0,796.0
0.6510099822485965,0.0,0.1482653915,0.33789026,4121.0,796.0
0.6737234374642873,0.0,0.163384202,0.372089249,4121.0,796.0
0.7152260005360943,0.105233275,0.169688917,0.398587312,4121.0,796.0
0.7526545651902341,0.273092164,0.149690353,0.403590555,4121.0,796.0
0.7546944675031885,0.43669519,0.123371592,0.378126448,4121.0,796.0
0.7338708892128899,0.6508797500000001,0.1374252195,0.34536966599999996,4121.0,796.0
0.7202780185498389,0.795235664,0.20769540749999998,0.44835741100000004,4121.0,796.0
0.7149410743283717,0.741675194,0.247738838,0.478211802,4121.0,796.0
0.7227470189815027,0.636382987,0.268868162,0.510089076,4121.0,796.0
0.7349989810587778,0.494020336,0.277817343,0.534167869,4121.0,796.0
0.7424469536847662,0.32523496,0.271085561,0.552368998,4121.0,796.0
0.7473007408944251,0.0887978775,0.291316099,0.5609321285,4121.0,796.0
0.7324406866833637,0.0,0.312239162,0.5305556025,4121.0,796.0
0.6776456779718829,0.0,0.307978981,0.4747446595,4121.0,796.0
0.6457690279121089,0.0,0.2922878015,0.50549822425,4121.0,796.0
0.7334429849850903,0.0,0.28519988799999996,0.4671866905,4121.0,796.0
0.8170067486040008,0.0,0.292602697,0.417729531,4121.0,796.0
0.8548335075512552,0.058579411,0.295958655,0.402368154,4121.0,796.0
0.8560580577421749,0.193139175,0.262037093,0.3943049,4121.0,796.0
0.8462651223968759,0.353571423,0.291988443,0.396318647,4121.0,796.0
0.8400345825852084,0.516234768,0.325618317,0.35536943,4121.0,796.0
0.8357821836478181,0.648449141,0.418146467,0.3730966875,4121.0,796.0
0.8325359461020272,0.6449481875,0.48931143050000003,0.41729383750000004,4121.0,796.0
0.8335818145185149,0.557085009,0.527418415,0.429655866,4121.0,796.0
0.8363408917007473,0.408930318,0.534715689,0.42129076,4121.0,796.0
0.8375073794843837,0.294100697,0.503862471,0.419819605,4121.0,796.0
0.8366298914317677,0.159060936,0.491940139,0.431740128,4121.0,796.0
0.8130704140111711,0.00766769,0.45720545349999997,0.46218770600000003,4121.0,796.0
0.7265362081440263,0.0,0.4395682635,0.472028055,4121.0,796.0
0.6478948527941469,0.0,0.44675412566666667,0.4596393286666667,4121.0,796.0
0.6483776584338434,0.0,0.4619829875,0.430881707,4121.0,796.0
0.7306604020400513,0.0,0.4690331935,0.3914474215,4121.0,796.0
0.8118299437316616,0.0,0.474495746,0.389844438,4121.0,796.0
0.845166342522036,0.066097069,0.47674384,0.401154148,4121.0,796.0
0.8501111797509046,0.194212748,0.514426239,0.420208399,4121.0,796.0
0.8430902450102439,0.367585495,0.556360919,0.448637403,4121.0,796.0
0.840083373576797,0.495657258,0.589422283,0.447608829,4121.0,796.0
0.8373743516110447,0.609178035,0.6957922395,0.568554117,4121.0,796.0
0.8346792832249976,0.6615131160000001,0.7712777145,0.6521041135000001,4121.0,796.0
0.8357303022655485,0.591732719,0.798399508,0.71396005,4121.0,796.0
0.8386896003137007,0.53082694,0.800461156,0.723607635,4121.0,796.0
0.8417135159611853,0.404327854,0.780595286,0.745531127,4121.0,796.0
0.840730954138107,0.245628738,0.749225952,0.778037583,4121.0,796.0
0.8320063628960198,0.030818997,0.727580699,0.805597632,4121.0,796.0
0.7772319803149579,0.0,0.669869509,0.8070765865,4121.0,796.0
0.6589867653814006,0.0,0.61187101275,0.744271461,4121.0,796.0
0.6487834615480396,0.0,0.615974135,0.656036061,4121.0,796.0
0.7321802029149012,0.0,0.601581712,0.641194459,4121.0,796.0
0.8144673712270117,0.0,0.582700308,0.670969671,4121.0,796.0
0.8532529053046972,0.100516166,0.575778366,0.698982404,4121.0,796.0
0.8552012659103081,0.254813646,0.593913061,0.683183603,4121.0,796.0
0.842028362861886,0.399704853,0.622932213,0.677808473,4121.0,796.0
0.8374052088180419,0.5785034645,0.61130989,0.6155208955,4121.0,796.0
0.8338456227452509,0.6951352390000001,0.6459464425,0.588968282,4121.0,796.0
0.8332372342113966,0.6321658105000001,0.659548459,0.631408326,4121.0,796.0
0.8364867026533975,0.480367093,0.63527132,0.670926655,4121.0,796.0
0.837361474807236,0.362529635,0.580733388,0.672544103,4121.0,796.0
0.8372153830059622,0.239796952,0.462368067,0.624722216,4121.0,796.0
0.831278431689697,0.045081478,0.385582244,0.57528183,4121.0,796.0
0.7763188589231855,0.0,0.2983782995,0.5036959485,4121.0,796.0
0.6936787520929821,0.0,0.284653375,0.449975592,4121.0,796.0
0.65471177372349,0.0,0.2023821945,0.335754972,4121.0,796.0
0.644436992615957,0.0,0.1409840175,0.2568071085,4121.0,796.0
0.6877369779447433,0.0,0.1098368755,0.2661760195,4121.0,796.0
0.8054258261510279,0.0,0.10965815549999999,0.3048851265,4121.0,796.0
0.8652148374936525,0.146908387,0.115992397,0.326978807,4121.0,796.0
0.8622422414499734,0.337436863,0.093673794,0.326082291,4121.0,796.0
0.8536333062375324,0.531724417,0.086078512,0.32023406,4121.0,796.0
0.8381782786031569,0.7771164925,0.094997635,0.3369918965,4121.0,796.0
0.8330712419542128,0.909481513,0.132003579,0.4168292245,4121.0,796.0
0.8325181060419332,0.7893203535,0.17127762800000002,0.5287992619999999,4121.0,796.0
0.8354855045993007,0.579555959,0.200600321,0.568735267,4121.0,796.0
0.8362445271614299,0.408295939,0.216398007,0.557890131,4121.0,796.0
0.8343915944999002,0.218726887,0.228646376,0.535365013,4121.0,796.0
0.8306552934052128,0.04449823,0.264317415,0.492798846,4121.0,796.0
0.7769780285104626,0.0,0.2874400915,0.381482021,4121.0,796.0
0.6942719227410225,0.0,0.310331456,0.334415672,4121.0,796.0
0.648357922077021,0.0,0.30713617449999997,0.35862989975000004,4121.0,796.0
0.682589976731586,0.0,0.2651312845,0.38972269550000005,4121.0,796.0
0.7640560101039362,0.0,0.249751382,0.38019429,4121.0,796.0
0.8185487677074672,0.0,0.241335603,0.370009822,4121.0,796.0
0.8548335075512552,0.162969925,0.228580259,0.354807447,4121.0,796.0
0.8532662970247215,0.349229397,0.185283098,0.328302425,4121.0,796.0
0.8438339092622474,0.523083951,0.19547838,0.292216503,4121.0,796.0
0.8390542682008552,0.632261018,0.225331386,0.265387895,4121.0,796.0
0.836566163565423,0.710158259,0.348088475,0.315299902,4121.0,796.0
0.8371758632676343,0.705689471,0.458468093,0.483856025,4121.0,796.0
0.8383901118855598,0.592797429,0.529559557,0.566858491,4121.0,796.0
0.8432027171683626,0.513729395,0.556619168,0.543879455,4121.0,796.0
0.8483120014184659,0.367291582,0.544779824,0.478634793,4121.0,796.0
0.8508911795448407,0.244220985,0.500470848,0.437727075,4121.0,796.0
0.8444408462034327,0.12985075,0.443829504,0.413230293,4121.0,796.0
0.8148678598211003,0.008661129,0.384337877,0.39736745549999997,4121.0,796.0
0.7585700240336088,0.0,0.331712292,0.408487704,4121.0,796.0
0.6753400008420911,0.0,0.341289551,0.384579518,4121.0,796.0
0.6308890030735901,0.0,0.2982081185,0.4037203765,4121.0,796.0
0.6083786015751755,0.0,0.242758064,0.420285904,4121.0,796.0
0.6250702598709207,0.0,0.20737046050000002,0.3718077505,4121.0,796.0
0.6445169451348992,0.0,0.200481715,0.34285716,4121.0,796.0
0.6610602641094283,0.0,0.205541875,0.335439374,4121.0,796.0
0.7027614090867089,0.058901811,0.203676377,0.343648256,4121.0,796.0
0.7418513481490062,0.131944398,0.202581066,0.358451369,4121.0,796.0
0.7484826105411371,0.209716717,0.232104459,0.382734777,4121.0,796.0
0.7443637546369526,0.304735486,0.220224094,0.372088348,4121.0,796.0
0.7421638302523175,0.3787152225,0.272964753,0.48814934200000004,4121.0,796.0
0.7418214273748112,0.3949908235,0.3178994545,0.5093965295,4121.0,796.0
0.7519496716927508,0.326844262,0.298107597,0.4891054,4121.0,796.0
0.7600527634483661,0.281568349,0.276109238,0.477788972,4121.0,796.0
0.7635281594204384,0.187811482,0.263126998,0.442117245,4121.0,796.0
0.7649617800515179,0.116736588,0.230293082,0.403035185,4121.0,796.0
0.7534843158802937,0.0146828945,0.2107428615,0.328580702,4121.0,796.0
0.7034591384265619,0.0,0.209520629,0.244223214,4121.0,796.0
0.6334988979826504,0.0,0.21464761,0.208778562,4121.0,796.0
0.6110334945574989,0.0,0.225948723,0.293853648,4121.0,796.0
0.6346356679806185,0.0,0.23989704733333336,0.395539169,4121.0,796.0
0.6623874530206566,0.0,0.261989971,0.396530128,4121.0,796.0
0.704924178205537,0.06421279,0.290375652,0.385213206,4121.0,796.0
0.7418501307051465,0.171078762,0.319876354,0.35620696,4121.0,796.0
0.7470397654378286,0.278029951,0.352719202,0.34292514,4121.0,796.0
0.7389865415309158,0.43283140099999995,0.3541898195,0.255328449,4121.0,796.0
0.7319026750136177,0.551888728,0.48493351250000005,0.338173832,4121.0,796.0
0.7351283099819398,0.543083674,0.546251522,0.421263613,4121.0,796.0
0.7493659048019945,0.494182377,0.563786166,0.442784663,4121.0,796.0
0.7600527634483661,0.397661077,0.575142741,0.442390053,4121.0,796.0
0.7739906827161536,0.289303024,0.545920598,0.457090724,4121.0,796.0
0.7748498624922744,0.173117455,0.465268694,0.482619805,4121.0,796.0
0.7599327527219304,0.014601432,0.4014923065,0.4863258145,4121.0,796.0
0.6970743592797227,0.0,0.3645490466666666,0.48329721066666664,4121.0,796.0
0.6465325455141224,0.0,0.3361805496666667,0.4298223353333333,4121.0,796.0
0.6873914611236056,0.0,0.293349175,0.3627951545,4121.0,796.0
0.7765732321630502,0.0,0.253208033,0.31159454,4121.0,796.0
0.8380487625558686,0.001027989,0.23428776,0.260801123,4121.0,796.0
0.8752257869027169,0.086946263,0.218927637,0.218560805,4121.0,796.0
0.8747491151550617,0.209391104,0.233204668,0.193438632,4121.0,796.0
0.8711526315182226,0.338339529,0.259677341,0.221699076,4121.0,796.0
0.863196521378086,0.4976972085,0.3045700895,0.30207634299999997,4121.0,796.0
0.8562545326332351,0.5814122740000001,0.394913758,0.3997943345,4121.0,796.0
0.8561038518239285,0.584557235,0.430873044,0.47126235,4121.0,796.0
0.8666081424591308,0.505559995,0.450552119,0.528257343,4121.0,796.0
0.8674790751572634,0.419116596,0.463372792,0.574869393,4121.0,796.0
0.871092977418827,0.283363624,0.459907702,0.572535008,4121.0,796.0
0.8548657695698898,0.106848165,0.4207199105,0.5705415659999999,4121.0,796.0
0.7762365651598037,0.0,0.40642811349999997,0.585632383,4121.0,796.0
0.682620974362895,0.0,0.43940727599999996,0.506752732,4121.0,796.0
0.6480898995371986,0.0,0.4422262085,0.469980788,4121.0,796.0
0.6544082349189158,0.0,0.47247577,0.487305918,4121.0,796.0
0.7361254575783864,0.0,0.5269964115,0.5809230435,4121.0,796.0
0.821698640795158,0.001127993,0.579915537,0.709014797,4121.0,796.0
0.8593993485777089,0.047293642,0.594403035,0.747246069,4121.0,796.0
0.8710334168814944,0.101854571,0.642394864,0.758167146,4121.0,796.0
0.8688066386416126,0.147267767,0.660153533,0.734541706,4121.0,796.0
0.8636604881231054,0.18941587266666668,0.5975073806666666,0.5619330666666666,4121.0,796.0
0.866766174631411,0.1932601055,0.5969257560000001,0.5410541645,4121.0,796.0
0.8820673842847673,0.176447922,0.569538343,0.499071566,4121.0,796.0
0.8855164649519752,0.150563117,0.546340073,0.497873309,4121.0,796.0
0.887549483955923,0.132013548,0.532744999,0.48813597,4121.0,796.0
0.8749082242656729,0.092752032,0.522283163,0.47962847,4121.0,796.0
0.8219404416327876,0.021097026,0.502636603,0.4872426105,4121.0,796.0
0.7293883018543528,0.0,0.47189909100000005,0.499769004,4121.0,796.0
0.6603116833821709,0.0,0.477259601,0.5906458514999999,4121.0,796.0
0.6450952256892148,0.0,0.5407675375000001,0.71169936,4121.0,796.0
0.6846122027180569,0.0,0.587884922,0.7685453124999999,4121.0,796.0
0.7658895575506399,0.0,0.613441375,0.798619658,4121.0,796.0
0.821698640795158,0.0,0.615987251,0.802833814,4121.0,796.0
0.8617462780495553,0.081530552,0.622567707,0.778995035,4121.0,796.0
0.8723989080871908,0.205530962,0.619101104,0.735625665,4121.0,796.0
0.8675659811567596,0.314549785,0.660555574,0.710111452,4121.0,796.0
0.8618640881182975,0.402981386,0.632022164,0.678082234,4121.0,796.0
0.8587538751932464,0.4759542375,0.700508505,0.6597855415,4121.0,796.0
0.8566943535978739,0.485199014,0.751404654,0.639346474,4121.0,796.0
0.8655989843201304,0.415363918,0.769783682,0.671811145,4121.0,796.0
0.8676200163344744,0.322385613,0.764870244,0.687062208,4121.0,796.0
0.8689826982417643,0.248395325,0.741105785,0.679755481,4121.0,796.0
0.8630063209116684,0.142657821,0.673193209,0.659170163,4121.0,796.0
0.8400446965467739,0.059252342,0.631040521,0.627471996,4121.0,796.0
