Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8713630602326395,0.596346428,0.047587276,0.090902151,616.0,119.0
0.896226782661339,0.740037705,0.04491551,0.074590024,616.0,119.0
0.916618781001743,0.8743292579999999,0.0700597025,0.1561305435,616.0,119.0
0.9283183096131656,0.893184607,0.103109547,0.258958215,616.0,119.0
0.928722403595368,0.8148892695000001,0.1432029095,0.330136212,616.0,119.0
0.9282815993356782,0.664795899,0.188608592,0.353423128,616.0,119.0
0.9212988733274223,0.527390924,0.213549424,0.344804925,616.0,119.0
0.9048403064757276,0.365782541,0.233203769,0.320423558,616.0,119.0
0.8786790817611858,0.196491068,0.248298819,0.282457838,616.0,119.0
0.8118274152006617,0.0190048095,0.2673623095,0.2302998085,616.0,119.0
0.7380902535136709,0.0,0.1834032,0.1328535855,616.0,119.0
0.6827053128471984,0.0,0.14865704666666665,0.13330589033333332,616.0,119.0
0.6831265601991788,0.0,0.1267955795,0.1290223985,616.0,119.0
0.7301364142839922,0.0,0.122024991,0.135503417,616.0,119.0
0.7831754167329419,0.092745058,0.109437997,0.139768738,616.0,119.0
0.8286381010090089,0.210075733,0.077945426,0.130933534,616.0,119.0
0.8595387915436534,0.4372615775,0.0668195645,0.127442592,616.0,119.0
0.8765843481808092,0.631562014,0.073589659,0.132713455,616.0,119.0
0.8913962435939449,0.7578026975000001,0.122215242,0.21626454099999998,616.0,119.0
0.9057618562500214,0.790741194,0.1869592505,0.2844643335,616.0,119.0
0.9116665923286837,0.6122784050000001,0.24584639149999998,0.34337478600000004,616.0,119.0
0.894537454150305,0.421774402,0.270050077,0.354799043,616.0,119.0
0.8608467825266162,0.22520812549999997,0.24584785450000002,0.3213048525,616.0,119.0
0.8125601223767097,0.02965203,0.214945382,0.29207915,616.0,119.0
0.7639833855574517,0.0,0.1734349415,0.2847699615,616.0,119.0
0.6721133710052859,0.0,0.1313351155,0.28205831875,616.0,119.0
0.6767342891026201,0.0,0.0977547515,0.221130206,616.0,119.0
0.7274876552207826,0.0,0.082885749,0.192667253,616.0,119.0
0.7816072696111718,0.082428129,0.066664622,0.183024981,616.0,119.0
0.8286381010090089,0.191072616,0.047725702,0.178279673,616.0,119.0
0.855467696392541,0.349614884,0.040538644,0.169435174,616.0,119.0
0.8698593434236412,0.571467272,0.0400473845,0.143397879,616.0,119.0
0.8976333232476353,0.7773127863333333,0.05041235166666667,0.20662401266666666,616.0,119.0
0.9029574999834684,0.758512487,0.066758067,0.335644555,616.0,119.0
0.902648833945347,0.63475627,0.09089852,0.400207844,616.0,119.0
0.8963228661895986,0.499211912,0.122695802,0.411799691,616.0,119.0
0.8691274790371153,0.2701269335,0.175424824,0.4229407295,616.0,119.0
0.800708882961115,0.01737136,0.2351945575,0.40434408099999997,616.0,119.0
0.7159620789514471,0.0,0.1920579115,0.347522528,616.0,119.0
0.6628558836723508,0.0,0.1550692265,0.378906372,616.0,119.0
0.660736497138072,0.0,0.13248955950000002,0.362201057,616.0,119.0
0.7095792196948949,0.0,0.11409248250000001,0.335060281,616.0,119.0
0.7830636469400332,0.085949783,0.100340073,0.319641299,616.0,119.0
0.8286381010090089,0.220811113,0.075626751,0.310980327,616.0,119.0
0.8576105653803275,0.387509636,0.067139289,0.324464687,616.0,119.0
0.8760064422808316,0.6280523680000001,0.0642966675,0.3441552835,616.0,119.0
0.906934665401766,0.829341434,0.08114393149999999,0.3841289765,616.0,119.0
0.9169738967870134,0.846557835,0.11077727600000001,0.44507967049999997,616.0,119.0
0.9178910918645176,0.743017247,0.146960668,0.469681085,616.0,119.0
0.9173391265338491,0.612514395,0.163685622,0.472408092,616.0,119.0
0.9067920385642942,0.476224371,0.176868876,0.446521905,616.0,119.0
0.8969448805922859,0.333183195,0.190146939,0.367351369,616.0,119.0
0.8700214492816535,0.175587796,0.192254724,0.325344273,616.0,119.0
0.806561082154546,0.015754143,0.20151885,0.277612354,616.0,119.0
0.7304822120349704,0.0,0.149867444,0.199272232,616.0,119.0
0.6525121303093042,0.0,0.086921979,0.16952595075,616.0,119.0
0.6332503309510271,0.0,0.055484212,0.098221751,616.0,119.0
0.6342313241476407,0.0,0.043458985,0.085102508,616.0,119.0
0.6435959572202865,0.091198697,0.034197582,0.081742161,616.0,119.0
0.6790830445778221,0.228667609,0.019020394,0.081266426,616.0,119.0
0.7279278507585424,0.394737844,0.019579134,0.080073322,616.0,119.0
0.7451768123767966,0.567945471,0.029887799,0.082426674,616.0,119.0
0.7619136796665322,0.7595869925000001,0.0476776765,0.11161504950000001,616.0,119.0
0.7680040274472304,0.8758056525,0.1229010455,0.23226977050000003,616.0,119.0
0.771068305622565,0.816059638,0.19038592799999998,0.30714538,616.0,119.0
0.7772706806542796,0.671685881,0.225941625,0.302119377,616.0,119.0
0.7770234948813438,0.528698441,0.234261368,0.295856932,616.0,119.0
0.7759690577392397,0.368097955,0.232128991,0.253931064,616.0,119.0
0.7651170027629576,0.200026583,0.2170305,0.217549656,616.0,119.0
0.7451638889543905,0.030840491,0.220446757,0.193767846,616.0,119.0
0.7307352975782109,0.0,0.20161813499999998,0.171062311,616.0,119.0
0.6615066872907992,0.0,0.155557026,0.16115207650000002,616.0,119.0
0.628470572937056,0.0,0.119726954,0.17714772,616.0,119.0
0.6277737565582722,0.0,0.100030983,0.1406730175,616.0,119.0
0.6306954312054336,0.0,0.083048299,0.150074316,616.0,119.0
0.6423913076477109,0.088994346,0.070254647,0.165004698,616.0,119.0
0.6739592916693636,0.224843483,0.046941972,0.160347429,616.0,119.0
0.7256682020217472,0.386323936,0.046206924,0.159592908,616.0,119.0
0.7398187972802425,0.54975755,0.059442447,0.163529461,616.0,119.0
0.7512994689571608,0.668211907,0.048526569,0.080778178,616.0,119.0
0.7568581497455201,0.7728488215,0.1177080895,0.1615313495,616.0,119.0
0.7582407554180187,0.8006303509999999,0.24167656,0.333058132,616.0,119.0
0.7618208036439669,0.694438078,0.315799153,0.4467617,616.0,119.0
0.7672681596277369,0.586371674,0.340523909,0.479265604,616.0,119.0
0.7661813667425008,0.471003128,0.349337358,0.487064919,616.0,119.0
0.7559026289830318,0.236136981,0.341288184,0.513136562,616.0,119.0
0.7350188970000756,0.007894182,0.30284523133333335,0.4975734413333333,616.0,119.0
0.6673845812906896,0.0,0.29079025,0.481041583,616.0,119.0
0.6763911136071391,0.0,0.2652603705,0.48005013500000004,616.0,119.0
0.7267358437597491,0.0,0.261137202,0.478765211,616.0,119.0
0.7799877564294327,0.065719491,0.234519886,0.490416426,616.0,119.0
0.8166756069603723,0.204890185,0.216833425,0.484662796,616.0,119.0
0.839847940725873,0.348708935,0.214153743,0.477207681,616.0,119.0
0.8502206549991883,0.505109541,0.21756748,0.457242531,616.0,119.0
0.8573677343041813,0.657118567,0.192225714,0.399726038,616.0,119.0
0.8700420988025881,0.7798412910000001,0.196930561,0.3644593355,616.0,119.0
0.9007071691997484,0.791365106,0.217051398,0.40149401100000004,616.0,119.0
0.9100186098029843,0.680632483,0.221297933,0.448255615,616.0,119.0
0.90925612235827,0.597586467,0.2106449,0.471340258,616.0,119.0
0.8985840133813113,0.47819666,0.205469842,0.470964178,616.0,119.0
0.8798422919487975,0.348436879,0.205705098,0.444636769,616.0,119.0
0.8575672060238596,0.18793175,0.207498735,0.396031496,616.0,119.0
0.7980785961516621,0.014591598,0.2284170835,0.30780418499999995,616.0,119.0
0.7110224158995915,0.0,0.1794754025,0.194343078,616.0,119.0
0.659002880742896,0.0,0.15575408833333335,0.23669882633333336,616.0,119.0
0.6737997611233829,0.0,0.1350622945,0.2302739765,616.0,119.0
0.7268068762080359,0.0,0.125473089,0.196311768,616.0,119.0
0.7806009678764776,0.086558692,0.112378378,0.176679957,616.0,119.0
0.8200840440074557,0.247267686,0.077030461,0.152187492,616.0,119.0
0.8539357914130744,0.42771817,0.059808617,0.134046378,616.0,119.0
0.8790732957681975,0.670386674,0.053013019999999994,0.11728138299999999,616.0,119.0
0.9188831590084485,0.876088107,0.055387783999999995,0.17630647500000002,616.0,119.0
0.9334913685918622,0.887333882,0.07555655350000001,0.3076803685,616.0,119.0
0.9320888392353721,0.7274547075,0.1131549405,0.413550572,616.0,119.0
0.9262960601549619,0.530389717,0.161605896,0.437188538,616.0,119.0
0.9072368696474673,0.372617904,0.192075583,0.418376475,616.0,119.0
0.8811568382862434,0.19611003,0.219699948,0.390476723,616.0,119.0
0.8057142640223669,0.0149713925,0.264888058,0.33897202049999997,616.0,119.0
0.7036782138891259,0.0,0.25427048533333335,0.303933535,616.0,119.0
0.6566002928619274,0.0,0.21090828,0.367734864,616.0,119.0
0.6763182548306284,0.0,0.177900789,0.423199601,616.0,119.0
0.7270768652973512,0.0,0.16154833,0.431674462,616.0,119.0
0.7812982290811467,0.080496398,0.143223477,0.419417797,616.0,119.0
0.8270766031286534,0.224958349,0.103646346,0.397622039,616.0,119.0
0.8562116414931683,0.396076251,0.101406398,0.361548681,616.0,119.0
0.8641695310992802,0.572674763,0.113876237,0.355893239,616.0,119.0
0.8832149551511956,0.720229628,0.11284799,0.256977346,616.0,119.0
0.904160838631338,0.8643436019999999,0.1682961275,0.36796322150000005,616.0,119.0
0.9139835541640863,0.871893866,0.200151058,0.47316940650000006,616.0,119.0
0.9176475116421298,0.773794534,0.216172608,0.52112335,616.0,119.0
0.9105460391323298,0.658938898,0.225892335,0.529132486,616.0,119.0
0.9018209797550587,0.522475379,0.229649403,0.530042136,616.0,119.0
0.8830221325104979,0.366312831,0.217172177,0.522970792,616.0,119.0
0.8593876425991628,0.198844896,0.19431698,0.485899808,616.0,119.0
0.7969159712142474,0.013292854,0.18497475200000002,0.3906231405,616.0,119.0
0.7060137571610978,0.0,0.12115021499999999,0.2576556335,616.0,119.0
0.652600589246835,0.0,0.09268232833333334,0.2697923983333333,616.0,119.0
0.6684944468081049,0.0,0.0696427855,0.2444322095,616.0,119.0
0.7237687727508196,0.0,0.061773318,0.250736773,616.0,119.0
0.7801987000600651,0.077733152,0.056549854,0.264916066,616.0,119.0
0.8200079077161376,0.225695122,0.046291635,0.276964095,616.0,119.0
0.8559166481049117,0.394601119,0.044965113,0.294476963,616.0,119.0
0.8688927017703698,0.558002747,0.054161538,0.298314017,616.0,119.0
0.8897862824328729,0.702472269,0.046596199,0.172510888,616.0,119.0
0.9067387523703871,0.8467885845,0.09417469249999999,0.164408028,616.0,119.0
0.9195656236814562,0.8762368485,0.170753244,0.257749842,616.0,119.0
0.9215108003343226,0.781869102,0.228147274,0.355158634,616.0,119.0
0.9214815818441205,0.665858034,0.254639895,0.386859129,616.0,119.0
0.9067920385642942,0.526797098,0.280640124,0.375173799,616.0,119.0
0.8913774671010487,0.368782946,0.296557201,0.342449107,616.0,119.0
0.8632894208723841,0.192859724,0.288165289,0.317314245,616.0,119.0
0.8019246768962067,0.012691418,0.2947460245,0.3050593285,616.0,119.0
0.7141710481529064,0.0,0.20703470899999998,0.2588303125,616.0,119.0
0.6577542161755292,0.0,0.16724896666666667,0.28555996733333333,616.0,119.0
0.670881153476387,0.0,0.13566204799999998,0.3058884465,616.0,119.0
0.7239262430634187,0.0,0.120787594,0.292661306,616.0,119.0
0.780199776998396,0.059263317,0.113557284,0.262163218,616.0,119.0
0.8306724311813138,0.179906526,0.101851121,0.254878329,616.0,119.0
0.8589014185871892,0.340002681,0.09231677,0.264245792,616.0,119.0
0.8852389839129405,0.5493941495,0.0971651325,0.2250141775,616.0,119.0
0.9131225014411442,0.7330024209999999,0.158523792,0.24176191200000002,616.0,119.0
0.922615854633805,0.7857684645,0.246178279,0.3975862035,616.0,119.0
0.9126350600665278,0.678861635,0.3356088,0.44658477,616.0,119.0
0.902709424639979,0.598572761,0.378505453,0.429378903,616.0,119.0
0.8874801838677118,0.461686494,0.390186629,0.401747484,616.0,119.0
0.8568821191765719,0.255946678,0.36777964949999997,0.37596683200000003,616.0,119.0
0.7946922133559335,0.011886459,0.344325167,0.366512349,616.0,119.0
0.7068731008332633,0.0,0.261598041,0.358490443,616.0,119.0
0.6582784770104456,0.0,0.2288141845,0.3713381295,616.0,119.0
0.6290037148313626,0.0,0.1778820215,0.38259013275,616.0,119.0
0.6368044151359333,0.034404689,0.130236989,0.3518314445,616.0,119.0
0.6707986490359289,0.227527438,0.092291218,0.283532622,616.0,119.0
0.7154614332245842,0.39976311,0.076974982,0.271123538,616.0,119.0
0.7344544374250643,0.6139059055,0.0702240615,0.253590413,616.0,119.0
0.7508885853904492,0.759648893,0.0888943925,0.262135636,616.0,119.0
0.7577416547646707,0.752125785,0.137403854,0.365968927,616.0,119.0
0.7647660075256678,0.5880373645,0.1990666955,0.459482568,616.0,119.0
0.7638784054302694,0.392716083,0.224028357,0.46920812,616.0,119.0
0.753717899093695,0.1987278315,0.2153594165,0.41412449500000004,616.0,119.0
0.7359091759559135,0.0086691585,0.215101504,0.335892696,616.0,119.0
0.6764252017103464,0.0,0.16225129566666666,0.24085511199999998,616.0,119.0
0.6281327470880647,0.0,0.1274752345,0.2224085105,616.0,119.0
0.6367993346834177,0.020606048,0.10841739,0.22453768400000002,616.0,119.0
0.6703583129926404,0.173984855,0.077117106,0.181241032,616.0,119.0
0.7127661307709453,0.332033753,0.069159095,0.150113366,616.0,119.0
0.7281189878201962,0.486843817,0.063774962,0.121728101,616.0,119.0
0.7401623240395456,0.6889491425000001,0.047279039,0.1089702605,616.0,119.0
0.7538056478827132,0.8160582695,0.0606064855,0.196835829,616.0,119.0
0.7633877800216917,0.7511210975,0.087487503,0.293362192,616.0,119.0
0.7747696055717587,0.640228952,0.112402307,0.314207484,616.0,119.0
0.7708314915941706,0.517460202,0.12785771,0.307891973,616.0,119.0
0.7621425570817559,0.2830451425,0.15437958200000002,0.285138061,616.0,119.0
0.7364444795237208,0.008091754,0.20094662566666666,0.21762995599999999,616.0,119.0
0.6813648179811705,0.0,0.16338553900000002,0.162751792,616.0,119.0
0.652917418385459,0.0,0.120407452,0.14428433000000002,616.0,119.0
0.6721492735384166,0.0,0.089915046,0.168921401,616.0,119.0
0.7254069221635772,0.0,0.075524013,0.195421777,616.0,119.0
0.780199776998396,0.064171237,0.068469145,0.222321358,616.0,119.0
0.8183556642181459,0.226179337,0.043058971,0.220092994,616.0,119.0
0.850312056038569,0.417798659,0.0277725,0.211636941,616.0,119.0
0.8608809642731037,0.602961041,0.02925294,0.230036579,616.0,119.0
0.8800447602534426,0.761600345,0.026960942,0.249878931,616.0,119.0
0.9130954837710697,0.90605399,0.05107873,0.321733275,616.0,119.0
0.9335661002339771,0.928810166,0.106300469,0.4257414925,616.0,119.0
0.9308462149979835,0.77304513,0.15957118250000002,0.430605271,616.0,119.0
0.9252296826418513,0.569381805,0.201530078,0.371051031,616.0,119.0
0.9040061777795796,0.39043996,0.218470652,0.301613328,616.0,119.0
0.8777203066307546,0.201955993,0.219745503,0.236785388,616.0,119.0
0.80567582122237,0.0100482115,0.22951216000000002,0.16728771850000002,616.0,119.0
0.7446049467526523,0.0,0.202882687,0.125145956,616.0,119.0
0.67334819893199,0.0,0.14590899375,0.12971830825000003,616.0,119.0
0.6723905827691293,0.0,0.1007999015,0.129813958,616.0,119.0
0.7254069221635772,0.0,0.087865753,0.13794877,616.0,119.0
0.7806618863631989,0.063962828,0.075263426,0.127472389,616.0,119.0
0.8270753856847936,0.225942919,0.046950949,0.112892229,616.0,119.0
0.8578716577895029,0.400066876,0.037648194,0.104289627,616.0,119.0
0.8851052535931743,0.6408994915,0.041058450499999996,0.091134122,616.0,119.0
0.9100633738898726,0.8544515835,0.060851301499999996,0.137474789,616.0,119.0
0.9154041576482626,0.901440115,0.084669361,0.284519198,616.0,119.0
0.9184333176443074,0.8370652355,0.1222446765,0.3527973375,616.0,119.0
0.9183269327054877,0.680854876,0.156638038,0.367537376,616.0,119.0
0.9152206062608254,0.543598146,0.182778745,0.343520354,616.0,119.0
0.8889567425011067,0.374263782,0.194451306,0.3042171,616.0,119.0
0.8632894208723841,0.195894419,0.200832114,0.260792515,616.0,119.0
0.8023817759800413,0.0090838425,0.223557587,0.2362772945,616.0,119.0
0.6996469664037924,0.0,0.15046320066666666,0.18215382733333332,616.0,119.0
0.6551109043681898,0.0,0.1025223055,0.1769700955,616.0,119.0
0.6745859417798985,0.0,0.079794893,0.172038481,616.0,119.0
0.726204200239143,0.0,0.071739808,0.166994102,616.0,119.0
0.780199776998396,0.056919679,0.064895742,0.176834384,616.0,119.0
0.8250570694067928,0.217586067,0.045464303,0.190344406,616.0,119.0
0.8572178964468308,0.383492171,0.035450494,0.207743895,616.0,119.0
0.8713630602326395,0.554789304,0.034138823,0.233176118,616.0,119.0
0.8951461705574654,0.696080353,0.030521501,0.223816078,616.0,119.0
0.9165121619953314,0.8349165190000001,0.0402230735,0.2787581335,616.0,119.0
0.9319070203704445,0.870021189,0.0680190205,0.3826481355,616.0,119.0
0.9313183916245372,0.7316582875,0.106274688,0.403398794,616.0,119.0
0.9273930607262606,0.537565305,0.144650154,0.34183001,616.0,119.0
0.9068716399006316,0.37331171,0.182505736,0.297987212,616.0,119.0
0.8812175227053727,0.1964112,0.217720217,0.251035154,616.0,119.0
0.8094228918628013,0.0089391295,0.238550336,0.19248951749999998,616.0,119.0
0.7082183484138622,0.0,0.15987544366666664,0.12119339633333333,616.0,119.0
0.6605053019772141,0.0,0.098322426,0.10739234199999999,616.0,119.0
0.6934192515383533,0.0,0.069500018,0.101563897,616.0,119.0
0.7283179912422564,0.0,0.065048746,0.107426479,616.0,119.0
0.7816072696111718,0.05675329,0.055398032,0.110875615,616.0,119.0
0.8305299915491854,0.212770983,0.043610453,0.108254369,616.0,119.0
0.8599512203463143,0.384683827,0.036699916,0.099894059,616.0,119.0
0.8792767476115445,0.556728664,0.036257245,0.097800744,616.0,119.0
0.9248429605033419,0.761905649,0.0361117995,0.09790141,616.0,119.0
0.9394419924767752,0.8971248945,0.072178902,0.1812256975,616.0,119.0
0.9392079645187057,0.8376534325,0.12197568750000001,0.262200836,616.0,119.0
0.9352380098766356,0.676331242,0.16370685,0.27337094,616.0,119.0
0.9283042623089629,0.528884225,0.188416724,0.268742244,616.0,119.0
0.909640175622685,0.365402955,0.20269283,0.24316508,616.0,119.0
0.8811568382862434,0.186723728,0.223774781,0.203862661,616.0,119.0
0.8188831871095544,0.01661169,0.255940471,0.167108472,616.0,119.0
0.7685224430626401,0.0,0.2003150255,0.1157021335,616.0,119.0
0.6875176527938378,0.0,0.134949114,0.1111776095,616.0,119.0
0.6590500172345056,0.0,0.08645676366666666,0.10578987066666666,616.0,119.0
0.6903706127654192,0.0,0.06445191,0.115484075,616.0,119.0
0.7274658818992684,0.0,0.056935898,0.120842197,616.0,119.0
0.7810035634849793,0.053133139,0.051224129,0.118456196,616.0,119.0
0.8322417020224465,0.222518305,0.04132692,0.109392129,616.0,119.0
0.8614870585059841,0.395845004,0.035430456,0.098163861,616.0,119.0
0.8796316759478203,0.559937016,0.047245067,0.097048216,616.0,119.0
0.9189331205816484,0.7672452359999999,0.05725353700000001,0.0855446195,616.0,119.0
0.9368065315715266,0.9097293399999999,0.145491127,0.19928416999999998,616.0,119.0
0.9343694185041594,0.8421220444999999,0.228761463,0.371506587,616.0,119.0
0.930104096063146,0.690884786,0.275916434,0.404318521,616.0,119.0
0.9181689474766731,0.545750163,0.3006403,0.401069003,616.0,119.0
0.8991495577185643,0.379354947,0.31367222,0.385633007,616.0,119.0
0.8697661629182853,0.191139098,0.310663444,0.35549929,616.0,119.0
0.8069951905542236,0.006485756,0.31903813599999997,0.341604268,616.0,119.0
0.7097040064722727,0.0,0.237234628,0.328512747,616.0,119.0
0.6470727579227791,0.0,0.191261792,0.328846634,616.0,119.0
0.6255252051593103,0.0,0.161077704,0.302675301,616.0,119.0
0.626055233191203,0.0,0.1173902885,0.27486094400000005,616.0,119.0
0.629466011563943,0.0,0.090249727,0.241347663,616.0,119.0
0.6412770287947824,0.040336905,0.078159356,0.205511739,616.0,119.0
0.6725997470150036,0.214122041,0.055599529,0.156408377,616.0,119.0
0.7278510588830457,0.392598519,0.047390095,0.126436912,616.0,119.0
0.7481246852950262,0.562390046,0.049258652,0.110090381,616.0,119.0
0.7631364738632095,0.706218801,0.059927525,0.096828349,616.0,119.0
0.7721133545588295,0.8427848714999999,0.10822433249999999,0.12776450849999998,616.0,119.0
0.770892035426554,0.8813660305,0.16535681200000002,0.23809903100000002,616.0,119.0
0.772976280228593,0.807921555,0.187723701,0.299327217,616.0,119.0
0.7784779056201038,0.707372424,0.195186243,0.30514568,616.0,119.0
0.777509531606757,0.566000868,0.205757729,0.285444639,616.0,119.0
0.7767859550972237,0.395773764,0.221277823,0.263171686,616.0,119.0
0.7651170027629576,0.205418308,0.230532106,0.238833992,616.0,119.0
0.7450103519032116,0.0072450415,0.2550535645,0.2152172175,616.0,119.0
0.7104407874964868,0.0,0.2124176995,0.212754116,616.0,119.0
0.6380223472998651,0.0,0.155613486,0.22784148833333331,616.0,119.0
0.6300473356466911,0.0,0.13399308799999998,0.2430306465,616.0,119.0
0.6370785482449619,0.0251714375,0.1196579895,0.2539593885,616.0,119.0
0.6723694649505767,0.226124193,0.089532893,0.248931076,616.0,119.0
0.7208905277128906,0.410127158,0.086227099,0.244936731,616.0,119.0
0.7378790523437138,0.586773909,0.098443736,0.24048305,616.0,119.0
0.7560242785886969,0.792008909,0.1136146205,0.21238903250000002,616.0,119.0
0.765912875945669,0.927785745,0.164877833,0.2976850165,616.0,119.0
0.7706490171450646,0.864814223,0.223445901,0.39403740750000005,616.0,119.0
0.7780953040295749,0.702122154,0.245391707,0.398286623,616.0,119.0
0.7783667446303422,0.552232645,0.252287681,0.386316589,616.0,119.0
0.7769728778051825,0.381530422,0.264994162,0.372765324,616.0,119.0
0.7651170027629576,0.199847708,0.26162724,0.355295538,616.0,119.0
0.7457228544654275,0.005732866,0.2807761695,0.3393997475,616.0,119.0
0.720188911811432,0.0,0.1996516975,0.29768123700000004,616.0,119.0
0.661986496210167,0.0,0.14959409,0.267418711,616.0,119.0
0.6766371286360295,0.0,0.1110915155,0.23932250649999998,616.0,119.0
0.7268068762080359,0.0,0.094728521,0.231378001,616.0,119.0
0.7812982290811467,0.046153291,0.08272108,0.22433578,616.0,119.0
0.8306456475788314,0.232076266,0.058258763,0.210703684,616.0,119.0
0.8599787529326043,0.415708723,0.047752514,0.17697304,616.0,119.0
0.8796316759478203,0.583421766,0.048318134,0.151555384,616.0,119.0
0.9225504410259824,0.7787282355,0.0474006965,0.1042471715,616.0,119.0
0.9393845858973218,0.9025918385,0.08786426750000001,0.1661413955,616.0,119.0
0.9386876524035249,0.87273149,0.123197665,0.253709325,616.0,119.0
0.9383671867435772,0.797996616,0.15187275,0.277468019,616.0,119.0
0.9348894496082826,0.691798196,0.186831001,0.276934376,616.0,119.0
0.9283042623089629,0.538812826,0.217469437,0.262773477,616.0,119.0
0.9146849358355189,0.373308531,0.239941047,0.240206454,616.0,119.0
0.8936311223430419,0.186794688,0.248172814,0.210957507,616.0,119.0
0.8154619670643768,0.004845928,0.251853172,0.200062491,616.0,119.0
0.7346759165338488,0.0,0.1647663655,0.2138281085,616.0,119.0
0.6704468889775033,0.0,0.10241465166666668,0.289927061,616.0,119.0
0.6808702827016885,0.0,0.0763917935,0.239504458,616.0,119.0
0.7302311398628631,0.0,0.068396291,0.225201559,616.0,119.0
0.7855890239562853,0.041760283,0.064962867,0.2198621,616.0,119.0
0.8407742197700776,0.216124408,0.051429831,0.20832419,616.0,119.0
0.8732272305750972,0.386691951,0.047184452,0.179615039,616.0,119.0
0.9007458928483688,0.550490333,0.045337181,0.151650988,616.0,119.0
0.9353501074616335,0.684115818,0.033751658,0.094324106,616.0,119.0
0.9485889392777451,0.814763681,0.0441305795,0.1356242675,616.0,119.0
0.9527976042855466,0.8518918355,0.06974364999999999,0.2323412755,616.0,119.0
0.9490768488687624,0.721550039,0.1009528535,0.294049722,616.0,119.0
0.9431973042131678,0.523699531,0.140526511,0.316781705,616.0,119.0
0.9285484979530951,0.368074588,0.181199716,0.312292221,616.0,119.0
0.9069986274981369,0.188178976,0.221829044,0.28916483,616.0,119.0
0.8202654415994479,0.004902851,0.259739359,0.278698228,616.0,119.0
0.7268533103344356,0.0,0.20323151766666667,0.28380911833333333,554.3333333333334,107.0
0.6763812335507315,0.0,0.172749109,0.304965719,431.0,83.0
0.6844767399569982,0.0,0.1447718325,0.3020962325,431.0,83.0
0.7318615164772775,0.0,0.130319013,0.334689876,431.0,83.0
0.7862316411800927,0.037967991,0.123696026,0.364139892,431.0,83.0
0.8442088785599621,0.217903092,0.104501022,0.379365609,431.0,83.0
0.8801272647751176,0.400089106,0.080405587,0.36853492,431.0,83.0
0.9127302071619853,0.576246879,0.076823776,0.360467192,431.0,83.0
0.9497172184914107,0.727982174,0.062665102,0.372843947,431.0,83.0
0.9767461918701237,0.867726497,0.0677955435,0.39665968900000004,431.0,83.0
0.9817724097388707,0.9079965425000001,0.0811260985,0.5015862625,431.0,83.0
0.9749531007569842,0.810334326,0.093294554,0.571396577,431.0,83.0
0.9708449208364806,0.703690987,0.105330018,0.591606803,431.0,83.0
0.9674712273143489,0.547656451,0.12285028,0.583825282,431.0,83.0
0.9608576645580004,0.374734263,0.144200976,0.557379146,431.0,83.0
0.9378061374462086,0.192245599,0.179389688,0.530683458,431.0,83.0
0.88797240129327,0.004747953,0.2209906875,0.5264173835,431.0,83.0
0.7540817085435058,0.0,0.188599051,0.522445271,431.0,83.0
0.7038346072092491,0.0,0.15653084233333334,0.5026842433333333,431.0,83.0
0.7379644599695094,0.0,0.1398345065,0.5109456975,431.0,83.0
