Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7670935750919868,0.8258665894999999,0.2231275535,0.34800548600000003,431.0,83.0
0.7720240138340476,0.657084816,0.252337682,0.357126941,431.0,83.0
0.7679191582906001,0.504372392,0.269046019,0.344378288,431.0,83.0
0.7608880628073423,0.323019738,0.271116791,0.306690796,431.0,83.0
0.7495360644694075,0.116531566,0.273568943,0.275630413,431.0,83.0
0.7332408677818332,0.0,0.265383976,0.23733055749999998,431.0,83.0
0.6876885616074926,0.0,0.190987362,0.214908555,431.0,83.0
0.6338015938352685,0.0,0.158434004,0.2205875975,431.0,83.0
0.6168888543943756,0.0,0.124302793,0.192585129,431.0,83.0
0.6266403267205438,0.0,0.09271076,0.1700821955,431.0,83.0
0.6384849873911395,0.003384235,0.07649211,0.163967089,431.0,83.0
0.6702322150469054,0.186968872,0.061270892,0.1475924,431.0,83.0
0.7129571273270703,0.390387645,0.03868527,0.119403222,431.0,83.0
0.7275430483478859,0.586371843,0.029549516,0.103894109,431.0,83.0
0.7483792224309355,0.8045121895,0.024883039500000002,0.098549377,431.0,83.0
0.7671303321505059,0.9477644144999999,0.050080383,0.1687092875,431.0,83.0
0.7737742605881519,0.877618816,0.0934078925,0.2776215445,431.0,83.0
0.781373616226223,0.708733613,0.116932758,0.28399368,431.0,83.0
0.7812210624700949,0.5440195,0.123918126,0.248716787,431.0,83.0
0.7783951670308368,0.341394449,0.123428492,0.217013906,431.0,83.0
0.7476288936957807,0.03990565433333333,0.11962066766666668,0.19124537,431.0,83.0
0.7089108491071215,0.0,0.083809828,0.166540126,431.0,83.0
0.6589063914270887,0.0,0.077532287,0.1560845315,431.0,83.0
0.652679738014593,0.0,0.07631501,0.1489112325,431.0,83.0
0.7048177934291516,0.0,0.0791691365,0.1609301665,431.0,83.0
0.7788931907458536,0.00321022,0.085379332,0.149811903,431.0,83.0
0.8155570672975856,0.191598288,0.081218933,0.150049951,431.0,83.0
0.8420981310852812,0.388722703,0.054659956,0.152235621,431.0,83.0
0.8603668331017194,0.584337618,0.045857805,0.185192002,431.0,83.0
0.9005740476831291,0.796051026,0.039965841,0.227310911,431.0,83.0
0.9420350306207923,0.909005186,0.064737462,0.279292308,431.0,83.0
0.9532757743256852,0.887904449,0.10000260450000001,0.4011266785,431.0,83.0
0.9434449113402561,0.6893072225,0.144828847,0.516750098,431.0,83.0
0.9310463890016548,0.456908003,0.153098361,0.53310628,431.0,83.0
0.9114638897940126,0.257263314,0.148947818,0.482653042,431.0,83.0
0.8691533260443614,0.085880707,0.156945396,0.489999166,431.0,83.0
0.8075278173698806,0.0,0.16951425450000002,0.48901045099999996,431.0,83.0
0.7153534094877522,0.0,0.19655383099999998,0.423467636,431.0,83.0
0.6651160475690125,0.0,0.193723817,0.360031689,431.0,83.0
0.6816774874522593,0.0,0.153941732,0.18782841649999998,431.0,83.0
0.7310282774329001,0.0,0.134851574,0.12712888,431.0,83.0
0.7820953664887494,0.00278254,0.123495204,0.104964629,431.0,83.0
0.8217174641503027,0.147202382,0.10304867,0.088299832,431.0,83.0
0.856113123077189,0.320650018,0.078343635,0.082108007,431.0,83.0
0.8654792076612866,0.500855287,0.085613314,0.084685598,431.0,83.0
0.894936069797572,0.7056970060000001,0.1015260965,0.157889834,431.0,83.0
0.9196181606479045,0.7909793540000001,0.1892450745,0.208457333,431.0,83.0
0.9127205145545723,0.662657771,0.3024941715,0.31458967800000004,431.0,83.0
0.9101180648141999,0.505608248,0.340678739,0.359958557,431.0,83.0
0.8970079998991349,0.382311144,0.323789609,0.342559455,431.0,83.0
0.8711482300404014,0.239153533,0.310329775,0.340611352,431.0,83.0
0.8520536404237765,0.087353575,0.275771637,0.334288419,431.0,83.0
0.8023687120521064,0.0,0.2291305905,0.2865686535,431.0,83.0
0.713901457027228,0.0,0.179664274,0.23656925099999998,431.0,83.0
0.6619274624873507,0.0,0.13115998075000002,0.269804741,431.0,83.0
0.7071234236966948,0.0,0.09966358650000001,0.34482021350000003,431.0,83.0
0.7799310521339723,0.002429033,0.087806239,0.340900181,431.0,83.0
0.8165441243229825,0.167468652,0.076993745,0.314279118,431.0,83.0
0.8491526854690971,0.341929169,0.0743823,0.28076896,431.0,83.0
0.8635668081869216,0.521519826,0.073479619,0.255743936,431.0,83.0
0.8831616691197227,0.68097303,0.057573096,0.19730872,431.0,83.0
0.9046894384610775,0.821857458,0.0591178105,0.23327736,431.0,83.0
0.9084831930786841,0.816664305,0.08643728349999999,0.30630233949999996,431.0,83.0
0.9058832717068775,0.716778683,0.119619878,0.322153575,431.0,83.0
0.9019430038526276,0.592954543,0.147621358,0.34700241,431.0,83.0
0.8924336367656623,0.420334262,0.183723049,0.350537642,431.0,83.0
0.8738393183027796,0.267905793,0.225210849,0.327484977,431.0,83.0
0.8520536404237765,0.089089271,0.265792208,0.286564727,431.0,83.0
0.7966976294396099,0.0,0.286004931,0.2320558015,431.0,83.0
0.7087295452396267,0.0,0.2017163985,0.19312854000000002,431.0,83.0
0.6614639834372928,0.0,0.18349195399999998,0.18083084466666666,431.0,83.0
0.6765178904463514,0.0,0.15032795,0.1616964685,431.0,83.0
0.7529940885165698,0.0009287045,0.12122594249999999,0.155988028,431.0,83.0
0.815769087866549,0.159983237,0.092076398,0.152336049,431.0,83.0
0.8423905021368235,0.34862585,0.066186672,0.135131438,431.0,83.0
0.8566255686695294,0.539498432,0.059400039,0.121926636,431.0,83.0
0.8747819858144091,0.697311305,0.05629361,0.104560884,431.0,83.0
0.9019850053409237,0.837596183,0.057019031,0.146496808,431.0,83.0
0.9201623998800443,0.8374036345,0.059455069,0.208987305,431.0,83.0
0.9180614387372739,0.675138384,0.0812210885,0.25697844400000003,431.0,83.0
0.9053082689922375,0.453346482,0.113323667,0.260698284,431.0,83.0
0.8875312224604596,0.287896079,0.135136999,0.253996682,431.0,83.0
0.8239055029854526,0.027196451333333333,0.18831705399999998,0.23076291533333335,431.0,83.0
0.7176443057337045,0.0,0.17575347033333333,0.16316776933333332,431.0,83.0
0.669147798451274,0.0,0.12763007325,0.15512673,431.0,83.0
0.753841585542226,0.0007864265,0.10833082150000001,0.1412871715,431.0,83.0
0.815769087866549,0.158217431,0.087112045,0.144399483,431.0,83.0
0.8390754328816564,0.359662441,0.06076753,0.144770719,431.0,83.0
0.8505618170423191,0.547748096,0.054926064,0.15699585,431.0,83.0
0.8660652610951625,0.719639387,0.055345187,0.133451826,431.0,83.0
0.8957391071379137,0.8624902555,0.0627483395,0.173443292,431.0,83.0
0.9286524480041951,0.862565601,0.08098161649999999,0.278437074,431.0,83.0
0.9343350962521431,0.6887404770000001,0.1061758095,0.39764048750000003,431.0,83.0
0.9301186116649669,0.464625599,0.137898189,0.460965287,431.0,83.0
0.9114638897940126,0.288243063,0.163301683,0.466213646,431.0,83.0
0.8865515636602848,0.07656115,0.208009718,0.46439523,431.0,83.0
0.818844416517468,0.0,0.2332625555,0.45151885199999997,431.0,83.0
0.7443975149480706,0.0,0.182031358,0.318471152,431.0,83.0
0.6974744498289576,0.0,0.1834679265,0.300749932,756.5,146.0
0.653781842428923,0.0,0.167145581,0.33009849950000003,1082.0,209.0
0.6442077328578462,0.0,0.15361429133333335,0.34158264533333327,1082.0,209.0
0.6456067347675362,0.001618512,0.151442551,0.395899539,1082.0,209.0
0.6743973333304615,0.175841875,0.139175712,0.446969711,1082.0,209.0
0.7200213275372676,0.377008633,0.102131738,0.471669727,1082.0,209.0
0.7348082655137105,0.57359737,0.09622912,0.480110964,1082.0,209.0
0.7549391089619407,0.8238797183333334,0.08135211199999999,0.43684675133333334,1082.0,209.0
0.7598052968268068,0.8652127620000001,0.0924174895,0.5462147639999999,1082.0,209.0
0.7662605701152014,0.7054092815,0.101615408,0.6017085555,1082.0,209.0
0.7681117468637059,0.485080467,0.115643801,0.592758413,1082.0,209.0
0.7678915787608446,0.292206708,0.132930737,0.577768612,1082.0,209.0
0.7467754108638717,0.023943264333333335,0.18123386866666666,0.5392254083333333,1082.0,209.0
0.7001684333174008,0.0,0.16370453033333332,0.44176321333333335,1082.0,209.0
0.642169659899805,0.0,0.1091586322,0.43730737199999997,1082.0,209.0
0.6447863723645332,0.001422871,0.074430586,0.430431341,1082.0,209.0
0.6730420498108279,0.172255851,0.060407633,0.415401064,1082.0,209.0
0.717451467445185,0.367169285,0.037029982,0.402384457,1082.0,209.0
0.7314685197516915,0.557510816,0.032746492,0.410335827,1082.0,209.0
0.7455095461998398,0.719585136,0.030111924,0.445184957,1082.0,209.0
0.7562864246269048,0.8446837439999999,0.039178434,0.48963136650000005,1082.0,209.0
0.7575701840913348,0.836202542,0.0767015895,0.5979545705,1082.0,209.0
0.7614409177897814,0.742129134,0.112691059,0.646164126,1082.0,209.0
0.7679851338393212,0.602928403,0.136816328,0.644659559,1082.0,209.0
0.7675597815330374,0.413156886,0.151242353,0.601948977,1082.0,209.0
0.7634864388619828,0.217176678,0.146484285,0.514673005,1082.0,209.0
0.7422275816174674,0.015321762000000001,0.13211288733333332,0.4081635393333333,1082.0,209.0
0.7149570883309654,0.0,0.10628582966666666,0.3376288463333334,1082.0,209.0
0.6717472865706275,0.0,0.11293012699999999,0.36301451549999997,1082.0,209.0
0.6852654022010479,0.0,0.112978003,0.28444872899999996,1082.0,209.0
0.7325179467752614,0.0,0.096754078,0.267038049,1082.0,209.0
0.7834964444150049,0.001114374,0.086674312,0.284355992,1082.0,209.0
0.8211682147184116,0.111721874,0.078291898,0.243736111,1082.0,209.0
0.8455502083374562,0.23186942,0.058275425,0.217650447,1082.0,209.0
0.8539784951853636,0.35835461,0.055213711,0.256121166,1082.0,209.0
0.8588392358755765,0.516361365,0.067624496,0.323673859,1082.0,209.0
0.867042297721057,0.6763776415,0.1047650265,0.372851701,1082.0,209.0
0.8778578765686609,0.7368912985,0.141797707,0.45397900550000003,1082.0,209.0
0.8801903839195324,0.609382466,0.171952095,0.484708861,1082.0,209.0
0.8794737842810689,0.463387534,0.209633519,0.473109312,1082.0,209.0
0.8670873426565687,0.317345981,0.227256756,0.442396347,1082.0,209.0
0.8551732650263999,0.194345722,0.23463271,0.423043103,1082.0,209.0
0.8124396902961214,0.014569245333333333,0.21855365733333332,0.313161313,1082.0,209.0
0.7227454269645219,0.0,0.207882513,0.266847031,1082.0,209.0
0.6759829458579877,0.0,0.1917809825,0.240478419,1082.0,209.0
0.6558994729689591,0.0,0.15026477449999998,0.195085614,1082.0,209.0
0.67773174110064,0.0,0.0995449005,0.1549171285,1082.0,209.0
0.7546523723716121,0.0,0.08320865150000001,0.1217810255,1082.0,209.0
0.8156859277606953,0.140725783,0.07182308,0.094808447,1082.0,209.0
0.8403235823162288,0.316761787,0.056453573,0.082369286,1082.0,209.0
0.8518583828953592,0.512135689,0.054537271,0.081859279,1082.0,209.0
0.8634007691487062,0.662568753,0.053030124,0.095473393,1082.0,209.0
0.8692341449057754,0.760853825,0.064255261,0.130930342,1082.0,209.0
0.8718441333768988,0.761705962,0.10731205899999999,0.2269410405,1082.0,209.0
0.8727131931282103,0.674835031,0.139985069,0.308590366,1082.0,209.0
0.8696275629042969,0.53078735,0.161561993,0.355655582,1082.0,209.0
0.8595052652189105,0.406096279,0.18802288,0.376669192,1082.0,209.0
0.8501478900283921,0.226323858,0.203792908,0.390254207,1082.0,209.0
0.8239576341102086,0.0162120065,0.2032921565,0.3949371355,1082.0,209.0
0.7471423107585082,0.0,0.16557895,0.3286487565,1082.0,209.0
0.6605993346337129,0.0,0.1297842422,0.28276027600000003,1082.0,209.0
0.7033492886051574,0.0,0.109956316,0.232735465,1082.0,209.0
0.7972065631246826,0.054473444,0.07361389800000001,0.190035443,1082.0,209.0
0.8330759242806577,0.24537959,0.053512972,0.141163089,1082.0,209.0
0.8474767488405213,0.401419938,0.051784276,0.118590811,1082.0,209.0
0.8581454864969582,0.515701435,0.060497347,0.11502727,1082.0,209.0
0.8642547513572983,0.6676870813333333,0.093685597,0.141050822,1082.0,209.0
0.859667324295891,0.6151552515,0.1342937605,0.22689518549999999,1082.0,209.0
0.8553405215084751,0.481368133,0.170606495,0.259128379,1082.0,209.0
0.8520177730170282,0.337879761,0.183517679,0.261378883,1082.0,209.0
0.8449522616384738,0.200686787,0.182888871,0.264155606,1082.0,209.0
0.7999737097099929,0.009226442666666666,0.15537213833333333,0.23705805966666668,1082.0,209.0
0.6967442945744252,0.0,0.12830335399999998,0.2122238185,1082.0,209.0
0.657361450507089,0.0,0.1133546052,0.2086652584,1082.0,209.0
0.750715944135502,0.0,0.08977173899999999,0.1887424,1082.0,209.0
0.8145025832120157,0.124457887,0.085435211,0.189337883,1082.0,209.0
0.8298752936112768,0.278218654,0.083104319,0.164862649,1082.0,209.0
0.8360576980155342,0.441992085,0.085418836,0.161928852,1082.0,209.0
0.8517907373612714,0.6836059883333333,0.07836065599999999,0.17742749699999996,1082.0,209.0
0.8535169946237079,0.776443449,0.097426171,0.231095256,1082.0,209.0
0.8521840929850841,0.6947551505,0.12320387199999999,0.2868405765,1082.0,209.0
0.8512191371545077,0.530627404,0.15449234,0.342382846,1082.0,209.0
0.8470076627670827,0.389879677,0.167087555,0.367187556,1082.0,209.0
0.8395487333087899,0.23946377,0.170732493,0.369627948,1082.0,209.0
0.7935668605827599,0.011085089,0.21022840533333334,0.313155017,1082.0,209.0
0.6904198485016759,0.0,0.18417860149999998,0.2143419805,1082.0,209.0
0.6473972973496758,0.0,0.1604884525,0.18130711975,1082.0,209.0
0.702228290501701,0.0,0.1323978965,0.143293946,1082.0,209.0
0.7773957016616836,0.0,0.129352872,0.145659726,1082.0,209.0
0.814085846574814,0.151421978,0.116602932,0.152194561,1082.0,209.0
0.8293273553477429,0.351424965,0.094040227,0.162144689,1082.0,209.0
0.8324165440163043,0.532531045,0.095040804,0.168220834,1082.0,209.0
0.8509766807326996,0.73702585,0.08660521600000001,0.1844863695,1082.0,209.0
0.8625331609900638,0.8115142234999999,0.09200048799999999,0.278761514,1082.0,209.0
0.8655182124021821,0.719766861,0.097659366,0.37180331050000004,1082.0,209.0
0.8645754044662407,0.560621644,0.10732865,0.433808493,1082.0,209.0
0.8565673191381198,0.386707544,0.12226303,0.465874844,1082.0,209.0
0.8480955793716813,0.227043195,0.148277305,0.473933108,1082.0,209.0
0.8035830699882064,0.008145996333333334,0.19464445600000002,0.44655045266666665,1082.0,209.0
0.702656756670399,0.0,0.182265551,0.378880209,1082.0,209.0
0.6522328933166355,0.0,0.1659971765,0.37940785200000005,1082.0,209.0
0.6202373797215213,0.0,0.1356275505,0.3424602255,1082.0,209.0
0.6245884452960412,0.0,0.09963035066666666,0.280225011,1082.0,209.0
0.6386866129874796,0.0,0.087830246,0.251943177,1082.0,209.0
0.6691096483169842,0.124580683,0.081228146,0.230507402,1082.0,209.0
0.7070985131222507,0.270429073,0.064858669,0.216802539,1082.0,209.0
0.7175047066956263,0.417584867,0.073596388,0.213281914,1082.0,209.0
0.7260474790727857,0.5823632666666666,0.11351930866666667,0.17787018033333335,1082.0,209.0
0.7285478987335623,0.5925186815,0.106219923,0.213053481,1082.0,209.0
0.7342334968666626,0.463403318,0.091222418,0.223358182,1082.0,209.0
0.7424105242559024,0.380178271,0.087379129,0.197526881,1082.0,209.0
0.7418631478520497,0.251567634,0.084101406,0.188100085,1082.0,209.0
0.7388475200815579,0.143435982,0.079179029,0.157798593,1082.0,209.0
0.7263153142854389,0.006360547333333333,0.07553030366666666,0.123070452,1082.0,209.0
0.6762613633298247,0.0,0.057890731,0.1060950635,1082.0,209.0
0.6219271435560436,0.0,0.0410084082,0.10053105279999999,1082.0,209.0
0.6327053424914284,0.0,0.034738308999999995,0.0803523815,1082.0,209.0
0.6680753924794135,0.117994889,0.02984202,0.070409727,1082.0,209.0
0.7070985131222507,0.255751846,0.019770913,0.061937542,1082.0,209.0
0.7175047066956263,0.412867018,0.020919267,0.068511727,1082.0,209.0
0.7362820850202464,0.5765683349999999,0.033303967000000004,0.0938502145,1082.0,209.0
0.7479580531014857,0.6390309243333333,0.03885986266666667,0.09424131200000001,1082.0,209.0
0.7524947537144128,0.525358439,0.064595576,0.175876862,1082.0,209.0
0.7544543053823541,0.41644093,0.08184787,0.219015246,1082.0,209.0
0.7487900592166156,0.279476951,0.090947337,0.208441866,1082.0,209.0
0.7439399007855863,0.153524185,0.101133264,0.204794769,1082.0,209.0
0.7343596260538966,0.005548444666666667,0.12404171500000001,0.20872008733333333,1082.0,209.0
0.700986087780899,0.0,0.09508997450000001,0.11302527400000001,1082.0,209.0
0.6544474971720636,0.0,0.09374762766666667,0.11641127266666666,1082.0,209.0
0.6691894135493659,0.0,0.1069301825,0.164763472,1082.0,209.0
0.7514402228478113,0.0,0.11531111150000001,0.1956956895,1082.0,209.0
0.8149099548714596,0.122365904,0.118276696,0.224926604,1082.0,209.0
0.8308586983050942,0.303746338,0.088834546,0.225552736,1082.0,209.0
0.8446400369120531,0.497669903,0.093158059,0.250187063,1082.0,209.0
0.8671468096318382,0.714596055,0.094055695,0.24096393100000002,1082.0,209.0
0.8947175406551571,0.8348078784999999,0.10588795200000001,0.2942151165,1082.0,209.0
0.9054693446929504,0.791359382,0.10738217,0.392294517,1082.0,209.0
0.9057729535878547,0.700149165,0.118445183,0.449242676,1082.0,209.0
0.8991102252667967,0.571577688,0.135780637,0.482290817,1082.0,209.0
0.885588574338593,0.406328219,0.15258849,0.484212734,1082.0,209.0
0.8648745183212607,0.230267858,0.161683608,0.479437859,1082.0,209.0
0.8293322250419651,0.008558628,0.1890492935,0.519342028,1082.0,209.0
0.7555916685627198,0.0,0.1914870415,0.4333971525,1082.0,209.0
0.6779146604568487,0.0,0.163100906,0.35771100600000005,1082.0,209.0
0.6569057279767665,0.0,0.140624529,0.2827180793333333,1082.0,209.0
0.7067675352934499,0.0,0.135641748,0.25812628,1082.0,209.0
0.780335333483952,0.0,0.134492991,0.287484911,1082.0,209.0
0.8156972593285547,0.138064476,0.126824448,0.307839016,1082.0,209.0
0.8440478964213124,0.332506896,0.104333724,0.305397578,1082.0,209.0
0.8570887549726633,0.519063427,0.115276769,0.310510346,1082.0,209.0
0.890806491128675,0.7111286990000001,0.1287797685,0.25699461349999997,1082.0,209.0
0.909634650344284,0.7500345165,0.12546518099999998,0.28288883249999996,1082.0,209.0
0.9156086863487234,0.6280445785,0.10915631,0.3447018645,1082.0,209.0
0.9006554282417903,0.482037879,0.103838928,0.376348466,1082.0,209.0
0.892274059519867,0.328424528,0.107855437,0.375207407,1082.0,209.0
0.8662991019291058,0.183506429,0.112626447,0.354653018,1082.0,209.0
0.8159645013858828,0.004125477666666666,0.13662390633333335,0.3192199143333333,1082.0,209.0
0.7267992906962533,0.0,0.11900566500000001,0.18831509950000003,1082.0,209.0
0.6721594344434478,0.0,0.1178460625,0.1679587105,1082.0,209.0
0.660640835045182,0.0,0.09464388900000001,0.14934035499999998,1082.0,209.0
0.7091882832839077,0.0,0.056762876500000004,0.14209289349999998,1082.0,209.0
0.7809020951026309,0.0,0.045510756,0.155206807,1082.0,209.0
0.8156972593285547,0.115631701,0.039432882,0.156785019,1082.0,209.0
0.8403235823162288,0.293596162,0.024350162,0.143717846,1082.0,209.0
0.8526016724118078,0.477816837,0.019401781,0.122438162,1082.0,209.0
0.8794074811026927,0.6669457635,0.0179279605,0.0916907025,1082.0,209.0
0.9039538281809087,0.753647555,0.027990244999999997,0.163931135,1082.0,209.0
0.9016709545299304,0.670139048,0.0516322715,0.21864933549999999,1082.0,209.0
0.8959351605936043,0.492991792,0.07155523,0.251259284,1082.0,209.0
0.8870559554432246,0.356919139,0.084570828,0.242750015,1082.0,209.0
0.8626983103765086,0.201171838,0.093997457,0.20538765,1082.0,209.0
0.816448977227525,0.003486556,0.10595516666666667,0.146522564,1082.0,209.0
0.6959437076613356,0.0,0.09010306600000001,0.07825400966666667,1082.0,209.0
0.6562028946585202,0.0,0.091756616,0.057709177,1082.0,209.0
0.6720104627661347,0.0,0.07981425,0.056583693,1082.0,209.0
0.7524598930744479,0.0,0.0639568835,0.0523047215,1082.0,209.0
0.8155347788974217,0.143438623,0.053732817,0.056719292,1082.0,209.0
0.8391298427949261,0.3486466,0.038543721,0.056649178,1082.0,209.0
0.8553616861892764,0.547457016,0.032984802,0.061571919,1082.0,209.0
0.9004075715075777,0.807535966,0.035530128,0.08184452166666667,1082.0,209.0
0.9258516035636926,0.835217689,0.060359802000000004,0.2001738555,1082.0,209.0
0.9234488596105904,0.634276677,0.0889362145,0.272281784,1082.0,209.0
0.9089977456854379,0.411747008,0.109840911,0.260860837,1082.0,209.0
0.8797089361209351,0.22243471,0.129070728,0.223304141,1082.0,209.0
0.8140127694056055,0.003069113666666667,0.1643059146666667,0.191470798,1082.0,209.0
0.7069159918921131,0.0,0.1345806695,0.11813351899999999,1082.0,209.0
0.6596563767764771,0.0,0.10688566666666666,0.08247257433333334,1082.0,209.0
0.6725669232179048,0.0,0.08916752450000001,0.077520726,1082.0,209.0
0.752059217193799,0.0,0.074602688,0.08525849499999999,1082.0,209.0
0.8155347788974217,0.129333247,0.060908405,0.082116144,1082.0,209.0
0.8336029790368821,0.320606074,0.037428426,0.082475077,1082.0,209.0
0.846892193861563,0.513442336,0.029078513,0.089001774,1082.0,209.0
0.8613465854639571,0.680841551,0.023258608,0.09753291,1082.0,209.0
0.8827309788215985,0.81806053,0.0344818295,0.2105142275,1082.0,209.0
0.9015434518537753,0.776979686,0.059354237000000004,0.36214524550000005,1082.0,209.0
0.9039247034152039,0.621952912,0.074312315,0.421383617,1082.0,209.0
0.9007496389044456,0.454605945,0.091466,0.423756149,1082.0,209.0
0.8891656727606059,0.311387393,0.11724568,0.42209174,1082.0,209.0
0.8626983103765086,0.140480792,0.127716689,0.419483624,1082.0,209.0
0.8129571927880276,0.0019242746666666667,0.13908702033333334,0.378228811,1082.0,209.0
0.7054518885459401,0.0,0.131772508,0.344414752,1082.0,209.0
0.6578908417484328,0.0,0.1132564465,0.376130796,1082.0,209.0
0.6291890455223408,0.0,0.1123059975,0.377274856,1082.0,209.0
0.6327739479571236,0.0,0.09832978033333332,0.3694707226666667,1082.0,209.0
0.6431819832628937,0.0,0.084390423,0.364107819,1082.0,209.0
0.6707594569272561,0.089304257,0.074767836,0.359353232,1082.0,209.0
0.7088074141346714,0.25737599,0.052061056,0.335913227,1082.0,209.0
0.7239547590259765,0.426156066,0.046904995,0.318395289,1082.0,209.0
0.7303337319645743,0.560397506,0.044210825,0.257827636,1082.0,209.0
0.7388699021250019,0.682769589,0.041212558499999996,0.244040274,1082.0,209.0
0.745545085814499,0.663305558,0.0535905985,0.30162721449999996,1082.0,209.0
0.748632542122985,0.557347358,0.066589826,0.329040247,1082.0,209.0
0.7542152203622847,0.452773716,0.080953687,0.324773666,1082.0,209.0
0.7506032379097912,0.312772874,0.094307779,0.302386115,1082.0,209.0
0.7452555710048289,0.157783381,0.09969504,0.277507866,1082.0,209.0
0.7351506216914024,0.002997579,0.09964250350000001,0.212769143,1082.0,209.0
0.7107698219632679,0.0,0.071399904,0.1141081575,1082.0,209.0
0.6520921628165008,0.0,0.05899912,0.0687686985,1082.0,209.0
0.6207025560864894,0.0,0.055116975,0.0757321315,1082.0,209.0
0.6233294325370827,0.0,0.05029794333333334,0.10306910033333333,1082.0,209.0
0.6382510997761647,0.0,0.043274842,0.140167981,1082.0,209.0
0.6681674958840044,0.107415546,0.039682849,0.150121032,1082.0,209.0
0.7070985131222507,0.299733041,0.026160251,0.133527406,1082.0,209.0
0.7186806999625495,0.492106269,0.022048329,0.135045933,1082.0,209.0
0.7361080154819291,0.7363669265,0.0279070285,0.1293358665,1082.0,209.0
0.7493448572362063,0.847884894,0.034927412500000005,0.1334804755,1082.0,209.0
0.7529294240549886,0.768144486,0.042644047,0.158240621,1082.0,209.0
0.7585197815305684,0.672145938,0.047609126,0.164944297,1082.0,209.0
0.7616913811587417,0.532547474,0.054110203,0.149095248,1082.0,209.0
0.7599409002558284,0.347765403,0.057876079,0.140997643,1082.0,209.0
0.7512047901593215,0.175721957,0.066715935,0.148986418,1082.0,209.0
0.7324346463263132,0.0011281075,0.08546573425000001,0.16312426425,1082.0,209.0
0.6686069578150549,0.0,0.07639811566666667,0.15796419266666667,1082.0,209.0
0.6509105741808467,0.0,0.069224083,0.167597848,1082.0,209.0
0.6733829543146338,0.0,0.069160539,0.1913851285,1082.0,209.0
0.753152237722646,0.0,0.0769730115,0.2049393655,1082.0,209.0
0.8155347788974217,0.112098157,0.079326984,0.187627253,1082.0,209.0
0.8342796843638968,0.316568935,0.059944517,0.161028909,1082.0,209.0
0.847949393683476,0.524650075,0.063788102,0.147601443,1082.0,209.0
0.8620296588588947,0.67170309,0.064591865,0.135611185,1082.0,209.0
0.8887704753231817,0.7852457979999999,0.10695067266666668,0.15681686266666664,1082.0,209.0
0.8968565231625549,0.6286460505,0.137929259,0.1881718595,1082.0,209.0
0.8791120195792522,0.429610619,0.155664442,0.209002744,1082.0,209.0
0.8598630031784609,0.294544317,0.156802704,0.19595175,1082.0,209.0
0.8416524101879036,0.0798583645,0.13930856549999998,0.2276233125,1082.0,209.0
0.7842693736133739,0.0,0.1205896365,0.155694224,1082.0,209.0
0.6956236008725423,0.0,0.0792197075,0.09040637900000001,1082.0,209.0
0.6534346048211424,0.0,0.058917228,0.07359809475000001,1082.0,209.0
0.7038625769870198,0.0,0.040013072999999996,0.0572722435,1082.0,209.0
0.778254319415689,0.0,0.033429771,0.045143065,1082.0,209.0
0.8142317512519616,0.111131031,0.028340219,0.041149161,1082.0,209.0
0.8295929429592369,0.300306046,0.017440263,0.036849288,1082.0,209.0
0.8360576980155342,0.490228063,0.017056568,0.043162058,1082.0,209.0
0.8568617037232293,0.7077600895,0.019921076500000003,0.0347186235,1082.0,209.0
