Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8741528541163401,0.8224130734999999,0.049183252,0.09435584350000001,1082.0,209.0
0.8859325460049985,0.754932578,0.080671109,0.168360834,1082.0,209.0
0.871013937942171,0.648736058,0.087306563,0.192464918,1082.0,209.0
0.8633313754984319,0.496144206,0.093286996,0.194619698,1082.0,209.0
0.8520793001444623,0.343964113,0.098997675,0.183175454,1082.0,209.0
0.8459782765425173,0.180212307,0.104828309,0.171003902,1082.0,209.0
0.7973671550423896,0.0013453296666666667,0.09442412133333333,0.12792383066666665,1082.0,209.0
0.6813581922927058,0.0,0.059846477333333335,0.07827148366666667,1082.0,209.0
0.6445515483979734,0.0,0.0408566095,0.07388070299999999,1082.0,209.0
0.6651620758807921,0.0,0.032330226000000004,0.0918140285,1082.0,209.0
0.7501340112496069,0.0,0.02705258,0.10050768600000001,1082.0,209.0
0.8133151180341386,0.122317665,0.024325692,0.106109647,1082.0,209.0
0.8293273553477429,0.340429822,0.015565697,0.094700788,1082.0,209.0
0.8408073714404827,0.549899773,0.011253783,0.091010476,1082.0,209.0
0.8591770267606197,0.724505311,0.009006628,0.073791916,1082.0,209.0
0.8836706027235784,0.8519884285,0.0169557105,0.089618586,1082.0,209.0
0.9061088714448595,0.8002655835,0.0281084475,0.146423946,1082.0,209.0
0.9086391648551484,0.686277651,0.03400215,0.171811869,1082.0,209.0
0.9006554282417903,0.554630346,0.041379981,0.17095347,1082.0,209.0
0.8881097839446158,0.388073863,0.050628023,0.157311844,1082.0,209.0
0.8595500293057986,0.198895053,0.0703734,0.140844994,1082.0,209.0
0.8234275358255516,0.0018660835,0.09202571400000001,0.127353305,1082.0,209.0
0.7445422021813584,0.0,0.09365437500000001,0.1210195615,1082.0,209.0
0.664981130992741,0.0,0.08013186066666667,0.109983605,1082.0,209.0
0.6464924170538646,0.0,0.0539151645,0.09214274,1082.0,209.0
0.7023538031160218,0.0,0.040980418500000004,0.08201975750000001,1082.0,209.0
0.7772940927738061,0.0,0.034310089,0.084074366,1082.0,209.0
0.8142521666240871,0.114070416,0.031429322,0.092665635,1082.0,209.0
0.8308586983050942,0.330329353,0.022177583,0.093712221,1082.0,209.0
0.8470274225550296,0.546602763,0.019554209,0.091523796,1082.0,209.0
0.8671981290732096,0.721206152,0.018912354,0.06742861,1082.0,209.0
0.8972877284581119,0.845060312,0.0476256975,0.0696997485,1082.0,209.0
0.9180566158240833,0.8055331035,0.093691582,0.141540279,1082.0,209.0
0.9188030425934617,0.674124818,0.110496081,0.18867108,1082.0,209.0
0.911208790879639,0.541770076,0.120052614,0.196071405,1082.0,209.0
0.8954504350365484,0.349388266,0.129853209,0.205649474,1082.0,209.0
0.8614707636006221,0.177840221,0.143619982,0.205364979,1082.0,209.0
0.8234245389969335,0.0015581475,0.148192034,0.1881531205,1082.0,209.0
0.7740051983179744,0.0,0.133404927,0.192236472,1082.0,209.0
0.7130135973925046,0.0,0.145645837,0.202818073,1082.0,209.0
0.6712283558765684,0.0,0.123198975,0.2276209595,1082.0,209.0
0.644345029635678,0.0,0.0989616345,0.2421757355,1082.0,209.0
0.6658122083636178,0.0,0.0850072315,0.2617938985,1082.0,209.0
0.7230407012014021,0.0,0.079005062,0.265428146,1082.0,209.0
0.777620271079932,0.0,0.071081956,0.239265707,1082.0,209.0
0.8150517390818437,0.109260793,0.06701821,0.18754788,1082.0,209.0
0.8403235823162288,0.335450938,0.040925787,0.158134235,1082.0,209.0
0.869982725551816,0.6171062395,0.036011887,0.136130858,1082.0,209.0
0.9138681321208152,0.8236008875,0.0459329345,0.104297206,1082.0,209.0
0.9247744565860551,0.835633217,0.070996988,0.146811617,1082.0,209.0
0.9222890675245321,0.7199727385,0.091681977,0.1790904325,1082.0,209.0
0.911208790879639,0.512316068,0.115885556,0.189071461,1082.0,209.0
0.8933063487673362,0.345794482,0.125992928,0.210650321,1082.0,209.0
0.8648745183212607,0.181371439,0.141379149,0.202074838,1082.0,209.0
0.8288430042825907,0.0013576565,0.158052764,0.1816644765,1082.0,209.0
0.7452067566227245,0.0,0.1349541395,0.15552536449999999,1082.0,209.0
0.6584241476200011,0.0,0.103433058,0.1388867425,1082.0,209.0
0.6262951025651133,0.0,0.07626711025,0.14092150150000002,1082.0,209.0
0.635119534964969,0.0,0.0532729525,0.1387374365,1082.0,209.0
0.6695386529548474,0.11581629,0.044830751,0.15264078,1082.0,209.0
0.709434672885919,0.358258154,0.034389121,0.145480368,1082.0,209.0
0.7259224580653818,0.563721556,0.022540599,0.127309347,1082.0,209.0
0.7453905186872378,0.728113932,0.023378466,0.120154386,1082.0,209.0
0.7615027571697723,0.898081035,0.052729625333333335,0.164553674,1082.0,209.0
0.7749720270953722,0.800591492,0.0770486505,0.26903794950000004,1082.0,209.0
0.7771785303062231,0.612901959,0.083953471,0.292038907,1082.0,209.0
0.770826294026642,0.422262259,0.090055255,0.2729395,1082.0,209.0
0.7637900479193214,0.209086145,0.11343244,0.243496596,1082.0,209.0
0.7447353993951769,0.00125124,0.13097111649999998,0.2248161075,1082.0,209.0
0.7238811277939254,0.0,0.119984143,0.20108917599999998,1082.0,209.0
0.6424483209253875,0.0,0.097385286,0.1637363566,1082.0,209.0
0.6348832594869573,0.0,0.06675335499999999,0.1870106775,1082.0,209.0
0.6420710758929212,0.0,0.055967647,0.197181944,1082.0,209.0
0.6707766884278544,0.119786739,0.048266755,0.199938043,1082.0,209.0
0.7156599683490261,0.372361957,0.035073801,0.197947878,1082.0,209.0
0.7321492519834065,0.585728269,0.022108636,0.195872755,1082.0,209.0
0.7556649018311342,0.749823362,0.021006556,0.175308123,1082.0,209.0
0.7703163536560027,0.9036932504999999,0.0381795205,0.24534732850000002,1082.0,209.0
0.7846388644949363,0.912665637,0.07933775900000001,0.389676142,1082.0,209.0
0.7876831017900491,0.778022606,0.112110438,0.43842149,1082.0,209.0
0.786600523258508,0.625365063,0.137322775,0.426689996,1082.0,209.0
0.7749702945728626,0.431854829,0.160947339,0.432839349,1082.0,209.0
0.7681947195205648,0.217856365,0.195756432,0.449358165,1082.0,209.0
0.7446961137785856,0.0007219153333333333,0.254036619,0.458903235,1082.0,209.0
0.7169678501762484,0.0,0.246917802,0.541044457,1082.0,209.0
0.6755231307941587,0.0,0.24429792475,0.53763580325,1082.0,209.0
0.7291833985807711,0.0,0.257374215,0.540497192,1082.0,209.0
0.7814576190403815,0.0,0.256340869,0.533010844,1082.0,209.0
0.8171378568307041,0.099313453,0.259317632,0.531490559,1082.0,209.0
0.844987567185541,0.325850282,0.244945239,0.515484419,1082.0,209.0
0.8568035011352855,0.521839421,0.229059015,0.493746714,1082.0,209.0
0.8743984008476126,0.682049009,0.176026287,0.443405207,1082.0,209.0
0.9004717832922902,0.848260169,0.174486398,0.4545729545,1082.0,209.0
0.917692743945419,0.8898329140000001,0.1807512685,0.46927262950000004,1082.0,209.0
0.9206254457588663,0.77614178,0.197094046,0.522786449,1082.0,209.0
0.9193008788594841,0.633739776,0.216205191,0.574781626,1082.0,209.0
0.9019809315739749,0.442451582,0.240133939,0.595685099,1082.0,209.0
0.8801334455564799,0.224263239,0.278241707,0.587223593,1082.0,209.0
0.8344137424757523,0.000962068,0.31962562,0.5606299155000001,1082.0,209.0
0.7680887092360832,0.0,0.3036443365,0.4898557525,1082.0,209.0
0.6856824197680904,0.0,0.2610568075,0.473263674,1082.0,209.0
0.6558834122124063,0.0,0.23513973700000002,0.5103294685,1082.0,209.0
0.6735237082865013,0.0,0.22172336850000002,0.544187643,1082.0,209.0
0.7244359727569819,0.0,0.208912311,0.550453823,1082.0,209.0
0.7792585609982184,0.0,0.1991667,0.564217232,1082.0,209.0
0.8142317512519616,0.095552783,0.186321471,0.583782915,1082.0,209.0
0.8304318477063269,0.348254973,0.149853001,0.601051258,1082.0,209.0
0.8425445543478692,0.542116776,0.125937219,0.602072398,1082.0,209.0
0.8556581778700163,0.692267866,0.104516537,0.559655545,1082.0,209.0
0.8704619257492539,0.8208522115,0.1040379145,0.5554106535000001,1082.0,209.0
0.8873113822309044,0.829594214,0.108365699,0.549201475,1082.0,209.0
0.892051456529286,0.708623361,0.121730185,0.563703547,1082.0,209.0
0.8873851304967516,0.563179489,0.143493786,0.571372833,1082.0,209.0
0.8691872268610082,0.385591161,0.170975904,0.571859728,1082.0,209.0
0.8514617807816592,0.193465362,0.21375227,0.575945156,1082.0,209.0
0.8211434446494965,0.0008360145,0.27013875249999997,0.6068732255,1082.0,209.0
0.7424770850548205,0.0,0.262038767,0.5981605025,1082.0,209.0
0.6699412251728335,0.0,0.230185952,0.5775237710000001,1082.0,209.0
0.6607984223509685,0.0,0.22964122750000002,0.5874364864999999,1082.0,209.0
0.7534019753358804,0.0,0.248784753,0.5749343895000001,1082.0,209.0
0.8153014063610966,0.044667231,0.258344598,0.558387746,1082.0,209.0
0.8323847970763194,0.227830108,0.258620288,0.553197258,1082.0,209.0
0.8430062421960854,0.387897566,0.2877262,0.541576687,1082.0,209.0
0.8529695244953579,0.50266877,0.228082938,0.532657128,1082.0,209.0
0.8637576018086643,0.6319860103333333,0.2676182266666667,0.5007553426666667,1082.0,209.0
0.8740391645955786,0.647313039,0.269483801,0.514887699,1082.0,209.0
0.8700287539448126,0.559358261,0.267581842,0.506062455,1082.0,209.0
0.8682456832311753,0.439597419,0.27552906,0.502580239,1082.0,209.0
0.8554062629896042,0.295796155,0.280129258,0.488183587,1082.0,209.0
0.8260739067279284,0.04777308466666666,0.2803293613333333,0.44764796966666665,1082.0,209.0
0.7387191512253648,0.0,0.240232471,0.41255505849999996,1082.0,209.0
0.6620263905216159,0.0,0.2068675365,0.38287924650000005,1082.0,209.0
0.6373731902881792,0.0,0.18238903550000002,0.357525248,1082.0,209.0
0.6641443489349583,0.0,0.17491911799999998,0.333641155,1082.0,209.0
0.7497604935445612,0.0,0.17369124949999998,0.320914066,1082.0,209.0
0.8129364028427812,0.070071695,0.159082039,0.305005473,1082.0,209.0
0.8291489545843687,0.3021289,0.132429416,0.285725918,1082.0,209.0
0.8344092941356824,0.498059486,0.127873761,0.258991826,1082.0,209.0
0.8534965323893338,0.729888561,0.10048504050000001,0.2181947215,1082.0,209.0
0.866166495328702,0.8342526545,0.094047259,0.197531859,1082.0,209.0
0.8742944509589468,0.777301382,0.091941647,0.219404594,1082.0,209.0
0.876696820338928,0.663887391,0.094680073,0.222518866,1082.0,209.0
0.8720015568272492,0.556118774,0.098401071,0.219421539,1082.0,209.0
0.8618906842717854,0.364408665,0.098521757,0.219040562,1082.0,209.0
0.8426639095713434,0.0869110355,0.114895308,0.22396591799999999,1082.0,209.0
0.7786015452876032,0.0,0.123057649,0.2143706615,1082.0,209.0
0.6823235852606184,0.0,0.089003868,0.19065552133333333,1082.0,209.0
0.6401069589323309,0.0,0.0691608415,0.1896900485,1082.0,209.0
0.6642329873757471,0.0,0.0567099265,0.16230807749999998,1082.0,209.0
0.7498717949586347,0.0,0.0509608945,0.1563702595,1082.0,209.0
0.8129056860600958,0.081405951,0.048029638,0.156948492,1082.0,209.0
0.8293273553477429,0.333969357,0.032520378,0.155499058,1082.0,209.0
0.8360576980155342,0.542038085,0.026203888,0.16800624,1082.0,209.0
0.8570887549726633,0.702245391,0.026710488,0.162061375,1082.0,209.0
0.8781201865029131,0.8465118844999999,0.042862932,0.206709456,1082.0,209.0
0.9011036308891365,0.849449591,0.0586169755,0.309591623,1082.0,209.0
0.9061776095109554,0.728892131,0.070044552,0.394391616,1082.0,209.0
0.8982730060987506,0.586570601,0.081656508,0.405310651,1082.0,209.0
0.8685119262644138,0.405029709,0.09494469,0.399281496,1082.0,209.0
0.8488506685911734,0.179719221,0.120591963,0.391774694,1082.0,209.0
0.8108797842703126,0.0,0.159049471,0.415216641,1082.0,209.0
0.7238804019569826,0.0,0.1631737135,0.40214262300000003,1082.0,209.0
0.6405170231000366,0.0,0.1363237635,0.382173836,1082.0,209.0
0.6083895818792128,0.0,0.122164491,0.3501351835,1082.0,209.0
0.6207371280539197,0.0,0.10243115833333333,0.28527889833333336,1082.0,209.0
0.6371083051231125,0.0,0.090054383,0.300989698,1082.0,209.0
0.6671260758888033,0.090199951,0.083038199,0.312141798,1082.0,209.0
0.706639868802467,0.372755337,0.05644904,0.303008483,1082.0,209.0
0.7174773613958968,0.582610231,0.045576705,0.315624938,1082.0,209.0
0.7337192954425138,0.8116663435,0.0397427555,0.31703083200000004,1082.0,209.0
0.744539369330002,0.9163991469999999,0.0554519455,0.4216999555,1082.0,209.0
0.74764885641811,0.840452524,0.059491291,0.473666679,1082.0,209.0
0.7473287653312831,0.731424361,0.06958343,0.493372772,1082.0,209.0
0.7535600542891923,0.588949744,0.081822304,0.489958589,1082.0,209.0
0.7454838864791542,0.398552689,0.094359,0.457576909,1082.0,209.0
0.7323730098807046,0.05609517233333333,0.11931385666666668,0.3751327073333333,1082.0,209.0
0.6985653397904412,0.0,0.103273189,0.26288600500000003,1082.0,209.0
0.6378626685056615,0.0,0.076258364,0.21152904649999998,1082.0,209.0
0.6142353660612553,0.0,0.055718554,0.18163960475,1082.0,209.0
0.6324862514081151,0.0,0.043321780000000004,0.13744855,1082.0,209.0
0.6674964562597022,0.078293682,0.035643408,0.122634181,1082.0,209.0
0.7067316913584343,0.343409765,0.022331816,0.111690441,1082.0,209.0
0.7174116668582334,0.549283104,0.018642461,0.101156234,1082.0,209.0
0.7286655213533099,0.720983052,0.020527833,0.086547001,1082.0,209.0
0.7402672573856963,0.8693656535000001,0.042674544499999995,0.1251303065,1082.0,209.0
0.7515549190541395,0.8659519055,0.0959557305,0.17146461899999998,1082.0,209.0
0.7564696716939854,0.730213844,0.130781868,0.196324179,1082.0,209.0
0.7577569195127334,0.580714684,0.15467316,0.205664245,1082.0,209.0
0.7495755842077354,0.391934641,0.180290752,0.216132854,1082.0,209.0
0.739331379377359,0.074742097,0.224487936,0.187625432,1082.0,209.0
0.7176441964696748,0.0,0.22201611300000001,0.17523856666666668,1082.0,209.0
0.6690137052942534,0.0,0.2071755845,0.2187087735,2377.5,459.5
0.6445961718981157,0.0,0.22601590500000002,0.25976654050000003,3673.0,710.0
0.6683596161594918,0.0,0.2601016015,0.27753595200000003,3673.0,710.0
0.756178026316952,0.0,0.28647717100000003,0.3304941565,3673.0,710.0
0.8167488402287868,0.062598626,0.29974269,0.315838828,3673.0,710.0
0.8283185717818633,0.330896745,0.291358291,0.307066559,3673.0,710.0
0.8292546839390098,0.541334076,0.290548927,0.31790144,3673.0,710.0
0.8318802181692534,0.710846157,0.24689573,0.268177962,3673.0,710.0
0.8366028269806618,0.8667172955,0.271341446,0.34258700799999997,3673.0,710.0
0.8355510119316207,0.8854100705000001,0.31093081899999997,0.45531828799999996,3673.0,710.0
0.8346629883196357,0.753950204,0.349181933,0.532817706,3673.0,710.0
0.8353824911434371,0.611831077,0.372934893,0.566918328,3673.0,710.0
0.8318502505328096,0.418233917,0.380066065,0.56903517,3673.0,710.0
0.8275915771707767,0.170609432,0.400139067,0.558485479,3673.0,710.0
0.8047485121020832,0.0,0.43715867799999997,0.5250091335,3673.0,710.0
0.7562769895588165,0.0,0.43502449,0.480102785,3673.0,710.0
0.6738275045491833,0.0,0.366064746,0.4218773945,3673.0,710.0
0.6390753954405879,0.0,0.35503789325,0.42425645475000007,3673.0,710.0
0.7077157983362447,0.0,0.3598316735,0.38146029800000003,3673.0,710.0
0.7853536848298587,0.0,0.354379351,0.417000371,3673.0,710.0
0.820480833407716,0.067522324,0.346838275,0.459654734,3673.0,710.0
0.8287394288858287,0.367598786,0.297994799,0.465668487,3673.0,710.0
0.8283876845835143,0.579765939,0.27907787,0.446506275,3673.0,710.0
0.8313529760452514,0.8146782885,0.23594849499999998,0.3497955315,3673.0,710.0
0.8362383931610992,0.9504163130000001,0.21805449300000002,0.376781037,3673.0,710.0
0.8410039868370717,0.8497755615,0.19854449349999997,0.376938577,3673.0,710.0
0.8417704543242377,0.644357262,0.193519803,0.395289189,3673.0,710.0
0.8356432089794917,0.441381882,0.191175126,0.414513208,3673.0,710.0
0.8324132662578456,0.167360581,0.217641447,0.43376018,3673.0,710.0
0.7903702568722242,0.0,0.2448852326666667,0.45853990466666666,3673.0,710.0
0.6664339185271658,0.0,0.22283343833333333,0.4556834176666667,3673.0,710.0
0.6339973664423356,0.0,0.20577063,0.48966105699999996,3673.0,710.0
0.6661611198957929,0.0,0.19100851149999998,0.5184410454999999,3673.0,710.0
0.7563019000520435,0.0,0.172250866,0.5193063655,3673.0,710.0
0.8168893132708137,0.070578573,0.160553267,0.501352428,3673.0,710.0
0.8283185717818633,0.380545676,0.123023651,0.477204277,3673.0,710.0
0.829652316210009,0.602349607,0.089536231,0.44332187,3673.0,710.0
0.8371850875774292,0.831473273,0.07837251549999999,0.4139056875,3673.0,710.0
0.8449870052446427,0.954192571,0.0801623605,0.4109349785,3673.0,710.0
0.8581018462918667,0.906610165,0.087842108,0.42902006,3673.0,710.0
0.8558346118808549,0.801701551,0.097563221,0.462139328,3673.0,710.0
0.8470408142750537,0.647325474,0.107773662,0.487367812,3673.0,710.0
0.8370194698933663,0.439185598,0.118938055,0.488673597,3673.0,710.0
0.8309139510891027,0.155244022,0.149274738,0.48125565,3673.0,710.0
0.8058093642555757,0.0,0.16754812800000002,0.4632209955,3673.0,710.0
0.7237076201965065,0.0,0.15309478799999998,0.44183052300000003,3673.0,710.0
0.6495391830424115,0.0,0.11520469850000001,0.404266887,3673.0,710.0
0.633927387460647,0.0,0.0868653515,0.375347843,3673.0,710.0
0.6664948135421542,0.0,0.06739991649999999,0.3556995435,3673.0,710.0
0.756840075536617,0.0,0.055585547,0.33125539449999997,3673.0,710.0
0.818017124186861,0.066628277,0.049423122,0.321101642,3673.0,710.0
0.8281001831449774,0.383242972,0.036073716,0.31132834,3673.0,710.0
0.8293460849783904,0.604715802,0.023423423,0.295201419,3673.0,710.0
0.8342484057215301,0.776823104,0.02038867,0.297256052,3673.0,710.0
0.8392863297312574,0.892493681,0.024301313,0.273895497,3673.0,710.0
0.8422322359781684,0.957095657,0.0370461365,0.2454644345,3673.0,710.0
0.8455894003649118,0.853836543,0.057391567500000004,0.26656859600000005,3673.0,710.0
0.8431933523530389,0.64281037,0.081426248,0.281595749,3673.0,710.0
0.8354853173127402,0.436509092,0.099915736,0.257841833,3673.0,710.0
0.8309139510891027,0.145194894,0.129537048,0.224380288,3673.0,710.0
0.8057127187864178,0.0,0.13766319,0.17893783,3673.0,710.0
0.7607105986392045,0.0,0.131545462,0.156259435,3673.0,710.0
0.678622293162408,0.0,0.10182018849999999,0.139135338,3673.0,710.0
0.6368115558218306,0.0,0.095582781,0.11280912200000001,3673.0,710.0
0.6412706608080767,0.0,0.0831373755,0.1084936495,3673.0,710.0
0.6842853688277523,0.0,0.076982542,0.118687313,3673.0,710.0
0.7565796151586701,0.0,0.07335822850000001,0.1364253345,3673.0,710.0
0.8176134984210598,0.052141772,0.069314334,0.155622576,3673.0,710.0
0.8281001831449774,0.365014181,0.055102492,0.163294875,3673.0,710.0
0.8289342181166279,0.584535682,0.044278005,0.164732891,3673.0,710.0
0.8349625236100253,0.8124395550000001,0.0503523675,0.1387528195,3673.0,710.0
0.8401396563556709,0.9350788,0.065736078,0.1512261685,3673.0,710.0
0.8454199431439261,0.869633751,0.077643804,0.187359759,3673.0,710.0
0.8487297680505329,0.759256609,0.089310998,0.21684974,3673.0,710.0
0.8448890487695617,0.596257386,0.102653737,0.223414584,3673.0,710.0
0.8355009566339237,0.394413738,0.113168025,0.219854347,3673.0,710.0
0.8145148199170335,0.04200285833333334,0.149475973,0.228033763,3673.0,710.0
0.7602925977771113,0.0,0.142868569,0.234418566,3673.0,710.0
0.6648407204878569,0.0,0.113856886,0.2493425325,3673.0,710.0
0.611650639265964,0.0,0.0924749715,0.2608666085,3673.0,710.0
0.6123902375478572,0.0,0.09293166366666668,0.2891748613333333,3673.0,710.0
0.6336224205351368,0.0,0.1026751875,0.3732493575,3673.0,710.0
0.6726993893127795,0.045105805,0.110014197,0.402836415,3673.0,710.0
0.7018331165089372,0.332448562,0.099442479,0.430589826,3673.0,710.0
0.7091024073604938,0.553752211,0.088102742,0.456531693,3673.0,710.0
0.7108886622705265,0.720873006,0.115980168,0.456985044,3673.0,710.0
0.7139654425141145,0.856130037,0.20907979799999998,0.500901959,3673.0,710.0
0.7177388753216588,0.866614794,0.293468615,0.562844809,3673.0,710.0
0.7189882889811227,0.805053762,0.335885029,0.600905606,3673.0,710.0
0.7229102017778458,0.684799642,0.358631197,0.62856475,3673.0,710.0
0.7268778150942595,0.538063261,0.384079093,0.645317603,3673.0,710.0
0.7264958689254752,0.350510589,0.374882294,0.643770224,3673.0,710.0
0.7239342500105708,0.05108932,0.37510837799999996,0.6205055429999999,3673.0,710.0
0.7133000218114935,0.0,0.37153067100000003,0.604527834,3673.0,710.0
0.6690222741010867,0.0,0.333664279,0.5863725145,3673.0,710.0
0.6137313255421377,0.0,0.3421113885,0.588449115,3673.0,710.0
0.6165628048173034,0.0,0.32080919575,0.5457958495,3673.0,710.0
0.6386827265883082,0.0,0.302988525,0.52129177,3673.0,710.0
0.674511022770006,0.042021714,0.299491208,0.528779256,3673.0,710.0
0.7112508952699612,0.3308191,0.282485483,0.508867925,3673.0,710.0
0.7119959640899511,0.539811804,0.309972795,0.498457158,3673.0,710.0
0.708702691465597,0.7298734225,0.27477667400000005,0.4000777325,3673.0,710.0
0.7077294710673265,0.829507142,0.2896982945,0.3953984205,3673.0,710.0
0.7077622013023622,0.775544894,0.305834641,0.425342985,3673.0,710.0
0.7139895570800682,0.688044181,0.316047652,0.500995216,3673.0,710.0
0.7208740455209682,0.554663864,0.317794411,0.554663497,3673.0,710.0
0.7227354533460513,0.373607937,0.31744483,0.59456772,3673.0,710.0
0.7235542705131051,0.109024646,0.330098051,0.602245294,3673.0,710.0
0.7208951632583038,0.0,0.34751915099999997,0.5593501705,3673.0,710.0
0.7066319554985951,0.0,0.334332739,0.481800775,3673.0,710.0
0.673028142930937,0.0,0.281490189,0.35638816549999996,3673.0,710.0
0.6364458343056438,0.0,0.2405261925,0.3061248735,3673.0,710.0
0.6420239472522948,0.0,0.208732392,0.2573247675,3673.0,710.0
0.6856884601251408,0.0,0.199926584,0.251621387,3673.0,710.0
0.7595718775906671,0.0,0.1943830475,0.237366986,3673.0,710.0
0.8280242339777855,0.02455556,0.188481714,0.223664449,3673.0,710.0
0.8329852723875187,0.265361154,0.16114256,0.210195862,3673.0,710.0
0.8294223149942057,0.443268017,0.158268211,0.184352046,3673.0,710.0
0.828492009207735,0.57991489,0.123164833,0.137498531,3673.0,710.0
0.8287826009557362,0.6941176609999999,0.11290402299999999,0.1359362665,3673.0,710.0
0.8281108590474411,0.690210569,0.110481726,0.2553021305,3673.0,710.0
0.8277231535326639,0.580854046,0.1196549,0.373501904,3673.0,710.0
0.8290977287050605,0.462334459,0.123123111,0.389546107,3673.0,710.0
0.8283521915874525,0.315400789,0.1304138,0.400836427,3673.0,710.0
0.8113640415838951,0.031076125333333333,0.16944279699999998,0.42708202599999995,3673.0,710.0
0.7557857086472772,0.0,0.178310717,0.405590072,3673.0,710.0
0.6730301563832872,0.0,0.152823561,0.349300675,3673.0,710.0
0.6355482742395966,0.0,0.15840717166666665,0.33083666566666664,3673.0,710.0
0.667259150543174,0.0,0.1576339135,0.301134915,3673.0,710.0
0.7576250855303042,0.0,0.1496007975,0.272259086,3673.0,710.0
0.8203696725803885,0.020943261,0.137498906,0.23641531,3673.0,710.0
0.8317813250177191,0.282675204,0.109389592,0.225023423,3673.0,710.0
0.8286204015356607,0.486371447,0.094645962,0.212213773,3673.0,710.0
0.8286749985730567,0.625355588,0.110009827,0.215238967,3673.0,710.0
0.8294723702106856,0.7497071904999999,0.126956629,0.249387945,3673.0,710.0
0.830052383368728,0.7071152970000001,0.15308080349999997,0.357994061,3673.0,710.0
0.8301463128578915,0.581190366,0.17482869,0.413748082,3673.0,710.0
0.8301869564780161,0.424945134,0.182214792,0.425717907,3673.0,710.0
0.8282820487909365,0.288572983,0.189242391,0.444527869,3673.0,710.0
0.8226288999630311,0.0365894065,0.220591054,0.44290166350000004,3673.0,710.0
0.7722716911326832,0.0,0.23903046700000002,0.360283759,3673.0,710.0
0.6877281282080692,0.0,0.199162392,0.244474045,3673.0,710.0
0.6490020142434044,0.0,0.1866770735,0.201933471,3673.0,710.0
0.6336388090837789,0.0,0.175098922,0.21297523,3673.0,710.0
0.6412706608080767,0.0,0.15243928,0.17789016800000002,3673.0,710.0
0.6840299421212894,0.0,0.145285144,0.168195668,3673.0,710.0
0.7562679290638492,0.0,0.15135725249999998,0.19407913100000002,3673.0,710.0
0.8175695772049105,0.014679877,0.147706467,0.200240126,3673.0,710.0
0.8291049396437222,0.216117459,0.134405658,0.215481816,3673.0,710.0
0.82856037270071,0.353434676,0.141263315,0.231410125,3673.0,710.0
0.8284559543519922,0.486969459,0.179618365,0.252199331,3673.0,710.0
0.8283778514705724,0.5823236535,0.25258941300000004,0.29681779750000004,3673.0,710.0
0.8277283978812241,0.620083604,0.320009236,0.296457458,3673.0,710.0
0.8275957913620375,0.595244571,0.329959849,0.254901528,3673.0,710.0
0.8275671348939508,0.519836721,0.321409637,0.227411953,3673.0,710.0
0.8291587876973106,0.342824118,0.305385561,0.222979373,3673.0,710.0
0.8278269162972033,0.233895502,0.266343076,0.267178471,3673.0,710.0
0.8257321827168268,0.041248244,0.257044011,0.304949435,3673.0,710.0
0.8039185975971961,0.0,0.2872685955,0.340529356,3673.0,710.0
0.7561628318216539,0.0,0.305722981,0.372444023,3673.0,710.0
0.6755118696414979,0.0,0.35634295650000003,0.45790495249999996,3673.0,710.0
0.6362816058395411,0.0,0.35086908033333336,0.56435592,3673.0,710.0
0.6667780773176974,0.0,0.3536281965,0.5407010265000001,3673.0,710.0
0.755996605415661,0.0,0.349613483,0.3205932185,3673.0,710.0
0.8167482783691055,0.017529499,0.32874067,0.294076155,3673.0,710.0
