Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8280794867617941,0.103829284,0.32479465,0.351236911,3673.0,710.0
0.828492009207735,0.185871519,0.321307418,0.35025677,3673.0,710.0
0.829163282737195,0.271750156,0.325217644,0.343798072,3673.0,710.0
0.8292339875558266,0.374806482,0.400779898,0.453514252,3673.0,710.0
0.82891530119942,0.400096522,0.419462872,0.448581041,3673.0,710.0
0.8290398539092059,0.379540543,0.407466741,0.410679352,3673.0,710.0
0.8289868487263565,0.334649358,0.38221503,0.387488951,3673.0,710.0
0.8301596110158524,0.256432539,0.364146003,0.363841099,3673.0,710.0
0.8286366962785886,0.18021155,0.317438504,0.339407685,3673.0,710.0
0.8234119900664313,0.0178619205,0.2803167905,0.3626628575,3673.0,710.0
0.7724073177897866,0.0,0.2698489255,0.3918533865,3673.0,710.0
0.6644630821806858,0.0,0.27045748266666664,0.396604459,3673.0,710.0
0.637066935828479,0.0,0.2458101585,0.36276761550000003,3673.0,710.0
0.6673164870322972,0.0,0.2249632155,0.3680907655,3673.0,710.0
0.7559998831741197,0.0,0.213083338,0.3810094165,3673.0,710.0
0.8165689411729292,0.017243202,0.207021555,0.39052117,3673.0,710.0
0.8283185717818633,0.206775573,0.195152412,0.400217207,3673.0,710.0
0.829221344982044,0.387694045,0.203715935,0.393467327,3673.0,710.0
0.8304915955302199,0.572445317,0.198306165,0.379987806,3673.0,710.0
0.8315994281302609,0.7033825143333333,0.26176884633333336,0.4276338583333333,3673.0,710.0
0.8319457722013879,0.613190728,0.263115565,0.454627519,3673.0,710.0
0.8317785155568787,0.519341719,0.238609682,0.446220859,3673.0,710.0
0.8324705793564531,0.433192847,0.214542728,0.428151912,3673.0,710.0
0.8299115357535802,0.251860833,0.191885838,0.41988534,3673.0,710.0
0.8122416544942178,0.010369948666666667,0.17708339100000003,0.4463458126666667,3673.0,710.0
0.7597225114565082,0.0,0.157575513,0.450079132,3673.0,710.0
0.6701735909423749,0.0,0.15475947,0.41354142699999996,3673.0,710.0
0.6173919818712068,0.0,0.1622707385,0.4412650575,3673.0,710.0
0.6133829602759667,0.0,0.188741075,0.4713963743333333,3673.0,710.0
0.6322880206040296,0.0,0.20450208749999998,0.4801008925,3673.0,710.0
0.6651894212617389,0.013364538,0.19649725,0.461037157,3673.0,710.0
0.7017983728215514,0.218673455,0.183909693,0.450842224,3673.0,710.0
0.7091024073604938,0.423975429,0.150339711,0.427432672,3673.0,710.0
0.7096379842237371,0.597077709,0.147075853,0.398387528,3673.0,710.0
0.7114445139191494,0.757744726,0.192222419,0.429424845,3673.0,710.0
0.7111431290724542,0.7625515034999999,0.258022421,0.4347477105,3673.0,710.0
0.7173743009965674,0.617636303,0.315537199,0.424399966,3673.0,710.0
0.7248478396187442,0.474059591,0.340491871,0.443143292,3673.0,710.0
0.7246151694476293,0.293182247,0.331060355,0.525662303,3673.0,710.0
0.7219274682618843,0.011906091333333334,0.4212734793333333,0.5690039143333333,3673.0,710.0
0.6946284900377446,0.0,0.520287663,0.6150933615,3673.0,710.0
0.6310279777419165,0.0,0.5802113630000001,0.5889600685,3673.0,710.0
0.6082575059782084,0.0,0.611721191,0.5204032253333333,3673.0,710.0
0.6249054148048324,0.0,0.6092260755,0.6806773635,3673.0,710.0
0.6370025757684714,0.0,0.578660493,0.724329268,3673.0,710.0
0.665537138821787,0.010045673,0.555830561,0.746564487,3673.0,710.0
0.7018940817766901,0.145599401,0.534379264,0.771857187,3673.0,710.0
0.7087280936469578,0.271705168,0.562224482,0.804230789,3673.0,710.0
0.708547632731419,0.4200861836666667,0.5234247243333333,0.7592111060000001,3673.0,710.0
0.7074670908803097,0.4469809775,0.5531726365,0.7769980405,3673.0,710.0
0.7137134807714537,0.369210694,0.545767229,0.712860637,3673.0,710.0
0.7209444693285422,0.282466414,0.511516617,0.641637234,3673.0,710.0
0.7228383732398518,0.196422155,0.450759181,0.585557671,3673.0,710.0
0.7225757979694359,0.008498351666666666,0.37926983966666666,0.53528279,3673.0,710.0
0.6970896708900338,0.0,0.37133095650000003,0.474552171,3673.0,710.0
0.6587218567446009,0.0,0.375736698,0.441409895,3673.0,710.0
0.6364795478357304,0.0,0.3903600445,0.47430015449999996,3673.0,710.0
0.6412706608080767,0.0,0.38533737749999997,0.4868260875,3673.0,710.0
0.6842853688277523,0.0,0.371027973,0.533347025,3673.0,710.0
0.7565796151586701,0.0,0.36188339150000004,0.554753097,3673.0,710.0
0.8186803440693543,0.011626866,0.336378448,0.552431539,3673.0,710.0
0.8317813250177191,0.171443715,0.305712071,0.516580573,3673.0,710.0
0.8298615273181319,0.281761947,0.296541585,0.461375991,3673.0,710.0
0.8287847548323981,0.370094498,0.298201369,0.33592392,3673.0,710.0
0.828057572934751,0.42305485249999997,0.3034723785,0.32220754949999997,3673.0,710.0
0.82680745682886,0.3831983245,0.259025049,0.360299146,3673.0,710.0
0.8269412807106894,0.301527704,0.207211691,0.421308851,3673.0,710.0
0.8285978321244393,0.210033069,0.173245986,0.468074454,3673.0,710.0
0.8282316657823672,0.115762926,0.14547792,0.477826092,3673.0,710.0
0.8235201074465434,0.0059869915,0.1161666395,0.4250805615,3673.0,710.0
0.7722314689479282,0.0,0.08807757399999999,0.310493749,3673.0,710.0
0.661821003437956,0.0,0.048705751,0.14087831333333334,3673.0,710.0
0.6337342838901086,0.0,0.0334227215,0.07388428799999999,3673.0,710.0
0.6666010579754449,0.0,0.036810094,0.062450908,3673.0,710.0
0.7573111050532925,0.0,0.046917966500000005,0.0768994805,3673.0,710.0
0.8201851845977152,0.009456497,0.056539194,0.092957209,3673.0,710.0
0.8313582203125947,0.193243701,0.052613253,0.090122299,3673.0,710.0
0.8287847548323981,0.383106734,0.049334316,0.084904744,3673.0,710.0
0.828309768826221,0.537010115,0.049872799,0.06371284,3673.0,710.0
0.8287191071569834,0.6679005010000001,0.066372039,0.0859504545,3673.0,710.0
0.8281660181069523,0.5141487015,0.07519641699999999,0.1412724935,3673.0,710.0
0.8278475189558893,0.333107936,0.080259919,0.181925995,3673.0,710.0
0.8291743332939967,0.229866557,0.077987296,0.189397496,3673.0,710.0
0.8283088323934188,0.149919425,0.078373685,0.182039981,3673.0,710.0
0.82251539772883,0.0083283875,0.089824926,0.1736653535,3673.0,710.0
0.7723632092058599,0.0,0.0838104395,0.15568058,3673.0,710.0
0.6730301563832872,0.0,0.0633539145,0.11783792400000001,3673.0,710.0
0.6364795478357304,0.0,0.056270772999999996,0.125347001,3673.0,710.0
0.6416829958050232,0.0,0.051068680500000005,0.1213512045,3673.0,710.0
0.6849582345366271,0.0,0.048068264,0.11365197,3673.0,710.0
0.7580676457842364,0.0,0.047139683,0.1041947945,3673.0,710.0
0.8206483709008489,0.010705603,0.045400995,0.091407902,3673.0,710.0
0.8320810008948546,0.279051688,0.036727016,0.079507268,3673.0,710.0
0.8287958053892,0.465119061,0.02312801,0.066061881,3673.0,710.0
0.8284559543519922,0.64524636,0.020339967,0.078347681,3673.0,710.0
0.8285335891523724,0.789458426,0.042563566,0.09646319966666667,3673.0,710.0
0.8280213309548818,0.618285711,0.070117157,0.155385918,3673.0,710.0
0.8278475189558893,0.494418093,0.084323472,0.22087343,3673.0,710.0
0.8290273048974865,0.330871846,0.100420222,0.270051095,3673.0,710.0
0.8278589440858118,0.18751294,0.110431766,0.299207606,3673.0,710.0
0.8224569141298284,0.0065916415,0.11174965349999999,0.325011939,3673.0,710.0
0.7723516670421413,0.0,0.0990602955,0.298700792,3673.0,710.0
0.6731863155275291,0.0,0.11112256549999999,0.32921212899999996,3673.0,710.0
0.6364795478357304,0.0,0.13118090300000002,0.450059067,3673.0,710.0
0.6412706608080767,0.0,0.160013014,0.504916429,3673.0,710.0
0.6840299421212894,0.0,0.184030931,0.492639577,3673.0,710.0
0.7563019000520435,0.0,0.2244231955,0.506767447,3673.0,710.0
0.818017124186861,0.006270496,0.263591601,0.51017107,3673.0,710.0
0.82944216850665,0.09798327,0.276604224,0.48257571,3673.0,710.0
0.8286801493595538,0.207203175,0.277170995,0.441395868,3673.0,710.0
0.8283255955151818,0.3556284045,0.2859398775,0.342925622,3673.0,710.0
0.8278550576866404,0.4345207245,0.3584695625,0.3686145125,3673.0,710.0
0.8275957913620375,0.374826886,0.39149323,0.400951918,3673.0,710.0
0.8275047648957777,0.331385615,0.402011758,0.384189535,3673.0,710.0
0.8283644595881141,0.230974223,0.386199525,0.352353746,3673.0,710.0
0.8276107750990424,0.141516293,0.351195032,0.329926721,3673.0,710.0
0.8224527468008163,0.005452655,0.3404019465,0.313604726,3673.0,710.0
0.7722614365843719,0.0,0.330823922,0.339622107,3673.0,710.0
0.6626378539607635,0.0,0.32246986699999997,0.3349140836666667,3673.0,710.0
0.6346396792645694,0.0,0.351751096,0.3596278215,3673.0,710.0
0.6669644382471922,0.0,0.3645203925,0.34211654849999995,3673.0,710.0
0.755996605415661,0.0,0.347693084,0.3133640645,3673.0,710.0
0.8167521179872455,0.003964152,0.330637372,0.320779212,3673.0,710.0
0.8281117955614603,0.113619438,0.309978623,0.327660434,3673.0,710.0
0.8282524558900476,0.238326051,0.2785534,0.329466947,3673.0,710.0
0.8285168260576817,0.34294225,0.287247251,0.297381677,3673.0,710.0
0.8283778514705724,0.4166418465,0.339028825,0.29600800250000003,3673.0,710.0
0.8277562114785717,0.45515278800000003,0.376021865,0.3364510255,3673.0,710.0
0.827531548335826,0.385273509,0.368900516,0.355231346,3673.0,710.0
0.82849931370846,0.260895417,0.357323546,0.363260158,3673.0,710.0
0.8277881457051172,0.164348656,0.331103152,0.362699637,3673.0,710.0
0.8225396527190953,0.005036534,0.324893597,0.353074182,3673.0,710.0
0.7722778016612812,0.0,0.31111425950000005,0.3287178835,3673.0,710.0
0.6436117994758522,0.0,0.29166077333333335,0.28849622766666666,3673.0,710.0
0.6111868677126331,0.0,0.3067171705,0.28932099925000004,3673.0,710.0
0.6440944647724541,0.0011976956666666667,0.30295700200000003,0.2818599256666667,3673.0,710.0
0.7020683620733007,0.141918941,0.338559167,0.376919132,3673.0,710.0
0.7085997482624977,0.288766174,0.333531955,0.426472747,3673.0,710.0
0.709336014045628,0.4295035975,0.387152288,0.4155518035,3673.0,710.0
0.7079495454456906,0.4932855695,0.41501151049999996,0.437228546,3673.0,710.0
0.70808528913659,0.436750023,0.411956505,0.486397903,3673.0,710.0
0.7142764964964897,0.358399516,0.398162114,0.503654693,3673.0,710.0
0.7212381983294731,0.245028395,0.374671542,0.496195012,3673.0,710.0
0.7227017398159649,0.167105459,0.365019163,0.4694839,3673.0,710.0
0.7209144081300352,0.002924824,0.3705623393333333,0.48735299466666665,3673.0,710.0
0.6883366103852036,0.0,0.38400013850000003,0.5257033664999999,3673.0,710.0
0.6284370233030141,0.0,0.353420504,0.4653870075,3673.0,710.0
0.6069449730660404,0.0,0.32293055066666665,0.322807109,3673.0,710.0
0.6248142946952924,0.0,0.303365789,0.354645694,3673.0,710.0
0.6548194462777168,0.0022712075,0.27774531950000003,0.3726529205,3673.0,710.0
0.7031503787451604,0.164567538,0.254248952,0.331549848,3673.0,710.0
0.7085540007993417,0.31253343,0.22348582,0.294447765,3673.0,710.0
0.709238408671935,0.535696394,0.190444318,0.190833058,3673.0,710.0
0.7079358727146088,0.66285277,0.16614304800000002,0.194592188,3673.0,710.0
0.7116142989322245,0.586671929,0.14894534050000002,0.2396043595,3673.0,710.0
0.7214704939274672,0.399430001,0.134737265,0.245478713,3673.0,710.0
0.7229787057763498,0.235439902,0.112971723,0.229345159,3673.0,710.0
0.7226421324976007,0.00472567,0.105265308,0.1989679325,3673.0,710.0
0.711406352048993,0.0,0.103801402,0.167995798,3673.0,710.0
0.6732398357890281,0.0,0.10100137849999999,0.1736849435,3673.0,710.0
0.635601154564739,0.0,0.108614634,0.252156025,3673.0,710.0
0.6670802113918515,0.0,0.129642327,0.211233208,3673.0,710.0
0.7575422299072412,0.0,0.1504876885,0.21273173750000002,3673.0,710.0
0.8205975197570957,0.005870818,0.162906202,0.223201835,3673.0,710.0
0.8295610087326916,0.246389536,0.157865447,0.224849521,3673.0,710.0
0.8282376592771691,0.46338281,0.139770787,0.227485446,3673.0,710.0
0.8292546839390098,0.652987586,0.121512294,0.252094776,3673.0,710.0
0.8312208846047145,0.8245744115,0.149059466,0.325964233,3673.0,710.0
0.8316748465168364,0.781897839,0.1885619,0.341470606,3673.0,710.0
0.8314747193754137,0.614108066,0.212324083,0.358078871,3673.0,710.0
0.8319099047946394,0.484812226,0.223392169,0.377048891,3673.0,710.0
0.8288051703669578,0.293321988,0.242308113,0.382483682,3673.0,710.0
0.8229059126232308,0.003981268,0.274398329,0.3842420405,3673.0,710.0
0.7722614365843719,0.0,0.29005359500000005,0.34463442499999997,3673.0,710.0
0.6883337541433314,0.0,0.25995293,0.286780591,3673.0,710.0
0.6491068070840262,0.0,0.2482301165,0.327569526,3673.0,710.0
0.6337342838901086,0.0,0.236584725,0.43018706149999997,3673.0,710.0
0.6666010579754449,0.0,0.2305832065,0.497930619,3673.0,710.0
0.729264591934089,0.0,0.231873162,0.488237614,3673.0,710.0
0.8014890466510957,0.0024074145,0.218777217,0.44522605699999995,3673.0,710.0
0.830367417393555,0.201514736,0.185515403,0.454601744,3673.0,710.0
0.82856037270071,0.395364831,0.145921456,0.485894357,3673.0,710.0
0.828750666810408,0.6318386725,0.09955512,0.46347127200000005,3673.0,710.0
0.8301279889877192,0.729615834,0.09610413366666666,0.42691273900000004,3673.0,710.0
0.8311063054321823,0.60481637,0.097977211,0.390024654,3673.0,710.0
0.831707342603063,0.468679544,0.095603673,0.367805161,3673.0,710.0
0.828772205983113,0.263105718,0.098464508,0.352321499,3673.0,710.0
0.822684480376695,0.0031873765,0.1166528345,0.3769170705,3673.0,710.0
0.7722676408374671,0.0,0.12147527550000001,0.374212898,3673.0,710.0
0.6730713852536089,0.0,0.1076947245,0.3356920025,3673.0,710.0
0.6391512039804252,0.0,0.10967180225,0.298631466,3673.0,710.0
0.7084423013404144,0.0,0.11501836900000001,0.2436934,3673.0,710.0
0.8056277326772086,0.0025949245,0.11889191900000001,0.233004922,3673.0,710.0
0.8321898205589597,0.295931735,0.10775128,0.22813206,3673.0,710.0
0.8286801493595538,0.513432505,0.0811003,0.224755562,3673.0,710.0
0.8287993639962821,0.714687802,0.063227126,0.213697736,3673.0,710.0
0.8323881372636315,0.8872661736666666,0.066900375,0.22458200566666667,3673.0,710.0
0.8347059731029828,0.848778224,0.078550198,0.233398375,3673.0,710.0
0.8350126724697855,0.726285656,0.082883214,0.263307991,3673.0,710.0
0.8363354600656266,0.562633084,0.088832324,0.301254248,3673.0,710.0
0.8311154829609457,0.335049129,0.105782918,0.323289288,3673.0,710.0
0.8230035413874394,0.003722845,0.121151704,0.322358725,3673.0,710.0
0.7722442051649907,0.0,0.1232924065,0.31385797849999997,3673.0,710.0
0.661821003437956,0.0,0.10707744100000001,0.23431260266666665,3673.0,710.0
0.6337467157055978,0.0,0.0770828485,0.1809600925,3673.0,710.0
0.6678114435847147,0.0,0.058135144,0.1623371635,3673.0,710.0
0.7319205619359604,0.0,0.049427026,0.163553568,3673.0,710.0
0.8073207133573881,0.002494359,0.0444983925,0.1608042455,3673.0,710.0
0.8325265812867034,0.335063711,0.037384962,0.165444894,3673.0,710.0
0.8286801493595538,0.569469033,0.02368335,0.161378384,3673.0,710.0
0.8287993639962821,0.741586359,0.01341617,0.129977587,3673.0,710.0
0.8303213891629925,0.8835669319999999,0.0150738225,0.15723014200000002,3673.0,710.0
0.8310173391993043,0.883271895,0.020519319,0.1891201475,3673.0,710.0
0.8309022449481226,0.726784683,0.02325642,0.185497747,3673.0,710.0
0.8313334971871451,0.548091165,0.026554715,0.178753531,3673.0,710.0
0.8285285320362279,0.31075492,0.0359411,0.163007161,3673.0,710.0
0.82251539772883,0.002785256,0.035628259999999995,0.142101368,3673.0,710.0
0.7723516202611098,0.0,0.025752341999999998,0.092646089,3673.0,710.0
0.673224992476335,0.0,0.020910488499999998,0.06100243,3673.0,710.0
0.6364795478357304,0.0,0.019259410499999997,0.06772489649999999,3673.0,710.0
0.6418624266444797,0.0,0.020766567,0.0564494625,3673.0,710.0
0.7084806972781628,0.0,0.0207026095,0.04779242,3673.0,710.0
0.8057211003879079,0.001760846,0.0227465525,0.056689477,3673.0,710.0
0.834019809236147,0.121847781,0.024186684,0.072102794,3673.0,710.0
0.8308113122063601,0.222063405,0.023584574,0.087677646,3673.0,710.0
0.8282392513753669,0.352719323,0.023165725499999998,0.1148790895,3673.0,710.0
0.8277875838454358,0.3783029605,0.054997290000000004,0.18646560099999998,3673.0,710.0
0.827275419264153,0.296068484,0.073298321,0.189125432,3673.0,710.0
0.8270380198231275,0.209155306,0.077760339,0.230800092,3673.0,710.0
0.8280855738186591,0.137733338,0.08443284,0.314657853,3673.0,710.0
0.8245717196694916,0.023264932333333332,0.11608854933333333,0.3753205073333333,3673.0,710.0
0.7722977955980372,0.0,0.1476125515,0.33047259149999997,3673.0,710.0
0.6560433173315079,0.0,0.17015700099999997,0.4176910245,3673.0,710.0
0.608480124508322,0.0,0.20483497933333336,0.46151466700000005,3673.0,710.0
0.6169087079068197,0.0,0.27700221,0.4496822675,3673.0,710.0
0.6338017343407973,0.0,0.3580994555,0.5179413184999999,3673.0,710.0
0.674782978611857,0.00103713,0.376493104,0.46577743,3673.0,710.0
0.7166225830975972,0.081364829,0.363075714,0.431928484,3673.0,710.0
0.7262974743065621,0.183677172,0.369240915,0.456247375,3673.0,710.0
0.7240833855839284,0.252803341,0.30555717,0.458539707,3673.0,710.0
0.7265800357168952,0.3902058975,0.39828744299999996,0.525701788,3673.0,710.0
0.7303686395480049,0.4685330115,0.5488478085,0.661712619,3673.0,710.0
0.7460313566075041,0.409375107,0.60442209,0.664659537,3673.0,710.0
0.7628482232784308,0.316248807,0.590178488,0.620799485,3673.0,710.0
0.7671885582913996,0.179399673,0.539353287,0.601851104,3673.0,710.0
0.7616921303862005,0.00244218,0.49403232399999997,0.6305238635,3673.0,710.0
0.727951005419961,0.0,0.43994673500000003,0.6227490925,3673.0,710.0
0.6498202226885285,0.0,0.37874406833333335,0.647133611,3673.0,710.0
0.6203459068011363,0.0,0.37932286025,0.61461627575,3673.0,710.0
0.644179653843118,0.0005852016666666667,0.3861689476666667,0.6748401026666667,3673.0,710.0
0.6912972663827445,0.169891111,0.38654866,0.68251266,3673.0,710.0
0.7369237422583018,0.338732268,0.437128251,0.647485016,3673.0,710.0
0.7474689573622524,0.503417759,0.370618328,0.5503527859999999,3673.0,710.0
0.7432339068780391,0.6157893860000001,0.440771974,0.5131818969999999,3673.0,710.0
0.7401611767672331,0.590220081,0.477751036,0.57464544,3673.0,710.0
0.7420315280534874,0.477962627,0.513505506,0.617714211,3673.0,710.0
0.7607536302035831,0.360104923,0.520376991,0.637409474,3673.0,710.0
0.7785742935499369,0.102100064,0.468265214,0.668070115,3673.0,710.0
0.7561942197280503,0.0,0.470390888,0.7244381286666667,3673.0,710.0
0.7031146284534251,0.0,0.45229087700000004,0.789111653,3673.0,710.0
0.6526074880412293,0.0,0.48624785766666667,0.777858592,3673.0,710.0
0.6659809086144509,0.0,0.516332888,0.7209867339999999,3673.0,710.0
0.7723448541483333,0.000886979,0.551159715,0.6994439405,3673.0,710.0
0.8482449489314138,0.217644446,0.517950011,0.633187775,3673.0,710.0
0.8549920548021852,0.410709797,0.523581358,0.584158118,3673.0,710.0
0.8509886678035204,0.575917187,0.53957933,0.546798141,3673.0,710.0
0.8449752055415991,0.708033426,0.6381363840000001,0.591594144,3673.0,710.0
0.8427620065519532,0.736437469,0.703600524,0.685284616,3673.0,710.0
0.837603744023701,0.656752696,0.721608729,0.676903506,3673.0,710.0
0.8410642497396144,0.437983846,0.7003393474999999,0.652614488,3673.0,710.0
0.8547059581482133,0.066756361,0.5641935123333334,0.6260320316666667,3673.0,710.0
0.8063491551476458,0.0,0.5313904014999999,0.603208231,3673.0,710.0
0.7202109660627867,0.0,0.5471604050000001,0.5973549475,3673.0,710.0
0.6461021596581803,0.0,0.5059624524999999,0.5846042335,3673.0,710.0
0.6749516632148682,0.0,0.4517001935,0.685487728,3673.0,710.0
0.7697221996316945,0.0006637975,0.406047567,0.6919457185,3673.0,710.0
0.8461988191372826,0.091800093,0.38692378299999997,0.6396357925,3673.0,710.0
0.847746550724493,0.203969328,0.347248595,0.5431573160000001,3673.0,710.0
0.8435271161168028,0.23251726800000003,0.38773889500000003,0.572222458,3673.0,710.0
0.847556771693445,0.15151979599999998,0.4066324435,0.5777441285,3673.0,710.0
0.8563029021894542,0.0389363495,0.387598846,0.5850822325,3673.0,710.0
0.8185965285417564,0.0,0.3548940053333334,0.587558403,3673.0,710.0
0.750290029969537,0.0,0.362414939,0.526810832,3673.0,710.0
0.6638540067940818,0.0,0.34124493966666664,0.509023016,3673.0,710.0
0.6356319337762779,0.0,0.3240761215,0.487678489,3673.0,710.0
0.669671493541626,0.0,0.30087492149999995,0.40847975599999997,3673.0,710.0
0.7619626345541655,0.0,0.27517243150000004,0.35128659549999997,3673.0,710.0
0.8328283173160036,0.090820335,0.264484823,0.351853735,3673.0,710.0
0.8455797545385304,0.2223982745,0.257902604,0.3405868675,3673.0,710.0
0.8439520000983962,0.288817564,0.27453826150000005,0.3401929675,3673.0,710.0
0.8386382340100806,0.24530558,0.312122137,0.468108162,3673.0,710.0
0.8403666608240732,0.204547647,0.304231782,0.518058952,3673.0,710.0
0.8523003578990942,0.104861755,0.252924664,0.45760513199999997,3673.0,710.0
0.850123354027069,0.0012542165,0.18541520649999998,0.5157332815,3673.0,710.0
0.8051458165809932,0.0,0.1434794195,0.4925903,3673.0,710.0
0.7313060394017754,0.0,0.10313032899999999,0.4200441535,3673.0,710.0
0.6716195966891291,0.0,0.0990945065,0.393349054,5843.0,1129.0
0.6569274779348372,0.0,0.1095615785,0.374793029,5843.0,1129.0
0.7068937503541979,0.0,0.130217673,0.3948732585,5843.0,1129.0
0.8285503054389591,0.0006623805,0.136875077,0.4678956615,5843.0,1129.0
0.879930134381096,0.193292387,0.119655078,0.458590532,5843.0,1129.0
0.8708687824112652,0.360762433,0.090693746,0.403174896,5843.0,1129.0
0.852813599418708,0.542600563,0.07856796,0.347428858,5843.0,1129.0
0.8450587401393566,0.69489824,0.1029625255,0.3549758785,5843.0,1129.0
0.8409116960647035,0.671519224,0.139229864,0.318776183,5843.0,1129.0
0.8407492156335704,0.557832433,0.178462878,0.32125125,5843.0,1129.0
0.8428277478706481,0.35624790500000003,0.19915300000000002,0.352094582,5843.0,1129.0
0.8577557832317976,0.05405359666666667,0.19115953466666666,0.32383464666666667,5843.0,1129.0
0.8462016285169061,0.0,0.19835178,0.332368361,5843.0,1129.0
0.7852673407712607,0.0,0.219019721,0.37769012550000003,5843.0,1129.0
0.695210282499328,0.0,0.2562180005,0.47405902,5843.0,1129.0
0.6525677108447936,0.0,0.2742344195,0.5321700705000001,5843.0,1129.0
0.6618249522930533,0.0,0.27328594,0.43455260100000004,5843.0,1129.0
0.7252747839420087,0.0,0.258162364,0.324000502,5843.0,1129.0
0.8101861286161915,0.0,0.247479267,0.2797498315,5843.0,1129.0
0.8521632093965577,0.071216111,0.231525121,0.244469798,5843.0,1129.0
0.851539883825513,0.135567713,0.210289964,0.212892038,5843.0,1129.0
0.840618622485517,0.24641035500000003,0.2496533285,0.269753856,5843.0,1129.0
0.8361947997370394,0.38513891349999996,0.32134452550000003,0.2982429845,5843.0,1129.0
0.8354491221951196,0.3167419415,0.3239490485,0.30233482300000003,5843.0,1129.0
0.8384428360573515,0.216682626,0.292550988,0.31180743,5843.0,1129.0
0.8489966044556753,0.043541332666666675,0.29346817566666666,0.33253823499999996,5843.0,1129.0
0.823681932374715,0.0,0.2703929215,0.3528607385,5843.0,1129.0
0.7690059979568677,0.0,0.237795194,0.328810704,5843.0,1129.0
0.67582987702321,0.0,0.22410656099999998,0.335985802,5843.0,1129.0
0.6289142100887106,0.0,0.20248873500000003,0.26693673875,5843.0,1129.0
0.673011769975972,0.00037788933333333333,0.16376000833333335,0.20838541366666666,5843.0,1129.0
0.735712864960898,0.210697976,0.132698819,0.202517458,5843.0,1129.0
0.7557790127872652,0.416628174,0.093122152,0.17183414,5843.0,1129.0
0.7482193640928655,0.590481831,0.062790227,0.10647623,5843.0,1129.0
0.735835732010423,0.7794825439999999,0.048468487500000004,0.08649877950000001,5843.0,1129.0
0.7250568634403067,0.8226574170000001,0.050411631,0.092335603,5843.0,1129.0
0.7248443745737251,0.686894217,0.054480709,0.103915339,5843.0,1129.0
0.73492424949788,0.504491309,0.052913275,0.099293755,5843.0,1129.0
0.7617319778354007,0.27195474,0.057582009,0.090370242,5843.0,1129.0
0.7750040705318025,0.0008596343333333333,0.06136132999999999,0.09118946733333333,5843.0,1129.0
0.7559500620252317,0.0,0.053202014500000006,0.09400886,5843.0,1129.0
0.6662866403610971,0.0,0.051932766666666665,0.09367181533333334,5843.0,1129.0
0.6402979788789718,0.0,0.053700482249999994,0.117395296,5843.0,1129.0
0.6817041305492129,0.0,0.0669802835,0.157263922,5843.0,1129.0
0.7326664736266891,0.207475874,0.075864568,0.215107717,5843.0,1129.0
0.7549949860886288,0.373654476,0.072852293,0.235256453,5843.0,1129.0
0.7473331198656387,0.499332905,0.074633056,0.269071786,5843.0,1129.0
0.7308855567897139,0.64423856,0.11467980550000001,0.270940185,5843.0,1129.0
0.7231068639554664,0.6354070245000001,0.195140064,0.2964517705,5843.0,1129.0
0.7249835833908606,0.476995187,0.251801772,0.366090352,5843.0,1129.0
0.7359515754078465,0.324586143,0.283219704,0.412160791,5843.0,1129.0
0.7581869073644304,0.067165476,0.331928396,0.410603826,5843.0,1129.0
0.7610988972280897,0.0,0.38289723133333337,0.44961586,5843.0,1129.0
0.7091327027890268,0.0,0.39509859966666666,0.44419514499999996,5843.0,1129.0
0.6568862842315062,0.0,0.44959309825,0.46177078325000004,5843.0,1129.0
