Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7266024411508553,0.0,0.476301563,0.508033942,5843.0,1129.0
0.8151429528346639,0.0,0.45140801249999996,0.548672095,5843.0,1129.0
0.8651239983139531,0.1272500755,0.433426296,0.584698277,5843.0,1129.0
0.8529657160104276,0.304847747,0.46720618033333333,0.5884347480000001,5843.0,1129.0
0.8513947283758243,0.37636794549999997,0.5464924705,0.6747666205,5843.0,1129.0
0.85381442273725,0.328150362,0.573355161,0.707107188,5843.0,1129.0
0.867083362695334,0.197274456,0.518953744,0.726488629,5843.0,1129.0
0.8717640637429435,0.001066497,0.5041837775,0.7352703075,5843.0,1129.0
0.8246083519244483,0.0,0.5300285570000001,0.6716873415,5843.0,1129.0
0.7206437478628643,0.0,0.523416521,0.6596547273333333,5843.0,1129.0
0.6600423966174573,0.0,0.470819889,0.6223514029999999,5843.0,1129.0
0.7310361439557405,0.0,0.446620826,0.618400944,5843.0,1129.0
0.8231238799871814,0.0,0.44040413450000004,0.6123914585,5843.0,1129.0
0.8735784131801646,0.100849033,0.445547462,0.519251575,5843.0,1129.0
0.8659383672221542,0.213350824,0.454492392,0.46913562,5843.0,1129.0
0.8509706871566807,0.3549058676666667,0.480952324,0.5127786763333333,5843.0,1129.0
0.8485910276122326,0.3222657835,0.49626697350000004,0.5437271935000001,5843.0,1129.0
0.8495863725958394,0.240300743,0.489388231,0.57331294,5843.0,1129.0
0.8554088850014502,0.168860639,0.465253404,0.59306269,5843.0,1129.0
0.8665599446228672,0.022239596666666667,0.47352045666666664,0.6209907716666666,5843.0,1129.0
0.8246597650090999,0.0,0.506334537,0.6296706729999999,5843.0,1129.0
0.7396074322954578,0.0,0.5593971435,0.5482567985,5843.0,1129.0
0.6676197214352979,0.0,0.5771475555,0.621276088,5843.0,1129.0
0.6514455889407575,0.0,0.5648768445,0.656736502,5843.0,1129.0
0.7010436582563973,0.0,0.566282556,0.666796547,5843.0,1129.0
0.8138756521716404,0.0,0.514708013,0.6632159129999999,5843.0,1129.0
0.8591590461137797,0.091366177,0.46790479,0.65434028,5843.0,1129.0
0.858536001553793,0.212025192,0.417655074,0.620414199,5843.0,1129.0
0.8454337094370711,0.3938075383333333,0.39433663,0.5509207603333334,5843.0,1129.0
0.8394330771167098,0.4492775505,0.352224789,0.508515152,5843.0,1129.0
0.8399695904127552,0.391893601,0.272727096,0.468672877,5843.0,1129.0
0.8492597727731268,0.231606227,0.1682764605,0.349679243,5843.0,1129.0
0.860472609237392,0.0008834135,0.10519249950000001,0.196100092,5843.0,1129.0
0.8254812979937141,0.0,0.0911428245,0.19073405799999998,5843.0,1129.0
0.7412237147434209,0.0,0.086459306,0.272857754,5843.0,1129.0
0.6694538306604658,0.0,0.083477039,0.3051864535,5843.0,1129.0
0.6613130218605795,0.0,0.121497083,0.3619117813333333,5843.0,1129.0
0.7305188285879605,0.0,0.164698222,0.380981308,5843.0,1129.0
0.8208612344217683,0.0,0.2122429625,0.4247446065,5843.0,1129.0
0.863037131256417,0.079812295,0.27047273,0.460341522,5843.0,1129.0
0.861224467641891,0.161196744,0.302603174,0.476988532,5843.0,1129.0
0.8500208711893874,0.297126382,0.40235062800000004,0.5170403896666667,5843.0,1129.0
0.8472750296821179,0.302496079,0.4787223145,0.52289176,5843.0,1129.0
0.8478448817726948,0.254424732,0.477209794,0.516810406,5843.0,1129.0
0.8525652431453781,0.171574341,0.463217358,0.519368615,5843.0,1129.0
0.8599437908254483,0.03365148366666667,0.45300683233333333,0.5380369346666667,5843.0,1129.0
0.824443623892156,0.0,0.4442174665,0.609229102,5843.0,1129.0
0.73920731827449,0.0,0.4350397295,0.607873105,5843.0,1129.0
0.6630269985174653,0.0,0.3725794038,0.5381105462000001,5843.0,1129.0
0.7282981845108436,0.0,0.363391033,0.555440676,5843.0,1129.0
0.8176652392978008,0.0,0.3633892095,0.5045036825,5843.0,1129.0
0.8643096294057522,0.163069343,0.376263861,0.469295757,5843.0,1129.0
0.8640485369965767,0.349162531,0.374271901,0.482926794,5843.0,1129.0
0.849599342880494,0.517212315,0.437903268,0.522891585,5843.0,1129.0
0.8447474988704209,0.5974962255,0.487065477,0.5615434210000001,5843.0,1129.0
0.8453173040987492,0.451631934,0.510765691,0.5999756285,5843.0,1129.0
0.8547893054864825,0.20146220399999998,0.516099816,0.6517513195,5843.0,1129.0
0.8602631171182114,0.000776959,0.509088713,0.6747004755,5843.0,1129.0
0.8242117028672828,0.0,0.515322647,0.66586027,5843.0,1129.0
0.7306217016195123,0.0,0.522726646,0.6132440105,5843.0,1129.0
0.6442438655736857,0.0,0.5423409895,0.6175798315000001,5843.0,1129.0
0.623313090904834,0.0,0.5511814916666666,0.5543605846666667,5843.0,1129.0
0.6508239725829239,0.0,0.558382936,0.4978563495,5843.0,1129.0
0.698384902184201,0.040347804,0.565122664,0.518681635,5843.0,1129.0
0.741277562715792,0.18698299,0.557073099,0.522035365,5843.0,1129.0
0.7353998910882358,0.3270358203333333,0.6249171109999999,0.48455432266666665,5843.0,1129.0
0.7278619690155357,0.30025852399999997,0.656811706,0.5170397790000001,5843.0,1129.0
0.735620550716797,0.21252298800000002,0.6045660715000001,0.5424953775000001,5843.0,1129.0
0.7617606577752202,0.045977299,0.5450599355,0.5628352845,5843.0,1129.0
0.7558998975176497,0.0,0.496093487,0.5537001516666668,5843.0,1129.0
0.6941373652795563,0.0,0.473298791,0.6288244336666667,5843.0,1129.0
0.6245756661963663,0.0,0.43586748825,0.532470908,5843.0,1129.0
0.6598781680836736,0.0,0.407592487,0.4680963166666667,5843.0,1129.0
0.7199387059817965,0.13096976800000001,0.38483022499999997,0.42926393549999997,5843.0,1129.0
0.7294382166465211,0.284913712,0.325466095,0.379925382,5843.0,1129.0
0.7239411331571433,0.3816982225,0.3650551125,0.391024378,5843.0,1129.0
0.7226441458687338,0.4047716105,0.37038834649999997,0.3168144365,5843.0,1129.0
0.7311240331690703,0.305289666,0.345853811,0.3049249165,5843.0,1129.0
0.763540005958658,0.04098949966666667,0.330125338,0.29651332366666666,5843.0,1129.0
0.757925206152108,0.0,0.321108844,0.22601534350000002,5843.0,1129.0
0.7239230590294573,0.0,0.264520442,0.2419492935,5843.0,1129.0
0.6662208209386544,0.0,0.2356741,0.27567747600000003,5843.0,1129.0
0.6568432643082408,0.0,0.19529731566666667,0.24606883000000002,5843.0,1129.0
0.725383229032993,0.0,0.155754091,0.197709052,5843.0,1129.0
0.8101985838221963,0.0,0.13605749150000002,0.1529278515,5843.0,1129.0
0.8564530208954284,0.147257507,0.109132551,0.112540455,5843.0,1129.0
0.8499398026396318,0.321861438,0.077375736,0.101958016,5843.0,1129.0
0.8436443330302198,0.4432425623333333,0.08383308066666666,0.09835343566666666,5843.0,1129.0
0.8394896877688899,0.38019648250000004,0.1033148045,0.0974607605,5843.0,1129.0
0.8432873755666996,0.215456535,0.096814957,0.093974426,5843.0,1129.0
0.8506557779354158,0.02965277666666667,0.09497066466666666,0.10118094966666667,5843.0,1129.0
0.8230301844843929,0.0,0.0831933635,0.129190205,5843.0,1129.0
0.7406038307456626,0.0,0.072804427,0.1131441295,5843.0,1129.0
0.6580385023386057,0.0,0.08252775575,0.12451182475,5843.0,1129.0
0.699597067259446,0.0,0.105533326,0.142101173,5843.0,1129.0
0.8140915123587438,0.0,0.1236908905,0.151661137,5843.0,1129.0
0.8606968510259853,0.094721011,0.126839769,0.169669403,5843.0,1129.0
0.8569046417255449,0.289376748,0.104053752,0.177633575,5843.0,1129.0
0.8455329769992921,0.452853254,0.084233022,0.166196445,5843.0,1129.0
0.8378964585151544,0.6446603643333333,0.11687741866666666,0.21050025433333333,5843.0,1129.0
0.8346795641548383,0.5718868945,0.14160319500000002,0.29391993,5843.0,1129.0
0.8374816260392006,0.358159852,0.141772913,0.325233544,5843.0,1129.0
0.8472105681819917,0.056485958333333336,0.162584622,0.314676306,5843.0,1129.0
0.822129096944473,0.0,0.180615752,0.26513025199999996,5843.0,1129.0
0.7406193998140814,0.0,0.19178531399999998,0.266284147,5843.0,1129.0
0.6664215100209754,0.0,0.1943188035,0.2634954705,5843.0,1129.0
0.6496938905939844,0.0,0.2025741405,0.2839311715,5843.0,1129.0
0.6989821700709231,0.0,0.208241716,0.3130199145,5843.0,1129.0
0.8108411074027235,0.0,0.21545971600000002,0.32916680649999996,5843.0,1129.0
0.8530084823740046,0.074535536,0.225359801,0.332099086,5843.0,1129.0
0.8529130542674894,0.235611848,0.21055847,0.326676008,5843.0,1129.0
0.8411037226969108,0.4192103975,0.1948487165,0.309517038,5843.0,1129.0
0.8363495072886122,0.5376521910000001,0.217128537,0.267300702,5843.0,1129.0
0.8348690154750142,0.4460110215,0.2060935885,0.23353898499999998,5843.0,1129.0
0.8373067840453429,0.268686154,0.183947746,0.228917504,5843.0,1129.0
0.8421097122602652,0.03731380433333333,0.22416667666666668,0.267082675,5843.0,1129.0
0.8199170684552212,0.0,0.2701510375,0.3076103135,5843.0,1129.0
0.7399065929315093,0.0,0.2923286845,0.33943710699999996,5843.0,1129.0
0.6574707689577,0.0,0.2619264885,0.38621025200000003,5843.0,1129.0
0.6975217658373614,0.0,0.224742864,0.33925601800000005,5843.0,1129.0
0.8064444895296636,0.0,0.194591979,0.30840858000000004,5843.0,1129.0
0.8471145158410863,0.07407944,0.181862119,0.302007084,5843.0,1129.0
0.8484798197602224,0.250271623,0.15816084,0.282435822,5843.0,1129.0
0.8427046934533458,0.390149455,0.125006328,0.220001129,5843.0,1129.0
0.8383917975728931,0.4932530233333334,0.131619204,0.17362510066666667,5843.0,1129.0
0.8363114859239847,0.438837359,0.116311886,0.144954712,5843.0,1129.0
0.8367303764378485,0.366384265,0.113462777,0.137782557,5843.0,1129.0
0.8397051265206238,0.25983992,0.110636881,0.127153824,5843.0,1129.0
0.8436954964806747,0.04003688466666667,0.12080555266666666,0.164964668,5843.0,1129.0
0.8209018778794588,0.0,0.123905472,0.22589933899999998,5843.0,1129.0
0.7400794215542339,0.0,0.127468677,0.292773925,5843.0,1129.0
0.660328062509633,0.0,0.12479069360000002,0.239720376,5843.0,1129.0
0.724850508574056,0.0,0.130104464,0.233388856,5843.0,1129.0
0.8094414343693226,0.0,0.131217938,0.229161951,5843.0,1129.0
0.8506491913394335,0.06741255,0.136055413,0.248851652,5843.0,1129.0
0.8509448401494345,0.254666013,0.127995742,0.255741391,5843.0,1129.0
0.8432107709777634,0.44654654699999996,0.11949399250000001,0.2585954745,5843.0,1129.0
0.838080181622547,0.5521060495000001,0.14239727949999997,0.2214781975,5843.0,1129.0
0.8365133925313827,0.446691199,0.14923902,0.208580408,5843.0,1129.0
0.837307720478145,0.403894679,0.154141472,0.213361449,5843.0,1129.0
0.8397051265206238,0.281893354,0.149993872,0.245633153,5843.0,1129.0
0.8467717616726853,0.044396754000000004,0.16136789066666665,0.298038105,5843.0,1129.0
0.804977795277782,0.0,0.20365461299999998,0.340242591,5843.0,1129.0
0.6749885373884003,0.0,0.2216613255,0.429850457,5843.0,1129.0
0.6253006825220935,0.0,0.22204779,0.4358745905,5843.0,1129.0
0.6313451501580177,0.0,0.22359908066666667,0.43627425633333333,5843.0,1129.0
0.6696834103596825,0.0,0.245543668,0.4530176085,5843.0,1129.0
0.7134883493310898,0.058496453,0.251032166,0.468474618,5843.0,1129.0
0.7421951323664172,0.240503223,0.241264437,0.46278588,5843.0,1129.0
0.7412485315121504,0.390478107,0.209771817,0.406857964,5843.0,1129.0
0.733431302315843,0.48186214549999995,0.249032855,0.40310194899999996,5843.0,1129.0
0.7268949527891434,0.41344015,0.26137734749999997,0.415062736,5843.0,1129.0
0.7320186120543215,0.292537791,0.239914882,0.445505255,5843.0,1129.0
0.7457484439333487,0.195753992,0.236537172,0.489595291,5843.0,1129.0
0.7660714543839534,0.02425553966666667,0.2817005396666667,0.5846507686666667,5843.0,1129.0
0.7594382175236654,0.0,0.3519140505,0.58303434,5843.0,1129.0
0.7156368371593405,0.0,0.366523964,0.5952483245,5843.0,1129.0
0.6322649245001175,0.0,0.36581025,0.58159758225,5843.0,1129.0
0.6376672471624165,0.0,0.3450968365,0.6115373040000001,5843.0,1129.0
0.6715463868112304,0.0,0.3427148195,0.6655982899999999,5843.0,1129.0
0.7239776092858217,0.033640721,0.356513619,0.665326837,5843.0,1129.0
0.7558646076184043,0.120219432,0.369915838,0.670949565,5843.0,1129.0
0.753470151542295,0.196465795,0.290680947,0.585875494,5843.0,1129.0
0.7512225131856196,0.2577440025,0.3357012895,0.6029821095,5843.0,1129.0
0.7497737448402736,0.205433369,0.35151737149999995,0.616226183,5843.0,1129.0
0.7554450147393306,0.145772192,0.34305745,0.605226914,5843.0,1129.0
0.7743586751427983,0.098708674,0.338743966,0.606976282,5843.0,1129.0
0.7950922102618879,0.013755045666666667,0.33554216600000003,0.5855238896666667,5843.0,1129.0
0.7712673325163579,0.0,0.3292201165,0.5516962464999999,5843.0,1129.0
0.6966146848026397,0.0,0.253583915,0.49495732125,5843.0,1129.0
0.6583788528066413,0.0,0.17047321433333332,0.469284439,5843.0,1129.0
0.7261497435448419,0.0,0.127197486,0.505142606,5843.0,1129.0
0.8123671593117001,0.0,0.1126515005,0.510756283,5843.0,1129.0
0.8627227526533344,0.031854374,0.102504746,0.419690817,5843.0,1129.0
0.8644128303106103,0.138024598,0.087121294,0.371683847,5843.0,1129.0
0.8539295170696488,0.2725453845,0.066008504,0.339614941,5843.0,1129.0
0.8477450523507926,0.334784532,0.084063743,0.35635435800000004,5843.0,1129.0
0.8468919130129394,0.313076381,0.100887175,0.397778941,5843.0,1129.0
0.8510161536899958,0.221457837,0.112216643,0.471648406,5843.0,1129.0
0.8655437940732646,0.027769143666666666,0.10531676266666667,0.4006270496666667,5843.0,1129.0
0.8246977862925104,0.0,0.1118648025,0.302823872,5843.0,1129.0
0.7677343426782716,0.0,0.145077683,0.335595626,5843.0,1129.0
0.6956662110827685,0.0,0.16466829249999998,0.4245128655,5843.0,1129.0
0.6589465432778625,0.0,0.20246088950000002,0.47706774825000003,5843.0,1129.0
0.7280417276470814,0.0,0.227053673,0.506024341,5843.0,1129.0
0.8189493967258674,0.0,0.2465971965,0.6006151715,5843.0,1129.0
0.8666293071399321,0.042205612,0.283497964,0.638747911,5843.0,1129.0
0.8670968011963899,0.131522811,0.324444267,0.622969744,5843.0,1129.0
0.8587405301730369,0.211379803,0.367755832,0.621112279,5843.0,1129.0
0.8553236179624003,0.31476829900000003,0.4297066425,0.6450066969999999,5843.0,1129.0
0.8539557854310473,0.342085013,0.4888576955,0.634377457,5843.0,1129.0
0.8558407928246514,0.316259743,0.481448347,0.610625851,5843.0,1129.0
0.8731918313847499,0.16993632050000002,0.4712862215,0.5413661864999999,5843.0,1129.0
0.8750832537085254,0.000869215,0.4364902925,0.4744269605,5843.0,1129.0
0.8255439020594793,0.0,0.420771454,0.432984616,5843.0,1129.0
0.7692013490473483,0.0,0.438526577,0.370554301,5843.0,1129.0
0.6839750639645464,0.0,0.37857096966666665,0.35784586866666673,5843.0,1129.0
0.6533048663609113,0.0,0.35451916699999997,0.32682091700000004,5843.0,1129.0
0.7030391709743673,0.0,0.337394472,0.279751383,5843.0,1129.0
0.839411132156457,0.019174476666666666,0.32483160633333336,0.241268493,5843.0,1129.0
0.873302711444671,0.224455446,0.320071749,0.216203679,5843.0,1129.0
0.8633062776374274,0.331050789,0.302577763,0.191356074,5843.0,1129.0
0.8559428229854642,0.47272266399999996,0.3654073165,0.280840892,5843.0,1129.0
0.8486062454980465,0.4655588085,0.387906789,0.3719411065,5843.0,1129.0
0.8558198154304104,0.36476873899999995,0.3356839005,0.3978375085,5843.0,1129.0
0.8849263846675438,0.037322764,0.2640512483333333,0.4343054413333333,5843.0,1129.0
0.8310562970779511,0.0,0.25672378149999997,0.4099244715,5843.0,1129.0
0.7422585325218897,0.0,0.25860545999999995,0.388390805,5843.0,1129.0
0.6692981631068974,0.0,0.23972233860000003,0.40047350899999995,5843.0,1129.0
0.7340904953748528,0.0,0.226059416,0.390033602,5843.0,1129.0
0.8467914903274226,0.00836766,0.21612742766666668,0.4001338456666667,5843.0,1129.0
0.8822232156369199,0.127296593,0.211526239,0.410361034,5843.0,1129.0
0.8650404636349788,0.209802531,0.181333028,0.364965872,5843.0,1129.0
0.8575284355129904,0.284839826,0.2090585245,0.35364392749999995,5843.0,1129.0
0.851898277288025,0.267767758,0.2092553605,0.3036113375,5843.0,1129.0
0.85381442273725,0.184569499,0.186602635,0.240465848,5843.0,1129.0
0.8736350393448049,0.05109983966666667,0.16633556266666666,0.22834530133333333,5843.0,1129.0
0.8398116987460038,0.0,0.16778330899999996,0.2684888616666667,5843.0,1129.0
0.7414263470253275,0.0,0.15376297,0.258126908,5843.0,1129.0
0.6708807086505015,0.0,0.141751405,0.223047021,5843.0,1129.0
0.662945099647715,0.0,0.134250577,0.24653408200000002,5843.0,1129.0
0.7654111064182265,0.0,0.1392380895,0.3177019855,5843.0,1129.0
0.8625562921797496,0.009647446,0.1387738975,0.2745745905,5843.0,1129.0
0.8758139006511915,0.138035569,0.156421942,0.23749071,5843.0,1129.0
0.8631306394726451,0.319935421,0.18748585350000002,0.2175904145,5843.0,1129.0
0.8566419102747059,0.47035889399999997,0.244288552,0.2448062755,5843.0,1129.0
0.8554277553000607,0.408111006,0.28236558700000003,0.3082993045,5843.0,1129.0
0.8641113752923678,0.279772452,0.246277654,0.315188994,5843.0,1129.0
0.8822324868901804,0.03313453833333333,0.21024210533333335,0.3052618083333334,5843.0,1129.0
0.8306835753813957,0.0,0.2180745445,0.311369228,5843.0,1129.0
0.7686205401244668,0.0,0.279264955,0.365683329,5843.0,1129.0
0.6839662141737277,0.0,0.24057258599999998,0.36415959,5843.0,1129.0
0.638089216331095,0.0,0.18781793549999998,0.33478890024999997,5843.0,1129.0
0.6678706061584105,0.0,0.157731822,0.301626177,5843.0,1129.0
0.723405696961863,0.033360359,0.1690302295,0.28544168400000003,5843.0,1129.0
0.7742728930250987,0.24169438,0.192312038,0.300901188,5843.0,1129.0
0.7728182949997785,0.402687784,0.183109009,0.283811816,5843.0,1129.0
0.7587238654863612,0.5207068865,0.268785256,0.268602035,5843.0,1129.0
0.7517145198528846,0.540997242,0.330878622,0.273081628,5843.0,1129.0
0.7516657055519975,0.383967454,0.3277644085,0.315607984,5843.0,1129.0
0.7743586751427983,0.226925862,0.338129688,0.399207345,5843.0,1129.0
0.8117532142850182,0.022173729333333336,0.40183328333333335,0.5499504446666666,5843.0,1129.0
0.7799348448086465,0.0,0.4755697955,0.5910386055000001,5843.0,1129.0
0.7025548356382539,0.0,0.46847836066666665,0.6166690063333333,5843.0,1129.0
0.6297550112949633,0.0,0.4579170505,0.6251450605,5843.0,1129.0
0.6290930557185785,0.0,0.4326033325,0.6090089059999999,5843.0,1129.0
0.6555006233353171,0.0,0.39823476,0.5621783929999999,5843.0,1129.0
0.7124436749679461,0.0151308295,0.352570741,0.5663302545,5843.0,1129.0
0.755769460522947,0.101516541,0.347102503,0.579699261,5843.0,1129.0
0.7526934295068176,0.170949022,0.395758486,0.584347852,5843.0,1129.0
0.7469659703097329,0.344720903,0.42728056550000004,0.5337534509999999,5843.0,1129.0
0.7410303301618247,0.465151182,0.449169556,0.45798582,5843.0,1129.0
0.741719771705902,0.3681887055,0.4258660695,0.4300425215,5843.0,1129.0
0.7617702333488372,0.206950972,0.40447943,0.416537046,5843.0,1129.0
0.7803804720627441,0.01616648,0.41161517000000003,0.4363224965,5843.0,1129.0
0.7832096921227096,0.0,0.433066787,0.442627448,5843.0,1129.0
0.758599710740212,0.0,0.4815458065,0.4400803565,5843.0,1129.0
0.6835552057763815,0.0,0.5559619323333332,0.46343856333333333,5843.0,1129.0
0.6606636775352609,0.0,0.6247350506666667,0.565613765,5843.0,1129.0
0.7643698502378533,0.0,0.6234437355,0.667229783,5843.0,1129.0
0.8600244535335116,0.027293622,0.619737041,0.7692635434999999,5843.0,1129.0
0.8739921529075312,0.239725426,0.587030026,0.807510676,5843.0,1129.0
0.8676055008950877,0.400298074,0.585904663,0.771130897,5843.0,1129.0
0.8594432230128266,0.507049639,0.6324691755,0.7267195685000001,5843.0,1129.0
0.8513906078278437,0.462919503,0.6014108895,0.6249542095,5843.0,1129.0
0.8553996606916552,0.33707484600000004,0.484731691,0.5298839905,5843.0,1129.0
0.8815398301518597,0.03748225633333333,0.40904295366666665,0.5158148673333334,5843.0,1129.0
0.8305185195570142,0.0,0.3889641745,0.5457721085,5843.0,1129.0
0.7709645662485413,0.0,0.294769511,0.503752929,5843.0,1129.0
0.6825638136275084,0.0,0.26297147675,0.45102973150000003,5843.0,1129.0
0.6787109784654454,0.0,0.2380306055,0.38139491449999996,5843.0,1129.0
0.7771025343579998,0.0,0.222121593,0.35602895749999997,5843.0,1129.0
0.8863559316399636,0.02092723,0.2045667015,0.33825023499999995,5843.0,1129.0
0.8894705928238675,0.240669238,0.169345012,0.331287338,5843.0,1129.0
0.8732482547503697,0.5287499835,0.141508348,0.30400540600000003,5843.0,1129.0
0.8558879917180422,0.734106945,0.164526259,0.266583566,5843.0,1129.0
0.8496998747488235,0.69760772,0.17311727,0.254540065,5843.0,1129.0
0.8561197721561695,0.49097003250000004,0.1560663005,0.235230667,5843.0,1129.0
0.8908587158154943,0.042334639,0.16485255133333332,0.25981467733333335,5843.0,1129.0
0.8331590375242626,0.0,0.16091009550000002,0.321177518,5843.0,1129.0
0.7496438541386474,0.0,0.1664512,0.3583968075,5843.0,1129.0
0.6786605252853287,0.0,0.168694687,0.354864885,5843.0,1129.0
0.6756541765107912,0.0,0.17284989566666667,0.33404047266666664,5843.0,1129.0
0.7492237929619553,0.0,0.167478349,0.338863025,5843.0,1129.0
0.8461458139544331,0.0,0.166363602,0.364190338,5843.0,1129.0
0.9076017249836164,0.067022874,0.163633415,0.369419304,5843.0,1129.0
0.9028577642048463,0.415517652,0.153462459,0.353630787,5843.0,1129.0
0.8857079764243159,0.610006854,0.13085174,0.364658366,5843.0,1129.0
0.8663640472393103,0.782524672,0.12131856099999999,0.323417646,5843.0,1129.0
0.8505745533405988,0.8061800990000001,0.119177366,0.29940995150000005,5843.0,1129.0
0.8537400657494729,0.556374125,0.10991748949999999,0.28176452750000003,5843.0,1129.0
0.8796529654863287,0.046337132333333336,0.13307349733333332,0.320076262,5843.0,1129.0
0.8318064698221892,0.0,0.1621248885,0.372503674,5843.0,1129.0
0.7463806894938316,0.0,0.19235868,0.451981978,5843.0,1129.0
0.681757159041361,0.0,0.204631098,0.5081811940000001,5843.0,1129.0
0.6774066709472719,0.0,0.216348632,0.49493139199999997,5843.0,1129.0
0.7793701667326483,0.0,0.2221337075,0.5393089424999999,5843.0,1129.0
0.8896896370449321,0.0304699205,0.2270695245,0.517021869,5843.0,1129.0
0.8894705928238675,0.375338086,0.218223249,0.439350729,5843.0,1129.0
0.8682951296445084,0.5794223815,0.16100996550000002,0.4211167435,5843.0,1129.0
0.8536956763169227,0.65983149,0.1651614435,0.3189162475,5843.0,1129.0
0.8502004268324062,0.508395725,0.1589382915,0.2363827405,5843.0,1129.0
0.8609375280630354,0.271390601,0.148676311,0.223268367,5843.0,1129.0
0.881073334848768,0.019088495666666667,0.16363286866666668,0.24234879666666664,5843.0,1129.0
0.8287008924425515,0.0,0.182472386,0.273657182,5843.0,1129.0
0.7216211590077349,0.0,0.16533474133333334,0.3653066833333333,5843.0,1129.0
0.6578662980585605,0.0,0.180884487,0.4298726373333333,5843.0,1129.0
0.7067502337837384,0.0,0.208211896,0.493112175,5843.0,1129.0
0.8459557383727949,0.0073398226666666665,0.23831138200000002,0.5251428133333333,5843.0,1129.0
0.8822232156369199,0.179835121,0.240290398,0.510604896,5843.0,1129.0
0.8651962014250683,0.319716424,0.220048087,0.522051556,5843.0,1129.0
0.8535250484331085,0.537009957,0.2723994023333333,0.5265733266666667,5843.0,1129.0
0.8491849943499804,0.541754556,0.2920709975,0.4783035255,5843.0,1129.0
0.8585247637104308,0.363948002,0.238945678,0.379126171,5843.0,1129.0
0.889235472279645,0.037672318,0.21489514966666667,0.3380646826666666,5843.0,1129.0
0.8334813762934656,0.0,0.220029045,0.38275114,5843.0,1129.0
0.7728304224949111,0.0,0.199048451,0.400694321,5843.0,1129.0
0.6949056198941743,0.0,0.1967107965,0.45830674,7336.5,1418.0
0.6539623385114526,0.0,0.18989466975000002,0.402433705,8830.0,1707.0
0.6804370873442971,0.0,0.173062782,0.34156651400000004,8830.0,1707.0
0.7478862792496512,0.013449199,0.16881071450000001,0.353184319,8830.0,1707.0
0.792338002773878,0.3035411095,0.1422551025,0.40448885349999997,8830.0,1707.0
0.7788589152748688,0.5548551644999999,0.1529702545,0.41783796500000003,8830.0,1707.0
0.7625731536553828,0.5861375339999999,0.19709253100000002,0.3863537845,8830.0,1707.0
0.7750904458860443,0.3660550555,0.20285264749999998,0.4077178925,8830.0,1707.0
0.8247912945899555,0.0413760295,0.213579866,0.41596956799999996,8830.0,1707.0
0.8060686462009281,0.0,0.22585640766666662,0.4255699636666666,8830.0,1707.0
0.7324488107455289,0.0,0.23297802299999998,0.464784972,8830.0,1707.0
0.64883345828823,0.0,0.23086958200000002,0.49029375374999995,8830.0,1707.0
0.6657603503989362,0.0,0.21556913266666666,0.44901341266666667,8830.0,1707.0
0.7413257917664822,0.0167883475,0.215528461,0.416670787,8830.0,1707.0
0.7866433205928606,0.254743117,0.202379874,0.416571503,8830.0,1707.0
0.7779397301355302,0.451075739,0.176967314,0.3863524355,8830.0,1707.0
0.7605609948494458,0.5797465115,0.1950258705,0.386285557,8830.0,1707.0
0.7614138220971763,0.46496737533333327,0.20528764566666666,0.40386972299999996,8830.0,1707.0
0.816878137856305,0.034290688,0.22838497733333332,0.465432874,8830.0,1707.0
0.7932623853995284,0.0,0.237966513,0.492261834,8830.0,1707.0
0.7204279656982916,0.0,0.25153888,0.550851828,8830.0,1707.0
0.6594818156583153,0.0,0.237915622,0.5374734795,8830.0,1707.0
0.6710618016784862,0.0,0.226377581,0.5106427365,8830.0,1707.0
0.7880552149271086,0.0,0.2155636095,0.468667247,8830.0,1707.0
0.9158490825371499,0.014445429,0.19721360049999997,0.432782774,8830.0,1707.0
