Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9179718169202175,0.236212831,0.1666408,0.410544335,8830.0,1707.0
0.8973690154547099,0.4368450155,0.123787216,0.37895188999999996,8830.0,1707.0
0.8791927135017423,0.5566252453333332,0.13018378433333336,0.31618655599999995,8830.0,1707.0
0.8808351551012189,0.347909317,0.118126802,0.298920297,8830.0,1707.0
0.9087777025485728,0.024858767000000004,0.13365685566666666,0.22895913766666665,8830.0,1707.0
0.8532740231232498,0.0,0.13312109,0.14791363600000001,8830.0,1707.0
0.7901752803548644,0.0,0.13004741,0.126850639,8830.0,1707.0
0.7012598930166214,0.0,0.120923439,0.121580665,8830.0,1707.0
0.6611082823206083,0.0,0.1060172575,0.0909349255,8830.0,1707.0
0.671943269935988,0.0,0.0862518305,0.0737016,8830.0,1707.0
0.7857641937422324,0.0,0.0709773695,0.075322376,8830.0,1707.0
0.9110809135491459,0.011888204,0.064263486,0.091452606,8830.0,1707.0
0.9091604134031314,0.274181097,0.060843649,0.105223855,8830.0,1707.0
0.8936763547275482,0.457301183,0.044649562,0.131391248,8830.0,1707.0
0.876449338015402,0.6815892983333334,0.033781423,0.10788738433333334,8830.0,1707.0
0.861987704232847,0.720328326,0.034028469,0.11736489,8830.0,1707.0
0.8685418470386089,0.527654192,0.0325653985,0.1082048005,8830.0,1707.0
0.8865041462117622,0.04195053633333334,0.04437285833333333,0.08214784633333333,8830.0,1707.0
0.8475988667438044,0.0,0.053904774,0.07939516299999999,8830.0,1707.0
0.7880876641510866,0.0,0.061135898,0.103397324,8830.0,1707.0
0.7017557861642751,0.0,0.0612900425,0.13392132750000002,8830.0,1707.0
0.6628661382206621,0.0,0.0608756245,0.20130367999999998,8830.0,1707.0
0.6733352637331091,0.0,0.061442349,0.21761360899999999,8830.0,1707.0
0.7879959352383996,0.0,0.0637770995,0.20331657250000001,8830.0,1707.0
0.9192091968902628,0.012996627,0.06991800749999999,0.21406561000000002,8830.0,1707.0
0.9217398649548896,0.317640345,0.074774202,0.220299798,8830.0,1707.0
0.8985555909808165,0.557951855,0.069030552,0.240837776,8830.0,1707.0
0.8759982011848704,0.7538549955,0.077404364,0.202087748,8830.0,1707.0
0.8635342185386319,0.732406628,0.091276926,0.192094095,8830.0,1707.0
0.8682617907687598,0.530943706,0.0993090175,0.22619756800000002,8830.0,1707.0
0.9020706470343116,0.04101133566666667,0.11897176266666666,0.31652167566666667,8830.0,1707.0
0.8297759636202025,0.0,0.15374020166666666,0.3766118726666667,8830.0,1707.0
0.7009837231459437,0.0,0.17349899600000002,0.393151826,8830.0,1707.0
0.6615774388092452,0.0,0.171600535,0.38918047850000004,8830.0,1707.0
0.6726262027441796,0.0,0.1665010845,0.38874653950000004,8830.0,1707.0
0.7880669677679033,0.0,0.15491248000000002,0.385210363,8830.0,1707.0
0.9144027724700393,0.0125673935,0.14930527799999999,0.32956684999999997,8830.0,1707.0
0.9002425313039455,0.4162288745,0.10848820849999999,0.295606953,8830.0,1707.0
0.871217623771893,0.668851556,0.070501384,0.26688219550000003,8830.0,1707.0
0.8594965559877652,0.725593344,0.084579038,0.25923279,8830.0,1707.0
0.8621311740222748,0.5248389265,0.0958091385,0.239712493,8830.0,1707.0
0.876604388979814,0.128209372,0.116013854,0.220083985,8830.0,1707.0
0.8817921196595374,0.0005624716666666667,0.13258958066666668,0.21291857,8830.0,1707.0
0.8062796679353083,0.0,0.1241370865,0.2308543505,8830.0,1707.0
0.6873773826049762,0.0,0.11407013466666667,0.23064107133333334,8830.0,1707.0
0.669331111886236,0.0,0.10611047466666668,0.235294333,8830.0,1707.0
0.791056280233531,0.0,0.10514925050000001,0.2849729525,8830.0,1707.0
0.9202184018102948,0.0106130845,0.120155787,0.3256980625,8830.0,1707.0
0.9188911660368178,0.292288811,0.139013361,0.349564882,8830.0,1707.0
0.9084139398527213,0.458144978,0.112807842,0.389735495,8830.0,1707.0
0.8916527473199557,0.6538011029999999,0.1195661955,0.3826669025,8830.0,1707.0
0.8784922057530413,0.7137221685,0.15315730700000002,0.4196964645,8830.0,1707.0
0.8771031618410725,0.57384672,0.162455727,0.444408475,8830.0,1707.0
0.8878561833227258,0.393978112,0.183104258,0.463379408,8830.0,1707.0
0.914204799151134,0.03708041233333333,0.26574831866666665,0.5074319616666667,8830.0,1707.0
0.8541879873045441,0.0,0.306366256,0.565413562,8830.0,1707.0
0.7898819727080859,0.0,0.284799749,0.547143334,8830.0,1707.0
0.6866739719145887,0.0,0.2821079745,0.5698342885000001,8830.0,1707.0
0.6371969200921683,0.0,0.26644582024999997,0.593365463,8830.0,1707.0
0.6690020694060375,0.0,0.22691875350000001,0.5650797864999999,8830.0,1707.0
0.7360582412765068,0.0077876725,0.1948083505,0.545902665,8830.0,1707.0
0.7830432783489393,0.239042372,0.167499971,0.500481382,8830.0,1707.0
0.7689369320986825,0.487772785,0.116865807,0.3785530665,8830.0,1707.0
0.7545350071287551,0.7160034955,0.12237856250000001,0.35528860149999997,8830.0,1707.0
0.7485028387079192,0.6708347109999999,0.125652453,0.414282131,8830.0,1707.0
0.7746055331236449,0.431991671,0.118241058,0.442167164,8830.0,1707.0
0.811007052824731,0.040571366666666664,0.15903367499999999,0.49133858299999994,8830.0,1707.0
0.7934822958818477,0.0,0.1766683825,0.5425944655,8830.0,1707.0
0.7333147331626934,0.0,0.1701776405,0.5391897290000001,8830.0,1707.0
0.6655962076709856,0.0,0.1785997335,0.5356146724999999,8830.0,1707.0
0.6539804556571127,0.0,0.20209369199999996,0.5264942316666666,8830.0,1707.0
0.6809806009019284,0.0,0.207718546,0.5379351,8830.0,1707.0
0.7469929878985901,0.0078854685,0.2031597635,0.5372239155,8830.0,1707.0
0.7872236615429921,0.330610794,0.188415635,0.522556971,8830.0,1707.0
0.7725564065008955,0.607057714,0.131315309,0.4637766345,8830.0,1707.0
0.7347244343924353,0.7669588206666665,0.15168353266666668,0.40159847400000004,8830.0,1707.0
0.7262838483565118,0.632631805,0.164112026,0.382848502,8830.0,1707.0
0.7510955489786298,0.450906863,0.175453914,0.371556971,8830.0,1707.0
0.7968160169346382,0.04229231633333333,0.20656738166666666,0.327252838,8830.0,1707.0
0.7917919842381971,0.0,0.21872058500000002,0.2624621935,8830.0,1707.0
0.7198985853183771,0.0,0.20577378833333335,0.2409485636666667,8830.0,1707.0
0.6700539664031009,0.0,0.21036118225,0.23108903075,8830.0,1707.0
0.7943963537064223,0.0,0.218755192,0.234351198,8830.0,1707.0
0.9241600275327163,0.008333279,0.22119886,0.25914160249999996,8830.0,1707.0
0.9182699007803722,0.32249679,0.210084909,0.243250932,8830.0,1707.0
0.8936416110401624,0.505256793,0.154136143,0.265778623,8830.0,1707.0
0.8745207060645285,0.6943558576666665,0.09247986433333333,0.24340427,8830.0,1707.0
0.863415284588093,0.68922673,0.074829914,0.315911583,8830.0,1707.0
0.8657111754671916,0.575743311,0.070141706,0.36508227,8830.0,1707.0
0.8756598486025801,0.375318721,0.081332991,0.397465373,8830.0,1707.0
0.887418001156099,0.030544836333333335,0.095266312,0.420689378,8830.0,1707.0
0.8477590996549953,0.0,0.0928799835,0.395896205,8830.0,1707.0
0.7914211821882776,0.0,0.086959266,0.397794661,8830.0,1707.0
0.7026697738173022,0.0,0.0679057775,0.3797427465,8830.0,1707.0
0.6763112546908685,0.0,0.051497302999999994,0.366051301,8830.0,1707.0
0.8058012168841119,0.0,0.045967137000000005,0.301785804,8830.0,1707.0
0.930432194259559,0.005400815,0.046485174500000004,0.2140051955,8830.0,1707.0
0.9360829082809617,0.205411973,0.048358683,0.173744931,8830.0,1707.0
0.9102845721500334,0.356306757,0.039732756,0.148430821,8830.0,1707.0
0.8870307327245133,0.522020327,0.04353302433333334,0.09502945666666666,8830.0,1707.0
0.8778628398249463,0.473308951,0.063105671,0.094661206,8830.0,1707.0
0.8803756210484475,0.341688586,0.067432883,0.115108354,8830.0,1707.0
0.8960851857375155,0.190068926,0.077342378,0.145680866,8830.0,1707.0
0.9163371482003009,0.013625020333333333,0.10412736,0.20821525066666666,8830.0,1707.0
0.8567830389009115,0.0,0.11977803149999999,0.287924287,8830.0,1707.0
0.7953197764275376,0.0,0.126484221,0.318660916,8830.0,1707.0
0.6942206032996511,0.0,0.12389359933333333,0.26569960433333334,8830.0,1707.0
0.675283499481013,0.0,0.11254914466666667,0.17058513,8830.0,1707.0
0.7940756304259327,0.0,0.09224506299999999,0.14869124849999998,8830.0,1707.0
0.9239344279571684,0.005640535,0.076991464,0.0990285645,8830.0,1707.0
0.9278232826455496,0.213074293,0.061755983,0.065778253,8830.0,1707.0
0.903321793297502,0.3923776365,0.053244111999999996,0.066508119,8830.0,1707.0
0.8893671578514173,0.537434822,0.0860197985,0.1071515365,8830.0,1707.0
0.8872025156233336,0.42095832450000004,0.126016687,0.1858459355,8830.0,1707.0
0.9055729200084953,0.212363897,0.16108304,0.307604799,8830.0,1707.0
0.9036827777469396,0.013905090666666666,0.22400892766666666,0.374802332,8830.0,1707.0
0.8472081645628433,0.0,0.3112643295,0.48954485449999996,8830.0,1707.0
0.7886644463317017,0.0,0.366738251,0.560858002,8830.0,1707.0
0.6978931764467766,0.0,0.43884812250000005,0.576388565,8830.0,1707.0
0.6613996468084096,0.0,0.5364915207500001,0.61591901675,8830.0,1707.0
0.7815031323547285,0.0,0.5903544844999999,0.7640924044999999,8830.0,1707.0
0.8992454070980148,0.001196885,0.586952022,0.802247412,8830.0,1707.0
0.9101630628874631,0.12412113050000001,0.5678439715,0.800901014,8830.0,1707.0
0.9019020481965251,0.3457467736666667,0.6309880723333333,0.8189131116666667,8830.0,1707.0
0.9058035767272601,0.351649254,0.7185739255,0.843765879,8830.0,1707.0
0.9319598381855163,0.173525713,0.7355733645,0.839337616,8830.0,1707.0
0.931079774820869,0.0007927115,0.690207032,0.8688950550000001,8830.0,1707.0
0.8567855205696626,0.0,0.6397841980000001,0.7788662155,8830.0,1707.0
0.7911204763162768,0.0,0.54060575,0.747884374,8830.0,1707.0
0.7011724954102083,0.0,0.5842282985,0.773240005,8830.0,1707.0
0.6666440544134414,0.0,0.54041845825,0.762145357,8830.0,1707.0
0.7857795052713265,0.0,0.476069468,0.6978923269999999,8830.0,1707.0
0.909139857606694,0.003849887,0.416158812,0.6444424445,8830.0,1707.0
0.9150619654478322,0.2208112,0.360472088,0.614909845,8830.0,1707.0
0.9007889713562132,0.378797322,0.328365682,0.600365956,8830.0,1707.0
0.8872689125532794,0.508118213,0.41709086466666667,0.570628891,8830.0,1707.0
0.8841775698185497,0.3892315985,0.40011923650000003,0.5094063155,8830.0,1707.0
0.9027763834025339,0.231124161,0.3242958,0.42150233,8830.0,1707.0
0.9264152124711261,0.024434319,0.29848646433333337,0.36516644466666665,8830.0,1707.0
0.8580194354134719,0.0,0.29698429049999997,0.394306691,8830.0,1707.0
0.7959026458274518,0.0,0.281106447,0.411893939,8830.0,1707.0
0.6907482510184454,0.0,0.2968407365,0.4427744775,8830.0,1707.0
0.6463142972853048,0.0,0.3050721434,0.426274305,8830.0,1707.0
0.7183890780031041,0.0032130286666666665,0.3060022466666667,0.4065541396666667,8830.0,1707.0
0.7864778434143266,0.215356207,0.304949649,0.41591074,8830.0,1707.0
0.7859709934343684,0.3894840235,0.2959280395,0.43500300950000004,8830.0,1707.0
0.772959048890429,0.5118672984999999,0.36172909750000004,0.44103095049999996,8830.0,1707.0
0.7676530088194249,0.400401012,0.378924633,0.5019708625,8830.0,1707.0
0.7959574303138425,0.233693375,0.37927086,0.551156352,8830.0,1707.0
0.8131772671663918,0.022388254,0.389833438,0.5572535383333334,8830.0,1707.0
0.789390176717897,0.0,0.367853615,0.49951307,8830.0,1707.0
0.7576659866085367,0.0,0.339517039,0.363660486,8830.0,1707.0
0.6825635911739574,0.0,0.3631548225,0.2875136325,8830.0,1707.0
0.6318357442709517,0.0,0.3740995345,0.21279284850000002,8830.0,1707.0
0.6313300180915732,0.0,0.38987508849999997,0.21785324350000002,8830.0,1707.0
0.6624751081663947,0.0,0.4209824945,0.270603068,8830.0,1707.0
0.730341083489982,0.003131994,0.46075703,0.36840871900000005,8830.0,1707.0
0.7777419441573299,0.169470297,0.5142551689999999,0.4362796805,8830.0,1707.0
0.7690570833306472,0.30600311150000004,0.551104262,0.5564387335000001,8830.0,1707.0
0.7621230078896681,0.401071355,0.581383627,0.608713745,8830.0,1707.0
0.7728543263025716,0.30941833900000004,0.5541087955,0.6013632835,8830.0,1707.0
0.8166058075496228,0.025853391666666666,0.4909964613333333,0.5974764196666668,8830.0,1707.0
0.7906979570237835,0.0,0.429474921,0.6093537545000001,8830.0,1707.0
0.7209482932988602,0.0,0.356505518,0.554694401,8830.0,1707.0
0.6758017356337731,0.0,0.282479248,0.51381743,8830.0,1707.0
0.8087369153637431,0.0,0.2186568455,0.46983011649999995,8830.0,1707.0
0.9329688090379563,0.004280309,0.18378914899999999,0.462616762,8830.0,1707.0
0.9424396865438929,0.212584395,0.145762454,0.448897692,8830.0,1707.0
0.9138213546627939,0.39547632,0.09940709549999999,0.3797453905,8830.0,1707.0
0.894628574422279,0.6121808655000001,0.0984861115,0.297692818,8830.0,1707.0
0.8902939987553029,0.6083553305,0.0957938415,0.271233148,8830.0,1707.0
0.9084192777633447,0.41334422,0.099576479,0.304239843,8830.0,1707.0
0.9297921835892823,0.042633797,0.12832705833333333,0.38226104566666663,8830.0,1707.0
0.8617382242401546,0.0,0.1800498485,0.412944027,8830.0,1707.0
0.8074161881637179,0.0,0.208585059,0.446550491,8830.0,1707.0
0.7167353361043396,0.0,0.224501552,0.4974968385,8830.0,1707.0
0.6859115780319376,0.0,0.26374439699999996,0.54947009125,8830.0,1707.0
0.8146980279457765,0.0,0.305838556,0.587236459,8830.0,1707.0
0.9321538782700739,0.0032586795,0.361124741,0.6957107695,8830.0,1707.0
0.9300755801005882,0.245769248,0.3692065875,0.6974314705,8830.0,1707.0
0.9050275101947441,0.451894882,0.366602517,0.6847977590000001,8830.0,1707.0
0.8918606942844042,0.459218701,0.4137798765,0.6091012570000001,8830.0,1707.0
0.9064837470992939,0.25953430850000003,0.4115397405,0.572900072,8830.0,1707.0
0.9304837477685225,0.025878197,0.38246719399999995,0.493467812,8830.0,1707.0
0.9005140188481784,0.0,0.353424319,0.4416355985,8830.0,1707.0
0.8276722086644133,0.0,0.336072879,0.431026824,8830.0,1707.0
0.7539622753245732,0.0,0.28707473149999996,0.429676178,8830.0,1707.0
0.6731746797205302,0.0,0.284733125,0.489070041,8830.0,1707.0
0.6671005721590344,0.0,0.30539027133333335,0.5235889446666667,8830.0,1707.0
0.7851752372042358,0.0,0.32850823549999997,0.5274354065,8830.0,1707.0
0.9127847106914627,0.044169798333333336,0.344712772,0.577419845,8830.0,1707.0
0.8927401489271216,0.3283140195,0.3390708415,0.576381166,8830.0,1707.0
0.8802509746953815,0.5210542705,0.389183402,0.572151465,8830.0,1707.0
0.8792892964608297,0.4588856,0.358434158,0.543929216,8830.0,1707.0
0.8945957036817145,0.273767816,0.292770005,0.487797855,8830.0,1707.0
0.9158625055257454,0.023346366000000004,0.24953409766666665,0.45943022533333333,8830.0,1707.0
0.8564000626560448,0.0,0.22906615549999998,0.4310539175,8830.0,1707.0
0.7321720554622203,0.0,0.248186852,0.42717552566666667,8830.0,1707.0
0.666372578605075,0.0,0.21045342949999998,0.46640021475000004,8830.0,1707.0
0.7871401737262663,0.0,0.179649114,0.41981018800000003,8830.0,1707.0
0.9159096263695332,0.0016281295,0.164732541,0.37368642350000003,8830.0,1707.0
0.9121955200317295,0.21048583199999998,0.155975959,0.338640157,8830.0,1707.0
0.8849524189072057,0.4444457236666666,0.20415506466666666,0.33003026966666665,8830.0,1707.0
0.8791253645182447,0.3223057905,0.20497993450000002,0.30257516650000005,8830.0,1707.0
0.8891673583396497,0.171840742,0.166968248,0.308294279,8830.0,1707.0
0.9157209399517104,0.016791272,0.16451249633333334,0.325965186,8830.0,1707.0
0.856455221715556,0.0,0.1664266225,0.393030601,8830.0,1707.0
0.7562971240011014,0.0,0.176580487,0.450034501,8830.0,1707.0
0.6754269302321032,0.0,0.198748962,0.472619947,8830.0,1707.0
0.6754426398331234,0.0,0.20518013333333332,0.5316531363333333,8830.0,1707.0
0.7964359047555546,0.0,0.2060072215,0.5592601535,8830.0,1707.0
0.9275092786697327,0.05906374466666667,0.21696878533333333,0.5891487386666666,8830.0,1707.0
0.9112317815637959,0.352757813,0.1647598055,0.5862893115000001,8830.0,1707.0
0.8892722449047689,0.5025707377499999,0.1943287635,0.5595830912499999,8830.0,1707.0
0.9036692299277096,0.284900786,0.184053824,0.554040756,8830.0,1707.0
0.920110440475244,0.03422847066666667,0.195117022,0.5475090263333333,8830.0,1707.0
0.8572046920133671,0.0,0.20117997999999998,0.4955142475,8830.0,1707.0
0.7924134835622346,0.0,0.195885684,0.442604148,8830.0,1707.0
0.6881024184498723,0.0,0.19079718950000002,0.4318641175,8830.0,1707.0
0.6430814749475142,0.0,0.17793072100000001,0.433975754,8830.0,1707.0
0.6441025263516211,0.0,0.167381677,0.46728288,8830.0,1707.0
0.6755652259257352,0.0,0.153399407,0.46282502999999997,8830.0,1707.0
0.742129531472034,0.0028306145,0.136281072,0.4245662265,8830.0,1707.0
0.7872214139418328,0.21095507,0.118137463,0.390266075,8830.0,1707.0
0.7818032763670479,0.42211592,0.0760870035,0.3197392775,8830.0,1707.0
0.7603972813807757,0.6049637353333334,0.059460236666666666,0.22888061966666665,8830.0,1707.0
0.7662580415842015,0.4510746425,0.055407196,0.1807421755,8830.0,1707.0
0.8215765541604462,0.04165396733333333,0.076663331,0.166735929,8830.0,1707.0
0.7931959416344062,0.0,0.08085568000000001,0.14520128999999998,8830.0,1707.0
0.7129599523274432,0.0,0.10107571333333333,0.1834690276666667,8830.0,1707.0
0.6474474228189201,0.0,0.0962326335,0.207088496,8830.0,1707.0
0.6772238374916497,0.0,0.085196873,0.2099279355,8830.0,1707.0
0.7451781234639365,0.002761394,0.08677228149999999,0.19844219899999999,8830.0,1707.0
0.7895011034776325,0.246534907,0.08725788,0.199852605,8830.0,1707.0
0.7886009993139806,0.527764967,0.0572968765,0.187468835,8830.0,1707.0
0.7691729267280707,0.7402419665,0.034096694999999996,0.111915957,8830.0,1707.0
0.7609232044583648,0.65630678,0.0272938085,0.0744490135,8830.0,1707.0
0.7878666533399203,0.405546252,0.028469854,0.07189402,8830.0,1707.0
0.8262781233111944,0.03719574233333333,0.038352410999999996,0.08754101333333332,8830.0,1707.0
0.7939003436061897,0.0,0.042457236499999995,0.0992310305,8830.0,1707.0
0.7227214060418485,0.0,0.056643560333333336,0.10366132933333333,8830.0,1707.0
0.6700470247531666,0.0,0.06768309566666666,0.12732322466666665,8830.0,1707.0
0.6977611785683029,0.0,0.08112885,0.122489548,8830.0,1707.0
0.8049092132296751,0.0,0.0842166385,0.121232313,8830.0,1707.0
0.9301934369503619,0.0028363045,0.07514575949999999,0.10919667350000001,8830.0,1707.0
0.9380617046582003,0.278435197,0.074596158,0.104115656,8830.0,1707.0
0.9158748359011157,0.474057482,0.083960228,0.161919347,8830.0,1707.0
0.9017586095944514,0.635144791,0.051665569,0.099861117,8830.0,1707.0
0.8831537557346337,0.7507621875,0.0378499675,0.061408266,8830.0,1707.0
0.8721669402812859,0.698157474,0.03622068,0.091631765,8830.0,1707.0
0.8723047911490327,0.57560451,0.03796697,0.117855433,8830.0,1707.0
0.8847424586528412,0.38715622,0.045855822,0.141500206,8830.0,1707.0
0.9068922737466717,0.027526118,0.060151720666666665,0.15677716333333333,8830.0,1707.0
0.8846242740109781,0.0,0.058369339,0.145282623,8830.0,1707.0
0.8169471881478854,0.0,0.062932794,0.13317628250000002,8830.0,1707.0
0.6965278880671731,0.0,0.055397527333333335,0.16747703699999997,8830.0,1707.0
0.6812321567758244,0.0,0.05926658266666666,0.26933334833333333,8830.0,1707.0
0.8037306914317521,0.0,0.0616586845,0.282916677,8830.0,1707.0
0.9277140883271066,0.001631859,0.06403357300000001,0.281751735,8830.0,1707.0
0.9360829082809617,0.097086864,0.062813424,0.284860576,8830.0,1707.0
0.9072477329177087,0.32194287499999996,0.045059646499999995,0.2642456095,8830.0,1707.0
0.882517491066289,0.5594315743333333,0.026137411666666666,0.270719946,8830.0,1707.0
0.8781915467432893,0.460007138,0.032158121,0.265844635,8830.0,1707.0
0.8907874804869699,0.27816941,0.03989508,0.236925725,8830.0,1707.0
0.9196667018699344,0.03293106033333334,0.04705360666666667,0.202007038,8830.0,1707.0
0.8376690483404214,0.0,0.05457640933333333,0.161244087,8830.0,1707.0
0.6852195729116951,0.0,0.05890672675,0.13983377175,8830.0,1707.0
0.6825482327826146,0.0,0.0520589475,0.13539403049999998,8830.0,1707.0
0.7977309489255955,0.0,0.047565194000000005,0.1531239985,8830.0,1707.0
0.9273105562045856,0.001503068,0.049366702,0.1691070195,8830.0,1707.0
0.9382077966219083,0.151177342,0.050336332,0.166909649,8830.0,1707.0
0.9135946312054493,0.3778970405,0.038726951499999995,0.152268227,8830.0,1707.0
0.8899698806825587,0.5930653029999999,0.0265318055,0.1205021045,8830.0,1707.0
0.8822567418804458,0.563340081,0.0213675355,0.12255901550000001,8830.0,1707.0
0.8944847299785132,0.374500256,0.023759599,0.114049395,8830.0,1707.0
0.9187025575332362,0.04562408366666667,0.02294952533333333,0.10520824666666667,8830.0,1707.0
0.8373307268913409,0.0,0.020540142,0.116193281,8830.0,1707.0
0.7144799014775882,0.0,0.022541326,0.11457440399999999,8830.0,1707.0
0.681782011098907,0.0,0.022473223,0.11540248025000002,8830.0,1707.0
0.8078109641116279,0.0,0.022252693,0.12434164,8830.0,1707.0
0.9311197159945666,0.0019181945,0.0212150605,0.10768121,8830.0,1707.0
0.9412905236604838,0.210113525,0.019202162,0.085570139,8830.0,1707.0
0.9141671055515235,0.41193513550000005,0.0122622835,0.0522554665,8830.0,1707.0
0.893310687816304,0.5744973486666667,0.011563228,0.033323389,8830.0,1707.0
0.8983342054340954,0.384784042,0.0189490875,0.0390323955,8830.0,1707.0
0.9291941744073018,0.03880274733333333,0.027337174000000002,0.05018349333333333,8830.0,1707.0
0.8424111049579436,0.0,0.031147449000000004,0.07382540066666667,8830.0,1707.0
0.7155080937300264,0.0,0.039094582,0.069862336,8830.0,1707.0
0.6732301743148247,0.0,0.057110149666666665,0.08281536633333332,8830.0,1707.0
0.6955598729249804,0.0,0.068987324,0.109302719,8830.0,1707.0
0.7975580265783735,0.0,0.0785599635,0.1143842365,8830.0,1707.0
0.926832245577701,0.001672422,0.0913696965,0.0990268795,8830.0,1707.0
0.9225514711832817,0.233726084,0.079438056,0.0796587575,8830.0,1707.0
0.8963105044644398,0.424044187,0.063306645,0.066453958,8830.0,1707.0
0.8854397666385417,0.5374291725,0.09177967100000001,0.078818508,8830.0,1707.0
0.8798900058396211,0.512342697,0.12618935,0.10179257650000001,8830.0,1707.0
0.9077839652026964,0.2569967275,0.13851239399999998,0.107497503,8830.0,1707.0
0.9261001939858315,0.000884998,0.1846207175,0.1280763685,8830.0,1707.0
0.8853554828133255,0.0,0.221853739,0.168134346,8830.0,1707.0
0.8141613742254192,0.0,0.222395847,0.178250387,8830.0,1707.0
0.694658387421424,0.0,0.22467204000000002,0.239820339,8830.0,1707.0
0.649119777368681,0.0,0.24283441849999998,0.33235026,8830.0,1707.0
0.6547722707748418,0.0,0.26986744500000004,0.338154703,8830.0,1707.0
0.6797923864965922,0.0,0.285806417,0.3311354425,8830.0,1707.0
0.7508345501315176,0.001300463,0.281981712,0.34138868850000004,8830.0,1707.0
0.7994627000354271,0.200770709,0.255353806,0.349892285,8830.0,1707.0
0.7892779153180716,0.4365450185,0.180254888,0.34598337,8830.0,1707.0
0.7688544041864918,0.616623189,0.224920392,0.36833913149999997,8830.0,1707.0
0.7562727051147913,0.580155152,0.26261952099999997,0.39394715199999997,8830.0,1707.0
0.7828387029486639,0.4097668,0.248507105,0.43901965,8830.0,1707.0
0.8237784842005926,0.160911792,0.272709651,0.4851873,8830.0,1707.0
0.8233792286711136,0.0005996596666666666,0.31804203200000003,0.548324597,8830.0,1707.0
0.7719383018066783,0.0,0.33533524000000003,0.5451861650000001,8830.0,1707.0
0.6989467707993587,0.0,0.3115205565,0.5605886634999999,8830.0,1707.0
0.6568099955769673,0.0,0.292022199,0.5639075145,8830.0,1707.0
0.66060527195879,0.0,0.2874964365,0.5706680635,8830.0,1707.0
0.6816358606183011,0.0,0.284276525,0.5752025485000001,8830.0,1707.0
0.7551412652576801,0.002152359,0.2741235015,0.5763756185,8830.0,1707.0
0.8022115695315967,0.331060818,0.245577332,0.597209954,8830.0,1707.0
0.7946059862499145,0.560898781,0.188116737,0.577969577,8830.0,1707.0
0.7834531786206002,0.717421578,0.152684154,0.534700299,8830.0,1707.0
0.7612822768955712,0.8307031220000001,0.152086044,0.5238149015,8830.0,1707.0
0.7495709017188564,0.802692411,0.155024919,0.521769909,8830.0,1707.0
0.7618251348690237,0.606952951,0.1519014575,0.5183702834999999,8830.0,1707.0
0.7986980587140509,0.204684994,0.176918856,0.524311613,8830.0,1707.0
0.8290170504303922,0.0007127345,0.203067295,0.540119808,8830.0,1707.0
0.7958529652653099,0.0,0.200874279,0.545036005,8830.0,1707.0
0.7315742179189781,0.0,0.16728050333333333,0.5074711046666667,8830.0,1707.0
0.6866092957577496,0.0,0.14913001225,0.47851789925000004,8830.0,1707.0
0.8161674224215412,0.0,0.1340169905,0.49978537,8830.0,1707.0
0.9328796554373008,0.002343615,0.125471268,0.4921665865,8830.0,1707.0
0.9447175967761515,0.350572444,0.114562167,0.47320433,8830.0,1707.0
0.9092519550292579,0.6578075135,0.0744576855,0.4034329095,8830.0,1707.0
0.8819584241151333,0.839412708,0.045751882,0.349530618,8830.0,1707.0
0.8715829472432262,0.7575774040000001,0.038456307999999995,0.340966932,8830.0,1707.0
0.8825756156858469,0.524855144,0.041087117,0.328347409,8830.0,1707.0
0.9099103519985605,0.215249184,0.051495568,0.325377617,8830.0,1707.0
0.9295619640078536,0.001217191,0.0641949415,0.32372226049999997,8830.0,1707.0
0.8644180746591705,0.0,0.070723352,0.32387936,8830.0,1707.0
0.7727751229298709,0.0,0.0709106205,0.310658279,8830.0,1707.0
