Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8608805777494998,0.437919442,0.440218139,0.609560546,0.0,0.0
0.8684929816155288,0.336844685,0.45453576,0.64439802,0.0,0.0
0.8815288266734502,0.166012594,0.456791307,0.690556408,0.0,0.0
0.8831048724975898,0.013875078,0.472588143,0.759657199,0.0,0.0
0.8806680181992985,0.0,0.508383434,0.798273975,0.0,0.0
0.8294426873414077,0.0,0.5000387876666667,0.7770087543333334,0.0,0.0
0.7598428343659225,0.0,0.46960115,0.7684442705000001,0.0,0.0
0.73380893911076,0.0,0.5232577203333334,0.8121962156666666,0.0,0.0
0.754678531857127,0.0,0.47416326200000003,0.7584450155,0.0,0.0
0.8914624144566602,0.0,0.471630175,0.75063194,0.0,0.0
0.9763190331957856,0.0048543445,0.490802611,0.7636139525000001,0.0,0.0
0.9978332570527293,0.28289336,0.495748623,0.749316532,0.0,0.0
0.9928291559415426,0.449542598,0.567274502,0.734832134,0.0,0.0
0.990380414536787,0.560215558,0.477980913,0.672844332,0.0,0.0
0.9887578718465196,0.5468122255000001,0.46581444250000004,0.6447221925,0.0,0.0
0.9884098086232164,0.4468471605,0.4840737235,0.6719660190000001,0.0,0.0
0.9907193796019904,0.396629689,0.492852096,0.697993998,0.0,0.0
0.9977465726788501,0.227997223,0.450224124,0.717493673,0.0,0.0
0.9985161248837015,0.02393787,0.470974009,0.764180492,0.0,0.0
0.9946908578286887,0.0,0.493531488,0.799532886,0.0,0.0
0.9290035048907179,0.0,0.5090597235000001,0.824114141,0.0,0.0
0.8292994021897282,0.0,0.49730452199999997,0.820915947,0.0,0.0
0.7447756676927442,0.0,0.47184802049999996,0.8187740125,0.0,0.0
0.7324136380147579,0.0,0.4747393365,0.8329369555,0.0,0.0
0.7545035172835005,0.0,0.532204407,0.865862423,0.0,0.0
0.924760223631427,0.0,0.617676727,0.904330809,0.0,0.0
0.9941753237781169,0.010834867,0.667887652,0.918910663,0.0,0.0
0.9971778208915665,0.209481347,0.71773772,0.924602608,0.0,0.0
0.9935734710101695,0.383238145,0.784574161,0.928030768,0.0,0.0
0.991689183591013,0.487934922,0.73973399,0.911740162,0.0,0.0
0.9912050740504471,0.5362125130000001,0.7776708533333334,0.910711724,0.0,0.0
0.9903750196169511,0.400423849,0.805305186,0.916983883,0.0,0.0
0.9930480614098254,0.283574126,0.83394237,0.920018772,0.0,0.0
0.9995574343397616,0.14029513,0.852847467,0.92221382,0.0,0.0
1.0,0.015255371,0.865507115,0.924275437,0.0,0.0
0.9534198105157335,0.0,0.8744366793333334,0.92703657,0.0,0.0
0.8317193401925431,0.0,0.8641886335,0.9061442715,0.0,0.0
0.7471646079582216,0.0,0.8402777423333333,0.885917636,0.0,0.0
0.7540325749196697,0.0,0.796179437,0.8796199256666667,0.0,0.0
0.9288346166985754,0.0,0.775552825,0.888544656,0.0,0.0
0.9998233396005054,0.013429816,0.777750093,0.90177219,0.0,0.0
0.9999226425424969,0.238097447,0.781757455,0.911175577,0.0,0.0
0.9952768916422727,0.404608067,0.833551821,0.917438923,0.0,0.0
0.9930811623904892,0.474677048,0.791873383,0.927694567,0.0,0.0
0.9917338059225438,0.5159451083333333,0.8188682996666667,0.925633641,0.0,0.0
0.9910863251190399,0.436630374,0.844918812,0.917254098,0.0,0.0
0.9935753911527356,0.308489674,0.833871035,0.919162724,0.0,0.0
0.9995574343397616,0.166551869,0.811094245,0.924035713,0.0,0.0
0.9995994964316571,0.023189489,0.811910073,0.927162369,0.0,0.0
0.9811229738626062,0.0,0.8227902125,0.928131665,0.0,0.0
0.8731008766627752,0.0,0.8370639805,0.925754277,0.0,0.0
0.8129378222704304,0.0,0.850882162,0.928257617,0.0,0.0
0.7342791346286142,0.0,0.8187818685,0.918080378,0.0,0.0
0.731418733936379,0.0,0.7795721485,0.9012725935000001,0.0,0.0
0.9143167710341792,0.0,0.786128639,0.9122425555,0.0,0.0
0.9833458148347584,0.011933504,0.785889866,0.909361332,0.0,0.0
0.986749272884462,0.16478227,0.791433775,0.9092106,0.0,0.0
0.9857442647953166,0.302223166,0.839824801,0.908728025,0.0,0.0
0.985303345035267,0.327865917,0.810559914,0.888284511,0.0,0.0
0.9846481527442004,0.35152264033333336,0.7569576326666668,0.8547074733333333,0.0,0.0
0.9845756719454185,0.221735703,0.763592719,0.854124779,0.0,0.0
0.9854868634265342,0.14836001,0.763781548,0.86918448,0.0,0.0
0.9916386177557972,0.062198031,0.725341835,0.889655867,0.0,0.0
0.9908046009039326,0.0065715645,0.7655443655,0.915386259,0.0,0.0
0.9218057777215269,0.0,0.756376204,0.9161833655,0.0,0.0
0.8220216656615382,0.0,0.7321770245,0.8979379869999999,0.0,0.0
0.7300317385940785,0.0,0.6873595103333333,0.8292396996666668,0.0,0.0
0.7350077220579094,0.0,0.6379385583333333,0.7781520103333334,0.0,0.0
0.9145953862028406,0.0,0.657009764,0.8024949635,0.0,0.0
0.983145563050587,0.013012939,0.709947062,0.836286091,0.0,0.0
0.9881044930977528,0.096829322,0.712315077,0.84034722,0.0,0.0
0.9863965919843541,0.143307134,0.75686203,0.837232559,0.0,0.0
0.9847074815276146,0.2055362805,0.768823585,0.8265973975,0.0,0.0
0.9840668128354063,0.215862667,0.7131504559999999,0.8225524905,0.0,0.0
0.9844772832933267,0.156154992,0.685381047,0.836748,0.0,0.0
0.9856608722218146,0.115960028,0.624546892,0.84430597,0.0,0.0
0.9914652490080389,0.065863483,0.588180821,0.843901163,0.0,0.0
0.9917529167763782,0.016886532,0.59284477,0.852208163,0.0,0.0
0.9437094258043027,0.0,0.618700916,0.8453411256666667,0.0,0.0
0.8211586168724185,0.0,0.5989901344999999,0.805910087,0.0,0.0
0.7065790649190856,0.0,0.5033351103333333,0.7080192133333334,0.0,0.0
0.7121838970651424,0.0,0.38205220260000006,0.5765844438000001,0.0,0.0
0.8002629791763265,0.013629944,0.388211601,0.590595473,0.0,0.0
0.8315036352591526,0.128669033,0.375114229,0.609880809,0.0,0.0
0.8460710866874817,0.209664807,0.398669003,0.615220838,0.0,0.0
0.8471993549084397,0.298662804,0.533614869,0.618109586,0.0,0.0
0.8483187839036672,0.262650061,0.5244688993333334,0.5777705320000001,0.0,0.0
0.848459295441764,0.203932549,0.510305525,0.557194987,0.0,0.0
0.8557874149025976,0.18911107,0.478138291,0.555635478,0.0,0.0
0.8695748900915478,0.088326686,0.43189809,0.560213126,0.0,0.0
0.8713031822033721,0.032961489,0.435595677,0.586497269,0.0,0.0
0.8584760928215835,0.0,0.4418690595,0.576077443,0.0,0.0
0.8052579362737091,0.0,0.450367015,0.5728709009999999,0.0,0.0
0.7263970307999047,0.0,0.41325852533333335,0.5278728816666667,0.0,0.0
0.6950501795711442,0.0,0.40659914375,0.52027502125,0.0,0.0
0.7379013380603994,0.0,0.428175273,0.5633486249999999,0.0,0.0
0.8003979434377109,0.03630516,0.461189124,0.619305407,0.0,0.0
0.8316347589381229,0.237657291,0.493709804,0.661464562,0.0,0.0
0.8465746423661041,0.432653269,0.61011289,0.706890836,0.0,0.0
0.8479167867176919,0.5036940125,0.633103881,0.7211839415,0.0,0.0
0.847713563082584,0.5623733790000001,0.5973678645,0.699440997,0.0,0.0
0.8481613866157899,0.546073684,0.609087735,0.700708101,0.0,0.0
0.8550072556863262,0.44376344,0.625807717,0.731434898,0.0,0.0
0.8694741240776196,0.282821984,0.621771793,0.76959601,0.0,0.0
0.8713122347287295,0.076608324,0.628436525,0.799858427,0.0,0.0
0.8694895773754796,0.0,0.636272043,0.817667492,0.0,0.0
0.819050196831122,0.0,0.6542877029999999,0.8269867966666666,0.0,0.0
0.7443903429569223,0.0,0.63897339,0.823142324,0.0,0.0
0.7117973013162326,0.0,0.6973180815,0.8545873165,0.0,0.0
0.7229771442196907,0.0,0.7676163690000001,0.8900292766666666,0.0,0.0
0.9097480576420175,0.0,0.8186220235,0.90897177,0.0,0.0
0.9812472854055074,0.004780976,0.808329929,0.903823676,0.0,0.0
0.987311075265847,0.01868481,0.787918468,0.894102531,0.0,0.0
0.9859353726400047,0.030475259,0.76985953,0.879793361,0.0,0.0
0.9851189121311387,0.0646405145,0.6556124995,0.8202950314999999,0.0,0.0
0.9824849148721604,0.1239941275,0.619280243,0.806305959,0.0,0.0
0.9799989119548862,0.0966416765,0.631186527,0.81161198,0.0,0.0
0.9849099735524336,0.044251438,0.618995997,0.807064804,0.0,0.0
0.9830209314096042,0.005932189,0.5416502705,0.791752444,0.0,0.0
0.9118563252768905,0.0,0.4453170535,0.7515226660000001,0.0,0.0
0.8092984054100995,0.0,0.34355445949999996,0.6139838280000001,0.0,0.0
0.7067969264083223,0.0,0.2189872215,0.4069141115,0.0,0.0
0.6934772311994636,0.0,0.117323042,0.23199714500000002,0.0,0.0
0.7215726534771425,0.0,0.07974178300000001,0.1406493385,0.0,0.0
0.8706294583118834,0.0,0.093323148,0.140734092,0.0,0.0
0.9588256648684788,0.019227638,0.11142361649999999,0.162510672,0.0,0.0
0.9761370235091975,0.108177403,0.129210141,0.190625399,0.0,0.0
0.9718433134615592,0.170789277,0.111874509,0.182830421,0.0,0.0
0.9685921016995402,0.23023706,0.10979034,0.189511468,0.0,0.0
0.9623346894371669,0.36570690699999997,0.142540593,0.22319886649999998,0.0,0.0
0.9595083955782621,0.4308804305,0.2209455575,0.316653729,0.0,0.0
0.965382220419128,0.311372605,0.29025118,0.40838388,0.0,0.0
0.9768776809723027,0.19532794,0.370908183,0.472881314,0.0,0.0
0.9841844951448109,0.053005286,0.437493311,0.522270297,0.0,0.0
0.966683765899398,0.000780724,0.48726637250000004,0.5735831874999999,0.0,0.0
0.8570775761284162,0.0,0.5078925005,0.6275553414999999,0.0,0.0
0.7958613708806094,0.0,0.509724881,0.668289232,0.0,0.0
0.7119997933658252,0.0,0.41013407399999996,0.589457974,0.0,0.0
0.717773126608555,0.0,0.4009011736666666,0.594279114,0.0,0.0
0.9078862642664252,0.0,0.4054016375,0.5986864715,0.0,0.0
0.9754862508062228,0.015380127,0.365685626,0.597941053,0.0,0.0
0.9795238395801229,0.061518835,0.333320768,0.575838451,0.0,0.0
0.9780505714752444,0.137125284,0.277427319,0.531735663,0.0,0.0
0.9749530689242063,0.2146001005,0.23075225300000002,0.3997566895,0.0,0.0
0.9739319217082955,0.244322586,0.18602280399999999,0.30792935499999996,0.0,0.0
0.9765275602622832,0.183219764,0.163478394,0.248250093,0.0,0.0
0.9794980538105021,0.114726295,0.157251935,0.226191187,0.0,0.0
0.986749912931984,0.058045155,0.159330633,0.228140167,0.0,0.0
0.9884550708784018,0.018357207,0.171808613,0.237224237,0.0,0.0
0.986023337108928,0.0,0.177858003,0.249085004,0.0,0.0
0.9174610904007858,0.0,0.163075886,0.235869494,0.0,0.0
0.8182601317175705,0.0,0.1422230015,0.22281672749999998,0.0,0.0
0.7180542792500274,0.0,0.13637826349999999,0.200571192,0.0,0.0
0.716821381839317,0.0,0.1197237895,0.19485441025,0.0,0.0
0.9089561942961744,0.0,0.1088440175,0.1661200655,0.0,0.0
0.9790929781980972,0.01092737,0.111190403,0.160776023,0.0,0.0
0.9823926526758731,0.034326416,0.107652713,0.155463713,0.0,0.0
0.9815175797334207,0.079931405,0.108758385,0.148488624,0.0,0.0
0.9807056911942962,0.11894388750000001,0.1145408975,0.14051160899999998,0.0,0.0
0.9793960076272095,0.14780838400000001,0.14260066,0.1634740385,0.0,0.0
0.9781405932822432,0.142839755,0.15002782650000002,0.1744984335,0.0,0.0
0.9849767241471575,0.101700668,0.117039414,0.156838162,0.0,0.0
0.986807702564117,0.047343202,0.149988447,0.175959608,0.0,0.0
0.9842889186156197,0.0,0.220816075,0.222427379,0.0,0.0
0.9142432082290659,0.0,0.27185746499999996,0.28307557149999996,0.0,0.0
0.8109524032551626,0.0,0.225332251,0.27676534399999997,0.0,0.0
0.6982412701205769,0.0,0.2018441105,0.29779715575,0.0,0.0
0.7129805929630102,0.0,0.19055474449999998,0.2947207045,0.0,0.0
0.8638357094139848,0.0,0.199359378,0.329345578,0.0,0.0
0.9533197912486879,0.016139585,0.1975489765,0.3701869115,0.0,0.0
0.9791610088878652,0.088398422,0.177937914,0.367500846,0.0,0.0
0.9792047168799491,0.151130599,0.176844731,0.36256687,0.0,0.0
0.9795584036327234,0.192971331,0.174250298,0.379340188,0.0,0.0
0.9769771211098035,0.22157220049999998,0.16996079349999998,0.3532290315,0.0,0.0
0.9778065659176056,0.177139085,0.1543809855,0.3053840935,0.0,0.0
0.9835144744172657,0.130390172,0.1005480655,0.20298112000000001,0.0,0.0
0.9890741142585237,0.047634612,0.080941439,0.135203887,0.0,0.0
0.9711689952296113,0.001238038,0.0716808335,0.0882227815,0.0,0.0
0.8639929848906813,0.0,0.07103418,0.0713836505,0.0,0.0
0.8024326482674707,0.0,0.069326939,0.07397685,0.0,0.0
0.7104164094894978,0.0,0.08138241900000001,0.08978348350000001,0.0,0.0
0.6930931409259434,0.0,0.108180111,0.10896698,0.0,0.0
0.7327876699845746,0.0,0.2174083495,0.2209962015,0.0,0.0
0.8114423343643655,0.044298699999999996,0.322119449,0.3478948475,0.0,0.0
0.8423549981242326,0.117835526,0.385653605,0.43520438,0.0,0.0
0.844402870155501,0.163746831,0.40729831,0.458714402,0.0,0.0
0.8423993460895183,0.17703436849999998,0.4711504335,0.4966126555,0.0,0.0
0.8416724959497641,0.1742298555,0.5279204335000001,0.542566583,0.0,0.0
0.8590660127760037,0.079136968,0.601456123,0.629895464,0.0,0.0
0.8687094182335285,0.009739455999999999,0.694813322,0.747677102,0.0,0.0
0.8329660221102333,0.0,0.7353427185,0.8099892905,0.0,0.0
0.768543867504234,0.0,0.7015876860000001,0.8031601965,0.0,0.0
0.6891776234542968,0.0,0.5906932825,0.7375864915,0.0,0.0
0.663683657459354,0.0,0.4937656365,0.68087196325,0.0,0.0
0.7141043121049182,0.0,0.5000539255,0.7137434535,0.0,0.0
0.7819118654169691,0.004686658,0.527922174,0.733337929,0.0,0.0
0.8145445002992714,0.019077645,0.519827709,0.739571688,0.0,0.0
0.835184519722279,0.029838174,0.504719936,0.737339304,0.0,0.0
0.8375629444895559,0.049549691,0.448063949,0.699377801,0.0,0.0
0.8344861529607044,0.1021024115,0.4269953495,0.7036183345,0.0,0.0
0.8310468506890356,0.0991427,0.38033441450000005,0.689017727,0.0,0.0
0.8374838495690976,0.07580832,0.396493201,0.694233115,0.0,0.0
0.8543156097210152,0.041164037,0.445243509,0.731965868,0.0,0.0
0.8584356766298767,0.010853067,0.540482581,0.80419064,0.0,0.0
0.857615284347432,0.0,0.634015553,0.853101079,0.0,0.0
0.8067718644156173,0.0,0.7105266416666667,0.8707562563333333,0.0,0.0
0.7232371895872303,0.0,0.6239928695000001,0.807807918,0.0,0.0
0.688388686029366,0.0,0.543953963,0.74222981,0.0,0.0
0.6797700853932733,0.0,0.4370067725,0.6552703335000001,0.0,0.0
0.7004416056038192,0.0,0.29149087900000004,0.499171829,0.0,0.0
0.8499591724893188,0.0,0.22006447,0.399779297,0.0,0.0
0.9425964889461567,0.0117969715,0.17974145800000002,0.313936456,0.0,0.0
0.9639030086123767,0.054718756,0.1253624,0.209913211,0.0,0.0
0.9597133565276844,0.102628794,0.092334717,0.149617203,0.0,0.0
0.9544907614604226,0.17374759350000002,0.07431989450000001,0.07220165949999999,0.0,0.0
0.9500819752978127,0.141131063,0.0641285415,0.0361258295,0.0,0.0
0.9494547481238109,0.09857340049999999,0.056398008,0.022438504999999997,0.0,0.0
0.9584953865234885,0.046433286,0.057455051,0.036087771,0.0,0.0
0.9638261540068863,0.008592262,0.07330512,0.0668583735,0.0,0.0
0.9032200311022903,0.0,0.0976623295,0.1024931375,0.0,0.0
0.8240422888512492,0.0,0.099656717,0.131567219,0.0,0.0
0.7460661032352607,0.0,0.1136033135,0.1588731725,0.0,0.0
0.6860393390550481,0.0,0.17351393850000002,0.313872975,0.0,0.0
0.6804212238270722,0.0,0.2214448885,0.416019568,0.0,0.0
0.723353980348786,0.0,0.236059377,0.424434135,0.0,0.0
0.8530396672564345,0.0,0.236046528,0.420575831,0.0,0.0
0.9460987927929018,0.003916029,0.27263304050000003,0.44346148350000003,0.0,0.0
0.9711586169021468,0.023452451,0.315182213,0.470003064,0.0,0.0
0.9714658524958563,0.047515174,0.32527284,0.493090889,0.0,0.0
0.9713710300351601,0.083534074,0.294306539,0.519408234,0.0,0.0
0.970193659050923,0.112269558,0.2957720765,0.5233948335,0.0,0.0
0.9700131582176552,0.131032502,0.3273283645,0.544745452,0.0,0.0
0.9750041376857552,0.078815868,0.3246665445,0.5618495370000001,0.0,0.0
0.9794168557705848,0.028279666,0.33154403,0.553422493,0.0,0.0
0.9774606058137613,0.0,0.32166609,0.510666175,0.0,0.0
0.9107114609328579,0.0,0.295784127,0.45247658300000004,0.0,0.0
0.8288559220166289,0.0,0.298017971,0.432586911,0.0,0.0
0.7531071951239178,0.0,0.23176011349999998,0.3563609295,0.0,0.0
0.6954792922678301,0.0,0.22341556499999998,0.319930711,0.0,0.0
0.709671187761202,0.0,0.20636610133333333,0.27729799833333335,0.0,0.0
0.9028185216069605,0.0,0.17956496900000002,0.2167347055,0.0,0.0
0.9706145537663323,0.161622849,0.148691391,0.182383867,0.0,0.0
0.974375264611565,0.332462156,0.106854363,0.153511238,0.0,0.0
0.9728635006061868,0.477050449,0.100913392,0.129914118,0.0,0.0
0.9694151001764181,0.582010811,0.101595996,0.0944454005,0.0,0.0
0.9671800977811034,0.411124055,0.0696797715,0.0406913575,0.0,0.0
0.9668849320477897,0.268781397,0.067290899,0.040784058,0.0,0.0
0.9696142089867341,0.21466449,0.081840248,0.056441607,0.0,0.0
0.9788436235020058,0.15015368,0.106417329,0.094963636,0.0,0.0
0.9821794165184451,0.071632258,0.179914392,0.199930267,0.0,0.0
0.9652964047767265,0.0005068065,0.32863768250000003,0.358627224,0.0,0.0
0.8560224593490048,0.0,0.3150625165,0.46366962700000003,0.0,0.0
0.754323199204164,0.0,0.30115940350000003,0.4685897015,0.0,0.0
0.6954792922678301,0.0,0.396027519,0.549036721,0.0,0.0
0.695076365481947,0.0,0.557166429,0.6874871155,0.0,0.0
0.8057768993944878,0.0,0.7000964845,0.8165317835,0.0,0.0
0.9404978681027797,0.0,0.74703145,0.861604361,0.0,0.0
0.9747467820240358,0.056829755,0.722125708,0.875549047,0.0,0.0
0.9811927877223923,0.146431759,0.794334972,0.890738452,0.0,0.0
0.9806519248241883,0.232428483,0.822068779,0.890956615,0.0,0.0
0.9798532492679557,0.2233190585,0.850186078,0.8712535085,0.0,0.0
0.978819392069807,0.2577073465,0.888617157,0.895944468,0.0,0.0
0.9789763018156795,0.232257106,0.906321971,0.90806383,0.0,0.0
0.9811134184109155,0.237619784,0.910886692,0.91914602,0.0,0.0
0.9877325184660117,0.152820595,0.91664802,0.928272223,0.0,0.0
0.988636577712977,0.076444599,0.924032254,0.932590653,0.0,0.0
0.9870553197972531,0.001803863,0.925959015,0.934095516,0.0,0.0
0.9207684916018122,0.0,0.926190618,0.935981426,0.0,0.0
0.8212271962699031,0.0,0.9230617055000001,0.9338352270000001,0.0,0.0
0.7204240859196194,0.0,0.927627036,0.9352695783333335,0.0,0.0
0.728458253059121,0.0,0.9267209263333335,0.935686204,0.0,0.0
0.8783134590590761,0.0,0.924131569,0.936079594,0.0,0.0
0.9460104625931545,0.001721495,0.920296599,0.936191355,0.0,0.0
0.981145422124787,0.097916892,0.919075741,0.936502962,0.0,0.0
0.9863322187514668,0.213658367,0.930802754,0.936915822,0.0,0.0
0.9859353726400047,0.309854616,0.931593531,0.936716444,0.0,0.0
0.9849460006769711,0.364243646,0.927355321,0.93526045,0.0,0.0
0.9848226491310325,0.28438118700000004,0.9269867105,0.9332729205,0.0,0.0
0.9841109779724402,0.2191719655,0.9230055575,0.9309512675,0.0,0.0
0.985460894680021,0.172078242,0.92077516,0.932613007,0.0,0.0
0.9905281801945356,0.117759929,0.912739395,0.932847843,0.0,0.0
0.9915241359069642,0.075757386,0.903251079,0.934333833,0.0,0.0
0.9892677824419409,0.003237579,0.900652569,0.934850884,0.0,0.0
0.9211630059098599,0.0,0.903755013,0.935212191,0.0,0.0
0.8217631671002841,0.0,0.899337279,0.934777183,0.0,0.0
0.7127501433770365,0.0,0.901452444,0.935168786,0.0,0.0
0.6955834414962612,0.0,0.9013708305,0.9346989435,0.0,0.0
0.7042168706431529,0.0,0.902663848,0.935984677,0.0,0.0
0.7541479103138395,0.003042683,0.904834282,0.935979192,0.0,0.0
0.8003933713936487,0.171677414,0.920793254,0.935240589,0.0,0.0
0.832365906805241,0.333229253,0.930163321,0.933978377,0.0,0.0
0.8463838087637938,0.441164438,0.930513468,0.933646026,0.0,0.0
0.8474659000680647,0.543531439,0.924977232,0.929167771,0.0,0.0
0.8479336572317848,0.6099368435,0.929900868,0.9333039425,0.0,0.0
0.8476253700040256,0.591739461,0.928472405,0.929859052,0.0,0.0
0.8488155425332676,0.442575826,0.9249578,0.928491328,0.0,0.0
0.8552715150468813,0.280224353,0.918020346,0.928697926,0.0,0.0
0.8693106308796336,0.195565594,0.908245959,0.927459251,0.0,0.0
0.8719979371408086,0.101675431,0.889062928,0.92726533,0.0,0.0
0.8700603407194554,0.002937163,0.880670359,0.924425222,0.0,0.0
0.8196242824963971,0.0,0.8733042040000001,0.9166705356666668,0.0,0.0
0.7385128605105348,0.0,0.853399784,0.8979423565,0.0,0.0
0.7001305980254502,0.0,0.810045895,0.861417184,0.0,0.0
0.7119837366653685,0.0007515802,0.7253134734000002,0.7937380072,0.0,0.0
0.8008483727937475,0.175076582,0.619166775,0.702239931,0.0,0.0
0.8301266525382661,0.377103406,0.691104078,0.656009711,0.0,0.0
0.8460454837461127,0.477859032,0.643448497,0.596211665,0.0,0.0
0.8461352769434763,0.647123567,0.622782998,0.571700506,0.0,0.0
0.8444208379363863,0.7430320619999999,0.5532905255,0.501951549,0.0,0.0
0.8430934151980493,0.6716399875,0.510510837,0.4541377035,0.0,0.0
0.8512075917213234,0.619326653,0.454975888,0.408507421,0.0,0.0
0.866547612912503,0.455678767,0.392721631,0.385650675,0.0,0.0
0.8718002456953663,0.245417194,0.357603512,0.374655871,0.0,0.0
0.8693732666495655,0.006770509,0.350453515,0.364947145,0.0,0.0
0.8198453824487175,0.0,0.26619038600000006,0.29561345499999997,0.0,0.0
0.7561086407519584,0.0,0.158042389,0.177409906,0.0,0.0
0.7273925406764752,0.0,0.098741335,0.11475936675,0.0,0.0
0.7423097813828771,0.0,0.12281025,0.1689233765,0.0,0.0
0.880749764872612,0.0,0.156340222,0.231441295,0.0,0.0
0.9481032312974251,0.005476874,0.186984281,0.28900408,0.0,0.0
0.9836328424069348,0.244151745,0.204108245,0.326985365,0.0,0.0
0.9867897804902948,0.437130344,0.185795918,0.340100714,0.0,0.0
0.9817500180597152,0.612836445,0.212655296,0.341800209,0.0,0.0
0.9773788591404479,0.726450467,0.237114095,0.325015757,0.0,0.0
0.9695841711968123,0.780061758,0.315266559,0.42290581,0.0,0.0
0.964720109243085,0.6633755594999999,0.386445531,0.5772837980000001,0.0,0.0
0.9657735801966283,0.433206589,0.447655862,0.673233192,0.0,0.0
0.9742486214138901,0.256576175,0.492732121,0.707410698,0.0,0.0
0.9796555120411302,0.117152478,0.571109799,0.733180566,0.0,0.0
0.9639973739281227,0.0023940265,0.6446415544999999,0.748740812,0.0,0.0
0.853853476086766,0.0,0.6245895955,0.7608873395,0.0,0.0
0.7547774690682943,0.0,0.6516408005000001,0.7961944045,0.0,0.0
0.7022060619613697,0.0,0.7057756445,0.808304653,0.0,0.0
0.7044485623216588,0.0,0.743066529,0.8240189755,0.0,0.0
0.8131337764758786,0.0,0.7074335485,0.865521575,0.0,0.0
0.9446789250300256,0.007058705,0.677211615,0.867563341,0.0,0.0
0.9740876884059924,0.258934659,0.626899257,0.841501603,0.0,0.0
0.9748958279254692,0.471193585,0.510649062,0.795810112,0.0,0.0
0.9716853065975349,0.650181128,0.505100772,0.732639855,0.0,0.0
0.9679982956042839,0.784768485,0.363253291,0.562712059,0.0,0.0
0.9629889368430911,0.875037395,0.3202542,0.4684231995,0.0,0.0
0.9595083955782621,0.788378,0.266533131,0.4321446925,0.0,0.0
0.9625555608293991,0.624618776,0.235299116,0.41966448,0.0,0.0
0.9739127651721715,0.452311104,0.218821404,0.406152102,0.0,0.0
0.981316230533816,0.245775252,0.224406491,0.38946943,0.0,0.0
0.986023337108928,0.006595512,0.218546085,0.355621877,0.0,0.0
0.9216309003434098,0.0,0.1743212105,0.28509186649999996,0.0,0.0
0.8205766064695006,0.0,0.142058525,0.227771575,0.0,0.0
0.7279293687310542,0.0,0.17979974966666668,0.2407659586666667,0.0,0.0
0.717972075431764,0.0,0.2596851295,0.37234661,0.0,0.0
0.8184355578034043,0.0,0.34530294549999996,0.5040265875000001,0.0,0.0
0.9445971783567121,0.00448159,0.390569891,0.569081062,0.0,0.0
0.9740876884059924,0.08921534,0.404348817,0.600311769,0.0,0.0
0.9724685746372909,0.223579416,0.399284436,0.613826646,0.0,0.0
0.9694011556575579,0.383690958,0.491597357,0.638730918,0.0,0.0
0.9649372773970533,0.518857107,0.524897196,0.689757727,0.0,0.0
0.9588928269754098,0.5368417815,0.5864993455,0.7287313435,0.0,0.0
0.9541665637898535,0.3605358775,0.616593517,0.7677048335,0.0,0.0
0.9576338464390481,0.212337924,0.594454367,0.814082163,0.0,0.0
0.9670253826431359,0.102358325,0.598252906,0.84401367,0.0,0.0
0.9721022693164042,0.033642208,0.60960525,0.852319489,0.0,0.0
0.9728641406537089,0.005591579,0.64030676,0.854524749,0.0,0.0
0.9413039960655645,0.0,0.665614044,0.859431058,0.0,0.0
0.8522031815542872,0.0,0.6874412475,0.8556740915000001,0.0,0.0
0.7519110791157639,0.0,0.7087898625,0.8389192175,0.0,0.0
0.6949502022455931,0.0,0.6882358945,0.7769111135,0.0,0.0
