Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6894466146478334,0.0,0.581070487,0.664064962,0.0,0.0
0.7299192684010317,0.0,0.505894339,0.542712194,0.0,0.0
0.8924345958818398,0.0010691055,0.427639909,0.438793325,0.0,0.0
0.9627343243483526,0.025143697,0.337525965,0.406405733,0.0,0.0
0.9699463160601646,0.067795536,0.276147034,0.364241649,0.0,0.0
0.9714658524958563,0.119329463,0.228508865,0.283966749,0.0,0.0
0.9693178088654392,0.220403719,0.1427046635,0.159306695,0.0,0.0
0.9671800977811034,0.26349375199999997,0.126623218,0.1414215965,0.0,0.0
0.965644559488476,0.270531691,0.104187603,0.111887142,0.0,0.0
0.9670641529346542,0.219509853,0.082553474,0.093269592,0.0,0.0
0.9745763394201511,0.185992816,0.066508817,0.092583719,0.0,0.0
0.9773358827586527,0.084066376,0.059318321,0.086503599,0.0,0.0
0.9779199048669036,0.00482499,0.058019955,0.080951993,0.0,0.0
0.9460333223675426,0.0,0.05628002,0.073768681,0.0,0.0
0.854419621753937,0.0,0.0540220785,0.062409424000000005,0.0,0.0
0.7927331448593847,0.0,0.029379081,0.035302773,0.0,0.0
0.707615307134075,0.0,0.033448406,0.044769355,0.0,0.0
0.6922127644034604,0.0,0.036369988,0.056480330999999995,0.0,0.0
0.7170332007061917,0.0,0.040912975,0.078915773,0.0,0.0
0.8670691820790738,0.0,0.060014005,0.128975614,0.0,0.0
0.9356666786687221,0.005511384,0.086348486,0.18171689,0.0,0.0
0.968738221605741,0.055379163,0.093641459,0.230960254,0.0,0.0
0.9749725454840912,0.13516434300000002,0.104584714,0.2868849725,0.0,0.0
0.9745773452728176,0.147219342,0.122061157,0.331855001,0.0,0.0
0.9707817959839659,0.2062172515,0.163603885,0.395976562,0.0,0.0
0.9671797777573423,0.171059167,0.2407392585,0.46158149049999997,0.0,0.0
0.9684333632252273,0.130967729,0.309166333,0.517188935,0.0,0.0
0.9772698636255769,0.078292384,0.342229815,0.566061759,0.0,0.0
0.9792619578043655,0.03526028,0.39482138,0.62318586,0.0,0.0
0.9114992095282297,0.0,0.442965954,0.7001338185,0.0,0.0
0.8086189665006933,0.0,0.43740846850000004,0.7132893565,0.0,0.0
0.6727515942475409,0.0,0.39855915066666664,0.6994504723333334,0.0,0.0
0.6561554347808838,0.0,0.358116761,0.6735752785,0.0,0.0
0.6736529864564167,0.0,0.3235439725,0.6302487225,0.0,0.0
0.7540223185272532,0.0244823985,0.268068466,0.5513801574999999,0.0,0.0
0.8106281598032101,0.086603547,0.213396311,0.504505481,0.0,0.0
0.8279163844271632,0.111318691,0.181150217,0.467577363,0.0,0.0
0.8288977097175059,0.16437692,0.147112798,0.382190305,0.0,0.0
0.8264779545429426,0.1802364165,0.14923225299999998,0.36312499649999996,0.0,0.0
0.8224156770432529,0.14846735500000002,0.14322816900000002,0.35150455599999997,0.0,0.0
0.8287960294136779,0.11387675,0.133491355,0.33146958,0.0,0.0
0.8452465795802451,0.081384767,0.113781521,0.310657701,0.0,0.0
0.8514186333451668,0.05899961,0.114276059,0.296145028,0.0,0.0
0.8530045545704378,0.006781431,0.12483133,0.300501716,0.0,0.0
0.8214494392456257,0.0,0.15067207,0.32267429,0.0,0.0
0.7574568201452248,0.0,0.1489299375,0.30397295950000003,0.0,0.0
0.6763560889299043,0.0,0.1215035055,0.24534746500000001,0.0,0.0
0.651726356688978,0.0,0.10997730633333334,0.21900935466666668,0.0,0.0
0.7043230392071476,0.0,0.09929293850000001,0.166664365,0.0,0.0
0.7772809277670828,0.008252036,0.094671883,0.14793828,0.0,0.0
0.8078543519964078,0.075680571,0.080306947,0.131777848,0.0,0.0
0.8242507701363634,0.118993445,0.071688778,0.118835881,0.0,0.0
0.8237210630316166,0.165345825,0.065861125,0.110545226,0.0,0.0
0.8231534999252512,0.227446805,0.052490688,0.100619598,0.0,0.0
0.8177560274798722,0.2860043175,0.0599533745,0.0954594045,0.0,0.0
0.8178539588383732,0.24571617150000002,0.0683180175,0.084605389,0.0,0.0
0.837437855629303,0.177953684,0.078876225,0.100562346,0.0,0.0
0.8415007731021943,0.150705079,0.090566093,0.122370839,0.0,0.0
0.8446375945781471,0.105203329,0.108643402,0.145860575,0.0,0.0
0.8290956755539666,0.012737111,0.133339929,0.16276546,0.0,0.0
0.7733890015810192,0.0,0.16724269733333333,0.23267411133333335,0.0,0.0
0.7003800442099879,0.0,0.166220266,0.316863103,0.0,0.0
0.6953532662269855,0.0,0.20914469,0.36697167975,0.0,0.0
0.8961739100989417,0.0,0.2011303425,0.331918621,0.0,0.0
0.965839782157956,0.012589809,0.185720566,0.277533437,0.0,0.0
0.9712467641993218,0.096083668,0.163742113,0.252505589,0.0,0.0
0.9697241189401458,0.189723093,0.172878691,0.243275648,0.0,0.0
0.9651727332813473,0.27485162,0.168501493,0.229081568,0.0,0.0
0.9597897996952878,0.348641607,0.144117087,0.185470357,0.0,0.0
0.9533626762163572,0.4198162665,0.156728869,0.144084006,0.0,0.0
0.9511047226325287,0.5155341375,0.1752941495,0.1449115465,0.0,0.0
0.9581075015232581,0.447108532,0.173597407,0.16594636,0.0,0.0
0.960165066127406,0.338741828,0.157824351,0.168623362,0.0,0.0
0.9635965958944409,0.190732331,0.151538913,0.174844384,0.0,0.0
0.9371593319193596,0.01705791,0.167704716,0.185910923,0.0,0.0
0.8500261974007408,0.0,0.166421561,0.18657898750000002,0.0,0.0
0.7864176229411174,0.0,0.144942222,0.167111466,0.0,0.0
0.7038036188670986,0.0,0.1287346745,0.173005817,0.0,0.0
0.6896468893226965,0.0,0.103748575,0.16126298500000003,0.0,0.0
0.7117340254244582,0.0,0.09007185200000001,0.15755688150000002,0.0,0.0
0.8986466086191982,0.0,0.0908644525,0.1749656665,0.0,0.0
0.9721220201186669,0.013261778,0.102851248,0.203802372,0.0,0.0
0.9791610088878652,0.047659109,0.104513177,0.217447128,0.0,0.0
0.9768741147809071,0.094380657,0.102532813,0.225044185,0.0,0.0
0.9741643144018475,0.128572802,0.107565926,0.236092497,0.0,0.0
0.9715266595373478,0.210317404,0.119423406,0.246318805,0.0,0.0
0.9675047525966224,0.2408550165,0.1509176175,0.28438595,0.0,0.0
0.9676035526122806,0.30479899099999996,0.209195253,0.357693405,0.0,0.0
0.978244056681769,0.236211935,0.254026499,0.426273226,0.0,0.0
0.9798510091016285,0.165559942,0.300269378,0.488276173,0.0,0.0
0.9811016228672178,0.072024102,0.350067094,0.574602046,0.0,0.0
0.9480782684035781,0.010221527,0.402760943,0.653194915,0.0,0.0
0.8565597103487501,0.0,0.46586182649999996,0.7343369245,0.0,0.0
0.7952554948506368,0.0,0.526770491,0.789640398,0.0,0.0
0.7146710978196114,0.0,0.5930136484999999,0.809343422,0.0,0.0
0.704439372600792,0.0,0.7024632485,0.865385657,0.0,0.0
0.73090749739021,0.0,0.7484708815000001,0.880958299,0.0,0.0
0.9094726884923499,0.0,0.792239097,0.896124743,0.0,0.0
0.9800066386038163,0.030363712,0.803677594,0.904106756,0.0,0.0
0.9848546528449039,0.114375445,0.862197086,0.908826019,0.0,0.0
0.9831834189035646,0.173852554,0.884149865,0.913803957,0.0,0.0
0.9818242666937339,0.235102533,0.898428433,0.91910399,0.0,0.0
0.9797580154436933,0.30773810850000005,0.8926292364999999,0.9146556535,0.0,0.0
0.9785138937904119,0.2734452715,0.8965401225,0.920724134,0.0,0.0
0.9794548944518143,0.225787742,0.893658391,0.924667598,0.0,0.0
0.9850646887647216,0.194319402,0.882949358,0.924657106,0.0,0.0
0.9864805330426114,0.133468392,0.875591985,0.924706658,0.0,0.0
0.9851608827345878,0.073874455,0.872907014,0.924182369,0.0,0.0
0.9528491994295404,0.008138737,0.888261572,0.92477518,0.0,0.0
0.886246174454838,0.0,0.894348574,0.923650313,0.0,0.0
0.8197678724609236,0.0,0.8953276495,0.927152184,0.0,0.0
0.712018828016448,0.0,0.861185008,0.9261852063333333,0.0,0.0
0.7145972606482532,0.0,0.821915831,0.922342525,0.0,0.0
0.9049757549582443,0.0,0.7709707935000001,0.9085519135,0.0,0.0
0.9754862508062228,0.009745979,0.743265767,0.89884118,0.0,0.0
0.981968740699746,0.07620219,0.691271965,0.893434104,0.0,0.0
0.9816346219209826,0.132655352,0.748483318,0.88516381,0.0,0.0
0.9807304711112506,0.159559879,0.790535141,0.884239533,0.0,0.0
0.9797580154436933,0.268608376,0.7534817229999999,0.8474908655,0.0,0.0
0.9788449493784334,0.3196695165,0.6841927315,0.7866939975,0.0,0.0
0.9796332009001383,0.209861228,0.586053307,0.698754826,0.0,0.0
0.9848688258990789,0.162575626,0.501303021,0.643079527,0.0,0.0
0.9858620384445266,0.118161789,0.393279559,0.594545626,0.0,0.0
0.9832512667650809,0.068371901,0.334708281,0.603885065,0.0,0.0
0.9492557308019411,0.015494354,0.308395525,0.598102646,0.0,0.0
0.8812064121728993,0.001932541,0.300744731,0.58391179,0.0,0.0
0.8139427847268331,0.0,0.27972535200000004,0.52906842,0.0,0.0
0.7189592300448416,0.0,0.232608124,0.4711752135,0.0,0.0
0.7154529486431344,0.0,0.16803142000000001,0.3232280443333333,0.0,0.0
0.8207038211912633,0.0,0.1527265665,0.28243847499999997,0.0,0.0
0.9483600838841705,0.0,0.142851321,0.271676197,0.0,0.0
0.9827099466476066,0.085889652,0.142338832,0.259944771,0.0,0.0
0.9853774106923929,0.313817705,0.117001985,0.257481315,0.0,0.0
0.980403118910134,0.500885795,0.11965939,0.251543779,0.0,0.0
0.9759043107918844,0.61742708,0.140127016,0.231026038,0.0,0.0
0.9707817959839659,0.6840757415000001,0.164101633,0.1815468955,0.0,0.0
0.9651472216797838,0.6387483894999999,0.168391864,0.177855281,0.0,0.0
0.965382220419128,0.563079296,0.183133018,0.21059234,0.0,0.0
0.9725120998011231,0.514134702,0.22776467,0.265579968,0.0,0.0
0.9747295001463764,0.413357263,0.276040314,0.330840941,0.0,0.0
0.9759984016422916,0.273023166,0.306908584,0.383075875,0.0,0.0
0.9469391189288223,0.046873094,0.347690659,0.42025303,0.0,0.0
0.8812064121728993,0.002034427,0.396726515,0.458118319,0.0,0.0
0.8163882800382746,0.0,0.4295556495,0.5116525255,0.0,0.0
0.6982895842697993,0.0,0.46967439899999996,0.523753373,0.0,0.0
0.6855659469536711,0.0,0.48242589025000004,0.524951065,0.0,0.0
0.7301489635603453,0.0,0.558619388,0.6403207895,0.0,0.0
0.7929224239756324,0.03311091,0.577671452,0.652769898,0.0,0.0
0.8245106404297491,0.108918561,0.628661183,0.65876756,0.0,0.0
0.8406044862855424,0.190783256,0.5987579,0.651059134,0.0,0.0
0.8424906024331391,0.244622238,0.571285149,0.637877297,0.0,0.0
0.8401932841430126,0.350864198,0.508339653,0.593209751,0.0,0.0
0.8382823575575394,0.4274115766666666,0.47836844100000003,0.5509843276666667,0.0,0.0
0.8447940469561087,0.321913818,0.437877827,0.523692516,0.0,0.0
0.8595450169243458,0.246847257,0.40743297,0.530831915,0.0,0.0
0.8612719373783593,0.141703338,0.377075525,0.542853878,0.0,0.0
0.8599208319898602,0.063086722,0.339868924,0.545719911,0.0,0.0
0.8391526147344743,0.015651852,0.308825411,0.543469316,0.0,0.0
0.796709469372523,0.0010483625,0.26822711850000003,0.486250077,0.0,0.0
0.7455664337717949,0.0,0.228464271,0.418299023,0.0,0.0
0.6454119473475112,0.0,0.176029293,0.34871852400000003,0.0,0.0
0.611885677252771,0.0,0.205155288,0.37250056200000004,0.0,0.0
0.6089765852351436,0.0,0.27068824700000005,0.426491436,0.0,0.0
0.6297907505746204,0.0,0.341157765,0.536471973,0.0,0.0
0.6756557790607515,0.030490499,0.347622492,0.565957203,0.0,0.0
0.732804814889686,0.079843066,0.34216328,0.573526728,0.0,0.0
0.7693344049736496,0.152548522,0.346459385,0.564496897,0.0,0.0
0.775252897952203,0.267212573,0.356602994,0.556729821,0.0,0.0
0.7759869717402335,0.39508397900000003,0.40360336750000003,0.583493983,0.0,0.0
0.7735647476410671,0.4815846545,0.4503924465,0.678204331,0.0,0.0
0.7766566724440176,0.450712937,0.437639119,0.654731531,0.0,0.0
0.7840088403601575,0.439386351,0.432489207,0.634422245,0.0,0.0
0.7874335122840604,0.356226757,0.406445027,0.617240336,0.0,0.0
0.7880591392649365,0.245716755,0.392231558,0.599712763,0.0,0.0
0.7617600398631704,0.0339965665,0.3850708405,0.540414226,0.0,0.0
0.7148808136413478,0.0,0.3463268195,0.442710445,0.0,0.0
0.6782295179116342,0.0,0.319584416,0.4145075575,0.0,0.0
0.654014477603234,0.0,0.29571532300000003,0.471283248,0.0,0.0
0.6636496306691242,0.0,0.28532505799999996,0.48815957249999997,0.0,0.0
0.7797439337144596,0.0,0.257722604,0.435973336,0.0,0.0
0.8757916577012201,0.136887573,0.225726452,0.372778454,0.0,0.0
0.9019822187330652,0.307821139,0.166801165,0.314522043,0.0,0.0
0.9086762074697019,0.458419006,0.126713506,0.251692043,0.0,0.0
0.9056208584246851,0.606176972,0.122024247,0.21038822,0.0,0.0
0.9010959901457962,0.718299401,0.117012446,0.200405245,0.0,0.0
0.897117013879803,0.789360693,0.0993141505,0.1719369535,0.0,0.0
0.8929656747187179,0.6332023259999999,0.075143387,0.119760229,0.0,0.0
0.8950639297569505,0.442042041,0.053327684,0.07416557,0.0,0.0
0.895144304772453,0.23640758,0.043655622,0.056195838,0.0,0.0
0.8973502752305124,0.105776844,0.043762805,0.053673693,0.0,0.0
0.8788875143520698,0.021436325,0.053704194,0.064071273,0.0,0.0
0.8084101651174976,0.001585317,0.104028166,0.1263740155,0.0,0.0
0.7143132963163656,0.0,0.218836278,0.286861829,0.0,0.0
0.6488417626909233,0.0,0.36838254049999997,0.42990056600000004,0.0,0.0
0.637358669354175,0.0,0.515247183,0.545842871,0.0,0.0
0.6468512229981973,0.0,0.6323836110000001,0.707579513,0.0,0.0
0.7657999602918442,0.0,0.6524550075,0.804443672,0.0,0.0
0.8650682182774998,0.006222726,0.607754545,0.794376192,0.0,0.0
0.900973004405002,0.025037387,0.556431573,0.770367389,0.0,0.0
0.9119477188160207,0.052038777,0.513185741,0.749477473,0.0,0.0
0.9110722799197829,0.071289799,0.472864385,0.733822089,0.0,0.0
0.906963917289134,0.089490351,0.393871559,0.689549401,0.0,0.0
0.9026330372174232,0.102059977,0.359210037,0.6681349615,0.0,0.0
0.895129537377819,0.11083436999999999,0.351786256,0.6612211905000001,0.0,0.0
0.8956417339209507,0.134133117,0.376312404,0.671612321,0.0,0.0
0.8942979437434947,0.092677183,0.422920989,0.706502232,0.0,0.0
0.8933845575801534,0.051874561,0.454773999,0.746455506,0.0,0.0
0.8723390967395965,0.021394937,0.469724613,0.782231409,0.0,0.0
0.8287863368407983,0.003579079,0.459912493,0.801126221,0.0,0.0
0.7580975802515588,0.0,0.47107902700000004,0.8255262375000001,0.0,0.0
0.662567813607231,0.0,0.501745367,0.8356454879999999,0.0,0.0
0.6263930989569602,0.0,0.482414133,0.8019699865000001,0.0,0.0
0.6298902821262471,0.0,0.44870752550000004,0.7952632895,0.0,0.0
0.7369019763170965,0.0,0.5206044905,0.8526009235,0.0,0.0
0.8458169772677172,0.038913039,0.563026128,0.877014318,0.0,0.0
0.8767532321892999,0.119961336,0.500715334,0.842786462,0.0,0.0
0.8840263967477481,0.368504073,0.4827925,0.772897023,0.0,0.0
0.8827440535106651,0.489991527,0.468270782,0.691103102,0.0,0.0
0.8774405805758878,0.48441212899999997,0.340986964,0.5502776835000001,0.0,0.0
0.8693025842069426,0.3603276525,0.2086408135,0.3739382095,0.0,0.0
0.8688930280389218,0.297894946,0.16900427899999998,0.28042402899999996,0.0,0.0
0.8740435232243663,0.229190087,0.157424324,0.250401353,0.0,0.0
0.877767109975551,0.129286144,0.168566229,0.257622478,0.0,0.0
0.8665942468998198,0.036828715,0.233602736,0.301354095,0.0,0.0
0.8328063693460205,0.002330081,0.3264507,0.375070005,0.0,0.0
0.7590889639199254,0.0,0.415127766,0.5261532165,0.0,0.0
0.6772173318069551,0.0,0.452261855,0.602908355,0.0,0.0
0.6386964704199767,0.0,0.411519436,0.6381678470000001,0.0,0.0
0.6242637088620135,0.0,0.3983492005,0.674568607,0.0,0.0
0.6679475010999765,0.0,0.3846121685,0.6837161375,0.0,0.0
0.8200856694333107,0.026812488,0.3510787995,0.6352726075,0.0,0.0
0.8813664307422565,0.15521234,0.311916553,0.563423486,0.0,0.0
0.8904593265100811,0.247428581,0.344498822,0.531006669,0.0,0.0
0.885764381432452,0.322980403,0.340206811,0.515632604,0.0,0.0
0.8872039999975908,0.23840836650000002,0.394723461,0.573255851,0.0,0.0
0.8875439709154604,0.265601616,0.571636486,0.786667834,0.0,0.0
0.8844418049805547,0.205166427,0.745709112,0.86144416,0.0,0.0
0.8906037089533265,0.170014776,0.850369105,0.895620752,0.0,0.0
0.8937385187239463,0.164338647,0.88694946,0.929741765,0.0,0.0
0.8945422691762538,0.202180215,0.888512499,0.93443003,0.0,0.0
0.8745370205249647,0.112239238,0.889180226,0.936334789,0.0,0.0
0.8298853445148658,0.00385829,0.876538974,0.936475459,0.0,0.0
0.7613789441083172,0.0,0.8535868904999999,0.935150624,0.0,0.0
0.6794885440064179,0.0,0.821783927,0.930836413,0.0,0.0
0.6389363497074778,0.0,0.812411757,0.92929267925,0.0,0.0
0.6854001790675193,0.0,0.788710225,0.9255624920000001,0.0,0.0
0.8032769977397368,0.001195116,0.762489411,0.913764459,0.0,0.0
0.8593810665070895,0.149949593,0.700859512,0.887564216,0.0,0.0
0.8893158795309224,0.273949008,0.631046999,0.839756264,0.0,0.0
0.8965695673808447,0.514316477,0.622550428,0.804017946,0.0,0.0
0.8954948827017428,0.655238817,0.568097631,0.767785157,0.0,0.0
0.8929398888004563,0.775889058,0.475276318,0.695397896,0.0,0.0
0.8871333631877103,0.8659024559999999,0.36352906399999996,0.6025424965,0.0,0.0
0.8807124576530305,0.814707323,0.251743901,0.45962805,0.0,0.0
0.8788967497056791,0.734521882,0.177151155,0.336294368,0.0,0.0
0.8809360264308601,0.552183074,0.120078936,0.222753841,0.0,0.0
0.8813611272365464,0.379894912,0.090560556,0.155413382,0.0,0.0
0.8843138815391948,0.210053142,0.076319949,0.127269144,0.0,0.0
0.8719187508062243,0.054696326,0.108572077,0.132748694,0.0,0.0
0.8044249252001907,0.0,0.239598586,0.2182298975,0.0,0.0
0.741182839112667,0.0,0.432830775,0.378621628,0.0,0.0
0.6585605825726933,0.0,0.611565655,0.586251291,0.0,0.0
0.6172285377102174,0.0,0.7144724855,0.7573471595,0.0,0.0
0.5985567924716865,0.0,0.7746326965,0.8514041195,0.0,0.0
0.6030633957623002,0.0,0.806735202,0.894829919,0.0,0.0
0.6289127972696777,0.001600776,0.83303878,0.91900574,0.0,0.0
0.6624332150766706,0.08969938,0.836743393,0.924808353,0.0,0.0
0.7129420741718188,0.217950924,0.837945593,0.928272538,0.0,0.0
0.7466898557063132,0.406884828,0.76542185,0.92551453,0.0,0.0
0.7457276411707112,0.542926036,0.744394001,0.915811087,0.0,0.0
0.7409829529849993,0.632111271,0.623868368,0.873239187,0.0,0.0
0.7378990521126889,0.6930886205,0.47124394150000004,0.801075202,0.0,0.0
0.7334307618200027,0.5864916035,0.31434447499999996,0.6865009175,0.0,0.0
0.7384403491908306,0.445577215,0.24043927,0.576929745,0.0,0.0
0.7438148704476957,0.326401833,0.229095721,0.529836079,0.0,0.0
0.7460703552555619,0.22495617,0.25989742,0.528342584,0.0,0.0
0.7441018523871296,0.075794155,0.323816823,0.534580878,0.0,0.0
0.7273261901857732,0.0013981435,0.3285109005,0.54530173,0.0,0.0
0.6724358394766357,0.0,0.287663086,0.49485777200000003,0.0,0.0
0.6157175965062925,0.0,0.23587939800000002,0.3587909335,0.0,0.0
0.5969202138484329,0.0,0.230408806,0.337199962,0.0,0.0
0.6111599700868723,0.0007022946666666666,0.2318117696666667,0.3482171586666667,0.0,0.0
0.6608700164302785,0.134460595,0.215257336,0.380195534,0.0,0.0
0.6968370270384666,0.309410897,0.182025252,0.361652859,0.0,0.0
0.7282825983636522,0.457783604,0.136269379,0.337910668,0.0,0.0
0.7249202879673035,0.604530826,0.123608569,0.323951136,0.0,0.0
0.717224171429691,0.72459313,0.105868393,0.3001431135,0.0,0.0
0.704359546293006,0.8102975065,0.08649569700000001,0.24380116400000001,0.0,0.0
0.699866818923498,0.710971217,0.079781486,0.207672914,0.0,0.0
0.7023193551292842,0.600464273,0.076700892,0.188555066,0.0,0.0
0.7077121183350918,0.442582258,0.081690391,0.179997847,0.0,0.0
0.7171997114621772,0.267186681,0.107387935,0.199298852,0.0,0.0
0.725327649527419,0.096673322,0.139167217,0.235918143,0.0,0.0
0.7188869473347727,0.0,0.1509158895,0.269047011,0.0,0.0
0.6699628817762747,0.0,0.14054482333333335,0.2600411603333333,0.0,0.0
0.6223678696453884,0.0,0.18523707966666667,0.26660271766666666,0.0,0.0
0.6657674308649963,0.0,0.1690491335,0.190058322,0.0,0.0
0.7856275883237145,0.002599517,0.151942288,0.140332762,0.0,0.0
0.8443043900892834,0.147580385,0.149638229,0.130437787,0.0,0.0
0.8713802654184976,0.284260916,0.122097387,0.127753581,0.0,0.0
0.8736626790441603,0.408550322,0.103897279,0.120752373,0.0,0.0
0.8677794815798553,0.485153978,0.092127008,0.130501219,0.0,0.0
0.8567602364496197,0.6573770430000001,0.097782169,0.1694997235,0.0,0.0
0.847818855359191,0.6584067385,0.113078998,0.227244764,0.0,0.0
0.8452214337095055,0.647428281,0.134275141,0.309292895,0.0,0.0
0.8504138994983991,0.567894699,0.144112378,0.356859138,0.0,0.0
0.8556862832321659,0.403655322,0.148435765,0.37974834,0.0,0.0
0.8680591940896296,0.206170174,0.176615376,0.384249991,0.0,0.0
0.8479915839851067,0.035706422,0.2525138875,0.4176810705,0.0,0.0
0.7584264870130584,0.0,0.346566821,0.524311884,0.0,0.0
0.6638987338648887,0.0,0.428689375,0.6443569499999999,0.0,0.0
0.6297144446025262,0.0,0.539569507,0.731043771,0.0,0.0
0.6343708709632844,0.0,0.6310126645,0.8104225345,0.0,0.0
0.7052213606198242,0.0,0.696082006,0.874044218,0.0,0.0
0.793439421098141,0.002307287,0.73880146,0.901558396,0.0,0.0
0.8510045966215303,0.051214598,0.770528948,0.908841105,0.0,0.0
0.8829541808446086,0.105935029,0.757616659,0.900709885,0.0,0.0
0.8920510998744583,0.192477905,0.762308817,0.892038449,0.0,0.0
0.8929089823533773,0.273982655,0.774046778,0.890812646,0.0,0.0
0.8894973557454815,0.384782518,0.7672303989999999,0.8842087483333333,0.0,0.0
0.8799274979317027,0.4317309405,0.774588614,0.8779579955,0.0,0.0
0.8809360264308601,0.355407605,0.782333459,0.88546116,0.0,0.0
0.8813611272365464,0.280480136,0.765621062,0.893813664,0.0,0.0
0.8829527177726718,0.174569697,0.798493554,0.909613538,0.0,0.0
0.8718080179770388,0.073498701,0.821632527,0.921587537,0.0,0.0
0.8039865200718073,0.0006783015,0.8349036320000001,0.928637767,0.0,0.0
0.7090020052442122,0.0,0.8399481225000001,0.928335982,0.0,0.0
0.6438467827028489,0.0,0.8420671485,0.92455097,0.0,0.0
0.6310753797594141,0.0,0.8172349480000001,0.909154723,0.0,0.0
0.6840824032693192,0.0,0.792074044,0.9051409374999999,0.0,0.0
0.8025705385240878,0.00430643,0.785847653,0.897239451,0.0,0.0
0.858890861006868,0.151990596,0.753349502,0.885695816,0.0,0.0
0.88958535068578,0.341597194,0.759307118,0.87848121,0.0,0.0
0.8970478857746018,0.530446057,0.753408553,0.857553527,0.0,0.0
0.8954948827017428,0.689237428,0.733609236,0.832680102,0.0,0.0
0.892542494055598,0.80796909,0.651180519,0.760782196,0.0,0.0
0.8856637068326496,0.8895714994999999,0.6952025964999999,0.7920490815,0.0,0.0
0.8766820010389603,0.8239144585,0.7434268245,0.8280520014999999,0.0,0.0
0.8769571415789928,0.663291635,0.741784804,0.855373458,0.0,0.0
0.8783193111981823,0.504533858,0.715388139,0.866473543,0.0,0.0
0.8808801570899343,0.322526131,0.728526303,0.8791546,0.0,0.0
0.8719187508062243,0.136306265,0.773558181,0.897831892,0.0,0.0
0.828899538594587,0.001497122,0.795753484,0.909111512,0.0,0.0
0.7589426383691016,0.0,0.7869146714999999,0.900529557,0.0,0.0
0.6663960066574764,0.0,0.7773241504999999,0.8899940749999999,0.0,0.0
0.6360784406818966,0.0,0.7729334095,0.902025013,0.0,0.0
0.7585147943964345,0.0020681875,0.7850771495,0.9155107945000001,0.0,0.0
0.8560640184402465,0.078831603,0.809493304,0.920977704,0.0,0.0
0.8847961317808511,0.274138065,0.786489227,0.926332253,0.0,0.0
0.8918607234914183,0.458944603,0.808068195,0.926662959,0.0,0.0
0.8862079529453566,0.581214343,0.80864502,0.921971424,0.0,0.0
0.8821550022877225,0.642873222,0.805796334,0.908198183,0.0,0.0
0.8712481662591421,0.7519485496666668,0.834296576,0.9206801006666666,0.0,0.0
0.8631825593491735,0.6712923,0.852910526,0.928555179,0.0,0.0
0.8658713286822852,0.54607138,0.848787835,0.931025553,0.0,0.0
0.8696336855763475,0.40847302,0.85726134,0.933865266,0.0,0.0
0.8761608891659802,0.225879403,0.886222251,0.936122865,0.0,0.0
0.8655681163506009,0.082907655,0.890291242,0.937110864,0.0,0.0
0.782912179725192,0.000837074,0.8917107026666665,0.936769233,0.0,0.0
0.6493392909333244,0.0,0.882572251,0.9349945336666666,0.0,0.0
0.6210714067409708,0.0,0.8801256565,0.9362873734999999,0.0,0.0
0.6622445303008822,0.0,0.871141092,0.936486446,0.0,0.0
0.7846576013577993,0.004728537,0.874701514,0.936462178,0.0,0.0
0.8455511634210994,0.06082456,0.87606728,0.936685452,0.0,0.0
0.8747102064444713,0.148940385,0.865804732,0.936043157,0.0,0.0
