Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.695227331600267,0.701900253,0.075918568,0.159815329,0.0,0.0
0.6944418232455429,0.829216992,0.087414987,0.141375867,0.0,0.0
0.6907789521960445,0.901794793,0.09323308,0.151625261,0.0,0.0
0.6837450611392925,0.8456804905,0.088800448,0.150106264,0.0,0.0
0.6824555171446248,0.691844153,0.08227861,0.133500635,0.0,0.0
0.6827451508369138,0.544553613,0.077041592,0.115085138,0.0,0.0
0.6841866896189392,0.378991107,0.076731633,0.10454559,0.0,0.0
0.6855152096240686,0.211616002,0.083013187,0.105187142,0.0,0.0
0.6872365979627368,0.089577051,0.091854917,0.110225848,0.0,0.0
0.6721115046105572,0.0019508885,0.1028548365,0.12473451899999999,0.0,0.0
0.6234498543246192,0.0,0.105573044,0.1369930465,0.0,0.0
0.5699150896091433,0.0,0.11688309000000001,0.12574526566666666,0.0,0.0
0.571713744164603,0.001805271,0.12388520049999999,0.10800715799999999,0.0,0.0
0.5756534015800022,0.141253849,0.12063403,0.112510906,0.0,0.0
0.6025939469913284,0.283003788,0.09919278,0.12355192,0.0,0.0
0.6420380698684591,0.452663177,0.065876121,0.118732947,0.0,0.0
0.6821689010103352,0.613054763,0.060095057,0.12392616,0.0,0.0
0.6900737275170176,0.733393695,0.060804053,0.129104846,0.0,0.0
0.6909826786831651,0.815835147,0.050858886,0.10783349,0.0,0.0
0.6883011635687989,0.8741779370000001,0.055694374,0.10151842033333335,0.0,0.0
0.6836011130246256,0.796766273,0.064868278,0.09631682,0.0,0.0
0.6828427164645907,0.683527891,0.066336412,0.105253781,0.0,0.0
0.6827635301300065,0.54308478,0.071801417,0.119402419,0.0,0.0
0.6828220510751466,0.377270288,0.082166359,0.137380059,0.0,0.0
0.6820019330350794,0.209797909,0.106270262,0.16078752,0.0,0.0
0.682760421157881,0.092492824,0.134968094,0.183432834,0.0,0.0
0.6727420235849361,0.0010067605,0.19684013649999998,0.24544617949999997,0.0,0.0
0.6442557444560901,0.0,0.2742740105,0.3178608235,0.0,0.0
0.5956532857828304,0.0,0.33031813466666665,0.395748676,0.0,0.0
0.6123522915169565,0.0022122385,0.3475712615,0.475004373,0.0,0.0
0.6956925742066414,0.148021335,0.290242843,0.448153793,0.0,0.0
0.7643015920976096,0.288914605,0.226001822,0.399729553,0.0,0.0
0.8042524708909731,0.463073383,0.128058765,0.322416244,0.0,0.0
0.8220514748418251,0.624724685,0.106444324,0.296531991,0.0,0.0
0.8240665202834481,0.761094189,0.098783024,0.296583,0.0,0.0
0.8240076333845228,0.860242747,0.087289281,0.276347005,0.0,0.0
0.8233978254323305,0.9267994275,0.101682947,0.306589335,0.0,0.0
0.8164500930067532,0.8632674825,0.127369765,0.31425493250000003,0.0,0.0
0.8113746694054216,0.70589241,0.134970665,0.294132029,0.0,0.0
0.8091259968079447,0.557677055,0.148510697,0.28679752,0.0,0.0
0.807461254904593,0.390605954,0.173633566,0.284896787,0.0,0.0
0.8042151638200324,0.216243361,0.203523232,0.281244143,0.0,0.0
0.7977217012585853,0.100752578,0.227094668,0.267560636,0.0,0.0
0.746256022473351,0.0,0.2338295715,0.24666919599999998,0.0,0.0
0.6295723481069915,0.0,0.252689803,0.25633196199999997,0.0,0.0
0.5936793346324952,0.0,0.27223032150000004,0.304737895,0.0,0.0
0.6120965817554256,0.0025536285,0.3199782075,0.38501061049999996,0.0,0.0
0.6948661924409404,0.141393195,0.331998017,0.440429516,0.0,0.0
0.7640083465811823,0.283390719,0.30556459,0.445682304,0.0,0.0
0.8042524708909731,0.457634022,0.226094076,0.423285435,0.0,0.0
0.8221553496792376,0.616698745,0.214624111,0.410634802,0.0,0.0
0.8241084908125768,0.756313573,0.228190712,0.416910854,0.0,0.0
0.8244069026392047,0.8854450030000001,0.2779385965,0.440116898,0.0,0.0
0.8209829621769497,0.912184238,0.4310604295,0.5554359865,0.0,0.0
0.8150196183067772,0.817212851,0.485027385,0.597038233,0.0,0.0
0.8120840546163033,0.700431665,0.490748797,0.616247416,0.0,0.0
0.8094511546241174,0.562989339,0.492311563,0.635299455,0.0,0.0
0.8071560310162166,0.397576519,0.553086496,0.674856654,0.0,0.0
0.8042151638200324,0.226413834,0.594279595,0.721516677,0.0,0.0
0.7972592018191919,0.109450966,0.638546608,0.76753886,0.0,0.0
0.7493427122940256,0.0015907595,0.669774766,0.808705703,0.0,0.0
0.6447586371221785,0.0,0.696800646,0.852043314,0.0,0.0
0.5970795695538967,0.0,0.623888386,0.8289606475,0.0,0.0
0.5963633263512422,0.0,0.536062947,0.773248717,0.0,0.0
0.6256834394293804,0.006346935,0.502434579,0.74280761,0.0,0.0
0.6945498129077474,0.151798038,0.462917538,0.722745614,0.0,0.0
0.7637297313382005,0.288623803,0.441170811,0.703867079,0.0,0.0
0.8043340347360348,0.45786359,0.356190855,0.667228037,0.0,0.0
0.8224039729136811,0.616585342,0.34827853,0.646604386,0.0,0.0
0.824184293932658,0.75053422,0.362606669,0.646255948,0.0,0.0
0.8246403925995492,0.849332375,0.398453828,0.678121401,0.0,0.0
0.8251412964509962,0.9138001495,0.5360146605,0.7703617705000001,0.0,0.0
0.8182329742901389,0.844312335,0.6612662745,0.840528892,0.0,0.0
0.812769848591149,0.675441345,0.68017904,0.857413213,0.0,0.0
0.8101230497871658,0.527346906,0.651250416,0.855619478,0.0,0.0
0.80745650018092,0.350999266,0.690960263,0.860795263,0.0,0.0
0.8043082488177732,0.199193662,0.703390602,0.873944583,0.0,0.0
0.7974124538109022,0.102782346,0.70865375,0.879268112,0.0,0.0
0.750190582176304,0.0,0.707543201,0.886883608,0.0,0.0
0.662422882456269,0.0,0.726818901,0.891989109,0.0,0.0
0.6138033856763523,0.0,0.6648433954999999,0.835519876,0.0,0.0
0.5938271689623187,0.0,0.586592328,0.755511798,0.0,0.0
0.6123032343120995,0.003426002,0.5228655885,0.6701655455,0.0,0.0
0.6944875885757024,0.134830699,0.445108882,0.638879044,0.0,0.0
0.7637330232872185,0.257842506,0.37826623,0.629437626,0.0,0.0
0.8042524708909731,0.353699183,0.335744367,0.618495121,0.0,0.0
0.8219719227020963,0.480566516,0.322265238,0.589581993,0.0,0.0
0.8237045124669642,0.554720951,0.32634623,0.563330753,0.0,0.0
0.8240076333845228,0.627218153,0.272206676,0.523709423,0.0,0.0
0.824128790322556,0.653779003,0.2887561165,0.540184074,0.0,0.0
0.8171700851547345,0.5728268385,0.280941177,0.612578257,0.0,0.0
0.8117782819458897,0.37324488,0.316409431,0.636668757,0.0,0.0
0.8087957184629547,0.270105916,0.317682152,0.598997857,0.0,0.0
0.8074152611134392,0.150204802,0.334883464,0.511808154,0.0,0.0
0.8038297475957643,0.064568988,0.375892912,0.455735996,0.0,0.0
0.7976556821255096,0.031186549,0.389489827,0.419276359,0.0,0.0
0.7500112470589422,0.002347031,0.4134885645,0.47666966,0.0,0.0
0.6447586371221785,0.0,0.401902147,0.586534185,0.0,0.0
0.6003565214527938,0.0,0.463509849,0.661490202,0.0,0.0
0.593794708029177,0.0,0.47853756849999995,0.660346895,0.0,0.0
0.6122029712245045,0.0023937805,0.39003383150000004,0.6002945390000001,0.0,0.0
0.6961067937585298,0.101198096,0.352741845,0.53322145,0.0,0.0
0.7655819692621021,0.227749452,0.279798265,0.479263847,0.0,0.0
0.8144457459906761,0.307318906,0.205771771,0.402248059,0.0,0.0
0.8295442763302038,0.565962195,0.173630245,0.332895236,0.0,0.0
0.8268674855176822,0.734089622,0.162171789,0.261705325,0.0,0.0
0.8254031782267536,0.836637674,0.168384931,0.217913954,0.0,0.0
0.822753316306349,0.9054755275,0.14878215849999998,0.172947271,0.0,0.0
0.8150262933959778,0.826650184,0.112132182,0.114032175,0.0,0.0
0.810500419338743,0.65416397,0.091552691,0.091003638,0.0,0.0
0.8084185318882702,0.549547019,0.079830161,0.076239954,0.0,0.0
0.8078747429948333,0.3948068,0.07531478,0.062378259,0.0,0.0
0.804544527726482,0.225180074,0.075839089,0.053634684,0.0,0.0
0.7991187091727531,0.108387149,0.081498389,0.049973488,0.0,0.0
0.7394263380136816,0.0005525,0.0813710575,0.048516094499999995,0.0,0.0
0.6420608382287213,0.0,0.069089864,0.035106935,0.0,0.0
0.5894321215253051,0.0,0.06366016699999999,0.024919233,0.0,0.0
0.5618155890911508,0.0,0.0633056325,0.0239267925,0.0,0.0
0.5629089275286843,0.0035846315,0.07776785850000001,0.048886910500000005,0.0,0.0
0.5722680485810137,0.076200162,0.098432762,0.078893232,0.0,0.0
0.6025939469913284,0.163383157,0.079579262,0.073042696,0.0,0.0
0.6421277260189543,0.315777638,0.064152628,0.057435537,0.0,0.0
0.6837609487657309,0.381660904,0.057333954,0.048694455,0.0,0.0
0.6916770221827148,0.503354959,0.046900789,0.048357433,0.0,0.0
0.6911696032539476,0.622256252,0.0528171605,0.045925486,0.0,0.0
0.6862385392051698,0.653913302,0.0697303265,0.0855033885,0.0,0.0
0.6826980824466979,0.5175961725,0.08466649600000001,0.1899048165,0.0,0.0
0.6827332637304493,0.423189567,0.08903782,0.264800859,0.0,0.0
0.6834367510208414,0.322377537,0.104633415,0.29831224,0.0,0.0
0.684521997078621,0.191758112,0.141513352,0.324624334,0.0,0.0
0.6847243519822512,0.091389645,0.188392798,0.368945546,0.0,0.0
0.6724385597529248,0.002756383,0.2144928815,0.369790422,0.0,0.0
0.6230588374615715,0.0,0.217258989,0.353696208,0.0,0.0
0.5634880270977368,0.0,0.185512219,0.3054199436666667,0.0,0.0
0.5610755718242086,0.004556071,0.204172618,0.325756786,0.0,0.0
0.571232316873041,0.110636626,0.226986047,0.3541233,0.0,0.0
0.6024641032587614,0.228180237,0.216657666,0.356277772,0.0,0.0
0.6412989668914166,0.349046287,0.207871452,0.345474529,0.0,0.0
0.6812662134211808,0.498709568,0.232314335,0.349764853,0.0,0.0
0.6898672577885954,0.62447725,0.259574243,0.358256527,0.0,0.0
0.6915624031383726,0.739714629,0.291179271,0.357853816,0.0,0.0
0.6905273573336258,0.821450529,0.33792848799999997,0.419496975,0.0,0.0
0.6859253143511651,0.823405174,0.399754212,0.497536657,0.0,0.0
0.6848323416444557,0.703841167,0.442584332,0.558117947,0.0,0.0
0.6838947241975563,0.527727436,0.453314216,0.595208086,0.0,0.0
0.683233436045928,0.377222786,0.497716335,0.633682475,0.0,0.0
0.6826165873480318,0.21888595,0.526720217,0.667234825,0.0,0.0
0.6808662583375933,0.119988407,0.5480077,0.694674584,0.0,0.0
0.6707360306686705,0.000644418,0.549635141,0.701194855,0.0,0.0
0.6450348064055691,0.0,0.5581302505000001,0.7002874245,0.0,0.0
0.5960147753877466,0.0,0.5339102146666667,0.6776211936666666,0.0,0.0
0.6121895525226692,0.007403913,0.4645263595,0.6144101245,0.0,0.0
0.6944416860500338,0.165988035,0.389499998,0.561557957,0.0,0.0
0.7639328178521196,0.303653324,0.322997714,0.507398195,0.0,0.0
0.80584241552691,0.470223642,0.221348288,0.429278298,0.0,0.0
0.8227522647466194,0.62759108,0.195808396,0.361836751,0.0,0.0
0.8255920002723718,0.761672613,0.19278996,0.328783426,0.0,0.0
0.8282696139606673,0.857007547,0.189212076,0.298401902,0.0,0.0
0.830527110399546,0.9106220894999999,0.212333245,0.311792891,0.0,0.0
0.8216225793094285,0.8335268444999999,0.2269246335,0.31305299799999997,0.0,0.0
0.8161525498372825,0.681674952,0.205183103,0.303273785,0.0,0.0
0.8131033271737493,0.53898464,0.178259345,0.298599753,0.0,0.0
0.8110352471209481,0.380993507,0.162283481,0.318276577,0.0,0.0
0.8062303920899073,0.219104037,0.164598502,0.346945214,0.0,0.0
0.7988751152016421,0.121372668,0.185276043,0.38730208,0.0,0.0
0.7513475850528071,0.0007229005,0.222737198,0.37568207200000003,0.0,0.0
0.6302254372290522,0.0,0.21157025866666665,0.3717901403333333,0.0,0.0
0.5936990169113237,0.0,0.14747345750000002,0.26677151450000003,0.0,0.0
0.6122619952446187,0.0067423905,0.116199151,0.16503970299999998,0.0,0.0
0.6944911546184571,0.114407858,0.108462908,0.137958034,0.0,0.0
0.7639244053742841,0.208315871,0.097123593,0.122146497,0.0,0.0
0.80584241552691,0.460924937,0.085787944,0.113029538,0.0,0.0
0.8227522647466194,0.608839185,0.080075392,0.095809328,0.0,0.0
0.824684283419885,0.740051648,0.075026287,0.074431527,0.0,0.0
0.8265162065485727,0.876606126,0.05831926366666667,0.061217758000000004,0.0,0.0
0.8191104247430687,0.7901764364999999,0.039602288,0.1043866685,0.0,0.0
0.8139036944115539,0.641114022,0.054050049,0.166454365,0.0,0.0
0.8113657997083158,0.502544687,0.092095014,0.21692976,0.0,0.0
0.8087595085101654,0.347525096,0.120536089,0.264430406,0.0,0.0
0.8051444602032224,0.206229604,0.132262697,0.289874184,0.0,0.0
0.7985333154066913,0.108856261,0.140705702,0.293050831,0.0,0.0
0.7514988254878253,0.000881183,0.1469230345,0.2535111965,0.0,0.0
0.6302612509053217,0.0,0.18110997733333334,0.25752627633333336,0.0,0.0
0.5937392273840871,0.0,0.259601553,0.3086045835,0.0,0.0
0.612342393150813,0.008638642,0.30776778400000004,0.354480873,0.0,0.0
0.6945211009942531,0.144200221,0.31494655,0.355858522,0.0,0.0
0.7638739309531942,0.24338915,0.260618943,0.337043833,0.0,0.0
0.807183279857774,0.420215127,0.212158436,0.344486515,0.0,0.0
0.8231370409233656,0.51403098,0.213253312,0.384781104,0.0,0.0
0.8266479400018775,0.617929906,0.236146455,0.427230675,0.0,0.0
0.8296732055499096,0.769803745,0.2720015285,0.46994100699999997,0.0,0.0
0.8253741006567558,0.817236226,0.33869538099999996,0.49683542150000004,0.0,0.0
0.8165731701616732,0.7048857454999999,0.41985025,0.512581843,0.0,0.0
0.8110314066871748,0.533616578,0.427522835,0.510609893,0.0,0.0
0.8078343268031265,0.39080061,0.410710683,0.516700759,0.0,0.0
0.8047714798674556,0.226269395,0.402392711,0.549771816,0.0,0.0
0.797617826272532,0.126411622,0.405820822,0.574866985,0.0,0.0
0.7503778038801556,0.0013464115,0.3989973835,0.5607329475,0.0,0.0
0.6623232594905165,0.0,0.400976166,0.554328991,0.0,0.0
0.6036304901668892,0.0,0.30381831775,0.47786077475,0.0,0.0
0.6116819964727132,0.010335673,0.227757741,0.49156788549999997,0.0,0.0
0.6956751549848319,0.150040595,0.178663482,0.452411275,0.0,0.0
0.7643984262636385,0.281669735,0.178186409,0.422135402,0.0,0.0
0.8062293862372408,0.375240103,0.195345899,0.407139107,0.0,0.0
0.8220741517879613,0.552661864,0.210718447,0.418219402,0.0,0.0
0.8234523231897661,0.714888703,0.226508901,0.45830563,0.0,0.0
0.8235872874511504,0.842866548,0.225394669,0.516078527,0.0,0.0
0.8226931036053164,0.911233967,0.2320992305,0.5229348705,0.0,0.0
0.8151187384205169,0.8205937395,0.2594631465,0.5536554725,0.0,0.0
0.8105087402538116,0.637301738,0.270452476,0.604366911,0.0,0.0
0.8088698756828473,0.54863847,0.295631978,0.607963981,0.0,0.0
0.8071529220440913,0.378357356,0.320760516,0.544022843,0.0,0.0
0.8037047501496372,0.220196818,0.320164833,0.472374921,0.0,0.0
0.7976869543777331,0.127253781,0.325868669,0.46104508,0.0,0.0
0.7493081711321167,0.001974041,0.33636898800000004,0.48464489,0.0,0.0
0.6298871274718322,0.0,0.27463563133333335,0.39973838233333336,0.0,0.0
0.5933555714391455,0.0,0.2677313065,0.363742891,0.0,0.0
0.6121180471299519,0.0091731045,0.267585299,0.38273603349999996,0.0,0.0
0.6948661924409404,0.108633881,0.245999306,0.420900555,0.0,0.0
0.7641863786384878,0.217890862,0.221246192,0.437331973,0.0,0.0
0.805055124225129,0.359404877,0.228762428,0.413537598,0.0,0.0
0.8220553152755984,0.484940748,0.22573553,0.362264888,0.0,0.0
0.823412638608348,0.5420142834999999,0.218252546,0.296011633,0.0,0.0
0.8204582993482616,0.5281199246666666,0.17589223166666668,0.25344215233333334,0.0,0.0
0.8119695270604075,0.509081179,0.1527556135,0.30584373750000005,0.0,0.0
0.8082463518214302,0.395409994,0.122221212,0.314449149,0.0,0.0
0.8067028583445581,0.271837532,0.101143567,0.27131942,0.0,0.0
0.8042601519071605,0.164052393,0.088461588,0.218576282,0.0,0.0
0.7975198949883513,0.088883514,0.088605245,0.181034362,0.0,0.0
0.7467965423827818,0.00173854,0.0885632445,0.170670306,0.0,0.0
0.642204397647552,0.0,0.077969704,0.157933697,0.0,0.0
0.5879154424870916,0.0,0.06374068499999999,0.1167493665,0.0,0.0
0.5594935366654534,0.0,0.062633474,0.08399365449999999,0.0,0.0
0.560945773873025,0.0120751265,0.055232574,0.0614509295,0.0,0.0
0.571232316873041,0.13464182,0.047823478,0.047731517,0.0,0.0
0.6027229219180973,0.239756543,0.03901302,0.04041399,0.0,0.0
0.6419139410794892,0.356604723,0.039758089,0.035864433,0.0,0.0
0.6823145636972656,0.511998161,0.043688473,0.031836988,0.0,0.0
0.69009059795679,0.660705442,0.050219118,0.027487459,0.0,0.0
0.6910865078878353,0.743239116,0.051167025,0.028648741,0.0,0.0
0.6900010104783698,0.755038129,0.060107794000000006,0.0360526115,0.0,0.0
0.6839008964347439,0.6288520965,0.069214233,0.0521505745,0.0,0.0
0.682641367264986,0.537123979,0.073521123,0.04912638,0.0,0.0
0.6830088614154318,0.414780856,0.072151595,0.04464118,0.0,0.0
0.6828111698213487,0.325701611,0.072116066,0.051211621,0.0,0.0
0.6821802852647867,0.189339039,0.074961669,0.05745851,0.0,0.0
0.6822089513968977,0.117709363,0.082738891,0.060659033,0.0,0.0
0.6717478967495886,0.001587619,0.092599471,0.06474651000000001,0.0,0.0
0.6228466756802442,0.0,0.093973253,0.0841127035,0.0,0.0
0.5662110481146923,0.0,0.08259525749999999,0.098361428,0.0,0.0
0.560973182726463,0.0,0.0711153695,0.08919637250000001,0.0,0.0
0.5679597997483763,0.10033378500000001,0.0634584745,0.061226453,0.0,0.0
0.6022008498995137,0.303982522,0.061108726,0.048412389,0.0,0.0
0.6399348769810201,0.451147229,0.05849866,0.051263926,0.0,0.0
0.6810802261053102,0.616875776,0.063313094,0.054334993,0.0,0.0
0.6907132073796667,0.7534603,0.066365631,0.052424762,0.0,0.0
0.6916801767875825,0.859480837,0.068525267,0.056578553,0.0,0.0
0.6904789401762909,0.8562128410000001,0.0729931785,0.065922354,0.0,0.0
0.6847791013143341,0.7073260134999999,0.0934333835,0.09347956900000001,0.0,0.0
0.682884321188575,0.647829428,0.12924579,0.11602763,0.0,0.0
0.6828376415685158,0.525727019,0.149997529,0.12432312,0.0,0.0
0.6829644219616999,0.401679617,0.148838202,0.130291128,0.0,0.0
0.6820531390664581,0.249849887,0.135837105,0.137307027,0.0,0.0
0.6819037731412637,0.146749681,0.143457977,0.162101976,0.0,0.0
0.6723230949421172,0.005881595,0.194265941,0.221301114,0.0,0.0
0.6295724242606563,0.0,0.271830676,0.29795004566666666,0.0,0.0
0.5939111101692169,0.0,0.2322343855,0.293363606,0.0,0.0
0.6128617906001703,0.0193837905,0.2212851205,0.2581349095,0.0,0.0
0.6956737834756618,0.170297756,0.22515565,0.267069591,0.0,0.0
0.7642210798865977,0.288188923,0.187723168,0.279222034,0.0,0.0
0.8048845900584775,0.415212443,0.205685435,0.300616553,0.0,0.0
0.8219732943599072,0.490030827,0.222659294,0.3231151,0.0,0.0
0.8234523231897661,0.544021593,0.238711487,0.35029579,0.0,0.0
0.8238360020997197,0.572737282,0.25858569,0.363982748,0.0,0.0
0.8227184780113707,0.598888392,0.307707907,0.386976253,0.0,0.0
0.8153084289746515,0.5512128165,0.3485093375,0.381048359,0.0,0.0
0.8109502086472574,0.46671899,0.378080998,0.379080991,0.0,0.0
0.8087537479338259,0.362840332,0.393861186,0.390936511,0.0,0.0
0.8071529220440913,0.231207389,0.377006785,0.413327787,0.0,0.0
0.8006996469903955,0.114487743,0.3801502995,0.4524901475,0.0,0.0
0.7493018846644318,0.005331549,0.3820553765,0.475104005,0.0,0.0
0.6623232594905165,0.0,0.433437068,0.524617987,0.0,0.0
0.6138256968173441,0.0,0.343129014,0.43352134,0.0,0.0
0.5937348383169176,0.0,0.269132453,0.34257640349999996,0.0,0.0
0.612170807573073,0.017535433,0.2715002285,0.3252880125,0.0,0.0
0.6944911546184571,0.150312652,0.238179333,0.308299515,0.0,0.0
0.7636878522231977,0.271466491,0.151457989,0.265995361,0.0,0.0
0.8043792970655406,0.437120213,0.116887125,0.210534384,0.0,0.0
0.8224039729136811,0.582121113,0.101144148,0.159290724,0.0,0.0
0.8241084908125768,0.723928608,0.094327529,0.131997844,0.0,0.0
0.8240282072112001,0.791081315,0.093491023,0.124122594,0.0,0.0
0.8238199087543377,0.8223052355,0.0919828035,0.1071943605,0.0,0.0
0.8185109494112782,0.681973704,0.066421139,0.091691371,0.0,0.0
0.8150258362510279,0.621584357,0.053002804,0.102755897,0.0,0.0
0.8120840546163033,0.574970984,0.049010465,0.128992667,0.0,0.0
0.8097664368905179,0.462052795,0.049975627,0.159491919,0.0,0.0
0.8075874410316384,0.305505144,0.055074813,0.183256863,0.0,0.0
0.8046939394330599,0.208694053,0.061534259,0.196474003,0.0,0.0
0.7977763819185931,0.127794736,0.071601612,0.188112271,0.0,0.0
0.7499028001774675,0.0028732925,0.0762410945,0.1395952395,0.0,0.0
0.6447866175740249,0.0,0.0707254625,0.079302242,0.0,0.0
0.5956517922890653,0.0,0.05819265433333334,0.04406478766666666,0.0,0.0
0.6118356828673226,0.024729079,0.048039451,0.042449688,0.0,0.0
0.6944366111539587,0.180785883,0.048245205,0.055386008,0.0,0.0
0.7641250229636,0.316321171,0.047157314,0.047747619,0.0,0.0
0.8072178439103747,0.463019499,0.045169111,0.038568374,0.0,0.0
0.8230128665016532,0.616534324,0.046542468,0.038565404,0.0,0.0
0.825659939548014,0.744602576,0.047979294,0.038305831,0.0,0.0
0.8275635205501627,0.8479486,0.041070845,0.034826073,0.0,0.0
0.8276018336224107,0.8963169,0.046780317,0.050020217,0.0,0.0
0.8202076035400551,0.7194615955,0.062743208,0.105804437,0.0,0.0
0.8149479300114878,0.576420015,0.083872432,0.15737734,0.0,0.0
0.8130622710831613,0.481743433,0.089776901,0.178549666,0.0,0.0
0.8096104417318266,0.374399584,0.09333055,0.197681239,0.0,0.0
0.8060246538231332,0.235835318,0.103738625,0.217378729,0.0,0.0
0.7985333154066913,0.139143069,0.11614263,0.235738593,0.0,0.0
0.7511383722317244,0.0039174505,0.138261272,0.2502517225,0.0,0.0
0.6450027112032515,0.0,0.12963625,0.2345978915,0.0,0.0
0.5970187167310217,0.0,0.146561222,0.1947021025,0.0,0.0
0.5963975017823272,0.0,0.1777123525,0.180893004,0.0,0.0
0.6255252495884635,0.054690433,0.200033749,0.201618914,0.0,0.0
0.6944908345946962,0.18215935,0.190602972,0.214384204,0.0,0.0
0.7639685705856385,0.318115224,0.154540336,0.215780495,0.0,0.0
0.8070847997915565,0.481387717,0.151911614,0.215251016,0.0,0.0
0.8228760733631876,0.638873447,0.181533997,0.220961566,0.0,0.0
0.8255920002723718,0.773277386,0.223005818,0.229590719,0.0,0.0
0.8272616797276484,0.871396434,0.244297315,0.233753723,0.0,0.0
0.8275531422226983,0.936264843,0.298987695,0.25994556199999996,0.0,0.0
0.8201375154378912,0.8717478105,0.3414532305,0.287843454,0.0,0.0
0.8143294352647621,0.722815585,0.342454938,0.292636547,0.0,0.0
0.8113657997083158,0.57911927,0.334625339,0.309708955,0.0,0.0
0.808527618817267,0.419581413,0.305839645,0.326480029,0.0,0.0
0.8046897331941422,0.256737861,0.300430934,0.351088092,0.0,0.0
0.7981750567584956,0.15084205,0.326913698,0.381002134,0.0,0.0
0.7512425214601557,0.004507897,0.385312901,0.42269477,0.0,0.0
0.6301644320493006,0.0,0.4680124956666667,0.5249212299999999,0.0,0.0
0.593670899412609,0.0,0.42906769,0.46181117250000003,0.0,0.0
0.6122443931945574,0.0296944555,0.3836591585,0.41901493300000003,0.0,0.0
0.6944908345946962,0.184887081,0.348385097,0.392221219,0.0,0.0
0.7639328178521196,0.317556431,0.278914538,0.366144491,0.0,0.0
0.80584241552691,0.471573103,0.266569084,0.346899134,0.0,0.0
0.8227522647466194,0.610775704,0.259638234,0.32909532,0.0,0.0
0.8246403925995492,0.747477738,0.241709044,0.293653073,0.0,0.0
0.8267605320804255,0.8692079736666667,0.22123559666666667,0.28082472399999997,0.0,0.0
0.8200046085889028,0.816536443,0.225954626,0.35354186200000004,0.0,0.0
0.8141159248649563,0.679301913,0.223752463,0.412638289,0.0,0.0
0.8120246190839816,0.533555619,0.211933228,0.425579287,0.0,0.0
0.8089096516783914,0.374372008,0.188505557,0.421599343,0.0,0.0
0.8048231429694638,0.230830008,0.169688166,0.397495616,0.0,0.0
0.798265581566148,0.120776376,0.179894432,0.372257669,0.0,0.0
0.7511256621751659,0.007366762,0.1948982025,0.35194793,0.0,0.0
0.6232695590616539,0.0,0.20592580249999998,0.355649512,0.0,0.0
0.5658469600694411,0.0,0.1546057375,0.25655390050000004,0.0,0.0
0.5588989762178573,0.0,0.129917289,0.1668806575,0.0,0.0
0.5672802465341527,0.10464741450000001,0.100654907,0.148885826,0.0,0.0
0.6026596917333857,0.294279209,0.079201238,0.147610082,0.0,0.0
0.6439617674780151,0.464414508,0.081529227,0.156867122,0.0,0.0
0.6824362691943748,0.616391506,0.095750263,0.169505557,0.0,0.0
0.6914132201900707,0.73698933,0.119714996,0.189811089,0.0,0.0
0.6932366090049688,0.82722403,0.130566384,0.184270264,0.0,0.0
0.692902673054457,0.888984553,0.1636600755,0.2271492515,0.0,0.0
