Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6861176795488466,0.806876037,0.1619740125,0.2750443295,0.0,0.0
0.6832298700031733,0.62791292,0.14991364,0.322187061,0.0,0.0
0.6831187713688434,0.506963618,0.165416157,0.291867377,0.0,0.0
0.6830960944227071,0.370042666,0.161605632,0.22802212,0.0,0.0
0.6823822285818892,0.235918771,0.131698823,0.171776522,0.0,0.0
0.6809815632108408,0.112220834,0.118204986,0.185108916,0.0,0.0
0.6709842194258944,0.005887064500000001,0.1222134775,0.196494059,0.0,0.0
0.6065697076106095,0.0,0.12686276966666668,0.17982123533333336,0.0,0.0
0.5599601279646267,0.0,0.161052114,0.25201927599999996,0.0,0.0
0.5616066962938292,0.02311962,0.180454008,0.259148799,0.0,0.0
0.571402896672435,0.132575122,0.194643145,0.291972661,0.0,0.0
0.602810840754278,0.210239961,0.182223317,0.27616528,0.0,0.0
0.640590953189705,0.199963835,0.187350592,0.273810468,0.0,0.0
0.6813248259290876,0.329925466,0.200739348,0.278119684,0.0,0.0
0.6904974566648927,0.493456934,0.232303839,0.292172348,0.0,0.0
0.6915624031383726,0.541411053,0.315634126,0.363534705,0.0,0.0
0.6902751679821072,0.562527499,0.3706312415,0.467918608,0.0,0.0
0.6839898209749504,0.47180297550000005,0.423158362,0.577340741,0.0,0.0
0.6827296975390538,0.357998719,0.434683405,0.633864373,0.0,0.0
0.6827923334576266,0.348524107,0.489130808,0.655649193,0.0,0.0
0.6828220510751466,0.272831337,0.47677418,0.694855552,0.0,0.0
0.6813642361194872,0.116767702,0.44671556,0.692357807,0.0,0.0
0.6710391972932919,0.00780855,0.48309629249999997,0.717321279,0.0,0.0
0.6456749721714442,0.0,0.5221255220000001,0.7843402915,0.0,0.0
0.5964321038622132,0.0,0.5667582526666667,0.766979537,0.0,0.0
0.6124462223554832,0.0157646615,0.5113199035,0.6274715385,0.0,0.0
0.6944489554796934,0.096758641,0.477548904,0.584737644,0.0,0.0
0.7637685930438447,0.163725806,0.442182161,0.565508927,0.0,0.0
0.8042989220500381,0.259458235,0.435097582,0.551062705,0.0,0.0
0.8218651217208102,0.378117551,0.408430652,0.509209118,0.0,0.0
0.8234523231897661,0.420191301,0.362468494,0.463380092,0.0,0.0
0.8238091188403454,0.4944226915,0.222085606,0.28936700849999997,0.0,0.0
0.8199735192392514,0.44574937150000005,0.1974862195,0.33233704799999997,0.0,0.0
0.8150099257338976,0.447030096,0.190889,0.329169237,0.0,0.0
0.8127542124650372,0.418394369,0.195721558,0.32322117,0.0,0.0
0.8112256235039881,0.310155999,0.202476823,0.329179015,0.0,0.0
0.8087285106489605,0.2359423,0.198429432,0.337184414,0.0,0.0
0.8015803435366395,0.1259329725,0.2218463175,0.39563147750000005,0.0,0.0
0.7519380537149439,0.00810063,0.27851570150000005,0.505180199,0.0,0.0
0.6311490949709507,0.0,0.210312383,0.42916183900000004,0.0,0.0
0.5943865710911755,0.0,0.1685825665,0.42008771850000004,0.0,0.0
0.6126246202179331,0.025740789,0.1931214865,0.44709624849999996,0.0,0.0
0.6945729012917707,0.13288353,0.216758508,0.474665627,0.0,0.0
0.766436148502757,0.227907378,0.201020735,0.482789515,0.0,0.0
0.8075965849711219,0.331086204,0.209479516,0.442715141,0.0,0.0
0.82315697455388,0.379455103,0.2288618,0.400748353,0.0,0.0
0.8261548999205492,0.374583892,0.245176198,0.390436507,0.0,0.0
0.8296732055499096,0.4146242055,0.2218612305,0.35047277450000003,0.0,0.0
0.8272395972706121,0.4681438995,0.2973800435,0.4084373135,0.0,0.0
0.8196333654188095,0.5216752259999999,0.3654909415,0.4884229065,0.0,0.0
0.8153275855107756,0.437457643,0.398544315,0.548171641,0.0,0.0
0.8127767978484067,0.352026309,0.448498708,0.603768708,0.0,0.0
0.8045566891496444,0.18653066699999998,0.548739381,0.7031923965,0.0,0.0
0.7535361820704403,0.0066061025,0.5650190225,0.7002888795,0.0,0.0
0.6317877062755366,0.0,0.562214145,0.6814977646666667,0.0,0.0
0.5945287590008361,0.0,0.5437352394999999,0.6832826295000001,0.0,0.0
0.6129468976716155,0.0376923165,0.5198825810000001,0.7015354035,0.0,0.0
0.6979489275230241,0.186009273,0.502289594,0.719050748,0.0,0.0
0.7712010447100021,0.319551023,0.454729323,0.71425915,0.0,0.0
0.8082002664675096,0.483482882,0.41738401,0.691926684,0.0,0.0
0.8265550376837477,0.635343391,0.42888967,0.680404166,0.0,0.0
0.8307023535828076,0.768852787,0.448946783,0.678537567,0.0,0.0
0.8330693484628906,0.862027802,0.432736085,0.646586741,0.0,0.0
0.8355092203191814,0.9219434645,0.4656557355,0.644452252,0.0,0.0
0.8273236755243787,0.8605584745,0.4514066165,0.5931201895,0.0,0.0
0.8220715000351062,0.713125434,0.440865818,0.589463483,0.0,0.0
0.817974201337866,0.573850653,0.425898901,0.591238956,0.0,0.0
0.8150605831318803,0.417392486,0.414049557,0.585506441,0.0,0.0
0.8055464269178224,0.20712233349999998,0.433460397,0.5856394125,0.0,0.0
0.7549416480951858,0.009196477000000002,0.461363845,0.6148981010000001,0.0,0.0
0.6490447119350128,0.0,0.47304658499999996,0.6573098075,0.0,0.0
0.5983321949504985,0.0,0.5266004945,0.705681977,0.0,0.0
0.5971583672669654,0.0,0.503742075,0.704452567,0.0,0.0
0.6268498833784363,0.08202462,0.500233018,0.730360392,0.0,0.0
0.696370824360809,0.186137929,0.497255896,0.742571052,0.0,0.0
0.7694280387534274,0.311610814,0.463094717,0.749591792,0.0,0.0
0.8079708455505736,0.451065553,0.478938048,0.728199073,0.0,0.0
0.82315697455388,0.606872746,0.485141965,0.695203317,0.0,0.0
0.8255487494995581,0.723536051,0.478095748,0.643954355,0.0,0.0
0.8278792905567558,0.8231525716666667,0.411831463,0.48695926866666667,0.0,0.0
0.8204039234763274,0.7747749925,0.387392019,0.433463117,0.0,0.0
0.8155547204800009,0.597537745,0.380295073,0.41632033,0.0,0.0
0.8133180264031143,0.500298151,0.372155676,0.412521728,0.0,0.0
0.8099440118771939,0.36683946,0.353139285,0.430724277,0.0,0.0
0.8053488268121856,0.223143024,0.357047222,0.451640944,0.0,0.0
0.7988751152016421,0.117128298,0.395456977,0.498687,0.0,0.0
0.7521042214821563,0.00821191,0.42270461400000003,0.5780089724999999,0.0,0.0
0.6297710454546471,0.0,0.44888063933333333,0.6654814503333334,0.0,0.0
0.5928984668452675,0.0,0.36929706650000005,0.5132445235,0.0,0.0
0.6109482655991354,0.034768874,0.3106900755,0.3844419385,0.0,0.0
0.6920647243546935,0.136228812,0.263516287,0.315317563,0.0,0.0
0.7628071557512741,0.25025955,0.183292183,0.269848752,0.0,0.0
0.8057154979382166,0.413859334,0.153971145,0.246343888,0.0,0.0
0.8232988882211631,0.57358912,0.148502012,0.227202203,0.0,0.0
0.8286347763076987,0.7435033325,0.16178409,0.1970344045,0.0,0.0
0.8323300625832759,0.895383928,0.16276607399999998,0.167723455,0.0,0.0
0.824900308451357,0.846282191,0.1194705175,0.143355599,0.0,0.0
0.819871564544405,0.701915483,0.08793294,0.151691552,0.0,0.0
0.8169230164806743,0.567372374,0.07348689,0.174022618,0.0,0.0
0.8131757470793278,0.412761026,0.069379557,0.206114676,0.0,0.0
0.8037348337209425,0.20618146799999998,0.09484943500000001,0.2635102885,0.0,0.0
0.7504112935566556,0.0087268775,0.101568006,0.22991143349999998,0.0,0.0
0.6057343496714033,0.0,0.09004949066666668,0.12565701766666668,0.0,0.0
0.5588925982617261,0.0,0.0558075245,0.07566711500000001,0.0,0.0
0.5601193464745813,0.0441487715,0.059796236,0.086787274,0.0,0.0
0.5713593258758604,0.180747123,0.049395934,0.089917724,0.0,0.0
0.613444944051264,0.314975729,0.034034529,0.081241318,0.0,0.0
0.6465606520509964,0.464187548,0.025981618,0.062459475,0.0,0.0
0.6869457757381705,0.61611786,0.023600684,0.046513516,0.0,0.0
0.7012748909197153,0.7890102050000001,0.015096772,0.033058223,0.0,0.0
0.7029430617694065,0.8961106806666668,0.008651697,0.048131589,0.0,0.0
0.697139827932264,0.800332004,0.013333635,0.057973512,0.0,0.0
0.6941039096657488,0.675396836,0.019008058,0.065666883,0.0,0.0
0.6917485276497524,0.536989673,0.026107254,0.068137361,0.0,0.0
0.6906471883952318,0.37911947,0.033796391,0.070889432,0.0,0.0
0.6828696680987585,0.18875830700000001,0.054675736,0.08229299600000001,0.0,0.0
0.6704230342756602,0.0089793145,0.07900465549999999,0.107225457,0.0,0.0
0.6068937224281531,0.0,0.12702998466666668,0.22113648500000002,0.0,0.0
0.5592563662088958,0.0,0.1848375925,0.250824376,0.0,0.0
0.5604581286372123,0.042445755,0.190489272,0.2514184615,0.0,0.0
0.5722952974225711,0.163705353,0.158725116,0.254667176,0.0,0.0
0.610727371390532,0.280175538,0.127282745,0.254469648,0.0,0.0
0.6452906531396481,0.384657922,0.123516641,0.251648939,0.0,0.0
0.6830438826873027,0.515038027,0.131097185,0.256265165,0.0,0.0
0.693684478170917,0.618940762,0.152356523,0.280006219,0.0,0.0
0.6990063303987869,0.7491949885,0.178175288,0.3274430205,0.0,0.0
0.6976607570513127,0.819424503,0.2191823015,0.375330426,0.0,0.0
0.6908479659221076,0.645902362,0.2767804975,0.4485666895,0.0,0.0
0.6866159544638099,0.50282059,0.334616668,0.524092572,0.0,0.0
0.6848902226907146,0.390761659,0.346652806,0.574791258,0.0,0.0
0.6829538149502797,0.24056156,0.345313012,0.601936918,0.0,0.0
0.6791141234894061,0.0688315775,0.3626210515,0.6305971459999999,0.0,0.0
0.664610885133443,0.001303246,0.3911154455,0.664481265,0.0,0.0
0.6038615684293597,0.0,0.41564041725,0.6987043132499999,0.0,0.0
0.6112422653935818,0.026702267,0.422806057,0.6978837995,0.0,0.0
0.6920731368325289,0.116461452,0.430643014,0.688189938,0.0,0.0
0.7628071557512741,0.201401756,0.441171509,0.668769551,0.0,0.0
0.8040231415368039,0.295476787,0.408754232,0.625670579,0.0,0.0
0.8225847481379676,0.430144372,0.384043678,0.590059057,0.0,0.0
0.8249115098032362,0.607248186,0.386288877,0.583301236,0.0,0.0
0.8267251146311287,0.800525061,0.391692991,0.5269940175,0.0,0.0
0.8240093707731576,0.8741281329999999,0.4050903785,0.5003846519999999,0.0,0.0
0.8184816888643878,0.825531773,0.413538881,0.512563291,0.0,0.0
0.8140048262306264,0.713294323,0.396618258,0.517261818,0.0,0.0
0.810924239900744,0.580540635,0.365397866,0.5084943,0.0,0.0
0.8077650160183144,0.426626016,0.338989391,0.498586361,0.0,0.0
0.8003710602526568,0.210840425,0.3045467945,0.491430074,0.0,0.0
0.7496969705708878,0.0115945545,0.28890972800000003,0.470550431,0.0,0.0
0.6444227582127293,0.0,0.196196578,0.3593765125,0.0,0.0
0.595045306633399,0.0,0.142866935,0.30524377733333335,0.0,0.0
0.6109862813896734,0.0460370365,0.18869892700000002,0.45443190499999997,0.0,0.0
0.6919003167181668,0.183805134,0.259487851,0.525261844,0.0,0.0
0.7628071557512741,0.310372366,0.299093569,0.529443807,0.0,0.0
0.8056337514135441,0.472015788,0.330900475,0.491163526,0.0,0.0
0.822733702625275,0.62186958,0.320805326,0.433079962,0.0,0.0
0.8252746147378717,0.738562664,0.284315858,0.365212835,0.0,0.0
0.8259936925959535,0.859315938,0.2252871655,0.287755943,0.0,0.0
0.8218573037320747,0.891615534,0.1354676265,0.217575158,0.0,0.0
0.8135292510038503,0.7582651915,0.0891960695,0.1931652585,0.0,0.0
0.808200632272654,0.578147335,0.078802822,0.204667437,0.0,0.0
0.8060574805614192,0.42467336,0.088878658,0.209449796,0.0,0.0
0.8027815801479311,0.265748476,0.102040932,0.199493595,0.0,0.0
0.7958501239703081,0.16390714,0.121512361,0.187631211,0.0,0.0
0.7477078253523439,0.0132797065,0.158875608,0.2139502295,0.0,0.0
0.6440790610915834,0.0,0.16471368050000001,0.301090739,0.0,0.0
0.595042228182196,0.0,0.15679341766666666,0.3147884703333334,0.0,0.0
0.6108451449654215,0.047955125,0.1559144625,0.3177314495,0.0,0.0
0.691908912024254,0.183292754,0.139595025,0.318998037,0.0,0.0
0.762213486702886,0.312639661,0.116594943,0.299667287,0.0,0.0
0.8041143063919783,0.46493356,0.108623438,0.259593111,0.0,0.0
0.8225835594570493,0.612122263,0.097424094,0.223308829,0.0,0.0
0.8248549088520214,0.730100074,0.085181887,0.188946341,0.0,0.0
0.8258195008981009,0.824023388,0.071861441,0.167159038,0.0,0.0
0.825456350182082,0.8895725210000001,0.065430552,0.1431228215,0.0,0.0
0.8173832756050998,0.7511339955,0.0839241345,0.167561458,0.0,0.0
0.8115946721404966,0.60449811,0.104863333,0.189126393,0.0,0.0
0.8090276083044939,0.54159915,0.118234887,0.196668331,0.0,0.0
0.806423054420658,0.372656646,0.125592851,0.201472465,0.0,0.0
0.8031835467882108,0.251910809,0.139049737,0.215232423,0.0,0.0
0.7965603320569635,0.160520094,0.172010468,0.26138142,0.0,0.0
0.7489333847356399,0.0133551215,0.226595299,0.3523518025,0.0,0.0
0.6442530241054805,0.0,0.24581386500000002,0.388289651,0.0,0.0
0.5950860885311564,0.0,0.19165452666666669,0.297254018,0.0,0.0
0.6110179422634124,0.0452923235,0.1605231995,0.221917857,0.0,0.0
0.6920731368325289,0.169461474,0.150872711,0.223821665,0.0,0.0
0.7666279421763506,0.290246339,0.111262856,0.21687008,0.0,0.0
0.8067094419453124,0.451238729,0.110145719,0.21256345,0.0,0.0
0.8245594689506505,0.584514655,0.114626227,0.214750723,0.0,0.0
0.8270627081871619,0.725895165,0.128213602,0.220990638,0.0,0.0
0.8288190415944894,0.8853691256666667,0.08248286166666667,0.15309246899999998,0.0,0.0
0.821358822949527,0.8670460689999999,0.07859089999999999,0.1802996395,0.0,0.0
0.8155928505753562,0.719152907,0.076892282,0.184583513,0.0,0.0
0.8127161737838077,0.578525355,0.077843726,0.185585109,0.0,0.0
0.8090510167122782,0.421211973,0.080896737,0.187015677,0.0,0.0
0.8011361319762127,0.2128676785,0.0895653935,0.18353494399999998,0.0,0.0
0.7492091425068234,0.014641751,0.108322298,0.2127418115,0.0,0.0
0.6442530241054805,0.0,0.0631701095,0.180151393,0.0,0.0
0.5960696693969283,0.0,0.033010959,0.119025995,0.0,0.0
0.5955502718732505,0.0,0.0179925805,0.0627751575,0.0,0.0
0.623699574677214,0.104840222,0.014218046,0.034160046,0.0,0.0
0.6920731368325289,0.195189701,0.015119369,0.028600672,0.0,0.0
0.769932143065446,0.318516495,0.014529232,0.030061512,0.0,0.0
0.8080574385103269,0.487972753,0.015808099,0.034694208,0.0,0.0
0.8284823928988251,0.636347241,0.01749529,0.034438326,0.0,0.0
0.8340493479511261,0.810164742,0.0127751215,0.02361235,0.0,0.0
0.8370203900584208,0.8965219435,0.0129047175,0.030843054,0.0,0.0
0.8277211159763,0.796588941,0.030674171,0.0884064185,0.0,0.0
0.8202247026637831,0.632290077,0.04744752,0.124652021,0.0,0.0
0.8169700162731355,0.47768847,0.057864656,0.132417681,0.0,0.0
0.8126877361126911,0.333833186,0.060832371,0.128243309,0.0,0.0
0.803832307860173,0.13888492,0.0705349705,0.13304862,0.0,0.0
0.7506017156467586,0.0109308815,0.078231331,0.12174485600000001,0.0,0.0
0.6234418305426198,0.0,0.09050733899999999,0.11541649600000001,0.0,0.0
0.5620745563541816,0.0,0.09005365850000001,0.08450616225,0.0,0.0
0.5685002510600525,0.06744849,0.08655969250000001,0.12016682,0.0,0.0
0.6144098103397211,0.176915595,0.055726521,0.130634998,0.0,0.0
0.6457430029355327,0.329127219,0.050516039,0.120908774,0.0,0.0
0.685804020291943,0.44422188,0.045092306,0.100248095,0.0,0.0
0.6969710768613103,0.512053436,0.041095123,0.08067725,0.0,0.0
0.6991531816923151,0.5423042505,0.0379599055,0.0544673775,0.0,0.0
0.6944103681650677,0.6131368145,0.0530667725,0.077364704,0.0,0.0
0.6909060755036813,0.522915965,0.043815320000000005,0.110677491,0.0,0.0
0.6873261626991062,0.430825736,0.045385893,0.126162026,0.0,0.0
0.6859767032107957,0.313733152,0.051549281,0.131047124,0.0,0.0
0.682040200325944,0.1817331685,0.0624681905,0.131290644,0.0,0.0
0.6719240085900073,0.016135006,0.065530945,0.10511411100000001,0.0,0.0
0.6252918510422449,0.0,0.0545932115,0.10911760449999999,0.0,0.0
0.5637798705345247,0.0,0.047980620333333335,0.11067418233333333,0.0,0.0
0.560795973619252,0.0365448945,0.056887661,0.115174954,0.0,0.0
0.573216455867585,0.151610108,0.050759895,0.094985155,0.0,0.0
0.6278320317675139,0.273511332,0.030461355500000002,0.068562066,0.0,0.0
0.6874679619872512,0.321566201,0.027022238,0.076587247,0.0,0.0
0.6925116561914094,0.308737469,0.0780033645,0.1430075475,0.0,0.0
0.6899203381811571,0.284688162,0.097718268,0.195383206,0.0,0.0
0.684232112034646,0.1906638815,0.108447918,0.2552817375,0.0,0.0
0.6814905137349789,0.149651804,0.146265566,0.26206969049999995,0.0,0.0
0.6813703168682287,0.15973362,0.155258287,0.248272695,0.0,0.0
0.6791458757772711,0.11372119950000001,0.1583980405,0.25599132199999997,0.0,0.0
0.6688679051183303,0.0113847085,0.2252481705,0.38042376349999996,0.0,0.0
0.6445522360658315,0.0,0.386602435,0.6451894055,0.0,0.0
0.5960944950952659,0.0,0.456527725,0.7025309744999999,0.0,0.0
0.5955296295231389,0.0,0.54202679,0.7482610590000001,0.0,0.0
0.6578193308434496,0.0607497905,0.553122627,0.7634906205,0.0,0.0
0.7817615394204915,0.199005444,0.592245036,0.784923421,0.0,0.0
0.8212317224582615,0.381307672,0.616906128,0.791561852,0.0,0.0
0.8234493971945334,0.519385358,0.67002025,0.813766057,0.0,0.0
0.8233595124344029,0.5223922999999999,0.656995048,0.826537608,0.0,0.0
0.8183940444192255,0.5266312545,0.7621033735,0.8877722475000001,0.0,0.0
0.8122565089255209,0.459933768,0.821462327,0.914606615,0.0,0.0
0.8075891327132103,0.3472202845,0.821815105,0.916998932,0.0,0.0
0.8057392721511453,0.198294717,0.796302931,0.910519057,0.0,0.0
0.7990346764774086,0.0985684235,0.7481450494999999,0.895827838,0.0,0.0
0.7473481264485827,0.0103095045,0.6866996535,0.8736069369999999,0.0,0.0
0.6293550733279832,0.0,0.556882753,0.819253738,0.0,0.0
0.5945600997764939,0.0,0.44185936533333336,0.6741220566666667,0.0,0.0
0.6579004831019835,0.1013842195,0.3759086975,0.590961624,0.0,0.0
0.7615094964118404,0.233422814,0.335898683,0.481169311,0.0,0.0
0.8023457810653397,0.182181707,0.266507659,0.376264373,0.0,0.0
0.8213150236176375,0.246805871,0.194561282,0.297136496,0.0,0.0
0.8234995058847994,0.314976279,0.14948390649999999,0.2547292075,0.0,0.0
0.8225783931468484,0.394187869,0.1689334535,0.26972564499999996,0.0,0.0
0.8146509812567967,0.39285336449999997,0.1709050595,0.2608328865,0.0,0.0
0.8079247144895901,0.33984240050000003,0.212206607,0.2803684165,0.0,0.0
0.8047784291247134,0.240997965,0.228092367,0.298246552,0.0,0.0
0.7987897566298701,0.1257643105,0.2232073645,0.32342586149999997,0.0,0.0
0.7478715700506569,0.012800767,0.2562370365,0.3614156785,0.0,0.0
0.6442530241054805,0.0,0.326010924,0.454182596,0.0,0.0
0.5960436549433519,0.0,0.3107155545,0.461973476,0.0,0.0
0.5954755203872191,0.0,0.3309567865,0.4309732755,0.0,0.0
0.657669324870733,0.096742129,0.3392157985,0.439955487,0.0,0.0
0.7620780653708722,0.227790774,0.364710117,0.409671158,0.0,0.0
0.8026250362072028,0.391183543,0.374401108,0.39451218,0.0,0.0
0.8212317224582615,0.521860748,0.399714469,0.402594592,0.0,0.0
0.8235469628222104,0.625948771,0.413730953,0.41312771,0.0,0.0
0.8237856190927555,0.739530696,0.47872488700000004,0.46982766600000003,0.0,0.0
0.821976128941014,0.79048203,0.549548282,0.54425174,0.0,0.0
0.8144928371972631,0.732528635,0.5815281205,0.6089421015,0.0,0.0
0.8090517481739261,0.630250178,0.593318705,0.642009099,0.0,0.0
0.8053343336599292,0.3982186335,0.5676434785,0.65783961,0.0,0.0
0.7989505524422585,0.1397553875,0.532595502,0.6657533535,0.0,0.0
0.7469752601946724,0.011687393,0.3630305315,0.548706227,0.0,0.0
0.6616727611785603,0.0,0.369135213,0.602398261,0.0,0.0
0.6129998637593596,0.0,0.372756175,0.6366402215,0.0,0.0
0.5928190061939851,0.0,0.3151255905,0.6016479105,0.0,0.0
0.6108399101317865,0.0103471515,0.336649646,0.547185053,0.0,0.0
0.6919865438727756,0.057568338,0.415866364,0.571641787,0.0,0.0
0.7614336476590166,0.125367846,0.477196749,0.631735399,0.0,0.0
0.8020297671886505,0.165636758,0.602710075,0.681408781,0.0,0.0
0.8212134347279355,0.243353752,0.659875783,0.731227765,0.0,0.0
0.8243815739402134,0.344206801,0.6588520265,0.7684132785,0.0,0.0
0.8242209153233342,0.4992756305,0.7410972535,0.783142722,0.0,0.0
0.8181870718387906,0.587586117,0.811403515,0.807555896,0.0,0.0
0.8143528438211872,0.315731443,0.815358177,0.816578758,0.0,0.0
0.8081021979878199,0.13893554,0.8203164345,0.8289112445,0.0,0.0
0.8049033351567146,0.062428904,0.814790043,0.834986218,0.0,0.0
0.8017507861405243,0.043731059,0.804737331,0.841516887,0.0,0.0
0.7958640226334646,0.030705546,0.757027431,0.855459386,0.0,0.0
0.7487621877050952,0.0106823815,0.620439031,0.82695568,0.0,0.0
0.6442943318450363,0.0,0.46723982350000004,0.716836093,0.0,0.0
0.596100072917674,0.0,0.4074731275,0.6618028615,0.0,0.0
0.5954552208772398,0.0005480425,0.342924877,0.509949062,0.0,0.0
0.6577388186324378,0.1439723735,0.268275547,0.441701064,0.0,0.0
0.7613900768624418,0.314292775,0.283583956,0.429212817,0.0,0.0
0.8020297671886505,0.419712902,0.315619978,0.41163942,0.0,0.0
0.8212303509490914,0.520515448,0.316590929,0.391999648,0.0,0.0
0.8239551015510368,0.6735172515,0.2961192895,0.34064263,0.0,0.0
0.8232958707374841,0.7477740895,0.27181166700000003,0.266683923,0.0,0.0
0.8149876603742892,0.6112122965,0.256197041,0.2362736725,0.0,0.0
0.8082403626354555,0.3920161805,0.2132436505,0.21149224249999998,0.0,0.0
0.8054812307348409,0.27111285,0.167049789,0.16791411,0.0,0.0
0.8026057426242105,0.194583981,0.128509571,0.145498911,0.0,0.0
0.7956969632440828,0.093778783,0.103074322,0.135831999,0.0,0.0
0.7471625276799074,0.0104705345,0.093114535,0.135405891,0.0,0.0
0.6223548471705258,0.0,0.0947960195,0.140073416,0.0,0.0
0.5652030224675474,0.0,0.0840733375,0.13788371900000002,0.0,0.0
0.5584443633649538,0.0,0.0658880205,0.11479980849999999,0.0,0.0
0.5655154015550864,0.07504182699999999,0.0590764945,0.0819071205,0.0,0.0
0.6008562365490022,0.121790094,0.062852842,0.068715907,0.0,0.0
0.6385436297918328,0.221594081,0.061510342,0.070706742,0.0,0.0
0.6802003067277771,0.330720926,0.07385129,0.080523772,0.0,0.0
0.6903179386449589,0.47769954849999996,0.1047689685,0.1042983005,0.0,0.0
0.6896282814199686,0.455088637,0.182053199,0.1837749185,0.0,0.0
0.6830493232398812,0.292308289,0.2215643555,0.229283237,0.0,0.0
0.6811771515368242,0.154476179,0.218266411,0.253226668,0.0,0.0
0.6810655957575446,0.090879719,0.234429179,0.29933276350000004,0.0,0.0
0.6812056806220668,0.061806456,0.251533226,0.369031958,0.0,0.0
0.6799620162623762,0.037469643,0.267542619,0.447641861,0.0,0.0
0.669251904052045,0.008507967,0.24374796449999997,0.507130409,0.0,0.0
0.6228242503087551,0.0,0.1947107455,0.47651703349999996,0.0,0.0
0.5654851352298499,0.0,0.16054651749999999,0.40535754049999995,0.0,0.0
0.5586692809842233,0.0,0.147180385,0.340564552,0.0,0.0
0.5657918679715465,0.083288736,0.1824539095,0.3096656135,0.0,0.0
0.6005698033916054,0.205032734,0.214609548,0.366256507,0.0,0.0
0.6383048363257782,0.26992211,0.272298816,0.384506295,0.0,0.0
0.6802972323079319,0.369805016,0.324095681,0.411004874,0.0,0.0
0.6894171026749365,0.448983823,0.378289764,0.47736773,0.0,0.0
0.6902209445413697,0.584883596,0.458750117,0.519115167,0.0,0.0
0.6894994436143886,0.6577348765,0.594278823,0.7044692075000001,0.0,0.0
0.6828687765509096,0.6423903445,0.683074508,0.798933427,0.0,0.0
0.6810497767288606,0.556275539,0.640592536,0.773929273,0.0,0.0
0.6810904671629452,0.437123107,0.602007501,0.73317272,0.0,0.0
0.6806309852815511,0.291814447,0.582857046,0.712599784,0.0,0.0
0.6801543813857371,0.12247487600000001,0.5092112715,0.6796722245,0.0,0.0
0.6669208371778225,0.010158365666666667,0.3926463093333334,0.626614717,0.0,0.0
0.6029228308621364,0.0,0.337582195,0.59556502075,0.0,0.0
0.6109501858160221,0.041214127499999996,0.29898888349999997,0.5356011095,0.0,0.0
0.6920333150556016,0.133021871,0.304218887,0.545579046,0.0,0.0
0.761428938568086,0.222669284,0.429593047,0.577849691,0.0,0.0
0.8020297671886505,0.264984278,0.478600604,0.5915573,0.0,0.0
0.8212134347279355,0.313555794,0.52556341,0.617034567,0.0,0.0
0.8237747378389577,0.255991458,0.583651965,0.659944868,0.0,0.0
0.823790099574051,0.196521012,0.6256744110000001,0.664629735,0.0,0.0
0.8184984222572917,0.125961253,0.664426818,0.7167280195,0.0,0.0
0.810521953162383,0.16867151600000002,0.5999961224999999,0.76215511,0.0,0.0
0.8053294416664265,0.2011793785,0.562011967,0.7566941425,0.0,0.0
