Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.801889499421556,0.144446881,0.511620727,0.731815262,0.0,0.0
0.7956969632440828,0.088467026,0.508075871,0.721155831,0.0,0.0
0.7495056798236275,0.013797497,0.548352325,0.765984208,0.0,0.0
0.644615786274304,0.0,0.630143557,0.8495903985,0.0,0.0
0.596180173690799,0.0,0.6274450285,0.8575120615,0.0,0.0
0.5955577470961742,0.0,0.6118542995,0.8536837285000001,0.0,0.0
0.6578387616962716,0.04972995399999999,0.6481757195,0.876031964,0.0,0.0
0.761593163376361,0.083347085,0.749929301,0.890876885,0.0,0.0
0.8022348652592617,0.156182774,0.735390284,0.900074068,0.0,0.0
0.8214095716873151,0.271347735,0.688332166,0.890404417,0.0,0.0
0.824163537277729,0.550401992,0.694388409,0.867164328,0.0,0.0
0.8242350883775091,0.7200908025,0.657413389,0.7965337155000001,0.0,0.0
0.8194740783854207,0.761335239,0.674346314,0.8331015135,0.0,0.0
0.8110718685116242,0.6645635795,0.671731088,0.8358489835,0.0,0.0
0.8064086069754645,0.548687634,0.640851112,0.826621641,0.0,0.0
0.8047784291247134,0.385834517,0.621700316,0.82511418,0.0,0.0
0.8019027581858312,0.243854996,0.609221841,0.814110877,0.0,0.0
0.7955953743543808,0.145985798,0.554212105,0.79634288,0.0,0.0
0.7465801286554739,0.020771841,0.485469596,0.7633206210000001,0.0,0.0
0.6292014555311285,0.0,0.39872088299999997,0.6949245723333334,0.0,0.0
0.5927442546336332,0.0,0.275800986,0.5441451095000001,0.0,0.0
0.6108823836615689,0.012052559,0.1906588015,0.385406342,0.0,0.0
0.6918171069729165,0.045898409,0.216744112,0.352410445,0.0,0.0
0.7620780653708722,0.077699999,0.297999949,0.391719477,0.0,0.0
0.8027859692151006,0.068163237,0.43034246,0.480782328,0.0,0.0
0.8212976501772115,0.169946193,0.620628986,0.637266807,0.0,0.0
0.8237747378389577,0.265115555,0.759647306,0.783080522,0.0,0.0
0.8246887639011804,0.335438119,0.823602019,0.872575378,0.0,0.0
0.8232355513123176,0.5963711653333333,0.853464007,0.87919612,0.0,0.0
0.8135937155765431,0.35559319450000004,0.8201346345,0.889337377,0.0,0.0
0.8078315836361456,0.183980984,0.807855248,0.893705382,0.0,0.0
0.8055045477284992,0.111932807,0.793591867,0.892821293,0.0,0.0
0.7995369519866666,0.053265028,0.787826565,0.8896114150000001,0.0,0.0
0.7501077840175814,0.008737946,0.781088696,0.8723233415,0.0,0.0
0.6449735421448073,0.0,0.6882961415,0.8410742365,0.0,0.0
0.5963474616154953,0.0,0.640756256,0.836161989,0.0,0.0
0.5955196626335613,0.0,0.5692726260000001,0.8141691415000001,0.0,0.0
0.657949311622885,0.034537395,0.5071440359999999,0.766643339,0.0,0.0
0.7625139560162304,0.117154084,0.494483326,0.712441957,0.0,0.0
0.806766865772301,0.223221334,0.511691604,0.702957705,0.0,0.0
0.8253899196111192,0.349950119,0.531948018,0.733154729,0.0,0.0
0.8264015113010188,0.505444658,0.569224629,0.762504693,0.0,0.0
0.8257372971541579,0.648700504,0.790703488,0.859138972,0.0,0.0
0.8236404593321585,0.719335029,0.803390932,0.829958917,0.0,0.0
0.8152834203737417,0.6053657214999999,0.8431186505,0.8696422225,0.0,0.0
0.8109858699666505,0.531068157,0.880768906,0.907295233,0.0,0.0
0.8092769630005853,0.438444349,0.892678506,0.917280809,0.0,0.0
0.8102482300615448,0.320461556,0.884202824,0.925228495,0.0,0.0
0.8071754160133348,0.198961138,0.865168428,0.927872798,0.0,0.0
0.7971679455498913,0.134773317,0.841802418,0.924025095,0.0,0.0
0.7394525810768932,0.02606182,0.804209413,0.915677296,0.0,0.0
0.6438978743550898,0.0,0.7408202015,0.918856429,0.0,0.0
0.5958560217272928,0.0,0.6567024205,0.8913716955,0.0,0.0
0.5947448984114463,0.0005093805,0.5824435644999999,0.8605473804999999,0.0,0.0
0.6580421224525684,0.131868854,0.525281377,0.8099116024999999,0.0,0.0
0.762466499004499,0.289216975,0.496648558,0.773832071,0.0,0.0
0.8040273476270807,0.403295007,0.486105217,0.729302817,0.0,0.0
0.8214995478615714,0.569799136,0.471869306,0.67500999,0.0,0.0
0.8236108786871864,0.707759126,0.471888047,0.630446279,0.0,0.0
0.8233765658510681,0.8124727350000001,0.612234002,0.625268027,0.0,0.0
0.8183782710976044,0.8089045655,0.7389603245,0.731925677,0.0,0.0
0.8105743478746801,0.6052587629999999,0.8361098285,0.7908741365,0.0,0.0
0.8068413886486973,0.408358492,0.861270009,0.821903883,0.0,0.0
0.807031307961108,0.298063572,0.850738881,0.835349082,0.0,0.0
0.8040752618580824,0.228706933,0.841043232,0.848747168,0.0,0.0
0.7968032859805525,0.137775859,0.845686333,0.860527047,0.0,0.0
0.7403997081197795,0.0243906775,0.8516509505000001,0.8600139175,0.0,0.0
0.6054716448960046,0.0,0.852327707,0.8611974273333333,0.0,0.0
0.5586428017059196,0.00034076500000000003,0.8217738633333335,0.829680681,0.0,0.0
0.5655784489115462,0.117262925,0.754840232,0.7534200085,0.0,0.0
0.6009660550882879,0.260614955,0.719955629,0.686386145,0.0,0.0
0.6398369456968396,0.363790729,0.667809144,0.644656939,0.0,0.0
0.6813675279198643,0.434030343,0.646714209,0.622056259,0.0,0.0
0.6901591316472117,0.542688056,0.642128606,0.613228667,0.0,0.0
0.6905522745204097,0.523583253,0.641778518,0.602804236,0.0,0.0
0.6890425677787866,0.4960054555,0.6399382845,0.593126866,0.0,0.0
0.6824348061967584,0.446776308,0.6295046040000001,0.5971540115,0.0,0.0
0.6808638351943734,0.382685056,0.639310527,0.60520358,0.0,0.0
0.6810326776794529,0.282222047,0.657821802,0.608053906,0.0,0.0
0.6832678629030194,0.213213375,0.637436105,0.617216523,0.0,0.0
0.6831061526520903,0.138618572,0.620093224,0.625831418,0.0,0.0
0.6817042984514827,0.074726835,0.600094037,0.654466474,0.0,0.0
0.6702342123786829,0.0116130025,0.607901703,0.6970315524999999,0.0,0.0
0.6221848388952198,0.0,0.6428780355,0.6951780265,0.0,0.0
0.5627787638219032,0.0,0.5743606293333333,0.5868963186666667,0.0,0.0
0.5601577509609552,0.026797327,0.43456420949999996,0.46061455500000004,0.0,0.0
0.5694981726221104,0.095141359,0.397440025,0.418562584,0.0,0.0
0.6009660550882879,0.167138071,0.366740408,0.370437396,0.0,0.0
0.6399384889537991,0.205573282,0.298332092,0.314113364,0.0,0.0
0.6813333754537916,0.296093968,0.253143548,0.270232802,0.0,0.0
0.6895186001505127,0.400318388,0.221808202,0.24350463,0.0,0.0
0.6904388897897284,0.541725572,0.2143279885,0.231293758,0.0,0.0
0.6865938262253901,0.650446182,0.1575819185,0.211611065,0.0,0.0
0.6830901736858461,0.594717828,0.1764730555,0.24553272,0.0,0.0
0.6822873147070674,0.455200958,0.181296723,0.276438342,0.0,0.0
0.6823646723132113,0.315830018,0.184597376,0.301222658,0.0,0.0
0.6811054632415349,0.19004011,0.20127945,0.329585926,0.0,0.0
0.6789645974780107,0.120071495,0.217374612,0.355566872,0.0,0.0
0.6758373773094525,0.031717842,0.235633768,0.370164242,0.0,0.0
0.6617723383629295,0.0,0.26908092250000004,0.36343301100000003,0.0,0.0
0.6029515084767534,0.0,0.27283494275,0.371720264,0.0,0.0
0.611023771511827,0.0130244725,0.2899062265,0.368811605,0.0,0.0
0.6919370295229688,0.051654504,0.265269396,0.346369393,0.0,0.0
0.761428938568086,0.132361607,0.247295942,0.319113495,0.0,0.0
0.8019832246154597,0.333865089,0.229089176,0.291006469,0.0,0.0
0.8212938097434381,0.458564965,0.219200044,0.279859363,0.0,0.0
0.824167560539754,0.548437828,0.215019728,0.278123359,0.0,0.0
0.8251471028087192,0.678421816,0.1950348955,0.258255803,0.0,0.0
0.822176929432902,0.791399325,0.20935633850000002,0.28870588750000004,0.0,0.0
0.8164339996613712,0.68946608,0.2201075,0.2935695765,0.0,0.0
0.8127552183177037,0.52067132,0.188075076,0.281219824,0.0,0.0
0.8092574864407003,0.396435897,0.186796268,0.293032754,0.0,0.0
0.8052358080352895,0.255996544,0.211321044,0.312334579,0.0,0.0
0.7972568243087145,0.156395357,0.229853994,0.315505375,0.0,0.0
0.74980006831391,0.028766121500000002,0.21054040699999998,0.2911748195,0.0,0.0
0.6442943318450363,0.0,0.1423573015,0.2351147085,0.0,0.0
0.596100072917674,0.0,0.1214133515,0.187145605,0.0,0.0
0.595557152755715,0.0,0.10910105449999999,0.155477832,0.0,0.0
0.6578695309478415,0.143736595,0.07930722600000001,0.107424768,0.0,0.0
0.761593163376361,0.30708654,0.055881528,0.068587437,0.0,0.0
0.8061218537943067,0.446256838,0.050217736,0.055839369,0.0,0.0
0.8242380601541253,0.595167249,0.049657135,0.05094948,0.0,0.0
0.8292541397859019,0.725054355,0.049729854,0.048796715,0.0,0.0
0.832690515913697,0.8573287445,0.0387250965,0.04304956,0.0,0.0
0.829017952291319,0.8555360759999999,0.038958124,0.0670088255,0.0,0.0
0.8214609605469456,0.760614047,0.037719968,0.092905177,0.0,0.0
0.8171349725430582,0.586743514,0.037764576,0.094229361,0.0,0.0
0.8143191026443605,0.519322681,0.038648864,0.084929607,0.0,0.0
0.8114777213670604,0.392761024,0.043181459,0.0710922,0.0,0.0
0.807504231435029,0.255673478,0.052367686,0.060287845,0.0,0.0
0.7996834375493709,0.165836302,0.068241264,0.063649983,0.0,0.0
0.7505483151561154,0.0265540835,0.0818309605,0.0921015355,0.0,0.0
0.6449455616929609,0.0,0.065440025,0.1132642975,0.0,0.0
0.5961525818604683,0.0,0.0491102085,0.092037273,0.0,0.0
0.5955196626335613,0.0,0.0529887815,0.0668823785,0.0,0.0
0.6238690115770732,0.089836706,0.051212283,0.05525329,0.0,0.0
0.6918834919111368,0.159899845,0.042880081,0.050483928,0.0,0.0
0.7636381550451391,0.268372187,0.038260256,0.053084353,0.0,0.0
0.8067094419453124,0.421982432,0.03966251,0.056786799,0.0,0.0
0.8246966277456196,0.576573798,0.044225013,0.058309579,0.0,0.0
0.828899538594587,0.704672955,0.049963297,0.055930968,0.0,0.0
0.8321395947117894,0.785862996,0.055063466,0.059396935,0.0,0.0
0.8319656774792759,0.831198647,0.0611299055,0.064682856,0.0,0.0
0.8225721295698551,0.711563714,0.071327152,0.0726755875,0.0,0.0
0.8164498186157346,0.58901287,0.077835454,0.084304181,0.0,0.0
0.8134823426255151,0.482778876,0.086084885,0.099963998,0.0,0.0
0.8114474549675034,0.352453098,0.095418382,0.109681368,0.0,0.0
0.8068092935206999,0.24610694,0.090318759,0.10487783,0.0,0.0
0.798430537836071,0.148486417,0.081481104,0.098380076,0.0,0.0
0.7668287883753014,0.042066397,0.077442066,0.097377243,0.0,0.0
0.6973380223783598,0.0,0.059414064,0.090687929,0.0,0.0
0.6029804032556597,0.0,0.04572340725,0.07148375125,0.0,0.0
0.6110015746013323,0.0507931535,0.054005647000000004,0.080267621,0.0,0.0
0.6920731368325289,0.191431663,0.049158704,0.076890877,0.0,0.0
0.7700300743496266,0.316460188,0.033930874,0.079268685,0.0,0.0
0.8081565586240664,0.471446729,0.033082129,0.092519764,0.0,0.0
0.8282631217740389,0.621362974,0.038784105,0.104152675,0.0,0.0
0.832641230099205,0.751481886,0.042500636,0.117749974,0.0,0.0
0.8357657072494231,0.8845370225,0.0379952015,0.1192486905,0.0,0.0
0.832908598357565,0.919441365,0.0702493955,0.18188042999999998,0.0,0.0
0.8264476880690652,0.828687927,0.102302704,0.226347623,0.0,0.0
0.8224223522067738,0.716391747,0.146211898,0.272633999,0.0,0.0
0.8199016481157102,0.583693318,0.185882376,0.313945191,0.0,0.0
0.8165342170419032,0.438271119,0.203350522,0.365509199,0.0,0.0
0.8117993129918374,0.281758565,0.227760558,0.419926158,0.0,0.0
0.8034212887688564,0.180760663,0.28915999,0.496870868,0.0,0.0
0.75307297398577,0.0305262945,0.360672627,0.59304638,0.0,0.0
0.6465063829031962,0.0,0.444739915,0.70592185,0.0,0.0
0.5954274920000407,0.0,0.43078993600000004,0.7118660123333335,0.0,0.0
0.6109233255216598,0.0452404745,0.403549575,0.712597863,0.0,0.0
0.6947475045018305,0.173875324,0.37335935,0.681501577,0.0,0.0
0.7702082893838247,0.297788586,0.384118882,0.66952817,0.0,0.0
0.8072619175589623,0.447077298,0.394936388,0.645334806,0.0,0.0
0.8240143083994028,0.572993039,0.385124573,0.618836952,0.0,0.0
0.826525777136857,0.675613431,0.376467859,0.59608747,0.0,0.0
0.8272419289253856,0.8398654045,0.30205609850000004,0.5231421425,0.0,0.0
0.8229441042015964,0.9192707455,0.28071161099999997,0.5398371485,0.0,0.0
0.8141015688338887,0.799915643,0.27471551650000003,0.588938331,0.0,0.0
0.8090276083044939,0.611759547,0.254846984,0.573737226,0.0,0.0
0.8064860559957344,0.460478135,0.247102675,0.556273897,0.0,0.0
0.8032041206148883,0.298747783,0.222707967,0.527426484,0.0,0.0
0.7965516453367505,0.187751538,0.209879322,0.501393104,0.0,0.0
0.7490589764479059,0.0301483435,0.2079697625,0.4575517255,0.0,0.0
0.6415768505241097,0.0,0.195297104,0.365813739,0.0,0.0
0.5873233052570359,0.0,0.1754293255,0.218708066,0.0,0.0
0.5587666408186363,0.0,0.1630582695,0.1324601055,0.0,0.0
0.5599177687396619,0.0502999455,0.1643447215,0.1226580865,0.0,0.0
0.5696246787729169,0.193783764,0.139179576,0.118794794,0.0,0.0
0.6023888487720763,0.315385024,0.092194867,0.103658952,0.0,0.0
0.6431538107867899,0.458299631,0.085587995,0.087550346,0.0,0.0
0.6821587055854429,0.615275386,0.087787063,0.075548697,0.0,0.0
0.6916695699248031,0.7294629,0.096678306,0.073135501,0.0,0.0
0.6918311886129657,0.818906638,0.102663505,0.073104754,0.0,0.0
0.6920158043453457,0.899582141,0.1158526745,0.127826944,0.0,0.0
0.6860657192394486,0.8581136515000001,0.1338122155,0.248366414,0.0,0.0
0.6837211726215462,0.727152727,0.159470917,0.346040072,0.0,0.0
0.682873211325142,0.604369408,0.183451007,0.386308523,0.0,0.0
0.6825682158977597,0.453069341,0.200467084,0.411236663,0.0,0.0
0.6819222438484822,0.300972228,0.196412865,0.42594357,0.0,0.0
0.6793091404399425,0.190730726,0.186884668,0.436521959,0.0,0.0
0.6686898501703331,0.0309485715,0.209595314,0.45738278349999995,0.0,0.0
0.6213027249841019,0.0,0.2448561585,0.4393986095,0.0,0.0
0.5637465790953786,0.0,0.214831314,0.35283359550000004,0.0,0.0
0.5566119678060817,0.0,0.17751156299999998,0.260752139,0.0,0.0
0.5634076596629178,0.1438013255,0.142245568,0.20099324200000002,0.0,0.0
0.6018998321014141,0.311506942,0.106406317,0.155772122,0.0,0.0
0.6412325819531963,0.461070874,0.102304325,0.13628901,0.0,0.0
0.6800823501016745,0.603693671,0.103129839,0.130203918,0.0,0.0
0.6912699348649768,0.732639469,0.105497326,0.130656994,0.0,0.0
0.6923895163657217,0.808093007,0.108677824,0.128020592,0.0,0.0
0.6883942409610826,0.836843098,0.10937754699999999,0.1552552245,0.0,0.0
0.6863133823282884,0.758332796,0.101125847,0.220220859,0.0,0.0
0.6841714649307143,0.671373773,0.108680367,0.275067873,0.0,0.0
0.6841588005812187,0.554517451,0.114098642,0.312622295,0.0,0.0
0.6842707678727059,0.41843696,0.116354473,0.331984523,0.0,0.0
0.682906449501315,0.287991032,0.109249089,0.333490958,0.0,0.0
0.6800035295722345,0.185035312,0.099703862,0.331117307,0.0,0.0
0.676622199835271,0.056850446,0.106004367,0.321020914,0.0,0.0
0.6611277378971423,0.000775526,0.11430857950000001,0.2866733815,0.0,0.0
0.6108045917268463,0.0,0.0925145145,0.1870898365,0.0,0.0
0.5901439755864697,0.0,0.08907106549999999,0.1255480515,0.0,0.0
0.6063828668980427,0.0480560055,0.102002648,0.147840973,0.0,0.0
0.6873216822178109,0.19510117,0.109374044,0.157400689,0.0,0.0
0.7603483559684945,0.319450887,0.097845876,0.14524249,0.0,0.0
0.8026269564984099,0.480205541,0.104732572,0.146599361,0.0,0.0
0.8225583221721838,0.631162277,0.119054962,0.154269354,0.0,0.0
0.8257490012837296,0.760363799,0.132307495,0.175029198,0.0,0.0
0.828779753240044,0.860444525,0.1374278,0.193302827,0.0,0.0
0.8292189356114589,0.9288483885000001,0.14543744549999998,0.251908311,0.0,0.0
0.8211026560430463,0.8754599224999999,0.19285762950000002,0.3819553725,0.0,0.0
0.8148036389823682,0.735851507,0.246348936,0.45167001,0.0,0.0
0.8129984464836703,0.605399346,0.281561289,0.473832611,0.0,0.0
0.810993002200801,0.452290967,0.300648454,0.485331754,0.0,0.0
0.805894170191685,0.293423669,0.29411722,0.485021848,0.0,0.0
0.7974841422548326,0.183660213,0.281131603,0.473162097,0.0,0.0
0.7483010827398837,0.0268481495,0.274354771,0.47738287599999996,0.0,0.0
0.6421809664233965,0.0,0.285008643,0.519921955,0.0,0.0
0.5939653336099544,0.0,0.235905366,0.4351175545,0.0,0.0
0.5922121243113461,0.0,0.218639372,0.3480278395,0.0,0.0
0.6192586476052234,0.089987669,0.226308055,0.321490802,0.0,0.0
0.687238198230183,0.192037966,0.206459705,0.303430997,0.0,0.0
0.7571580882948357,0.313550792,0.162155866,0.270226301,0.0,0.0
0.8016921736326172,0.451433656,0.132045677,0.231430897,0.0,0.0
0.8208890083734108,0.624151576,0.114969008,0.224470844,0.0,0.0
0.8253985149172064,0.750641328,0.104936206,0.223200014,0.0,0.0
0.8292302283774641,0.8763870295,0.087483231,0.1832767545,0.0,0.0
0.8275819913317017,0.922902678,0.12389399000000001,0.2291829745,0.0,0.0
0.8192109621473618,0.794558114,0.1499672765,0.241761271,0.0,0.0
0.8144513237387638,0.606219866,0.154729485,0.228209548,0.0,0.0
0.811469217475099,0.450564527,0.143565951,0.223644681,0.0,0.0
0.8061446221545688,0.291391936,0.135802732,0.221485288,0.0,0.0
0.7967857297118746,0.180170693,0.141684016,0.235709652,0.0,0.0
0.7476005214447243,0.0259134535,0.160305333,0.2637405895,0.0,0.0
0.6421473854070912,0.0,0.1449931175,0.2742569385,0.0,0.0
0.5939089156356322,0.0,0.10453241299999999,0.1927159505,0.0,0.0
0.5921982712809322,0.0,0.094932224,0.14587608600000002,0.0,0.0
0.6529330262721647,0.10883166050000001,0.0665142585,0.0936970965,0.0,0.0
0.7571580882948357,0.246436938,0.060508663,0.087040378,0.0,0.0
0.7993263675820934,0.28496467,0.059952254,0.086619022,0.0,0.0
0.8201402128234887,0.428434403,0.064803388,0.086722233,0.0,0.0
0.8231102491524375,0.53811419,0.065004703,0.082732439,0.0,0.0
0.8249604297382636,0.67049794,0.063483606,0.0636421975,0.0,0.0
0.8225323992813742,0.7194333445000001,0.093968932,0.1074812545,0.0,0.0
0.8165603686166684,0.682275757,0.12141237,0.141438193,0.0,0.0
0.8120173040215795,0.582159462,0.139678672,0.152534096,0.0,0.0
0.80912380227436,0.476344776,0.157074302,0.179250866,0.0,0.0
0.8064896221871299,0.326967245,0.175280328,0.208400284,0.0,0.0
0.8018049181671357,0.198929095,0.191689986,0.23145071,0.0,0.0
0.7943006867915631,0.090832949,0.205467563,0.275953187,0.0,0.0
0.7474252553707712,0.0114173375,0.192640681,0.326693758,0.0,0.0
0.6279136411709979,0.0,0.169911045,0.3193833996666667,0.0,0.0
0.5920972767316892,0.0,0.20717852733333333,0.2860473793333333,0.0,0.0
0.6534448114517301,0.034092883000000004,0.2149165215,0.2739647365,0.0,0.0
0.7568209521067136,0.089427052,0.23442582,0.261496657,0.0,0.0
0.7980892868231572,0.122658694,0.244974184,0.263305835,0.0,0.0
0.8189140133183502,0.184470058,0.2466993,0.274899811,0.0,0.0
0.8217475308998519,0.242357828,0.250229651,0.28458054,0.0,0.0
0.8220304895029403,0.342387536,0.28735506050000004,0.32090919549999997,0.0,0.0
0.8174711486598971,0.44824127599999997,0.34993846,0.38274068699999997,0.0,0.0
0.8110194281665846,0.461640596,0.380402528,0.410144569,0.0,0.0
0.8062386215908501,0.41005654049999996,0.41685766,0.441215016,0.0,0.0
0.8037883257000319,0.279798224,0.433987796,0.470890669,0.0,0.0
0.7999879301247402,0.176143646,0.430264922,0.485384154,0.0,0.0
0.7934664871114468,0.047673293,0.423598022,0.51027313,0.0,0.0
0.7463480788763743,0.0098825115,0.45249551,0.5474644795,0.0,0.0
0.6277151724329771,0.0,0.5969453586666666,0.606389652,0.0,0.0
0.5918662099145646,0.0,0.647356051,0.5679345563333333,0.0,0.0
0.653312156028748,0.083556983,0.637964467,0.5825148535,0.0,0.0
0.75682954726416,0.23668439,0.638184165,0.609378562,0.0,0.0
0.7980892868231572,0.370462848,0.661626674,0.610036271,0.0,0.0
0.8193154314738744,0.535449431,0.676971407,0.610817293,0.0,0.0
0.8222881194070374,0.666992852,0.657325206,0.599637718,0.0,0.0
0.8227089225596799,0.797504043,0.591446264,0.516604117,0.0,0.0
0.82257766161088,0.9007684495,0.633268719,0.5526857430000001,0.0,0.0
0.8148732241581989,0.8373899625000001,0.6858309265,0.6022867199999999,0.0,0.0
0.8088591772573013,0.707275321,0.715134876,0.6696649,0.0,0.0
0.8059153840658845,0.552867899,0.73703388,0.702563894,0.0,0.0
0.8035855135771314,0.400129265,0.750443877,0.737881735,0.0,0.0
0.8001464856221606,0.252545109,0.713773567,0.780303157,0.0,0.0
0.7934664871114468,0.129219605,0.680687795,0.757301994,0.0,0.0
0.7453069522485658,0.020724931999999998,0.6933223205,0.710351028,0.0,0.0
0.6403116978992011,0.0,0.727275699,0.757431945,0.0,0.0
0.5716401242070811,0.0,0.728526797,0.7496878177500002,0.0,0.0
0.558270194557793,0.0340571105,0.726678206,0.7393507610000001,0.0,0.0
0.567362884755315,0.166720054,0.695762142,0.717849902,0.0,0.0
0.5982943848045837,0.292596545,0.684046225,0.685946585,0.0,0.0
0.6368377402351262,0.448875214,0.64917396,0.63881386,0.0,0.0
0.6787072876719951,0.602242615,0.619345814,0.593835826,0.0,0.0
0.6896115023200017,0.728266427,0.585466558,0.560524273,0.0,0.0
0.6922284691273268,0.8476965125,0.505714714,0.5172556070000001,0.0,0.0
0.6914104769487693,0.8812391515,0.5154149459999999,0.5406310409999999,0.0,0.0
0.6897303732360038,0.724842081,0.48324115700000003,0.5768881834999999,0.0,0.0
0.6880187688843413,0.49367803,0.472464077,0.63113565,0.0,0.0
0.6867850713399078,0.370778828,0.461339519,0.661025697,0.0,0.0
0.6842520685558521,0.240907957,0.438560885,0.66113915,0.0,0.0
0.6822785365727283,0.144832395,0.404548523,0.632733643,0.0,0.0
0.6710394715356696,0.018624809,0.41383959150000005,0.6126413315,0.0,0.0
0.622335873536974,0.0,0.3866774215,0.611300724,0.0,0.0
0.5618214259945694,0.0,0.299654442,0.4782835296666666,0.0,0.0
0.5584992497439051,0.0329037565,0.253276051,0.35134907800000004,0.0,0.0
0.5673936082255014,0.165456416,0.197554299,0.26975081,0.0,0.0
0.5989947632714913,0.270846539,0.162629808,0.216522683,0.0,0.0
0.6379855764300952,0.376883551,0.141543889,0.184033274,0.0,0.0
0.679937236196781,0.503174983,0.124151178,0.17045298,0.0,0.0
0.6910229576793627,0.637739173,0.112008455,0.166926633,0.0,0.0
0.6942458233330318,0.764145329,0.106085768,0.169199131,0.0,0.0
0.6960855798100098,0.8339700210000001,0.15153666,0.213868263,0.0,0.0
0.6924838130837132,0.752601791,0.21573625600000002,0.26296380750000004,0.0,0.0
0.6890562835393709,0.63912292,0.279215601,0.287422103,0.0,0.0
0.6880050072680531,0.517791677,0.313575214,0.316417437,0.0,0.0
0.6860803038058307,0.410600983,0.356962628,0.381306637,0.0,0.0
0.6837412893775942,0.277804686,0.418736046,0.485129342,0.0,0.0
0.6811858382570374,0.174373389,0.45462067,0.602317025,0.0,0.0
0.6765135701255444,0.041446952,0.498014093,0.689482571,0.0,0.0
0.6615091535271158,0.0010208915,0.5398602965,0.7249595790000001,0.0,0.0
0.610904031864347,0.0,0.580815014,0.7328985029999999,0.0,0.0
0.5902864378871489,0.0,0.6509691365,0.7725498774999999,0.0,0.0
0.6068141854993386,0.0167595725,0.731342256,0.824320693,0.0,0.0
0.687238198230183,0.087853596,0.760016866,0.857353272,0.0,0.0
0.75682954726416,0.156228583,0.756140771,0.852576439,0.0,0.0
0.7981214733652804,0.253962762,0.758309967,0.834480096,0.0,0.0
0.8187966054742847,0.360879377,0.738192303,0.803851527,0.0,0.0
0.8218565264147228,0.4702487,0.723348683,0.776646553,0.0,0.0
0.822153155145653,0.591296552,0.680804539,0.709991349,0.0,0.0
0.8209303389293379,0.73565059,0.6289192625,0.592608486,0.0,0.0
0.8133955212047677,0.7840099684999999,0.5955830365,0.5224576155,0.0,0.0
0.8077425219004299,0.621987613,0.592156433,0.510961578,0.0,0.0
0.8052444947555026,0.457324048,0.564864475,0.506310132,0.0,0.0
0.8033439311627124,0.294551358,0.514903042,0.508554813,0.0,0.0
0.8003910854459381,0.171103667,0.426711817,0.492062775,0.0,0.0
0.793449570890291,0.071877713,0.319007353,0.477020226,0.0,0.0
0.7451517113678938,0.009088233,0.25917245850000004,0.4809286195,0.0,0.0
0.6271985410660661,0.0,0.23886479566666666,0.48026869733333327,0.0,0.0
0.5902864378871489,0.0,0.264496194,0.4611440015,0.0,0.0
0.6067367593697605,0.0181979265,0.27203460300000004,0.4755013615,0.0,0.0
0.687238198230183,0.108039949,0.264331505,0.46894996,0.0,0.0
0.7575888584113764,0.211550327,0.259167635,0.456245459,0.0,0.0
0.7993263675820934,0.306033917,0.269373331,0.441589305,0.0,0.0
0.8203144960097877,0.450937976,0.324367798,0.443456772,0.0,0.0
