Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8230682786233089,0.549778073,0.404454016,0.439263882,0.0,0.0
0.8232763942519195,0.561282544,0.395338932,0.378387899,0.0,0.0
0.8228117002046207,0.6183035889999999,0.35785262500000004,0.312348362,0.0,0.0
0.8169186274135048,0.610864104,0.282078915,0.26924035,0.0,0.0
0.811091116461874,0.54997536,0.199922661,0.238267327,0.0,0.0
0.8068285872523332,0.41054258,0.12601064,0.228967322,0.0,0.0
0.8046134728547906,0.260130926,0.100350932,0.23832981,0.0,0.0
0.8009303938580795,0.164887759,0.092689048,0.236895182,0.0,0.0
0.7941147910384592,0.07427583,0.104062766,0.238274317,0.0,0.0
0.7480078601884688,0.011907272,0.1473799935,0.263396998,0.0,0.0
0.6435457649047494,0.0,0.228261235,0.300967977,0.0,0.0
0.5935637631471006,0.0,0.20361268933333332,0.27109780433333336,0.0,0.0
0.607692801891136,0.013417257,0.171584055,0.303169545,0.0,0.0
0.691469866774028,0.090388826,0.157666951,0.309400806,0.0,0.0
0.7662462293389872,0.202915724,0.131888293,0.298194117,0.0,0.0
0.8028869180572806,0.356045588,0.127085744,0.272843642,0.0,0.0
0.8247079660700468,0.496799432,0.145915648,0.245126556,0.0,0.0
0.8311813120240867,0.566440121,0.170218358,0.225039604,0.0,0.0
0.8337297223246191,0.646114763,0.130888443,0.134423586,0.0,0.0
0.8350487782921837,0.6488473610000001,0.14820663099999998,0.17976443250000002,0.0,0.0
0.8264144956742755,0.626299757,0.1355527125,0.2914637125,0.0,0.0
0.8150646521009683,0.464585563,0.1121770595,0.31580253599999997,0.0,0.0
0.8112280008658247,0.289691059,0.104107619,0.294521564,0.0,0.0
0.8018586844629234,0.158946575,0.082206733,0.248022574,0.0,0.0
0.7660051041438387,0.026804515,0.068679391,0.199377064,0.0,0.0
0.6981627124624892,0.0,0.052050552,0.1527289195,0.0,0.0
0.6013384640114474,0.0,0.0405240225,0.09717668399999999,0.0,0.0
0.6070726841349133,0.023631821,0.0511843115,0.0997272525,0.0,0.0
0.6925812642579318,0.135152371,0.075650198,0.14076093,0.0,0.0
0.7681714814346059,0.259539129,0.055778991,0.131660558,0.0,0.0
0.8087020848318176,0.449800662,0.049855682,0.116692783,0.0,0.0
0.8313733343073154,0.591280443,0.057596728,0.112777019,0.0,0.0
0.8392507747026104,0.7670957700000001,0.0595118605,0.105857882,0.0,0.0
0.8427955520791379,0.7457932495,0.038596559,0.096627194,0.0,0.0
0.835150138646571,0.648994365,0.044384611,0.141476442,0.0,0.0
0.8257684321365517,0.5873086765,0.0860582555,0.2103588025,0.0,0.0
0.8189924681912866,0.470255182,0.124619213,0.249384314,0.0,0.0
0.8165072424427232,0.365311438,0.145217436,0.28042578,0.0,0.0
0.8097806099446928,0.249784166,0.15269692,0.310446399,0.0,0.0
0.8011517681023245,0.147998722,0.146339058,0.315862658,0.0,0.0
0.7522962209490136,0.0140447075,0.132535568,0.3043839745,0.0,0.0
0.6540885433346803,0.0,0.10934390699999999,0.2590617255,0.0,0.0
0.5962891463149783,0.0,0.16170912850000002,0.315515178,0.0,0.0
0.5927316588818922,0.0,0.253075186,0.4165920295,0.0,0.0
0.6198051796656411,0.045943646,0.268184524,0.434594548,0.0,0.0
0.6891110556135044,0.166928922,0.227096154,0.406105769,0.0,0.0
0.7626351586613267,0.274255961,0.205510034,0.357046981,0.0,0.0
0.8033124760822372,0.414536152,0.189899759,0.303172815,0.0,0.0
0.8248755742414657,0.565050539,0.17228104,0.2584448,0.0,0.0
0.8318449776861924,0.714921099,0.165077988,0.25089238,0.0,0.0
0.8341439417278665,0.824559078,0.185554977,0.303998499,0.0,0.0
0.8370784997143149,0.899585592,0.244721841,0.361337519,0.0,0.0
0.827102758499404,0.85204892,0.325559598,0.4626286975,0.0,0.0
0.8181614688974215,0.718192508,0.41181353,0.529438156,0.0,0.0
0.8137549229011389,0.581389547,0.424112549,0.574938138,0.0,0.0
0.8096515892365406,0.42692837,0.425698091,0.61128777,0.0,0.0
0.8037356565967163,0.268427319,0.428050038,0.627374184,0.0,0.0
0.7948608432727595,0.151158143,0.430279822,0.638932039,0.0,0.0
0.7477307993572291,0.0119496435,0.418684616,0.6249912559999999,0.0,0.0
0.6408696598468128,0.0,0.405598505,0.618146414,0.0,0.0
0.5719091725901866,0.0,0.39995573525000006,0.577026339,0.0,0.0
0.5584992497439051,0.0195793045,0.3820880765,0.564677724,0.0,0.0
0.5673026261985787,0.126164246,0.388245938,0.498825498,0.0,0.0
0.5983106609782176,0.192853629,0.381319557,0.453658735,0.0,0.0
0.6367894603476211,0.244583469,0.370377118,0.428997987,0.0,0.0
0.6792069113540775,0.287847439,0.355219922,0.412326677,0.0,0.0
0.6885625119963946,0.330585936,0.347964308,0.420783033,0.0,0.0
0.6897880028562564,0.508135704,0.29819062500000004,0.3841209965,0.0,0.0
0.685943533558057,0.7056365275,0.337187442,0.3819662975,0.0,0.0
0.684379671973451,0.731006162,0.371216235,0.403803241,0.0,0.0
0.683369314745853,0.659989243,0.405305241,0.425951682,0.0,0.0
0.6832575760640011,0.577634317,0.438718542,0.435063617,0.0,0.0
0.6822551739463274,0.424576645,0.443683349,0.453535546,0.0,0.0
0.6814531608083344,0.257140661,0.420161847,0.44813873,0.0,0.0
0.6795498998299466,0.107467804,0.390941674,0.450726901,0.0,0.0
0.676878275327626,0.016845554,0.344113448,0.459581179,0.0,0.0
0.6515313549741294,0.0,0.325876216,0.47304672049999996,0.0,0.0
0.5861019519640167,0.0,0.34193824650000004,0.46158196900000004,0.0,0.0
0.5575980936758012,0.0,0.28704474199999996,0.43604308950000004,0.0,0.0
0.5584992497439051,0.0143929515,0.26579522,0.4181514595,0.0,0.0
0.5673936082255014,0.12126123,0.248663077,0.368680457,0.0,0.0
0.5987390535842808,0.192444611,0.243187912,0.328706554,0.0,0.0
0.6369550568137068,0.313433869,0.233641047,0.293114561,0.0,0.0
0.6795184903822139,0.432625344,0.210217674,0.259744166,0.0,0.0
0.6897566620062784,0.567912467,0.163638067,0.208993874,0.0,0.0
0.6924503234072132,0.645919036,0.104497224,0.129633761,0.0,0.0
0.6934686816747597,0.813250712,0.105743011,0.1248538595,0.0,0.0
0.6905807806406401,0.7833131680000001,0.1086843855,0.11877422900000001,0.0,0.0
0.6889207707932311,0.695517591,0.106695898,0.112804038,0.0,0.0
0.688553550885163,0.577261966,0.098531078,0.107852018,0.0,0.0
0.6878547726857015,0.43334165,0.090891668,0.095453956,0.0,0.0
0.6853784622669864,0.28169471,0.09141759,0.086297841,0.0,0.0
0.6819425890655245,0.169617157,0.089623739,0.081374055,0.0,0.0
0.6777412325539789,0.026593984,0.088215439,0.077743401,0.0,0.0
0.6622428386936307,0.001250564,0.06639461399999999,0.069591929,0.0,0.0
0.6007266901353057,0.0,0.06382800475,0.08721284325,0.0,0.0
0.6066923885137832,0.0185594775,0.0723998285,0.101025498,0.0,0.0
0.6888360979760442,0.172845277,0.065927449,0.091738782,0.0,0.0
0.7660852049169636,0.292983162,0.057660194,0.090914434,0.0,0.0
0.8039892175317254,0.453450894,0.059351138,0.09599758,0.0,0.0
0.8279290029952755,0.609834905,0.06309072,0.101960525,0.0,0.0
0.8334625369688312,0.746803499,0.067153673,0.108401147,0.0,0.0
0.8366749785879727,0.847801104,0.060413,0.099810338,0.0,0.0
0.8391073981120315,0.9097618525,0.0585571785,0.105417592,0.0,0.0
0.8301502437743021,0.850058419,0.06845564400000001,0.1306917465,0.0,0.0
0.8234468368558041,0.708830456,0.078966819,0.171029281,0.0,0.0
0.8197108145133998,0.559405881,0.086676489,0.195524969,0.0,0.0
0.8173032206133583,0.412256422,0.096735058,0.213600137,0.0,0.0
0.8102693525216182,0.255982809,0.109784113,0.233556426,0.0,0.0
0.8014851554194399,0.160047758,0.125783893,0.253266743,0.0,0.0
0.7498582693096096,0.012275313999999999,0.137132767,0.259641498,0.0,0.0
0.6438583268948606,0.0,0.1363717745,0.25503862450000003,0.0,0.0
0.5932340182245924,0.0,0.104910057,0.16908472333333333,0.0,0.0
0.6071229299463683,0.0096587035,0.088953959,0.09816604300000001,0.0,0.0
0.6908527893178557,0.107007445,0.07689798,0.076973356,0.0,0.0
0.7679312706779979,0.206964552,0.056196262,0.057570421,0.0,0.0
0.8094246372442078,0.36426433,0.044419584,0.044572442,0.0,0.0
0.8313733343073154,0.473421453,0.040323387,0.038633052,0.0,0.0
0.8396974552619609,0.597564377,0.031162996,0.028223122000000003,0.0,0.0
0.8412760613505094,0.649100204,0.0321363,0.0484059315,0.0,0.0
0.829411872333228,0.5286346745,0.038402463,0.0559047065,0.0,0.0
0.8180137030910323,0.383431555,0.033111588,0.040764446,0.0,0.0
0.8141471055544129,0.312398433,0.024090711,0.035444534,0.0,0.0
0.8113718348243147,0.232815172,0.022682976,0.040925191,0.0,0.0
0.8071945269167163,0.158313207,0.030593397,0.053084811,0.0,0.0
0.7988118392355472,0.11728225,0.052079808,0.076508558,0.0,0.0
0.7517148277772465,0.009640313499999999,0.0751663045,0.0921325295,0.0,0.0
0.6456534839309996,0.0,0.09243098366666667,0.167377411,0.0,0.0
0.6018424082744255,0.0,0.09653532449999999,0.16729968099999998,0.0,0.0
0.6127308953821943,0.0057893675,0.10962263750000001,0.171786455,0.0,0.0
0.6930968898712704,0.077040208,0.13135808,0.205498541,0.0,0.0
0.764018359177823,0.149760539,0.128163003,0.213470899,0.0,0.0
0.8025147605972878,0.223538269,0.124671474,0.220732025,0.0,0.0
0.8221648594238655,0.366947022,0.13239101,0.260956344,0.0,0.0
0.8260177411255801,0.479816075,0.141994042,0.293718038,0.0,0.0
0.8290379774846003,0.58896608,0.153939029,0.280933173,0.0,0.0
0.831776261167519,0.670924148,0.1920441265,0.2984782245,0.0,0.0
0.8246021252343642,0.6627785395,0.24989523750000003,0.3324288575,0.0,0.0
0.817328274921331,0.612152994,0.322923221,0.397942576,0.0,0.0
0.8144513237387638,0.50717701,0.383830951,0.465740494,0.0,0.0
0.8111056553211933,0.397121146,0.404199528,0.514670854,0.0,0.0
0.8060178873941272,0.262558011,0.404810662,0.567422086,0.0,0.0
0.7973254037805194,0.161135604,0.369109144,0.580161035,0.0,0.0
0.7489863508977044,0.0109094445,0.3567088315,0.574261241,0.0,0.0
0.6435425873348694,0.0,0.397443198,0.599034292,0.0,0.0
0.5930710126181581,0.0,0.3517883193333334,0.5729756036666667,0.0,0.0
0.6067860679263035,0.0125484015,0.3411835835,0.570941406,0.0,0.0
0.6872553430609739,0.147196634,0.335161675,0.583839045,0.0,0.0
0.7580485231210223,0.248308604,0.304532827,0.538891647,0.0,0.0
0.8016921736326172,0.392247755,0.27526437,0.470778454,0.0,0.0
0.8213573599519106,0.552695697,0.257048509,0.410005463,0.0,0.0
0.8246750480662757,0.691579857,0.256939681,0.377579798,0.0,0.0
0.8257490012837296,0.799909399,0.212490668,0.288353821,0.0,0.0
0.8282815010671316,0.8835984564999999,0.2125989835,0.2739463935,0.0,0.0
0.8211249215512956,0.8612688435,0.24813665,0.289979824,0.0,0.0
0.8147602053813028,0.729064473,0.288242694,0.315686128,0.0,0.0
0.8129836333819731,0.593561013,0.318961111,0.334723228,0.0,0.0
0.8086880031917686,0.443168677,0.337554494,0.363661047,0.0,0.0
0.8037356565967163,0.280514262,0.34207204,0.39584142,0.0,0.0
0.7951846294311212,0.166320895,0.325580008,0.426618471,0.0,0.0
0.7469493830109256,0.007572272,0.315231841,0.45779791049999996,0.0,0.0
0.6421473854070912,0.0,0.3102439255,0.48442446000000006,0.0,0.0
0.5926892539994114,0.0,0.27964659399999997,0.3895805273333333,0.0,0.0
0.6066328844580273,0.0109984505,0.29474390650000004,0.392519293,0.0,0.0
0.6869307338781974,0.164587049,0.26327997,0.362962689,0.0,0.0
0.7575888584113764,0.28021995,0.229761901,0.3329316,0.0,0.0
0.8000160934048384,0.43906351,0.225556942,0.302474911,0.0,0.0
0.8208890083734108,0.588624602,0.2312968,0.28957509,0.0,0.0
0.8247269855593025,0.730274103,0.247533327,0.302726995,0.0,0.0
0.8265266915753978,0.816432019,0.259948022,0.326822295,0.0,0.0
0.8297441623092306,0.8868291375,0.2453588705,0.332687249,0.0,0.0
0.8223332903967377,0.839824678,0.2128562695,0.332198444,0.0,0.0
0.8165023047421576,0.692354765,0.224270349,0.347668216,0.0,0.0
0.8138997625636547,0.564253778,0.236825339,0.34686748,0.0,0.0
0.8113283096604825,0.423738075,0.232599047,0.335174736,0.0,0.0
0.8068514470267213,0.275492413,0.212312732,0.321629314,0.0,0.0
0.797723347158774,0.159231987,0.198823493,0.31832404,0.0,0.0
0.7482693533427105,0.006729743,0.19768321049999998,0.3422655905,0.0,0.0
0.6408679225324984,0.0,0.133529029,0.284219305,0.0,0.0
0.586156426905081,0.0,0.15915583300000002,0.3244528725,0.0,0.0
0.5578579410041746,0.0049192435,0.14600987125000003,0.3026936955,0.0,0.0
0.5846467201634578,0.219010894,0.1182287475,0.252652626,0.0,0.0
0.6432922496768032,0.382665011,0.120451062,0.227536049,0.0,0.0
0.6820418462261326,0.557223525,0.127123782,0.217323861,0.0,0.0
0.6960374142273222,0.7574511374999999,0.13257007999999998,0.1974398375,0.0,0.0
0.7010144492508825,0.8379548045,0.15036487250000002,0.1906273365,0.0,0.0
0.6983489969114292,0.7544531825,0.211289181,0.207368385,0.0,0.0
0.6936620526507872,0.5508795345,0.22507548049999998,0.2267416985,0.0,0.0
0.6896937976267112,0.34722228,0.192674067,0.217196459,0.0,0.0
0.6846285694502721,0.1639747815,0.17775256550000001,0.229883054,0.0,0.0
0.6722031495756937,0.0040846595,0.18517459549999998,0.261327607,0.0,0.0
0.6056774592173496,0.0,0.16518375133333332,0.26380038499999997,0.0,0.0
0.5582637024454851,0.00333916925,0.12786936675,0.27110215449999997,0.0,0.0
0.5882724897123182,0.1598967145,0.156948757,0.31149502799999995,0.0,0.0
0.6428883628939573,0.35205224,0.18455986,0.306785727,0.0,0.0
0.6819293303012492,0.483090878,0.19195937,0.295431924,0.0,0.0
0.6940691627848963,0.622929822,0.188459171,0.2721623,0.0,0.0
0.6990793902775667,0.7010040710000001,0.226145522,0.27785957149999996,0.0,0.0
0.6996714132771255,0.682144246,0.2464221315,0.252266665,0.0,0.0
0.6961593255176953,0.557260211,0.22766627,0.235384331,0.0,0.0
0.6931074511013072,0.460341923,0.245358638,0.248309257,0.0,0.0
0.6893326586160256,0.366069578,0.277214981,0.266784272,0.0,0.0
0.6845191167904512,0.1909058115,0.278931755,0.2904464965,0.0,0.0
0.6691715823242891,0.003727314666666667,0.269181496,0.35604061266666664,0.0,0.0
0.6117867172252324,0.0,0.24239875049999998,0.37796483599999997,0.0,0.0
0.5909131849511886,0.0,0.23271659,0.3902008305,0.0,0.0
0.6070726841349133,0.0052370935,0.2458630095,0.42660643249999997,0.0,0.0
0.6904473480489473,0.105594322,0.269385061,0.451417278,0.0,0.0
0.7649464212473521,0.187476744,0.292411165,0.444163405,0.0,0.0
0.803198177061656,0.254519924,0.302201561,0.427114721,0.0,0.0
0.8236898821935189,0.343149311,0.2967745,0.418700318,0.0,0.0
0.8284331073072941,0.441872535,0.289937217,0.404940349,0.0,0.0
0.8311813120240867,0.522996957,0.262629512,0.376167735,0.0,0.0
0.8321982072940168,0.5430789680000001,0.2482409035,0.301342889,0.0,0.0
0.8273027359668774,0.5014976305,0.25817809199999997,0.286337308,0.0,0.0
0.8207607192012271,0.4381215005,0.29249318950000003,0.3381401585,0.0,0.0
0.817474943460928,0.306162587,0.276435342,0.35848919,0.0,0.0
0.8121409298098957,0.210359129,0.25670728,0.359548833,0.0,0.0
0.8025182353745575,0.124409322,0.228408612,0.354796335,0.0,0.0
0.7568145969669537,0.006790844999999999,0.21194145450000001,0.340110693,0.0,0.0
0.6754213746618662,0.0,0.182004976,0.317336911,0.0,0.0
0.6059205046541583,0.0,0.13375678449999998,0.22910822549999998,0.0,0.0
0.610532651573065,0.005884499,0.122210711,0.203564151,0.0,0.0
0.6972506979569587,0.141908525,0.10851871,0.173801433,0.0,0.0
0.7679312706779979,0.244988033,0.089903288,0.138223465,0.0,0.0
0.8043556144153787,0.295268121,0.086066218,0.119705543,0.0,0.0
0.8300352132920732,0.474594615,0.077712405,0.107295939,0.0,0.0
0.8356653984547652,0.653126993,0.066963934,0.09345124,0.0,0.0
0.8408895935665117,0.780502272,0.059356466,0.070600993,0.0,0.0
0.846555257220345,0.8563930785,0.069176091,0.07585030000000001,0.0,0.0
0.8433460159874547,0.862492196,0.076570746,0.078549468,0.0,0.0
0.8363588275900946,0.7520420525,0.07248309550000001,0.0766145295,0.0,0.0
0.8300193029235837,0.556080001,0.064246059,0.077220002,0.0,0.0
0.8264959681052113,0.408353533,0.061919797,0.07496921,0.0,0.0
0.8186506685449766,0.262858556,0.059239023,0.068494568,0.0,0.0
0.8068206319937681,0.144041874,0.057601763,0.056101538,0.0,0.0
0.7583606051498123,0.006137324499999999,0.0571835995,0.049902553,0.0,0.0
0.6423908879145293,0.0,0.04738795033333334,0.05623206633333333,0.0,0.0
0.594318517510716,0.0,0.06271818600000001,0.079058451,0.0,0.0
0.6094071723004713,0.0049733535,0.0753929465,0.08279953649999999,0.0,0.0
0.7014836923772313,0.133649943,0.060395144,0.057057388,0.0,0.0
0.7794834234478725,0.231243824,0.041892937,0.037363703,0.0,0.0
0.8224859938293723,0.352751822,0.03646238,0.032655846,0.0,0.0
0.8426536384118549,0.455352795,0.037158355,0.032897675,0.0,0.0
0.8500664306898755,0.62747821,0.039643478,0.035697299,0.0,0.0
0.8571127345214758,0.720056003,0.026291627,0.031293072,0.0,0.0
0.8554031417265052,0.8020805095,0.028350592,0.0542639325,0.0,0.0
0.8429168918454231,0.7846152065,0.061601689,0.0977789795,0.0,0.0
0.8329636447483968,0.626590122,0.089364583,0.137897506,0.0,0.0
0.8315785239406933,0.52504748,0.118855606,0.181214761,0.0,0.0
0.8278690188295578,0.38162837,0.140758466,0.217826154,0.0,0.0
0.8205463857026861,0.252670691,0.141037625,0.246590325,0.0,0.0
0.8082147139127032,0.144552095,0.159865855,0.274817039,0.0,0.0
0.7603178152522394,0.0055601209999999995,0.184650166,0.29648010599999997,0.0,0.0
0.6538089756506458,0.0,0.17343758,0.24931615366666668,0.0,0.0
0.6037899715110359,0.0,0.17722702599999998,0.22241295466666666,0.0,0.0
0.6289797306926532,0.009722544,0.189562215,0.232109019,0.0,0.0
0.7022642172500063,0.15106437,0.181484983,0.223379137,0.0,0.0
0.7765510601436496,0.260456964,0.142776016,0.200179296,0.0,0.0
0.8165669522174226,0.416826737,0.126252468,0.175050104,0.0,0.0
0.8384548423876793,0.566467704,0.117333152,0.145073964,0.0,0.0
0.84486985007619,0.706658138,0.109350676,0.122063572,0.0,0.0
0.8524186580266835,0.8288699235,0.0847207395,0.078832022,0.0,0.0
0.8500131215390377,0.8900059185,0.078465641,0.07694753500000001,0.0,0.0
0.8373947878333818,0.753567054,0.0858762855,0.10529761,0.0,0.0
0.8311458336815863,0.527396241,0.102766579,0.134373017,0.0,0.0
0.8274555308879582,0.378159773,0.126414914,0.159247567,0.0,0.0
0.8185126867255926,0.240350815,0.162644129,0.186878014,0.0,0.0
0.8067988694861724,0.146073272,0.215206635,0.226714379,0.0,0.0
0.772962529216616,0.009595593,0.259158529,0.273703735,0.0,0.0
0.7159783810598497,0.0011363245,0.28256838650000005,0.34030360550000005,0.0,0.0
0.6370190412764376,0.0,0.25589286499999997,0.337107187,0.0,0.0
0.6078591831313896,0.0,0.24381257633333334,0.29320381366666665,0.0,0.0
0.6366075878565423,0.008462061,0.256978388,0.295365431,0.0,0.0
0.7032019261110317,0.152589152,0.181624163,0.296679202,0.0,0.0
0.7808270309457174,0.275366308,0.146513347,0.286153139,0.0,0.0
0.8212363859164494,0.428893915,0.142355585,0.260786653,0.0,0.0
0.8402134923131865,0.585553681,0.151563134,0.246000935,0.0,0.0
0.8478910008737507,0.720549275,0.162652413,0.241213023,0.0,0.0
0.8548260233170899,0.8534131155,0.23569288049999998,0.2957331345,0.0,0.0
0.850118962449041,0.844894555,0.3175977585,0.31277085,0.0,0.0
0.8399572796253223,0.741273182,0.354735734,0.333965787,0.0,0.0
0.8346979718275791,0.643393351,0.381288536,0.364831765,0.0,0.0
0.8311458336815863,0.53192299,0.415827588,0.411235637,0.0,0.0
0.8270989179913102,0.39069577,0.439899801,0.487102317,0.0,0.0
0.8182156009240331,0.230877712,0.440346077,0.546818122,0.0,0.0
0.8065876450340773,0.141258136,0.480208231,0.592498449,0.0,0.0
0.7623485424527168,0.002630162,0.5090612155,0.6314759475,0.0,0.0
0.6527107605543911,0.0,0.56507777,0.6884765205000001,0.0,0.0
0.6036309587943451,0.0,0.486127297,0.591656563,0.0,0.0
0.5890874186258133,0.0,0.438256712,0.525256194,0.0,0.0
0.5873260026426335,0.003527389,0.4852010945,0.642463235,0.0,0.0
0.5919953220368428,0.145850183,0.545012885,0.710788291,0.0,0.0
0.6289360228492102,0.261083118,0.56848139,0.725958876,0.0,0.0
0.6584148286202779,0.406108318,0.599352626,0.725247028,0.0,0.0
0.6984764860242103,0.554460283,0.609529867,0.689457177,0.0,0.0
0.7083462034265459,0.65372538,0.611893913,0.64815963,0.0,0.0
0.7111404478645165,0.758883708,0.523266787,0.590506567,0.0,0.0
0.7108010484707346,0.818707255,0.5815418560000001,0.5606808755,0.0,0.0
0.7034654309706063,0.7436212824999999,0.642186944,0.654841389,0.0,0.0
0.6985222055729864,0.595231534,0.620101264,0.683612303,0.0,0.0
0.6971809298042354,0.372456318,0.486539532,0.60792074,0.0,0.0
0.6933771510144409,0.231793016,0.341550076,0.505235311,0.0,0.0
0.6857224108141388,0.106060741,0.252363618,0.419977888,0.0,0.0
0.6826452076987594,0.038842485,0.230196449,0.364314543,0.0,0.0
0.6765852584208338,0.003929092,0.1992400965,0.36039753,0.0,0.0
0.6400085084582083,0.0,0.21167428900000002,0.3538620875,0.0,0.0
0.5784537419776283,0.0,0.24846088999999996,0.38763035300000004,0.0,0.0
0.5625574809422372,0.0024987675,0.1944526405,0.34156211999999997,0.0,0.0
0.5715077773625142,0.12830572,0.160191722,0.263220113,0.0,0.0
0.6087585027169553,0.257376329,0.129426678,0.223003223,0.0,0.0
0.6430245614690026,0.374020069,0.147927976,0.213589189,0.0,0.0
0.6818673803602228,0.490225432,0.142635766,0.196074837,0.0,0.0
0.6925528267354559,0.582943859,0.133744341,0.174162208,0.0,0.0
0.696057279408723,0.674208541,0.118225462,0.1427793665,0.0,0.0
0.6936726824785786,0.7527715095,0.108102217,0.13440849500000002,0.0,0.0
0.6914147746018129,0.6971725395,0.102995558,0.1005550965,0.0,0.0
0.6888422701389113,0.503167625,0.159504422,0.115577026,0.0,0.0
0.6878409652880302,0.340157792,0.20500154,0.147679388,0.0,0.0
0.6857973909098053,0.173377883,0.243876128,0.188005538,0.0,0.0
0.68201967228065,0.063611115,0.306650495,0.242336247,0.0,0.0
0.6772251269793192,0.0028141445,0.3579099195,0.32964900799999997,0.0,0.0
0.6653899013015387,0.0,0.399290288,0.40417314400000004,0.0,0.0
0.618415852668567,0.0,0.397565016,0.49474714299999994,0.0,0.0
0.6335008042448318,0.001342939,0.3390422145,0.520268057,0.0,0.0
0.705689712198324,0.057309872,0.271965572,0.485501817,0.0,0.0
0.7794834234478725,0.109168906,0.188998187,0.415092404,0.0,0.0
0.8165105342431004,0.318723274,0.140016341,0.338223666,0.0,0.0
0.8353900750121604,0.426285079,0.110456197,0.297047202,0.0,0.0
0.8406954681638243,0.582335902,0.105655103,0.295211239,0.0,0.0
0.8474789759297676,0.687397271,0.1033402105,0.2485104745,0.0,0.0
0.8470543323433517,0.6640564675,0.14243963450000002,0.265285394,0.0,0.0
0.8378216259533824,0.535441475,0.117372778,0.230345803,0.0,0.0
0.832691704520295,0.455906573,0.089353955,0.182521164,0.0,0.0
0.8301082732451734,0.378394835,0.073414206,0.143209633,0.0,0.0
0.8256816106414837,0.291385445,0.067098569,0.113254789,0.0,0.0
0.8185126867255926,0.178144721,0.071578423,0.118568027,0.0,0.0
0.8074874066279991,0.078273298,0.087675818,0.153469185,0.0,0.0
0.7627194655247285,0.0026487855,0.13403671350000002,0.247065689,0.0,0.0
0.6764208964170497,0.0,0.2173301515,0.3238727305,0.0,0.0
0.6266992220977365,0.0,0.33558794033333333,0.46728786799999994,0.0,0.0
0.6363527011194261,0.002113424,0.3878988075,0.4828935865,0.0,0.0
0.7122905242258127,0.118464402,0.368946607,0.531795092,0.0,0.0
0.784465944879715,0.193164215,0.350171923,0.561769633,0.0,0.0
0.8244566912313893,0.29823425,0.304153321,0.5546162,0.0,0.0
0.8430477413563362,0.333930176,0.317947861,0.554487303,0.0,0.0
0.8485993802319659,0.427972452,0.327939371,0.557066959,0.0,0.0
0.855818047107299,0.435072578,0.238397214,0.453231214,0.0,0.0
0.8557432040585009,0.4503269485,0.308301441,0.49359891,0.0,0.0
0.8444233982751155,0.403607457,0.3484815275,0.5718309115,0.0,0.0
0.8339294254753943,0.338708087,0.395539396,0.640135086,0.0,0.0
0.8310370209949671,0.299517094,0.343376533,0.609922815,0.0,0.0
0.8192369766009382,0.215720292,0.244013322,0.528220258,0.0,0.0
0.8139851668424897,0.131717538,0.184787094,0.39671327,0.0,0.0
0.8037855825330509,0.09830618,0.167214683,0.296145416,0.0,0.0
0.7602835712977203,0.0022945685,0.1619558875,0.2894874685,0.0,0.0
